  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.22000000000000136, 0.10900000000000004])
act: 8456


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2252/5644 0.285/0.715
Pitching: 3367/4761 0.414/0.586

           Hits | 0.101
        Doubles | 0.086
        Triples | 0.012
       HomeRuns | 0.032
          Walks | 0.061
             Ks | 0.076
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12162326885609438, RandomForest(...)), (0.09487232061501187, Isotonic(...)), (0.14378238588995104, Huber(...)), (0.15230776072948535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  2.  3.  1.  0.  0.]Coefficients: [ 2.98502588e-03 -5.79905731e-04 -9.26578659e-05 -1.63480842e-04  1.41854183e-04 -2.00966488e-04]Intercept: 0.10975080045606873Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.004960369228586341, RandomForest(...)), (0.019430043832689797, Isotonic(...)), (0.03463885019542604, Huber(...)), (0.02798387655910961, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 4. 0. 1. 1.]Coefficients: [ 0.00772516  0.02561861  0.00871938 -0.0004965 ]Intercept: 0.021994145063122132Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02804523855082186, RandomForest(...)), (-0.039864598645485416, Isotonic(...)), (0.13042256138936237, Huber(...)), (0.11800228486774407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14.  8.  0.  0.  0.  8.]Coefficients: [-0.00238314  0.01825477  0.01195824]Intercept: -0.006556436927290607Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.11490012042059898, RandomForest(...)), (-0.21804577933496014, Isotonic(...)), (0.006536133195831018, Huber(...)), (-0.03857506517348656, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 7. 1. 0. 3.]Coefficients: [0.03386051]Intercept: -0.001109274459827963Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.15712583902192237, RandomForest(...)), (0.1893720298125807, Isotonic(...)), (0.18837540915861886, Huber(...)), (0.21571956663474745, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 20.  0.  0.]Coefficients: [0.00124726]Intercept: 0.02604269702749403Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32379185864270926, RandomForest(...)), (0.28669752950744054, Isotonic(...)), (0.28711254400334, Huber(...)), (0.25901021239528427, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  2. 18.  2. 53.  5.]Feature Mask: [False False  True False  True False]Feature Importances: [0.184 0.816]

           Hits | 0.073
        Doubles | 0.037
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03431445957012417, RandomForest(...)), (-0.07310183890717463, Isotonic(...)), (0.006078443172446768, Huber(...)), (0.00920337944132458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00110955  0.00023458  0.0008067 ]Intercept: 0.23419523983861495Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.21424854841949106, RandomForest(...)), (-0.24719373320022933, Isotonic(...)), (-0.12736418859736376, Huber(...)), (-0.19962133691843845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00083291  0.01897383  0.0084913   0.00154666]Intercept: 0.028868442156977675Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1181350052493444, RandomForest(...)), (-0.004726833151156591, Isotonic(...)), (-0.05994003645521525, Huber(...)), (-0.1260502943997391, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.1348590555510959, RandomForest(...)), (-0.1289724533617854, Isotonic(...)), (-0.094637460405817, Huber(...)), (-0.13363594818377747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.01873476 -0.0850743   0.00496387]Intercept: 0.1483314591829324Feature Mask: [ True  True  True False False]
-- Ks
Selected: HuberScores: [(0.18812718796943698, RandomForest(...)), (0.21752143860450843, Isotonic(...)), (0.25099052548487827, Huber(...)), (0.24547197120576644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  2.  0.  1.  0.]Coefficients: [0.19397255]Intercept: 0.05286023098830117Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  51  60  68  77  85  94 102 111 120 128
                 Gap |  93 ( -1)  92 |  98  97  95  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  94  95  96
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  99 101 103
           Avoid K's |  92 (  1)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  92  92  92  92  91

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 16)  95 |  60  66  72  79  86  93 103 113 124 135
             Control |  82 ( 10)  92 |  65  68  72  76  80  85  90  95 101 106
            Movement |  87 ( -1)  86 |  94  92  91  90  89  88  87  86  84  84
     Groundball Pct. |  92 (-11)  81 | 126 118 109 102  96  90  84  80  75  70
           Endurance |  87 ( -1)  86 | 

1B Mattingly, D    30| .277/.327/.445 101 105 | .304/.361/.504 112 137 | -71--212   5 |  + || 115 || ML     *+  |
SP Clay Parker               28| SP :      88      12     :  99 | SP :      95     -13  14     :  97 |   5 | 104 |          |    *+            |  $2.37M: $2.61M | p1270 | Seattle Mariners     | *
 C Donnie Scott              29|  C :  83       1  16     : 100 |    :                         :   0 |   4 | 104 | 61------ |    *+            |  $3.15M: $3.48M |  p754 | Seattle Mariners     | *
CF Alex Ochoa                19| RF :  52       2 -39     :  15 | RF :  96       2  -9   8     :  97 |   6 | 103 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Bill Wilkinson            26| SP :      86      10     :  96 | SP :      79      -9  -2     :  67 |   6 | 102 |          |    *+   $1.38M a |  $1.97M: $2.18M |  p906 | Seattle Mariners     | **
MR Calvin Jones              27| MR :      80       4     :  84 | MR :      99     -20  16     :  95 |   6 | 101 |          |    *             | $788.5k:$870.1k | p1268 | Seattle Mariners     | *
3B Chris Sabo                29| 1B :  93       0   3     :  96 |    :                         :   0 |   4 | 100 | -3244--- |    *+    $3.7Mx3 | $591.4k:$652.6k | p1095 | Seattle Mariners     | **^
SS Miguel Cairo              17| 2B :  53       6 -36     :  24 | 2B :  86       6  -1   2     :  92 |   6 |  98 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Joey Hamilton             20| SP :      68      -8     :  60 | SP :      85       1   4     :  89 |   6 |  95 |          |                  |        :        |  p592 | Seattle Mariners     | ++
 C Brad Ausmus               22|  C :  60      10   1     :  71 |  C :  82      10 -19  14     :  88 |   6 |  94 | 81------ |                  | $197.1k:$217.5k |  p113 | Seattle Mariners     | +-
SP Bill Wegman               28| SP :      82       6     :  89 | SP :      75     -18  -6     :  52 |   5 |  94 |          |    *             |  $1.18M: $1.31M |  p890 | Seattle Mariners     | *

--- Texas Rangers ---
CF Sammy Sosa                22| RF : 114       6  27   9 : 156 | RF : 131       6  35  47  29 : 247 |   6 | 253 | -2---778 |   1*     $300k r |   $7.1M: $7.83M | p1428 | Texas Rangers        | +++++
SP Bobby Witt                27| SP :     124      48  24 : 196 | SP :     134      25  53  31 : 243 |   6 | 249 |          |    *    $1.42Mx2 | $14.19M:$15.66M | p1385 | Texas Rangers        | *
 C Mike Stanley              27|  C : 111      11  53  14 : 190 |  C : 125      11  16  59  29 : 240 |   6 | 246 | 87141441 |    *    $3.54M a |  $13.4M:$14.79M | p1382 | Texas Rangers        | ***
LF Manny Ramirez             19| DH :  69       0 -21     :  48 | DH : 141       0   8  53  33 : 235 |   6 | 241 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
MR Pedro Borbon              23| MR :     128      46  28 : 203 | MR :     126      42  40  22 : 231 |   6 | 237 |          |    *     $300k r | $14.78M:$16.31M | p1522 | Texas Rangers        | +++++
1B Jeff Bagwell              22| 1B : 112       1  24     : 137 | 1B : 124       1  33  37  15 : 211 |   6 | 217 | -4------ |   4*     $300k r |  $4.73M: $5.22M |    p8 | Texas Rangers        | +++++
MR Tim Scott                 24| MR :      99      21   3 : 123 | MR :     124      10  37  20 : 191 |   6 | 197 |          |    *+            |  $4.73M: $5.22M | p1128 | Texas Rangers        | ++++
 C Carlos Delgado            18|  C :  60      -1  -9     :  50 |  C : 123      -1   3  45  16 : 186 |   6 | 192 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
CL Rick Aguilera             29| SP :     113      37  13 : 163 |    :                         :   0 |   4 | 167 |          |    *+   $3.42Mx4 |  $9.86M:$10.88M |    p7 | Texas Rangers        | ***^
2B Orlando Miller            22| SS :  88      11   3     : 102 | SS : 104      11   9  24  12 : 160 |   6 | 166 | -3638--- |                  | $591.4k:$652.6k |  p452 | Texas Rangers        | ++
CF Ruben Sierra              25| CF : 108       8  24   4 : 144 | CF : 106       8  16  25   5 : 160 |   6 | 166 | -2---898 |    *    $7.31Mx5 |  $5.72M: $6.31M | p1381 | Texas Rangers        | ***^
LF Kevin Reimer              26| LF : 100       0  12     : 112 | LF : 114       0   6  27   5 : 153 |   6 | 159 | -1---531 |    *+    $300k a |  $2.37M: $2.61M | p1379 | Texas Rangers        | **^
SP Kenny Rogers              26| SP :      99      23     : 122 | SP :     110       4  29   7 : 150 |   6 | 156 |          |    *     $300k a |  $4.53M:    $5M | p1380 | Texas Rangers        | **^
3B Larry Wayne Jones         19| 3B :  52       9 -28     :  33 | 3B : 107       9  -9  28  12 : 147 |   6 | 153 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
MR Billy Taylor              29| MR :     106      27   9 : 141 |    :                         :   0 |   4 | 145 |          |    *     $300k a |   $7.1M: $7.83M | p1383 | Texas Rangers        | *
SP Jack McDowell             25| SP :     103      27   3 : 133 | SP :     103      12  22   0 : 137 |   6 | 143 |          |   5*     $300k r |  $5.91M: $6.53M |   p20 | Texas Rangers        | +++++
MR Mitch Williams            26| MR :     104      25   7 : 137 | MR :      97       9  14     : 120 |   6 | 143 |          |    *    $1.13M a |  $6.51M: $7.18M | p1384 | Texas Rangers        | ***
SP Bruce Hurst               33| SP :     105      29   5 : 139 |    :                         :   0 |   0 | 139 |          |  F *     $450k   |   $6.7M:  $7.4M |  p399 | Texas Rangers        | *
3B Butch Huskey              19| 3B :  52       2 -34     :  20 | 3B : 108       2  -9  23   7 : 132 |   6 | 138 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
2B Craig Grebeck             26| SS :  85      16   5   0 : 105 | SS :  95      16  -9  19   8 : 129 |   6 | 135 | -3899--- |    *     $300k a | $985.6k: $1.09M | p1496 | Texas Rangers        | **
3B Jeff King                 26| 1B :  91       1   3     :  95 | 3B : 108       0  -3  20   4 : 129 |   6 | 135 | -4453--- |    *     $300k r | $591.4k:$652.6k | p1464 | Texas Rangers        | *
SP Chris Bosio               28| SP :     101      25   1 : 127 | SP :      97       1  16     : 114 |   5 | 132 |          |    *     $300k a |  $5.13M: $5.66M | p1307 | Texas Rangers        | *^
RF Matt Lawton               19| LF :  68       1 -19     :  50 | LF : 102       1   7  16     : 125 |   6 | 131 | -2---666 |   8              |        :        |  p459 | Texas Rangers        | +++-
CF Ricky Ledee               17| LF :  66       5 -17     :  55 | LF :  93       5  12  11     : 121 |   6 | 127 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++
SS Benji Gil                 18| SS :  52       9 -35     :  26 | SS :  97       9  -5  15   3 : 118 |   6 | 124 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
LF Ryan Thompson             23| LF :  81       4  -3     :  82 | LF : 100       4  -3  17     : 118 |   6 | 124 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
1B Kevin Maas                26| 1B :  92       0   2     :  94 | 1B : 104       0  -2  16     : 118 |   6 | 124 | -3------ |    *     $300k r | $394.2k:  $435k | p1515 | Texas Rangers        | *
SS Royce Clayton             21| SS :  67      12 -17     :  62 | SS :  94      12  -7  15   3 : 117 |   6 | 123 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
MR Oscar Henriquez           17| MR :      59     -13     :  45 | MR :     100      -5  17     : 113 |   6 | 119 |          |                  |        :        |  p932 | Texas Rangers        | +++-
CF Midre Cummings            19| CF :  61       8 -22     :  47 | CF :  93       8   0  12     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Terry Mathews             26| MR :      80       4     :  84 | MR :     104     -15  20   3 : 112 |   6 | 118 |          |                  | $788.5k:$870.1k |  p487 | Texas Rangers        | *^
SS Desi Relaford             17| SS :  66      16 -14     :  69 | SS :  78      16  12   3     : 109 |   6 | 115 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
1B Kent Hrbek                31| 1B :  97       3  10     : 110 |    :                         :   0 |   2 | 112 | -5---212 |  F *    $6.42M   |  $1.97M: $2.18M |  p388 | Texas Rangers        | **
SS Hanley Frias              17| SS :  50      15 -31     :  34 | SS :  85      15  -4   9     : 105 |   6 | 111 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
3B Steve Buechele            29| 3B :  94       3   9     : 106 |    :                         :   0 |   4 | 110 | -3573--- |    *     $350k a |  $1.77M: $1.96M |  p108 | Texas Rangers        | *
CF Doug Glanville            20| CF :  60       8 -23     :  45 | CF :  90       8  -7   9     : 101 |   6 | 107 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  67      11 -10     :  68 | 3B :  84      11  -7   8     :  95 |   6 | 101 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
2B Jerry Browne              25| DH :  90       0   0     :  90 | 2B :  92       2  -2   4     :  95 |   6 | 101 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR Dan Miceli                20| MR :      68      -5     :  63 | MR :      86       1   5     :  91 |   6 |  97 |          |                  |        :        |  p573 | Texas Rangers        | ++
MR John Hudek                24| MR :      82       7     :  89 | MR :      85      -7   4     :  82 |   6 |  95 |          |    *     $300k r |  $1.38M: $1.52M |  p714 | Texas Rangers        | ++++
 C Chad Kreuter              26|  C :  72       7  10     :  89 |  C :  79       7 -22   8     :  72 |   6 |  95 | 71------ |    *     $300k r |  $1.97M: $2.18M | p1376 | Texas Rangers        | *
3B Rick Schu                 29| DH :  89       0  -1     :  88 |    :                         :   0 |   4 |  92 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Rich Monteleone           28| MR :      80       5     :  86 | MR :      80     -20   0     :  61 |   5 |  91 |          |    *     $350k a | $985.6k: $1.09M | p1414 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      80       4     :  84 |    :                         :   0 |   3 |  87 |          |    *             | $788.5k:$870.1k | p1306 | Texas Rangers        | *
LF Rich Butler               19| LF :  59       6 -23     :  43 | LF :  78       6  -2  -3     :  80 |   6 |  86 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
MR Johnny Ard                23| SP :      74      -1     :  73 | SP :      86     -11   5     :  80 |   6 |  86 |          |                  |        :        | p1595 | Texas Rangers        | +++
SS Jeff Kunkel               29| SS :  74      15  -7     :  82 |    :                         :   0 |   4 |  86 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
 C Orlando Mercado           29|  C :  70       5   7     :  82 |    :                         :   0 |   4 |  86 | 7------- |    *             |  $1.38M: $1.52M | p1377 | Texas Rangers        | *
LF Pete Incaviglia           27| LF :  78       5  -5     :  78 | LF :  53       5 -17 -29     :  12 |   6 |  84 | -2---888 |  F *     $350k   |        :        |  p499 | Texas Rangers        | *
SP Pete Harnisch             24| SP :      70      -5     :  65 | SP :      87     -18   6     :  75 |   6 |  81 |          |                  |        :        |  p164 | Texas Rangers        | +

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     121      45  21 : 187 | SP :     139      26  58  36 : 259 |   6 | 265 |          |    *    $3.48M a | $13.01M:$14.36M | p1453 | Atlanta Braves       | ****
MR Mark Lee                  26| MR :      99      21   3 : 123 | MR :     150       4  60  43 : 256 |   6 | 262 |          |    *+    $300k r |  $4.73M: $5.22M | p1412 | Atlanta Braves       | ****
SP Curt Schilling            24| SP :     108      32   8 : 148 | SP :     130      19  49  27 : 225 |   6 | 231 |          |    *             |  $7.88M:  $8.7M | p1446 | Atlanta Braves       | **^
SP John Ericks               23| SP :      83       7     :  91 | SP :     137      -2  56  34 : 224 |   6 | 230 |          |   8*             |  $1.38M: $1.52M |  p728 | Atlanta Braves       | ++++
CL Mike Jackson              26| MR :     126      45  27 : 198 | MR :     128      31  41  24 : 224 |   6 | 230 |          |    *     $1.1M a | $14.19M:$15.66M | p1294 | Atlanta Braves       | ****
1B Will Clark                27| 1B : 125       3  39  14 : 181 | 1B : 125       3  30  40  18 : 217 |   6 | 223 | -6------ |    *       $8Mx5 | $10.45M:$11.53M | p1250 | Atlanta Braves       | ****
SP Denny Neagle              22| SP :      76       0     :  77 | SP :     134      -3  53  31 : 215 |   6 | 221 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
SP Shawn Hillegas            26| SP :     122      46  22 : 190 | SP :     124      27  43  21 : 214 |   6 | 220 |          |    *+    $300k a |  $13.4M:$14.79M | p1114 | Atlanta Braves       | **^
SP Ramon J. Martinez         23| SP :     122      46  21 : 189 | SP :     120      36  39  17 : 211 |   6 | 217 |          |    *     $4.5Mx3 | $13.21M:$14.57M | p1120 | Atlanta Braves       | ****
RF David Justice             25| LF : 119       4  35  12 : 171 | RF : 120       5  27  36  17 : 205 |   6 | 211 | -2---788 |    *+   $2.85M a |  $9.26M:$10.22M | p1238 | Atlanta Braves       | ***
SP Andy Ashby                23| SP :     101      25   1 : 127 | SP :     124      15  43  21 : 203 |   6 | 209 |          |   1*+            |  $5.13M: $5.66M | p1459 | Atlanta Braves       | +++++
SP Ben McDonald              23| SP :     111      35  11 : 157 | SP :     118      25  37  15 : 196 |   6 | 202 |          |    *             |  $9.07M:$10.01M |   p82 | Atlanta Braves       | +++-
LF Hal Morris                26| 1B : 110       2  23     : 135 | 1B : 123       2  16  38  15 : 195 |   6 | 201 | -5---645 |    *     $300k a |  $4.53M:    $5M | p1449 | Atlanta Braves       | *
SS Terry Pendleton           30| 3B : 113      12  37  24 : 186 |    :                         :   0 |   3 | 189 | -44T7--- |  F *    $2.85M   | $12.02M:$13.27M |  p637 | Atlanta Braves       | ****
3B Jeff Blauser              25| SS :  92      10   6   1 : 109 | SS : 111      10   0  30  18 : 167 |   6 | 173 | -3887--- |    *+            |  $1.38M: $1.52M | p1229 | Atlanta Braves       | +++
3B Tim Wallach               33| 3B : 111      10  32  20 : 173 |    :                         :   0 |   0 | 173 | -4494--- |  F *+   $7.63M   | $10.25M:$11.31M |  p877 | Atlanta Braves       | **^
MR Lee Smith                 33| MR :     117      37  19 : 172 |    :                         :   0 |   0 | 172 |          |    *    $5.32Mx2 | $10.84M:$11.96M |  p782 | Atlanta Braves       | ***^
SP Kiki Jones                20| SP :      65     -10     :  55 | SP :     114      -2  33  11 : 156 |   6 | 162 |          |                  |        :        | p1601 | Atlanta Braves       | +++
 C Matt Nokes                27|  C : 102       7  40   1 : 151 |  C :  95       7   7  25     : 134 |   6 | 157 | 71------ |  F *    $2.66M   |  $8.28M: $9.14M |  p596 | Atlanta Braves       | **^
MR Mike Hartley              29| MR :     110      31  13 : 153 |    :                         :   0 |   4 | 157 |          |    *       $3Mx4 |  $8.48M: $9.35M | p1403 | Atlanta Braves       | ***
SP Pat Rapp                  23| SP :      78       2     :  80 | SP :     114      -8  33  11 : 150 |   6 | 156 |          |   9              | $394.2k:  $435k |  p784 | Atlanta Braves       | ++++
SP Jason Schmidt             18| SP :      67      -8     :  59 | SP :     110       3  29   7 : 149 |   6 | 155 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
1B Ryan Klesko               19| 1B :  68       1 -20     :  49 | 1B : 112       1   7  25   3 : 149 |   6 | 155 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
SP Danny Cox                 31| SP :     108      32   8 : 148 |    :                         :   0 |   2 | 150 |          |    *    $5.41Mx4 |  $7.88M:  $8.7M |  p177 | Atlanta Braves       | **^
2B Ray Durham                19| 3B :  63       1 -24     :  41 | 2B : 107       4   2  21   9 : 142 |   6 | 148 | -2765--- |   2              |        :        |   p89 | Atlanta Braves       | +++++
SS Mike Bordick              25| 3B :  98       3  13   0 : 114 | 3B : 104       3   6  20   4 : 136 |   6 | 142 | -3575--- |    *     $300k a |  $2.56M: $2.83M | p1513 | Atlanta Braves       | **^
CF Al Martin                 23| LF :  99       1  12     : 113 | LF : 101       1  15  15     : 133 |   6 | 139 | -1---646 |    *+    $300k r |  $2.37M: $2.61M | p1241 | Atlanta Braves       | ++-
CF Curtis Pride              22| LF :  88       3   3     :  94 | RF : 101       5   9  17     : 132 |   6 | 138 | -2---768 |   T*             | $591.4k:$652.6k | p1498 | Atlanta Braves       | ++++
3B George Brett              38| 3B : 111       7  30  17 : 165 |    :                         :   0 | -30 | 135 | -5383--- |    *     $3.5Mx2 |  $9.26M:$10.22M |   p91 | Atlanta Braves       | **^
3B Willie Greene             19| 3B :  71       9  -9     :  71 | 3B :  94       9  10  15     : 128 |   6 | 134 | -3385--- |   7              |        :        |  p808 | Atlanta Braves       | ++++
MR Joe Strong                28| MR :      92      15     : 107 | MR :     107      -8  23   6 : 128 |   5 | 133 |          |    *+    $350k a |  $2.96M: $3.26M | p1197 | Atlanta Braves       | *
MR Matt Turner               24| MR :      94      17     : 111 | MR :      99       5  17     : 121 |   6 | 127 |          |    *             |  $3.35M:  $3.7M | p1525 | Atlanta Braves       | *
MR Joe Roa                   19| SP :      64     -12     :  52 | SP :     101      -2  20     : 119 |   6 | 125 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Bernard Gilkey            24| LF :  71       7 -10     :  68 | CF : 102       9 -16  22   2 : 118 |   6 | 124 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
SP William Van Landingham    20| SP :      67      -8     :  59 | SP :      98       0  17     : 116 |   6 | 122 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
SP Jason Grimsley            23| SP :      85       9     :  93 | SP :      99      -1  18     : 116 |   6 | 122 |          |    *             |  $1.77M: $1.96M | p1293 | Atlanta Braves       | +++-
MR Curt Krippner             23| SP :      79       3     :  82 | SP :     102      -7  21     : 116 |   6 | 122 |          | I                | $591.4k:$652.6k | p1584 | *CEI* Atlanta Braves | ++
MR Steve Parris              23| SP :      83       7     :  90 | SP :     100      -3  19     : 116 |   6 | 122 |          |                  |  $1.38M: $1.52M |  p885 | Atlanta Braves       | +++++
SP Bobby Ayala               21| SP :      69      -6     :  63 | SP :      97       0  16     : 113 |   6 | 119 |          |                  |        :        |  p505 | Atlanta Braves       | ++
SP Jeff Montgomery           29| SP :      95      19     : 115 |    :                         :   0 |   4 | 119 |          |    *    $4.53Mx3 |  $3.75M: $4.13M | p1091 | Atlanta Braves       | ***
MR Bill Risley               23| MR :      70      -4     :  66 | SP :     103     -15  22   0 : 111 |   6 | 117 |          |                  |        :        |  p492 | Atlanta Braves       | +++-
CF Joe Carter                31| LF :  96       5  13     : 114 |    :                         :   0 |   2 | 116 | -4344877 |    *    $2.83Mx2 |  $2.56M: $2.83M |  p135 | Atlanta Braves       | **^
LF Darryl Motley             31| DH : 101       0  11     : 112 |    :                         :   0 |   2 | 114 | -1---313 |    *    $1.81Mx2 |  $2.17M: $2.39M |  p571 | Atlanta Braves       | **^
 C Marcus Jensen             18|  C :  60       0  -9     :  51 |  C :  91       0   3  13     : 107 |   6 | 113 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
MR John Henry Johnson        34| SP :      95      19     : 115 |    :                         :   0 |  -2 | 113 |          |    *+      $4Mx2 |  $3.75M: $4.13M |  p957 | Atlanta Braves       | **^
2B German Rivera             30| 3B :  90       9  10     : 109 |    :                         :   0 |   3 | 112 | -96853-- |    *    $1.03M a |  $1.97M: $2.18M |  p696 | Atlanta Braves       | *^
MR Amaury Telemaco           17| SP :      68      -8     :  60 | SP :      89       5   7     : 101 |   6 | 107 |          |                  |        :        |  p980 | Atlanta Braves       | ++++-
SS Nelson Liriano            26| 3B :  87       7   5     :  99 | 3B :  88       7  -7   7     :  95 |   6 | 105 | -8887--- |    *     $350k a | $985.6k: $1.09M | p1367 | Atlanta Braves       | *
LF Milt Thompson             32| DH :  97       0   7     : 104 |    :                         :   0 |   1 | 105 | -1---555 |    *+~ $364.3k a |  $1.38M: $1.52M |  p837 | Atlanta Braves       | *
CF Adam Hyzdu                19| LF :  59       7 -22     :  44 | LF :  85       7  -2   5     :  95 |   6 | 101 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++

--- Montreal Expos ---
2B Larry Walker              24| RF : 123       6  36  19 : 184 | RF : 138       6  36  55  36 : 271 |   6 | 277 | -2321778 |    *+    $300k a | $10.84M:$11.96M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 116      11  36  16 : 179 | CF : 118      11  42  40  21 : 232 |   6 | 238 | -3---4T4 |   1*     $300k r | $10.25M:$11.31M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| DH : 116       0  26   6 : 148 | 1B : 125       1  21  38  16 : 202 |   6 | 208 | -413---- |    *+   $3.74M a |  $6.31M: $6.96M |  p250 | Montreal Expos       | ***^
SP Eddie Guardado            20| SP :      73      -3     :  70 | SP :     126       6  45  23 : 201 |   6 | 207 |          |   9              |        :        |  p580 | Montreal Expos       | +++-
SS Mark McLemore             26| 3B : 111       5  27  15 : 158 | 3B : 120       5  17  37  22 : 201 |   6 | 207 | -3776326 |    *    $1.89M a |  $8.48M: $9.35M |  p994 | Montreal Expos       | **^
 C Craig Biggio              25|  C :  92       9  32     : 133 |  C : 119       9   0  50  21 : 199 |   6 | 205 | 73821--- |   6*     $300k r |  $6.31M: $6.96M |   p30 | Montreal Expos       | ++++-
RF Magglio Ordonez           17| RF :  50       2 -41     :  11 | RF : 125       2  -4  37  19 : 178 |   6 | 184 | -2---246 |   3              |        :        |   p44 | Montreal Expos       | +++++
3B Edgardo Alfonzo           17| 3B :  62      10 -16     :  56 | 3B : 107      10   8  30  14 : 169 |   6 | 175 | -3896--- |   8              |        :        |  p104 | Montreal Expos       | ++++-
 C Rick Wilkins              23|  C :  69       9   9     :  87 |  C : 113       9 -15  44  15 : 166 |   6 | 172 | 74------ |   4              |  $1.77M: $1.96M | p1559 | Montreal Expos       | +++++
