  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
LF Manny Ramirez             20| DH :  67       0 -25     :  42 | DH : 132       0   3  46  26 : 207 |   6 | 213 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 118       2  30  13 : 164 | 1B : 119       2  33  36  15 : 206 |   6 | 212 | -5------ |    *     $300k a |  $7.29M: $6.41M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     106      38   7 : 151 | SP :     117      22  43  15 : 196 |   6 | 202 |          |   3*+            |  $7.45M: $6.56M | p1459 | Texas Rangers        | +++++
MR Brendan Donnelly          21| MR :      52      -8     :  44 | MR :     122     -10  44  18 : 173 |   6 | 179 |          |                  |        :        |  p813 | Texas Rangers        | +++++
CF Ruben Sierra              27| LF : 102       7  16   4 : 128 | CF : 111       8  12  32  10 : 173 |   6 | 179 | -2---898 |    *    $7.31Mx3 |  $3.31M: $2.92M | p1381 | Texas Rangers        | ***^
MR Pedro Borbon              25| MR :     108      40   9 : 158 | MR :     109      24  33   6 : 172 |   6 | 178 |          |    *     $300k a |  $8.12M: $7.14M | p1522 | Texas Rangers        | ++++-
SS Hanley Frias              19| 2B :  54      11  -8     :  57 | SS : 104      14  -6  38  10 : 160 |   6 | 166 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
LF Ryan Thompson             25| LF :  86       4  -2     :  88 | LF : 113       4  -2  31  12 : 159 |   6 | 165 | -2---766 |   T*             |        :        |   p96 | Texas Rangers        | ++++
RF Matt Lawton               21| LF :  89       1  -2     :  88 | LF : 107       1  24  22   3 : 156 |   6 | 162 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
MR Billy Taylor              31| MR :     108      40   9 : 158 |    :                         :   0 |   2 | 160 |          |    *    $1.18M a |  $8.12M: $7.14M | p1383 | Texas Rangers        | **^
MR Tim Scott                 26| MR :     102      35   4 : 141 | MR :     105      15  29   3 : 151 |   6 | 157 |          |    *+            |  $6.46M: $5.69M | p1128 | Texas Rangers        | **^
2B Orlando Miller            24| SS :  94      10  24     : 128 | SS :  99      10   9  29   1 : 148 |   6 | 154 | -3638--- |                  |  $3.97M:  $3.5M |  p452 | Texas Rangers        | ++-
SS Jeff Blauser              27| 2B :  95       6  28     : 129 | SS : 102       8   5  30   2 : 148 |   6 | 154 | -3777--- |    *+            |  $4.64M: $4.08M | p1229 | Texas Rangers        | *
SS Benji Gil                 20| SS :  60       8 -12     :  56 | SS : 105       8  -4  33   5 : 147 |   6 | 153 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
 C Mike Stanley              29|  C : 102       6  38   2 : 148 |    :                         :   0 |   4 | 152 | 87141441 |    *    $3.54M a |  $6.62M: $5.83M | p1382 | Texas Rangers        | ***
LF Bobby Higginson           22| RF :  66       4 -21     :  49 | RF : 109       4  -5  27   8 : 144 |   6 | 150 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
2B Craig Grebeck             28| SS :  89      17  27     : 133 | SS :  95      17  -4  32   4 : 145 |   5 | 150 | -4999--- |    *     $350k a |  $4.47M: $3.94M | p1496 | Texas Rangers        | *
SS Miguel Tejada             18| SS :  54       4 -21     :  37 | SS : 107       4  -3  31   3 : 143 |   6 | 149 | -3236--- |   6              |        :        |   p65 | No Team              | ++++-
SP Kenny Rogers              28| SP :      97      29     : 126 | SP :     106       2  32   4 : 144 |   5 | 149 |          |    *    $2.18M a |   $4.8M: $4.23M | p1380 | Texas Rangers        | **^
3B Jeff King                 28| 3B :  90       0  14     : 104 | 3B : 108       0  -3  30   5 : 141 |   5 | 146 | -4453--- |    *   $928.6k a |  $2.32M: $2.04M | p1464 | Texas Rangers        | **^
SP Mike Dunne                30| SP :     100      32   1 : 133 |    :                         :   0 |   3 | 136 |          |    *+   $1.42Mx3 |  $5.47M: $4.81M | p1400 | Texas Rangers        | **
SS Royce Clayton             23| SS :  68      17   5     :  90 | SS :  92      17 -11  29   0 : 126 |   6 | 132 | -4449--- |                  | $828.1k:$728.9k |  p175 | Texas Rangers        | ++-
CF Midre Cummings            21| CF :  68       8 -17     :  59 | CF :  96       8   3  17     : 124 |   6 | 130 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
LF Kevin Reimer              28| LF : 103       0  11     : 114 | LF : 100       0  10  14     : 124 |   5 | 129 | -1---531 |    *+   $1.54M a |  $1.82M:  $1.6M | p1379 | Texas Rangers        | **^
CF Al Martin                 25| RF :  98       1   8     : 107 | RF :  98       1  10  13     : 122 |   6 | 128 | -1---546 |    *+  $357.1k a |  $1.32M: $1.17M | p1241 | Texas Rangers        | *^
CF Doug Glanville            22| CF :  66       8 -18     :  56 | CF :  97       8  -5  19     : 120 |   6 | 126 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
1B Kevin Maas                28| 1B :  93       0   3     :  96 | 1B : 103       0   0  18     : 121 |   5 | 126 | -3------ |    *     $350k a | $496.8k:$437.3k | p1515 | Texas Rangers        | *
3B Butch Huskey              21| 3B :  51       7 -18     :  40 | 3B :  97       7 -14  26   1 : 117 |   6 | 123 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
3B Scott Stahoviak           22| 3B :  64      12  -1     :  75 | 3B :  89      12  -7  22     : 117 |   6 | 123 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
 C Carlos Delgado            20|  C :  66      -3  -7     :  56 | 1B :  94       4   2  13     : 114 |   6 | 120 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
SP Chris Bosio               29| SP :      91      24     : 115 |    :                         :   0 |   4 | 119 |          |    *     $350k a |  $3.97M:  $3.5M | p1307 | Texas Rangers        | *
CF Kevin Dean                25| SS :  70       5  -4     :  71 | SS :  98       5 -18  23     : 109 |   6 | 115 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
2B Jerry Browne              27| 2B :  88       3  18     : 109 | 2B :  90       3  -2  16     : 107 |   6 | 115 | -2615--- |    *   $928.6k a |  $2.98M: $2.62M | p1375 | Texas Rangers        | **
CF Ricky Ledee               19| RF :  65       6 -20     :  51 | RF :  88       6   5   8     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
MR Mitch Williams            28| MR :      85      20     : 105 | MR :      85     -10  12     :  87 |   5 | 110 |          |  F *     $840k   |  $3.31M: $2.92M | p1384 | Texas Rangers        | **^
1B Kent Hrbek                32| 1B :  95       4   9     : 108 |    :                         :   0 |   1 | 109 | -7---212 |  F *    $2.96M   |  $1.49M: $1.31M |  p388 | Texas Rangers        | **
MR Oscar Henriquez           19| MR :      49     -10     :  39 | MR :      92      -7  18     : 102 |   6 | 108 |          |                  |        :        |  p932 | Texas Rangers        | +++
SS Desi Relaford             19| SS :  63      15  -1     :  77 | SS :  74      15   3   9     : 102 |   6 | 108 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR John Hudek                26| MR :      77      13     :  90 | MR :      93     -10  19     : 101 |   6 | 107 |          |    *     $675k a |  $2.15M:  $1.9M |  p714 | Texas Rangers        | **^
CF F.P. Santangelo           25| 2B :  67       0  -6     :  61 | 2B :  97       0 -21  20     :  97 |   6 | 103 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
SS Jeff Kunkel               30| SS :  76      14  10     : 100 |    :                         :   0 |   3 | 103 | -4448226 |    *+            |  $1.66M: $1.46M |  p453 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      65      -2     :  63 | SP :      93     -19  19     :  94 |   6 | 100 |          |                  |        :        |  p748 | Texas Rangers        | +++
3B Rick Schu                 31| 1B :  94      -1   4     :  97 |    :                         :   0 |   2 |  99 | -2121--- |    *             | $662.5k:$583.1k |  p751 | Texas Rangers        | *
SP Pete Harnisch             26| SP :      74       7     :  81 | SP :      88     -13  14     :  90 |   6 |  96 |          |                  |  $1.16M: $1.02M |  p164 | Texas Rangers        | **^
MR Jay Aldrich               31| MR :      79      15     :  94 |    :                         :   0 |   2 |  96 |          |    *             |  $2.48M: $2.19M | p1306 | Texas Rangers        | *
RF Glenallen Hill            27| 1B :  85       3  -2     :  86 | 1B :  86       3  -5   4     :  87 |   6 |  93 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
SP Jack McDowell             27| SP :      77      10     :  87 | SP :      84     -16  10     :  78 |   6 |  93 |          |    *     $300k a |  $1.66M: $1.46M |   p20 | Texas Rangers        | ***^
SP Bruce Hurst               34| SP :      77       9     :  86 |    :                         :   0 |  -2 |  84 |          |  F *     $480k   |  $1.49M: $1.31M |  p399 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     140      72  41 : 253 | SP :     157      47  83  55 : 341 |   6 | 347 |          |    *     $4.5Mx2 | $18.71M:$16.47M | p1453 | Atlanta Braves       | ***
SP Curt Schilling            26| SP :     129      61  30 : 220 | SP :     141      41  67  39 : 288 |   6 | 294 |          |    *+   $7.24M a | $15.07M:$13.27M | p1446 | Atlanta Braves       | ****
SP Ramon J. Martinez         24| SP :      88      21     : 109 | SP :     140      12  66  38 : 255 |   6 | 261 |          |  F *     $4.5M   |  $3.48M: $3.06M | p1120 | Atlanta Braves       | **^
MR Mark Lee                  28| MR :     102      35   4 : 141 | MR :     145       8  64  38 : 255 |   5 | 260 |          |    *+    $675k a |  $6.46M: $5.69M | p1412 | Atlanta Braves       | ***
SP Jason Schmidt             20| SP :      62      -5     :  58 | SP :     140       1  66  38 : 244 |   6 | 250 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
RF Sammy Sosa                24| RF : 117       5  31  18 : 172 | RF : 126       5  32  45  27 : 236 |   6 | 242 | -2---778 |    *    $3.85M a |  $8.28M: $7.29M | p1428 | Atlanta Braves       | ***^
CL Mike Jackson              28| MR :     131      61  29 : 221 | MR :     122      37  44  18 : 221 |   5 | 226 |          |    *       $3Mx4 | $14.91M:$13.12M | p1294 | Atlanta Braves       | ***^
MR Lee Smith                 35| MR :     132      61  30 : 224 |    :                         :   0 |  -6 | 218 |          |    *    $2.53Mx2 | $15.07M:$13.27M |  p782 | Atlanta Braves       | ***
1B Will Clark                28| 1B : 120       3  34  17 : 174 | 1B : 122       3  27  40  19 : 212 |   5 | 217 | -6------ |    *       $8Mx3 |  $8.28M: $7.29M | p1250 | Atlanta Braves       | ***^
RF David Justice             26| RF : 109       3  21   8 : 142 | RF : 118       3  21  36  17 : 194 |   6 | 200 | -2---777 |    *+      $8Mx5 |  $4.97M: $4.37M | p1238 | Atlanta Braves       | **^
SS Carlos Baerga             24| 3B : 103       7  33   9 : 152 | 3B : 104       7  18  32   8 : 169 |   6 | 175 | -3687--- |    *    $3.42M a |  $6.96M: $6.12M | p1436 | Atlanta Braves       | ***^
MR Greg McMichael            26| MR :     112      43  12 : 167 | MR :     101      24  26     : 151 |   6 | 173 |          |    *    $1.41M a |  $9.11M: $8.02M |  p268 | Atlanta Braves       | **^
SP Danny Cox                 33| SP :     110      43  11 : 164 |    :                         :   0 |   0 | 164 |          |    *    $5.41Mx2 |  $8.94M: $7.87M |  p177 | Atlanta Braves       | **^
SP Denny Neagle              24| SP :      70       3     :  73 | SP :     113      -6  39  11 : 157 |   6 | 163 |          |   6              | $496.8k:$437.3k |  p198 | Atlanta Braves       | ++++
SP John Ericks               25| SP :      68       1     :  69 | SP :     116     -16  42  14 : 156 |   6 | 162 |          |   T*+            | $165.6k:$145.8k |  p728 | Atlanta Braves       | +++-
SP William Van Landingham    22| SP :      77       9     :  86 | SP :     106      10  32   4 : 152 |   6 | 158 |          |   5              |  $1.49M: $1.31M |  p665 | Atlanta Braves       | ++++
LF Hal Morris                27| 1B : 104       3  17     : 123 | 1B : 107       3  14  24   3 : 151 |   6 | 157 | -5---645 |    *+   $1.16M a |  $2.82M: $2.48M | p1449 | Atlanta Braves       | **
MR Shawn Hillegas            28| SP :     100      32   1 : 133 | SP :     106       5  32   4 : 147 |   5 | 152 |          |    *+  $588.6k a |  $5.47M: $4.81M | p1114 | Atlanta Braves       | *
LF Ryan Klesko               21| 1B :  75       2 -13     :  63 | 1B : 107       2  10  23   2 : 144 |   6 | 150 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
3B Ray Durham                21| 2B :  70       3   0     :  73 | 2B : 104       3   5  30     : 142 |   6 | 148 | -7665--- |   3              |        :        |   p89 | Atlanta Braves       | ++++-
SP Pat Rapp                  25| SP :      80      12     :  92 | SP :     107      -4  33   5 : 141 |   6 | 147 |          |    *             |  $1.99M: $1.75M |  p784 | Atlanta Braves       | +++-
3B Willie Greene             21| 3B :  70       7   1     :  78 | 3B :  97       7   5  26   1 : 136 |   6 | 142 | -3584--- |   2              | $165.6k:$145.8k |  p808 | Atlanta Braves       | ++++-
SP Chris Carpenter           17| SP :      66      -1     :  65 | SP :      97      13  23     : 133 |   6 | 139 |          |   8              |        :        |   p57 | No Team              | ++++
SS Mike Bordick              27| 3B :  95       2  20     : 117 | 3B : 101       2   5  24     : 132 |   6 | 138 | -2464--- |    *   $782.9k a |  $3.31M: $2.92M | p1513 | Atlanta Braves       | **
CF Curtis Pride              24| RF :  88       5   2     :  95 | RF :  99       5   3  18     : 125 |   6 | 131 | -2---768 |   4*             | $331.2k:$291.5k | p1498 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| CF :  83       9  -1     :  90 | CF :  99       9  -5  21     : 123 |   6 | 129 | -3443999 |    *+    $300k r |        :        | p1402 | Atlanta Braves       | *
 C Matt Nokes                29|  C :  90       2  22     : 114 |    :                         :   0 |   4 | 118 | 71------ |    *    $3.42Mx3 |  $3.64M: $3.21M |  p596 | Atlanta Braves       | **^
2B German Rivera             32| 3B :  86      10  19     : 115 |    :                         :   0 |   1 | 116 | -96853-- |    *+   $1.03M a |  $3.15M: $2.77M |  p696 | Atlanta Braves       | *
1B Nelson Liriano            28| 2B :  82       8  17     : 107 | 2B :  84       8 -11  15     :  97 |   5 | 112 | -8876--- |    *+    $350k a |  $2.82M: $2.48M | p1367 | Atlanta Braves       | *
MR Mike Hartley              31| MR :      84      19     : 103 |    :                         :   0 |   2 | 105 |          |    *+      $3Mx2 |  $3.15M: $2.77M | p1403 | Atlanta Braves       | *
LF Darryl Motley             33| DH :  97       0   5     : 102 |    :                         :   0 |   0 | 102 | -1---313 |    *    $1.62Mx2 | $828.1k:$728.9k |  p571 | Atlanta Braves       | **^
CF Ricky Otero               20| LF :  68       6 -18     :  56 | LF :  82       6   4   2     :  94 |   6 | 100 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Pat Hentgen               24| SP :      76       9     :  85 | SP :      84      -1  10     :  93 |   6 |  99 |          |                  |  $1.49M: $1.31M | p1456 | Atlanta Braves       | +++-
SP Steve Parris              25| SP :      62      -5     :  57 | SP :      94     -22  20     :  93 |   6 |  99 |          |   9              |        :        |  p885 | Atlanta Braves       | +++-
SP Jeff Montgomery           31| SP :      81      13     :  94 |    :                         :   0 |   2 |  96 |          |  F *    $4.53M   |  $2.15M:  $1.9M | p1091 | Atlanta Braves       | *
MR Joe Roa                   21| SP :      55     -13     :  42 | SP :      84      -7  10     :  86 |   6 |  92 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Gerald Williams           26| 2B :  68       1  -4     :  65 | LF :  90       6 -20  10     :  86 |   6 |  92 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
CF Curtis Goodwin            20| LF :  67       2 -23     :  46 | LF :  81       2   3  -3     :  83 |   6 |  89 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
SP Ryan Franklin             19| SP :      52     -15     :  37 | SP :      79      -4   5     :  79 |   6 |  85 |          |                  |        :        |  p886 | Atlanta Braves       | ++
LF Matt Stairs               25| DH :  66       0 -26     :  40 | DH :  93       0 -22   7     :  78 |   6 |  84 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Matt Turner               26| MR :      70       7     :  78 | MR :      77     -17   5     :  65 |   6 |  84 |          |    *+    $300k a |  $1.16M: $1.02M | p1525 | Atlanta Braves       | **^
SP Jeff D'Amico              17| SP :      57     -10     :  47 | SP :      73       4  -1     :  76 |   6 |  82 |          |                  |        :        |  p337 | No Team              | ++
CF Buck McNabb               20| CF :  54       7 -32     :  29 | CF :  76       7 -10  -4     :  70 |   6 |  76 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
SP Jason Grimsley            25| SP :      67       0     :  67 | SP :      69     -17  -5     :  48 |   6 |  73 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Bill Risley               25| MR :      56      -4     :  52 | SP :      84     -27  10     :  67 |   6 |  73 |          |                  |        :        |  p492 | Atlanta Braves       | +++
MR Joe Strong                30| MR :      65       3     :  68 |    :                         :   0 |   3 |  71 |          |    *+    $350k a | $496.8k:$437.3k | p1197 | Atlanta Braves       | *^
 C Brian Harper              33| 3B :  76      -3  -4     :  69 |    :                         :   0 |   0 |  69 | 44343434 |    *+    $2.5Mx2 |        :        |  p339 | Atlanta Braves       | *
SP Shawn Estes               20| SP :      52     -16     :  36 | SP :      73     -10  -1     :  62 |   6 |  68 |          |                  |        :        |  p308 | Atlanta Braves       | ++
MR Jeff Mutis                26| SP :      64      -4     :  60 | SP :      76     -24   2     :  54 |   6 |  66 |          |                  |        :        |  p578 | Atlanta Braves       | *^
SP Matt Perisho              17| SP :      51     -17     :  34 | SP :      67      -3  -7     :  58 |   6 |  64 |          |                  |        :        | p1361 | No Team              | +-

--- Montreal Expos ---
CL Rod Beck                  24| MR :     151      77  46 : 273 | MR :     134      74  55  28 : 290 |   6 | 296 |          |    *     $300k r | $20.37M:$17.93M | p1457 | Montreal Expos       | +++++
2B Larry Walker              26| RF : 122       6  37  24 : 189 | LF : 132       7  34  52  33 : 258 |   6 | 264 | -3421879 |    *+   $3.71M a |  $10.1M: $8.89M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           23| CF : 115      11  34  15 : 175 | CF : 116      11  36  41  19 : 223 |   6 | 229 | -3---4T4 |    *    $7.94M a |  $8.12M: $7.14M |   p10 | Montreal Expos       | ****
SP Arthur Rhodes             23| SP :      57     -10     :  47 | SP :     129     -12  55  27 : 199 |   6 | 205 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
2B Jeff Kent                 24| 2B :  89       5  20     : 114 | 2B : 122       5   4  50  18 : 198 |   6 | 204 | -4755--- |   2              |  $3.31M: $2.92M |   p12 | Montreal Expos       | +++++
 C Craig Biggio              27| 2B : 104       7  38     : 150 | 2B : 115       7  14  46  13 : 195 |   6 | 201 | 72721--- |    *    $1.76M a |  $6.29M: $5.54M |   p30 | Montreal Expos       | **^
SS Mark McLemore             28| 3B : 110       6  39  15 : 170 | 3B : 114       6  17  41  17 : 195 |   5 | 200 | -3776326 | I  *    $2.71M a |  $8.94M: $7.87M |  p994 | Montreal Expos       | ***
SP Bartolo Colon             19| SP :      51     -17     :  34 | SP :     115      -6  41  13 : 163 |   6 | 169 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           19| 3B :  58      11  -8     :  62 | 3B : 102      11  -2  35  10 : 156 |   6 | 162 | -3896--- |   8              |        :        |  p104 | Montreal Expos       | +++-
CF Billy Ashley              22| LF :  70       3 -19     :  54 | LF : 112       3  -1  29  10 : 154 |   6 | 160 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B David Ortiz               17| 1B :  50      -1 -40     :   9 | DH : 116       0  -2  30  10 : 153 |   6 | 159 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Quilvio Veras             21| 2B :  75       9  10     :  94 | 2B :  98       9  10  30     : 146 |   6 | 152 | -3821988 |                  |  $1.66M: $1.46M |  p794 | Montreal Expos       | +++
LF Dante Bichette            29| RF : 106       8  23  10 : 146 |    :                         :   0 |   4 | 150 | -3---999 |    *+   $2.44M a |   $5.3M: $4.66M |  p977 | Montreal Expos       | **^
1B Tino Martinez             25| 1B :  96       1   7     : 104 | 1B : 108       1   8  24   3 : 143 |   6 | 149 | -3------ |   5*     $300k r |  $1.16M: $1.02M |   p47 | Montreal Expos       | ++++-
1B Cecil Fielder             29| 1B : 111       1  23   6 : 140 |    :                         :   0 |   4 | 144 | -413---- |    *+   $3.74M a |  $4.64M: $4.08M |  p250 | Montreal Expos       | **^
SP Ty Hill                   20| SP :      58      -9     :  49 | SP :     103      -3  29   1 : 130 |   6 | 136 |          | I                |        :        | p1617 | Montreal Expos       | +++
3B Vinny Castilla            25| 3B :  81       6  10     :  97 | 3B : 100       6  -7  27   2 : 129 |   6 | 135 | -3376--- |   T              |  $1.66M: $1.46M | p1105 | Montreal Expos       | +++-
SS Ty Griffin                25| SS :  80       4   5     :  89 | SS : 102       4  -8  26     : 125 |   6 | 131 | -3526353 |    *     $300k r | $828.1k:$728.9k | p1591 | Montreal Expos       | +++
RF Magglio Ordonez           19| RF :  67       1 -23     :  46 | RF :  99       1   7  14     : 122 |   6 | 128 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
RF Lee Stevens               25| 1B :  94       1   5     : 100 | 1B :  98       1   6  14     : 119 |   6 | 125 | -3---1-3 |    *     $300k r | $828.1k:$728.9k | p1470 | Montreal Expos       | ++-
SS Alex S. Gonzalez          19| SS :  60      16  -4     :  72 | SS :  83      16   0  19     : 118 |   6 | 124 | -3339722 |                  |        :        |  p295 | Montreal Expos       | ++-
3B Ed Sprague                25| 3B :  80      -5  -2     :  73 | 1B : 102       0  -8  17     : 112 |   6 | 118 | 23241--- |   7      $300k r |        :        |  p288 | Montreal Expos       | ++++
SP Mike Hampton              20| SP :      53     -15     :  38 | SP :      97      -9  23     : 111 |   6 | 117 |          |                  |        :        |  p275 | Montreal Expos       | +++-
