  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9296


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
SP Dave Stieb                33| SP :     110      30   6 : 146 |    :                         :   0 |   0 | 146 |          |    *     $5.7Mx5 |  $7.88M:$10.71M |  p807 | Toronto Blue Jays    | **^
SS Alan Trammell             33| SS : 101      12  18  15 : 146 |    :                         :   0 |   0 | 146 | -3338--- |  F *    $5.85M   |  $7.23M: $9.82M |  p850 | Toronto Blue Jays    | **^
1B Geronimo Berroa           26| RF : 104       1  19     : 125 | RF : 103       1  11  18     : 133 |   6 | 139 | -5-2-546 |    *+   $2.08M a |  $4.16M: $5.65M | p1359 | Toronto Blue Jays    | **
MR Todd Worrell              31| MR :     104      26   3 : 133 |    :                         :   0 |   2 | 135 |          |    *    $2.57Mx2 |  $6.35M: $8.63M |  p927 | Toronto Blue Jays    | ***^
2B Lou Whitaker              34| 2B :  99      10  14  13 : 135 |    :                         :   0 |  -2 | 133 | -3832--- |  F *+   $9.12M   |  $5.91M: $8.03M |  p895 | Toronto Blue Jays    | ***
LF Mike Greenwell            27| LF : 103       3  20     : 125 | LF :  97       3   9  13     : 123 |   6 | 131 | -2---756 |    *    $2.89Mx2 |  $4.38M: $5.95M |  p312 | Toronto Blue Jays    | **^
CF Randy Bush                32| CF :  97       6  18     : 121 |    :                         :   0 |   1 | 122 | -3---888 |    *             |  $3.94M: $5.35M |  p116 | Toronto Blue Jays    | *
LF George Bell               31| LF : 101       1  16     : 117 |    :                         :   0 |   2 | 119 | -4353652 |    *+   $8.37Mx3 |   $3.5M: $4.76M |   p49 | Toronto Blue Jays    | ***
 C Pat Borders               28|  C :  83      11  18     : 112 |  C :  91      11 -12  21     : 111 |   5 | 117 | 86444--- |    *+            |  $3.94M: $5.35M | p1360 | Toronto Blue Jays    | **
CF Vince Coleman             29| CF :  93       6  14     : 113 |    :                         :   0 |   4 | 117 | -2---787 |    *+    $6.1Mx4 |  $3.07M: $4.16M |  p161 | Toronto Blue Jays    | **
SS Shawon Dunston            28| SS :  85      16   6   3 : 111 | SS :  85      16 -10  11     : 102 |   5 | 116 | -3399--- |    *    $4.39Mx3 |  $2.19M: $2.97M |  p228 | Toronto Blue Jays    | **^
CF Kevin McReynolds          31| CF :  98       2  14     : 113 |    :                         :   0 |   2 | 115 | -2---673 |    *+    $7.1Mx2 |  $3.07M: $4.16M |  p544 | Toronto Blue Jays    | **^
SP Bryn Smith                35| SP :     100      20     : 120 |    :                         :   0 |  -6 | 114 |          |  F *     $1.1M   |  $4.38M: $5.95M |  p778 | Toronto Blue Jays    | *
CF Harold Baines             32| DH : 102       0  10     : 112 |    :                         :   0 |   1 | 113 | -2---333 |  F *    $4.39M   |  $2.19M: $2.97M |   p24 | Toronto Blue Jays    | **^
SP Jeff Barkley              31| MR :      93      16     : 109 |    :                         :   0 |   2 | 111 |          |    *+            |   $3.5M: $4.76M |   p35 | Toronto Blue Jays    | *
SP Tom Gorman                33| SP :      95      15     : 111 |    :                         :   0 |   0 | 111 |          |    *+            |  $3.29M: $4.46M |  p307 | Toronto Blue Jays    | **^
RF Lloyd Moseby              31| LF :  88       8   9     : 105 |    :                         :   0 |   2 | 107 | -3---989 |    *+            |  $1.97M: $2.68M |  p569 | Toronto Blue Jays    | *
CF Shane Spencer             19| RF :  55       6 -25     :  36 | RF :  90       6  -7  10     :  99 |   6 | 105 | -3---889 |   3              |        :        |  p769 | Toronto Blue Jays    | ++
SP Jimmy Key                 30| SP :      91      11     : 102 |    :                         :   0 |   3 | 105 |          |    *+    $370kx2 |  $2.41M: $3.27M |  p434 | Toronto Blue Jays    | **
 C Dave Valle                30|  C :  73      17  13     : 102 |    :                         :   0 |   3 | 105 | T5------ |    *+            |  $2.85M: $3.87M |  p861 | Toronto Blue Jays    | *
 C Kirt Manwaring            25|  C :  76      11  11     :  98 |  C :  82      11 -15  12     :  90 |   6 | 104 | 86241--- |   9              |  $2.41M: $3.27M | p1518 | Toronto Blue Jays    | +-
RF Jesse Barfield            31| RF :  91       2   7     : 101 |    :                         :   0 |   2 | 103 | -2---357 |  F *    $4.78M   |  $1.53M: $2.08M |   p33 | Toronto Blue Jays    | **^
 C Mike Scioscia             32|  C :  93      -3  13     : 102 |    :                         :   0 |   1 | 103 | 51------ |  F *    $5.39M   |  $2.85M: $3.87M |  p752 | Toronto Blue Jays    | **^
3B Mike Pagliarulo           31| DH :  96       0   4     : 100 |    :                         :   0 |   2 | 102 | -2241--- |    *     $3.8Mx2 | $876.1k: $1.19M |  p621 | Toronto Blue Jays    | ***
SP Atlee Hammaker            33| SP :      90      10     : 101 |    :                         :   0 |   0 | 101 |          |    *+            |  $2.19M: $2.97M |  p337 | Toronto Blue Jays    | **
 C Brent Mayne               23|  C :  74       4   1     :  79 |  C :  86       4  -8   8     :  90 |   6 |  96 | 75242--- |   7              |   $219k:$297.5k |  p498 | Toronto Blue Jays    | +-
3B Tim Hulett                31| 1B :  88       4   1     :  93 |    :                         :   0 |   2 |  95 | -7464324 |    *             |   $219k:$297.5k |  p394 | Toronto Blue Jays    | *
SS Juan Samuel               30| 3B :  85       3   1     :  89 |    :                         :   0 |   3 |  92 | -3776--- |    *             |   $219k:$297.5k |  p733 | Toronto Blue Jays    | **^
CF Mitch Webster             32| LF :  89      -1   2     :  90 |    :                         :   0 |   1 |  91 | -3---544 |    *             |   $438k:  $595k |  p889 | Toronto Blue Jays    | *
MR Carlos Diaz               33| MR :      82       7     :  90 |    :                         :   0 |   0 |  90 |          |    *             |  $1.53M: $2.08M |  p215 | Toronto Blue Jays    | *^
SP Felipe Lira               19| SP :      61     -19     :  41 | SP :      83      -1   0     :  83 |   6 |  89 |          |   5              |        :        |  p841 | Toronto Blue Jays    | ++
SS Tom Nevers                19| 3B :  61       6 -21     :  46 | SS :  78       9  -1  -4     :  82 |   6 |  88 | -3777--- |   4              |        :        | p1611 | Toronto Blue Jays    | ++
SP Bill Gullickson           32| SP :      83       3     :  87 |    :                         :   0 |   1 |  88 |          |    *     $800kx2 | $657.1k:$892.5k |  p326 | Toronto Blue Jays    | **
2B Luis Aguayo               32| SS :  85       5  -4     :  86 |    :                         :   0 |   1 |  87 | -3556--- |    *             |        :        |    p6 | Toronto Blue Jays    | *
LF Carmelo Martinez          30| RF :  86      -1  -2     :  83 |    :                         :   0 |   3 |  86 | -3---335 |    *             |        :        |  p521 | Toronto Blue Jays    | *
MR Ken Dayley                32| MR :      80       5     :  85 |    :                         :   0 |   1 |  86 |          |    *+    $860kx2 |   $1.1M: $1.49M |  p202 | Toronto Blue Jays    | *^
SP Roger McDowell            30| SP :      81       1     :  82 |    :                         :   0 |   3 |  85 |          |    *+~   $3.5Mx2 |   $219k:$297.5k |  p538 | Toronto Blue Jays    | *
SP Marty Bystrom             32| SP :      82       2     :  84 |    :                         :   0 |   1 |  85 |          |    *+            |   $438k:  $595k |  p120 | Toronto Blue Jays    | *
2B Ernest Riles              30| SS :  79       8  -7     :  80 |    :                         :   0 |   3 |  83 | -87671-1 |    *+            |        :        |  p694 | Toronto Blue Jays    | *
CL Heath Haynes              22| MR :      55     -16     :  40 | MR :      89     -21   8     :  76 |   6 |  82 |          |   6              |        :        | p1049 | Toronto Blue Jays    | +++
SP Dave Lapoint              31| SP :      79      -1     :  78 |    :                         :   0 |   2 |  80 |          |    *+            |        :        |  p467 | Toronto Blue Jays    | *^
1B Greg Walker               31| 1B :  84       1  -7     :  78 |    :                         :   0 |   2 |  80 | -413-1-1 |    *             |        :        |  p876 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SS Jay Bell                  25| SS : 102      17  25  21 : 165 | SS : 109      17  11  36  25 : 198 |   6 | 204 | -3739--- |    *    $3.18M a | $10.08M:$13.68M | p1072 | Kansas City Royals   | ***
SP Bret Saberhagen           27| SP :     113      33   9 : 155 | SP :     120      18  37  16 : 190 |   6 | 196 |          |    *    $5.99Mx3 |   $9.2M:$12.49M |  p727 | Kansas City Royals   | ****
MR Dave Veres                24| MR :     111      32   9 : 152 | MR :     114      21  30  10 : 175 |   6 | 181 |          |    *     $440k a |  $8.98M: $12.2M | p1500 | Kansas City Royals   | *^
SP Mark Gubicza              28| SP :     102      22     : 124 | SP :     119       5  36  15 : 175 |   5 | 180 |          |    *     $4.2Mx2 |  $4.82M: $6.54M |  p322 | Kansas City Royals   | *^
SP Danny Jackson             29| SP :     120      40  16 : 176 |    :                         :   0 |   4 | 180 |          |    *       $6Mx2 | $12.27M:$16.66M |  p402 | Kansas City Royals   | **^
SP Scott Bankhead            27| SP :     111      31   7 : 149 | SP :     105      16  22   1 : 143 |   6 | 155 |          |    *    $2.24M a |  $8.32M: $11.3M | p1274 | Kansas City Royals   | **^
1B Dmitri Young              17| 1B :  60       2 -29     :  33 | 1B : 108       2   4  21   4 : 139 |   6 | 145 | -5------ |   2              |        :        |  p147 | Kansas City Royals   | +++-
MR Troy Percival             21| MR :      89      13     : 103 | MR :      95      23  13     : 132 |   6 | 138 |          |   T              |  $2.85M: $3.87M |   p90 | Kansas City Royals   | +++++
LF Luis E. Gonzalez          23| LF :  94       4  12     : 110 | LF :  99       4  12  17     : 132 |   6 | 138 | -3141733 |   1*     $300k r |  $2.63M: $3.57M |   p27 | Kansas City Royals   | ++++
MR Felix Rodriguez           18| MR :      54     -17     :  36 | MR :     107      -6  24   4 : 129 |   6 | 135 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
RF Bill Bean                 27| LF :  94       4  11     : 109 | LF : 104       4   0  21     : 129 |   6 | 135 | -2---757 |    *     $300k r |  $2.41M: $3.27M | p1566 | Kansas City Royals   | *
1B Dean Palmer               22| 1B :  78       3 -10     :  71 | 1B : 103       3   2  17   0 : 126 |   6 | 132 | -6254242 |   3              |        :        | p1462 | Kansas City Royals   | +++-
3B Sean Berry                25| 3B :  82      10   4     :  96 | 3B :  98      10  -9  21   5 : 124 |   6 | 130 | -3392--- |   6              | $876.1k: $1.19M | p1535 | Kansas City Royals   | +++
1B Luis de los Santos        27| DH :  96       0   4     : 100 | DH : 104       0   2  15     : 121 |   6 | 127 | -2------ |    *     $350k a | $876.1k: $1.19M | p1278 | Kansas City Royals   | *
SS Lenny Faedo               31| SS :  88      17  10   7 : 122 |    :                         :   0 |   2 | 124 | -3339--- |    *     $629kx2 |  $3.72M: $5.06M | p1279 | Kansas City Royals   | *
CF Steve Gibralter           18| CF :  61      11 -14     :  58 | CF :  88      11   2  13     : 113 |   6 | 119 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
CF Mark Merchant             22| LF :  77       6  -3     :  80 | LF :  93       6   1  13     : 113 |   6 | 119 | -2---888 |   5              |        :        | p1574 | Kansas City Royals   | +++
1B David Segui               24| 1B :  70       3 -19     :  54 | 1B : 105       3 -17  19   2 : 111 |   6 | 117 | -6------ |   8              |        :        |  p109 | Kansas City Royals   | +++
MR Jose Nunez                27| MR :      93      17     : 111 | MR :      89      -2   8     :  95 |   6 | 117 |          |    *+    $350k a |  $3.72M: $5.06M | p1285 | Kansas City Royals   | *
 C Rich Gedman               31|  C :  96      -1  18     : 113 |    :                         :   0 |   2 | 115 | 51------ |  F *+   $2.59M   |  $3.94M: $5.35M |  p294 | Kansas City Royals   | **^
CL Darren Hall               26| MR :      89      13     : 103 | MR :      82      -4   2     :  80 |   6 | 109 |          |    *     $300k a |  $2.85M: $3.87M | p1488 | Kansas City Royals   | *^
RF David McCarty             21| LF :  62       1 -23     :  40 | LF :  98       1 -10  13     : 102 |   6 | 108 | -4---636 |   9              |        :        | p1140 | Kansas City Royals   | +++
 C Damian Miller             21|  C :  56      13  -8     :  60 |  C :  87      13 -16  18     : 102 |   6 | 108 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
3B Carney Lansford           34| 3B :  93       6  11     : 110 |    :                         :   0 |  -2 | 108 | -4373--- |  F *     $620k   |  $2.41M: $3.27M |  p466 | Kansas City Royals   | *^
MR Doug Bochtler             20| MR :      55     -16     :  40 | MR :      95      -8  13     : 101 |   6 | 107 |          |                  |        :        |  p606 | Kansas City Royals   | +++
CF Robin Yount               35| DH : 102       0  10     : 112 |    :                         :   0 |  -6 | 106 | -2---333 |  F *   $13.05M   |  $2.19M: $2.97M |  p940 | Kansas City Royals   | **^
3B Chris Brown               29| 1B :  96       0   5     : 101 |    :                         :   0 |   4 | 105 | -3352--- |  F *     $1.5M   |   $1.1M: $1.49M |   p97 | Kansas City Royals   | **^
CF John Cangelosi            28| LF :  85       7   6     :  98 | LF :  87       7 -10   8     :  91 |   5 | 103 | -2---983 |    *             |  $1.31M: $1.78M |  p128 | Kansas City Royals   | *
MR Tony Ferreira             28| MR :      86      10     :  96 | MR :      78     -12  -2     :  64 |   5 | 101 |          |    *+    $350k a |  $2.19M: $2.97M |  p249 | Kansas City Royals   | **^
3B Brian Lane                22| 3B :  73       3 -12     :  64 | 3B :  88       3  -3   4     :  92 |   6 |  98 | -3362--- |                  |        :        | p1602 | Kansas City Royals   | ++-
SP Ed Correa                 25| MR :      82       7     :  90 | MR :      80      -8   0     :  71 |   6 |  96 |          |    *             |  $1.53M: $2.08M |  p173 | Kansas City Royals   | +
1B Joe Vitiello              21| DH :  54       0 -38     :  16 | DH :  98       0 -18   9     :  89 |   6 |  95 | -3------ |   7              |        :        |  p705 | Kansas City Royals   | +++
2B Marty Barrett             32| 2B :  87       7  -1     :  94 |    :                         :   0 |   1 |  95 | -3821--- |  F *    $1.26M   |        :        |   p38 | Kansas City Royals   | *
SP Eric King                 27| SP :      84       4     :  88 | SP :      78     -11  -5     :  62 |   6 |  94 |          |    *     $300k a | $876.1k: $1.19M | p1255 | Kansas City Royals   | *
LF Mel Hall                  30| LF :  88      -1   1     :  89 |    :                         :   0 |   3 |  92 | -2---544 |  F *     $1.9M   |   $219k:$297.5k |  p336 | Kansas City Royals   | *
MR Mark Huismann             33| MR :      83       8     :  91 |    :                         :   0 |   0 |  91 |          |    *+    $350k a |  $1.75M: $2.38M |  p393 | Kansas City Royals   | *
SP Brad Woodall              21| SP :      62     -18     :  43 | SP :      85      -4   2     :  83 |   6 |  89 |          |                  |        :        | p1052 | Kansas City Royals   | +-
SP Melido Perez              25| SP :      81       1     :  82 | SP :      87     -10   4     :  80 |   6 |  88 |          |    *             |   $219k:$297.5k | p1286 | Kansas City Royals   | ++
CF Brian McRae               23| CF :  56       1 -28     :  29 | CF :  95       1 -26  10     :  80 |   6 |  86 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++
CF Micah Franklin            19| LF :  56       1 -29     :  29 | LF :  84       1  -6  -1     :  79 |   6 |  85 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
MR Steve Farr                34| SP :      83       3     :  87 |    :                         :   0 |  -2 |  85 |          |    *+    $350k a | $657.1k:$892.5k |  p245 | Kansas City Royals   | *
SS Wil Cordero               19| SS :  53       4 -38     :  20 | SS :  84       4  -9  -2     :  77 |   6 |  83 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
SP Paul Spoljaric            20| MR :      53     -18     :  35 | SP :      82      -6  -1     :  76 |   6 |  82 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
MR Shingo Takatsu            22| MR :      70      -3     :  67 | MR :      81      -6   1     :  76 |   6 |  82 |          |                  |        :        | p1103 | Kansas City Royals   | ++
 C Jeff Reed                 28| DH :  84       0  -8     :  76 | DH :  80       0 -11  -9     :  60 |   5 |  81 | 41------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
LF Mike Kingery              30| LF :  80       2  -4     :  78 |    :                         :   0 |   3 |  81 | -3223637 | I  *             |        :        | p1280 | Kansas City Royals   | *
2B Buddy Biancalana          31| 3B :  79       4  -5     :  79 |    :                         :   0 |   2 |  81 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
MR Jason Christiansen        21| MR :      48     -22     :  25 | MR :      87     -18   6     :  74 |   6 |  80 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
CF James Mouton              22| DH :  62       0 -30     :  32 | DH :  88       0 -14  -1     :  73 |   6 |  79 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
2B Felipe Crespo             18| 1B :  61       1 -30     :  32 | 1B :  79       1   2  -9     :  72 |   6 |  78 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +

--- Oakland Athletics ---
SP Pedro J. Martinez         19| SP :      61     -19     :  42 | SP :     162      -1  79  58 : 298 |   6 | 304 |          |   2              |        :        |    p9 | Oakland Athletics    | +++++
RF Greg Vaughn               25| RF : 105       4  23     : 132 | RF : 130       4  14  48  27 : 222 |   6 | 228 | -611-767 |   1*     $300k r |  $5.04M: $6.84M | p1448 | Oakland Athletics    | +++++
SP Ken Hill                  25| SP :     104      24     : 128 | SP :     129      13  46  25 : 212 |   6 | 218 |          |    *+   $1.01M a |  $5.26M: $7.14M | p1426 | Oakland Athletics    | **
SS Walt Weiss                27| SS : 100      18  23  20 : 162 | SS : 114      18   6  42  31 : 211 |   6 | 217 | -4949--- |    *+      $4Mx3 |  $9.64M:$13.09M | p1199 | Oakland Athletics    | **
3B Travis Fryman             22| SS : 106       9  20  17 : 152 | SS : 111       9  30  30  19 : 198 |   6 | 204 | -3387--- |   4*     $300k r |   $8.1M:$11.01M |   p56 | Oakland Athletics    | +++++
SP David Cone                28| SP :     119      39  15 : 173 | SP :     121      22  38  17 : 197 |   5 | 202 |          |    *   $15.55Mx4 | $11.83M:$16.06M | p1275 | Oakland Athletics    | ***^
MR Eric Plunk                27| SP :     101      21     : 122 | SP :     124       6  41  20 : 190 |   6 | 196 |          |    *     $300k r |   $4.6M: $6.25M | p1193 | Oakland Athletics    | *^
SP Steve Karsay              19| SP :      64     -16     :  49 | SP :     125       3  41  20 : 189 |   6 | 195 |          |   7              |        :        |  p609 | Oakland Athletics    | +++-
RF Jose Canseco              26| DH : 114       0  22   7 : 143 | DH : 121       0  21  32  15 : 189 |   6 | 195 | -1---434 |    *    $6.32Mx5 |  $6.35M: $8.63M |  p129 | Oakland Athletics    | ***^
LF Marty Cordova             21| RF :  78       4  -5     :  77 | RF : 119       4   6  36  15 : 181 |   6 | 187 | -2---757 |   3              |        :        |  p405 | Oakland Athletics    | +++++
MR Wally Whitehurst          27| SP :     111      31   7 : 150 | SP :     116      16  33  12 : 177 |   6 | 183 |          |    *+    $300k a |  $8.54M: $11.6M | p1200 | Oakland Athletics    | **^
1B Mark McGwire              27| 1B : 101       3  12     : 116 | 1B : 116       3   7  30  13 : 169 |   6 | 175 | -6141--- |    *    $3.06M a |  $2.63M: $3.57M | p1189 | Oakland Athletics    | ***
LF Rickey Henderson          32| LF : 112       5  31   6 : 154 |    :                         :   0 |   1 | 155 | -3---874 |    *    $17.5Mx3 |   $8.1M:$11.01M |  p358 | Oakland Athletics    | ***^
SP Omar Daal                 19| SP :      60     -20     :  41 | SP :     111      -1  28   7 : 144 |   6 | 150 |          |   5              |        :        |  p214 | Oakland Athletics    | ++++
SP Tim Belcher               29| SP :     109      29   5 : 143 |    :                         :   0 |   4 | 147 |          |    *+   $2.56M a |  $7.45M:$10.11M | p1179 | Oakland Athletics    | **
CF Derrick May               22| LF :  75       6  -5     :  76 | LF : 106       6  -1  26   4 : 140 |   6 | 146 | -631-868 |   8              |        :        | p1502 | Oakland Athletics    | +++
 C Mickey Tettleton          30|  C : 111      -3  31   4 : 142 |    :                         :   0 |   3 | 145 | 51------ |    *+     $10Mx4 |  $7.67M:$10.41M |  p830 | Oakland Athletics    | ****
CL Gregg Olson               24| MR :     106      28   4 : 138 | MR :      99      16  16     : 131 |   6 | 144 |          |    *     $300k a |  $7.01M: $9.52M |  p141 | Oakland Athletics    | ++++
2B Tony Phillips             32| 3B :  97      12  21   8 : 138 |    :                         :   0 |   1 | 139 | -4994--- |    *    $1.75Mx2 |  $6.35M: $8.63M |  p648 | Oakland Athletics    | **^
 C Tony Eusebio              24|  C :  69       4  -4     :  70 |  C : 107       4 -18  30   7 : 130 |   6 | 136 | 73------ |   T*+            |        :        | p1338 | Oakland Athletics    | ++-
SP Jose Rijo                 26| SP :     103      23     : 126 | SP :      97      10  14     : 120 |   6 | 132 |          |    *       $8Mx4 |  $5.04M: $6.84M |  p693 | Oakland Athletics    | ****
SP Bob Welch                 34| SP :     106      26   2 : 134 |    :                         :   0 |  -2 | 132 |          |    *+   $7.64Mx2 |  $6.13M: $8.33M |  p892 | Oakland Athletics    | *
CL Matt Mantei               17| MR :      74       1     :  75 | MR :      94      15  12     : 122 |   6 | 128 |          |   9              |   $219k:$297.5k |  p403 | Oakland Athletics    | +++++
CF Brett Butler              34| CF : 104      -3  16     : 117 |    :                         :   0 |  -2 | 115 | -2---353 |  F *    $4.25M   |   $3.5M: $4.76M |  p119 | Oakland Athletics    | **
LF Scott Lydy                22| LF :  65       3 -18     :  50 | LF :  98       3 -11  15     : 104 |   6 | 110 | -2---777 |                  |        :        |  p881 | Oakland Athletics    | ++-
1B Stan Javier               27| RF :  82      -1  -5     :  76 | 1B :  99       1 -12  12     : 100 |   6 | 106 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
2B Mike Gallego              30| 1B :  92       5   5     : 102 |    :                         :   0 |   3 | 105 | -7666--- |    *+    $300k a |   $1.1M: $1.49M |  p282 | Oakland Athletics    | *^
MR Rick Rodriguez            30| SP :      90      11     : 101 |    :                         :   0 |   3 | 104 |          |    *+            |  $2.41M: $3.27M | p1195 | Oakland Athletics    | *
LF Von Hayes                 32| LF :  89       5   8     : 102 |    :                         :   0 |   1 | 103 | -2---856 |  F * ~   $300k   |  $1.75M: $2.38M |  p349 | Oakland Athletics    | *
