  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7935


runBB: 0.40
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  88  95 102 110 117 125
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  91  92  92  93  94  95  95  96  96  97
                 Eye |  92 (  2)  94 |  77  83  83  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  95

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  64  68  73  77  83  88  94 101 108 115
             Control |  79 (  7)  86 |  68  70  73  76  79  81  85  88  91  94
            Movement |  83 (  0)  83 |  87  86  86  85  84  83  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 132 | .306/.369/.517 114 123 | -71--212   5 |  + || 117 || ML     *+  |
 C Dave Valle                30|  C :  68      18  21     : 107 |    :                         :   0 |   3 | 110 | T5------ |    *+            |  $4.92M: $5.12M |  p861 | Toronto Blue Jays    | *
SS Shawon Dunston            28| SS :  85      16   3     : 103 | SS :  86      16 -11   9     :  99 |   5 | 108 | -3399--- |    *    $4.39Mx3 | $702.6k:$731.2k |  p228 | Toronto Blue Jays    | **^
CF Kevin McReynolds          31| CF :  95       4   6     : 105 |    :                         :   0 |   2 | 107 | -2---673 |    *+    $7.1Mx2 |  $1.41M: $1.46M |  p544 | Toronto Blue Jays    | **^
CF Harold Baines             32| DH : 100       0   6     : 106 |    :                         :   0 |   1 | 107 | -2---333 |  F *    $4.39M   |  $1.41M: $1.46M |   p24 | Toronto Blue Jays    | **^
 C Brent Mayne               23|  C :  72       5  13     :  90 |  C :  88       5 -10  17     : 100 |   6 | 106 | 75242--- |   8              |  $3.04M: $3.17M |  p498 | Toronto Blue Jays    | +-
RF Lloyd Moseby              31| LF :  88       7   5     : 100 |    :                         :   0 |   2 | 102 | -3---989 |    *+            |  $1.17M: $1.22M |  p569 | Toronto Blue Jays    | *
3B Mike Pagliarulo           31| DH :  97       0   3     : 100 |    :                         :   0 |   2 | 102 | -2241--- |    *     $3.8Mx2 | $702.6k:$731.2k |  p621 | Toronto Blue Jays    | **^
SP Tom Gorman                33| SP :      90      13     : 102 |    :                         :   0 |   0 | 102 |          |    *+            |  $3.04M: $3.17M |  p307 | Toronto Blue Jays    | **^
SP Jeff Barkley              31| MR :      85      13     :  97 |    :                         :   0 |   2 |  99 |          |    *+            |  $3.04M: $3.17M |   p35 | Toronto Blue Jays    | *
SP Jimmy Key                 30| SP :      86       9     :  95 |    :                         :   0 |   3 |  98 |          |    *+    $370kx2 |  $2.11M: $2.19M |  p434 | Toronto Blue Jays    | *
SP Bryn Smith                35| SP :      90      13     : 104 |    :                         :   0 |  -6 |  98 |          |  F *     $1.1M   |  $3.04M: $3.17M |  p778 | Toronto Blue Jays    | *
SS Juan Samuel               30| 2B :  89       6  -2     :  93 |    :                         :   0 |   3 |  96 | -3776--- |    *             |        :        |  p733 | Toronto Blue Jays    | **
RF Jesse Barfield            31| RF :  92       3   0     :  94 |    :                         :   0 |   2 |  96 | -2---357 |  F *    $4.78M   |        :        |   p33 | Toronto Blue Jays    | **
CF Shane Spencer             19| LF :  51       5 -34     :  22 | CF :  88       6 -10   4     :  88 |   6 |  94 | -3---889 |   3              |        :        |  p769 | Toronto Blue Jays    | ++
SP Atlee Hammaker            33| SP :      85       8     :  94 |    :                         :   0 |   0 |  94 |          |    *+            |  $1.87M: $1.95M |  p337 | Toronto Blue Jays    | **
 C Darrell Miller            33|  C :  81      -4  13     :  90 |    :                         :   0 |   0 |  90 | 43352423 |    *             |  $3.04M: $3.17M |  p551 | Toronto Blue Jays    | *
CF Mitch Webster             31| LF :  90      -1  -2     :  87 |    :                         :   0 |   2 |  89 | -3---544 |    *             |        :        |  p889 | Toronto Blue Jays    | *
SS Luis Aguayo               32| SS :  88       5  -5     :  88 |    :                         :   0 |   1 |  89 | -3556--- |    *             |        :        |    p6 | Toronto Blue Jays    | *
SP Roger McDowell            30| SP :      81       4     :  85 |    :                         :   0 |   3 |  88 |          |    *+    $3.5Mx2 | $936.8k:$974.9k |  p538 | Toronto Blue Jays    | **^
SS Tom Nevers                19| 3B :  59       5 -28     :  37 | SS :  80       8  -2  -5     :  81 |   6 |  87 | -3777--- |   4              |        :        | p1611 | Toronto Blue Jays    | ++
SP Felipe Lira               19| SP :      65     -11     :  54 | SP :      81       0  -1     :  80 |   6 |  86 |          |   5              |        :        |  p841 | Toronto Blue Jays    | ++
LF Carmelo Martinez          30| DH :  88       0  -6     :  82 |    :                         :   0 |   3 |  85 | -3---446 |    *             |        :        |  p521 | Toronto Blue Jays    | *
MR Carlos Diaz               33| MR :      78       7     :  85 |    :                         :   0 |   0 |  85 |          |    *             |  $1.64M: $1.71M |  p215 | Toronto Blue Jays    | *^
3B Tim Hulett                31| 1B :  84       4  -7     :  82 |    :                         :   0 |   2 |  84 | -7464324 |    *             |        :        |  p394 | Toronto Blue Jays    | *
SP Marty Bystrom             32| SP :      80       3     :  83 |    :                         :   0 |   1 |  84 |          |    *+            | $702.6k:$731.2k |  p120 | Toronto Blue Jays    | *
2B Tom Foley                 31| SS :  79      11  -8     :  81 |    :                         :   0 |   2 |  83 | -3767--- |    *+    $350k a |        :        |  p263 | Toronto Blue Jays    | *
SP Dave Lapoint              31| SP :      79       2     :  81 |    :                         :   0 |   2 |  83 |          |    *+            | $468.4k:$487.5k |  p467 | Toronto Blue Jays    | *^
SP Bill Gullickson           32| SP :      79       2     :  82 |    :                         :   0 |   1 |  83 |          |    *     $800kx2 | $468.4k:$487.5k |  p326 | Toronto Blue Jays    | **
MR Willis Roberts            15| MR :      60      -9     :  51 | MR :      77       0  -2     :  76 |   6 |  82 |          |                  |        :        |  p457 | Toronto Blue Jays    | ++-
CL Heath Haynes              22| MR :      60      -9     :  51 | MR :      87     -17   7     :  76 |   6 |  82 |          |   6              |        :        | p1049 | Toronto Blue Jays    | +++-

--- Kansas City Royals ---
SS Jay Bell                  25| SS : 103      17  22  18 : 159 | SS : 111      17  10  35  24 : 197 |   6 | 203 | -3739--- |    *    $3.18M a |  $9.37M: $9.75M | p1072 | Kansas City Royals   | ***^
1B Dmitri Young              17| 1B :  58       2 -35     :  25 | 1B : 111       2   4  22   2 : 141 |   6 | 147 | -5------ |   2              |        :        |  p147 | Kansas City Royals   | ++++
SP Bret Saberhagen           27| SP :     101      24   6 : 131 | SP :     104      11  22   4 : 141 |   6 | 147 |          |    *    $5.99Mx3 |  $7.03M: $7.31M |  p727 | Kansas City Royals   | ***^
LF Luis E. Gonzalez          23| LF :  92       4   5     : 101 | LF : 105       4  10  20   1 : 140 |   6 | 146 | -3141733 |   1*     $300k r |  $1.17M: $1.22M |   p27 | Kansas City Royals   | ++++
3B Sean Berry                25| 3B :  85       9   2     :  97 | 3B : 104       9  -8  23  11 : 140 |   6 | 146 | -3392--- |   6              | $468.4k:$487.5k | p1535 | Kansas City Royals   | +++
RF Bill Bean                 27| LF :  97       3  10     : 110 | LF : 108       3   1  22   4 : 139 |   6 | 145 | -2---757 |    *     $300k r |  $2.34M: $2.44M | p1566 | Kansas City Royals   | *
SP Danny Jackson             29| SP :     104      27   9 : 140 |    :                         :   0 |   4 | 144 |          |    *       $6Mx2 |  $8.43M: $8.77M |  p402 | Kansas City Royals   | ***
MR Dave Veres                24| MR :      97      23  10 : 130 | MR :      99      12  17   3 : 130 |   6 | 136 |          |    *     $440k a |  $7.73M: $8.04M | p1500 | Kansas City Royals   | **^
 C Rich Gedman               31|  C :  99       0  35     : 134 |    :                         :   0 |   2 | 136 | 51------ |  F *+   $2.59M   |   $8.2M: $8.53M |  p294 | Kansas City Royals   | **^
SP Scott Bankhead            27| SP :     100      23   5 : 128 | SP :      97      10  15     : 121 |   6 | 134 |          |    *    $2.24M a |  $6.56M: $6.82M | p1274 | Kansas City Royals   | ***
1B Luis de los Santos        27| DH :  98       0   4     : 102 | DH : 108       0   2  17     : 127 |   6 | 133 | -2------ |    *     $350k a | $936.8k:$974.9k | p1278 | Kansas City Royals   | *
CF Mark Merchant             21| LF :  84       6  -1     :  89 | LF :  96       6  11  13     : 126 |   6 | 132 | -2---888 |   5              |        :        | p1574 | Kansas City Royals   | +++
CF Robin Yount               35| DH : 114       0  20   2 : 136 |    :                         :   0 |  -6 | 130 | -2---333 |  F *   $13.05M   |  $5.15M: $5.36M |  p940 | Kansas City Royals   | **^
MR Troy Percival             21| MR :      88      16   2 : 106 | MR :      91      19  10     : 120 |   6 | 126 |          |                  |  $4.22M: $4.39M |   p90 | Kansas City Royals   | +++++
SS Lenny Faedo               30| SS :  90      16   8   4 : 119 |    :                         :   0 |   3 | 122 | -3339--- |    *     $629kx2 |  $3.04M: $3.17M | p1279 | Kansas City Royals   | *
1B David Segui               24| 1B :  67       3 -25     :  45 | 1B : 109       3 -20  20   1 : 114 |   6 | 120 | -6------ | I 8              |        :        |  p109 | Kansas City Royals   | +++
1B Dean Palmer               22| 1B :  75       3 -17     :  62 | 1B : 100       3  -2  12     : 113 |   6 | 119 | -6254242 |   3              |        :        | p1462 | Kansas City Royals   | +++-
MR Jose Nunez                27| MR :      91      18   4 : 113 | MR :      88       1   8     :  97 |   6 | 119 |          |    *+    $350k a |  $5.15M: $5.36M | p1285 | Kansas City Royals   | **^
SP Mark Gubicza              28| SP :      93      16     : 110 | SP :      87       2   5     :  94 |   5 | 115 |          |    *     $4.2Mx2 |  $3.75M:  $3.9M |  p322 | Kansas City Royals   | *
CL Darren Hall               26| MR :      87      15   1 : 104 | MR :      84      -1   4     :  88 |   6 | 110 |          |    *     $300k a |  $3.75M:  $3.9M | p1488 | Kansas City Royals   | *^
CF Steve Gibralter           18| CF :  58      11 -24     :  45 | CF :  85      11   0   5     : 102 |   6 | 108 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
MR Felix Rodriguez           18| MR :      59     -10     :  49 | MR :      93      -7  13     :  99 |   6 | 105 |          |   T              |        :        |  p341 | Kansas City Royals   | +++++
3B Carney Lansford           34| 3B :  94       6   7     : 107 |    :                         :   0 |  -2 | 105 | -4373--- |  F *     $620k   |  $1.64M: $1.71M |  p466 | Kansas City Royals   | *^
 C Damian Miller             21|  C :  51      14   0     :  65 |  C :  84      14 -22  22     :  98 |   6 | 104 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
3B Brian Lane                21| 3B :  77       3 -12     :  67 | 3B :  89       3   4   2     :  97 |   6 | 103 | -3362--- | I                |        :        | p1602 | Kansas City Royals   | ++-
RF David McCarty             21| LF :  58       1 -32     :  27 | LF : 100       1 -15  11     :  97 |   6 | 103 | -4---636 |   9              |        :        | p1140 | Kansas City Royals   | +++
SP Melido Perez              25| SP :      85       8     :  92 | SP :      90      -1   8     :  97 |   6 | 103 |          |    *             |  $1.87M: $1.95M | p1286 | Kansas City Royals   | ++
CF John Cangelosi            28| LF :  87       7   3     :  96 | LF :  91       7  -9   8     :  97 |   5 | 102 | -2---983 |    *             | $702.6k:$731.2k |  p128 | Kansas City Royals   | *
3B Chris Brown               29| DH :  95       0   1     :  96 |    :                         :   0 |   4 | 100 | -3352--- |  F *     $1.5M   | $234.2k:$243.7k |   p97 | Kansas City Royals   | **
 C John Mizerock             30|  C :  76       5  16     :  97 |    :                         :   0 |   3 | 100 | 61------ |    *+            |  $3.75M:  $3.9M |  p557 | Kansas City Royals   | *
MR Doug Bochtler             20| MR :      60      -9     :  51 | MR :      90      -8  10     :  91 |   6 |  97 |          |                  |        :        |  p606 | Kansas City Royals   | +++
2B Marty Barrett             32| 2B :  89       7  -1     :  95 |    :                         :   0 |   1 |  96 | -3821--- |  F *    $1.26M   |        :        |   p38 | Kansas City Royals   | *
 C Jeff Reed                 28|  C :  84      -7  13     :  90 |  C :  80      -7 -12  -3     :  58 |   5 |  95 | 41------ |    *     $350k a |  $3.04M: $3.17M |  p682 | Kansas City Royals   | *
SP Eric King                 27| SP :      82       5     :  87 | SP :      77      -8  -5     :  63 |   6 |  93 |          |    *     $300k a |  $1.17M: $1.22M | p1255 | Kansas City Royals   | *
SP Ed Correa                 25| MR :      79       7     :  86 | MR :      82      -7   3     :  78 |   6 |  92 |          |    *             |  $1.64M: $1.71M |  p173 | Kansas City Royals   | +
1B Joe Vitiello              21| DH :  51       0 -43     :   8 | DH :  98       0 -22   7     :  83 |   6 |  89 | -3------ |   7              |        :        |  p705 | Kansas City Royals   | +++
MR Tony Ferreira             28| MR :      76       5     :  81 | MR :      74     -15  -4     :  55 |   5 |  86 |          |    *+    $350k a |  $1.17M: $1.22M |  p249 | Kansas City Royals   | *^
SP Brad Woodall              21| SP :      66     -10     :  56 | SP :      82      -3   0     :  79 |   6 |  85 |          |                  |        :        | p1052 | Kansas City Royals   | +-
SS Wil Cordero               19| SS :  53       3 -41     :  15 | SS :  86       3  -8  -3     :  78 |   6 |  84 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
MR Steve Farr                34| SP :      81       5     :  86 |    :                         :   0 |  -2 |  84 |          |    *+    $350k a |  $1.17M: $1.22M |  p245 | Kansas City Royals   | *
LF Mel Hall                  30| LF :  85      -1  -7     :  78 |    :                         :   0 |   3 |  81 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | **
MR Mark Huismann             33| MR :      76       5     :  81 |    :                         :   0 |   0 |  81 |          |    *+    $350k a |  $1.17M: $1.22M |  p393 | Kansas City Royals   | *
3B Mike Lansing              23| DH :  59       0 -35     :  24 | DH :  94       0 -23   3     :  74 |   6 |  80 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
2B Buddy Biancalana          31| 3B :  81       4  -7     :  78 |    :                         :   0 |   2 |  80 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
MR Shingo Takatsu            22| MR :      71       1     :  72 | MR :      79      -6   0     :  73 |   6 |  79 |          |                  | $234.2k:$243.7k | p1103 | Kansas City Royals   | ++
MR Jason Christiansen        21| MR :      53     -15     :  38 | MR :      84     -17   4     :  72 |   6 |  78 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
CF Brian McRae               23| CF :  53       2 -39     :  16 | CF :  94       2 -29   5     :  72 |   6 |  78 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++
CF Micah Franklin            19| LF :  52       1 -38     :  16 | LF :  83       1  -9  -5     :  70 |   6 |  76 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
SP Denny Harriger            21| SP :      73      -3     :  70 | SP :      73       4  -9     :  68 |   6 |  76 |          |                  |        :        |  p372 | Kansas City Royals   | +
SP David Nied                22| SP :      73      -4     :  69 | SP :      77      -4  -5     :  68 |   6 |  75 |          |                  |        :        |   p99 | Kansas City Royals   | +

--- Oakland Athletics ---
SS Walt Weiss                27| SS : 102      18  22  18 : 159 | SS : 119      18   6  44  33 : 220 |   6 | 226 | -4949--- |    *+      $4Mx3 |  $9.13M: $9.51M | p1199 | Oakland Athletics    | **
RF Greg Vaughn               25| LF : 105       3  17     : 125 | RF : 131       4  12  44  27 : 218 |   6 | 224 | -611-767 |   1*             |  $3.98M: $4.14M | p1448 | Oakland Athletics    | +++++
SP Pedro J. Martinez         19| SP :      68      -9     :  59 | SP :     131       2  49  31 : 213 |   6 | 219 |          |   2              |        :        |    p9 | Oakland Athletics    | +++++
3B Travis Fryman             22| 3B : 108       7  23  15 : 153 | SS : 111       8  31  27  16 : 193 |   6 | 199 | -3387--- |   3*     $300k r |   $8.9M: $9.26M |   p56 | Oakland Athletics    | +++++
RF Jose Canseco              26| DH : 110       0  16     : 126 | DH : 119       0  15  28  11 : 173 |   6 | 179 | -1---434 |    *    $6.32Mx5 |  $3.75M:  $3.9M |  p129 | Oakland Athletics    | ***^
SP David Cone                28| SP :     108      31  13 : 153 | SP :     111      17  29  11 : 168 |   5 | 173 |          |    *   $15.55Mx4 | $10.31M:$10.72M | p1275 | Oakland Athletics    | ***^
SP Ken Hill                  25| SP :      92      15     : 107 | SP :     113       6  31  13 : 162 |   6 | 168 |          |    *+   $1.01M a |  $3.51M: $3.66M | p1426 | Oakland Athletics    | **^
 C Mickey Tettleton          30|  C : 114      -2  47   5 : 164 |    :                         :   0 |   3 | 167 | 51------ |    *+     $10Mx4 | $12.18M:$12.67M |  p830 | Oakland Athletics    | ****
MR Eric Plunk                27| SP :      97      20   2 : 119 | SP :     111       7  29  11 : 158 |   6 | 164 |          |    *             |  $5.15M: $5.36M | p1193 | Oakland Athletics    | *^
LF Rickey Henderson          32| LF : 116       5  30  11 : 162 |    :                         :   0 |   1 | 163 | -3---874 |    *    $17.5Mx3 |   $9.6M: $9.99M |  p358 | Oakland Athletics    | ***^
SP Steve Karsay              19| SP :      68      -9     :  59 | SP :     111       2  29  11 : 153 |   6 | 159 |          |   7              |        :        |  p609 | Oakland Athletics    | +++-
 C Tony Eusebio              24|  C :  67       5   8     :  80 |  C : 111       5 -20  40  11 : 148 |   6 | 154 | 73------ |   T*+            |  $1.87M: $1.95M | p1338 | Oakland Athletics    | ++-
2B Tony Phillips             32| 3B : 102      12  22  14 : 149 |    :                         :   0 |   1 | 150 | -4994--- |    *    $1.75Mx2 |  $8.43M: $8.77M |  p648 | Oakland Athletics    | **^
1B Mark McGwire              27| 1B : 102       3  10     : 115 | 1B : 110       3   6  22   2 : 143 |   6 | 149 | -6151--- |    *    $3.06M a |  $2.34M: $2.44M | p1189 | Oakland Athletics    | ***^
LF Marty Cordova             21| LF :  78       3 -10     :  70 | RF : 108       4   5  20   4 : 141 |   6 | 147 | -2---757 |   4              |        :        |  p405 | Oakland Athletics    | ++++
CF Derrick May               22| LF :  72       6 -13     :  65 | LF : 108       6  -5  24   6 : 139 |   6 | 145 | -631-868 |   8              |        :        | p1502 | Oakland Athletics    | +++
MR Wally Whitehurst          27| SP :     100      23   5 : 129 | SP :     103      10  21   3 : 137 |   6 | 143 |          |    *+    $300k r |  $6.56M: $6.82M | p1200 | Oakland Athletics    | *
CL Gregg Olson               24| MR :      99      25  11 : 135 | MR :      90      13  10     : 113 |   6 | 141 |          |    *     $300k a |  $8.43M: $8.77M |  p141 | Oakland Athletics    | ++++
CF Brett Butler              33| DH : 115       0  21   3 : 139 |    :                         :   0 |   0 | 139 | -2---353 |  F *    $4.25M   |  $5.62M: $5.85M |  p119 | Oakland Athletics    | **^
SP Tim Belcher               29| SP :      98      21   3 : 123 |    :                         :   0 |   4 | 127 |          |    *+   $2.56M a |  $5.86M: $6.09M | p1179 | Oakland Athletics    | *
SP Omar Daal                 19| SP :      66     -11     :  55 | SP :     100       0  18   0 : 119 |   6 | 125 |          |   5              |        :        |  p214 | Oakland Athletics    | ++++
 C Terry Steinbach           29|  C :  85       7  27     : 120 |    :                         :   0 |   4 | 124 | 71------ |    *     $300k a |  $6.32M: $6.58M | p1196 | Oakland Athletics    | *
SP Jose Rijo                 25| SP :      96      19   1 : 116 | SP :      93      10  11     : 113 |   6 | 122 |          |    *       $8Mx4 |  $4.68M: $4.87M |  p693 | Oakland Athletics    | ****
SP Bob Welch                 34| SP :      98      21   3 : 122 |    :                         :   0 |  -2 | 120 |          |    *+   $7.64Mx2 |  $5.62M: $5.85M |  p892 | Oakland Athletics    | *
CL Matt Mantei               17| MR :      74       4     :  78 | MR :      90      10  10     : 110 |   6 | 116 |          |   9              | $936.8k:$974.9k |  p403 | Oakland Athletics    | +++++
1B Stan Javier               27| 1B :  81       1 -12     :  70 | 1B : 102       1 -15  12     : 101 |   6 | 107 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
 C Charlie O'Brien           31|  C :  80       3  18     : 101 |    :                         :   0 |   2 | 103 | 63------ |    *+            |  $4.22M: $4.39M |  p602 | Oakland Athletics    | *
2B Mike Gallego              30| 1B :  92       5   2     :  98 |    :                         :   0 |   3 | 101 | -7666--- |    *+    $300k a | $468.4k:$487.5k |  p282 | Oakland Athletics    | *
MR Rick Rodriguez            30| SP :      88      11     :  98 |    :                         :   0 |   3 | 101 |          |    *+            |  $2.58M: $2.68M | p1195 | Oakland Athletics    | *
LF Phil Bradley              32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -2---444 |    *             | $702.6k:$731.2k |   p85 | Oakland Athletics    | *^
CF Mike Davis                31| CF :  88       8   2     :  98 |    :                         :   0 |   2 | 100 | -2---898 |    *     $1.5Mx2 | $468.4k:$487.5k |  p194 | Oakland Athletics    | *
LF Von Hayes                 32| LF :  90       5   4     :  99 |    :                         :   0 |   1 | 100 | -2---856 |  F *     $300k   | $936.8k:$974.9k |  p349 | Oakland Athletics    | *
3B Aaron Ledesma             19| SS :  51      15 -32     :  35 | SS :  81      15 -10   3     :  90 |   6 |  96 | -58991-1 |                  |        :        |  p664 | Oakland Athletics    | +-
 C Henry Mercedes            21|  C :  65      11  11     :  88 |  C :  73      11  -8   8     :  84 |   6 |  94 | 81------ |                  |  $2.58M: $2.68M |  p433 | Oakland Athletics    | +
SP Pete Schourek             22| SP :      64     -13     :  50 | SP :      91     -13   8     :  86 |   6 |  92 |          |                  |        :        |  p179 | Oakland Athletics    | ++
MR Steve Ontiveros           30| MR :      80       8     :  88 |    :                         :   0 |   3 |  91 |          |    *    $2.75Mx2 |  $1.87M: $1.95M |  p612 | Oakland Athletics    | ***
RF Felix Jose                26| LF :  79       1 -11     :  69 | 1B :  93       2 -16   3     :  83 |   6 |  89 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
CF Mike Kelly                20| LF :  53       2 -36     :  18 | LF :  90       2 -12   2     :  82 |   6 |  88 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++-
SS Dennis Hocking            21| SS :  52      17 -29     :  41 | SS :  80      17 -21   4     :  81 |   6 |  87 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
 C Kelly Stinnett            21|  C :  60       1  -3     :  58 |  C :  84       1 -13   9     :  81 |   6 |  87 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +-
LF Scott Lydy                22| LF :  60       3 -28     :  35 | LF :  91       3 -17   4     :  81 |   6 |  87 | -2---777 |                  |        :        |  p881 | Oakland Athletics    | ++
SP Steve Sparks              25| SP :      79       2     :  81 | SP :      79      -7  -3     :  68 |   6 |  87 |          |                  | $468.4k:$487.5k |  p252 | Oakland Athletics    | ++
SP Omar Olivares             23| SP :      78       2     :  80 | SP :      80      -3  -2     :  75 |   6 |  86 |          |    *+            | $468.4k:$487.5k | p1530 | Oakland Athletics    | +
