  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
SS Freddie Benavides         24| SS :  58       7 -18     :  46 | SS :  81       7 -25   6     :  69 |   6 |  75 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | +
SP Tom Candiotti             33| SP :      69       6     :  75 |    :                         :   0 |   0 |  75 |          |  F *+   $2.75M   |  $1.02M:  $1.4M | p1305 | Oakland Athletics    | **^
MR Dave Leiper               28| MR :      61       5     :  67 | MR :      66     -25  -2     :  38 |   5 |  72 |          |    *+    $300k r | $847.8k: $1.16M | p1188 | Oakland Athletics    | **^
MR Todd Burns                27| MR :      61       4     :  65 | MR :      57     -23 -10     :  25 |   6 |  71 |          |    *     $300k a | $678.2k:$930.1k | p1180 | Oakland Athletics    | *^
1B Larry Arndt               27| 1B :  61       3 -25     :  38 | 1B :  87       3 -30   5     :  64 |   6 |  70 | -53521-3 |    *             |        :        | p1177 | Oakland Athletics    | *
MR Dave Otto                 26| SP :      63       0     :  62 | SP :      66     -19  -6     :  41 |   6 |  68 |          |    *             |        :        | p1192 | Oakland Athletics    | *
MR Bruce Walton              28| MR :      60       4     :  63 | MR :      56     -27 -10     :  19 |   5 |  68 |          |    *+            | $678.2k:$930.1k | p1198 | Oakland Athletics    | *^
2B Jolbert Cabrera           18| 2B :  45       7 -26     :  26 | 2B :  70       7 -14  -3     :  60 |   6 |  66 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
3B Steve Kiefer              30| 3B :  60      11  -8     :  63 |    :                         :   0 |   3 |  66 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
 C Keith Osik                22|  C :  59      11 -11     :  59 |  C :  54      11 -17 -16     :  33 |   6 |  65 | 83343443 |                  |        :        | p1053 | Oakland Athletics    | +
 C Henry Mercedes            21|  C :  57      10 -14     :  53 |  C :  67      10 -15  -4     :  58 |   6 |  64 | 81------ | I                |        :        |  p433 | Oakland Athletics    | +
SP Francisco Oliveras        28| MR :      57       1     :  59 | MR :      53     -30 -13     :  10 |   5 |  64 |          |    *     $300k r | $169.6k:$232.5k | p1328 | Oakland Athletics    | **^
MR Tim Birtsas               30| SP :      61      -2     :  60 |    :                         :   0 |   3 |  63 |          |    *+            |        :        |   p64 | Oakland Athletics    | **^
MR Todd Jones                22| MR :      55       0     :  55 | MR :      61      -7  -6     :  48 |   6 |  61 |          |                  |        :        |  p803 | Oakland Athletics    | ++

--- Seattle Mariners ---
SP Greg Swindell             26| SP :     139      76  52 : 267 | SP :     139      57  67  44 : 306 |   6 | 312 |          |    *    $3.69M a |  $21.7M:$29.76M | p1463 | Seattle Mariners     | ****
SP Rick Reed                 26| SP :      66       3     :  69 | SP :     144     -16  72  49 : 248 |   6 | 254 |          |                  | $508.7k:$697.6k | p1474 | Seattle Mariners     | *
RF Danny Tartabull           28| SS : 116       2  35   9 : 162 | SS : 126       2  23  46  22 : 219 |   5 | 224 | -3345337 |    *    $11.1Mx5 |  $7.29M:   $10M |  p825 | Seattle Mariners     | ***^
DH Edgar Martinez            28| DH : 120       0  31  11 : 162 | DH : 123       0  27  38  17 : 205 |   5 | 210 | -2-3---- |    *       $4Mx4 |  $7.12M: $9.77M | p1269 | Seattle Mariners     | ***^
RF Bobby Abreu               16| RF :  55       3 -30     :  28 | RF : 119       3  -1  37  14 : 173 |   6 | 179 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
 C Mackey Sasser             28|  C : 100       6  25  15 : 146 |  C : 105       6   7  30  14 : 162 |   5 | 167 | 71------ |    *+   $1.71M a |  $6.78M:  $9.3M | p1260 | Seattle Mariners     | **^
CF Kirby Puckett             30| CF : 115      10  25  11 : 162 |    :                         :   0 |   3 | 165 | -3---494 |    *   $11.25Mx3 |  $6.27M:  $8.6M |  p661 | Seattle Mariners     | ***^
1B Alvin Davis               30| 1B : 119       2  32   7 : 161 |    :                         :   0 |   3 | 164 | -5---1-- |    *+   $7.25Mx2 |  $6.61M: $9.07M |  p186 | Seattle Mariners     | **^
LF Jeff Reboulet             26| SS :  98       8  23     : 130 | SS : 104       8   8  30   6 : 157 |   6 | 163 | -4777545 |    *     $300k r |   $3.9M: $5.35M | p1507 | Seattle Mariners     | *
CF Kenny Lofton              23| RF :  86       9   6     : 101 | CF : 100      11   7  20   2 : 141 |   6 | 147 | -3---999 |   6              |  $1.02M:  $1.4M |   p34 | Seattle Mariners     | +++
SS Omar Vizquel              23| SS :  91      19  27   0 : 137 | SS :  80      19  12  17     : 127 |   6 | 143 | -494T--- |   9*     $300k r |  $4.58M: $6.28M | p1272 | Seattle Mariners     | ++-
3B Charlie Hayes             28| 3B :  91       7  19     : 117 | 3B : 100       7  -2  27   4 : 136 |   5 | 141 | -3383646 |    *    $2.32M a |  $3.22M: $4.42M | p1254 | Seattle Mariners     | **^
2B Bill Spiers               24| SS :  86      12  15     : 113 | SS :  94      12   3  24     : 134 |   6 | 140 | -5888--- |                  |  $2.54M: $3.49M |  p138 | Seattle Mariners     | ++
3B Paul Molitor              34| 3B : 101       4  26   3 : 134 |    :                         :   0 |  -2 | 132 | -3372--- |  F *    $1.79M   |  $4.92M: $6.74M |  p558 | Seattle Mariners     | **^
RF Reggie B. Williams        24| RF :  72       6 -10     :  68 | RF : 101       6 -11  22     : 119 |   6 | 125 | -2---868 |   8              |        :        |  p624 | *CEI* Seattle Mar... | ++-
SS Andy Stankiewicz          26| SS :  76      15   7     :  98 | SS :  92      15 -14  24   0 : 117 |   6 | 123 | -3898--- |                  |  $1.19M: $1.63M | p1482 | Seattle Mariners     | *
2B Miguel Cairo              16| 2B :  61       6 -11     :  56 | 2B :  88       6   5  15     : 114 |   6 | 120 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
2B Fernando Vina             21| 2B :  71       7   1     :  79 | 2B :  88       7  -1  16     : 111 |   6 | 117 | -3876--- |   7              | $169.6k:$232.5k |  p430 | Seattle Mariners     | +++
 C Dan Wilson                21|  C :  61      16  -4     :  73 |  C :  84      16 -11  19   3 : 111 |   6 | 117 | 9------- |   5              |        :        |  p836 | Seattle Mariners     | +++
 C Brad Ausmus               21|  C :  66       9  -6     :  69 |  C :  88       9  -6  16     : 107 |   6 | 113 | 81------ |                  |        :        |  p113 | Seattle Mariners     | +-
SP Tom Browning              30| SP :      86      23     : 109 |    :                         :   0 |   3 | 112 |          |  F *     $730k   |   $3.9M: $5.35M |  p101 | Seattle Mariners     | **^
2B Harold Reynolds           30| 2B :  83       8  13     : 105 |    :                         :   0 |   3 | 108 | -2821--- |    *+   $2.65Mx3 |   $2.2M: $3.02M |  p687 | Seattle Mariners     | ***
3B Chris Sabo                29| 3B :  93      -3  11     : 101 |    :                         :   0 |   4 | 105 | -3244--- |    *+    $3.7Mx3 |  $1.87M: $2.56M | p1095 | Seattle Mariners     | ***
2B Tony Graffanino           18| 2B :  48       3 -27     :  24 | 2B :  91       3 -11  15     :  98 |   6 | 104 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | ++-
2B Tim Teufel                32| 2B :  90       1  13     : 103 |    :                         :   0 |   1 | 104 | -251---- |    *+   $1.44M a |   $2.2M: $3.02M |  p831 | Seattle Mariners     | *
1B Chip Hale                 26| 2B :  70       7  -1     :  76 | 2B :  91       7 -20  19     :  97 |   6 | 103 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
LF Willie McGee              32| LF :  88       5   5     :  98 |    :                         :   0 |   1 |  99 | -3---894 |  F *    $9.87M   | $847.8k: $1.16M |  p540 | Seattle Mariners     | **^
SP Mike Witt                 30| SP :      79      16     :  95 |    :                         :   0 |   3 |  98 |          |  F *+    $650k   |  $2.71M: $3.72M |  p920 | Seattle Mariners     | ***
SS Rey Sanchez               23| SS :  74       9   0     :  83 | SS :  80       9  -5   7     :  91 |   6 |  97 | -3737--- |                  |        :        | p1523 | Seattle Mariners     | ++
SP Mike Moore                31| SP :      79      16     :  95 |    :                         :   0 |   2 |  97 |          |    *     $400kx2 |  $2.71M: $3.72M |  p563 | Seattle Mariners     | ***
1B Tyler Houston             20| 1B :  64       2 -24     :  42 | 1B :  85       2  -2   1     :  86 |   6 |  92 | 4434221- |                  |        :        |  p806 | Seattle Mariners     | ++-
CF Darren Lewis              23| RF :  59       2 -27     :  35 | RF :  93       2 -20  11     :  86 |   6 |  92 | -2---676 |                  |        :        |  p380 | Seattle Mariners     | +-
SP Jeff M. Robinson          29| SP :      75      12     :  88 |    :                         :   0 |   4 |  92 |          |    *+            |  $2.03M: $2.79M | p1415 | Seattle Mariners     | *
SP Bill Swift                29| SP :      75      12     :  88 |    :                         :   0 |   4 |  92 |          |    *     $1.5Mx2 |  $2.03M: $2.79M |  p821 | Seattle Mariners     | **
3B Mario Diaz                29| SS :  71      14   2     :  87 |    :                         :   0 |   4 |  91 | -3898--- |    *+            | $339.1k:$465.1k | p1266 | Seattle Mariners     | *
SP Jason Bere                19| SP :      59      -4     :  54 | SP :      76       3   4     :  84 |   6 |  90 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
 C Mike Lavalliere           30| DH :  88       0  -1     :  87 |    :                         :   0 |   3 |  90 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
SP Juan Castillo             20| SP :      59      -4     :  56 | SP :      76       4   4     :  83 |   6 |  89 |          |   4              |        :        |  p672 | Seattle Mariners     | +++-
3B Kent Anderson             27| 3B :  68      10  -2     :  76 | SS :  83      11 -23  12     :  83 |   6 |  89 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
MR Paul Assenmacher          30| MR :      69      12     :  81 |    :                         :   0 |   3 |  84 |          |    *+    $1.5Mx2 |  $2.03M: $2.79M | p1227 | Seattle Mariners     | ***
SP Bill Wegman               28| SP :      70       7     :  78 | SP :      68     -16  -4     :  48 |   5 |  83 |          |    *             |  $1.19M: $1.63M |  p890 | Seattle Mariners     | *
MR Edwin Nunez               27| MR :      67      10     :  76 | MR :      71     -17   2     :  56 |   6 |  82 |          |    *+    $750kx2 |   $1.7M: $2.33M |  p599 | Seattle Mariners     | ***^
SP Tim Wakefield             24| SP :      68       6     :  74 | SP :      72      -2   0     :  70 |   6 |  80 |          |                  |  $1.02M:  $1.4M |  p316 | Seattle Mariners     | ++
SP Clay Parker               28| SP :      69       6     :  75 | SP :      76     -18   4     :  62 |   5 |  80 |          |    *+            |  $1.02M:  $1.4M | p1270 | Seattle Mariners     | *
 C Donnie Scott              29|  C :  78       0  -3     :  76 |    :                         :   0 |   4 |  80 | 61------ |    *+            |        :        |  p754 | Seattle Mariners     | *
1B Al Chambers               29| DH :  82       0  -7     :  75 |    :                         :   0 |   4 |  79 | -2------ |    *+            |        :        |  p145 | Seattle Mariners     | *
MR Dennis Cook               28| MR :      65       8     :  73 | MR :      66     -22  -2     :  42 |   5 |  78 |          |    *+   $1.28M a |  $1.36M: $1.86M | p1251 | Seattle Mariners     | ***
SP Mark Langston             30| SP :      68       6     :  74 |    :                         :   0 |   3 |  77 |          |    *+   $5.46M a |  $1.02M:  $1.4M |  p465 | *CEI* Seattle Mar... | ****
SP Frank Rodriguez           18| SP :      59      -4     :  56 | SP :      68       5  -4     :  70 |   6 |  76 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Bill Wilkinson            26| SP :      66       3     :  68 | SP :      61     -17 -11     :  33 |   6 |  74 |          |    *+   $1.38M a | $508.7k:$697.6k |  p906 | Seattle Mariners     | **^

--- Texas Rangers ---
CF Sammy Sosa                22| RF : 106       6  24   0 : 136 | RF : 129       6  30  50  28 : 244 |   6 | 250 | -2---778 |   1*             |  $4.07M: $5.58M | p1428 | Texas Rangers        | +++++
1B Jeff Bagwell              22| DH : 112       0  23   3 : 138 | 1B : 131       2  36  47  24 : 240 |   6 | 246 | -4------ |   3              |  $4.41M: $6.05M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 111       4  34  24 : 174 |  C : 125       4  20  48  32 : 229 |   6 | 235 | 76-3-331 |    *    $3.54M a |  $9.83M:$13.49M | p1382 | Texas Rangers        | ****
SP Chris Bosio               27| SP :      83      20     : 103 | SP :     131       0  59  36 : 225 |   6 | 231 |          |    *     $300k a |  $3.39M: $4.65M | p1307 | Texas Rangers        | **
 C Carlos Delgado            18| 1B :  57       4 -29     :  32 |  C : 134      -1  -2  51  35 : 218 |   6 | 224 | 56111--- |   2              |        :        |   p17 | Texas Rangers        | +++++
CL Rick Aguilera             29| MR :     117      53  36 : 206 |    :                         :   0 |   4 | 210 |          |    *+   $3.42Mx4 | $15.09M:$20.69M |    p7 | Texas Rangers        | ***
MR Tim Scott                 24| MR :      68      11     :  80 | MR :     125      -3  49  31 : 201 |   6 | 207 |          |    *+            |  $1.87M: $2.56M | p1128 | Texas Rangers        | +++++
3B Larry Wayne Jones         18| 3B :  49       9 -21     :  36 | 3B : 122       9 -10  51  28 : 200 |   6 | 206 | -3387623 |   4              |        :        |    p4 | Texas Rangers        | +++++
MR Jay Aldrich               29| MR :     112      49  31 : 192 |    :                         :   0 |   4 | 196 |          |    *             | $13.56M: $18.6M | p1306 | Texas Rangers        | *
LF Kevin Reimer              26| DH : 113       0  24   4 : 141 | DH : 119       0  23  34  13 : 189 |   6 | 195 | -1---531 |    *+    $300k a |  $4.75M: $6.51M | p1379 | Texas Rangers        | **^
CF Ruben Sierra              25| RF : 109       7  27   4 : 147 | RF : 110       7  22  32   9 : 179 |   6 | 185 | -2---898 |    *    $7.31Mx5 |  $5.26M: $7.21M | p1381 | Texas Rangers        | ***^
LF Ryan Thompson             23| LF :  87       4   3     :  94 | LF : 114       4   8  33  10 : 169 |   6 | 175 | -2---766 |   7*     $300k r | $508.7k:$697.6k |   p96 | Texas Rangers        | +++-
1B Kevin Maas                26| 1B :  88       0  -1     :  87 | DH : 120       0  -2  35  14 : 167 |   6 | 173 | -3------ |    *     $300k r |        :        | p1515 | Texas Rangers        | *
3B Jeff King                 26| 3B :  94       0  15     : 109 | 3B : 112       0   4  32   9 : 157 |   6 | 163 | -5453--- |    *     $300k r |  $2.54M: $3.49M | p1464 | Texas Rangers        | *
3B Butch Huskey              19| 3B :  54       3 -23     :  34 | 3B : 111       3  -7  33  11 : 152 |   6 | 158 | -33621-5 |   6              |        :        |  p545 | Texas Rangers        | ++++
2B Orlando Miller            22| SS :  77      11   4     :  92 | SS : 100      11   1  28   4 : 145 |   6 | 151 | -3638--- |                  | $678.2k:$930.1k |  p452 | Texas Rangers        | ++
2B Craig Grebeck             26| SS :  79      12   8     : 100 | SS : 102      12 -11  32   8 : 144 |   6 | 150 | -3888--- |    *     $300k a |  $1.36M: $1.86M | p1496 | Texas Rangers        | **^
3B Steve Buechele            29| 3B : 104       3  28   5 : 141 |    :                         :   0 |   4 | 145 | -3573--- |    *     $350k a |   $5.6M: $7.67M |  p108 | Texas Rangers        | *
SS Royce Clayton             21| SS :  60      12 -11     :  60 | SS : 100      12 -12  30   5 : 135 |   6 | 141 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
CF Ricky Ledee               17| RF :  62       7 -19     :  50 | RF :  97       7   6  19     : 129 |   6 | 135 | -3---889 |   8              |        :        |  p627 | Texas Rangers        | +++-
SS Jeff Kunkel               28| SS :  69      14   0     :  84 | SS :  99      14 -24  31   7 : 128 |   5 | 133 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
CF Midre Cummings            19| LF :  46       6 -36     :  16 | CF : 102       9 -15  20   2 : 118 |   6 | 124 | -2---898 |   9              |        :        |  p534 | Texas Rangers        | ++-
1B Kent Hrbek                30| 1B : 102       3  16     : 121 |    :                         :   0 |   3 | 124 | -5---212 |  F *    $6.42M   |  $2.71M: $3.72M |  p388 | Texas Rangers        | **^
2B Jerry Browne              24| 2B :  92       2  16     : 110 | 2B :  91       2   9  14     : 116 |   6 | 122 | -2615--- |    *     $300k a |  $2.71M: $3.72M | p1375 | Texas Rangers        | ++
SP Jack McDowell             25| SP :      74      11     :  85 | SP :      86      -3  14     :  97 |   6 | 103 |          |   5              |  $1.87M: $2.56M |   p20 | Texas Rangers        | +++++
RF Glenallen Hill            25| RF :  72       2 -14     :  60 | RF :  95       2 -15  12     :  95 |   6 | 101 | -4---646 |   T*             |        :        | p1365 | Texas Rangers        | ++-
SS Hanley Frias              17| SS :  48      15 -20     :  42 | SS :  77      15  -8  10     :  93 |   6 |  99 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SP Kenny Rogers              26| SP :      75      12     :  87 | SP :      86      -7  14     :  93 |   6 |  99 |          |    *     $300k a |  $2.03M: $2.79M | p1380 | Texas Rangers        | **^
CF Braulio Castillo          22| RF :  55       6 -28     :  33 | RF :  90       6 -21  11     :  86 |   6 |  92 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
3B Rick Schu                 29| DH :  88       0  -1     :  87 |    :                         :   0 |   4 |  91 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
 C Chad Kreuter              26|  C :  71       6  -4     :  72 |  C :  86       6 -19  11     :  83 |   6 |  89 | 71------ |    *             |        :        | p1376 | Texas Rangers        | *
LF Pete Incaviglia           26| RF :  78       7  -4     :  81 | RF :  73       7 -12  -5     :  62 |   6 |  87 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
SP Bruce Hurst               32| SP :      72       9     :  81 |    :                         :   0 |   1 |  82 |          |  F *     $450k   |  $1.53M: $2.09M |  p399 | Texas Rangers        | *
SP Bobby Witt                26| SP :      68       6     :  74 | SP :      73     -14   1     :  61 |   6 |  80 |          |    *    $1.42Mx2 |  $1.02M:  $1.4M | p1385 | Texas Rangers        | *
MR Rich Monteleone           27| MR :      63       7     :  70 | MR :      63     -20  -4     :  38 |   6 |  76 |          |    *     $350k a |  $1.19M: $1.63M | p1414 | Texas Rangers        | *
MR Pedro Borbon              23| MR :      62       6     :  68 | MR :      65      -7  -3     :  55 |   6 |  74 |          |                  |  $1.02M:  $1.4M | p1522 | Texas Rangers        | +++++
LF Rich Butler               18| LF :  49       6 -33     :  22 | LF :  74       6 -10  -4     :  66 |   6 |  72 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
RF Yamil Benitez             25| RF :  58       2 -28     :  33 | RF :  87       2 -29   5     :  65 |   6 |  71 | -2---666 |                  |        :        |  p887 | Texas Rangers        | +
SP Joe Grahe                 23| SP :      63       0     :  64 | SP :      64      -6  -8     :  50 |   6 |  70 |          |                  |        :        |  p748 | Texas Rangers        | +-
MR Billy Taylor              29| MR :      61       4     :  65 |    :                         :   0 |   4 |  69 |          |    *     $300k a | $678.2k:$930.1k | p1383 | Texas Rangers        | *
 C Orlando Mercado           29|  C :  67       5  -9     :  62 |    :                         :   0 |   4 |  66 | 7------- |    *             |        :        | p1377 | Texas Rangers        | *
MR Mitch Williams            26| MR :      57       1     :  59 | MR :      54     -25 -13     :  16 |   6 |  65 |          |    *    $1.13M a | $169.6k:$232.5k | p1384 | Texas Rangers        | ***
3B John Wehner               23| 3B :  61       8 -11     :  58 | 3B :  55       8 -18 -18     :  27 |   6 |  64 | -4383--- |                  |        :        |  p623 | Texas Rangers        | +
MR John Hudek                24| MR :      56       1     :  57 | MR :      68     -15   0     :  54 |   6 |  63 |          |    *     $300k r | $169.6k:$232.5k |  p714 | Texas Rangers        | ++++
MR Terry Mathews             26| MR :      56       1     :  57 | MR :      65     -26  -3     :  36 |   6 |  63 |          |                  | $169.6k:$232.5k |  p487 | Texas Rangers        | *
SP John Roper                19| SP :      59      -4     :  56 | SP :      56       4 -16     :  45 |   6 |  62 |          |                  |        :        | p1075 | Texas Rangers        | +
SP Glen Cook                 31| SP :      61      -2     :  60 |    :                         :   0 |   2 |  62 |          | I  *             |        :        |  p168 | Texas Rangers        | *
SP Wilson Alvarez            20| SP :      59      -4     :  55 | SP :      61       3 -11     :  53 |   6 |  61 |          |                  |        :        | p1478 | Texas Rangers        | +-
SS Tim Naehring              24| SS :  61       8 -14     :  55 | SS :  60       8 -22 -14     :  32 |   6 |  61 | -3777--- |                  |        :        |  p583 | Texas Rangers        | +
SP Jose Guzman               27| SP :      59      -4     :  54 | SP :      63     -25  -9     :  30 |   6 |  60 |          |    *     $350k a |        :        |  p330 | Texas Rangers        | *

--- Atlanta Braves ---
SP Andy Ashby                23| SP :      74      11     :  85 | SP :     147       5  75  52 : 278 |   6 | 284 |          |   1*+            |  $1.87M: $2.56M | p1459 | Atlanta Braves       | +++++
SP Denny Neagle              22| SP :      62       0     :  62 | SP :     141       0  69  46 : 255 |   6 | 261 |          |   4              |        :        |  p198 | Atlanta Braves       | +++++
RF David Justice             24| RF : 124       6  42  18 : 189 | RF : 127       6  41  48  25 : 248 |   6 | 254 | -2---788 |    *+   $2.85M a | $10.17M:$13.95M | p1238 | Atlanta Braves       | ***
SP Pat Rapp                  23| SP :      61      -2     :  60 | SP :     140      -8  68  45 : 245 |   6 | 251 |          |   9              |        :        |  p784 | Atlanta Braves       | ++++
1B Will Clark                26| 1B : 123       4  37  13 : 177 | 1B : 125       4  33  43  20 : 225 |   6 | 231 | -6------ |    *       $8Mx5 |  $8.48M:$11.63M | p1250 | Atlanta Braves       | ****^
SP Danny Cox                 31| SP :     121      58  34 : 213 |    :                         :   0 |   2 | 215 |          |    *    $5.41Mx4 |  $15.6M:$21.39M |  p177 | Atlanta Braves       | ***
SP Joe Johnson               29| SP :     116      53  29 : 198 |    :                         :   0 |   4 | 202 |          |    *+    $350k a |  $13.9M:$19.07M |  p414 | Atlanta Braves       | *
