  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16711


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4493/11096 0.288/0.712
Pitching: 6859/9523 0.419/0.581

           Hits | 0.088
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.033
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09478549716126532, RandomForest(...)), (0.10935240232847598, Isotonic(...)), (0.16673634289683104, Huber(...)), (0.1598151562880541, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  6.  5.  0.  2.  0.]Coefficients: [ 0.18622186 -0.02965181]Intercept: 0.11299299203995478Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.017145727330795963, RandomForest(...)), (-0.017809059336894473, Isotonic(...)), (0.018882249851203976, Huber(...)), (0.011554844465410807, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 7. 0. 1. 0.]Coefficients: [0.00326436 0.02785275 0.01445258]Intercept: 0.020902699916094444Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10490743753275489, RandomForest(...)), (0.01050686533962216, Isotonic(...)), (0.1702506522379531, Huber(...)), (0.1696711819636515, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 22.  0.  1.  0. 15.]Coefficients: [-0.00280816  0.00980441  0.01172725]Intercept: -0.000832821562148829Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08840539184593554, RandomForest(...)), (0.06544763854164427, Isotonic(...)), (0.07356736775012085, Huber(...)), (0.04198330620618066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 6. 0. 2. 3.]Coefficients: [0.03153062]Intercept: -0.0008225767090966037Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.20141136872700985, RandomForest(...)), (0.212714463911867, Isotonic(...)), (0.21743053653457953, Huber(...)), (0.21490226238438206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  2. 33.  1.  0.]Coefficients: [0.09257879]Intercept: 0.03747322299341392Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.25694855553204154, RandomForest(...)), (0.21764740406125727, Isotonic(...)), (0.255581179978382, Huber(...)), (0.2365477765339777, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  6.]Coefficients: [-0.03995619 -0.03463197  0.06562779  0.073225   -0.20403159  0.0413446 ]Intercept: 0.28571066654173516Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0011726993216440624, RandomForest(...)), (-0.040636868756158316, Isotonic(...)), (6.835705265206855e-05, Huber(...)), (-0.0039787598172303556, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.421 0.    0.579]
-- Doubles
Selected: HuberScores: [(-0.047999541642846956, RandomForest(...)), (-0.04365129713679905, Isotonic(...)), (-0.015934894816327778, Huber(...)), (-0.019831711435624972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 0.0062888  -0.02144821  0.01648412  0.01795105 -0.00081765]Intercept: 0.036810969802721825Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1386582243375484, RandomForest(...)), (-0.17462018978030291, Isotonic(...)), (-0.03536830779295441, Huber(...)), (-0.06621899956013655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 1. 0.]Coefficients: [ 0.00729421 -0.03059627]Intercept: 0.04928621202428288Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07638821212894809, RandomForest(...)), (0.07109980507595919, Isotonic(...)), (0.07227635510940562, Huber(...)), (0.06409897759186622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.10903166  0.01763089]Intercept: 0.14663695292139545Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26057559440159545, RandomForest(...)), (0.27367437805143807, Isotonic(...)), (0.31553239673167965, Huber(...)), (0.3077708696779593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [0.17265966]Intercept: 0.07282885096327826Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 13) 100 |  58  64  71  77  84  91  97 104 111 117
                 Gap |  93 (  0)  93 |  96  95  95  95  94  94  93  93  93  92
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  97  98  99
                 Eye |  91 (  5)  96 |  81  84  86  89  92  94  97  99 102 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 (  4)  85 |  83  83  82  81  81  82  85  85  87  87
             Control |  74 ( 17)  91 |  49  54  59  65  71  78  86  95 105 115
            Movement |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
     Groundball Pct. |  84 ( -3)  81 |  92  90  88  87  85  83  82  80  79  78
           Endurance |  68 ( 13)  81 | 

CF Williams, B     23| .282/.350/.445 106 143 | .282/.350/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
1B Randall Simon             17| 1B :  63       2 -23     :  42 | 1B :  85       2   7   1     :  95 |   6 | 101 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
SP LaTroy Hawkins            19| SP :      60     -10     :  50 | SP :      85       0   8     :  94 |   6 | 100 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
MR Jay Tibbs                 30| SP :      81      11     :  92 |    :                         :   0 |   3 |  95 |          |    *+    $650kx2 |  $2.47M: $2.41M |  p844 | Seattle Mariners     | ***
3B Chris Sabo                30| 1B :  88       0  -1     :  87 |    :                         :   0 |   3 |  90 | -3244--- |    *+    $3.7Mx2 |        :        | p1095 | Seattle Mariners     | **^
CF Alex Ochoa                20| 1B :  55       0 -34     :  20 | DH :  90       0 -10   3     :  83 |   6 |  89 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Bill Wegman               29| SP :      77       7     :  84 |    :                         :   0 |   4 |  88 |          |    *             |  $1.57M: $1.53M |  p890 | Seattle Mariners     | *
CF Quinton McCracken         22| CF :  55       6 -30     :  31 | CF :  89       6 -21   7     :  81 |   6 |  87 | -2---282 |   8              |        :        | p1298 | Seattle Mariners     | ++
CF Kent Anderson             28| SS :  69      17 -11     :  76 | SS :  81      17 -24   7     :  82 |   5 |  87 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
2B Mario Diaz                30| SS :  73      17  -7     :  83 |    :                         :   0 |   3 |  86 | -3898622 |    *+            |        :        | p1266 | Seattle Mariners     | *
SP Tim Wakefield             25| SP :      74       5     :  79 | SP :      75      -5  -2     :  69 |   6 |  85 |          |    *             |  $1.12M: $1.09M |  p316 | Seattle Mariners     | ++
 C Mike Lavalliere           31| DH :  86       0  -4     :  82 |    :                         :   0 |   2 |  84 | 41------ |  F *     $975k   |        :        |  p471 | Seattle Mariners     | *
CL Scott Radinsky            24| MR :      69       7     :  76 | MR :      66      -4  -6     :  55 |   6 |  82 |          |    *     $300k a |  $1.57M: $1.53M | p1537 | Seattle Mariners     | ++++
SS Rey Sanchez               24| SS :  70      12 -15     :  68 | SS :  79      12 -16   0     :  76 |   6 |  82 | -3637622 |                  |        :        | p1523 | Seattle Mariners     | ++
CF Israel Alcantara          21| 1B :  61       0 -27     :  34 | 1B :  84       0  -7  -2     :  75 |   6 |  81 | -311-455 |   9              |        :        |  p444 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      65      -4     :  62 | SP :      82     -14   5     :  74 |   6 |  80 |          |   5              |        :        |  p277 | Seattle Mariners     | +++-
 C Donnie Scott              30|  C :  78      -3   1     :  76 |    :                         :   0 |   3 |  79 | 61------ |    *+            | $224.6k:  $219k |  p754 | Seattle Mariners     | *
SP Mark Langston             31| SP :      73       4     :  77 |    :                         :   0 |   2 |  79 |          |    *+   $7.96Mx4 | $898.5k:$875.9k |  p465 | *CEI* Seattle Mar... | ***
 C Dan Wilson                23|  C :  63       1 -10     :  54 |  C :  84       1 -18   6     :  72 |   6 |  78 | 73------ |   6              |        :        |  p836 | Seattle Mariners     | +++
SS Miguel Cairo              18| 2B :  60       6 -18     :  48 | 2B :  71       6   1  -7     :  71 |   6 |  77 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
SP Frank Rodriguez           19| SP :      63      -6     :  57 | SP :      72       4  -5     :  71 |   6 |  77 |          |                  |        :        | p1074 | Seattle Mariners     | ++
MR Anthony Telford           26| MR :      67       4     :  71 | MR :      69     -14  -3     :  51 |   6 |  77 |          |    *             | $898.5k:$875.9k |  p212 | Seattle Mariners     | *
CL Antonio Alfonseca         20| MR :      66       4     :  69 | MR :      61       5 -11     :  55 |   6 |  75 |          |                  | $898.5k:$875.9k |  p293 | Seattle Mariners     | +++
SP Scott Sanders             23| SP :      65      -4     :  62 | SP :      75      -5  -2     :  69 |   6 |  75 |          |   T              |        :        |  p741 | Seattle Mariners     | ++
SP Bill Wilkinson            27| SP :      69       0     :  69 | SP :      61     -16 -16     :  29 |   6 |  75 |          |    *+   $1.38M a |        :        |  p906 | Seattle Mariners     | *^

--- Texas Rangers ---
LF Manny Ramirez             20| DH :  68       0 -22     :  46 | DH : 131       0   3  44  26 : 204 |   6 | 210 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 114       2  27  10 : 153 | 1B : 120       2  28  35  17 : 203 |   6 | 209 | -5------ |   3*     $300k r |  $8.31M:  $8.1M |    p8 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| 3B :  79      10  -4     :  85 | 3B : 112      10  14  33  21 : 191 |   6 | 197 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
CF Ruben Sierra              26| CF :  99       8  15     : 122 | LF : 109       6   8  27  11 : 162 |   6 | 168 | -2---898 |    *    $7.31Mx4 |  $3.37M: $3.28M | p1381 | Texas Rangers        | ****
SP Andy Ashby                25| SP :      98      28     : 126 | SP :     107      19  30   4 : 159 |   6 | 165 |          |   6*+            |  $6.29M: $6.13M | p1459 | Texas Rangers        | +++++
2B Orlando Miller            23| SS :  84      14   1     :  99 | SS : 103      14   3  26   9 : 155 |   6 | 161 | -3638--- |                  | $224.6k:  $219k |  p452 | Texas Rangers        | +++
SS Jeff Blauser              26| SS :  90      12   5     : 108 | SS : 105      12  -1  26   9 : 152 |   6 | 158 | -3777--- |    *+            |  $1.12M: $1.09M | p1229 | Texas Rangers        | *^
RF Matt Lawton               20| LF :  81       1  -9     :  72 | LF : 107       1  16  20   4 : 148 |   6 | 154 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
SS Benji Gil                 19| SS :  61      12 -24     :  49 | SS : 103      12  -1  24   7 : 145 |   6 | 151 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
SS Hanley Frias              18| SS :  57      18 -22     :  53 | SS :  97      18  -2  24   7 : 144 |   6 | 150 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
LF Ryan Thompson             24| LF :  79       4  -8     :  75 | LF : 109       4  -7  25   9 : 141 |   6 | 147 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
2B Craig Grebeck             27| SS :  87      21  11     : 120 | SS :  93      21  -5  23   6 : 139 |   6 | 145 | -4999--- |    *     $350k a |  $2.47M: $2.41M | p1496 | Texas Rangers        | *
 C Mike Stanley              29|  C : 102       4  32   3 : 141 |    :                         :   0 |   4 | 145 | 87141441 |    *    $3.54M a |  $7.86M: $7.66M | p1382 | Texas Rangers        | ***
SP Chris Bosio               29| SP :     104      35   2 : 140 |    :                         :   0 |   4 | 144 |          |    *     $350k a |  $8.09M: $7.88M | p1307 | Texas Rangers        | **
 C Carlos Delgado            20| 1B :  67       4 -18     :  54 | 1B : 103       4   2  20   2 : 132 |   6 | 138 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
LF Kevin Reimer              28| LF : 105       0  14   1 : 120 | DH : 103       0  12  16     : 131 |   5 | 136 | -1---531 |    *+   $1.54M a |  $3.37M: $3.28M | p1379 | Texas Rangers        | **^
LF Bobby Higginson           21| RF :  60       4 -27     :  37 | RF : 105       4  -8  21   5 : 127 |   6 | 133 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
1B Kevin Maas                27| 1B :  93       0   4     :  97 | 1B : 105       0   1  18     : 125 |   6 | 131 | -3------ |    *     $300k a | $898.5k:$875.9k | p1515 | Texas Rangers        | *
3B Jeff King                 27| 1B :  90       2   3     :  94 | 3B : 104       1  -2  16   4 : 124 |   6 | 130 | -4453--- |    *     $300k a | $673.9k:$656.9k | p1464 | Texas Rangers        | **
CF Midre Cummings            20| CF :  69       8 -15     :  62 | CF :  95       8   4  15     : 122 |   6 | 128 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Doug Glanville            21| CF :  67       8 -16     :  59 | CF :  95       8  -1  15     : 117 |   6 | 123 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Kenny Rogers              27| SP :      80      10     :  90 | SP :      99      -5  22     : 116 |   6 | 122 |          |    *     $600k a |  $2.25M: $2.19M | p1380 | Texas Rangers        | **^
CF Al Martin                 24| LF :  93       1   3     :  97 | LF :  96       1   7   9     : 114 |   6 | 120 | -1---646 |    *+    $300k a | $673.9k:$656.9k | p1241 | Texas Rangers        | ++-
SS Royce Clayton             22| SS :  69      20  -7     :  82 | SS :  85      20  -7  15     : 113 |   6 | 119 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
MR Jay Aldrich               31| MR :      89      24     : 113 |    :                         :   0 |   2 | 115 |          |    *             |  $5.39M: $5.26M | p1306 | Texas Rangers        | *
CF Kevin Dean                24| SS :  70       9 -18     :  61 | SS :  98       9 -16  16     : 108 |   6 | 114 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SP Ben McDonald              24| SP :      88      19     : 107 | SP :      83      15   6     : 104 |   6 | 113 |          |   5*             |  $4.27M: $4.16M |   p82 | Texas Rangers        | +++++
SS Desi Relaford             18| SS :  64      19 -14     :  70 | SS :  75      19   5   3     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
1B Kent Hrbek                32| 1B :  94       4   9     : 107 |    :                         :   0 |   1 | 108 | -7---212 |    *    $2.96Mx2 |  $2.02M: $1.97M |  p388 | Texas Rangers        | **
CF Ricky Ledee               18| RF :  64       6 -21     :  49 | RF :  86       6   5   4     : 101 |   6 | 107 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
MR Tim Scott                 25| MR :      81      17     :  99 | MR :      84       2   9     :  95 |   6 | 105 |          |    *+            |  $3.82M: $3.72M | p1128 | Texas Rangers        | +++
3B Butch Huskey              20| 3B :  53       4 -37     :  21 | 3B :  94       4 -12   9     :  96 |   6 | 102 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
CF F.P. Santangelo           24| 2B :  68      -1 -17     :  50 | 2B :  99      -1 -18  14     :  95 |   6 | 101 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
2B Jerry Browne              26| 2B :  87       2   5     :  94 | 2B :  88       2  -4   6     :  92 |   6 | 100 | -2615--- |    *   $928.6k a |  $1.12M: $1.09M | p1375 | Texas Rangers        | **
3B Scott Stahoviak           22| 3B :  65      13 -16     :  62 | 3B :  84      13 -11   8     :  93 |   6 |  99 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Joe Grahe                 24| SP :      68      -1     :  67 | SP :      88      -5  10     :  93 |   6 |  99 |          |                  |        :        |  p748 | Texas Rangers        | +++
3B Steve Buechele            30| 2B :  90       0   6     :  96 |    :                         :   0 |   3 |  99 | -3573--- |    *     $350k a |  $1.35M: $1.31M |  p108 | Texas Rangers        | *
SP Jack McDowell             26| SP :      77       8     :  85 | SP :      86      -4   9     :  91 |   6 |  97 |          |    *     $300k r |   $1.8M: $1.75M |   p20 | Texas Rangers        | ****
RF Glenallen Hill            27| 1B :  85       3  -1     :  87 | 1B :  86       3  -7   2     :  84 |   6 |  93 | -6---757 |    *     $300k r |        :        | p1365 | Texas Rangers        | *
SS Jeff Kunkel               30| SS :  76      18  -3     :  90 |    :                         :   0 |   3 |  93 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
MR Brendan Donnelly          21| MR :      51      -9     :  42 | MR :      86     -11  11     :  85 |   6 |  91 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Bruce Hurst               34| SP :      81      11     :  92 |    :                         :   0 |  -2 |  90 |          |    *     $480kx2 |  $2.47M: $2.41M |  p399 | Texas Rangers        | *
SP David Palmer              34| SP :      80      10     :  90 |    :                         :   0 |  -2 |  88 |          |  F *    $1.42M   |  $2.25M: $2.19M |  p622 | Texas Rangers        | *
3B Rick Schu                 30| 1B :  85      -1  -4     :  80 |    :                         :   0 |   3 |  83 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Brad Clontz               21| MR :      52      -8     :  44 | MR :      79     -11   5     :  73 |   6 |  79 |          |                  |        :        |  p479 | Texas Rangers        | ++++-
MR Mark Brandenburg          22| MR :      48     -12     :  36 | MR :      82     -18   8     :  73 |   6 |  79 |          |                  |        :        |  p669 | Texas Rangers        | +++
SP Glen Cook                 32| SP :      74       5     :  78 |    :                         :   0 |   1 |  79 |          |    *             |  $1.12M: $1.09M |  p168 | Texas Rangers        | *
LF Rich Butler               20| LF :  62       5 -24     :  42 | LF :  75       5  -3  -8     :  69 |   6 |  75 | -2---873 |                  |        :        |  p491 | Texas Rangers        | +
MR Rich Monteleone           29| MR :      67       4     :  71 |    :                         :   0 |   4 |  75 |          |    *   $394.3k a | $898.5k:$875.9k | p1414 | Texas Rangers        | *^
MR Garrett Stephenson        20| MR :      53      -7     :  45 | SP :      74      -3  -3     :  68 |   6 |  74 |          |                  |        :        | p1638 | Texas Rangers        | +++

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 113       5  27  15 : 161 | RF : 127       5  32  44  29 : 237 |   6 | 243 | -2---778 |    *     $300k a |  $9.66M: $9.42M | p1428 | Atlanta Braves       | +++++
RF David Justice             26| RF : 114       5  28  16 : 163 | RF : 115       5  23  32  16 : 191 |   6 | 197 | -2---788 |    *+   $4.89M e |  $9.88M: $9.63M | p1238 | Atlanta Braves       | ***
1B Will Clark                28| 1B : 116       3  31  13 : 163 | 1B : 117       3  23  34  15 : 192 |   5 | 197 | -6------ |    *       $8Mx4 |  $9.88M: $9.63M | p1250 | Atlanta Braves       | ****
SP Denny Neagle              23| SP :      72       3     :  75 | SP :     121       2  44  18 : 185 |   6 | 191 |          |   1              | $673.9k:$656.9k |  p198 | Atlanta Braves       | ++++-
SS Carlos Baerga             23| 3B : 107       8  21  16 : 152 | 3B : 101       8  26  20   7 : 162 |   6 | 168 | -3687--- |    *     $300k a |  $8.31M:  $8.1M | p1436 | Atlanta Braves       | ***
SP Pat Rapp                  25| SP :      76       6     :  82 | SP :     112      -3  35   9 : 152 |   6 | 158 |          |   9*             |  $1.35M: $1.31M |  p784 | Atlanta Braves       | +++-
3B Tim Wallach               34| 3B : 103      12  21  16 : 151 |    :                         :   0 |  -2 | 149 | -4494--- |  F *+~  $9.54M   |  $8.31M:  $8.1M |  p877 | Atlanta Braves       | ***
3B Willie Greene             20| 3B :  71       8 -14     :  65 | 3B : 100       8   6  19   7 : 141 |   6 | 147 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
MR Shawn Hillegas            27| SP :      98      28     : 126 | SP :     102      13  25     : 140 |   6 | 146 |          |    *+  $588.6k a |  $6.29M: $6.13M | p1114 | Atlanta Braves       | *
3B Ray Durham                20| 1B :  70       4 -15     :  60 | 1B : 103       4   5  21   2 : 135 |   6 | 141 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
LF Hal Morris                27| 1B : 101       2  15     : 118 | 1B : 103       2   9  19   0 : 134 |   6 | 140 | -5---645 |    *+    $300k a |  $3.37M: $3.28M | p1449 | Atlanta Braves       | *^
SP Danny Cox                 32| SP :     103      34   1 : 137 |    :                         :   0 |   1 | 138 |          |    *    $5.41Mx3 |  $7.64M: $7.44M |  p177 | Atlanta Braves       | **^
LF Ryan Klesko               21| 1B :  75       2 -12     :  64 | 1B : 103       2   7  18     : 129 |   6 | 135 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
SP Kevin J. Brown            27| SP :      89      20     : 109 | SP :      98       4  21     : 124 |   6 | 130 |          |    *     $4.5Mx3 |  $4.49M: $4.38M | p1453 | Atlanta Braves       | ***^
RF Bernard Gilkey            25| CF :  81       8  -2     :  87 | LF : 100       7  -7  19   3 : 122 |   6 | 128 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  96       0  22     : 118 |  C :  90       0   3  11     : 103 |   5 | 123 | 71------ |    *    $3.42Mx4 |  $4.94M: $4.82M |  p596 | Atlanta Braves       | **^
SS Mike Bordick              26| 3B :  94       3   3     : 100 | 3B :  98       3   3  11     : 116 |   6 | 122 | -2464--- |    *   $782.9k a | $673.9k:$656.9k | p1513 | Atlanta Braves       | **^
MR Mark Lee                  28| MR :      81      17     :  99 | MR :      96      -5  20     : 111 |   5 | 116 |          |    *+    $300k a |  $3.82M: $3.72M | p1412 | Atlanta Braves       | **^
SP Ramon J. Martinez         24| SP :      79      10     :  89 | SP :      90       6  13     : 109 |   6 | 115 |          |    *     $4.5Mx2 |  $2.25M: $2.19M | p1120 | Atlanta Braves       | ***
CL Mike Jackson              27| MR :      87      22     : 108 | MR :      80       1   6     :  87 |   6 | 114 |          |    *       $3Mx5 |  $4.94M: $4.82M | p1294 | Atlanta Braves       | ***^
CF Curtis Pride              23| RF :  84       5  -2     :  87 | RF :  89       5   3   6     : 103 |   6 | 109 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
SP Curt Schilling            25| SP :      81      11     :  92 | SP :      89       2  12     : 102 |   6 | 108 |          |    *     $300k a |  $2.47M: $2.41M | p1446 | Atlanta Braves       | **^
MR Lee Smith                 34| MR :      87      22     : 108 |    :                         :   0 |  -2 | 106 |          |    *    $5.32M e |  $4.94M: $4.82M |  p782 | Atlanta Braves       | ***
SP Jeff Montgomery           30| SP :      86      16     : 102 |    :                         :   0 |   3 | 105 |          |    *    $4.53Mx2 |  $3.59M:  $3.5M | p1091 | Atlanta Braves       | **
2B Wally Backman             32| 1B :  95       0   6     : 102 |    :                         :   0 |   1 | 103 | -3433--- |  F * ~   $798k   |  $1.35M: $1.31M |   p21 | Atlanta Braves       | *
CF Joe Carter                32| LF :  92       5   6     : 102 |    :                         :   0 |   1 | 103 | -4344877 |  F *    $2.83M   |  $1.35M: $1.31M |  p135 | Atlanta Braves       | **^
LF Darryl Motley             32| DH :  95       0   5     : 100 |    :                         :   0 |   1 | 101 | -1---313 |    *    $1.81M e |  $1.12M: $1.09M |  p571 | Atlanta Braves       | **^
MR Ryan Franklin             19| MR :      51      -9     :  42 | SP :      87      -4  10     :  93 |   6 |  99 |          |                  |        :        |  p886 | Atlanta Braves       | ++++-
MR Joe Roa                   20| SP :      59     -10     :  48 | SP :      86      -1   9     :  93 |   6 |  99 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
1B Nelson Liriano            28| 2B :  82       7   5     :  94 | 2B :  82       7 -11   5     :  83 |   5 |  99 | -8876--- |    *+    $350k a |  $1.12M: $1.09M | p1367 | Atlanta Braves       | *
CF Ricky Otero               20| LF :  69       6 -16     :  59 | LF :  82       6   4   0     :  92 |   6 |  98 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
MR John Henry Johnson        35| MR :      84      19     : 103 |    :                         :   0 |  -6 |  97 |          |  F *+      $4M   |  $4.27M: $4.16M |  p957 | Atlanta Braves       | **^
2B German Rivera             32| 3B :  84      11   1     :  95 |    :                         :   0 |   1 |  96 | -96853-- |    *    $1.03M a | $224.6k:  $219k |  p696 | Atlanta Braves       | *
MR Mike Hartley              30| MR :      78      14     :  92 |    :                         :   0 |   3 |  95 |          |    *       $3Mx3 |  $3.14M: $3.07M | p1403 | Atlanta Braves       | *
RF Gerald Williams           25| LF :  67       6 -18     :  55 | LF :  90       6 -21   8     :  84 |   6 |  90 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
CF Curtis Goodwin            19| LF :  66       2 -23     :  45 | LF :  79       2   4  -7     :  79 |   6 |  85 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
SP Steve Parris              24| SP :      62      -7     :  55 | SP :      84     -11   7     :  79 |   6 |  85 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
MR Greg McMichael            25| MR :      70       7     :  78 | MR :      64      -9  -8     :  47 |   6 |  84 |          |    *    $1.41M a |  $1.57M: $1.53M |  p268 | Atlanta Braves       | ***
LF Matt Stairs               24| DH :  67       0 -23     :  44 | DH :  91       0 -19   4     :  76 |   6 |  82 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Jason Schmidt             19| SP :      62      -8     :  54 | SP :      74       2  -3     :  74 |   6 |  80 |          |   5              |        :        |  p195 | Atlanta Braves       | ++++
CF Buck McNabb               19| CF :  56       7 -29     :  34 | CF :  76       7  -6  -5     :  72 |   6 |  78 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
SP John Ericks               25| SP :      70       1     :  71 | SP :      76      -9  -1     :  67 |   6 |  77 |          |   8*             | $224.6k:  $219k |  p728 | Atlanta Braves       | +++-
SP Pat Hentgen               23| SP :      63      -6     :  57 | SP :      76      -8  -1     :  67 |   6 |  73 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Jeff Mutis                25| SP :      68      -1     :  67 | SP :      70     -11  -7     :  52 |   6 |  73 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
MR Bill Risley               25| MR :      57      -4     :  53 | MR :      80     -22   6     :  63 |   6 |  69 |          |                  |        :        |  p492 | Atlanta Braves       | +++
 C Marcus Jensen             19|  C :  64      -8 -17     :  39 | DH :  73       0   2 -14     :  61 |   6 |  67 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
MR Pat Combs                 25| SP :      64      -5     :  60 | SP :      70     -15  -7     :  49 |   6 |  66 |          |                  |        :        |  p514 | Atlanta Braves       | +++-
SP Jason Grimsley            24| SP :      64      -5     :  59 | SP :      64      -9 -13     :  42 |   6 |  65 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
