  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
MR Barry Jones               29| MR :      75       5     :  80 |    :                         :   0 |   4 |  84 |          |    *     $350k a |  $1.31M: $1.25M |  p958 | Seattle Mariners     | **^
MR Jay Tibbs                 30| SP :      78       3     :  81 |    :                         :   0 |   3 |  84 |          |    *+    $650kx2 |   $784k:$747.7k |  p844 | Seattle Mariners     | **^
SP Chris Haney               23| SP :      75       0     :  75 | SP :      79      -2   0     :  76 |   6 |  82 |          |                  |        :        |  p999 | Seattle Mariners     | ++
SP Julio Santana             19| SP :      71      -4     :  68 | SP :      77      -2  -2     :  74 |   6 |  80 |          |                  |        :        |  p859 | Seattle Mariners     | +
SP Scott Sanders             22| SP :      71      -4     :  68 | SP :      78      -3  -1     :  74 |   6 |  80 |          |                  |        :        |  p741 | Seattle Mariners     | ++
SP Cal Eldred                24| SP :      74      -1     :  74 | SP :      77      -5  -2     :  70 |   6 |  80 |          |                  |        :        |  p554 | Seattle Mariners     | +
SS Rey Sanchez               24| SS :  67      14 -14     :  67 | SS :  76      14 -17   1     :  74 |   6 |  80 | -3738622 |   T              |        :        | p1523 | Seattle Mariners     | ++

--- Texas Rangers ---
 C Mike Stanley              28|  C : 105       7  52  11 : 175 |  C : 126       7  11  61  32 : 238 |   5 | 243 | 87141441 |    *    $3.54M a | $16.73M:$15.95M | p1382 | Texas Rangers        | ***
1B Jeff Bagwell              23| 1B : 119       2  30  15 : 166 | 1B : 127       2  39  41  26 : 235 |   6 | 241 | -5------ |   2*     $300k r | $11.76M:$11.22M |    p8 | Texas Rangers        | +++++
LF Manny Ramirez             19| LF :  63      -3 -24     :  36 | DH : 138       0   4  50  35 : 227 |   6 | 233 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
LF Ryan Thompson             24| LF :  80       3  -1     :  83 | LF : 117       3  -4  37  19 : 172 |   6 | 178 | -2---766 |   7*             |        :        |   p96 | Texas Rangers        | ++++
3B Larry Wayne Jones         19| 3B :  64       9 -14     :  58 | 3B : 104       9   5  27  14 : 160 |   6 | 166 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
SS Jeff Blauser              26| SS :  88      11   4     : 104 | SS : 105      11  -1  27  16 : 159 |   6 | 165 | -3777--- |    *+            |  $1.05M:$996.9k | p1229 | Texas Rangers        | *
SS Benji Gil                 19| SS :  52      11 -32     :  31 | SS : 106      11  -7  28  16 : 154 |   6 | 160 | -2227--- |   8              |        :        |  p523 | Texas Rangers        | ++++
CF Ruben Sierra              26| LF : 104       6  26   8 : 143 | LF : 102       6  15  24   7 : 153 |   6 | 159 | -2---898 |    *    $7.31Mx4 |  $8.62M: $8.22M | p1381 | Texas Rangers        | ***^
RF Matt Lawton               20| LF :  68       0 -16     :  52 | LF : 110       0   7  26   9 : 152 |   6 | 158 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
1B Kevin Maas                27| 1B :  97       0   5     : 102 | 1B : 112       0   6  24   9 : 151 |   6 | 157 | -3------ |    *     $300k a |  $1.31M: $1.25M | p1515 | Texas Rangers        | **
SP Andy Ashby                24| SP :      97      22   7 : 126 | SP :     101      17  22   6 : 145 |   6 | 151 |          |   4*+            |  $7.58M: $7.23M | p1459 | Texas Rangers        | +++++
2B Craig Grebeck             27| SS :  84      20   9   4 : 117 | SS :  93      20  -7  24  13 : 143 |   6 | 149 | -4999--- |    *     $350k a |   $3.4M: $3.24M | p1496 | Texas Rangers        | *
3B Jeff King                 27| 3B :  91       0   4     :  94 | 3B : 109       0   0  23  10 : 142 |   6 | 148 | -4453--- |    *     $300k a |  $1.05M:$996.9k | p1464 | Texas Rangers        | **
2B Orlando Miller            23| SS :  84      13   2     :  99 | SS :  96      13   4  20   8 : 141 |   6 | 147 | -3638--- |                  | $522.7k:$498.5k |  p452 | Texas Rangers        | ++
LF Kevin Reimer              27| LF : 100      -1  15     : 115 | LF : 106      -1   9  22   4 : 140 |   6 | 146 | -1---531 |    *+   $1.54M a |  $3.92M: $3.74M | p1379 | Texas Rangers        | **
 C Carlos Delgado            19|  C :  58      -2  -3     :  53 |  C : 103      -2  -1  30   1 : 131 |   6 | 137 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
SP Kenny Rogers              27| SP :      89      14     : 103 | SP :      97       6  18   2 : 123 |   6 | 129 |          |    *     $600k a |  $3.66M: $3.49M | p1380 | Texas Rangers        | **^
CF Kevin Dean                24| SS :  64       8 -23     :  49 | SS : 101       8 -20  20   9 : 118 |   6 | 124 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Hanley Frias              18| SS :  56      17 -22     :  51 | SS :  84      17  -1  12   1 : 113 |   6 | 119 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Midre Cummings            20| CF :  65       7 -14     :  58 | CF :  90       7   4  12     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Wilson Alvarez            21| SP :      85      10     :  95 | SP :      90      11  11     : 112 |   6 | 118 |          |                  |  $2.61M: $2.49M | p1478 | Texas Rangers        | +
CF Ricky Ledee               18| LF :  64       5 -15     :  53 | RF :  88       6   7   9     : 110 |   6 | 116 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  63      11 -13     :  61 | 3B :  88      11  -4  14   1 : 110 |   6 | 116 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
CF Al Martin                 24| LF :  88       1   5     :  93 | LF :  94       1   4  11     : 110 |   6 | 116 | -1---646 |    *+    $300k a |  $1.31M: $1.25M | p1241 | Texas Rangers        | ++-
SP Jack McDowell             26| SP :      91      16   1 : 108 | SP :      85       9   6     :  99 |   6 | 114 |          |    *     $300k r |  $4.44M: $4.24M |   p20 | Texas Rangers        | ***^
CF Doug Glanville            21| CF :  66       7 -13     :  60 | CF :  89       7  -1  11     : 107 |   6 | 113 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SP Ben McDonald              24| SP :      85      10     :  96 | SP :      90       5  11     : 107 |   6 | 113 |          |   T*             |  $2.61M: $2.49M |   p82 | Texas Rangers        | +++-
SS Desi Relaford             18| SS :  61      18 -16     :  64 | SS :  77      18   4   6     : 106 |   6 | 112 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Butch Huskey              20| 3B :  52       3 -33     :  22 | 3B :  97       3  -9  14   1 : 106 |   6 | 112 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
SP Bobby Witt                27| SP :      90      15   0 : 106 | SP :      88       8   9     : 105 |   6 | 112 |          |  F *    $1.42M   |  $4.18M: $3.99M | p1385 | Texas Rangers        | **
1B Kent Hrbek                31| 1B :  97       4   9     : 110 |    :                         :   0 |   2 | 112 | -7---212 |    *    $2.96Mx2 |  $2.35M: $2.24M |  p388 | Texas Rangers        | **^
SS Royce Clayton             22| SS :  69      14 -12     :  71 | SS :  86      14  -6  11     : 105 |   6 | 111 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
MR Pedro Borbon              24| MR :      85      13   6 : 104 | MR :      84       5   6     :  95 |   6 | 110 |          |    *     $300k r |  $4.97M: $4.74M | p1522 | Texas Rangers        | ++++-
CF F.P. Santangelo           24| LF :  66      -1 -19     :  45 | LF : 103      -1 -18  18   1 : 103 |   6 | 109 | -251-554 |   9              |        :        |  p366 | Texas Rangers        | +++-
MR Mitch Williams            27| MR :      82      11   4 :  97 | MR :      89       0  11   0 : 100 |   6 | 106 |          |    *     $840kx2 |  $3.92M: $3.74M | p1384 | Texas Rangers        | **^
3B Steve Buechele            30| 3B :  92       3   8     : 103 |    :                         :   0 |   3 | 106 | -3573--- |    *     $350k a |  $2.09M: $1.99M |  p108 | Texas Rangers        | *
SP Brad Brink                27| SP :      82       7     :  90 | SP :      86       0   7     :  93 |   6 |  99 |          |                  |  $1.83M: $1.74M | p1569 | Texas Rangers        | *
SP Chris Bosio               28| SP :      84       9     :  93 | SP :      85       0   6     :  91 |   5 |  98 |          |    *     $350k a |  $2.35M: $2.24M | p1307 | Texas Rangers        | *
SP Pete Harnisch             25| SP :      74      -1     :  74 | SP :      87      -7   8     :  89 |   6 |  95 |          |                  |        :        |  p164 | Texas Rangers        | +
MR John Hudek                25| MR :      79       8   1 :  88 | MR :      75      -2  -1     :  72 |   6 |  94 |          |    *     $300k a |  $2.35M: $2.24M |  p714 | Texas Rangers        | +++-
SP David Palmer              34| SP :      85      10     :  95 |    :                         :   0 |  -2 |  93 |          |  F *    $1.42M   |  $2.61M: $2.49M |  p622 | Texas Rangers        | *
2B Jerry Browne              26| 2B :  87       2  -5     :  84 | 2B :  86       2  -2  -1     :  86 |   6 |  92 | -2615--- |    *   $928.6k a |        :        | p1375 | Texas Rangers        | **
MR Tim Scott                 25| MR :      77       7     :  84 | MR :      74      -4  -2     :  67 |   6 |  90 |          |    *+            |  $1.83M: $1.74M | p1128 | Texas Rangers        | +++
SP Jose Guzman               28| SP :      79       4     :  84 | SP :      77      -5  -2     :  71 |   5 |  89 |          |    *     $350k a |  $1.05M:$996.9k |  p330 | Texas Rangers        | *
 C Orlando Mercado           30|  C :  71       1  13     :  85 |    :                         :   0 |   3 |  88 | 7------- |    *             |   $3.4M: $3.24M | p1377 | Texas Rangers        | *
SP Ben Rivera                24| SP :      78       3     :  81 | SP :      80      -2   1     :  79 |   6 |  87 |          |                  |   $784k:$747.7k | p1485 | Texas Rangers        | +
MR Johnny Ard                24| SP :      77       2     :  80 | SP :      77      -3  -2     :  73 |   6 |  86 |          |                  | $522.7k:$498.5k | p1595 | Texas Rangers        | +++
SS Jeff Kunkel               29| SS :  72      17  -6     :  82 |    :                         :   0 |   4 |  86 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
CF Braulio Castillo          23| CF :  62       6 -18     :  50 | CF :  85       6 -18   6     :  79 |   6 |  85 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
 C Chad Kreuter              27|  C :  67       2  10     :  79 |  C :  78       2 -24   9     :  65 |   6 |  85 | 71------ |    *     $300k a |  $2.61M: $2.49M | p1376 | Texas Rangers        | *

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 116       5  35  18 : 173 | RF : 134       5  36  54  37 : 266 |   6 | 272 | -2---778 |    *     $300k a | $13.85M:$13.21M | p1428 | Atlanta Braves       | +++++
RF David Justice             25| LF : 118       4  38  20 : 179 | RF : 119       4  31  39  22 : 215 |   6 | 221 | -2---788 |    *+   $4.89M a |  $14.9M:$14.21M | p1238 | Atlanta Braves       | ***^
1B Will Clark                27| 1B : 120       3  32  18 : 173 | 1B : 118       3  29  34  18 : 203 |   6 | 209 | -6------ |    *       $8Mx4 | $13.07M:$12.46M | p1250 | Atlanta Braves       | *****
3B Willie Greene             20| 3B :  71       7  -9     :  68 | 3B : 108       7  10  29  16 : 170 |   6 | 176 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++-
SP Kevin J. Brown            26| SP :      92      17   2 : 112 | SP :     110      10  31  15 : 166 |   6 | 172 |          |    *     $4.5Mx3 |  $5.23M: $4.98M | p1453 | Atlanta Braves       | ****
1B Ryan Klesko               20| LF :  74      -1 -11     :  63 | 1B : 107       1  13  21   6 : 147 |   6 | 153 | -4---515 |   6              |        :        |  p206 | Atlanta Braves       | ++++
LF Hal Morris                26| LF : 101       0  17     : 119 | 1B : 106       2  12  21   6 : 147 |   6 | 153 | -5---645 |    *+    $300k a |  $4.44M: $4.24M | p1449 | Atlanta Braves       | *
 C Matt Nokes                28|  C : 100       3  43   2 : 148 |  C :  95       3   6  26     : 130 |   5 | 153 | 71------ |    *    $3.42Mx4 | $12.02M:$11.46M |  p596 | Atlanta Braves       | ***
2B Ray Durham                20| 1B :  67       5 -19     :  52 | 1B : 104       5   6  21   6 : 142 |   6 | 148 | -87651-1 |   1              |        :        |   p89 | Atlanta Braves       | +++++
RF Bernard Gilkey            25| CF :  70       7  -9     :  69 | LF : 103       6 -17  25   8 : 126 |   6 | 132 | -3443999 |   5*+            |        :        | p1402 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         23| SP :      96      21   6 : 124 | SP :      92      19  13     : 124 |   6 | 130 |          |    *     $4.5Mx2 |  $7.32M: $6.98M | p1120 | Atlanta Braves       | ****
SP Curt Schilling            25| SP :      88      13     : 101 | SP :      97       7  18   2 : 123 |   6 | 129 |          |    *             |   $3.4M: $3.24M | p1446 | Atlanta Braves       | **
SP Shawn Hillegas            27| SP :      92      17   2 : 111 | SP :      95       9  16     : 120 |   6 | 126 |          |    *+  $588.6k a |  $4.97M: $4.74M | p1114 | Atlanta Braves       | **
SP Danny Cox                 32| SP :      96      21   6 : 123 |    :                         :   0 |   1 | 124 |          |    *    $5.41Mx3 |  $7.06M: $6.73M |  p177 | Atlanta Braves       | ***
SP William Van Landingham    21| SP :      74      -1     :  74 | SP :      94       1  15     : 110 |   6 | 116 |          |   3              |        :        |  p665 | Atlanta Braves       | ++++-
SS Mike Bordick              26| 3B :  88       1   2     :  91 | 3B :  96       1  -1  12     : 108 |   6 | 114 | -2464--- |    *   $782.9k a | $522.7k:$498.5k | p1513 | Atlanta Braves       | **^
CF Joe Carter                31| LF :  94       4  14     : 112 |    :                         :   0 |   2 | 114 | -4344877 |  F *    $2.83M   |  $3.66M: $3.49M |  p135 | Atlanta Braves       | ***
CL Mike Jackson              27| MR :      86      14   7 : 107 | MR :      84       3   6     :  94 |   6 | 113 |          |    *       $3Mx5 |  $5.49M: $5.23M | p1294 | Atlanta Braves       | ****^
MR Lee Smith                 34| MR :      88      16   9 : 114 |    :                         :   0 |  -2 | 112 |          |  F *    $5.32M   |  $6.53M: $6.23M |  p782 | Atlanta Braves       | ***^
CF Curtis Pride              23| RF :  82       4   0     :  87 | RF :  89       4   2   8     : 104 |   6 | 110 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
SP Jason Schmidt             19| SP :      77       2     :  80 | SP :      88       4   9     : 102 |   6 | 108 |          |   7              | $522.7k:$498.5k |  p195 | Atlanta Braves       | ++++
3B George Brett              38| 3B : 100       7  20  10 : 138 |    :                         :   0 | -30 | 108 | -5383--- |  F *     $3.5M   |  $7.84M: $7.48M |   p91 | Atlanta Braves       | ***
SP John Ericks               24| SP :      76       1     :  78 | SP :      90      -4  11     :  98 |   6 | 104 |          |   8*             | $261.3k:$249.2k |  p728 | Atlanta Braves       | ++++
SP Denny Neagle              23| SP :      72      -3     :  70 | SP :      90      -5  11     :  97 |   6 | 103 |          |   2              |        :        |  p198 | Atlanta Braves       | ++++-
LF Darryl Motley             32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -1---313 |  F *    $1.81M   |  $1.31M: $1.25M |  p571 | Atlanta Braves       | **^
SP Kiki Jones                21| SP :      78       3     :  82 | SP :      85       4   6     :  96 |   6 | 102 |          |                  |   $784k:$747.7k | p1601 | Atlanta Braves       | +++
MR Mark Lee                  27| MR :      79       8   1 :  88 | MR :      89      -4  11   0 :  96 |   6 | 102 |          |    *+    $300k a |  $2.35M: $2.24M | p1412 | Atlanta Braves       | **^
CF Ricky Otero               19| LF :  67       5 -12     :  61 | LF :  80       5   8   1     :  95 |   6 | 101 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Pat Hentgen               23| SP :      75       0     :  75 | SP :      88      -2   9     :  95 |   6 | 101 |          |                  |        :        | p1456 | Atlanta Braves       | +++
LF Matt Stairs               23| LF :  66      -2 -20     :  45 | RF :  97      -1 -14  11     :  93 |   6 |  99 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Shawn Estes               19| SP :      73      -2     :  71 | SP :      86       0   6     :  92 |   6 |  98 |          |                  |        :        |  p308 | Atlanta Braves       | +-
SP Pat Rapp                  24| SP :      80       5     :  85 | SP :      86       0   6     :  92 |   6 |  98 |          |   9*             |  $1.31M: $1.25M |  p784 | Atlanta Braves       | ++++
SP Jason Grimsley            24| SP :      78       3     :  81 | SP :      86      -2   6     :  90 |   6 |  96 |          |    *             |   $784k:$747.7k | p1293 | Atlanta Braves       | +++
SP Jeff Montgomery           30| SP :      84       9     :  92 |    :                         :   0 |   3 |  95 |          |    *    $4.53Mx2 |  $2.35M: $2.24M | p1091 | Atlanta Braves       | **
 C Marcus Jensen             19|  C :  55      -5  -9     :  41 |  C :  86      -5  -4  10     :  88 |   6 |  94 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
CF Adam Hyzdu                20| LF :  55       6 -23     :  39 | LF :  82       6  -6   5     :  87 |   6 |  93 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
2B German Rivera             31| 3B :  80       9   2     :  91 |    :                         :   0 |   2 |  93 | -96853-- |    *    $1.03M a | $522.7k:$498.5k |  p696 | Atlanta Braves       | *
LF Milt Thompson             33| LF :  90      -2   4     :  92 |    :                         :   0 |   0 |  92 | -1---555 |    *+  $364.3k a |  $1.05M:$996.9k |  p837 | Atlanta Braves       | *
SS Nelson Liriano            27| 3B :  81       5  -1     :  85 | 2B :  79       8 -10  -3     :  74 |   6 |  91 | -8876--- |    *+    $350k a |        :        | p1367 | Atlanta Braves       | *
MR John Henry Johnson        35| MR :      81      10   3 :  95 |    :                         :   0 |  -6 |  89 |          |  F *+      $4M   |   $3.4M: $3.24M |  p957 | Atlanta Braves       | ***^
MR Joe Roa                   20| SP :      74      -1     :  73 | SP :      80       1   1     :  81 |   6 |  87 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
MR Matt Turner               25| MR :      74       4     :  79 | MR :      82      -7   5     :  81 |   6 |  87 |          |    *+            |  $1.05M:$996.9k | p1525 | Atlanta Braves       | *^
RF Gerald Williams           25| LF :  57       6 -22     :  41 | LF :  91       6 -30  13     :  80 |   6 |  86 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Jim Bullinger             26| SP :      78       3     :  80 | SP :      75      -5  -4     :  66 |   6 |  86 |          |                  |   $784k:$747.7k | p1509 | Atlanta Braves       | **^
MR Joe Strong                29| MR :      75       5     :  80 |    :                         :   0 |   4 |  84 |          | I  *+    $350k a |  $1.31M: $1.25M | p1197 | Atlanta Braves       | **^
MR Steve Parris              24| SP :      76       1     :  77 | SP :      76      -4  -3     :  69 |   6 |  83 |          |                  | $261.3k:$249.2k |  p885 | Atlanta Braves       | +++++
CF Curtis Goodwin            19| CF :  64      -2 -24     :  37 | DH :  79       0   5  -9     :  75 |   6 |  81 | -2---262 |                  |        :        |  p777 | Atlanta Braves       | +-
MR Brian Shouse              23| MR :      72       2     :  74 | MR :      78      -5   1     :  74 |   6 |  80 |          |                  | $522.7k:$498.5k | p1076 | Atlanta Braves       | +
MR Jeff Musselman            28| MR :      72       2     :  74 | MR :      68     -12  -7     :  49 |   5 |  79 |          |    *+    $300k a | $522.7k:$498.5k | p1371 | Atlanta Braves       | ***
SP Bobby Ayala               22| SP :      71      -4     :  68 | SP :      77      -3  -2     :  72 |   6 |  78 |          |                  |        :        |  p505 | Atlanta Braves       | +

--- Montreal Expos ---
2B Larry Walker              25| LF : 123       6  45  27 : 200 | LF : 138       6  36  60  43 : 283 |   6 | 289 | -3421879 |    *+    $2.8M a | $18.56M: $17.7M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           22| CF : 116      10  40  15 : 182 | CF : 119      10  41  44  24 : 239 |   6 | 245 | -3---4T4 |    *     $300k a | $14.37M:$13.71M |   p10 | Montreal Expos       | ****
1B Cecil Fielder             28| 1B : 121       1  31  17 : 170 | 1B : 127       1  27  41  25 : 222 |   5 | 227 | -413---- |    *+   $3.74M a | $12.54M:$11.96M |  p250 | Montreal Expos       | ***
SS Mark McLemore             27| 3B : 114       5  32  22 : 173 | SS : 118       7  23  36  25 : 209 |   6 | 215 | -3776326 |    *    $1.89M a | $14.11M:$13.46M |  p994 | Montreal Expos       | **^
 C Craig Biggio              26|  C :  92       2  34     : 128 |  C : 113       2   3  43  14 : 175 |   6 | 181 | 72721--- |    *     $300k a |  $8.89M: $8.47M |   p30 | Montreal Expos       | **
 C Rick Wilkins              24|  C :  78       2  20     : 100 |  C : 115       2  -6  45  16 : 172 |   6 | 178 | 73------ |   2              |  $5.23M: $4.98M | p1559 | Montreal Expos       | +++++
RF Dante Bichette            28| CF :  93       9  16     : 118 | CF : 110       9  -1  34  14 : 167 |   5 | 172 | -3---999 |    *+  $364.3k a |  $4.18M: $3.99M |  p977 | Montreal Expos       | *
2B Jeff Kent                 23| 2B :  66       4 -25     :  45 | 2B : 119       4 -14  34  19 : 162 |   6 | 168 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
1B Tino Martinez             24| 1B :  87       0  -4     :  84 | 1B : 111       0   3  24   9 : 147 |   6 | 153 | -3------ |   3              |        :        |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  81       1 -10     :  72 | 1B : 108       1  -6  21   6 : 130 |   6 | 136 | -4---331 |   4*             |        :        | p1313 | Montreal Expos       | ++++
CF Quilvio Veras             20| LF :  73       6  -5     :  75 | LF :  93       6  12  16     : 127 |   6 | 133 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
3B Stan Royer                24| 3B :  67       1 -20     :  48 | 3B : 106       1 -17  21   8 : 119 |   6 | 125 | -3362--- |   9              |        :        |  p597 | Montreal Expos       | +++-
1B Lee Stevens               24| 1B :  88       1  -3     :  86 | 1B : 100       1   4  13     : 118 |   6 | 124 | -3---1-3 |   8              |        :        | p1470 | Montreal Expos       | +++-
