  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.015673999999989, 2.7238529999999708, 4.384465999999953, 0.4039999999999989, 0.052])
act: 16882


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.69
wobaHR: 1.54


Batting: 4558/11208 0.289/0.711
Pitching: 6933/9628 0.419/0.581

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.097
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10767364909769868, RandomForest(...)), (0.12388791320569921, Isotonic(...)), (0.17576503748220196, Huber(...)), (0.1733579218111172, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  6.  0.  2.  0.]Coefficients: [ 0.18486738 -0.02668106]Intercept: 0.11094917073711728Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.011263350880806952, RandomForest(...)), (-0.018772062140137862, Isotonic(...)), (0.018964843000254843, Huber(...)), (0.015109760255964258, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 2. 0.]Coefficients: [0.01037    0.02798946 0.01074881]Intercept: 0.018219445946947715Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12011725541564484, RandomForest(...)), (0.014937650633398877, Isotonic(...)), (0.18437973647729636, Huber(...)), (0.16801034850524732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 23.  1.  1.  0. 15.]Coefficients: [-0.00089291  0.01053721  0.01051746]Intercept: -0.002001063404696724Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1066829093648665, RandomForest(...)), (0.09342591320835365, Isotonic(...)), (0.09473104287540753, Huber(...)), (0.06690535193953621, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [1. 1. 9. 0. 2. 3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.908 0.092]
-- Walks
Selected: LinearScores: [(0.20654665379901668, RandomForest(...)), (0.2238549940399627, Isotonic(...)), (0.22977127569641076, Huber(...)), (0.23149925530800167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 36.  1.  0.]Coefficients: [0.0012558]Intercept: 0.028205460148420514Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.24392970394478306, RandomForest(...)), (0.21919678818025248, Isotonic(...)), (0.23823836018754738, Huber(...)), (0.22682277265545092, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [ 5.  0.  9.  0. 53.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.116 0.109 0.718 0.057]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.00380146007007387, RandomForest(...)), (-0.03952124436943246, Isotonic(...)), (0.003312464397680811, Huber(...)), (-0.001842791452508726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.526 0.    0.474]
-- Doubles
Selected: LinearScores: [(-0.04167632781867995, RandomForest(...)), (-0.04449905077253461, Isotonic(...)), (-0.04077542317496822, Huber(...)), (-0.03851537051499284, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 1.25262410e-05 -6.07285214e-04  3.62436109e-04  8.74292317e-04  2.06798699e-04]Intercept: 0.00815236688244269Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1545599458672132, RandomForest(...)), (-0.18764906607646137, Isotonic(...)), (-0.05782706265683576, Huber(...)), (-0.07602284828376056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00221216 -0.0361844 ]Intercept: 0.056194747207827245Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08263519390788066, RandomForest(...)), (0.07048312171531275, Isotonic(...)), (0.07956068556028169, Huber(...)), (0.06480062793439482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.1078104   0.01723959]Intercept: 0.14637036026730438Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26915647120725295, RandomForest(...)), (0.2801071007604318, Isotonic(...)), (0.32429813970277765, Huber(...)), (0.31807529860252554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  3.  2.  0.  0.]Coefficients: [0.17280712]Intercept: 0.07286312747616869Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  58  65  71  78  85  91  98 104 111 118
                 Gap |  94 (  0)  94 |  96  95  95  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  95  95  98  98  99
                 Eye |  91 (  6)  97 |  81  83  86  89  92  94  97 100 102 105
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  95  95  95  96  96

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  81  80  80  80  80  81  87  87  89  89
             Control |  73 ( 16)  89 |  47  52  57  63  70  77  85  94 104 116
            Movement |  81 (  0)  81 |  80  81  81  81  81  81  81  81  81  80
     Groundball Pct. |  83 ( -3)  80 |  93  90  88  86  84  82  81  79  78  76
           Endurance |  69 ( 12)  81 | 

CF Williams, B     23| .281/.351/.445 106 142 | .281/.351/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
RF Jose Canseco              28| DH : 106       0  14     : 120 | DH : 113       0  14  25   7 : 159 |   5 | 164 | -1---434 |    *    $6.32Mx4 |  $2.76M: $2.54M |  p129 | Oakland Athletics    | ***^
LF Rickey Henderson          33| LF : 112       5  22  13 : 153 |    :                         :   0 |   0 | 153 | -3---874 |    *    $17.5Mx2 |   $7.1M: $6.53M |  p358 | Oakland Athletics    | ***
SP Ken Hill                  26| SP :      93      24     : 117 | SP :     104      11  27   1 : 144 |   6 | 150 |          |  F *+   $2.04M   |  $4.74M: $4.35M | p1426 | Oakland Athletics    | **^
 C Mickey Tettleton          31|  C : 114      -6  34   5 : 146 |    :                         :   0 |   2 | 148 | 51------ |    *+     $10Mx3 |   $7.7M: $7.07M |  p830 | Oakland Athletics    | ***
2B Tony Phillips             33| 3B :  98      14  18  12 : 142 |    :                         :   0 |   0 | 142 | -49T4--- |  F *    $1.75M   |  $5.92M: $5.44M |  p648 | Oakland Athletics    | **^
RF Derrick May               24| LF :  85       6  -4     :  87 | LF : 104       6  -1  20   6 : 135 |   6 | 141 | -732-868 |   5              |        :        | p1502 | Oakland Athletics    | +++
 C Tony Eusebio              25|  C :  75      -2  -1     :  73 |  C : 107      -2 -12  26   2 : 121 |   6 | 127 | 73------ |   4*+            |        :        | p1338 | Oakland Athletics    | +++
SP Jose Rijo                 27| SP :      95      26     : 121 | SP :      85      10   8     : 103 |   6 | 127 |          |    *       $8Mx3 |  $5.13M: $4.72M |  p693 | Oakland Athletics    | ***
SP David Cone                29| SP :      94      26     : 120 |    :                         :   0 |   4 | 124 |          |    *   $15.55Mx3 |  $5.13M: $4.72M | p1275 | Oakland Athletics    | ***^
2B Mike Gallego              31| SS :  88       7  12     : 107 |    :                         :   0 |   2 | 109 | -7666--- |    *+    $350k a |  $2.37M: $2.18M |  p282 | Oakland Athletics    | *^
CF Harold Baines             33| DH : 100       0   8     : 108 |    :                         :   0 |   0 | 108 | -2---333 |    *    $2.38Mx2 |  $1.58M: $1.45M |   p24 | Oakland Athletics    | **
SS Dennis Hocking            22| SS :  60      20  -3     :  77 | SS :  80      20 -16  16     : 100 |   6 | 106 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
MR Wally Whitehurst          28| SP :      84      16     : 100 | SP :      86      -2  10     :  93 |   5 | 105 |          |    *+    $300k a |  $3.16M:  $2.9M | p1200 | Oakland Athletics    | **^
1B Stan Javier               28| 1B :  80       1 -11     :  70 | 1B :  98       1 -12  11     :  98 |   5 | 103 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
MR Steve Ontiveros           31| MR :      81      18     :  99 |    :                         :   0 |   2 | 101 |          |  F *    $2.75M   |  $3.55M: $3.27M |  p612 | Oakland Athletics    | ***^
LF Scott Lydy                23| LF :  70       3 -22     :  51 | LF :  94       3 -11   7     :  93 |   6 |  99 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
SP Omar Daal                 20| SP :      52     -17     :  35 | SP :      88      -7  11     :  92 |   6 |  98 |          |   3              |        :        |  p214 | Oakland Athletics    | ++++
3B Aaron Ledesma             21| SS :  61      12 -10     :  63 | SS :  79      12  -7   7     :  92 |   6 |  98 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Dave Otto                 27| SP :      80      11     :  91 | SP :      85      -6   9     :  88 |   6 |  97 |          |    *             |  $2.17M:    $2M | p1192 | Oakland Athletics    | *
SP Bob Welch                 35| SP :      86      17     : 103 |    :                         :   0 |  -6 |  97 |          |  F *+   $7.64M   |  $3.36M: $3.08M |  p892 | Oakland Athletics    | *^
LF Juan Encarnacion          16| DH :  53       0 -39     :  14 | LF :  86       1   2  -2     :  87 |   6 |  93 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
3B Gary Gaetti               33| SS :  82       5   4     :  91 |    :                         :   0 |   0 |  91 | -4375212 |  F *     $575k   | $789.4k:$725.6k |  p278 | Oakland Athletics    | *
MR Sherman Corbett           29| MR :      74      12     :  86 |    :                         :   0 |   4 |  90 |          |    *+    $300k a |  $2.37M: $2.18M |  p983 | Oakland Athletics    | *
RF Felix Jose                27| 1B :  81       2 -10     :  73 | 1B :  88       2  -9   1     :  82 |   6 |  88 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
SP Steve Sparks              27| SP :      75       6     :  81 | SP :      69     -10  -8     :  51 |   6 |  87 |          |    *             |  $1.18M: $1.09M |  p252 | Oakland Athletics    | **^
CF Mike Davis                33| CF :  83       7  -3     :  87 |    :                         :   0 |   0 |  87 | -2---898 |  F *     $1.5M   |        :        |  p194 | Oakland Athletics    | *
MR Eric Plunk                28| SP :      74       6     :  80 | SP :      84     -13   7     :  79 |   5 |  85 |          |    *     $300k a |  $1.18M: $1.09M | p1193 | Oakland Athletics    | *^
 C Terry Steinbach           30|  C :  78       0   4     :  82 |    :                         :   0 |   3 |  85 | 71------ |    *     $350k a | $789.4k:$725.6k | p1196 | Oakland Athletics    | *
MR Rick Rodriguez            31| SP :      76       7     :  83 |    :                         :   0 |   2 |  85 |          |    *+            |  $1.38M: $1.27M | p1195 | Oakland Athletics    | *
MR Jason Johnson             18| MR :      45     -13     :  32 | SP :      79      -8   2     :  73 |   6 |  79 |          |                  |        :        | p1125 | Oakland Athletics    | +++-
CL Gregg Olson               25| MR :      67       6     :  73 | MR :      61     -13 -10     :  37 |   6 |  79 |          |    *   $771.4k a |  $1.18M: $1.09M |  p141 | Oakland Athletics    | ****
CF Mike Kelly                22| CF :  63       2 -29     :  36 | CF :  85       2 -13  -2     :  72 |   6 |  78 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++
2B Jose Uribe                33| DH :  85       0  -7     :  78 |    :                         :   0 |   0 |  78 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *
SP Curt Young                32| SP :      72       4     :  76 |    :                         :   0 |   1 |  77 |          | I  *             | $789.4k:$725.6k |  p936 | Oakland Athletics    | *
2B Jolbert Cabrera           19| 2B :  54       7 -24     :  37 | 2B :  74       7  -7  -4     :  70 |   6 |  76 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
SS Freddie Benavides         26| SS :  67      10  -6     :  70 | SS :  75      10 -20   1     :  65 |   6 |  76 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *
3B Steve Kiefer              31| 3B :  71      13 -10     :  74 |    :                         :   0 |   2 |  76 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
CF Carlos Mendoza            17| LF :  53       2 -40     :  16 | LF :  78       2  -2 -10     :  69 |   6 |  75 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
SP Steve Karsay              20| SP :      55     -13     :  42 | SP :      74      -3  -3     :  68 |   6 |  74 |          |   9              |        :        |  p609 | Oakland Athletics    | ++
 C Henry Mercedes            23|  C :  67       4  -3     :  68 |  C :  72       4 -14  -3     :  58 |   6 |  74 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Bruce Walton              29| MR :      65       4     :  69 |    :                         :   0 |   4 |  73 |          |    *+            | $789.4k:$725.6k | p1198 | Oakland Athletics    | *
CL Matt Mantei               19| MR :      63       2     :  65 | MR :      48       5 -21     :  33 |   6 |  71 |          |   T              | $394.7k:$362.8k |  p403 | Oakland Athletics    | +++-
 C Charlie O'Brien           32|  C :  76      -5  -2     :  69 |    :                         :   0 |   1 |  70 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
SS Rod Correia               24| SS :  58      15 -11     :  62 | SS :  64      15 -28  -5     :  46 |   6 |  68 | -3888--- |                  |        :        |  p724 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Greg Swindell             27| SP :     113      44  12 : 169 | SP :     114      28  37  11 : 190 |   6 | 196 |          |    *    $3.69M a | $11.05M:$10.16M | p1463 | Seattle Mariners     | ***
RF Ichiro Suzuki             18| RF :  65       8 -22     :  51 | RF : 116       8   7  34  20 : 184 |   6 | 190 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
SP Allan Anderson            28| SP :     107      38   6 : 151 | SP :     114      20  37  11 : 182 |   5 | 187 |          |    *       $4Mx3 |  $8.68M: $7.98M | p1071 | Seattle Mariners     | *^
CF Kirby Puckett             32| CF : 118       9  33  11 : 172 |    :                         :   0 |   1 | 173 | -3---494 |    *   $11.25Mx2 |  $8.88M: $8.16M |  p661 | Seattle Mariners     | ***^
RF Danny Tartabull           29| SS : 116       5  38   9 : 168 |    :                         :   0 |   4 | 172 | -3345337 |    *    $11.1Mx4 |  $9.08M: $8.34M |  p825 | Seattle Mariners     | ***
SS Omar Vizquel              25| SS :  88      22  27     : 137 | SS :  95      22   1  33   8 : 159 |   6 | 165 | -494T--- |    *     $300k a |  $5.33M:  $4.9M | p1272 | Seattle Mariners     | **^
DH Edgar Martinez            29| DH : 120       0  28  13 : 161 |    :                         :   0 |   4 | 165 | -2-3---- |    *       $4Mx3 |  $8.09M: $7.44M | p1269 | Seattle Mariners     | **
SP Rick Reed                 27| SP :      68       0     :  68 | SP :     118     -17  41  15 : 158 |   6 | 164 |          |                  |        :        | p1474 | Seattle Mariners     | *
1B Alvin Davis               31| 1B : 114       2  23   9 : 149 |    :                         :   0 |   2 | 151 | -5---1-- |    *+   $7.25M e |  $6.51M: $5.99M |  p186 | Seattle Mariners     | **^
SP Jason Bere                21| SP :      68       0     :  68 | SP :     104       8  28   1 : 141 |   6 | 147 |          |   2*             |        :        |  p461 | Seattle Mariners     | +++++
SS Ozzie Guillen             28| SS :  88      17  22     : 127 | SS :  95      17  -4  28   4 : 139 |   5 | 144 | -3338--- |    *     $3.1Mx3 |  $4.34M: $3.99M |  p325 | *CEI* Seattle Mar... | **
RF Bobby Abreu               18| LF :  59       3 -33     :  28 | LF : 106       3   1  19   4 : 133 |   6 | 139 | -2---757 |   3              |        :        |   p52 | Seattle Mariners     | ++++-
1B Bill Spiers               26| SS :  83      15  15     : 113 | SS :  93      15  -4  24     : 128 |   6 | 134 | -5888--- |                  |  $2.96M: $2.72M |  p138 | Seattle Mariners     | *
3B Paul Molitor              35| 3B : 105       6  17  11 : 139 |    :                         :   0 |  -6 | 133 | -3372--- |  F *    $2.24M   |  $5.53M: $5.08M |  p558 | Seattle Mariners     | ***
SP Roy Smith                 30| SP :      97      29     : 126 |    :                         :   0 |   3 | 129 |          |    *     $420k a |  $5.72M: $5.26M |  p787 | Seattle Mariners     | **^
LF Jeff Reboulet             28| SS :  90      11  18     : 120 | SS :  93      11  -2  20     : 123 |   5 | 128 | -8777545 |    *+            |  $3.55M: $3.27M | p1507 | Seattle Mariners     | *
LF Todd Hollandsworth        19| CF :  76       7 -10     :  73 | CF :  90       7  15   8     : 121 |   6 | 127 | -2---898 |   6              |        :        |  p346 | Seattle Mariners     | +++
LF Kenny Lofton              25| CF :  91      10   7     : 108 | CF :  93      10   4  14     : 121 |   6 | 127 | -3---999 |   7*     $300k r |  $1.38M: $1.27M |   p34 | Seattle Mariners     | +++
SP Bill Swift                30| SP :      94      26     : 120 |    :                         :   0 |   3 | 123 |          |  F *     $1.5M   |  $5.13M: $4.72M |  p821 | Seattle Mariners     | ***^
SP Jeff M. Robinson          30| SP :      92      24     : 116 |    :                         :   0 |   3 | 119 |          |    *+            |  $4.74M: $4.35M | p1415 | Seattle Mariners     | *
SS Andy Stankiewicz          27| SS :  78      18  12     : 108 | SS :  86      18 -12  20     : 111 |   6 | 117 | -3898--- |                  |  $2.37M: $2.18M | p1482 | Seattle Mariners     | *
 C Mackey Sasser             29|  C :  93       0  19     : 112 |    :                         :   0 |   4 | 116 | 71------ |    *+   $1.37Mx2 |  $3.75M: $3.45M | p1260 | Seattle Mariners     | **
RF Reggie B. Williams        26| CF :  83       6  -5     :  84 | LF :  94       6  -4  11     : 107 |   6 | 113 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
SP Mike Moore                32| SP :      90      22     : 112 |    :                         :   0 |   1 | 113 |          |    *     $400k e |  $4.34M: $3.99M |  p563 | Seattle Mariners     | **^
2B Harold Reynolds           31| 2B :  91       6  13     : 110 |    :                         :   0 |   2 | 112 | -2721--- |    *+   $2.65Mx2 |  $2.57M: $2.36M |  p687 | Seattle Mariners     | **^
3B Charlie Hayes             30| 3B :  89       9   4     : 101 |    :                         :   0 |   3 | 104 | -3383646 |    *    $2.32M a | $789.4k:$725.6k | p1254 | Seattle Mariners     | **^
CF Glenn Braggs              29| CF :  87       9   2     :  98 |    :                         :   0 |   4 | 102 | -2---999 |    *+      $2Mx2 | $394.7k:$362.8k | p1309 | Seattle Mariners     | **^
1B Randall Simon             17| 1B :  63       2 -27     :  38 | 1B :  85       2   8  -1     :  94 |   6 | 100 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
2B Mario Diaz                30| SS :  72      17   6     :  95 |    :                         :   0 |   3 |  98 | -3898622 |    *+            |  $1.18M: $1.09M | p1266 | Seattle Mariners     | *
3B Chris Sabo                30| SS :  88       0   5     :  93 |    :                         :   0 |   3 |  96 | -3244--- |    *+    $3.7Mx2 | $986.8k:  $907k | p1095 | Seattle Mariners     | **^
CF Kent Anderson             28| SS :  69      17   3     :  89 | SS :  80      17 -23  13     :  87 |   5 |  94 | -4998386 |    *             | $592.1k:$544.2k |  p976 | Seattle Mariners     | *
MR Jay Tibbs                 30| SP :      80      11     :  91 |    :                         :   0 |   3 |  94 |          |    *+    $650kx2 |  $2.17M:    $2M |  p844 | Seattle Mariners     | ***
SS Rey Sanchez               24| SS :  70      12  -1     :  81 | SS :  80      12 -16   8     :  85 |   6 |  91 | -3637622 |                  |        :        | p1523 | Seattle Mariners     | ++
CF Alex Ochoa                20| DH :  54       0 -38     :  16 | DH :  91       0 -10   3     :  84 |   6 |  90 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
CL Scott Radinsky            24| MR :      73      10     :  83 | MR :      67      -1  -4     :  62 |   6 |  89 |          |    *     $300k a |  $1.97M: $1.81M | p1537 | Seattle Mariners     | ++++
SP Bill Wegman               29| SP :      75       6     :  81 |    :                         :   0 |   4 |  85 |          |    *             |  $1.18M: $1.09M |  p890 | Seattle Mariners     | *
SS Miguel Cairo              18| SS :  60       8 -15     :  53 | SS :  72       8   2  -4     :  78 |   6 |  84 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
CF Quinton McCracken         22| CF :  54       6 -34     :  26 | CF :  88       6 -22   5     :  77 |   6 |  83 | -2---282 |   8              |        :        | p1298 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      64      -4     :  61 | SP :      84     -16   8     :  76 |   6 |  82 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
SP Tim Wakefield             25| SP :      72       4     :  76 | SP :      74      -8  -2     :  65 |   6 |  82 |          |    *             | $789.4k:$725.6k |  p316 | Seattle Mariners     | ++
SP Mark Langston             31| SP :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |    *+   $7.96Mx4 |  $1.18M: $1.09M |  p465 | *CEI* Seattle Mar... | ***
 C Mike Lavalliere           31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | 41------ |  F *     $975k   |        :        |  p471 | Seattle Mariners     | *
 C Donnie Scott              30|  C :  79      -3   2     :  78 |    :                         :   0 |   3 |  81 | 61------ |    *+            | $394.7k:$362.8k |  p754 | Seattle Mariners     | *
CF Israel Alcantara          21| 1B :  60       0 -32     :  28 | 1B :  85       0  -8  -3     :  74 |   6 |  80 | -311-455 |   9              |        :        |  p444 | Seattle Mariners     | ++
SP Frank Rodriguez           19| SP :      61      -7     :  54 | SP :      73       3  -4     :  73 |   6 |  79 |          |                  |        :        | p1074 | Seattle Mariners     | ++
CL Antonio Alfonseca         20| MR :      67       5     :  72 | MR :      61       8 -10     :  60 |   6 |  78 |          |                  | $986.8k:  $907k |  p293 | Seattle Mariners     | +++
SP Bill Wilkinson            27| SP :      70       2     :  72 | SP :      62     -15 -15     :  32 |   6 |  78 |          |    *+   $1.38M a | $394.7k:$362.8k |  p906 | Seattle Mariners     | *^
 C Dan Wilson                23|  C :  63       1 -10     :  54 |  C :  83       1 -18   5     :  70 |   6 |  76 | 73------ |   5              |        :        |  p836 | Seattle Mariners     | +++
MR Anthony Telford           26| MR :      66       4     :  70 | MR :      68     -16  -4     :  49 |   6 |  76 |          |    *             | $789.4k:$725.6k |  p212 | Seattle Mariners     | *
2B Chip Hale                 27| SS :  66      11  -7     :  70 | SS :  78      11 -24   5     :  69 |   6 |  76 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *

--- Texas Rangers ---
LF Manny Ramirez             20| DH :  68       0 -24     :  44 | DH : 135       0   4  47  29 : 215 |   6 | 221 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 115       2  24  10 : 152 | 1B : 123       2  29  36  19 : 210 |   6 | 216 | -5------ |   3*     $300k r |  $6.91M: $6.35M |    p8 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  80      11   8     :  99 | SS : 114      11  16  41  16 : 199 |   6 | 205 | -3387623 |   2              |  $1.58M: $1.45M |    p4 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     100      31     : 131 | SP :     111      20  34   8 : 173 |   6 | 179 |          |   6*+            |  $6.12M: $5.62M | p1459 | Texas Rangers        | +++++
CF Ruben Sierra              26| LF : 101       6  12   4 : 123 | LF : 109       6  14  26  11 : 166 |   6 | 172 | -2---898 |    *    $7.31Mx4 |  $3.16M:  $2.9M | p1381 | Texas Rangers        | ****
2B Orlando Miller            23| SS :  83      14  13     : 110 | SS : 104      14   2  34   9 : 163 |   6 | 169 | -3638--- |                  |  $2.57M: $2.36M |  p452 | Texas Rangers        | +++
SS Jeff Blauser              26| SS :  91      12  20     : 123 | SS : 105      12   4  33   9 : 163 |   6 | 169 | -3777--- |    *+            |  $3.95M: $3.63M | p1229 | Texas Rangers        | *^
SS Benji Gil                 19| SS :  61      12 -11     :  62 | SS : 104      12   0  32   7 : 155 |   6 | 161 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
SS Hanley Frias              18| SS :  56      18  -9     :  65 | SS :  98      18  -2  32   7 : 153 |   6 | 159 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
2B Craig Grebeck             27| SS :  88      21  26     : 135 | SS :  94      21  -2  31   7 : 151 |   6 | 157 | -4999--- |    *     $350k a |  $5.13M: $4.72M | p1496 | Texas Rangers        | *
RF Matt Lawton               20| DH :  80       0 -12     :  68 | LF : 108       1  16  19   5 : 149 |   6 | 155 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
 C Carlos Delgado            20|  C :  67      -5 -12     :  50 | 1B : 108       4   3  24   7 : 146 |   6 | 152 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
LF Bobby Higginson           21| RF :  65       4 -25     :  44 | RF : 110       4  -3  24  10 : 146 |   6 | 152 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
SP Chris Bosio               29| SP :     104      36   3 : 142 |    :                         :   0 |   4 | 146 |          |    *     $350k a |   $7.5M: $6.89M | p1307 | Texas Rangers        | **
1B Kevin Maas                27| DH :  96       0   4     : 100 | DH : 109       0   6  21   3 : 139 |   6 | 145 | -3------ |    *     $300k a | $789.4k:$725.6k | p1515 | Texas Rangers        | *
 C Mike Stanley              29|  C : 102       4  32   3 : 141 |    :                         :   0 |   4 | 145 | 87141441 |    *    $3.54M a |  $6.91M: $6.35M | p1382 | Texas Rangers        | ***
LF Ryan Thompson             24| LF :  78       4 -13     :  69 | LF : 109       4  -8  23   9 : 138 |   6 | 144 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
3B Jeff King                 27| 1B :  90       2  -1     :  90 | 3B : 108       1   0  20   7 : 137 |   6 | 143 | -4453--- |    *     $300k a |        :        | p1464 | Texas Rangers        | **
LF Kevin Reimer              28| DH : 106       0  14     : 120 | DH : 103       0  14  15     : 131 |   5 | 136 | -1---531 |    *+   $1.54M a |  $2.76M: $2.54M | p1379 | Texas Rangers        | **^
CF Midre Cummings            20| CF :  69       8 -17     :  60 | CF :  96       8   5  14     : 123 |   6 | 129 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SP Kenny Rogers              27| SP :      80      11     :  91 | SP :     102      -5  25     : 122 |   6 | 128 |          |    *     $600k a |  $2.17M:    $2M | p1380 | Texas Rangers        | **^
SS Royce Clayton             22| SS :  68      20   5     :  94 | SS :  85      20  -8  21     : 119 |   6 | 125 | -4449--- |                  | $986.8k:  $907k |  p175 | Texas Rangers        | ++
CF Doug Glanville            21| CF :  66       8 -20     :  54 | CF :  96       8  -2  15     : 117 |   6 | 123 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
CF Al Martin                 24| DH :  93       0   1     :  94 | LF :  98       1   7   9     : 116 |   6 | 122 | -1---646 |    *+    $300k a | $197.4k:$181.4k | p1241 | Texas Rangers        | ++-
SP Ben McDonald              24| SP :      90      22     : 112 | SP :      86      17  10     : 113 |   6 | 119 |          |   5*             |  $4.34M: $3.99M |   p82 | Texas Rangers        | +++++
CF Kevin Dean                24| SS :  70       9  -4     :  75 | SS :  97       9 -16  22     : 112 |   6 | 118 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
