  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7020000000000002, 0.052])
act: 7071


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.81


Batting: 1878/4727 0.284/0.716
Pitching: 2830/3976 0.416/0.584

           Hits | 0.121
        Doubles | 0.093
        Triples | 0.013
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08433110685750737, RandomForest(...)), (0.07692751373983664, Isotonic(...)), (0.11315162934414846, Huber(...)), (0.12307615964572723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  4.  1.  0.  1.]Coefficients: [0.00268152]Intercept: 0.08385420358943615Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.5128122697384095, RandomForest(...)), (-0.05584205485194693, Isotonic(...)), (0.043864402190777994, Huber(...)), (0.033797335328030385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 3. 6. 0. 0. 1.]Coefficients: [0.02739921 0.0149492 ]Intercept: 0.02579994582731308Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.2922055896286776, RandomForest(...)), (-0.3145977753131457, Isotonic(...)), (-0.10410510934267547, Huber(...)), (-0.23506340522969701, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 3. 1. 2. 0. 0.]Coefficients: [-0.00017118  0.01470084  0.00220669 -0.00127355  0.00289868  0.0050665 ]Intercept: -0.005551422493600328Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.5441277446963372, RandomForest(...)), (-0.40058565556346765, Isotonic(...)), (-0.1259955922570847, Huber(...)), (-0.42343072557722733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 0. 2. 3.]Coefficients: [0.03349227]Intercept: -0.0021508208075395273Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14545979251678495, RandomForest(...)), (0.12303938923922082, Isotonic(...)), (0.10385431469355888, Huber(...)), (0.11613229690840694, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  0.  0. 12.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17014878619094, RandomForest(...)), (0.05682457577149591, Isotonic(...)), (0.1809692818193066, Huber(...)), (0.14000835646542006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  8.  3. 23.  8.]Coefficients: [-0.00068536 -0.19003769]Intercept: 0.2655319856617215Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.036
       HomeRuns | 0.027
          Walks | 0.065
             Ks | 0.086
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.08826020078316144, RandomForest(...)), (0.08102848606348967, Isotonic(...)), (0.030844778594048366, Huber(...)), (0.07092911189080349, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 7. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04788689144764972, RandomForest(...)), (-0.10602247412691197, Isotonic(...)), (-0.1166923875471481, Huber(...)), (-0.1434114594856232, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [0. 1. 5. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.414 0.334 0.251]
-- HomeRuns
Selected: HuberScores: [(-1.4448620699623025, RandomForest(...)), (-0.7034219200375418, Isotonic(...)), (-0.30694884566315656, Huber(...)), (-0.6729306662145002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 1. 1.]Coefficients: [0.01093589]Intercept: 0.01936204000634969Feature Mask: [False False False  True False]
-- Walks
Selected: HuberScores: [(-0.22853042793539843, RandomForest(...)), (-0.1614121161380051, Isotonic(...)), (-0.14377728847416252, Huber(...)), (-0.22309142979464694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 5. 3. 1. 0.]Coefficients: [-0.08044399 -0.0060394 ]Intercept: 0.14339735687812638Feature Mask: [False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.19734664729219, RandomForest(...)), (0.17443246143055768, Isotonic(...)), (0.17587189614552204, Huber(...)), (0.1657807492364279, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 16, 'regressor__n_estimators': 15}Feature Scores: [19.  7.  0.  1.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.712 0.139 0.149]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  55  63  71  79  87  95 103 111 119 127
                 Gap |  91 (  1)  92 |  90  90  90  90  91  92  92  92  93  94
               Power |  90 (  3)  93 |  86  87  89  91  92  94  95  97  98 100
                 Eye |  91 (  2)  93 |  76  77  80  91  91  93  93  98 103 103
           Avoid K's |  92 (  0)  92 |  91  91  91  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  93

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( -4)  79 |  81  81  81  83  78  79  76  76  76  76
             Control |  81 ( -1)  80 |  80  85  91  97  78  83  76  82  88  94
            Movement |  79 (  0)  79 |  75  76  76  77  78  79  78  78  77  77
     Groundball Pct. |  81 ( -4)  77 |  91  89  86  84  82  80  78  76  74  73
           Endurance |  78 (  0)  78 | 

1B Mattingly, D    29| .254/.322/.421  98     | .313/.375/.522 117     | -71--212   5 |  + || 119 || ML     *+  |
2B Tony Graffanino           18| SS :  41       3 -36     :   8 | SS :  92       3 -10  11     :  96 |   6 | 102 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | ++-
CL Antonio Alfonseca         19| MR :      87       5     :  93 | MR :      71      -6 -12     :  54 |   6 |  99 |          |   9              |  $1.04M: $1.56M |  p293 | Seattle Mariners     | +++++
MR Buddy Groom               25| MR :      87       5     :  93 | SP :      92      -3   4     :  93 |   6 |  99 |          |                  |  $1.04M: $1.56M |  p318 | Seattle Mariners     | +
SP Bill Wegman               28| SP :      91       3     :  94 | SP :      89       3   1     :  94 |   5 |  99 |          |    *             | $626.2k:$938.5k |  p890 | Seattle Mariners     | *
SS Rey Sanchez               23| SS :  75      11   6     :  92 | SS :  79      11  -6   6     :  90 |   6 |  98 | -3737--- |                  |  $1.25M: $1.88M | p1523 | Seattle Mariners     | ++
SP LaTroy Hawkins            18| SP :      89       0     :  89 | SP :      66      -3 -22     :  42 |   6 |  95 |          |   2              |        :        |  p737 | Seattle Mariners     | ++++
CF Alex Ochoa                19| RF :  45       2 -48     :   0 | RF :  93       2 -10   4     :  89 |   6 |  95 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Brad Ausmus               22|  C :  50      10  -1     :  59 |  C :  84      10 -25  20     :  88 |   6 |  94 | 81------ |                  |        :        |  p113 | Seattle Mariners     | +-
SP Brian Snyder              33| SP :      91       2     :  93 |    :                         :   0 |   0 |  93 |          |    *             | $417.4k:$625.7k |  p790 | Seattle Mariners     | *
MR Brad Pennington           22| MR :      84       2     :  86 | MR :      81      -8  -3     :  71 |   6 |  92 |          |                  | $417.4k:$625.7k |  p490 | Seattle Mariners     | ++
1B Tyler Houston             20|  C :  61      -9  -9     :  44 | 1B :  86       1  -1  -2     :  85 |   6 |  91 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++-
SS Kent Anderson             27| SS :  63      13  -4     :  72 | SS :  86      13 -31  15     :  84 |   6 |  90 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
3B Mario Diaz                29| SS :  67      16   3     :  86 |    :                         :   0 |   4 |  90 | -3898--- |    *+            | $626.2k:$938.5k | p1266 | Seattle Mariners     | *
SP Rick Reed                 26| SP :      84      -4     :  80 | SP :      86      -4  -2     :  81 |   6 |  87 |          | I                |        :        | p1474 | Seattle Mariners     | *
2B Tim Teufel                32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *

--- Texas Rangers ---
CF Sammy Sosa                22| RF : 117       6  28  11 : 162 | RF : 140       6  42  55  37 : 279 |   6 | 285 | -2---778 |   1*     $300k r |  $8.14M: $12.2M | p1428 | Texas Rangers        | +++++
LF Manny Ramirez             18| DH :  61       0 -31     :  30 | DH : 148       0  10  58  38 : 255 |   6 | 261 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              22| DH : 118       0  26   4 : 148 | 1B : 130       1  43  42  19 : 235 |   6 | 241 | -4------ |   4*     $300k r |  $6.26M: $9.38M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 101       5  46   6 : 158 |  C : 126       5   7  57  28 : 224 |   6 | 230 | 76-3-331 |    *    $3.54M a | $10.85M:$16.27M | p1382 | Texas Rangers        | ****
 C Carlos Delgado            18|  C :  53       0  -8     :  44 |  C : 132       0   2  57  29 : 220 |   6 | 226 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Ruben Sierra              25| CF : 117       8  31  12 : 168 | CF : 116       8  28  34  15 : 200 |   6 | 206 | -2---898 |    *    $7.31Mx5 |  $8.97M:$13.45M | p1381 | Texas Rangers        | ***^
LF Kevin Reimer              26| LF : 103       0  12     : 115 | LF : 118       0  11  29   9 : 167 |   6 | 173 | -1---531 |    *+    $300k a |   $2.5M: $3.75M | p1379 | Texas Rangers        | **^
3B Larry Wayne Jones         18| SS :  42      10 -28     :  23 | SS : 109      10  -9  35  15 : 160 |   6 | 166 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
3B Jeff King                 26| 1B :  97       2   8     : 107 | 3B : 112       0   5  23   8 : 149 |   6 | 155 | -5453--- |    *     $300k r |  $1.67M:  $2.5M | p1464 | Texas Rangers        | *
2B Orlando Miller            22| SS :  72      12   4     :  89 | SS : 100      12  -3  29   9 : 147 |   6 | 153 | -3638--- |                  | $834.9k: $1.25M |  p452 | Texas Rangers        | ++
1B Kevin Maas                26| 1B :  96       0   4     : 100 | DH : 110       0   4  20   0 : 135 |   6 | 141 | -3------ |    *     $300k r | $834.9k: $1.25M | p1515 | Texas Rangers        | *
2B Craig Grebeck             26| SS :  86      14  20     : 120 | SS :  94      14  -6  24   5 : 132 |   6 | 138 | -3888--- |    *     $300k a |  $4.17M: $6.26M | p1496 | Texas Rangers        | **^
3B Butch Huskey              19| 3B :  44       3 -45     :   2 | 3B : 109       3 -11  22   8 : 131 |   6 | 137 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
RF Matt Lawton               19| LF :  53       1 -37     :  16 | LF : 109       1  -2  21   1 : 128 |   6 | 134 | -2---666 |   8              |        :        |  p459 | Texas Rangers        | +++-
CF Ricky Ledee               17| LF :  58       5 -28     :  36 | RF :  97       7  10  13     : 126 |   6 | 132 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++
SS Royce Clayton             21| SS :  60      14  -6     :  67 | SS :  92      14 -12  22   2 : 118 |   6 | 124 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
SS Benji Gil                 18| SS :  44      10 -26     :  29 | SS :  93      10  -7  20   0 : 117 |   6 | 123 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
SS Hanley Frias              17| SS :  42      17 -21     :  37 | SS :  84      17  -6  17     : 112 |   6 | 118 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
MR Johnny Ard                23| SP :      91       3     :  94 | SP :     100      -1  12     : 112 |   6 | 118 |          |                  | $626.2k:$938.5k | p1595 | Texas Rangers        | +++
SS Desi Relaford             17| SS :  57      18  -5     :  70 | SS :  75      18   9   9     : 111 |   6 | 117 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
LF Ryan Thompson             23| LF :  75       4 -12     :  67 | LF :  99       4  -6  14     : 111 |   6 | 117 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
1B Kent Hrbek                30| 1B : 100       3  11     : 114 |    :                         :   0 |   3 | 117 | -5---212 |  F *    $6.42M   |   $2.3M: $3.44M |  p388 | Texas Rangers        | **^
2B Jerry Browne              25| SS :  93       2  15     : 109 | SS :  91       2   4   9     : 105 |   6 | 115 | -2615--- |    *     $300k a |  $3.13M: $4.69M | p1375 | Texas Rangers        | ++
 C Chad Kreuter              26|  C :  78       7  24     : 109 |  C :  83       7 -14  16     :  92 |   6 | 115 | 71------ |    *             |  $5.01M: $7.51M | p1376 | Texas Rangers        | *
SP Mike Mason                32| SP :     101      13     : 114 |    :                         :   0 |   1 | 115 |          |    *     $720k a |  $2.71M: $4.07M |  p524 | Texas Rangers        | *
SP Bobby Witt                26| SP :      98      10     : 108 | SP :      78      10 -10     :  79 |   6 | 114 |          |    *    $1.42Mx2 |  $2.09M: $3.13M | p1385 | Texas Rangers        | *
CF Midre Cummings            19| CF :  52       8 -33     :  27 | CF :  92       8  -3  10     : 107 |   6 | 113 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Jose Guzman               28| SP :      88       0     :  88 | SP :      97       0   9     : 107 |   5 | 112 |          |    *     $350k a |        :        |  p330 | Texas Rangers        | *
CF Doug Glanville            20| CF :  52       9 -33     :  27 | CF :  94       9 -10  12     : 105 |   6 | 111 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
3B Steve Buechele            29| 3B :  96       4   8     : 107 |    :                         :   0 |   4 | 111 | -3573--- |    *     $350k a |  $1.67M:  $2.5M |  p108 | Texas Rangers        | *
SP Pete Harnisch             24| SP :      95       7     : 102 | SP :      85       2  -3     :  85 |   6 | 108 |          |                  |  $1.46M: $2.19M |  p164 | Texas Rangers        | +
SP John Roper                19| SP :      94       6     : 100 | SP :      91       1   3     :  96 |   6 | 106 |          |                  |  $1.25M: $1.88M | p1075 | Texas Rangers        | +
SP Wilson Alvarez            21| SP :      91       2     :  93 | SP :      94      -1   6     :  99 |   6 | 105 |          |                  | $417.4k:$625.7k | p1478 | Texas Rangers        | +-
SP Ben Rivera                23| SP :      92       3     :  95 | SP :      85       0  -3     :  82 |   6 | 101 |          | I                | $626.2k:$938.5k | p1485 | Texas Rangers        | +
3B Rick Schu                 29| DH :  94       0   2     :  96 |    :                         :   0 |   4 | 100 | -2121--- |    *             | $417.4k:$625.7k |  p751 | Texas Rangers        | *
3B Scott Stahoviak           21| 3B :  59      12 -22     :  49 | 3B :  86      12 -13   8     :  93 |   6 |  99 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Erik Hiljus               18| MR :      87       4     :  91 | MR :      69      -6 -13     :  50 |   6 |  97 |          |                  | $834.9k: $1.25M |  p899 | Texas Rangers        | ++
MR Dan Miceli                20| MR :      87       4     :  91 | MR :      74      -6  -9     :  60 |   6 |  97 |          |                  | $834.9k: $1.25M |  p573 | Texas Rangers        | ++
SP Chris Bosio               28| SP :      84      -5     :  79 | SP :      92      -4   4     :  92 |   5 |  97 |          |    *     $300k a |        :        | p1307 | Texas Rangers        | **
SP Brad Brink                26| SP :      88       0     :  88 | SP :      85       0  -3     :  83 |   6 |  94 |          |                  |        :        | p1569 | Texas Rangers        | *
LF Pete Incaviglia           27| LF :  84       5  -2     :  87 | CF :  60       6 -10 -24     :  32 |   6 |  93 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
SP Steve Wilson              26| MR :      83       1     :  85 | MR :      86      -5   1     :  82 |   6 |  91 |          |    *             | $208.7k:$312.8k | p1386 | Texas Rangers        | *
RF Glenallen Hill            26| LF :  76       2 -13     :  64 | LF :  93       2 -16   5     :  84 |   6 |  90 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *
MR Paul Wagner               23| SP :      85      -3     :  82 | SP :      89      -7   1     :  83 |   6 |  89 |          |                  |        :        |  p789 | Texas Rangers        | +
SP Lance Painter             23| SP :      85      -3     :  82 | SP :      88      -7   0     :  82 |   6 |  88 |          |                  |        :        |  p690 | Texas Rangers        | +
 C Orlando Mercado           29|  C :  66       6  11     :  82 |    :                         :   0 |   4 |  86 | 7------- |    *             |   $2.3M: $3.44M | p1377 | Texas Rangers        | *
SP Joe Grahe                 23| SP :      84      -5     :  79 | SP :      77      -8 -11     :  57 |   6 |  85 |          |                  |        :        |  p748 | Texas Rangers        | +-
MR Rich Garces               19| MR :      80      -1     :  78 | MR :      70     -13 -12     :  44 |   6 |  84 |          |                  |        :        |  p115 | Texas Rangers        | ++
MR Mitch Williams            26| MR :      79      -2     :  76 | MR :      74     -10  -9     :  56 |   6 |  82 |          |    *    $1.13M a |        :        | p1384 | Texas Rangers        | ***
SS Jeff Kunkel               29| SS :  63      16  -1     :  78 |    :                         :   0 |   4 |  82 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *

--- Atlanta Braves ---
RF David Justice             25| RF : 126       5  36  20 : 188 | RF : 129       5  37  43  26 : 240 |   6 | 246 | -2---788 |    *+   $2.85M a | $11.69M:$17.52M | p1238 | Atlanta Braves       | ***
1B Will Clark                27| 1B : 129       3  41  14 : 187 | 1B : 130       3  35  44  21 : 234 |   6 | 240 | -6------ |    *       $8Mx5 | $11.48M:$17.21M | p1250 | Atlanta Braves       | ****
SS Terry Pendleton           30| SS : 114      10  44  23 : 190 |    :                         :   0 |   3 | 193 | -44T7--- |  F *    $2.85M   | $13.98M:$20.96M |  p637 | Atlanta Braves       | ***
LF Hal Morris                26| 1B : 105       2  16     : 123 | 1B : 121       2  13  34  11 : 182 |   6 | 188 | -5---645 |    *     $300k a |  $3.34M: $5.01M | p1449 | Atlanta Braves       | *
3B Jeff Blauser              25| SS :  91      11  22   2 : 126 | SS : 110      11   2  37  18 : 178 |   6 | 184 | -3887--- |    *+            |  $5.01M: $7.51M | p1229 | Atlanta Braves       | +++
 C Matt Nokes                27|  C : 105       7  51  12 : 175 |  C :  98       7  11  31   2 : 150 |   6 | 181 | 71------ |    *    $2.66M a | $13.15M:$19.71M |  p596 | Atlanta Braves       | ***
3B Tim Wallach               33| 3B : 115      10  33  23 : 181 |    :                         :   0 |   0 | 181 | -4494--- |  F *+   $7.63M   | $11.69M:$17.52M |  p877 | Atlanta Braves       | ***^
2B Ray Durham                19| SS :  57       4 -19     :  42 | SS : 112       4   2  32  13 : 163 |   6 | 169 | -2765--- |   2              |        :        |   p89 | Atlanta Braves       | +++++
1B Ryan Klesko               19| 1B :  58       1 -32     :  27 | 1B : 119       1   3  31   8 : 162 |   6 | 168 | -4---515 |   5              |        :        |  p206 | Atlanta Braves       | ++++-
3B George Brett              37| 3B : 115       8  31  20 : 174 |    :                         :   0 | -20 | 154 | -5383--- |    *     $3.5Mx2 | $10.64M:$15.95M |   p91 | Atlanta Braves       | ***
SS Mike Bordick              25| SS : 102       2  24   4 : 132 | SS : 104       2  13  22   3 : 144 |   6 | 150 | -3575--- |    *     $300k a |  $5.84M: $8.76M | p1513 | Atlanta Braves       | **^
3B Willie Greene             19| 3B :  64       9 -19     :  55 | 3B :  99       9   9  19   4 : 140 |   6 | 146 | -3385--- |   7              |        :        |  p808 | Atlanta Braves       | ++++
RF Bernard Gilkey            24| CF :  67       9 -18     :  58 | CF : 109       9 -17  27   8 : 136 |   6 | 142 | -3443999 |   4*+            |        :        | p1402 | Atlanta Braves       | +++++
CF Curtis Pride              22| RF :  73       5 -17     :  62 | RF : 107       5  -2  21   4 : 135 |   6 | 141 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | ++++
MR Curt Krippner             23| SP :     107      18   6 : 131 | SP :      90      15   2     : 107 |   6 | 137 |          |                  |  $5.01M: $7.51M | p1584 | Atlanta Braves       | +++
CF Al Martin                 23| LF :  93       1   3     :  97 | LF : 102       1  12  14     : 129 |   6 | 135 | -1---646 |    *+    $300k r | $626.2k:$938.5k | p1241 | Atlanta Braves       | ++-
CF Joe Carter                31| SS : 103      -1  22   1 : 125 |    :                         :   0 |   2 | 127 | -4344877 | I  *    $2.83Mx2 |   $4.8M:  $7.2M |  p135 | Atlanta Braves       | **^
MR Pat Combs                 24| SP :     103      15   2 : 120 | SP :      79      10  -9     :  81 |   6 | 126 |          |                  |  $3.55M: $5.32M |  p514 | Atlanta Braves       | ++++
LF Darryl Motley             31| DH : 106       0  14     : 120 |    :                         :   0 |   2 | 122 | -1---313 |    *    $1.81Mx2 |  $2.92M: $4.38M |  p571 | Atlanta Braves       | **^
SP John Ericks               23| SP :     101      13     : 114 | SP :      76       9 -12     :  74 |   6 | 120 |          |   8*             |  $2.71M: $4.07M |  p728 | Atlanta Braves       | ++++
2B German Rivera             30| 3B :  92       9   9     : 110 |    :                         :   0 |   3 | 113 | -96853-- |    *    $1.03M a |  $1.88M: $2.82M |  p696 | Atlanta Braves       | **
SP Bobby Ayala               21| SP :      97       9     : 106 | SP :      75       5 -13     :  68 |   6 | 112 |          |                  |  $1.88M: $2.82M |  p505 | Atlanta Braves       | +++
 C Marcus Jensen             18|  C :  51       0 -10     :  41 |  C :  89       0   0  15     : 104 |   6 | 110 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
SP Denny Neagle              22| SP :      96       8     : 104 | SP :      88       5   0     :  93 |   6 | 110 |          |   3              |  $1.67M:  $2.5M |  p198 | Atlanta Braves       | +++++
SS Nelson Liriano            26| SS :  81       9  10     :  99 | SS :  90       9 -11  15     : 103 |   6 | 109 | -8887--- |    *     $350k a |  $2.09M: $3.13M | p1367 | Atlanta Braves       | *
MR Amaury Telemaco           17| SP :      95       7     : 102 | SP :      75       3 -13     :  64 |   6 | 108 |          |                  |  $1.46M: $2.19M |  p980 | Atlanta Braves       | ++++-
MR Steve Parris              23| SP :      95       7     : 102 | SP :      83       3  -5     :  81 |   6 | 108 |          |                  |  $1.46M: $2.19M |  p885 | Atlanta Braves       | +++
SP Pat Hentgen               22| SP :      95       6     : 101 | SP :      78       3 -10     :  71 |   6 | 107 |          |                  |  $1.25M: $1.88M | p1456 | Atlanta Braves       | +++
SP William Van Landingham    20| SP :      93       5     :  98 | SP :      90       1   2     :  94 |   6 | 104 |          |                  |  $1.04M: $1.56M |  p665 | Atlanta Braves       | +++-
LF Milt Thompson             32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -1---555 |    *+~ $364.3k a |  $1.04M: $1.56M |  p837 | Atlanta Braves       | *
MR Mark Clark                22| SP :      92       4     :  96 | SP :      74       1 -14     :  61 |   6 | 102 |          |                  | $834.9k: $1.25M |  p681 | Atlanta Braves       | ++-
SP Jason Grimsley            23| SP :      92       4     :  96 | SP :      71       0 -17     :  54 |   6 | 102 |          |    *             | $834.9k: $1.25M | p1293 | Atlanta Braves       | +++-
MR Bill Risley               23| MR :      88       6     :  94 | MR :      66      -4 -16     :  46 |   6 | 100 |          |                  |  $1.25M: $1.88M |  p492 | Atlanta Braves       | +++-
MR Joe Roa                   19| SP :      91       2     :  93 | SP :      77      -2 -11     :  64 |   6 |  99 |          |                  | $417.4k:$625.7k |  p749 | Atlanta Braves       | +++++
SP Jason Schmidt             18| SP :      90       2     :  92 | SP :      72      -2 -16     :  55 |   6 |  98 |          |   6              | $417.4k:$625.7k |  p195 | Atlanta Braves       | ++++
CF Adam Hyzdu                19| LF :  50       7 -34     :  23 | LF :  86       7  -5   4     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
SP Kiki Jones                20| SP :      90       2     :  92 | SP :      75      -2 -13     :  61 |   6 |  98 |          |                  | $417.4k:$625.7k | p1601 | Atlanta Braves       | +++
SS Dave Silvestri            23| SS :  52      13 -15     :  50 | SS :  88      13 -29  17     :  89 |   6 |  95 | -98881-1 |                  |        :        |  p437 | Atlanta Braves       | ++
SP Brian Boehringer          22| SP :      88      -1     :  87 | SP :      71      -4 -17     :  51 |   6 |  93 |          |                  |        :        |  p730 | Atlanta Braves       | ++-
MR Jim Bullinger             25| SP :      88      -1     :  87 | SP :      89      -3   1     :  87 |   6 |  93 |          |                  |        :        | p1509 | Atlanta Braves       | +++-
MR Kenny Greer               23| MR :      84       2     :  86 | MR :      66      -8 -16     :  41 |   6 |  92 |          |                  | $417.4k:$625.7k |  p528 | Atlanta Braves       | ++-
SP Shawn Estes               18| SP :      87      -2     :  85 | SP :      70      -6 -18     :  46 |   6 |  91 |          |                  |        :        |  p308 | Atlanta Braves       | +++
CF Ricky Otero               19| LF :  62       6 -23     :  45 | LF :  78       6   7  -5     :  85 |   6 |  91 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
SP Pat Rapp                  23| SP :      80      -9     :  71 | SP :      92     -12   4     :  85 |   6 |  91 |          | I 9              |        :        |  p784 | Atlanta Braves       | ++++
MR Joe Johnson               29| SP :      87      -1     :  86 |    :                         :   0 |   4 |  90 |          |    *+    $350k a |        :        |  p414 | Atlanta Braves       | *
RF Gerald Williams           24| SS :  53       2 -25     :  30 | LF :  95       6 -31  12     :  82 |   6 |  88 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Joe Strong                28| MR :      81       0     :  81 | MR :      66      -6 -16     :  43 |   5 |  86 |          |    *+    $350k a |        :        | p1197 | Atlanta Braves       | *
CF Curtis Goodwin            18| DH :  49       0 -43     :   6 | DH :  84       0  -2  -6     :  76 |   6 |  82 | -2---262 |                  |        :        |  p777 | Atlanta Braves       | +-
MR Brian Shouse              22| MR :      78      -3     :  75 | MR :      75     -14  -8     :  54 |   6 |  81 |          |                  |        :        | p1076 | Atlanta Braves       | ++
LF Matt Stairs               23| DH :  61       0 -31     :  30 | DH :  92       0 -20   2     :  74 |   6 |  80 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++

--- Montreal Expos ---
2B Larry Walker              24| RF : 121       6  32  16 : 175 | RF : 145       6  37  60  43 : 292 |   6 | 298 | -2321778 |    *+    $300k a | $10.02M:$15.02M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 122      12  40  20 : 194 | CF : 128      12  50  49  30 : 269 |   6 | 275 | -3---4T4 |   1*     $300k r | $12.52M:$18.77M |   p10 | Montreal Expos       | +++++
 C Craig Biggio              25|  C :  96       9  44   5 : 154 |  C : 125       9   7  60  31 : 231 |   6 | 237 | 73821--- |   6*     $300k r | $10.23M:$15.33M |   p30 | Montreal Expos       | ++++-
SS Mark McLemore             26| SS : 112       7  39  18 : 176 | SS : 124       7  20  47  28 : 226 |   6 | 232 | -3776326 |    *    $1.89M a |  $11.9M:$17.83M |  p994 | Montreal Expos       | ***
1B Cecil Fielder             27| DH : 130       0  38  16 : 184 | 1B : 128       1  36  40  17 : 222 |   6 | 228 | -413---- |    *+   $3.74M a | $11.27M:$16.89M |  p250 | Montreal Expos       | ****
 C Rick Wilkins              23|  C :  64       9  12     :  85 |  C : 119       9 -17  54  25 : 190 |   6 | 196 | 74------ |   4              |   $2.5M: $3.75M | p1559 | Montreal Expos       | +++++
RF Magglio Ordonez           17| RF :  42       2 -51     :  -7 | RF : 127       2  -6  38  20 : 181 |   6 | 187 | -2---246 |   3              |        :        |   p44 | Montreal Expos       | +++++
