  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11313


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2734/7614 0.264/0.736
Pitching: 4768/6572 0.420/0.580

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.107
          Walks | 0.060
             Ks | 0.139
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13495920113913704, RandomForest(...)), (0.11076796785169585, Isotonic(...)), (0.11727452339325906, Huber(...)), (0.13708645956819784, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5. 13.  2.  0.  0.]Coefficients: [ 0.00236736 -0.00080355  0.00021036]Intercept: 0.1258024428887342Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.0546257475907815, RandomForest(...)), (0.04390338293007163, Isotonic(...)), (0.0533090664049601, Huber(...)), (0.08834032632201838, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 6. 0. 2. 0.]Coefficients: [ 1.56830469e-04  2.65481257e-04  4.31051213e-04 -1.79546955e-05  3.42405843e-04]Intercept: -0.014478421479780713Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.03990069612324195, RandomForest(...)), (-0.0528869266893095, Isotonic(...)), (0.10679413782769309, Huber(...)), (0.09175416679850756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  1.  2.  1. 10.]Coefficients: [0.01502056 0.01017134]Intercept: -0.0078022796211026455Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.4138815535706984, RandomForest(...)), (0.06192533246414741, Isotonic(...)), (0.03457853745344134, Huber(...)), (0.062123797927795245, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 6. 1. 2. 1.]Coefficients: [ 4.41235811e-04 -2.94775185e-05 -1.12875102e-04  6.39395968e-05]Intercept: 0.004450976710568618Feature Mask: [False False  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.18246430103008238, RandomForest(...)), (0.2648128706500578, Isotonic(...)), (0.25024819513237034, Huber(...)), (0.2682455207902288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 28.  3.  0.]Coefficients: [0.00122964]Intercept: 0.02689725137321962Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1418542103799505, RandomForest(...)), (0.16898836635166234, Isotonic(...)), (0.2121238980538873, Huber(...)), (0.16339186621933677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  1.  1. 31.  5.]Coefficients: [-0.23585991]Intercept: 0.34468003764967425Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.052
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.02898182888896313, RandomForest(...)), (0.009206015709722867, Isotonic(...)), (0.036425559826930486, Huber(...)), (0.060010218041706476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 3. 0. 0. 0.]Coefficients: [-0.00114962  0.00032514  0.00094185]Intercept: 0.2308571398260652Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.07085517711247032, RandomForest(...)), (-0.09564226107820362, Isotonic(...)), (-0.015382990596980292, Huber(...)), (-0.04114363730374116, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [-0.0038906  -0.0115992   0.01757879  0.01109015]Intercept: 0.03779052357995178Feature Mask: [ True  True  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.0258826437887113, RandomForest(...)), (-0.06176951807814066, Isotonic(...)), (0.012793244416813213, Huber(...)), (-0.01769913463554244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 4. 1. 1.]Coefficients: [-0.02224568]Intercept: 0.045223042000443636Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12177439756556052, RandomForest(...)), (0.0677561978811136, Isotonic(...)), (0.0006666605939515587, Huber(...)), (0.01268462734778116, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32537067185578206, RandomForest(...)), (0.332122249391071, Isotonic(...)), (0.3421213748685312, Huber(...)), (0.3477274778020905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  4.  1.  0.  0.]Coefficients: [0.0032659]Intercept: -0.002838239253685898Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  61  69  76  83  91  98 105 113 120
                 Gap |  92 ( -3)  89 | 100  99  97  96  94  92  91  89  87  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  94  96  98 100
                 Eye |  88 (  5)  93 |  79  82  84  87  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  90  90  90  90  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  90  90  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 12)  87 |  59  63  68  73  79  85  91  99 107 115
             Control |  74 ( 14)  88 |  75  74  73  72  71  80  83  95  93  92
            Movement |  80 (  2)  82 |  78  79  79  80  80  80  81  81  82  82
     Groundball Pct. |  87 (-12)  75 | 125 116 106  98  91  85  79  73  68  64
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .286/.345/.457 106 109 | .260/.321/.425  98  96 | -2---868   5 |  + || 105 || ML    T*   |
SP Orel Hershiser            32| SP :     119      35  25 : 179 |    :                         :   0 |   1 | 180 |          |    *    $13.5Mx4 | $15.89M:$20.34M |  p368 | Toronto Blue Jays    | ****
SS Tony Fernandez            29| SS : 102      15  25  21 : 163 |    :                         :   0 |   4 | 167 | -9898212 |    *    $5.49Mx2 | $12.18M: $15.6M |  p248 | Toronto Blue Jays    | ***^
SS Alan Trammell             33| SS :  98      12  18  14 : 142 |    :                         :   0 |   0 | 142 | -3338--- |  F *    $5.85M   |  $8.47M:$10.85M |  p850 | Toronto Blue Jays    | ***
1B Geronimo Berroa           26| 1B : 101       2  13   4 : 120 | 1B : 101       2  11  15   4 : 134 |   6 | 140 | -5-2-546 |    *+   $2.08M a |   $4.5M: $5.76M | p1359 | Toronto Blue Jays    | **^
MR Jose Mesa                 25| MR :     100      23   7 : 131 | MR :      93      12  11     : 116 |   6 | 137 |          |    *    $2.15M a |  $8.21M:$10.51M | p1369 | Toronto Blue Jays    | ****
CF Harold Baines             32| DH : 109       0  18   9 : 136 |    :                         :   0 |   1 | 137 | -2---333 |  F *    $4.39M   |  $7.15M: $9.15M |   p24 | Toronto Blue Jays    | **^
CF Shane Spencer             19| LF :  54       5 -26     :  34 | LF : 102       5  -6  22   6 : 129 |   6 | 135 | -3---889 |   2              |        :        |  p769 | Toronto Blue Jays    | +++
MR Todd Worrell              31| MR :      99      22   7 : 129 |    :                         :   0 |   2 | 131 |          |    *    $2.57Mx2 |  $7.68M: $9.83M |  p927 | Toronto Blue Jays    | ****
2B Lou Whitaker              34| 2B :  97      10  13  11 : 130 |    :                         :   0 |  -2 | 128 | -3832--- |  F *+   $9.12M   |  $6.09M:  $7.8M |  p895 | Toronto Blue Jays    | ***
LF Mike Greenwell            28| LF : 101       3  19     : 122 | LF :  93       3   7  10     : 113 |   5 | 127 | -2---756 |    *    $2.89Mx2 |  $5.03M: $6.44M |  p312 | Toronto Blue Jays    | **
SP Dave Stieb                34| SP :     101      17   7 : 124 |    :                         :   0 |  -2 | 122 |          |    *     $5.7Mx5 |  $6.09M:  $7.8M |  p807 | Toronto Blue Jays    | **^
MR Dan Plesac                29| MR :      95      19   3 : 117 |    :                         :   0 |   4 | 121 |          |    *+    $3.1Mx3 |  $5.83M: $7.46M | p1317 | Toronto Blue Jays    | ***
CF Randy Bush                32| LF :  97       5  17     : 119 |    :                         :   0 |   1 | 120 | -3---888 |    *             |   $4.5M: $5.76M |  p116 | Toronto Blue Jays    | **
 C Pat Borders               28|  C :  78       9  26     : 113 |  C :  78       9 -16  14     :  86 |   5 | 118 | 86444--- |    *+    $300k a |  $6.88M: $8.82M | p1360 | Toronto Blue Jays    | *^
SP David Wells               28| SP :      92       8     : 100 | SP :      99      -3  14   3 : 113 |   5 | 118 |          |    *    $2.66M e |  $2.12M: $2.71M |  p500 | Toronto Blue Jays    | *^
LF George Bell               31| LF :  98       1  14     : 112 |    :                         :   0 |   2 | 114 | -4353652 |    *+   $8.37Mx3 |  $3.71M: $4.75M |   p49 | Toronto Blue Jays    | ***^
 C Dave Valle                30|  C :  71      14  24     : 110 |    :                         :   0 |   3 | 113 | T5------ |    *+            |  $6.36M: $8.14M |  p861 | Toronto Blue Jays    | *
SS Shawon Dunston            28| SS :  82      16   7   2 : 106 | SS :  82      16 -12  10   1 :  97 |   5 | 111 | -3399--- |    *    $4.39Mx3 |  $2.12M: $2.71M |  p228 | Toronto Blue Jays    | **^
 C Kirt Manwaring            26|  C :  73       9  21     : 103 |  C :  79       9 -17  15     :  86 |   6 | 109 | 86241--- |                  |  $5.56M: $7.12M | p1518 | Toronto Blue Jays    | *
CF Vince Coleman             29| CF :  91       6   7     : 104 |    :                         :   0 |   4 | 108 | -2---787 |    *+    $6.1Mx4 |  $1.85M: $2.37M |  p161 | Toronto Blue Jays    | *^
CF Kevin McReynolds          31| LF :  95       0  11     : 106 |    :                         :   0 |   2 | 108 | -2---673 |    *+    $7.1Mx2 |  $2.91M: $3.73M |  p544 | Toronto Blue Jays    | **
 C Brent Mayne               23|  C :  78       2  19     :  98 |  C :  84       2  -3  13     :  96 |   6 | 104 | 75242--- |   6              |  $5.03M: $6.44M |  p498 | Toronto Blue Jays    | +-
RF Lloyd Moseby              31| LF :  85       7   7     : 100 |    :                         :   0 |   2 | 102 | -3---989 |    *+            |  $1.85M: $2.37M |  p569 | Toronto Blue Jays    | *
3B Mike Pagliarulo           31| DH :  94       0   3     :  97 |    :                         :   0 |   2 |  99 | -2241--- |    *     $3.8Mx2 | $794.4k: $1.02M |  p621 | Toronto Blue Jays    | **^
MR Mark Davis                30| MR :      84       9     :  93 |    :                         :   0 |   3 |  96 |          |    *    $1.85Mx3 |  $2.38M: $3.05M |  p193 | Toronto Blue Jays    | ***
CL Heath Haynes              22| MR :      59     -13     :  46 | MR :      93     -17  12     :  89 |   6 |  95 |          |   5              |        :        | p1049 | Toronto Blue Jays    | +++
RF Jesse Barfield            31| RF :  88       2  -1     :  89 |    :                         :   0 |   2 |  91 | -2---357 |  F *    $4.78M   |        :        |   p33 | Toronto Blue Jays    | **
3B Tim Hulett                31| 1B :  85       4  -1     :  88 |    :                         :   0 |   2 |  90 | -7464324 |    *             |        :        |  p394 | Toronto Blue Jays    | *
CF Mitch Webster             32| LF :  88      -1   2     :  89 |    :                         :   0 |   1 |  90 | -3---544 |    *             | $529.6k:$678.1k |  p889 | Toronto Blue Jays    | *
SS Tom Nevers                19| SS :  61       8 -22     :  47 | SS :  77       8   1  -3     :  83 |   6 |  89 | -8777--- |   3              |        :        | p1611 | Toronto Blue Jays    | ++
1B Greg Walker               31| 1B :  88       1  -2     :  87 |    :                         :   0 |   2 |  89 | -413-1-1 |    *             |        :        |  p876 | Toronto Blue Jays    | *
 C Darrell Miller            33|  C :  82      -7  14     :  88 |    :                         :   0 |   0 |  88 | 43352423 |    *             |  $3.71M: $4.75M |  p551 | Toronto Blue Jays    | *
2B Luis Aguayo               32| SS :  83       5  -3     :  85 |    :                         :   0 |   1 |  86 | -3556--- |    *             |        :        |    p6 | Toronto Blue Jays    | *
SP Jimmy Key                 30| SP :      82      -2     :  80 |    :                         :   0 |   3 |  83 |          |    *+    $370kx2 |        :        |  p434 | Toronto Blue Jays    | *^
MR Carlos Diaz               33| MR :      79       4     :  83 |    :                         :   0 |   0 |  83 |          |    *             |  $1.06M: $1.36M |  p215 | Toronto Blue Jays    | *^
2B Ernest Riles              30| SS :  77       8  -6     :  79 |    :                         :   0 |   3 |  82 | -87671-1 |    *+            |        :        |  p694 | Toronto Blue Jays    | *
SS Juan Samuel               30| 1B :  79       5  -6     :  78 |    :                         :   0 |   3 |  81 | -87761-1 |    *             |        :        |  p733 | Toronto Blue Jays    | **^
LF Carmelo Martinez          31| 1B :  85       0  -6     :  79 |    :                         :   0 |   2 |  81 | -3---335 |    *             |        :        |  p521 | Toronto Blue Jays    | *
SP Felipe Lira               19| SP :      63     -21     :  43 | SP :      80      -1  -4     :  74 |   6 |  80 |          |   4              |        :        |  p841 | Toronto Blue Jays    | ++
MR Willis Roberts            16| MR :      58     -13     :  44 | MR :      77      -2  -2     :  73 |   6 |  79 |          |                  |        :        |  p457 | Toronto Blue Jays    | ++
SP Jeff Barkley              31| MR :      75       1     :  77 |    :                         :   0 |   2 |  79 |          |    *+            | $264.8k:  $339k |   p35 | Toronto Blue Jays    | *
SP Tom Gorman                33| SP :      81      -4     :  77 |    :                         :   0 |   0 |  77 |          |    *+            |        :        |  p307 | Toronto Blue Jays    | **^
 C Jayhawk Owens             22|  C :  64       2   5     :  70 |  C :  73       2 -12   2     :  64 |   6 |  76 | 71------ |   7              |  $1.32M:  $1.7M | p1057 | Toronto Blue Jays    | +
3B Kelly Gruber              29| 1B :  77       3 -10     :  70 |    :                         :   0 |   4 |  74 | -64541-1 |    *             |        :        |  p320 | Toronto Blue Jays    | *
 C Jorge Fabregas            21|  C :  65      -1   3     :  67 |  C :  74      -1  -7   0     :  66 |   6 |  73 | 6------- |                  | $794.4k: $1.02M |  p649 | Toronto Blue Jays    | +
SP Bill Gullickson           32| SP :      77      -7     :  69 |    :                         :   0 |   1 |  70 |          |    *     $800kx2 |        :        |  p326 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SS Jay Bell                  25| SS : 101      17  27  22 : 167 | SS : 108      17  14  37  28 : 204 |   6 | 210 | -3739--- |    *    $3.18M a | $12.71M:$16.27M | p1072 | Kansas City Royals   | ***
SP Scott Bankhead            28| SP :     120      36  26 : 181 | SP :     105      25  20   9 : 158 |   5 | 186 |          |    *    $2.24M a | $16.15M:$20.68M | p1274 | Kansas City Royals   | **^
SP Danny Jackson             29| SP :     110      26  16 : 151 |    :                         :   0 |   4 | 155 |          |    *       $6Mx2 | $10.86M: $13.9M |  p402 | Kansas City Royals   | **^
RF Bill Bean                 27| LF :  94       3  13     : 110 | LF : 104       3   3  22   6 : 138 |   6 | 144 | -2---757 |    *     $300k r |  $3.44M: $4.41M | p1566 | Kansas City Royals   | *
MR Jose Nunez                27| MR :     101      24   8 : 133 | MR :     102       9  20   6 : 137 |   6 | 143 |          |    *+    $350k a |  $8.47M:$10.85M | p1285 | Kansas City Royals   | *
SP Bret Saberhagen           27| SP :     105      21  11 : 137 | SP :     100      13  15   4 : 132 |   6 | 143 |          |    *    $5.99Mx3 |  $8.47M:$10.85M |  p727 | Kansas City Royals   | ****
1B Dmitri Young              17| 1B :  58       2 -30     :  29 | 1B : 105       2   2  19   8 : 136 |   6 | 142 | -5------ |   2              |        :        |  p147 | Kansas City Royals   | +++-
MR Troy Percival             22| MR :      97      20   4 : 122 | MR :      97      21  15   2 : 135 |   6 | 141 |          |   T              |  $6.62M: $8.48M |   p90 | Kansas City Royals   | +++++
MR Dave Veres                24| MR :      97      20   4 : 122 | MR :     100      11  18   5 : 133 |   6 | 139 |          |    *     $440k a |  $6.62M: $8.48M | p1500 | Kansas City Royals   | **^
LF Luis E. Gonzalez          23| LF :  93       4  12     : 109 | LF :  98       4  12  17   0 : 132 |   6 | 138 | -3141733 |   1*     $300k r |  $3.18M: $4.07M |   p27 | Kansas City Royals   | ++++
1B Dean Palmer               22| 1B :  75       3 -12     :  66 | 1B : 102       3  -1  17   6 : 128 |   6 | 134 | -6254242 |   3              |        :        | p1462 | Kansas City Royals   | +++-
3B Sean Berry                25| 3B :  79      10   2     :  91 | 3B :  95      10  -8  19   8 : 124 |   6 | 130 | -3392--- |   6              | $529.6k:$678.1k | p1535 | Kansas City Royals   | +++
1B Luis de los Santos        27| DH :  94       0   3     :  97 | DH : 102       0   3  14   3 : 121 |   6 | 127 | -2------ |    *     $350k a | $794.4k: $1.02M | p1278 | Kansas City Royals   | *
 C Rich Gedman               31|  C :  94      -3  30     : 120 |    :                         :   0 |   2 | 122 | 51------ |  F *+   $2.59M   |  $7.94M:$10.17M |  p294 | Kansas City Royals   | **^
RF David McCarty             21| LF :  68       2 -15     :  56 | LF :  99       2  -4  16     : 114 |   6 | 120 | -5---647 |   7              |        :        | p1140 | Kansas City Royals   | +++
SS Lenny Faedo               31| SS :  85      17  10   5 : 117 |    :                         :   0 |   2 | 119 | -3339--- |    *     $629kx2 |  $4.24M: $5.42M | p1279 | Kansas City Royals   | *
CF Mark Merchant             22| LF :  74       6  -5     :  75 | LF :  93       6  -2  14     : 111 |   6 | 117 | -2---888 |   5              |        :        | p1574 | Kansas City Royals   | +++
SP Melido Perez              25| SP :      90       5     :  95 | SP :      96       1  12   0 : 109 |   6 | 115 |          |    *             |  $1.32M:  $1.7M | p1286 | Kansas City Royals   | ++
CF Steve Gibralter           18| CF :  59      10 -20     :  49 | CF :  87      10   1  10     : 108 |   6 | 114 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
 C Damian Miller             21|  C :  60      10   9     :  80 |  C :  86      10 -12  23     : 108 |   6 | 114 | 9------- |                  |  $2.38M: $3.05M | p1027 | Kansas City Royals   | ++-
1B David Segui               25| 1B :  67       3 -21     :  49 | 1B : 102       3 -20  17   6 : 107 |   6 | 113 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
SP Ed Correa                 25| MR :      88      13     : 101 | MR :      89       0   8     :  97 |   6 | 107 |          |    *             |  $3.44M: $4.41M |  p173 | Kansas City Royals   | +
SP Mark Gubicza              29| SP :      93       9     : 102 |    :                         :   0 |   4 | 106 |          |    *     $4.2Mx2 |  $2.38M: $3.05M |  p322 | Kansas City Royals   | *^
SS Robin Yount               35| DH : 101       0  10   1 : 112 |    :                         :   0 |  -6 | 106 | -2---333 |  F *   $13.05M   |  $2.91M: $3.73M |  p940 | Kansas City Royals   | ***
CL Darren Hall               27| MR :      87      12     :  99 | MR :      90      -5   9     :  94 |   6 | 105 |          |    *     $300k a |  $3.18M: $4.07M | p1488 | Kansas City Royals   | *
CF John Cangelosi            28| LF :  86       7   8     : 100 | LF :  88       7  -8  10     :  97 |   5 | 105 | -2---983 |    *             |  $2.12M: $2.71M |  p128 | Kansas City Royals   | *
3B Carney Lansford           34| 3B :  90       6   9   2 : 107 |    :                         :   0 |  -2 | 105 | -4373--- |  F *     $620k   |  $2.91M: $3.73M |  p466 | Kansas City Royals   | *^
3B Chris Brown               30| 1B :  95       0   5     : 100 |    :                         :   0 |   3 | 103 | -3352--- |  F *     $1.5M   |  $1.32M:  $1.7M |   p97 | Kansas City Royals   | **
3B Brian Lane                22| 3B :  70       7 -10     :  67 | 3B :  87       7  -6   8     :  96 |   6 | 102 | -3383--- |   9              |        :        | p1602 | Kansas City Royals   | ++-
1B Joe Vitiello              21| DH :  52       0 -39     :  13 | DH :  98       0 -20  10     :  88 |   6 |  94 | -3------ |   8              |        :        |  p705 | Kansas City Royals   | +++
MR Felix Rodriguez           18| MR :      54     -16     :  38 | MR :      89     -10   8     :  87 |   6 |  93 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR Jason Christiansen        21| MR :      54     -17     :  36 | MR :      90     -15   9     :  85 |   6 |  91 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
CF Micah Franklin            19| LF :  58       1 -26     :  34 | LF :  83       1  -2  -1     :  81 |   6 |  87 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
SP David Nied                22| SP :      76      -8     :  67 | SP :      83       0  -2     :  81 |   6 |  87 |          |                  |        :        |   p99 | Kansas City Royals   | +
LF Mel Hall                  30| LF :  85      -1  -1     :  84 |    :                         :   0 |   3 |  87 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | *
2B Marty Barrett             33| 2B :  83       7  -4     :  87 |    :                         :   0 |   0 |  87 | -3821--- |  F *    $1.26M   |        :        |   p38 | Kansas City Royals   | *
CF Brian McRae               23| CF :  54       1 -35     :  20 | CF :  96       1 -27   9     :  80 |   6 |  86 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++
MR Mark Huismann             33| MR :      80       6     :  86 |    :                         :   0 |   0 |  86 |          |    *+    $350k a |  $1.59M: $2.03M |  p393 | Kansas City Royals   | *
SS Wil Cordero               19| SS :  55       4 -33     :  27 | SS :  82       4  -5  -2     :  79 |   6 |  85 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
MR Tony Ferreira             28| MR :      77       3     :  80 | MR :      75     -18  -4     :  53 |   5 |  85 |          |    *+    $350k a | $794.4k: $1.02M |  p249 | Kansas City Royals   | *^
SP Eric King                 27| SP :      81      -3     :  78 | SP :      74     -11 -11     :  52 |   6 |  84 |          |    *     $300k a |        :        | p1255 | Kansas City Royals   | *
 C Jeff Reed                 28|  C :  83     -13   9     :  79 | DH :  79       0 -11  -9     :  59 |   5 |  84 | 31------ |    *     $350k a |  $2.38M: $3.05M |  p682 | Kansas City Royals   | *
2B Felipe Crespo             18| 1B :  60       1 -30     :  31 | 1B :  81       1   2  -6     :  77 |   6 |  83 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
CF James Mouton              22| DH :  61       0 -30     :  31 | DH :  89       0 -15   1     :  75 |   6 |  81 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
SP Pat Mahomes               21| SP :      61     -23     :  38 | SP :      83      -7  -2     :  74 |   6 |  80 |          |                  |        :        |  p416 | Kansas City Royals   | ++
LF Mike Kingery              30| LF :  79       2  -4     :  77 |    :                         :   0 |   3 |  80 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
2B Buddy Biancalana          31| SS :  78       7  -7     :  78 |    :                         :   0 |   2 |  80 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
SP Denny Harriger            22| SP :      75      -9     :  66 | SP :      78       0  -6     :  72 |   6 |  78 |          |                  |        :        |  p372 | Kansas City Royals   | +
CL Steve Olin                25| MR :      65      -7     :  57 | MR :      88     -24   8     :  72 |   6 |  78 |          |    *     $300k r |        :        |  p106 | Kansas City Royals   | +++-
MR Joel McKeon               28| MR :      73      -1     :  72 | MR :      74     -23  -5     :  46 |   5 |  77 |          |    *+   $1.41M a |        :        | p1390 | Kansas City Royals   | **^

--- Oakland Athletics ---
RF Greg Vaughn               26| 1B : 115       3  28  19 : 165 | LF : 132       3  25  50  33 : 244 |   6 | 250 | -611-767 |    *     $300k r | $12.45M:$15.94M | p1448 | Oakland Athletics    | ***^
SP David Cone                28| SP :     123      39  29 : 191 | SP :     129      28  44  33 : 234 |   5 | 239 |          |    *   $15.55Mx4 | $18.01M:$23.06M | p1275 | Oakland Athletics    | ****
SP Pedro J. Martinez         19| SP :      65     -19     :  46 | SP :     136       0  51  40 : 227 |   6 | 233 |          |   1              |        :        |    p9 | Oakland Athletics    | +++++
SS Walt Weiss                27| SS :  98      18  25  20 : 160 | SS : 114      18   7  44  35 : 217 |   6 | 223 | -4949--- |    *+      $4Mx3 | $11.65M:$14.92M | p1199 | Oakland Athletics    | **
3B Travis Fryman             22| 3B : 105       7  25  18 : 156 | SS : 112       9  29  33  24 : 206 |   6 | 212 | -3387--- |   3*     $300k r | $11.65M:$14.92M |   p56 | Oakland Athletics    | +++++
SP Ken Hill                  25| SP :      93       9     : 101 | SP :     126       4  41  30 : 201 |   6 | 207 |          |    *+   $1.01M a |  $2.38M: $3.05M | p1426 | Oakland Athletics    | **^
RF Jose Canseco              27| DH : 115       0  24  15 : 154 | DH : 120       0  24  32  21 : 196 |   6 | 202 | -1---434 |    *    $6.32Mx5 | $10.33M:$13.22M |  p129 | Oakland Athletics    | ***^
3B Mark McGwire              27| 1B : 101       3  13   5 : 122 | 1B : 115       3  10  30  19 : 176 |   6 | 182 | -6141--- |  F *    $3.06M   |  $4.77M:  $6.1M | p1189 | Oakland Athletics    | ***
LF Rickey Henderson          32| LF : 118       5  38  19 : 180 |    :                         :   0 |   1 | 181 | -3---874 |    *    $17.5Mx3 | $15.09M:$19.33M |  p358 | Oakland Athletics    | ***
CF Marty Cordova             22| LF :  75       3  -7     :  70 | LF : 118       3  -1  35  19 : 174 |   6 | 180 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
 C Mickey Tettleton          30|  C : 112      -6  45   6 : 158 |    :                         :   0 |   3 | 161 | 51------ |    *+     $10Mx4 |  $13.5M:$17.29M |  p830 | Oakland Athletics    | ***^
SP Jose Rijo                 26| SP :     108      24  14 : 145 | SP :     102      16  17   6 : 141 |   6 | 151 |          |    *       $8Mx4 |   $9.8M:$12.54M |  p693 | Oakland Athletics    | ****
MR Eric Plunk                27| SP :      83      -1     :  82 | SP :     111      -9  26  15 : 143 |   6 | 149 |          |    *     $300k r |        :        | p1193 | Oakland Athletics    | *^
2B Tony Phillips             32| 3B :  97      12  22  15 : 146 |    :                         :   0 |   1 | 147 | -4994--- |    *    $1.75Mx2 |   $9.8M:$12.54M |  p648 | Oakland Athletics    | **^
RF Derrick May               23| LF :  73       6  -6     :  73 | LF : 105       6  -8  26   9 : 138 |   6 | 144 | -732-868 |   7              |        :        | p1502 | Oakland Athletics    | +++
 C Tony Eusebio              24|  C :  65       2   6     :  73 |  C : 107       2 -18  36   9 : 136 |   6 | 142 | 73------ |   8*+            |  $1.59M: $2.03M | p1338 | Oakland Athletics    | +++
CF Brett Butler              34| 1B : 104      -1  13   5 : 121 |    :                         :   0 |  -2 | 119 | -2---353 |  F *    $4.25M   |  $4.77M:  $6.1M |  p119 | Oakland Athletics    | **
MR Wally Whitehurst          27| SP :      95      10   1 : 105 | SP :      96       2  12   0 : 110 |   6 | 116 |          |    *+    $300k a |  $2.91M: $3.73M | p1200 | Oakland Athletics    | *^
SP Steve Karsay              19| MR :      54     -17     :  36 | SP :      97      -5  12   1 : 106 |   6 | 112 |          |   6              |        :        |  p609 | Oakland Athletics    | +++-
SP Omar Olivares             24| SP :      87       3     :  90 | SP :      94       1   9     : 105 |   6 | 111 |          |    *+            | $794.4k: $1.02M | p1530 | Oakland Athletics    | +
CL Gregg Olson               24| MR :      90      14     : 104 | MR :      87       4   6     :  96 |   6 | 110 |          |    *     $300k a |  $3.71M: $4.75M |  p141 | Oakland Athletics    | ++++
SP Bob Welch                 34| SP :      97      13   3 : 112 |    :                         :   0 |  -2 | 110 |          |    *+   $7.64Mx2 |  $3.97M: $5.09M |  p892 | Oakland Athletics    | *
MR Steve Ontiveros           30| MR :      91      15     : 106 |    :                         :   0 |   3 | 109 |          |    *    $2.75Mx2 |  $3.97M: $5.09M |  p612 | Oakland Athletics    | ***^
 C Terry Steinbach           29|  C :  79       3  21     : 104 |    :                         :   0 |   4 | 108 | 71------ |    *     $300k a |  $5.56M: $7.12M | p1196 | Oakland Athletics    | *
