  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .289/.358/.463 109     | .288/.358/.463 109     | -3---494  10 | ++ || 118 || ML     *   |
SP Ken Hill                  26| SP :      93      18   3 : 113 | SP :     107      11  26  11 : 155 |   6 | 161 |          |    *+   $2.04M a |  $5.87M:  $5.7M | p1426 | Oakland Athletics    | **^
RF Derrick May               23| LF :  85       6   5     :  96 | LF : 104       6   4  24   7 : 145 |   6 | 151 | -732-868 |   7              |  $1.47M: $1.43M | p1502 | Oakland Athletics    | +++
2B Tony Phillips             32| 3B :  98      14  23  13 : 147 |    :                         :   0 |   1 | 148 | -49T4--- |  F *    $1.75M   | $10.57M:$10.27M |  p648 | Oakland Athletics    | **^
 C Mickey Tettleton          31|  C : 111      -6  32   7 : 143 |    :                         :   0 |   2 | 145 | 51------ |    *+     $10Mx3 | $11.45M:$11.12M |  p830 | Oakland Athletics    | ***^
CF Harold Baines             33| DH : 109       0  17   1 : 127 |    :                         :   0 |   0 | 127 | -2---333 |    *    $2.38Mx2 |  $5.28M: $5.13M |   p24 | Oakland Athletics    | **^
MR Eric Plunk                28| SP :      83       8     :  91 | SP :     100      -2  20   4 : 121 |   5 | 126 |          |    *     $300k a |  $2.35M: $2.28M | p1193 | Oakland Athletics    | **^
 C Tony Eusebio              24|  C :  70      -2  -5     :  64 |  C : 106      -2 -15  25   5 : 119 |   6 | 125 | 73------ |   8*+            |        :        | p1338 | Oakland Athletics    | +++
SP Omar Olivares             24| SP :      92      17   2 : 111 | SP :      90      12  10     : 112 |   6 | 118 |          |    *+            |  $5.58M: $5.42M | p1530 | Oakland Athletics    | +
SP David Cone                29| SP :      93      18   3 : 114 |    :                         :   0 |   4 | 118 |          |    *   $15.55Mx3 |  $6.16M: $5.99M | p1275 | Oakland Athletics    | ****
SP Jose Rijo                 26| SP :      88      13     : 100 | SP :      91       6  10     : 107 |   6 | 113 |          |    *       $8Mx3 |  $3.82M: $3.71M |  p693 | Oakland Athletics    | ****
CF Mike Kelly                21| LF :  60       2 -24     :  38 | LF :  97       2  -8  13     : 104 |   6 | 110 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++-
LF Scott Lydy                23| LF :  71       3 -12     :  62 | LF :  95       3 -10  12     : 100 |   6 | 106 | -2---777 |   T              |        :        |  p881 | Oakland Athletics    | ++-
SP Pete Schourek             22| SP :      80       4     :  84 | SP :      86       5   6     :  97 |   6 | 103 |          |                  |  $1.17M: $1.14M |  p179 | Oakland Athletics    | +
2B Mike Gallego              31| SS :  91       8   2     : 101 |    :                         :   0 |   2 | 103 | -7666--- |    *+    $350k a | $587.1k:$570.3k |  p282 | Oakland Athletics    | *^
MR Wally Whitehurst          27| SP :      85      10     :  95 | SP :      84       2   4     :  90 |   6 | 101 |          |    *+    $300k a |  $2.94M: $2.85M | p1200 | Oakland Athletics    | *^
SS Dennis Hocking            22| SS :  58      21 -18     :  61 | SS :  81      21 -18  11     :  94 |   6 | 100 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
CF Mike Davis                32| CF :  85       7   5     :  98 |    :                         :   0 |   1 |  99 | -2---898 |  F *     $1.5M   |  $1.47M: $1.43M |  p194 | Oakland Athletics    | *
SP Omar Daal                 20| SP :      76       1     :  76 | SP :      85       3   4     :  92 |   6 |  98 |          |   4              | $293.5k:$285.2k |  p214 | Oakland Athletics    | ++++
CL Gregg Olson               25| MR :      80      10   2 :  92 | MR :      85      -1   6     :  90 |   6 |  98 |          |    *   $771.4k a |  $3.52M: $3.42M |  p141 | Oakland Athletics    | **^
LF Juan Encarnacion          16| LF :  52       1 -32     :  21 | LF :  86       1   2   2     :  91 |   6 |  97 | -1---656 |                  |        :        |  p332 | Oakland Athletics    | ++-
SP Bill Mooneyham            31| SP :      85      10     :  95 |    :                         :   0 |   2 |  97 |          |    *+            |  $2.94M: $2.85M | p1190 | Oakland Athletics    | *
SP Octavio Dotel             18| SP :      68      -7     :  61 | SP :      85      -2   5     :  88 |   6 |  94 |          |   3              |        :        |  p265 | Oakland Athletics    | ++++
1B Stan Javier               28| 1B :  78       1 -12     :  67 | 1B :  96       1 -17   9     :  89 |   5 |  94 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
MR Steve Ontiveros           31| MR :      80      10   2 :  92 |    :                         :   0 |   2 |  94 |          |  F *    $2.75M   |  $3.52M: $3.42M |  p612 | Oakland Athletics    | ***^
MR Rick Rodriguez            31| SP :      84       8     :  92 |    :                         :   0 |   2 |  94 |          |    *+            |  $2.35M: $2.28M | p1195 | Oakland Athletics    | *
3B Gary Gaetti               33| 3B :  85       6   2     :  93 |    :                         :   0 |   0 |  93 | -4375212 |  F *     $575k   | $587.1k:$570.3k |  p278 | Oakland Athletics    | *^
SP Steve Sparks              26| SP :      81       6     :  86 | SP :      76      -1  -5     :  70 |   6 |  92 |          |    *             |  $1.76M: $1.71M |  p252 | Oakland Athletics    | **^
SP Steve Karsay              20| SP :      73      -2     :  71 | SP :      83       0   2     :  85 |   6 |  91 |          |   6              |        :        |  p609 | Oakland Athletics    | +++-
CL Matt Mantei               18| MR :      70       1     :  71 | MR :      81       0   3     :  84 |   6 |  90 |          |   9              | $293.5k:$285.2k |  p403 | Oakland Athletics    | +++++
CF Carlos Mendoza            17| LF :  52       2 -31     :  23 | LF :  83       2  -2   0     :  83 |   6 |  89 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
3B Aaron Ledesma             20| SS :  55      13 -28     :  40 | SS :  78      13  -9   0     :  82 |   6 |  88 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
 C Terry Steinbach           30|  C :  77       0   4     :  81 |    :                         :   0 |   3 |  84 | 71------ |    *     $350k a |  $1.17M: $1.14M | p1196 | Oakland Athletics    | *
MR Tim Birtsas               31| SP :      79       3     :  82 |    :                         :   0 |   2 |  84 |          |    *+            | $880.6k:$855.5k |   p64 | Oakland Athletics    | **^
SP Mike Warren               31| SP :      79       3     :  82 |    :                         :   0 |   2 |  84 |          |    *             | $880.6k:$855.5k |  p883 | Oakland Athletics    | *
3B Steve Kiefer              31| 3B :  72      13  -4     :  80 |    :                         :   0 |   2 |  82 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
SP Bob Welch                 35| SP :      82       7     :  88 |    :                         :   0 |  -6 |  82 |          |  F *+   $7.64M   |  $2.05M:    $2M |  p892 | Oakland Athletics    | *^
MR Bruce Walton              29| MR :      73       3     :  76 |    :                         :   0 |   4 |  80 |          |    *+            | $880.6k:$855.5k | p1198 | Oakland Athletics    | *^
2B Jose Uribe                33| DH :  86       0  -6     :  80 |    :                         :   0 |   0 |  80 | -2413--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *^
MR Greg Cadaret              30| MR :      73       3     :  76 |    :                         :   0 |   3 |  79 |          |    *             | $880.6k:$855.5k | p1181 | Oakland Athletics    | *
RF Felix Jose                26| RF :  78       1  -7     :  72 | RF :  84       1 -13  -1     :  72 |   6 |  78 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
MR Tom Martin                21| MR :      70       1     :  71 | MR :      76      -4  -1     :  71 |   6 |  77 |          |                  | $293.5k:$285.2k |  p718 | Oakland Athletics    | +
MR Dave Leiper               29| MR :      71       1     :  72 |    :                         :   0 |   4 |  76 |          |    *+    $300k a | $293.5k:$285.2k | p1188 | Oakland Athletics    | **^

--- Seattle Mariners ---
CF Kirby Puckett             32| CF : 119       9  41  10 : 180 |    :                         :   0 |   1 | 181 | -3---494 |    *   $11.25Mx2 | $15.26M:$14.83M |  p661 | Seattle Mariners     | ***^
SS Omar Vizquel              24| SS :  89      23  15   9 : 136 | SS :  96      23   4  28  17 : 167 |   6 | 173 | -494T--- |    *     $300k a |  $7.34M: $7.13M | p1272 | Seattle Mariners     | **^
RF Danny Tartabull           29| SS : 114       6  23  18 : 161 |    :                         :   0 |   4 | 165 | -3345337 |    *    $11.1Mx4 | $12.04M:$11.69M |  p825 | Seattle Mariners     | ***^
RF Bobby Abreu               18| LF :  57       3 -26     :  33 | LF : 113       3   0  30  12 : 158 |   6 | 164 | -2---757 |   1              |        :        |   p52 | Seattle Mariners     | +++++
SP Greg Swindell             27| SP :     102      27  12 : 140 | SP :     105      19  24   9 : 157 |   6 | 163 |          |    *    $3.69M a | $11.15M:$10.84M | p1463 | Seattle Mariners     | ***^
DH Edgar Martinez            29| DH : 119       0  27  11 : 157 |    :                         :   0 |   4 | 161 | -2-3---- |    *       $4Mx3 | $11.15M:$10.84M | p1269 | Seattle Mariners     | ***
3B Fernando Vina             22| 3B :  85       7   3     :  95 | 3B : 104       7   9  24  11 : 154 |   6 | 160 | -3876--- |   6              | $880.6k:$855.5k |  p430 | Seattle Mariners     | +++
SS Ozzie Guillen             28| SS :  93      18  14   9 : 134 | SS :  95      18  -2  22  11 : 143 |   5 | 148 | -3338--- |    *     $3.1Mx3 |  $6.75M: $6.56M |  p325 | *CEI* Seattle Mar... | **
3B Charlie Hayes             29| 3B : 102       8  22  12 : 144 |    :                         :   0 |   4 | 148 | -3383646 |    *    $2.32M a |  $9.69M: $9.41M | p1254 | Seattle Mariners     | **^
3B Paul Molitor              35| 3B : 108       6  25  15 : 154 |    :                         :   0 |  -6 | 148 | -3372--- |  F *    $2.24M   | $11.74M:$11.41M |  p558 | Seattle Mariners     | ***
SP Jason Bere                20| SP :      82       7     :  89 | SP :     101       9  21   5 : 137 |   6 | 143 |          |   2              |  $2.05M:    $2M |  p461 | Seattle Mariners     | +++++
1B Bill Spiers               25| SS :  83      16   3     : 102 | SS :  95      16  -4  20   9 : 136 |   6 | 142 | -5888--- |                  | $880.6k:$855.5k |  p138 | Seattle Mariners     | ++
1B Alvin Davis               31| 1B : 110       2  21   4 : 137 |    :                         :   0 |   2 | 139 | -5---1-- |  F *+   $7.25M   |  $7.34M: $7.13M |  p186 | Seattle Mariners     | ***
RF Reggie B. Williams        25| LF :  82       6   3     :  91 | LF : 100       6  -5  21   3 : 125 |   6 | 131 | -2---988 |   8              | $880.6k:$855.5k |  p624 | *CEI* Seattle Mar... | ++-
 C Mackey Sasser             29|  C :  96       0  23     : 119 |    :                         :   0 |   4 | 123 | 71------ |    *+   $1.37Mx2 |  $6.75M: $6.56M | p1260 | Seattle Mariners     | **^
LF Kenny Lofton              24| CF :  86      10   9     : 105 | CF :  90      10   1  14     : 115 |   6 | 121 | -3---999 |   7*     $300k r |  $2.64M: $2.57M |   p34 | Seattle Mariners     | +++
2B Harold Reynolds           31| 2B :  98       9  12     : 119 |    :                         :   0 |   2 | 121 | -2821--- |    *+   $2.65Mx2 |  $3.52M: $3.42M |  p687 | Seattle Mariners     | **^
LF Jeff Reboulet             27| SS :  81      12  -3     :  90 | SS :  93      12 -11  14   3 : 111 |   6 | 117 | -8777545 |    *+            |        :        | p1507 | Seattle Mariners     | *
CF Glenn Braggs              29| CF :  90       9  12     : 111 |    :                         :   0 |   4 | 115 | -2---999 |    *+      $2Mx2 |  $3.52M: $3.42M | p1309 | Seattle Mariners     | **
CL Scott Radinsky            24| MR :      86      14   7 : 107 | MR :      82       6   4     :  92 |   6 | 113 |          |    *     $300k a |  $6.16M: $5.99M | p1537 | Seattle Mariners     | ++++
SP Bill Swift                30| SP :      91      16   1 : 108 |    :                         :   0 |   3 | 111 |          |  F *     $1.5M   |  $4.99M: $4.85M |  p821 | Seattle Mariners     | **^
SP Mark Langston             31| SP :      91      16   1 : 108 |    :                         :   0 |   2 | 110 |          |    *+   $7.96Mx4 |  $4.99M: $4.85M |  p465 | *CEI* Seattle Mar... | ***^
SP Charles Nagy              24| SP :      79       4     :  83 | SP :      92      -1  12     : 103 |   6 | 109 |          |   4              |  $1.17M: $1.14M |  p277 | Seattle Mariners     | +++-
SP Allan Anderson            28| SP :      89      14     : 102 | SP :      85       4   4     :  93 |   5 | 107 |          |    *       $4Mx3 |  $4.11M: $3.99M | p1071 | Seattle Mariners     | **
1B Randall Simon             16| 1B :  54       2 -36     :  20 | 1B :  90       2   4   3     :  99 |   6 | 105 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
SP Roy Smith                 30| SP :      88      13     : 101 |    :                         :   0 |   3 | 104 |          | I  *     $420k a |  $3.82M: $3.71M |  p787 | Seattle Mariners     | *^
CF Alex Ochoa                20| RF :  53       2 -32     :  23 | RF :  94       2 -11  10     :  94 |   6 | 100 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SS Miguel Cairo              17| SS :  61       9 -27     :  43 | SS :  78       9   7  -4     :  90 |   6 |  96 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
CF Kent Anderson             28| SS :  70      18  -9     :  79 | SS :  85      18 -25  12   1 :  91 |   5 |  96 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
SS Andy Stankiewicz          27| SS :  74      18  -4     :  88 | SS :  81      18 -18   8     :  89 |   6 |  95 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
3B Chris Sabo                30| 1B :  91       0   0     :  91 |    :                         :   0 |   3 |  94 | -3244--- |    *+    $3.7Mx2 |        :        | p1095 | Seattle Mariners     | **^
SP Tim Wakefield             25| SP :      79       4     :  83 | SP :      84      -2   4     :  86 |   6 |  92 |          |    *             |  $1.17M: $1.14M |  p316 | Seattle Mariners     | ++
SP Rick Reed                 27| SP :      74      -1     :  73 | SP :      87      -9   7     :  85 |   6 |  91 |          |                  |        :        | p1474 | Seattle Mariners     | *
 C Dan Wilson                23|  C :  63       4  -6     :  61 |  C :  87       4 -18  12     :  84 |   6 |  90 | 8------- |   5              |        :        |  p836 | Seattle Mariners     | +++
SP Bill Wilkinson            27| SP :      80       4     :  84 | SP :      81      -4   1     :  79 |   6 |  90 |          |    *+   $1.38M a |  $1.17M: $1.14M |  p906 | Seattle Mariners     | **
SP Joey Hamilton             21| SP :      75       0     :  74 | SP :      81       1   0     :  82 |   6 |  88 |          |                  |        :        |  p592 | Seattle Mariners     | ++
SP Jeff M. Robinson          30| SP :      80       5     :  85 |    :                         :   0 |   3 |  88 |          |    *+            |  $1.47M: $1.43M | p1415 | Seattle Mariners     | *
SP Mike Moore                32| SP :      81       6     :  87 |    :                         :   0 |   1 |  88 |          |  F *     $400k   |  $1.76M: $1.71M |  p563 | Seattle Mariners     | **^
CF Quinton McCracken         22| CF :  54       6 -27     :  33 | CF :  89       6 -22   9     :  81 |   6 |  87 | -2---282 |   9              |        :        | p1298 | Seattle Mariners     | ++-
3B Mario Diaz                30| SS :  72      18  -7     :  83 |    :                         :   0 |   3 |  86 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
MR Paul Assenmacher          31| MR :      77       7     :  84 |    :                         :   0 |   2 |  86 |          |  F *+    $1.5M   |  $2.05M:    $2M | p1227 | Seattle Mariners     | *
SP Juan Castillo             21| SP :      77       1     :  78 | SP :      74       3  -7     :  70 |   6 |  84 |          |                  | $293.5k:$285.2k |  p672 | Seattle Mariners     | +
MR Barry Jones               29| MR :      75       5     :  80 |    :                         :   0 |   4 |  84 |          |    *     $350k a |  $1.47M: $1.43M |  p958 | Seattle Mariners     | ***
SP LaTroy Hawkins            19| SP :      67      -8     :  59 | SP :      81      -5   1     :  77 |   6 |  83 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
MR Jeff Parrett              30| MR :      75       5     :  80 |    :                         :   0 |   3 |  83 |          |  F *+    $768k   |  $1.47M: $1.43M | p1316 | Seattle Mariners     | **^
MR Jay Tibbs                 30| SP :      78       2     :  80 |    :                         :   0 |   3 |  83 |          |    *+    $650kx2 | $587.1k:$570.3k |  p844 | Seattle Mariners     | **^
SP Chris Haney               23| SP :      75       0     :  74 | SP :      79      -3  -2     :  74 |   6 |  80 |          |                  |        :        |  p999 | Seattle Mariners     | ++
SS Rey Sanchez               24| SS :  67      16 -14     :  69 | SS :  76      16 -18   1     :  74 |   6 |  80 | -3738622 |   T              |        :        | p1523 | Seattle Mariners     | ++
MR Dennis Cook               29| MR :      73       3     :  76 |    :                         :   0 |   4 |  80 |          |    *+   $1.28M a | $880.6k:$855.5k | p1251 | Seattle Mariners     | **^
 C Donnie Scott              30|  C :  78      -3   2     :  77 |    :                         :   0 |   3 |  80 | 61------ |    *+            | $587.1k:$570.3k |  p754 | Seattle Mariners     | *

--- Texas Rangers ---
1B Jeff Bagwell              23| 1B : 119       2  30  13 : 164 | 1B : 127       2  38  41  24 : 232 |   6 | 238 | -5------ |   2*     $300k r | $12.62M:$12.26M |    p8 | Texas Rangers        | +++++
LF Manny Ramirez             19| LF :  65      -2 -23     :  40 | DH : 138       0   5  49  33 : 225 |   6 | 231 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 108       4  39  14 : 165 |  C : 126       4  13  51  30 : 224 |   5 | 229 | 87141441 |    *    $3.54M a | $15.56M:$15.11M | p1382 | Texas Rangers        | ***
LF Ryan Thompson             24| LF :  79       4  -3     :  80 | LF : 117       4  -6  35  18 : 168 |   6 | 174 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
SS Benji Gil                 19| SS :  59      12 -25     :  46 | SS : 106      12  -1  27  17 : 161 |   6 | 167 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
3B Larry Wayne Jones         19| 3B :  65      10 -13     :  62 | 3B : 104      10   5  27  14 : 160 |   6 | 166 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
SS Jeff Blauser              26| SS :  89      13   5     : 107 | SS : 105      13  -2  27  16 : 159 |   6 | 165 | -3777--- |    *+            |  $1.47M: $1.43M | p1229 | Texas Rangers        | *
RF Matt Lawton               20| LF :  76       1  -9     :  68 | LF : 110       1  12  25   8 : 155 |   6 | 161 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
CF Ruben Sierra              26| LF : 104       6  25   5 : 140 | LF : 102       6  13  23   5 : 150 |   6 | 156 | -2---898 |    *    $7.31Mx4 |  $8.81M: $8.56M | p1381 | Texas Rangers        | ***^
1B Kevin Maas                27| 1B :  98       0   6     : 104 | 1B : 112       0   6  23   7 : 148 |   6 | 154 | -3------ |    *     $300k a |  $1.76M: $1.71M | p1515 | Texas Rangers        | *^
LF Bobby Higginson           21| RF :  61       4 -22     :  43 | RF : 110       4  -7  28  11 : 146 |   6 | 152 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
SP Andy Ashby                24| SP :      97      22   7 : 125 | SP :     101      17  20   5 : 143 |   6 | 149 |          |   4*+            |  $8.22M: $7.98M | p1459 | Texas Rangers        | +++++
2B Craig Grebeck             27| SS :  84      22   9   4 : 119 | SS :  93      22  -8  24  13 : 143 |   6 | 149 | -4999--- |    *     $350k a |  $3.82M: $3.71M | p1496 | Texas Rangers        | *
2B Orlando Miller            23| SS :  84      14   2     : 100 | SS :  96      14   3  19   9 : 142 |   6 | 148 | -3638--- |                  | $587.1k:$570.3k |  p452 | Texas Rangers        | ++
3B Jeff King                 27| 3B :  91       1   4     :  96 | 3B : 109       1  -1  23  10 : 142 |   6 | 148 | -4453--- |    *     $300k a |  $1.17M: $1.14M | p1464 | Texas Rangers        | **
LF Kevin Reimer              27| LF : 100       0  14     : 114 | LF : 106       0   8  20   3 : 137 |   6 | 143 | -1---531 |    *+   $1.54M a |  $4.11M: $3.99M | p1379 | Texas Rangers        | **
 C Carlos Delgado            19|  C :  58      -5 -20     :  33 | 1B : 103       4  -2  19   2 : 126 |   6 | 132 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
SP Kenny Rogers              27| SP :      89      14     : 102 | SP :      97       6  16   1 : 120 |   6 | 126 |          |    *     $600k a |  $4.11M: $3.99M | p1380 | Texas Rangers        | **^
CF Midre Cummings            20| CF :  74       8  -5     :  76 | CF :  90       8  10  11     : 119 |   6 | 125 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
CF Kevin Dean                24| SS :  64      10 -23     :  51 | SS : 101      10 -21  20   9 : 118 |   6 | 124 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Hanley Frias              18| SS :  58      19 -20     :  57 | SS :  84      19   1  12   1 : 116 |   6 | 122 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SP Wilson Alvarez            22| SP :      85      10     :  94 | SP :      90      11   9     : 110 |   6 | 116 |          |                  |  $2.94M: $2.85M | p1478 | Texas Rangers        | +
CF Ricky Ledee               18| RF :  63       6 -18     :  51 | RF :  88       6   6   8     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Al Martin                 24| LF :  88       1   4     :  93 | LF :  94       1   3  10     : 108 |   6 | 114 | -1---646 |    *+    $300k a |  $1.17M: $1.14M | p1241 | Texas Rangers        | ++-
SP Jack McDowell             26| SP :      91      16   1 : 108 | SP :      85       9   5     :  98 |   6 | 114 |          |    *     $300k r |  $4.99M: $4.85M |   p20 | Texas Rangers        | ***^
SS Desi Relaford             18| SS :  61      20 -16     :  65 | SS :  77      20   4   6     : 106 |   6 | 112 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF Doug Glanville            21| CF :  66       8 -13     :  61 | CF :  89       8  -2  11     : 106 |   6 | 112 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SP Ben McDonald              24| SP :      86      11     :  97 | SP :      90       6  10     : 106 |   6 | 112 |          |    *             |  $3.23M: $3.14M |   p82 | Texas Rangers        | +++-
1B Kent Hrbek                31| 1B :  97       4   9     : 110 |    :                         :   0 |   2 | 112 | -7---212 |    *    $2.96Mx2 |  $2.64M: $2.57M |  p388 | Texas Rangers        | **^
