  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0614119999999847, 2.8465139999999596, 4.581907999999935, -0.4740000000000017, 0.12000000000000005])
act: 9740


runBB: 0.37
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.34


Batting: 2455/6446 0.276/0.724
Pitching: 3960/5507 0.418/0.582

           Hits | 0.103
        Doubles | 0.083
        Triples | 0.010
       HomeRuns | 0.031
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08847334536117431, RandomForest(...)), (0.10175349085806558, Isotonic(...)), (0.12646241557084825, Huber(...)), (0.15104803446153756, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  9.  0.  1.  1.]Coefficients: [ 0.00219801 -0.00070872  0.00029285]Intercept: 0.12704767267238187Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06079446975513104, RandomForest(...)), (0.06559988780265007, Isotonic(...)), (0.07571407897588522, Huber(...)), (0.08416602259824806, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 6. 0. 2. 1.]Coefficients: [ 0.00036888  0.00047817  0.00027134  0.00033412 -0.00028592]Intercept: -0.021328026473200763Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.009889572493457047, RandomForest(...)), (-0.1179684695854704, Isotonic(...)), (0.09502832492812445, Huber(...)), (0.04605376472689493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  2.  1.  0.  7.]Coefficients: [0.01108036 0.01257377]Intercept: -0.007053350434945883Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0016009261950898912, RandomForest(...)), (-0.008603141658134398, Isotonic(...)), (0.0355095666322646, Huber(...)), (0.023337339870923162, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 7. 0. 1. 2.]Coefficients: [0.01115423 0.03559136 0.00456558]Intercept: -0.010698406462211959Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.18370632239361126, RandomForest(...)), (0.20503087307667608, Isotonic(...)), (0.21634516159505734, Huber(...)), (0.24667945804079316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120941]Intercept: 0.0245293260384898Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1626955209425557, RandomForest(...)), (0.20571123706060782, Isotonic(...)), (0.22689766075745055, Huber(...)), (0.16611897249516508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 38.  3.]Coefficients: [ 0.02675904  0.01477753 -0.23118678]Intercept: 0.31259503268370364Feature Mask: [ True False  True False  True False]

           Hits | 0.113
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.061
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.003502226751505355, RandomForest(...)), (-0.006548890952936981, Isotonic(...)), (-0.019524705201896825, Huber(...)), (-0.03112640846194248, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- Doubles
Selected: HuberScores: [(-0.10335327132459793, RandomForest(...)), (-0.07011323824653788, Isotonic(...)), (0.02976132041372255, Huber(...)), (-0.028745799597828598, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 2. 0.]Coefficients: [-0.00665397 -0.00790105  0.02152493  0.01436014  0.00249289]Intercept: 0.02832388980240424Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.06331557152227589, RandomForest(...)), (-0.02192936103751486, Isotonic(...)), (-0.11328143848352405, Huber(...)), (-0.1495181226644969, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.06146461479202381, RandomForest(...)), (-0.06407850795080354, Isotonic(...)), (-0.03681269718145582, Huber(...)), (-0.08181873616395342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 5. 0. 2. 0.]Coefficients: [-0.07597181 -0.02402167]Intercept: 0.15221681619498087Feature Mask: [False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.2138249392944741, RandomForest(...)), (0.19158333267187924, Isotonic(...)), (0.15946467445449933, Huber(...)), (0.17023083967624877, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  55  62  69  76  83  91  98 105 113 120
                 Gap |  92 ( -2)  90 |  97  96  94  93  92  91  90  89  88  87
               Power |  89 (  3)  92 |  84  85  87  89  91  92  94  96  98 100
                 Eye |  87 (  6)  93 |  78  81  84  87  89  92  94  97 100 103
           Avoid K's |  90 (  1)  91 |  88  89  89  89  90  90  91  91  92  92
       Running Speed |  91 ( -1)  90 |  91  91  91  91  90  90  90  89  89  89

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  88 (  0)  88 |  87  87  87  88  88  88  88  88  89  89
             Control |  83 ( 11)  94 |  63  67  71  76  82  87  93  99 106 114
            Movement |  89 ( -2)  87 |  93  93  92  91  90  89  88  87  87  86
     Groundball Pct. |  85 (  7)  92 |  73  75  78  80  83  86  89  93  96 100
           Endurance |  89 (-12)  77 | 

CF Guerrero, P     35| .274/.349/.491 108 152 | .271/.346/.468 106 109 | -3131887   4 | -+ || 110 || ML     *   |
RF Lloyd Moseby              31| LF :  87       7   7     : 102 |    :                         :   0 |   2 | 104 | -3---989 |    *+            |   $1.9M: $2.13M |  p569 | Toronto Blue Jays    | *
MR Todd Worrell              31| MR :      87      13     : 101 |    :                         :   0 |   2 | 103 |          |    *    $2.57Mx2 |  $3.52M: $3.96M |  p927 | Toronto Blue Jays    | ***^
SP Dave Stieb                33| SP :      93      10     : 103 |    :                         :   0 |   0 | 103 |          |    *     $5.7Mx5 |  $2.71M: $3.05M |  p807 | Toronto Blue Jays    | ***
SP Mike Erb                  22| SP :      78      -5     :  73 | SP :      90       1   5     :  96 |   6 | 102 |          |                  |        :        | p1581 | Toronto Blue Jays    | +
CF Vince Coleman             29| CF :  89       6   3     :  98 |    :                         :   0 |   4 | 102 | -2---787 |    *+    $6.1Mx4 | $812.6k:$914.9k |  p161 | Toronto Blue Jays    | **
SP Roger McDowell            30| SP :      90       8     :  98 |    :                         :   0 |   3 | 101 |          |    *+    $3.5Mx2 |  $2.17M: $2.44M |  p538 | Toronto Blue Jays    | *
SP Jeff Barkley              31| MR :      87      13     :  99 |    :                         :   0 |   2 | 101 |          |    *+            |  $3.52M: $3.96M |   p35 | Toronto Blue Jays    | *
3B Mike Pagliarulo           31| DH :  95       0   4     :  99 |    :                         :   0 |   2 | 101 | -2241--- |    *     $3.8Mx2 |  $1.08M: $1.22M |  p621 | Toronto Blue Jays    | **^
 C Brent Mayne               23|  C :  71       4  12     :  87 |  C :  84       4  -8  13     :  93 |   6 |  99 | 75242--- |   6              |  $3.25M: $3.66M |  p498 | Toronto Blue Jays    | +-
SP Bill Gullickson           32| SP :      90       7     :  98 |    :                         :   0 |   1 |  99 |          |    *     $800kx2 |   $1.9M: $2.13M |  p326 | Toronto Blue Jays    | **
CL Tom Henke                 33| MR :      87      13     :  99 |    :                         :   0 |   0 |  99 |          |    *    $5.94Mx3 |  $3.52M: $3.96M |  p361 | Toronto Blue Jays    | ****^
SP Bill Latham               30| SP :      89       6     :  95 |    :                         :   0 |   3 |  98 |          |    *+  $432.9k a |  $1.63M: $1.83M |  p469 | Toronto Blue Jays    | **^
SP Tom Gorman                33| SP :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |    *+            |  $2.17M: $2.44M |  p307 | Toronto Blue Jays    | **^
SP Orel Hershiser            32| SP :      89       6     :  95 |    :                         :   0 |   1 |  96 |          |    *    $13.5Mx4 |  $1.63M: $1.83M |  p368 | Toronto Blue Jays    | ***^
MR Dan Plesac                29| MR :      81       8     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $3.1Mx3 |  $2.17M: $2.44M | p1317 | Toronto Blue Jays    | **^
RF Jesse Barfield            31| RF :  90       2  -1     :  91 |    :                         :   0 |   2 |  93 | -2---357 |  F *    $4.78M   |        :        |   p33 | Toronto Blue Jays    | **
1B Greg Walker               31| 1B :  90       1   0     :  91 |    :                         :   0 |   2 |  93 | -413-1-1 |    *             |        :        |  p876 | Toronto Blue Jays    | *
SP Felipe Lira               19| SP :      71     -11     :  60 | SP :      84       2   0     :  86 |   6 |  92 |          |   4              |        :        |  p841 | Toronto Blue Jays    | ++
MR Jose Mesa                 25| MR :      79       6     :  85 | MR :      74      -5  -4     :  65 |   6 |  91 |          |    *    $2.15M a |  $1.63M: $1.83M | p1369 | Toronto Blue Jays    | ****
3B Tim Hulett                31| 1B :  85       4  -1     :  88 |    :                         :   0 |   2 |  90 | -7464324 |    *             |        :        |  p394 | Toronto Blue Jays    | *
SP Todd Stottlemyre          26| SP :      77      -6     :  71 | SP :      87      -9   2     :  80 |   6 |  86 |          |    *    $2.82M a |        :        | p1424 | Toronto Blue Jays    | **^
LF Carmelo Martinez          30| 1B :  87       0  -4     :  83 |    :                         :   0 |   3 |  86 | -3---335 |    *             |        :        |  p521 | Toronto Blue Jays    | *
SS Juan Samuel               30| 3B :  81       3  -1     :  83 |    :                         :   0 |   3 |  86 | -3776--- |    *             |        :        |  p733 | Toronto Blue Jays    | **^
CF Mitch Webster             32| LF :  87      -1  -1     :  85 |    :                         :   0 |   1 |  86 | -3---544 |    *             |        :        |  p889 | Toronto Blue Jays    | *
 C Darrell Miller            33|  C :  80      -5  12     :  86 |    :                         :   0 |   0 |  86 | 43352423 |    *             |  $3.25M: $3.66M |  p551 | Toronto Blue Jays    | *
MR Ken Dayley                32| MR :      78       5     :  83 |    :                         :   0 |   1 |  84 |          |    *+    $860kx2 |  $1.35M: $1.52M |  p202 | Toronto Blue Jays    | *^
SS Tom Nevers                19| 3B :  58       6 -22     :  42 | SS :  76       9  -2  -6     :  77 |   6 |  83 | -3777--- |   3              |        :        | p1611 | Toronto Blue Jays    | ++
SP Marty Bystrom             32| SP :      82      -1     :  81 |    :                         :   0 |   1 |  82 |          |    *+            |        :        |  p120 | Toronto Blue Jays    | *
2B Luis Aguayo               32| SS :  82       5  -7     :  80 |    :                         :   0 |   1 |  81 | -3556--- | I  *             |        :        |    p6 | Toronto Blue Jays    | *
2B Ernest Riles              30| SS :  77       8  -9     :  76 |    :                         :   0 |   3 |  79 | -87671-1 |    *+            |        :        |  p694 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SS Jay Bell                  25| SS : 101      17  24  22 : 164 | SS : 108      17  14  35  26 : 200 |   6 | 206 | -3739--- |    *    $3.18M a | $12.19M:$13.72M | p1072 | Kansas City Royals   | ***
SP Mark Gubicza              28| SP :     101      18   6 : 125 | SP :     109      13  25  10 : 157 |   5 | 162 |          |    *     $4.2Mx2 |   $6.5M: $7.32M |  p322 | Kansas City Royals   | *
LF Luis E. Gonzalez          23| LF :  93       4  10     : 107 | LF :  99       4  14  17     : 134 |   6 | 140 | -3141733 |   1*     $300k r |  $2.71M: $3.05M |   p27 | Kansas City Royals   | ++++
1B Dmitri Young              17| 1B :  56       2 -33     :  25 | 1B : 105       2   1  19   3 : 130 |   6 | 136 | -5------ |   2              |        :        |  p147 | Kansas City Royals   | +++-
RF Bill Bean                 27| LF :  91       3   8     : 102 | LF : 102       3   0  19     : 124 |   6 | 130 | -2---757 |    *     $300k r |  $2.17M: $2.44M | p1566 | Kansas City Royals   | *
1B Dean Palmer               22| 1B :  75       3 -12     :  66 | 1B : 102       3   0  17   1 : 123 |   6 | 129 | -6254242 |   3              |        :        | p1462 | Kansas City Royals   | +++-
 C Rich Gedman               31|  C :  95      -1  31     : 124 |    :                         :   0 |   2 | 126 | 51------ |  F *+   $2.59M   |   $8.4M: $9.45M |  p294 | Kansas City Royals   | **^
3B Sean Berry                25| 3B :  79      10   3     :  92 | 3B :  95      10  -8  19   4 : 119 |   6 | 125 | -3392--- |   6              | $812.6k:$914.9k | p1535 | Kansas City Royals   | +++
SP Paul Spoljaric            20| MR :      61      -9     :  52 | SP :     102      -5  18   3 : 118 |   6 | 124 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
1B Luis de los Santos        27| DH :  93       0   2     :  95 | DH : 102       0   2  14     : 117 |   6 | 123 | -2------ |    *     $350k a | $541.7k:$609.9k | p1278 | Kansas City Royals   | *
SP Danny Jackson             29| SP :      99      16   3 : 118 |    :                         :   0 |   4 | 122 |          | I  *       $6Mx2 |  $5.15M: $5.79M |  p402 | Kansas City Royals   | **^
SS Lenny Faedo               31| SS :  86      17   8   6 : 117 |    :                         :   0 |   2 | 119 | -3339--- |    *     $629kx2 |  $4.06M: $4.57M | p1279 | Kansas City Royals   | *
MR Dave Veres                24| MR :      91      16   2 : 110 | MR :      91       8  10     : 109 |   6 | 116 |          |    *     $440k a |  $5.15M: $5.79M | p1500 | Kansas City Royals   | *^
CF Steve Gibralter           18| CF :  58      10 -23     :  45 | CF :  87      10   1   9     : 107 |   6 | 113 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
1B David Segui               24| 1B :  67       3 -21     :  49 | 1B : 103       3 -17  17   1 : 107 |   6 | 113 | -6------ |   8              |        :        |  p109 | Kansas City Royals   | +++
SP Scott Bankhead            27| SP :      95      12     : 107 | SP :      89       8   4     : 101 |   6 | 113 |          |    *    $2.24M a |  $3.25M: $3.66M | p1274 | Kansas City Royals   | **^
 C Damian Miller             21|  C :  54      13   3     :  70 |  C :  86      13 -17  24     : 106 |   6 | 112 | 9------- |                  | $812.6k:$914.9k | p1027 | Kansas City Royals   | ++-
SP Bret Saberhagen           27| SP :      88       5     :  93 | SP :      95       1  11     : 106 |   6 | 112 |          |    *    $5.99Mx3 |  $1.35M: $1.52M |  p727 | Kansas City Royals   | ****
CF Mark Merchant             22| LF :  73       6  -8     :  71 | LF :  91       6  -2  11     : 105 |   6 | 111 | -2---888 |   5              |        :        | p1574 | Kansas City Royals   | +++
RF David McCarty             21| LF :  59       1 -27     :  33 | LF :  99       1 -12  13     : 101 |   6 | 107 | -4---636 |   9              |        :        | p1140 | Kansas City Royals   | +++
3B Carney Lansford           34| 3B :  91       6  11     : 108 |    :                         :   0 |  -2 | 106 | -4373--- |  F *     $620k   |  $2.98M: $3.35M |  p466 | Kansas City Royals   | **
SS Robin Yount               35| DH : 101       0  10     : 111 |    :                         :   0 |  -6 | 105 | -2---333 |  F *   $13.05M   |  $2.71M: $3.05M |  p940 | Kansas City Royals   | ***
3B Chris Brown               29| 1B :  95       0   5     : 100 |    :                         :   0 |   4 | 104 | -3352--- |  F *     $1.5M   |  $1.35M: $1.52M |   p97 | Kansas City Royals   | **
SP Brad Woodall              22| SP :      75      -8     :  68 | SP :      91      -2   7     :  96 |   6 | 102 |          |                  |        :        | p1052 | Kansas City Royals   | +-
3B Brian Lane                22| 3B :  70       7  -9     :  68 | 3B :  86       7  -5   7     :  95 |   6 | 101 | -3383--- |   T              |        :        | p1602 | Kansas City Royals   | ++-
CF John Cangelosi            28| LF :  84       7   4     :  94 | LF :  86       7  -9   6     :  90 |   5 |  99 | -2---983 |    *             |  $1.08M: $1.22M |  p128 | Kansas City Royals   | *
1B Joe Vitiello              21| DH :  52       0 -39     :  13 | DH :  99       0 -19  11     :  91 |   6 |  97 | -3------ |   7              |        :        |  p705 | Kansas City Royals   | +++
MR Mark Huismann             33| MR :      85      11     :  96 |    :                         :   0 |   0 |  96 |          |    *+    $350k a |  $2.98M: $3.35M |  p393 | Kansas City Royals   | *
MR Felix Rodriguez           18| MR :      62      -8     :  54 | MR :      85      -6   5     :  84 |   6 |  90 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
2B Marty Barrett             33| 2B :  84       7  -3     :  89 |    :                         :   0 |   0 |  89 | -3821--- |  F *    $1.26M   |        :        |   p38 | Kansas City Royals   | *
CF Micah Franklin            19| LF :  58       1 -28     :  32 | LF :  84       1  -2  -1     :  82 |   6 |  88 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
LF Mel Hall                  30| LF :  86      -1  -2     :  84 |    :                         :   0 |   3 |  87 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | *
 C Jeff Reed                 28|  C :  83     -11   9     :  81 | DH :  80       0 -10  -8     :  62 |   5 |  86 | 31------ |    *     $350k a |  $2.44M: $2.74M |  p682 | Kansas City Royals   | *
MR Tony Ferreira             28| MR :      75       3     :  78 | MR :      74     -13  -5     :  56 |   5 |  83 |          |    *+    $350k a | $812.6k:$914.9k |  p249 | Kansas City Royals   | **^
SS Wil Cordero               19| SS :  50       4 -41     :  14 | SS :  84       4 -10  -2     :  76 |   6 |  82 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
2B Felipe Crespo             18| 1B :  58       1 -32     :  27 | 1B :  79       1   1  -9     :  72 |   6 |  78 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
CF Brian McRae               23| CF :  52       1 -39     :  14 | CF :  93       1 -27   5     :  72 |   6 |  78 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++
 C Steve Decker              25|  C :  65      -3  -2     :  60 |  C :  87      -3 -22   9     :  71 |   6 |  77 | 51------ |                  |        :        |  p706 | Kansas City Royals   | +
2B Buddy Biancalana          31| 3B :  76       4  -6     :  75 |    :                         :   0 |   2 |  77 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
CF James Mouton              22| DH :  59       0 -32     :  27 | DH :  87       0 -16  -1     :  69 |   6 |  75 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
SP Kevin D. Brown            25| SP :      75      -8     :  68 | SP :      72      -9 -12     :  52 |   6 |  74 |          |                  |        :        | p1517 | Kansas City Royals   | +
LF Mike Kingery              30| LF :  77       2  -8     :  71 |    :                         :   0 |   3 |  74 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
 C John Mizerock             30|  C :  63       3   3     :  70 |    :                         :   0 |   3 |  73 | 61------ |    *+            | $812.6k:$914.9k |  p557 | Kansas City Royals   | *
CL Steve Olin                25| MR :      67      -4     :  62 | MR :      81     -17   2     :  66 |   6 |  72 |          |    *     $300k r |        :        |  p106 | Kansas City Royals   | +++-
RF Pat Sheridan              33| LF :  73       7  -7     :  72 |    :                         :   0 |   0 |  72 | -2---988 |    *+    $350k a |        :        |  p765 | Kansas City Royals   | *
3B Mike Lansing              23| 3B :  58      -2 -30     :  26 | DH :  87       0 -21  -1     :  65 |   6 |  71 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
SP Eric King                 27| SP :      74      -9     :  65 | SP :      75     -13  -9     :  52 |   6 |  71 |          |    *     $300k a |        :        | p1255 | Kansas City Royals   | *
MR Dave Stapleton            29| MR :      69      -2     :  67 |    :                         :   0 |   4 |  71 |          |    *             |        :        | p1318 | Kansas City Royals   | *
SP Rodney Bolton             22| SP :      68     -15     :  53 | SP :      79      -9  -6     :  64 |   6 |  70 |          |                  |        :        |  p943 | Kansas City Royals   | +-
MR Shingo Takatsu            22| MR :      67      -4     :  64 | MR :      73     -10  -5     :  58 |   6 |  70 |          |                  |        :        | p1103 | Kansas City Royals   | ++

--- Oakland Athletics ---
RF Greg Vaughn               26| LF : 107       3  23     : 133 | 1B : 132       3  16  47  31 : 229 |   6 | 235 | -611-767 |    *     $300k r |  $6.23M: $7.01M | p1448 | Oakland Athletics    | *****
SS Walt Weiss                27| SS :  98      18  21  20 : 157 | SS : 114      18   7  42  33 : 214 |   6 | 220 | -4949--- |    *+      $4Mx3 | $11.11M: $12.5M | p1199 | Oakland Athletics    | **
3B Travis Fryman             22| 3B : 105       7  26  12 : 151 | SS : 112       9  30  31  22 : 203 |   6 | 209 | -3387--- |   3*     $300k r | $10.56M:$11.89M |   p56 | Oakland Athletics    | +++++
RF Jose Canseco              27| DH : 113       0  22   7 : 142 | DH : 119       0  22  31  15 : 186 |   6 | 192 | -1---434 |    *    $6.32Mx5 |  $7.85M: $8.84M |  p129 | Oakland Athletics    | ***^
3B Mark McGwire              27| 1B : 103       3  15     : 121 | 1B : 118       3  12  32  16 : 182 |   6 | 188 | -6141--- |    *    $3.06M a |  $4.06M: $4.57M | p1189 | Oakland Athletics    | ***^
LF Marty Cordova             21| LF :  75       3  -9     :  68 | LF : 120       3   4  36  16 : 179 |   6 | 185 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
 C Mickey Tettleton          30|  C : 113      -3  46   7 : 163 |    :                         :   0 |   3 | 166 | 51------ |    *+     $10Mx4 | $14.36M:$16.16M |  p830 | Oakland Athletics    | ****
LF Rickey Henderson          32| LF : 112       5  30   7 : 154 |    :                         :   0 |   1 | 155 | -3---874 |    *    $17.5Mx3 | $10.02M:$11.28M |  p358 | Oakland Athletics    | ***^
 C Tony Eusebio              24|  C :  66       4   7     :  77 |  C : 108       4 -18  38  10 : 141 |   6 | 147 | 73------ |   7*+            |   $1.9M: $2.13M | p1338 | Oakland Athletics    | +++
2B Tony Phillips             32| 3B :  98      12  24  10 : 144 |    :                         :   0 |   1 | 145 | -4994--- |    *    $1.75Mx2 |  $9.21M:$10.37M |  p648 | Oakland Athletics    | **^
CF Derrick May               22| LF :  72       6  -9     :  69 | LF : 105       6  -3  24   5 : 137 |   6 | 143 | -631-868 |   8              |        :        | p1502 | Oakland Athletics    | +++
SP Ken Hill                  25| SP :      93      10     : 103 | SP :      99       9  14   0 : 122 |   6 | 128 |          |    *+   $1.01M a |  $2.71M: $3.05M | p1426 | Oakland Athletics    | **^
SP Steve Karsay              19| SP :      74      -9     :  65 | SP :      98       5  14     : 117 |   6 | 123 |          |   6              |        :        |  p609 | Oakland Athletics    | +++-
MR Dave Otto                 26| SP :      87       4     :  91 | SP :      99       1  15   1 : 115 |   6 | 121 |          |    *             |  $1.08M: $1.22M | p1192 | Oakland Athletics    | *
SP Pedro J. Martinez         19| SP :      61     -22     :  39 | SP :     100      -8  16   1 : 109 |   6 | 115 |          |   1              |        :        |    p9 | Oakland Athletics    | +++++
CF Brett Butler              34| DH : 104       0  13     : 117 |    :                         :   0 |  -2 | 115 | -2---353 |  F *    $4.25M   |  $3.52M: $3.96M |  p119 | Oakland Athletics    | **
SP Tim Belcher               29| SP :      96      13   1 : 110 |    :                         :   0 |   4 | 114 |          |    *+   $2.56M a |  $3.79M: $4.27M | p1179 | Oakland Athletics    | **
SP Omar Daal                 19| SP :      70     -13     :  57 | SP :      94       1  10     : 105 |   6 | 111 |          |   4              |        :        |  p214 | Oakland Athletics    | ++++
 C Terry Steinbach           29|  C :  79       6  21     : 106 |    :                         :   0 |   4 | 110 | 71------ |    *     $300k a |  $5.69M:  $6.4M | p1196 | Oakland Athletics    | *
MR Wally Whitehurst          27| SP :      90       7     :  97 | SP :      92       3   7     : 102 |   6 | 108 |          |    *+    $300k a |   $1.9M: $2.13M | p1200 | Oakland Athletics    | **^
LF Scott Lydy                22| LF :  63       3 -21     :  45 | LF :  96       3 -12  12     :  99 |   6 | 105 | -2---777 |   T              |        :        |  p881 | Oakland Athletics    | ++-
2B Mike Gallego              30| 1B :  91       5   5     : 101 |    :                         :   0 |   3 | 104 | -7666--- |    *+    $300k a |  $1.35M: $1.52M |  p282 | Oakland Athletics    | *^
SP Bob Welch                 34| SP :      94      11     : 105 |    :                         :   0 |  -2 | 103 |          |    *+   $7.64Mx2 |  $2.98M: $3.35M |  p892 | Oakland Athletics    | *
1B Stan Javier               27| 1B :  78       1 -11     :  68 | 1B :  97       1 -13  10     :  95 |   6 | 101 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
 C Henry Mercedes            21|  C :  69      10  15     :  94 |  C :  70      10  -2   5     :  83 |   6 | 100 | 81------ |                  |  $4.06M: $4.57M |  p433 | Oakland Athletics    | +
CL Gregg Olson               24| MR :      83      10     :  93 | MR :      78       0  -1     :  77 |   6 |  99 |          |    *     $300k a |  $2.71M: $3.05M |  p141 | Oakland Athletics    | ++++
SP Jose Rijo                 26| SP :      87       4     :  91 | SP :      82       1  -3     :  80 |   6 |  97 |          |    *       $8Mx4 |  $1.08M: $1.22M |  p693 | Oakland Athletics    | ****
 C Charlie O'Brien           31|  C :  78       1  16     :  95 |    :                         :   0 |   2 |  97 | 63------ |    *+            |  $4.33M: $4.88M |  p602 | Oakland Athletics    | *
SP David Cone                28| SP :      86       3     :  90 | SP :      81      -2  -3     :  76 |   5 |  95 |          |    *   $15.55Mx4 | $812.6k:$914.9k | p1275 | Oakland Athletics    | ***^
SP Curt Young                31| SP :      88       5     :  93 |    :                         :   0 |   2 |  95 |          |    *             |  $1.35M: $1.52M |  p936 | Oakland Athletics    | *
SP Manuel Aybar              19| SP :      75      -8     :  68 | SP :      83       6  -1     :  88 |   6 |  94 |          |                  |        :        | p1194 | Oakland Athletics    | ++
LF Phil Bradley              32| DH :  92       0   1     :  93 |    :                         :   0 |   1 |  94 | -2---444 |    *             | $270.9k:  $305k |   p85 | Oakland Athletics    | **
CL Sherman Corbett           28| MR :      80       7     :  88 | MR :      80      -8   1     :  72 |   5 |  93 |          |    *+    $640k r |   $1.9M: $2.13M |  p983 | Oakland Athletics    | **^
MR Steve Ontiveros           30| MR :      81       8     :  90 |    :                         :   0 |   3 |  93 |          |    *    $2.75Mx2 |  $2.17M: $2.44M |  p612 | Oakland Athletics    | ***^
MR Rick Rodriguez            30| SP :      87       4     :  90 |    :                         :   0 |   3 |  93 |          |    *+            |  $1.08M: $1.22M | p1195 | Oakland Athletics    | *
CF Mike Davis                32| LF :  84       5   2     :  91 |    :                         :   0 |   1 |  92 | -2---898 |    *     $1.5Mx2 | $541.7k:$609.9k |  p194 | Oakland Athletics    | *
SS Dennis Hocking            21| SS :  51      18 -26     :  43 | SS :  79      18 -20   7     :  84 |   6 |  90 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
CF Mike Kelly                21| LF :  52       2 -33     :  20 | LF :  92       2 -19   7     :  82 |   6 |  88 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++-
MR Mike Fetters              26| MR :      77       4     :  81 | MR :      78      -9  -1     :  68 |   6 |  87 |          |                  |  $1.08M: $1.22M | p1516 | Oakland Athletics    | *
3B Aaron Ledesma             20| 3B :  56       7 -23     :  39 | SS :  79      10  -8  -1     :  80 |   6 |  86 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
 C Kelly Stinnett            21|  C :  60       0  -3     :  57 |  C :  81       0 -11   6     :  77 |   6 |  83 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
SP Steve Sparks              26| SP :      80      -3     :  77 | SP :      80      -6  -5     :  69 |   6 |  83 |          |                  |        :        |  p252 | Oakland Athletics    | *^
SP Tom Candiotti             33| SP :      83       0     :  83 |    :                         :   0 |   0 |  83 |          |  F *+   $2.75M   |        :        | p1305 | Oakland Athletics    | **
