  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10505


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2614/6992 0.272/0.728
Pitching: 4246/5941 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10338042820454985, RandomForest(...)), (0.10835561425742464, Isotonic(...)), (0.12688802663740187, Huber(...)), (0.15141400712271993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00240838 -0.00078613  0.00020459]Intercept: 0.12413707015872731Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07404612642754448, RandomForest(...)), (0.05521388247512889, Isotonic(...)), (0.08440249827983133, Huber(...)), (0.09303688159341346, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.00044427 0.00039027]Intercept: 0.007641709772175605Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.015327039166382117, RandomForest(...)), (-0.12579351411512785, Isotonic(...)), (0.09906885219662724, Huber(...)), (0.07017476889086938, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.01412159 0.01483165]Intercept: -0.008689384234944272Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.1406151316258316, RandomForest(...)), (0.07636241851516541, Isotonic(...)), (0.12639190236446549, Huber(...)), (0.12111428316851054, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False False  True]Feature Importances: [0.123 0.715 0.162]
-- Walks
Selected: LinearScores: [(0.20341241170756844, RandomForest(...)), (0.24621011067251822, Isotonic(...)), (0.24684796135578793, Huber(...)), (0.2695624794143192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00126413]Intercept: 0.02482289354401497Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13047355304706942, RandomForest(...)), (0.1680314608907678, Isotonic(...)), (0.19007207468920925, Huber(...)), (0.13331829977678292, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.25611886]Intercept: 0.35854797951201256Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05433312688101063, RandomForest(...)), (0.07048959831521988, Isotonic(...)), (0.06265033002319738, Huber(...)), (0.09789502287905645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00105758]Intercept: 0.29983049045652826Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1090132948760425, RandomForest(...)), (-0.044529221100693316, Isotonic(...)), (-0.014291888807671483, Huber(...)), (-0.04145662279718531, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358998 -0.01278252  0.02325485  0.01102249  0.00406728]Intercept: 0.03161837959208461Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.07146427580648425, RandomForest(...)), (-0.058289672379465696, Isotonic(...)), (-0.045851832397555824, Huber(...)), (-0.08486719875136146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 3. 4. 0.]Coefficients: [-0.00844008]Intercept: 0.035305881250692187Feature Mask: [False False False  True False]
-- Walks
Selected: RandomForestScores: [(0.057219884316139225, RandomForest(...)), (0.028930124200886958, Isotonic(...)), (-0.03747600103941443, Huber(...)), (-0.0427062568378039, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 4. 2. 1. 0.]Feature Mask: [False  True  True False False]Feature Importances: [0.953 0.047]
-- Ks
Selected: HuberScores: [(0.3442158053918823, RandomForest(...)), (0.32469682704498, Isotonic(...)), (0.36674132632140816, Huber(...)), (0.36137790771083456, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  2.  1.  0.  0.]Coefficients: [0.20805419]Intercept: 0.05795869180591115Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  51  59  66  74  82  90  96 107 115 122
                 Gap |  92 ( -3)  89 | 101  99  97  96  94  92  90  88  87  85
               Power |  89 (  4)  93 |  85  87  88  89  91  93  97  99 100 101
                 Eye |  88 (  6)  94 |  78  81  83  86  89  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  93 (  0)  93 |  94  92  93  91  93  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  69  74  79  85  91  98 105 113
             Control |  71 ( 11)  82 |  90  91  91  71  71  82  82 104 105 105
            Movement |  83 ( -2)  81 |  87  86  85  84  84  83  82  81  92  91
     Groundball Pct. |  82 (  0)  82 |  81  81  82  81  82  82  82  82  82  83
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .274/.352/.570 113 151 | .272/.350/.467 107 108 | -3131887   4 | -+ || 112 || ML     *   |
MR Edwin Nunez               28| MR :      74       1     :  76 | MR :      93     -21  12     :  85 |   5 |  90 |          |    *+    $750kx2 | $223.9k:$306.5k |  p599 | Seattle Mariners     | ***
3B Chris Sabo                29| 3B :  88      -3   1     :  86 |    :                         :   0 |   4 |  90 | -3244--- |    *+    $3.7Mx3 | $223.9k:$306.5k | p1095 | Seattle Mariners     | **^
SP Mike Witt                 31| SP :      83       4     :  87 |    :                         :   0 |   2 |  89 |          |  F *+    $650k   | $895.4k: $1.23M |  p920 | Seattle Mariners     | **^
SP Chris Haney               22| SP :      81       1     :  82 | SP :      65       1 -18     :  48 |   6 |  88 |          |                  | $223.9k:$306.5k |  p999 | Seattle Mariners     | ++
 C Donnie Scott              29|  C :  77       3   1     :  81 |    :                         :   0 |   4 |  85 | 61------ |    *+            | $223.9k:$306.5k |  p754 | Seattle Mariners     | *
 C Mike Lavalliere           30| DH :  86       0  -5     :  81 |    :                         :   0 |   3 |  84 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
SP Frank Rodriguez           18| SP :      63     -17     :  47 | SP :      85     -10   2     :  77 |   6 |  83 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Bill Wilkinson            26| SP :      79      -1     :  77 | SP :      72     -12 -11     :  49 |   6 |  83 |          |    *+   $1.38M a |        :        |  p906 | Seattle Mariners     | **^
CF Kent Anderson             27| 3B :  68      10  -6     :  72 | 3B :  83      10 -24   8     :  77 |   6 |  83 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
2B Tim Teufel                33| DH :  87       0  -4     :  83 |    :                         :   0 |   0 |  83 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *

--- Texas Rangers ---
 C Mike Stanley              28|  C : 113      10  44  20 : 187 |  C : 133      10  19  60  39 : 261 |   5 | 266 | 87141441 |    *    $3.54M a | $14.33M:$19.62M | p1382 | Texas Rangers        | ***
LF Manny Ramirez             19| LF :  63      -2 -23     :  37 | DH : 143       0   4  54  37 : 238 |   6 | 244 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 110       1  21   3 : 135 | 1B : 131       1  28  44  26 : 230 |   6 | 236 | -4------ |   2*     $300k r |  $5.37M: $7.36M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      91      11     : 102 | SP :     125       5  42  18 : 190 |   6 | 196 |          |   4*+            |  $2.46M: $3.37M | p1459 | Texas Rangers        | +++++
MR Tim Scott                 24| MR :     100      24   5 : 130 | MR :     116      14  32  14 : 176 |   6 | 182 |          |    *+            |  $6.49M: $8.89M | p1128 | Texas Rangers        | ++++
1B Kevin Maas                26| 1B : 103       0  12     : 115 | DH : 118       0  12  29  12 : 171 |   6 | 177 | -3------ |    *     $300k r |  $2.69M: $3.68M | p1515 | Texas Rangers        | **^
SS Jeff Blauser              25| 3B :  89       7  12     : 108 | SS : 107      10   1  27  17 : 162 |   6 | 168 | -3887--- |    *+            |  $2.69M: $3.68M | p1229 | Texas Rangers        | +++-
LF Kevin Reimer              27| LF : 101       0  17     : 118 | LF : 115       0   9  30   6 : 161 |   6 | 167 | -1---531 |    *+    $300k a |  $3.81M: $5.21M | p1379 | Texas Rangers        | **
SP Kenny Rogers              26| SP :      96      16     : 112 | SP :     114       5  31   7 : 157 |   6 | 163 |          |    *     $300k a |  $3.58M:  $4.9M | p1380 | Texas Rangers        | **
CF Ruben Sierra              25| LF : 105       6  27     : 138 | CF : 104       7  17  24   3 : 154 |   6 | 160 | -2---898 |    *    $7.31Mx5 |  $6.04M: $8.28M | p1381 | Texas Rangers        | ***
2B Orlando Miller            22| SS :  84      12   2     :  98 | SS :  98      12   7  20   9 : 146 |   6 | 152 | -3638--- |                  | $447.7k:  $613k |  p452 | Texas Rangers        | ++
3B Jeff King                 26| 3B :  87       0   3     :  90 | 3B : 112       0  -4  27   8 : 144 |   6 | 150 | -4453--- |    *     $300k r | $671.6k:$919.5k | p1464 | Texas Rangers        | **
 C Carlos Delgado            19|  C :  60      -2 -21     :  38 | 1B : 109       3   1  24   6 : 143 |   6 | 149 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
SP Jack McDowell             25| SP :     102      22     : 124 | SP :     105      14  22     : 142 |   6 | 148 |          |   5*     $300k r |  $4.92M: $6.74M |   p20 | Texas Rangers        | ++++-
RF Matt Lawton               19| LF :  65       1 -18     :  47 | LF : 109       1   6  25   1 : 141 |   6 | 147 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
3B Butch Huskey              19| 3B :  52       3 -29     :  26 | 3B : 109       3  -7  27   8 : 140 |   6 | 146 | -33621-5 |   T              |        :        |  p545 | Texas Rangers        | +++-
3B Larry Wayne Jones         19| 3B :  50       9 -25     :  34 | 3B : 103       9  -9  27   9 : 138 |   6 | 144 | -3387623 |   7              |        :        |    p4 | Texas Rangers        | ++++-
MR Pedro Borbon              23| MR :      99      22   4 : 125 | MR :      99      16  17     : 133 |   6 | 139 |          |    *     $300k r |  $5.82M: $7.97M | p1522 | Texas Rangers        | ++++-
2B Craig Grebeck             26| SS :  84      16   7   4 : 111 | SS :  93      16  -7  19   9 : 131 |   6 | 137 | -3899--- |    *     $300k a |  $2.24M: $3.07M | p1496 | Texas Rangers        | *^
MR Mitch Williams            26| MR :      83       9     :  92 | MR :     106      -8  23   6 : 128 |   6 | 134 |          |    *    $1.13M a |  $2.01M: $2.76M | p1384 | Texas Rangers        | ***
SP Chris Bosio               28| SP :     101      21     : 122 | SP :      95       6  12     : 113 |   5 | 127 |          |    *     $300k a |   $4.7M: $6.44M | p1307 | Texas Rangers        | *^
SP Ben McDonald              23| SP :      90      10     : 101 | SP :      97       8  14     : 119 |   6 | 125 |          |   9*             |  $2.24M: $3.07M |   p82 | Texas Rangers        | +++-
LF Ryan Thompson             23| LF :  79       4  -1     :  82 | LF :  99       4  -3  18     : 118 |   6 | 124 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
SP Pete Harnisch             24| SP :      83       4     :  87 | SP :     101      -3  18     : 117 |   6 | 123 |          |                  | $895.4k: $1.23M |  p164 | Texas Rangers        | +
SP Wilson Alvarez            21| SP :      88       8     :  96 | SP :      93      11  10     : 114 |   6 | 120 |          |                  |  $1.79M: $2.45M | p1478 | Texas Rangers        | +
CF Al Martin                 23| LF :  93       1  10     : 104 | LF :  93       1  11   9     : 114 |   6 | 120 | -1---646 |    *+    $300k r |  $2.24M: $3.07M | p1241 | Texas Rangers        | ++-
SP Bobby Witt                27| SP :      95      15     : 111 | SP :      97       2  14     : 114 |   6 | 120 |          |    *    $1.42Mx2 |  $3.36M:  $4.6M | p1385 | Texas Rangers        | *
SS Benji Gil                 18| SS :  53      10 -31     :  32 | SS :  93      10  -4  13   2 : 113 |   6 | 119 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
1B Kent Hrbek                31| 1B : 101       3  13     : 117 |    :                         :   0 |   2 | 119 | -5---212 |  F *    $6.42M   |  $2.91M: $3.98M |  p388 | Texas Rangers        | **^
CF Midre Cummings            19| LF :  62       6 -16     :  52 | CF :  91       7   3  11     : 112 |   6 | 118 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
CF Kevin Dean                23| SS :  60       7 -27     :  40 | SS : 101       7 -22  18   7 : 111 |   6 | 117 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SP Brad Brink                26| SP :      93      13     : 107 | SP :      94       2  11     : 108 |   6 | 114 |          |                  |  $2.91M: $3.98M | p1569 | Texas Rangers        | *
CF Ricky Ledee               17| LF :  63       5 -16     :  52 | LF :  87       5   8   7     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
3B Steve Buechele            29| 3B :  92       3  12     : 107 |    :                         :   0 |   4 | 111 | -3573--- |    *     $350k a |  $2.69M: $3.68M |  p108 | Texas Rangers        | *
LF Pete Incaviglia           27| LF :  89       5  10     : 104 | LF :  68       5  -3 -12     :  58 |   6 | 110 | -2---888 |  F *     $350k   |  $2.24M: $3.07M |  p499 | Texas Rangers        | *
SS Hanley Frias              17| SS :  53      16 -25     :  44 | SS :  82      16  -2   8     : 103 |   6 | 109 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Desi Relaford             17| SS :  62      17 -15     :  64 | SS :  74      17   7   1     :  99 |   6 | 105 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
SS Royce Clayton             21| SS :  65      13 -16     :  62 | SS :  85      13  -7   8     :  99 |   6 | 105 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Doug Glanville            20| CF :  59       8 -22     :  44 | CF :  87       8  -4   7     :  98 |   6 | 104 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  64      11  -8     :  67 | 3B :  84      11  -8  11     :  98 |   6 | 104 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Johnny Ard                24| SP :      88       9     :  97 | SP :      73       2 -10     :  66 |   6 | 103 |          |                  |  $2.01M: $2.76M | p1595 | Texas Rangers        | +++
CF F.P. Santangelo           23| LF :  60      -1 -25     :  35 | LF : 102      -1 -22  16     :  96 |   6 | 102 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
SP Jose Guzman               28| SP :      88       9     :  97 | SP :      73      -7 -10     :  57 |   5 | 102 |          |    *     $350k a |  $2.01M: $2.76M |  p330 | Texas Rangers        | *
MR Billy Taylor              29| MR :      86      11     :  97 |    :                         :   0 |   4 | 101 |          |    *     $300k a |  $2.46M: $3.37M | p1383 | Texas Rangers        | **^
MR John Hudek                24| MR :      80       6     :  86 | MR :      90      -7   9     :  93 |   6 |  99 |          | I  *     $300k r |  $1.34M: $1.84M |  p714 | Texas Rangers        | ++++
SP Lance Painter             24| SP :      79       0     :  79 | SP :      90      -7   7     :  91 |   6 |  97 |          |                  |        :        |  p690 | Texas Rangers        | +
SP Ben Rivera                23| SP :      84       4     :  88 | SP :      85       1   2     :  89 |   6 |  95 |          |                  | $895.4k: $1.23M | p1485 | Texas Rangers        | +
MR Jay Aldrich               30| MR :      83       9     :  92 |    :                         :   0 |   3 |  95 |          |    *             |  $2.01M: $2.76M | p1306 | Texas Rangers        | *^
2B Jerry Browne              25| 2B :  85       2  -7     :  81 | 2B :  87       2  -3  -1     :  86 |   6 |  92 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
SP Bruce Hurst               33| SP :      86       6     :  92 |    :                         :   0 |   0 |  92 |          |  F *     $450k   |  $1.34M: $1.84M |  p399 | Texas Rangers        | *

--- Atlanta Braves ---
RF Sammy Sosa                22| LF : 116       4  35   7 : 162 | RF : 134       5  39  51  31 : 260 |   6 | 266 | -2---778 |   1*     $300k r |  $9.63M:$13.18M | p1428 | Atlanta Braves       | +++++
SP Kevin J. Brown            26| SP :     118      38   9 : 165 | SP :     141      27  58  34 : 260 |   6 | 266 |          |    *    $3.48M e | $10.52M:$14.41M | p1453 | Atlanta Braves       | ****
RF David Justice             25| LF : 125       4  45  17 : 191 | LF : 126       4  37  45  22 : 234 |   6 | 240 | -2---788 |    *+   $2.85M a | $13.88M:   $19M | p1238 | Atlanta Braves       | ***
1B Will Clark                27| 1B : 125       3  38  20 : 186 | 1B : 118       3  33  33  15 : 202 |   6 | 208 | -6------ |    *       $8Mx5 | $12.98M:$17.78M | p1250 | Atlanta Braves       | *****
SP Curt Schilling            24| SP :      90      10     : 100 | SP :     128       4  45  21 : 198 |   6 | 204 |          |    *             |  $2.24M: $3.07M | p1446 | Atlanta Braves       | ***
LF Hal Morris                26| LF : 106       1  23     : 130 | 1B : 120       2  15  34  16 : 188 |   6 | 194 | -5---645 |    *     $300k a |  $5.15M: $7.05M | p1449 | Atlanta Braves       | *
MR Mark Lee                  27| MR :      91      16     : 107 | MR :     126      -2  41  23 : 188 |   6 | 194 |          |    *+    $300k r |  $3.58M:  $4.9M | p1412 | Atlanta Braves       | ***
SP Ramon J. Martinez         23| SP :     104      24     : 129 | SP :     118      22  35  11 : 186 |   6 | 192 |          |    *     $4.5Mx3 |  $5.37M: $7.36M | p1120 | Atlanta Braves       | ****
SS Terry Pendleton           31| 3B : 108      12  37  18 : 175 |    :                         :   0 |   2 | 177 | -44T7--- |  F *    $2.85M   | $12.31M:$16.86M |  p637 | Atlanta Braves       | ****
SP Shawn Hillegas            26| SP :     108      28     : 136 | SP :     114      17  31   7 : 169 |   6 | 175 |          |    *+    $300k a |  $6.27M: $8.58M | p1114 | Atlanta Braves       | **
MR Lee Smith                 33| MR :     116      37  19 : 172 |    :                         :   0 |   0 | 172 |          |    *    $5.32Mx2 | $12.54M:$17.16M |  p782 | Atlanta Braves       | ****
1B Ryan Klesko               20| LF :  61       0 -23     :  38 | 1B : 119       1  -2  32  14 : 164 |   6 | 170 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
CL Mike Jackson              26| MR :     109      31  13 : 153 | MR :     110      18  26   9 : 163 |   6 | 169 |          |    *     $1.1M e |  $9.85M:$13.49M | p1294 | Atlanta Braves       | ****^
3B Tim Wallach               33| 3B : 105      10  32  13 : 160 |    :                         :   0 |   0 | 160 | -4494--- |  F *+   $7.63M   | $10.07M:$13.79M |  p877 | Atlanta Braves       | ***
SP Danny Cox                 31| SP :     115      35   6 : 156 |    :                         :   0 |   2 | 158 |          |    *    $5.41Mx4 |  $9.18M:$12.57M |  p177 | Atlanta Braves       | ***
3B Willie Greene             19| 3B :  71       7  -6     :  72 | 3B : 102       7  12  24   5 : 150 |   6 | 156 | -3584--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
SP Denny Neagle              22| SP :      65     -14     :  51 | SP :     116     -14  33   9 : 144 |   6 | 150 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
 C Matt Nokes                27|  C : 100       6  27   3 : 136 |  C :  94       6   8  17     : 125 |   6 | 142 | 71------ |  F *    $2.66M   |  $6.72M:  $9.2M |  p596 | Atlanta Braves       | ***
CF Curtis Pride              22| LF :  87       3   6     :  96 | LF : 100       3  10  18     : 131 |   6 | 137 | -2---768 |   T*             |  $1.34M: $1.84M | p1498 | Atlanta Braves       | ++++
2B Ray Durham                19| 3B :  63       2 -19     :  46 | 2B : 101       5   4  15   5 : 129 |   6 | 135 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | +++++
MR John Henry Johnson        34| MR :     102      25   7 : 134 |    :                         :   0 |  -2 | 132 |          |    *+      $4Mx2 |  $7.16M: $9.81M |  p957 | Atlanta Braves       | ***
SP Shawn Estes               18| SP :      79      -1     :  78 | SP :      98       6  15     : 119 |   6 | 125 |          |                  |        :        |  p308 | Atlanta Braves       | +-
CF Joe Carter                31| LF :  99       5  20     : 123 |    :                         :   0 |   2 | 125 | -4344877 |    *    $2.83Mx2 |  $4.48M: $6.13M |  p135 | Atlanta Braves       | ***
3B George Brett              38| 3B : 106       7  30  11 : 155 |    :                         :   0 | -30 | 125 | -5383--- |    *     $3.5Mx2 |  $9.18M:$12.57M |   p91 | Atlanta Braves       | **^
MR Brian Shouse              22| MR :      73       0     :  73 | MR :     102      -7  20   2 : 117 |   6 | 123 |          |                  |        :        | p1076 | Atlanta Braves       | ++
SP Pat Rapp                  24| SP :      67     -13     :  54 | SP :     107     -19  24   0 : 112 |   6 | 118 |          |   9*             |        :        |  p784 | Atlanta Braves       | ++++
RF Bernard Gilkey            24| LF :  64       7 -13     :  58 | LF : 101       7 -22  23     : 109 |   6 | 115 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
SP Jeff Montgomery           29| SP :      95      16     : 111 |    :                         :   0 |   4 | 115 |          |    *    $4.53Mx3 |  $3.58M:  $4.9M | p1091 | Atlanta Braves       | **^
SS Mike Bordick              26| 3B :  87       3   7     :  97 | 3B :  95       3  -4  14     : 108 |   6 | 114 | -3575--- |    *     $300k a |  $1.57M: $2.15M | p1513 | Atlanta Braves       | **^
MR Joe Johnson               29| SP :      92      12     : 105 |    :                         :   0 |   4 | 109 |          |    *+    $350k a |  $2.69M: $3.68M |  p414 | Atlanta Braves       | *
LF Matt Stairs               23| LF :  66      -1 -19     :  46 | LF : 101      -1 -16  15     :  99 |   6 | 105 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
LF Darryl Motley             31| DH :  96       0   5     : 101 |    :                         :   0 |   2 | 103 | -1---313 |    *    $1.81Mx2 |  $1.12M: $1.53M |  p571 | Atlanta Braves       | **^
MR Joe Roa                   19| SP :      80       0     :  80 | SP :      86       6   3     :  95 |   6 | 101 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
MR Matt Turner               24| MR :      73       0     :  73 | MR :      95     -13  14     :  95 |   6 | 101 |          |    *             |        :        | p1525 | Atlanta Braves       | *^
MR Mike Hartley              29| MR :      85      10     :  95 |    :                         :   0 |   4 |  99 |          |    *       $3Mx4 |  $2.24M: $3.07M | p1403 | Atlanta Braves       | ***
SP John Ericks               24| SP :      68     -11     :  57 | SP :      96     -18  13     :  92 |   6 |  98 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
2B German Rivera             31| 3B :  81       9   7     :  96 |    :                         :   0 |   2 |  98 | -96853-- |    *    $1.03M a |  $1.57M: $2.15M |  p696 | Atlanta Braves       | *^
CF Adam Hyzdu                19| LF :  55       7 -22     :  40 | LF :  83       7  -4   5     :  91 |   6 |  97 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
SP Pat Hentgen               22| SP :      63     -17     :  46 | SP :      95     -17  12     :  90 |   6 |  96 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP Jason Schmidt             18| SP :      67     -12     :  55 | SP :      88      -6   5     :  88 |   6 |  94 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
SP Kiki Jones                21| SP :      83       4     :  87 | SP :      82       6  -1     :  88 |   6 |  94 |          |                  | $895.4k: $1.23M | p1601 | Atlanta Braves       | +++
LF Milt Thompson             32| LF :  90      -1   4     :  93 |    :                         :   0 |   1 |  94 | -1---555 |    *+~ $364.3k a | $895.4k: $1.23M |  p837 | Atlanta Braves       | *
SP William Van Landingham    21| SP :      82       3     :  85 | SP :      82       5  -1     :  87 |   6 |  93 |          |                  | $671.6k:$919.5k |  p665 | Atlanta Braves       | +++-
SS Nelson Liriano            27| 3B :  80       5   2     :  87 | 3B :  80       5 -12   0     :  74 |   6 |  93 | -8876--- |    *     $350k a | $447.7k:  $613k | p1367 | Atlanta Braves       | *
CF Ricky Otero               19| LF :  65       6 -13     :  58 | LF :  77       6   6  -2     :  86 |   6 |  92 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
 C Marcus Jensen             18|  C :  55      -2 -25     :  28 |  C :  86      -2  -2   2     :  84 |   6 |  90 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
MR Steve Parris              23| SP :      76      -4     :  72 | SP :      85      -7   2     :  80 |   6 |  86 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
SP Brian Boehringer          22| SP :      80       0     :  79 | SP :      73       0 -10     :  63 |   6 |  85 |          |                  |        :        |  p730 | Atlanta Braves       | ++-
RF Gerald Williams           24| LF :  56       6 -22     :  40 | LF :  91       6 -30  12     :  79 |   6 |  85 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Curt Krippner             24| SP :      65     -15     :  50 | SP :      91     -21   8     :  78 |   6 |  84 |          | I                |        :        | p1584 | *CEI* Atlanta Braves | ++

--- Montreal Expos ---
2B Larry Walker              24| RF : 123       5  38  18 : 185 | RF : 137       5  37  54  35 : 268 |   6 | 274 | -2321778 |    *+    $300k a | $12.54M:$17.16M | p1425 | Montreal Expos       | ***^
1B Cecil Fielder             27| 1B : 125       1  36  18 : 179 | 1B : 132       1  33  45  26 : 238 |   6 | 244 | -413---- |    *+   $3.74M a | $11.86M:$16.25M |  p250 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 118      11  40  17 : 185 | CF : 118      11  46  41  20 : 237 |   6 | 243 | -3---4T4 |   2*     $300k r | $12.76M:$17.47M |   p10 | Montreal Expos       | +++++
SS Mark McLemore             26| 3B : 109       5  31  12 : 157 | 3B : 119       5  18  39  21 : 203 |   6 | 209 | -3776326 |    *    $1.89M a |  $9.63M:$13.18M |  p994 | Montreal Expos       | **^
2B Jeff Kent                 23| 3B :  69      -1 -16     :  52 | 2B : 128       4 -13  42  31 : 192 |   6 | 198 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
 C Craig Biggio              25|  C :  93       5  19     : 116 | 2B : 117       7   5  34  23 : 185 |   6 | 191 | 72721--- |   5*     $300k r |  $4.25M: $5.82M |   p30 | Montreal Expos       | ++++-
MR Archie Corbin             23| MR :     106      28  10 : 144 | MR :     114      23  30  13 : 180 |   6 | 186 |          |                  |  $8.51M:$11.65M | p1484 | Montreal Expos       | ++
 C Rick Wilkins              24|  C :  67       7  -4     :  70 |  C : 120       7 -19  45  24 : 177 |   6 | 183 | 74------ |   3              |        :        | p1559 | Montreal Expos       | +++++
RF Dante Bichette            27| CF :  92      10  13     : 115 | CF : 114      10   0  36  15 : 176 |   6 | 182 | -3---999 |    *+  $364.3k a |  $2.91M: $3.98M |  p977 | Montreal Expos       | *
SP Arthur Rhodes             21| SP :      76      -4     :  72 | SP :     120      -1  37  13 : 169 |   6 | 175 |          |                  |        :        |  p420 | Montreal Expos       | ++
