  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 4851


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.82


Batting: 1332/3298 0.288/0.712
Pitching: 2005/2905 0.408/0.592

           Hits | 0.105
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.036
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.03558868097047849, RandomForest(...)), (-0.04828937789867386, Isotonic(...)), (-0.12569057173202677, Huber(...)), (-0.12442305919827013, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [10.  3.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: RandomForestScores: [(0.05326588655013709, RandomForest(...)), (-0.054940997272103186, Isotonic(...)), (0.0011179471621784638, Huber(...)), (0.03166228141254668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [6. 6. 3. 0. 2. 0.]Feature Mask: [ True  True False False False False]Feature Importances: [0.481 0.519]
-- Triples
Selected: HuberScores: [(-0.4487162998127577, RandomForest(...)), (-0.4160911735706116, Isotonic(...)), (-0.1315204652748454, Huber(...)), (-0.1706087886318314, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 0. 0. 0. 7.]Coefficients: [0.00744692 0.00921694 0.0066805 ]Intercept: -0.0045300207367313106Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011654050239062042, RandomForest(...)), (-0.08292453227645373, Isotonic(...)), (-0.07115194773432698, Huber(...)), (-0.046874196538041556, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [0. 1. 5. 0. 5. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.4 0.6 0. ]
-- Walks
Selected: LinearScores: [(0.20830924200429016, RandomForest(...)), (-0.1418509302450687, Isotonic(...)), (0.1261672003762649, Huber(...)), (0.14954149641878148, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  0. 30.  4.  1.]Coefficients: [0.00167828]Intercept: 0.007521927881737542Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4785638817853406, RandomForest(...)), (0.4180807193761588, Isotonic(...)), (0.453368051573434, Huber(...)), (0.468116347003979, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  8.  4. 35.  1.]Coefficients: [ 0.00037479 -0.00387679]Intercept: 0.39383463144875586Feature Mask: [False False  True False  True False]

           Hits | 0.047
        Doubles | 0.014
       HomeRuns | 0.020
          Walks | 0.032
             Ks | 0.037
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.17841151337810168, RandomForest(...)), (-0.4263091657557296, Isotonic(...)), (-0.29992470049940695, Huber(...)), (-0.3429214438949885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 1. 1. 0.]Coefficients: [0.0116454  0.02738525]Intercept: 0.2442505148519789Feature Mask: [ True  True False False False]
-- Doubles
Selected: LinearScores: [(-0.18443464602136264, RandomForest(...)), (-0.26745755615633454, Isotonic(...)), (-0.18196560722486768, Huber(...)), (-0.08260817050300619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 1. 1. 0. 1.]Coefficients: [0.00037657 0.00027825 0.00013633 0.00063485]Intercept: -0.002576345346512819Feature Mask: [ True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-1.4873045041484365, RandomForest(...)), (-1.739660530376204, Isotonic(...)), (-1.1119568224387422, Huber(...)), (-1.1271278073165871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 1.]Coefficients: [ 0.0034212  -0.04330284]Intercept: 0.05502867866523242Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.17093047193548808, RandomForest(...)), (-0.04006740508955079, Isotonic(...)), (0.17809607548544124, Huber(...)), (0.16377821827665887, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  1.  4.]Coefficients: [-0.13458629]Intercept: 0.16661477667266433Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2714870241876968, RandomForest(...)), (-0.0019112252981524636, Isotonic(...)), (0.3844469513899041, Huber(...)), (0.3486581188221312, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  6.  0.  0.  1.]Coefficients: [0.16383955]Intercept: 0.060485365862096Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 21) 103 |  81  81  82  82  86 103 104 107 107 108
                 Gap |  86 (  1)  87 |  84  84  84  84  86  86  86  89  90  90
               Power |  86 (  0)  86 |  83  83  83  86  86  86  86  86  86  86
                 Eye |  82 (  8)  90 |  70  74  78  81  85  89  93  96 100 104
           Avoid K's |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
       Running Speed |  86 (  0)  86 |  86  86  86  86  86  86  86  87  87  87

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -4)  73 |  82  81  78  77  75  73  72  70  69  67
             Control |  71 (  9)  80 |  52  56  59  63  67  72  76  81  86  93
            Movement |  71 (  8)  79 |  56  59  61  64  66  70  73  77  82  86
     Groundball Pct. |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
           Endurance |  76 ( -2)  74 | 

1B Mattingly, D    29| .282/.329/.411 100   0 | .287/.346/.485 110 288 | -71--212   5 |  + || 113 || DL  I  +  |
 C Tim Spehr                 24|  C :  69       4  -9     :  65 |  C :  84       4 -19   4     :  74 |   6 |  80 | 71------ |                 |        :        |  p615 | Oakland Athletics    | +
SP Ron Darling               30| SP :      72       4     :  77 |    :                         :   0 |   3 |  80 |          |    +   $1.69M a | $798.5k:  $951k |  p182 | Oakland Athletics    | **
SP Walt Terrell              32| SP :      73       5     :  79 |    :                         :   0 |   1 |  80 |          |  F +    $800k   | $998.2k: $1.19M |  p829 | Oakland Athletics    | *
 C Henry Mercedes            21|  C :  68      10  -4     :  73 |  C :  72      10 -13  -3     :  66 |   6 |  79 | 81------ | I               |        :        |  p433 | Oakland Athletics    | +
3B Steve Kiefer              29| 3B :  73      12  -9     :  75 |    :                         :   0 |   4 |  79 | -4796--- |                 |        :        |  p436 | Oakland Athletics    | *
 C Charlie O'Brien           30|  C :  78       1  -3     :  76 |    :                         :   0 |   3 |  79 | 63------ |    +            |        :        |  p602 | Oakland Athletics    | *
RF Dan Gladden               33| CF :  78       8  -7     :  79 |    :                         :   0 |   0 |  79 | -2---888 |  F     $1.75M   |        :        |  p301 | Oakland Athletics    | *
2B Jolbert Cabrera           17| 2B :  65       7 -20     :  51 | 2B :  75       7  -2  -8     :  72 |   6 |  78 | -3821--- |                 |        :        |  p972 | Oakland Athletics    | +
SP Tom Candiotti             32| SP :      72       4     :  76 |    :                         :   0 |   1 |  77 |          |    +   $2.75Mx2 | $798.5k:  $951k | p1305 | Oakland Athletics    | **^
SP Steve Sparks              25| SP :      69       1     :  70 | SP :      68      -6  -9     :  52 |   6 |  76 |          |                 | $199.6k:$237.7k |  p252 | Oakland Athletics    | ++
SP Bob Welch                 33| SP :      72       4     :  76 |    :                         :   0 |   0 |  76 |          |    +   $7.64Mx3 | $798.5k:  $951k |  p892 | Oakland Athletics    | **
 C Keith Osik                21|  C :  65      11  -6     :  69 |  C :  65      11 -16  -9     :  51 |   6 |  75 | 83343443 |                 |        :        | p1053 | Oakland Athletics    | +
MR Pat Clements              28| MR :      66       4     :  70 | MR :      62     -11 -10     :  42 |   5 |  75 |          |  F +    $350k   | $798.5k:  $951k |  p156 | Oakland Athletics    | *
MR Rick Rodriguez            29| SP :      69       1     :  70 |    :                         :   0 |   4 |  74 |          |    +~   $300k a | $199.6k:$237.7k | p1195 | Oakland Athletics    | *
CF Jeff McNeely              20| CF :  65       7 -20     :  52 | CF :  78       7 -14  -4     :  67 |   6 |  73 | -2---282 |                 |        :        |  p941 | Oakland Athletics    | +
CL Gregg Olson               23| MR :      64       3     :  67 | MR :      61      -6 -11     :  43 |   6 |  73 |          |   T     $300k r | $598.9k:$713.2k |  p141 | Oakland Athletics    | ++++
MR Todd Burns                27| MR :      64       3     :  67 | MR :      63     -13  -9     :  41 |   6 |  73 |          |         $300k r | $598.9k:$713.2k | p1180 | Oakland Athletics    | *^
SS Freddie Benavides         24| SS :  65       9  -9     :  65 | SS :  74       9 -23  -2     :  58 |   6 |  71 | -36371-4 |                 |        :        |  p170 | Oakland Athletics    | +
SP Curt Young                30| SP :      67      -1     :  67 |    :                         :   0 |   3 |  70 |          |                 |        :        |  p936 | Oakland Athletics    | *^

--- Seattle Mariners ---
RF Danny Tartabull           27| SS : 118       4  39  12 : 173 | SS : 127       4  23  46  25 : 225 |   6 | 231 | -3345337 |        $4.34M e |  $9.98M:$11.89M |  p825 | Seattle Mariners     | ***^
SS Omar Vizquel              23| SS :  97      21  35   7 : 160 | SS : 100      21  12  36  14 : 184 |   6 | 190 | -494T--- |   6     $300k r |  $8.38M: $9.99M | p1272 | Seattle Mariners     | +++
DH Edgar Martinez            27| DH : 117       0  21   8 : 146 | DH : 118       0  22  27  12 : 179 |   6 | 185 | -2-3---- |        $3.83M e |  $5.79M: $6.89M | p1269 | Seattle Mariners     | ****
LF Jeff Reboulet             26| SS : 102      11  29   2 : 144 | SS : 106      11   9  32  10 : 167 |   6 | 173 | -4777545 |         $300k r |  $6.19M: $7.37M | p1507 | Seattle Mariners     | *
CF Kirby Puckett             30| CF : 114      10  32  13 : 170 |    :                         :   0 |   3 | 173 | -3---494 |       $11.25Mx4 |  $8.98M: $10.7M |  p661 | Seattle Mariners     | ****
RF Bobby Abreu               16| RF :  65       4 -26     :  43 | RF : 117       4   0  30  15 : 166 |   6 | 172 | -2---757 |   2             |        :        |   p52 | Seattle Mariners     | ++++-
3B Paul Molitor              33| 3B : 110       7  23  18 : 158 |    :                         :   0 |   0 | 158 | -4382--- |  F     $2.75M   |  $8.18M: $9.75M |  p558 | Seattle Mariners     | ***
1B Alvin Davis               29| 1B : 118       2  26   7 : 153 |    :                         :   0 |   4 | 157 | -5---1-- |    +   $7.25Mx3 |  $6.59M: $7.85M |  p186 | Seattle Mariners     | **^
CF Kenny Lofton              23| CF :  93      11  12     : 116 | CF : 101      11   8  23   5 : 149 |   6 | 155 | -3---999 |   5             |   $2.4M: $2.85M |   p34 | Seattle Mariners     | +++
SS Andy Stankiewicz          26| SS :  81      17  14     : 112 | SS :  99      17 -12  31   9 : 143 |   6 | 149 | -3898--- |                 |  $2.79M: $3.33M | p1482 | Seattle Mariners     | *
3B Charlie Hayes             28| 3B : 100       7  14   9 : 130 | 3B : 103       7   4  20  10 : 144 |   5 | 149 | -3383646 |        $2.32M a |  $4.39M: $5.23M | p1254 | Seattle Mariners     | **^
2B Bill Spiers               24| SS :  77      14   8     : 100 | SS : 100      14 -11  29   8 : 141 |   6 | 147 | -5888--- |                 |   $1.6M:  $1.9M |  p138 | Seattle Mariners     | ++
 C Mackey Sasser             28|  C :  97       6  21   3 : 126 |  C : 103       6   1  24   7 : 141 |   5 | 146 | 71------ |    +   $1.71M a |  $4.59M: $5.47M | p1260 | Seattle Mariners     | **^
2B Fernando Vina             21| SS :  70       5  -8     :  67 | 3B : 103       6 -11  19   8 : 125 |   6 | 131 | -3876--- |   7             |        :        |  p430 | Seattle Mariners     | +++
SS Chris Sabo                28| SS : 103      -1  19     : 121 | SS : 103      -1   7  17     : 126 |   5 | 131 | -3244--- |    +   $3.23M a |  $3.79M: $4.52M | p1095 | Seattle Mariners     | **^
2B Harold Reynolds           29| 2B : 101       8  18     : 127 |    :                         :   0 |   4 | 131 | -2821--- |    +   $2.08M e |  $3.59M: $4.28M |  p687 | Seattle Mariners     | ***
SS Ozzie Smith               35| SS :  88      22  27     : 136 |    :                         :   0 |  -6 | 130 | -444T--- |  F      $1.9M   |  $5.39M: $6.42M |  p786 | Seattle Mariners     | *
RF Reggie B. Williams        24| RF :  71       7 -17     :  61 | RF : 104       7 -17  20   5 : 119 |   6 | 125 | -2---868 | I T             |        :        |  p624 | *CEI* Seattle Mar... | ++-
CF Willie McGee              31| CF :  95      12  14     : 121 |    :                         :   0 |   2 | 123 | -3---8T4 |        $9.87Mx2 |  $2.79M: $3.33M |  p540 | Seattle Mariners     | **^
2B Tony Graffanino           18| SS :  65       3 -15     :  53 | SS :  99       3  -4  17     : 115 |   6 | 121 | -7655--- |                 |        :        |  p233 | Seattle Mariners     | ++-
SP Greg Swindell             25| SP :      89      21   4 : 114 | SP :      81      14   4     :  98 |   6 | 120 |          |         $300k a |  $4.99M: $5.94M | p1463 | Seattle Mariners     | +++++
2B Miguel Cairo              16| SS :  65       7 -11     :  61 | SS :  85       7   0   7     :  99 |   6 | 105 | -3736--- |                 |        :        |  p506 | Seattle Mariners     | ++
 C Dan Wilson                21|  C :  65      15  -2     :  79 |  C :  84      15 -16  15     :  99 |   6 | 105 | 9------- |   9             |        :        |  p836 | Seattle Mariners     | ++-
SP Rick Reed                 26| SP :      60      -8     :  52 | SP :      96     -18  19   2 :  99 |   6 | 105 |          |                 |        :        | p1474 | Seattle Mariners     | *
 C Mike Lavalliere           30| DH :  99       0   3     : 102 |    :                         :   0 |   3 | 105 | 41------ |        $1.52M a | $598.9k:$713.2k |  p471 | Seattle Mariners     | **
SS Rey Sanchez               22| SS :  74      11   2     :  87 | SS :  85      11 -10  11     :  98 |   6 | 104 | -3737--- |                 | $399.3k:$475.5k | p1523 | Seattle Mariners     | ++
CF Darren Lewis              22| CF :  67       4 -22     :  49 | CF :  96       4 -17  10     :  94 |   6 | 100 | -2---676 | I               |        :        |  p380 | Seattle Mariners     | +-
SP Bill Swift                28| SP :      80      12     :  93 | SP :      82       4   5     :  91 |   5 |  98 |          |         $1.5Mx3 |   $2.4M: $2.85M |  p821 | Seattle Mariners     | ***
1B Tyler Houston             19|  C :  66      -2 -18     :  45 | 1B :  92       2  -6   3     :  91 |   6 |  97 | 54442231 |                 |        :        |  p806 | Seattle Mariners     | ++-
DH Gary Gaetti               32| SS :  85       5   7     :  96 |    :                         :   0 |   1 |  97 | -4386212 |  F     $3.75M   |   $1.4M: $1.66M |  p278 | Seattle Mariners     | *^
3B Mario Diaz                28| SS :  71      16   4     :  91 | SS :  82      16 -25  13     :  86 |   5 |  96 | -3898--- |    +            | $798.5k:  $951k | p1266 | Seattle Mariners     | *
2B Tim Teufel                32| 2B :  92       0   1     :  93 |    :                         :   0 |   1 |  94 | -251---- |        $1.44M a | $199.6k:$237.7k |  p831 | Seattle Mariners     | *^
SP Mike Witt                 30| SP :      79      11     :  90 |    :                         :   0 |   3 |  93 |          |    +    $650kx2 |   $2.2M: $2.62M |  p920 | Seattle Mariners     | *^
3B Kent Anderson             27| SS :  70      14   0     :  84 | SS :  79      14 -25   8     :  76 |   6 |  90 | -4898375 |                 |        :        |  p976 | Seattle Mariners     | *
SP Tom Browning              30| SP :      77       9     :  86 |    :                         :   0 |   3 |  89 |          | I       $730kx2 |   $1.8M: $2.14M |  p101 | Seattle Mariners     | **^
SP Mike Moore                30| SP :      76       8     :  84 |    :                         :   0 |   3 |  87 |          |         $400kx3 |   $1.6M:  $1.9M |  p563 | Seattle Mariners     | ***
MR Mike Morgan               30| SP :      76       8     :  84 |    :                         :   0 |   3 |  87 |          |  F +    $300k   |   $1.6M:  $1.9M |  p566 | Seattle Mariners     | *^
 C Donnie Scott              29|  C :  82       0   0     :  82 |    :                         :   0 |   4 |  86 | 61------ |    +            |        :        |  p754 | Seattle Mariners     | *
 C Brad Ausmus               21|  C :  65       8  -9     :  65 |  C :  81       8 -16   5     :  79 |   6 |  85 | 81------ |                 |        :        |  p113 | Seattle Mariners     | +-
SP Tim Wakefield             24| SP :      73       5     :  79 | SP :      76       2  -1     :  77 |   6 |  85 |          |                 | $998.2k: $1.19M |  p316 | Seattle Mariners     | ++
1B Al Chambers               29| 1B :  87      -1  -8     :  78 |    :                         :   0 |   4 |  82 | -2------ |    +            |        :        |  p145 | Seattle Mariners     | *
SP Mark Langston             29| SP :      72       4     :  77 |    :                         :   0 |   4 |  81 |          |    +   $3.97M a | $798.5k:  $951k |  p465 | *CEI* Seattle Mar... | ****
1B Chip Hale                 25| SS :  69      10  -5     :  74 | SS :  77      10 -22   2     :  66 |   6 |  80 | -9877--- |                 |        :        |  p354 | Seattle Mariners     | +
SP Juan Castillo             20| SP :      59      -9     :  51 | SP :      72       5  -5     :  72 |   6 |  78 |          |   4             |        :        |  p672 | Seattle Mariners     | +++-
RF Ricky Nelson              31| CF :  77       6 -10     :  73 |    :                         :   0 |   2 |  75 | -2---387 |    +            |        :        |  p584 | Seattle Mariners     | *
SP Bill Wilkinson            26| SP :      67      -1     :  66 | SP :      66     -10 -11     :  45 |   6 |  72 |          |    +    $300k a |        :        |  p906 | Seattle Mariners     | **^
CF Chico Walker              32| CF :  73       9 -11     :  71 |    :                         :   0 |   1 |  72 | -341-898 |    +            |        :        |  p874 | Seattle Mariners     | *
MR Edwin Nunez               27| MR :      63       2     :  65 | MR :      67     -14  -6     :  46 |   6 |  71 |          |    +    $750kx3 | $399.3k:$475.5k |  p599 | Seattle Mariners     | **^
MR Paul Assenmacher          29| MR :      64       3     :  67 |    :                         :   0 |   4 |  71 |          |    +  $771.4k e | $598.9k:$713.2k | p1227 | Seattle Mariners     | *^
MR Dennis Cook               27| MR :      62       1     :  64 | MR :      61     -15 -10     :  36 |   6 |  70 |          |         $350k a | $199.6k:$237.7k | p1251 | Seattle Mariners     | *^

--- Texas Rangers ---
CF Sammy Sosa                21| RF : 111       7  23   9 : 151 | RF : 129       7  30  45  30 : 242 |   6 | 248 | -2---778 |   1             |  $6.59M: $7.85M | p1428 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 113       4  35  17 : 169 |  C : 124       4  18  43  27 : 216 |   6 | 222 | 76-3-331 |         $300k a | $10.38M:$12.36M | p1382 | Texas Rangers        | ****
3B Larry Wayne Jones         18| SS :  65      10  -8     :  67 | SS : 125      10  -4  50  28 : 209 |   6 | 215 | -3387623 |   2             |        :        |    p4 | Texas Rangers        | +++++
 C Carlos Delgado            18|  C :  68      -2 -16     :  50 | 1B : 128       4  -1  41  24 : 195 |   6 | 201 | 56111--- |   3             |        :        |   p17 | Texas Rangers        | +++++
LF Kevin Reimer              26| LF : 114       0  20   7 : 141 | LF : 122       0  21  32  17 : 192 |   6 | 198 | -1---531 |    +    $300k r |  $5.39M: $6.42M | p1379 | Texas Rangers        | **
1B Jeff Bagwell              22| 1B :  81       2 -12     :  71 | 1B : 125       2  -3  36  19 : 179 |   6 | 185 | -4------ | I 4             |        :        |    p8 | Texas Rangers        | +++++
3B Jeff King                 25| 3B : 102       1   9   4 : 115 | 3B : 117       1  11  27  17 : 172 |   6 | 178 | -5453--- |   6     $300k r |   $2.4M: $2.85M | p1464 | Texas Rangers        | +++++
CF Ruben Sierra              24| CF : 107       9  23   5 : 144 | CF : 107       9  19  26   9 : 170 |   6 | 176 | -2---898 |         $4.4M a |  $5.59M: $6.66M | p1381 | Texas Rangers        | ***^
2B Craig Grebeck             25| SS :  86      15  17     : 118 | SS : 107      15  -5  37  15 : 168 |   6 | 174 | -3888--- |         $300k r |  $3.39M: $4.04M | p1496 | Texas Rangers        | ++-
3B Steve Buechele            28| 3B :  98       4   8   3 : 113 | 3B : 113       4   2  27  16 : 162 |   5 | 167 | -3573--- |         $350k a |   $2.2M: $2.62M |  p108 | Texas Rangers        | *
1B Kevin Maas                25| 1B :  94       0   0     :  94 | DH : 116       0   3  25  10 : 153 |   6 | 159 | -3------ |   8     $300k r |        :        | p1515 | Texas Rangers        | +++-
2B Orlando Miller            21| SS :  73      13   3     :  88 | SS : 103      13  -8  31   9 : 148 |   6 | 154 | -3638--- |                 | $598.9k:$713.2k |  p452 | Texas Rangers        | ++
3B Butch Huskey              18| 3B :  65       3 -26     :  43 | 3B : 110       3  -4  23  12 : 144 |   6 | 150 | -33621-5 |   7             |        :        |  p545 | Texas Rangers        | ++++
2B Jerry Browne              24| SS : 104       2  23     : 129 | SS : 104       2  16  21     : 143 |   6 | 149 | -2615--- |         $300k r |  $4.59M: $5.47M | p1375 | Texas Rangers        | ++
SS Royce Clayton             20| SS :  67      14  -2     :  79 | SS : 101      14 -12  30   8 : 141 |   6 | 147 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
LF Ryan Thompson             22| LF :  77       4 -13     :  68 | LF : 109       4  -7  23   8 : 138 |   6 | 144 | -2---766 |   9     $300k r |        :        |   p96 | Texas Rangers        | +++-
CF Midre Cummings            18| CF :  65       9 -19     :  55 | CF : 102       9  -4  21   4 : 132 |   6 | 138 | -2---898 |                 |        :        |  p534 | Texas Rangers        | ++-
1B Kent Hrbek                30| 1B : 110       3  18   0 : 131 |    :                         :   0 |   3 | 134 | -5---212 |        $6.42Mx2 |  $3.59M: $4.28M |  p388 | Texas Rangers        | **^
 C Don Slaught               31|  C : 103       1  22   4 : 131 |    :                         :   0 |   2 | 133 | 6------- |  F     $2.42M   |  $5.39M: $6.42M |  p776 | Texas Rangers        | *
CF Ricky Ledee               16| CF :  66       7 -20     :  53 | RF :  99       8   1  16   1 : 125 |   6 | 131 | -3---889 |   T             |        :        |  p627 | Texas Rangers        | +++-
 C Chad Kreuter              25|  C :  80       5   3     :  88 |  C :  99       5 -11  20   3 : 115 |   6 | 121 | 71------ |                 | $598.9k:$713.2k | p1376 | Texas Rangers        | ++
3B Rick Schu                 28| 1B :  99       0   4     : 103 | DH : 100       0   3   9     : 112 |   5 | 117 | -2121--- |                 | $798.5k:  $951k |  p751 | Texas Rangers        | *
LF Tom Dunbar                30| CF :  97       5   9     : 111 |    :                         :   0 |   3 | 114 | -1---777 |    +    $350k a |   $1.8M: $2.14M |  p226 | Texas Rangers        | *
SS Hanley Frias              16| SS :  65      17  -1     :  81 | SS :  78      17   0  10     : 105 |   6 | 111 | -4949--- |                 |        :        |  p553 | Texas Rangers        | ++
2B Tim Flannery              32| 2B :  88      11   7     : 105 |    :                         :   0 |   1 | 106 | -3983--- |  F     $1.52M   |   $1.4M: $1.66M |  p260 | Texas Rangers        | *
SS Wayne Tolleson            34| SS :  80      15  11     : 106 |    :                         :   0 |  -2 | 104 | -3888--- |  F     $1.42M   |   $2.2M: $2.62M |  p847 | Texas Rangers        | *
SS Jeff Kunkel               28| SS :  73      17   6     :  96 | SS :  77      17 -23   9     :  79 |   5 | 101 | -4448226 |    +            |   $1.2M: $1.43M |  p453 | Texas Rangers        | *
CL Rick Aguilera             28| MR :      78      15   2 :  95 | MR :      71       1  -2     :  70 |   5 | 100 |          |    +   $2.27M a |  $3.39M: $4.04M |    p7 | Texas Rangers        | **^
SP Jack McDowell             24| SP :      58     -10     :  48 | SP :      91     -14  14     :  91 |   6 |  97 |          |   5             |        :        |   p20 | Texas Rangers        | +++++
SP Kenny Rogers              25| SP :      72       4     :  76 | SP :      84      -3   7     :  87 |   6 |  93 |          |         $300k a | $798.5k:  $951k | p1380 | Texas Rangers        | ++++-
LF Pete Incaviglia           26| CF :  81       7  -5     :  83 | RF :  84       7 -12   1     :  80 |   6 |  89 | -2---888 |         $350k a |        :        |  p499 | Texas Rangers        | *
SP Chris Bosio               27| SP :      75       7     :  82 | SP :      81      -2   4     :  82 |   6 |  88 |          |         $300k a |   $1.4M: $1.66M | p1307 | Texas Rangers        | **
RF Glenallen Hill            25| RF :  79       3 -13     :  69 | RF :  89       3 -12   1     :  81 |   6 |  87 | -4---646 |                 |        :        | p1365 | Texas Rangers        | ++-
RF Nick Capra                32| CF :  80       8  -5     :  83 |    :                         :   0 |   1 |  84 | -2---888 |                 |        :        |  p130 | Texas Rangers        | *
MR Jay Aldrich               29| MR :      70       8     :  78 |    :                         :   0 |   4 |  82 |          |                 |   $1.6M:  $1.9M | p1306 | Texas Rangers        | *
SS Manny Alexander           19| SS :  65       9 -10     :  64 | SS :  73       9  -7  -3     :  72 |   6 |  78 | -3227--- |                 |        :        |  p470 | Texas Rangers        | +
CF Braulio Castillo          22| CF :  65       8 -19     :  54 | CF :  81       8 -19   0     :  71 |   6 |  77 | -2---388 |                 |        :        |  p897 | Texas Rangers        | ++
SS Tim Naehring              23| SS :  66      10  -7     :  69 | SS :  66      10 -19  -9     :  49 |   6 |  75 | -3777--- |                 |        :        |  p583 | Texas Rangers        | +
 C Randy Knorr               21|  C :  65      10  -7     :  67 |  C :  69      10 -16  -6     :  57 |   6 |  73 | 84------ |                 |        :        | p1532 | Texas Rangers        | +
LF Rich Butler               18| CF :  65       6 -22     :  49 | LF :  74       6  -4 -10     :  66 |   6 |  72 | -2---883 |                 |        :        |  p491 | Texas Rangers        | +
 C Orlando Mercado           28|  C :  70       4  -8     :  66 |  C :  73       4 -26  -7     :  44 |   5 |  71 | 7------- |                 |        :        | p1377 | Texas Rangers        | *
MR Rich Monteleone           27| MR :      62       1     :  64 | MR :      64     -15  -8     :  41 |   6 |  70 |          |         $300k a | $199.6k:$237.7k | p1414 | Texas Rangers        | *
LF Candy Maldonado           29| DH :  81       0 -15     :  66 |    :                         :   0 |   4 |  70 | -2---443 |    +~   $350k a |        :        |  p516 | Texas Rangers        | *
SP Bruce Hurst               32| SP :      67      -1     :  66 |    :                         :   0 |   1 |  67 |          |  F      $300k   |        :        |  p399 | Texas Rangers        | *
MR Gary Mielke               27| MR :      59      -1     :  57 | MR :      66     -18  -7     :  41 |   6 |  63 |          |    +            |        :        | p1378 | Texas Rangers        | *^
MR Tim Scott                 23| MR :      58      -2     :  56 | MR :      54     -12 -16     :  26 |   6 |  62 |          |    +            |        :        | p1128 | Texas Rangers        | +++
MR Terry Mathews             25| MR :      58      -2     :  56 | MR :      56     -17 -15     :  24 |   6 |  62 |          |                 |        :        |  p487 | Texas Rangers        | +++-
MR Billy Taylor              28| MR :      59      -1     :  57 | MR :      59     -18 -13     :  28 |   5 |  62 |          |         $300k r |        :        | p1383 | Texas Rangers        | *^
3B John Wehner               23| 3B :  66       8 -20     :  54 | 3B :  66       8 -19 -16     :  39 |   6 |  60 | -4383--- |                 |        :        |  p623 | Texas Rangers        | +
RF Yamil Benitez             24| RF :  69       3 -23     :  50 | RF :  78       3 -19  -9     :  53 |   6 |  59 | -2---666 |                 |        :        |  p887 | Texas Rangers        | +

--- Atlanta Braves ---
RF David Justice             24| RF : 121       7  33  19 : 180 | RF : 124       7  33  40  25 : 229 |   6 | 235 | -2---788 |    +   $2.85M a | $10.38M:$12.36M | p1238 | Atlanta Braves       | ***^
1B Will Clark                26| 1B : 120       4  29  11 : 163 | 1B : 121       4  27  34  17 : 202 |   6 | 208 | -6------ |        $5.01M e |  $7.99M: $9.51M | p1250 | Atlanta Braves       | ****
3B Jeff Blauser              24| SS :  77      11   5     :  94 | SS : 118      11 -11  45  23 : 186 |   6 | 192 | -3887--- |    +            | $998.2k: $1.19M | p1229 | Atlanta Braves       | +++-
