  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0185779999999895, 2.7316409999999722, 4.397001999999954, 0.15399999999999858, 0.11100000000000004])
act: 12149


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.03
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.48


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 104 106
                 Eye |  90 (  2)  92 |  79  85  83  89  91  90  95  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  73  78  83  89  95 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  99 100 100
            Movement |  80 (  2)  82 |  74  74  76  77  78  80  81  82  83  84
     Groundball Pct. |  80 (  2)  82 |  76  77  78  78  80  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 107 110 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
CF Marty Cordova             22| LF :  73       3 -11     :  64 | LF : 119       3  -6  35  19 : 169 |   6 | 175 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
3B Mark McGwire              27| 1B : 100       3  11   3 : 117 | 1B : 114       3   8  28  17 : 169 |   6 | 175 | -6141--- |  F *    $3.06M   |  $3.64M:  $4.1M | p1189 | Oakland Athletics    | ***
SP David Cone                28| SP :     105      27   5 : 138 | SP :     111      11  29  11 : 162 |   5 | 167 |          |    *   $15.55Mx4 |  $8.32M: $9.38M | p1275 | Oakland Athletics    | ***^
LF Rickey Henderson          32| LF : 112       5  31  12 : 159 |    :                         :   0 |   1 | 160 | -3---874 |    *    $17.5Mx3 | $10.92M:$12.31M |  p358 | Oakland Athletics    | ***
MR Eric Plunk                28| SP :      81       3     :  84 | SP :     110     -13  28  10 : 135 |   5 | 140 |          |    *     $300k a | $779.8k:$879.6k | p1193 | Oakland Athletics    | **^
RF Derrick May               23| LF :  71       6 -10     :  67 | LF : 105       6 -12  24   8 : 131 |   6 | 137 | -732-868 |   7              |        :        | p1502 | Oakland Athletics    | +++
CL Gregg Olson               24| MR :      95      21   7 : 124 | MR :      91       9  11     : 110 |   6 | 130 |          |    *     $300k a |  $7.28M: $8.21M |  p141 | Oakland Athletics    | ++++
MR Wally Whitehurst          27| SP :      98      20     : 119 | SP :      99       8  17     : 124 |   6 | 130 |          |    *+    $300k a |   $5.2M: $5.86M | p1200 | Oakland Athletics    | *^
 C Tony Eusebio              24|  C :  66       2 -11     :  57 |  C : 106       2 -20  25   8 : 121 |   6 | 127 | 73------ |   8*+            |        :        | p1338 | Oakland Athletics    | +++
2B Tony Phillips             32| 3B :  89      12  18   5 : 124 |    :                         :   0 |   1 | 125 | -49T4--- |    *    $1.75Mx2 |  $5.98M: $6.74M |  p648 | Oakland Athletics    | **^
 C Mickey Tettleton          30| DH : 104       0  12   3 : 119 |    :                         :   0 |   3 | 122 | 51------ |    *+     $10Mx4 |   $3.9M:  $4.4M |  p830 | Oakland Athletics    | ***^
CF Brett Butler              34| 1B : 105      -1  13   5 : 122 |    :                         :   0 |  -2 | 120 | -2---353 |  F *    $4.25M   |  $4.68M: $5.28M |  p119 | Oakland Athletics    | **
SP Jose Rijo                 26| SP :      95      17     : 112 | SP :      88       3   6     :  97 |   6 | 118 |          |    *       $8Mx4 |  $4.42M: $4.98M |  p693 | Oakland Athletics    | ****
SP Omar Daal                 19| SP :      59     -18     :  41 | SP :      96      -1  14     : 110 |   6 | 116 |          |   4              |        :        |  p214 | Oakland Athletics    | ++++
SP Steve Karsay              19| SP :      59     -18     :  41 | SP :      94      -1  12     : 106 |   6 | 112 |          |   6              |        :        |  p609 | Oakland Athletics    | +++-
2B Mike Gallego              30| 3B :  94       1  11     : 106 |    :                         :   0 |   3 | 109 | -7666--- |    *+    $300k a |  $2.86M: $3.23M |  p282 | Oakland Athletics    | *^
MR Steve Ontiveros           30| MR :      88      15   1 : 105 |    :                         :   0 |   3 | 108 |          |    *    $2.75Mx2 |  $4.16M: $4.69M |  p612 | Oakland Athletics    | ***^
LF Scott Lydy                22| LF :  65       3 -19     :  49 | LF :  97       3 -14  13     :  99 |   6 | 105 | -2---777 |   T              |        :        |  p881 | Oakland Athletics    | ++-
CF Mike Davis                32| CF :  89       7   6     : 102 |    :                         :   0 |   1 | 103 | -2---898 |    *     $1.5Mx2 |  $1.56M: $1.76M |  p194 | Oakland Athletics    | *
SP Bob Welch                 34| SP :      89      11     : 100 |    :                         :   0 |  -2 |  98 |          |    *+   $7.64Mx2 |  $2.86M: $3.23M |  p892 | Oakland Athletics    | *
CL Matt Mantei               18| MR :      64      -6     :  58 | MR :      83       4   4     :  91 |   6 |  97 |          |   9              |        :        |  p403 | Oakland Athletics    | +++++
CF Mike Kelly                21| LF :  54       2 -31     :  25 | LF :  94       2 -18   9     :  87 |   6 |  93 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++-
SS Dennis Hocking            21| SS :  57      18 -20     :  55 | SS :  78      18 -15   5     :  86 |   6 |  92 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
MR Rick Rodriguez            30| SP :      82       4     :  86 |    :                         :   0 |   3 |  89 |          |    *+    $300k a |  $1.04M: $1.17M | p1195 | Oakland Athletics    | *
SP Tim Belcher               29| SP :      80       3     :  83 |    :                         :   0 |   4 |  87 |          | IF *+   $2.56M   | $779.8k:$879.6k | p1179 | Oakland Athletics    | *
SS Darnell Coles             29| 3B :  80       2  -1     :  82 |    :                         :   0 |   4 |  86 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
 C Terry Steinbach           29|  C :  77       3   2     :  82 |    :                         :   0 |   4 |  86 | 71------ |    *     $300k a | $519.9k:$586.4k | p1196 | Oakland Athletics    | *
LF Phil Bradley              32| LF :  88      -2  -1     :  85 |    :                         :   0 |   1 |  86 | -2---444 |  F *     $300k   |        :        |   p85 | Oakland Athletics    | *^
1B Stan Javier               27| 1B :  75       1 -15     :  61 | 1B :  91       1 -17   3     :  78 |   6 |  84 | -4112445 |    *     $300k r |        :        | p1186 | Oakland Athletics    | *
3B Aaron Ledesma             20| 3B :  56       6 -21     :  42 | SS :  78      10  -8  -2     :  77 |   6 |  83 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Sherman Corbett           28| MR :      74       2     :  76 | MR :      70     -21  -7     :  42 |   5 |  81 |          |    *+    $640k r | $519.9k:$586.4k |  p983 | Oakland Athletics    | **^
 C Charlie O'Brien           31|  C :  79      -1   0     :  78 |    :                         :   0 |   2 |  80 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
3B Steve Kiefer              30| 3B :  68      11  -4     :  75 |    :                         :   0 |   3 |  78 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
RF Felix Jose                26| LF :  78       1  -8     :  71 | LF :  80       1 -14  -6     :  61 |   6 |  77 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
MR Dave Otto                 26| SP :      74      -4     :  70 | SP :      84     -18   2     :  69 |   6 |  76 |          |    *             |        :        | p1192 | Oakland Athletics    | *
MR Mike Fetters              26| MR :      69      -1     :  68 | MR :      77     -22  -1     :  53 |   6 |  74 |          |                  |        :        | p1516 | Oakland Athletics    | *^
 C Kelly Stinnett            21|  C :  62      -2 -19     :  41 |  C :  82      -2 -10  -3     :  67 |   6 |  73 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
SP Omar Olivares             24| SP :      70      -7     :  63 | SP :      74     -16  -8     :  51 |   6 |  69 |          |    *+            |        :        | p1530 | Oakland Athletics    | +
MR Dave Leiper               29| MR :      67      -4     :  63 |    :                         :   0 |   4 |  67 |          |    *+    $300k a |        :        | p1188 | Oakland Athletics    | *^
MR Todd Burns                28| MR :      65      -5     :  60 | MR :      63     -30 -13     :  20 |   5 |  65 |          |    *     $300k a |        :        | p1180 | Oakland Athletics    | *^
MR Tim Birtsas               31| SP :      70      -8     :  62 |    :                         :   0 |   2 |  64 |          |    *+            |        :        |   p64 | Oakland Athletics    | **^
SP Pete Schourek             22| MR :      53     -16     :  37 | SP :      77     -14  -5     :  57 |   6 |  63 |          |                  |        :        |  p179 | Oakland Athletics    | +
SP Curt Young                31| SP :      69      -9     :  61 |    :                         :   0 |   2 |  63 |          |    *             |        :        |  p936 | Oakland Athletics    | *^
SP Steve Sparks              26| SP :      67     -11     :  56 | SP :      67     -25 -15     :  27 |   6 |  62 |          |    *     $300k r |        :        |  p252 | Oakland Athletics    | **

--- Seattle Mariners ---
SP Greg Swindell             26| SP :     127      49  27 : 203 | SP :     131      35  49  31 : 246 |   6 | 252 |          |    *    $3.69M a | $19.76M:$22.28M | p1463 | Seattle Mariners     | ***^
3B Edgar Martinez            28| DH : 127       0  35  26 : 188 | DH : 133       0  33  44  33 : 242 |   5 | 247 | -2-3---- |    *       $4Mx4 | $15.86M:$17.88M | p1269 | Seattle Mariners     | ***
SP Jason Bere                20| SP :      71      -6     :  65 | SP :     126      10  44  26 : 206 |   6 | 212 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
RF Danny Tartabull           28| SS : 113       3  21  19 : 156 | SS : 119       3  19  31  24 : 195 |   5 | 200 | -3345337 |    *    $11.1Mx5 |  $10.4M:$11.73M |  p825 | Seattle Mariners     | ***^
CF Kirby Puckett             31| CF : 122       9  41  26 : 198 |    :                         :   0 |   2 | 200 | -3---494 |    *   $11.25Mx3 | $17.42M:$19.64M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  92      20  17  14 : 143 | SS : 101      20   6  30  22 : 179 |   6 | 185 | -494T--- |    *     $300k a |  $8.32M: $9.38M | p1272 | Seattle Mariners     | ++-
3B Charlie Hayes             29| 3B : 108       7  32  19 : 165 |    :                         :   0 |   4 | 169 | -3383646 |    *    $2.32M a |    $13M:$14.66M | p1254 | Seattle Mariners     | **
SS Ozzie Guillen             27| SS :  98      15  18  16 : 147 | SS :  99      15   6  23  16 : 158 |   6 | 164 | -3338--- |    *     $3.1Mx4 |  $8.84M: $9.97M |  p325 | *CEI* Seattle Mar... | **
RF Bobby Abreu               17| LF :  58       3 -26     :  34 | LF : 110       3   5  26  10 : 154 |   6 | 160 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Fernando Vina             22| 3B :  78       5   0     :  83 | 2B : 105       8  -1  22  15 : 149 |   6 | 155 | -3876--- |   7              |        :        |  p430 | Seattle Mariners     | +++
3B Paul Molitor              35| 3B : 108       4  29  16 : 157 |    :                         :   0 |  -6 | 151 | -3372--- |  F *    $1.79M   |  $11.7M:$13.19M |  p558 | Seattle Mariners     | **^
CL Scott Radinsky            23| MR :     102      27  13 : 142 | MR :      94      25  13   1 : 134 |   6 | 148 |          |    *     $300k r |  $10.4M:$11.73M | p1537 | Seattle Mariners     | ++++
1B Alvin Davis               30| 1B : 109       2  20  11 : 142 |    :                         :   0 |   3 | 145 | -5---1-- |    *+   $7.25Mx2 |  $8.06M: $9.09M |  p186 | Seattle Mariners     | ***^
1B Bill Spiers               25| SS :  81      13   0     :  94 | SS :  95      13  -7  18  10 : 128 |   6 | 134 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
 C Mackey Sasser             29|  C :  99       3  24   1 : 128 |    :                         :   0 |   4 | 132 | 71------ |    *+   $1.71M e |   $6.5M: $7.33M | p1260 | Seattle Mariners     | **^
SP Tom Browning              31| SP :     100      22   0 : 123 |    :                         :   0 |   2 | 125 |          | IF *     $730k   |  $5.98M: $6.74M |  p101 | Seattle Mariners     | **
MR Roy Smith                 30| SP :      98      20     : 119 |    :                         :   0 |   3 | 122 |          |    *     $350k a |   $5.2M: $5.86M |  p787 | Seattle Mariners     | *
2B Harold Reynolds           30| 2B :  93       9   7   6 : 115 |    :                         :   0 |   3 | 118 | -2821--- |    *+   $2.65Mx3 |  $3.38M: $3.81M |  p687 | Seattle Mariners     | **^
CF Kenny Lofton              24| LF :  85       8   7     : 100 | CF :  90      10  -1  12     : 110 |   6 | 116 | -3---999 |   6*     $300k r |  $1.82M: $2.05M |   p34 | Seattle Mariners     | +++
RF Reggie B. Williams        25| LF :  78       6  -2     :  82 | LF :  95       6 -10  15     : 106 |   6 | 112 | -2---988 |   9              |        :        |  p624 | *CEI* Seattle Mar... | ++-
SP Rick Reed                 27| SP :      65     -12     :  53 | SP :     104     -25  22   4 : 105 |   6 | 111 |          |                  |        :        | p1474 | Seattle Mariners     | *
LF Jeff Reboulet             27| 3B :  80       4   1     :  85 | SS :  92       9 -12  11   3 : 102 |   6 | 108 | -8777545 |    *     $300k a | $259.9k:$293.2k | p1507 | Seattle Mariners     | *
3B Chris Sabo                29| 3B :  96      -3  10     : 102 |    :                         :   0 |   4 | 106 | -3244--- |    *+    $3.7Mx3 |   $2.6M: $2.93M | p1095 | Seattle Mariners     | **^
CF Alex Ochoa                19| RF :  55       1 -35     :  21 | RF :  95       1  -5   8     :  99 |   6 | 105 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
MR Paul Assenmacher          30| MR :      87      14   1 : 102 |    :                         :   0 |   3 | 105 |          |    *+    $1.5Mx2 |   $3.9M:  $4.4M | p1227 | Seattle Mariners     | *^
 C Dan Wilson                22|  C :  65       7  -6     :  66 |  C :  90       7 -14  15     :  98 |   6 | 104 | 8------- |   5              |        :        |  p836 | Seattle Mariners     | +++
CL Antonio Alfonseca         19| MR :      56     -13     :  44 | MR :      91      -4  11     :  97 |   6 | 103 |          |   8              |        :        |  p293 | Seattle Mariners     | +++++
SP Mark Langston             31| SP :      89      11     : 101 |    :                         :   0 |   2 | 103 |          |    *+   $5.46M e |  $2.86M: $3.23M |  p465 | *CEI* Seattle Mar... | ***
CF Kent Anderson             28| 3B :  73      12   2     :  86 | SS :  86      15 -21  10   3 :  92 |   5 |  97 | -4998386 |    *             | $519.9k:$586.4k |  p976 | Seattle Mariners     | *
SP LaTroy Hawkins            18| MR :      52     -16     :  35 | SP :      88      -3   6     :  90 |   6 |  96 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SS Miguel Cairo              17| 2B :  60       6 -29     :  38 | 2B :  80       6   7  -4     :  89 |   6 |  95 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
SP Jeff M. Robinson          29| SP :      84       6     :  91 |    :                         :   0 |   4 |  95 |          |    *+            |  $1.56M: $1.76M | p1415 | Seattle Mariners     | *
SP Mike Moore                31| SP :      85       7     :  93 |    :                         :   0 |   2 |  95 |          |    *     $400kx2 |  $1.82M: $2.05M |  p563 | Seattle Mariners     | **^
LF Willie McGee              32| CF :  84       8   2     :  94 |    :                         :   0 |   1 |  95 | -3---894 |  F *    $9.87M   | $519.9k:$586.4k |  p540 | Seattle Mariners     | **^
SP Mike Witt                 31| SP :      84       6     :  91 |    :                         :   0 |   2 |  93 |          |  F *+    $650k   |  $1.56M: $1.76M |  p920 | Seattle Mariners     | **^
MR Dennis Cook               28| MR :      80       7     :  87 | MR :      80     -15   1     :  65 |   5 |  92 |          |    *+   $1.28M a |  $1.82M: $2.05M | p1251 | Seattle Mariners     | **^
SP Charles Nagy              24| SP :      68      -9     :  59 | SP :      92     -18  10     :  85 |   6 |  91 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
SS Andy Stankiewicz          27| 3B :  73      11   0     :  84 | SS :  78      15 -19   3     :  77 |   6 |  90 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
MR Jesse Orosco              34| MR :      82      10     :  92 |    :                         :   0 |  -2 |  90 |          |  F *+   $1.74M   |   $2.6M: $2.93M |  p613 | Seattle Mariners     | ***
1B Mark Sweeney              21| 1B :  71       1 -19     :  53 | 1B :  85       1  -1  -3     :  83 |   6 |  89 | -4---5-5 |                  |        :        |  p767 | Seattle Mariners     | +
 C Lance Parrish             35|  C :  77       9   8     :  94 |    :                         :   0 |  -6 |  88 | 8------- |  F *     $1.8M   |  $2.08M: $2.35M |  p628 | Seattle Mariners     | **^
SP Bill Swift                29| SP :      80       3     :  83 |    :                         :   0 |   4 |  87 |          |    *     $1.5Mx2 | $779.8k:$879.6k |  p821 | Seattle Mariners     | **
SP Bill Wilkinson            27| SP :      78       0     :  78 | SP :      75     -13  -7     :  55 |   6 |  84 |          |    *+   $1.38M a |        :        |  p906 | Seattle Mariners     | **
 C Brad Ausmus               22|  C :  63       3 -12     :  54 |  C :  84       3 -16   5     :  76 |   6 |  82 | 71------ |                  |        :        |  p113 | Seattle Mariners     | +-
2B Tim Teufel                33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *^
 C Mike Lavalliere           31| DH :  85       0  -7     :  78 |    :                         :   0 |   2 |  80 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
MR Edwin Nunez               28| MR :      73       1     :  74 | MR :      86     -22   6     :  70 |   5 |  79 |          |    *+    $750kx2 | $259.9k:$293.2k |  p599 | Seattle Mariners     | **^
 C Donnie Scott              30|  C :  76       1  -2     :  75 |    :                         :   0 |   3 |  78 | 61------ |    *+            |        :        |  p754 | Seattle Mariners     | *
SP Frank Rodriguez           18| SP :      59     -18     :  41 | SP :      77       0  -5     :  71 |   6 |  77 |          |                  |        :        | p1074 | Seattle Mariners     | ++
CF Israel Alcantara          20| LF :  52      -2 -37     :  14 | 1B :  86       0 -12  -3     :  71 |   6 |  77 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++

--- Texas Rangers ---
 C Mike Stanley              28|  C : 112       7  41  18 : 179 |  C : 123       7  18  48  30 : 226 |   5 | 231 | 87141441 |    *    $3.54M a | $15.34M: $17.3M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| LF :  68      -2 -21     :  45 | DH : 135       0   8  46  35 : 224 |   6 | 230 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 109       2  20  11 : 142 | 1B : 122       2  26  35  24 : 209 |   6 | 215 | -5------ |   2*     $300k r |  $8.06M: $9.09M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      95      17     : 112 | SP :     122       9  40  22 : 193 |   6 | 199 |          |   4*+            |  $4.42M: $4.98M | p1459 | Texas Rangers        | +++++
3B Larry Wayne Jones         19| 3B :  62       9 -12     :  58 | 3B : 107       9   2  31  18 : 167 |   6 | 173 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
3B Jeff King                 26| 3B :  94       0  11     : 104 | 3B : 112       0   2  27  14 : 154 |   6 | 160 | -4453--- |    *     $300k r |  $2.86M: $3.23M | p1464 | Texas Rangers        | *^
SP Kenny Rogers              26| SP :      85       7     :  92 | SP :     114      -7  32  14 : 153 |   6 | 159 |          |    *     $300k a |  $1.82M: $2.05M | p1380 | Texas Rangers        | **^
CF Ruben Sierra              25| CF : 105       7  22   8 : 142 | CF : 100       7  17  19   5 : 148 |   6 | 154 | -2---898 |    *    $7.31Mx5 |   $7.8M:  $8.8M | p1381 | Texas Rangers        | ***
RF Matt Lawton               19| LF :  71       1 -15     :  57 | LF : 106       1  11  20   4 : 143 |   6 | 149 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
LF Ryan Thompson             23| LF :  81       4  -2     :  83 | LF : 105       4  -2  22   7 : 136 |   6 | 142 | -2---766 |   T*     $300k r |        :        |   p96 | Texas Rangers        | +++-
LF Kevin Reimer              27| LF :  95       0   8     : 103 | LF : 107       0   3  20   5 : 135 |   6 | 141 | -1---531 |    *+    $300k a |  $2.08M: $2.35M | p1379 | Texas Rangers        | **
1B Kevin Maas                26| 1B :  98       0   6     : 104 | 1B : 105       0   6  16   5 : 132 |   6 | 138 | -3------ |    *     $300k r |  $1.56M: $1.76M | p1515 | Texas Rangers        | **
3B Butch Huskey              19| 3B :  54       3 -27     :  30 | 3B : 102       3  -6  20   7 : 126 |   6 | 132 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
2B Orlando Miller            22| SS :  82      11  -1     :  92 | SS :  92      11   3  13   5 : 124 |   6 | 130 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
SS Jeff Blauser              25| 3B :  89       7  12     : 108 | SS :  94      10   1  14   6 : 124 |   6 | 130 | -3887--- |    *+            |  $3.12M: $3.52M | p1229 | Texas Rangers        | +++-
CF Kevin Dean                23| SS :  66       7 -22     :  51 | SS : 102       7 -17  18  10 : 120 |   6 | 126 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
2B Craig Grebeck             26| SS :  77      19   1     :  97 | SS :  88      19 -15  16   9 : 117 |   6 | 123 | -4999--- |    *     $300k a | $259.9k:$293.2k | p1496 | Texas Rangers        | *^
 C Carlos Delgado            19|  C :  58      -1 -22     :  35 | 1B :  98       4  -2  13   2 : 116 |   6 | 122 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
3B Steve Buechele            29| 3B :  96       3  16   3 : 118 |    :                         :   0 |   4 | 122 | -3573--- |    *     $350k a |  $4.94M: $5.57M |  p108 | Texas Rangers        | *
CF Midre Cummings            19| LF :  65       6 -16     :  55 | CF :  91       7   5  10     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Ben McDonald              23| SP :      90      12     : 103 | SP :      91      13   9     : 114 |   6 | 120 |          |   9*             |  $3.12M: $3.52M |   p82 | Texas Rangers        | +++-
MR Pedro Borbon              23| MR :      91      17   4 : 112 | MR :      88      14   8     : 110 |   6 | 118 |          |    *     $300k r |  $5.46M: $6.16M | p1522 | Texas Rangers        | ++++-
CF Ricky Ledee               17| LF :  68       5 -13     :  60 | LF :  86       5  15   5     : 111 |   6 | 117 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SP Jack McDowell             25| SP :      94      16     : 110 | SP :      89       6   7     : 102 |   6 | 116 |          |   7*     $300k r |  $4.16M: $4.69M |   p20 | Texas Rangers        | ++++
1B Kent Hrbek                31| 1B :  99       3  10   2 : 113 |    :                         :   0 |   2 | 115 | -5---212 |  F *    $6.42M   |  $3.12M: $3.52M |  p388 | Texas Rangers        | **^
SS Hanley Frias              17| SS :  60      16 -19     :  57 | SS :  79      16   7   4     : 106 |   6 | 112 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Benji Gil                 18| SS :  54       9 -31     :  32 | SS :  90       9  -4   9   1 : 106 |   6 | 112 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
