  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  95  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
MR Tony Ferreira             29| MR :      79      15     :  94 |    :                         :   0 |   4 |  98 |          |  F *+    $350k   |  $2.95M: $2.38M |  p249 | Kansas City Royals   | **^
SP Ron Robinson              30| MR :      80      16     :  95 |    :                         :   0 |   3 |  98 |          |    *       $4Mx3 |  $3.14M: $2.53M |  p702 | Kansas City Royals   | *^
MR Wayne Edwards             28| MR :      78      14     :  92 | MR :      78     -20   4     :  62 |   5 |  97 |          |    *     $315kx2 |  $2.75M: $2.22M | p1387 | Kansas City Royals   | *^
3B Chris Brown               31| 1B :  93       0   1     :  95 |    :                         :   0 |   2 |  97 | -3352--- |  F *    $1.88M   | $196.4k:$158.4k |   p97 | Kansas City Royals   | **
2B Donnie Hill               31| 2B :  91       3   1     :  95 |    :                         :   0 |   2 |  97 | -261---- |    *     $1.5Mx2 | $196.4k:$158.4k |  p371 | Kansas City Royals   | **^
 C Rich Gedman               33|  C :  93      -7  11     :  97 |    :                         :   0 |   0 |  97 | 51------ | I  *+   $3.01Mx2 |  $2.16M: $1.74M |  p294 | Kansas City Royals   | **
LF Mickey Brantley           31| CF :  85       8   0     :  93 |    :                         :   0 |   2 |  95 | -3---994 |  F *     $300k   |        :        | p1264 | Kansas City Royals   | *
1B Dean Palmer               23| SS :  82       0   0     :  82 | 1B :  84       3   1  -1     :  87 |   6 |  93 | -6254242 |                  |        :        | p1462 | Kansas City Royals   | ++-
1B Joe Vitiello              22| 1B :  59       0 -33     :  26 | 1B :  96       0 -16   7     :  86 |   6 |  92 | -3------ |   T              |        :        |  p705 | Kansas City Royals   | +++
SP Ed Correa                 26| MR :      74      10     :  84 | MR :      80     -17   6     :  69 |   6 |  90 |          |    *             |  $1.96M: $1.58M |  p173 | Kansas City Royals   | *
MR Chad Fox                  22| MR :      43     -16     :  28 | MR :      89     -20  13     :  83 |   6 |  89 |          |                  |        :        |  p867 | Kansas City Royals   | +++-
2B Buddy Biancalana          32| SS :  76       9   4     :  88 |    :                         :   0 |   1 |  89 | -3676--- |    *+    $350k a | $785.6k:$633.7k |   p61 | Kansas City Royals   | *
MR Steve Olin                26| MR :      73      10     :  82 | MR :      77     -18   3     :  62 |   6 |  88 |          |    *     $300k a |  $1.96M: $1.58M |  p106 | Kansas City Royals   | ****
SS Robin Yount               37| DH : 100       0   7     : 107 |    :                         :   0 | -20 |  87 | -2---333 |    *    $3.19Mx2 |  $1.37M: $1.11M |  p940 | Kansas City Royals   | **^
SP Eric King                 28| SP :      75       6     :  81 | SP :      69     -23  -8     :  38 |   5 |  86 |          |    *     $350k a |  $1.18M:$950.6k | p1255 | Kansas City Royals   | *
MR Jason Christiansen        23| MR :      47     -13     :  34 | MR :      90     -25  14     :  79 |   6 |  85 |          |                  |        :        | p1119 | Kansas City Royals   | +++++
CF James Mouton              23| DH :  72       0 -21     :  51 | DH :  89       0  -9   0     :  79 |   6 |  85 | -2---445 |                  |        :        |  p666 | Kansas City Royals   | ++

--- Oakland Athletics ---
SP Pedro J. Martinez         20| SP :      89      20     : 109 | SP :     194      28 117  92 : 431 |   6 | 437 |          |   1*     $300k r |  $3.93M: $3.17M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  26| SP :     139      70  41 : 249 | SP :     156      48  78  54 : 336 |   6 | 342 |          |    *+   $2.04M e |  $21.8M:$17.59M | p1426 | Oakland Athletics    | **^
SP David Cone                29| SP :     134      65  36 : 235 |    :                         :   0 |   4 | 239 |          | I  *   $15.55Mx3 | $19.84M:   $16M | p1275 | Oakland Athletics    | ****
MR Wally Whitehurst          28| SP :     115      46  17 : 178 | SP :     127      18  50  25 : 220 |   5 | 225 |          |    *+    $300k a | $12.37M: $9.98M | p1200 | Oakland Athletics    | *^
RF Greg Vaughn               27| RF : 117       4  27  16 : 164 | RF : 124       4  27  38  22 : 214 |   6 | 220 | -611-767 |    *     $300k r |  $8.45M: $6.81M | p1448 | Oakland Athletics    | ****
SP Omar Daal                 20| SP :      50     -19     :  30 | SP :     133     -11  56  31 : 209 |   6 | 215 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
SS Walt Weiss                28| SS : 104      17  40   6 : 167 | SS : 111      17  12  45  17 : 202 |   5 | 207 | -3838--- |    *+      $4Mx2 |  $9.03M: $7.29M | p1199 | Oakland Athletics    | **^
3B Travis Fryman             23| SS : 105      11  35   1 : 152 | SS : 108      11  24  36   8 : 187 |   6 | 193 | -3387--- |    *     $300k a |  $6.87M: $5.54M |   p56 | Oakland Athletics    | +++++
CL Gregg Olson               25| MR :     118      49  18 : 184 | MR :     109      31  31   6 : 177 |   6 | 190 |          |    *   $771.4k a | $13.16M:$10.61M |  p141 | Oakland Athletics    | ****
CF Marty Cordova             23| RF :  94       3   3     : 101 | RF : 116       3  13  30  14 : 176 |   6 | 182 | -2---757 |   2*     $300k r | $589.2k:$475.3k |  p405 | Oakland Athletics    | +++++
MR Eric Plunk                29| SP :     113      44  15 : 172 |    :                         :   0 |   4 | 176 |          |    *     $300k a | $11.59M: $9.35M | p1193 | Oakland Athletics    | *^
RF Jose Canseco              28| DH : 107       0  14     : 121 | DH : 115       0  15  26   8 : 163 |   5 | 168 | -1---434 |    *    $6.32Mx4 |  $2.75M: $2.22M |  p129 | Oakland Athletics    | ***^
1B Mark McGwire              28| 1B : 102       3  13     : 118 | 1B : 109       3  10  23   5 : 149 |   5 | 154 | -6141--- |    *       $6Mx4 |  $2.55M: $2.06M | p1189 | Oakland Athletics    | ***^
RF Derrick May               24| LF :  86       6  -2     :  90 | LF : 105       6   0  21   5 : 138 |   6 | 144 | -732-868 |   5*     $300k r |        :        | p1502 | Oakland Athletics    | +++
LF Rickey Henderson          33| LF : 109       5  21   9 : 144 |    :                         :   0 |   0 | 144 | -3---874 |    *    $17.5Mx2 |  $5.89M: $4.75M |  p358 | Oakland Athletics    | ***
 C Tony Eusebio              25|  C :  82      -2   5     :  86 |  C : 111      -2  -6  29   4 : 137 |   6 | 143 | 73------ |   4*+    $300k r |   $982k:$792.1k | p1338 | Oakland Athletics    | +++
SP Steve Karsay              20| SP :      53     -17     :  36 | SP :     105      -8  28   3 : 127 |   6 | 133 |          |   8              |        :        |  p609 | Oakland Athletics    | ++
2B Tony Phillips             33| 3B :  95      14  12   7 : 128 |    :                         :   0 |   0 | 128 | -49T4--- |  F *    $1.75M   |  $3.73M: $3.01M |  p648 | Oakland Athletics    | **^
SP Jose Rijo                 27| SP :      94      25     : 119 | SP :      89       0  12     : 100 |   6 | 125 |          |    *       $8Mx3 |  $4.91M: $3.96M |  p693 | Oakland Athletics    | ***
CL Matt Mantei               19| MR :      88      23     : 111 | MR :      74      27   1     : 103 |   6 | 117 |          |   9*     $300k r |  $4.52M: $3.64M |  p403 | Oakland Athletics    | +++-
 C Mickey Tettleton          32|  C : 100      -6  19     : 112 |    :                         :   0 |   1 | 113 | 51------ |    *+     $10Mx3 |  $3.73M: $3.01M |  p830 | Oakland Athletics    | ***^
2B Mike Gallego              31| SS :  88       7  14     : 109 |    :                         :   0 |   2 | 111 | -7666--- |    *+    $350k a |  $2.75M: $2.22M |  p282 | Oakland Athletics    | **
CF Harold Baines             33| DH : 102       0   9     : 111 |    :                         :   0 |   0 | 111 | -2---333 |    *    $2.38Mx2 |  $1.77M: $1.43M |   p24 | Oakland Athletics    | **^
SS Dennis Hocking            22| SS :  60      20  -1     :  78 | SS :  80      20 -15  16     : 101 |   6 | 107 | -3999--- |   T              |        :        |  p911 | Oakland Athletics    | ++
1B Stan Javier               28| 1B :  81       1  -9     :  73 | 1B :  99       1 -11  12     : 101 |   5 | 106 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SS Fausto Cruz               20| SS :  65      16  -1     :  80 | SS :  75      16   0   7     :  98 |   6 | 104 | -98981-1 |                  |        :        |  p838 | Oakland Athletics    | +
3B Aaron Ledesma             21| SS :  61      12  -8     :  65 | SS :  81      12  -7  10     :  96 |   6 | 102 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
LF Scott Lydy                23| LF :  71       3 -20     :  54 | LF :  94       3 -10   7     :  94 |   6 | 100 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
RF Felix Jose                27| 1B :  84       2  -6     :  80 | 1B :  90       2  -6   3     :  89 |   6 |  95 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
MR Rick Rodriguez            32| SP :      82      13     :  94 |    :                         :   0 |   1 |  95 |          |    *+            |  $2.55M: $2.06M | p1195 | Oakland Athletics    | *
MR Dave Otto                 27| SP :      79      10     :  88 | SP :      84     -16   7     :  76 |   6 |  94 |          |    *             |  $1.96M: $1.58M | p1192 | Oakland Athletics    | *
MR Steve Ontiveros           31| MR :      78      14     :  92 |    :                         :   0 |   2 |  94 |          |    *    $2.75M e |  $2.75M: $2.22M |  p612 | Oakland Athletics    | ****
SP Bob Welch                 35| SP :      84      15     :  99 |    :                         :   0 |  -6 |  93 |          |  F *+   $7.64M   |  $2.95M: $2.38M |  p892 | Oakland Athletics    | *
3B Gary Gaetti               34| SS :  82       6   6     :  94 |    :                         :   0 |  -2 |  92 | -5386332 |  F *     $575k   |  $1.18M:$950.6k |  p278 | Oakland Athletics    | *^
CF Mike Davis                33| CF :  83       7  -2     :  88 |    :                         :   0 |   0 |  88 | -2---898 |  F *     $1.5M   |        :        |  p194 | Oakland Athletics    | *
 C Terry Steinbach           30|  C :  79       0   4     :  83 |    :                         :   0 |   3 |  86 | 71------ |    *     $350k a | $785.6k:$633.7k | p1196 | Oakland Athletics    | *
LF Juan Encarnacion          16| LF :  53       1 -39     :  15 | LF :  80       1   4  -8     :  77 |   6 |  83 | -1---656 |                  |        :        |  p332 | Oakland Athletics    | +-
CF Carlos Mendoza            17| LF :  58       2 -33     :  27 | LF :  79       2   3  -8     :  76 |   6 |  82 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
RF Mike Kelly                22| CF :  63       2 -27     :  38 | CF :  85       2 -12  -2     :  73 |   6 |  79 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++
2B Jose Uribe                33| DH :  86       0  -7     :  79 |    :                         :   0 |   0 |  79 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | **
2B Freddie Benavides         26| SS :  67      10  -5     :  72 | SS :  75      10 -22   1     :  64 |   6 |  78 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *
MR Sherman Corbett           29| MR :      67       5     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $300k a |   $982k:$792.1k |  p983 | Oakland Athletics    | *
2B Jolbert Cabrera           19| 2B :  54       7 -33     :  28 | 2B :  76       7  -8  -7     :  68 |   6 |  74 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
MR Dave Leiper               30| MR :      67       4     :  71 |    :                         :   0 |   3 |  74 |          |    *+    $300k a | $785.6k:$633.7k | p1188 | Oakland Athletics    | *^
 C Henry Mercedes            23|  C :  67       4  -4     :  67 |  C :  71       4 -14  -5     :  55 |   6 |  73 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
SS Rod Correia               25| SS :  59      15  -8     :  66 | SS :  65      15 -29  -4     :  47 |   6 |  72 | -3888--- |                  |        :        |  p724 | Oakland Athletics    | +
SP Steve Sparks              27| SP :      67      -2     :  65 | SP :      68     -27  -9     :  31 |   6 |  71 |          |    *     $300k r |        :        |  p252 | Oakland Athletics    | *
SP Pete Schourek             23| MR :      48     -12     :  36 | SP :      80     -20   3     :  64 |   6 |  70 |          |                  |        :        |  p179 | Oakland Athletics    | +
MR Bruce Walton              29| MR :      63       1     :  65 |    :                         :   0 |   4 |  69 |          |    *+            | $196.4k:$158.4k | p1198 | Oakland Athletics    | *
 C Charlie O'Brien           32|  C :  75      -5  -4     :  66 |    :                         :   0 |   1 |  67 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Greg Swindell             27| SP :     165      96  67 : 327 | SP :     168      71  90  66 : 394 |   6 | 400 |          |    *    $3.69M a | $32.01M:$25.82M | p1463 | Seattle Mariners     | ***
SP Jason Bere                21| SP :      92      23     : 115 | SP :     147      31  69  45 : 292 |   6 | 298 |          |   2*             |  $4.52M: $3.64M |  p461 | Seattle Mariners     | +++++
SP Roger Clemens             30| SP :     150      81  52 : 283 |    :                         :   0 |   3 | 286 |          |    *    $13.5Mx2 | $26.12M:$21.07M |  p157 | Seattle Mariners     | ****
RF Ichiro Suzuki             18| RF :  67       8 -19     :  55 | RF : 119       8   9  37  21 : 194 |   6 | 200 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             32| CF : 122       9  39  13 : 183 |    :                         :   0 |   1 | 184 | -3---494 |    *   $11.25Mx2 | $10.21M: $8.24M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              25| SS :  90      22  31     : 142 | SS :  97      22   2  35   8 : 165 |   6 | 171 | -494T--- |    *     $300k a |  $6.09M: $4.91M | p1272 | Seattle Mariners     | **^
 C Chris Hoiles              27|  C : 102       2  29   1 : 134 |  C : 110       2  12  32   7 : 163 |   6 | 169 | 81------ |    *    $1.15M a |  $5.89M: $4.75M | p1460 | Seattle Mariners     | ***
DH Edgar Martinez            29| DH : 120       0  27  12 : 159 |    :                         :   0 |   4 | 163 | -2-3---- |    *       $4Mx3 |  $7.66M: $6.18M | p1269 | Seattle Mariners     | ***^
SS Ozzie Guillen             28| SS :  90      20  28     : 138 | SS :  97      20  -2  33   6 : 154 |   5 | 159 | -3449--- |    *     $3.1Mx3 |   $5.5M: $4.44M |  p325 | *CEI* Seattle Mar... | **
RF Danny Tartabull           29| SS : 110       5  34     : 149 |    :                         :   0 |   4 | 153 | -3345337 |    *    $11.1Mx4 |  $6.68M: $5.39M |  p825 | Seattle Mariners     | ***
MR Roy Smith                 31| SP :     104      35   6 : 145 |    :                         :   0 |   2 | 147 |          |    *     $420k a |  $8.05M:  $6.5M |  p787 | Seattle Mariners     | *
2B Bill Spiers               26| SS :  90      15  24     : 129 | SS :  94      15   1  26     : 136 |   6 | 142 | -5888--- |                  |  $4.71M:  $3.8M |  p138 | Seattle Mariners     | *
LF Todd Hollandsworth        19| CF :  82       8  -3     :  87 | CF :  90       8  20   9     : 126 |   6 | 132 | -2---898 |   4              |        :        |  p346 | Seattle Mariners     | +++
LF Kenny Lofton              25| CF :  92      10  10     : 112 | CF :  95      10   4  16     : 126 |   6 | 132 | -3---999 |   5*     $300k r |  $1.96M: $1.58M |   p34 | Seattle Mariners     | +++
LF Jeff Reboulet             28| SS :  90      11  20     : 122 | SS :  94      11  -2  22     : 125 |   5 | 130 | -8777545 |    *+            |  $3.93M: $3.17M | p1507 | Seattle Mariners     | *
1B Alvin Davis               32| 1B : 107       2  17   1 : 127 |    :                         :   0 |   1 | 128 | -5---1-- |    *+   $7.25M e |  $3.54M: $2.85M |  p186 | Seattle Mariners     | **^
CL Scott Radinsky            24| MR :      93      28     : 121 | MR :      80      14   5     :  99 |   6 | 127 |          |    *     $300k a |   $5.5M: $4.44M | p1537 | Seattle Mariners     | ++++
SP Rick Reed                 28| SP :      66      -3     :  63 | SP :     111     -32  34   9 : 121 |   5 | 126 |          |                  |        :        | p1474 | Seattle Mariners     | **
3B Paul Molitor              36| 3B : 106       6  15  10 : 137 |    :                         :   0 | -12 | 125 | -3372--- |  F *    $2.24M   |  $4.91M: $3.96M |  p558 | Seattle Mariners     | **^
SS Andy Stankiewicz          28| SS :  78      20  17     : 115 | SS :  87      20 -14  24     : 117 |   5 | 122 | -4999--- |                  |  $3.34M: $2.69M | p1482 | Seattle Mariners     | *
MR Paul Assenmacher          31| MR :      92      26     : 118 |    :                         :   0 |   2 | 120 |          |  F *+    $1.5M   |  $5.11M: $4.12M | p1227 | Seattle Mariners     | **^
CL Antonio Alfonseca         20| MR :      70       7     :  78 | MR :      89       9  13     : 112 |   6 | 118 |          |                  |  $1.37M: $1.11M |  p293 | Seattle Mariners     | +++
SP Mike Moore                32| SP :      93      24     : 117 |    :                         :   0 |   1 | 118 |          | I  *     $400k e |  $4.71M:  $3.8M |  p563 | Seattle Mariners     | **^
RF Reggie B. Williams        26| CF :  84       6  -2     :  88 | LF :  95       6  -5  12     : 109 |   6 | 115 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
 C Mackey Sasser             30|  C :  93       0  18     : 111 |    :                         :   0 |   3 | 114 | 71------ |    *+   $1.37Mx2 |  $3.54M: $2.85M | p1260 | Seattle Mariners     | **
SP Bill Swift                30| SP :      89      20     : 109 |    :                         :   0 |   3 | 112 |          |  F *     $1.5M   |  $3.93M: $3.17M |  p821 | Seattle Mariners     | ***^
CF Glenn Braggs              29| CF :  90       9   6     : 105 |    :                         :   0 |   4 | 109 | -2---999 |    *+      $2Mx2 |  $1.18M:$950.6k | p1309 | Seattle Mariners     | **
2B Harold Reynolds           31| 2B :  93       6   6     : 105 |    :                         :   0 |   2 | 107 | -2721--- |    *+   $2.65Mx2 |  $1.18M:$950.6k |  p687 | Seattle Mariners     | ***
3B Chris Sabo                30| SS :  92       0  11     : 103 |    :                         :   0 |   3 | 106 | -3244--- |    *+    $3.7Mx2 |  $2.16M: $1.74M | p1095 | Seattle Mariners     | **^
SP Jeff M. Robinson          30| SP :      85      16     : 102 |    :                         :   0 |   3 | 105 |          |    *+            |  $3.14M: $2.53M | p1415 | Seattle Mariners     | *
SS Miguel Cairo              18| SS :  60       8 -13     :  55 | SS :  81       8   2   6     :  97 |   6 | 103 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
3B Charlie Hayes             30| 3B :  90       9   2     : 100 |    :                         :   0 |   3 | 103 | -3383646 |    *    $2.32M a | $392.8k:$316.9k | p1254 | Seattle Mariners     | **
1B Randall Simon             17| 1B :  64       2 -25     :  41 | 1B :  85       2   9  -1     :  96 |   6 | 102 | -5------ |   8              |        :        |  p561 | Seattle Mariners     | ++
3B Mario Diaz                30| SS :  72      17   8     :  97 |    :                         :   0 |   3 | 100 | -3898627 |    *+            |  $1.57M: $1.27M | p1266 | Seattle Mariners     | *
CF Kent Anderson             29| SS :  69      17   5     :  91 |    :                         :   0 |   4 |  95 | -4998386 |    *             |   $982k:$792.1k |  p976 | Seattle Mariners     | *
SS Rey Sanchez               24| SS :  71      12   2     :  85 | SS :  81      12 -15  10     :  88 |   6 |  94 | -3637622 |   7              | $392.8k:$316.9k | p1523 | Seattle Mariners     | ++
SP Mark Langston             32| SP :      80      11     :  92 |    :                         :   0 |   1 |  93 |          |    *+   $7.96Mx4 |  $2.16M: $1.74M |  p465 | *CEI* Seattle Mar... | ***
MR Brad Pennington           23| MR :      55      -5     :  50 | MR :      88     -16  13     :  85 |   6 |  91 |          | I                |        :        |  p490 | Seattle Mariners     | ++
SP Bill Wilkinson            28| SP :      78       9     :  86 | SP :      68     -20  -9     :  39 |   5 |  91 |          |    *+   $1.38M a |  $1.77M: $1.43M |  p906 | Seattle Mariners     | **
MR Jay Tibbs                 30| SP :      78       9     :  87 |    :                         :   0 |   3 |  90 |          |    *+    $650kx2 |  $1.77M: $1.43M |  p844 | Seattle Mariners     | ***
SP Frank Rodriguez           19| SP :      60      -9     :  52 | SP :      80       0   2     :  82 |   6 |  88 |          |   T              |        :        | p1074 | Seattle Mariners     | ++
CF Alex Ochoa                20| 1B :  54       0 -38     :  15 | DH :  91       0 -11   2     :  81 |   6 |  87 | -2---356 |   9              |        :        |  p711 | Seattle Mariners     | ++
MR Shawn Holman              27| MR :      70       7     :  78 | MR :      77     -24   3     :  56 |   6 |  84 |          |    *     $350k a |  $1.37M: $1.11M |  p955 | Seattle Mariners     | **^
CF Israel Alcantara          21| 1B :  60       0 -31     :  29 | 1B :  86       0  -8  -2     :  76 |   6 |  82 | -311-455 |   6              |        :        |  p444 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      63      -6     :  58 | SP :      88     -23  11     :  76 |   6 |  82 |          |   3              |        :        |  p277 | Seattle Mariners     | +++-
2B Chip Hale                 27| SS :  67      11  -4     :  74 | SS :  78      11 -23   5     :  70 |   6 |  80 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
 C Donnie Scott              31|  C :  79      -3   1     :  77 |    :                         :   0 |   2 |  79 | 61------ |    *+            | $196.4k:$158.4k |  p754 | Seattle Mariners     | *
MR Dennis Cook               29| MR :      67       5     :  73 |    :                         :   0 |   4 |  77 |          |  F *+   $1.28M   |   $982k:$792.1k | p1251 | Seattle Mariners     | *^
CF Darren Lewis              25| CF :  70       3 -20     :  53 | CF :  85       3 -18  -1     :  69 |   6 |  75 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Anthony Telford           26| MR :      64       2     :  66 | MR :      67     -27  -6     :  34 |   6 |  72 |          |    *             | $392.8k:$316.9k |  p212 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              24| SP :      95      26     : 121 | SP :     125      16  48  23 : 211 |   6 | 217 |          |   4*             |  $5.11M: $4.12M |   p82 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  80      11   9     : 100 | SS : 116      11  15  43  16 : 201 |   6 | 207 | -3387612 |   2              |  $1.77M: $1.43M |    p4 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     108      39  10 : 157 | SP :     119      21  42  17 : 198 |   6 | 204 |          |   5*+            |  $9.62M: $7.76M | p1459 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  68       0 -25     :  43 | DH : 130       0   3  41  23 : 196 |   6 | 202 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
