  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3335


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.85


Batting: 929/2317 0.286/0.714
Pitching: 1471/1999 0.424/0.576

           Hits | 0.102
        Doubles | 0.124
        Triples | 0.022
       HomeRuns | 0.022
          Walks | 0.039
             Ks | 0.058
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1483720424369032, RandomForest(...)), (-0.024228905562617992, Isotonic(...)), (0.14038737533603476, Huber(...)), (0.14336686921176012, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 7, 'regressor__max_depth': 35}Feature Scores: [7. 4. 1. 0. 1. 0.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.537 0.114 0.103 0.149 0.097]
-- Doubles
Selected: HuberScores: [(-0.395075358188578, RandomForest(...)), (-0.2775712462949828, Isotonic(...)), (-0.2764425012689809, Huber(...)), (-0.5143377795542077, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 5. 2. 0. 2. 0.]Coefficients: [0.01451473 0.03088226 0.00713692]Intercept: 0.018127965209123263Feature Mask: [ True  True  True False False False]
-- Triples
Selected: RandomForestScores: [(-0.28502658291454036, RandomForest(...)), (-0.7243932722552392, Isotonic(...)), (-0.9758889435264022, Huber(...)), (-1.1422048053984646, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 4, 'regressor__n_estimators': 32}Feature Scores: [5. 0. 1. 0. 0. 4.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.169 0.113 0.293 0.426]
-- HomeRuns
Selected: RandomForestScores: [(-0.015062374455746652, RandomForest(...)), (-0.030007166088166965, Isotonic(...)), (-0.03724395176888543, Huber(...)), (-0.08434803146558001, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [1. 0. 3. 0. 8. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.333 0.667]
-- Walks
Selected: HuberScores: [(0.12036158352429023, RandomForest(...)), (0.05743351723309905, Isotonic(...)), (0.09974776742710234, Huber(...)), (0.08984233514576447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  0. 23.  8.  0.]Coefficients: [0.1286692]Intercept: 0.016670618409953382Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(-0.1818556741737272, RandomForest(...)), (-0.5110126886435241, Isotonic(...)), (-0.21203253258806912, Huber(...)), (-0.24450408004449678, Linear(...))]Best Parameters: {'regressor__max_depth': 20, 'regressor__n_estimators': 24, 'selection__k': 2}Feature Scores: [ 1.  0.  5.  5. 27.  0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.426 0.574]

           Hits | 0.050
        Doubles | 0.017
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.6715824781413783, RandomForest(...)), (-0.8316696787458219, Isotonic(...)), (-0.8822396302175074, Huber(...)), (-0.5722061620119123, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 1. 2.]Coefficients: [-0.00072512  0.00616013]Intercept: 0.27419691087477227Feature Mask: [False False  True False  True]
-- Doubles
Selected: LinearScores: [(-0.06458700667183481, RandomForest(...)), (-0.09181100358292671, Isotonic(...)), (-0.08413293653762488, Huber(...)), (-0.05357742263423274, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [-0.00051039]Intercept: 0.07902253118059592Feature Mask: [False False False  True False]
-- HomeRuns
Selected: HuberScores: [(0.07593387656562516, RandomForest(...)), (-0.21504250725874818, Isotonic(...)), (0.11046908316403226, Huber(...)), (0.004104376102525675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2. 27.  0.  4.]Coefficients: [-0.03958417]Intercept: 0.048057119010922085Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.33087692062709395, RandomForest(...)), (-0.2998322643854343, Isotonic(...)), (-0.001024403302442208, Huber(...)), (-0.3178928568824059, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 5. 2. 1. 2.]Coefficients: [-0.06514372  0.0035416  -0.00521009 -0.02656945]Intercept: 0.15719620715446664Feature Mask: [False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.23811296957610958, RandomForest(...)), (0.17370956099027648, Isotonic(...)), (0.4019882090209516, Huber(...)), (0.3837651884653884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  4.  1.  0.  2.]Coefficients: [ 0.17545799 -0.00435002]Intercept: 0.060947015065590936Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  74 ( 28) 102 |  72  73  73  74  95 102 100 116 116 117
                 Gap |  99 ( -5)  94 |  97  97  98  98  99  97  94  95  96  96
               Power |  94 (  2)  96 |  93  93  93  94  92  96  99  99  99  99
                 Eye |  92 (  7)  99 |  81  84  88  91  95  98 102 105 109 113
           Avoid K's |  96 ( -1)  95 |  96  96  96  96  96  95  95  90  94  94
       Running Speed |  95 (  2)  97 |  96  95  95  95 100 104 104 104 104 104

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
             Control |  71 (  9)  80 |  52  56  60  64  68  72  77  82  87  93
            Movement |  69 ( 14)  83 |  45  48  51  55  58  63  69  75  83  93
     Groundball Pct. |  74 (  4)  78 |  65  66  69  70  72  74  76  78  80  83
           Endurance |  93 (-31)  62 | 

1B Mattingly, D    29| .265/.312/.377  95   0 | .330/.384/.458 115 292 | -71--212   5 |  + || 117 || DL  I  +  |
LF Ryan Thompson             22| LF :  90       4   0     :  94 | LF : 113       4  13  28  14 : 171 |   6 | 177 | -2---766 |   T     $300k r |        :        |   p96 | Texas Rangers        | +++-
LF Kevin Reimer              26| LF : 111       0  17   6 : 134 | LF : 115       0  19  26  12 : 171 |   6 | 177 | -1---531 |    +    $300k r |  $4.05M: $5.77M | p1379 | Texas Rangers        | **
SS Royce Clayton             20| SS :  52      13 -12     :  54 | SS : 108      13 -18  41  23 : 167 |   6 | 173 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
3B Steve Buechele            28| 2B :  99       1  16   1 : 117 | 3B : 113       3   2  28  16 : 162 |   5 | 167 | -3573--- |         $350k a |  $2.99M: $4.26M |  p108 | Texas Rangers        | *
SS Hanley Frias              16| SS :  59      17  -2     :  74 | SS :  95      17   5  31  13 : 160 |   6 | 166 | -4949--- |                 |        :        |  p553 | Texas Rangers        | ++
1B Kevin Maas                25| 1B : 100       0   3     : 103 | DH : 116       0   9  25  10 : 160 |   6 | 166 | -3------ |   9     $300k r | $527.8k:$752.1k | p1515 | Texas Rangers        | +++-
CF Ricky Ledee               16| LF :  58       5 -31     :  33 | RF : 109       8   4  24  12 : 157 |   6 | 163 | -3---889 |                 |        :        |  p627 | Texas Rangers        | +++-
2B Jerry Browne              24| SS :  98       2  23   3 : 125 | SS : 102       2  11  23   5 : 142 |   6 | 148 | -2615--- |         $300k r |   $4.4M: $6.27M | p1375 | Texas Rangers        | ++
SS Wayne Tolleson            34| SS :  94      14  31  11 : 150 |    :                         :   0 |  -2 | 148 | -3888--- |  F     $1.42M   |  $7.39M:$10.53M |  p847 | Texas Rangers        | *
3B Butch Huskey              18| 3B :  52       2 -37     :  17 | 3B : 108       2  -6  22  10 : 137 |   6 | 143 | -33621-5 |   8             |        :        |  p545 | Texas Rangers        | ++++
2B Tim Flannery              32| 2B :  97      11  25   9 : 142 |    :                         :   0 |   1 | 143 | -3983--- |  F     $1.52M   |  $5.98M: $8.52M |  p260 | Texas Rangers        | *
CL Rick Aguilera             28| MR :      93      34  10 : 137 | MR :      87      14  15     : 116 |   5 | 142 |          |    +   $2.27M a |  $7.74M:$11.03M |    p7 | Texas Rangers        | **^
 C Don Slaught               31|  C : 102       1  25   1 : 130 |    :                         :   0 |   2 | 132 | 6------- |  F     $2.42M   |  $4.57M: $6.52M |  p776 | Texas Rangers        | *
LF Tom Dunbar                30| LF : 106       3  15   4 : 128 |    :                         :   0 |   3 | 131 | -1---777 |    +    $350k a |  $3.34M: $4.76M |  p226 | Texas Rangers        | *
CF Midre Cummings            18| CF :  54       9 -36     :  27 | CF :  98       9  -4  15   4 : 122 |   6 | 128 | -2---898 |                 |        :        |  p534 | Texas Rangers        | ++-
1B Kent Hrbek                30| 1B : 104       3  10     : 117 |    :                         :   0 |   3 | 120 | -5---212 |        $6.42Mx2 |  $1.76M: $2.51M |  p388 | Texas Rangers        | **^
MR Rich Monteleone           27| MR :      81      24   1 : 106 | MR :      74       2   5     :  81 |   6 | 112 |          |         $300k a |   $4.4M: $6.27M | p1414 | Texas Rangers        | *^
CF Braulio Castillo          22| CF :  51       8 -40     :  19 | CF :  99       8 -26  15   5 : 101 |   6 | 107 | -2---388 |                 |        :        |  p897 | Texas Rangers        | ++
3B Rick Schu                 28| DH :  97       0   0     :  97 | DH :  96       0   0   5     : 101 |   5 | 106 | -2121--- |                 |        :        |  p751 | Texas Rangers        | *
RF Glenallen Hill            25| LF :  70       1 -22     :  49 | RF : 102       3 -21  12   0 :  97 |   6 | 103 | -4---646 |                 |        :        | p1365 | Texas Rangers        | ++-
MR Guillermo Mota            16| MR :      35     -16     :  20 | MR :      85      -5  14     :  94 |   6 | 100 |          |                 |        :        |  p329 | Texas Rangers        | ++++-
SP Kenny Rogers              25| SP :      70      12     :  82 | SP :      86      -6  15     :  94 |   6 | 100 |          |   7     $300k r |  $2.11M: $3.01M | p1380 | Texas Rangers        | ++++-
SP Jack McDowell             24| SP :      50      -8     :  42 | SP :      92     -21  21   0 :  92 |   6 |  98 |          |   5             |        :        |   p20 | Texas Rangers        | +++++
LF Rich Butler               18| LF :  56       6 -32     :  30 | LF :  84       6  -2   1     :  89 |   6 |  95 | -2---883 |                 |        :        |  p491 | Texas Rangers        | +
 C Chad Kreuter              25|  C :  68       5  -5     :  68 |  C :  90       5 -23  14     :  86 |   6 |  92 | 71------ | I               |        :        | p1376 | Texas Rangers        | ++-
SS Jeff Kunkel               28| SS :  65      16   4     :  85 | SS :  70      16 -32   5     :  59 |   5 |  90 | -4448226 |    +            | $703.8k:    $1M |  p453 | Texas Rangers        | *
RF Yamil Benitez             24| LF :  64       2 -28     :  38 | LF :  96       2 -23   9     :  83 |   6 |  89 | -2---666 |                 |        :        |  p887 | Texas Rangers        | +
MR Mitch Williams            25| MR :      68      13     :  81 | MR :      68      -8  -1     :  60 |   6 |  87 |          |         $420k a |  $2.29M: $3.26M | p1384 | Texas Rangers        | **^
MR Jay Aldrich               29| MR :      67      12     :  79 |    :                         :   0 |   4 |  83 |          |                 |  $2.11M: $3.01M | p1306 | Texas Rangers        | *^
MR Gary Mielke               27| MR :      63       8     :  71 | MR :      74     -16   5     :  62 |   6 |  77 |          |    +            |  $1.41M: $2.01M | p1378 | Texas Rangers        | *^
LF Pete Incaviglia           26| LF :  77       5 -12     :  70 | RF :  77       8 -15  -8     :  61 |   6 |  76 | -2---888 |         $350k a |        :        |  p499 | Texas Rangers        | *
SP Chris Bosio               27| SP :      64       6     :  70 | SP :      68     -16  -3     :  49 |   6 |  76 |          |         $300k r |  $1.06M:  $1.5M | p1307 | Texas Rangers        | *^
MR Billy Taylor              28| MR :      62       7     :  70 | MR :      64     -16  -4     :  44 |   5 |  75 |          |         $300k r |  $1.23M: $1.75M | p1383 | Texas Rangers        | *^
MR Tim Scott                 23| MR :      61       6     :  67 | MR :      52      -8 -15     :  29 |   6 |  73 |          |    +            |  $1.06M:  $1.5M | p1128 | Texas Rangers        | +++
MR John Hudek                23| MR :      60       5     :  65 | MR :      70      -9   1     :  62 |   6 |  71 |          |         $300k r | $879.7k: $1.25M |  p714 | Texas Rangers        | +++-
 C Orlando Mercado           28|  C :  67       4  -7     :  64 |  C :  64       4 -30 -13     :  25 |   5 |  69 | 7------- |                 |        :        | p1377 | Texas Rangers        | *
SS Manny Alexander           19| SS :  55       8 -14     :  50 | SS :  64       8  -8  -8     :  56 |   6 |  62 | -3227--- |                 |        :        |  p470 | Texas Rangers        | +
MR Terry Mathews             25| MR :      54       0     :  54 | MR :      58     -23 -10     :  26 |   6 |  60 |          |                 |        :        |  p487 | Texas Rangers        | +++-
SS Tim Naehring              23| SS :  55      10 -12     :  52 | SS :  55      10 -28 -16     :  21 |   6 |  58 | -3777--- |                 |        :        |  p583 | Texas Rangers        | +
 C Randy Knorr               21|  C :  55      10 -14     :  51 |  C :  59      10 -19 -13     :  37 |   6 |  57 | 84------ |                 |        :        | p1532 | Texas Rangers        | +
SP Bobby Witt                26| SP :      55      -3     :  51 | SP :      59     -23 -13     :  23 |   6 |  57 |          |         $350k a |        :        | p1385 | Texas Rangers        | *

--- Atlanta Braves ---
RF David Justice             24| LF : 131       4  41  30 : 207 | RF : 128       7  44  42  30 : 251 |   6 | 257 | -2---788 |    +   $2.85M a | $12.67M:$18.05M | p1238 | Atlanta Braves       | ***^
1B Will Clark                26| 1B : 129       4  36  16 : 184 | 1B : 134       4  37  47  29 : 250 |   6 | 256 | -6------ |        $5.01M e |  $9.15M:$13.04M | p1250 | Atlanta Braves       | ****
LF Hal Morris                25| LF : 108       1  15   4 : 128 | LF : 125       1  17  37  23 : 203 |   6 | 209 | -5---645 |         $300k r |  $3.34M: $4.76M | p1449 | Atlanta Braves       | +++
3B Jeff Blauser              24| SS :  89      11  23   3 : 126 | SS : 115      11   2  45  27 : 200 |   6 | 206 | -3887--- |    +            |  $4.57M: $6.52M | p1229 | Atlanta Braves       | +++-
SS Mike Bordick              24| SS : 104       2  29   9 : 144 | SS : 114       2  17  35  17 : 185 |   6 | 191 | -3575--- |         $300k r |  $6.69M: $9.53M | p1513 | Atlanta Braves       | +++
3B Willie Greene             18| SS :  59       3 -15     :  47 | 3B : 111       9   1  32  20 : 172 |   6 | 178 | -3385--- |                 |        :        |  p808 | Atlanta Braves       | +++-
2B Ray Durham                18| SS :  65       4  -9     :  60 | SS : 110       4   7  33  15 : 168 |   6 | 174 | -2715--- |   3             |        :        |   p89 | Atlanta Braves       | +++++
 C Matt Nokes                26|  C :  98       6  25   2 : 131 |  C : 104       6   6  28   8 : 152 |   6 | 158 | 71------ |        $2.66M a |  $4.75M: $6.77M |  p596 | Atlanta Braves       | ***^
SS Terry Pendleton           29| SS :  97      10  29  10 : 146 |    :                         :   0 |   4 | 150 | -44T7--- |        $2.85M a |  $6.86M: $9.78M |  p637 | Atlanta Braves       | ***
LF Curtis Pride              21| RF :  61       7 -34     :  34 | RF : 110       7 -13  24  12 : 140 |   6 | 146 | -2---768 |   T             |        :        | p1498 | Atlanta Braves       | +++-
SP Kevin J. Brown            25| SP :      82      24     : 107 | SP :      98       6  27   7 : 138 |   6 | 144 |          |         $300k a |  $4.22M: $6.02M | p1453 | Atlanta Braves       | +++++
1B Ryan Klesko               19| 1B :  57       1 -38     :  20 | LF : 112       0  -6  22   9 : 137 |   6 | 143 | -4---512 |   5             |        :        |  p206 | Atlanta Braves       | ++++-
3B Tim Wallach               32| 3B : 100      10  18  11 : 138 |    :                         :   0 |   1 | 139 | -4494--- |    +   $7.63Mx2 |   $5.1M: $7.27M |  p877 | Atlanta Braves       | ***
CL Mike Hartley              28| MR :      90      31   8 : 130 | MR :      90      12  18     : 120 |   5 | 135 |          |        $1.22M a |  $7.04M:$10.03M | p1403 | Atlanta Braves       | ***^
RF Bernard Gilkey            23| LF :  60       7 -27     :  40 | CF : 105      10 -23  23  12 : 126 |   6 | 132 | -3443999 |   7+            |        :        | p1402 | Atlanta Braves       | ++++
SS Nelson Liriano            26| SS :  85       9  16     : 110 | SS :  95       9  -7  23   5 : 124 |   6 | 130 | -8887--- |         $350k a |  $2.82M: $4.01M | p1367 | Atlanta Braves       | *
CF Joe Carter                30| SS : 101      -1  23   3 : 125 |    :                         :   0 |   3 | 128 | -4344877 |        $2.83Mx3 |  $4.57M: $6.52M |  p135 | Atlanta Braves       | **^
CF Al Martin                 22| LF :  90       1  -3     :  88 | LF :  97       1  13   9     : 120 |   6 | 126 | -1---646 |    +            |        :        | p1241 | Atlanta Braves       | ++-
3B Ray Giannelli             24| SS :  59       3 -15     :  47 | 3B : 103       9 -28  24  12 : 119 |   6 | 125 | -3385412 |                 |        :        |  p710 | Atlanta Braves       | ++
 C Dave Engle                33|  C :  94       6  22     : 122 |    :                         :   0 |   0 | 122 | 72---432 |    +    $400kx2 |  $3.87M: $5.52M |  p237 | Atlanta Braves       | *
SS Dave Silvestri            22| SS :  53      13 -11     :  55 | SS :  93      13 -24  25   7 : 114 |   6 | 120 | -98881-1 |                 |        :        |  p437 | Atlanta Braves       | ++
2B German Rivera             30| SS :  93       3  19     : 115 |    :                         :   0 |   3 | 118 | -96853-- |       $978.6k a |  $3.34M: $4.76M |  p696 | Atlanta Braves       | **
SP Andy Ashby                23| SP :      70      12     :  82 | SP :      90       2  19     : 110 |   6 | 116 |          |   2             |  $2.11M: $3.01M | p1459 | Atlanta Braves       | +++++
LF Matt Stairs               22| LF :  57      -1 -38     :  18 | RF : 106       3 -20  16   4 : 108 |   6 | 114 | -1---556 | I               |        :        |  p291 | Atlanta Braves       | +++
SP Danny Cox                 30| SP :      84      26   1 : 111 |    :                         :   0 |   3 | 114 |          |        $5.41M e |  $4.75M: $6.77M |  p177 | Atlanta Braves       | ***^
MR Chuck Crim                28| MR :      79      22     : 100 | MR :      88       0  17     : 105 |   5 | 110 |          |    +  $388.6k a |  $3.87M: $5.52M | p1312 | Atlanta Braves       | *^
SP Joe Johnson               28| SP :      80      22     : 103 | SP :      83       2  12     :  97 |   5 | 108 |          |         $350k a |  $3.87M: $5.52M |  p414 | Atlanta Braves       | *
LF Milt Thompson             31| DH : 101       0   4     : 105 |    :                         :   0 |   2 | 107 | -1---555 |    +  $364.3k a | $703.8k:    $1M |  p837 | Atlanta Braves       | *
CF Adam Hyzdu                18| LF :  53       7 -34     :  26 | LF :  90       7  -5   8     : 100 |   6 | 106 | -3---988 |                 |        :        |  p601 | Atlanta Braves       | ++
SP Ramon Martinez            22| SP :      68      10     :  78 | SP :      83       6  11     : 100 |   6 | 106 |          |         $4.5Mx4 |  $1.76M: $2.51M | p1120 | Atlanta Braves       | ***^
SP Denny Neagle              21| SP :      49      -9     :  39 | SP :      87      -5  16     :  99 |   6 | 105 |          |   4             |        :        |  p198 | Atlanta Braves       | +++++
RF Gerald Williams           23| SS :  55       2 -20     :  37 | LF : 100       6 -28  17   3 :  99 |   6 | 105 | -3555877 |                 |        :        |  p328 | Atlanta Braves       | ++-
MR Frank Pastore             32| SP :      81      23     : 103 |    :                         :   0 |   1 | 104 |          |    +   $2.13Mx3 |  $4.05M: $5.77M |  p630 | Atlanta Braves       | *^
SP Jeff Montgomery           28| SP :      77      19     :  96 | SP :      86      -2  14     :  98 |   5 | 103 |          |        $4.53Mx4 |  $3.34M: $4.76M | p1091 | Atlanta Braves       | **^
2B Pat Tabler                32| 2B :  96      -3   9     : 102 |    :                         :   0 |   1 | 103 | -5452--- |  F +      $2M   |  $1.58M: $2.26M |  p822 | Atlanta Braves       | *
MR Mark Lee                  25| MR :      67      12     :  79 | MR :      87      -9  16     :  95 |   6 | 101 |          |                 |  $2.11M: $3.01M | p1412 | Atlanta Braves       | +++++
CL Mike Jackson              25| MR :      75      19     :  94 | MR :      75      -1   5     :  80 |   6 | 100 |          |         $920k a |  $3.34M: $4.76M | p1294 | Atlanta Braves       | ****
MR Jeff Musselman            27| MR :      71      15     :  86 | MR :      86      -9  14     :  91 |   6 |  97 |          |                 |  $2.64M: $3.76M | p1371 | Atlanta Braves       | ***
SP Bill Latham               29| SP :      74      16     :  90 |    :                         :   0 |   4 |  94 |          |    +    $350k a |  $2.82M: $4.01M |  p469 | Atlanta Braves       | *
MR Lee Smith                 32| MR :      74      18     :  92 |    :                         :   0 |   1 |  93 |          |        $5.32Mx3 |  $3.17M: $4.51M |  p782 | Atlanta Braves       | ***
LF Darryl Motley             30| DH :  93       0  -4     :  89 |    :                         :   0 |   3 |  92 | -1---313 |         $750k e |        :        |  p571 | Atlanta Braves       | **^
SP John Henry Johnson        33| SP :      75      17     :  92 |    :                         :   0 |   0 |  92 |          |  F +   $1.22M   |  $2.99M: $4.26M |  p957 | Atlanta Braves       | **^
SP Ben McDonald              22| SP :      70      12     :  83 | SP :      62       9 -10     :  60 |   6 |  89 |          |         $300k r |  $2.11M: $3.01M |   p82 | Atlanta Braves       | +++-
SP Pat Hentgen               21| SP :      56      -2     :  54 | SP :      75       3   4     :  81 |   6 |  87 |          |                 |        :        | p1456 | Atlanta Braves       | +++
SP Paul Abbott               22| SP :      68      10     :  79 | SP :      62       7 -10     :  58 |   6 |  85 |          |                 |  $1.76M: $2.51M | p1070 | Atlanta Braves       | +-
SP Pat Rapp                  22| SP :      49      -9     :  39 | SP :      81     -13   9     :  77 |   6 |  83 |          |   8             |        :        |  p784 | Atlanta Braves       | ++++
MR Shawn Hillegas            25| SP :      66       8     :  75 | SP :      75     -10   4     :  70 |   6 |  81 |          |    +    $300k a |  $1.41M: $2.01M | p1114 | Atlanta Braves       | *^
SP Jason Grimsley            22| SP :      65       7     :  72 | SP :      71       3   0     :  74 |   6 |  80 |          |   6             |  $1.23M: $1.75M | p1293 | Atlanta Braves       | ++++-
 C Brian Harper              30| SS :  83      -7  -1     :  75 |    :                         :   0 |   3 |  78 | 44343434 |  F +   $1.36M   |        :        |  p339 | Atlanta Braves       | **^
SP Dennis Martinez           35| SP :      71      13     :  84 |    :                         :   0 |  -6 |  78 |          |  F +   $6.73M   |  $2.29M: $3.26M |  p522 | Atlanta Braves       | **

--- Montreal Expos ---
CF Ken Griffey Jr.           20| CF : 128      12  41  35 : 217 | CF : 140      12  58  60  50 : 320 |   6 | 326 | -3---4T4 |   2     $300k r | $13.37M:$19.05M |   p10 | Montreal Expos       | +++++
2B Larry Walker              23| RF : 130       8  36  29 : 203 | RF : 146       8  47  61  49 : 311 |   6 | 317 | -2321778 |   1+    $300k r | $11.44M: $16.3M | p1425 | Montreal Expos       | +++++
SS Mark McLemore             25| SS : 122       7  52  32 : 212 | SS : 137       7  31  63  45 : 282 |   6 | 288 | -3776326 |         $300k a |  $14.6M:$20.81M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             26| DH : 120       0  23   8 : 151 | 1B : 136       1  28  47  29 : 240 |   6 | 246 | -413---- |    +    $300k a |  $5.45M: $7.77M |  p250 | Montreal Expos       | ****
3B Randy Velarde             27| SS : 102       2  27   7 : 138 | SS : 123       2   7  44  26 : 202 |   6 | 208 | -3565--- |         $300k a |  $5.98M: $8.52M | p1396 | Montreal Expos       | *
 C Craig Biggio              24|  C :  81       7  10     :  98 |  C : 119       7  -6  45  25 : 190 |   6 | 196 | 73821--- |   5     $300k r |  $1.76M: $2.51M |   p30 | Montreal Expos       | +++++
RF Dante Bichette            26| CF : 102      11  14   8 : 136 | CF : 110      11  10  29  19 : 179 |   6 | 185 | -3---999 |    +    $300k a |  $3.87M: $5.52M |  p977 | Montreal Expos       | *
 C Rick Wilkins              23|  C :  60       7 -11     :  56 |  C : 119       7 -23  45  25 : 174 |   6 | 180 | 74------ |   3             |        :        | p1559 | Montreal Expos       | +++++
CF Quilvio Veras             19| 2B :  66       8  -9     :  64 | 2B : 108       8   3  32  16 : 167 |   6 | 173 | -3821988 |                 |        :        |  p794 | Montreal Expos       | +++-
LF John Jaha                 24| 1B :  94       0  -2     :  92 | DH : 119       0   7  28  13 : 167 |   6 | 173 | -3---331 |   8             |        :        | p1313 | Montreal Expos       | ++++-
2B Jeff Kent                 22| 2B :  68       4 -11     :  61 | 2B : 114       4  -9  34  18 : 161 |   6 | 167 | -4755--- |   4             |        :        |   p12 | Montreal Expos       | +++++
3B Edgardo Alfonzo           16| SS :  51       5 -21     :  35 | 3B : 107      10  -3  29  17 : 160 |   6 | 166 | -3896--- |   7             |        :        |  p104 | Montreal Expos       | ++++-
RF Darryl Hamilton           25| LF :  77       0 -16     :  61 | CF : 118       2 -14  28  17 : 151 |   6 | 157 | -2---665 |         $300k r |        :        | p1461 | Montreal Expos       | ++-
LF Garret Anderson           18| LF :  56       5 -32     :  29 | RF : 104       8  -2  19   7 : 137 |   6 | 143 | -2---869 |                 |        :        |   p55 | Montreal Expos       | +++-
3B Kevin Young               21| 1B :  57       3 -37     :  23 | 1B : 114       3 -17  26   8 : 134 |   6 | 140 | -5251--- |                 |        :        |  p894 | Montreal Expos       | +++-
CL Bobby Thigpen             26| MR :      89      31   7 : 127 | MR :      89      11  17     : 118 |   6 | 133 |          |    +   $1.18M a |  $6.69M: $9.53M | p1395 | Montreal Expos       | ***
1B Tino Martinez             22| 1B :  78       1 -18     :  61 | 1B : 103       1   1  13     : 118 |   6 | 124 | -3------ |   6             |        :        |   p47 | Montreal Expos       | ++++-
SS Luis Rivera               26| SS :  83      12  18     : 113 | SS :  56      12  -9 -13     :  46 |   6 | 119 | -3337512 |                 |  $3.17M: $4.51M | p1171 | Montreal Expos       | *
2B Casey Candaele            29| 2B :  86      12  15     : 113 |    :                         :   0 |   4 | 117 | -4984--- |    +   $1.02M a |  $2.64M: $3.76M | p1160 | Montreal Expos       | *
LF Keith Mitchell            20| CF :  56       5 -38     :  24 | CF : 100       5 -14  13   3 : 108 |   6 | 114 | -2---777 |                 |        :        |  p223 | Montreal Expos       | ++
3B Ed Sprague                22| 3B :  61      -2 -32     :  27 | 3B : 106      -2 -16  16   4 : 108 |   6 | 114 | 23252--- |                 |        :        |  p288 | Montreal Expos       | +++
1B Andres Galarraga          29| 1B : 102       1   6     : 109 |    :                         :   0 |   4 | 113 | -4------ |        $3.18M a |  $1.06M:  $1.5M |  p281 | Montreal Expos       | **^
SS Vinny Castilla            23| SS :  53       7 -17     :  43 | SS :  98       7 -30  24   6 : 105 |   6 | 111 | -3376--- |   T             |        :        | p1105 | Montreal Expos       | +++-
MR Rod Beck                  21| MR :      42     -10     :  33 | MR :      93     -11  20   2 : 104 |   6 | 110 |          |                 |        :        | p1457 | Montreal Expos       | +++++
SS Ty Griffin                22| SS :  66       7  -4     :  68 | SS :  91       7 -11  17     : 103 |   6 | 109 | -3526353 |                 |        :        | p1591 | Montreal Expos       | ++
1B Lee Stevens               23| 1B :  76       0 -20     :  56 | 1B :  99       0  -7   9     : 101 |   6 | 107 | -3---1-3 | I               |        :        | p1470 | Montreal Expos       | +++-
SP Mike Hampton              17| SP :      38     -20     :  18 | SP :      87      -2  16     : 100 |   6 | 106 |          |                 |        :        |  p275 | Montreal Expos       | +++-
RF Dion James                27| RF :  85       4 -12     :  77 | RF :  97       4 -10   8     : 100 |   6 | 106 | -2---257 |                 |        :        |  p408 | Montreal Expos       | *
1B Nelson Simmons            27| LF :  84       1  -9     :  77 | RF :  99       3 -11   9     : 100 |   6 | 106 | -4---656 |                 |        :        |  p771 | Montreal Expos       | *
