  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 18263


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 5088/12000 0.298/0.702
Pitching: 7534/10379 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.100
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11556285268364774, RandomForest(...)), (0.1394999203525923, Isotonic(...)), (0.17714229875056417, Huber(...)), (0.1763616215229932, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [ 0.19018288 -0.03718701  0.01305742]Intercept: 0.10837548087130637Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.004852229507296246, RandomForest(...)), (-0.023059046458431043, Isotonic(...)), (0.016851094145442985, Huber(...)), (0.008444547845408379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02113905 0.02195157 0.00717064]Intercept: 0.018708527178585843Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.0997508969071403, RandomForest(...)), (0.015445874323495904, Isotonic(...)), (0.16213381885956143, Huber(...)), (0.15585340456636587, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 14.]Coefficients: [-0.00356141  0.01217876  0.0087497 ]Intercept: -0.0007527132061148425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14622398891654145, RandomForest(...)), (0.15029091204318104, Isotonic(...)), (0.12701975428679702, Huber(...)), (0.12845477577179307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2303459034072486, RandomForest(...)), (0.2409419900926312, Isotonic(...)), (0.2273704888963504, Huber(...)), (0.23315851810666524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.23640963285270988, RandomForest(...)), (0.20922352219678061, Isotonic(...)), (0.2208002029080313, Huber(...)), (0.22971143436658595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 10.  0. 56.  6.]Coefficients: [-0.00069903  0.00027935  0.00071388 -0.00362434  0.00032342]Intercept: 0.4018866910083777Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.009498976274697276, RandomForest(...)), (0.05371944168559558, Isotonic(...)), (0.058755906354621135, Huber(...)), (0.05399447429829818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.057063]Intercept: 0.28075726616411795Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.03058378137476499, RandomForest(...)), (-0.052902061057536066, Isotonic(...)), (-0.07866895751414686, Huber(...)), (-0.07524611544618993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10233468273021229, RandomForest(...)), (-0.12715745067991135, Isotonic(...)), (-0.02831585626799819, Huber(...)), (-0.039738346474347264, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00767595 -0.04255089]Intercept: 0.06437664028945875Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11838018801014587, RandomForest(...)), (0.08295404496329954, Isotonic(...)), (0.06717108413027062, Huber(...)), (0.05687682041685956, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29282659302073677, RandomForest(...)), (0.3217147507015132, Isotonic(...)), (0.3508958547640817, Huber(...)), (0.34462743831323744, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18192602]Intercept: 0.06764906466186568Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  70  78  85  92  99 106 113 120
                 Gap |  95 ( -1)  94 |  99  99  97  96  96  95  95  94  93  92
               Power |  94 (  2)  96 |  90  91  93  94  95  96  97 100 100 101
                 Eye |  91 (  7)  98 |  78  84  86  89  92  95  98  99 100 100
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  69  73  77  81  86  91  96 102
             Control |  72 ( 17)  89 |  63  63  63  65  68  75  81  94 102 102
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  80  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .287/.357/.460 108 140 | .287/.357/.460 108 100 | -3---494  10 | ++ || 118 || DL  I  *   |
LF Kenny Lofton              25| CF :  89      10   5     : 104 | CF :  92      10   2  12     : 117 |   6 | 123 | -3---999 |   5*     $300k r |     $1M:$880.9k |   p34 | Seattle Mariners     | +++
SP Rick Reed                 28| SP :      68       1     :  69 | SP :     106     -23  30   5 : 118 |   5 | 123 |          |                  | $200.8k:$176.2k | p1474 | Seattle Mariners     | *
SS Andy Stankiewicz          28| SS :  78      20  18     : 117 | SS :  85      20 -15  23     : 113 |   5 | 122 | -4999--- |                  |  $3.61M: $3.17M | p1482 | Seattle Mariners     | *
 C Mackey Sasser             30|  C :  94       0  21     : 115 |    :                         :   0 |   3 | 118 | 71------ |    *+   $1.37Mx2 |  $4.22M:  $3.7M | p1260 | Seattle Mariners     | **
RF Reggie B. Williams        26| LF :  84       6  -4     :  87 | LF :  95       6  -4  12     : 109 |   6 | 115 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
SP Mike Moore                32| SP :      88      22     : 110 |    :                         :   0 |   1 | 111 |          |    *     $400k e |  $4.42M: $3.88M |  p563 | Seattle Mariners     | **^
3B Charlie Hayes             30| 3B :  91       9   5     : 104 |    :                         :   0 |   3 | 107 | -3383646 |    *    $2.32M a |     $1M:$880.9k | p1254 | Seattle Mariners     | **^
SP Jeff M. Robinson          30| SP :      85      19     : 104 |    :                         :   0 |   3 | 107 |          |    *+            |  $3.81M: $3.35M | p1415 | Seattle Mariners     | *
3B Chris Sabo                30| SS :  92       0  12     : 104 |    :                         :   0 |   3 | 107 | -3244--- |    *+    $3.7Mx2 |  $2.41M: $2.11M | p1095 | Seattle Mariners     | **^
MR Paul Assenmacher          31| MR :      84      19     : 103 |    :                         :   0 |   2 | 105 |          |  F *+    $1.5M   |  $3.81M: $3.35M | p1227 | Seattle Mariners     | **^
1B Randall Simon             17| 1B :  64       2 -25     :  41 | 1B :  86       2   9   0     :  98 |   6 | 104 | -5------ |   8              |        :        |  p561 | Seattle Mariners     | ++
3B Paul Molitor              36| 3B :  99       6  10   1 : 116 |    :                         :   0 | -12 | 104 | -3372--- |  F *    $2.24M   |  $2.21M: $1.94M |  p558 | Seattle Mariners     | **^
2B Mario Diaz                30| SS :  73      17  10     : 100 |    :                         :   0 |   3 | 103 | -3898622 |    *+            |  $2.01M: $1.76M | p1266 | Seattle Mariners     | *
2B Harold Reynolds           31| 2B :  91       6   4     : 101 |    :                         :   0 |   2 | 103 | -2721--- |    *+   $2.65Mx2 | $803.1k:$704.7k |  p687 | Seattle Mariners     | **^
CF Glenn Braggs              29| CF :  87       9   1     :  97 |    :                         :   0 |   4 | 101 | -2---999 |    *+      $2Mx2 | $200.8k:$176.2k | p1309 | Seattle Mariners     | **
CF Kent Anderson             29| SS :  70      17   7     :  94 |    :                         :   0 |   4 |  98 | -4998386 |    *             |  $1.41M: $1.23M |  p976 | Seattle Mariners     | *
CF Alex Ochoa                20| 1B :  54       0 -38     :  15 | DH :  92       0 -10   3     :  85 |   6 |  91 | -2---356 |   9              |        :        |  p711 | Seattle Mariners     | ++
SP Mark Langston             32| SP :      78      12     :  90 |    :                         :   0 |   1 |  91 |          |    *+   $7.96Mx4 |  $2.41M: $2.11M |  p465 | *CEI* Seattle Mar... | ***
SS Rey Sanchez               24| SS :  70      12   2     :  84 | SS :  79      12 -15   8     :  84 |   6 |  90 | -3637622 |   7              | $401.5k:$352.4k | p1523 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      67       1     :  68 | SP :      87     -15  11     :  84 |   6 |  90 |          |   3              | $200.8k:$176.2k |  p277 | Seattle Mariners     | +++-
MR Jay Tibbs                 30| SP :      77      10     :  87 |    :                         :   0 |   3 |  90 |          |    *+    $650kx2 |  $2.01M: $1.76M |  p844 | Seattle Mariners     | ***
SS Miguel Cairo              18| SS :  60       8 -12     :  56 | SS :  71       8   3  -4     :  79 |   6 |  85 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
SP Bill Wilkinson            28| SP :      73       7     :  80 | SP :      68     -18  -8     :  43 |   5 |  85 |          |    *+   $1.38M a |  $1.41M: $1.23M |  p906 | Seattle Mariners     | **
CF Israel Alcantara          21| 1B :  60       0 -31     :  29 | 1B :  85       0  -8  -3     :  75 |   6 |  81 | -311-455 |   6              |        :        |  p444 | Seattle Mariners     | ++
 C Donnie Scott              31|  C :  79      -3   3     :  79 |    :                         :   0 |   2 |  81 | 61------ |    *+            | $602.3k:$528.5k |  p754 | Seattle Mariners     | *
2B Chip Hale                 27| SS :  66      11  -4     :  73 | SS :  79      11 -25   7     :  72 |   6 |  79 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
SP Frank Rodriguez           19| SP :      60      -6     :  54 | SP :      74       0  -2     :  72 |   6 |  78 |          |   T              |        :        | p1074 | Seattle Mariners     | ++
MR Dennis Cook               29| MR :      68       5     :  74 |    :                         :   0 |   4 |  78 |          |  F *+   $1.28M   |     $1M:$880.9k | p1251 | Seattle Mariners     | *
MR Jamie Walker              21| MR :      46     -14     :  32 | MR :      80     -15   5     :  69 |   6 |  75 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
CL Antonio Alfonseca         20| MR :      64       1     :  66 | MR :      68       4  -5     :  68 |   6 |  74 |          |                  | $200.8k:$176.2k |  p293 | Seattle Mariners     | +++
SP Bill Wegman               29| SP :      68       2     :  70 |    :                         :   0 |   4 |  74 |          |    *             | $401.5k:$352.4k |  p890 | Seattle Mariners     | *
CF Darren Lewis              25| CF :  70       3 -22     :  51 | CF :  84       3 -17  -3     :  67 |   6 |  73 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Shawn Holman              27| MR :      64       1     :  66 | MR :      71     -25  -2     :  43 |   6 |  72 |          |    *     $350k a | $200.8k:$176.2k |  p955 | Seattle Mariners     | *^

--- Texas Rangers ---
SP Andy Ashby                25| SP :     107      40  10 : 157 | SP :     124      24  48  23 : 219 |   6 | 225 |          |   6*+            | $10.04M: $8.81M | p1459 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  80      11  11     : 102 | SS : 114      11  16  42  16 : 200 |   6 | 206 | -3387623 | I 2              |  $2.21M: $1.94M |    p4 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  67       0 -26     :  41 | DH : 130       0   3  41  23 : 198 |   6 | 204 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 116       2  26  10 : 154 | 1B : 118       2  31  32  14 : 196 |   6 | 202 | -5------ |   3*     $300k r |  $7.23M: $6.34M |    p8 | Texas Rangers        | +++++
2B Orlando Miller            23| SS :  94      14  27     : 135 | SS : 106      14  14  37  11 : 181 |   6 | 187 | -3638--- |                  |  $5.42M: $4.76M |  p452 | Texas Rangers        | +++
CF Ruben Sierra              26| LF : 102       6  14   3 : 126 | LF : 111       6  14  28  12 : 171 |   6 | 177 | -2---898 |    *    $7.31Mx4 |  $3.61M: $3.17M | p1381 | Texas Rangers        | ***^
SS Hanley Frias              18| SS :  56      18  -6     :  68 | SS :  99      18  -1  34   8 : 158 |   6 | 164 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
SS Benji Gil                 19| SS :  61      12  -8     :  65 | SS : 104      12   0  33   7 : 155 |   6 | 161 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
2B Craig Grebeck             27| SS :  89      21  30     : 140 | SS :  95      21  -2  33   7 : 155 |   6 | 161 | -4999--- |    *     $350k a |  $6.02M: $5.29M | p1496 | Texas Rangers        | *
SS Jeff Blauser              26| SS :  92      12  24     : 128 | SS : 101      12   4  30   4 : 152 |   6 | 158 | -3777--- |    *+            |  $4.82M: $4.23M | p1229 | Texas Rangers        | *^
LF Ryan Thompson             24| LF :  80       4 -10     :  74 | LF : 113       4  -5  27  12 : 151 |   6 | 157 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
RF Matt Lawton               20| LF :  82       1 -11     :  71 | LF : 106       1  18  17   2 : 144 |   6 | 150 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
SP Kenny Rogers              27| SP :      87      20     : 107 | SP :     107      -3  31   6 : 141 |   6 | 147 |          |    *     $600k a |  $4.02M: $3.52M | p1380 | Texas Rangers        | **^
SP Ben McDonald              24| SP :      93      27     : 120 | SP :      99      17  23     : 139 |   6 | 145 |          |   5*             |  $5.42M: $4.76M |   p82 | Texas Rangers        | +++++
 C Mike Stanley              29|  C : 102       4  33   1 : 140 |    :                         :   0 |   4 | 144 | 87141441 |    *    $3.54M a |  $6.83M: $5.99M | p1382 | Texas Rangers        | ***
MR Brendan Donnelly          21| MR :      52      -9     :  43 | MR :     106      -9  27  10 : 133 |   6 | 139 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Chris Bosio               29| SP :      99      33   2 : 134 |    :                         :   0 |   4 | 138 |          |    *     $350k a |  $7.03M: $6.17M | p1307 | Texas Rangers        | **^
3B Jeff King                 27| 1B :  91       2   1     :  93 | 3B : 107       1   0  18   4 : 131 |   6 | 137 | -4453--- |    *     $300k a | $200.8k:$176.2k | p1464 | Texas Rangers        | **
LF Bobby Higginson           22| RF :  67       4 -23     :  48 | RF : 107       4  -8  21   6 : 130 |   6 | 136 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
CF Midre Cummings            20| CF :  69       8 -18     :  59 | CF :  97       8   5  15     : 125 |   6 | 131 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Royce Clayton             22| SS :  69      20   9     :  99 | SS :  86      20  -6  24     : 124 |   6 | 130 | -4449--- |                  |  $1.81M: $1.59M |  p175 | Texas Rangers        | ++
 C Carlos Delgado            20|  C :  67      -5 -11     :  51 | 1B : 100       4   3  16     : 123 |   6 | 129 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
1B Kevin Maas                27| 1B :  94       0   2     :  96 | 1B : 104       0   3  15     : 123 |   6 | 129 | -3------ |    *     $300k a | $401.5k:$352.4k | p1515 | Texas Rangers        | *
MR Tim Scott                 25| MR :      91      25   6 : 122 | MR :      90       8  14     : 112 |   6 | 128 |          |    *+            |  $6.22M: $5.46M | p1128 | Texas Rangers        | +++
MR John Hudek                26| MR :      74      10     :  83 | MR :     101     -12  24   6 : 119 |   6 | 125 |          |    *     $300k a |  $2.01M: $1.76M |  p714 | Texas Rangers        | ***
CF Kevin Dean                24| SS :  70       9  -1     :  78 | SS :  99       9 -15  25     : 118 |   6 | 124 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
LF Kevin Reimer              28| DH : 102       0   9     : 111 | DH :  99       0   9  10     : 118 |   5 | 123 | -1---531 |    *+   $1.54M a |  $1.81M: $1.59M | p1379 | Texas Rangers        | **^
SS Desi Relaford             18| SS :  64      19   3     :  86 | SS :  76      19   7  12     : 115 |   6 | 121 | -3939--- |                  | $602.3k:$528.5k |  p828 | Texas Rangers        | +-
CF Al Martin                 24| LF :  92       1  -1     :  92 | LF :  98       1   7  10     : 115 |   6 | 121 | -1---646 |    *+    $300k a |        :        | p1241 | Texas Rangers        | ++-
3B Butch Huskey              20| 3B :  53       8 -34     :  28 | 3B :  97       8 -11  15   1 : 111 |   6 | 117 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  66       8 -20     :  54 | CF :  97       8  -9  15     : 111 |   6 | 117 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
CF Ricky Ledee               18| RF :  64       6 -24     :  46 | RF :  88       6   7   4     : 105 |   6 | 111 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
MR Pedro Borbon              24| MR :      85      19   1 : 105 | MR :      85       8  10     : 102 |   6 | 111 |          |    *     $300k r |  $4.02M: $3.52M | p1522 | Texas Rangers        | +++++
1B Kent Hrbek                32| 1B :  96       4   8     : 108 |    :                         :   0 |   1 | 109 | -7---212 |    *    $2.96Mx2 |  $1.61M: $1.41M |  p388 | Texas Rangers        | **
SS Jeff Kunkel               30| SS :  75      18  12     : 105 |    :                         :   0 |   3 | 108 | -4448226 |    *+            |  $2.41M: $2.11M |  p453 | Texas Rangers        | *
2B Jerry Browne              26| SS :  87       3  10     : 100 | SS :  89       3  -1   9     : 100 |   6 | 106 | -2615--- |    *   $928.6k a |  $2.01M: $1.76M | p1375 | Texas Rangers        | **^
3B Steve Buechele            30| 3B :  94       5   4     : 103 |    :                         :   0 |   3 | 106 | -3573--- |    *     $350k a | $803.1k:$704.7k |  p108 | Texas Rangers        | *
SP Bobby Witt                28| SP :      83      17     : 100 | SP :      86      -7  10     :  90 |   5 | 105 |          |  F *    $1.42M   |  $3.41M:    $3M | p1385 | Texas Rangers        | *^
MR Billy Taylor              30| MR :      83      18     : 101 |    :                         :   0 |   3 | 104 |          |    *    $1.18M a |  $3.61M: $3.17M | p1383 | Texas Rangers        | *^
3B Scott Stahoviak           22| 3B :  65      13 -17     :  61 | 3B :  85      13 -10   8     :  95 |   6 | 101 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Jack McDowell             26| SP :      80      14     :  94 | SP :      87      -6  11     :  93 |   6 | 100 |          |    *     $300k r |  $2.81M: $2.47M |   p20 | Texas Rangers        | ****
MR Jay Aldrich               31| MR :      79      14     :  93 |    :                         :   0 |   2 |  95 |          |    *             |  $2.81M: $2.47M | p1306 | Texas Rangers        | *
RF Glenallen Hill            27| 1B :  86       3  -3     :  86 | 1B :  87       3  -5   1     :  86 |   6 |  92 | -6---757 |    *     $300k r |        :        | p1365 | Texas Rangers        | *
CF F.P. Santangelo           24| 1B :  67       0 -25     :  41 | DH :  96       0 -18   7     :  84 |   6 |  90 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
SP David Palmer              34| SP :      78      11     :  89 |    :                         :   0 |  -2 |  87 |          |  F *    $1.42M   |  $2.21M: $1.94M |  p622 | Texas Rangers        | *
MR Mitch Williams            27| MR :      72       8     :  80 | MR :      73     -18  -1     :  54 |   6 |  86 |          |    *     $840kx2 |  $1.61M: $1.41M | p1384 | Texas Rangers        | **^
SP Joe Grahe                 25| SP :      63      -3     :  60 | SP :      86     -19  10     :  76 |   6 |  82 |          |                  |        :        |  p748 | Texas Rangers        | +++
3B Rick Schu                 30| 1B :  86      -1  -6     :  79 |    :                         :   0 |   3 |  82 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      75       8     :  83 |    :                         :   0 |  -2 |  81 |          |    *     $480kx2 |  $1.61M: $1.41M |  p399 | Texas Rangers        | *
MR Rich Monteleone           29| MR :      69       6     :  75 |    :                         :   0 |   4 |  79 |          |    *   $394.3k a |   $1.2M: $1.06M | p1414 | Texas Rangers        | *^

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     101      35   4 : 140 | SP :     133      12  57  32 : 234 |   6 | 240 |          |    *     $4.5Mx3 |  $7.83M: $6.87M | p1453 | Atlanta Braves       | ***^
RF Sammy Sosa                23| RF : 116       5  27  17 : 165 | RF : 125       5  36  41  26 : 232 |   6 | 238 | -2---778 |    *     $300k a |  $8.83M: $7.75M | p1428 | Atlanta Braves       | +++++
1B Will Clark                28| 1B : 118       3  30  13 : 164 | 1B : 120       3  25  35  17 : 200 |   5 | 205 | -6------ |    *       $8Mx4 |  $8.63M: $7.58M | p1250 | Atlanta Braves       | ****
RF David Justice             26| RF : 114       5  25  15 : 158 | RF : 116       5  26  31  16 : 194 |   6 | 200 | -2---788 | I  *+   $4.89M e |  $7.83M: $6.87M | p1238 | Atlanta Braves       | **^
MR Mark Lee                  28| MR :     101      34  15 : 150 | MR :     120      11  40  22 : 193 |   5 | 198 |          |    *+    $300k a |  $9.84M: $8.63M | p1412 | Atlanta Braves       | **^
SS Carlos Baerga             23| SS : 109      10  39   6 : 164 | SS : 103      10  29  30   4 : 175 |   6 | 181 | -3687--- |    *     $300k a |  $9.03M: $7.93M | p1436 | Atlanta Braves       | ***
CL Mike Jackson              27| MR :     107      39  20 : 166 | MR :      94      18  18     : 130 |   6 | 172 |          |    *       $3Mx5 | $11.85M:$10.39M | p1294 | Atlanta Braves       | ***^
SP Danny Cox                 32| SP :     111      45  14 : 170 |    :                         :   0 |   1 | 171 |          |    *    $5.41Mx3 | $11.85M:$10.39M |  p177 | Atlanta Braves       | **^
SP Curt Schilling            25| SP :      94      27     : 121 | SP :     109      11  33   8 : 161 |   6 | 167 |          |    *     $300k a |  $5.42M: $4.76M | p1446 | Atlanta Braves       | ***
SP Jason Schmidt             19| SP :      65      -1     :  64 | SP :     108       5  32   7 : 153 |   6 | 159 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
SP Denny Neagle              23| SP :      68       2     :  70 | SP :     110      -2  34   9 : 151 |   6 | 157 |          |   5              | $401.5k:$352.4k |  p198 | Atlanta Braves       | ++++
MR Shawn Hillegas            28| SP :     100      33   3 : 136 | SP :     106       9  30   5 : 150 |   5 | 155 |          |    *+  $588.6k a |  $7.23M: $6.34M | p1114 | Atlanta Braves       | *
MR Lee Smith                 34| MR :     104      36  17 : 157 |    :                         :   0 |  -2 | 155 |          |    *    $5.32M e | $10.64M: $9.34M |  p782 | Atlanta Braves       | ***
LF Hal Morris                27| 1B : 103       2  14     : 119 | 1B : 106       2  12  20   2 : 143 |   6 | 149 | -5---645 |    *+    $300k a |  $2.81M: $2.47M | p1449 | Atlanta Braves       | *
3B Tim Wallach               34| 3B : 105      12  22  13 : 151 |    :                         :   0 |  -2 | 149 | -4494--- |  F *+~  $9.54M   |  $7.03M: $6.17M |  p877 | Atlanta Braves       | ***
LF Ryan Klesko               21| 1B :  75       2 -15     :  61 | 1B : 107       2   7  20   2 : 138 |   6 | 144 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
SP Ramon J. Martinez         24| SP :      88      22     : 110 | SP :     101      12  25   0 : 138 |   6 | 144 |          |    *     $4.5Mx2 |  $4.42M: $3.88M | p1120 | Atlanta Braves       | ***
3B Ray Durham                20| SS :  70       3  -8     :  65 | SS : 103       3   6  23     : 135 |   6 | 141 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
3B Willie Greene             20| SS :  71       2  -8     :  65 | 3B :  97       8   7  15   1 : 129 |   6 | 135 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
SP Pat Rapp                  25| SP :      76       9     :  85 | SP :     103      -7  27   2 : 126 |   6 | 132 |          |   9*             |  $1.81M: $1.59M |  p784 | Atlanta Braves       | +++-
SS Mike Bordick              27| SS :  94       1  14     : 109 | SS : 100       1   3  18     : 122 |   6 | 128 | -2464--- |    *   $782.9k a |  $2.81M: $2.47M | p1513 | Atlanta Braves       | **^
RF Bernard Gilkey            25| CF :  82       8  -4     :  86 | CF :  99       8  -5  17     : 120 |   6 | 126 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  97       0  24     : 121 |  C :  91       0   4  12     : 106 |   5 | 126 | 71------ |    *    $3.42Mx4 |  $4.82M: $4.23M |  p596 | Atlanta Braves       | **^
MR Greg McMichael            25| MR :      87      21   2 : 110 | MR :      77       4   3     :  84 |   6 | 116 |          |    *    $1.41M a |  $4.62M: $4.05M |  p268 | Atlanta Braves       | ***^
CF Joe Carter                32| SS :  94       0  14     : 108 |    :                         :   0 |   1 | 109 | -4344877 |  F *    $2.83M   |  $2.81M: $2.47M |  p135 | Atlanta Braves       | **^
MR John Henry Johnson        36| MR :      90      24   5 : 119 |    :                         :   0 | -12 | 107 |          |  F *+      $4M   |  $5.82M: $5.11M |  p957 | Atlanta Braves       | **^
1B Nelson Liriano            28| SS :  82       8   9     :  99 | SS :  82       8 -11   7     :  85 |   5 | 104 | -8876--- |    *+    $350k a |  $1.81M: $1.59M | p1367 | Atlanta Braves       | *
LF Darryl Motley             32| DH :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -1---313 |    *    $1.81M e | $803.1k:$704.7k |  p571 | Atlanta Braves       | **^
SP Jeff Montgomery           30| SP :      82      15     :  97 |    :                         :   0 |   3 | 100 |          |    *    $4.53Mx2 |  $3.01M: $2.64M | p1091 | Atlanta Braves       | *^
SP William Van Landingham    22| SP :      65      -1     :  64 | SP :      83       2   7     :  93 |   6 |  99 |          |   6              |        :        |  p665 | Atlanta Braves       | ++++
CF Curtis Pride              23| RF :  85       5  -4     :  86 | RF :  84       5   5  -1     :  92 |   6 |  98 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
2B German Rivera             32| SS :  84       4   8     :  96 |    :                         :   0 |   1 |  97 | -96853-- |    *    $1.03M a |  $1.61M: $1.41M |  p696 | Atlanta Braves       | *
MR Joe Roa                   20| SP :      58      -9     :  49 | SP :      84      -2   8     :  90 |   6 |  96 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
CF Ricky Otero               20| LF :  67       6 -21     :  52 | LF :  81       6   3  -3     :  88 |   6 |  94 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP John Ericks               25| SP :      68       2     :  70 | SP :      88     -14  12     :  87 |   6 |  93 |          |   8*             | $401.5k:$352.4k |  p728 | Atlanta Braves       | +++-
2B Wally Backman             32| SS :  90      -4   5     :  91 |    :                         :   0 |   1 |  92 | -3433--- |  F * ~   $798k   |     $1M:$880.9k |   p21 | Atlanta Braves       | *
RF Gerald Williams           26| SS :  67       3 -10     :  60 | SS :  91       3 -21  11     :  84 |   6 |  90 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
MR Mike Hartley              31| MR :      76      12     :  88 |    :                         :   0 |   2 |  90 |          |    *       $3Mx3 |  $2.41M: $2.11M | p1403 | Atlanta Braves       | *
