  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9909899999999926, 2.65765499999998, 4.2779099999999675, 0.757, 0.052])
act: 14208


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.15
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.61


Batting: 3629/9411 0.278/0.722
Pitching: 5776/8002 0.419/0.581

           Hits | 0.099
        Doubles | 0.076
        Triples | 0.012
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.124
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03450949065457635, RandomForest(...)), (0.15600804264248794, Isotonic(...)), (0.19306890143049837, Huber(...)), (0.18398692474704237, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 10.  4.  2.  4.  1.]Coefficients: [ 0.21285258 -0.05139217]Intercept: 0.10976965989513444Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.00038209448391997763, RandomForest(...)), (-0.01883638761064277, Isotonic(...)), (0.06335055081959744, Huber(...)), (0.058051090247916846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 7. 0. 1. 0.]Coefficients: [0.02699318 0.02773556 0.01421721 0.01163021]Intercept: 0.001659233959930465Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.21458327444205502, RandomForest(...)), (-0.12868444643833607, Isotonic(...)), (0.16947233086666713, Huber(...)), (0.09021739383969236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 12.  0.  2.  1. 11.]Coefficients: [0.00594679 0.00689455 0.01167806]Intercept: -0.004172122012365514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10353990230438799, RandomForest(...)), (0.11039418385420315, Isotonic(...)), (0.15628843280389995, Huber(...)), (0.13815272873863108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  3. 12.  0.  0.  2.]Coefficients: [0.0106194 0.0285518]Intercept: -0.005803230618000705Feature Mask: [ True False  True False False False]
-- Walks
Selected: LinearScores: [(0.1395108614405952, RandomForest(...)), (0.20988758271316552, Isotonic(...)), (0.2452479627069032, Huber(...)), (0.24709417727738336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4.  1. 35.  4.  0.]Coefficients: [0.00145134]Intercept: 0.018044485522414402Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14796768436658603, RandomForest(...)), (-0.0008086357143122965, Isotonic(...)), (0.21117457187291125, Huber(...)), (0.1979397483790186, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  1.  5.  0. 51.  7.]Coefficients: [-0.25650983]Intercept: 0.36052844041512433Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.031
          Walks | 0.064
             Ks | 0.114
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.013771196795273425, RandomForest(...)), (-0.015191896497243654, Isotonic(...)), (-0.01423482840508091, Huber(...)), (-0.031901898641490435, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.211 0.737 0.053]
-- Doubles
Selected: HuberScores: [(-0.06909709343361925, RandomForest(...)), (-0.04540409599421391, Isotonic(...)), (0.0034140218963032063, Huber(...)), (-0.04504410829471076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.00385662 -0.02527584  0.01433074  0.01558963  0.00677066]Intercept: 0.03960025718693699Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22172579630944225, RandomForest(...)), (-0.20799211763971873, Isotonic(...)), (-0.12286377779057818, Huber(...)), (-0.16675982468497338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 6. 0. 0.]Coefficients: [ 0.0118329  -0.01768857]Intercept: 0.03743599677050084Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.029590175083077708, RandomForest(...)), (0.07580291159851049, Isotonic(...)), (0.08976926632496722, Huber(...)), (0.08711076330856567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0. 12.  2.  1.  2.]Coefficients: [-0.0885961   0.00937601 -0.00892131 -0.0190803 ]Intercept: 0.15556793380397263Feature Mask: [False  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2172429754637709, RandomForest(...)), (0.20313951223129248, Isotonic(...)), (0.19614348102061221, Huber(...)), (0.1989659397142066, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [19.  1.  1.  1.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.903 0.097]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  49  57  66  74  83  91  99 108 116 124
                 Gap |  94 ( -3)  91 | 101  99  98  97  95  94  92  91  90  88
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  78  81  84  88  91  94  97 100 103 107
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  1)  84 |  85  84  84  83  82  82  84  84  88  88
             Control |  77 (  7)  84 |  44  47  51  69  74  80  81  87  95 103
            Movement |  82 (  0)  82 |  82  82  83  83  83  82  82  82  82  82
     Groundball Pct. |  82 (  0)  82 |  81  81  81  81  82  82  82  82  83  83
           Endurance |  73 ( 17)  90 | 

CF Williams, B     23| .287/.357/.473 109 137 | .287/.357/.473 109 110 | -3---494  10 | ++ || 119 || ML     *   |
CF Midre Cummings            20| CF :  69       8  -7     :  70 | CF :  90       8   7  14     : 118 |   6 | 124 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Royce Clayton             22| SS :  66      20  -9     :  78 | SS :  86      20 -11  17     : 112 |   6 | 118 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
SS Hanley Frias              18| SS :  52      18 -25     :  45 | SS :  83      18  -4  11     : 109 |   6 | 115 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Kevin Dean                24| SS :  64       9 -22     :  52 | SS : 100       9 -21  19   0 : 108 |   6 | 114 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Ricky Ledee               18| RF :  60       6 -19     :  47 | RF :  87       6   4   8     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SP Chris Bosio               29| SP :      91      16     : 107 |    :                         :   0 |   4 | 111 |          |    *     $350k a |  $4.12M: $4.32M | p1307 | Texas Rangers        | *^
CF Doug Glanville            21| CF :  64       8 -12     :  60 | CF :  87       8  -2  11     : 104 |   6 | 110 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SS Desi Relaford             18| SS :  60      19 -16     :  64 | SS :  75      19   4   5     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF F.P. Santangelo           24| LF :  65       0 -20     :  45 | LF : 104       0 -20  19     : 102 |   6 | 108 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
1B Kent Hrbek                31| 1B :  94       4   6     : 104 |    :                         :   0 |   2 | 106 | -7---212 |    *    $2.96Mx2 |  $1.54M: $1.62M |  p388 | Texas Rangers        | **^
SP Kenny Rogers              27| SP :      81       6     :  86 | SP :      91      -3  11     :  98 |   6 | 104 |          |    *     $600k a |  $1.54M: $1.62M | p1380 | Texas Rangers        | **^
MR Tim Scott                 25| MR :      81      13     :  95 | MR :      84       1   8     :  92 |   6 | 101 |          |    *+            |  $3.35M: $3.51M | p1128 | Texas Rangers        | +++
3B Steve Buechele            30| 3B :  90       5   3     :  98 |    :                         :   0 |   3 | 101 | -3573--- |    *     $350k a | $771.9k:$810.3k |  p108 | Texas Rangers        | *
3B Butch Huskey              20| 3B :  48       4 -40     :  12 | 3B :  94       4 -14  10     :  93 |   6 |  99 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
3B Scott Stahoviak           22| 3B :  61      13 -18     :  56 | 3B :  85      13 -16   9     :  91 |   6 |  97 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
2B Jerry Browne              26| SS :  87       3  -5     :  85 | SS :  89       3  -3   2     :  91 |   6 |  97 | -2615--- |    *   $928.6k a |        :        | p1375 | Texas Rangers        | **^
SP Jack McDowell             26| SP :      83       8     :  91 | SP :      84       1   4     :  89 |   6 |  97 |          |    *     $300k r |  $2.06M: $2.16M |   p20 | Texas Rangers        | ***
SP Ben McDonald              24| SP :      82       7     :  89 | SP :      80       6   0     :  87 |   6 |  95 |          |    *             |   $1.8M: $1.89M |   p82 | Texas Rangers        | +++-
MR Jay Aldrich               31| MR :      80      12     :  92 |    :                         :   0 |   2 |  94 |          |    *             |  $3.09M: $3.24M | p1306 | Texas Rangers        | *
RF Glenallen Hill            27| LF :  82       3   1     :  86 | LF :  83       3 -10   2     :  78 |   6 |  92 | -6---757 |    *     $300k r | $257.3k:$270.1k | p1365 | Texas Rangers        | *
SS Jeff Kunkel               30| SS :  72      18  -5     :  84 |    :                         :   0 |   3 |  87 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
SP Joe Grahe                 24| SP :      72      -3     :  69 | SP :      81      -4   1     :  78 |   6 |  84 |          |                  |        :        |  p748 | Texas Rangers        | +++
SP Bruce Hurst               34| SP :      81       6     :  86 |    :                         :   0 |  -2 |  84 |          |    *     $480kx2 |  $1.54M: $1.62M |  p399 | Texas Rangers        | *
CF Braulio Castillo          23| CF :  59       7 -18     :  48 | CF :  84       7 -22   7     :  76 |   6 |  82 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
SP David Palmer              34| SP :      80       5     :  84 |    :                         :   0 |  -2 |  82 |          |  F *    $1.42M   |  $1.29M: $1.35M |  p622 | Texas Rangers        | *
SP Britt Burns               32| SP :      78       3     :  80 |    :                         :   0 |   1 |  81 |          |  F *+  $420.4k   | $771.9k:$810.3k |  p112 | Texas Rangers        | *
SP Glen Cook                 32| SP :      78       2     :  80 |    :                         :   0 |   1 |  81 |          |    *             | $514.6k:$540.2k |  p168 | Texas Rangers        | *
SP Bobby Witt                27| SP :      74      -1     :  73 | SP :      80     -10   0     :  71 |   6 |  79 |          |  F *    $1.42M   |        :        | p1385 | Texas Rangers        | *^
MR Pedro Borbon              24| MR :      69       3     :  72 | MR :      69      -7  -5     :  57 |   6 |  78 |          |    *     $300k r | $771.9k:$810.3k | p1522 | Texas Rangers        | ++++-
3B Rick Schu                 30| DH :  83       0  -9     :  74 |    :                         :   0 |   3 |  77 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Billy Taylor              30| MR :      70       4     :  74 |    :                         :   0 |   3 |  77 |          |    *    $1.18M a |  $1.03M: $1.08M | p1383 | Texas Rangers        | **^
LF Rich Butler               20| LF :  56       6 -22     :  41 | LF :  74       6  -6  -4     :  70 |   6 |  76 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 115       5  35  14 : 169 | RF : 134       5  34  54  33 : 261 |   6 | 267 | -2---778 |    *     $300k a | $12.61M:$13.23M | p1428 | Atlanta Braves       | +++++
RF David Justice             26| RF : 119       5  39  17 : 180 | RF : 120       5  29  40  19 : 213 |   6 | 219 | -2---788 |    *+   $4.89M a | $14.41M:$15.13M | p1238 | Atlanta Braves       | ***
1B Will Clark                28| 1B : 120       3  32  13 : 168 | 1B : 121       3  27  36  17 : 204 |   5 | 209 | -6------ |    *       $8Mx4 | $11.58M:$12.15M | p1250 | Atlanta Braves       | ****^
SS Carlos Baerga             23| 3B : 111       8  27  18 : 164 | 3B : 104       8  30  23   9 : 174 |   6 | 180 | -3687--- |    *             | $11.58M:$12.15M | p1436 | Atlanta Braves       | **^
LF Hal Morris                27| LF : 103       1  20     : 124 | LF : 110       1  11  27   5 : 154 |   6 | 160 | -5---645 |    *+    $300k a |  $5.15M:  $5.4M | p1449 | Atlanta Braves       | *
3B Tim Wallach               34| 3B : 106      11  26  17 : 160 |    :                         :   0 |  -2 | 158 | -4494--- |  F *+   $9.54M   | $11.06M:$11.61M |  p877 | Atlanta Braves       | **^
3B Willie Greene             20| 3B :  69       8 -14     :  63 | 3B : 103       8   7  23   8 : 149 |   6 | 155 | -3584--- |   3              |        :        |  p808 | Atlanta Braves       | ++++-
LF Ryan Klesko               20| LF :  73       0 -11     :  62 | LF : 106       0  11  22   0 : 139 |   6 | 145 | -4---515 |   9              |        :        |  p206 | Atlanta Braves       | ++++
SP Denny Neagle              23| SP :      76       1     :  77 | SP :     105       4  25   5 : 139 |   6 | 145 |          |   1              | $257.3k:$270.1k |  p198 | Atlanta Braves       | ++++-
3B Ray Durham                20| 1B :  66       5 -20     :  50 | 1B : 105       5   4  22   2 : 138 |   6 | 144 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | ++++-
RF Bernard Gilkey            25| CF :  75       8  -1     :  83 | LF : 102       7 -12  25   3 : 125 |   6 | 131 | -3443999 |   4*+            |        :        | p1402 | Atlanta Braves       | ++++-
SP Pat Rapp                  24| SP :      77       1     :  78 | SP :     100       1  20   0 : 122 |   6 | 128 |          |   7*             | $257.3k:$270.1k |  p784 | Atlanta Braves       | ++++
 C Matt Nokes                28|  C :  97       0  26     : 123 |  C :  92       0   4  14     : 109 |   5 | 128 | 71------ |    *    $3.42Mx4 |  $6.69M: $7.02M |  p596 | Atlanta Braves       | **^
SS Mike Bordick              26| 3B :  94       2   5     : 101 | 3B :  99       2   4  13     : 119 |   6 | 125 | -2464--- |    *   $782.9k a |  $1.29M: $1.35M | p1513 | Atlanta Braves       | **^
SP Danny Cox                 32| SP :      98      23   3 : 123 |    :                         :   0 |   1 | 124 |          |    *    $5.41Mx3 |  $6.43M: $6.75M |  p177 | Atlanta Braves       | ***
SP Kevin J. Brown            27| SP :      88      13     : 101 | SP :      94       4  14     : 112 |   6 | 118 |          |    *     $4.5Mx3 |  $3.35M: $3.51M | p1453 | Atlanta Braves       | ****
SP Ramon J. Martinez         24| SP :      86      11     :  97 | SP :      88      10   8     : 107 |   6 | 113 |          |    *     $4.5Mx2 |  $2.83M: $2.97M | p1120 | Atlanta Braves       | ***
SP Curt Schilling            25| SP :      88      13     : 100 | SP :      90       7  10     : 107 |   6 | 113 |          |    *     $300k a |  $3.35M: $3.51M | p1446 | Atlanta Braves       | **^
SP Shawn Hillegas            27| SP :      89      14     : 102 | SP :      91       5  11     : 106 |   6 | 112 |          |    *+  $588.6k a |   $3.6M: $3.78M | p1114 | Atlanta Braves       | *^
CF Joe Carter                32| LF :  92       5  13     : 109 |    :                         :   0 |   1 | 110 | -4344877 |  F *    $2.83M   |  $3.35M: $3.51M |  p135 | Atlanta Braves       | ***
CF Curtis Pride              23| RF :  80       5   0     :  85 | RF :  89       5  -1   9     : 102 |   6 | 108 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
2B Wally Backman             32| 1B :  99       0   8     : 107 |    :                         :   0 |   1 | 108 | -3433--- |  F * ~   $798k   |  $2.06M: $2.16M |   p21 | Atlanta Braves       | *
LF Darryl Motley             32| DH :  96       0   4     : 100 |    :                         :   0 |   1 | 101 | -1---313 |  F *    $1.81M   |  $1.03M: $1.08M |  p571 | Atlanta Braves       | **^
2B German Rivera             31| 3B :  83      10   2     :  95 |    :                         :   0 |   2 |  97 | -96853-- |    *    $1.03M a | $514.6k:$540.2k |  p696 | Atlanta Braves       | *
SP Jason Schmidt             19| SP :      64     -11     :  54 | SP :      81       7   1     :  90 |   6 |  96 |          |   5              |        :        |  p195 | Atlanta Braves       | ++++
 C Marcus Jensen             19|  C :  60      -8 -18     :  34 | DH :  88       0   1   0     :  89 |   6 |  95 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
CF Ricky Otero               20| LF :  64       6 -14     :  56 | LF :  79       6   2   1     :  87 |   6 |  93 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
RF Gerald Williams           25| LF :  63       6 -15     :  54 | LF :  91       6 -24  13     :  86 |   6 |  92 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
CL Mike Jackson              27| MR :      76       9     :  85 | MR :      72      -8  -3     :  61 |   6 |  91 |          |    *       $3Mx5 |  $2.32M: $2.43M | p1294 | Atlanta Braves       | ****
SP Pat Hentgen               23| SP :      72      -3     :  69 | SP :      82      -1   2     :  83 |   6 |  89 |          |                  |        :        | p1456 | Atlanta Braves       | +++
1B Nelson Liriano            27| 3B :  81       6  -4     :  83 | 2B :  82       8 -11   0     :  78 |   6 |  89 | -8876--- |    *+    $350k a |        :        | p1367 | Atlanta Braves       | *
MR Joe Roa                   20| SP :      52     -23     :  29 | SP :      83      -6   3     :  80 |   6 |  86 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
MR Lee Smith                 34| MR :      78      10     :  88 |    :                         :   0 |  -2 |  86 |          |  F *    $5.32M   |  $2.57M:  $2.7M |  p782 | Atlanta Braves       | ****
3B George Brett              38| 3B :  96       7  11   2 : 116 |    :                         :   0 | -30 |  86 | -4373--- |  F *     $3.5M   |  $3.35M: $3.51M |   p91 | Atlanta Braves       | **^
CF Curtis Goodwin            19| LF :  62       2 -20     :  44 | LF :  78       2   3  -4     :  79 |   6 |  85 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
SP Jeff Montgomery           30| SP :      79       3     :  82 |    :                         :   0 |   3 |  85 |          |    *    $4.53Mx2 | $771.9k:$810.3k | p1091 | Atlanta Braves       | *^
SP John Ericks               24| SP :      73      -2     :  71 | SP :      80      -2   0     :  78 |   6 |  84 |          |   6*             |        :        |  p728 | Atlanta Braves       | ++++
MR Mark Lee                  27| MR :      71       4     :  75 | MR :      83     -13   7     :  76 |   6 |  82 |          |    *+    $300k a |  $1.03M: $1.08M | p1412 | Atlanta Braves       | ***
SP William Van Landingham    21| SP :      65     -10     :  56 | SP :      74       5  -6     :  74 |   6 |  80 |          |   8              |        :        |  p665 | Atlanta Braves       | ++++
MR John Henry Johnson        35| MR :      76       9     :  85 |    :                         :   0 |  -6 |  79 |          |  F *+      $4M   |  $2.32M: $2.43M |  p957 | Atlanta Braves       | ***
MR Mike Hartley              30| MR :      68       2     :  71 |    :                         :   0 |   3 |  74 |          |    *       $3Mx3 | $514.6k:$540.2k | p1403 | Atlanta Braves       | *
SP Steve Parris              24| SP :      63     -12     :  51 | SP :      80     -13   0     :  67 |   6 |  73 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
LF Matt Stairs               24| LF :  65      -1 -20     :  44 | RF :  86      -1 -20   1     :  66 |   6 |  72 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | ++-
CF Buck McNabb               19| CF :  49       7 -28     :  28 | CF :  73       7 -10  -4     :  65 |   6 |  71 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
MR Jeff Mutis                25| SP :      70      -5     :  65 | SP :      70     -10 -10     :  50 |   6 |  71 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
MR Pat Combs                 25| SP :      69      -6     :  63 | SP :      74     -11  -6     :  58 |   6 |  69 |          |                  |        :        |  p514 | Atlanta Braves       | +++-
MR Ryan Franklin             19| MR :      44     -19     :  25 | MR :      75     -13   0     :  62 |   6 |  68 |          |                  |        :        |  p886 | Atlanta Braves       | ++-
SP Jason Grimsley            24| SP :      67      -8     :  59 | SP :      68      -9 -12     :  48 |   6 |  65 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Matt Turner               25| MR :      61      -4     :  58 | MR :      65     -19  -9     :  37 |   6 |  64 |          |    *+    $300k a |        :        | p1525 | Atlanta Braves       | *^
MR Bill Risley               24| MR :      58      -7     :  51 | MR :      71     -18  -4     :  49 |   6 |  57 |          |                  |        :        |  p492 | Atlanta Braves       | +++-

--- Montreal Expos ---
2B Larry Walker              25| LF : 127       6  49  27 : 209 | LF : 140       6  40  62  41 : 289 |   6 | 295 | -3421879 |    *+    $2.8M a | $19.56M:$20.53M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           22| CF : 115      11  42   7 : 175 | CF : 117      11  38  44  16 : 226 |   6 | 232 | -3---4T4 |    *     $300k a | $12.61M:$13.23M |   p10 | Montreal Expos       | ****
SS Mark McLemore             27| 3B : 111       6  26  17 : 160 | 3B : 121       6  19  39  25 : 210 |   6 | 216 | -3776326 |    *    $1.89M a | $11.06M:$11.61M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 118       1  28   9 : 156 | 1B : 126       1  25  39  19 : 210 |   5 | 215 | -413---- |    *+   $3.74M a |  $9.52M: $9.99M |  p250 | Montreal Expos       | ***
 C Craig Biggio              26|  C : 100      -1  28     : 127 | 2B : 114       7  10  31  13 : 174 |   6 | 180 | 72721--- |    *     $300k a |   $7.2M: $7.56M |   p30 | Montreal Expos       | **^
1B David Ortiz               16| DH :  48       0 -44     :   4 | DH : 121       0  -2  33  13 : 165 |   6 | 171 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
LF Dante Bichette            28| CF : 104      10  30     : 144 | CF : 107      10  11  33   5 : 166 |   5 | 171 | -3---999 |    *+  $364.3k a |  $7.72M:  $8.1M |  p977 | Montreal Expos       | **
2B Jeff Kent                 24| 2B :  66       4 -25     :  46 | 2B : 121       4 -19  35  17 : 158 |   6 | 164 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
1B Tino Martinez             24| 1B :  96       1   5     : 102 | 1B : 108       1  11  21   1 : 141 |   6 | 147 | -3------ |   3*     $300k r |  $1.29M: $1.35M |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  88       1  -3     :  86 | 1B : 107       1   1  20     : 128 |   6 | 134 | -4---331 |   5*             |        :        | p1313 | Montreal Expos       | ++++
SS Ty Griffin                24| SS :  76       8 -11     :  74 | SS : 103       8  -9  22   2 : 126 |   6 | 132 | -3526353 |    *     $300k r |        :        | p1591 | Montreal Expos       | +++
CF Quilvio Veras             21| LF :  71       7  -6     :  72 | LF :  94       7   5  17     : 123 |   6 | 129 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
3B Stan Royer                24| 3B :  72       2 -18     :  57 | 3B : 106       2 -13  20   5 : 120 |   6 | 126 | -3362--- |   8              |        :        |  p597 | Montreal Expos       | +++-
CF Billy Ashley              21| LF :  56       3 -25     :  34 | LF : 103       3 -10  22   0 : 118 |   6 | 124 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
RF Lee Stevens               24| 1B :  92       1   1     :  94 | 1B :  99       1   7  12     : 118 |   6 | 124 | -3---1-3 |    *     $300k r | $257.3k:$270.1k | p1470 | Montreal Expos       | +++
 C Rick Wilkins              24|  C :  77      -4   2     :  75 |  C : 105      -4  -8  23     : 116 |   6 | 122 | 63------ |   4              | $514.6k:$540.2k | p1559 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           18| 3B :  55      12 -25     :  42 | 3B :  87      12  -1  11     : 109 |   6 | 115 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SS Alex S. Gonzalez          19| SS :  57      17 -21     :  53 | SS :  83      17  -2  10     : 109 |   6 | 115 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      84       9     :  92 | SP :      90       8  10     : 108 |   6 | 114 |          |                  |  $2.32M: $2.43M |  p236 | Montreal Expos       | ++-
MR Rick White                23| SP :      72      -3     :  69 | SP :      93      -1  13     : 106 |   6 | 112 |          |                  |        :        | p1094 | Montreal Expos       | +++-
3B Ed Sprague                24| 1B :  67       0 -24     :  43 | 1B : 102       0 -18  14     :  98 |   6 | 104 | 23241--- |   7              |        :        |  p288 | Montreal Expos       | +++-
LF Garret Anderson           19| RF :  66       6 -13     :  60 | RF :  81       6   7   3     :  97 |   6 | 103 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
RF Magglio Ordonez           18| RF :  46       1 -38     :  10 | RF :  94       1 -10  11     :  96 |   6 | 102 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
CF Angel Echevarria          20| RF :  49       3 -33     :  19 | RF :  94       3 -13  12     :  96 |   6 | 102 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
SS Vinny Castilla            24| SS :  56       8 -31     :  34 | 3B :  99       6 -29  17   3 :  96 |   6 | 102 | -3376--- |   6              |        :        | p1105 | Montreal Expos       | +++-
MR John Dopson               28| SP :      85      10     :  95 | SP :      88       1   8     :  97 |   5 | 102 |          |    *+    $350k a |  $2.57M:  $2.7M |  p219 | Montreal Expos       | *
3B Kevin Young               22| 1B :  67       4 -21     :  50 | 1B :  92       4 -10   8     :  94 |   6 | 100 | -72521-1 |   T              |        :        |  p894 | Montreal Expos       | +++-
SP Charlie Leibrandt         35| SP :      90      15     : 105 |    :                         :   0 |  -6 |  99 |          |  F *     $300k   |  $3.86M: $4.05M |  p484 | Montreal Expos       | **
CF Adrian Brown              18| CF :  49       2 -33     :  19 | CF :  89       2  -7   7     :  92 |   6 |  98 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Mike Morgan               32| SP :      86      10     :  96 |    :                         :   0 |   1 |  97 |          |  F *+    $300k   |  $2.57M:  $2.7M |  p566 | Montreal Expos       | *
MR Jose Mercedes             21| MR :      54     -10     :  43 | MR :      87      -7  10     :  89 |   6 |  95 |          |                  |        :        |  p753 | Montreal Expos       | ++-
RF Lou Frazier               27| LF :  82      -1  -3     :  78 | LF :  92      -1 -10   6     :  87 |   6 |  93 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
RF Darryl Hamilton           27| CF :  80       0  -3     :  77 | LF :  90       1 -12   6     :  85 |   6 |  91 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SP Tim Belcher               30| SP :      81       6     :  87 |    :                         :   0 |   3 |  90 |          |  F *+    $300k   |  $1.54M: $1.62M | p1179 | Montreal Expos       | *
SP Kevin Gross               30| SP :      81       6     :  87 |    :                         :   0 |   3 |  90 |          |  F *+    $300k   |  $1.54M: $1.62M |  p317 | Montreal Expos       | *
 C Gary Bennett              20|  C :  54       4 -13     :  45 |  C :  81       4  -8   7     :  83 |   6 |  89 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
2B Al Newman                 31| SS :  70      21  -4     :  87 |    :                         :   0 |   2 |  89 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
SP Mike Hampton              19| SP :      49     -26     :  23 | SP :      85      -9   5     :  81 |   6 |  87 |          |   9              |        :        |  p275 | Montreal Expos       | +++-
SP Mark Gardner              30| SP :      79       4     :  83 |    :                         :   0 |   3 |  86 |          |    *     $350k a |  $1.03M: $1.08M | p1164 | Montreal Expos       | *
2B Marty Barrett             33| 2B :  83       8  -4     :  86 |    :                         :   0 |   0 |  86 | -3821--- |  F *     $300k   |        :        |   p38 | Montreal Expos       | *
