  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 13247


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3290/8876 0.270/0.730
Pitching: 5375/7484 0.418/0.582

           Hits | 0.131
        Doubles | 0.097
        Triples | 0.032
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.186
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.031006782006893552, RandomForest(...)), (0.05776029483417796, Isotonic(...)), (0.1324928232206584, Huber(...)), (0.12335766616466808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  4.  3.  0.  2.  1.]Coefficients: [ 0.15857499 -0.08575762  0.03333032  0.03262784  0.00932221]Intercept: 0.10451582689423353Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: HuberScores: [(-0.02053031569131684, RandomForest(...)), (-0.016057419464969486, Isotonic(...)), (0.04632649701083558, Huber(...)), (0.03523482496076472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 2. 0. 1. 1.]Coefficients: [0.01194282 0.02382517 0.02388631 0.01928061]Intercept: 0.00042661221694390207Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02947455169747437, RandomForest(...)), (-0.056154785663270736, Isotonic(...)), (0.06039804390815567, Huber(...)), (0.005560318750467623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 3. 1. 1. 1.]Coefficients: [ 9.84807775e-03  1.97407578e-05 -4.80389289e-03 -7.82035169e-03  1.13981934e-02]Intercept: 0.005365490812473095Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10316469080114965, RandomForest(...)), (0.07570157044297651, Isotonic(...)), (0.10442835245796567, Huber(...)), (0.07888755712642644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 8. 0. 1. 4.]Coefficients: [0.03294351]Intercept: -0.0019005988197662409Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.13473720724562263, RandomForest(...)), (0.15986221638096468, Isotonic(...)), (0.17877936271091155, Huber(...)), (0.1790406005985192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  1. 16.  2.  0.]Coefficients: [ 1.32812679e-03 -9.73583928e-05]Intercept: 0.02894086172827897Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.06510248171749174, RandomForest(...)), (0.019441244858692548, Isotonic(...)), (0.15916843790351662, Huber(...)), (0.11357477244536114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  4.  4. 18.  7.]Coefficients: [ 0.00873677  0.0821664   0.02437902 -0.17868174  0.01316254]Intercept: 0.23877752611769842Feature Mask: [ True False  True  True  True  True]

           Hits | 0.088
        Doubles | 0.035
       HomeRuns | 0.033
          Walks | 0.066
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.015772783273187096, RandomForest(...)), (-0.004807294451655027, Isotonic(...)), (0.006847064207242977, Huber(...)), (0.01922978194848642, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 0. 1. 2. 0.]Coefficients: [-0.00091517 -0.00022651  0.00183667 -0.00041417]Intercept: 0.20314887055355252Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.10751081331443794, RandomForest(...)), (-0.042679210249589795, Isotonic(...)), (-0.040046002608762045, Huber(...)), (-0.07350808774937012, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.00721371  0.00697093]Intercept: 0.04791134033754177Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.3038152053871697, RandomForest(...)), (-0.20388531615895675, Isotonic(...)), (-0.14004855505464875, Huber(...)), (-0.22318791966860108, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 1. 0. 0.]Coefficients: [ 0.02143613  0.0237773  -0.02334968 -0.01118015 -0.00860118]Intercept: 0.03445637188737232Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.06005807691882947, RandomForest(...)), (0.053348032995708894, Isotonic(...)), (0.08563062443933, Huber(...)), (0.08491533765487609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 8. 1. 0. 0.]Coefficients: [-0.09729356]Intercept: 0.14801858898653336Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08841638891609294, RandomForest(...)), (0.07018184552939492, Isotonic(...)), (0.11231890823181878, Huber(...)), (0.1170329782863115, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14.  2.  1.  0.  0.]Coefficients: [ 2.84607528e-03  1.28784528e-04  2.94759187e-05 -1.02624689e-03]Intercept: 0.06703177635156513Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  57  63  70  77  83  90  97 103 109 116
                 Gap |  93 ( -5)  88 | 107 104 101  99  96  93  90  88  85  82
               Power |  88 (  5)  93 |  80  82  85  88  90  93  95  98 101 103
                 Eye |  87 (  6)  93 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  89 (  3)  92 |  84  86  86  88  89  90  91  92  94  95
       Running Speed |  89 (  2)  91 |  88  89  89  90  91  92  92  93  93  94

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  66  70  73  77  81  85  89  93  98 102
             Control |  77 ( 11)  88 |  56  60  65  70  75  80  86  92  98 105
            Movement |  81 (  4)  85 |  72  73  75  77  79  81  83  85  87  90
     Groundball Pct. |  92 (-17)  75 | 140 129 118 108  98  89  80  73  66  59
           Endurance |  78 ( 11)  89 | 

CF Williams, B     23| .283/.352/.456 107  56 | .283/.352/.456 107 112 | -3---494  10 | ++ || 117 || ML     *   |
SP Steve Sparks              26| SP :      83      10     :  93 | SP :      79      -5   1     :  75 |   6 |  99 |          |    *             |   $2.5M: $2.83M |  p252 | Oakland Athletics    | **^
CF Mike Davis                32| CF :  85       7   5     :  98 |    :                         :   0 |   1 |  99 | -2---898 |  F *     $1.5M   |  $1.25M: $1.41M |  p194 | Oakland Athletics    | *
LF Juan Encarnacion          16| LF :  54       1 -30     :  25 | LF :  86       1   1   3     :  91 |   6 |  97 | -1---656 |                  |        :        |  p332 | Oakland Athletics    | ++-
SP Omar Daal                 20| SP :      49     -24     :  24 | SP :      90     -10  11     :  90 |   6 |  96 |          |   3              |        :        |  p214 | Oakland Athletics    | ++++
CF Carlos Mendoza            17| LF :  55       2 -28     :  29 | LF :  85       2  -1   3     :  89 |   6 |  95 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
SP Omar Olivares             24| SP :      79       6     :  86 | SP :      77      -2  -1     :  74 |   6 |  92 |          |    *+            |   $1.5M:  $1.7M | p1530 | Oakland Athletics    | +
MR Todd Burns                28| MR :      77      10     :  87 | SP :      83     -15   5     :  73 |   5 |  92 |          |    *+            |   $2.5M: $2.83M | p1180 | Oakland Athletics    | *^
1B Stan Javier               28| 1B :  77       1 -11     :  67 | 1B :  94       1 -17   9     :  87 |   5 |  92 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
MR Sherman Corbett           29| MR :      78      10     :  88 |    :                         :   0 |   4 |  92 |          |    *+    $300k r |   $2.5M: $2.83M |  p983 | Oakland Athletics    | ***
 C Terry Steinbach           30|  C :  75       0  14     :  89 |    :                         :   0 |   3 |  92 | 71------ |    *     $350k a |   $3.5M: $3.96M | p1196 | Oakland Athletics    | *
MR Dave Leiper               29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |    *+    $300k a |   $2.5M: $2.83M | p1188 | Oakland Athletics    | **^
3B Aaron Ledesma             20| SS :  57      13 -25     :  45 | SS :  77      13  -6   1     :  84 |   6 |  90 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
3B Gary Gaetti               33| 3B :  85       6  -1     :  90 |    :                         :   0 |   0 |  90 | -4375212 |  F *     $575k   |        :        |  p278 | Oakland Athletics    | *^
SP Francisco Oliveras        29| MR :      75       8     :  83 |    :                         :   0 |   4 |  87 |          |    *     $300k r |     $2M: $2.26M | p1328 | Oakland Athletics    | **^
MR Bruce Walton              29| MR :      74       7     :  82 |    :                         :   0 |   4 |  86 |          |    *+            |  $1.75M: $1.98M | p1198 | Oakland Athletics    | *^
 C Charlie O'Brien           31|  C :  77      -5  12     :  84 |    :                         :   0 |   2 |  86 | 63------ |    *+            |     $3M: $3.39M |  p602 | Oakland Athletics    | *
SP Steve Karsay              20| SP :      51     -22     :  28 | SP :      83      -8   4     :  79 |   6 |  85 |          |   5              |        :        |  p609 | Oakland Athletics    | +++-
MR Tim Birtsas               31| SP :      78       5     :  83 |    :                         :   0 |   2 |  85 |          |    *+            |  $1.25M: $1.41M |   p64 | Oakland Athletics    | **^
2B Jose Uribe                33| DH :  86       0  -4     :  82 |    :                         :   0 |   0 |  82 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *^
3B Steve Kiefer              31| 3B :  73      13  -7     :  79 |    :                         :   0 |   2 |  81 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
MR Rick Rodriguez            31| SP :      76       3     :  79 |    :                         :   0 |   2 |  81 |          |    *+            | $750.6k:$847.6k | p1195 | Oakland Athletics    | *
CL Matt Mantei               18| MR :      64      -1     :  63 | MR :      72       5  -2     :  74 |   6 |  80 |          |   9              |        :        |  p403 | Oakland Athletics    | +++++
MR Matt Herges               22| MR :      53     -11     :  42 | MR :      80     -12   4     :  72 |   6 |  78 |          |                  |        :        | p1065 | Oakland Athletics    | ++-
 C Henry Mercedes            22|  C :  62       4   5     :  71 |  C :  70       4 -14   2     :  62 |   6 |  77 | 81------ |                  |  $1.25M: $1.41M |  p433 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Jason Bere                20| SP :      82       9     :  92 | SP :     118      23  40  21 : 202 |   6 | 208 |          |   2              |  $2.25M: $2.54M |  p461 | Seattle Mariners     | +++++
SP Greg Swindell             27| SP :     109      36  17 : 162 | SP :     113      19  35  16 : 182 |   6 | 188 |          |    *    $3.69M a | $13.26M:$14.97M | p1463 | Seattle Mariners     | ***
SP Rick Reed                 27| SP :      81       8     :  90 | SP :     118      -9  40  21 : 170 |   6 | 176 |          |                  |     $2M: $2.26M | p1474 | Seattle Mariners     | *
SS Omar Vizquel              24| SS :  88      23  15   5 : 131 | SS :  95      23   4  28  14 : 164 |   6 | 170 | -494T--- |    *     $300k a |  $5.25M: $5.93M | p1272 | Seattle Mariners     | **^
CF Kirby Puckett             32| CF : 115       9  37   7 : 169 |    :                         :   0 |   1 | 170 | -3---494 |    *   $11.25Mx2 | $11.26M:$12.71M |  p661 | Seattle Mariners     | ****
1B Alvin Davis               31| 1B : 118       2  31  13 : 164 |    :                         :   0 |   2 | 166 | -5---1-- |  F *+   $7.25M   | $11.01M:$12.43M |  p186 | Seattle Mariners     | **^
SP Charles Nagy              24| SP :      85      12     :  98 | SP :     108       4  30  11 : 153 |   6 | 159 |          |   4              |     $3M: $3.39M |  p277 | Seattle Mariners     | +++-
SP Bill Swift                30| SP :     107      34  15 : 156 |    :                         :   0 |   3 | 159 |          |  F *     $1.5M   | $12.26M:$13.84M |  p821 | Seattle Mariners     | **^
RF Bobby Abreu               18| LF :  57       3 -26     :  33 | LF : 111       3  -1  29  11 : 152 |   6 | 158 | -2---757 |   1              |        :        |   p52 | Seattle Mariners     | +++++
DH Edgar Martinez            29| DH : 116       0  26   9 : 151 |    :                         :   0 |   4 | 155 | -2-3---- |    *       $4Mx3 |  $8.76M: $9.89M | p1269 | Seattle Mariners     | ***
3B Fernando Vina             23| 2B :  83       8  -2     :  89 | 2B : 102       8   3  22   7 : 142 |   6 | 148 | -3876--- |   6              |        :        |  p430 | Seattle Mariners     | +++
SP Allan Anderson            28| SP :      99      26   7 : 132 | SP :     104       6  26   7 : 143 |   5 | 148 |          |    *       $4Mx3 |  $8.26M: $9.32M | p1071 | Seattle Mariners     | *^
RF Danny Tartabull           29| SS : 109       6  19  10 : 144 |    :                         :   0 |   4 | 148 | -3345337 |    *    $11.1Mx4 |  $7.26M: $8.19M |  p825 | Seattle Mariners     | ***^
3B Charlie Hayes             29| 3B : 103       8  19  13 : 143 |    :                         :   0 |   4 | 147 | -3383646 |    *    $2.32M a |  $8.01M: $9.04M | p1254 | Seattle Mariners     | **^
3B Paul Molitor              35| 3B : 107       6  20  14 : 147 |    :                         :   0 |  -6 | 141 | -3372--- |  F *    $2.24M   |  $8.51M: $9.61M |  p558 | Seattle Mariners     | ***
1B Bill Spiers               25| SS :  82      16   3     : 101 | SS :  94      16  -4  21   7 : 134 |   6 | 140 | -5888--- |                  | $750.6k:$847.6k |  p138 | Seattle Mariners     | ++
SS Ozzie Guillen             28| SS :  86      18   8     : 112 | SS :  94      18  -8  22   9 : 134 |   5 | 139 | -3338--- |    *     $3.1Mx3 |     $2M: $2.26M |  p325 | *CEI* Seattle Mar... | **
SP Mark Langston             31| SP :     100      27   8 : 136 |    :                         :   0 |   2 | 138 |          |    *+   $7.96Mx4 |  $8.76M: $9.89M |  p465 | *CEI* Seattle Mar... | ***^
RF Reggie B. Williams        25| LF :  83       6   4     :  93 | LF :  99       6  -3  21   3 : 126 |   6 | 132 | -2---988 |   8              |     $1M: $1.13M |  p624 | *CEI* Seattle Mar... | ++-
 C Mackey Sasser             29|  C :  94       0  33     : 127 |    :                         :   0 |   4 | 131 | 71------ |    *+   $1.37Mx2 |  $8.26M: $9.32M | p1260 | Seattle Mariners     | **^
SP LaTroy Hawkins            19| SP :      61     -12     :  49 | SP :      99       2  21   3 : 124 |   6 | 130 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
LF Jeff Reboulet             27| SS :  86      12   3     : 101 | SS :  92      12  -6  15   1 : 114 |   6 | 120 | -8777545 |    *+            | $750.6k:$847.6k | p1507 | Seattle Mariners     | *
SP Roy Smith                 30| SP :      94      21   2 : 116 |    :                         :   0 |   3 | 119 |          | I  *     $420k a |   $5.5M: $6.22M |  p787 | Seattle Mariners     | *^
SP Mike Moore                32| SP :      94      21   2 : 118 |    :                         :   0 |   1 | 119 |          |  F *     $400k   |     $6M: $6.78M |  p563 | Seattle Mariners     | **^
SP Jeff M. Robinson          30| SP :      93      20   1 : 115 |    :                         :   0 |   3 | 118 |          |    *+            |   $5.5M: $6.22M | p1415 | Seattle Mariners     | *
2B Harold Reynolds           31| 2B :  97       7  11     : 115 |    :                         :   0 |   2 | 117 | -2721--- |    *+   $2.65Mx2 |  $2.75M: $3.11M |  p687 | Seattle Mariners     | **^
CF Glenn Braggs              29| CF :  90       9  12     : 111 |    :                         :   0 |   4 | 115 | -2---999 |    *+      $2Mx2 |     $3M: $3.39M | p1309 | Seattle Mariners     | **^
LF Kenny Lofton              24| CF :  83      10   6     :  99 | CF :  87      10  -1  12     : 108 |   6 | 114 | -3---999 |   7*     $300k r |   $1.5M:  $1.7M |   p34 | Seattle Mariners     | +++
1B Randall Simon             16| 1B :  54       2 -34     :  22 | 1B :  92       2   1   7     : 103 |   6 | 109 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
CL Scott Radinsky            24| MR :      82      14   2 :  99 | MR :      78       1   3     :  81 |   6 | 105 |          |    *     $300k a |     $4M: $4.52M | p1537 | Seattle Mariners     | ++++
MR Paul Assenmacher          31| MR :      84      16   4 : 103 |    :                         :   0 |   2 | 105 |          |  F *+    $1.5M   |  $4.75M: $5.37M | p1227 | Seattle Mariners     | *
CF Kent Anderson             28| SS :  71      18  -7     :  82 | SS :  87      18 -23  15   2 :  99 |   5 | 104 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
CL Antonio Alfonseca         19| MR :      72       5     :  77 | MR :      80      13   4     :  96 |   6 | 102 |          |                  |  $1.25M: $1.41M |  p293 | Seattle Mariners     | +++
CF Alex Ochoa                20| RF :  53       2 -32     :  23 | RF :  94       2 -10  11     :  96 |   6 | 102 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Dan Wilson                23|  C :  64       4   7     :  75 |  C :  88       4 -16  20     :  96 |   6 | 102 | 8------- |   5              |  $1.75M: $1.98M |  p836 | Seattle Mariners     | +++
SP Scott Sanders             23| SP :      69      -4     :  66 | SP :      87      -6   9     :  90 |   6 |  96 |          |                  |        :        |  p741 | Seattle Mariners     | ++
3B Chris Sabo                30| 1B :  91       0   2     :  93 |    :                         :   0 |   3 |  96 | -3244--- |    *+    $3.7Mx2 | $500.4k:$565.1k | p1095 | Seattle Mariners     | **^
SP Frank Rodriguez           19| SP :      63     -10     :  54 | SP :      82       4   3     :  89 |   6 |  95 |          |                  |        :        | p1074 | Seattle Mariners     | ++
MR Jay Tibbs                 30| SP :      83      10     :  92 |    :                         :   0 |   3 |  95 |          |    *+    $650kx2 |   $2.5M: $2.83M |  p844 | Seattle Mariners     | **^
SS Miguel Cairo              17| SS :  62       9 -25     :  46 | SS :  77       9   6  -4     :  88 |   6 |  94 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
CF Quinton McCracken         22| CF :  57       6 -24     :  39 | CF :  89       6 -19  10     :  86 |   6 |  92 | -2---282 |   9              |        :        | p1298 | Seattle Mariners     | ++-
SS Andy Stankiewicz          27| SS :  72      18  -5     :  85 | SS :  78      18 -20   7     :  83 |   6 |  91 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
2B Mario Diaz                30| SS :  73      18  -5     :  86 |    :                         :   0 |   3 |  89 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
MR Jamie Walker              20| MR :      46     -17     :  29 | MR :      85     -13   9     :  80 |   6 |  86 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
SP Joey Hamilton             21| SP :      59     -14     :  45 | SP :      80      -2   2     :  80 |   6 |  86 |          |                  |        :        |  p592 | Seattle Mariners     | ++
MR Anthony Telford           26| MR :      74       7     :  80 | MR :      75     -14   1     :  61 |   6 |  86 |          |    *             |  $1.75M: $1.98M |  p212 | Seattle Mariners     | *
 C Donnie Scott              30|  C :  75      -3  11     :  83 |    :                         :   0 |   3 |  86 | 61------ |    *+            |  $2.75M: $3.11M |  p754 | Seattle Mariners     | *
MR Calvin Jones              28| MR :      73       6     :  79 | MR :      79     -20   4     :  62 |   5 |  84 |          |    *             |   $1.5M:  $1.7M | p1268 | Seattle Mariners     | *
MR Shawn Holman              27| MR :      71       4     :  75 | MR :      76     -19   1     :  58 |   6 |  81 |          |    *     $350k a |     $1M: $1.13M |  p955 | Seattle Mariners     | *
SP Bill Wegman               29| SP :      75       2     :  77 |    :                         :   0 |   4 |  81 |          |    *             | $500.4k:$565.1k |  p890 | Seattle Mariners     | *

--- Texas Rangers ---
1B Jeff Bagwell              23| 1B : 117       2  30  12 : 161 | 1B : 127       2  37  43  25 : 234 |   6 | 240 | -5------ |   2*     $300k r | $10.51M:$11.87M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 108       4  51  15 : 178 |  C : 127       4  14  59  32 : 235 |   5 | 240 | 87141441 | I  *    $3.54M a | $16.51M:$18.65M | p1382 | Texas Rangers        | ***
LF Manny Ramirez             19| DH :  64       0 -26     :  38 | DH : 135       0   4  48  31 : 218 |   6 | 224 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
LF Ryan Thompson             24| LF :  79       4  -3     :  80 | LF : 118       4  -5  37  19 : 174 |   6 | 180 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
SP Andy Ashby                24| SP :      99      26   7 : 132 | SP :     108      18  30  11 : 166 |   6 | 172 |          |   4*+            |  $8.26M: $9.32M | p1459 | Texas Rangers        | +++++
SS Benji Gil                 19| SS :  60      12 -23     :  49 | SS : 106      12   0  29  15 : 162 |   6 | 168 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
SP Ben McDonald              24| SP :     106      33  14 : 153 | SP :     101      25  23   4 : 153 |   6 | 159 |          |    *             | $11.76M:$13.28M |   p82 | Texas Rangers        | +++-
3B Larry Wayne Jones         19| 3B :  66      10 -16     :  60 | 3B : 101      10   6  23  11 : 152 |   6 | 158 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
RF Matt Lawton               20| LF :  76       1  -9     :  68 | LF : 108       1  13  24   6 : 152 |   6 | 158 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
SP Jack McDowell             26| SP :     100      27   8 : 135 | SP :     105      12  27   8 : 152 |   6 | 158 |          |    *     $300k r |  $8.76M: $9.89M |   p20 | Texas Rangers        | ***^
1B Kevin Maas                27| 1B :  99       0   9     : 108 | 1B : 112       0   7  25   8 : 152 |   6 | 158 | -3------ |    *     $300k a |  $2.25M: $2.54M | p1515 | Texas Rangers        | *^
SS Jeff Blauser              26| SS :  88      13   5     : 106 | SS : 102      13  -1  25  12 : 151 |   6 | 157 | -3777--- |    *+            |  $1.25M: $1.41M | p1229 | Texas Rangers        | *
CF Ruben Sierra              26| LF : 102       6  23   4 : 135 | LF :  99       6  13  21   3 : 142 |   6 | 148 | -2---898 | I  *    $7.31Mx4 |  $6.76M: $7.63M | p1381 | Texas Rangers        | ***^
LF Bobby Higginson           21| RF :  60       4 -23     :  41 | RF : 108       4  -7  27  10 : 141 |   6 | 147 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
SP Kenny Rogers              27| SP :      89      16     : 105 | SP :     106      -1  28   9 : 141 |   6 | 147 |          |    *     $600k a |     $4M: $4.52M | p1380 | Texas Rangers        | **
2B Craig Grebeck             27| SS :  83      22   9     : 114 | SS :  92      22  -9  24  11 : 140 |   6 | 146 | -4999--- |    *     $350k a |  $2.25M: $2.54M | p1496 | Texas Rangers        | *
2B Orlando Miller            23| SS :  83      14   2     :  99 | SS :  95      14   3  20   6 : 139 |   6 | 145 | -3638--- |                  | $500.4k:$565.1k |  p452 | Texas Rangers        | ++
3B Jeff King                 27| 1B :  90       2   2     :  94 | 3B : 108       1  -2  21   9 : 138 |   6 | 144 | -4453--- |    *     $300k a | $500.4k:$565.1k | p1464 | Texas Rangers        | **
SP Bobby Witt                27| SP :      95      22   3 : 121 | SP :     102       5  24   5 : 136 |   6 | 142 |          |  F *    $1.42M   |  $6.25M: $7.06M | p1385 | Texas Rangers        | *^
MR Pedro Borbon              24| MR :      94      25  13 : 132 | MR :      92      13  15   1 : 120 |   6 | 138 |          |    *     $300k r |  $9.26M:$10.45M | p1522 | Texas Rangers        | ++++-
CF Kevin Dean                24| SS :  71      10 -15     :  66 | SS : 102      10 -13  22   8 : 130 |   6 | 136 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
LF Kevin Reimer              27| LF :  96       0  10     : 106 | LF : 104       0   4  19   1 : 129 |   6 | 135 | -1---531 |    *+   $1.54M a |   $2.5M: $2.83M | p1379 | Texas Rangers        | **
SP David Palmer              34| SP :      99      26   7 : 132 |    :                         :   0 |  -2 | 130 |          |  F *    $1.42M   |  $8.26M: $9.32M |  p622 | Texas Rangers        | *
CF Midre Cummings            20| CF :  76       8  -3     :  80 | CF :  90       8  13  12     : 123 |   6 | 129 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Billy Taylor              30| MR :      91      22  10 : 122 |    :                         :   0 |   3 | 125 |          |    *    $1.18M a |  $7.76M: $8.76M | p1383 | Texas Rangers        | **^
SP Chris Bosio               29| SP :      95      22   3 : 120 |    :                         :   0 |   4 | 124 |          |    *     $350k a |  $6.25M: $7.06M | p1307 | Texas Rangers        | *
 C Carlos Delgado            19|  C :  58      -5  -8     :  45 | 1B :  99       4  -2  17     : 117 |   6 | 123 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
SS Hanley Frias              18| SS :  61      19 -16     :  64 | SS :  83      19   3  12     : 116 |   6 | 122 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
1B Kent Hrbek                31| 1B : 101       4  15     : 120 |    :                         :   0 |   2 | 122 | -7---212 |    *    $2.96Mx2 |  $3.75M: $4.24M |  p388 | Texas Rangers        | **^
3B Butch Huskey              20| 3B :  54       4 -34     :  24 | 3B :  98       4  -9  14   2 : 109 |   6 | 115 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
CF Doug Glanville            21| CF :  68       8 -11     :  65 | CF :  89       8   1  12     : 109 |   6 | 115 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SP Bruce Hurst               34| SP :      94      21   2 : 117 |    :                         :   0 |  -2 | 115 |          |    *     $480kx2 |  $5.75M:  $6.5M |  p399 | Texas Rangers        | *
SS Royce Clayton             22| SS :  68      16 -12     :  72 | SS :  87      16  -8  13     : 108 |   6 | 114 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Ricky Ledee               18| RF :  63       6 -18     :  51 | RF :  87       6   5   8     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Desi Relaford             18| SS :  60      20 -16     :  64 | SS :  77      20   2   7     : 106 |   6 | 112 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Scott Stahoviak           22| 3B :  63      13 -17     :  59 | 3B :  89      13 -13  14   2 : 104 |   6 | 110 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Brad Clontz               20| MR :      51     -13     :  38 | MR :      93      -8  15   2 : 102 |   6 | 108 |          |                  |        :        |  p479 | Texas Rangers        | ++++-
MR Mitch Williams            27| MR :      83      15   3 : 101 | MR :      78      -7   3     :  73 |   6 | 107 |          |    *     $840kx2 |   $4.5M: $5.09M | p1384 | Texas Rangers        | **^
CF Al Martin                 24| LF :  84       1   0     :  85 | LF :  91       1   0   8     : 100 |   6 | 106 | -1---646 |    *+    $300k a |        :        | p1241 | Texas Rangers        | ++-
CF F.P. Santangelo           24| LF :  66      -1 -20     :  45 | LF : 102      -1 -18  17     : 100 |   6 | 106 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
3B Steve Buechele            30| 3B :  91       5   4     :  99 |    :                         :   0 |   3 | 102 | -3573--- |    *     $350k a |     $1M: $1.13M |  p108 | Texas Rangers        | *
SP Joe Grahe                 24| SP :      69      -4     :  65 | SP :      92     -12  14     :  94 |   6 | 100 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Tim Scott                 25| MR :      80      13   1 :  94 | MR :      80      -5   4     :  79 |   6 | 100 |          |    *+            |  $3.25M: $3.67M | p1128 | Texas Rangers        | +++
CF Braulio Castillo          23| CF :  67       7 -13     :  61 | CF :  87       7 -13   9     :  90 |   6 |  96 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
RF Glenallen Hill            27| LF :  85       2   1     :  87 | LF :  88       2  -7   5     :  88 |   6 |  94 | -4---646 |    *             | $250.2k:$282.5k | p1365 | Texas Rangers        | *
MR Terry Mathews             27| MR :      77      10     :  87 | MR :      86     -13   9     :  82 |   6 |  93 |          |                  |   $2.5M: $2.83M |  p487 | Texas Rangers        | ***
