  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17162


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4657/11328 0.291/0.709
Pitching: 7054/9749 0.420/0.580

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09595791365907953, RandomForest(...)), (0.11517963820936168, Isotonic(...)), (0.16850571911340625, Huber(...)), (0.16022697507007044, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  7.  7.  0.  2.  0.]Coefficients: [0.15558766 0.00272047]Intercept: 0.11409508821152367Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(0.01804318304897608, RandomForest(...)), (-0.01796129201861259, Isotonic(...)), (0.028170859160097428, Huber(...)), (0.023999500240598975, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 7. 7. 0. 1. 0.]Coefficients: [0.00488304 0.03034037 0.00952892]Intercept: 0.02118928395017614Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.1108923616624149, RandomForest(...)), (0.004359297158003354, Isotonic(...)), (0.19662803051458563, Huber(...)), (0.18002991337198296, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  0.  1.  1. 16.]Coefficients: [-0.00113626  0.01113743  0.01023435]Intercept: -0.0021808166418326243Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.11860667871245438, RandomForest(...)), (0.1049847449226371, Isotonic(...)), (0.10306632312673054, Huber(...)), (0.07186354802291055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 10.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.19302434922293324, RandomForest(...)), (0.21239961606907354, Isotonic(...)), (0.21470888059625204, Huber(...)), (0.2128950843611389, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  1. 34.  1.  0.]Coefficients: [0.08574817]Intercept: 0.03965833643723848Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.24085820711691544, RandomForest(...)), (0.2208902677511643, Isotonic(...)), (0.24751008326166377, Huber(...)), (0.23033257539529836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  5.]Coefficients: [-0.05946137 -0.04628983  0.06433154  0.07839523 -0.20475528  0.0504629 ]Intercept: 0.30021025089049597Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.004245764163331114, RandomForest(...)), (-0.04579121988887206, Isotonic(...)), (-0.0022996765221776996, Huber(...)), (-0.0069610259082071675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.03387319]Intercept: 0.2716521669960294Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05299784964415699, RandomForest(...)), (-0.055569812552313635, Isotonic(...)), (-0.043310003113884776, Huber(...)), (-0.04583795867340146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.01759448  0.01458852]Intercept: 0.05184819539940413Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.13961121560173706, RandomForest(...)), (-0.17191042664182513, Isotonic(...)), (-0.05037714491674224, Huber(...)), (-0.06607216188652125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00123561 -0.03827996]Intercept: 0.05777921012851818Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08428115936932605, RandomForest(...)), (0.0773749100672575, Isotonic(...)), (0.084334488850433, Huber(...)), (0.06764644297965279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 23.  4.  1.  2.]Coefficients: [-0.11014295]Intercept: 0.15890259960365463Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.247102463634619, RandomForest(...)), (0.2623131717376516, Isotonic(...)), (0.3202937872730729, Huber(...)), (0.3132694289295933, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  4.  2.  0.  0.]Coefficients: [0.17109176]Intercept: 0.07178154484550407Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 11)  98 |  63  68  74  79  85  90  96 101 107 112
                 Gap |  92 (  2)  94 |  88  89  89  90  91  92  93  94  94  95
               Power |  92 (  2)  94 |  89  89  91  93  93  94  94  99  99  99
                 Eye |  91 (  4)  95 |  81  84  86  88  91  93  96  98 100 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  5)  83 |  70  72  74  77  79  81  84  86  89  92
             Control |  73 ( 16)  89 |  48  53  58  64  70  77  84  93 102 113
            Movement |  79 (  3)  82 |  73  74  75  77  78  80  81  82  84  85
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .279/.346/.437 104 141 | .279/.346/.437 104 100 | -3---494  10 | ++ || 114 || DL  I  *   |
CL Dave Veres                25| MR :      91      24   7 : 122 | MR :     101       9  24   8 : 142 |   6 | 148 |          |    *   $612.9k a |  $7.71M: $7.76M | p1500 | Kansas City Royals   | ***
3B Terry Pendleton           32| 3B :  97      14  17  12 : 140 |    :                         :   0 |   1 | 141 | -44T7--- |    *       $8Mx3 |  $7.21M: $7.26M |  p637 | Kansas City Royals   | ***^
CF Johnny Damon              18| CF :  60       4 -23     :  41 | RF : 104       2   2  21   5 : 134 |   6 | 140 | -2---377 |   2              |        :        |  p102 | Kansas City Royals   | ++++
LF Luis E. Gonzalez          24| LF :  95       4  12     : 111 | LF :  99       4   9  17   1 : 130 |   6 | 136 | -3141733 |    *     $300k a |  $2.98M:    $3M |   p27 | Kansas City Royals   | **
SP Danny Jackson             30| SP :      98      27   4 : 129 |    :                         :   0 |   3 | 132 |          |  F *       $6M   |  $7.71M: $7.76M |  p402 | Kansas City Royals   | **^
1B Dmitri Young              18| 1B :  67       2 -18     :  51 | 1B :  99       2   9  15     : 125 |   6 | 131 | -5------ |   3              |        :        |  p147 | Kansas City Royals   | +++-
1B Raul Ibanez               20| 1B :  61       2 -25     :  38 | 1B : 101       2  -4  17     : 116 |   6 | 122 | -5---5-2 |   1              |        :        |  p426 | Kansas City Royals   | ++++-
3B Brian Lane                23| 3B :  78       9  -7     :  79 | 3B :  94       9  -4  14   2 : 114 |   6 | 120 | -3383--- |   4              |        :        | p1602 | Kansas City Royals   | +++-
3B Sean Berry                26| 3B :  80       9  -5     :  85 | 3B :  95       9 -11  15   4 : 112 |   6 | 118 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
SP Scott Bankhead            29| SP :      92      21     : 113 |    :                         :   0 |   4 | 117 |          |    *    $2.24M a |  $5.22M: $5.26M | p1274 | Kansas City Royals   | ***
RF Mike Devereaux            29| CF :  93       7  13     : 113 |    :                         :   0 |   4 | 117 | -3---888 |    *+    $375kx2 |  $3.23M: $3.25M | p1106 | Kansas City Royals   | *
RF Bill Bean                 28| RF :  88       3   5     :  96 | LF :  97       4  -5  15     : 110 |   5 | 115 | -2---757 |    *     $300k a |  $1.24M: $1.25M | p1566 | Kansas City Royals   | *
1B Dean Palmer               23| 1B :  79       3  -5     :  77 | 1B :  95       3  -3  13     : 108 |   6 | 114 | -6254242 |   5              |        :        | p1462 | Kansas City Royals   | +++-
1B Luis de los Santos        28| DH :  90       0   6     :  96 | DH :  98       0  -3  14     : 109 |   5 | 114 | -2------ |    *     $350k a |  $1.49M:  $1.5M | p1278 | Kansas City Royals   | *
CF Mark Merchant             23| LF :  78       6  -3     :  81 | LF :  92       6  -4  13     : 106 |   6 | 112 | -2---888 |   7              |        :        | p1574 | Kansas City Royals   | +++
SS Lenny Faedo               32| SS :  83      19   4     : 106 |    :                         :   0 |   1 | 107 | -3339--- |  F *     $629k   | $994.6k:    $1M | p1279 | Kansas City Royals   | *
CF Steve Gibralter           19| CF :  60      11 -17     :  54 | CF :  83      11  -2   8     :  99 |   6 | 105 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
RF David McCarty             22| RF :  69       2 -15     :  56 | RF :  94       2  -8  11     :  99 |   6 | 105 | -5---647 |   8              |        :        | p1140 | Kansas City Royals   | +++
SP Ron Robinson              30| MR :      83      17   1 : 101 |    :                         :   0 |   3 | 104 |          |    *       $4Mx3 |  $4.48M:  $4.5M |  p702 | Kansas City Royals   | *
3B Chris Brown               30| DH :  91       0   7     :  98 |    :                         :   0 |   3 | 101 | -3352--- |  F *    $1.88M   |  $1.74M: $1.75M |   p97 | Kansas City Royals   | **^
1B David Segui               26| 1B :  71       3 -14     :  60 | 1B :  97       3 -20  14     :  94 |   6 | 100 | -6------ |                  |        :        |  p109 | Kansas City Royals   | *
MR Wayne Edwards             28| MR :      80      15     :  95 | MR :      80      -8   6     :  78 |   5 | 100 |          |    *     $315kx2 |  $3.73M: $3.75M | p1387 | Kansas City Royals   | *
LF John Cangelosi            29| LF :  85       7   5     :  96 |    :                         :   0 |   4 | 100 | -2---983 |    *             |  $1.24M: $1.25M |  p128 | Kansas City Royals   | *
LF Mickey Brantley           31| LF :  85       8   6     :  98 |    :                         :   0 |   2 | 100 | -3---994 |  F *     $300k   |  $1.49M:  $1.5M | p1264 | Kansas City Royals   | *
 C Rich Gedman               32| DH :  91       0   7     :  98 |    :                         :   0 |   1 |  99 | 51------ |    *+   $3.01Mx2 |  $1.74M: $1.75M |  p294 | Kansas City Royals   | **
 C Damian Miller             22|  C :  70       7   1     :  78 |  C :  82       7  -7   9     :  90 |   6 |  96 | 9------- |                  | $248.7k:$250.2k | p1027 | Kansas City Royals   | ++-
SS Robin Yount               36| DH :  96       0  12     : 108 |    :                         :   0 | -12 |  96 | -2---333 |    *    $3.19Mx2 |  $2.98M:    $3M |  p940 | Kansas City Royals   | **^
 C Mitch Meluskey            18|  C :  57      -3 -22     :  32 | DH :  87       0  -1   3     :  89 |   6 |  95 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
2B Donnie Hill               31| DH :  88       0   4     :  92 |    :                         :   0 |   2 |  94 | -261---- |    *     $1.5Mx2 | $994.6k:    $1M |  p371 | Kansas City Royals   | **^
3B Bobby Smith               19| SS :  59      21 -18     :  62 | SS :  70      21  -3   0     :  87 |   6 |  93 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
SS Wil Cordero               20| DH :  63       0 -21     :  42 | SS :  84       6  -2  -1     :  87 |   6 |  93 | -23264-2 |                  |        :        |  p201 | Kansas City Royals   | ++
1B Joe Vitiello              22| DH :  60       0 -24     :  36 | DH :  92       0 -17   8     :  83 |   6 |  89 | -3------ |   9              |        :        |  p705 | Kansas City Royals   | +++
SP Eric King                 28| SP :      77       7     :  84 | SP :      73     -12  -4     :  57 |   5 |  89 |          |    *     $350k a |  $1.74M: $1.75M | p1255 | Kansas City Royals   | *
CF Brian McRae               24| DH :  66       0 -18     :  48 | CF :  92       1 -20   8     :  81 |   6 |  87 | -2---373 |   6*             |        :        | p1283 | Kansas City Royals   | +++
 C Jeff Reed                 29| DH :  83       0  -1     :  82 |    :                         :   0 |   4 |  86 | 31------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
CF Micah Franklin            20| DH :  61       0 -23     :  38 | LF :  83       1  -4  -1     :  79 |   6 |  85 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
MR Tony Ferreira             29| MR :      73       8     :  81 |    :                         :   0 |   4 |  85 |          |    *+    $350k a |  $1.99M:    $2M |  p249 | Kansas City Royals   | *^
MR Felix Rodriguez           19| MR :      42     -18     :  24 | MR :      83     -13   8     :  78 |   6 |  84 |          |   T              |        :        |  p341 | Kansas City Royals   | +++++
CF James Mouton              23| DH :  71       0 -13     :  58 | DH :  86       0 -11   2     :  77 |   6 |  83 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | +-
MR Steve Olin                26| MR :      69       5     :  74 | MR :      84     -16   9     :  77 |   6 |  83 |          |    *     $300k r |  $1.24M: $1.25M |  p106 | Kansas City Royals   | ***^
2B Felipe Crespo             19| DH :  65       0 -19     :  46 | DH :  78       0   3  -6     :  74 |   6 |  80 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
MR Shingo Takatsu            23| MR :      62      -1     :  62 | MR :      77      -8   3     :  72 |   6 |  78 |          |                  |        :        | p1103 | Kansas City Royals   | ++++
3B Mike Lansing              24| DH :  63       0 -21     :  42 | DH :  87       0 -23   3     :  66 |   6 |  72 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
LF Gary Thurman              27| RF :  70       6 -10     :  66 | RF :  76       6 -22  -3     :  57 |   6 |  72 | -3224789 |    *             |        :        | p1288 | Kansas City Royals   | *
RF Mike Kingery              31| RF :  76       2  -8     :  70 |    :                         :   0 |   2 |  72 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
CF Damon Hollins             18| CF :  51       6 -31     :  26 | CF :  73       6  -7  -7     :  65 |   6 |  71 | -3---888 |                  |        :        | p1096 | Kansas City Royals   | +-
 C Steve Decker              26| DH :  72       0 -12     :  60 | DH :  84       0 -19   0     :  65 |   6 |  71 | 51------ |                  |        :        |  p706 | Kansas City Royals   | *

--- Oakland Athletics ---
SP Pedro J. Martinez         20| SP :      84      14     :  98 | SP :     142      29  65  44 : 279 |   6 | 285 |          |   1              |  $3.48M:  $3.5M |    p9 | Oakland Athletics    | +++++
RF Greg Vaughn               27| RF : 118       4  36  21 : 178 | RF : 123       4  26  42  25 : 219 |   6 | 225 | -611-767 |    *     $300k r | $13.92M:$14.01M | p1448 | Oakland Athletics    | ***^
SS Walt Weiss                28| SS : 101      20  23   8 : 152 | SS : 108      20   8  37  20 : 194 |   5 | 199 | -4949--- |    *+      $4Mx2 |  $7.71M: $7.76M | p1199 | Oakland Athletics    | **^
CF Marty Cordova             23| RF :  93       3  10     : 107 | RF : 117       3  11  35  19 : 185 |   6 | 191 | -2---757 |   2              |  $2.49M:  $2.5M |  p405 | Oakland Athletics    | +++++
3B Travis Fryman             23| 3B : 101       9  16  11 : 137 | 3B : 107       9  19  27  15 : 177 |   6 | 183 | -3387--- |    *     $300k a |  $6.71M: $6.76M |   p56 | Oakland Athletics    | +++++
1B Mark McGwire              28| 1B : 108       3  23   5 : 139 | 1B : 113       3  15  30  12 : 172 |   5 | 177 | -6141--- |    *       $6Mx4 |  $6.96M: $7.01M | p1189 | Oakland Athletics    | ****
SP Ken Hill                  26| SP :      98      27   4 : 129 | SP :     111      13  34  13 : 170 |   6 | 176 |          |  F *+   $2.04M   |  $7.71M: $7.76M | p1426 | Oakland Athletics    | **^
RF Jose Canseco              28| DH : 105       0  21     : 126 | DH : 111       0  12  27   7 : 156 |   5 | 161 | -1---434 |    *    $6.32Mx4 |  $5.22M: $5.26M |  p129 | Oakland Athletics    | ***^
LF Rickey Henderson          33| LF : 110       5  28  13 : 157 |    :                         :   0 |   0 | 157 | -3---874 |    *    $17.5Mx2 | $10.44M:$10.51M |  p358 | Oakland Athletics    | ***^
 C Mickey Tettleton          31| DH : 111       0  27   5 : 143 |    :                         :   0 |   2 | 145 | 51------ |    *+     $10Mx3 |  $7.96M: $8.01M |  p830 | Oakland Athletics    | ***
2B Tony Phillips             33| 3B :  98      14  18  13 : 143 |    :                         :   0 |   0 | 143 | -49T4--- |  F *    $1.75M   |  $7.71M: $7.76M |  p648 | Oakland Athletics    | **^
RF Derrick May               24| LF :  82       6   1     :  89 | LF : 100       6  -4  20   4 : 125 |   6 | 131 | -732-868 |   5              | $248.7k:$250.2k | p1502 | Oakland Athletics    | +++
SP David Cone                29| SP :      94      24     : 118 |    :                         :   0 |   4 | 122 |          |    *   $15.55Mx3 |  $5.97M: $6.01M | p1275 | Oakland Athletics    | ***^
 C Tony Eusebio              25|  C :  75      -2  -3     :  71 |  C : 105      -2 -14  23   3 : 115 |   6 | 121 | 73------ |   4*+            |        :        | p1338 | Oakland Athletics    | +++
SP Jose Rijo                 27| SP :      93      22     : 115 | SP :      83       5   6     :  94 |   6 | 121 |          |    *       $8Mx3 |  $5.47M: $5.51M |  p693 | Oakland Athletics    | ***
CL Gregg Olson               25| MR :      85      19   2 : 106 | MR :      76       3   2     :  82 |   6 | 112 |          |    *   $771.4k a |  $5.22M: $5.26M |  p141 | Oakland Athletics    | ****
CF Harold Baines             33| DH :  98       0  14     : 112 |    :                         :   0 |   0 | 112 | -2---333 |    *    $2.38Mx2 |  $3.48M:  $3.5M |   p24 | Oakland Athletics    | **
MR Wally Whitehurst          28| SP :      85      15     : 100 | SP :      88      -3  11     :  95 |   5 | 105 |          |    *+    $300k a |  $3.73M: $3.75M | p1200 | Oakland Athletics    | **^
MR Steve Ontiveros           31| MR :      82      16     :  99 |    :                         :   0 |   2 | 101 |          |  F *    $2.75M   |  $3.98M:    $4M |  p612 | Oakland Athletics    | ***^
1B Stan Javier               28| DH :  79       0  -5     :  74 | 1B :  96       1 -14  12     :  95 |   5 | 100 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SP Omar Daal                 20| SP :      49     -22     :  27 | SP :      89      -7  11     :  93 |   6 |  99 |          |   3              |        :        |  p214 | Oakland Athletics    | ++++
LF Juan Encarnacion          16| DH :  54       0 -30     :  24 | LF :  85       1   3   1     :  90 |   6 |  96 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
SS Dennis Hocking            22| SS :  62      20 -16     :  66 | SS :  78      20 -15   7     :  90 |   6 |  96 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
LF Scott Lydy                23| LF :  71       3 -13     :  60 | LF :  90       3 -11   7     :  89 |   6 |  95 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
CF Mike Davis                33| CF :  84       7   4     :  95 |    :                         :   0 |   0 |  95 | -2---898 |  F *     $1.5M   | $994.6k:    $1M |  p194 | Oakland Athletics    | *
2B Mike Gallego              31| 1B :  85       5   2     :  92 |    :                         :   0 |   2 |  94 | -7666--- |    *+    $350k a | $497.3k:$500.5k |  p282 | Oakland Athletics    | *^
MR Eric Plunk                28| SP :      75       5     :  80 | SP :      89     -14  12     :  87 |   5 |  92 |          |    *     $300k a |  $1.24M: $1.25M | p1193 | Oakland Athletics    | *^
SS Fausto Cruz               20| SS :  58      16 -24     :  49 | SS :  76      16  -7   1     :  85 |   6 |  91 | -98981-1 |                  |        :        |  p838 | Oakland Athletics    | +
SP Bob Welch                 35| SP :      84      13     :  97 |    :                         :   0 |  -6 |  91 |          |  F *+   $7.64M   |  $3.23M: $3.25M |  p892 | Oakland Athletics    | *^
RF Felix Jose                27| RF :  81       1  -4     :  79 | 1B :  88       2 -11   4     :  83 |   6 |  89 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
3B Aaron Ledesma             21| SS :  62      12 -23     :  51 | SS :  78      12  -7  -1     :  82 |   6 |  88 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Sherman Corbett           29| MR :      74      10     :  84 |    :                         :   0 |   4 |  88 |          |    *+    $300k a |  $2.49M:  $2.5M |  p983 | Oakland Athletics    | *
MR Dave Otto                 27| SP :      76       5     :  81 | SP :      80     -12   3     :  72 |   6 |  87 |          |    *             |  $1.24M: $1.25M | p1192 | Oakland Athletics    | *
 C Terry Steinbach           30|  C :  80       0   4     :  84 |    :                         :   0 |   3 |  87 | 71------ |    *     $350k a | $994.6k:    $1M | p1196 | Oakland Athletics    | *
3B Gary Gaetti               33| 3B :  83       6  -5     :  84 |    :                         :   0 |   0 |  84 | -4375212 |  F *     $575k   |        :        |  p278 | Oakland Athletics    | *
SP Steve Sparks              27| SP :      74       3     :  77 | SP :      70     -14  -7     :  49 |   6 |  83 |          |    *             |   $746k:$750.8k |  p252 | Oakland Athletics    | **^
MR Rick Rodriguez            31| SP :      76       5     :  81 |    :                         :   0 |   2 |  83 |          |    *+            |  $1.24M: $1.25M | p1195 | Oakland Athletics    | *
2B Jose Uribe                33| DH :  83       0  -1     :  82 |    :                         :   0 |   0 |  82 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *
CF Mike Kelly                22| CF :  64       2 -21     :  45 | CF :  84       2 -13   0     :  73 |   6 |  79 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++
MR Jason Johnson             18| MR :      41     -19     :  21 | SP :      78      -8   0     :  70 |   6 |  76 |          |                  |        :        | p1125 | Oakland Athletics    | +++-
2B Jolbert Cabrera           19| 2B :  55       7 -31     :  31 | 2B :  76       7  -7  -6     :  70 |   6 |  76 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
3B Steve Kiefer              31| 3B :  71      13 -10     :  74 |    :                         :   0 |   2 |  76 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
CF Carlos Mendoza            17| LF :  53       2 -32     :  23 | LF :  76       2  -3  -7     :  68 |   6 |  74 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
MR Dave Leiper               30| MR :      67       3     :  70 |    :                         :   0 |   3 |  73 |          |    *+    $300k a |   $746k:$750.8k | p1188 | Oakland Athletics    | *^
 C Henry Mercedes            23|  C :  66       4  -6     :  64 |  C :  71       4 -16  -5     :  53 |   6 |  70 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Bruce Walton              29| MR :      64       1     :  65 |    :                         :   0 |   4 |  69 |          |    *+            | $248.7k:$250.2k | p1198 | Oakland Athletics    | *
 C Charlie O'Brien           32| DH :  76       0  -8     :  68 |    :                         :   0 |   1 |  69 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
CL Matt Mantei               19| MR :      62      -1     :  62 | MR :      52       7 -19     :  40 |   6 |  68 |          |   T              |        :        |  p403 | Oakland Athletics    | +++-
SP Manuel Aybar              20| SP :      57     -14     :  43 | SP :      68       1  -9     :  61 |   6 |  67 |          |                  |        :        | p1194 | Oakland Athletics    | ++
MR Mike Fetters              27| MR :      61      -1     :  60 | MR :      70     -26  -3     :  41 |   6 |  66 |          |                  |        :        | p1516 | Oakland Athletics    | *^

--- Seattle Mariners ---
SP Greg Swindell             27| SP :     114      43  20 : 177 | SP :     117      26  40  19 : 201 |   6 | 207 |          |    *    $3.69M a | $15.67M:$15.77M | p1463 | Seattle Mariners     | ***
RF Ichiro Suzuki             18| RF :  67       8 -11     :  63 | RF : 113       8   9  36  19 : 184 |   6 | 190 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
SP Allan Anderson            28| SP :     106      35  12 : 153 | SP :     111      17  34  13 : 174 |   5 | 179 |          |    *       $4Mx3 | $11.69M:$11.76M | p1071 | Seattle Mariners     | *^
CF Kirby Puckett             32| CF : 116       9  38  11 : 174 |    :                         :   0 |   1 | 175 | -3---494 |    *   $11.25Mx2 | $12.18M:$12.26M |  p661 | Seattle Mariners     | ***^
DH Edgar Martinez            29| DH : 117       0  33  11 : 161 |    :                         :   0 |   4 | 165 | -2-3---- |    *       $4Mx3 | $10.94M:$11.01M | p1269 | Seattle Mariners     | ***^
RF Danny Tartabull           29| RF : 113       2  29  14 : 158 |    :                         :   0 |   4 | 162 | -3345337 |    *    $11.1Mx4 | $10.69M:$10.76M |  p825 | Seattle Mariners     | ***
LF Bobby Abreu               18| LF :  62       3 -23     :  42 | LF : 108       3   4  25   9 : 148 |   6 | 154 | -2---757 |   3              |        :        |   p52 | Seattle Mariners     | ++++-
SP Rick Reed                 27| SP :      68      -2     :  66 | SP :     113     -19  36  15 : 145 |   6 | 151 |          |                  |        :        | p1474 | Seattle Mariners     | *
SS Omar Vizquel              25| SS :  87      22  11     : 120 | SS :  93      22  -2  24   7 : 144 |   6 | 150 | -494T--- |    *     $300k a |  $2.74M: $2.75M | p1272 | Seattle Mariners     | **^
SP Jason Bere                21| SP :      67      -3     :  64 | SP :     103       7  26   5 : 141 |   6 | 147 |          |   2*             |        :        |  p461 | Seattle Mariners     | +++++
1B Alvin Davis               31| 1B : 109       2  24   5 : 140 |    :                         :   0 |   2 | 142 | -5---1-- |    *+   $7.25M e |  $7.21M: $7.26M |  p186 | Seattle Mariners     | **^
LF Kenny Lofton              25| CF :  93      10  16     : 119 | CF :  94      10   4  18     : 126 |   6 | 132 | -3---999 |   7*     $300k r |  $3.98M:    $4M |   p34 | Seattle Mariners     | +++
SS Ozzie Guillen             28| SS :  87      17   6     : 110 | SS :  93      17  -6  19   2 : 125 |   5 | 130 | -3338--- |    *     $3.1Mx3 |  $1.49M:  $1.5M |  p325 | *CEI* Seattle Mar... | **
SP Bill Swift                30| SP :      96      26   2 : 124 |    :                         :   0 |   3 | 127 |          |  F *     $1.5M   |  $6.96M: $7.01M |  p821 | Seattle Mariners     | ***^
CL Scott Radinsky            24| MR :      90      23   7 : 120 | MR :      87      14  11     : 112 |   6 | 126 |          |    *     $300k a |  $7.46M: $7.51M | p1537 | Seattle Mariners     | ++++
LF Todd Hollandsworth        19| CF :  76       8  -4     :  80 | CF :  88       8  14  10     : 119 |   6 | 125 | -2---898 |   6              |        :        |  p346 | Seattle Mariners     | +++
SP Roy Smith                 30| SP :      95      24   0 : 119 |    :                         :   0 |   3 | 122 |          |    *     $420k a |  $5.97M: $6.01M |  p787 | Seattle Mariners     | *
3B Paul Molitor              35| 3B : 101       6  13   8 : 128 |    :                         :   0 |  -6 | 122 | -3372--- |  F *    $2.24M   |  $5.22M: $5.26M |  p558 | Seattle Mariners     | **^
1B Bill Spiers               26| SS :  80      15  -2     :  93 | SS :  89      15 -11  13     : 107 |   6 | 113 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | *
LF Jeff Reboulet             28| SS :  88      11   2     : 101 | SS :  89      11  -5   9     : 105 |   5 | 110 | -8777545 |    *+            | $497.3k:$500.5k | p1507 | Seattle Mariners     | *
CF Glenn Braggs              29| CF :  88       9   9     : 106 |    :                         :   0 |   4 | 110 | -2---999 |    *+      $2Mx2 |  $2.24M: $2.25M | p1309 | Seattle Mariners     | **^
 C Mackey Sasser             29|  C :  91       0  15     : 106 |    :                         :   0 |   4 | 110 | 71------ |    *+   $1.37Mx2 |  $3.73M: $3.75M | p1260 | Seattle Mariners     | **
SP Mike Moore                32| SP :      88      18     : 106 |    :                         :   0 |   1 | 107 |          |    *     $400k e |  $4.48M:  $4.5M |  p563 | Seattle Mariners     | **^
SS Andy Stankiewicz          27| SS :  77      18  -3     :  91 | SS :  85      18 -15  12     :  99 |   6 | 105 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
