  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16388


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4410/10862 0.289/0.711
Pitching: 6718/9391 0.417/0.583

           Hits | 0.098
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.054
             Ks | 0.107
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09635045257598567, RandomForest(...)), (0.007894888777493928, Isotonic(...)), (0.1260103255061762, Huber(...)), (0.12023484065269778, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  5.  3.  0.  2.  0.]Coefficients: [ 0.18784492 -0.03508245]Intercept: 0.11570008330272684Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.02939971757680641, RandomForest(...)), (-0.025875543552305185, Isotonic(...)), (0.0791573045206242, Huber(...)), (0.0753339680049846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 8. 7. 0. 2. 0.]Coefficients: [-0.00050465  0.02922966  0.02092195  0.01239905]Intercept: 0.012366617712463624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.11191446839098436, RandomForest(...)), (0.005950101633736067, Isotonic(...)), (0.20163739671213296, Huber(...)), (0.18655622877496617, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 23.  1.  2.  1. 17.]Coefficients: [0.00830757 0.01293612]Intercept: -0.0024739174842801563Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.041890292024500564, RandomForest(...)), (-0.14134437422044713, Isotonic(...)), (-0.06280494782215647, Huber(...)), (-0.024032266696240662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 0. 0. 3. 5. 4.]Coefficients: [-2.70769529e-05 -1.81605413e-05  5.72480519e-04  5.61187756e-05 -2.08132380e-06  1.48312054e-04]Intercept: -0.011773528038936821Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.2138121383680763, RandomForest(...)), (0.24783382586967984, Isotonic(...)), (0.2399168555010068, Huber(...)), (0.24224508784193985, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  3. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19464311624876007, RandomForest(...)), (-0.08502518607558551, Isotonic(...)), (0.2376285557985761, Huber(...)), (0.2128824559404441, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0.  9.  0. 47.  5.]Coefficients: [-0.03374578 -0.00846868  0.05443619  0.04013317 -0.20466928  0.02739457]Intercept: 0.29583296328861675Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.01178009747448383, RandomForest(...)), (-0.04330254017093046, Isotonic(...)), (-0.01043509010600204, Huber(...)), (-0.012057818955426125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [-0.032407]Intercept: 0.26965952186506686Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.03398466358691891, RandomForest(...)), (-0.04519184848321315, Isotonic(...)), (-0.03730429857159693, Huber(...)), (-0.042900810942516965, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 1.]Coefficients: [ 0.00424191 -0.02286651  0.00895317  0.01781389 -0.00047764]Intercept: 0.043012961594188465Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.10969647714133934, RandomForest(...)), (-0.13985605120500114, Isotonic(...)), (-0.024280530328086674, Huber(...)), (-0.04486052587550604, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01640198  0.00673344 -0.02415309  0.00738313]Intercept: 0.029767007682597327Feature Mask: [ True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.05052252894258321, RandomForest(...)), (0.046448637153793514, Isotonic(...)), (0.06492056400770822, Huber(...)), (0.04778395373211893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 19.  4.  1.  2.]Coefficients: [-0.10334912]Intercept: 0.15604611326453222Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2552386355481992, RandomForest(...)), (0.27265064156015045, Isotonic(...)), (0.3088791910161538, Huber(...)), (0.30601382845913083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  4.  2.  0.  0.]Coefficients: [0.16877758]Intercept: 0.07427747788380687Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  59  65  72  78  85  91  98 105 111 118
                 Gap |  95 ( -2)  93 |  98  98  97  96  96  95  94  93  93  92
               Power |  93 (  3)  96 |  89  90  91  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  87  89  92  94  98  99 104 104
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  95  95
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  96  97  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  74  76  77  79  80  82  83  85  87  88
             Control |  75 ( 14)  89 |  50  55  60  65  71  78  85  93 101 110
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  84 ( -5)  79 |  99  96  92  89  86  83  80  78  76  75
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .282/.351/.458 107 148 | .282/.351/.458 107  99 | -3---494  10 | ++ || 117 || ML     *   |
RF Chili Davis               32| RF : 110       0  17   5 : 131 |    :                         :   0 |   1 | 132 | -2---365 |  F *     $8.1M   |  $5.63M: $5.64M |  p187 | Toronto Blue Jays    | **^
SP Todd Stottlemyre          27| SP :      88      15     : 103 | SP :     100       3  21     : 124 |   6 | 130 |          |    *+   $2.82M e |  $3.84M: $3.85M | p1424 | Toronto Blue Jays    | ***
RF Geronimo Berroa           27| 1B : 100       2  12     : 114 | 1B :  94       2   6   8     : 110 |   6 | 120 | -5-2-546 |  F *+   $2.08M   |  $3.07M: $3.08M | p1359 | Toronto Blue Jays    | *^
CF Mike Greenwell            28| LF :  96       3   6     : 105 | LF :  96       3   1   9     : 109 |   5 | 114 | -2---756 |  F *    $2.89M   |  $1.53M: $1.54M |  p312 | Toronto Blue Jays    | **
SP Jimmy Key                 31| SP :      92      19     : 111 |    :                         :   0 |   2 | 113 |          |    *+    $370k e |  $4.86M: $4.87M |  p434 | Toronto Blue Jays    | **
CL Tom Henke                 34| MR :      89      21   4 : 115 |    :                         :   0 |  -2 | 113 |          |    *    $5.94Mx2 |  $6.39M: $6.41M |  p361 | Toronto Blue Jays    | ****
SS Shawon Dunston            29| SS :  85      18   5     : 108 |    :                         :   0 |   4 | 112 | -3899--- |    *    $4.39Mx2 |  $1.28M: $1.28M |  p228 | Toronto Blue Jays    | **^
LF George Bell               32| 3B :  98       2   7     : 108 |    :                         :   0 |   1 | 109 | -4363652 |    *+   $8.37Mx2 |  $1.79M:  $1.8M |   p49 | Toronto Blue Jays    | ***
SP Rocky Childress           30| SP :      89      17     : 105 |    :                         :   0 |   3 | 108 |          |    *   $835.7k a |  $4.35M: $4.36M |  p148 | Toronto Blue Jays    | *
SP Dave Stieb                34| SP :      91      18     : 109 |    :                         :   0 |  -2 | 107 |          |    *     $5.7Mx4 |   $4.6M: $4.62M |  p807 | Toronto Blue Jays    | **^
SP David Wells               29| SP :      87      15     : 102 |    :                         :   0 |   4 | 106 |          |    *     $1.8Mx2 |  $3.84M: $3.85M |  p500 | Toronto Blue Jays    | *
SP Jim Corsi                 30| MR :      84      16     : 100 |    :                         :   0 |   3 | 103 |          |    *+    $550k a |  $4.09M:  $4.1M | p1205 | Toronto Blue Jays    | **
CF Mike Young                32| CF :  91       5   4     : 100 |    :                         :   0 |   1 | 101 | -2---888 |    *             |  $1.02M: $1.03M |  p939 | Toronto Blue Jays    | *^
MR Todd Worrell              32| MR :      83      16     :  99 |    :                         :   0 |   1 | 100 |          |    *    $2.57M e |  $4.09M:  $4.1M |  p927 | Toronto Blue Jays    | *^
RF Randy Bush                33| CF :  90       6   4     : 100 |    :                         :   0 |   0 | 100 | -3---888 |    *             |  $1.02M: $1.03M |  p116 | Toronto Blue Jays    | *^
 C Pat Borders               29|  C :  78       6  11     :  94 |    :                         :   0 |   4 |  98 | 86444--- |    *+    $350k a |  $2.81M: $2.82M | p1360 | Toronto Blue Jays    | **
CF Kevin McReynolds          32| CF :  93       2   2     :  97 |    :                         :   0 |   1 |  98 | -2---673 |    *+    $7.1M e | $511.4k:$513.1k |  p544 | Toronto Blue Jays    | **^
RF Tom Brunansky             31| LF :  89       5   1     :  95 |    :                         :   0 |   2 |  97 | -2---867 |    *+            | $255.7k:$256.5k |  p103 | Toronto Blue Jays    | *
CF Jeff Stone                31| 1B :  93       0   2     :  95 |    :                         :   0 |   2 |  97 | -3241542 |    *+    $570kx2 | $511.4k:$513.1k |  p810 | Toronto Blue Jays    | *
LF Von Hayes                 33| LF :  89       5   2     :  96 |    :                         :   0 |   0 |  96 | -2---856 |    *             | $511.4k:$513.1k |  p349 | Toronto Blue Jays    | *
 C Dave Valle                31|  C :  72      11  10     :  93 |    :                         :   0 |   2 |  95 | T5------ |    *+            |  $2.56M: $2.57M |  p861 | Toronto Blue Jays    | *
MR Dan Plesac                30| MR :      79      12     :  91 |    :                         :   0 |   3 |  94 |          |    *+    $3.1Mx2 |  $3.07M: $3.08M | p1317 | Toronto Blue Jays    | ***
LF Phil Bradley              33| DH :  93       0   1     :  94 |    :                         :   0 |   0 |  94 | -2---444 |    *+            | $255.7k:$256.5k |   p85 | Toronto Blue Jays    | *^
MR Edwin Nunez               29| MR :      78      11     :  89 |    :                         :   0 |   4 |  93 |          |    *+            |  $2.81M: $2.82M |  p599 | Toronto Blue Jays    | **^
CL Ken Howell                31| MR :      79      12     :  91 |    :                         :   0 |   2 |  93 |          |    *     $430kx2 |  $3.07M: $3.08M |  p385 | Toronto Blue Jays    | *
1B Jack Clark                36| 1B :  96       1   6     : 104 |    :                         :   0 | -12 |  92 | -4---235 |    *+            |  $1.53M: $1.54M |  p153 | Toronto Blue Jays    | **
SS Tom Nevers                20| 2B :  63       5 -18     :  49 | SS :  79      11  -2  -2     :  85 |   6 |  91 | -8777--- |   1              |        :        | p1611 | Toronto Blue Jays    | ++
 C Kirt Manwaring            26|  C :  73       6   6     :  84 |  C :  78       6 -19   4     :  69 |   6 |  90 | 86241--- |                  |  $1.53M: $1.54M | p1518 | Toronto Blue Jays    | *
MR Jose Mesa                 26| MR :      75       9     :  84 | MR :      69      -7  -5     :  57 |   6 |  90 |          |  F *    $2.15M   |   $2.3M: $2.31M | p1369 | Toronto Blue Jays    | ***
SS Tim Hulett                32| 1B :  85       4  -2     :  88 |    :                         :   0 |   1 |  89 | -7464324 |    *             |        :        |  p394 | Toronto Blue Jays    | *
LF Pete Incaviglia           28| CF :  82       5  -5     :  83 | CF :  63       5 -13 -21     :  35 |   5 |  88 | -6---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
SS Juan Samuel               31| 2B :  82       4   0     :  86 |    :                         :   0 |   2 |  88 | -86651-1 |    *     $300k e |        :        |  p733 | Toronto Blue Jays    | **^
1B Greg Walker               32| 1B :  88       1  -2     :  87 |    :                         :   0 |   1 |  88 | -413-1-1 |    *             |        :        |  p876 | Toronto Blue Jays    | *
SP Jeff Fassero              29| SP :      78       5     :  83 |    :                         :   0 |   4 |  87 |          |    *+   $2.44M a |  $1.28M: $1.28M | p1401 | Toronto Blue Jays    | ***
2B Luis Aguayo               33| SS :  85       8  -5     :  87 |    :                         :   0 |   0 |  87 | -3556--- | I  *             |        :        |    p6 | Toronto Blue Jays    | *
CF Mitch Webster             33| 1B :  89       0  -2     :  87 |    :                         :   0 |   0 |  87 | -3---434 |    *             |        :        |  p889 | Toronto Blue Jays    | *
3B Darnell Coles             30| SS :  81       9  -8     :  83 |    :                         :   0 |   3 |  86 | -3666663 |    *+    $350k a |        :        |  p162 | Toronto Blue Jays    | *
 C Brent Mayne               24|  C :  78      -2   3     :  79 |  C :  83      -2  -9   2     :  74 |   6 |  85 | 75242--- |   3              | $767.1k:$769.6k |  p498 | Toronto Blue Jays    | +-
SP Joe Hesketh               33| SP :      79       7     :  85 |    :                         :   0 |   0 |  85 |          |  F *     $420k   |  $1.79M:  $1.8M |  p369 | Toronto Blue Jays    | **
RF Mike Brown                32| RF :  85       3  -5     :  83 |    :                         :   0 |   1 |  84 | -1---777 |    *             |        :        |  p100 | Toronto Blue Jays    | *
MR Carl Willis               31| MR :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |    *+            |  $1.79M:  $1.8M |  p908 | Toronto Blue Jays    | *^
MR Andy McGaffigan           35| SP :      80       8     :  89 |    :                         :   0 |  -6 |  83 |          |    *+            |  $2.05M: $2.05M |  p539 | Toronto Blue Jays    | **^
MR Craig Lefferts            34| MR :      75       9     :  84 |    :                         :   0 |  -2 |  82 |          |    *             |   $2.3M: $2.31M |  p483 | Toronto Blue Jays    | **^
RF Carmelo Martinez          31| 1B :  85       0  -6     :  79 |    :                         :   0 |   2 |  81 | -3---435 |    *             |        :        |  p521 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SS Jay Bell                  26| SS : 100      19  22   7 : 148 | SS : 106      19   8  33  17 : 184 |   6 | 190 | -3739--- |    *    $3.18M a |  $7.16M: $7.18M | p1072 | Kansas City Royals   | ***
3B Terry Pendleton           31| 3B : 105      14  26  18 : 163 |    :                         :   0 |   2 | 165 | -44T7--- |    *       $8Mx3 | $11.25M:$11.29M |  p637 | Kansas City Royals   | ***^
SP Bret Saberhagen           28| SP :      96      24     : 120 | SP :     103       9  24   3 : 139 |   5 | 144 |          |    *    $5.99Mx2 |  $6.14M: $6.16M |  p727 | Kansas City Royals   | ****
CF Johnny Damon              18| CF :  61       4 -27     :  37 | CF : 104       4   3  19     : 129 |   6 | 135 | -2---377 |   2              |        :        |  p102 | Kansas City Royals   | ++++
1B Dmitri Young              18| 1B :  64       2 -25     :  41 | 1B : 102       2   6  16     : 125 |   6 | 131 | -5------ |   3              |        :        |  p147 | Kansas City Royals   | +++-
LF Luis E. Gonzalez          24| LF :  96       4   8     : 108 | LF :  98       4   9  13     : 124 |   6 | 130 | -3141733 |    *     $300k a |  $2.05M: $2.05M |   p27 | Kansas City Royals   | **^
SP Mark Gubicza              29| SP :      98      26   2 : 126 |    :                         :   0 |   4 | 130 |          |  F *     $4.2M   |  $7.16M: $7.18M |  p322 | Kansas City Royals   | **^
RF Bill Bean                 28| LF :  92       3   3     :  99 | LF : 103       3  -3  17   1 : 122 |   5 | 127 | -2---757 |    *     $300k a | $767.1k:$769.6k | p1566 | Kansas City Royals   | *
SP Danny Jackson             30| SP :      96      23     : 119 |    :                         :   0 |   3 | 122 |          |  F *       $6M   |  $5.88M:  $5.9M |  p402 | Kansas City Royals   | **^
SP Scott Bankhead            28| SP :      94      21     : 115 | SP :      93       7  14     : 114 |   5 | 120 |          |    *    $2.24M a |  $5.37M: $5.39M | p1274 | Kansas City Royals   | ***
1B Dean Palmer               23| 1B :  81       3  -6     :  78 | 1B :  98       3  -2  13     : 112 |   6 | 118 | -6254242 |   5              |        :        | p1462 | Kansas City Royals   | +++-
3B Sean Berry                26| 3B :  80       9  -4     :  86 | 3B :  96       9 -12  16   3 : 112 |   6 | 118 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
RF Mike Devereaux            29| CF :  96       7  11     : 114 |    :                         :   0 |   4 | 118 | -3---888 |    *+    $375kx2 |  $2.81M: $2.82M | p1106 | Kansas City Royals   | *
1B Luis de los Santos        28| 1B :  92       0   1     :  92 | DH : 102       0  -3  13     : 112 |   5 | 117 | -2------ |    *     $350k a | $255.7k:$256.5k | p1278 | Kansas City Royals   | *
1B Raul Ibanez               20| 1B :  59       2 -30     :  31 | 1B : 100       2  -6  13     : 109 |   6 | 115 | -5---5-2 |   1              |        :        |  p426 | Kansas City Royals   | ++++-
CL Dave Veres                25| MR :      84      16     : 100 | MR :      92       4  14     : 109 |   6 | 115 |          |    *   $612.9k a |  $4.09M:  $4.1M | p1500 | Kansas City Royals   | ***
3B Brian Lane                23| 3B :  75       9  -9     :  75 | 3B :  94       9  -8  13   0 : 108 |   6 | 114 | -3383--- |   4              |        :        | p1602 | Kansas City Royals   | +++-
CF Mark Merchant             23| LF :  77       6  -9     :  74 | LF :  95       6  -6  12     : 107 |   6 | 113 | -2---888 |   7              |        :        | p1574 | Kansas City Royals   | +++
SS Lenny Faedo               32| SS :  84      19   5     : 108 |    :                         :   0 |   1 | 109 | -3339--- |  F *     $629k   |  $1.28M: $1.28M | p1279 | Kansas City Royals   | *
RF David McCarty             22| 1B :  69       2 -19     :  52 | 1B :  96       2  -8  10     : 100 |   6 | 106 | -5---647 |   8              |        :        | p1140 | Kansas City Royals   | +++
1B David Segui               25| 1B :  69       3 -19     :  53 | 1B : 102       3 -21  16     : 100 |   6 | 106 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
 C Mitch Meluskey            18|  C :  59      -3 -17     :  39 |  C :  92      -3   1   9     :  99 |   6 | 105 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
2B Donnie Hill               31| 2B :  91       4   9     : 103 |    :                         :   0 |   2 | 105 | -261---- |    *     $1.5Mx2 |   $2.3M: $2.31M |  p371 | Kansas City Royals   | **^
CF Steve Gibralter           19| CF :  58      11 -24     :  45 | CF :  85      11  -5   7     :  98 |   6 | 104 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
MR Wayne Edwards             28| MR :      83      16     :  99 | MR :      83      -4   7     :  86 |   5 | 104 |          |    *     $315kx2 |  $4.09M:  $4.1M | p1387 | Kansas City Royals   | *
LF John Cangelosi            29| LF :  88       7   2     :  97 |    :                         :   0 |   4 | 101 | -2---983 |    *             | $511.4k:$513.1k |  p128 | Kansas City Royals   | *
3B Chris Brown               30| 1B :  94       0   3     :  98 |    :                         :   0 |   3 | 101 | -3352--- |  F *    $1.88M   | $767.1k:$769.6k |   p97 | Kansas City Royals   | **^
 C Damian Miller             22|  C :  69       7   3     :  79 |  C :  84       7  -8  11     :  94 |   6 | 100 | 9------- |                  | $767.1k:$769.6k | p1027 | Kansas City Royals   | ++-
 C Rich Gedman               32|  C :  93      -7  13     :  99 |    :                         :   0 |   1 | 100 | 51------ |    *+   $3.01Mx2 |  $3.32M: $3.33M |  p294 | Kansas City Royals   | **^
SP Ron Robinson              30| MR :      81      14     :  96 |    :                         :   0 |   3 |  99 |          |    *       $4Mx3 |  $3.58M: $3.59M |  p702 | Kansas City Royals   | *
3B Bobby Smith               19| SS :  60      21 -17     :  64 | SS :  72      21  -3   1     :  92 |   6 |  98 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
SS Robin Yount               36| DH : 101       0   9     : 110 |    :                         :   0 | -12 |  98 | -2---333 |    *    $3.19Mx2 |   $2.3M: $2.31M |  p940 | Kansas City Royals   | **^
LF Mickey Brantley           31| LF :  84       8  -1     :  91 |    :                         :   0 |   2 |  93 | -3---994 |  F *     $300k   |        :        | p1264 | Kansas City Royals   | *^
SP Eric King                 28| SP :      79       7     :  86 | SP :      77      -8  -2     :  67 |   5 |  91 |          |    *     $350k a |  $1.79M:  $1.8M | p1255 | Kansas City Royals   | *
MR Steve Olin                26| MR :      72       6     :  78 | MR :      86     -11   9     :  84 |   6 |  90 |          |    *     $300k r |  $1.53M: $1.54M |  p106 | Kansas City Royals   | ***^
CF Brian McRae               24| CF :  67       1 -24     :  44 | CF :  95       1 -20   7     :  83 |   6 |  89 | -2---373 |   6*             |        :        | p1283 | Kansas City Royals   | +++
1B Joe Vitiello              22| 1B :  59       0 -32     :  27 | 1B :  94       0 -18   5     :  81 |   6 |  87 | -3------ |   9              |        :        |  p705 | Kansas City Royals   | +++
SS Wil Cordero               20| SS :  60       6 -32     :  35 | SS :  82       6  -5  -4     :  80 |   6 |  86 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
CF James Mouton              23| DH :  73       0 -19     :  54 | DH :  89       0 -10   0     :  79 |   6 |  85 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | +-
MR Tony Ferreira             29| MR :      73       7     :  79 |    :                         :   0 |   4 |  83 |          |    *+    $350k a |  $1.79M:  $1.8M |  p249 | Kansas City Royals   | *^
2B Felipe Crespo             19| 1B :  61       1 -29     :  33 | 1B :  81       1  -2  -7     :  73 |   6 |  79 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
CF Micah Franklin            20| LF :  58       1 -33     :  26 | LF :  82       1  -7  -6     :  71 |   6 |  77 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
MR Shingo Takatsu            23| MR :      63      -1     :  62 | MR :      78      -8   2     :  71 |   6 |  77 |          |                  |        :        | p1103 | Kansas City Royals   | ++++-
 C Jeff Reed                 29| DH :  82       0 -10     :  72 |    :                         :   0 |   4 |  76 | 31------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
MR Felix Rodriguez           19| MR :      44     -18     :  26 | MR :      78     -13   2     :  67 |   6 |  73 |          |   T              |        :        |  p341 | Kansas City Royals   | +++++
2B Buddy Biancalana          32| SS :  76       9 -13     :  72 |    :                         :   0 |   1 |  73 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
RF Mike Kingery              31| LF :  78       2 -12     :  68 |    :                         :   0 |   2 |  70 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
SP Curt Lyons                17| SP :      56     -16     :  40 | SP :      70       2  -9     :  63 |   6 |  69 |          |                  |        :        | p1256 | Kansas City Royals   | ++
CF Damon Hollins             18| CF :  53       6 -34     :  25 | CF :  73       6  -5 -10     :  63 |   6 |  69 | -3---888 |                  |        :        | p1096 | Kansas City Royals   | +-
 C Steve Decker              26|  C :  72      -9 -10     :  53 | DH :  86       0 -20  -3     :  63 |   6 |  69 | 51------ |                  |        :        |  p706 | Kansas City Royals   | *

--- Oakland Athletics ---
RF Greg Vaughn               27| RF : 121       4  32  20 : 176 | RF : 127       4  27  41  26 : 225 |   6 | 231 | -611-767 |    *     $300k r |  $13.3M:$13.34M | p1448 | Oakland Athletics    | ***^
SP Pedro J. Martinez         20| SP :      82      10     :  92 | SP :     124      25  45  24 : 218 |   6 | 224 |          |   1              |  $2.56M: $2.57M |    p9 | Oakland Athletics    | +++++
SS Walt Weiss                28| SS : 102      20  24  10 : 156 | SS : 112      20   7  40  24 : 204 |   5 | 209 | -4949--- |    *+      $4Mx2 |  $8.69M: $8.72M | p1199 | Oakland Athletics    | **^
3B Travis Fryman             23| 3B : 105       9  21  13 : 148 | 3B : 108       9  22  27  14 : 181 |   6 | 187 | -3387--- |    *     $300k a |  $8.69M: $8.72M |   p56 | Oakland Athletics    | +++++
CF Marty Cordova             23| RF :  92       3   2     :  98 | RF : 118       3   9  32  17 : 179 |   6 | 185 | -2---757 |   2              | $511.4k:$513.1k |  p405 | Oakland Athletics    | +++++
RF Jose Canseco              28| DH : 110       0  18   3 : 131 | DH : 117       0  15  28  11 : 171 |   5 | 176 | -1---434 |    *    $6.32Mx4 |  $5.37M: $5.39M |  p129 | Oakland Athletics    | ***^
1B Mark McGwire              28| 1B : 105       3  17   1 : 126 | 1B : 111       3  10  25   8 : 157 |   5 | 162 | -6141--- |    *       $6Mx4 |   $4.6M: $4.62M | p1189 | Oakland Athletics    | ***^
LF Rickey Henderson          33| LF : 113       5  26  12 : 157 |    :                         :   0 |   0 | 157 | -3---874 |    *    $17.5Mx2 |  $9.72M: $9.75M |  p358 | Oakland Athletics    | ***^
SP Ken Hill                  26| SP :      92      19     : 111 | SP :     102       9  23   2 : 136 |   6 | 142 |          |  F *+   $2.04M   |  $4.86M: $4.87M | p1426 | Oakland Athletics    | **^
RF Derrick May               23| LF :  86       6  -1     :  91 | LF : 103       6   3  20   4 : 135 |   6 | 141 | -732-868 |   4              |        :        | p1502 | Oakland Athletics    | +++
2B Tony Phillips             33| 3B :  97      14  18  10 : 139 |    :                         :   0 |   0 | 139 | -49T4--- |  F *    $1.75M   |  $7.16M: $7.18M |  p648 | Oakland Athletics    | **^
 C Mickey Tettleton          31|  C : 108      -6  29     : 130 |    :                         :   0 |   2 | 132 | 51------ |    *+     $10Mx3 |  $7.42M: $7.44M |  p830 | Oakland Athletics    | ***^
SP Jose Rijo                 27| SP :      95      22     : 117 | SP :      86      10   7     : 103 |   6 | 123 |          |    *       $8Mx3 |  $5.63M: $5.64M |  p693 | Oakland Athletics    | ***^
SP David Cone                29| SP :      94      22     : 116 |    :                         :   0 |   4 | 120 |          |    *   $15.55Mx3 |  $5.63M: $5.64M | p1275 | Oakland Athletics    | ****
 C Tony Eusebio              25|  C :  75      -2   0     :  74 |  C : 105      -2 -15  24     : 112 |   6 | 118 | 73------ |   6*+            |        :        | p1338 | Oakland Athletics    | +++
CF Harold Baines             33| DH : 103       0  11     : 114 |    :                         :   0 |   0 | 114 | -2---333 |    *    $2.38Mx2 |  $2.81M: $2.82M |   p24 | Oakland Athletics    | **
MR Steve Ontiveros           31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |  F *    $2.75M   |  $4.09M:  $4.1M |  p612 | Oakland Athletics    | ***^
2B Mike Gallego              31| 2B :  89       3   6     :  98 |    :                         :   0 |   2 | 100 | -7666--- |    *+    $350k a |  $1.53M: $1.54M |  p282 | Oakland Athletics    | *^
SS Dennis Hocking            22| SS :  60      20 -18     :  62 | SS :  81      20 -17   9     :  93 |   6 |  99 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
1B Stan Javier               28| 1B :  80       1  -9     :  72 | 1B :  97       1 -15  10     :  94 |   5 |  99 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
LF Scott Lydy                23| LF :  71       3 -19     :  55 | LF :  94       3 -12   8     :  92 |   6 |  98 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
CL Gregg Olson               25| MR :      79      12     :  91 | MR :      72      -2  -3     :  67 |   6 |  97 |          |    *   $771.4k a |  $3.07M: $3.08M |  p141 | Oakland Athletics    | ***^
LF Juan Encarnacion          16| LF :  54       1 -37     :  18 | LF :  86       1   3  -2     :  88 |   6 |  94 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
MR Wally Whitehurst          28| SP :      80       8     :  89 | SP :      82      -6   3     :  79 |   5 |  94 |          |    *+    $300k a |  $2.05M: $2.05M | p1200 | Oakland Athletics    | **^
SP Bob Welch                 35| SP :      86      13     :  99 |    :                         :   0 |  -6 |  93 |          |  F *+   $7.64M   |  $3.32M: $3.33M |  p892 | Oakland Athletics    | *^
CF Mike Davis                33| CF :  85       7   0     :  92 |    :                         :   0 |   0 |  92 | -2---898 |  F *     $1.5M   |        :        |  p194 | Oakland Athletics    | *
