  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0127699999999902, 2.7160649999999738, 4.371929999999957, 0.43799999999999895, 0.058])
act: 13641


runBB: 0.36
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3416/9076 0.273/0.727
Pitching: 5521/7679 0.418/0.582

           Hits | 0.123
        Doubles | 0.078
        Triples | 0.023
       HomeRuns | 0.028
          Walks | 0.064
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.04350787430451575, RandomForest(...)), (0.07148844268711922, Isotonic(...)), (0.13109083171003907, Huber(...)), (0.1295535070348113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  2.  0.  1.  2.  0.]Coefficients: [ 0.18889202 -0.06470901]Intercept: 0.13043789963434652Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.010554919174094604, RandomForest(...)), (-0.029994167030989782, Isotonic(...)), (0.05884989204456673, Huber(...)), (0.03883528035267162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 4. 0. 1. 0.]Coefficients: [0.0176089  0.02393122 0.02435022 0.01799734]Intercept: -0.0010474115241666609Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06327779691499384, RandomForest(...)), (-0.04361630956175825, Isotonic(...)), (0.0650509861082007, Huber(...)), (0.02709134301270592, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 0. 2. 0. 1.]Coefficients: [ 0.00043293  0.00462585  0.00498256 -0.00497948  0.0134825 ]Intercept: -0.00015900030798460257Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1438156828642488, RandomForest(...)), (0.11237097575575046, Isotonic(...)), (0.12753685493633862, Huber(...)), (0.10197928474723446, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.849 0.151]
-- Walks
Selected: LinearScores: [(0.10302977205651498, RandomForest(...)), (0.1959914781358915, Isotonic(...)), (0.21177058819918207, Huber(...)), (0.21715454990203845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 26.  2.  0.]Coefficients: [0.00140667]Intercept: 0.021155422740497046Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13799281235390345, RandomForest(...)), (0.15363654079369002, Isotonic(...)), (0.20519657184889126, Huber(...)), (0.1767051823622736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  8.  1. 39.  4.]Coefficients: [-0.25058341]Intercept: 0.35285555919848827Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.084
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.10983782660869308, RandomForest(...)), (-0.010354628613266156, Isotonic(...)), (-0.011348595539835768, Huber(...)), (-0.07645034661622578, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08057332010252057, RandomForest(...)), (-0.020756078255279514, Isotonic(...)), (-0.027752574442132676, Huber(...)), (-0.04652897183154884, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 1.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.2443429786830252, RandomForest(...)), (-0.21448653053194414, Isotonic(...)), (-0.068409121664549, Huber(...)), (-0.12823747012140807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 2. 9. 2. 0.]Coefficients: [ 0.00889465 -0.02426479]Intercept: 0.042390165943141704Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.10125030637610839, RandomForest(...)), (0.08989641218033473, Isotonic(...)), (0.09911995513202176, Huber(...)), (0.10270514205994508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 12.  1.  0.  1.]Coefficients: [-0.00170855]Intercept: 0.19729152241110492Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19938929414377227, RandomForest(...)), (0.2245067224595055, Isotonic(...)), (0.2603693244455869, Huber(...)), (0.2625366006811268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  2.  1.  0.  0.]Coefficients: [0.00268439]Intercept: 0.020903180732395915Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 104 102 100  98  96  93  92  89  87  85
               Power |  91 (  1)  92 |  87  87  89  91  92  92  95  97  98  98
                 Eye |  89 (  5)  94 |  78  81  84  87  90  93  96  99 102 104
           Avoid K's |  91 (  1)  92 |  90  90  91  91  91  92  92  92  92  93
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  93  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -1)  80 |  82  81  81  81  81  80  80  79  79  79
             Control |  74 ( 13)  87 |  52  56  61  66  72  78  85  92 100 109
            Movement |  79 (  2)  81 |  75  76  77  78  78  80  80  81  81  82
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     23| .277/.348/.452 106 121 | .277/.348/.452 106 132 | -3---494  10 | ++ || 116 || ML     *   |
SP Chris Bosio               29| SP :      93      22   1 : 116 |    :                         :   0 |   4 | 120 |          |    *     $350k a |  $5.79M: $6.85M | p1307 | Texas Rangers        | *
SS Hanley Frias              18| SS :  59      19 -19     :  59 | SS :  84      19  -2  12     : 113 |   6 | 119 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Al Martin                 24| LF :  90       1   6     :  97 | LF :  95       1   4  11     : 112 |   6 | 118 | -1---646 |    *+    $300k a |  $1.51M: $1.79M | p1241 | Texas Rangers        | ++-
SS Desi Relaford             18| SS :  64      20 -13     :  71 | SS :  78      20   3   7     : 108 |   6 | 114 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF Doug Glanville            21| CF :  69       8  -9     :  68 | CF :  89       8  -1  12     : 108 |   6 | 114 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
CF Ricky Ledee               18| RF :  63       6 -17     :  52 | RF :  89       6   2  10     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
3B Butch Huskey              20| 3B :  54       4 -34     :  25 | 3B :  98       4 -12  14   0 : 105 |   6 | 111 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
MR Jay Aldrich               31| MR :      85      19   4 : 109 |    :                         :   0 |   2 | 111 |          |    *             |  $6.04M: $7.14M | p1306 | Texas Rangers        | *
1B Kent Hrbek                31| 1B :  96       4   8     : 108 |    :                         :   0 |   2 | 110 | -7---212 |    *    $2.96Mx2 |  $2.01M: $2.38M |  p388 | Texas Rangers        | **^
CF F.P. Santangelo           24| LF :  68      -1 -18     :  50 | LF : 103      -1 -18  18     : 103 |   6 | 109 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
SP Kenny Rogers              27| SP :      78       7     :  85 | SP :      92      -4  14     : 102 |   6 | 108 |          |    *     $600k a |  $1.76M: $2.08M | p1380 | Texas Rangers        | **
3B Scott Stahoviak           22| 3B :  65      13 -14     :  64 | 3B :  87      13 -13  12     :  98 |   6 | 104 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Ben McDonald              24| SP :      83      12     :  96 | SP :      76      10  -1     :  85 |   6 | 102 |          |    *             |  $3.02M: $3.57M |   p82 | Texas Rangers        | +++-
SP Jack McDowell             26| SP :      79       8     :  87 | SP :      86       0   8     :  95 |   6 | 101 |          |    *     $300k r |  $2.01M: $2.38M |   p20 | Texas Rangers        | ***^
3B Steve Buechele            30| 3B :  90       5   3     :  98 |    :                         :   0 |   3 | 101 | -3573--- |    *     $350k a | $755.2k:$892.9k |  p108 | Texas Rangers        | *
2B Jerry Browne              26| SS :  86       4  -7     :  83 | SS :  90       4  -4   3     :  93 |   6 |  99 | -2615--- |    *   $928.6k a |        :        | p1375 | Texas Rangers        | **
CF Braulio Castillo          23| CF :  66       7 -13     :  60 | CF :  87       7 -16   9     :  87 |   6 |  93 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
RF Glenallen Hill            27| LF :  84       2   0     :  86 | LF :  87       2  -8   4     :  84 |   6 |  92 | -4---646 |    *     $300k r |        :        | p1365 | Texas Rangers        | *
SS Jeff Kunkel               30| SS :  73      18  -5     :  86 |    :                         :   0 |   3 |  89 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
SP Dan Serafini              18| MR :      48     -13     :  35 | SP :      81      -7   4     :  78 |   6 |  84 |          |                  |        :        | p1497 | Texas Rangers        | ++
LF Rich Butler               19| LF :  61       6 -18     :  50 | LF :  76       6  -2  -2     :  78 |   6 |  84 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
SP Joe Grahe                 24| SP :      68      -3     :  65 | SP :      81      -5   3     :  78 |   6 |  84 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Brendan Donnelly          20| MR :      52      -9     :  43 | MR :      79      -6   5     :  77 |   6 |  83 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR John Hudek                25| MR :      67       4     :  72 | MR :      80     -10   6     :  77 |   6 |  83 |          |    *     $300k a |  $1.01M: $1.19M |  p714 | Texas Rangers        | +++++
SP Bruce Hurst               34| SP :      78       7     :  85 |    :                         :   0 |  -2 |  83 |          |    *     $480kx2 |  $1.76M: $2.08M |  p399 | Texas Rangers        | *
SP David Palmer              34| SP :      78       7     :  85 |    :                         :   0 |  -2 |  83 |          |  F *    $1.42M   |  $1.76M: $2.08M |  p622 | Texas Rangers        | *
MR Billy Taylor              30| MR :      71       7     :  78 |    :                         :   0 |   3 |  81 |          |    *    $1.18M a |  $1.76M: $2.08M | p1383 | Texas Rangers        | **^
MR Erik Hiljus               19| MR :      56      -5     :  51 | MR :      74      -2   1     :  73 |   6 |  79 |          |                  |        :        |  p899 | Texas Rangers        | +++
MR Mark Brandenburg          21| MR :      48     -12     :  36 | MR :      79     -11   5     :  72 |   6 |  78 |          |                  |        :        |  p669 | Texas Rangers        | +++-

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 114       5  33  15 : 167 | RF : 130       5  32  50  31 : 249 |   6 | 255 | -2---778 |    *     $300k a | $12.08M:$14.29M | p1428 | Atlanta Braves       | +++++
RF David Justice             26| RF : 120       5  39  20 : 184 | RF : 119       5  30  39  20 : 213 |   6 | 219 | -2---788 |    *+   $4.89M a | $14.85M:$17.56M | p1238 | Atlanta Braves       | ***^
1B Will Clark                28| 1B : 118       3  30  13 : 164 | 1B : 114       3  24  29  12 : 182 |   5 | 187 | -6------ |    *       $8Mx4 | $10.82M: $12.8M | p1250 | Atlanta Braves       | ****^
SS Carlos Baerga             23| 3B : 107      10  25  15 : 157 | SS : 102      13  25  25  10 : 175 |   6 | 181 | -3787--- |    *             | $10.07M:$11.91M | p1436 | Atlanta Braves       | **^
3B Willie Greene             20| 3B :  73       8 -10     :  71 | 3B : 108       8   7  28  14 : 166 |   6 | 172 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++-
SP Denny Neagle              23| SP :      72       1     :  74 | SP :     107       3  29  10 : 149 |   6 | 155 |          |   1              | $251.7k:$297.6k |  p198 | Atlanta Braves       | ++++-
SP Pat Rapp                  24| SP :      76       5     :  81 | SP :     106       2  28   9 : 145 |   6 | 151 |          |   8*             |  $1.26M: $1.49M |  p784 | Atlanta Braves       | ++++
LF Ryan Klesko               20| LF :  74       0 -11     :  63 | LF : 108       0   8  23   4 : 144 |   6 | 150 | -4---515 |   9              |        :        |  p206 | Atlanta Braves       | ++++
LF Hal Morris                27| LF : 100       1  16     : 117 | LF : 106       1   8  22   3 : 141 |   6 | 147 | -5---645 |    *+    $300k a |  $4.03M: $4.76M | p1449 | Atlanta Braves       | *
3B Tim Wallach               34| 3B : 102      11  22  12 : 147 |    :                         :   0 |  -2 | 145 | -4494--- |  F *+   $9.54M   |  $8.56M:$10.12M |  p877 | Atlanta Braves       | **^
SP Danny Cox                 32| SP :     100      29   8 : 137 |    :                         :   0 |   1 | 138 |          |    *    $5.41Mx3 |  $9.31M:$11.01M |  p177 | Atlanta Braves       | ***
3B Ray Durham                20| 1B :  69       5 -17     :  56 | SS : 102       6   3  18   2 : 131 |   6 | 137 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | ++++-
RF Bernard Gilkey            25| CF :  77       8  -1     :  84 | LF : 100       7 -10  22   3 : 122 |   6 | 128 | -3443999 |   5*+            |        :        | p1402 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  96       0  24     : 120 |  C :  92       0   2  14     : 107 |   5 | 125 | 71------ |    *    $3.42Mx4 |  $6.04M: $7.14M |  p596 | Atlanta Braves       | ***
SP Shawn Hillegas            27| SP :      91      20     : 111 | SP :      93       9  15     : 117 |   6 | 123 |          |    *+  $588.6k a |  $5.03M: $5.95M | p1114 | Atlanta Braves       | **
SS Mike Bordick              26| 3B :  91       3   2     :  96 | 3B :  96       3   1  11     : 110 |   6 | 116 | -2464--- |    *   $782.9k a | $503.5k:$595.3k | p1513 | Atlanta Braves       | **^
CF Joe Carter                32| LF :  95       5  15     : 114 |    :                         :   0 |   1 | 115 | -4344877 |  F *    $2.83M   |  $3.78M: $4.46M |  p135 | Atlanta Braves       | **^
SP Kevin J. Brown            27| SP :      83      12     :  96 | SP :      91       2  14     : 107 |   6 | 113 |          |    *     $4.5Mx3 |  $3.02M: $3.57M | p1453 | Atlanta Braves       | ****
MR Mark Lee                  27| MR :      76      12     :  88 | MR :      93      -5  17   2 : 107 |   6 | 113 |          |    *+    $300k a |  $3.02M: $3.57M | p1412 | Atlanta Braves       | **^
CF Curtis Pride              23| RF :  81       5   0     :  86 | RF :  90       5  -1  10     : 104 |   6 | 110 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
2B Wally Backman             32| 1B :  96       0   5     : 101 |    :                         :   0 |   1 | 102 | -3433--- |  F * ~   $798k   |  $1.26M: $1.49M |   p21 | Atlanta Braves       | *
SP Ramon J. Martinez         24| SP :      77       6     :  84 | SP :      83       4   6     :  93 |   6 |  99 |          |    *     $4.5Mx2 |  $1.51M: $1.79M | p1120 | Atlanta Braves       | ***^
LF Darryl Motley             32| DH :  95       0   3     :  98 |    :                         :   0 |   1 |  99 | -1---313 |  F *    $1.81M   | $755.2k:$892.9k |  p571 | Atlanta Braves       | **^
LF Matt Stairs               24| LF :  68      -1 -18     :  49 | RF :  98      -1 -18  12     :  92 |   6 |  98 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Joe Roa                   20| SP :      59     -12     :  47 | SP :      84       1   6     :  91 |   6 |  97 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
CL Mike Jackson              27| MR :      78      13     :  91 | MR :      73      -4  -1     :  68 |   6 |  97 |          |    *       $3Mx5 |  $3.27M: $3.87M | p1294 | Atlanta Braves       | ****^
SP Jeff Montgomery           30| SP :      83      12     :  94 |    :                         :   0 |   3 |  97 |          |    *    $4.53Mx2 |  $3.02M: $3.57M | p1091 | Atlanta Braves       | **
3B George Brett              38| 3B : 100       7  15   5 : 127 |    :                         :   0 | -30 |  97 | -4373--- |  F *     $3.5M   |  $5.03M: $5.95M |   p91 | Atlanta Braves       | **^
CF Ricky Otero               20| LF :  67       6 -12     :  61 | LF :  81       6   1   2     :  90 |   6 |  96 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
 C Marcus Jensen             19|  C :  63      -8 -16     :  39 | DH :  88       0   0   0     :  88 |   6 |  94 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
LF Milt Thompson             33| LF :  91      -1   4     :  94 |    :                         :   0 |   0 |  94 | -1---555 |    *+~ $364.3k a |  $1.01M: $1.19M |  p837 | Atlanta Braves       | *
2B German Rivera             31| 3B :  81      10   0     :  91 |    :                         :   0 |   2 |  93 | -96853-- |    *    $1.03M a |        :        |  p696 | Atlanta Braves       | *
MR Lee Smith                 34| MR :      80      15     :  95 |    :                         :   0 |  -2 |  93 |          |  F *    $5.32M   |  $3.78M: $4.46M |  p782 | Atlanta Braves       | ***^
CF Curtis Goodwin            19| LF :  67       2 -16     :  53 | LF :  81       2   4  -2     :  86 |   6 |  92 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
SP Curt Schilling            25| SP :      72       1     :  73 | SP :      84      -5   6     :  85 |   6 |  91 |          |    *             | $251.7k:$297.6k | p1446 | Atlanta Braves       | **
RF Gerald Williams           25| LF :  60       6 -19     :  47 | LF :  92       6 -27  13     :  85 |   6 |  91 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
1B Nelson Liriano            27| 3B :  81       7  -4     :  83 | 2B :  82       8 -11   0     :  80 |   6 |  89 | -8876--- |    *+    $350k a |        :        | p1367 | Atlanta Braves       | *
MR John Henry Johnson        35| MR :      79      14     :  93 |    :                         :   0 |  -6 |  87 |          |  F *+      $4M   |  $3.52M: $4.17M |  p957 | Atlanta Braves       | ***^
MR Ryan Franklin             19| MR :      52      -9     :  43 | MR :      80      -7   6     :  80 |   6 |  86 |          |                  |        :        |  p886 | Atlanta Braves       | ++-
MR Mike Hartley              30| MR :      73       9     :  82 |    :                         :   0 |   3 |  85 |          |    * ~     $3Mx3 |  $2.27M: $2.68M | p1403 | Atlanta Braves       | *
SP Pat Hentgen               23| SP :      67      -4     :  63 | SP :      78      -3   0     :  76 |   6 |  82 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Jeff Musselman            28| MR :      70       7     :  77 | MR :      74     -14   1     :  62 |   5 |  82 |          |    *+    $300k a |  $1.76M: $2.08M | p1371 | Atlanta Braves       | **^
SP Steve Parris              24| SP :      62      -9     :  54 | SP :      81     -11   3     :  73 |   6 |  79 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
SP John Ericks               24| SP :      69      -1     :  68 | SP :      70      -4  -7     :  59 |   6 |  74 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
SP Jason Schmidt             19| SP :      62      -8     :  54 | SP :      70       4  -7     :  67 |   6 |  73 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
CF Buck McNabb               19| CF :  56       4 -26     :  35 | CF :  75       4  -7  -6     :  66 |   6 |  72 | -2---777 |                  |        :        | p1621 | Atlanta Braves       | ++
MR Jeff Mutis                25| SP :      68      -3     :  66 | SP :      67      -9 -10     :  48 |   6 |  72 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
MR Matt Turner               25| MR :      61      -1     :  61 | MR :      67     -16  -5     :  46 |   6 |  67 |          |    *+    $300k r |        :        | p1525 | Atlanta Braves       | *^
MR Pat Combs                 25| SP :      65      -5     :  60 | SP :      72     -12  -5     :  55 |   6 |  66 |          |                  |        :        |  p514 | Atlanta Braves       | +++-
SP Jason Grimsley            24| SP :      65      -6     :  59 | SP :      64      -8 -13     :  42 |   6 |  65 |          |    *             |        :        | p1293 | Atlanta Braves       | +++

--- Montreal Expos ---
2B Larry Walker              25| LF : 123       6  44  25 : 198 | LF : 136       6  36  58  39 : 275 |   6 | 281 | -3421879 |    *+    $2.8M a | $17.37M:$20.54M | p1425 | Montreal Expos       | ***^
1B Cecil Fielder             28| 1B : 120       1  30  13 : 164 | 1B : 127       1  26  40  23 : 217 |   5 | 222 | -413---- |    *+   $3.74M a | $10.82M: $12.8M |  p250 | Montreal Expos       | **^
CF Ken Griffey Jr.           22| CF : 113      11  38   8 : 170 | CF : 113      11  35  39  15 : 212 |   6 | 218 | -3---4T4 |    *     $300k a | $11.58M:$13.69M |   p10 | Montreal Expos       | ****
SS Mark McLemore             27| 3B : 108       7  23  13 : 151 | SS : 117       9  16  35  20 : 197 |   6 | 203 | -3776326 |    *    $1.89M a |  $9.06M:$10.71M |  p994 | Montreal Expos       | **^
 C Craig Biggio              26|  C :  96      -1  23     : 118 | 2B : 113       8   6  31  14 : 171 |   6 | 177 | 72721--- |    *     $300k a |  $5.79M: $6.85M |   p30 | Montreal Expos       | **^
LF Dante Bichette            28| CF :  97      10  21     : 128 | CF : 109      10   3  34  10 : 165 |   5 | 170 | -3---999 |    *+  $364.3k a |  $5.29M: $6.25M |  p977 | Montreal Expos       | **
1B David Ortiz               16| DH :  55       0 -37     :  18 | DH : 118       0   0  30  12 : 160 |   6 | 166 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
 C Rick Wilkins              24|  C :  79      -1   6     :  84 |  C : 116      -1  -7  37  14 : 159 |   6 | 165 | 73------ |   3              |  $1.51M: $1.79M | p1559 | Montreal Expos       | +++++
2B Jeff Kent                 24| 2B :  66       5 -25     :  46 | 2B : 117       5 -20  32  16 : 150 |   6 | 156 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
1B Tino Martinez             24| 1B :  96       1   5     : 102 | 1B : 110       1  10  23   5 : 149 |   6 | 155 | -3------ |   4*     $300k r |  $1.26M: $1.49M |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  89       1  -2     :  88 | 1B : 109       1   2  22   4 : 138 |   6 | 144 | -4---331 |   5*             |        :        | p1313 | Montreal Expos       | ++++
CF Quilvio Veras             21| LF :  75       7  -3     :  79 | LF :  95       7   5  17     : 125 |   6 | 131 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
SS Ty Griffin                24| SS :  76       9 -12     :  73 | SS : 100       9 -10  18   3 : 121 |   6 | 127 | -3526353 |    *     $300k r |        :        | p1591 | Montreal Expos       | +++
3B Stan Royer                24| 3B :  75       2 -15     :  63 | 3B : 105       2 -11  19   5 : 121 |   6 | 127 | -3362--- |   9              |        :        |  p597 | Montreal Expos       | +++-
MR Jose Mercedes             21| MR :      56      -5     :  51 | MR :      96      -3  20   4 : 117 |   6 | 123 |          |                  |        :        |  p753 | Montreal Expos       | ++-
CF Billy Ashley              21| LF :  61       3 -21     :  43 | LF : 101       3  -9  19   0 : 115 |   6 | 121 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
RF Lee Stevens               24| 1B :  90       1  -1     :  90 | 1B :  98       1   4  11     : 114 |   6 | 120 | -3---1-3 |    *     $300k r |        :        | p1470 | Montreal Expos       | +++
MR John Dopson               28| SP :      91      20     : 111 | SP :      93       7  15     : 115 |   5 | 120 |          |    *+    $350k a |  $5.03M: $5.95M |  p219 | Montreal Expos       | *
SS Alex S. Gonzalez          19| SS :  62      18 -17     :  63 | SS :  84      18  -1  11     : 112 |   6 | 118 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      83      12     :  95 | SP :      90       9  12     : 112 |   6 | 118 |          |                  |  $3.02M: $3.57M |  p236 | Montreal Expos       | ++-
SP Charlie Leibrandt         35| SP :      95      24   3 : 123 |    :                         :   0 |  -6 | 117 |          |  F *     $300k   |  $7.05M: $8.33M |  p484 | Montreal Expos       | *^
MR Rick White                23| SP :      68      -3     :  65 | SP :      94      -1  17     : 110 |   6 | 116 |          |                  |        :        | p1094 | Montreal Expos       | +++-
3B Ed Sprague                24| 1B :  67       0 -24     :  43 | 1B : 106       0 -19  18   1 : 107 |   6 | 113 | 23241--- |   8              |        :        |  p288 | Montreal Expos       | +++-
SP Mike Morgan               32| SP :      91      21     : 112 |    :                         :   0 |   1 | 113 |          |  F *+    $300k   |  $5.29M: $6.25M |  p566 | Montreal Expos       | *
SS Vinny Castilla            24| 3B :  60       7 -25     :  41 | SS : 100       9 -26  18   3 : 105 |   6 | 111 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | +++-
3B Edgardo Alfonzo           18| 3B :  59      12 -21     :  50 | 3B :  85      12  -2   9     : 104 |   6 | 110 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  52       1 -33     :  21 | RF :  97       1  -9  13     : 102 |   6 | 108 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
CF Adrian Brown              18| RF :  57       2 -27     :  33 | RF :  92       2  -4   9     : 100 |   6 | 106 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
CF Angel Echevarria          20| RF :  55       3 -28     :  30 | RF :  95       3 -11  13     : 100 |   6 | 106 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
SP Don Peters                22| SP :      55     -15     :  40 | SP :      91      -8  14     :  98 |   6 | 104 |          |                  |        :        | p1612 | Montreal Expos       | ++
SP Tim Belcher               30| SP :      85      14     : 100 |    :                         :   0 |   3 | 103 |          |  F *+    $300k   |  $3.52M: $4.17M | p1179 | Montreal Expos       | *
SP Kevin Gross               30| SP :      85      14     : 100 |    :                         :   0 |   3 | 103 |          |  F *+    $300k   |  $3.52M: $4.17M |  p317 | Montreal Expos       | *
 C Gary Bennett              20|  C :  59       4  -9     :  54 |  C :  84       4  -7  10     :  91 |   6 |  97 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
SP Mike Hampton              19| SP :      56     -15     :  41 | SP :      85      -3   7     :  90 |   6 |  96 |          |   T              |        :        |  p275 | Montreal Expos       | +++-
CL Bobby Thigpen             28| MR :      78      13     :  91 | MR :      74      -6   1     :  69 |   5 |  96 |          |    *+   $3.39M a |  $3.27M: $3.87M | p1395 | Montreal Expos       | *****
2B Al Newman                 31| SS :  73      22  -2     :  93 |    :                         :   0 |   2 |  95 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
LF Garret Anderson           19| RF :  70       6 -10     :  67 | RF :  77       6   7  -2     :  88 |   6 |  94 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
3B Kevin Young               22| 1B :  68       3 -21     :  50 | 1B :  90       3 -10   5     :  87 |   6 |  93 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
MR Rod Beck                  23| MR :      74      10     :  83 | MR :      79       4   5     :  87 |   6 |  93 |          |    *     $300k r |  $2.52M: $2.98M | p1457 | Montreal Expos       | +++++
RF Lou Frazier               27| LF :  82      -1  -4     :  76 | LF :  92      -1 -10   6     :  87 |   6 |  93 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
1B Brant Brown               20| 1B :  64       2 -25     :  41 | 1B :  85       2  -2  -1     :  84 |   6 |  90 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
RF Darryl Hamilton           27| LF :  81       1  -4     :  78 | LF :  88       1 -11   4     :  81 |   6 |  87 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SS Luis Rivera               28| SS :  78      11  -7     :  82 | SS :  74      11 -16  -5     :  64 |   5 |  87 | -3237512 |    *             |        :        | p1171 | Montreal Expos       | *
2B Marty Barrett             33| 2B :  83       8  -4     :  87 |    :                         :   0 |   0 |  87 | -3821--- |  F *     $300k   |        :        |   p38 | Montreal Expos       | *
