  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17672


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.68
wobaHR: 1.55


Batting: 4925/11607 0.298/0.702
Pitching: 7301/10043 0.421/0.579

           Hits | 0.086
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.101
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08650052260249134, RandomForest(...)), (0.10922187091615665, Isotonic(...)), (0.14757159758512237, Huber(...)), (0.14302480870523446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  5.  6.  0.  2.  0.]Coefficients: [ 0.13819723 -0.00048753]Intercept: 0.1274119165406572Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.0025098489794277423, RandomForest(...)), (-0.02102452292290539, Isotonic(...)), (0.016535057242054656, Huber(...)), (0.009868474423745832, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01622364 0.02107862 0.00910177]Intercept: 0.021072806361257964Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10576883411731819, RandomForest(...)), (0.021346588678803124, Isotonic(...)), (0.18341815386820393, Huber(...)), (0.18298031025249772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 23.  1.  1.  1. 15.]Coefficients: [-0.00079739  0.01025158  0.01045176]Intercept: -0.0021711065262591486Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15688379017970588, RandomForest(...)), (0.16456211732241352, Isotonic(...)), (0.13782956627977086, Huber(...)), (0.12440640713867279, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 13.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23621953516369013, RandomForest(...)), (0.24862698255994453, Isotonic(...)), (0.2303526169497975, Huber(...)), (0.23958298488365504, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23079818989177495, RandomForest(...)), (0.21972239982096586, Isotonic(...)), (0.233461508360246, Huber(...)), (0.22757154163881843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Coefficients: [-0.07890542 -0.04095046  0.06707886  0.08108461 -0.20642582  0.04837086]Intercept: 0.31137025527235024Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.019075862412399152, RandomForest(...)), (0.03250460973642066, Isotonic(...)), (0.03365928596294147, Huber(...)), (0.036787713659729514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.00061447]Intercept: 0.2838364919392339Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.05234358382776927, RandomForest(...)), (-0.061947995920564804, Isotonic(...)), (-0.07326217660893908, Huber(...)), (-0.09598738977993766, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.526 0.474 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09400838775480691, RandomForest(...)), (-0.14779241028621862, Isotonic(...)), (-0.01821086109873941, Huber(...)), (-0.03612389904190472, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [ 0.0042466  -0.03555654]Intercept: 0.05356550917177535Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11653035869990631, RandomForest(...)), (0.0756660579808589, Isotonic(...)), (0.07087000490959483, Huber(...)), (0.05799955535826743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.28118160942437503, RandomForest(...)), (0.3025010801095164, Isotonic(...)), (0.3436202057753078, Huber(...)), (0.3376594889390179, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  4.  2.  0.  0.]Coefficients: [0.18004345]Intercept: 0.06701674324635479Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  66  71  76  81  86  91  97 102 107 112
                 Gap |  93 (  1)  94 |  90  90  91  92  92  93  93  94  95  96
               Power |  93 (  2)  95 |  91  91  92  93  94  95  96  99  99  99
                 Eye |  90 (  7)  97 |  76  83  85  88  91  94  97  98 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  66  69  71  74  77  79  82  86  89  92
             Control |  71 ( 18)  89 |  62  62  62  64  66  75  80  95 102 102
            Movement |  77 (  3)  80 |  70  72  73  74  76  77  78  80  81  82
     Groundball Pct. |  78 (  0)  78 |  78  78  78  78  78  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .275/.347/.441 105 141 | .275/.347/.441 105 100 | -3---494  10 | ++ || 115 || DL  I  *   |
SP Steve Sparks              27| SP :      72       5     :  77 | SP :      67     -15  -9     :  42 |   6 |  83 |          |    *             |  $1.13M:$998.6k |  p252 | Oakland Athletics    | **^
MR Sherman Corbett           29| MR :      71       8     :  79 |    :                         :   0 |   4 |  83 |          |    *+    $300k a |   $1.8M:  $1.6M |  p983 | Oakland Athletics    | *^
2B Freddie Benavides         26| SS :  68      10  -3     :  75 | SS :  75      10 -20   2     :  67 |   6 |  81 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *
RF Mike Kelly                22| CF :  66       2 -27     :  41 | CF :  86       2 -12  -2     :  74 |   6 |  80 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++
3B Steve Kiefer              31| SS :  72       7  -1     :  78 |    :                         :   0 |   2 |  80 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
SS Rod Correia               24| SS :  61      15  -5     :  71 | SS :  66      15 -25  -3     :  53 |   6 |  77 | -3888--- |                  |        :        |  p724 | Oakland Athletics    | +
CF Carlos Mendoza            17| LF :  60       2 -34     :  29 | LF :  77       2   2 -12     :  70 |   6 |  76 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
2B Jose Uribe                33| DH :  84       0  -9     :  75 |    :                         :   0 |   0 |  75 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *
2B Jolbert Cabrera           19| 2B :  57       7 -31     :  33 | 2B :  76       7  -7  -8     :  68 |   6 |  74 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
 C Henry Mercedes            23|  C :  68       4  -4     :  68 |  C :  73       4 -15  -4     :  58 |   6 |  74 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Jason Johnson             18| SP :      51     -16     :  35 | SP :      74      -4  -2     :  67 |   6 |  73 |          |                  |        :        | p1125 | Oakland Athletics    | +++-
MR Bruce Walton              29| MR :      65       3     :  68 |    :                         :   0 |   4 |  72 |          |    *+            | $675.7k:$599.1k | p1198 | Oakland Athletics    | *
 C Charlie O'Brien           32|  C :  78      -5  -2     :  71 |    :                         :   0 |   1 |  72 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
MR Dave Leiper               30| MR :      65       3     :  68 |    :                         :   0 |   3 |  71 |          |    *+    $300k a | $675.7k:$599.1k | p1188 | Oakland Athletics    | *^
SP Omar Olivares             25| SP :      65      -1     :  64 | SP :      67     -16  -9     :  42 |   6 |  70 |          |    *+            |        :        | p1530 | Oakland Athletics    | ++

--- Seattle Mariners ---
SP Greg Swindell             27| SP :     117      50  22 : 189 | SP :     121      30  45  22 : 217 |   6 | 223 |          |    *    $3.69M a | $16.22M:$14.38M | p1463 | Seattle Mariners     | ***
RF Ichiro Suzuki             18| RF :  68       8 -20     :  56 | RF : 112       8   8  29  17 : 174 |   6 | 180 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             32| CF : 116       9  30  10 : 166 |    :                         :   0 |   1 | 167 | -3---494 |    *   $11.25Mx2 |  $9.23M: $8.19M |  p661 | Seattle Mariners     | ***^
SP Jason Bere                21| SP :      70       4     :  74 | SP :     108      10  32   9 : 159 |   6 | 165 |          |   2*             |   $901k:$798.8k |  p461 | Seattle Mariners     | +++++
SP Allan Anderson            28| SP :     105      38  10 : 153 | SP :     101      16  25   2 : 144 |   5 | 158 |          |    *       $4Mx3 | $10.81M: $9.59M | p1071 | Seattle Mariners     | *
SS Omar Vizquel              25| SS :  87      22  28     : 137 | SS :  92      22   0  31   6 : 151 |   6 | 157 | -494T--- |    *     $300k a |  $6.31M: $5.59M | p1272 | Seattle Mariners     | **^
DH Edgar Martinez            29| DH : 116       0  23  10 : 149 |    :                         :   0 |   4 | 153 | -2-3---- |    *       $4Mx3 |  $7.43M: $6.59M | p1269 | Seattle Mariners     | ***^
RF Danny Tartabull           29| SS : 109       5  34   1 : 148 |    :                         :   0 |   4 | 152 | -3345337 |    *    $11.1Mx4 |  $7.66M: $6.79M |  p825 | Seattle Mariners     | ***
SS Ozzie Guillen             28| SS :  86      20  25     : 131 | SS :  92      20  -5  29   4 : 139 |   5 | 144 | -3449--- |    *     $3.1Mx3 |  $5.63M: $4.99M |  p325 | *CEI* Seattle Mar... | **
LF Bobby Abreu               18| LF :  64       3 -29     :  37 | LF : 106       3   4  18   6 : 136 |   6 | 142 | -2---757 |   3              |        :        |   p52 | Seattle Mariners     | ++++-
CL Scott Radinsky            24| MR :      93      27   9 : 128 | MR :      89      16  13     : 119 |   6 | 134 |          |    *     $300k a |  $8.11M: $7.19M | p1537 | Seattle Mariners     | ++++
SP Bill Swift                30| SP :      96      30   1 : 127 |    :                         :   0 |   3 | 130 |          |  F *     $1.5M   |  $6.98M: $6.19M |  p821 | Seattle Mariners     | ***^
LF Jeff Reboulet             28| SS :  90      11  21     : 122 | SS :  92      11  -1  20     : 123 |   5 | 128 | -8777545 |    *+            |  $4.73M: $4.19M | p1507 | Seattle Mariners     | *
LF Kenny Lofton              25| CF :  92      10   7     : 109 | CF :  93      10   5  13     : 121 |   6 | 127 | -3---999 |   7*     $300k r |  $1.58M:  $1.4M |   p34 | Seattle Mariners     | +++
1B Bill Spiers               26| SS :  81      15  16     : 112 | SS :  90      15  -7  22     : 121 |   6 | 127 | -5888--- |                  |   $3.6M:  $3.2M |  p138 | Seattle Mariners     | *
1B Alvin Davis               31| 1B : 106       2  14   2 : 125 |    :                         :   0 |   2 | 127 | -5---1-- |    *+   $7.25M e |  $3.83M:  $3.4M |  p186 | Seattle Mariners     | **^
MR Roy Smith                 30| SP :      95      28     : 123 |    :                         :   0 |   3 | 126 |          |    *     $420k a |  $6.31M: $5.59M |  p787 | Seattle Mariners     | *
3B Paul Molitor              35| 3B : 102       6  13   8 : 129 |    :                         :   0 |  -6 | 123 | -3372--- |  F *    $2.24M   |  $4.73M: $4.19M |  p558 | Seattle Mariners     | **^
LF Todd Hollandsworth        19| CF :  76       8 -11     :  72 | CF :  89       8  12   6     : 115 |   6 | 121 | -2---898 |   6              |        :        |  p346 | Seattle Mariners     | +++
SP Rick Reed                 28| SP :      66       0     :  66 | SP :     104     -22  28   5 : 115 |   5 | 120 |          |                  |        :        | p1474 | Seattle Mariners     | *
SS Andy Stankiewicz          28| SS :  78      18  15     : 111 | SS :  86      18 -13  20     : 111 |   5 | 116 | -3898--- |                  |  $3.38M:    $3M | p1482 | Seattle Mariners     | *
 C Mackey Sasser             30|  C :  91       0  15     : 106 |    :                         :   0 |   3 | 109 | 71------ |    *+   $1.37Mx2 |  $3.38M:    $3M | p1260 | Seattle Mariners     | **
SS Rey Sanchez               24| SS :  74      12   6     :  92 | SS :  85      12 -12  14     :  99 |   6 | 105 | -3637622 |                  |  $1.35M:  $1.2M | p1523 | Seattle Mariners     | ++
2B Mario Diaz                30| SS :  74      17  11     : 102 |    :                         :   0 |   3 | 105 | -3898622 |    *+            |  $2.48M:  $2.2M | p1266 | Seattle Mariners     | *
SP Jeff M. Robinson          30| SP :      84      18     : 102 |    :                         :   0 |   3 | 105 |          |    *+            |  $4.05M: $3.59M | p1415 | Seattle Mariners     | *
SP Mike Moore                32| SP :      85      19     : 104 |    :                         :   0 |   1 | 105 |          |    *     $400k e |  $4.28M: $3.79M |  p563 | Seattle Mariners     | **^
3B Charlie Hayes             30| 3B :  89       9   3     : 100 |    :                         :   0 |   3 | 103 | -3383646 |    *    $2.32M a | $675.7k:$599.1k | p1254 | Seattle Mariners     | **^
3B Chris Sabo                30| SS :  90       0  10     : 100 |    :                         :   0 |   3 | 103 | -3244--- |    *+    $3.7Mx2 |  $2.25M:    $2M | p1095 | Seattle Mariners     | **^
RF Reggie B. Williams        26| CF :  80       6  -9     :  77 | LF :  91       6  -8   6     :  96 |   6 | 102 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
CF Glenn Braggs              29| CF :  87       9   1     :  97 |    :                         :   0 |   4 | 101 | -2---999 |    *+      $2Mx2 | $225.2k:$199.7k | p1309 | Seattle Mariners     | **
2B Harold Reynolds           31| 2B :  90       6   2     :  98 |    :                         :   0 |   2 | 100 | -2721--- |    *+   $2.65Mx2 | $450.5k:$399.4k |  p687 | Seattle Mariners     | **^
CF Kent Anderson             29| SS :  70      17   7     :  94 |    :                         :   0 |   4 |  98 | -4998386 |    *             |  $1.58M:  $1.4M |  p976 | Seattle Mariners     | *
MR Paul Assenmacher          31| MR :      79      15     :  94 |    :                         :   0 |   2 |  96 |          |  F *+    $1.5M   |  $3.38M:    $3M | p1227 | Seattle Mariners     | **^
1B Randall Simon             17| 1B :  64       2 -27     :  39 | 1B :  83       2   6  -4     :  87 |   6 |  93 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
SS Miguel Cairo              18| SS :  64       8  -8     :  64 | SS :  74       8   4  -1     :  85 |   6 |  91 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
MR Jay Tibbs                 30| SP :      77      10     :  87 |    :                         :   0 |   3 |  90 |          |    *+    $650kx2 |  $2.25M:    $2M |  p844 | Seattle Mariners     | ***
CF Alex Ochoa                20| DH :  59       0 -34     :  25 | DH :  90       0  -7   0     :  83 |   6 |  89 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
2B Chip Hale                 27| SS :  68      11  -2     :  77 | SS :  78      11 -22   5     :  72 |   6 |  83 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
 C Mike Lavalliere           31| DH :  87       0  -6     :  81 |    :                         :   0 |   2 |  83 | 41------ |  F *     $975k   |        :        |  p471 | Seattle Mariners     | *
SP Charles Nagy              25| SP :      65      -1     :  64 | SP :      84     -16   8     :  76 |   6 |  82 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
 C Donnie Scott              31|  C :  81      -3   2     :  80 |    :                         :   0 |   2 |  82 | 61------ |    *+            | $450.5k:$399.4k |  p754 | Seattle Mariners     | *
CF Israel Alcantara          21| 1B :  63       0 -30     :  33 | 1B :  85       0  -7  -4     :  74 |   6 |  80 | -311-455 |   9              |        :        |  p444 | Seattle Mariners     | ++
 C Dan Wilson                23|  C :  66       1  -9     :  58 |  C :  85       1 -17   5     :  74 |   6 |  80 | 73------ |   5              |        :        |  p836 | Seattle Mariners     | +++
SP Mark Langston             31| SP :      72       6     :  78 |    :                         :   0 |   2 |  80 |          |    *+   $7.96Mx4 |  $1.35M:  $1.2M |  p465 | *CEI* Seattle Mar... | ***
SP Bill Wilkinson            28| SP :      70       4     :  74 | SP :      66     -19 -10     :  38 |   5 |  79 |          |    *+   $1.38M a |   $901k:$798.8k |  p906 | Seattle Mariners     | **
MR Jamie Walker              21| MR :      46     -13     :  32 | MR :      80     -14   6     :  72 |   6 |  78 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
CF Quinton McCracken         22| CF :  56       6 -33     :  29 | CF :  86       6 -22   2     :  72 |   6 |  78 | -2---282 |   8              |        :        | p1298 | Seattle Mariners     | ++
MR Dennis Cook               29| MR :      67       5     :  73 |    :                         :   0 |   4 |  77 |          |    *+   $1.28M a |  $1.13M:$998.6k | p1251 | Seattle Mariners     | *^
1B Mark Sweeney              22| 1B :  73       2 -18     :  57 | 1B :  78       2  -5  -9     :  66 |   6 |  72 | -51--6-5 |                  |        :        |  p767 | Seattle Mariners     | +
CF Darren Lewis              24| CF :  71       3 -21     :  53 | CF :  83       3 -15  -5     :  66 |   6 |  72 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +-

--- Texas Rangers ---
SP Andy Ashby                25| SP :     104      37   9 : 150 | SP :     118      22  42  19 : 200 |   6 | 206 |          |   6*+            | $10.36M: $9.19M | p1459 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  81      11  12     : 103 | SS : 114      11  15  42  17 : 198 |   6 | 204 | -3387623 |   2              |   $2.7M:  $2.4M |    p4 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  71       0 -22     :  49 | DH : 124       0   5  34  20 : 183 |   6 | 189 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 113       2  21   9 : 146 | 1B : 113       2  27  25  11 : 178 |   6 | 184 | -5------ |   3*     $300k r |  $6.98M: $6.19M |    p8 | Texas Rangers        | +++++
CF Ruben Sierra              26| LF : 102       6  12   6 : 126 | LF : 110       6  14  25  14 : 170 |   6 | 176 | -2---898 |    *    $7.31Mx4 |  $4.05M: $3.59M | p1381 | Texas Rangers        | ***^
2B Orlando Miller            23| SS :  89      14  22     : 125 | SS : 100      14   6  31   6 : 156 |   6 | 162 | -3638--- |                  |  $4.96M: $4.39M |  p452 | Texas Rangers        | +++
2B Craig Grebeck             27| SS :  89      21  30     : 140 | SS :  94      21  -1  32   7 : 153 |   6 | 159 | -4999--- |    *     $350k a |  $6.76M: $5.99M | p1496 | Texas Rangers        | *
SS Hanley Frias              18| SS :  60      18  -3     :  75 | SS :  96      18   0  31   6 : 150 |   6 | 156 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
SS Benji Gil                 19| SS :  64      12  -5     :  71 | SS : 101      12   0  29   5 : 147 |   6 | 153 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
SS Jeff Blauser              26| SS :  91      12  23     : 126 | SS :  99      12   3  28   3 : 146 |   6 | 152 | -3777--- |    *+            |  $5.18M: $4.59M | p1229 | Texas Rangers        | *^
RF Matt Lawton               20| DH :  82       0 -11     :  71 | LF : 105       1  16  15   3 : 139 |   6 | 145 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
LF Bobby Higginson           21| RF :  69       4 -22     :  51 | RF : 107       4  -1  20   9 : 139 |   6 | 145 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
 C Carlos Delgado            20| 1B :  70       4 -19     :  55 | 1B : 104       4   4  18   4 : 134 |   6 | 140 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
SP Kenny Rogers              27| SP :      85      18     : 103 | SP :     104      -2  28   5 : 134 |   6 | 140 |          |    *     $600k a |  $4.05M: $3.59M | p1380 | Texas Rangers        | **^
SP Chris Bosio               29| SP :      99      33   4 : 136 |    :                         :   0 |   4 | 140 |          |    *     $350k a |  $8.33M: $7.39M | p1307 | Texas Rangers        | **
3B Jeff King                 27| 1B :  91       2  -1     :  91 | 3B : 106       1   1  17   6 : 132 |   6 | 138 | -4453--- |    *     $300k a |        :        | p1464 | Texas Rangers        | **
 C Mike Stanley              29|  C :  98       4  26   3 : 131 |    :                         :   0 |   4 | 135 | 87141441 |    *    $3.54M a |  $6.53M: $5.79M | p1382 | Texas Rangers        | ***
LF Ryan Thompson             24| LF :  77       4 -15     :  66 | LF : 106       4  -9  19   7 : 128 |   6 | 134 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
SS Royce Clayton             22| SS :  70      20  10     : 101 | SS :  85      20  -8  22     : 120 |   6 | 126 | -4449--- |                  |  $2.25M:    $2M |  p175 | Texas Rangers        | ++
LF Kevin Reimer              28| DH : 103       0  10     : 113 | DH :  99       0  12   9     : 120 |   5 | 125 | -1---531 |    *+   $1.54M a |  $2.25M:    $2M | p1379 | Texas Rangers        | **^
SP Ben McDonald              24| SP :      88      22     : 110 | SP :      91      12  15     : 118 |   6 | 124 |          |   5*             |  $4.96M: $4.39M |   p82 | Texas Rangers        | +++++
1B Kevin Maas                27| DH :  94       0   1     :  95 | DH : 101       0   4  11     : 117 |   6 | 123 | -3------ |    *     $300k a | $225.2k:$199.7k | p1515 | Texas Rangers        | *
SS Desi Relaford             18| SS :  65      19   4     :  88 | SS :  77      19   5  13     : 114 |   6 | 120 | -3939--- |                  |   $901k:$798.8k |  p828 | Texas Rangers        | +-
MR Brendan Donnelly          21| MR :      51      -9     :  42 | MR :      98      -9  21   5 : 114 |   6 | 120 |          |                  |        :        |  p813 | Texas Rangers        | +++++
CF Al Martin                 24| DH :  92       0  -1     :  91 | LF :  98       1   6   8     : 114 |   6 | 120 | -1---646 |    *+    $300k a |        :        | p1241 | Texas Rangers        | ++-
CF Midre Cummings            20| CF :  68       8 -19     :  57 | CF :  93       8   2  10     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
MR Tim Scott                 25| MR :      87      22   4 : 112 | MR :      85       5  10     :  99 |   6 | 118 |          |    *+            |  $5.63M: $4.99M | p1128 | Texas Rangers        | +++
CF Kevin Dean                24| SS :  72       9   1     :  82 | SS :  95       9 -14  21     : 111 |   6 | 117 | -2226272 |                  | $225.2k:$199.7k | p1568 | Texas Rangers        | +++-
CF Doug Glanville            21| CF :  67       8 -20     :  55 | CF :  94       8  -3  12     : 110 |   6 | 116 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
SS Jeff Kunkel               30| SS :  79      18  16     : 113 |    :                         :   0 |   3 | 116 | -4448226 |    *+            |   $3.6M:  $3.2M |  p453 | Texas Rangers        | *
MR John Hudek                26| MR :      73      10     :  82 | MR :      97     -11  20   4 : 109 |   6 | 115 |          |    *     $300k a |  $2.25M:    $2M |  p714 | Texas Rangers        | ***
CF Ricky Ledee               18| RF :  67       6 -22     :  51 | RF :  89       6   7   4     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Jerry Browne              26| SS :  90       3  13     : 106 | SS :  90       3   2  10     : 105 |   6 | 112 | -2615--- |    *   $928.6k a |  $2.93M:  $2.6M | p1375 | Texas Rangers        | **^
1B Kent Hrbek                32| 1B :  95       4   5     : 104 |    :                         :   0 |   1 | 105 | -7---212 |    *    $2.96Mx2 |  $1.13M:$998.6k |  p388 | Texas Rangers        | **
3B Steve Buechele            30| 3B :  93       5   3     : 101 |    :                         :   0 |   3 | 104 | -3573--- |    *     $350k a | $675.7k:$599.1k |  p108 | Texas Rangers        | *
SP Jack McDowell             26| SP :      81      15     :  96 | SP :      86      -3  10     :  93 |   6 | 102 |          |    *     $300k r |  $3.38M:    $3M |   p20 | Texas Rangers        | ****
3B Scott Stahoviak           22| 3B :  67      13 -15     :  65 | 3B :  85      13 -11   7     :  95 |   6 | 101 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
RF Glenallen Hill            27| 1B :  87       3  -4     :  86 | 1B :  91       3  -3   4     :  95 |   6 | 101 | -6---757 |    *     $300k r |        :        | p1365 | Texas Rangers        | *
3B Butch Huskey              20| 3B :  57       4 -34     :  28 | 3B :  91       4  -9   5     :  91 |   6 |  97 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
MR Jay Aldrich               31| MR :      80      16     :  95 |    :                         :   0 |   2 |  97 |          |    *             |   $3.6M:  $3.2M | p1306 | Texas Rangers        | *
MR Pedro Borbon              24| MR :      77      13     :  90 | MR :      75       1   1     :  77 |   6 |  96 |          |    *     $300k r |  $2.93M:  $2.6M | p1522 | Texas Rangers        | ++++-
MR Billy Taylor              30| MR :      77      13     :  90 |    :                         :   0 |   3 |  93 |          |    *    $1.18M a |  $2.93M:  $2.6M | p1383 | Texas Rangers        | *^
CF F.P. Santangelo           24| DH :  69       0 -24     :  45 | DH :  96       0 -17   6     :  86 |   6 |  92 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
SP Bobby Witt                28| SP :      75       9     :  84 | SP :      78     -13   2     :  67 |   5 |  89 |          |  F *    $1.42M   |  $2.03M:  $1.8M | p1385 | Texas Rangers        | *^
SP David Palmer              34| SP :      77      10     :  87 |    :                         :   0 |  -2 |  85 |          |  F *    $1.42M   |  $2.25M:    $2M |  p622 | Texas Rangers        | *
3B Rick Schu                 30| DH :  87       0  -6     :  81 |    :                         :   0 |   3 |  84 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
 C Chad Kreuter              27|  C :  76      -1   0     :  75 |  C :  83      -1 -14   1     :  70 |   6 |  81 | 71------ |    *     $300k a |        :        | p1376 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      74       7     :  81 |    :                         :   0 |  -2 |  79 |          |    *     $480kx2 |  $1.58M:  $1.4M |  p399 | Texas Rangers        | *
MR Rich Monteleone           29| MR :      67       5     :  73 |    :                         :   0 |   4 |  77 |          |    *   $394.3k a |  $1.13M:$998.6k | p1414 | Texas Rangers        | *^
MR Brad Clontz               21| MR :      48     -11     :  37 | MR :      78     -12   4     :  70 |   6 |  76 |          |                  |        :        |  p479 | Texas Rangers        | ++++-

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 114       5  24  17 : 160 | RF : 120       5  31  34  23 : 214 |   6 | 220 | -2---778 |    *     $300k a |  $9.23M: $8.19M | p1428 | Atlanta Braves       | +++++
1B Will Clark                28| 1B : 117       3  27  15 : 162 | 1B : 119       3  26  33  18 : 199 |   5 | 204 | -6------ |    *       $8Mx4 |  $9.23M: $8.19M | p1250 | Atlanta Braves       | ****
SP Kevin J. Brown            27| SP :      94      28     : 122 | SP :     120       7  44  21 : 192 |   6 | 198 |          |    *     $4.5Mx3 |  $6.31M: $5.59M | p1453 | Atlanta Braves       | ***^
RF David Justice             26| RF : 112       5  21  15 : 153 | RF : 114       5  24  28  16 : 188 |   6 | 194 | -2---788 | I  *+   $4.89M e |  $8.11M: $7.19M | p1238 | Atlanta Braves       | **^
SP Danny Cox                 32| SP :     109      43  14 : 166 |    :                         :   0 |   1 | 167 |          |    *    $5.41Mx3 | $12.84M:$11.38M |  p177 | Atlanta Braves       | **^
MR Mark Lee                  28| MR :      96      30  12 : 138 | MR :     108       7  30  14 : 159 |   5 | 164 |          |    *+    $300k a |  $9.46M: $8.39M | p1412 | Atlanta Braves       | **^
