  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40500000000000164, 0.052])
act: 25109


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7122/16861 0.297/0.703
Pitching: 10296/14563 0.414/0.586

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15840618274164708, RandomForest(...)), (0.1337700391799099, Isotonic(...)), (0.20872334954292293, Huber(...)), (0.20900052224829904, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  7.  1.  6.  0.]Coefficients: [ 2.25826036e-03 -2.07527002e-04  4.61116571e-05  3.92533178e-06]Intercept: 0.09685585190535756Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07534550374285702, RandomForest(...)), (0.018243054211105836, Isotonic(...)), (0.04831234809217685, Huber(...)), (0.0505923178349594, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.648 0.352]
-- Triples
Selected: LinearScores: [(0.04969534066525453, RandomForest(...)), (0.007647870271743371, Isotonic(...)), (0.10430610069357837, Huber(...)), (0.10957247359626128, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.50897641e-05 1.18464916e-04 1.72056876e-04]Intercept: -0.007687410659128275Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1598907369312371, RandomForest(...)), (0.1658984803733207, Isotonic(...)), (0.1818586920309965, Huber(...)), (0.18231150937566673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [0.00047763]Intercept: -0.0018178960306776057Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12450644726253357, RandomForest(...)), (0.13021003040276966, Isotonic(...)), (0.11984904648970991, Huber(...)), (0.12053447897040433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06791057251331371, RandomForest(...)), (0.03180814532230103, Isotonic(...)), (0.10294319620193504, Huber(...)), (0.10306959276357419, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00367067]Intercept: 0.43111037418992215Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04562177131310411, RandomForest(...)), (0.0509648602801512, Isotonic(...)), (0.0859816312999649, Huber(...)), (0.06576037277351894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 0. 0. 0. 1.]Coefficients: [-0.11468253  0.0284828  -0.07128975  0.04476533 -0.02133259]Intercept: 0.30999280363057974Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04839253163253946, RandomForest(...)), (-0.056637467155119824, Isotonic(...)), (-0.06162435351747179, Huber(...)), (-0.07951041534664209, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.211 0.158 0.632]
-- HomeRuns
Selected: LinearScores: [(-0.013473274178742, RandomForest(...)), (-0.013582392609196284, Isotonic(...)), (0.01855138666088459, Huber(...)), (0.025419761941429957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  2. 13.  3.  0.]Coefficients: [-0.0006025]Intercept: 0.07175983601314671Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23137754730900995, RandomForest(...)), (0.16372476320463572, Isotonic(...)), (0.2197381398497188, Huber(...)), (0.2231133007617219, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.885 0.115]
-- Ks
Selected: HuberScores: [(0.323225143388116, RandomForest(...)), (0.33880724333544654, Isotonic(...)), (0.37925061622966316, Huber(...)), (0.373557760206908, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.22432155 0.02641666 0.02472539]Intercept: 0.031091710428423465Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  64  71  78  85  91  98 105 111 118
                 Gap |  95 (  1)  96 |  93  92  92  92  91  95  93  96  97  95
               Power |  92 (  3)  95 |  90  91  92  92  93  95  96  96  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  94  94  94  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 15)  89 |  52  56  62  67  74  81  89  97 107 118
             Control |  82 ( 16)  98 |  84  82  80  78  77  82  81  97  91  88
            Movement |  72 ( 20)  92 |  52  56  61  65  69  74  83  94 102 113
     Groundball Pct. |  92 (-20)  72 | 175 152 133 116 102  89  79  70  62  55
           Endurance |  70 ( 27)  97 | 

SS Knoblauch, C    25| .306/.388/.462 118 124 | .274/.344/.426 107 109 | -3726---   5 | -+ || 114 || ML     *   |
1B Fred McGriff              29| 1B : 111       5  26   7 : 149 |    :                         :   0 |   4 | 153 | -813---- |    *    $6.67Mx4 |  $5.06M: $6.12M | p1368 | Toronto Blue Jays    | ****
SS Tony Fernandez            31| 3B : 102       6  30   7 : 146 |    :                         :   0 |   2 | 148 | -77771-1 |    *     $7.5Mx4 |  $5.68M: $6.86M |  p248 | Toronto Blue Jays    | ***
SP Mike Morgan               33| SP :     111      31   1 : 143 |    :                         :   0 |   0 | 143 |          |    *+    $510kx2 |  $4.91M: $5.93M |  p566 | Toronto Blue Jays    | *
SP Terry Mulholland          30| SP :     108      28     : 136 |    :                         :   0 |   3 | 139 |          |    *+    $300k a |  $4.29M: $5.19M | p1257 | Toronto Blue Jays    | **
CL Ken Howell                32| MR :     106      31     : 137 |    :                         :   0 |   1 | 138 |          |    *+    $430k e |  $4.75M: $5.75M |  p385 | Toronto Blue Jays    | ***^
MR Mark Davis                32| MR :     104      30     : 134 |    :                         :   0 |   1 | 135 |          |    *    $1.85M e |   $4.6M: $5.56M |  p193 | Toronto Blue Jays    | **^
MR Dan Plesac                31| MR :     102      28     : 131 |    :                         :   0 |   2 | 133 |          |    *+    $3.1M e |  $4.29M: $5.19M | p1317 | Toronto Blue Jays    | ***^
CL Tom Henke                 35| MR :     104      30     : 134 |    :                         :   0 |  -6 | 128 |          |    *    $5.94M e |   $4.6M: $5.56M |  p361 | Toronto Blue Jays    | **^
MR Todd Worrell              33| MR :      99      25     : 124 |    :                         :   0 |   0 | 124 |          |    *    $1.11Mx2 |  $3.83M: $4.64M |  p927 | Toronto Blue Jays    | *
SS Shawon Dunston            30| SS :  85      13  22     : 120 |    :                         :   0 |   3 | 123 | -3899--- |    *    $4.39M e |  $3.37M: $4.08M |  p228 | Toronto Blue Jays    | **
SP Storm Davis               31| SP :     100      20     : 120 |    :                         :   0 |   2 | 122 |          |    *+    $760kx2 |  $3.07M: $3.71M |  p196 | Toronto Blue Jays    | *
RF Geronimo Berroa           28| 1B :  93       2   5     :  99 | 1B :  98       2   2  14     : 115 |   5 | 120 | -4-2-445 |    *+    $3.1Mx4 | $766.9k:  $927k | p1359 | Toronto Blue Jays    | **
SP David Wells               30| SP :      98      18     : 116 |    :                         :   0 |   3 | 119 |          |    *     $1.8M e |  $2.76M: $3.34M |  p500 | Toronto Blue Jays    | *
3B Jack Howell               32| 3B :  89       9  20     : 118 |    :                         :   0 |   1 | 119 | -3686--- |    *+    $3.1M e |  $3.07M: $3.71M |  p384 | Toronto Blue Jays    | **
 C Pat Borders               30|  C :  85       8  22     : 115 |    :                         :   0 |   3 | 118 | 86444--- |    *+  $546.4k a |  $3.37M: $4.08M | p1360 | Toronto Blue Jays    | **
SP Jimmy Key                 32| SP :      98      18     : 116 |    :                         :   0 |   1 | 117 |          |    *+   $1.52Mx2 |  $2.76M: $3.34M |  p434 | Toronto Blue Jays    | *
MR Edwin Nunez               30| MR :      93      20     : 113 |    :                         :   0 |   3 | 116 |          |    *+            |  $3.07M: $3.71M |  p599 | Toronto Blue Jays    | *^
LF George Bell               33| 3B :  95       1  18     : 114 |    :                         :   0 |   0 | 114 | -4363652 |  F *+   $8.37M   |  $2.76M: $3.34M |   p49 | Toronto Blue Jays    | **^
CF Mike Greenwell            30| LF :  98       1  10     : 109 |    :                         :   0 |   3 | 112 | -2---655 |    *     $2.5Mx4 |  $1.53M: $1.85M |  p312 | Toronto Blue Jays    | *^
SP Tim Barrett               32| MR :      90      18     : 108 |    :                         :   0 |   1 | 109 |          |    *+    $300k a |  $2.76M: $3.34M | p1159 | Toronto Blue Jays    | **
CF Joe Carter                33| LF :  92       6  10     : 108 |    :                         :   0 |   0 | 108 | -4455889 |    *    $3.28Mx2 |  $1.53M: $1.85M |  p135 | Toronto Blue Jays    | **^
LF Tom Brunansky             33| LF :  92       4   8     : 104 |    :                         :   0 |   0 | 104 | -2---867 |    *+            |  $1.23M: $1.48M |  p103 | Toronto Blue Jays    | *
CL Daryl Irvine              28| MR :      85      13     :  98 | MR :      79     -23   3     :  58 |   5 | 103 |          |    *             |  $1.99M: $2.41M | p1212 | Toronto Blue Jays    | **^
SP Jeff Fassero              30| SP :      90      10     : 100 |    :                         :   0 |   3 | 103 |          |    *+   $2.44M e |  $1.53M: $1.85M | p1401 | Toronto Blue Jays    | **
CF Kevin McReynolds          33| DH :  94       0   6     : 100 |    :                         :   0 |   0 | 100 | -2---563 |    *+   $1.78Mx2 | $920.3k: $1.11M |  p544 | Toronto Blue Jays    | **
 C Kirt Manwaring            28|  C :  74       8  11     :  93 |  C :  80       8 -17  11     :  82 |   5 |  98 | 872511-1 |                  |  $1.69M: $2.04M | p1518 | Toronto Blue Jays    | *
CF Jeff Stone                32| DH :  92       0   4     :  96 |    :                         :   0 |   1 |  97 | -3241542 |  F *+    $570k   | $613.5k:$741.6k |  p810 | Toronto Blue Jays    | *
2B Darnell Coles             31| SS :  83       2   9     :  94 |    :                         :   0 |   2 |  96 | -3566563 |    *+    $350k a |  $1.38M: $1.67M |  p162 | Toronto Blue Jays    | **
LF Mel Hall                  33| DH :  92       0   4     :  96 |    :                         :   0 |   0 |  96 | -2---544 |    *             | $613.5k:$741.6k |  p336 | Toronto Blue Jays    | *^
 C Brent Mayne               25|  C :  79       0   8     :  88 |  C :  84       0  -9   8     :  83 |   6 |  94 | 75242--- |   4              |  $1.23M: $1.48M |  p498 | Toronto Blue Jays    | +-
SS Juan Samuel               32| 3B :  84       1   7     :  93 |    :                         :   0 |   1 |  94 | -86651-1 |    *    $2.55Mx2 |  $1.07M:  $1.3M |  p733 | Toronto Blue Jays    | **^
 C Dave Valle                32|  C :  69      13  11     :  93 |    :                         :   0 |   1 |  94 | T5------ |    *+            |  $1.69M: $2.04M |  p861 | Toronto Blue Jays    | *
CF Lloyd Moseby              33| CF :  83       7   2     :  92 |    :                         :   0 |   0 |  92 | -3---989 |    *+            | $306.8k:$370.8k |  p569 | Toronto Blue Jays    | *
3B Gary Gaetti               35| 3B :  80       7   9     :  96 |    :                         :   0 |  -6 |  90 | -5686332 |  F *     $300k   |  $1.38M: $1.67M |  p278 | Toronto Blue Jays    | *
RF Jesse Barfield            33| LF :  88       1   0     :  89 |    :                         :   0 |   0 |  89 | -2---646 |    *             |        :        |   p33 | Toronto Blue Jays    | **
LF Larry Sheets              33| CF :  83       6   1     :  89 |    :                         :   0 |   0 |  89 | -4---888 |    *             | $153.4k:$185.4k |  p762 | Toronto Blue Jays    | *^
2B Ernest Riles              32| SS :  78       3   5     :  86 |    :                         :   0 |   1 |  87 | -7666--- |    *+            | $766.9k:  $927k |  p694 | Toronto Blue Jays    | *
CF Pete Incaviglia           29| CF :  79       5  -4     :  81 |    :                         :   0 |   4 |  85 | -6---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
SS Kevin Jordan              23| SS :  60       7  -9     :  58 | SS :  81       7 -18   9     :  78 |   6 |  84 | -9867--- |   2              |        :        | p1015 | Toronto Blue Jays    | ++
SS Tim Hulett                33| 3B :  79       1   3     :  83 |    :                         :   0 |   0 |  83 | -7565335 |    *             | $460.2k:$556.2k |  p394 | Toronto Blue Jays    | *
SP Lee Tunnell               32| SP :      80       0     :  81 |    :                         :   0 |   1 |  82 |          |    *+            |        :        |  p856 | Toronto Blue Jays    | *
MR Jeff Musselman            30| MR :      73       3     :  76 |    :                         :   0 |   3 |  79 |          |    *+            | $460.2k:$556.2k | p1371 | Toronto Blue Jays    | *
SS Tom Nevers                22| SS :  68       6  -2     :  72 | SS :  65       6  -4  -8     :  59 |   6 |  78 | -8777--- |   5              |        :        | p1611 | Toronto Blue Jays    | +
1B Greg Walker               33| DH :  83       0  -5     :  78 |    :                         :   0 |   0 |  78 | -413-1-1 |    *             |        :        |  p876 | Toronto Blue Jays    | *

--- Kansas City Royals ---
MR Troy Percival             24| MR :     142      63  25 : 229 | MR :     144      53  59  29 : 284 |   6 | 290 |          |                  |  $13.5M:$16.32M |   p90 | Kansas City Royals   | +++++
SP Scott Bankhead            30| SP :     148      68  38 : 254 |    :                         :   0 |   3 | 257 |          |    *    $3.25Mx3 | $16.26M:$19.65M | p1274 | Kansas City Royals   | **^
SP Curt Lyons                18| MR :      50     -16     :  34 | SP :     130      12  49  22 : 213 |   6 | 219 |          |   9              |        :        | p1256 | Kansas City Royals   | +++
SS Jay Bell                  27| SS : 100      15  39   3 : 156 | SS : 106      15  11  42  11 : 184 |   6 | 190 | -3739--- |    *    $4.69Mx3 |  $6.44M: $7.79M | p1072 | Kansas City Royals   | ***
MR Steve Olin                27| MR :      99      26     : 126 | SP :     117      -4  36   8 : 157 |   6 | 163 |          |    *     $300k a |  $3.99M: $4.82M |  p106 | Kansas City Royals   | ***
3B Brian Lane                24| 3B :  89       7  18     : 114 | 3B : 104       7   6  31   7 : 155 |   6 | 161 | -3383--- |   2              |  $2.76M: $3.34M | p1602 | Kansas City Royals   | +++++
SP Bret Saberhagen           29| SP :     115      35   5 : 155 |    :                         :   0 |   4 | 159 |          |  F *    $5.99M   |  $6.14M: $7.42M |  p727 | Kansas City Royals   | ***
3B Terry Pendleton           33| 3B :  99      12  33  10 : 155 |    :                         :   0 |   0 | 155 | -44T7--- |    *       $8Mx2 |  $6.75M: $8.16M |  p637 | Kansas City Royals   | **^
RF Jermaine Dye              19| LF :  63       4 -22     :  45 | LF : 109       4   0  27   7 : 147 |   6 | 153 | -2---767 |   1              |        :        |  p130 | Kansas City Royals   | +++++
 C Damian Miller             23|  C :  69       9   7     :  85 |  C : 101       9  -9  33   8 : 143 |   6 | 149 | 9------- |   6              |  $1.07M:  $1.3M | p1027 | Kansas City Royals   | +++-
SS Wil Cordero               21| SS :  86       1  12     :  99 | SS :  98       1  18  20     : 138 |   6 | 144 | -23264-2 |   4              |  $1.84M: $2.22M |  p201 | Kansas City Royals   | +++-
LF Luis E. Gonzalez          26| LF : 100       4  15     : 119 | LF : 102       4  11  21   0 : 138 |   6 | 144 | -3141733 |    *    $1.38M a |   $2.3M: $2.78M |   p27 | Kansas City Royals   | **^
SP Danny Jackson             31| SP :     109      29     : 138 |    :                         :   0 |   2 | 140 |          |    *     $7.5Mx2 |  $4.45M: $5.38M |  p402 | Kansas City Royals   | *^
1B Dmitri Young              19| 1B :  68       2 -20     :  50 | 1B : 105       2   5  21     : 133 |   6 | 139 | -5------ |   5              |        :        |  p147 | Kansas City Royals   | +++-
CL Dave Veres                26| MR :      99      26     : 126 | MR :     108      -6  28     : 131 |   6 | 137 |          |  F *    $1.06M   |  $3.99M: $4.82M | p1500 | Kansas City Royals   | ***
1B David Segui               27| 1B :  97       2   9     : 108 | 1B : 102       2   8  18     : 130 |   6 | 136 | -5------ |    *     $300k r |  $1.38M: $1.67M |  p109 | Kansas City Royals   | *
1B Raul Ibanez               21| 1B :  78       2 -10     :  69 | 1B :  99       2  10  15     : 125 |   6 | 131 | -5---5-2 |   3              |        :        |  p426 | Kansas City Royals   | ++++-
CF Johnny Damon              19| CF :  62       4 -22     :  44 | CF : 101       4  -1  20     : 124 |   6 | 130 | -2---377 |   7              |        :        |  p102 | Kansas City Royals   | +++
SP Victor Cole               25| SP :      98      18     : 117 | SP :     102       1  21     : 124 |   6 | 130 |          |                  |  $2.76M: $3.34M |  p512 | Kansas City Royals   | +
 C Mike Macfarlane           29|  C :  98      -1  26   1 : 125 |    :                         :   0 |   4 | 129 | 61------ |    *     $300k a |  $4.14M: $5.01M | p1670 | Kansas City Royals   | **^
MR Joel McKeon               30| MR :      97      24     : 121 |    :                         :   0 |   3 | 124 |          |  F *+    $615k   |  $3.68M: $4.45M | p1390 | Kansas City Royals   | *
RF Mike Devereaux            30| CF :  97       7  16     : 120 |    :                         :   0 |   3 | 123 | -3---888 |    *+    $375k a |  $2.45M: $2.97M | p1106 | Kansas City Royals   | **^
MR Chad Fox                  23| MR :      48     -19     :  29 | MR :     111     -29  30   0 : 113 |   6 | 119 |          |                  |        :        |  p867 | Kansas City Royals   | +++-
3B Sean Berry                27| 3B :  82       8  12     : 101 | 3B :  92       8  -7  20     : 112 |   6 | 118 | -3382--- |                  |  $1.84M: $2.22M | p1535 | Kansas City Royals   | *
RF David McCarty             23| LF :  83       2  -4     :  81 | LF :  94       2   5  11     : 111 |   6 | 117 | -5---647 |                  |        :        | p1140 | Kansas City Royals   | +++
CF Brian McRae               26| CF :  96       1   9     : 106 | CF :  93       1   7   9     : 111 |   6 | 117 | -2---373 |    *     $300k a |  $1.38M: $1.67M | p1283 | Kansas City Royals   | *
3B Mike Sharperson           31| 3B :  88       8  18     : 114 |    :                         :   0 |   2 | 116 | -3887--- |    *+    $850kx2 |  $2.76M: $3.34M | p1373 | Kansas City Royals   | **
3B Scott Spiezio             21| 3B :  53       9 -16     :  46 | 3B :  93       9 -15  22     : 109 |   6 | 115 | -3383--- |   8              |        :        |  p347 | Kansas City Royals   | +++
MR Darren Hall               29| MR :      92      19     : 111 |    :                         :   0 |   4 | 115 |          |    *     $350k a |  $2.91M: $3.52M | p1488 | Kansas City Royals   | *
MR Wayne Edwards             29| MR :      90      18     : 108 |    :                         :   0 |   4 | 112 |          |  F *     $315k   |  $2.76M: $3.34M | p1387 | Kansas City Royals   | **^
SP Mark Gubicza              31| SP :      94      14     : 109 |    :                         :   0 |   2 | 111 |          | I  *       $4Mx2 |  $2.15M:  $2.6M |  p322 | Kansas City Royals   | **
 C Mitch Meluskey            20|  C :  64      -1  -8     :  55 |  C :  92      -1  -2  15     : 104 |   6 | 110 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
RF Bill Bean                 29| LF :  93       3   8     : 104 |    :                         :   0 |   4 | 108 | -2---757 |    *     $350k a |  $1.23M: $1.48M | p1566 | Kansas City Royals   | *
SP Eric King                 29| SP :      92      12     : 104 |    :                         :   0 |   4 | 108 |          |    *     $350k a |  $1.84M: $2.22M | p1255 | Kansas City Royals   | *
1B Dean Palmer               24| 3B :  91      -1  12     : 101 | 1B :  84       3   8   1     :  96 |   6 | 107 | -6254242 |    *     $300k r |  $1.84M: $2.22M | p1462 | Kansas City Royals   | ++-
 C Rich Gedman               33|  C :  92      -5  16     : 103 |    :                         :   0 |   0 | 103 | 51------ |  F *+   $3.01M   |  $2.45M: $2.97M |  p294 | Kansas City Royals   | **
SP Pat Mahomes               23| SP :      70     -10     :  60 | SP :      91      -6  10     :  96 |   6 | 102 |          |                  |        :        |  p416 | Kansas City Royals   | +-
LF John Cangelosi            30| LF :  89       5   5     :  99 |    :                         :   0 |   3 | 102 | -2---873 |    *             | $766.9k:  $927k |  p128 | Kansas City Royals   | *
MR Lance McCullers           29| MR :      84      13     :  97 |    :                         :   0 |   4 | 101 |          |    *+    $450kx2 |  $1.99M: $2.41M |  p536 | Kansas City Royals   | **^
CF Mark Merchant             24| CF :  81       6  -1     :  86 | CF :  83       6  -2   4     :  90 |   6 |  96 | -2---888 |                  |        :        | p1574 | Kansas City Royals   | ++-
3B Mike Lansing              25| 3B :  86      -2   6     :  90 | 3B :  87      -2  -2   5     :  87 |   6 |  96 | -2354--- |    *     $300k r | $920.3k: $1.11M |  p626 | Kansas City Royals   | +-
3B Bobby Smith               20| SS :  59      16   0     :  75 | SS :  71      16  -7   8     :  89 |   6 |  95 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
1B Joe Vitiello              23| DH :  59       0 -29     :  30 | DH :  95       0 -19  10     :  86 |   6 |  92 | -3------ |   T              |        :        |  p705 | Kansas City Royals   | +++
CF James Mouton              24| DH :  75       0 -13     :  62 | DH :  90       0  -8   5     :  86 |   6 |  92 | -2---445 |                  |        :        |  p666 | Kansas City Royals   | ++
SP David Nied                24| MR :      57     -10     :  47 | SP :      97     -27  16     :  86 |   6 |  92 |          |                  |        :        |   p99 | Kansas City Royals   | ++-
3B Dave Hajek                25| 3B :  70       3  -5     :  69 | 3B :  89       3 -18  12     :  86 |   6 |  92 | -3363--- |                  |        :        |  p826 | Kansas City Royals   | +-
1B Luis de los Santos        29| DH :  88       0   0     :  88 |    :                         :   0 |   4 |  92 | -2------ |    *     $350k a |        :        | p1278 | Kansas City Royals   | *
SP Melido Perez              27| SP :      82       2     :  84 | SP :      73     -23  -8     :  42 |   6 |  90 |          | I  *             | $306.8k:$370.8k | p1286 | Kansas City Royals   | *
3B Chris Brown               32| 3B :  86      -3   5     :  89 |    :                         :   0 |   1 |  90 | -3352--- |  F *    $1.76M   | $766.9k:  $927k |   p97 | Kansas City Royals   | **
2B Buddy Biancalana          33| SS :  78       4   7     :  89 |    :                         :   0 |   0 |  89 | -3676--- |    *+    $350k a |  $1.07M:  $1.3M |   p61 | Kansas City Royals   | *

--- Oakland Athletics ---
SP Pedro J. Martinez         21| SP :     125      45  15 : 185 | SP :     200      64 119  91 : 474 |   6 | 480 |          |   1*     $300k r |   $9.2M:$11.12M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  27| SP :     158      78  48 : 283 | SP :     185      53 104  76 : 417 |   6 | 423 |          |    *+      $5Mx4 | $19.33M:$23.36M | p1426 | Oakland Athletics    | ***
SP David Cone                30| SP :     191     112  81 : 384 |    :                         :   0 |   3 | 387 |          |    *   $15.55Mx2 |  $29.6M:$35.78M | p1275 | Oakland Athletics    | ****
SP Jose Rijo                 28| SP :     167      87  57 : 310 | SP :     164      59  83  55 : 361 |   5 | 366 |          |    *       $8Mx2 | $22.09M: $26.7M |  p693 | Oakland Athletics    | ***^
SP Omar Olivares             26| SP :     118      38   8 : 164 | SP :     130      13  49  21 : 213 |   6 | 219 |          |    *+            |  $7.06M: $8.53M | p1530 | Oakland Athletics    | *
SP Bobby Witt                29| SP :     135      55  25 : 215 |    :                         :   0 |   4 | 219 |          |    *     $1.5Mx2 | $12.27M:$14.83M | p1385 | Oakland Athletics    | *
1B Greg Vaughn               28| RF : 111       3  25  10 : 149 | RF : 125       3  20  43  22 : 213 |   5 | 218 | -611-767 |    *     $300k a |  $5.37M: $6.49M | p1448 | Oakland Athletics    | ***
CF Brady Anderson            29| RF : 121       6  38  23 : 187 |    :                         :   0 |   4 | 191 | -2---389 |    *    $12.5Mx4 |   $9.2M:$11.12M | p1201 | Oakland Athletics    | ***
RF Marty Cordova             24| RF :  98       3  12     : 113 | RF : 116       3  15  33  13 : 180 |   6 | 186 | -2---757 |   2*     $300k r |  $1.84M: $2.22M |  p405 | Oakland Athletics    | +++++
SS Travis Fryman             24| 3B :  99       7  28   5 : 140 | 3B : 106       7  16  33   9 : 171 |   6 | 177 | -3387--- |    *    $1.38M a |  $5.22M:  $6.3M |   p56 | Oakland Athletics    | ***
 C Tony Eusebio              26|  C :  84       6  19     : 110 |  C : 110       6  -5  40  15 : 166 |   6 | 172 | 84------ |    *+    $300k a |  $2.91M: $3.52M | p1338 | Oakland Athletics    | *
MR Eric Plunk                30| SP :     118      38   8 : 164 |    :                         :   0 |   3 | 167 |          |    *     $350k a |  $7.06M: $8.53M | p1193 | Oakland Athletics    | ***^
2B Walt Weiss                29| SS : 103      13  40   4 : 159 |    :                         :   0 |   4 | 163 | -3838--- |  F *+      $4M   |  $6.75M: $8.16M | p1199 | Oakland Athletics    | **^
LF Rickey Henderson          34| LF : 111       5  28  12 : 156 |    :                         :   0 |  -2 | 154 | -3---874 |  F *    $17.5M   |  $6.14M: $7.42M |  p358 | Oakland Athletics    | **^
LF Scott Lydy                24| LF :  79       3  -7     :  75 | LF : 107       3  -4  24   4 : 133 |   6 | 139 | -6---777 |   6              |        :        |  p881 | Oakland Athletics    | +++-
MR Cecilio Guante            33| MR :     102      28     : 131 |    :                         :   0 |   0 | 131 |          |    *     $1.5Mx2 |  $4.29M: $5.19M |  p321 | Oakland Athletics    | **^
SP Octavio Dotel             19| MR :      42     -23     :  19 | SP :     104      -5  23     : 122 |   6 | 128 |          |   T              |        :        |  p265 | Oakland Athletics    | ++
SP Omar Daal                 21| MR :      41     -25     :  16 | SP :     109     -15  28   0 : 122 |   6 | 128 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
RF Trot Nixon                19| LF :  56       3 -30     :  29 | LF : 103       3  -7  20     : 119 |   6 | 125 | -2---767 |   5              |        :        |  p120 | Oakland Athletics    | +++-
CL Gregg Olson               26| MR :      95      22     : 118 | MR :      95     -10  17     : 102 |   6 | 124 |          |    *    $3.06M a |  $3.37M: $4.08M |  p141 | Oakland Athletics    | ***^
RF Jose Canseco              29| DH : 104       0  16     : 120 |    :                         :   0 |   4 | 124 | -1---434 |    *    $6.32Mx3 |  $2.45M: $2.97M |  p129 | Oakland Athletics    | ***
 C Mickey Tettleton          33|  C : 101      -4  26   1 : 124 |    :                         :   0 |   0 | 124 | 51------ |    *+     $10Mx2 |  $4.14M: $5.01M |  p830 | Oakland Athletics    | **^
3B Mark McGwire              29| 1B : 102       3  15     : 119 |    :                         :   0 |   4 | 123 | -6141--- |    *       $6Mx3 |   $2.3M: $2.78M | p1189 | Oakland Athletics    | ****^
SP Steve Karsay              21| MR :      32     -32     :   0 | SP :     110     -25  29   1 : 115 |   6 | 121 |          |   4              |        :        |  p609 | Oakland Athletics    | ++++-
MR Tom Martin                23| MR :      76       6     :  82 | MR :      95       0  17     : 112 |   6 | 118 |          |                  | $920.3k: $1.11M |  p718 | Oakland Athletics    | +
MR Todd Burns                30| MR :      93      21     : 114 |    :                         :   0 |   3 | 117 |          |    *+            |  $3.22M: $3.89M | p1180 | Oakland Athletics    | ***
