  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  86  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
LF Pete Incaviglia           28| CF :  80       5  -3     :  83 | CF :  57       5 -14 -24     :  24 |   5 |  88 | -6---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
2B Darnell Coles             30| SS :  82       9  -8     :  84 |    :                         :   0 |   3 |  87 | -3666663 |    *+    $350k a |        :        |  p162 | Toronto Blue Jays    | *
RF Mike Brown                32| CF :  85       2  -1     :  86 |    :                         :   0 |   1 |  87 | -1---777 |    *             |        :        |  p100 | Toronto Blue Jays    | *
SS Juan Samuel               31| 1B :  81       5  -2     :  84 |    :                         :   0 |   2 |  86 | -86651-1 |    *     $300k e |        :        |  p733 | Toronto Blue Jays    | **^
 C Dave Valle                31|  C :  68      11   5     :  84 |    :                         :   0 |   2 |  86 | T5------ |    *+            |  $1.16M:  $1.2M |  p861 | Toronto Blue Jays    | *
SS Tim Hulett                32| 1B :  82       4  -3     :  84 |    :                         :   0 |   1 |  85 | -7464324 |    *             |        :        |  p394 | Toronto Blue Jays    | *
SP Joe Hesketh               33| SP :      76       9     :  85 |    :                         :   0 |   0 |  85 |          |  F *     $420k   |  $2.09M: $2.16M |  p369 | Toronto Blue Jays    | **
CF Mitch Webster             33| 1B :  87       0  -2     :  85 |    :                         :   0 |   0 |  85 | -3---434 |    *             |        :        |  p889 | Toronto Blue Jays    | *
MR Edwin Nunez               29| MR :      73       7     :  80 |    :                         :   0 |   4 |  84 |          |    *+            |  $1.63M: $1.68M |  p599 | Toronto Blue Jays    | **^
1B Jack Clark                36| 1B :  91       1   3     :  96 |    :                         :   0 | -12 |  84 | -4---235 |    *+            |   $697k:$721.3k |  p153 | Toronto Blue Jays    | **
 C Brent Mayne               24|  C :  77      -2   1     :  76 | 1B :  80       2  -9  -5     :  69 |   6 |  82 | 75242--- |   2              | $232.3k:$240.4k |  p498 | Toronto Blue Jays    | +-
3B Greg Walker               32| 1B :  82       1  -6     :  77 |    :                         :   0 |   1 |  78 | -413-1-1 |    *             |        :        |  p876 | Toronto Blue Jays    | *
 C Kirt Manwaring            27|  C :  67       6  -1     :  71 |  C :  74       6 -26   0     :  54 |   6 |  77 | 86241--- |                  |        :        | p1518 | Toronto Blue Jays    | *
2B Kevin Jordan              22| SS :  55      11 -32     :  34 | SS :  79      11 -19  -2     :  70 |   6 |  76 | -9867--- |   1              |        :        | p1015 | Toronto Blue Jays    | ++
2B Ernest Riles              31| 1B :  77       4  -8     :  74 |    :                         :   0 |   2 |  76 | -7666--- |    *+            |        :        |  p694 | Toronto Blue Jays    | *
RF Carmelo Martinez          32| 1B :  82       0  -7     :  75 |    :                         :   0 |   1 |  76 | -3---435 |    *             |        :        |  p521 | Toronto Blue Jays    | *

--- Kansas City Royals ---
CL Dave Veres                25| MR :     113      43  24 : 180 | MR :     113      32  33  16 : 195 |   6 | 201 |          |    *   $612.9k a | $15.57M:$16.11M | p1500 | Kansas City Royals   | ***
SS Jay Bell                  26| SS :  99      19  20   4 : 142 | SS : 106      19   7  33  16 : 181 |   6 | 187 | -3739--- |  F *    $3.18M   |  $5.34M: $5.53M | p1072 | Kansas City Royals   | ***
SP Bret Saberhagen           28| SP :     110      44  11 : 165 | SP :     109      22  33   7 : 171 |   5 | 176 |          |    *    $5.99Mx2 | $12.78M:$13.22M |  p727 | Kansas City Royals   | ***
SP Scott Bankhead            29| SP :     110      43  11 : 164 |    :                         :   0 |   4 | 168 |          |  F *    $2.24M   | $12.55M:$12.98M | p1274 | Kansas City Royals   | **^
SP Danny Jackson             30| SP :     106      39   7 : 152 |    :                         :   0 |   3 | 155 |          |  F *       $6M   | $10.69M:$11.06M |  p402 | Kansas City Royals   | **^
3B Terry Pendleton           32| 3B :  98      14  18  13 : 143 |    :                         :   0 |   1 | 144 | -44T7--- |    *       $8Mx3 |   $7.2M: $7.45M |  p637 | Kansas City Royals   | ***
CF Johnny Damon              18| CF :  55       4 -29     :  30 | CF : 105       4   1  22     : 132 |   6 | 138 | -2---377 |   5              |        :        |  p102 | Kansas City Royals   | +++
SP Mark Gubicza              30| SP :     100      34   1 : 135 |    :                         :   0 |   3 | 138 |          |  F *     $4.2M   |  $8.13M: $8.42M |  p322 | Kansas City Royals   | **^
1B Dmitri Young              18| 1B :  61       2 -26     :  37 | 1B : 103       2   7  18     : 130 |   6 | 136 | -5------ |   2              |        :        |  p147 | Kansas City Royals   | +++-
 C Damian Miller             22|  C :  66       7  -1     :  72 |  C : 100       7  -8  27   4 : 130 |   6 | 136 | 9------- |   4              |        :        | p1027 | Kansas City Royals   | +++-
LF Luis E. Gonzalez          25| LF :  97       4  11     : 112 | LF : 100       4   8  16   0 : 129 |   6 | 135 | -3141733 |    *     $300k a |  $2.56M: $2.64M |   p27 | Kansas City Royals   | **^
CF Mark Merchant             23| CF :  80       6  -2     :  84 | LF : 100       6   0  18   2 : 127 |   6 | 133 | -2---888 |   6              |        :        | p1574 | Kansas City Royals   | +++
RF Bill Bean                 28| LF :  88       4   1     :  93 | LF : 103       4  -6  19   2 : 121 |   5 | 126 | -2---757 |    *     $300k a | $232.3k:$240.4k | p1566 | Kansas City Royals   | *
RF Mike Devereaux            29| CF :  97       7  16     : 120 |    :                         :   0 |   4 | 124 | -3---888 |    *+    $375kx2 |  $3.72M: $3.85M | p1106 | Kansas City Royals   | *
3B Sean Berry                26| 3B :  81       9  -3     :  87 | 3B :  97       9 -11  17   5 : 116 |   6 | 122 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
1B Luis de los Santos        28| 1B :  92       0   3     :  94 | DH : 103       0  -2  15     : 116 |   5 | 121 | -2------ |    *     $350k a |   $697k:$721.3k | p1278 | Kansas City Royals   | *
RF David McCarty             22| 1B :  66       2 -20     :  48 | 1B :  99       2  -8  14     : 108 |   6 | 114 | -5---647 |   9              |        :        | p1140 | Kansas City Royals   | +++
SP Ron Robinson              30| SP :      88      22     : 110 |    :                         :   0 |   3 | 113 |          |    *       $4Mx3 |  $5.11M: $5.29M |  p702 | Kansas City Royals   | *^
3B Brian Lane                23| 3B :  76       9  -9     :  76 | 3B :  91       9  -4  10     : 106 |   6 | 112 | -3383--- |   3              |        :        | p1602 | Kansas City Royals   | +++-
MR Felix Rodriguez           20| MR :      53     -10     :  43 | MR :      94      -7  17     : 104 |   6 | 110 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
SS Lenny Faedo               32| SS :  84      19   4     : 107 |    :                         :   0 |   1 | 108 | -3339--- |  F *     $629k   | $929.3k:$961.7k | p1279 | Kansas City Royals   | *
1B David Segui               26| 1B :  67       2 -20     :  49 | 1B : 103       2 -25  18     :  98 |   6 | 104 | -5------ |                  |        :        |  p109 | Kansas City Royals   | *
1B Raul Ibanez               20| 1B :  55       2 -32     :  25 | 1B :  94       2  -7   9     :  97 |   6 | 103 | -5---5-2 |   1              |        :        |  p426 | Kansas City Royals   | ++++
MR Wayne Edwards             28| MR :      82      16     :  98 | MR :      82      -6   6     :  83 |   5 | 103 |          |    *     $315kx2 |  $3.72M: $3.85M | p1387 | Kansas City Royals   | *
LF John Cangelosi            29| CF :  87       7   5     :  99 |    :                         :   0 |   4 | 103 | -2---983 |    *             |  $1.16M:  $1.2M |  p128 | Kansas City Royals   | *
LF Mickey Brantley           31| CF :  86       8   5     :  99 |    :                         :   0 |   2 | 101 | -3---994 |  F *     $300k   |  $1.16M:  $1.2M | p1264 | Kansas City Royals   | *
 C Mitch Meluskey            18|  C :  52      -3 -25     :  24 |  C :  91      -3  -2   8     :  94 |   6 | 100 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
2B Donnie Hill               31| 2B :  91       3   1     :  95 |    :                         :   0 |   2 |  97 | -261---- |    *     $1.5Mx2 | $232.3k:$240.4k |  p371 | Kansas City Royals   | **
 C Rich Gedman               32|  C :  92      -7  11     :  96 |    :                         :   0 |   1 |  97 | 51------ | I  *+   $3.01Mx2 |  $2.56M: $2.64M |  p294 | Kansas City Royals   | **
SS Wil Cordero               20| SS :  65       6 -28     :  43 | SS :  83       6   3  -3     :  89 |   6 |  95 | -23264-2 |                  |        :        |  p201 | Kansas City Royals   | ++
CF Steve Gibralter           19| CF :  55      11 -22     :  43 | CF :  79      11  -4   3     :  88 |   6 |  94 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
3B Chris Brown               31| 1B :  90       0   1     :  92 |    :                         :   0 |   2 |  94 | -3352--- |  F *    $1.88M   | $232.3k:$240.4k |   p97 | Kansas City Royals   | **
SS Robin Yount               36| DH :  98       0   8     : 106 |    :                         :   0 | -12 |  94 | -2---333 |    *    $3.19Mx2 |  $1.86M: $1.92M |  p940 | Kansas City Royals   | **^
MR Jose Nunez                28| MR :      76      10     :  87 | MR :      74     -12  -1     :  61 |   5 |  92 |          |  F *+    $350k   |  $2.32M:  $2.4M | p1285 | Kansas City Royals   | *
MR Shingo Takatsu            23| MR :      65       1     :  66 | MR :      83      -6   7     :  85 |   6 |  91 |          |                  | $232.3k:$240.4k | p1103 | Kansas City Royals   | ++++
CL Darren Hall               28| MR :      75      10     :  85 | MR :      75     -13   1     :  63 |   5 |  90 |          |    *     $350k a |  $2.32M:  $2.4M | p1488 | Kansas City Royals   | **
SP Curt Lyons                17| SP :      53     -14     :  39 | SP :      80      -1   4     :  83 |   6 |  89 |          |   8              |        :        | p1256 | Kansas City Royals   | +++
MR Troy Percival             23| MR :      74       9     :  83 | MR :      76       4   1     :  81 |   6 |  89 |          |                  |  $2.09M: $2.16M |   p90 | Kansas City Royals   | ++++-
SP Eric King                 28| SP :      75       9     :  84 | SP :      69     -13  -7     :  49 |   5 |  89 |          |    *     $350k a |  $2.09M: $2.16M | p1255 | Kansas City Royals   | *
MR Tony Ferreira             29| MR :      75      10     :  85 |    :                         :   0 |   4 |  89 |          |  F *+    $350k   |  $2.32M:  $2.4M |  p249 | Kansas City Royals   | **^
1B Joe Vitiello              22| 1B :  55       0 -34     :  21 | 1B :  94       0 -19   7     :  82 |   6 |  88 | -3------ |   T              |        :        |  p705 | Kansas City Royals   | +++
MR Steve Olin                26| MR :      74       8     :  82 | MR :      84     -10   8     :  81 |   6 |  88 |          |    *     $300k r |  $1.86M: $1.92M |  p106 | Kansas City Royals   | ***^
3B Bobby Smith               19| SS :  54      21 -24     :  51 | SS :  68      21  -5  -3     :  80 |   6 |  86 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
CF James Mouton              23| DH :  71       0 -19     :  52 | DH :  88       0  -9   0     :  80 |   6 |  86 | -2---445 |                  |        :        |  p666 | Kansas City Royals   | ++
SP Melido Perez              26| SP :      73       7     :  79 | SP :      68     -11  -8     :  49 |   6 |  85 |          |    *             |  $1.63M: $1.68M | p1286 | Kansas City Royals   | *
1B Dean Palmer               23| 1B :  77       3  -8     :  72 | 1B :  79       3  -3  -5     :  75 |   6 |  81 | -6254242 |                  |        :        | p1462 | Kansas City Royals   | ++-
2B Felipe Crespo             19| 1B :  61       1 -27     :  35 | 1B :  79       1   2  -7     :  74 |   6 |  80 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
 C Jeff Reed                 29| DH :  83       0  -7     :  76 |    :                         :   0 |   4 |  80 | 31------ |  F *     $350k   |        :        |  p682 | Kansas City Royals   | *
CF Micah Franklin            20| LF :  54       1 -35     :  20 | LF :  80       1  -8  -7     :  67 |   6 |  73 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
SP Ed Correa                 26| MR :      66       1     :  67 | MR :      67     -18  -7     :  41 |   6 |  73 |          |    *             | $232.3k:$240.4k |  p173 | Kansas City Royals   | *

--- Oakland Athletics ---
SP Pedro J. Martinez         20| SP :      91      25     : 116 | SP :     141      31  65  39 : 277 |   6 | 283 |          |   1*     $300k r |  $5.81M: $6.01M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  26| SP :     105      38   6 : 149 | SP :     130      21  54  28 : 233 |   6 | 239 |          |  F *+   $2.04M   | $10.22M:$10.58M | p1426 | Oakland Athletics    | **^
RF Greg Vaughn               27| RF : 115       4  28  15 : 161 | RF : 121       4  22  36  21 : 204 |   6 | 210 | -611-767 |    *     $300k r |  $9.99M:$10.34M | p1448 | Oakland Athletics    | ****
CF Marty Cordova             23| RF :  95       3   7     : 106 | RF : 117       3  15  32  16 : 184 |   6 | 190 | -2---757 |   2*     $300k r |  $1.63M: $1.68M |  p405 | Oakland Athletics    | +++++
SS Walt Weiss                28| SS : 100      17  19   3 : 139 | SS : 109      17   6  34  17 : 183 |   5 | 188 | -3838--- |    *+      $4Mx2 |  $4.88M: $5.05M | p1199 | Oakland Athletics    | **^
3B Travis Fryman             23| 3B : 104       9  19  14 : 146 | 3B : 104       9  24  24  11 : 172 |   6 | 178 | -3387--- |    *     $300k a |  $7.67M: $7.93M |   p56 | Oakland Athletics    | +++++
RF Jose Canseco              28| DH : 103       0  13     : 116 | DH : 118       0   9  30  12 : 169 |   5 | 174 | -1---434 |    *    $6.32Mx4 |  $3.02M: $3.13M |  p129 | Oakland Athletics    | ***^
1B Mark McGwire              28| 1B : 103       3  17     : 123 | 1B : 110       3   9  26   7 : 154 |   5 | 159 | -6141--- |    *       $6Mx4 |  $3.95M: $4.09M | p1189 | Oakland Athletics    | ****
LF Rickey Henderson          33| LF : 109       5  24  10 : 149 |    :                         :   0 |   0 | 149 | -3---874 |    *    $17.5Mx2 |   $7.9M: $8.17M |  p358 | Oakland Athletics    | ***
SP David Cone                29| SP :     103      37   4 : 144 |    :                         :   0 |   4 | 148 |          |    *   $15.55Mx3 |  $9.53M: $9.86M | p1275 | Oakland Athletics    | ****
SP Omar Daal                 20| SP :      56     -10     :  46 | SP :     106      -3  30   4 : 137 |   6 | 143 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
RF Derrick May               24| LF :  84       6  -1     :  89 | LF : 102       6  -2  20   4 : 130 |   6 | 136 | -732-868 |   5*     $300k r |        :        | p1502 | Oakland Athletics    | +++
2B Tony Phillips             33| 3B :  95      14  15  10 : 134 |    :                         :   0 |   0 | 134 | -49T4--- |  F *    $1.75M   |  $5.81M: $6.01M |  p648 | Oakland Athletics    | **^
 C Tony Eusebio              25|  C :  81      -2   5     :  85 |  C : 107      -2  -8  26   3 : 126 |   6 | 132 | 73------ |   4*+    $300k r |  $1.16M:  $1.2M | p1338 | Oakland Athletics    | +++
 C Mickey Tettleton          31|  C : 108      -6  28   1 : 130 |    :                         :   0 |   2 | 132 | 51------ |    *+     $10Mx3 |  $6.74M: $6.97M |  p830 | Oakland Athletics    | ***^
MR Wally Whitehurst          28| SP :      93      26     : 119 | SP :      95       5  20     : 120 |   5 | 125 |          |    *+    $300k a |  $6.04M: $6.25M | p1200 | Oakland Athletics    | *^
SP Jose Rijo                 27| SP :      92      25     : 117 | SP :      86       5  10     : 101 |   6 | 123 |          |    *       $8Mx3 |  $5.81M: $6.01M |  p693 | Oakland Athletics    | ***
CL Gregg Olson               25| MR :      90      22   4 : 116 | MR :      86       9   9     : 104 |   6 | 122 |          | I  *   $771.4k a |  $6.04M: $6.25M |  p141 | Oakland Athletics    | ****
CF Harold Baines             33| DH : 100       0  10     : 110 |    :                         :   0 |   0 | 110 | -2---333 |    *    $2.38Mx2 |  $2.32M:  $2.4M |   p24 | Oakland Athletics    | **^
MR Steve Ontiveros           31| MR :      85      18     : 103 |    :                         :   0 |   2 | 105 |          |    *    $2.75M e |  $4.18M: $4.33M |  p612 | Oakland Athletics    | ****
LF Scott Lydy                23| CF :  68       2 -18     :  52 | LF :  95       3 -12  10     :  96 |   6 | 102 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
1B Stan Javier               28| 1B :  78       1  -9     :  70 | 1B :  98       1 -16  12     :  95 |   5 | 100 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SS Fausto Cruz               20| SS :  66      16 -17     :  64 | SS :  75      16   4  -1     :  93 |   6 |  99 | -98981-1 |                  |        :        |  p838 | Oakland Athletics    | +
LF Juan Encarnacion          16| LF :  48       1 -41     :   8 | LF :  86       1   3   0     :  90 |   6 |  96 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
MR Eric Plunk                29| SP :      79      13     :  92 |    :                         :   0 |   4 |  96 |          |    *     $300k a |  $3.02M: $3.13M | p1193 | Oakland Athletics    | *
RF Felix Jose                27| 1B :  83       2  -4     :  81 | 1B :  91       2 -10   6     :  89 |   6 |  95 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
SS Dennis Hocking            22| SS :  56      20 -23     :  53 | SS :  79      20 -18   7     :  88 |   6 |  94 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
SP Bob Welch                 35| SP :      83      16     :  99 |    :                         :   0 |  -6 |  93 |          |  F *+   $7.64M   |  $3.72M: $3.85M |  p892 | Oakland Athletics    | *
CF Mike Davis                33| CF :  83       7   2     :  92 |    :                         :   0 |   0 |  92 | -2---898 |  F *     $1.5M   | $464.6k:$480.9k |  p194 | Oakland Athletics    | *
2B Mike Gallego              31| 1B :  84       5   0     :  89 |    :                         :   0 |   2 |  91 | -7666--- |    *+    $350k a |        :        |  p282 | Oakland Athletics    | *^
MR Rick Rodriguez            31| SP :      78      11     :  89 |    :                         :   0 |   2 |  91 |          |    *+            |  $2.56M: $2.64M | p1195 | Oakland Athletics    | *
CL Matt Mantei               19| MR :      72       7     :  79 | MR :      74      12  -1     :  84 |   6 |  90 |          |   T*     $300k r |  $1.63M: $1.68M |  p403 | Oakland Athletics    | +++-
MR Dave Otto                 27| SP :      75       8     :  83 | SP :      84     -12   8     :  81 |   6 |  89 |          |    *             |  $1.86M: $1.92M | p1192 | Oakland Athletics    | *
 C Terry Steinbach           30|  C :  80       0   6     :  86 |    :                         :   0 |   3 |  89 | 71------ |    *     $350k a |  $1.39M: $1.44M | p1196 | Oakland Athletics    | *
3B Gary Gaetti               34| 3B :  83       8  -2     :  89 |    :                         :   0 |  -2 |  87 | -5386332 |  F *     $575k   |        :        |  p278 | Oakland Athletics    | *^
2B Jose Uribe                33| DH :  87       0  -3     :  84 |    :                         :   0 |   0 |  84 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *^
RF Mike Kelly                22| CF :  59       2 -27     :  34 | CF :  86       2 -15   1     :  75 |   6 |  81 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++
SP Steve Sparks              27| SP :      71       4     :  75 | SP :      66     -16 -10     :  40 |   6 |  81 |          |    *     $300k r | $929.3k:$961.7k |  p252 | Oakland Athletics    | *
SP Steve Karsay              20| SP :      55     -11     :  44 | SP :      77      -4   1     :  74 |   6 |  80 |          |   9              |        :        |  p609 | Oakland Athletics    | ++
3B Aaron Ledesma             21| SS :  56      12 -30     :  38 | SS :  76      12 -11  -4     :  74 |   6 |  80 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
SP Omar Olivares             25| SP :      70       4     :  74 | SP :      73     -11  -2     :  60 |   6 |  80 |          |    *+            | $929.3k:$961.7k | p1530 | Oakland Athletics    | ++
CF Carlos Mendoza            17| LF :  53       2 -35     :  20 | LF :  77       2   1  -9     :  72 |   6 |  78 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
MR Sherman Corbett           29| MR :      69       4     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $300k a | $929.3k:$961.7k |  p983 | Oakland Athletics    | *
MR Bruce Walton              29| MR :      68       4     :  72 |    :                         :   0 |   4 |  76 |          |    *+            | $929.3k:$961.7k | p1198 | Oakland Athletics    | *
2B Jolbert Cabrera           19| 2B :  49       7 -38     :  18 | 2B :  76       7 -10  -7     :  66 |   6 |  72 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
 C Henry Mercedes            23|  C :  65       4  -5     :  64 |  C :  70       4 -15  -6     :  53 |   6 |  70 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Dave Leiper               30| MR :      66       1     :  67 |    :                         :   0 |   3 |  70 |          |    *+    $300k a | $232.3k:$240.4k | p1188 | Oakland Athletics    | *
MR Jason Johnson             18| SP :      50     -17     :  33 | SP :      73      -8  -3     :  63 |   6 |  69 |          |                  |        :        | p1125 | Oakland Athletics    | +++-
 C Charlie O'Brien           32|  C :  75      -5  -3     :  67 |    :                         :   0 |   1 |  68 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
SP Pete Schourek             23| SP :      61      -6     :  55 | SP :      72     -10  -4     :  59 |   6 |  65 |          |                  |        :        |  p179 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Greg Swindell             27| SP :     122      55  23 : 200 | SP :     125      35  49  23 : 232 |   6 | 238 |          |    *    $3.69M a | $18.12M:$18.75M | p1463 | Seattle Mariners     | ***
SP Jason Bere                21| SP :      80      14     :  94 | SP :     129      19  53  27 : 228 |   6 | 234 |          |   2*             |  $3.25M: $3.37M |  p461 | Seattle Mariners     | +++++
SP Roger Clemens             30| SP :     129      63  30 : 222 |    :                         :   0 |   3 | 225 |          |    *    $13.5Mx2 | $21.61M:$22.36M |  p157 | Seattle Mariners     | ****^
RF Ichiro Suzuki             18| RF :  62       8 -21     :  48 | RF : 124       8   8  44  28 : 210 |   6 | 216 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             32| CF : 120       9  41  13 : 183 |    :                         :   0 |   1 | 184 | -3---494 |    *   $11.25Mx2 | $12.55M:$12.98M |  p661 | Seattle Mariners     | ***^
DH Edgar Martinez            29| DH : 122       0  32  15 : 169 |    :                         :   0 |   4 | 173 | -2-3---- |    *       $4Mx3 | $10.92M: $11.3M | p1269 | Seattle Mariners     | ***^
