  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6189


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1672/4159 0.287/0.713
Pitching: 2549/3612 0.414/0.586

           Hits | 0.105
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.013
          Walks | 0.143
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05467377766125255, RandomForest(...)), (-0.04217201962842262, Isotonic(...)), (0.03688195479846666, Huber(...)), (0.060600633286646964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  3.  3.  0.  2.  0.]Coefficients: [0.00290023]Intercept: 0.07477214625055531Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.01226890868726401, RandomForest(...)), (-0.06483592767067581, Isotonic(...)), (0.07515339511193497, Huber(...)), (0.05414255847279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 1. 1.]Coefficients: [0.01769734 0.0247688  0.00401467]Intercept: 0.021988811119743826Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.22872007157086802, RandomForest(...)), (-0.3804543463510706, Isotonic(...)), (-0.08138806306568958, Huber(...)), (-0.17427147901268716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 0. 2. 0. 4.]Coefficients: [0.00415248 0.01070832 0.00206263 0.00400061]Intercept: -0.0033812240775799784Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19111373107658866, RandomForest(...)), (0.008719292634573347, Isotonic(...)), (0.06167774383340049, Huber(...)), (0.09795975938557888, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [0. 1. 7. 1. 4. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: IsotonicScores: [(-0.14595563047547425, RandomForest(...)), (-0.05207794016350157, Isotonic(...)), (-0.15196805750978618, Huber(...)), (-0.12057319248204586, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 0. 0. 5. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.2577585026165702, RandomForest(...)), (-0.1673301075865745, Isotonic(...)), (0.21626870340220863, Huber(...)), (0.23124814307421002, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 28.  3.]Coefficients: [ 0.00032466  0.00014059 -0.00344914 -0.00032253]Intercept: 0.37469544378617425Feature Mask: [False False  True  True  True  True]

           Hits | 0.069
        Doubles | 0.021
       HomeRuns | 0.020
          Walks | 0.056
             Ks | 0.147
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1670171637983917, RandomForest(...)), (-0.10824928337718731, Isotonic(...)), (-0.3387113241892084, Huber(...)), (-0.16829436348685456, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.2245788295563411, RandomForest(...)), (-0.2213390986736076, Isotonic(...)), (-0.28246553841578675, Huber(...)), (-0.30440072370858173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 0. 1. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(-1.0752143221760575, RandomForest(...)), (-0.4049310090219969, Isotonic(...)), (-0.8148742992061622, Huber(...)), (-0.9513413067709005, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 0. 1. 0. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.02123046600016883, RandomForest(...)), (-0.070171196175705, Isotonic(...)), (0.0054664304341470555, Huber(...)), (-0.09657123867848101, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 0. 0.]Coefficients: [-0.02995961 -0.09835421 -0.01724103  0.00172468 -0.00920212]Intercept: 0.18476692661419172Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2278814404491574, RandomForest(...)), (0.005981587130295766, Isotonic(...)), (0.2607349451222482, Huber(...)), (0.20890197816222597, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 3. 0. 1. 0.]Coefficients: [ 0.15897089 -0.01861524  0.00089564  0.0031291   0.02526192]Intercept: 0.06042859880968016Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  53  62  70  79  88  96 105 114 122 131
                 Gap |  90 (  2)  92 |  87  88  88  89  90  91  91  92  93  94
               Power |  91 (  0)  91 |  88  88  88  91  91  91  93  93  93  93
                 Eye |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  4)  77 |  68  70  72  73  75  77  78  81  82  85
             Control |  69 ( 13)  82 |  64  69  75  81  65  71  76  84  91  99
            Movement |  74 (  2)  76 |  67  68  69  71  72  73  74  75  77  78
     Groundball Pct. |  75 ( -1)  74 |  77  77  76  76  76  75  75  74  74  74
           Endurance |  71 (  8)  79 | 

1B Mattingly, D    29| .257/.324/.408  98   0 | .321/.382/.502 117 287 | -71--212   5 |  + || 119 || DL  I  *+  |
SS Luis Aguayo               31| SS :  88       4  -5     :  87 |    :                         :   0 |   2 |  89 | -3555--- |    *             |        :        |    p6 | Toronto Blue Jays    | *
SS Carlos Garcia             22| 1B :  77       5 -11     :  71 | 1B :  84       5  -7  -2     :  80 |   6 |  86 | -8665--- |                  |        :        | p1497 | Toronto Blue Jays    | +
MR Jose Mesa                 24| MR :      74       5     :  80 | MR :      71      -7  -7     :  57 |   6 |  86 |          |    *    $1.61M a |  $1.67M:  $2.2M | p1369 | Toronto Blue Jays    | ****
SP Todd Stottlemyre          25| SP :      70      -6     :  64 | SP :      87     -13   4     :  79 |   6 |  85 |          |    *    $2.82M a |        :        | p1424 | Toronto Blue Jays    | *
 C Mark Salas                29| DH :  87       0  -7     :  80 |    :                         :   0 |   4 |  84 | 41------ |    *+   $1.16M a |        :        |  p729 | Toronto Blue Jays    | *
SP Jimmy Key                 29| SP :      77       1     :  78 |    :                         :   0 |   4 |  82 |          |    *+   $4.07M e | $333.1k:$439.6k |  p434 | Toronto Blue Jays    | *
1B Greg Brock                33| 1B :  86       0  -6     :  80 |    :                         :   0 |   0 |  80 | -321---- |    *     $380k   |        :        |   p92 | Toronto Blue Jays    | *^
SS Tom Nevers                19| SS :  57      10 -31     :  36 | SS :  79      10 -11  -5     :  73 |   6 |  79 | -3777--- |   5              |        :        | p1611 | Toronto Blue Jays    | ++
MR Tony Castillo             27| MR :      70       1     :  72 | MR :      56     -12 -20     :  24 |   6 |  78 |          |    *             | $333.1k:$439.6k | p1362 | Toronto Blue Jays    | **^
SP Roger McDowell            29| SP :      75      -1     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $3.5Mx3 |        :        |  p538 | Toronto Blue Jays    | **^
SP Bill Gullickson           31| SP :      74      -1     :  73 |    :                         :   0 |   2 |  75 |          |    *     $800kx3 |        :        |  p326 | Toronto Blue Jays    | *
1B Rex Hudler                30| 1B :  81       1 -11     :  71 |    :                         :   0 |   3 |  74 | -4343--- |    *+    $520k a |        :        |  p390 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SS Jay Bell                  24| SS : 113      18  34  28 : 193 | SS : 114      18  21  39  29 : 221 |   6 | 227 | -3739--- |    *    $1.24M a | $20.65M:$27.25M | p1072 | Kansas City Royals   | ***
3B Kevin Seitzer             28| 3B : 114       4  25  18 : 161 | 3B : 123       4  17  36  26 : 205 |   5 | 210 | -7373542 |  F *    $3.02M   | $14.32M: $18.9M | p1287 | Kansas City Royals   | ***
3B Sean Berry                24| 3B :  79      10  -4     :  86 | 3B : 106      10 -13  25  15 : 143 |   6 | 149 | -3392--- |   3              |        :        | p1535 | Kansas City Royals   | +++-
RF Bill Bean                 26| RF :  99       4   9     : 112 | RF : 109       4   3  21   5 : 143 |   6 | 149 | -2---757 |    *     $300k r |     $3M: $3.96M | p1566 | Kansas City Royals   | *
SP Bret Saberhagen           26| SP :     100      24  13 : 137 | SP :      98      18  15   3 : 134 |   6 | 143 |          |    *    $5.99Mx4 | $12.32M:$16.26M |  p727 | Kansas City Royals   | ****
1B Luis de los Santos        26| 1B : 101       0   8     : 109 | DH : 110       0   5  18   1 : 135 |   6 | 141 | -2------ |    *     $300k a |  $2.66M: $3.52M | p1278 | Kansas City Royals   | *
1B Dean Palmer               21| 1B :  86       4  -3     :  86 | 1B : 105       4   7  17     : 133 |   6 | 139 | -6254242 |   4              |        :        | p1462 | Kansas City Royals   | +++-
LF Luis E. Gonzalez          23| LF : 104       4  14     : 122 | LF : 100       4  16  12     : 132 |   6 | 138 | -3141733 |   1*     $300k r |  $4.66M: $6.15M |   p27 | Kansas City Royals   | ++++
SP Danny Jackson             28| SP :      88      12   1 : 101 | SP :     100       5  17   5 : 127 |   5 | 132 |          |    *       $6Mx3 |  $4.33M: $5.71M |  p402 | Kansas City Royals   | ***
SS Lenny Faedo               30| SS :  92      18  13   6 : 129 |    :                         :   0 |   3 | 132 | -3339--- |  F *    $1.88M   |  $6.33M: $8.35M | p1279 | Kansas City Royals   | *
 C Rich Gedman               30|  C : 102       0  15   9 : 127 |    :                         :   0 |   3 | 130 | 51------ |    *+   $2.59Mx2 |  $8.33M:$10.99M |  p294 | Kansas City Royals   | **^
CF Robin Yount               35| 1B : 114       0  21     : 134 |    :                         :   0 |  -6 | 128 | -2---333 |  F *   $13.92M   |  $6.99M: $9.23M |  p940 | Kansas City Royals   | ***
CF Mark Merchant             21| CF :  85       7  -1     :  91 | CF :  93       7   6   9     : 115 |   6 | 121 | -2---888 |   5              |        :        | p1574 | Kansas City Royals   | +++
SP Scott Bankhead            27| SP :      92      16   5 : 113 | SP :      83      10   0     :  93 |   6 | 119 |          |    *    $2.11M a |  $6.99M: $9.23M | p1274 | Kansas City Royals   | ***
CF Steve Gibralter           17| CF :  65      12 -16     :  61 | CF :  86      12   4   7     : 108 |   6 | 114 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
CF Brian McRae               23| CF :  61       2 -29     :  34 | CF : 106       2 -27  17     :  99 |   6 | 105 | -2---373 |   2*             |        :        | p1283 | Kansas City Royals   | ++++
1B David Segui               24| 1B :  68       2 -23     :  47 | 1B : 105       2 -24  16     :  99 |   6 | 105 | -5------ |   T              |        :        |  p109 | Kansas City Royals   | ++-
3B Chris Brown               29| 1B :  96       0   4     : 100 |    :                         :   0 |   4 | 104 | -3352--- |    *     $1.5Mx2 |  $1.33M: $1.76M |   p97 | Kansas City Royals   | *^
2B Marty Barrett             32| 2B :  92       7   3     : 102 |    :                         :   0 |   1 | 103 | -3821--- |    *    $1.26Mx2 | $999.2k: $1.32M |   p38 | Kansas City Royals   | *
 C Damian Miller             20|  C :  57      14 -16     :  55 |  C :  86      14 -18  12   2 :  96 |   6 | 102 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
SP David Cone                27| SP :      85       9     :  95 | SP :      83       3   1     :  87 |   6 | 101 |          |  F *    $4.77M   |     $3M: $3.96M | p1275 | Kansas City Royals   | ***^
LF Mel Hall                  30| DH :  96       0   2     :  98 |    :                         :   0 |   3 | 101 | -2---544 |    *     $1.9Mx2 | $666.2k:$879.2k |  p336 | Kansas City Royals   | **^
SP Mark Gubicza              28| SP :      84       8     :  93 | SP :      84       1   2     :  87 |   5 |  98 |          |    *     $4.2Mx3 |  $2.66M: $3.52M |  p322 | Kansas City Royals   | *
3B Brian Lane                21| 3B :  76       4 -13     :  66 | 3B :  88       4  -3   0     :  89 |   6 |  95 | -3362--- |   9              |        :        | p1602 | Kansas City Royals   | ++-
CF John Cangelosi            27| CF :  83       8  -2     :  89 | CF :  84       8 -14   1     :  79 |   6 |  95 | -2---983 |    *             |        :        |  p128 | Kansas City Royals   | *
2B Buddy Biancalana          30| SS :  84       8  -5     :  87 |    :                         :   0 |   3 |  90 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
SS Wil Cordero               18| SS :  57       5 -35     :  27 | SS :  87       5  -8  -1     :  83 |   6 |  89 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
MR Jose Nunez                26| MR :      76       7     :  83 | MR :      72      -6  -6     :  60 |   6 |  89 |          |    *+    $350k a |  $2.33M: $3.08M | p1285 | Kansas City Royals   | **^
MR Dave Veres                23| MR :      75       6     :  81 | MR :      77      -4  -2     :  72 |   6 |  87 |          |    *     $300k a |     $2M: $2.64M | p1500 | Kansas City Royals   | ***
LF Mike Kingery              29| RF :  85       3  -7     :  81 |    :                         :   0 |   4 |  85 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
 C Jeff Reed                 27| DH :  85       0  -9     :  76 | DH :  78       0 -12 -14     :  53 |   6 |  82 | 41------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
3B Mike Lansing              22| 1B :  58       0 -35     :  23 | 1B :  96       0 -26   5     :  75 |   6 |  81 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
MR Joel McKeon               27| MR :      72       3     :  75 | MR :      73     -10  -5     :  57 |   6 |  81 |          |    *+   $1.41M a | $999.2k: $1.32M | p1390 | Kansas City Royals   | **^
SP Kevin D. Brown            24| SP :      74      -1     :  73 | SP :      63      -7 -19     :  38 |   6 |  79 |          |                  |        :        | p1517 | Kansas City Royals   | +
CF Willie Wilson             35| CF :  86       3  -4     :  85 |    :                         :   0 |  -6 |  79 | -2---373 |  F *     $1.1M   |        :        |  p916 | Kansas City Royals   | *
CL Darren Hall               26| MR :      70       1     :  72 | MR :      64     -12 -13     :  39 |   6 |  78 |          |    *     $300k a | $333.1k:$439.6k | p1488 | Kansas City Royals   | *^
MR Frank Williams            32| MR :      72       3     :  75 |    :                         :   0 |   1 |  76 |          |    *     $350k a | $999.2k: $1.32M |  p909 | Kansas City Royals   | *^
SP Denny Harriger            21| SP :      72      -3     :  69 | SP :      73       2  -9     :  66 |   6 |  75 |          |                  |        :        |  p372 | Kansas City Royals   | +
RF John Morris               29| RF :  80       3 -12     :  71 |    :                         :   0 |   4 |  75 | -2---456 | I  *             |        :        | p1284 | Kansas City Royals   | *
SP Paul Spoljaric            20| MR :      54     -12     :  43 | SP :      80     -10  -2     :  68 |   6 |  74 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
MR Troy Percival             21| MR :      68       0     :  68 | MR :      70      -2  -8     :  60 |   6 |  74 |          |   6              |        :        |   p90 | Kansas City Royals   | +++++
MR Tony Ferreira             27| MR :      68       0     :  68 | MR :      64     -14 -13     :  37 |   6 |  74 |          |    *+    $350k a |        :        |  p249 | Kansas City Royals   | *^
SS Jim Scranton              30| SS :  65      19 -13     :  71 |    :                         :   0 |   3 |  74 | -4449228 |    *+            |        :        |  p756 | Kansas City Royals   | *
MR Mike Jones                31| SP :      74      -2     :  72 |    :                         :   0 |   2 |  74 |          |    *+            |        :        |  p421 | Kansas City Royals   | *
LF Gary Thurman              25| RF :  75       6 -14     :  67 | RF :  76       6 -19 -10     :  53 |   6 |  73 | -3223678 |    *             |        :        | p1288 | Kansas City Royals   | +
 C John Mizerock             29|  C :  73       5  -9     :  69 |    :                         :   0 |   4 |  73 | 61------ |    *             |        :        |  p557 | Kansas City Royals   | *
RF Pat Sheridan              32| CF :  75       7 -10     :  72 |    :                         :   0 |   1 |  73 | -2---388 |    *+~   $350k a |        :        |  p765 | Kansas City Royals   | *
SP Victor Cole               22| SP :      71      -5     :  66 | SP :      68      -3 -15     :  50 |   6 |  72 |          |                  |        :        |  p512 | Kansas City Royals   | +
CF Micah Franklin            18| CF :  57       1 -34     :  24 | CF :  81       1  -8  -9     :  65 |   6 |  71 | -2---665 |   8              |        :        |  p996 | Kansas City Royals   | ++-
2B John Shelby               32| CF :  74       7 -11     :  70 |    :                         :   0 |   1 |  71 | -231-888 |    *+    $350k a |        :        |  p763 | Kansas City Royals   | *

--- Oakland Athletics ---
SS Travis Fryman             21| 3B : 105       8  20  13 : 146 | SS : 124      10  26  41  31 : 232 |   6 | 238 | -3387--- |   2*     $300k r | $10.99M:$14.51M |   p56 | Oakland Athletics    | +++++
SS Walt Weiss                26| SS : 105      19  27  21 : 172 | SS : 111      19   9  37  27 : 204 |   6 | 210 | -4949--- | IF *+   $2.81M   | $15.99M: $21.1M | p1199 | Oakland Athletics    | **
RF Jose Canseco              26| DH : 109       0  15     : 124 | DH : 115       0  13  23   6 : 158 |   6 | 164 | -1---434 |    *    $5.29M e |     $5M: $6.59M |  p129 | Oakland Athletics    | ****
CF Glenn Braggs              27| CF : 100      10  17     : 127 | CF : 107      10   3  26   7 : 153 |   6 | 159 | -2---999 |  F *+   $4.15M   |  $5.66M: $7.47M | p1309 | Oakland Athletics    | **^
 C Tony Eusebio              23|  C :  76       6  -5     :  76 |  C : 111       6 -12  28  19 : 152 |   6 | 158 | 73------ |   8*+            |        :        | p1338 | Oakland Athletics    | ++-
1B Derrick May               22| RF :  82       6  -6     :  82 | RF : 110       6  -2  24   8 : 147 |   6 | 153 | -721-868 |   7              |        :        | p1502 | Oakland Athletics    | +++
LF Marty Cordova             21| RF :  78       4 -12     :  70 | RF : 108       4  -1  20   4 : 136 |   6 | 142 | -2---757 |   5              |        :        |  p405 | Oakland Athletics    | ++++
 C Mickey Tettleton          30|  C : 106      -2  17  11 : 132 |    :                         :   0 |   3 | 135 | 51------ |  F *+   $3.48M   |  $9.33M:$12.31M |  p830 | Oakland Athletics    | ****
LF Rickey Henderson          31| LF : 107       5  18   1 : 131 |    :                         :   0 |   2 | 133 | -3---874 |  F *      $18M   |  $6.33M: $8.35M |  p358 | Oakland Athletics    | ***^
SP Pedro J. Martinez         18| SP :      65     -11     :  54 | SP :     101       0  18   6 : 125 |   6 | 131 |          |   1              |        :        |    p9 | Oakland Athletics    | +++++
RF Greg Vaughn               25| RF :  80       5 -10     :  75 | RF : 107       5 -14  20   4 : 121 |   6 | 127 | -611-767 |   4              |        :        | p1448 | Oakland Athletics    | +++++
RF Felix Jose                25| 1B :  95       2   4     : 101 | 1B : 103       2   1  14     : 120 |   6 | 126 | -513-646 |    *     $300k a |  $1.33M: $1.76M | p1187 | Oakland Athletics    | +-
3B Aaron Ledesma             19| SS :  57      17 -23     :  51 | SS :  92      17 -11  16   6 : 119 |   6 | 125 | -58991-1 |                  |        :        |  p664 | Oakland Athletics    | +-
1B Stan Javier               26| 1B :  90       2  -1     :  91 | 1B : 105       2  -6  16     : 117 |   6 | 123 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
CF Brett Butler              33| 1B : 107       0  14     : 121 |    :                         :   0 |   0 | 121 | -2---353 |    *    $4.25Mx2 |  $4.66M: $6.15M |  p119 | Oakland Athletics    | **^
3B Carney Lansford           33| 3B :  98       6  12   5 : 121 |    :                         :   0 |   0 | 121 | -4373--- |  F *     $3.9M   |  $5.33M: $7.03M |  p466 | Oakland Athletics    | **^
1B Mark McGwire              26| 1B :  91       3   1     :  96 | 1B : 100       3  -5  12     : 111 |   6 | 117 | -6151--- |    *    $3.06M a | $333.1k:$439.6k | p1189 | Oakland Athletics    | ***
2B Mike Gallego              29| 1B :  96       5   8     : 109 |    :                         :   0 |   4 | 113 | -7666--- |    *+    $300k a |  $2.66M: $3.52M |  p282 | Oakland Athletics    | *^
2B Wally Backman             31| 1B : 101       0   9     : 110 |    :                         :   0 |   2 | 112 | -3433--- |  F *     $325k   |     $3M: $3.96M |   p21 | Oakland Athletics    | **
 C Terry Steinbach           28|  C :  88       7   8   2 : 106 |  C :  87       7  -9   6     :  91 |   5 | 111 | 71------ |    *     $300k a |  $3.33M:  $4.4M | p1196 | Oakland Athletics    | *
SP Tim Belcher               28| SP :      88      12   1 : 102 | SP :      88       5   6     :  99 |   5 | 107 |          |    *+   $2.56M a |  $4.66M: $6.15M | p1179 | Oakland Athletics    | **^
SS Fausto Cruz               18| SS :  58      15 -25     :  48 | SS :  85      15  -7   6     :  98 |   6 | 104 | -98881-1 |                  |        :        |  p838 | Oakland Athletics    | +
SP Jose Rijo                 25| SP :      86      10     :  96 | SP :      78       3  -5     :  77 |   6 | 102 |          |    *    $7.02M e |  $3.33M:  $4.4M |  p693 | Oakland Athletics    | ***^
SS Darnell Coles             28| SS :  88       8  -1     :  95 | SS :  90       8  -9   5     :  94 |   5 | 100 | -3666663 |    *+~   $300k a |        :        |  p162 | Oakland Athletics    | *
SP Omar Daal                 18| SP :      62     -14     :  49 | SP :      87      -3   4     :  88 |   6 |  94 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
LF Scott Lydy                21| CF :  66       3 -23     :  46 | CF :  92       3 -13   4     :  86 |   6 |  92 | -2---777 |                  |        :        |  p881 | Oakland Athletics    | ++
LF Dave Henderson            32| RF :  89       4  -2     :  91 |    :                         :   0 |   1 |  92 | -2---567 |    *+~   $350k a |        :        |  p357 | Oakland Athletics    | *
RF Dan Gladden               33| CF :  85       7   0     :  92 |    :                         :   0 |   0 |  92 | -2---888 |  F *    $1.75M   |        :        |  p301 | Oakland Athletics    | *
2B Jolbert Cabrera           17| 2B :  56       7 -33     :  30 | 2B :  85       7  -5  -1     :  85 |   6 |  91 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
MR Tim Birtsas               30| SP :      82       6     :  88 |    :                         :   0 |   3 |  91 |          |    *+            |     $2M: $2.64M |   p64 | Oakland Athletics    | **^
3B Steve Kiefer              29| 3B :  78      12  -3     :  86 |    :                         :   0 |   4 |  90 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
 C Henry Mercedes            21|  C :  73      11  -3     :  81 |  C :  74      11  -6  -3     :  76 |   6 |  87 | 81------ | I                |        :        |  p433 | Oakland Athletics    | +
SS Dennis Hocking            20| SS :  58      19 -20     :  57 | SS :  76      19 -17   2     :  79 |   6 |  85 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
SP Omar Olivares             23| SP :      77       1     :  79 | SP :      81      -1  -1     :  79 |   6 |  85 |          | I 9*+            | $333.1k:$439.6k | p1530 | Oakland Athletics    | ++-
MR Wally Whitehurst          26| SP :      77       1     :  78 | SP :      78      -5  -5     :  67 |   6 |  84 |          |    *+    $300k r | $333.1k:$439.6k | p1200 | Oakland Athletics    | **^
MR Steve Ontiveros           29| MR :      74       5     :  80 |    :                         :   0 |   4 |  84 |          |    *    $2.75Mx3 |  $1.67M:  $2.2M |  p612 | Oakland Athletics    | ****
SP Bob Welch                 33| SP :      80       4     :  84 |    :                         :   0 |   0 |  84 |          |    *+   $7.64Mx3 |  $1.33M: $1.76M |  p892 | Oakland Athletics    | *^
SP Ken Hill                  24| SP :      75      -1     :  74 | SP :      83      -6   0     :  77 |   6 |  83 |          |    *+   $1.01M a |        :        | p1426 | Oakland Athletics    | **
CL Gregg Olson               23| MR :      73       4     :  76 | MR :      67      -6 -11     :  50 |   6 |  82 |          |    *     $300k a |  $1.33M: $1.76M |  p141 | Oakland Athletics    | ++++
 C Charlie O'Brien           30|  C :  80       3  -4     :  79 |    :                         :   0 |   3 |  82 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
SP Steve Karsay              18| SP :      65     -11     :  54 | SP :      79       0  -4     :  75 |   6 |  81 |          |   6              |        :        |  p609 | Oakland Athletics    | ++++
MR Eric Plunk                27| SP :      69      -7     :  62 | SP :      85     -13   2     :  74 |   6 |  80 |          |    *     $300k r |        :        | p1193 | Oakland Athletics    | *
1B Larry Arndt               27| 1B :  73       3 -17     :  59 | 1B :  91       3 -24   3     :  73 |   6 |  79 | -53521-3 |    *             |        :        | p1177 | Oakland Athletics    | *
 C Kelly Stinnett            20|  C :  67       1 -19     :  50 |  C :  83       1  -8  -4     :  72 |   6 |  78 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +-
CF Gary Pettis               32| CF :  75       9  -8     :  76 |    :                         :   0 |   1 |  77 | -3213994 |    *+    $350k a |        :        |  p646 | Oakland Athletics    | *
SS Freddie Benavides         24| SS :  66       9 -22     :  52 | SS :  86       9 -26   1     :  70 |   6 |  76 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | +
MR Jim Bruske                25| MR :      67      -1     :  67 | MR :      64     -15 -13     :  36 |   6 |  73 |          |                  |        :        | p1564 | Oakland Athletics    | +
SP Mike Warren               29| SP :      72      -4     :  68 |    :                         :   0 |   4 |  72 |          |    *             |        :        |  p883 | Oakland Athletics    | *
SP Ron Darling               30| SP :      71      -4     :  67 |    :                         :   0 |   3 |  70 |          |    *+   $1.69M a |        :        |  p182 | Oakland Athletics    | **
MR Keith Atherton            31| MR :      68       0     :  68 |    :                         :   0 |   2 |  70 |          |    *+    $350k a |        :        |   p19 | Oakland Athletics    | *

--- Seattle Mariners ---
DH Edgar Martinez            27| DH : 125       0  31  11 : 167 | DH : 134       0  28  42  25 : 230 |   6 | 236 | -2-3---- |    *    $3.83M e | $13.99M:$18.46M | p1269 | Seattle Mariners     | ****
CF Kirby Puckett             30| CF : 133      10  51  27 : 221 |    :                         :   0 |   3 | 224 | -3---494 |    *   $11.25Mx4 | $25.98M:$34.29M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              23| SS : 105      21  29  22 : 177 | SS : 111      21  17  39  29 : 216 |   6 | 222 | -494T--- |   9*     $300k r | $16.99M:$22.42M | p1272 | Seattle Mariners     | ++-
RF Danny Tartabull           27| SS : 110       4  17  11 : 142 | SS : 116       4  13  27  17 : 177 |   6 | 183 | -3345337 |    *    $4.34M e |  $8.99M:$11.87M |  p825 | Seattle Mariners     | ***^
SP Greg Swindell             25| SP :     108      32  21 : 161 | SP :     102      25  19   7 : 153 |   6 | 167 |          |    *     $300k a | $17.65M: $23.3M | p1463 | Seattle Mariners     | +++++
3B Paul Molitor              34| 3B : 113       7  27  20 : 167 |    :                         :   0 |  -2 | 165 | -4382--- |  F *    $2.75M   | $15.65M:$20.66M |  p558 | Seattle Mariners     | ***
RF Bobby Abreu               16| RF :  57       3 -34     :  26 | RF : 116       3  -4  27  11 : 154 |   6 | 160 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
CF Kenny Lofton              23| CF :  94      11  13     : 118 | CF : 104      11   6  24   6 : 151 |   6 | 157 | -3---999 |   5              |  $4.33M: $5.71M |   p34 | Seattle Mariners     | +++
 C Mackey Sasser             28|  C : 101       7  21  15 : 145 |  C : 104       7   4  23  13 : 151 |   5 | 156 | 71------ |    *+   $1.71M a | $11.99M:$15.82M | p1260 | Seattle Mariners     | **^
3B Charlie Hayes             28| 3B :  96       7  11   4 : 118 | 3B : 107       7  -1  23  13 : 150 |   5 | 155 | -3383646 |    *    $2.32M a |  $4.66M: $6.15M | p1254 | Seattle Mariners     | **^
