  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6781


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1845/4507 0.290/0.710
Pitching: 2718/3817 0.416/0.584

           Hits | 0.126
        Doubles | 0.092
        Triples | 0.012
       HomeRuns | 0.048
          Walks | 0.096
             Ks | 0.120
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(-0.017842804730268336, RandomForest(...)), (0.04852344586654759, Isotonic(...)), (0.08494438124503038, Huber(...)), (0.11110169339557019, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  1.  2.  0.  0.  1.]Coefficients: [0.00289609]Intercept: 0.07509227580003802Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07258837412170817, RandomForest(...)), (-0.060954917093967755, Isotonic(...)), (-0.0775270627405789, Huber(...)), (-0.08563525872226148, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 6. 4. 0. 0. 1.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.11348255283811969, RandomForest(...)), (-0.340067185947132, Isotonic(...)), (-0.20035067363941791, Huber(...)), (-0.24064097895552297, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 3. 1. 1. 1. 3.]Feature Mask: [ True  True False False False  True]Feature Importances: [0.2 0.8 0. ]
-- HomeRuns
Selected: HuberScores: [(-0.505393216285269, RandomForest(...)), (-0.2286713971627833, Isotonic(...)), (-0.012198321104343823, Huber(...)), (-0.4924033818316362, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 0. 2.]Coefficients: [0.00200329 0.03166302]Intercept: -0.002860928401954313Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.08781797455278735, RandomForest(...)), (0.09033784712416253, Isotonic(...)), (0.0963658392508762, Huber(...)), (0.09490227942099583, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 6. 0. 1.]Coefficients: [0.12114717 0.03053163]Intercept: 0.014533458580604106Feature Mask: [False False False  True False  True]
-- Ks
Selected: LinearScores: [(0.1698525721635702, RandomForest(...)), (0.051100838448954265, Isotonic(...)), (0.1622034546552961, Huber(...)), (0.17049515737057222, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  7.  2. 16.  7.]Coefficients: [-7.83408077e-05 -3.84832581e-03]Intercept: 0.4118276378555108Feature Mask: [False False  True False  True False]

           Hits | 0.133
        Doubles | 0.052
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.014973574379032536, RandomForest(...)), (-0.041972327375999985, Isotonic(...)), (0.000161428386421932, Huber(...)), (-0.009337264577989704, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [0. 3. 1. 3. 2.]Feature Mask: [False  True False  True False]Feature Importances: [0.584 0.416]
-- Doubles
Selected: HuberScores: [(-0.16042125447184039, RandomForest(...)), (-0.1922038225319572, Isotonic(...)), (-0.09256603903727682, Huber(...)), (-0.2909628627814623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 0. 1. 2.]Coefficients: [ 0.00186332  0.00530554 -0.00034649]Intercept: 0.04253969678919819Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22692686642414053, RandomForest(...)), (-0.1992975586409694, Isotonic(...)), (-0.17363155755375584, Huber(...)), (-0.21639822051510085, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 0.]Coefficients: [0.03066437]Intercept: 0.013955335417528929Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.09704769458147895, RandomForest(...)), (-0.12701913726016492, Isotonic(...)), (-0.11738794496602822, Huber(...)), (-0.19738083077364257, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 4. 4. 1. 0.]Coefficients: [-0.01866204 -0.09023939]Intercept: 0.15547651986628908Feature Mask: [ True  True False False False]
-- Ks
Selected: HuberScores: [(0.21809474277549376, RandomForest(...)), (0.09049525497183086, Isotonic(...)), (0.22759394997427737, Huber(...)), (0.2229245532412446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20.  7.  0.  1.  0.]Coefficients: [ 0.15971652 -0.01417911  0.00300237]Intercept: 0.07115091574595123Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  54  62  70  79  87  96 104 112 120 128
                 Gap |  92 (  0)  92 |  92  92  92  92  92  92  92  92  95  95
               Power |  91 (  2)  93 |  88  89  90  91  92  94  95  96  97  98
                 Eye |  88 (  7)  95 |  78  81  84  88  91  94  98 101 104 107
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  91 (  2)  93 |  89  90  91  92  93  94  94  95  96  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( -2)  76 |  81  80  79  77  76  76  75  74  73  73
             Control |  76 (  5)  81 |  74  80  86  93  78  77  78  83  99 106
            Movement |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
     Groundball Pct. |  78 ( -6)  72 |  80  79  79  79  78  84  80  72  71  71
           Endurance |  77 (  0)  77 | 

1B Mattingly, D    29| .250/.298/.404  93     | .317/.371/.525 117     | -71--212   5 |  + || 118 || ML     *+  |

--- Oakland Athletics ---
SS Walt Weiss                27| SS : 104      19  23  17 : 162 | SS : 126      19   6  50  38 : 239 |   6 | 245 | -4949--- |    *+      $4Mx3 |  $9.13M:$14.34M | p1199 | Oakland Athletics    | **
3B Travis Fryman             22| 3B : 108       8  22  10 : 148 | SS : 117      10  30  32  20 : 209 |   6 | 215 | -3387--- |   3*     $300k r |  $7.49M:$11.77M |   p56 | Oakland Athletics    | +++++
RF Jose Canseco              26| DH : 120       0  26   7 : 153 | DH : 129       0  24  37  19 : 209 |   6 | 215 | -1---434 |    *    $6.32Mx5 |  $7.73M:$12.14M |  p129 | Oakland Athletics    | ****
 C Mickey Tettleton          30|  C : 120      -2  55  18 : 191 |    :                         :   0 |   3 | 194 | 51------ |    *+     $10Mx4 |  $17.1M:$26.85M |  p830 | Oakland Athletics    | ****
LF Rickey Henderson          32| LF : 127       5  41  17 : 190 |    :                         :   0 |   1 | 191 | -3---874 |    *    $17.5Mx3 | $13.58M:$21.33M |  p358 | Oakland Athletics    | ***^
RF Greg Vaughn               25| LF :  88       3   0     :  91 | RF : 126       4  -5  37  19 : 181 |   6 | 187 | -611-767 |   1*             |        :        | p1448 | Oakland Athletics    | +++++
1B Mark McGwire              27| 1B : 110       3  17     : 130 | 1B : 118       3  12  28   8 : 169 |   6 | 175 | -6151--- |    *    $3.06M a |  $3.98M: $6.25M | p1189 | Oakland Athletics    | ***
 C Tony Eusebio              23|  C :  65       6   8     :  78 |  C : 114       6 -19  43  16 : 160 |   6 | 166 | 73------ |   T*+            |  $1.87M: $2.94M | p1338 | Oakland Athletics    | ++-
LF Marty Cordova             21| LF :  78       3 -11     :  70 | RF : 115       4   5  26   8 : 157 |   6 | 163 | -2---757 |   4              |        :        |  p405 | Oakland Athletics    | ++++
2B Tony Phillips             31| 3B : 107      13  26  14 : 159 |    :                         :   0 |   2 | 161 | -4994--- |    *    $1.75Mx2 |  $9.37M:$14.71M |  p648 | Oakland Athletics    | **^
LF Derrick May               22| LF :  74       6 -11     :  68 | LF : 112       6  -4  27   6 : 148 |   6 | 154 | -631-868 | I 8              |        :        | p1502 | Oakland Athletics    | +++
CF Brett Butler              33| DH : 119       0  25   6 : 150 |    :                         :   0 |   0 | 150 | -2---353 |  F *    $4.25M   |  $7.26M: $11.4M |  p119 | Oakland Athletics    | **
 C Terry Steinbach           29|  C :  81       7  25     : 114 |    :                         :   0 |   4 | 118 | 71------ |    *     $300k a |  $5.86M:  $9.2M | p1196 | Oakland Athletics    | *
1B Stan Javier               27| 1B :  84       1 -10     :  75 | 1B : 106       1 -14  15     : 108 |   6 | 114 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
LF Von Hayes                 32| LF :  95       5   9     : 109 |    :                         :   0 |   1 | 110 | -2---856 |  F *     $300k   |  $2.11M: $3.31M |  p349 | Oakland Athletics    | *
CF Mike Kelly                20| LF :  54       2 -36     :  20 | LF :  99       2 -10  10     : 100 |   6 | 106 | -1---676 |   7              |        :        |  p576 | Oakland Athletics    | +++-
SP Pedro J. Martinez         19| SP :      73     -12     :  61 | SP :     100     -17  13     :  96 |   6 | 102 |          |   2              |        :        |    p9 | Oakland Athletics    | +++++
 C Henry Mercedes            21|  C :  68      11  16     :  96 |  C :  72      11  -5   7     :  85 |   6 | 102 | 81------ |                  |  $3.75M: $5.89M |  p433 | Oakland Athletics    | +
2B Mike Gallego              30| 1B :  93       5   2     :  99 |    :                         :   0 |   3 | 102 | -7666--- |    *+    $300k a | $468.4k:$735.6k |  p282 | Oakland Athletics    | **
SP Bobby M. Jones            19| SP :      90       5     :  95 | SP :      80       0  -8     :  72 |   6 | 101 |          |                  |  $1.17M: $1.84M | p1130 | Oakland Athletics    | +
MR Jim Bruske                26| MR :      86       8     :  94 | MR :      80       2  -2     :  80 |   6 | 100 |          |                  |  $1.87M: $2.94M | p1564 | Oakland Athletics    | *
 C Charlie O'Brien           30|  C :  77       3  17     :  97 |    :                         :   0 |   3 | 100 | 63------ |    *+            |  $3.98M: $6.25M |  p602 | Oakland Athletics    | *
SP Steve Sparks              25| SP :      88       3     :  91 | SP :      88       4   1     :  93 |   6 |  99 |          |                  | $702.6k:  $1.1M |  p252 | Oakland Athletics    | ++
3B Aaron Ledesma             19| SS :  49      17 -35     :  31 | SS :  82      17 -10   3     :  92 |   6 |  98 | -58991-1 |                  |        :        |  p664 | Oakland Athletics    | +-
RF Felix Jose                25| LF :  80       1 -10     :  70 | LF :  97       1 -13   7     :  92 |   6 |  98 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | +-
CF Mike Davis                31| CF :  88       8   0     :  96 |    :                         :   0 |   2 |  98 | -2---898 |    *     $1.5Mx2 |        :        |  p194 | Oakland Athletics    | *
MR Tim Birtsas               30| SP :      87       2     :  89 |    :                         :   0 |   3 |  92 |          |    *+            | $468.4k:$735.6k |   p64 | Oakland Athletics    | *^
SS Fausto Cruz               18| SS :  54      14 -32     :  36 | SS :  77      14  -2  -4     :  85 |   6 |  91 | -98881-1 |                  |        :        |  p838 | Oakland Athletics    | +
MR Todd Jones                22| MR :      80       4     :  84 | MR :      71      -8 -10     :  52 |   6 |  90 |          |                  | $936.8k: $1.47M |  p803 | Oakland Athletics    | ++
MR Bob MacDonald             25| MR :      80       4     :  84 | MR :      84      -3   1     :  82 |   6 |  90 |          |                  | $936.8k: $1.47M |  p494 | Oakland Athletics    | +
SS Dennis Hocking            21| SS :  50      19 -32     :  37 | SS :  82      19 -23   5     :  83 |   6 |  89 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
SP Tim Belcher               29| SP :      84       0     :  84 |    :                         :   0 |   4 |  88 |          |    *+   $2.56M a |        :        | p1179 | Oakland Athletics    | **
SP Clint Sodowsky            18| SP :      82      -2     :  80 | SP :      74      -7 -13     :  53 |   6 |  86 |          |                  |        :        |  p738 | Oakland Athletics    | +-
SP Pete Schourek             21| SP :      82      -2     :  80 | SP :      81      -7  -6     :  68 |   6 |  86 |          |                  |        :        |  p179 | Oakland Athletics    | ++
SP Omar Olivares             23| SP :      82      -2     :  80 | SP :      81      -5  -6     :  70 |   6 |  86 |          |    *+            |        :        | p1530 | Oakland Athletics    | ++-
LF Scott Lydy                22| LF :  59       3 -29     :  32 | LF :  91       3 -19   3     :  78 |   6 |  84 | -2---777 |                  |        :        |  p881 | Oakland Athletics    | ++
SP Mike Warren               30| SP :      83      -2     :  81 |    :                         :   0 |   3 |  84 |          |    *             |        :        |  p883 | Oakland Athletics    | *
SS Darnell Coles             28| SS :  80       8 -12     :  76 | SS :  88       8 -19   1     :  78 |   5 |  83 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
2B Jolbert Cabrera           18| 2B :  53       7 -38     :  22 | 2B :  79       7  -3  -8     :  75 |   6 |  81 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
 C Kelly Stinnett            21|  C :  57       1  -4     :  54 |  C :  82       1 -16   7     :  74 |   6 |  80 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +-
SP Ken Hill                  25| SP :      77      -8     :  69 | SP :      83      -7  -4     :  72 |   6 |  78 |          |    *+   $1.01M a |        :        | p1426 | Oakland Athletics    | **
SP Bob Welch                 34| SP :      82      -3     :  79 |    :                         :   0 |  -2 |  77 |          |    *+   $7.64Mx2 |        :        |  p892 | Oakland Athletics    | *
SP Manuel Aybar              18| SP :      77      -7     :  70 | SP :      66     -12 -21     :  33 |   6 |  76 |          |                  |        :        | p1194 | Oakland Athletics    | ++
3B Steve Kiefer              30| 3B :  72      12 -10     :  73 |    :                         :   0 |   3 |  76 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
SP Jose Rijo                 25| SP :      77      -8     :  69 | SP :      71      -7 -16     :  48 |   6 |  75 |          |    *       $8Mx4 |        :        |  p693 | Oakland Athletics    | ***^
SP Steve Karsay              19| SP :      76      -9     :  67 | SP :      69     -14 -18     :  37 |   6 |  73 |          |   5              |        :        |  p609 | Oakland Athletics    | ++++
MR Tom Martin                20| MR :      70      -5     :  65 | MR :      67     -18 -13     :  36 |   6 |  71 |          |                  |        :        |  p718 | Oakland Athletics    | +
 C Tim Spehr                 24|  C :  58       6   1     :  65 |  C :  65       6 -29  -5     :  37 |   6 |  71 | 71------ |                  | $234.2k:$367.8k |  p615 | Oakland Athletics    | +
MR Steve Ontiveros           30| MR :      72      -4     :  68 |    :                         :   0 |   3 |  71 |          |    *    $2.75Mx2 |        :        |  p612 | Oakland Athletics    | ***^
CL Matt Mantei               17| MR :      69      -6     :  63 | MR :      67     -24 -13     :  30 |   6 |  69 |          |   9              |        :        |  p403 | Oakland Athletics    | +++++

--- Seattle Mariners ---
DH Edgar Martinez            28| DH : 130       0  36  17 : 183 | DH : 140       0  31  48  30 : 249 |   5 | 254 | -2-3---- |    *       $4Mx4 | $12.41M:$19.49M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 118       4  21  16 : 159 | SS : 131       4  19  40  28 : 222 |   5 | 227 | -3345337 |    *    $11.1Mx5 |  $8.67M:$13.61M |  p825 | Seattle Mariners     | ***^
CF Kirby Puckett             31| CF : 135      10  49  29 : 223 |    :                         :   0 |   2 | 225 | -3---494 |    *   $11.25Mx3 | $18.27M:$28.69M |  p661 | Seattle Mariners     | ***^
SS Omar Vizquel              23| SS :  99      21  19  13 : 152 | SS : 104      21  15  29  18 : 187 |   6 | 193 | -494T--- |    *     $300k r |  $7.73M:$12.14M | p1272 | Seattle Mariners     | ++-
RF Bobby Abreu               17| LF :  56       3 -33     :  26 | LF : 123       3   1  35  14 : 175 |   6 | 181 | -2---757 |   1              |        :        |   p52 | Seattle Mariners     | ++++-
CF Kenny Lofton              23| CF :  99      11  14     : 124 | CF : 106      11  15  24   5 : 161 |   6 | 167 | -3---999 |   6              |  $3.28M: $5.15M |   p34 | Seattle Mariners     | +++
 C Mackey Sasser             28|  C :  99       7  43   6 : 155 |  C : 107       7   0  38  10 : 162 |   5 | 167 | 71------ |    *+   $1.71M a | $11.48M:$18.02M | p1260 | Seattle Mariners     | **^
3B Paul Molitor              34| 3B : 115       5  26  14 : 160 |    :                         :   0 |  -2 | 158 | -3372--- |  F *    $1.79M   |  $9.37M:$14.71M |  p558 | Seattle Mariners     | **^
2B Harold Reynolds           30| 2B : 108       9  19  11 : 147 |    :                         :   0 |   3 | 150 | -2821--- |    *+   $2.65Mx3 |  $7.03M:$11.03M |  p687 | Seattle Mariners     | ***
2B Bill Spiers               24| SS :  86      14   0     : 100 | SS : 100      14  -1  19   7 : 139 |   6 | 145 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
1B Alvin Davis               30| 1B : 114       2  20     : 136 |    :                         :   0 |   3 | 139 | -5---1-- |    *+   $7.25Mx2 |  $4.68M: $7.36M |  p186 | Seattle Mariners     | **^
RF Reggie B. Williams        24| LF :  79       6  -7     :  78 | LF : 107       6  -8  22   1 : 128 |   6 | 134 | -2---868 |   8              |        :        |  p624 | *CEI* Seattle Mar... | ++-
3B Charlie Hayes             28| 3B :  91       7   4     : 103 | 3B : 102       7  -8  17   3 : 122 |   5 | 127 | -3383646 |    *    $2.32M a | $936.8k: $1.47M | p1254 | Seattle Mariners     | **^
LF Jeff Reboulet             26| SS :  92      10   2     : 104 | SS :  98      10  -4  13   1 : 119 |   6 | 125 | -4777545 |    *     $300k r | $468.4k:$735.6k | p1507 | Seattle Mariners     | *
LF Willie McGee              32| CF : 101       9  14     : 124 |    :                         :   0 |   1 | 125 | -3---894 |  F *    $9.87M   |  $3.28M: $5.15M |  p540 | Seattle Mariners     | **
SP Frank Rodriguez           18| SP :     100      16     : 116 | SP :      82      11  -6     :  87 |   6 | 122 |          |                  |  $3.75M: $5.89M | p1074 | Seattle Mariners     | ++
3B Fernando Vina             22| 2B :  76       8 -14     :  70 | 2B :  98       8  -2  12     : 116 |   6 | 122 | -3876--- |                  |        :        |  p430 | Seattle Mariners     | ++-
SP Juan Castillo             20| SP :      98      14     : 112 | SP :      84      10  -4     :  90 |   6 | 118 |          | I                |  $3.28M: $5.15M |  p672 | Seattle Mariners     | ++-
SS Andy Stankiewicz          26| SS :  81      16  -3     :  94 | SS :  92      16 -15  13   1 : 108 |   6 | 114 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
SP Rick Reed                 26| SP :      78      -6     :  72 | SP :     100      -6  13     : 107 |   6 | 113 |          | I                |        :        | p1474 | Seattle Mariners     | *
SP Greg Swindell             26| SP :      93       8     : 101 | SP :      92       9   5     : 105 |   6 | 111 |          |    *    $3.69M a |  $1.87M: $2.94M | p1463 | Seattle Mariners     | ****
SP Joey Hamilton             20| SP :      94       9     : 103 | SP :      77       6 -10     :  72 |   6 | 109 |          |                  |  $2.11M: $3.31M |  p592 | Seattle Mariners     | ++
 C Mike Lavalliere           30|  C :  91      -7  22     : 106 |    :                         :   0 |   3 | 109 | 41------ |    *     $975kx2 |  $5.15M: $8.09M |  p471 | Seattle Mariners     | **
 C Donnie Scott              29|  C :  81       1  20     : 102 |    :                         :   0 |   4 | 106 | 61------ |    *+            |  $4.68M: $7.36M |  p754 | Seattle Mariners     | *
 C Dan Wilson                22|  C :  57      11   5     :  74 |  C :  87      11 -21  22     :  99 |   6 | 105 | 8------- |   5              |  $1.17M: $1.84M |  p836 | Seattle Mariners     | +++
SP Scott Sanders             22| SP :      91       7     :  98 | SP :      73       2 -14     :  62 |   6 | 104 |          |                  |  $1.64M: $2.57M |  p741 | Seattle Mariners     | ++
3B Chris Sabo                29| DH :  97       0   3     : 100 |    :                         :   0 |   4 | 104 | -3244--- |    *+    $3.7Mx3 | $702.6k:  $1.1M | p1095 | Seattle Mariners     | **^
SP Julio Santana             18| SP :      90       6     :  96 | SP :      75       1 -12     :  64 |   6 | 102 |          |                  |  $1.41M: $2.21M |  p859 | Seattle Mariners     | +
SP Cal Eldred                23| SP :      90       6     :  96 | SP :      90       3   3     :  96 |   6 | 102 |          |                  |  $1.41M: $2.21M |  p554 | Seattle Mariners     | +
CF Alex Ochoa                19| RF :  51       2 -44     :  10 | RF :  96       2  -8   5     :  95 |   6 | 101 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
2B Tony Graffanino           18| 1B :  48       5 -43     :   9 | 1B :  93       5  -8   5     :  94 |   6 | 100 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | ++-
SS Miguel Cairo              16| 2B :  51       7 -41     :  17 | 2B :  87       7  -1   0     :  92 |   6 |  98 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Charles Nagy              23| SP :      88       4     :  92 | SP :      69       1 -18     :  52 |   6 |  98 |          |   3              | $936.8k: $1.47M |  p277 | Seattle Mariners     | +++-
SP Mike Campbell             27| SP :      88       3     :  90 | SP :      82       4  -6     :  80 |   6 |  96 |          |    *+            | $702.6k:  $1.1M | p1265 | Seattle Mariners     | *
1B Tyler Houston             20|  C :  65      -9  -7     :  50 | 1B :  89       1   1  -3     :  88 |   6 |  94 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++-
 C Brad Ausmus               21|  C :  56      10   3     :  69 |  C :  81      10 -17  15     :  88 |   6 |  94 | 81------ |                  | $702.6k:  $1.1M |  p113 | Seattle Mariners     | +-
SP Jason Bere                19| SP :      85       1     :  86 | SP :      69      -4 -18     :  47 |   6 |  92 |          |   4              | $234.2k:$367.8k |  p461 | Seattle Mariners     | +++-
MR Scott Kamieniecki         26| SP :      85       1     :  86 | SP :      82       1  -5     :  79 |   6 |  92 |          |                  | $234.2k:$367.8k | p1539 | Seattle Mariners     | *
2B Tim Teufel                32| DH :  92       0  -2     :  90 |    :                         :   0 |   1 |  91 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
SS Rey Sanchez               23| SS :  73      11 -16     :  68 | SS :  84      11 -11   0     :  84 |   6 |  90 | -3737--- |                  |        :        | p1523 | Seattle Mariners     | ++
SP Tom Browning              30| SP :      86       1     :  87 |    :                         :   0 |   3 |  90 |          |  F *     $730k   | $234.2k:$367.8k |  p101 | Seattle Mariners     | **^
SP Chris Haney               22| SP :      83      -2     :  81 | SP :      88      -6   0     :  82 |   6 |  88 |          |                  |        :        |  p999 | Seattle Mariners     | +
SP Bobby J. Jones            21| SP :      83      -2     :  81 | SP :      73      -7 -14     :  52 |   6 |  87 |          |   7              |        :        |  p225 | Seattle Mariners     | +++
SP Bill Wegman               28| SP :      83      -1     :  82 | SP :      85      -3  -2     :  81 |   5 |  87 |          |    *             |        :        |  p890 | Seattle Mariners     | *
CL Antonio Alfonseca         18| MR :      78       1     :  79 | MR :      60     -12 -20     :  28 |   6 |  85 |          |   9              | $234.2k:$367.8k |  p293 | Seattle Mariners     | +++++
SP Clint Zavaras             24| SP :      82      -3     :  79 | SP :      83      -4  -5     :  74 |   6 |  85 |          |    *             |        :        | p1273 | Seattle Mariners     | +
CF Darren Lewis              23| LF :  68       2 -21     :  49 | CF :  90       3 -16   0     :  78 |   6 |  84 | -2---676 |                  |        :        |  p380 | Seattle Mariners     | +-
MR Colin Ward                30| MR :      79       2     :  81 |    :                         :   0 |   3 |  84 |          |    *+   $1.35M a | $468.4k:$735.6k |  p880 | Seattle Mariners     | **^
3B Mario Diaz                29| SS :  74      16 -11     :  79 |    :                         :   0 |   4 |  83 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
MR Buddy Groom               25| MR :      75      -1     :  75 | MR :      77      -8  -5     :  64 |   6 |  81 |          |                  |        :        |  p318 | Seattle Mariners     | +

--- Texas Rangers ---
CF Sammy Sosa                22| RF : 116       6  25   7 : 154 | RF : 146       6  38  58  41 : 289 |   6 | 295 | -2---778 |   1*     $300k r |  $7.49M:$11.77M | p1428 | Texas Rangers        | +++++
LF Manny Ramirez             18| DH :  64       0 -30     :  34 | DH : 152       0   8  60  42 : 262 |   6 | 268 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              22| DH : 118       0  24   5 : 147 | 1B : 133       1  40  41  22 : 238 |   6 | 244 | -4------ |   4*     $300k r |  $6.79M:$10.67M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 104       5  47   9 : 165 |  C : 129       5   6  58  30 : 229 |   6 | 235 | 76-3-331 |    *    $3.54M a | $13.12M: $20.6M | p1382 | Texas Rangers        | ****
 C Carlos Delgado            18|  C :  57       0  -6     :  50 |  C : 136       0   1  59  32 : 227 |   6 | 233 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Ruben Sierra              25| CF : 117       8  29   9 : 164 | CF : 115       8  24  30  11 : 189 |   6 | 195 | -2---898 |    *    $7.31Mx5 |  $9.13M:$14.34M | p1381 | Texas Rangers        | ***^
LF Kevin Reimer              26| LF : 106       0  15     : 121 | LF : 121       0  10  30   9 : 171 |   6 | 177 | -1---531 |    *+    $300k a |  $3.51M: $5.52M | p1379 | Texas Rangers        | **^
3B Larry Wayne Jones         18| 3B :  47       9 -38     :  19 | 3B : 114       9  -9  31  17 : 163 |   6 | 169 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
2B Orlando Miller            22| SS :  77      12 -11     :  79 | SS : 102      12  -1  19   8 : 141 |   6 | 147 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
2B Craig Grebeck             26| SS :  90      14   4     : 108 | SS : 102      14  -6  21   9 : 141 |   6 | 147 | -3888--- |    *     $300k a | $936.8k: $1.47M | p1496 | Texas Rangers        | **^
3B Jeff King                 26| 1B :  92       2  -2     :  92 | 3B : 114       1  -4  23   8 : 141 |   6 | 147 | -5453--- |    *     $300k r |        :        | p1464 | Texas Rangers        | *
RF Matt Lawton               19| LF :  60       1 -30     :  30 | LF : 112       1   1  22   1 : 137 |   6 | 143 | -2---666 |   8              |        :        |  p459 | Texas Rangers        | +++-
3B Butch Huskey              19| 3B :  48       3 -43     :   8 | 3B : 112       3 -11  23   9 : 136 |   6 | 142 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
SS Royce Clayton             21| SS :  68      14 -19     :  63 | SS :  99      14  -5  17   6 : 131 |   6 | 137 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
1B Kevin Maas                26| DH :  97       0   3     : 100 | DH : 110       0   1  18     : 129 |   6 | 135 | -3------ |    *     $300k r | $702.6k:  $1.1M | p1515 | Texas Rangers        | *
CF Ricky Ledee               17| LF :  63       5 -23     :  45 | LF :  98       5   8  13     : 124 |   6 | 130 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++
SS Benji Gil                 18| SS :  50      10 -40     :  21 | SS :  99      10  -6  14   3 : 120 |   6 | 126 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
LF Ryan Thompson             23| LF :  79       4  -8     :  75 | LF : 103       4  -5  16     : 119 |   6 | 125 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
MR Johnny Ard                23| SP :      92       8     : 100 | SP :      97       5  10     : 112 |   6 | 118 |          |                  |  $1.87M: $2.94M | p1595 | Texas Rangers        | +++
1B Kent Hrbek                30| 1B : 102       3   9     : 114 |    :                         :   0 |   3 | 117 | -5---212 |  F *    $6.42M   |  $2.11M: $3.31M |  p388 | Texas Rangers        | **^
CF Midre Cummings            19| LF :  58       6 -27     :  37 | CF :  94       8  -1   9     : 110 |   6 | 116 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
