  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13774419005943886, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.14720892858147172, Huber(...)), (0.1668031861581908, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  6.  7.  0.  1.  0.]Coefficients: [ 0.00256029 -0.00102539  0.00032587  0.00039001]Intercept: 0.09958458245159034Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.05716232157581932, RandomForest(...)), (0.00752299852003302, Isotonic(...)), (0.06936870190857851, Huber(...)), (0.0839384957161921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [0.00040433 0.00033447]Intercept: 0.009896478080473205Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.05025402843265625, RandomForest(...)), (-0.016203082698215025, Isotonic(...)), (0.11804502615413066, Huber(...)), (0.11137443972420343, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [ 0.00304243 -0.0024975   0.00771615 -0.0022228   0.0188436 ]Intercept: -0.0029536883768357287Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12455202206838956, RandomForest(...)), (0.026277310870666464, Isotonic(...)), (0.1586506068782558, Huber(...)), (0.1282114511775124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03571724 0.00204363]Intercept: -0.003605136964403407Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24152791626748796, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.2625373407014527, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15256950945786105, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.21510859863938184, Huber(...)), (0.14552188443078581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.02581023  0.09001138 -0.15492511  0.0185317 ]Intercept: 0.25890235477566625Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.059820140811305676, RandomForest(...)), (-0.05721886986925173, Isotonic(...)), (-0.058405326819252, Huber(...)), (-0.0685000741100199, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10546412958761442, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.05239836829966701, Huber(...)), (-0.0946694049041118, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 1. 6. 3. 0.]Coefficients: [-0.02245362 -0.00015856]Intercept: 0.0454701047131809Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.35440605645635403, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  51  59  67  74  82  90  98 105 113 121
                 Gap |  94 ( -5)  89 | 109 106 103 101  97  95  91  89  85  83
               Power |  89 (  5)  94 |  82  84  86  89  91  94  95  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  86  87  88  89  90  91  92  93  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  86  86  87  87  88  89  91
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Williams, B     23| .257/.320/.429  98  99 | .257/.320/.428  98 103 | -3---494   9 | ++ || 107 || ML     *   |
SP Mark Langston             31| SP :      98      18     : 116 |    :                         :   0 |   2 | 118 |          |    *+   $5.46M e |  $4.11M: $4.53M |  p465 | *CEI* Seattle Mar... | ***^
SP LaTroy Hawkins            18| MR :      55     -13     :  43 | SP :      95      -4  13     : 105 |   6 | 111 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
MR Brad Pennington           22| MR :      56     -12     :  44 | MR :     103     -22  22     : 104 |   6 | 110 |          |                  |        :        |  p490 | Seattle Mariners     | ++
CF Alex Ochoa                19| RF :  52       1 -36     :  17 | RF :  95       1  -5  10     : 101 |   6 | 107 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
MR Jesse Orosco              34| MR :      91      18     : 109 |    :                         :   0 |  -2 | 107 |          |  F *+   $1.74M   |  $4.11M: $4.53M |  p613 | Seattle Mariners     | ***
 C Dan Wilson                22|  C :  64       8  -2     :  70 |  C :  87       8 -12  16     :  99 |   6 | 105 | 8------- |   5              |        :        |  p836 | Seattle Mariners     | +++
MR Calvin Jones              28| MR :      75       4     :  80 | MR :     102     -27  22     :  97 |   5 | 102 |          |    *             | $912.7k: $1.01M | p1268 | Seattle Mariners     | *
LF Willie McGee              32| CF :  86       8   6     : 100 |    :                         :   0 |   1 | 101 | -3---894 |  F *    $9.87M   |  $1.37M: $1.51M |  p540 | Seattle Mariners     | **^
SP Mike Moore                31| SP :      89       9     :  98 |    :                         :   0 |   2 | 100 |          |    *     $400kx2 |  $2.05M: $2.27M |  p563 | Seattle Mariners     | **^
3B Chris Sabo                29| DH :  91       0   4     :  95 |    :                         :   0 |   4 |  99 | -3244--- |    *+    $3.7Mx3 | $912.7k: $1.01M | p1095 | Seattle Mariners     | **^
SS Miguel Cairo              17| 2B :  61       6 -15     :  53 | 2B :  77       6   8   0     :  92 |   6 |  98 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
SP Bill Wilkinson            27| SP :      86       6     :  92 | SP :      89     -13   7     :  83 |   6 |  98 |          |    *+   $1.38M a |  $1.37M: $1.51M |  p906 | Seattle Mariners     | **
CF Kent Anderson             28| 2B :  69      11  -2     :  77 | SS :  86      15 -23  13   2 :  92 |   5 |  97 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
SP Charles Nagy              24| SP :      71      -9     :  62 | SP :      97     -22  15     :  90 |   6 |  96 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
 C Lance Parrish             35|  C :  78      10  14     : 102 |    :                         :   0 |  -6 |  96 | 8------- |  F *     $1.8M   |  $3.19M: $3.53M |  p628 | Seattle Mariners     | **^
SP Tom Browning              31| SP :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |  F *     $730k   |  $1.37M: $1.51M |  p101 | Seattle Mariners     | **
SP Mike Witt                 31| SP :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |  F *+    $650k   |  $1.37M: $1.51M |  p920 | Seattle Mariners     | **^
SP Jeff M. Robinson          29| SP :      83       3     :  86 |    :                         :   0 |   4 |  90 |          |    *+            | $684.5k:$755.5k | p1415 | Seattle Mariners     | *
SS Andy Stankiewicz          27| SS :  72      15  -4     :  83 | SS :  79      15 -18   7     :  83 |   6 |  89 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
2B Tim Teufel                33| 2B :  85       1   4     :  89 |    :                         :   0 |   0 |  89 | -251---- |    *+   $1.44M a | $912.7k: $1.01M |  p831 | Seattle Mariners     | *^
MR Barry Jones               28| MR :      77       6     :  83 | MR :      80     -25   3     :  59 |   5 |  88 |          |    *     $300k a |  $1.37M: $1.51M |  p958 | Seattle Mariners     | *
MR Edwin Nunez               28| MR :      77       6     :  83 | MR :      75     -25  -1     :  49 |   5 |  88 |          |    *+    $750kx2 |  $1.37M: $1.51M |  p599 | Seattle Mariners     | **^
 C Mike Lavalliere           31| DH :  85       0  -2     :  83 |    :                         :   0 |   2 |  85 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
MR Dennis Cook               29| MR :      75       4     :  80 |    :                         :   0 |   4 |  84 |          |    *+   $1.28M a | $912.7k: $1.01M | p1251 | Seattle Mariners     | **^
SP Frank Rodriguez           18| SP :      62     -18     :  44 | SP :      80      -2  -2     :  76 |   6 |  82 |          |                  |        :        | p1074 | Seattle Mariners     | ++
1B Mark Sweeney              21| 1B :  65       1 -22     :  44 | 1B :  81       1  -4  -4     :  74 |   6 |  80 | -4---5-5 |                  |        :        |  p767 | Seattle Mariners     | +
3B Mario Diaz                29| SS :  69      15  -8     :  76 |    :                         :   0 |   4 |  80 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
SP Bill Swift                29| SP :      78      -2     :  76 |    :                         :   0 |   4 |  80 |          |    *     $1.5Mx2 |        :        |  p821 | Seattle Mariners     | **

--- Texas Rangers ---
 C Mike Stanley              28|  C : 112       8  46  17 : 183 |  C : 129       8  20  58  35 : 250 |   5 | 255 | 87141441 |    *    $3.54M a | $14.38M:$15.86M | p1382 | Texas Rangers        | ***^
1B Jeff Bagwell              23| 1B : 120       2  33  24 : 179 | 1B : 129       2  40  45  31 : 246 |   6 | 252 | -5------ |   2*     $300k r | $13.01M:$14.35M |    p8 | Texas Rangers        | +++++
LF Manny Ramirez             19| DH :  62       0 -25     :  37 | DH : 140       0   5  55  39 : 238 |   6 | 244 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :     123      43  13 : 178 | SP :     130      29  48  24 : 231 |   6 | 237 |          |   4*+            | $12.55M:$13.85M | p1459 | Texas Rangers        | +++++
MR Pedro Borbon              23| MR :     123      46  12 : 180 | MR :     121      37  38  14 : 209 |   6 | 215 |          |    *     $300k r | $13.23M:$14.61M | p1522 | Texas Rangers        | ++++-
SP Bobby Witt                27| SP :     120      40  10 : 169 | SP :     120      21  38  14 : 193 |   6 | 199 |          |    *    $1.42Mx2 | $11.18M:$12.34M | p1385 | Texas Rangers        | *
SP Kenny Rogers              26| SP :      91      11     : 101 | SP :     123      -8  41  17 : 173 |   6 | 179 |          |    *     $300k a |  $2.51M: $2.77M | p1380 | Texas Rangers        | **^
1B Kevin Maas                26| DH :  98       0  11     : 109 | DH : 113       0  11  28  12 : 164 |   6 | 170 | -3------ |    *     $300k a |  $2.51M: $2.77M | p1515 | Texas Rangers        | *^
SS Jeff Blauser              25| 2B :  89       7  14   0 : 111 | SS : 104      10   4  26  15 : 160 |   6 | 166 | -3887--- |    *+            |  $3.19M: $3.53M | p1229 | Texas Rangers        | +++-
MR Mitch Williams            26| MR :     109      34     : 143 | MR :     112      10  30   5 : 157 |   6 | 163 |          |    *    $1.13M a |  $7.76M: $8.56M | p1384 | Texas Rangers        | **^
3B Larry Wayne Jones         19| 3B :  64       9 -14     :  58 | 3B : 102       9   7  25  13 : 156 |   6 | 162 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
RF Matt Lawton               19| LF :  67       1 -16     :  51 | LF : 109       1  10  26   8 : 153 |   6 | 159 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
3B Jeff King                 26| 1B :  91       1   4     :  96 | 1B : 109       1   4  24  10 : 149 |   6 | 155 | -4453--- |    *     $300k a | $912.7k: $1.01M | p1464 | Texas Rangers        | **
2B Orlando Miller            22| SS :  83      11   3     :  97 | SS :  97      11   7  21   9 : 146 |   6 | 152 | -3638--- |                  | $684.5k:$755.5k |  p452 | Texas Rangers        | ++
2B Craig Grebeck             26| SS :  83      19  10   6 : 118 | SS :  92      19  -4  23  12 : 142 |   6 | 148 | -4999--- |    *     $300k a |  $3.65M: $4.03M | p1496 | Texas Rangers        | *^
LF Ryan Thompson             23| LF :  81       4   1     :  86 | LF : 105       4   1  25   7 : 141 |   6 | 147 | -2---766 |   T*     $300k r | $228.2k:$251.8k |   p96 | Texas Rangers        | +++-
MR Tim Scott                 24| MR :     101      27     : 128 | MR :     105       8  24     : 136 |   6 | 142 |          |    *+            |  $6.16M:  $6.8M | p1128 | Texas Rangers        | +++-
CF Ruben Sierra              26| LF : 101       6  23   5 : 135 | LF :  96       6  14  18   0 : 135 |   6 | 141 | -2---898 |    *    $7.31Mx5 |  $6.39M: $7.05M | p1381 | Texas Rangers        | ***^
LF Kevin Reimer              27| LF :  96       0  12     : 108 | LF : 105       0   6  21   3 : 135 |   6 | 141 | -1---531 |    *+    $300k a |  $2.74M: $3.02M | p1379 | Texas Rangers        | **^
CF Kevin Dean                23| SS :  63       7 -22     :  48 | SS : 103       7 -17  22  11 : 125 |   6 | 131 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
MR Oscar Henriquez           17| MR :      56     -12     :  44 | MR :     105      -6  24     : 123 |   6 | 129 |          |                  |        :        |  p932 | Texas Rangers        | +++-
 C Carlos Delgado            19|  C :  58      -1 -17     :  41 | 1B :  98       4   1  16   2 : 121 |   6 | 127 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
SP Ben McDonald              23| SP :      99      19     : 118 | SP :      95      13  13     : 121 |   6 | 127 |          |   9*             |  $4.34M: $4.78M |   p82 | Texas Rangers        | +++-
SP Jack McDowell             25| SP :      99      19     : 118 | SP :      92       1  10     : 103 |   6 | 124 |          |   7*     $300k r |  $4.34M: $4.78M |   p20 | Texas Rangers        | ++++
3B Butch Huskey              19| 3B :  50       3 -35     :  18 | 3B :  99       3  -7  16   4 : 114 |   6 | 120 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
CF Midre Cummings            20| LF :  66       6 -12     :  60 | CF :  90       7   4  11     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Royce Clayton             21| SS :  69      13 -10     :  72 | SS :  87      13   0  12   1 : 112 |   6 | 118 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
SS Hanley Frias              17| SS :  56      16 -20     :  52 | SS :  82      16   3  10     : 111 |   6 | 117 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Ricky Ledee               17| LF :  63       5 -16     :  52 | LF :  86       5  10   7     : 109 |   6 | 115 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Benji Gil                 19| SS :  49       9 -33     :  25 | SS :  92       9  -8  14   2 : 109 |   6 | 115 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Al Martin                 23| LF :  86       1   3     :  90 | LF :  92       1   6   9     : 108 |   6 | 114 | -1---646 |    *+    $300k a | $684.5k:$755.5k | p1241 | Texas Rangers        | ++-
CF Doug Glanville            21| CF :  66       7 -14     :  59 | CF :  90       7  -3  12     : 106 |   6 | 112 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
CF F.P. Santangelo           23| 2B :  64      -1 -18     :  45 | 2B : 102      -1 -16  19   3 : 106 |   6 | 112 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
3B Scott Stahoviak           21| 3B :  62      11 -14     :  59 | 3B :  87      11  -7  13   0 : 104 |   6 | 110 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SS Desi Relaford             18| SS :  59      17 -16     :  60 | SS :  76      17   4   5     : 102 |   6 | 108 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Steve Buechele            30| 3B :  92       3   8   2 : 105 |    :                         :   0 |   3 | 108 | -3573--- |    *     $350k a |  $2.28M: $2.52M |  p108 | Texas Rangers        | *
1B Kent Hrbek                31| 1B :  95       3   9     : 106 |    :                         :   0 |   2 | 108 | -5---212 |  F *    $6.42M   |  $2.05M: $2.27M |  p388 | Texas Rangers        | **^
MR John Hudek                25| MR :      86      13     :  99 | MR :      88     -12  10     :  86 |   6 | 105 |          |    *     $300k a |  $2.97M: $3.27M |  p714 | Texas Rangers        | +++-
MR Billy Taylor              29| MR :      86      13     :  99 |    :                         :   0 |   4 | 103 |          |    *     $300k a |  $2.97M: $3.27M | p1383 | Texas Rangers        | **^
LF Pete Incaviglia           27| LF :  84       5   5     :  94 | LF :  60       5  -6 -19     :  41 |   6 | 100 | -2---888 |  F *     $350k   |  $1.14M: $1.26M |  p499 | Texas Rangers        | *
SP Chris Bosio               28| SP :      87       7     :  94 | SP :      78     -15  -4     :  59 |   5 |  99 |          |    *     $300k a |   $1.6M: $1.76M | p1307 | Texas Rangers        | *
2B Jerry Browne              25| 2B :  83       2   3     :  89 | 2B :  84       2  -2   3     :  88 |   6 |  95 | -2615--- |    *     $300k a | $684.5k:$755.5k | p1375 | Texas Rangers        | ++
MR Rich Monteleone           28| MR :      80       9     :  89 | MR :      86     -21   8     :  72 |   5 |  94 |          |    *     $350k a |  $2.05M: $2.27M | p1414 | Texas Rangers        | *^
CF Braulio Castillo          23| CF :  62       7 -19     :  49 | CF :  87       7 -18   8     :  83 |   6 |  89 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
SP Joe Grahe                 24| SP :      63     -17     :  46 | SP :      96     -30  14     :  80 |   6 |  86 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Guillermo Mota            18| MR :      55     -13     :  43 | MR :      82      -9   5     :  78 |   6 |  84 |          |                  |        :        |  p329 | Texas Rangers        | +++
3B Rick Schu                 29| DH :  83       0  -4     :  79 |    :                         :   0 |   4 |  83 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
LF Rich Butler               19| LF :  58       6 -20     :  44 | LF :  73       6   1  -5     :  75 |   6 |  81 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
SS Jeff Kunkel               29| SS :  69      15  -7     :  77 |    :                         :   0 |   4 |  81 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
MR Esteban Yan               16| MR :      55     -13     :  43 | MR :      78      -5   1     :  74 |   6 |  80 |          |                  |        :        |  p853 | Texas Rangers        | +-

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     152      71  42 : 265 | SP :     189      53 107  83 : 434 |   6 | 440 |          |    *    $3.48M e | $25.78M:$28.46M | p1453 | Atlanta Braves       | ****
SP Ramon J. Martinez         23| SP :     144      63  34 : 241 | SP :     152      58  70  46 : 325 |   6 | 331 |          |    *     $4.5Mx3 | $22.13M:$24.43M | p1120 | Atlanta Braves       | ****
MR Mark Lee                  27| MR :      99      25     : 123 | MR :     169       0  79  55 : 303 |   6 | 309 |          |    *+    $300k a |   $5.7M:  $6.3M | p1412 | Atlanta Braves       | ***
SP Curt Schilling            24| SP :     124      44  14 : 181 | SP :     153      30  71  47 : 301 |   6 | 307 |          |    *             | $13.01M:$14.35M | p1446 | Atlanta Braves       | ****
RF Sammy Sosa                22| LF : 117       4  36  18 : 175 | RF : 137       5  41  55  39 : 277 |   6 | 283 | -2---778 |    *     $300k a | $12.32M: $13.6M | p1428 | Atlanta Braves       | +++++
MR Lee Smith                 33| MR :     156      74  40 : 270 |    :                         :   0 |   0 | 270 |          |    *    $5.32Mx2 | $26.01M:$28.71M |  p782 | Atlanta Braves       | ***^
CL Mike Jackson              26| MR :     135      56  22 : 214 | MR :     132      36  48  23 : 240 |   6 | 246 |          |    *     $1.1M e | $18.03M:$19.89M | p1294 | Atlanta Braves       | ****
RF David Justice             25| LF : 119       4  39  21 : 183 | LF : 119       4  34  39  21 : 218 |   6 | 224 | -2---788 |    *+   $2.85M a | $13.69M:$15.11M | p1238 | Atlanta Braves       | ***^
1B Will Clark                27| 1B : 121       3  36  26 : 186 | 1B : 116       3  31  33  19 : 203 |   6 | 209 | -6------ |    *       $8Mx5 | $14.15M:$15.61M | p1250 | Atlanta Braves       | ****^
SP Shawn Hillegas            27| SP :     113      33   3 : 148 | SP :     121      14  39  15 : 189 |   6 | 195 |          |    *+    $300k a |  $7.99M: $8.81M | p1114 | Atlanta Braves       | **
SP Jason Schmidt             18| SP :      63     -17     :  47 | SP :     125      -1  43  19 : 186 |   6 | 192 |          |   8              |        :        |  p195 | Atlanta Braves       | ++++
SP William Van Landingham    21| SP :      63     -17     :  47 | SP :     125      -8  43  19 : 178 |   6 | 184 |          |   4              |        :        |  p665 | Atlanta Braves       | ++++-
3B Willie Greene             20| 3B :  72       7  -8     :  70 | 3B : 109       7  10  30  18 : 174 |   6 | 180 | -3584--- |   5              |        :        |  p808 | Atlanta Braves       | ++++-
SS Terry Pendleton           31| 3B : 107      12  32  25 : 176 |    :                         :   0 |   2 | 178 | -44T7--- |  F *    $2.85M   | $13.01M:$14.35M |  p637 | Atlanta Braves       | ***^
SP Denny Neagle              23| SP :      64     -16     :  49 | SP :     127     -22  45  21 : 171 |   6 | 177 |          |   3              |        :        |  p198 | Atlanta Braves       | ++++-
MR Mike Hartley              30| MR :     119      43   9 : 171 |    :                         :   0 |   3 | 174 |          |    *       $3Mx4 | $11.87M:$13.09M | p1403 | Atlanta Braves       | ***
1B Ryan Klesko               20| LF :  72       0 -12     :  60 | 1B : 113       1  10  28  14 : 167 |   6 | 173 | -4---515 |   2              |        :        |  p206 | Atlanta Braves       | ++++-
SP Danny Cox                 32| SP :     120      40  10 : 169 |    :                         :   0 |   1 | 170 |          |    *    $5.41Mx4 | $11.18M:$12.34M |  p177 | Atlanta Braves       | ***
SP John Ericks               24| SP :      71      -9     :  62 | SP :     123     -22  41  17 : 159 |   6 | 165 |          |   9*             |        :        |  p728 | Atlanta Braves       | ++++
LF Hal Morris                26| 1B : 101       2  15   5 : 123 | 1B : 107       2  14  23   9 : 156 |   6 | 162 | -5---645 |    *     $300k a |  $4.56M: $5.04M | p1449 | Atlanta Braves       | *
3B Tim Wallach               34| 3B : 105      10  28  21 : 164 |    :                         :   0 |  -2 | 162 | -4494--- |  F *+   $7.63M   | $11.18M:$12.34M |  p877 | Atlanta Braves       | **^
CF Curtis Pride              22| LF :  89       3   8     : 100 | RF : 103       4  13  21   5 : 146 |   6 | 152 | -2---768 |   7*             |  $1.83M: $2.01M | p1498 | Atlanta Braves       | ++++-
2B Ray Durham                19| 2B :  64       4 -14     :  55 | 2B : 102       4   7  24   7 : 144 |   6 | 150 | -87651-1 |   1              |        :        |   p89 | Atlanta Braves       | +++++
 C Matt Nokes                27|  C :  94       4  24     : 122 |  C :  96       4   4  21     : 126 |   6 | 132 | 71------ |  F *    $2.66M   |  $5.48M: $6.04M |  p596 | Atlanta Braves       | ***
RF Bernard Gilkey            25| LF :  68       7  -9     :  66 | LF : 101       7 -17  24   6 : 121 |   6 | 127 | -3443999 |   6*+            |        :        | p1402 | Atlanta Braves       | ++++-
MR John Henry Johnson        35| MR :     102      28     : 130 |    :                         :   0 |  -6 | 124 |          |    *+      $4Mx2 |  $6.39M: $7.05M |  p957 | Atlanta Braves       | ***
3B George Brett              38| 3B : 102       7  22  16 : 147 |    :                         :   0 | -30 | 117 | -5383--- |    *     $3.5Mx2 |  $8.67M: $9.57M |   p91 | Atlanta Braves       | ***
CF Joe Carter                31| LF :  93       5  14     : 111 |    :                         :   0 |   2 | 113 | -4344877 |    *    $2.83Mx2 |  $3.19M: $3.53M |  p135 | Atlanta Braves       | ***
LF Darryl Motley             31| DH :  98       0  11     : 109 |    :                         :   0 |   2 | 111 | -1---313 |    *    $1.81Mx2 |  $2.51M: $2.77M |  p571 | Atlanta Braves       | **^
SS Mike Bordick              26| 3B :  85       1  -1     :  85 | 3B :  93       1  -2   9     : 101 |   6 | 107 | -2464--- |    *     $300k a |        :        | p1513 | Atlanta Braves       | **^
SP Shawn Estes               18| SP :      62     -18     :  44 | SP :      90      -2   8     :  97 |   6 | 103 |          |                  |        :        |  p308 | Atlanta Braves       | +-
LF Matt Stairs               23| LF :  65      -1 -20     :  44 | DH :  98       0 -15  13     :  95 |   6 | 101 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Jeff Montgomery           29| SP :      89       8     :  97 |    :                         :   0 |   4 | 101 |          |    *    $4.53Mx3 |  $1.83M: $2.01M | p1091 | Atlanta Braves       | **^
SS Nelson Liriano            27| 2B :  80       7   6     :  93 | 2B :  78       7 -10   3     :  79 |   6 |  99 | -8876--- |    *     $350k a |  $1.37M: $1.51M | p1367 | Atlanta Braves       | *
MR Joe Roa                   20| SP :      64     -16     :  48 | SP :      88      -5   6     :  89 |   6 |  95 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
LF Milt Thompson             32| DH :  90       0   3     :  93 |    :                         :   0 |   1 |  94 | -1---555 |    *+~ $364.3k a | $684.5k:$755.5k |  p837 | Atlanta Braves       | *
MR Joe Strong                29| MR :      80       9     :  89 |    :                         :   0 |   4 |  93 |          |    *+    $350k a |  $2.05M: $2.27M | p1197 | Atlanta Braves       | *
CF Adam Hyzdu                19| LF :  53       7 -24     :  36 | LF :  80       7  -4   3     :  86 |   6 |  92 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
CF Ricky Otero               19| LF :  66       6 -12     :  60 | LF :  75       6   9  -3     :  86 |   6 |  92 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Pat Hentgen               22| SP :      66     -14     :  52 | SP :      88     -12   6     :  82 |   6 |  88 |          |                  |        :        | p1456 | Atlanta Braves       | +++
 C Marcus Jensen             18|  C :  52      -3 -25     :  23 |  C :  85      -3  -3   3     :  81 |   6 |  87 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
2B German Rivera             31| 3B :  77       9  -1     :  85 |    :                         :   0 |   2 |  87 | -96853-- |    *    $1.03M a |        :        |  p696 | Atlanta Braves       | *^
SP Jason Grimsley            24| SP :      73      -7     :  66 | SP :      91     -21   9     :  80 |   6 |  86 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
