  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  85  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  76  77  78  78  80  85  84  86
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
SP Jim Abbott                25| SP :      85      11     :  95 | SP :      92       2  13     : 107 |   6 | 113 |          |    *     $300k a |  $2.74M: $3.05M |   p86 | Chicago Cubs         | **
LF Tim Raines                33| LF :  97       4  11     : 112 |    :                         :   0 |   0 | 112 | -2---763 |    *    $5.29Mx2 |  $2.74M: $3.05M |  p667 | Chicago Cubs         | **^
CF Gary Matthews Jr.         18| CF :  66       8 -19     :  55 | CF :  88       8   1   8     : 104 |   6 | 110 | -2---898 |   6              |        :        |  p301 | Chicago Cubs         | +++
1B Eric Yelding              28| SS :  83      14   6     : 102 | SS :  80      14  -8   6     :  92 |   5 | 107 | -8999887 |    *             |   $1.5M: $1.66M | p1374 | Chicago Cubs         | *
CF Danny Bautista            21| DH :  69       0 -15     :  54 | DH :  90       0  -4   6     :  92 |   6 |  98 | -2---356 |                  |        :        |  p577 | Chicago Cubs         | ++
2B Wilton Guerrero           18| DH :  72       0 -12     :  60 | DH :  84       0   7   0     :  91 |   6 |  97 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
2B Jason Hardtke             21| 2B :  70       6  -9     :  68 | 2B :  82       6  -3   4     :  89 |   6 |  95 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
CF Michael Tucker            21| DH :  71       0 -13     :  58 | LF :  85       2  -2   0     :  85 |   6 |  91 | -2---665 |   8              |        :        |  p475 | Chicago Cubs         | ++
MR Randy Myers               30| MR :      76       9     :  85 |    :                         :   0 |   3 |  88 |          |    *+      $2Mx4 |  $2.25M:  $2.5M |  p581 | Chicago Cubs         | **^
SP Brian Anderson            21| SP :      66      -9     :  57 | SP :      80      -1   1     :  79 |   6 |  85 |          |   4              |        :        |  p445 | Chicago Cubs         | +++
CF Marvin Benard             23| DH :  64       0 -20     :  44 | DH :  90       0 -17   6     :  79 |   6 |  85 | -1---262 |   9              |        :        |  p641 | Chicago Cubs         | ++
MR Mel Rojas                 26| MR :      73       6     :  79 | MR :      73     -12  -2     :  59 |   6 |  85 |          |    *+    $350k a |   $1.5M: $1.66M | p1437 | Chicago Cubs         | ***^
RF Mark Smith                23| DH :  71       0 -13     :  58 | DH :  86       0 -10   2     :  78 |   6 |  84 | -1---256 |   7              |        :        | p1208 | Chicago Cubs         | ++-
MR Chuck Finley              30| SP :      78       4     :  81 |    :                         :   0 |   3 |  84 |          |    *    $4.81M a | $997.9k: $1.11M |  p986 | Chicago Cubs         | *
 C Mark Parent               31| DH :  82       0  -2     :  80 |    :                         :   0 |   2 |  82 | 42------ |    *+            |        :        | p1355 | Chicago Cubs         | *
MR Paul Quantrill            24| MR :      67       1     :  69 | MR :      80     -12   5     :  73 |   6 |  79 |          |   T              | $249.5k:$277.2k |  p785 | Chicago Cubs         | ++++
3B Scott Leius               28| SS :  72       8 -11     :  70 | SS :  81       8 -19   2     :  72 |   5 |  77 | -3677--- |    *     $300k r |        :        | p1562 | Chicago Cubs         | *
 C Doug Mirabelli            22|  C :  61       3 -13     :  51 |  C :  79       3 -16   2     :  69 |   6 |  75 | 71------ |                  |        :        | p1331 | Chicago Cubs         | +
CF Troy Neel                 27| DH :  76       0  -8     :  68 | DH :  83       0 -13  -1     :  69 |   6 |  75 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
 C Paul Ellis                24|  C :  66       6  -6     :  66 |  C :  63       6 -19 -12     :  38 |   6 |  72 | 8------- |                  |        :        | p1614 | Chicago Cubs         | +
CF Al Shirley                19| RF :  67       6 -16     :  57 | LF :  68       6  -1 -12     :  61 |   6 |  67 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
1B Mario Valdez              18| 1B :  61       3 -22     :  42 | 1B :  71       3  -4 -11     :  59 |   6 |  65 | -6242212 |                  |        :        | p1146 | Chicago Cubs         | +
MR Mike Capel                31| MR :      64      -1     :  63 |    :                         :   0 |   2 |  65 |          |    *             |        :        | p1136 | Chicago Cubs         | *
SP Scott Karl                21| SP :      52     -22     :  29 | SP :      76     -15  -3     :  58 |   6 |  64 |          |                  |        :        | p1244 | Chicago Cubs         | ++
MR Chris Hook                24| MR :      61      -4     :  58 | MR :      54     -18 -17     :  19 |   6 |  64 |          |                  |        :        |  p903 | Chicago Cubs         | +
MR Carlos Reyes              24| SP :      66      -9     :  57 | SP :      59     -14 -20     :  25 |   6 |  63 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Ryan Hancock              21| MR :      44     -19     :  25 | SP :      76     -19  -3     :  54 |   6 |  60 |          |                  |        :        |  p603 | Chicago Cubs         | +
MR Ben Weber                 23| MR :      57      -7     :  50 | MR :      67     -17  -6     :  44 |   6 |  56 |          |                  |        :        | p1170 | Chicago Cubs         | +++-

--- Florida Marlins ---
SP John Smoltz               26| SP :     118      43  18 : 179 | SP :     124      33  45  24 : 226 |   6 | 232 |          |    *    $3.42M a | $15.22M:$16.91M | p1245 | Florida Marlins      | ****
3B Robin Ventura             25| 3B : 109      12  36  29 : 186 | 3B : 106      12  21  34  22 : 195 |   6 | 201 | -4494--- |    *    $4.41M a | $16.22M:$18.02M |   p78 | Florida Marlins      | ****
SS Barry Larkin              29| SS : 112      18  39  24 : 193 |    :                         :   0 |   4 | 197 | -484T--- |    *     $7.5Mx3 | $15.72M:$17.47M | p1086 | Florida Marlins      | ****
 C Ivan Rodriguez            21|  C :  90      14  26   9 : 139 |  C :  99      14  17  32  15 : 177 |   6 | 183 | T231---- |    *     $300k a |  $8.73M:  $9.7M |   p13 | Florida Marlins      | +++++
2B Ryne Sandberg             33| 2B : 108       9  32  10 : 159 |    :                         :   0 |   0 | 159 | -3834--- |  F *       $8M   | $10.48M:$11.64M |  p736 | Florida Marlins      | ****
1B Maurice Vaughn            23| DH :  94       0  10     : 104 | 1B : 106       1  13  22   6 : 147 |   6 | 153 | -3------ |   1*     $300k r |  $2.49M: $2.77M |   p67 | Florida Marlins      | +++++
CL Rob Dibble                29| MR :     103      32  14 : 149 |    :                         :   0 |   4 | 153 |          |    *+      $5Mx2 | $11.48M:$12.75M | p1081 | Florida Marlins      | ****
LF Kal Daniels               29| DH : 110       0  26   8 : 144 |    :                         :   0 |   4 | 148 | -1---652 |  F *    $1.78M   |  $8.48M: $9.43M | p1080 | Florida Marlins      | **^
SP Alex Fernandez            23| SP :      98      24     : 122 | SP :      92      24  13     : 129 |   6 | 135 |          |   2*     $300k r |  $5.99M: $6.65M |  p231 | Florida Marlins      | +++++
RF Paul O'Neill              30| LF : 104       3  18   6 : 131 |    :                         :   0 |   3 | 134 | -2---747 |  F *+    $1.3M   |  $5.99M: $6.65M |  p611 | Florida Marlins      | **^
CF Eric Davis                31| CF : 100      11  19   1 : 131 |    :                         :   0 |   2 | 133 | -3---9T9 |    *     $9.5Mx3 |  $4.99M: $5.54M |  p188 | Florida Marlins      | ***
3B Jose Vidro                18| 2B :  67       6 -12     :  61 | 2B :  98       6   2  20   0 : 125 |   6 | 131 | -3762--- |   5              |        :        |  p229 | Florida Marlins      | +++
MR John Franco               32| MR :      95      25   7 : 128 |    :                         :   0 |   1 | 129 |          |    *       $5Mx2 |  $8.23M: $9.15M |  p272 | Florida Marlins      | ****
SP Randy Tomlin              27| SP :      83       9     :  92 | SP :     100      -3  21   0 : 119 |   6 | 125 |          |    *     $300k a |  $2.25M:  $2.5M |  p651 | Florida Marlins      | **^
SP Kevin Appier              25| SP :      96      22     : 117 | SP :      79      13   0     :  92 |   6 | 123 |          |    *     $300k a |  $5.49M:  $6.1M |   p23 | Florida Marlins      | ****
RF Darryl Strawberry         31| DH :  99       0  15     : 114 |    :                         :   0 |   2 | 116 | -2---357 |  F *      $12M   |  $3.74M: $4.16M |  p811 | Florida Marlins      | ***
3B Joe Randa                 23| 3B :  73       9  -3     :  78 | 3B :  90       9  -8  14   2 : 107 |   6 | 113 | -3783--- |   8              |        :        |  p365 | Florida Marlins      | ++-
CF Deion Sanders             25| RF :  90       5   6     : 102 | RF :  90       5   2   9     : 107 |   6 | 113 | -2---888 |    *     $300k a |   $1.5M: $1.66M |  p280 | Florida Marlins      | *^
SP Ismael Valdez             19| SP :      57     -18     :  39 | SP :      94      -4  15     : 106 |   6 | 112 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
2B Andy Fox                  22| 2B :  79      10   4     :  93 | 2B :  84      10   2  10     : 106 |   6 | 112 | -3988387 |   T              | $997.9k: $1.11M |  p888 | Florida Marlins      | ++
 C Joe Girardi               28|  C :  81      11  15     : 107 |  C :  82      11 -10  13     :  96 |   5 | 112 | 9------- |    *     $350k a |  $3.74M: $4.16M | p1501 | Florida Marlins      | *
CF Preston Wilson            18| DH :  70       0 -14     :  56 | DH :  92       0   5   8     : 105 |   6 | 111 | -1---334 |   6              |        :        |  p476 | Florida Marlins      | ++-
MR Don August                29| SP :      91      17     : 107 |    :                         :   0 |   4 | 111 |          |    *+    $350k a |  $4.24M: $4.71M | p1336 | Florida Marlins      | **^
CF Quinn Mack                27| RF :  81       6  -2     :  85 | RF :  90       6  -8  10     :  97 |   6 | 103 | -2---788 |                  |        :        |  p427 | Florida Marlins      | *
SP Freddy A. Garcia          17| SP :      54     -21     :  33 | SP :      88      -2   9     :  96 |   6 | 102 |          |   4              |        :        |  p211 | Florida Marlins      | +++
3B Craig Paquette            24| 3B :  77       1  -7     :  72 | 3B :  93       1  -8  10     :  96 |   6 | 102 | -3362432 |   7              |        :        |  p565 | Florida Marlins      | ++-
3B Mark Lemke                27| 2B :  83       7   5     :  96 | 2B :  85       7  -6   8     :  94 |   6 | 102 | -3876--- |    *     $350k a |  $1.25M: $1.39M | p1239 | Florida Marlins      | *
3B Lenny Harris              28| DH :  83       0  -1     :  82 | DH :  94       0  -8  10     :  96 |   5 | 101 | -25512-4 |  F *     $555k   |        :        | p1083 | Florida Marlins      | *
MR Paul Assenmacher          32| MR :      80      12     :  92 |    :                         :   0 |   1 |  93 |          |    *+    $2.5Mx2 |  $2.99M: $3.33M | p1227 | Florida Marlins      | *^
2B Torey Lovullo             27| 2B :  71      12  -2     :  81 | SS :  81      15 -18   8     :  86 |   6 |  92 | -4999--- |                  |        :        |  p244 | Florida Marlins      | *
RF Troy O'Leary              23| CF :  81       6  -5     :  83 | CF :  80       6   0  -1     :  85 |   6 |  91 | -2---787 | I 9              |        :        |  p319 | Florida Marlins      | ++-
1B Roberto Petagine          22| 1B :  70       5 -12     :  63 | 1B :  83       5  -7   3     :  84 |   6 |  90 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
LF Steve Lyons               33| DH :  87       0   3     :  90 |    :                         :   0 |   0 |  90 | -3244555 |    *             | $748.4k:$831.7k |  p507 | Florida Marlins      | *
MR Rene Arocha               27| SP :      79       5     :  83 | SP :      77      -7  -2     :  68 |   6 |  89 |          |    *             |  $1.25M: $1.39M | p1127 | Florida Marlins      | **^
SP Scott Erickson            25| SP :      78       4     :  81 | SP :      83      -5   4     :  82 |   6 |  88 |          |    *     $300k a | $997.9k: $1.11M |  p209 | Florida Marlins      | **
1B Ivan Calderon             31| DH :  85       0   1     :  86 |    :                         :   0 |   2 |  88 | -3---545 |  F *+    $300k   | $249.5k:$277.2k |  p122 | Florida Marlins      | *
 C Mike Matheny              22|  C :  66       7  -4     :  69 |  C :  78       7 -11   5     :  80 |   6 |  86 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
1B Brian R. Hunter           25| 1B :  78       2  -6     :  74 | 1B :  85       2 -10   2     :  79 |   6 |  85 | -513-334 |                  |        :        |  p285 | Florida Marlins      | ++
SS Kurt Stillwell            28| DH :  78       0  -6     :  72 | 3B :  86       0 -13   2     :  76 |   5 |  81 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
 C Erik Pappas               27|  C :  74       2  -2     :  74 |  C :  81       2 -15   2     :  69 |   6 |  80 | 71------ |    *             |        :        |  p995 | Florida Marlins      | *
SP Anthony Young             27| SP :      74       0     :  74 | SP :      74     -12  -5     :  58 |   6 |  80 |          |                  |        :        |  p417 | Florida Marlins      | *
SP Vicente Palacios          29| SP :      75       1     :  75 |    :                         :   0 |   4 |  79 |          |    *+            | $249.5k:$277.2k | p1392 | Florida Marlins      | *
2B Mariano Duncan            30| DH :  80       0  -4     :  76 |    :                         :   0 |   3 |  79 | -2525--- |    *+~   $350k a |        :        |  p227 | Florida Marlins      | *
CF Brian L. Hunter           22| LF :  68       5 -16     :  57 | LF :  77       5  -9  -4     :  70 |   6 |  76 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
CF Tony Tarasco              22| 1B :  65       3 -19     :  49 | 1B :  81       3 -12  -1     :  70 |   6 |  76 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
MR Tim Crews                 32| MR :      71       4     :  75 |    :                         :   0 |   1 |  76 |          |    *+   $2.61Mx2 | $997.9k: $1.11M | p1311 | Florida Marlins      | **^
MR Jim Austin                29| MR :      68       2     :  71 |    :                         :   0 |   4 |  75 |          |                  | $498.9k:$554.5k | p1553 | Florida Marlins      | *^
LF So Taguchi                23| DH :  67       0 -17     :  50 | LF :  82       2 -14  -2     :  68 |   6 |  74 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-
2B Alex Prieto               17| 2B :  60       4 -21     :  43 | 2B :  72       4  -2  -8     :  66 |   6 |  72 | -3636--- |                  |        :        | p1391 | Florida Marlins      | +
CF Charles Gipson            20| DH :  65       0 -19     :  46 | DH :  78       0  -7  -6     :  66 |   6 |  72 | -2131666 | I                |        :        | p1232 | Florida Marlins      | +

--- Los Angeles Dodgers ---
RF Carl Everett              22| LF :  88       6   4     :  98 | LF : 109       6  11  28  14 : 168 |   6 | 174 | -6---888 |   1*             | $997.9k: $1.11M |  p230 | Los Angeles Dodgers  | +++++
CF Shannon Stewart           19| CF :  80      10  -2     :  88 | CF : 106      10  12  28  10 : 167 |   6 | 173 | -3---494 |   7              |        :        |  p460 | Los Angeles Dodgers  | +++-
CL John Wetteland            26| MR :     105      34  16 : 154 | MR :     105      20  26  10 : 160 |   6 | 166 |          |  F *     $5.4M   | $12.22M:$13.58M | p1131 | Los Angeles Dodgers  | ****^
SP Adam Peterson             27| SP :      85      10     :  95 | SP :     109      -1  30   9 : 146 |   6 | 152 |          |    *             |  $2.49M: $2.77M | p1394 | Los Angeles Dodgers  | *
1B Wally Joyner              31| 1B : 111       1  26  11 : 149 |    :                         :   0 |   2 | 151 | -4------ |  F *     $5.8M   |  $9.23M:$10.26M |  p992 | Los Angeles Dodgers  | **^
SS Mark Loretta              21| 3B :  65       6 -14     :  57 | 3B : 104       6  -8  26  14 : 141 |   6 | 147 | -3777--- |   9              |        :        |  p310 | Los Angeles Dodgers  | +++-
LF Carlos Lee                17| LF :  53       6 -31     :  28 | LF : 103       6  -9  22   7 : 129 |   6 | 135 | -4---888 |   5              |        :        |  p237 | Los Angeles Dodgers  | ++++
SP Chuck Smith               23| SP :      79       4     :  83 | SP :     101       5  22   1 : 129 |   6 | 135 |          |                  | $997.9k: $1.11M | p1069 | Los Angeles Dodgers  | ++
3B Sam Horn                  29| 3B :  92       7  14   7 : 120 |    :                         :   0 |   4 | 124 | -3383--- |    *     $2.6Mx2 |  $5.24M: $5.82M | p1211 | Los Angeles Dodgers  | **
MR Jeff Nelson               26| MR :      91      22   4 : 116 | MR :      91       6  14     : 111 |   6 | 122 |          |    *+    $350k a |  $6.24M: $6.93M | p1124 | Los Angeles Dodgers  | *^
SP Jeff Pico                 27| SP :      95      21     : 115 | SP :      85       9   6     : 100 |   6 | 121 |          |    *     $350k a |  $5.24M: $5.82M | p1149 | Los Angeles Dodgers  | *
CF Lance Johnson             29| CF :  96       8  12     : 116 |    :                         :   0 |   4 | 120 | -2---898 |    *     $940k a |  $2.99M: $3.33M | p1404 | Los Angeles Dodgers  | *
SP Darryl Kile               24| SP :      89      15     : 103 | SP :      91       9  12     : 112 |   6 | 118 |          |   T*             |  $3.74M: $4.16M |  p110 | Los Angeles Dodgers  | +++-
SP Curt Leskanic             25| SP :      69      -5     :  64 | SP :     101     -14  22   1 : 111 |   6 | 117 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | ++++
SS Jose Offerman             24| 2B :  91       1   7     :  98 | 2B :  93       1   6   9     : 109 |   6 | 115 | -2525--- |    *    $2.08M a |  $1.75M: $1.94M | p1466 | Los Angeles Dodgers  | **
RF Chad Curtis               24| DH :  86       0   2     :  88 | RF :  95       2   1  10     : 108 |   6 | 114 | -2---676 |                  | $498.9k:$554.5k |  p259 | Los Angeles Dodgers  | +++
SS Neifi Perez               20| SS :  61      11 -19     :  54 | SS :  89      11 -11  13     : 103 |   6 | 109 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Allan Anderson            29| SP :      90      16     : 105 |    :                         :   0 |   4 | 109 |          |    *       $4Mx2 |  $3.99M: $4.44M | p1071 | Los Angeles Dodgers  | *^
SS Carlos Guillen            17| 1B :  55       5 -26     :  34 | SS :  91       7  -7  11     : 102 |   6 | 108 | -86671-1 |                  |        :        |  p127 | Los Angeles Dodgers  | +++-
 C Dan Wilson                24|  C :  74       3  -1     :  76 |  C :  94       3 -11  16     : 102 |   6 | 108 | 73------ |   3              |        :        |  p836 | Los Angeles Dodgers  | ++++-
SP Tommy Greene              26| SP :      88      14     : 101 | SP :      82       3   3     :  88 |   6 | 107 |          |    *+            |  $3.49M: $3.88M | p1237 | Los Angeles Dodgers  | **^
2B Steve Sax                 33| 2B :  87       9  11     : 106 |    :                         :   0 |   0 | 106 | -3862--- |  F *+    $400k   |  $2.74M: $3.05M |  p740 | Los Angeles Dodgers  | *
LF Bobby Abreu               19| DH :  68       0 -16     :  52 | LF :  90       2   0   6     :  98 |   6 | 104 | -2---757 |   8              |        :        |   p52 | Los Angeles Dodgers  | +++-
LF Reggie Sanders            25| DH :  75       0  -9     :  66 | LF :  97       1 -13  12     :  98 |   6 | 104 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
MR Mike Remlinger            26| MR :      72       5     :  77 | SP :      95     -12  15     :  98 |   6 | 104 |          |                  |  $1.25M: $1.39M |  p143 | Los Angeles Dodgers  | *
2B Pat Listach               27| 2B :  88       1   4     :  93 | 2B :  91       1  -1   7     :  98 |   6 | 104 | -2515532 |    *     $300k r | $997.9k: $1.11M |  p395 | Los Angeles Dodgers  | *
3B Mike Bell                 18| 3B :  61      11 -12     :  60 | 3B :  81      11  -4   8     :  96 |   6 | 102 | -4493--- |                  |        :        |  p462 | Los Angeles Dodgers  | +
SS Lou Collier               19| SS :  61       7 -23     :  45 | SS :  88       7  -7   8     :  96 |   6 | 102 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        20| SP :      67      -7     :  60 | SP :      86       3   7     :  95 |   6 | 101 |          |   2              |        :        |   p51 | Los Angeles Dodgers  | ++++-
 C Andy Stewart              22|  C :  75       2  -1     :  76 |  C :  87       2  -2   8     :  95 |   6 | 101 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
LF Billy Jo Robidoux         29| LF :  87       6   4     :  97 |    :                         :   0 |   4 | 101 | -4---964 |    *     $350k a | $997.9k: $1.11M |  p699 | Los Angeles Dodgers  | *
3B Pedro Feliz               18| 3B :  58      10 -17     :  51 | 3B :  83      10  -7   9     :  94 |   6 | 100 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
3B Jose Oquendo              29| 1B :  87       4   5     :  95 |    :                         :   0 |   4 |  99 | -7565335 |  F *+    $600k   |  $1.25M: $1.39M | p1408 | Los Angeles Dodgers  | *
CF Vince Coleman             31| CF :  88       7   3     :  97 |    :                         :   0 |   2 |  99 | -2---787 |    *+   $2.55Mx2 | $748.4k:$831.7k |  p161 | Los Angeles Dodgers  | *
LF Adam Hyzdu                21| LF :  78       7  -5     :  80 | LF :  80       7   5   0     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
2B Keith Miller              30| DH :  89       0   5     :  94 |    :                         :   0 |   3 |  97 | -255---- |    *+    $350k a |  $1.25M: $1.39M | p1056 | Los Angeles Dodgers  | *
RF Alex Ramirez              18| CF :  68       7 -17     :  59 | CF :  80       7   3  -1     :  90 |   6 |  96 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
RF Cory Snyder               30| DH :  88       0   4     :  92 |    :                         :   0 |   3 |  95 | -2133555 |  F *+   $1.99M   | $997.9k: $1.11M | p1423 | Los Angeles Dodgers  | *
RF John Mabry                22| CF :  74       8 -10     :  73 | CF :  81       8  -3   1     :  88 |   6 |  94 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | +
SP Jesus Sanchez             18| SP :      66      -8     :  59 | SP :      78       9  -1     :  87 |   6 |  93 |          |                  |        :        | p1418 | Los Angeles Dodgers  | +
SP Carlos Perez              22| SP :      73      -1     :  72 | SP :      81       3   2     :  87 |   6 |  93 |          |                  |        :        |  p124 | Los Angeles Dodgers  | ++-
MR Ricky Bottalico           23| MR :      66       0     :  66 | MR :      86      -8   9     :  87 |   6 |  93 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
MR Jack Armstrong            28| SP :      81       7     :  88 | SP :      80      -7   1     :  75 |   5 |  93 |          |    *             |  $1.75M: $1.94M |  p151 | Los Angeles Dodgers  | *^
