  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9296


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
MR Mark Huismann             33| MR :      83       8     :  91 |    :                         :   0 |   0 |  91 |          |    *+    $350k a |  $1.84M: $2.49M |  p393 | Kansas City Royals   | *
SP Brad Woodall              21| SP :      62     -18     :  43 | SP :      85      -4   2     :  83 |   6 |  89 |          |                  |        :        | p1052 | Kansas City Royals   | +-
SP Melido Perez              25| SP :      81       1     :  82 | SP :      88     -10   4     :  81 |   6 |  88 |          |    *             | $230.4k:$311.2k | p1286 | Kansas City Royals   | ++
MR Steve Farr                34| SP :      83       3     :  87 |    :                         :   0 |  -2 |  85 |          |    *+    $350k a | $691.2k:$933.7k |  p245 | Kansas City Royals   | *
SS Wil Cordero               19| SS :  53       4 -36     :  22 | SS :  84       4  -9  -2     :  77 |   6 |  83 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
CF Micah Franklin            19| LF :  56       1 -30     :  28 | LF :  84       1  -6  -2     :  77 |   6 |  83 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
MR Shingo Takatsu            22| MR :      70      -3     :  67 | MR :      81      -6   1     :  76 |   6 |  82 |          |                  |        :        | p1103 | Kansas City Royals   | ++
SP Paul Spoljaric            20| MR :      53     -18     :  35 | SP :      82      -6  -1     :  75 |   6 |  81 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
CF Brian McRae               23| CF :  56       1 -35     :  22 | CF :  95       1 -28   6     :  75 |   6 |  81 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++
 C Jeff Reed                 28| DH :  84       0  -8     :  76 | DH :  80       0 -11 -10     :  59 |   5 |  81 | 41------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
2B Buddy Biancalana          31| SS :  79       7  -7     :  79 |    :                         :   0 |   2 |  81 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
MR Jason Christiansen        21| MR :      48     -22     :  25 | MR :      87     -18   5     :  74 |   6 |  80 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
LF Mike Kingery              30| LF :  80       2  -5     :  77 |    :                         :   0 |   3 |  80 | -3223637 | I  *             |        :        | p1280 | Kansas City Royals   | *
2B Felipe Crespo             18| 1B :  61       1 -30     :  32 | 1B :  79       1   1 -10     :  71 |   6 |  77 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
 C Steve Decker              25|  C :  69      -3 -11     :  54 |  C :  91      -3 -22   6     :  71 |   6 |  77 | 51------ |                  |        :        |  p706 | Kansas City Royals   | +

--- Oakland Athletics ---
SP Pedro J. Martinez         19| SP :      61     -19     :  42 | SP :     162      -1  78  58 : 297 |   6 | 303 |          |   2              |        :        |    p9 | Oakland Athletics    | +++++
RF Greg Vaughn               25| LF : 105       3  21     : 129 | LF : 130       3  14  46  25 : 218 |   6 | 224 | -611-767 |   1*     $300k r |  $4.84M: $6.54M | p1448 | Oakland Athletics    | +++++
SP Ken Hill                  25| SP :     104      24     : 128 | SP :     129      13  45  25 : 212 |   6 | 218 |          |    *+   $1.01M a |  $5.53M: $7.47M | p1426 | Oakland Athletics    | **
SS Walt Weiss                27| SS : 100      18  26  19 : 163 | SS : 114      18   6  42  30 : 211 |   6 | 217 | -4949--- |    *+      $4Mx3 | $10.37M:$14.01M | p1199 | Oakland Athletics    | **
SP David Cone                28| SP :     119      39  15 : 173 | SP :     122      22  38  18 : 200 |   5 | 205 |          |    *   $15.55Mx4 | $12.44M:$16.81M | p1275 | Oakland Athletics    | ***^
3B Travis Fryman             22| SS : 106       9  22  16 : 154 | SS : 111       9  27  30  18 : 196 |   6 | 202 | -3387--- |   4*     $300k r |  $8.76M:$11.83M |   p56 | Oakland Athletics    | +++++
MR Eric Plunk                27| SP :     101      21     : 122 | SP :     124       6  40  20 : 190 |   6 | 196 |          |    *     $300k r |  $4.84M: $6.54M | p1193 | Oakland Athletics    | *^
SP Steve Karsay              19| SP :      64     -16     :  49 | SP :     125       3  41  20 : 188 |   6 | 194 |          |   7              |        :        |  p609 | Oakland Athletics    | +++-
RF Jose Canseco              26| DH : 114       0  22   7 : 143 | DH : 121       0  21  31  15 : 188 |   6 | 194 | -1---434 |    *    $6.32Mx5 |  $6.68M: $9.03M |  p129 | Oakland Athletics    | ***^
MR Wally Whitehurst          27| SP :     111      31   7 : 150 | SP :     116      16  32  12 : 176 |   6 | 182 |          |    *+    $300k a |  $8.99M:$12.14M | p1200 | Oakland Athletics    | **^
LF Marty Cordova             21| LF :  79       3  -5     :  76 | RF : 119       4   5  32  15 : 175 |   6 | 181 | -2---757 |   3              |        :        |  p405 | Oakland Athletics    | +++++
1B Mark McGwire              27| 1B : 101       3  12     : 116 | 1B : 116       3   7  29  13 : 168 |   6 | 174 | -6141--- |    *    $3.06M a |  $2.76M: $3.73M | p1189 | Oakland Athletics    | ***
LF Rickey Henderson          32| LF : 112       5  30   6 : 153 |    :                         :   0 |   1 | 154 | -3---874 |    *    $17.5Mx3 |  $8.29M: $11.2M |  p358 | Oakland Athletics    | ***^
SP Omar Daal                 19| SP :      60     -20     :  41 | SP :     111      -1  27   7 : 144 |   6 | 150 |          |   5              |        :        |  p214 | Oakland Athletics    | ++++
SP Tim Belcher               29| SP :     109      29   5 : 143 |    :                         :   0 |   4 | 147 |          |    *+   $2.56M a |  $7.83M:$10.58M | p1179 | Oakland Athletics    | **
 C Mickey Tettleton          30|  C : 111      -3  31   4 : 142 |    :                         :   0 |   3 | 145 | 51------ |    *+     $10Mx4 |  $8.06M:$10.89M |  p830 | Oakland Athletics    | ****
CL Gregg Olson               24| MR :     106      28   4 : 138 | MR :      99      16  16     : 130 |   6 | 144 |          |    *     $300k a |  $7.37M: $9.96M |  p141 | Oakland Athletics    | ++++
CF Derrick May               22| LF :  75       6  -6     :  75 | LF : 106       6  -4  25   4 : 137 |   6 | 143 | -631-868 |   8              |        :        | p1502 | Oakland Athletics    | +++
2B Tony Phillips             32| 3B :  97      12  21   8 : 138 |    :                         :   0 |   1 | 139 | -4994--- |    *    $1.75Mx2 |  $6.68M: $9.03M |  p648 | Oakland Athletics    | **^
 C Tony Eusebio              24|  C :  69       4  -4     :  70 |  C : 107       4 -18  29   7 : 129 |   6 | 135 | 73------ |   T*+            |        :        | p1338 | Oakland Athletics    | ++-
SP Jose Rijo                 26| SP :     103      23     : 126 | SP :      97      10  13     : 120 |   6 | 132 |          |    *       $8Mx4 |   $5.3M: $7.16M |  p693 | Oakland Athletics    | ****
SP Bob Welch                 34| SP :     106      26   2 : 134 |    :                         :   0 |  -2 | 132 |          |    *+   $7.64Mx2 |  $6.45M: $8.71M |  p892 | Oakland Athletics    | *
CL Matt Mantei               17| MR :      74       1     :  75 | MR :      94      15  12     : 122 |   6 | 128 |          |   9              | $230.4k:$311.2k |  p403 | Oakland Athletics    | +++++
CF Brett Butler              34| DH : 105       0  13     : 118 |    :                         :   0 |  -2 | 116 | -2---353 |  F *    $4.25M   |     $3M: $4.05M |  p119 | Oakland Athletics    | **
LF Scott Lydy                22| LF :  65       3 -19     :  49 | LF :  98       3 -14  14     : 101 |   6 | 107 | -2---777 |                  |        :        |  p881 | Oakland Athletics    | ++-
2B Mike Gallego              30| 1B :  93       5   6     : 104 |    :                         :   0 |   3 | 107 | -7666--- |    *+    $300k a |  $1.38M: $1.87M |  p282 | Oakland Athletics    | *^
1B Stan Javier               27| 1B :  82       1  -8     :  75 | 1B :  99       1 -12  11     :  99 |   6 | 105 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
MR Rick Rodriguez            30| SP :      90      11     : 101 |    :                         :   0 |   3 | 104 |          |    *+            |  $2.53M: $3.42M | p1195 | Oakland Athletics    | *
MR Steve Ontiveros           30| MR :      87      12     :  99 |    :                         :   0 |   3 | 102 |          |    *    $2.75Mx2 |  $2.76M: $3.73M |  p612 | Oakland Athletics    | ***^
LF Von Hayes                 32| LF :  89       5   7     : 101 |    :                         :   0 |   1 | 102 | -2---856 |  F * ~   $300k   |  $1.61M: $2.18M |  p349 | Oakland Athletics    | *
 C Terry Steinbach           29|  C :  81       6  10     :  97 |    :                         :   0 |   4 | 101 | 71------ |    *     $300k a |   $2.3M: $3.11M | p1196 | Oakland Athletics    | *
3B Aaron Ledesma             20| SS :  57      13 -23     :  47 | SS :  83      13  -9   6     :  93 |   6 |  99 | -4888--- |                  |        :        |  p664 | Oakland Athletics    | +-
CL Sherman Corbett           28| MR :      84       9     :  93 | MR :      78     -14  -2     :  62 |   5 |  98 |          |    *+    $640k r |  $2.07M:  $2.8M |  p983 | Oakland Athletics    | **^
LF Phil Bradley              32| LF :  94      -2   5     :  97 |    :                         :   0 |   1 |  98 | -2---444 |    *             |  $1.15M: $1.56M |   p85 | Oakland Athletics    | *^
CF Mike Davis                32| LF :  86       5   4     :  95 |    :                         :   0 |   1 |  96 | -2---898 |    *     $1.5Mx2 | $921.6k: $1.24M |  p194 | Oakland Athletics    | *
MR Dave Otto                 26| SP :      81       2     :  83 | SP :      92     -12   8     :  88 |   6 |  94 |          |    *             | $460.8k:$622.5k | p1192 | Oakland Athletics    | *
 C Henry Mercedes            21|  C :  71      10   4     :  85 |  C :  72      10  -3   0     :  78 |   6 |  91 | 81------ |                  | $921.6k: $1.24M |  p433 | Oakland Athletics    | +
SS Darnell Coles             29| SS :  82       7  -3     :  86 |    :                         :   0 |   4 |  90 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
SS Dennis Hocking            21| SS :  54      18 -21     :  51 | SS :  78      18 -20   6     :  82 |   6 |  88 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
CF Mike Kelly                21| LF :  55       2 -30     :  26 | LF :  92       2 -19   7     :  82 |   6 |  88 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++-
RF Felix Jose                26| LF :  81       1  -5     :  77 | LF :  89       1 -12   3     :  80 |   6 |  86 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
 C Charlie O'Brien           31|  C :  79       1   4     :  84 |    :                         :   0 |   2 |  86 | 63------ |    *+            | $921.6k: $1.24M |  p602 | Oakland Athletics    | *
SS Fausto Cruz               19| SS :  55      13 -24     :  44 | SS :  74      13  -7  -3     :  78 |   6 |  84 | -98881-1 |                  |        :        |  p838 | Oakland Athletics    | +
SP Pete Schourek             22| MR :      54     -17     :  36 | SP :      90     -18   6     :  78 |   6 |  84 |          |                  |        :        |  p179 | Oakland Athletics    | ++
SP Steve Sparks              25| SP :      79      -1     :  78 | SP :      79     -12  -5     :  62 |   6 |  84 |          |                  |        :        |  p252 | Oakland Athletics    | ++
SP Manuel Aybar              19| SP :      65     -14     :  51 | SP :      78       4  -5     :  77 |   6 |  83 |          |                  |        :        | p1194 | Oakland Athletics    | ++
3B Steve Kiefer              30| 3B :  73      11  -4     :  80 |    :                         :   0 |   3 |  83 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
MR Dave Leiper               28| MR :      75       1     :  77 | MR :      84     -22   3     :  65 |   5 |  82 |          |    *+    $300k a | $230.4k:$311.2k | p1188 | Oakland Athletics    | **^
MR Bruce Walton              28| MR :      75       1     :  77 | MR :      69     -22 -10     :  37 |   5 |  82 |          |    *+            | $230.4k:$311.2k | p1198 | Oakland Athletics    | *
 C Kelly Stinnett            21|  C :  63       0 -14     :  49 |  C :  83       0 -11   1     :  73 |   6 |  79 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Greg Swindell             26| SP :     142      62  38 : 242 | SP :     141      49  57  37 : 283 |   6 | 289 |          |    *    $3.69M a | $23.04M:$31.12M | p1463 | Seattle Mariners     | ***^
SP Jason Bere                20| SP :      77      -3     :  75 | SP :     142      14  58  38 : 252 |   6 | 258 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
DH Edgar Martinez            28| DH : 122       0  30  15 : 167 | DH : 130       0  27  40  24 : 222 |   5 | 227 | -2-3---- |    *       $4Mx4 | $10.37M:$14.01M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 114       3  24  18 : 159 | SS : 122       3  19  35  23 : 202 |   5 | 207 | -3345337 |    *    $11.1Mx5 |  $9.68M:$13.07M |  p825 | Seattle Mariners     | ***^
CF Kirby Puckett             31| CF : 123       9  40  21 : 193 |    :                         :   0 |   2 | 195 | -3---494 |    *   $11.25Mx3 | $14.05M:$18.98M |  p661 | Seattle Mariners     | ***^
SS Omar Vizquel              24| SS :  92      20  19  13 : 144 | SS :  98      20   5  28  16 : 166 |   6 | 172 | -494T--- |    *     $300k a |  $7.37M: $9.96M | p1272 | Seattle Mariners     | ++-
RF Bobby Abreu               17| LF :  59       3 -25     :  36 | LF : 111       3   3  26   6 : 148 |   6 | 154 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
CL Antonio Alfonseca         19| MR :      69      -4     :  65 | MR :     109       8  25   6 : 147 |   6 | 153 |          |   8              |        :        |  p293 | Seattle Mariners     | +++++
3B Fernando Vina             22| 3B :  75       5  -7     :  73 | 2B : 106       8  -4  23  13 : 146 |   6 | 152 | -3876--- |   7              |        :        |  p430 | Seattle Mariners     | +++
SP Rick Reed                 26| SP :      75      -5     :  71 | SP :     117     -18  33  13 : 145 |   6 | 151 |          | I                |        :        | p1474 | Seattle Mariners     | *
 C Mackey Sasser             28|  C :  97       6  26     : 129 |  C : 103       6   2  27   5 : 142 |   5 | 147 | 71------ |    *+   $1.71M e |  $5.99M: $8.09M | p1260 | Seattle Mariners     | **^
3B Paul Molitor              34| 3B : 108       4  24  11 : 148 |    :                         :   0 |  -2 | 146 | -3372--- |  F *    $1.79M   |  $8.29M: $11.2M |  p558 | Seattle Mariners     | **^
1B Bill Spiers               25| SS :  83      13   4     : 100 | SS :  96      13  -8  19   7 : 128 |   6 | 134 | -5888--- |                  | $921.6k: $1.24M |  p138 | Seattle Mariners     | ++
3B Charlie Hayes             29| 3B :  99       7  18   5 : 129 |    :                         :   0 |   4 | 133 | -3383646 |    *    $2.32M a |   $5.3M: $7.16M | p1254 | Seattle Mariners     | **^
1B Alvin Davis               30| 1B : 107       2  18   1 : 128 |    :                         :   0 |   3 | 131 | -5---1-- |    *+   $7.25Mx2 |  $4.38M: $5.91M |  p186 | Seattle Mariners     | **^
SP Tom Browning              31| SP :     103      23     : 126 |    :                         :   0 |   2 | 128 |          |  F *     $730k   |   $5.3M: $7.16M |  p101 | Seattle Mariners     | **^
SP Frank Rodriguez           18| SP :      68     -12     :  56 | SP :      98       8  15     : 121 |   6 | 127 |          |                  |        :        | p1074 | Seattle Mariners     | ++
MR Paul Assenmacher          30| MR :      99      22     : 122 |    :                         :   0 |   3 | 125 |          |    *+    $1.5Mx2 |  $5.07M: $6.85M | p1227 | Seattle Mariners     | **^
LF Jeff Reboulet             27| SS :  93       9  10   3 : 115 | SS :  94       9  -1  13   2 : 117 |   6 | 123 | -4777545 |    *     $300k a |     $3M: $4.05M | p1507 | Seattle Mariners     | *
SP Charles Nagy              24| SP :      78      -2     :  77 | SP :     105     -11  21   1 : 116 |   6 | 122 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
CF Kenny Lofton              24| LF :  88       8   9     : 106 | CF :  92      10   1  12     : 115 |   6 | 121 | -3---999 |   6*     $300k r |  $2.07M:  $2.8M |   p34 | Seattle Mariners     | +++
SP LaTroy Hawkins            18| SP :      63     -17     :  46 | SP :      97       3  14     : 114 |   6 | 120 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SP Mark Langston             30| SP :      98      18     : 116 |    :                         :   0 |   3 | 119 |          |    *+   $5.46M a |  $4.15M:  $5.6M |  p465 | *CEI* Seattle Mar... | ***
SP Mike Moore                31| SP :      96      16     : 113 |    :                         :   0 |   2 | 115 |          |    *     $400kx2 |  $3.69M: $4.98M |  p563 | Seattle Mariners     | **^
RF Reggie B. Williams        25| LF :  77       6  -4     :  78 | LF :  99       6 -14  17     : 108 |   6 | 114 | -2---868 |   9              |        :        |  p624 | *CEI* Seattle Mar... | ++-
2B Harold Reynolds           30| 2B :  92       9   6   5 : 111 |    :                         :   0 |   3 | 114 | -2821--- |    *+   $2.65Mx3 |   $2.3M: $3.11M |  p687 | Seattle Mariners     | **^
MR Dennis Cook               28| MR :      91      15     : 106 | SP :      92      -6   8     :  94 |   5 | 111 |          |    *+   $1.28M a |  $3.46M: $4.67M | p1251 | Seattle Mariners     | *^
LF Willie McGee              32| CF :  93       8   9     : 110 |    :                         :   0 |   1 | 111 | -3---894 |  F *    $9.87M   |  $2.07M:  $2.8M |  p540 | Seattle Mariners     | **
SP Mike Witt                 30| SP :      93      13     : 107 |    :                         :   0 |   3 | 110 |          |  F *+    $650k   |     $3M: $4.05M |  p920 | Seattle Mariners     | ***
 C Lance Parrish             35|  C :  85      11  20     : 116 |    :                         :   0 |  -6 | 110 | 8------- |  F *     $1.8M   |  $4.61M: $6.22M |  p628 | Seattle Mariners     | **^
CL Jesse Orosco              34| MR :      93      17     : 111 |    :                         :   0 |  -2 | 109 |          |  F *+   $1.74M   |  $3.92M: $5.29M |  p613 | Seattle Mariners     | ***^
 C Dan Wilson                22|  C :  66      10  -1     :  75 |  C :  88      10 -13  16     : 100 |   6 | 106 | 8------- |   5              |        :        |  p836 | Seattle Mariners     | +++
SS Andy Stankiewicz          26| SS :  79      15   2     :  96 | SS :  86      15 -14  11     :  98 |   6 | 104 | -3898--- |                  | $460.8k:$622.5k | p1482 | Seattle Mariners     | *
SP Jeff M. Robinson          29| SP :      89       9     :  99 |    :                         :   0 |   4 | 103 |          |    *+            |  $2.07M:  $2.8M | p1415 | Seattle Mariners     | *
SP Bill Wilkinson            26| SP :      88       8     :  96 | SP :      80      -5  -4     :  70 |   6 | 102 |          |    *+   $1.38M a |  $1.84M: $2.49M |  p906 | Seattle Mariners     | **
SP Clay Parker               28| SP :      87       7     :  93 | SP :      95     -11  12     :  96 |   5 | 101 |          |    *+            |  $1.61M: $2.18M | p1270 | Seattle Mariners     | *
SP Bill Swift                29| SP :      88       8     :  97 |    :                         :   0 |   4 | 101 |          |    *     $1.5Mx2 |  $1.84M: $2.49M |  p821 | Seattle Mariners     | **
CF Alex Ochoa                19| RF :  55       2 -37     :  20 | RF :  93       2  -7   4     :  92 |   6 |  98 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
MR Edwin Nunez               28| MR :      84       9     :  93 | MR :      90     -14   8     :  85 |   5 |  98 |          |    *+    $750kx2 |  $2.07M:  $2.8M |  p599 | Seattle Mariners     | **^
3B Chris Sabo                29| 1B :  93       0   2     :  94 |    :                         :   0 |   4 |  98 | -3244--- |    *+    $3.7Mx3 | $460.8k:$622.5k | p1095 | Seattle Mariners     | **^
SS Miguel Cairo              17| SS :  56       6 -31     :  31 | SS :  84       6   0   0     :  90 |   6 |  96 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Scott Sanders             22| SP :      63     -16     :  47 | SP :      92     -13   9     :  88 |   6 |  94 |          |                  |        :        |  p741 | Seattle Mariners     | ++
SP Joey Hamilton             20| SP :      65     -15     :  50 | SP :      84       2   0     :  86 |   6 |  92 |          |                  |        :        |  p592 | Seattle Mariners     | ++
SP Julio Santana             18| SP :      67     -12     :  55 | SP :      80       7  -3     :  84 |   6 |  90 |          |                  |        :        |  p859 | Seattle Mariners     | +
MR Brad Pennington           22| MR :      61     -10     :  51 | MR :      90     -15   8     :  83 |   6 |  89 |          |                  |        :        |  p490 | Seattle Mariners     | ++
 C Donnie Scott              29|  C :  81       0   4     :  85 |    :                         :   0 |   4 |  89 | 61------ |    *+            | $921.6k: $1.24M |  p754 | Seattle Mariners     | *
CF Kent Anderson             27| SS :  72      12  -8     :  76 | SS :  84      12 -22   6     :  81 |   6 |  87 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
 C Mike Lavalliere           30| DH :  88       0  -4     :  84 |    :                         :   0 |   3 |  87 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
2B Tim Teufel                32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
3B Mario Diaz                29| SS :  72      15  -6     :  81 |    :                         :   0 |   4 |  85 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *

--- Texas Rangers ---
 C Mike Stanley              27|  C : 109      10  42  15 : 176 |  C : 123      10  15  51  29 : 227 |   6 | 233 | 87141441 |    *    $3.54M a | $13.13M:$17.74M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| LF :  68      -2 -21     :  45 | DH : 138       0   6  48  32 : 224 |   6 | 230 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
SP Andy Ashby                23| SP :     105      25   1 : 131 | SP :     130      21  46  26 : 223 |   6 | 229 |          |   4*+            |  $5.99M: $8.09M | p1459 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 110       1  20   4 : 135 | 1B : 124       1  26  36  19 : 206 |   6 | 212 | -4------ |   3*     $300k r |  $5.53M: $7.47M |    p8 | Texas Rangers        | +++++
MR Tim Scott                 24| MR :     100      23     : 124 | MR :     125      11  38  19 : 192 |   6 | 198 |          |    *+            |   $5.3M: $7.16M | p1128 | Texas Rangers        | ++++
 C Carlos Delgado            18|  C :  62      -2 -17     :  44 | 1B : 122       3   2  36  19 : 183 |   6 | 189 | 56111--- |   2              |        :        |   p17 | Texas Rangers        | +++++
SP Bobby Witt                27| SP :     108      28   4 : 140 | SP :     116      13  32  12 : 173 |   6 | 179 |          |    *    $1.42Mx2 |  $7.37M: $9.96M | p1385 | Texas Rangers        | *
