  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1376261737904558, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.17110412243477457, Huber(...)), (0.155627171272728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19119673 -0.02011695  0.00363221]Intercept: 0.10165920369416316Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.047350672590644995, RandomForest(...)), (0.0018085459283875283, Isotonic(...)), (0.07744292354342686, Huber(...)), (0.06893990886017065, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01924712 0.02658973 0.00632757]Intercept: 0.018206248817782867Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.13933464776799376, Huber(...)), (0.1424629420333194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [3.25473635e-06 2.11110672e-04 1.35382414e-04]Intercept: -0.010002141540771349Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1662022563432123, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13803363605606314, Huber(...)), (0.1410437361949509, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16558552221219724, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.1772714003628183, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05925073 -0.00392799  0.03090631  0.08984221 -0.24719499  0.00645107]Intercept: 0.33589372289101743Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  91  99 106 113 120
                 Gap |  94 (  1)  95 |  95  94  94  94  94  94  94  95  95  95
               Power |  94 (  2)  96 |  91  92  93  94  94  96  97  99  99  99
                 Eye |  91 (  7)  98 |  78  85  87  90  91  95  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  96  96  96  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .288/.357/.459 108 132 | .288/.357/.458 108  98 | -3---494  10 | ++ || 118 || ML     *   |
MR Shingo Takatsu            23| MR :      69       7     :  77 | MR :      83      -1   9     :  90 |   6 |  96 |          |                  |  $1.34M: $1.09M | p1103 | Kansas City Royals   | ++++
MR Wayne Edwards             28| MR :      77      14     :  91 | MR :      77     -18   4     :  62 |   5 |  96 |          |    *     $315kx2 |  $2.67M: $2.17M | p1387 | Kansas City Royals   | *
MR Tony Ferreira             30| MR :      78      15     :  93 |    :                         :   0 |   3 |  96 |          |  F *+    $350k   |  $2.86M: $2.33M |  p249 | Kansas City Royals   | **^
LF Mickey Brantley           31| CF :  85       8   1     :  94 |    :                         :   0 |   2 |  96 | -3---994 |  F *     $300k   | $190.9k:$155.2k | p1264 | Kansas City Royals   | *
 C Rich Gedman               33|  C :  92      -7  11     :  96 |    :                         :   0 |   0 |  96 | 51------ | I  *+   $3.01Mx2 |   $2.1M: $1.71M |  p294 | Kansas City Royals   | **
2B Donnie Hill               31| 2B :  90       4   0     :  93 |    :                         :   0 |   2 |  95 | -261---- |    *     $1.5Mx2 |        :        |  p371 | Kansas City Royals   | **^
MR Chad Fox                  22| MR :      43     -15     :  28 | MR :      89     -18  14     :  85 |   6 |  91 |          |                  |        :        |  p867 | Kansas City Royals   | +++-
1B Dean Palmer               23| SS :  81       0  -1     :  80 | 1B :  84       3  -2  -1     :  85 |   6 |  91 | -6254242 |                  |        :        | p1462 | Kansas City Royals   | ++-
SP Ed Correa                 26| MR :      74      11     :  85 | SP :      81     -17   5     :  70 |   6 |  91 |          |    *             |   $2.1M: $1.71M |  p173 | Kansas City Royals   | *
1B Joe Vitiello              22| 1B :  59       0 -33     :  26 | 1B :  95       0 -18   6     :  83 |   6 |  89 | -3------ |   T              |        :        |  p705 | Kansas City Royals   | +++
MR Steve Olin                27| MR :      73      10     :  83 | MR :      77     -21   4     :  59 |   6 |  89 |          |    *     $300k a |  $1.91M: $1.55M |  p106 | Kansas City Royals   | ***^
2B Buddy Biancalana          32| SS :  76       9   4     :  88 |    :                         :   0 |   1 |  89 | -3676--- |    *+    $350k a | $763.5k:$620.9k |   p61 | Kansas City Royals   | *
SP Eric King                 28| SP :      75       8     :  83 | SP :      69     -20  -7     :  41 |   5 |  88 |          |    *     $350k a |  $1.53M: $1.24M | p1255 | Kansas City Royals   | *
MR Jason Christiansen        23| MR :      47     -12     :  35 | MR :      90     -24  15     :  81 |   6 |  87 |          |                  |        :        | p1119 | Kansas City Royals   | +++++
SS Robin Yount               37| DH : 100       0   7     : 107 |    :                         :   0 | -20 |  87 | -2---333 |    *    $3.19Mx2 |  $1.34M: $1.09M |  p940 | Kansas City Royals   | **^
 C Steve Decker              26| DH :  81       0 -12     :  69 | DH :  88       0  -8  -1     :  79 |   6 |  85 | 41------ |                  |        :        |  p706 | Kansas City Royals   | *

--- Oakland Athletics ---
SP Pedro J. Martinez         20| SP :     124      57  27 : 207 | SP :     191      63 115  89 : 458 |   6 | 464 |          |   1*     $300k r | $15.84M:$12.88M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  26| SP :     138      70  41 : 249 | SP :     154      47  77  52 : 330 |   6 | 336 |          |    *+   $2.04M e | $21.19M:$17.23M | p1426 | Oakland Athletics    | **^
SP David Cone                29| SP :     134      66  37 : 237 |    :                         :   0 |   4 | 241 |          |    *   $15.55Mx3 | $19.66M:$15.99M | p1275 | Oakland Athletics    | ***^
MR Wally Whitehurst          28| SP :     113      46  16 : 175 | SP :     126      18  50  24 : 219 |   5 | 224 |          |    *+    $300k a | $11.83M: $9.62M | p1200 | Oakland Athletics    | *^
RF Greg Vaughn               27| RF : 117       4  27  16 : 164 | RF : 124       4  27  38  22 : 214 |   6 | 220 | -611-767 |    *     $300k r |  $8.21M: $6.67M | p1448 | Oakland Athletics    | ****
SP Omar Daal                 20| SP :      51     -17     :  34 | SP :     131     -10  55  29 : 206 |   6 | 212 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
SS Walt Weiss                28| SS : 104      17  40   5 : 166 | SS : 111      17  11  45  17 : 201 |   5 | 206 | -3838--- |    *+      $4Mx2 |  $8.59M: $6.98M | p1199 | Oakland Athletics    | **^
3B Travis Fryman             23| SS : 105      11  35     : 151 | SS : 108      11  22  36   8 : 185 |   6 | 191 | -3387--- |    *     $300k a |  $6.68M: $5.43M |   p56 | Oakland Athletics    | +++++
CL Gregg Olson               26| MR :     117      49  18 : 183 | MR :     108      26  30   6 : 170 |   6 | 189 |          |    *   $771.4k a | $12.79M: $10.4M |  p141 | Oakland Athletics    | ****
CF Marty Cordova             23| RF :  94       3   3     : 101 | RF : 117       3  11  31  15 : 177 |   6 | 183 | -2---757 |   2*     $300k r | $572.6k:$465.7k |  p405 | Oakland Athletics    | +++++
MR Eric Plunk                29| SP :     113      46  16 : 174 |    :                         :   0 |   4 | 178 |          |    *     $300k a | $11.64M: $9.47M | p1193 | Oakland Athletics    | *^
RF Jose Canseco              28| DH : 107       0  14     : 121 | DH : 115       0  14  26   7 : 162 |   5 | 167 | -1---434 |    *    $6.32Mx4 |  $2.67M: $2.17M |  p129 | Oakland Athletics    | ***^
RF Derrick May               24| LF :  94       6   6     : 106 | LF : 105       6   6  22   5 : 144 |   6 | 150 | -732-868 |   5*     $300k r |  $1.15M:$931.3k | p1502 | Oakland Athletics    | +++
 C Tony Eusebio              25|  C :  83       1  10     :  94 |  C : 110       1  -5  32   6 : 144 |   6 | 150 | 74------ |   4*+    $300k r |  $1.91M: $1.55M | p1338 | Oakland Athletics    | +++
LF Rickey Henderson          33| LF : 109       5  21   9 : 144 |    :                         :   0 |   0 | 144 | -3---874 |    *    $17.5Mx2 |  $5.73M: $4.66M |  p358 | Oakland Athletics    | ***
SP Steve Karsay              20| SP :      54     -14     :  40 | SP :     104      -7  28   2 : 127 |   6 | 133 |          |   8              |        :        |  p609 | Oakland Athletics    | ++
 C Mickey Tettleton          32|  C : 108      -6  28     : 129 |    :                         :   0 |   1 | 130 | 51------ |    *+     $10Mx3 |  $5.34M: $4.35M |  p830 | Oakland Athletics    | ***
2B Tony Phillips             33| 3B :  94      14  11   7 : 126 |    :                         :   0 |   0 | 126 | -49T4--- |  F *    $1.75M   |  $3.44M: $2.79M |  p648 | Oakland Athletics    | **^
SP Jose Rijo                 27| SP :      93      25     : 118 | SP :      88      -1  12     :  99 |   6 | 124 |          |    *       $8Mx3 |  $4.77M: $3.88M |  p693 | Oakland Athletics    | ***
1B Mark McGwire              29| 1B : 102       3  13     : 118 |    :                         :   0 |   4 | 122 | -6141--- |    *       $6Mx4 |  $2.48M: $2.02M | p1189 | Oakland Athletics    | ***^
2B Mike Gallego              31| SS :  88       7  14     : 109 |    :                         :   0 |   2 | 111 | -7666--- |    *+    $350k a |  $2.67M: $2.17M |  p282 | Oakland Athletics    | *^
CF Harold Baines             33| DH : 101       0   8     : 109 |    :                         :   0 |   0 | 109 | -2---333 |    *    $2.38Mx2 |  $1.53M: $1.24M |   p24 | Oakland Athletics    | **^
CL Matt Mantei               19| MR :      82      19     : 101 | MR :      74      21   1     :  97 |   6 | 107 |          |   9*     $300k r |  $3.63M: $2.95M |  p403 | Oakland Athletics    | +++-
SS Fausto Cruz               20| SS :  66      16   0     :  82 | SS :  76      16   1   8     : 101 |   6 | 107 | -98981-1 |                  |        :        |  p838 | Oakland Athletics    | +
1B Stan Javier               28| 1B :  80       1 -10     :  71 | 1B :  99       1 -13  12     :  99 |   5 | 104 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SS Dennis Hocking            22| SS :  60      20  -1     :  79 | SS :  79      20 -17  16     :  97 |   6 | 103 | -3999--- |   T              |        :        |  p911 | Oakland Athletics    | ++
3B Aaron Ledesma             21| SS :  60      12  -9     :  63 | SS :  81      12  -8  10     :  95 |   6 | 101 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
RF Felix Jose                27| 1B :  84       2  -6     :  80 | 1B :  91       2  -6   4     :  91 |   6 |  97 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
LF Scott Lydy                23| CF :  70       2 -19     :  53 | LF :  93       3 -13   6     :  90 |   6 |  96 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
MR Steve Ontiveros           31| MR :      78      15     :  93 |    :                         :   0 |   2 |  95 |          |    *    $2.75M e |  $2.86M: $2.33M |  p612 | Oakland Athletics    | ****
MR Rick Rodriguez            32| SP :      81      13     :  94 |    :                         :   0 |   1 |  95 |          |    *+            |  $2.48M: $2.02M | p1195 | Oakland Athletics    | *
MR Dave Otto                 27| SP :      78      10     :  88 | SP :      83     -16   7     :  74 |   6 |  94 |          |    *             |  $1.91M: $1.55M | p1192 | Oakland Athletics    | *
SP Bob Welch                 35| SP :      84      16     : 100 |    :                         :   0 |  -6 |  94 |          |  F *+   $7.64M   |  $3.05M: $2.48M |  p892 | Oakland Athletics    | *
3B Gary Gaetti               34| SS :  82       6   6     :  94 |    :                         :   0 |  -2 |  92 | -5386332 |  F *     $575k   |  $1.15M:$931.3k |  p278 | Oakland Athletics    | *^
 C Terry Steinbach           30|  C :  79       0   5     :  84 |    :                         :   0 |   3 |  87 | 71------ |    *     $350k a | $954.4k:$776.1k | p1196 | Oakland Athletics    | *
CF Mike Davis                33| CF :  82       7  -2     :  87 |    :                         :   0 |   0 |  87 | -2---898 |  F *     $1.5M   |        :        |  p194 | Oakland Athletics    | *
LF Juan Encarnacion          16| LF :  53       1 -39     :  15 | LF :  80       1   4  -8     :  78 |   6 |  84 | -1---656 |                  |        :        |  p332 | Oakland Athletics    | +-
CF Carlos Mendoza            17| LF :  58       2 -33     :  27 | LF :  79       2   4  -8     :  77 |   6 |  83 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
2B Freddie Benavides         26| SS :  67      10  -5     :  72 | SS :  75      10 -22   2     :  65 |   6 |  78 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *
RF Mike Kelly                22| CF :  63       2 -26     :  39 | CF :  85       2 -14  -1     :  71 |   6 |  77 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++
MR Sherman Corbett           29| MR :      67       6     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $300k a |  $1.15M:$931.3k |  p983 | Oakland Athletics    | *
2B Jose Uribe                33| DH :  85       0  -8     :  77 |    :                         :   0 |   0 |  77 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *^
MR Dave Leiper               30| MR :      67       5     :  72 |    :                         :   0 |   3 |  75 |          |    *+    $300k a | $954.4k:$776.1k | p1188 | Oakland Athletics    | *
 C Henry Mercedes            23|  C :  67       4  -3     :  68 |  C :  71       4 -16  -5     :  55 |   6 |  74 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
SP Steve Sparks              27| SP :      68       0     :  68 | SP :      68     -26  -8     :  34 |   6 |  74 |          |    *     $300k r |        :        |  p252 | Oakland Athletics    | *
SP Pete Schourek             23| MR :      48     -11     :  36 | SP :      80     -19   4     :  66 |   6 |  72 |          |                  |        :        |  p179 | Oakland Athletics    | +
SS Rod Correia               25| SS :  58      15  -9     :  64 | SS :  65      15 -30  -4     :  46 |   6 |  70 | -3888--- |                  |        :        |  p724 | Oakland Athletics    | +
MR Bruce Walton              29| MR :      63       2     :  65 |    :                         :   0 |   4 |  69 |          |    *+            | $381.7k:$310.4k | p1198 | Oakland Athletics    | *
MR Mike Fetters              27| MR :      61       0     :  61 | MR :      69     -33  -3     :  33 |   6 |  67 |          |                  |        :        | p1516 | Oakland Athletics    | *^
 C Charlie O'Brien           32|  C :  74      -5  -4     :  65 |    :                         :   0 |   1 |  66 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Greg Swindell             27| SP :     163      95  66 : 324 | SP :     166      69  89  64 : 388 |   6 | 394 |          |    *    $3.69M a | $30.73M:$24.99M | p1463 | Seattle Mariners     | ***
SP Roger Clemens             30| SP :     149      82  52 : 282 |    :                         :   0 |   3 | 285 |          |    *    $13.5Mx2 | $25.39M:$20.64M |  p157 | Seattle Mariners     | ****
SP Jason Bere                21| SP :      78      11     :  89 | SP :     121      17  45  19 : 202 |   6 | 208 |          |   2*             |   $2.1M: $1.71M |  p461 | Seattle Mariners     | ++++
RF Ichiro Suzuki             19| RF :  68       8 -18     :  57 | RF : 120       8   6  38  22 : 194 |   6 | 200 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             32| CF : 122       9  40  13 : 184 |    :                         :   0 |   1 | 185 | -3---494 |    *   $11.25Mx2 | $10.12M: $8.23M |  p661 | Seattle Mariners     | ***^
SS Omar Vizquel              25| SS :  90      22  31     : 143 | SS :  97      22   2  36   7 : 164 |   6 | 170 | -494T--- |    *     $300k a |  $5.92M: $4.81M | p1272 | Seattle Mariners     | **^
 C Chris Hoiles              27|  C : 102       2  30   2 : 136 |  C : 110       2  12  33   8 : 164 |   6 | 170 | 81------ |    *    $1.15M a |  $6.11M: $4.97M | p1460 | Seattle Mariners     | ***
DH Edgar Martinez            29| DH : 121       0  28  12 : 161 |    :                         :   0 |   4 | 165 | -2-3---- |    *       $4Mx3 |  $7.63M: $6.21M | p1269 | Seattle Mariners     | ***^
SS Ozzie Guillen             28| SS :  96      20  34     : 150 | SS :  97      20   3  34   5 : 158 |   5 | 163 | -3449--- |    *     $3.1Mx3 |  $6.49M: $5.28M |  p325 | *CEI* Seattle Mar... | **
RF Danny Tartabull           29| SS : 110       5  34     : 149 |    :                         :   0 |   4 | 153 | -3345337 |    *    $11.1Mx4 |  $6.49M: $5.28M |  p825 | Seattle Mariners     | ***
MR Roy Smith                 31| SP :     102      35   5 : 141 |    :                         :   0 |   2 | 143 |          |    *     $420k a |  $7.44M: $6.05M |  p787 | Seattle Mariners     | *
LF Kenny Lofton              25| CF : 101      10  20     : 131 | CF :  95      10  13  17     : 135 |   6 | 141 | -3---999 |   5*     $300k r |  $3.82M:  $3.1M |   p34 | Seattle Mariners     | +++
2B Bill Spiers               26| SS :  90      15  24     : 129 | SS :  93      15   1  25     : 135 |   6 | 141 | -5888--- |                  |  $4.58M: $3.73M |  p138 | Seattle Mariners     | *
LF Todd Hollandsworth        19| CF :  82       8  -2     :  88 | CF :  90       8  20   9     : 127 |   6 | 133 | -2---898 |   4              |        :        |  p346 | Seattle Mariners     | +++
SP Rick Reed                 28| SP :      68       0     :  68 | SP :     110     -27  34   8 : 124 |   5 | 129 |          |                  |        :        | p1474 | Seattle Mariners     | **
LF Jeff Reboulet             28| SS :  89      12  19     : 120 | SS :  93      12  -4  21     : 121 |   5 | 126 | -8777545 |    *+            |  $3.63M: $2.95M | p1507 | Seattle Mariners     | *
1B Alvin Davis               32| 1B : 107       1  17     : 125 |    :                         :   0 |   1 | 126 | -4------ |    *+   $7.25M e |  $3.24M: $2.64M |  p186 | Seattle Mariners     | **^
3B Paul Molitor              36| 3B : 106       6  15  11 : 138 |    :                         :   0 | -12 | 126 | -3372--- |  F *    $2.24M   |  $4.96M: $4.04M |  p558 | Seattle Mariners     | **^
CL Scott Radinsky            24| MR :      92      27     : 119 | MR :      80      13   6     :  98 |   6 | 125 |          |    *     $300k a |  $5.15M: $4.19M | p1537 | Seattle Mariners     | ++++
SS Andy Stankiewicz          28| SS :  78      20  17     : 116 | SS :  86      20 -15  23     : 114 |   5 | 121 | -4999--- |                  |  $3.24M: $2.64M | p1482 | Seattle Mariners     | *
SP Mike Moore                32| SP :      92      25     : 117 |    :                         :   0 |   1 | 118 |          |    *     $400k e |  $4.77M: $3.88M |  p563 | Seattle Mariners     | **^
CL Antonio Alfonseca         20| MR :      69       7     :  77 | MR :      89       8  14     : 111 |   6 | 117 |          |                  |  $1.34M: $1.09M |  p293 | Seattle Mariners     | +++
 C Mackey Sasser             30|  C :  92       0  18     : 110 |    :                         :   0 |   3 | 113 | 71------ |    *+   $1.37Mx2 |  $3.44M: $2.79M | p1260 | Seattle Mariners     | **
RF Reggie B. Williams        26| CF :  83       6  -2     :  87 | CF :  94       6  -6  12     : 106 |   6 | 112 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
SP Bill Swift                30| SP :      88      21     : 109 |    :                         :   0 |   3 | 112 |          |  F *     $1.5M   |  $4.01M: $3.26M |  p821 | Seattle Mariners     | ***
2B Harold Reynolds           31| 2B :  94       6   7     : 107 |    :                         :   0 |   2 | 109 | -2721--- |    *+   $2.65Mx2 |  $1.34M: $1.09M |  p687 | Seattle Mariners     | **^
CF Kent Anderson             29| SS :  75      17  11     : 103 |    :                         :   0 |   4 | 107 | -4998386 |    *             |   $2.1M: $1.71M |  p976 | Seattle Mariners     | *
CF Glenn Braggs              30| CF :  89       9   6     : 104 |    :                         :   0 |   3 | 107 | -2---999 |    *+      $2Mx2 |  $1.15M:$931.3k | p1309 | Seattle Mariners     | **
SP Jeff M. Robinson          30| SP :      85      18     : 103 |    :                         :   0 |   3 | 106 |          |    *+            |  $3.44M: $2.79M | p1415 | Seattle Mariners     | *
3B Chris Sabo                30| SS :  92       0  11     : 103 |    :                         :   0 |   3 | 106 | -3244--- |    *+    $3.7Mx2 |   $2.1M: $1.71M | p1095 | Seattle Mariners     | **^
MR Paul Assenmacher          31| MR :      83      19     : 102 |    :                         :   0 |   2 | 104 |          |  F *+    $1.5M   |  $3.63M: $2.95M | p1227 | Seattle Mariners     | *^
SS Miguel Cairo              18| SS :  60       8 -13     :  55 | SS :  80       8   3   5     :  96 |   6 | 102 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
3B Charlie Hayes             30| 3B :  89       9   1     :  98 |    :                         :   0 |   3 | 101 | -3383646 |    *    $2.32M a | $190.9k:$155.2k | p1254 | Seattle Mariners     | **
3B Mario Diaz                30| SS :  72      17   8     :  97 |    :                         :   0 |   3 | 100 | -3898627 |    *+            |  $1.53M: $1.24M | p1266 | Seattle Mariners     | *
1B Randall Simon             17| 1B :  63       2 -26     :  39 | 1B :  84       2   9  -2     :  93 |   6 |  99 | -5------ |   8              |        :        |  p561 | Seattle Mariners     | ++
SS Rey Sanchez               25| SS :  71      12   2     :  85 | SS :  81      12 -17  10     :  86 |   6 |  92 | -3637622 |   7              | $381.7k:$310.4k | p1523 | Seattle Mariners     | ++
SP Mark Langston             32| SP :      79      12     :  91 |    :                         :   0 |   1 |  92 |          |    *+   $7.96Mx4 |  $2.29M: $1.86M |  p465 | *CEI* Seattle Mar... | ***
MR Brad Pennington           23| MR :      55      -4     :  51 | MR :      87     -15  13     :  85 |   6 |  91 |          |                  |        :        |  p490 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      74       7     :  81 | SP :      87     -13  11     :  85 |   6 |  91 |          |   3              |  $1.34M: $1.09M |  p277 | Seattle Mariners     | +++-
SP Bill Wilkinson            28| SP :      77       9     :  86 | SP :      68     -19  -8     :  42 |   5 |  91 |          |    *+   $1.38M a |  $1.72M:  $1.4M |  p906 | Seattle Mariners     | **
MR Jay Tibbs                 30| SP :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |    *+    $650kx2 |  $1.91M: $1.55M |  p844 | Seattle Mariners     | ***
SP Frank Rodriguez           19| SP :      60      -7     :  53 | SP :      78      -1   1     :  79 |   6 |  85 |          |   T              |        :        | p1074 | Seattle Mariners     | ++
CF Alex Ochoa                20| 1B :  54       0 -38     :  15 | DH :  90       0 -11   1     :  79 |   6 |  85 | -2---356 |   9              |        :        |  p711 | Seattle Mariners     | ++
CF Israel Alcantara          21| 1B :  59       0 -32     :  27 | 1B :  86       0  -9  -2     :  75 |   6 |  81 | -311-455 |   6              |        :        |  p444 | Seattle Mariners     | ++
MR Shawn Holman              27| MR :      67       6     :  73 | MR :      76     -26   3     :  53 |   6 |  79 |          |    *     $350k a |  $1.15M:$931.3k |  p955 | Seattle Mariners     | *
2B Chip Hale                 27| SS :  66      11  -5     :  72 | SS :  77      11 -24   4     :  68 |   6 |  78 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
 C Donnie Scott              31|  C :  78      -3   1     :  76 |    :                         :   0 |   2 |  78 | 61------ |    *+            | $190.9k:$155.2k |  p754 | Seattle Mariners     | *
MR Dennis Cook               30| MR :      67       6     :  73 |    :                         :   0 |   3 |  76 |          |  F *+   $1.28M   |  $1.15M:$931.3k | p1251 | Seattle Mariners     | *^
CF Darren Lewis              25| CF :  70       3 -19     :  54 | CF :  85       3 -18  -1     :  69 |   6 |  75 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Anthony Telford           26| MR :      64       3     :  67 | MR :      67     -27  -5     :  34 |   6 |  73 |          |    *             | $572.6k:$465.7k |  p212 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              24| SP :      93      26     : 119 | SP :     125      14  49  23 : 211 |   6 | 217 |          |   3*             |  $4.96M: $4.04M |   p82 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  80      13  12     : 105 | SS : 116      13  15  46  18 : 207 |   6 | 213 | -3387623 |   2              |  $2.29M: $1.86M |    p4 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  68       0 -25     :  43 | DH : 131       0   3  42  23 : 199 |   6 | 205 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 117       2  27  10 : 157 | 1B : 117       2  29  31  11 : 190 |   6 | 196 | -5------ |    *     $300k a |  $7.25M:  $5.9M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     106      38   9 : 153 | SP :     116      18  40  14 : 187 |   6 | 193 |          |   4*+            |  $8.97M:  $7.3M | p1459 | Texas Rangers        | +++++
