bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 90, 'regressor__max_depth': 15}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
MR John Watchman             34| MR :      74      24     :  97 |    :                     :   0 |  -2 |  95 |          |  F   $1.53M   |   $2.5M: $2.79M |  p336 | Malibu Rum Runners   | ***^
SP Florencio Blanes          22| SP :      28     -18     :  10 | SP :      73      15     :  88 |   6 |  94 |          |   3           |        :        |  p312 | Malibu Rum Runners   | ++++
SP Bernard Valdovinos        35| SP :      73      27     : 100 |    :                     :   0 |  -6 |  94 |          |  F    $540k   |  $2.82M: $3.14M |  p879 | Malibu Rum Runners   | *
2B Richard Adams             21| 2B :  66      -4 -12     :  49 | 2B :  83      -4   7     :  86 |   6 |  92 | -241---- |               |        :        | p1685 | Malibu Rum Runners   | ++
 C George Denton             33|  C :  88      -2   6     :  92 |    :                     :   0 |   0 |  92 | 41------ |       $300k a | $626.2k:$697.3k | p1588 | Malibu Rum Runners   | *
2B Angelo Planas             27| 2B :  82      -4   4     :  82 |    :                     :   0 |   6 |  88 | -2411--- |               | $417.5k:$464.9k |  p827 | Malibu Rum Runners   | *
LF George Daban              28| RF :  84     -10   8     :  82 |    :                     :   0 |   5 |  87 | -2---423 |               |   $835k:$929.7k |  p576 | Malibu Rum Runners   | *
2B David Phillips            33| CF :  84      -3   4     :  86 |    :                     :   0 |   0 |  86 | -221-343 |     $598.9kx4 | $417.5k:$464.9k | p1557 | Malibu Rum Runners   | *
1B Erik Sherman              22| DH :  68     -16 -14     :  38 | 1B :  88     -14   4     :  78 |   6 |  84 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
2B Jay Mcreynolds            19| 2B :  53      -4 -25     :  24 | 2B :  78      -4   3     :  77 |   6 |  83 | -2411--- |               |        :        | p1740 | Malibu Rum Runners   | +
CF Vincent Vreeland          22| RF :  73      -9  -2     :  62 | RF :  80      -9   3     :  74 |   6 |  80 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
CF Mauro Carrion             37| CF :  89      -1  11     :  98 |    :                     :   0 | -20 |  78 | -2---352 |     $448.5kx2 |  $1.15M: $1.28M |  p306 | Malibu Rum Runners   | *
SP Calvin McDonald           24| SP :      52       6     :  58 | SP :      64       6     :  70 |   6 |  76 |          |   4           | $626.2k:$697.3k |  p530 | Malibu Rum Runners   | ++++
1B Dan Gowdy                 23| 1B :  73     -14 -10     :  49 | 1B :  83     -14   0     :  69 |   6 |  75 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
SP Fred Wint                 24| SP :      54       8     :  63 | SP :      57       0     :  57 |   6 |  69 |          |   2   $300k r |   $835k:$929.7k | p1914 | Malibu Rum Runners   | ++++

--- Pontiac Firebirds ---
SS Chris Arvin               30| SS : 115      14  42  28 : 199 |    :                     :   0 |   3 | 202 | -2337--- |      $5.85Mx2 |  $7.31M: $8.14M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               35| 3B : 126      -1  52  20 : 197 |    :                     :   0 |  -6 | 191 | -215-1-- |      $5.89Mx2 |  $7.51M: $8.37M |  p963 | Pontiac Firebirds    | ***^
RF Darryl Palmer             36| RF : 125      -6  53   8 : 179 |    :                     :   0 | -12 | 167 | -1---545 |      $9.62Mx2 |  $6.37M: $7.09M |  p211 | Pontiac Firebirds    | ****
CF Mathew Haislip            24| CF :  82       2   7     :  90 | CF : 107       2  36   0 : 145 |   6 | 151 | -2---763 |   1   $300k r | $730.6k:$813.5k |  p723 | Pontiac Firebirds    | +++++
 C James Barlow              29|  C :  95      10  25  11 : 140 |    :                     :   0 |   4 | 144 | 61------ |       $350k a |  $3.76M: $4.18M |  p620 | Pontiac Firebirds    | **
 C Keith Stiner              25|  C :  92      -2  10     : 100 |  C : 106      -2  30   3 : 137 |   6 | 143 | 41------ |   4   $300k r |  $1.04M: $1.16M |  p596 | Pontiac Firebirds    | +++-
 C Joe Solano                27|  C :  96       6  22   8 : 133 |    :                     :   0 |   6 | 139 | 61------ |      $1.04M a |  $3.13M: $3.49M |  p804 | Pontiac Firebirds    | **^
MR Robert Rayes              28| MR :      92      40     : 131 |    :                     :   0 |   5 | 136 |          |  F   $1.41M   |  $4.17M: $4.65M |  p425 | Pontiac Firebirds    | ****^
SP Troy Dyar                 24| SP :      74      28     : 102 | SP :      91      33     : 124 |   6 | 130 |          |      $1.28M a |  $2.92M: $3.25M | p1792 | Pontiac Firebirds    | **^
2B Matthew Moreno            30| 2B : 101       0  27     : 127 |    :                     :   0 |   3 | 130 | -2521--- |  F    $650k   |  $2.82M: $3.14M | p1171 | Pontiac Firebirds    | **^
CF Dale Bahena               31| SS : 101       5  18   5 : 128 |    :                     :   0 |   2 | 130 | -2225441 |       $350k a |   $2.4M: $2.67M | p1257 | Pontiac Firebirds    | *
RF Bill Valerio              19| RF :  57      -4 -13     :  41 | RF :  97      -4  26     : 119 |   6 | 125 | -2---516 |   3           |        :        |   p65 | Pontiac Firebirds    | +++-
 C Malcolm Vegas             30|  C :  97       2  19   5 : 122 |    :                     :   0 |   3 | 125 | 41------ |      $2.46Mx3 |   $2.5M: $2.79M |  p750 | Pontiac Firebirds    | **^
CL Sean Petty                34| MR :      89      37     : 127 |    :                     :   0 |  -2 | 125 |          |      $4.75Mx3 |  $3.86M:  $4.3M |  p522 | Pontiac Firebirds    | ****^
1B Kevin Park                25| 1B :  88     -12   6     :  82 | 1B : 103     -12  21     : 112 |   6 | 118 | -3------ |   5           | $626.2k:$697.3k | p1051 | Pontiac Firebirds    | +++
LF Axel Lizarraga            37| RF : 102      -3  33     : 132 |    :                     :   0 | -20 | 112 | -2---556 |      $3.81Mx2 |  $3.44M: $3.84M |  p840 | Pontiac Firebirds    | **^
SP Nickolas Bittle           28| SP :      76      30     : 106 |    :                     :   0 |   5 | 111 |          |  F    $350k   |  $3.13M: $3.49M |   p51 | Pontiac Firebirds    | *
CF Luis Behar                36| CF : 100      -1  22     : 122 |    :                     :   0 | -12 | 110 | -2---652 |      $7.03Mx3 |   $2.3M: $2.56M | p1009 | Pontiac Firebirds    | **^
1B Michael Martinson         30| 1B :  98     -11  17     : 104 |    :                     :   0 |   3 | 107 | -51----- |      $2.03Mx2 |  $1.77M: $1.98M |  p622 | Pontiac Firebirds    | **^
3B Larry Martin              26| 3B :  86      -5   8     :  89 | 3B :  90      -5  14     :  99 |   6 | 105 | -214---- |               |   $835k:$929.7k |  p284 | Pontiac Firebirds    | *
3B George Ruth               30| 3B :  88      -2  14     : 100 |    :                     :   0 |   3 | 103 | -215---- |       $300k a |  $1.46M: $1.63M | p1609 | Pontiac Firebirds    | *
RF Benji Mingo               32| RF :  90      -7  17     : 100 |    :                     :   0 |   1 | 101 | -2---335 |  F  $480.5k   |  $1.77M: $1.98M | p1154 | Pontiac Firebirds    | *^
1B Francisco Guajardo        19| 1B :  64     -13 -18     :  33 | 1B :  94     -13  12     :  93 |   6 |  99 | -3------ |   7           |        :        |  p962 | Pontiac Firebirds    | +++
1B Ernesto Plante            24| 1B :  75     -11  -6     :  58 | 1B :  92     -11  12     :  93 |   6 |  99 | -511-1-- |   8           |        :        |  p751 | Pontiac Firebirds    | +++
SP Ariel Zamora              35| SP :      76      30     : 105 |    :                     :   0 |  -6 |  99 |          |      $3.39Mx3 |  $3.13M: $3.49M |  p872 | Pontiac Firebirds    | **^
LF John Lemen                25| LF :  76      -6  -2     :  68 | LF :  87      -6  11     :  92 |   6 |  98 | -2---512 |   6           |        :        | p1294 | Pontiac Firebirds    | +++
SP George Zena               29| SP :      69      23     :  92 |    :                     :   0 |   4 |  96 |          |       $300k r |   $2.4M: $2.67M | p1784 | Pontiac Firebirds    | *
CF Bill Koons                25| CF :  76       1   0     :  77 | CF :  80       1   8     :  89 |   6 |  95 | -2---363 |               |        :        |  p461 | Pontiac Firebirds    | ++
LF David Plank               36| LF :  95      -6  18     : 107 |    :                     :   0 | -12 |  95 | -2---512 |  F    $680k   |  $1.88M: $2.09M | p1847 | Pontiac Firebirds    | **
3B Kerry Abramson            20| 3B :  65      -1  -8     :  56 | 3B :  80      -1   9     :  88 |   6 |  94 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
1B James Laury               20| 1B :  69     -12 -12     :  45 | 1B :  90     -12   9     :  88 |   6 |  94 | -4------ |               |        :        |  p526 | Pontiac Firebirds    | ++-
2B Val Bolton                22| 2B :  60      -5 -19     :  36 | 2B :  84      -5   8     :  87 |   6 |  93 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
SP Isaiah Vaughn             29| SP :      67      21     :  88 |    :                     :   0 |   4 |  92 |          |  F   $1.99M   |  $2.19M: $2.44M | p1931 | Pontiac Firebirds    | *
 C Allen Griffin             21|  C :  54       2 -24     :  31 |  C :  75       2   2     :  79 |   6 |  85 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
SP Glenn Salazar             30| SP :      64      17     :  81 |    :                     :   0 |   3 |  84 |          |               |  $1.77M: $1.98M | p1021 | Pontiac Firebirds    | *
MR Jason Stokes              36| MR :      73      23     :  96 |    :                     :   0 | -12 |  84 |          |      $2.09Mx3 |   $2.4M: $2.67M |  p100 | Pontiac Firebirds    | ***^
3B Nathan Villalba           23| 3B :  66      -5 -12     :  49 | 3B :  79      -5   3     :  77 |   6 |  83 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
MR Jose Sancho               23| MR :      53       6     :  59 | MR :      65       7     :  71 |   6 |  77 |          |   T           | $626.2k:$697.3k |  p966 | Pontiac Firebirds    | ++++
MR Raymond Ginter            24| MR :      54       7     :  60 | MR :      65       7     :  71 |   6 |  77 |          |               | $730.6k:$813.5k |  p453 | Pontiac Firebirds    | +++
2B Adam Tweed                37| 2B :  92      -6  11     :  97 |    :                     :   0 | -20 |  77 | -23----- |     $449.4kx3 |  $1.15M: $1.28M | p1508 | Pontiac Firebirds    | *
SP Alvaro Lopez              23| SP :      26     -20     :   6 | SP :      64       6     :  70 |   6 |  76 |          |   2           |        :        |  p362 | Pontiac Firebirds    | +++-
LF Jackie Fleck              25| RF :  75     -11  -2     :  61 | RF :  80     -11   1     :  70 |   6 |  76 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | +
1B James Waller              21| 1B :  66     -12 -16     :  38 | 1B :  81     -12  -1     :  68 |   6 |  74 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
MR Gil Chavez                35| MR :      64      16     :  80 |    :                     :   0 |  -6 |  74 |          |      $1.68Mx3 |  $1.67M: $1.86M | p1408 | Pontiac Firebirds    | ***^
CF Cesar Rivera              23| RF :  70      -9  -5     :  55 | CF :  76      -6  -3     :  66 |   6 |  72 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
1B Pete Ward                 38|  C :  96      -5  10     : 101 |    :                     :   0 | -30 |  71 | 351----- |  F    $478k   |  $1.04M: $1.16M | p1782 | Pontiac Firebirds    | **
SS John Sutherland           36| SS :  80       3  -4     :  80 |    :                     :   0 | -12 |  68 | -2215--- |       $360kx2 |        :        | p1806 | Pontiac Firebirds    | *
MR Tony Omara                21| MR :      29     -14     :  15 | MR :      59       1     :  60 |   6 |  66 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
2B Alfred Moors              24| 2B :  68     -11 -17     :  40 | 2B :  77     -11  -6     :  60 |   6 |  66 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Quincy Richard            23| MR :      49       3     :  52 | MR :      57       0     :  57 |   6 |  63 |          |               | $313.1k:$348.7k |  p762 | Pontiac Firebirds    | ++-

--- Troy Haymakers ---
SP Silvio Barettes           35| SP :     116      70     : 186 |    :                     :   0 |  -6 | 180 |          |      $7.64Mx4 |  $7.31M: $8.14M |  p593 | Troy Haymakers       | ***^
SP William Holahan           23| SP :      89      42     : 131 | SP :     111      53     : 164 |   6 | 170 |          |   1           |  $4.38M: $4.88M | p1711 | Troy Haymakers       | +++++
 C Kennith Palos             21|  C :  75      12   7     :  94 |  C : 100      12  38  11 : 161 |   6 | 167 | 71------ |   3           | $730.6k:$813.5k | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 25| 3B :  99      -5  21     : 114 | 3B : 110      -5  34     : 138 |   6 | 144 | -213---- |       $350k a |  $2.19M: $2.44M | p1386 | Troy Haymakers       | *^
SP Dennis Mcclung            28| SP :      89      42     : 131 |    :                     :   0 |   5 | 136 |          |       $3.7M a |  $4.38M: $4.88M | p1651 | Troy Haymakers       | ***^
SP Daniel Bartsch            36| SP :      97      51     : 147 |    :                     :   0 | -12 | 135 |          |      $4.37Mx4 |  $5.32M: $5.93M | p1291 | Troy Haymakers       | ***
CF Kevin Bellantoni          32| CF : 105      -2  26     : 130 |    :                     :   0 |   1 | 131 | -1---254 |      $2.69Mx2 |  $2.71M: $3.02M | p1445 | Troy Haymakers       | **
LF Henry Dickison            31| RF :  99      -2  31     : 128 |    :                     :   0 |   2 | 130 | -2---737 |      $1.28Mx2 |  $3.24M:  $3.6M |  p707 | Troy Haymakers       | **
MR Jesse Holmes              34| SP :      89      43     : 131 |    :                     :   0 |  -2 | 129 |          |      $1.42Mx2 |  $4.49M:    $5M |  p607 | Troy Haymakers       | ****^
3B Gregory Tanouye           24| 3B :  80      -2   6     :  84 | SS :  95       3  20     : 118 |   6 | 124 | -2555--- |   5           | $626.2k:$697.3k | p1424 | Troy Haymakers       | +++
RF Luis Rodriguez            25| RF :  91      -7  18     : 102 | RF : 100      -7  25     : 118 |   6 | 124 | -1---434 |               |  $1.88M: $2.09M | p1420 | Troy Haymakers       | +++
RF Richard Manfredi          29| RF :  98      -6  26     : 118 |    :                     :   0 |   4 | 122 | -2---415 |     $644.1kx2 |  $2.71M: $3.02M | p1245 | Troy Haymakers       | **
LF Jeremy Bray               28| CF :  96       0  19     : 114 |    :                     :   0 |   5 | 119 | -2---552 |       $300k a |  $1.98M: $2.21M |  p796 | Troy Haymakers       | *
SP Estanis Diaz              35| SP :      86      40     : 125 |    :                     :   0 |  -6 | 119 |          |      $3.04Mx2 |  $4.17M: $4.65M |  p466 | Troy Haymakers       | **^
SP Rick Lieber               21| SP :      39      -7     :  32 | SP :      85      27     : 112 |   6 | 118 |          |   2           |        :        |  p945 | Troy Haymakers       | ++++
SP Randy Folsom              31| SP :      80      34     : 114 |    :                     :   0 |   2 | 116 |          |               |  $3.55M: $3.95M |  p961 | Troy Haymakers       | *
LF David Rita                22| RF :  76      -6   4     :  74 | CF :  92      -1  18     : 109 |   6 | 115 | -2---555 |               | $417.5k:$464.9k | p1359 | Troy Haymakers       | ++-
CF Alfonso Garcia            19| CF :  70       8   2     :  80 | CF :  82       8  18     : 108 |   6 | 114 | -2---888 |               | $208.7k:$232.4k |    p7 | Troy Haymakers       | ++
 C Ariel Chavers             18|  C :  49      12 -19     :  42 |  C :  77      12  15     : 104 |   6 | 110 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
LF Jesse Bender              26| LF :  87      -6   9     :  90 | LF :  93      -6  16     : 103 |   6 | 109 | -2---512 |               | $939.3k: $1.05M | p1816 | Troy Haymakers       | *
CF Michael Jimenez           31| CF :  87       5  15     : 107 |    :                     :   0 |   2 | 109 | -2---777 |  F  $403.7k   |  $1.57M: $1.74M | p1347 | Troy Haymakers       | *
SP Eric Owings               38| SP :      92      46     : 138 |    :                     :   0 | -30 | 108 |          |       $3.5Mx2 |   $4.8M: $5.35M |  p869 | Troy Haymakers       | *
MR Victor Knisely            34| MR :      80      29     : 109 |    :                     :   0 |  -2 | 107 |          |       $1.6Mx3 |  $3.03M: $3.37M |  p123 | Troy Haymakers       | ***
RF Tony Boudet               27| RF :  81       0  15     :  97 |    :                     :   0 |   6 | 103 | -2---338 |               |  $1.57M: $1.74M |  p603 | Troy Haymakers       | *
 C Dave Beane                21|  C :  69      -2 -13     :  54 |  C :  87      -2  11     :  96 |   6 | 102 | 41------ |               |        :        | p1591 | Troy Haymakers       | ++
3B Shougorou Thoki           20| 3B :  54      -1 -20     :  33 | 3B :  84      -1  12     :  95 |   6 | 101 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
 C Myles Taulbee             21|  C :  50       2 -28     :  23 |  C :  83       2  10     :  95 |   6 | 101 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
SP Ferdy Vizcaino            22| SP :      62      16     :  79 | SP :      76      19     :  95 |   6 | 101 |          |   4           |  $1.67M: $1.86M |  p648 | Troy Haymakers       | +++-
SS Oliver Pradas             29| SS :  88       4   4     :  96 |    :                     :   0 |   4 | 100 | -2115--- |  F    $350k   | $417.5k:$464.9k | p1671 | Troy Haymakers       | **
MR Luis Guerra               23| MR :      48       1     :  49 | MR :      76      16     :  92 |   6 |  98 |          |   7           | $104.4k:$116.2k |  p157 | Troy Haymakers       | ++++-
MR Manual Alvarado           26| MR :      70      21     :  91 | MR :      76      16     :  92 |   6 |  98 |          |     $411.4k a |  $2.19M: $2.44M | p1330 | Troy Haymakers       | ***^
SP Clemente Alcala           22| SP :      35     -12     :  23 | SP :      74      17     :  91 |   6 |  97 |          |   8           |        :        |  p411 | Troy Haymakers       | +++
MR Wayne Bellomy             27| MR :      70      21     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $2.19M: $2.44M |  p469 | Troy Haymakers       | ***^
SS Dwight Carroll            19| 2B :  65      -6 -15     :  45 | 2B :  86      -6   9     :  89 |   6 |  95 | -2313--- |               |        :        |  p292 | Troy Haymakers       | ++
SS Guy Fink                  21| 3B :  70     -12 -14     :  44 | 3B :  91     -12   8     :  88 |   6 |  94 | -2-11--- |   9           |        :        | p1221 | Troy Haymakers       | +++
MR Harrison Gause            26| MR :      68      19     :  88 | MR :      73      13     :  86 |   6 |  94 |          |               |  $1.98M: $2.21M |  p354 | Troy Haymakers       | **
1B Dave Wilson               30| RF :  92     -14  12     :  91 |    :                     :   0 |   3 |  94 | -2-1-1-1 |     $494.5kx2 |  $1.25M: $1.39M | p1838 | Troy Haymakers       | *
2B Xavier Fields             34| 2B :  91      -6  11     :  96 |    :                     :   0 |  -2 |  94 | -23-1--- |     $406.6kx2 |  $1.15M: $1.28M | p1629 | Troy Haymakers       | *^
MR Roy Hasting               26| MR :      67      19     :  86 | MR :      70      11     :  81 |   6 |  92 |          |       $300k r |  $1.98M: $2.21M |  p441 | Troy Haymakers       | ***
2B Antoine Hernandez         31| 2B :  87      -5   8     :  90 |    :                     :   0 |   2 |  92 | -24211-2 |               |   $835k:$929.7k |  p740 | Troy Haymakers       | *
CL Eduardo Caruso            26| MR :      66      17     :  83 | MR :      72      13     :  84 |   6 |  90 |          |               |  $1.77M: $1.98M | p1087 | Troy Haymakers       | *
2B Antonio Gimenez           27| 2B :  79      -1   4     :  82 |    :                     :   0 |   6 |  88 | -251---- |       $300k a | $417.5k:$464.9k | p1425 | Troy Haymakers       | *
1B Nicky Ashton              20| 1B :  74     -13  -9     :  52 | 1B :  88     -13   6     :  81 |   6 |  87 | -3------ |               |        :        | p1438 | Troy Haymakers       | ++-
MR Bernie Valentino          21| MR :      39      -6     :  33 | MR :      69      10     :  79 |   6 |  85 |          |   T           |        :        | p1239 | Troy Haymakers       | ++++
RF David Chaffin             25| RF :  71     -10  -5     :  56 | RF :  83     -10   6     :  79 |   6 |  85 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
LF Amador Guardado           26| CF :  72      -2  -7     :  64 | CF :  76      -2   2     :  76 |   6 |  82 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
SS Thomas Hultgren           20| 3B :  65     -12 -20     :  33 | 3B :  85     -12   2     :  75 |   6 |  81 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
 C Billy Prout               32|  C :  74       6   0     :  80 |    :                     :   0 |   1 |  81 | 61------ |       $350k a |        :        |   p32 | Troy Haymakers       | *
SP Jose Hernandez            27| SP :      60      14     :  74 |    :                     :   0 |   6 |  80 |          |               |  $1.46M: $1.63M |  p181 | Troy Haymakers       | *
LF Richard Epp               25| RF :  68     -10  -8     :  50 | LF :  78      -8   0     :  69 |   6 |  75 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++

--- Lynchburg Distillers ---
3B Ryan Weaver               28| 3B : 127      -1  53  21 : 199 |    :                     :   0 |   5 | 204 | -315---- |      $3.83Mx3 |  $7.62M: $8.48M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               24| RF : 110     -10  34     : 134 | LF : 129      -8  51  10 : 181 |   6 | 187 | -2---413 |       $3.3M a |  $3.55M: $3.95M | p1310 | Lynchburg Distillers | ***^
RF Kenneth Walker            18| RF :  82      -7   9     :  84 | RF : 122      -7  47   6 : 168 |   6 | 174 | -2---424 |   3           | $939.3k: $1.05M |  p922 | Lynchburg Distillers | +++++
CL Paul Camper               28| SP :     102      55     : 157 |    :                     :   0 |   5 | 162 |          |  F   $3.21M   |  $5.74M: $6.39M | p1746 | Lynchburg Distillers | ****^
SS Merlin Tate               34| SS : 121      -4  30  16 : 163 |    :                     :   0 |  -2 | 161 | -2-23--- |        $17Mx2 |   $4.8M: $5.35M | p1187 | Lynchburg Distillers | ****^
SP Christopher Headrick      34| SP :     102      56     : 158 |    :                     :   0 |  -2 | 156 |          |         $5Mx3 |  $5.84M: $6.51M |   p87 | Lynchburg Distillers | **^
3B Daniel Bosley             22| 3B :  78      -2   4     :  80 | 3B : 104      -2  32     : 134 |   6 | 140 | -215---- |   7           | $417.5k:$464.9k | p1233 | Lynchburg Distillers | +++-
MR Chad Perkins              27| MR :      93      40     : 133 |    :                     :   0 |   6 | 139 |          |     $548.6k a |  $4.17M: $4.65M |  p144 | Lynchburg Distillers | ***^
 C Mike Engelberg            28|  C : 108      -5  22   9 : 134 |    :                     :   0 |   5 | 139 | 31------ |         $6Mx2 |  $3.24M:  $3.6M |  p154 | Lynchburg Distillers | ****
CF Wilburn Bennett           23| RF :  79      -1  12     :  90 | CF :  96       4  27     : 128 |   6 | 134 | -2---378 |   5           |  $1.25M: $1.39M |  p397 | Lynchburg Distillers | +++-
1B Shannon Candelario        29| 1B : 108     -11  28     : 125 |    :                     :   0 |   4 | 129 | -5------ |     $414.3k a |  $2.92M: $3.25M |  p365 | Lynchburg Distillers | **
SP Marion Melanson           23| SP :      72      26     :  97 | SP :      90      32     : 122 |   6 | 128 |          |   1   $300k r |  $2.71M: $3.02M | p1195 | Lynchburg Distillers | +++++
SP Mike McGrevey             28| SP :      83      37     : 120 |    :                     :   0 |   5 | 125 |          |      $2.09M a |  $3.86M:  $4.3M | p1352 | Lynchburg Distillers | **^
 C Bill Link                 22|  C :  72      10   2     :  83 |  C :  86      10  21     : 117 |   6 | 123 | 61------ |               | $208.7k:$232.4k | p1074 | Lynchburg Distillers | ++
2B Shawn Goldberg            29| 2B : 101      -4  23     : 119 |    :                     :   0 |   4 | 123 | -241---- |      $2.11M a |   $2.4M: $2.67M |  p784 | Lynchburg Distillers | ***
