bsf: 1.26
act: 42467


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6385/13147 0.327/0.673
Pitching: 7588/11576 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.036
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.162
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14409771778264266, RandomForest(...)), (0.19069734518347617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    2.   12.    6.   56.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11261702281736552, RandomForest(...)), (0.12618139797498393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   3.  11.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.009570972858494101, RandomForest(...)), (0.022366573843927078, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   0.   9.   3.   4.   0.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19477036374088721, RandomForest(...)), (0.19811008002511921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.   6.   1.  93.   7.  12.   7.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26327883585037842, RandomForest(...)), (0.27609322294695399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   26.  213.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17549170264897421, RandomForest(...)), (0.0023165968027683377, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  12.   0.   7.   2.  79.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14811809403759837, RandomForest(...)), (0.074420129284077374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  43.   0.   2.  22.  11.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095404449827174151, RandomForest(...)), (0.090870431561398179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13892166368223688, RandomForest(...)), (0.10018564839394743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   5.   0.  28.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25883443248628923, RandomForest(...)), (0.2556322822179265, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   4.   14.   11.    5.  116.    2.    9.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.198  0.802]
-- Ks
Selected: IsotonicScores: [(0.29261655641504253, RandomForest(...)), (0.27133220460839114, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   94.    7.    1.    5.  139.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  85  88  90  94 100 108 112 115 119
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  3) 102 |  92  92  94  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 102 104 107 108

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  4)  99 |  58  76  82  86  95  89 101 102 104 104
             Doubles |  85 (  3)  88 |  80  80  81  82  82  84  87  88  90  92
            Homeruns |  83 (  9)  92 |  69  71  74  76  76  79  84  88  93  95
               Walks |  82 ( 25) 107 |  69  69  69  69  69  69  69  82  87 107
          Strikeouts |  87 (  0)  87 |  86  86  86  86  87  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .334/.395/.487 123 110 | .334/.395/.487 123  95 | -1---3-1 -11 |  + || 112 || ML      |
LF Damon Leachman            23| LF :  74      -9  -4     :  61 | LF :  90      -9  10     :  91 |   6 |  97 | -1---3-2 |   T           |        :        | p1068 | Plum Grove Fire Ants | ++-
SS Dan Mara                  24| SS :  67       8 -16     :  60 | SS :  78       8   5     :  91 |   6 |  97 | -2626--- |               |        :        |    p6 | Plum Grove Fire Ants | +
SP Fred Stetler              33| SP :      77      19     :  96 |    :                     :   0 |   0 |  96 |          |  F  $592.8k   |  $2.42M: $3.06M | p1292 | Plum Grove Fire Ants | *
MR Marcos Alvarez            31| MR :      77      16     :  93 |    :                     :   0 |   2 |  95 |          |       $300k r |  $2.04M: $2.58M |  p440 | Plum Grove Fire Ants | **^
2B Carl Nickens              23| 3B :  71      -1  -6     :  64 | 3B :  82      -1   7     :  88 |   6 |  94 | -2451--- |               |        :        |  p984 | Plum Grove Fire Ants | ++
CL Courtney Ching            29| MR :      74      14     :  89 |    :                     :   0 |   4 |  93 |          |       $300k a |  $1.78M: $2.26M |  p588 | Plum Grove Fire Ants | ***^
1B Gale Hinze                32| 1B :  91     -12   9     :  88 |    :                     :   0 |   1 |  89 | -4------ |  F    $360k   |  $1.15M: $1.45M |  p737 | Plum Grove Fire Ants | *
RF Bob Trudeau               34| RF :  91     -11  12     :  91 |    :                     :   0 |  -2 |  89 | -1---112 |     $472.8kx3 |  $1.53M: $1.93M |   p52 | Plum Grove Fire Ants | *
2B William Piotrowski        25| SS :  73       3 -15     :  61 | SS :  78       3  -1     :  81 |   6 |  87 | -2515--- |               |        :        |  p350 | Plum Grove Fire Ants | +
2B Joel Simpson              29| 2B :  85      -2   0     :  83 |    :                     :   0 |   4 |  87 | -251-112 |       $350k a |        :        |  p990 | Plum Grove Fire Ants | *
MR Pedro Corrales            24| SP :      45     -13     :  31 | SP :      72       7     :  79 |   6 |  85 |          |               |        :        |  p843 | Plum Grove Fire Ants | +++-
SP Ben Nevarez               33| SP :      71      13     :  84 |    :                     :   0 |   0 |  84 |          |               |  $1.66M: $2.09M |  p521 | Plum Grove Fire Ants | *
RF Angel Caceres             21| RF :  64      -9 -13     :  42 | RF :  83      -9   4     :  77 |   6 |  83 | -1---3-3 |               |        :        |  p625 | Plum Grove Fire Ants | ++
3B Carson Lanham             22| 3B :  66      -1 -12     :  53 | 3B :  77      -1   1     :  77 |   6 |  83 | -225---- |               |        :        | p1268 | Plum Grove Fire Ants | +
RF Ted Vereen                26| RF :  77      -9   0     :  69 | RF :  82      -9   3     :  76 |   6 |  82 | -1---224 |               |        :        | p1760 | Plum Grove Fire Ants | *
CL David Burritt             28| MR :      68       9     :  77 |    :                     :   0 |   5 |  82 |          |               |  $1.15M: $1.45M | p1133 | Plum Grove Fire Ants | **
1B Alejandro Heddo           29| 1B :  87     -13   5     :  78 |    :                     :   0 |   4 |  82 | -3------ |               | $636.7k:$805.6k |  p274 | Plum Grove Fire Ants | *
SP Amado Rotella             26| SP :      58       0     :  58 | SP :      70       4     :  74 |   6 |  80 |          |               |        :        | p1865 | Plum Grove Fire Ants | *
LF Craig Zepeda              27| LF :  80      -9   1     :  72 |    :                     :   0 |   6 |  78 | -1---331 |               | $127.3k:$161.1k |  p794 | Plum Grove Fire Ants | *
SP Francisco Verdugo         26| SP :      55      -3     :  53 | SP :      68       3     :  71 |   6 |  77 |          |               |        :        | p1130 | Plum Grove Fire Ants | *
SS Jason Cotton              35| SS :  83       4  -4     :  83 |    :                     :   0 |  -6 |  77 | -2225--- |       $720kx2 |        :        |  p871 | Plum Grove Fire Ants | *
SP Geraldo Riche             30| SP :      65       7     :  73 |    :                     :   0 |   3 |  76 |          |               | $891.4k: $1.13M |  p820 | Plum Grove Fire Ants | *
SP Numbers Senters           23| SP :      49     -10     :  39 | SP :      67       2     :  69 |   6 |  75 |          |   4           |        :        |  p998 | Plum Grove Fire Ants | ++++
1B Gordon Martin             18| 1B :  50     -13 -32     :   5 | 1B :  81     -13  -3     :  66 |   6 |  72 | -3------ |               |        :        | p1592 | Plum Grove Fire Ants | +
3B Andrew Keyes              23| 3B :  68      -3 -11     :  54 | 3B :  73      -3  -4     :  66 |   6 |  72 | -434---- |               |        :        |  p189 | Plum Grove Fire Ants | +
CL Ben Bañuelos              19| MR :      35     -20     :  14 | MR :      65       0     :  65 |   6 |  71 |          |               |        :        | p1338 | Plum Grove Fire Ants | ++-
SP Daniel Connery            28| SP :      62       4     :  66 |    :                     :   0 |   5 |  71 |          |     $971.8kx3 | $509.4k:$644.5k |  p514 | Plum Grove Fire Ants | **
SP Art Sinclair              38| SP :      80      21     : 101 |    :                     :   0 | -30 |  71 |          |  F   $4.56M   |  $2.67M: $3.38M | p1159 | Plum Grove Fire Ants | **^

--- Bay City Bluebirds ---
SP Thomas Veasley            23| SP :      77      19     :  96 | SP :     114      49   3 : 165 |   6 | 171 |          |   1   $300k r |  $2.42M: $3.06M | p1658 | Bay City Bluebirds   | +++++
 C Tarou Senichi             25|  C :  85       4  10     :  99 |  C : 104       4  32   7 : 147 |   6 | 153 | 51------ |               |  $1.27M: $1.61M |  p972 | Bay City Bluebirds   | ++++-
LF Felipe Aguilar            26| LF : 115      -9  37     : 142 | LF : 117      -9  37     : 145 |   6 | 151 | -2---3-- |  F   $6.59M   |  $4.71M: $5.96M | p1779 | Bay City Bluebirds   | ****
1B Deon Shuey                28| 1B : 117     -13  34     : 138 |    :                     :   0 |   5 | 143 | -3------ |     $14.48Mx4 |  $4.33M: $5.48M | p1344 | Bay City Bluebirds   | ****^
2B Tanner Boyle              28| 2B : 108      -1  23   4 : 133 |    :                     :   0 |   5 | 138 | -2524--- |  F   $2.75M   |  $3.31M: $4.19M |  p685 | Bay City Bluebirds   | ***
CF Ronald Moore              22| RF :  75      -1   7     :  81 | CF :  99       4  28     : 131 |   6 | 137 | -2---378 |   2           | $891.4k: $1.13M |  p755 | Bay City Bluebirds   | ++++-
CF Tomas Durso               27| CF :  98       4  24     : 126 |    :                     :   0 |   6 | 132 | -2---376 |     $471.4k a |  $3.06M: $3.87M | p1907 | Bay City Bluebirds   | *^
SP Richard Still             26| SP :      70      12     :  82 | SP :      94      29     : 123 |   6 | 129 |          |       $300k a |  $1.53M: $1.93M |  p313 | Bay City Bluebirds   | **^
CF Isidro Kempton            34| CF :  98       6  26     : 130 |    :                     :   0 |  -2 | 128 | -3---674 |  F    $2.5M   |  $3.31M: $4.19M | p1808 | Bay City Bluebirds   | **
1B Lucas Pascale             31| 1B : 106     -11  26     : 121 |    :                     :   0 |   2 | 123 | -52111-1 |     $843.6kx2 |  $3.31M: $4.19M | p1326 | Bay City Bluebirds   | **^
LF Floyd Inman               24| LF :  77      -5   2     :  74 | LF :  98      -5  22     : 115 |   6 | 121 | -2---523 |   5           | $254.7k:$322.3k | p1778 | Bay City Bluebirds   | +++-
SS Lucio Bañuelos            23| SS :  77       9  -5     :  81 | SS :  89       9  16     : 114 |   6 | 120 | -2626--- |   8   $300k r |        :        | p1161 | Bay City Bluebirds   | +++
RF Deangelo Cifuentes        29| RF :  92      -1  23     : 114 |    :                     :   0 |   4 | 118 | -2---227 |       $966kx3 |  $2.93M: $3.71M | p1400 | Bay City Bluebirds   | **
1B Lars Gudjohnsen           29| 1B : 102     -11  22     : 113 |    :                     :   0 |   4 | 117 | -5------ |       $828kx3 |   $2.8M: $3.54M | p1941 | Bay City Bluebirds   | **
MR Salvador Meras            29| MR :      87      25     : 113 |    :                     :   0 |   4 | 117 |          |  F    $1.6M   |  $3.18M: $4.03M |  p799 | Bay City Bluebirds   | ****^
SS Nathanael Stilson         28| SS :  92       9  10     : 111 |    :                     :   0 |   5 | 116 | -2256--- |       $350k a |  $1.27M: $1.61M |  p156 | Bay City Bluebirds   | *^
 C David Surles              25|  C :  83       4   8     :  95 |  C :  87       4  15     : 106 |   6 | 112 | 51------ |               |  $1.02M: $1.29M |   p97 | Bay City Bluebirds   | ++
MR Foster Ballew             28| SP :      82      24     : 106 |    :                     :   0 |   5 | 111 |          |       $300k a |  $3.06M: $3.87M |  p517 | Bay City Bluebirds   | ****
MR Darius Como               26| MR :      72      12     :  84 | MR :      84      16     : 100 |   6 | 106 |          |       $300k r |  $1.53M: $1.93M | p1601 | Bay City Bluebirds   | ****
LF Richard Orzechowski       20| LF :  70      -7  -6     :  56 | LF :  92      -7  14     :  99 |   6 | 105 | -1---433 |   9           |        :        |  p853 | Bay City Bluebirds   | ++-
 C James Kline               28|  C :  91      -2  10     :  99 |    :                     :   0 |   5 | 104 | 41------ |       $300k r |  $1.27M: $1.61M |  p670 | Bay City Bluebirds   | *
 C Ward Whitby               37|  C :  91       8  20   5 : 124 |    :                     :   0 | -20 | 104 | 62---213 |  F    $450k   |  $3.18M: $4.03M | p1422 | Bay City Bluebirds   | **^
CL Brandon Fuchs             33| MR :      82      21     : 103 |    :                     :   0 |   0 | 103 |          |      $1.71Mx2 |  $2.67M: $3.38M | p1613 | Bay City Bluebirds   | ****^
2B Paul Harker               26| 2B :  78      -2  -7     :  69 | 2B :  87      -2   7     :  93 |   6 |  99 | -251---- |               |        :        |  p586 | Bay City Bluebirds   | *
3B Gilberto Valls            33| 3B :  89      -1  11     :  99 |    :                     :   0 |   0 |  99 | -2451--- |       $483kx2 |   $1.4M: $1.77M |  p342 | Bay City Bluebirds   | *
3B Cosme Sala                24| 3B :  74      -1  -3     :  70 | 3B :  82      -1   7     :  88 |   6 |  94 | -225---- |               |        :        | p1435 | Bay City Bluebirds   | +
SS Jason Courtright          21| SS :  56       5 -31     :  30 | SS :  80       5   3     :  87 |   6 |  93 | -2525--- |               |        :        |   p75 | Bay City Bluebirds   | +-
 C Ruben Sepulveda           27|  C :  77       6   4     :  87 |    :                     :   0 |   6 |  93 | 62------ |               | $509.4k:$644.5k |  p185 | Bay City Bluebirds   | *
2B Marvin Moseley            26| 3B :  71       0  -5     :  65 | 2B :  77       3   2     :  83 |   6 |  89 | -3651--- |               |        :        | p1005 | Bay City Bluebirds   | *
RF Alberto Costa             29| RF :  86     -10   8     :  84 |    :                     :   0 |   4 |  88 | -212-313 |               |  $1.02M: $1.29M | p1932 | Bay City Bluebirds   | *
RF Alfred Sterner            26| RF :  75      -5   2     :  72 | RF :  81      -5   6     :  81 |   6 |  87 | -2---325 |               | $254.7k:$322.3k | p1331 | Bay City Bluebirds   | *
SS Ty Watkins                26| 2B :  71       3 -10     :  65 | 2B :  76       3   1     :  81 |   6 |  87 | -3625--- |               |        :        |   p95 | Bay City Bluebirds   | *
CF Allen Hazen               36| CF :  90      -1  11     :  99 |    :                     :   0 | -12 |  87 | -2---252 |  F    $300k   |   $1.4M: $1.77M |  p953 | Bay City Bluebirds   | *
SP Perry Drennon             34| SP :      72      14     :  86 |    :                     :   0 |  -2 |  84 |          |  F  $571.2k   |  $1.78M: $2.26M |   p80 | Bay City Bluebirds   | *
1B William Maag              24| 1B :  73      -9  -5     :  59 | 1B :  82      -9   2     :  76 |   6 |  82 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
SS Bennie Brown              31| 3B :  79      -1   2     :  80 |    :                     :   0 |   2 |  82 | -25553-3 |               | $254.7k:$322.3k | p1820 | Bay City Bluebirds   | *
SP Felix Lobb                22| SP :      38     -20     :  18 | SP :      70       5     :  75 |   6 |  81 |          |   6           |        :        |  p809 | Bay City Bluebirds   | +++
1B Brian Alvarez             28| 1B :  84     -12   3     :  75 |    :                     :   0 |   5 |  80 | -4------ |               |   $382k:$483.4k | p1072 | Bay City Bluebirds   | *
2B Scott Henson              33| 2B :  86      -5  -3     :  79 |    :                     :   0 |   0 |  79 | -242---- |       $300k a |        :        |  p900 | Bay City Bluebirds   | *
RF Bret Jarnigan             26| RF :  70      -4  -2     :  64 | RF :  75      -4   1     :  72 |   6 |  78 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | *
SP Raul Valente              30| SP :      67       9     :  75 |    :                     :   0 |   3 |  78 |          |     $778.6k a |  $1.15M: $1.45M |  p202 | Bay City Bluebirds   | **^
3B Matthew Thorton           29| 3B :  80      -5  -1     :  73 |    :                     :   0 |   4 |  77 | -214---- |               |        :        |  p993 | Bay City Bluebirds   | *
SP Jeff Nord                 21| SP :      42     -16     :  26 | SP :      67       1     :  68 |   6 |  74 |          |   3           |        :        |  p727 | Bay City Bluebirds   | ++++
SP John Green                27| SP :      63       4     :  67 |    :                     :   0 |   6 |  73 |          |       $300k r | $509.4k:$644.5k |  p119 | Bay City Bluebirds   | **
SP Kaemon Haruhiko           23| SP :      51      -8     :  43 | SP :      65       0     :  66 |   6 |  72 |          | I 7           |        :        |  p412 | Bay City Bluebirds   | +++
SP Richard Jackson           21| SP :      40     -18     :  22 | SP :      65       0     :  65 |   6 |  71 |          |   4           |        :        | p1355 | Bay City Bluebirds   | +++-
2B Milton Sandy              27| 2B :  79      -5 -10     :  63 |    :                     :   0 |   6 |  69 | -2421--- |               |        :        |  p403 | Bay City Bluebirds   | *
MR Deon Avila                31| SP :      63       4     :  67 |    :                     :   0 |   2 |  69 |          |       $350k a | $509.4k:$644.5k | p1218 | Bay City Bluebirds   | **^
MR Telmo Rueda               23| MR :      41     -15     :  26 | MR :      63      -2     :  61 |   6 |  67 |          |               |        :        | p1474 | Bay City Bluebirds   | ++-
SP Ferdy Rivera              28| SP :      60       2     :  62 |    :                     :   0 |   5 |  67 |          |               | $254.7k:$322.3k | p1917 | Bay City Bluebirds   | *

--- Malibu Rum Runners ---
CF Kenneth Lindsey           26| CF : 109       3  35   5 : 152 | CF : 117       3  45  13 : 179 |   6 | 185 | -2---662 |     $10.97Mx5 |  $4.97M: $6.28M | p1395 | Malibu Rum Runners   | ***^
CF Gerard Jacobs             31| CF : 113       3  39   9 : 163 |    :                     :   0 |   2 | 165 | -2---266 |  F   $3.37M   |  $5.99M: $7.57M | p1316 | Malibu Rum Runners   | **^
SP Carl Peak                 32| SP :     107      49     : 155 |    :                     :   0 |   1 | 156 |          |      $5.52Mx2 |  $6.24M:  $7.9M |  p914 | Malibu Rum Runners   | ****
MR William Green             29| MR :     106      41   4 : 150 |    :                     :   0 |   4 | 154 |          |       $300k a |  $5.73M: $7.25M | p1369 | Malibu Rum Runners   | ****^
3B Brian Thompson            33| 3B : 111      -1  34   6 : 150 |    :                     :   0 |   0 | 150 | -2251--- |      $2.14Mx2 |  $5.09M: $6.45M |  p212 | Malibu Rum Runners   | **^
3B Otis Stewart              23| 3B :  94       2  20     : 116 | 3B : 105       2  33   2 : 142 |   6 | 148 | -216---- |   7           |  $2.55M: $3.22M | p1008 | Malibu Rum Runners   | +++-
SS Bill Sande                25| SS : 103       3  15     : 121 | SS : 107       3  28   3 : 141 |   6 | 147 | -2115--- |       $300k a |  $1.91M: $2.42M |  p492 | Malibu Rum Runners   | **^
RF Darryl Davis              31| RF : 108      -6  34     : 137 |    :                     :   0 |   2 | 139 | -2---315 |      $4.23Mx3 |  $4.33M: $5.48M | p1477 | Malibu Rum Runners   | ***
SP Andrew Wilson             25| SP :      69      11     :  79 | SP :      99      33     : 132 |   6 | 138 |          |   1           |   $1.4M: $1.77M | p1479 | Malibu Rum Runners   | +++++
1B Parker Brock              27| DH : 115     -16  33     : 132 |    :                     :   0 |   6 | 138 | -2------ |  F   $2.86M   |   $4.2M: $5.32M |  p391 | Malibu Rum Runners   | ***
LF Tip Saturnino             31| CF : 107       0  29     : 136 |    :                     :   0 |   2 | 138 | -2---554 |      $3.81M a |  $3.69M: $4.67M | p1944 | Malibu Rum Runners   | **
 C Shalini Martinez          31|  C :  90      12  23   7 : 132 |    :                     :   0 |   2 | 134 | 72261--- |  F    $678k   |  $3.82M: $4.83M | p1943 | Malibu Rum Runners   | **^
SS Mark Villalvazo           21| DH :  76     -16  -6     :  54 | SS : 108      -4  22     : 125 |   6 | 131 | -21-3--- |   5           |        :        |  p583 | Malibu Rum Runners   | ++++
SP Samuel Mattern            37| SP :     103      45     : 148 |    :                     :   0 | -20 | 128 |          |  F    $4.1M   |  $5.73M: $7.25M | p1016 | Malibu Rum Runners   | **
2B Stefan Gibson             26| 2B :  93       4  13     : 109 | 2B :  94       4  19     : 117 |   6 | 123 | -3721--- |       $300k r |  $1.66M: $2.09M | p1633 | Malibu Rum Runners   | *^
CL Jared Sowder              33| MR :      90      28     : 118 |    :                     :   0 |   0 | 118 |          |  F   $3.85M   |  $3.57M: $4.51M |  p116 | Malibu Rum Runners   | ****^
RF Kenneth Guimond           28| RF :  95      -5  22     : 112 |    :                     :   0 |   5 | 117 | -2---325 |               |   $2.8M: $3.54M |   p89 | Malibu Rum Runners   | *
 C Ronald Smalley            21|  C :  78       4   3     :  85 |  C :  89       4  17     : 110 |   6 | 116 | 51------ |               |   $382k:$483.4k | p1832 | Malibu Rum Runners   | ++-
MR Weldon Barroso            27| MR :      84      22     : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |   $2.8M: $3.54M | p1756 | Malibu Rum Runners   | ****^
MR Paul Mcfarlane            30| MR :      85      23     : 108 |    :                     :   0 |   3 | 111 |          |  F   $3.06M   |  $2.93M: $3.71M | p1129 | Malibu Rum Runners   | ****^
SP Nelson Mendez             22| SP :      45     -13     :  32 | SP :      85      19     : 104 |   6 | 110 |          | I 6           |        :        |  p718 | Malibu Rum Runners   | +++-
SP Mark Pearson              35| SP :      86      28     : 113 |    :                     :   0 |  -6 | 107 |          |  F    $5.9M   |  $3.57M: $4.51M |  p490 | Malibu Rum Runners   | **
SP Justin Smith              36| SP :      88      30     : 118 |    :                     :   0 | -12 | 106 |          |      $4.22Mx4 |  $3.82M: $4.83M |  p913 | Malibu Rum Runners   | **
LF Carl Weir                 30| LF :  98     -12  17     : 102 |    :                     :   0 |   3 | 105 | -1---2-1 |  F  $519.8k   |  $2.16M: $2.74M |   p70 | Malibu Rum Runners   | *^
2B Ira Vreeland              22| 2B :  70      -6 -20     :  45 | 2B :  94      -6  10     :  98 |   6 | 104 | -231---- |   8           |        :        | p1460 | Malibu Rum Runners   | +++
1B Deangelo Muñoz            23| 1B :  79     -11  -2     :  66 | 1B :  94     -11  12     :  95 |   6 | 101 | -511-1-- |   T           |        :        | p1264 | Malibu Rum Runners   | +++
RF Andrew Vigna              25| 2B :  80      -1  -5     :  73 | 2B :  88      -1   8     :  95 |   6 | 101 | -251-1-3 |               |        :        |  p849 | Malibu Rum Runners   | +-
RF Joe Roman                 18| RF :  64      -6  -9     :  49 | RF :  87      -6  11     :  93 |   6 |  99 | -2---225 |               |        :        |  p383 | Malibu Rum Runners   | ++
3B Oswaldo Lopez             23| 3B :  73      -1  -5     :  67 | 3B :  85      -1   9     :  93 |   6 |  99 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
 C Danny Thoms               23|  C :  73       0  -6     :  68 |  C :  84       0   9     :  93 |   6 |  99 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
MR Jeronimo Arriola          35| MR :      82      21     : 103 |    :                     :   0 |  -6 |  97 |          |      $1.88Mx2 |  $2.67M: $3.38M | p1348 | Malibu Rum Runners   | ***^
LF Ward Maul                 22| LF :  63     -11 -18     :  34 | LF :  92     -11  10     :  90 |   6 |  96 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
3B Aurelio Jimenez           22| 3B :  65      -2 -13     :  50 | 3B :  83      -2   7     :  88 |   6 |  94 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
2B Clifton Ralston           24| 2B :  74      -1 -11     :  62 | 2B :  84      -1   5     :  88 |   6 |  94 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
1B Pedro Cid                 29| 1B :  93     -13  10     :  90 |    :                     :   0 |   4 |  94 | -311---- |               |  $1.27M: $1.61M |  p738 | Malibu Rum Runners   | *
 C George Denton             33|  C :  87      -2   6     :  91 |    :                     :   0 |   0 |  91 | 41------ |       $300k a | $764.1k:$966.8k | p1588 | Malibu Rum Runners   | *
SP Florencio Blanes          22| SP :      41     -18     :  23 | SP :      74       9     :  82 |   6 |  88 |          |   3           |        :        |  p312 | Malibu Rum Runners   | ++++
2B Richard Adams             21| 2B :  66      -4 -22     :  39 | 2B :  84      -4   1     :  81 |   6 |  87 | -241---- |               |        :        | p1685 | Malibu Rum Runners   | ++
SP Calvin McDonald           24| SP :      61       3     :  63 | SP :      73       7     :  80 |   6 |  86 |          |   4           |   $382k:$483.4k |  p530 | Malibu Rum Runners   | ++++
2B David Phillips            33| CF :  84      -3   4     :  85 |    :                     :   0 |   0 |  85 | -2421343 |     $598.9kx4 | $509.4k:$644.5k | p1557 | Malibu Rum Runners   | *
LF George Daban              28| LF :  82      -8   5     :  78 |    :                     :   0 |   5 |  83 | -2---423 |               | $636.7k:$805.6k |  p576 | Malibu Rum Runners   | *
1B Erik Sherman              22| DH :  67     -16 -15     :  36 | 1B :  88     -14   3     :  76 |   6 |  82 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
MR John Watchman             34| MR :      71      11     :  82 |    :                     :   0 |  -2 |  80 |          |  F   $1.53M   |   $1.4M: $1.77M |  p336 | Malibu Rum Runners   | ***^
2B Jay Mcreynolds            19| 2B :  53      -4 -35     :  14 | 2B :  79      -4  -3     :  72 |   6 |  78 | -2411--- |               |        :        | p1740 | Malibu Rum Runners   | +
2B Angelo Planas             27| 2B :  82      -4  -6     :  72 |    :                     :   0 |   6 |  78 | -2411--- |               |        :        |  p827 | Malibu Rum Runners   | *
MR Jack Wilson               20| MR :      36     -19     :  18 | MR :      68       3     :  71 |   6 |  77 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
CF Vincent Vreeland          23| RF :  72      -9  -5     :  58 | RF :  80      -9   1     :  71 |   6 |  77 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
CF Mauro Carrion             37| CF :  89      -2  10     :  97 |    :                     :   0 | -20 |  77 | -2---352 |     $448.5kx2 |  $1.27M: $1.61M |  p306 | Malibu Rum Runners   | *
SP Fred Wint                 24| SP :      64       6     :  70 | SP :      67       2     :  69 |   6 |  76 |          |   2           | $764.1k:$966.8k | p1914 | Malibu Rum Runners   | ++++
1B Dan Gowdy                 23| 1B :  71     -14 -12     :  45 | 1B :  83     -14  -2     :  67 |   6 |  73 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-

--- Pontiac Firebirds ---
SS Chris Arvin               31| SS : 115      14  38  20 : 187 |    :                     :   0 |   2 | 189 | -2337--- |      $5.85Mx2 |  $7.39M: $9.35M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               36| 3B : 124      -1  46  19 : 188 |    :                     :   0 | -12 | 176 | -215-1-- |      $5.89Mx2 |  $8.28M:$10.47M |  p963 | Pontiac Firebirds    | ***^
