bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
 C Keith Stiner              24|  C :  79      -2 -11     :  67 |  C : 100      -2  19     : 117 |   6 | 123 | 41------ |   5           |        :        |  p596 | Pontiac Firebirds    | +++-
RF Bill Valerio              18| RF :  55      -3 -15     :  37 | RF :  96      -3  24     : 116 |   6 | 122 | -2---516 |   3           |        :        |   p65 | Pontiac Firebirds    | ++++
CL Sean Petty                33| MR :      94      27     : 121 |    :                     :   0 |   0 | 121 |          |  F   $4.39M   |  $2.62M: $3.67M |  p522 | Pontiac Firebirds    | ****^
LF Axel Lizarraga            36| RF : 102      -3  33     : 132 |    :                     :   0 | -12 | 120 | -2---556 |      $3.81Mx3 |   $3.2M: $4.49M |  p840 | Pontiac Firebirds    | **^
CF Dale Bahena               30| SS :  92       5  17     : 114 |    :                     :   0 |   3 | 117 | -2225441 |       $300k a |  $1.65M: $2.31M | p1257 | Pontiac Firebirds    | *
3B Larry Martin              25| 3B :  87      -5   8     :  90 | 3B :  96      -5  18     : 110 |   6 | 116 | -214---- |   6           | $775.9k: $1.09M |  p284 | Pontiac Firebirds    | +++-
1B Kevin Park                24| 1B :  81     -12   0     :  68 | 1B : 102     -12  19     : 109 |   6 | 115 | -3------ |   4           |        :        | p1051 | Pontiac Firebirds    | +++-
SP Nickolas Bittle           27| SP :      80      25     : 106 |    :                     :   0 |   6 | 112 |          |       $350k a |  $2.42M:  $3.4M |   p51 | Pontiac Firebirds    | *
CF Bill Koons                24| CF :  75       1  -3     :  73 | CF :  86       1  12     :  99 |   6 | 105 | -2---363 |   7   $300k r |        :        |  p461 | Pontiac Firebirds    | +++
1B Michael Martinson         29| 1B :  95     -11  15     :  99 |    :                     :   0 |   4 | 103 | -51----- |      $2.03Mx3 |  $1.45M: $2.04M |  p622 | Pontiac Firebirds    | **^
3B George Ruth               29| 3B :  87      -1  12     :  97 |    :                     :   0 |   4 | 101 | -215---- |               |  $1.16M: $1.63M | p1609 | Pontiac Firebirds    | *
SP Marcos Medina             31| SP :      76      21     :  97 |    :                     :   0 |   2 |  99 |          |               |  $2.04M: $2.86M |   p10 | Pontiac Firebirds    | *
RF Benji Mingo               31| RF :  87      -7  14     :  94 |    :                     :   0 |   2 |  96 | -2---335 |     $480.5kx2 |  $1.36M:  $1.9M | p1154 | Pontiac Firebirds    | *^
LF David Plank               35| LF :  93      -6  14     : 102 |    :                     :   0 |  -6 |  96 | -2---512 |       $680kx2 |  $1.36M:  $1.9M | p1847 | Pontiac Firebirds    | **
SP Robert Hemming            26| SP :      72      17     :  89 | SP :      70       7     :  77 |   6 |  95 |          |       $300k a |  $1.65M: $2.31M | p1267 | Pontiac Firebirds    | *
SP Desmond Christianson      19| SP :      36     -19     :  17 | SP :      75      12     :  88 |   6 |  94 |          |   8           |        :        |  p428 | Pontiac Firebirds    | +++
3B Kerry Abramson            19| 3B :  61      -1 -13     :  47 | 3B :  80      -1   7     :  86 |   6 |  92 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
1B James Laury               18| 1B :  63     -11 -18     :  34 | 1B :  88     -11   6     :  83 |   6 |  89 | -4------ |               |        :        |  p526 | Pontiac Firebirds    | ++-
MR Quincy Richard            22| MR :      74       9     :  83 | MR :      67       0     :  68 |   6 |  89 |          |               | $872.9k: $1.22M |  p762 | Pontiac Firebirds    | ++-
SP George Zena               28| SP :      69      14     :  83 |    :                     :   0 |   5 |  88 |          |               |  $1.36M:  $1.9M | p1784 | Pontiac Firebirds    | *
MR Santiago Echegaray        27| MR :      73       8     :  81 |    :                     :   0 |   6 |  87 |          |       $300k a | $775.9k: $1.09M |  p457 | Pontiac Firebirds    | **^
SS John Sutherland           35| SS :  83       4   7     :  93 |    :                     :   0 |  -6 |  87 | -2215--- |  F            | $678.9k:  $952k | p1806 | Pontiac Firebirds    | *
MR Jason Stokes              35| MR :      79      13     :  92 |    :                     :   0 |  -6 |  86 |          |      $2.09Mx4 |  $1.26M: $1.77M |  p100 | Pontiac Firebirds    | ****
2B David Chevalier           26| 2B :  76      -5  -1     :  69 | 2B :  80      -5   3     :  78 |   6 |  84 | -2441--- |       $300k a |        :        | p1796 | Pontiac Firebirds    | *
MR Frank Connally            33| SP :      69      14     :  84 |    :                     :   0 |   0 |  84 |          |  F  $644.1k   |  $1.36M:  $1.9M | p1302 | Pontiac Firebirds    | **^
MR Raymond Ginter            22| MR :      70       6     :  76 | MR :      73       5     :  77 |   6 |  83 |          |               | $581.9k:  $816k |  p453 | Pontiac Firebirds    | +++
MR Tony Omara                20| MR :      41     -19     :  21 | MR :      72       4     :  76 |   6 |  82 |          |               |        :        | p1358 | Pontiac Firebirds    | +++
MR Jose Sancho               22| MR :      47     -14     :  32 | MR :      72       4     :  76 |   6 |  82 |          |               |        :        |  p966 | Pontiac Firebirds    | +++
1B Pete Ward                 37| 1B :  96     -11  16     : 101 |    :                     :   0 | -20 |  81 | 351----- |  F   $2.13M   |  $1.55M: $2.18M | p1782 | Pontiac Firebirds    | **^
1B Ernesto Plante            23| 1B :  71     -11  -9     :  51 | 1B :  83     -11   2     :  74 |   6 |  80 | -511-1-- |               |        :        |  p751 | Pontiac Firebirds    | +-
LF Juan Galaviz              28| LF :  79      -5   1     :  75 |    :                     :   0 |   5 |  80 | -2---523 |               |    $97k:  $136k | p1797 | Pontiac Firebirds    | *
LF Jackie Fleck              24| RF :  72     -11  -5     :  56 | LF :  81      -9   0     :  72 |   6 |  78 | -2---412 |               |        :        |  p832 | Pontiac Firebirds    | +-
SP Robert Rodman             25| SP :      46      -9     :  37 | SP :      67       4     :  71 |   6 |  77 |          |   T           |        :        |  p936 | Pontiac Firebirds    | ++-
2B Alfred Moors              23| 2B :  67      -5 -10     :  52 | 2B :  75      -5  -2     :  68 |   6 |  74 | -241---- |               |        :        |  p371 | Pontiac Firebirds    | +
1B James Waller              20| 1B :  61     -12 -20     :  28 | 1B :  81     -12  -2     :  67 |   6 |  73 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
2B Melvin Matsumura          34| 2B :  78      -4   1     :  75 |    :                     :   0 |  -2 |  73 | -241---- |  F            |    $97k:  $136k |  p325 | Pontiac Firebirds    | *
 C Robert Hickson            26| 1B :  74     -15 -10     :  49 | 1B :  82     -15  -3     :  64 |   6 |  70 | 11------ |               |        :        | p1211 | Pontiac Firebirds    | *

--- Troy Haymakers ---
SP William Holahan           22| SP :      93      39     : 132 | SP :     114      51     : 164 |   6 | 170 |          |   1           |  $3.78M:  $5.3M | p1711 | Troy Haymakers       | +++++
 C Kennith Palos             20|  C :  71      12  -5     :  78 |  C :  97      12  29   9 : 147 |   6 | 153 | 71------ |   2           |        :        | p1385 | Troy Haymakers       | +++-
SP Daniel Bartsch            35| SP :     107      52     : 159 |    :                     :   0 |  -6 | 153 |          |  F   $3.72M   |  $5.04M: $7.07M | p1291 | Troy Haymakers       | ***
SP Dennis Mcclung            27| SP :      95      40     : 136 |    :                     :   0 |   6 | 142 |          |      $2.86M a |  $3.88M: $5.44M | p1651 | Troy Haymakers       | ***
1B Dave Diez                 24| 3B :  97      -1  22     : 118 | 3B : 103      -1  29     : 131 |   6 | 137 | -415---- |       $300k a |  $2.13M: $2.99M | p1386 | Troy Haymakers       | +++-
MR Victor Knisely            33| MR :     103      34     : 137 |    :                     :   0 |   0 | 137 |          |       $1.6Mx4 |   $3.3M: $4.62M |  p123 | Troy Haymakers       | ***
CF Kevin Bellantoni          31| CF : 102       3  26     : 131 |    :                     :   0 |   2 | 133 | -2---265 |      $2.69Mx3 |  $2.52M: $3.54M | p1445 | Troy Haymakers       | **^
3B Gregory Tanouye           23| SS :  78       3   1     :  83 | SS :  96       3  23     : 123 |   6 | 129 | -2555--- |   5           |    $97k:  $136k | p1424 | Troy Haymakers       | +++
SP Estanis Diaz              34| SP :      93      38     : 131 |    :                     :   0 |  -2 | 129 |          |      $3.04Mx3 |  $3.69M: $5.17M |  p466 | Troy Haymakers       | **^
RF Richard Manfredi          28| RF :  95      -3  26     : 118 |    :                     :   0 |   5 | 123 | -2---526 |     $644.1kx3 |  $2.52M: $3.54M | p1245 | Troy Haymakers       | **
LF Henry Dickison            30| RF :  95      -2  27     : 120 |    :                     :   0 |   3 | 123 | -2---737 |      $1.28Mx3 |  $2.62M: $3.67M |  p707 | Troy Haymakers       | **
3B Adam Mar                  37| 3B : 105       2  33   0 : 141 |    :                     :   0 | -20 | 121 | -226---- |  F   $2.71M   |   $3.2M: $4.49M |  p590 | Troy Haymakers       | **
RF Luis Rodriguez            24| RF :  87      -7  14     :  94 | RF :  98      -7  22     : 113 |   6 | 119 | -1---434 |   3           |  $1.36M:  $1.9M | p1420 | Troy Haymakers       | +++-
SP Cleveland Benson          38| SP :     102      47     : 149 |    :                     :   0 | -30 | 119 |          |      $4.53Mx2 |  $4.56M: $6.39M | p1472 | Troy Haymakers       | ***
MR Jesse Holmes              33| SP :      86      31     : 117 |    :                     :   0 |   0 | 117 |          |      $1.42Mx3 |  $3.01M: $4.22M |  p607 | Troy Haymakers       | ****^
SP Ferdy Vizcaino            21| SP :      49      -6     :  42 | SP :      85      22     : 107 |   6 | 113 |          |   4           |        :        |  p648 | Troy Haymakers       | +++-
MR Manual Alvarado           25| MR :      73       8     :  81 | MR :      88      18     : 106 |   6 | 112 |          |     $367.9k a | $775.9k: $1.09M | p1330 | Troy Haymakers       | ***^
MR Wayne Bellomy             26| MR :      76      11     :  87 | MR :      87      17     : 105 |   6 | 111 |          |               |  $1.07M:  $1.5M |  p469 | Troy Haymakers       | ***^
CF Jeremy Bray               27| CF :  92       0  12     : 104 |    :                     :   0 |   6 | 110 | -2---552 |       $300k a |  $1.16M: $1.63M |  p796 | Troy Haymakers       | *
LF David Rita                21| RF :  71      -6  -1     :  64 | CF :  90      -1  14     : 103 |   6 | 109 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
CF Alfonso Garcia            18| CF :  53       9 -18     :  44 | CF :  79       9  12     : 100 |   6 | 106 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
RF Tony Boudet               26| RF :  80       1  14     :  95 | RF :  84       1  16     : 100 |   6 | 106 | -2---338 |               |  $1.36M:  $1.9M |  p603 | Troy Haymakers       | *
LF John Cruys                33| LF :  96      -7  17     : 106 |    :                     :   0 |   0 | 106 | -1---522 |  F    $430k   |  $1.65M: $2.31M | p1409 | Troy Haymakers       | **
2B Antonio Gimenez           26| 2B :  77      -1   4     :  80 | 2B :  85      -1  12     :  97 |   6 | 103 | -251---- |               | $387.9k:  $544k | p1425 | Troy Haymakers       | *
MR Isidro Salazar            26| MR :      81      16     :  97 | MR :      59      -7     :  51 |   6 | 103 |          |               |  $1.55M: $2.18M |  p895 | Troy Haymakers       | *
CF Michael Jimenez           30| CF :  84       5  10     :  99 |    :                     :   0 |   3 | 102 | -2---777 |     $403.7kx2 | $969.9k: $1.36M | p1347 | Troy Haymakers       | *
SP Silvio Barettes           34| SP :      79      24     : 104 |    :                     :   0 |  -2 | 102 |          |  F   $6.37M   |  $2.33M: $3.26M |  p593 | Troy Haymakers       | ****
SS Guy Fink                  20| SS :  66      -3 -16     :  47 | SS :  88      -3  10     :  95 |   6 | 101 | -2123--- |   9           |        :        | p1221 | Troy Haymakers       | +++
LF Jesse Bender              25| LF :  79      -6   0     :  73 | LF :  90      -6  11     :  95 |   6 | 101 | -2---512 |               |        :        | p1816 | Troy Haymakers       | ++-
3B Shougorou Thoki           19| 3B :  53      -1 -22     :  30 | 3B :  84      -1  10     :  94 |   6 | 100 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
 C Malcolm Vegas             29|  C :  96      -4   4     :  96 |    :                     :   0 |   4 | 100 | 31------ |  F   $1.45M   | $387.9k:  $544k |  p750 | Troy Haymakers       | **^
2B Antoine Hernandez         30| 2B :  88      -5  11     :  94 |    :                     :   0 |   3 |  97 | -24211-2 |               |  $1.07M:  $1.5M |  p740 | Troy Haymakers       | *
SP Clemente Alcala           21| SP :      47      -8     :  39 | SP :      76      13     :  89 |   6 |  95 |          |   8           |        :        |  p411 | Troy Haymakers       | +++
RF David Chaffin             24| RF :  69      -7  -4     :  57 | RF :  86      -7  10     :  89 |   6 |  95 | -2---224 |   T           |        :        | p1936 | Troy Haymakers       | ++-
MR Roy Hasting               25| MR :      68       4     :  73 | MR :      79      10     :  88 |   6 |  94 |          |               | $387.9k:  $544k |  p441 | Troy Haymakers       | +++-
2B Xavier Fields             33| 2B :  89      -6  11     :  94 |    :                     :   0 |   0 |  94 | -23-1--- |     $406.6kx3 |  $1.07M:  $1.5M | p1629 | Troy Haymakers       | *^
 C Dave Beane                20|  C :  66       4 -18     :  52 |  C :  79       4   3     :  87 |   6 |  93 | 51------ |               |        :        | p1591 | Troy Haymakers       | +-
MR Harrison Gause            25| MR :      58      -4     :  53 | MR :      78       9     :  87 |   6 |  93 |          |               |        :        |  p354 | Troy Haymakers       | +++-
MR Bernie Valentino          20| MR :      40     -20     :  20 | MR :      77       8     :  85 |   6 |  91 |          |               |        :        | p1239 | Troy Haymakers       | ++++
SS Michael Griffeth          26| SS :  76       0  -4     :  72 | SS :  80       0   4     :  84 |   6 |  90 | -2244--- |               |        :        |  p861 | Troy Haymakers       | *
MR Foster Ballew             27| SP :      69      14     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |  $1.36M:  $1.9M |  p517 | Troy Haymakers       | ****
CL Eduardo Caruso            25| MR :      69       5     :  74 | MR :      75       7     :  82 |   6 |  88 |          |               | $484.9k:  $680k | p1087 | Troy Haymakers       | +++
SP Jose Hernandez            26| SP :      64       9     :  74 | SP :      72       9     :  81 |   6 |  87 |          |               | $872.9k: $1.22M |  p181 | Troy Haymakers       | *
1B Nicky Ashton              19| 1B :  69     -13 -13     :  43 | 1B :  87     -13   4     :  78 |   6 |  84 | -3------ |   7           |        :        | p1438 | Troy Haymakers       | +++
CF Mauro Carrion             36| CF :  89      -1   8     :  96 |    :                     :   0 | -12 |  84 | -2---352 |  F  $402.5k   | $775.9k: $1.09M |  p306 | Troy Haymakers       | *
MR Luis Guerra               22| MR :      47     -14     :  32 | MR :      73       5     :  77 |   6 |  83 |          |               |        :        |  p157 | Troy Haymakers       | ++++
1B Arturo Monge              26| 1B :  81     -13  -1     :  67 | 1B :  87     -13   3     :  77 |   6 |  83 | -311---- |               |        :        |  p597 | Troy Haymakers       | *
SS Carlton Fields            36| SS :  90      -4   6     :  93 |    :                     :   0 | -12 |  81 | -2213--- |         $5Mx2 | $581.9k:  $816k | p1282 | Troy Haymakers       | **
LF Richard Epp               24| RF :  65     -10 -11     :  44 | LF :  81      -8   1     :  73 |   6 |  79 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
LF Amador Guardado           25| CF :  71      -1 -10     :  60 | CF :  76      -1  -1     :  73 |   6 |  79 | -1---553 |               |        :        | p1132 | Troy Haymakers       | +

--- Lynchburg Distillers ---
3B Ryan Weaver               27| 3B : 119      -1  44  10 : 172 |    :                     :   0 |   6 | 178 | -315---- |      $3.83Mx4 |  $5.24M: $7.34M | p1534 | Lynchburg Distillers | ***
LF Davis Birch               23| RF : 110     -10  34     : 134 | LF : 125      -8  45   8 : 169 |   6 | 175 | -2---413 |       $300k a |   $3.3M: $4.62M | p1310 | Lynchburg Distillers | +++++
CL Paul Camper               27| SP :     111      56     : 167 |    :                     :   0 |   6 | 173 |          |      $3.21M a |  $5.43M: $7.62M | p1746 | Lynchburg Distillers | ****^
SP Mike McGrevey             27| SP :     109      54     : 163 |    :                     :   0 |   6 | 169 |          |       $300k a |  $5.24M: $7.34M | p1352 | Lynchburg Distillers | **^
CF Willie Pettis             30| CF : 116       0  36   9 : 160 |    :                     :   0 |   3 | 163 | -2---555 |  F    $5.5M   |  $4.36M: $6.12M |  p915 | Lynchburg Distillers | ***^
CF Wilburn Bennett           22| RF :  77      -1  10     :  86 | CF : 101       4  30     : 135 |   6 | 141 | -2---378 |   3           | $969.9k: $1.36M |  p397 | Lynchburg Distillers | ++++
SS Barry Dunham              29| SS : 100       4  24   4 : 132 |    :                     :   0 |   4 | 136 | -2115--- |  F  $635.7k   |  $2.72M: $3.81M |  p585 | Lynchburg Distillers | **^
SP Christopher Headrick      33| SP :      95      41     : 136 |    :                     :   0 |   0 | 136 |          |         $5Mx4 |  $3.98M: $5.58M |   p87 | Lynchburg Distillers | **^
MR Juan Vinyals              26| MR :      96      28     : 124 | MR :      82      13     :  95 |   6 | 130 |          |               |  $2.72M: $3.81M |  p661 | Lynchburg Distillers | *
1B Shannon Candelario        28| 1B : 106     -11  26     : 122 |    :                     :   0 |   5 | 127 | -5------ |       $300k a |  $2.52M: $3.54M |  p365 | Lynchburg Distillers | **
SP Wilson Melgoza            30| SP :      88      33     : 122 |    :                     :   0 |   3 | 125 |          |        $10Mx4 |   $3.2M: $4.49M |  p855 | Lynchburg Distillers | ****^
 C Mike Engelberg            27|  C : 104      -5  11   5 : 114 |    :                     :   0 |   6 | 120 | 31------ |         $6Mx3 |  $1.55M: $2.18M |  p154 | Lynchburg Distillers | ****
2B Shawn Goldberg            28| 2B :  98      -4  21     : 115 |    :                     :   0 |   5 | 120 | -241---- |       $300k a |  $2.04M: $2.86M |  p784 | Lynchburg Distillers | ***
SP Marion Melanson           22| SP :      62       7     :  69 | SP :      88      25     : 113 |   6 | 119 |          |   2           | $678.9k:  $952k | p1195 | Lynchburg Distillers | +++++
 C Bill Link                 21|  C :  65      10 -13     :  62 |  C :  85      10  15     : 110 |   6 | 116 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
CF Wilfredo Martinez         32| RF : 102     -11  25     : 115 |    :                     :   0 |   1 | 116 | -2---222 |       $3.7Mx3 |  $2.42M:  $3.4M |  p162 | Lynchburg Distillers | ***
SS Robert Morgan             22| SS :  69       5  -6     :  68 | SS :  87       5  16     : 108 |   6 | 114 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
SP Jason Gagliardi           33| SP :      84      29     : 112 |    :                     :   0 |   0 | 112 |          |       $2.6Mx2 |  $2.81M: $3.94M | p1340 | Lynchburg Distillers | **
RF Wilmer Bowen              26| RF :  93     -10  17     : 100 | RF :  97     -10  18     : 105 |   6 | 111 | -2---213 |               |  $1.65M: $2.31M | p1726 | Lynchburg Distillers | *^
 C Juan Rikard               20|  C :  54      -2 -36     :  17 |  C :  93      -2  12     : 103 |   6 | 109 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
MR John Miyamoto             24| MR :      85      19     : 103 | MR :      69       2     :  71 |   6 | 109 |          |               |  $1.84M: $2.58M |  p155 | Lynchburg Distillers | +++
SP Hyman Dileo               21| SP :      51      -3     :  48 | SP :      81      18     : 100 |   6 | 106 |          |   7           |        :        |  p623 | Lynchburg Distillers | +++
SS Russell Korhonen          22| 2B :  80      -2   6     :  84 | 2B :  88      -2  14     : 100 |   6 | 106 | -2511--- |               | $581.9k:  $816k | p1272 | Lynchburg Distillers | ++
MR Chad Perkins              26| MR :      81      16     :  97 | MR :      85      15     : 100 |   6 | 106 |          |       $300k a |  $1.55M: $2.18M |  p144 | Lynchburg Distillers | ***^
SP Blaine Sofu               20| SP :      36     -19     :  17 | SP :      81      18     :  99 |   6 | 105 |          |   4           |        :        | p1537 | Lynchburg Distillers | ++++
3B Daniel Bosley             21| 3B :  75      -1   0     :  73 | 3B :  87      -1  13     :  98 |   6 | 104 | -215---- |               |        :        | p1233 | Lynchburg Distillers | ++-
LF Silvano Carrion           22| RF :  71     -11  -6     :  54 | RF :  93     -11  13     :  95 |   6 | 101 | -2---312 |   8           |        :        | p1805 | Lynchburg Distillers | +++
SS Lawerence Pickering       20| SS :  52       9 -19     :  41 | SS :  76       9   9     :  93 |   6 |  99 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
SP Matt McGreevy             24| SP :      30     -25     :   5 | SP :      78      15     :  93 |   6 |  99 |          |   1           |        :        | p1564 | Lynchburg Distillers | +++++
MR Juan Collins              26| SP :      60       5     :  64 | SP :      78      15     :  92 |   6 |  98 |          |       $300k r | $484.9k:  $680k |  p341 | Lynchburg Distillers | ***
RF Howard Rutt               23| RF :  63      -8 -11     :  44 | RF :  88      -8  11     :  91 |   6 |  97 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
MR Brian Miller              26| SP :      63       8     :  71 | SP :      77      14     :  91 |   6 |  97 |          |       $300k a | $775.9k: $1.09M |  p896 | Lynchburg Distillers | **^
SP Robert Lytle              25| SP :      49      -6     :  42 | SP :      77      14     :  90 |   6 |  96 |          |               |        :        |  p487 | Lynchburg Distillers | +++
2B Robby Digregorio          25| 2B :  76      -4  -1     :  71 | 2B :  85      -4   9     :  89 |   6 |  95 | -242---- |               |        :        | p1167 | Lynchburg Distillers | ++-
3B Freddy Lozano             32| 2B :  87      -5  10     :  92 |    :                     :   0 |   1 |  93 | -242---- |               | $969.9k: $1.36M | p1818 | Lynchburg Distillers | *
3B Marvin Piazza             20| 3B :  65      -2 -11     :  53 | 3B :  78      -2   4     :  80 |   6 |  86 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
RF Harry Wenner              27| RF :  84     -11   7     :  80 |    :                     :   0 |   6 |  86 | -1---212 |               | $678.9k:  $952k |  p706 | Lynchburg Distillers | *
CF Pedro Velazquez           32| RF :  85     -11   8     :  82 |    :                     :   0 |   1 |  83 | -22--212 |               | $775.9k: $1.09M | p1143 | Lynchburg Distillers | *
3B Luis Herreros             32| 2B :  77       0   5     :  81 |    :                     :   0 |   1 |  82 | -2552--- |               | $484.9k:  $680k |  p555 | Lynchburg Distillers | *
SP John Karle                22| SP :      24     -31     :  -7 | SP :      69       6     :  75 |   6 |  81 |          |   5           |        :        |  p145 | Lynchburg Distillers | ++++
1B Wilson Corrales           24| 1B :  62     -13 -20     :  29 | 1B :  84     -13   1     :  72 |   6 |  78 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
LF Andre Brock               30| RF :  77      -6   4     :  75 |    :                     :   0 |   3 |  78 | -1---525 |               | $387.9k:  $544k | p1670 | Lynchburg Distillers | *
SP Leonardo Nuñez            25| SP :      47      -8     :  39 | SP :      66       3     :  70 |   6 |  76 |          | I             |        :        |  p243 | Lynchburg Distillers | ++
SP Israel Santillo           22| SP :      61       6     :  67 | SP :      57      -6     :  51 |   6 |  73 |          |               | $581.9k:  $816k |  p775 | Lynchburg Distillers | +++
RF Arnoldo Salinas           27| RF :  75      -8   1     :  67 |    :                     :   0 |   6 |  73 | -2---324 |               |    $97k:  $136k |  p276 | Lynchburg Distillers | *
