bsf: 1.27
act: 45300


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6577/13349 0.330/0.670
Pitching: 8073/11396 0.415/0.585

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15870792890244959, RandomForest(...)), (0.18741669043630985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.   16.    2.   17.    8.   45.    8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10621744366484247, RandomForest(...)), (0.11238510906672949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  66.   1.  11.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0095747667028520649, RandomForest(...)), (-0.0012219933533299532, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [  6.   1.   1.   1.   3.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.407  0.593]
-- HomeRuns
Selected: IsotonicScores: [(0.20240815951456501, RandomForest(...)), (0.20795560505825605, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   6.   0.  99.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28413324330999307, RandomForest(...)), (0.30109302887728323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  210.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15126289490672373, RandomForest(...)), (0.002098454151995536, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.081257674709596037, RandomForest(...)), (0.067215901132426217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.  44.   0.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10084280215047454, RandomForest(...)), (0.053979005781912649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.043786258132982904, RandomForest(...)), (0.004058525949841167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25102094299002159, RandomForest(...)), (0.24385358022726658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.   10.    6.  127.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31323783246710807, RandomForest(...)), (0.25449650076794617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  130.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  94  98 105 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  98 (  4) 102 |  88  88  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  92 (  9) 101 |  50  74  83  92  92  96 102 110 115 115
             Doubles |  93 (  2)  95 |  85  85  86  88  90  91  94  95  97  99
            Homeruns |  89 ( 12) 101 |  75  77  81  83  83  86  91  96 102 104
               Walks |  86 ( 22) 108 |  26  26  26  37  55  65  78  89  98 113
          Strikeouts |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         29| .337/.403/.488 122 121 | .337/.403/.488 122 110 | -1---3-1 -10 |  + || 112 || ML      |
SP Christopher Headrick      33| SP :     103      49     : 152 |    :                     :   0 |   0 | 152 |          |         $5Mx4 |  $4.82M: $6.31M |   p87 | Lynchburg Distillers | **^
SP Wilson Melgoza            30| SP :      99      45     : 144 |    :                     :   0 |   3 | 147 |          |        $10Mx4 |  $4.43M:  $5.8M |  p855 | Lynchburg Distillers | ****^
CL Paul Camper               27| SP :      97      43     : 140 |    :                     :   0 |   6 | 146 |          |      $3.21M a |  $4.23M: $5.54M | p1746 | Lynchburg Distillers | ****^
CF Wilburn Bennett           22| RF :  77      -1  11     :  88 | CF : 100       5  30     : 134 |   6 | 140 | -2---378 |   3           |  $1.08M: $1.42M |  p397 | Lynchburg Distillers | ++++
SS Barry Dunham              29| SS : 101       4  24   5 : 134 |    :                     :   0 |   4 | 138 | -2115--- |  F  $635.7k   |  $2.85M: $3.74M |  p585 | Lynchburg Distillers | **^
SP Marion Melanson           22| SP :      61       7     :  68 | SP :      94      31     : 125 |   6 | 131 |          |   1           | $688.7k:$901.9k | p1195 | Lynchburg Distillers | +++++
1B Shannon Candelario        28| 1B : 106     -10  26     : 122 |    :                     :   0 |   5 | 127 | -5------ |       $300k a |  $2.56M: $3.35M |  p365 | Lynchburg Distillers | **
SP Jason Gagliardi           33| SP :      90      35     : 125 |    :                     :   0 |   0 | 125 |          |       $2.6Mx2 |  $3.44M: $4.51M | p1340 | Lynchburg Distillers | *^
2B Shawn Goldberg            28| 2B :  98      -4  24     : 118 |    :                     :   0 |   5 | 123 | -241---- |       $300k a |  $2.36M: $3.09M |  p784 | Lynchburg Distillers | ***
 C Mike Engelberg            28|  C : 104      -5  11   5 : 115 |    :                     :   0 |   5 | 120 | 31------ |         $6Mx3 |  $1.57M: $2.06M |  p154 | Lynchburg Distillers | ****
CF Wilfredo Martinez         32| RF : 102     -11  26     : 117 |    :                     :   0 |   1 | 118 | -2---222 |       $3.7Mx3 |  $2.56M: $3.35M |  p162 | Lynchburg Distillers | **^
 C Bill Link                 21|  C :  68      10 -10     :  68 |  C :  85      10  16     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
RF Wilmer Bowen              26| RF :  92     -10  17     : 100 | RF :  98     -10  20     : 109 |   6 | 115 | -2---213 |               |  $1.67M: $2.19M | p1726 | Lynchburg Distillers | *^
SS Robert Morgan             22| SS :  69       5  -7     :  67 | SS :  86       5  15     : 106 |   6 | 112 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
 C Juan Rikard               21|  C :  54      -1 -36     :  17 |  C :  93      -1  12     : 104 |   6 | 110 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
SS Russell Korhonen          23| 2B :  80      -2   8     :  86 | 2B :  88      -2  16     : 102 |   6 | 108 | -2511--- |               | $787.1k: $1.03M | p1272 | Lynchburg Distillers | ++
MR Juan Vinyals              26| MR :      74      12     :  85 | MR :      84      16     : 100 |   6 | 106 |          |               |  $1.18M: $1.55M |  p661 | Lynchburg Distillers | *
3B Daniel Bosley             21| 3B :  73      -1  -1     :  70 | 3B :  87      -1  14     :  99 |   6 | 105 | -215---- |               |        :        | p1233 | Lynchburg Distillers | ++-
LF Silvano Carrion           22| RF :  72     -11  -4     :  57 | RF :  94     -11  15     :  99 |   6 | 105 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
MR Chad Perkins              26| MR :      68       7     :  76 | MR :      83      15     :  98 |   6 | 104 |          |       $300k a | $688.7k:$901.9k |  p144 | Lynchburg Distillers | ***^
SP Mike McGrevey             27| SP :      75      21     :  96 |    :                     :   0 |   6 | 102 |          |       $300k a |  $2.07M: $2.71M | p1352 | Lynchburg Distillers | **^
SP Blaine Sofu               20| SP :      22     -32     : -10 | SP :      79      16     :  95 |   6 | 101 |          |   4           |        :        | p1537 | Lynchburg Distillers | ++++
SS Lawerence Pickering       20| SS :  51       9 -21     :  39 | SS :  75       9   8     :  92 |   6 |  98 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
3B Freddy Lozano             32| 2B :  87      -5  12     :  94 |    :                     :   0 |   1 |  95 | -242---- |               |  $1.18M: $1.55M | p1818 | Lynchburg Distillers | *
RF Howard Rutt               24| RF :  69      -8  -4     :  57 | RF :  85      -8   9     :  87 |   6 |  93 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
SP Hyman Dileo               21| SP :      55       1     :  56 | SP :      73      10     :  83 |   6 |  89 |          |   7           |  $98.4k:$128.8k |  p623 | Lynchburg Distillers | +++
MR Brian Miller              26| SP :      67      12     :  79 | SP :      73      10     :  83 |   6 |  89 |          |       $300k a |  $1.18M: $1.55M |  p896 | Lynchburg Distillers | **
SP Matt McGreevy             24| SP :      27     -27     :  -1 | SP :      72      10     :  82 |   6 |  88 |          |   2           |        :        | p1564 | Lynchburg Distillers | +++++
2B Robby Digregorio          25| 2B :  76     -10  -4     :  63 | 2B :  86     -10   6     :  82 |   6 |  88 | -222---- |               |        :        | p1167 | Lynchburg Distillers | ++-
CF Pedro Velazquez           32| RF :  86     -11  10     :  86 |    :                     :   0 |   1 |  87 | -22--212 |               | $983.9k: $1.29M | p1143 | Lynchburg Distillers | *
3B Marvin Piazza             21| 3B :  65      -1 -10     :  54 | 3B :  77      -1   3     :  79 |   6 |  85 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
3B Luis Herreros             32| 2B :  77       0   7     :  84 |    :                     :   0 |   1 |  85 | -2552--- |               | $688.7k:$901.9k |  p555 | Lynchburg Distillers | *
MR Juan Collins              27| SP :      66      12     :  77 |    :                     :   0 |   6 |  83 |          |       $300k r |  $1.18M: $1.55M |  p341 | Lynchburg Distillers | ***^
RF Harry Wenner              27| RF :  81     -11   5     :  76 |    :                     :   0 |   6 |  82 | -1---212 |               |   $492k:$644.2k |  p706 | Lynchburg Distillers | *
MR John Miyamoto             25| MR :      65       4     :  69 | MR :      70       4     :  74 |   6 |  80 |          |               | $393.6k:$515.4k |  p155 | Lynchburg Distillers | ++
1B Wilson Corrales           24| 1B :  61     -13 -21     :  27 | 1B :  83     -13   0     :  71 |   6 |  77 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
LF Andre Brock               30| RF :  76      -6   4     :  74 |    :                     :   0 |   3 |  77 | -1---525 |               | $393.6k:$515.4k | p1670 | Lynchburg Distillers | *
SP Leonardo Nuñez            26| SP :      50      -4     :  45 | SP :      65       2     :  67 |   6 |  73 |          |               |        :        |  p243 | Lynchburg Distillers | *
RF Arnoldo Salinas           27| RF :  74      -8   1     :  67 |    :                     :   0 |   6 |  73 | -2---324 |               |  $98.4k:$128.8k |  p276 | Lynchburg Distillers | *
RF Fermin Cruz               25| RF :  58      -8 -15     :  35 | RF :  74      -8  -2     :  64 |   6 |  70 | 1212-324 |               |        :        | p1705 | Lynchburg Distillers | +
RF Roger Metz                34| RF :  78      -9   3     :  72 |    :                     :   0 |  -2 |  70 | -2---313 |               | $295.2k:$386.5k |  p244 | Lynchburg Distillers | *
SS Lazaro Cabrera            19| 1B :  52     -14 -31     :   7 | 1B :  79     -14  -5     :  61 |   6 |  67 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
MR Alfonso Mercado           20| MR :      29     -27     :   2 | MR :      62      -3     :  60 |   6 |  66 |          |               |        :        |  p825 | Lynchburg Distillers | ++-
SP Douglas Knop              32| SP :      57       3     :  61 |    :                     :   0 |   1 |  62 |          |       $300k r | $295.2k:$386.5k |  p646 | Lynchburg Distillers | *
SP John Karle                22| SP :      22     -32     : -10 | SP :      59      -4     :  55 |   6 |  61 |          |   5           |        :        |  p145 | Lynchburg Distillers | ++++
1B Fernando Vallejo          30| 1B :  77     -14  -6     :  57 |    :                     :   0 |   3 |  60 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
SP Robert Lytle              25| SP :      47      -7     :  39 | SP :      57      -5     :  52 |   6 |  58 |          |               |        :        |  p487 | Lynchburg Distillers | +++

--- Minnesota Axmen ---
3B Tony Villalon             37| 3B : 128      -1  54  20 : 201 |    :                     :   0 | -20 | 181 | -215---- |      $8.62Mx3 |  $7.28M: $9.53M |  p867 | Minnesota Axmen      | ****
SP Steven Putz               29| SP :     113      59     : 172 |    :                     :   0 |   4 | 176 |          |      $5.65Mx4 |  $5.81M:  $7.6M |  p259 | Minnesota Axmen      | ***^
SP Dwight Mahurin            32| SP :     111      57     : 168 |    :                     :   0 |   1 | 169 |          |      $4.85Mx3 |  $5.61M: $7.34M | p1181 | Minnesota Axmen      | ***^
RF Sixto Martines            34| LF : 121      -7  42   2 : 159 |    :                     :   0 |  -2 | 157 | -1---4-2 |      $10.9Mx3 |  $4.43M:  $5.8M | p1014 | Minnesota Axmen      | ***
LF Blake Kyle                25| LF : 115      -9  34     : 141 | LF : 117      -9  37     : 145 |   6 | 151 | -1---3-- |     $464.3k a |  $3.35M: $4.38M | p1165 | Minnesota Axmen      | **
SP Leonel Chadwick           23| SP :      80      25     : 105 | SP :     103      40     : 143 |   6 | 149 |          |   1           |  $2.46M: $3.22M | p1124 | Minnesota Axmen      | +++++
SP George Westra             29| SP :      98      44     : 142 |    :                     :   0 |   4 | 146 |          |       $300k r |  $4.33M: $5.67M | p1532 | Minnesota Axmen      | **^
LF Pedro Cerrano             26| RF : 102      -7  30     : 124 | RF : 110      -7  35     : 137 |   6 | 143 | -2---414 |       $300k a |  $2.95M: $3.87M | p1105 | Minnesota Axmen      | ***
SP Arthur Franke             35| SP :      96      42     : 139 |    :                     :   0 |  -6 | 133 |          |       $8.5Mx3 |  $4.13M: $5.41M |  p347 | Minnesota Axmen      | ***
2B Paul Page                 29| 2B : 108     -10  28     : 126 |    :                     :   0 |   4 | 130 | -221---- |       $350k a |  $2.75M: $3.61M | p1828 | Minnesota Axmen      | **^
1B Orlando Benitez           23| 1B :  79     -12  -3     :  64 | 1B : 109     -12  27     : 123 |   6 | 129 | -3------ |   2           |        :        | p1336 | Minnesota Axmen      | +++++
CF Steven Atchley            25| LF :  92      -5  15     : 101 | LF : 101      -5  24     : 120 |   6 | 126 | -2---542 |   7   $300k r |  $1.48M: $1.93M | p1752 | Minnesota Axmen      | +++
CF Garrett Mayo              26| LF :  99      -9  18     : 108 | CF : 102      -6  22     : 118 |   6 | 124 | -1---331 |       $300k r |  $1.77M: $2.32M |  p787 | Minnesota Axmen      | *
SP Edwin Benedetti           27| SP :      86      32     : 118 |    :                     :   0 |   6 | 124 |          |      $3.66M a |  $3.15M: $4.12M | p1241 | Minnesota Axmen      | ****
SS Kendry España             32| SS :  97       4  20   2 : 123 |    :                     :   0 |   1 | 124 | -2115--- |  F    $3.5M   |  $2.16M: $2.83M |  p811 | Minnesota Axmen      | **^
CL Tom Meagher               33| MR :      94      30     : 124 |    :                     :   0 |   0 | 124 |          |      $3.56Mx2 |  $2.95M: $3.87M | p1419 | Minnesota Axmen      | ****^
SP Basilio Aguila            21| SP :      48      -6     :  41 | SP :      89      27     : 116 |   6 | 122 |          |   3           |        :        |  p574 | Minnesota Axmen      | ++++-
2B Brandon Mauk              27| 2B :  93      -1  21     : 113 |    :                     :   0 |   6 | 119 | -2545--- |               |  $2.07M: $2.71M | p1853 | Minnesota Axmen      | *
SP Joshua Scott              28| SP :      82      28     : 111 |    :                     :   0 |   5 | 116 |          |  F   $5.26M   |  $2.75M: $3.61M |  p196 | Minnesota Axmen      | ****^
CF Milton Legg               29| RF : 101     -13  23     : 111 |    :                     :   0 |   4 | 115 | -1---211 |  F   $2.15M   |  $2.26M: $2.96M | p1210 | Minnesota Axmen      | **^
SP Erasmo Perez              30| SP :      83      29     : 111 |    :                     :   0 |   3 | 114 |          |       $3.5Mx3 |  $2.85M: $3.74M | p1066 | Minnesota Axmen      | **^
LF Robert Rea                21| LF :  73      -4  -3     :  66 | LF :  91      -4  15     : 102 |   6 | 108 | -2---633 | I 5           |        :        | p1786 | Minnesota Axmen      | +++-
2B Edward Walborn            33| 2B :  98     -11  17     : 104 |    :                     :   0 |   0 | 104 | -22-1--- |         $1Mx3 |  $1.67M: $2.19M |  p544 | Minnesota Axmen      | **
MR Ben Briseno               30| MR :      80      17     :  97 |    :                     :   0 |   3 | 100 |          |               |  $1.67M: $2.19M | p1665 | Minnesota Axmen      | **^
SS George Green              23| SS :  65       3 -13     :  56 | SS :  81       3   9     :  93 |   6 |  99 | -2415--- |   6           |        :        |  p541 | Minnesota Axmen      | +++
SP Ryan Weiss                31| SP :      75      21     :  96 |    :                     :   0 |   2 |  98 |          |  F    $350k   |  $2.07M: $2.71M |  p536 | Minnesota Axmen      | *^
SP Azumi Yaichiro            19| SP :      26     -28     :  -3 | SP :      76      14     :  90 |   6 |  96 |          |   4           |        :        |  p242 | Minnesota Axmen      | +++-
MR Roger Garon               29| MR :      76      14     :  90 |    :                     :   0 |   4 |  94 |          |  F   $1.41M   |  $1.38M:  $1.8M |  p554 | Minnesota Axmen      | ****^
1B Joe Gedeon                37| RF : 101     -12  24     : 114 |    :                     :   0 | -20 |  94 | -2---2-2 |  F    $9.5M   |  $2.36M: $3.09M | p1569 | Minnesota Axmen      | **^
3B Cristian Caudillo         33| 3B :  88      -5  10     :  93 |    :                     :   0 |   0 |  93 | -214---- |               | $983.9k: $1.29M |  p547 | Minnesota Axmen      | *
SP Donald Cherry             20| SP :      41     -13     :  28 | SP :      74      11     :  85 |   6 |  91 |          |   8           |        :        |  p506 | Minnesota Axmen      | +++
CL Andrew Kreider            18| MR :      29     -26     :   3 | MR :      75       9     :  84 |   6 |  90 |          |   T           |        :        | p1261 | Minnesota Axmen      | +++-
CF William Hewlett           24| RF :  79      -7   7     :  79 | RF :  82      -7   7     :  83 |   6 |  89 | -1---134 |               | $688.7k:$901.9k |  p240 | Minnesota Axmen      | +
LF Timothy Drain             28| RF :  84     -10   9     :  83 |    :                     :   0 |   5 |  88 | -2---443 |               | $885.5k: $1.16M |  p404 | Minnesota Axmen      | *
SP Claudio Tello             28| SP :      68      14     :  83 |    :                     :   0 |   5 |  88 |          |       $300k r |  $1.38M:  $1.8M | p1800 | Minnesota Axmen      | **
2B Diego Bañuelos            24| 2B :  73      -2   1     :  73 | 2B :  77      -2   5     :  80 |   6 |  86 | -2511--- |               |  $98.4k:$128.8k |  p658 | Minnesota Axmen      | +
RF Carlos Bañuelos           31| RF :  85     -10   9     :  84 |    :                     :   0 |   2 |  86 | -1---223 |               | $885.5k: $1.16M |  p165 | Minnesota Axmen      | *
SS Ariel Pichardo            32| 2B :  89     -13   6     :  82 |    :                     :   0 |   1 |  83 | -2111--- |               | $590.3k:  $773k |  p401 | Minnesota Axmen      | *
 C Bill Raper                23|  C :  67      -1 -23     :  43 |  C :  79      -1  -2     :  76 |   6 |  82 | 41------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
SS Larry Binns               25| SS :  66       0 -15     :  51 | SS :  76       0   0     :  76 |   6 |  82 | -2214--- |               |        :        |  p545 | Minnesota Axmen      | +
2B John Nazario              31| 2B :  79      -4   5     :  80 |    :                     :   0 |   2 |  82 | -2411--- |               |   $492k:$644.2k | p1484 | Minnesota Axmen      | *
1B Mark Hard                 32| 1B :  86     -12   5     :  79 |    :                     :   0 |   1 |  80 | -411-1-1 |               |   $492k:$644.2k | p1236 | Minnesota Axmen      | *
 C George Hernandez          37|  C :  92       2   6     : 100 |    :                     :   0 | -20 |  80 | 43------ | I     $680kx2 | $590.3k:  $773k | p1842 | Minnesota Axmen      | **
CF Lucio Bonet               20| CF :  49       0 -30     :  19 | CF :  74       0  -1     :  73 |   6 |  79 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
RF Robert Robinson           30| RF :  74      -4   5     :  75 |    :                     :   0 |   3 |  78 | -2---526 |               |   $492k:$644.2k | p1097 | Minnesota Axmen      | *
MR Collin Riddle             22| MR :      47     -11     :  35 | MR :      68       3     :  71 |   6 |  77 |          |   9           |        :        |  p937 | Minnesota Axmen      | ++++
3B Joel Camarena             25| 2B :  67      -6 -10     :  51 | 2B :  77      -6   0     :  71 |   6 |  77 | -133---- |               |        :        |  p911 | Minnesota Axmen      | +
 C Milton Patterson          19|  C :  51      -1 -39     :  11 |  C :  76      -1  -5     :  70 |   6 |  76 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +-
1B Shawn Wynkoop             28| 1B :  83     -13   0     :  70 |    :                     :   0 |   5 |  75 | -2------ |               |        :        | p1724 | Minnesota Axmen      | *
LF Brandon Haley             25| LF :  69      -9 -11     :  49 | LF :  78      -9  -2     :  68 |   6 |  74 | -2---422 |               |        :        | p1707 | Minnesota Axmen      | +

--- Northeastern Blackouts ---
3B Samuel Bicknell           23| 3B : 106      -5  28     : 129 | 3B : 125      -5  48  13 : 181 |   6 | 187 | -213---- |   2   $300k r |  $2.75M: $3.61M | p1389 | Northeastern Blac... | +++++
1B Mike Paste                24| 1B : 109     -10  30     : 129 | 1B : 123     -10  43   6 : 162 |   6 | 168 | -6------ |       $300k a |  $2.95M: $3.87M |  p430 | Northeastern Blac... | +++++
LF Robert States             31| SS : 106       4  29  10 : 148 |    :                     :   0 |   2 | 150 | -31453-- |       $8.5Mx4 |  $3.84M: $5.02M | p1631 | Northeastern Blac... | **^
2B Jerry Huie                29| 2B : 112     -10  32     : 134 |    :                     :   0 |   4 | 138 | -321---- |       $2.7M a |  $3.15M: $4.12M | p1394 | Northeastern Blac... | ***
SP Freeman Vosburg           33| SP :      93      39     : 132 |    :                     :   0 |   0 | 132 |          |      $3.81Mx3 |  $3.84M: $5.02M | p1085 | Northeastern Blac... | **^
CF Thomas Joplin             29| CF : 107      -4  24     : 126 |    :                     :   0 |   4 | 130 | -21--242 |  F   $2.48M   |  $2.36M: $3.09M | p1252 | Northeastern Blac... | ***
SP German Usera              26| SP :      75      21     :  96 | SP :      91      29     : 120 |   6 | 126 |          |       $300k a |  $2.07M: $2.71M |  p728 | Northeastern Blac... | **^
SP Alberto Romriell          25| SP :      82      28     : 110 | SP :      91      28     : 119 |   6 | 125 |          |   5   $300k r |  $2.75M: $3.61M | p1927 | Northeastern Blac... | ++++
 C Bill Lange                27|  C :  96       4  12   6 : 119 |    :                     :   0 |   6 | 125 | 51---2-2 |       $350k a |  $1.77M: $2.32M |  p797 | Northeastern Blac... | **
SP David Hawkin              34| SP :      90      36     : 127 |    :                     :   0 |  -2 | 125 |          |       $1.8Mx2 |  $3.54M: $4.64M |  p808 | Northeastern Blac... | **^
LF Marc Weaver               27| LF :  95      -1  22     : 116 |    :                     :   0 |   6 | 122 | -3---734 |       $300k r |  $2.16M: $2.83M | p1298 | Northeastern Blac... | **
MR Mason Hernandez           23| MR :      66       5     :  71 | MR :      91      22     : 113 |   6 | 119 |          |   8           |   $492k:$644.2k | p1430 | Northeastern Blac... | ++++-
SP John Camargo              20| SP :      11     -43     : -32 | SP :      87      25     : 112 |   6 | 118 |          |   1           |        :        | p1490 | Northeastern Blac... | +++++
CF Roy Williams              21| RF :  69      -6  -2     :  61 | CF :  94       0  19     : 112 |   6 | 118 | -2---255 |   7           |        :        |  p801 | Northeastern Blac... | +++-
SP Kenneth Schoenberger      24| SP :      59       4     :  63 | SP :      87      25     : 112 |   6 | 118 |          |   4           | $393.6k:$515.4k | p1822 | Northeastern Blac... | ++++
MR Jacky Salazar             27| SP :      83      29     : 112 |    :                     :   0 |   6 | 118 |          |       $600k a |  $2.85M: $3.74M | p1677 | Northeastern Blac... | **^
MR Edwin Chamberlain         30| SP :      85      31     : 115 |    :                     :   0 |   3 | 118 |          |  F   $1.29M   |  $3.05M: $3.99M |  p902 | Northeastern Blac... | ****
LF Frank Cushing             27| RF :  91      -5  20     : 106 |    :                     :   0 |   6 | 112 | -241-445 |       $300k a |  $1.97M: $2.58M | p1694 | Northeastern Blac... | *
RF Rudy Barcenas             23| RF :  69      -3   0     :  66 | RF :  88      -3  17     : 101 |   6 | 107 | -2---216 |               |        :        |  p429 | Northeastern Blac... | ++-
SS Dan Lilley                33| 2B : 101     -13  18     : 106 |    :                     :   0 |   0 | 106 | -21----- |  F   $3.45M   |  $1.77M: $2.32M |  p416 | Northeastern Blac... | ***
SS Joseph Lindholm           25| SS :  73       4  -4     :  73 | SS :  83       4  11     :  98 |   6 | 104 | -2115--- |               |        :        | p1741 | Northeastern Blac... | ++
 C Danny Perreault           20|  C :  68       4 -16     :  56 |  C :  83       4   8     :  95 |   6 | 101 | 53-1---- |               |        :        | p1019 | Northeastern Blac... | ++
CF Christopher Lass          22| RF :  66      -6  -5     :  55 | RF :  87      -6  13     :  94 |   6 | 100 | -1---445 |               |        :        |   p24 | Northeastern Blac... | ++-
 C Nicholas Fradera          24|  C :  73       2 -13     :  62 |  C :  83       2   6     :  91 |   6 |  97 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
 C Gregory Allman            29| 1B :  96     -15  12     :  93 |    :                     :   0 |   4 |  97 | 21------ |       $300k r |  $1.18M: $1.55M |  p105 | Northeastern Blac... | **
3B Stanley Robertson         26| 3B :  79      -5   1     :  75 | 3B :  86      -5   9     :  90 |   6 |  96 | -214---- |               |  $98.4k:$128.8k | p1203 | Northeastern Blac... | *
CF Brian Pino                23| RF :  69      -5  -1     :  63 | CF :  80       1   6     :  87 |   6 |  93 | -2---355 |               |        :        |   p57 | Northeastern Blac... | ++
LF Bernal Linares            25| SS :  67       6  -8     :  64 | SS :  75       6   5     :  85 |   6 |  91 | -3225332 |               |        :        | p1622 | Northeastern Blac... | +
1B Dave Wilson               29| RF :  89     -13  11     :  86 |    :                     :   0 |   4 |  90 | -2-1-1-1 |  F    $300k   |  $1.08M: $1.42M | p1838 | Northeastern Blac... | *
MR Gary Clark                28| MR :      73      11     :  84 |    :                     :   0 |   5 |  89 |          |       $300k a |  $1.08M: $1.42M |  p508 | Northeastern Blac... | ***^
CL Jesse Cordes              31| MR :      74      13     :  87 |    :                     :   0 |   2 |  89 |          |  F   $1.61M   |  $1.28M: $1.67M | p1052 | Northeastern Blac... | ***^
CL Lee Benito                23| MR :      41     -16     :  24 | MR :      74       8     :  82 |   6 |  88 |          |               |        :        |  p320 | Northeastern Blac... | +++
2B David Phillips            32| CF :  85      -2   4     :  87 |    :                     :   0 |   1 |  88 | -221-343 |  F    $300k   | $393.6k:$515.4k | p1557 | Northeastern Blac... | *
 C Kevin Slover              20|  C :  51       2 -35     :  18 |  C :  78       2   1     :  81 |   6 |  87 | 41------ |               |        :        | p1293 | Northeastern Blac... | ++
2B Albert Monarrez           26| RF :  79     -11   2     :  70 | RF :  86     -11   7     :  81 |   6 |  87 | -21--1-2 |               | $196.8k:$257.7k |  p368 | Northeastern Blac... | *
SP Sammy Bodeen              20| SP :      27     -27     :   0 | SP :      71       8     :  79 |   6 |  85 |          |   3           |        :        | p1456 | Northeastern Blac... | +++++
