bsf: 1.27
act: 50654


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7452/15702 0.322/0.678
Pitching: 9241/13358 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14783261661000555, RandomForest(...)), (0.20905844623104541, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12226922386751349, RandomForest(...)), (0.12275076516208212, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033508646236970509, RandomForest(...)), (-0.00092840938710888243, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.20172579770112345, RandomForest(...)), (0.21990472515582027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30560353416090097, RandomForest(...)), (0.31390440960783023, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15020742118585662, RandomForest(...)), (0.0063883000224511932, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13044495199888781, RandomForest(...)), (0.063034981917013955, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.711  0.289]
-- Doubles
Selected: IsotonicScores: [(0.11978222062944725, RandomForest(...)), (0.088912744722076442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.063686834128467498, RandomForest(...)), (0.02560858517238759, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24487214462138421, RandomForest(...)), (0.2473673758470307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30186433628097981, RandomForest(...)), (0.25188135950885399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  135.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
                Hits |  92 ( -7)  85 |  82  82  69 115  92  92  85 113 122 122
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  93  96  97
            Homeruns |  89 ( 10)  99 |  74  76  80  81  82  84  90  94 100 102
               Walks |  96 ( 10) 106 |  26  26  26  37  54  64  77  99  97 111
          Strikeouts |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .335/.398/.491 122 130 | .335/.398/.491 122 111 | -1---3-1 -10 |  + || 112 || ML      |
SS Dan Mara                  23| 2B :  64       3  -6     :  61 | SS :  75       9   5     :  89 |   6 |  95 | -2626--- |               |        :        |    p6 | Plum Grove Fire Ants | +
SP Francisco Verdugo         25| SP :      70      19     :  89 | SP :      75      14     :  89 |   6 |  95 |          |   7           |  $1.77M: $2.29M | p1130 | Plum Grove Fire Ants | +++
LF Craig Zepeda              26| LF :  82      -9   2     :  75 | CF :  87      -6   7     :  89 |   6 |  95 | -1---331 |               | $186.3k:$241.4k |  p794 | Plum Grove Fire Ants | *
LF Damon Leachman            23| RF :  75     -11  -2     :  63 | LF :  88      -9   8     :  88 |   6 |  94 | -1---3-2 |   T           |        :        | p1068 | Plum Grove Fire Ants | ++-
SP Geraldo Riche             30| SP :      70      19     :  90 |    :                     :   0 |   3 |  93 |          |               |  $1.77M: $2.29M |  p820 | Plum Grove Fire Ants | *
2B Carl Nickens              22| 3B :  72       0  -4     :  68 | 3B :  80       0   6     :  86 |   6 |  92 | -2451--- |               |        :        |  p984 | Plum Grove Fire Ants | ++
MR Richard Fults             32| MR :      74      16     :  90 |    :                     :   0 |   1 |  91 |          |      $1.07Mx3 |  $1.49M: $1.93M | p1412 | Plum Grove Fire Ants | **^
RF Wayne Phelps              34| RF :  87      -7  13     :  93 |    :                     :   0 |  -2 |  91 | -1---224 |               |  $1.21M: $1.57M | p1510 | Plum Grove Fire Ants | *
CL David Burritt             27| MR :      70      12     :  82 |    :                     :   0 |   6 |  88 |          |               |  $1.12M: $1.45M | p1133 | Plum Grove Fire Ants | **
1B Gale Hinze                32| 1B :  90     -12   9     :  87 |    :                     :   0 |   1 |  88 | -4------ |       $300k e | $838.3k: $1.09M |  p737 | Plum Grove Fire Ants | *^
MR German Lerma              38| SP :      84      33     : 118 |    :                     :   0 | -30 |  88 |          |       $1.2M e |  $3.07M: $3.98M |  p644 | Plum Grove Fire Ants | **
1B Alejandro Heddo           28| 1B :  88     -13   6     :  82 |    :                     :   0 |   5 |  87 | -3------ |               | $558.9k:$724.2k |  p274 | Plum Grove Fire Ants | *
2B William Piotrowski        25| SS :  73       4  -9     :  68 | SS :  75       4   0     :  79 |   6 |  85 | -2415--- |               |        :        |  p350 | Plum Grove Fire Ants | +
RF Ted Vereen                25| RF :  77      -8   2     :  71 | RF :  82      -8   5     :  79 |   6 |  85 | -1---224 |               | $186.3k:$241.4k | p1760 | Plum Grove Fire Ants | +
CL Max Rameriz               39| MR :      94      33     : 127 |    :                     :   0 | -42 |  85 |          |      $3.33Mx2 |  $3.07M: $3.98M |  p922 | Plum Grove Fire Ants | ***^
RF Ulises Tafoya             33| RF :  79      -4   9     :  84 |    :                     :   0 |   0 |  84 | -2---256 | I             | $838.3k: $1.09M |  p932 | Plum Grove Fire Ants | *
2B Bill Moses                34| SS :  82       4   0     :  86 |    :                     :   0 |  -2 |  84 | -2415--- |               |        :        | p1879 | Plum Grove Fire Ants | *
SS Jason Cotton              35| SS :  83       5   2     :  90 |    :                     :   0 |  -6 |  84 | -2225--- |       $720kx3 | $186.3k:$241.4k |  p871 | Plum Grove Fire Ants | *^
SP Kenneth Arent             41| SP :     102      51     : 153 |    :                     :   0 | -72 |  81 |          |      $6.88M e |  $4.75M: $6.16M | p1283 | Plum Grove Fire Ants | ****^
2B Joel Simpson              29| 2B :  79      -5   1     :  75 |    :                     :   0 |   4 |  79 | -231-112 |       $350k a |  $93.1k:$120.7k |  p990 | Plum Grove Fire Ants | *
MR Ernesto Rios              25| MR :      65       7     :  72 | MR :      63       0     :  63 |   6 |  78 |          |               |   $652k:  $845k |  p969 | Plum Grove Fire Ants | +++
LF Florentino Arana          37| LF :  92      -8  13     :  97 |    :                     :   0 | -20 |  77 | -2---412 |      $3.01Mx2 |  $1.21M: $1.57M | p1696 | Plum Grove Fire Ants | *
SP Ariel Doriva              30| SP :      62      11     :  73 |    :                     :   0 |   3 |  76 |          |               |  $1.02M: $1.33M | p1150 | Plum Grove Fire Ants | *

--- Bay City Bluebirds ---
SP Thomas Veasley            22| SP :      76      25     : 102 | SP :     113      52     : 165 |   6 | 171 |          | I 1           |  $2.33M: $3.02M | p1658 | Bay City Bluebirds   | +++++
CF Tomas Durso               26| CF :  98       4  25     : 127 | CF : 106       4  36   3 : 149 |   6 | 155 | -2---376 |       $350k a |  $2.33M: $3.02M | p1907 | Bay City Bluebirds   | *^
 C Tarou Senichi             25|  C :  83       4  -1     :  86 |  C : 103       4  28   7 : 142 |   6 | 148 | 51------ |   2   $300k r |        :        |  p972 | Bay City Bluebirds   | ++++-
2B Tanner Boyle              27| 2B : 106      -1  33   3 : 140 |    :                     :   0 |   6 | 146 | -2524--- |      $2.75Mx2 |  $3.26M: $4.22M |  p685 | Bay City Bluebirds   | ***
LF Felipe Aguilar            26| LF : 111      -9  31     : 134 | LF : 113      -9  33     : 138 |   6 | 144 | -2---3-- |      $3.64M a |  $2.89M: $3.74M | p1779 | Bay City Bluebirds   | ****
SP Antoine Shimizu           35| SP :     100      49     : 149 |    :                     :   0 |  -6 | 143 |          |  F   $6.35M   |  $4.56M: $5.91M | p1253 | Bay City Bluebirds   | ***^
SP Richard Still             26| SP :      88      37     : 126 | SP :      96      35     : 131 |   6 | 137 |          |       $300k r |  $3.45M: $4.47M |  p313 | Bay City Bluebirds   | ***
3B Gerard Morazan            36| 3B : 106       3  34   3 : 146 |    :                     :   0 | -12 | 134 | -7261--- |  F  $12.92M   |  $3.45M: $4.47M | p1934 | Bay City Bluebirds   | ***
CL Willie Smith              34| MR :      99      37     : 135 |    :                     :   0 |  -2 | 133 |          |  F    $712k   |  $3.45M: $4.47M |   p90 | Bay City Bluebirds   | *****
LF Floyd Inman               23| LF :  75      -5  -1     :  69 | LF : 102      -5  26     : 123 |   6 | 129 | -2---523 |   5           |        :        | p1778 | Bay City Bluebirds   | +++-
CF Isidro Kempton            34| CF :  96       6  25     : 127 |    :                     :   0 |  -2 | 125 | -3---674 |       $2.5Mx2 |  $2.33M: $3.02M | p1808 | Bay City Bluebirds   | **
SS Lucio Bañuelos            22| 2B :  71       3   2     :  76 | SS :  87      10  18     : 115 |   6 | 121 | -2626--- |   8           | $186.3k:$241.4k | p1161 | Bay City Bluebirds   | +++
1B Lucas Pascale             30| 1B : 104     -10  24     : 118 |    :                     :   0 |   3 | 121 | -52111-1 |     $843.6kx3 |  $2.24M:  $2.9M | p1326 | Bay City Bluebirds   | **^
MR Darius Como               25| MR :      75      16     :  92 | MR :      90      23     : 113 |   6 | 119 |          |   7   $300k r |  $1.49M: $1.93M | p1601 | Bay City Bluebirds   | ++++-
SP Glenn Salazar             30| SP :      84      33     : 116 |    :                     :   0 |   3 | 119 |          |  F    $300k   |  $3.07M: $3.98M | p1021 | Bay City Bluebirds   | *
SP Perry Drennon             34| SP :      85      34     : 120 |    :                     :   0 |  -2 | 118 |          |     $571.2kx2 |  $3.17M:  $4.1M |   p80 | Bay City Bluebirds   | **
SP Roger Maddocks            31| SP :      82      31     : 113 |    :                     :   0 |   2 | 115 |          |  F   $2.95M   |  $2.89M: $3.74M | p1437 | Bay City Bluebirds   | ***
2B Paul Harker               25| 2B :  76      -1   2     :  77 | 2B :  89      -1  16     : 104 |   6 | 110 | -251---- |               | $186.3k:$241.4k |  p586 | Bay City Bluebirds   | ++-
 C David Surles              24|  C :  82       4  -2     :  84 |  C :  86       4  11     : 101 |   6 | 107 | 51------ |               |        :        |   p97 | Bay City Bluebirds   | ++
SS Nathanael Stilson         28| SS :  82      10   6     :  98 |    :                     :   0 |   5 | 103 | -2256--- |       $300k a | $558.9k:$724.2k |  p156 | Bay City Bluebirds   | *^
 C James Kline               27|  C :  92      -1   2     :  93 |    :                     :   0 |   6 |  99 | 41------ |       $300k r | $186.3k:$241.4k |  p670 | Bay City Bluebirds   | *
1B Kenneth Mccutchen         29| 1B :  96     -14  13     :  95 |    :                     :   0 |   4 |  99 | -2------ |               |  $1.21M: $1.57M | p1303 | Bay City Bluebirds   | *
LF Richard Orzechowski       19| RF :  64      -9 -11     :  44 | LF :  88      -7  10     :  92 |   6 |  98 | -1---433 |   9           |        :        |  p853 | Bay City Bluebirds   | ++-
2B Marvin Moseley            25| 2B :  70       4   1     :  75 | 2B :  78       4  10     :  92 |   6 |  98 | -3651--- |               |  $93.1k:$120.7k | p1005 | Bay City Bluebirds   | ++
 C Ward Whitby               36|  C :  88       9   8   4 : 109 |    :                     :   0 | -12 |  97 | 62---213 |             e |  $1.12M: $1.45M | p1422 | Bay City Bluebirds   | **^
MR Foster Ballew             28| SP :      71      20     :  91 |    :                     :   0 |   5 |  96 |          |       $300k r |  $1.86M: $2.41M |  p517 | Bay City Bluebirds   | ****
SP John Green                26| SP :      55       4     :  59 | SP :      75      14     :  89 |   6 |  95 |          |               | $372.6k:$482.8k |  p119 | Bay City Bluebirds   | *
MR Salvador Meras            28| MR :      74      16     :  90 |    :                     :   0 |   5 |  95 |          |       $1.6M a |  $1.49M: $1.93M |  p799 | Bay City Bluebirds   | ****^
SS Jason Courtright          20| 2B :  48       0 -24     :  24 | SS :  78       5   5     :  88 |   6 |  94 | -2525--- |               |        :        |   p75 | Bay City Bluebirds   | +-
2B Milton Sandy              26| 2B :  79      -5   2     :  76 | 2B :  85      -5   8     :  88 |   6 |  94 | -2421--- |               | $186.3k:$241.4k |  p403 | Bay City Bluebirds   | *
CF Allen Hazen               35| CF :  90      -1  11     : 100 |    :                     :   0 |  -6 |  94 | -2---252 |       $300kx2 |  $1.02M: $1.33M |  p953 | Bay City Bluebirds   | *
RF Alberto Costa             28| RF :  87     -10  11     :  88 |    :                     :   0 |   5 |  93 | -212-313 |       $300k r |  $1.02M: $1.33M | p1932 | Bay City Bluebirds   | *
3B Cosme Sala                23| 3B :  72      -1  -4     :  68 | 3B :  80      -1   6     :  86 |   6 |  92 | -225---- |               |        :        | p1435 | Bay City Bluebirds   | +
2B Ty Watkins                25| 2B :  70       4   1     :  75 | 2B :  75       4   7     :  86 |   6 |  92 | -3625--- |               |  $93.1k:$120.7k |   p95 | Bay City Bluebirds   | +
SP Jeff Nord                 20| SP :      34     -17     :  17 | SP :      73      12     :  85 |   6 |  91 |          |   3           |        :        |  p727 | Bay City Bluebirds   | ++++
RF Alfred Sterner            25| RF :  74      -5   3     :  72 | RF :  81      -5   8     :  84 |   6 |  90 | -2---325 |               | $279.4k:$362.1k | p1331 | Bay City Bluebirds   | +
2B Scott Henson              32| 2B :  85      -4   8     :  89 |    :                     :   0 |   1 |  90 | -242---- |       $300k a | $745.2k:$965.7k |  p900 | Bay City Bluebirds   | *
SP Richard Jackson           21| SP :      44      -7     :  37 | SP :      70       9     :  79 |   6 |  85 |          |   4           |        :        | p1355 | Bay City Bluebirds   | +++-
MR Adolfo Baltasar           32| MR :      71      13     :  84 |    :                     :   0 |   1 |  85 |          |      $1.53M e |  $1.21M: $1.57M | p1715 | Bay City Bluebirds   | **^
CL Brandon Fuchs             32| MR :      71      13     :  84 |    :                     :   0 |   1 |  85 |          | I    $1.71Mx3 |  $1.21M: $1.57M | p1613 | Bay City Bluebirds   | ****^
 C Ruben Sepulveda           26|  C :  76      -1 -14     :  61 |  C :  80      -1  -1     :  78 |   6 |  84 | 42------ |               |        :        |  p185 | Bay City Bluebirds   | *
RF Clint Frantz              30| RF :  78      -4   7     :  81 |    :                     :   0 |   3 |  84 | -2---656 |               |   $652k:  $845k | p1287 | Bay City Bluebirds   | *
RF Daniel Tucker             37| RF :  94     -10  18     : 103 |    :                     :   0 | -20 |  83 | -1---213 |      $1.85Mx4 |  $1.68M: $2.17M | p1600 | Bay City Bluebirds   | **^
1B William Maag              23| 1B :  73      -8  -4     :  60 | 1B :  81      -8   3     :  76 |   6 |  82 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
3B Matthew Thorton           29| 3B :  76      -1   0     :  76 |    :                     :   0 |   4 |  80 | -2251--- |               |        :        |  p993 | Bay City Bluebirds   | *
RF Bret Jarnigan             25| RF :  69      -4  -1     :  64 | RF :  74      -4   2     :  72 |   6 |  78 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | +
1B Brian Alvarez             28| 1B :  82     -11   1     :  72 |    :                     :   0 |   5 |  77 | -4------ |               |  $93.1k:$120.7k | p1072 | Bay City Bluebirds   | *
SS Bennie Brown              30| 2B :  73       0   0     :  73 |    :                     :   0 |   3 |  76 | -25553-3 |       $300k r |        :        | p1820 | Bay City Bluebirds   | *
SP Raul Valente              29| SP :      61      10     :  71 |    :                     :   0 |   4 |  75 |          |     $521.4k a | $931.5k: $1.21M |  p202 | Bay City Bluebirds   | **
SP Werner Penaflor           22| SP :      44      -7     :  37 | SP :      63       2     :  64 |   6 |  70 |          |               |        :        | p1614 | Bay City Bluebirds   | ++-

--- Malibu Rum Runners ---
SP Carl Peak                 31| SP :     106      55     : 161 |    :                     :   0 |   2 | 163 |          |      $5.52Mx3 |  $5.12M: $6.64M |  p914 | Malibu Rum Runners   | ****^
MR William Green             28| MR :     110      46     : 156 |    :                     :   0 |   5 | 161 |          |       $300k r |  $4.28M: $5.55M | p1369 | Malibu Rum Runners   | ****^
SS Bill Sande                24| SS :  94       4  12     : 110 | SS : 108       4  33   8 : 153 |   6 | 159 | -2115--- |       $300k a |  $1.12M: $1.45M |  p492 | Malibu Rum Runners   | ++++-
SP Samuel Mattern            36| SP :     110      59     : 169 |    :                     :   0 | -12 | 157 |          |       $4.1Mx2 |   $5.5M: $7.12M | p1016 | Malibu Rum Runners   | **^
3B Brian Thompson            32| 3B : 110       0  34   3 : 147 |    :                     :   0 |   1 | 148 | -2251--- |      $2.14Mx3 |  $3.54M: $4.59M |  p212 | Malibu Rum Runners   | **^
CF Gerard Jacobs             30| CF : 106       4  32   3 : 144 |    :                     :   0 |   3 | 147 | -2---266 |      $3.37Mx2 |  $3.26M: $4.22M | p1316 | Malibu Rum Runners   | **^
SS Davy Tremane              37| SS : 113       4  32  18 : 167 |    :                     :   0 | -20 | 147 | -2125--- |  F   $4.21M   |  $4.56M: $5.91M | p1149 | Malibu Rum Runners   | ***^
3B Otis Stewart              22| 3B :  83       3  11     :  96 | 3B : 104       3  34     : 140 |   6 | 146 | -216---- |   6           |  $1.02M: $1.33M | p1008 | Malibu Rum Runners   | +++-
 C Shalini Martinez          31|  C :  95      12  19  14 : 141 |    :                     :   0 |   2 | 143 | 72261--- |       $678k a |  $3.07M: $3.98M | p1943 | Malibu Rum Runners   | **^
RF Darryl Davis              31| RF : 107      -5  35     : 137 |    :                     :   0 |   2 | 139 | -2---315 |      $4.23Mx4 |  $3.26M: $4.22M | p1477 | Malibu Rum Runners   | ***
LF Tip Saturnino             30| CF : 106       0  28     : 135 |    :                     :   0 |   3 | 138 | -2---554 |      $3.81M a |  $2.61M: $3.38M | p1944 | Malibu Rum Runners   | **
CL Jared Sowder              33| MR :      99      37     : 135 |    :                     :   0 |   0 | 135 |          |      $3.85Mx2 |  $3.45M: $4.47M |  p116 | Malibu Rum Runners   | ****^
SP Mark Pearson              35| SP :      96      45     : 141 |    :                     :   0 |  -6 | 135 |          |       $5.9Mx2 |  $4.19M: $5.43M |  p490 | Malibu Rum Runners   | **^
SS Mark Villalvazo           20| SS :  73      -4 -17     :  52 | SS : 107      -4  25     : 128 |   6 | 134 | -21-3--- |   3           |        :        |  p583 | Malibu Rum Runners   | ++++
2B Stefan Gibson             25| 2B :  82       4  14     : 100 | 2B :  95       4  27     : 126 |   6 | 132 | -3721--- |   7           |   $1.3M: $1.69M | p1633 | Malibu Rum Runners   | +++-
1B Parker Brock              27| 1B : 107     -13  25     : 119 |    :                     :   0 |   6 | 125 | -3------ |      $2.86M a |  $2.33M: $3.02M |  p391 | Malibu Rum Runners   | ***
MR Paul Mcfarlane            30| MR :      91      30     : 121 |    :                     :   0 |   3 | 124 |          |      $3.06M a |  $2.79M: $3.62M | p1129 | Malibu Rum Runners   | ****^
RF Kenneth Guimond           27| RF :  96      -5  25     : 117 |    :                     :   0 |   6 | 123 | -2---325 |               |  $2.33M: $3.02M |   p89 | Malibu Rum Runners   | *
SP Justin Smith              35| SP :      90      39     : 129 |    :                     :   0 |  -6 | 123 |          |      $3.22M e |  $3.63M: $4.71M |  p913 | Malibu Rum Runners   | **^
MR Weldon Barroso            26| MR :      80      21     : 101 | MR :      92      24     : 116 |   6 | 122 |          |       $300k r |  $1.96M: $2.53M | p1756 | Malibu Rum Runners   | ****
SP Andrew Wilson             25| SP :      62      11     :  73 | SP :      87      26     : 113 |   6 | 119 |          |   4           |  $1.02M: $1.33M | p1479 | Malibu Rum Runners   | ++++
2B Tony Micelli              30| 2B :  96      -2  21     : 115 |    :                     :   0 |   3 | 118 | -243-332 |  F   $1.14M   |  $1.96M: $2.53M | p1909 | Malibu Rum Runners   | **^
SP Nelson Mendez             22| SP :      40     -11     :  29 | SP :      85      24     : 109 |   6 | 115 |          |   5           |        :        |  p718 | Malibu Rum Runners   | +++-
RF Maynard Amos              33| RF :  95      -5  24     : 114 |    :                     :   0 |   0 | 114 | -2---435 |  F    $350k   |  $2.24M:  $2.9M | p1317 | Malibu Rum Runners   | *^
 C Ronald Smalley            21|  C :  77       4  -7     :  74 |  C :  88       4  13     : 105 |   6 | 111 | 51------ |   T   $300k r |        :        | p1832 | Malibu Rum Runners   | ++-
2B Ira Vreeland              22| 2B :  70      -5  -8     :  57 | 2B :  93      -5  16     : 104 |   6 | 110 | -231---- |   8           |        :        | p1460 | Malibu Rum Runners   | +++
RF Andrew Vigna              25| 2B :  81      -1   8     :  88 | 2B :  87      -1  14     : 100 |   6 | 106 | -251-1-3 |               | $745.2k:$965.7k |  p849 | Malibu Rum Runners   | +-
LF Carl Weir                 30| RF :  97     -13  17     : 101 |    :                     :   0 |   3 | 104 | -1---2-1 |     $519.8kx2 |  $1.58M: $2.05M |   p70 | Malibu Rum Runners   | *^
MR Jeronimo Arriola          34| MR :      81      22     : 103 |    :                     :   0 |  -2 | 101 |          |      $1.88Mx3 |  $2.05M: $2.66M | p1348 | Malibu Rum Runners   | ****^
LF Ward Maul                 21| RF :  61     -13 -18     :  30 | LF :  93     -11  11     :  93 |   6 |  99 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
3B Oswaldo Lopez             22| 3B :  71      -1  -5     :  65 | 3B :  84      -1  10     :  93 |   6 |  99 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
1B Deangelo Muñoz            23| 1B :  76     -12  -5     :  59 | 1B :  93     -12  11     :  92 |   6 |  98 | -3------ |   9           |        :        | p1264 | Malibu Rum Runners   | +++
2B Clifton Ralston           23| 2B :  70       0  -3     :  67 | 2B :  82       0  10     :  91 |   6 |  97 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
SP Bernard Valdovinos        34| SP :      75      24     :  99 |    :                     :   0 |  -2 |  97 |          |       $540kx2 |  $2.24M:  $2.9M |  p879 | Malibu Rum Runners   | *
2B Adam Tweed                36| 2B :  92      -2  17     : 107 |    :                     :   0 | -12 |  95 | -2511--- |  F            |  $1.58M: $2.05M | p1508 | Malibu Rum Runners   | *
3B Aurelio Jimenez           21| 3B :  63      -2 -14     :  48 | 3B :  82      -2   7     :  88 |   6 |  94 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
1B Pedro Cid                 28| 1B :  92     -13  10     :  89 |    :                     :   0 |   5 |  94 | -311---- |       $300k r | $931.5k: $1.21M |  p738 | Malibu Rum Runners   | *
 C Danny Thoms               22|  C :  68       1 -20     :  49 |  C :  82       1   3     :  86 |   6 |  92 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
LF George Daban              27| RF :  83      -9   7     :  81 |    :                     :   0 |   6 |  87 | -2---423 |               |   $652k:  $845k |  p576 | Malibu Rum Runners   | *
 C George Denton             32|  C :  88      -1  -2     :  85 |    :                     :   0 |   1 |  86 | 41------ |       $300k a |        :        | p1588 | Malibu Rum Runners   | *
SP Calvin McDonald           23| SP :      47      -4     :  43 | SP :      70       9     :  79 |   6 |  85 |          |   1           |        :        |  p530 | Malibu Rum Runners   | ++++-
SP Fred Wint                 23| SP :      60       9     :  70 | SP :      70       9     :  79 |   6 |  85 |          |   2   $300k r | $838.3k: $1.09M | p1914 | Malibu Rum Runners   | ++++
1B Erik Sherman              22| 1B :  65     -14 -18     :  33 | 1B :  86     -14   2     :  74 |   6 |  80 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
SP Felipe Muñoz              30| SP :      63      12     :  76 |    :                     :   0 |   3 |  79 |          |               |  $1.12M: $1.45M | p1284 | Malibu Rum Runners   | *
MR John Watchman             33| MR :      67      10     :  77 |    :                     :   0 |   0 |  77 |          |      $1.53Mx2 | $931.5k: $1.21M |  p336 | Malibu Rum Runners   | ****
SP Forrest Brewer            37| SP :      74      23     :  97 |    :                     :   0 | -20 |  77 |          |      $3.02Mx2 |  $2.14M: $2.78M |  p349 | Malibu Rum Runners   | *^
CF Vincent Vreeland          22| RF :  71      -9  -4     :  58 | RF :  78      -9   1     :  70 |   6 |  76 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
1B Dan Gowdy                 22| 1B :  72     -13 -11     :  48 | 1B :  82     -13  -2     :  67 |   6 |  73 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
CF Victor Rayfield           27| RF :  73     -10  -3     :  60 |    :                     :   0 |   6 |  66 | -2---223 |       $300k a |        :        | p1918 | Malibu Rum Runners   | *
MR Andy Bybee                35| SP :      61      10     :  71 |    :                     :   0 |  -6 |  65 |          |  F   $1.77M   | $931.5k: $1.21M | p1156 | Malibu Rum Runners   | **^

--- Pontiac Firebirds ---
SS Chris Arvin               30| SS : 113      14  42  28 : 197 |    :                     :   0 |   3 | 200 | -2337--- |      $5.85Mx3 |  $6.43M: $8.33M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               35| 3B : 122      -1  46  15 : 182 |    :                     :   0 |  -6 | 176 | -215-1-- |      $5.89Mx3 |  $5.68M: $7.36M |  p963 | Pontiac Firebirds    | ***^
RF Darryl Palmer             36| RF : 125      -6  53  10 : 182 |    :                     :   0 | -12 | 170 | -1---545 |      $9.62Mx3 |  $5.87M:  $7.6M |  p211 | Pontiac Firebirds    | ****
SP Troy Dyar                 23| SP :     107      56     : 162 | SP :      90      29     : 119 |   6 | 168 |          |     $880.7k a |  $5.22M: $6.76M | p1792 | Pontiac Firebirds    | **^
 C Joe Solano                26|  C :  95       7  13   8 : 123 |  C : 104       7  31  10 : 152 |   6 | 158 | 61------ |       $300k a |  $2.05M: $2.66M |  p804 | Pontiac Firebirds    | **^
