bsf: 1.27
act: 51453


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7650/15923 0.325/0.675
Pitching: 9396/13635 0.408/0.592

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15214310664715425, RandomForest(...)), (0.21037259369183228, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   17.    3.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12391507947657698, RandomForest(...)), (0.12461061517715082, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033348294626798447, RandomForest(...)), (-0.00037163222354626618, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.19763781076976106, RandomForest(...)), (0.21809609687844109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29737149277434399, RandomForest(...)), (0.30530870555108319, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  231.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15557597744032625, RandomForest(...)), (0.0059337881328057245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1099270224519124, RandomForest(...)), (0.062376142903429112, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.725  0.275]
-- Doubles
Selected: IsotonicScores: [(0.11589815349426476, RandomForest(...)), (0.085522231674546687, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069959956794879652, RandomForest(...)), (0.026014843906683075, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24241088374900921, RandomForest(...)), (0.24695831557217232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30263741155312496, RandomForest(...)), (0.24955353273105632, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   92.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  99 106 111 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  90  90  92  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  97 ( -2)  95 |  83  83  67 114  97  93  95 114 123 123
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  88 ( 10)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  94 ( 11) 105 |  26  26  26  36  54  64  77  97  97 112
          Strikeouts |  92 (  1)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .335/.398/.489 122 125 | .335/.398/.489 122 112 | -1---3-1 -10 |  + || 112 || ML      |
 C Ward Whitby               36|  C :  89       9   9   5 : 112 |    :                     :   0 | -12 | 100 | 62---213 |             e |  $1.23M: $1.65M | p1422 | Bay City Bluebirds   | **^
SP John Green                26| SP :      58      15     :  73 | SP :      75      18     :  93 |   6 |  99 |          |       $300k r |  $1.32M: $1.77M |  p119 | Bay City Bluebirds   | *
 C James Kline               27|  C :  92      -1   2     :  93 |    :                     :   0 |   6 |  99 | 41------ |       $300k r | $175.4k:$235.8k |  p670 | Bay City Bluebirds   | *
LF Richard Orzechowski       19| RF :  65      -9 -10     :  46 | LF :  88      -7  11     :  92 |   6 |  98 | -1---433 |   9           |        :        |  p853 | Bay City Bluebirds   | ++-
2B Marvin Moseley            25| 2B :  70       4   1     :  75 | 2B :  78       4  11     :  92 |   6 |  98 | -3651--- |               |  $87.7k:$117.9k | p1005 | Bay City Bluebirds   | ++
SP Jeff Nord                 20| SP :      34      -9     :  25 | SP :      74      17     :  91 |   6 |  97 |          |   3           |        :        |  p727 | Bay City Bluebirds   | ++++
1B Kenneth Mccutchen         29| 1B :  95     -14  12     :  93 |    :                     :   0 |   4 |  97 | -2------ |               |  $1.05M: $1.42M | p1303 | Bay City Bluebirds   | *
2B Milton Sandy              26| 2B :  78      -5   1     :  74 | 2B :  85      -5   9     :  89 |   6 |  95 | -2421--- |               |  $87.7k:$117.9k |  p403 | Bay City Bluebirds   | *
SS Jason Courtright          20| 2B :  49       0 -23     :  26 | SS :  77       5   5     :  87 |   6 |  93 | -2525--- |               |        :        |   p75 | Bay City Bluebirds   | +-
RF Alberto Costa             28| RF :  87     -10  11     :  88 |    :                     :   0 |   5 |  93 | -212-313 |       $300k r | $964.5k:  $1.3M | p1932 | Bay City Bluebirds   | *
3B Cosme Sala                23| 3B :  72      -1  -4     :  68 | 3B :  80      -1   7     :  86 |   6 |  92 | -225---- |               |        :        | p1435 | Bay City Bluebirds   | +
2B Ty Watkins                25| 2B :  70       4   1     :  75 | 2B :  75       4   8     :  86 |   6 |  92 | -3625--- |               |  $87.7k:$117.9k |   p95 | Bay City Bluebirds   | +
CF Allen Hazen               35| CF :  89      -1  10     :  98 |    :                     :   0 |  -6 |  92 | -2---252 |       $300kx2 | $876.8k: $1.18M |  p953 | Bay City Bluebirds   | *
RF Alfred Sterner            25| RF :  74      -5   3     :  72 | RF :  81      -5   8     :  84 |   6 |  90 | -2---325 |               |   $263k:$353.8k | p1331 | Bay City Bluebirds   | +
2B Scott Henson              32| 2B :  85      -4   8     :  89 |    :                     :   0 |   1 |  90 | -242---- |       $300k a | $701.4k:$943.3k |  p900 | Bay City Bluebirds   | *
SP Richard Jackson           21| SP :      44       1     :  45 | SP :      70      13     :  83 |   6 |  89 |          |   4           |  $87.7k:$117.9k | p1355 | Bay City Bluebirds   | +++-
 C Ruben Sepulveda           26|  C :  78      -1 -12     :  65 |  C :  82      -1   1     :  82 |   6 |  88 | 42------ |               |        :        |  p185 | Bay City Bluebirds   | *
RF Clint Frantz              30| RF :  78      -4   7     :  81 |    :                     :   0 |   3 |  84 | -2---656 |               | $613.7k:$825.4k | p1287 | Bay City Bluebirds   | *
MR Adolfo Baltasar           32| MR :      70      13     :  83 |    :                     :   0 |   1 |  84 |          |      $1.53M e |  $1.14M: $1.53M | p1715 | Bay City Bluebirds   | **^
SP Raul Valente              29| SP :      61      18     :  79 |    :                     :   0 |   4 |  83 |          |     $521.4k a |  $1.58M: $2.12M |  p202 | Bay City Bluebirds   | **
1B William Maag              23| 1B :  72      -8  -5     :  58 | 1B :  81      -8   3     :  76 |   6 |  82 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
RF Daniel Tucker             37| RF :  93     -10  17     : 101 |    :                     :   0 | -20 |  81 | -1---213 |      $1.85Mx4 |  $1.49M:    $2M | p1600 | Bay City Bluebirds   | **^
3B Matthew Thorton           29| 3B :  76      -1   0     :  76 |    :                     :   0 |   4 |  80 | -2251--- |               |        :        |  p993 | Bay City Bluebirds   | *
RF Bret Jarnigan             25| RF :  69      -4  -1     :  64 | RF :  74      -4   2     :  73 |   6 |  79 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | +
SP Werner Penaflor           22| SP :      44       1     :  45 | SP :      64       7     :  71 |   6 |  77 |          |               |  $87.7k:$117.9k | p1614 | Bay City Bluebirds   | ++-
1B Brian Alvarez             28| 1B :  82     -11   1     :  72 |    :                     :   0 |   5 |  77 | -4------ |               |  $87.7k:$117.9k | p1072 | Bay City Bluebirds   | *
SS Bennie Brown              30| 2B :  73       0   0     :  73 |    :                     :   0 |   3 |  76 | -25553-3 |       $300k r |        :        | p1820 | Bay City Bluebirds   | *

--- Malibu Rum Runners ---
SP Carl Peak                 31| SP :     106      63     : 169 |    :                     :   0 |   2 | 171 |          |      $5.52Mx3 |  $5.52M: $7.43M |  p914 | Malibu Rum Runners   | ****^
SP Samuel Mattern            36| SP :     112      69     : 181 |    :                     :   0 | -12 | 169 |          |       $4.1Mx2 |  $6.05M: $8.14M | p1016 | Malibu Rum Runners   | **^
MR William Green             28| MR :     109      46   4 : 160 |    :                     :   0 |   5 | 165 |          |       $300k r |  $4.47M: $6.01M | p1369 | Malibu Rum Runners   | ****^
SS Bill Sande                24| SS :  94       4  13     : 111 | SS : 108       4  34   9 : 155 |   6 | 161 | -2115--- |       $300k a |  $1.14M: $1.53M |  p492 | Malibu Rum Runners   | ++++-
SS Davy Tremane              37| SS : 113       4  33  18 : 168 |    :                     :   0 | -20 | 148 | -2125--- |  F   $4.21M   |  $4.38M:  $5.9M | p1149 | Malibu Rum Runners   | ***^
3B Otis Stewart              22| 3B :  83       3  11     :  96 | 3B : 104       3  34   1 : 141 |   6 | 147 | -216---- |   6           | $964.5k:  $1.3M | p1008 | Malibu Rum Runners   | +++-
3B Brian Thompson            33| 3B : 109       0  33   2 : 144 |    :                     :   0 |   0 | 144 | -2251--- |      $2.14Mx3 |  $3.16M: $4.25M |  p212 | Malibu Rum Runners   | **^
CF Gerard Jacobs             31| CF : 105       4  31   2 : 141 |    :                     :   0 |   2 | 143 | -2---266 |      $3.37Mx2 |  $2.89M: $3.89M | p1316 | Malibu Rum Runners   | **^
 C Shalini Martinez          31|  C :  95      12  19  14 : 141 |    :                     :   0 |   2 | 143 | 72261--- |       $678k a |  $2.89M: $3.89M | p1943 | Malibu Rum Runners   | **^
SP Mark Pearson              35| SP :      95      52     : 147 |    :                     :   0 |  -6 | 141 |          |       $5.9Mx2 |  $4.56M: $6.13M |  p490 | Malibu Rum Runners   | **^
LF Tip Saturnino             30| CF : 106       0  28     : 135 |    :                     :   0 |   3 | 138 | -2---554 |      $3.81M a |  $2.45M:  $3.3M | p1944 | Malibu Rum Runners   | **
RF Darryl Davis              31| RF : 106      -5  34     : 135 |    :                     :   0 |   2 | 137 | -2---315 |      $4.23Mx4 |  $2.98M: $4.01M | p1477 | Malibu Rum Runners   | ***
SS Mark Villalvazo           20| SS :  73      -4 -16     :  53 | SS : 107      -4  26   1 : 129 |   6 | 135 | -21-3--- |   4           |        :        |  p583 | Malibu Rum Runners   | ++++
2B Stefan Gibson             25| 2B :  85       4  17     : 106 | 2B :  95       4  28     : 127 |   6 | 133 | -3721--- |   7   $300k r |  $1.49M:    $2M | p1633 | Malibu Rum Runners   | +++-
MR Paul Mcfarlane            30| MR :      94      34     : 128 |    :                     :   0 |   3 | 131 |          |      $3.06M a |  $2.98M: $4.01M | p1129 | Malibu Rum Runners   | ****^
SP Justin Smith              35| SP :      90      47     : 137 |    :                     :   0 |  -6 | 131 |          | I    $3.22M e |  $4.12M: $5.54M |  p913 | Malibu Rum Runners   | **^
CL Jared Sowder              33| MR :      93      33     : 126 |    :                     :   0 |   0 | 126 |          |      $3.85Mx2 |  $2.89M: $3.89M |  p116 | Malibu Rum Runners   | ****^
1B Parker Brock              27| 1B : 107     -13  25     : 119 |    :                     :   0 |   6 | 125 | -3------ |      $2.86M a |  $2.19M: $2.95M |  p391 | Malibu Rum Runners   | ***
SP Andrew Wilson             25| SP :      61      18     :  79 | SP :      87      30     : 117 |   6 | 123 |          |   3           |  $1.58M: $2.12M | p1479 | Malibu Rum Runners   | ++++
RF Kenneth Guimond           27| RF :  96      -5  25     : 117 |    :                     :   0 |   6 | 123 | -2---325 |               |  $2.19M: $2.95M |   p89 | Malibu Rum Runners   | *
SP Nelson Mendez             22| SP :      40      -3     :  37 | SP :      86      29     : 115 |   6 | 121 |          |   5           |        :        |  p718 | Malibu Rum Runners   | +++-
MR Weldon Barroso            26| MR :      83      24     : 107 | MR :      91      24     : 115 |   6 | 121 |          |       $300k r |   $2.1M: $2.83M | p1756 | Malibu Rum Runners   | ****
2B Tony Micelli              30| 2B :  96      -2  21     : 115 |    :                     :   0 |   3 | 118 | -243-332 |  F   $1.14M   |  $1.84M: $2.48M | p1909 | Malibu Rum Runners   | **^
 C Ronald Smalley            21|  C :  77       4  -7     :  74 |  C :  88       4  13     : 106 |   6 | 112 | 51------ |   T   $300k r |        :        | p1832 | Malibu Rum Runners   | ++-
RF Maynard Amos              33| RF :  94      -5  23     : 112 |    :                     :   0 |   0 | 112 | -2---435 |  F    $350k   |  $2.02M: $2.71M | p1317 | Malibu Rum Runners   | *^
2B Ira Vreeland              22| 2B :  70      -5  -8     :  57 | 2B :  93      -5  16     : 104 |   6 | 110 | -231---- |   8           |        :        | p1460 | Malibu Rum Runners   | +++
RF Andrew Vigna              25| 2B :  80      -1   7     :  86 | 2B :  87      -1  15     : 101 |   6 | 107 | -251-1-3 |               | $613.7k:$825.4k |  p849 | Malibu Rum Runners   | +-
SP Bernard Valdovinos        34| SP :      75      32     : 107 |    :                     :   0 |  -2 | 105 |          |       $540kx2 |  $2.81M: $3.77M |  p879 | Malibu Rum Runners   | *
LF Carl Weir                 30| RF :  97     -13  17     : 101 |    :                     :   0 |   3 | 104 | -1---2-1 |     $519.8kx2 |  $1.49M:    $2M |   p70 | Malibu Rum Runners   | *^
MR Jeronimo Arriola          34| MR :      80      22     : 102 |    :                     :   0 |  -2 | 100 |          |      $1.88Mx3 |  $1.93M: $2.59M | p1348 | Malibu Rum Runners   | ****^
LF Ward Maul                 21| RF :  61     -13 -18     :  30 | LF :  93     -11  11     :  93 |   6 |  99 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
3B Oswaldo Lopez             22| 3B :  71      -1  -5     :  65 | 3B :  83      -1   9     :  92 |   6 |  98 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
1B Deangelo Muñoz            23| 1B :  75     -12  -6     :  57 | 1B :  93     -12  11     :  92 |   6 |  98 | -3------ |   9           |        :        | p1264 | Malibu Rum Runners   | +++
2B Clifton Ralston           23| 2B :  70       0  -3     :  67 | 2B :  81       0   9     :  90 |   6 |  96 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
1B Pedro Cid                 28| 1B :  92     -13  10     :  89 |    :                     :   0 |   5 |  94 | -311---- |       $300k r | $876.8k: $1.18M |  p738 | Malibu Rum Runners   | *
 C Danny Thoms               22|  C :  68       1 -20     :  49 |  C :  82       1   4     :  87 |   6 |  93 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
MR Jack Wilson               19| MR :      37     -16     :  21 | MR :      75      11     :  86 |   6 |  92 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
3B Aurelio Jimenez           21| 3B :  63      -2 -14     :  48 | 3B :  81      -2   7     :  86 |   6 |  92 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
2B Adam Tweed                36| 2B :  90      -2  15     : 103 |    :                     :   0 | -12 |  91 | -2511--- |  F            |  $1.32M: $1.77M | p1508 | Malibu Rum Runners   | *
SP Fred Wint                 23| SP :      60      17     :  78 | SP :      70      13     :  83 |   6 |  89 |          |   2   $300k r |  $1.49M:    $2M | p1914 | Malibu Rum Runners   | ++++
MR John Watchman             33| MR :      73      15     :  88 |    :                     :   0 |   0 |  88 |          |      $1.53Mx2 |  $1.32M: $1.77M |  p336 | Malibu Rum Runners   | ***^
SP Calvin McDonald           24| SP :      47       4     :  51 | SP :      68      11     :  79 |   6 |  85 |          |   1           | $350.7k:$471.7k |  p530 | Malibu Rum Runners   | ++++-
LF George Daban              27| RF :  82      -9   6     :  79 |    :                     :   0 |   6 |  85 | -2---423 |               | $526.1k:$707.5k |  p576 | Malibu Rum Runners   | *
SP Forrest Brewer            37| SP :      74      31     : 105 |    :                     :   0 | -20 |  85 |          |      $3.02Mx2 |  $2.72M: $3.66M |  p349 | Malibu Rum Runners   | *
 C George Denton             32|  C :  87      -1  -3     :  83 |    :                     :   0 |   1 |  84 | 41------ |       $300k a |        :        | p1588 | Malibu Rum Runners   | *
SP Felipe Muñoz              30| SP :      60      17     :  78 |    :                     :   0 |   3 |  81 |          |               |  $1.49M:    $2M | p1284 | Malibu Rum Runners   | *
1B Erik Sherman              22| 1B :  66     -14 -17     :  35 | 1B :  86     -14   2     :  74 |   6 |  80 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
CF Vincent Vreeland          22| RF :  71      -9  -4     :  58 | RF :  77      -9   0     :  68 |   6 |  74 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
1B Dan Gowdy                 22| 1B :  72     -13 -11     :  48 | 1B :  82     -13  -1     :  67 |   6 |  73 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
MR Andy Bybee                35| SP :      61      18     :  79 |    :                     :   0 |  -6 |  73 |          |  F   $1.77M   |  $1.58M: $2.12M | p1156 | Malibu Rum Runners   | ***

--- Pontiac Firebirds ---
SS Chris Arvin               30| SS : 113      14  43  28 : 198 |    :                     :   0 |   3 | 201 | -2337--- |      $5.85Mx3 |  $6.23M: $8.37M |  p901 | Pontiac Firebirds    | ****^
SP Troy Dyar                 24| SP :     106      63     : 168 | SP :      90      33     : 123 |   6 | 174 |          |     $880.7k a |  $5.52M: $7.43M | p1792 | Pontiac Firebirds    | **^
3B Tony Cannon               35| 3B : 121      -1  45  14 : 179 |    :                     :   0 |  -6 | 173 | -215-1-- |      $5.89Mx3 |  $5.17M: $6.96M |  p963 | Pontiac Firebirds    | ***^
RF Darryl Palmer             36| RF : 124      -6  52   9 : 179 |    :                     :   0 | -12 | 167 | -1---545 |      $9.62Mx3 |  $5.35M: $7.19M |  p211 | Pontiac Firebirds    | ****
CF Mathew Haislip            23| LF :  77      -1   5     :  80 | CF : 107       2  35   3 : 147 |   6 | 153 | -2---763 |   1           | $438.4k:$589.6k |  p723 | Pontiac Firebirds    | +++++
SP Nickolas Bittle           28| SP :      89      46     : 136 |    :                     :   0 |   5 | 141 |          |       $350k a |  $4.03M: $5.42M |   p51 | Pontiac Firebirds    | **
SP Ariel Zamora              34| SP :      92      49     : 141 |    :                     :   0 |  -2 | 139 |          | I    $3.42M e |   $4.3M: $5.78M |  p872 | Pontiac Firebirds    | **^
 C James Barlow              28|  C :  94      10  16  11 : 131 |    :                     :   0 |   5 | 136 | 61------ |       $350k a |  $2.37M: $3.18M |  p620 | Pontiac Firebirds    | **
2B Matthew Moreno            30| 2B : 101       0  29     : 130 |    :                     :   0 |   3 | 133 | -2521--- |       $650kx2 |  $2.54M: $3.42M | p1171 | Pontiac Firebirds    | **^
CF Dale Bahena               31| SS : 100       5  20   6 : 131 |    :                     :   0 |   2 | 133 | -2225441 |       $300k a |  $2.28M: $3.07M | p1257 | Pontiac Firebirds    | *
SP George Zena               28| SP :      83      40     : 123 |    :                     :   0 |   5 | 128 |          |       $300k r |  $3.51M: $4.72M | p1784 | Pontiac Firebirds    | *
 C Keith Stiner              25|  C :  84      -1  -6     :  77 |  C : 101      -1  20   0 : 120 |   6 | 126 | 41------ |   3           |        :        |  p596 | Pontiac Firebirds    | +++-
 C Joe Solano                27|  C :  94       7  12   7 : 120 |    :                     :   0 |   6 | 126 | 61------ |       $300k a |  $1.75M: $2.36M |  p804 | Pontiac Firebirds    | **^
CL Sean Petty                33| MR :      92      31     : 123 |    :                     :   0 |   0 | 123 |          |      $4.39M e |  $2.72M: $3.66M |  p522 | Pontiac Firebirds    | ****^
SP William Stevens           29| SP :      80      37     : 118 |    :                     :   0 |   4 | 122 |          |  F   $2.96M   |  $3.24M: $4.36M |  p257 | Pontiac Firebirds    | ***
RF Bill Valerio              19| RF :  54      -3 -16     :  35 | RF :  95      -3  24     : 115 |   6 | 121 | -2---516 |   2           |        :        |   p65 | Pontiac Firebirds    | +++-
CF Luis Behar                35| LF : 101      -3  27     : 125 |    :                     :   0 |  -6 | 119 | -2---652 |      $7.03Mx4 |  $2.37M: $3.18M | p1009 | Pontiac Firebirds    | **^
1B Kevin Park                25| 1B :  84     -12   3     :  75 | 1B : 101     -12  19     : 108 |   6 | 114 | -3------ |   5           |   $263k:$353.8k | p1051 | Pontiac Firebirds    | +++
LF John Lemen                24| LF :  74      -6  -3     :  66 | LF :  94      -6  18     : 106 |   6 | 112 | -2---512 |   4           |        :        | p1294 | Pontiac Firebirds    | +++
LF Axel Lizarraga            37| RF : 102      -3  33     : 132 |    :                     :   0 | -20 | 112 | -2---556 |      $3.81Mx3 |  $2.89M: $3.89M |  p840 | Pontiac Firebirds    | **^
SP Isaiah Vaughn             29| SP :      73      30     : 103 |    :                     :   0 |   4 | 107 |          |      $1.99M a |  $2.63M: $3.54M | p1931 | Pontiac Firebirds    | *^
3B Larry Martin              26| 3B :  87      -5   7     :  90 | 3B :  90      -5  13     :  98 |   6 | 104 | -214---- |               | $613.7k:$825.4k |  p284 | Pontiac Firebirds    | *
1B Michael Martinson         30| 1B :  96     -11  16     : 101 |    :                     :   0 |   3 | 104 | -51----- |      $2.03Mx3 |   $1.4M: $1.89M |  p622 | Pontiac Firebirds    | **^
3B George Ruth               29| 3B :  87      -1  11     :  96 |    :                     :   0 |   4 | 100 | -215---- |       $300k a | $964.5k:  $1.3M | p1609 | Pontiac Firebirds    | *
CF Bill Koons                25| CF :  73       1  -3     :  71 | CF :  82       1   9     :  93 |   6 |  99 | -2---363 |   8           |        :        |  p461 | Pontiac Firebirds    | ++-
RF Benji Mingo               31| RF :  88      -7  15     :  97 |    :                     :   0 |   2 |  99 | -2---335 |     $480.5kx2 |  $1.32M: $1.77M | p1154 | Pontiac Firebirds    | *
LF David Plank               35| LF :  93      -6  16     : 104 |    :                     :   0 |  -6 |  98 | -2---512 |       $680kx2 |   $1.4M: $1.89M | p1847 | Pontiac Firebirds    | **
MR Robert Rayes              27| MR :      74      16     :  89 |    :                     :   0 |   6 |  95 |          |     $912.9k a |   $1.4M: $1.89M |  p425 | Pontiac Firebirds    | ****^
MR Jason Stokes              36| SP :      75      32     : 107 |    :                     :   0 | -12 |  95 |          |      $2.09Mx4 |  $2.81M: $3.77M |  p100 | Pontiac Firebirds    | ***^
1B James Laury               19| 1B :  66     -11 -15     :  40 | 1B :  89     -11   8     :  86 |   6 |  92 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++-
3B Kerry Abramson            19| 3B :  62       0 -13     :  48 | 3B :  78       0   5     :  83 |   6 |  89 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
MR Santiago Echegaray        28| MR :      71      13     :  84 |    :                     :   0 |   5 |  89 |          |       $300k a |  $1.14M: $1.53M |  p457 | Pontiac Firebirds    | **^
1B Ernesto Plante            24| 1B :  72     -11  -8     :  53 | 1B :  86     -11   6     :  81 |   6 |  87 | -511-1-- |   6           |        :        |  p751 | Pontiac Firebirds    | +++
LF Juan Galaviz              28| LF :  79      -5   3     :  78 |    :                     :   0 |   5 |  83 | -2---523 |               |   $263k:$353.8k | p1797 | Pontiac Firebirds    | *
MR Raymond Ginter            23| MR :      64       7     :  71 | MR :      69       6     :  75 |   6 |  81 |          |               | $613.7k:$825.4k |  p453 | Pontiac Firebirds    | +++
 C Allen Griffin             20|  C :  51       2 -35     :  18 |  C :  74       2  -3     :  73 |   6 |  79 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
MR Tony Omara                21| MR :      43     -10     :  33 | MR :      67       4     :  72 |   6 |  78 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
MR Jose Sancho               23| MR :      63       7     :  70 | MR :      67       4     :  72 |   6 |  78 |          |   9           | $613.7k:$825.4k |  p966 | Pontiac Firebirds    | ++++
2B Alfred Moors              24| 2B :  67      -5 -10     :  52 | 2B :  76      -5   0     :  71 |   6 |  77 | -241---- |               |        :        |  p371 | Pontiac Firebirds    | +
SP Robert Hemming            26| SP :      56      13     :  69 | SP :      58       1     :  59 |   6 |  75 |          |               |  $1.14M: $1.53M | p1267 | Pontiac Firebirds    | *
MR Gil Chavez                35| MR :      69      12     :  81 |    :                     :   0 |  -6 |  75 |          |      $1.68Mx4 |  $1.05M: $1.42M | p1408 | Pontiac Firebirds    | ***^
LF Jackie Fleck              24| RF :  73     -11  -4     :  58 | RF :  79     -11   0     :  68 |   6 |  74 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | +-
SS John Sutherland           36| SS :  80       4  -1     :  83 |    :                     :   0 | -12 |  71 | -2215--- |             e |        :        | p1806 | Pontiac Firebirds    | *
1B James Waller              21| 1B :  64     -12 -17     :  35 | 1B :  79     -12  -3     :  64 |   6 |  70 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
CF Cesar Rivera              22| RF :  68      -9  -7     :  52 | CF :  75      -6  -5     :  64 |   6 |  70 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
MR Ricky Quinney             31| SP :      55      12     :  67 |    :                     :   0 |   2 |  69 |          |     $685.7k e |  $1.05M: $1.42M |  p367 | Pontiac Firebirds    | ***^
2B Melvin Matsumura          35| 2B :  77      -4   0     :  73 |    :                     :   0 |  -6 |  67 | -241---- |  F            |        :        |  p325 | Pontiac Firebirds    | *
SP Desmond Christianson      20| SP :      35      -8     :  26 | SP :      58       1     :  58 |   6 |  64 |          |               |        :        |  p428 | Pontiac Firebirds    | ++
MR Quincy Richard            22| MR :      54      -1     :  52 | MR :      60      -3     :  57 |   6 |  63 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-
MR Frank Connally            34| SP :      51       8     :  60 |    :                     :   0 |  -2 |  58 |          |  F  $644.1k   | $701.4k:$943.3k | p1302 | Pontiac Firebirds    | *^

--- Troy Haymakers ---
SP William Holahan           22| SP :      77      34     : 111 | SP :     137      81  28 : 246 |   6 | 252 |          |   1           |  $2.98M: $4.01M | p1711 | Troy Haymakers       | +++++
SP Silvio Barettes           34| SP :     114      71   1 : 186 |    :                     :   0 |  -2 | 184 |          |      $6.37M e |  $6.31M: $8.49M |  p593 | Troy Haymakers       | ****
