bsf: 1.27
act: 46121


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6717/13693 0.329/0.671
Pitching: 8250/11706 0.413/0.587

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16842114608789227, RandomForest(...)), (0.19349345194220302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 114.   17.    2.   16.    8.   47.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10754039777627433, RandomForest(...)), (0.1115783403454365, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  66.   1.  11.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0048701008498910721, RandomForest(...)), (-0.0030338180456120543, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.388  0.612]
-- HomeRuns
Selected: IsotonicScores: [(0.20917268686639587, RandomForest(...)), (0.22358186041460762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   10.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2977085141895805, RandomForest(...)), (0.31106855557072466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.    0.    0.   23.  225.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15530127051991494, RandomForest(...)), (0.0024890105333689552, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10980499297462998, RandomForest(...)), (0.065830831519837776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [ 19.  43.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.807  0.193]
-- Doubles
Selected: IsotonicScores: [(0.10516038140232169, RandomForest(...)), (0.064523057545475049, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.047594105171191413, RandomForest(...)), (0.0059331619810512421, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  26.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24128355470837268, RandomForest(...)), (0.23725163913652902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  124.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30793365702603287, RandomForest(...)), (0.25152889224734998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   94.    9.    1.    7.  127.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  83  87  89  94  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  1) 101 |  95  96  97  98 100 101 101 102 104 105
               Walks |  99 (  3) 102 |  89  89  91  94  97 100 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99  99 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  93 ( -5)  88 |  73  73  70 105  93  91  88 111 119 119
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  94  96
            Homeruns |  87 (  9)  96 |  74  75  79  81  81  83  88  93  97 101
               Walks |  87 ( 16) 103 |  24  24  24  35  51  61  73  89  95 109
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.487 122 131 | .337/.403/.487 122 104 | -1---3-1 -10 |  + || 112 || ML      |
1B Christopher Loesch        35| 1B :  99     -11  18     : 106 |    :                     :   0 |  -6 | 100 | -4------ |  F   $1.64M   |  $1.57M: $2.05M | p1189 | Troy Haymakers       | ***
SP Eric Owings               37| SP :      81      38     : 120 |    :                     :   0 | -20 | 100 |          |       $3.5Mx3 |  $3.31M: $4.33M |  p869 | Troy Haymakers       | **
MR Roy Hasting               25| MR :      65      12     :  77 | MR :      78      15     :  93 |   6 |  99 |          |       $300k r |  $1.05M: $1.37M |  p441 | Troy Haymakers       | +++-
2B Antoine Hernandez         30| 2B :  88      -5  13     :  96 |    :                     :   0 |   3 |  99 | -24211-2 |               |  $1.13M: $1.48M |  p740 | Troy Haymakers       | *
 C Malcolm Vegas             30|  C :  96      -4   4     :  96 |    :                     :   0 |   3 |  99 | 31------ |  F   $1.45M   | $348.7k:$455.9k |  p750 | Troy Haymakers       | **^
SP Clemente Alcala           22| SP :      44       1     :  45 | SP :      73      17     :  90 |   6 |  96 |          |   7           |  $87.2k:  $114k |  p411 | Troy Haymakers       | +++
LF Jesse Bender              26| LF :  79      -6   2     :  75 | LF :  85      -6   9     :  88 |   6 |  94 | -2---512 |               | $174.4k:$227.9k | p1816 | Troy Haymakers       | *
MR Wayne Bellomy             27| MR :      71      17     :  88 |    :                     :   0 |   6 |  94 |          |       $300k r |  $1.48M: $1.94M |  p469 | Troy Haymakers       | ***^
2B Xavier Fields             33| 2B :  88      -6  12     :  94 |    :                     :   0 |   0 |  94 | -23-1--- |     $406.6kx3 |  $1.05M: $1.37M | p1629 | Troy Haymakers       | *^
CL Eduardo Caruso            26| MR :      63      10     :  74 | MR :      74      12     :  87 |   6 |  93 |          |               | $871.8k: $1.14M | p1087 | Troy Haymakers       | *
RF David Chaffin             24| RF :  69     -10  -6     :  54 | RF :  86     -10   9     :  86 |   6 |  92 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
SS Michael Griffeth          26| 3B :  74      -4  -3     :  67 | SS :  80       0   5     :  85 |   6 |  91 | -2244--- |       $300k r |        :        |  p861 | Troy Haymakers       | *
SP Jose Hernandez            26| SP :      59      16     :  76 | SP :      70      14     :  84 |   6 |  90 |          |               |  $1.39M: $1.82M |  p181 | Troy Haymakers       | *
1B Nicky Ashton              19| 1B :  67     -13 -15     :  39 | 1B :  87     -13   5     :  79 |   6 |  85 | -3------ |   6           |        :        | p1438 | Troy Haymakers       | +++
MR Luis Guerra               22| MR :      42      -7     :  35 | MR :      69       8     :  77 |   6 |  83 |          |               |        :        |  p157 | Troy Haymakers       | ++++
LF Richard Epp               24| RF :  64     -10 -11     :  43 | LF :  81      -8   3     :  76 |   6 |  82 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
LF Amador Guardado           26| CF :  69      -1 -10     :  58 | CF :  75      -1   0     :  74 |   6 |  80 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
CF Mauro Carrion             37| CF :  90      -1  11     : 100 |    :                     :   0 | -20 |  80 | -2---352 |  F  $402.5k   |   $959k: $1.25M |  p306 | Troy Haymakers       | *
SS Thomas Hultgren           19| 3B :  51     -12 -34     :   5 | 3B :  84     -12   1     :  73 |   6 |  79 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
1B John Tamplin              35| 1B :  87     -10   7     :  84 |    :                     :   0 |  -6 |  78 | -5------ |               | $610.2k:$797.8k |  p399 | Troy Haymakers       | **

--- Lynchburg Distillers ---
LF Davis Birch               23| RF : 111     -10  36     : 137 | LF : 126      -8  48   9 : 175 |   6 | 181 | -2---413 |       $300k a |  $3.14M:  $4.1M | p1310 | Lynchburg Distillers | +++++
3B Ryan Weaver               28| 3B : 118      -1  44  10 : 171 |    :                     :   0 |   5 | 176 | -315---- |      $3.83Mx4 |  $4.71M: $6.15M | p1534 | Lynchburg Distillers | ***^
SP Wilson Melgoza            30| SP :     104      61     : 165 |    :                     :   0 |   3 | 168 |          |        $10Mx4 |  $5.32M: $6.95M |  p855 | Lynchburg Distillers | ****^
CF Willie Pettis             30| CF : 116       0  38   9 : 163 |    :                     :   0 |   3 | 166 | -2---555 |  F    $5.5M   |   $4.1M: $5.36M |  p915 | Lynchburg Distillers | ***^
CL Paul Camper               27| SP :      95      52     : 148 |    :                     :   0 |   6 | 154 |          |      $3.21M a |  $4.53M: $5.93M | p1746 | Lynchburg Distillers | ****^
SP Jason Gagliardi           33| SP :      98      55     : 153 |    :                     :   0 |   0 | 153 |          |       $2.6Mx2 |  $4.79M: $6.27M | p1340 | Lynchburg Distillers | *^
SP Mike McGrevey             27| SP :      94      51     : 145 |    :                     :   0 |   6 | 151 |          |       $300k a |  $4.45M: $5.81M | p1352 | Lynchburg Distillers | **^
SP Christopher Headrick      33| SP :      94      51     : 144 |    :                     :   0 |   0 | 144 |          |         $5Mx4 |  $4.45M: $5.81M |   p87 | Lynchburg Distillers | **^
CF Wilburn Bennett           22| RF :  77      -1  11     :  88 | CF : 100       5  31     : 136 |   6 | 142 | -2---378 |   3           |   $959k: $1.25M |  p397 | Lynchburg Distillers | ++++
SP Marion Melanson           22| SP :      77      34     : 111 | SP :      95      39     : 134 |   6 | 140 |          |   1           |  $2.96M: $3.87M | p1195 | Lynchburg Distillers | +++++
SS Barry Dunham              29| SS : 101       4  24   5 : 134 |    :                     :   0 |   4 | 138 | -2115--- |  F  $635.7k   |  $2.53M:  $3.3M |  p585 | Lynchburg Distillers | **^
1B Shannon Candelario        28| 1B : 106     -10  26     : 122 |    :                     :   0 |   5 | 127 | -5------ |       $300k a |  $2.27M: $2.96M |  p365 | Lynchburg Distillers | **
2B Shawn Goldberg            28| 2B :  98      -4  24     : 118 |    :                     :   0 |   5 | 123 | -241---- |       $300k a |  $2.09M: $2.74M |  p784 | Lynchburg Distillers | ***
 C Mike Engelberg            28|  C : 104      -5  11   5 : 115 |    :                     :   0 |   5 | 120 | 31------ |         $6Mx3 |  $1.39M: $1.82M |  p154 | Lynchburg Distillers | ****
MR Juan Vinyals              26| MR :      80      25     : 106 | MR :      87      24     : 111 |   6 | 117 |          |               |  $2.18M: $2.85M |  p661 | Lynchburg Distillers | *
 C Bill Link                 21|  C :  67      10 -11     :  66 |  C :  84      10  16     : 110 |   6 | 116 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
CF Wilfredo Martinez         32| RF : 102     -12  25     : 115 |    :                     :   0 |   1 | 116 | -2---212 |       $3.7Mx3 |  $2.18M: $2.85M |  p162 | Lynchburg Distillers | **^
SS Robert Morgan             22| SS :  69       5  -7     :  67 | SS :  86       5  16     : 107 |   6 | 113 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
SP Blaine Sofu               20| SP :      36      -7     :  29 | SP :      81      25     : 106 |   6 | 112 |          |   4           |        :        | p1537 | Lynchburg Distillers | ++++
RF Wilmer Bowen              26| RF :  88     -10  13     :  92 | RF :  96     -10  19     : 106 |   6 | 112 | -2---213 |               |  $1.13M: $1.48M | p1726 | Lynchburg Distillers | *^
 C Juan Rikard               21|  C :  54      -1 -36     :  17 |  C :  93      -1  13     : 105 |   6 | 111 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
MR Chad Perkins              26| MR :      76      22     :  98 | MR :      84      21     : 105 |   6 | 111 |          |       $300k a |  $1.92M: $2.51M |  p144 | Lynchburg Distillers | ***^
SS Russell Korhonen          23| 2B :  79      -2   7     :  84 | 2B :  88      -2  17     : 103 |   6 | 109 | -2511--- |               | $610.2k:$797.8k | p1272 | Lynchburg Distillers | ++
3B Daniel Bosley             21| 3B :  72      -1  -2     :  68 | 3B :  87      -1  15     : 100 |   6 | 106 | -215---- |               |        :        | p1233 | Lynchburg Distillers | ++-
LF Silvano Carrion           22| RF :  73     -11  -3     :  59 | RF :  94     -11  16     : 100 |   6 | 106 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
SS Lawerence Pickering       20| SS :  52       9 -20     :  41 | SS :  75       9   9     :  93 |   6 |  99 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
MR Brian Miller              26| SP :      67      23     :  90 | SP :      73      17     :  89 |   6 |  96 |          |       $300k a |  $2.01M: $2.62M |  p896 | Lynchburg Distillers | **
3B Freddy Lozano             32| 2B :  87      -5  12     :  94 |    :                     :   0 |   1 |  95 | -242---- |               |  $1.05M: $1.37M | p1818 | Lynchburg Distillers | *
RF Howard Rutt               24| RF :  68      -8  -5     :  55 | RF :  85      -8  10     :  88 |   6 |  94 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
MR John Miyamoto             25| MR :      70      16     :  87 | MR :      74      12     :  85 |   6 |  93 |          |               |  $1.39M: $1.82M |  p155 | Lynchburg Distillers | ++
SP Hyman Dileo               21| SP :      46       3     :  49 | SP :      71      15     :  86 |   6 |  92 |          |   7           | $261.5k:$341.9k |  p623 | Lynchburg Distillers | +++
MR Juan Collins              27| SP :      64      21     :  85 |    :                     :   0 |   6 |  91 |          |       $300k r |  $1.83M: $2.39M |  p341 | Lynchburg Distillers | ***^
2B Robby Digregorio          25| 2B :  76     -10  -4     :  63 | 2B :  86     -10   7     :  83 |   6 |  89 | -222---- |               |        :        | p1167 | Lynchburg Distillers | ++-
3B Luis Herreros             32| 2B :  78       0   8     :  86 |    :                     :   0 |   1 |  87 | -2552--- |               | $697.4k:$911.7k |  p555 | Lynchburg Distillers | *
CF Pedro Velazquez           32| RF :  86     -11  10     :  86 |    :                     :   0 |   1 |  87 | -22--212 |               | $871.8k: $1.14M | p1143 | Lynchburg Distillers | *
3B Marvin Piazza             21| 3B :  65      -1 -10     :  54 | 3B :  77      -1   4     :  80 |   6 |  86 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
SP Robert Lytle              25| SP :      41      -2     :  39 | SP :      67      11     :  78 |   6 |  84 |          |               |        :        |  p487 | Lynchburg Distillers | +++
RF Harry Wenner              27| RF :  81     -11   5     :  76 |    :                     :   0 |   6 |  82 | -1---212 |               | $435.9k:$569.8k |  p706 | Lynchburg Distillers | *
SP Matt McGreevy             25| SP :      29     -14     :  14 | SP :      64       8     :  73 |   6 |  79 |          |   2           |        :        | p1564 | Lynchburg Distillers | +++++
SP Leonardo Nuñez            26| SP :      40      -3     :  37 | SP :      65       9     :  73 |   6 |  79 |          |               |        :        |  p243 | Lynchburg Distillers | *
LF Andre Brock               30| RF :  77      -6   5     :  76 |    :                     :   0 |   3 |  79 | -1---525 |               | $435.9k:$569.8k | p1670 | Lynchburg Distillers | *
SP John Karle                22| SP :      21     -22     :  -1 | SP :      62       6     :  68 |   6 |  74 |          |   5           |        :        |  p145 | Lynchburg Distillers | ++++
RF Arnoldo Salinas           28| RF :  73      -8   0     :  65 |    :                     :   0 |   5 |  70 | -2---324 |               |        :        |  p276 | Lynchburg Distillers | *
SS Lazaro Cabrera            19| 1B :  52     -14 -31     :   7 | 1B :  79     -14  -4     :  62 |   6 |  68 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
RF Fermin Cruz               25| RF :  60     -11 -16     :  34 | RF :  75     -11  -3     :  62 |   6 |  68 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | +
RF Roger Metz                34| RF :  77      -9   2     :  70 |    :                     :   0 |  -2 |  68 | -2---313 |               | $174.4k:$227.9k |  p244 | Lynchburg Distillers | *
MR Alfonso Mercado           20| MR :      29     -19     :   9 | MR :      61       0     :  61 |   6 |  67 |          |               |        :        |  p825 | Lynchburg Distillers | ++-
1B Wilson Corrales           25| 1B :  62     -13 -20     :  29 | 1B :  77     -13  -5     :  60 |   6 |  66 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
1B Fernando Vallejo          30| 1B :  77     -14  -6     :  57 |    :                     :   0 |   3 |  60 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
1B Riley Damato              26| 1B :  66     -13 -16     :  37 | 1B :  72     -13 -10     :  50 |   6 |  56 | -3------ |               |        :        | p1126 | Lynchburg Distillers | *

--- Minnesota Axmen ---
3B Tony Villalon             37| 3B : 128      -1  54  20 : 201 |    :                     :   0 | -20 | 181 | -215---- |      $8.62Mx3 |  $6.45M: $8.43M |  p867 | Minnesota Axmen      | ****
SP Steven Putz               29| SP :     110      66     : 176 |    :                     :   0 |   4 | 180 |          |      $5.65Mx4 |  $5.75M: $7.52M |  p259 | Minnesota Axmen      | ***^
SP Dwight Mahurin            32| SP :      99      56     : 155 |    :                     :   0 |   1 | 156 |          |      $4.85Mx3 |  $4.88M: $6.38M | p1181 | Minnesota Axmen      | ***^
RF Sixto Martines            35| LF : 121      -7  43   2 : 160 |    :                     :   0 |  -6 | 154 | -1---4-2 |      $10.9Mx3 |  $4.01M: $5.24M | p1014 | Minnesota Axmen      | ***
LF Blake Kyle                25| LF : 115      -9  35     : 142 | LF : 117      -9  38     : 147 |   6 | 153 | -1---3-- |     $464.3k a |  $3.05M: $3.99M | p1165 | Minnesota Axmen      | **
SP Leonel Chadwick           23| SP :      90      47     : 137 | SP :      99      43     : 142 |   6 | 148 |          |   1           |   $4.1M: $5.36M | p1124 | Minnesota Axmen      | +++++
SP Arthur Franke             35| SP :      97      54     : 152 |    :                     :   0 |  -6 | 146 |          |       $8.5Mx3 |  $4.71M: $6.15M |  p347 | Minnesota Axmen      | ***
SP Edwin Benedetti           27| SP :      91      48     : 139 |    :                     :   0 |   6 | 145 |          |      $3.66M a |  $4.18M: $5.47M | p1241 | Minnesota Axmen      | ****
CL Andrew Kreider            18| MR :      31     -17     :  14 | MR :     102      36     : 138 |   6 | 144 |          |   4           |        :        | p1261 | Minnesota Axmen      | +++++
LF Pedro Cerrano             26| RF : 102      -7  30     : 124 | RF : 110      -7  36     : 138 |   6 | 144 | -2---414 |       $300k a |  $2.62M: $3.42M | p1105 | Minnesota Axmen      | ***
SP George Westra             29| SP :      90      47     : 137 |    :                     :   0 |   4 | 141 |          |       $300k r |   $4.1M: $5.36M | p1532 | Minnesota Axmen      | **^
SP Basilio Aguila            21| SP :      47       4     :  50 | SP :      92      36     : 129 |   6 | 135 |          |   3           | $348.7k:$455.9k |  p574 | Minnesota Axmen      | ++++-
SP Joshua Scott              28| SP :      86      43     : 129 |    :                     :   0 |   5 | 134 |          |  F   $5.26M   |  $3.75M:  $4.9M |  p196 | Minnesota Axmen      | ****^
1B Orlando Benitez           23| 1B :  79     -12  -3     :  64 | 1B : 110     -12  29     : 126 |   6 | 132 | -3------ |   2           |        :        | p1336 | Minnesota Axmen      | +++++
MR Roger Garon               29| MR :      93      36     : 128 |    :                     :   0 |   4 | 132 |          |  F   $1.41M   |  $3.14M:  $4.1M |  p554 | Minnesota Axmen      | ****^
SP Claudio Tello             28| SP :      84      41     : 126 |    :                     :   0 |   5 | 131 |          |       $300k r |  $3.57M: $4.67M | p1800 | Minnesota Axmen      | **^
SP Erasmo Perez              30| SP :      86      43     : 128 |    :                     :   0 |   3 | 131 |          |       $3.5Mx3 |  $3.75M:  $4.9M | p1066 | Minnesota Axmen      | **^
2B Paul Page                 29| 2B : 108     -10  28     : 126 |    :                     :   0 |   4 | 130 | -221---- |       $350k a |  $2.44M: $3.19M | p1828 | Minnesota Axmen      | **^
CF Steven Atchley            25| LF :  92      -5  16     : 102 | LF : 101      -5  26     : 121 |   6 | 127 | -2---542 |   7   $300k r |  $1.39M: $1.82M | p1752 | Minnesota Axmen      | +++
CF Garrett Mayo              26| LF :  98      -9  18     : 107 | CF : 102      -6  23     : 120 |   6 | 126 | -1---331 |       $300k r |  $1.57M: $2.05M |  p787 | Minnesota Axmen      | *
SS Kendry España             32| SS :  97       4  20   2 : 123 |    :                     :   0 |   1 | 124 | -2115--- |  F    $3.5M   |  $1.92M: $2.51M |  p811 | Minnesota Axmen      | **^
MR Ben Briseno               30| MR :      87      31     : 117 |    :                     :   0 |   3 | 120 |          |               |   $2.7M: $3.53M | p1665 | Minnesota Axmen      | **^
CF Milton Legg               30| RF : 101     -13  23     : 111 |    :                     :   0 |   3 | 114 | -1---211 |  F   $2.15M   |  $2.01M: $2.62M | p1210 | Minnesota Axmen      | **^
CL Tom Meagher               33| MR :      83      28     : 111 |    :                     :   0 |   0 | 111 |          |      $3.56Mx2 |  $2.44M: $3.19M | p1419 | Minnesota Axmen      | ****^
LF Robert Rea                21| LF :  72      -4  -3     :  65 | LF :  91      -4  17     : 104 |   6 | 110 | -2---633 | I 6           |        :        | p1786 | Minnesota Axmen      | +++-
2B Brandon Mauk              27| 2B :  93      -6  17     : 104 |    :                     :   0 |   6 | 110 | -2313--- |               |  $1.48M: $1.94M | p1853 | Minnesota Axmen      | *
SP Ryan Weiss                31| SP :      75      32     : 107 |    :                     :   0 |   2 | 109 |          |  F    $350k   |  $2.79M: $3.65M |  p536 | Minnesota Axmen      | *^
SP Azumi Yaichiro            19| SP :      44       1     :  44 | SP :      78      22     : 101 |   6 | 107 |          |   5           |  $87.2k:  $114k |  p242 | Minnesota Axmen      | +++-
MR Raymond Drennan           30| MR :      80      25     : 104 |    :                     :   0 |   3 | 107 |          |     $398.6k a |  $2.18M: $2.85M | p1878 | Minnesota Axmen      | ***^
2B Edward Walborn            33| 2B :  98     -11  17     : 104 |    :                     :   0 |   0 | 104 | -22-1--- |         $1Mx3 |  $1.48M: $1.94M |  p544 | Minnesota Axmen      | **
SS George Green              23| SS :  66       3 -12     :  58 | SS :  81       3   9     :  94 |   6 | 100 | -2415--- |   8           |        :        |  p541 | Minnesota Axmen      | +++
1B Joe Gedeon                37| RF : 101     -12  24     : 114 |    :                     :   0 | -20 |  94 | -2---2-2 |  F    $9.5M   |  $2.09M: $2.74M | p1569 | Minnesota Axmen      | **^
3B Cristian Caudillo         33| 3B :  87      -5   9     :  91 |    :                     :   0 |   0 |  91 | -214---- |               | $784.6k: $1.03M |  p547 | Minnesota Axmen      | *
CF William Hewlett           24| RF :  79      -7   7     :  79 | RF :  82      -7   8     :  83 |   6 |  89 | -1---134 |               | $610.2k:$797.8k |  p240 | Minnesota Axmen      | +
LF Timothy Drain             28| CF :  84      -3   3     :  84 |    :                     :   0 |   5 |  89 | -2---443 |               | $261.5k:$341.9k |  p404 | Minnesota Axmen      | *
2B Diego Bañuelos            24| 2B :  73      -2   1     :  73 | 2B :  77      -2   6     :  81 |   6 |  87 | -2511--- |               |  $87.2k:  $114k |  p658 | Minnesota Axmen      | +
RF Carlos Bañuelos           31| RF :  84     -10   8     :  82 |    :                     :   0 |   2 |  84 | -1---223 |               | $697.4k:$911.7k |  p165 | Minnesota Axmen      | *
MR Collin Riddle             22| MR :      44      -6     :  38 | MR :      69       8     :  77 |   6 |  83 |          |   T           |        :        |  p937 | Minnesota Axmen      | ++++
 C Bill Raper                23|  C :  66      -1 -24     :  41 |  C :  79      -1  -1     :  77 |   6 |  83 | 41------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
SS Larry Binns               25| SS :  65       0 -16     :  49 | SS :  76       0   1     :  77 |   6 |  83 | -2214--- |               |        :        |  p545 | Minnesota Axmen      | +
SS Ariel Pichardo            32| 2B :  89     -13   6     :  82 |    :                     :   0 |   1 |  83 | -2111--- |               | $523.1k:$683.8k |  p401 | Minnesota Axmen      | *
SP Donald Cherry             20| SP :      44       1     :  45 | SP :      66      10     :  76 |   6 |  82 |          |   9           |  $87.2k:  $114k |  p506 | Minnesota Axmen      | +++
2B John Nazario              31| 2B :  79      -4   5     :  80 |    :                     :   0 |   2 |  82 | -2411--- |               | $435.9k:$569.8k | p1484 | Minnesota Axmen      | *
CF Lucio Bonet               20| CF :  52       0 -26     :  26 | CF :  74       0   1     :  74 |   6 |  80 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
1B Mark Hard                 32| 1B :  86     -12   5     :  79 |    :                     :   0 |   1 |  80 | -411-1-1 |               | $435.9k:$569.8k | p1236 | Minnesota Axmen      | *
3B Joel Camarena             25| 2B :  67      -6 -10     :  51 | 2B :  77      -6   1     :  72 |   6 |  78 | -133---- |               |        :        |  p911 | Minnesota Axmen      | +
RF Robert Robinson           30| RF :  74      -4   5     :  75 |    :                     :   0 |   3 |  78 | -2---526 |               | $435.9k:$569.8k | p1097 | Minnesota Axmen      | *
 C George Hernandez          37|  C :  91       2   5     :  98 |    :                     :   0 | -20 |  78 | 43------ |       $680kx2 | $435.9k:$569.8k | p1842 | Minnesota Axmen      | **
 C Milton Patterson          19|  C :  62      -1 -28     :  33 |  C :  76      -1  -4     :  71 |   6 |  77 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +-
MR Calixto Coca              21| MR :      32     -16     :  16 | MR :      66       5     :  71 |   6 |  77 |          |               |        :        | p1809 | Minnesota Axmen      | +++

--- Northeastern Blackouts ---
3B Samuel Bicknell           23| 3B : 112      -5  34   0 : 141 | 3B : 123      -5  47  11 : 176 |   6 | 182 | -213---- |   2   $300k r |  $2.96M: $3.87M | p1389 | Northeastern Blac... | +++++
1B Mike Paste                24| 1B : 109     -10  30     : 129 | 1B : 123     -10  44   6 : 163 |   6 | 169 | -6------ |       $300k a |  $2.62M: $3.42M |  p430 | Northeastern Blac... | +++++
LF Robert States             31| SS : 108       4  31  12 : 154 |    :                     :   0 |   2 | 156 | -31453-- |       $8.5Mx4 |  $3.75M:  $4.9M | p1631 | Northeastern Blac... | **^
SP German Usera              26| SP :      90      47     : 138 | SP :     100      44     : 144 |   6 | 150 |          |       $300k a |   $4.1M: $5.36M |  p728 | Northeastern Blac... | **^
SP Freeman Vosburg           33| SP :      95      52     : 147 |    :                     :   0 |   0 | 147 |          |      $3.81Mx3 |  $4.53M: $5.93M | p1085 | Northeastern Blac... | **^
2B Jerry Huie                29| 2B : 112     -10  32     : 134 |    :                     :   0 |   4 | 138 | -321---- |       $2.7M a |  $2.79M: $3.65M | p1394 | Northeastern Blac... | ***
MR Edwin Chamberlain         30| SP :      88      45     : 132 |    :                     :   0 |   3 | 135 |          |  F   $1.29M   |  $3.92M: $5.13M |  p902 | Northeastern Blac... | ****
SP Alberto Romriell          25| SP :      82      39     : 121 | SP :      92      36     : 128 |   6 | 134 |          |   5   $300k r |   $3.4M: $4.44M | p1927 | Northeastern Blac... | ++++
CF Thomas Joplin             29| CF : 107      -4  25     : 127 |    :                     :   0 |   4 | 131 | -21--242 |  F   $2.48M   |  $2.18M: $2.85M | p1252 | Northeastern Blac... | ***
 C Bill Lange                27|  C :  96       4  12   6 : 119 |    :                     :   0 |   6 | 125 | 51---2-2 |       $350k a |  $1.57M: $2.05M |  p797 | Northeastern Blac... | **
LF Marc Weaver               27| LF :  95      -1  23     : 117 |    :                     :   0 |   6 | 123 | -3---734 |       $300k r |  $2.01M: $2.62M | p1298 | Northeastern Blac... | **^
