bsf: 1.27
act: 52998


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7778/16717 0.318/0.682
Pitching: 9748/14180 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15728059868865485, RandomForest(...)), (0.21243284498544859, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   18.    3.   17.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12288048625523136, RandomForest(...)), (0.126087473442382, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0017744565283270102, RandomForest(...)), (-0.0026621418323627966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.415  0.585]
-- HomeRuns
Selected: IsotonicScores: [(0.21290338213667837, RandomForest(...)), (0.23006258688051587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  105.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2881503825150748, RandomForest(...)), (0.29904887918132572, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  229.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15787557521166637, RandomForest(...)), (0.0068783295856149245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11766156416603286, RandomForest(...)), (0.062098861595781374, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.715  0.285]
-- Doubles
Selected: IsotonicScores: [(0.12074760377285405, RandomForest(...)), (0.094660360916282896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070354842302749979, RandomForest(...)), (0.031340760792944532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.23969515937735172, RandomForest(...)), (0.24698454910518478, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29992334520746494, RandomForest(...)), (0.24599112615711627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  98 (  0)  98 |  83  83  69 115  98  94  98 117 124 124
             Doubles |  93 (  3)  96 |  85  85  87  89  90  92  94  95  98  99
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks | 100 (  6) 106 |  26  26  26  36  54  64  77 103  99 113
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  94  95  95  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.495 122 128 | .337/.399/.495 122 116 | -1---3-1 -10 |  + || 112 || ML      |
RF Daniel Tucker             37| RF :  94      -9  18     : 103 |    :                     :   0 | -20 |  83 | -1---213 |      $1.85Mx4 |  $1.61M: $2.13M | p1600 | Bay City Bluebirds   | **
SP Raul Valente              29| SP :      62      15     :  77 |    :                     :   0 |   4 |  81 |          |     $521.4k a |  $1.34M: $1.78M |  p202 | Bay City Bluebirds   | **
1B William Maag              23| 1B :  73      -8  -4     :  61 | 1B :  80      -8   2     :  74 |   6 |  80 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
3B Matthew Thorton           29| 3B :  76       0   0     :  76 |    :                     :   0 |   4 |  80 | -2251--- |               |        :        |  p993 | Bay City Bluebirds   | *
1B Brian Alvarez             28| 1B :  83     -11   2     :  74 |    :                     :   0 |   5 |  79 | -4------ |               | $178.7k:$236.7k | p1072 | Bay City Bluebirds   | *
SP Werner Penaflor           22| SP :      43      -4     :  39 | SP :      66       7     :  72 |   6 |  78 |          |               |        :        | p1614 | Bay City Bluebirds   | ++-
RF Bret Jarnigan             25| RF :  70      -4   0     :  66 | RF :  74      -4   2     :  72 |   6 |  78 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | +
SS Bennie Brown              30| 2B :  73       0  -1     :  72 |    :                     :   0 |   3 |  75 | -25553-3 |       $300k r |        :        | p1820 | Bay City Bluebirds   | *

--- Malibu Rum Runners ---
SP Samuel Mattern            36| SP :     117      70   1 : 187 |    :                     :   0 | -12 | 175 |          |       $4.1Mx2 |  $6.34M:  $8.4M | p1016 | Malibu Rum Runners   | **^
SP Carl Peak                 31| SP :     109      62     : 171 |    :                     :   0 |   2 | 173 |          |      $5.52Mx3 |  $5.54M: $7.34M |  p914 | Malibu Rum Runners   | ****^
MR William Green             28| MR :     112      51   4 : 166 |    :                     :   0 |   5 | 171 |          |       $300k r |  $4.91M: $6.51M | p1369 | Malibu Rum Runners   | ****^
SS Bill Sande                24| SS :  95       4  14     : 113 | SS : 107       4  33   7 : 151 |   6 | 157 | -2115--- |       $300k a |  $1.25M: $1.66M |  p492 | Malibu Rum Runners   | ++++-
3B Otis Stewart              22| 3B :  83       3  11     :  96 | 3B : 104       3  34   1 : 142 |   6 | 148 | -216---- |   6           | $982.8k:  $1.3M | p1008 | Malibu Rum Runners   | +++-
3B Brian Thompson            33| 3B : 109       0  33   3 : 145 |    :                     :   0 |   0 | 145 | -2251--- |      $2.14Mx3 |  $3.31M: $4.38M |  p212 | Malibu Rum Runners   | **^
SP Mark Pearson              35| SP :      99      52     : 151 |    :                     :   0 |  -6 | 145 |          |       $5.9Mx2 |  $4.65M: $6.16M |  p490 | Malibu Rum Runners   | **^
CF Gerard Jacobs             31| CF : 105       4  31   2 : 141 |    :                     :   0 |   2 | 143 | -2---266 |      $3.37Mx2 |  $2.95M: $3.91M | p1316 | Malibu Rum Runners   | **^
 C Shalini Martinez          31|  C :  95      13  19  14 : 141 |    :                     :   0 |   2 | 143 | 72261--- |       $678k a |  $2.95M: $3.91M | p1943 | Malibu Rum Runners   | **^
RF Darryl Davis              31| RF : 107      -5  35     : 137 |    :                     :   0 |   2 | 139 | -2---315 |      $4.23Mx4 |  $3.13M: $4.14M | p1477 | Malibu Rum Runners   | ***
LF Tip Saturnino             30| CF : 106       0  28     : 135 |    :                     :   0 |   3 | 138 | -2---554 |      $3.81M a |   $2.5M: $3.31M | p1944 | Malibu Rum Runners   | **
MR Paul Mcfarlane            30| MR :      96      37     : 133 |    :                     :   0 |   3 | 136 |          |      $3.06M a |  $3.31M: $4.38M | p1129 | Malibu Rum Runners   | ****^
MR Weldon Barroso            26| MR :      87      30     : 117 | MR :      98      31     : 129 |   6 | 135 |          |       $300k r |  $2.68M: $3.55M | p1756 | Malibu Rum Runners   | ****
SS Mark Villalvazo           20| SS :  73      -4 -16     :  54 | SS : 106      -4  25     : 127 |   6 | 133 | -21-3--- |   4           |        :        |  p583 | Malibu Rum Runners   | ++++
2B Stefan Gibson             25| 2B :  85       4  16     : 105 | 2B :  95       4  27     : 126 |   6 | 132 | -3721--- |   7   $300k r |  $1.43M: $1.89M | p1633 | Malibu Rum Runners   | +++-
CL Jared Sowder              33| MR :      94      36     : 130 |    :                     :   0 |   0 | 130 |          |      $3.85Mx2 |  $3.22M: $4.26M |  p116 | Malibu Rum Runners   | ****^
SP Justin Smith              35| SP :      90      43     : 133 |    :                     :   0 |  -6 | 127 |          |      $3.22M e |  $3.84M: $5.09M |  p913 | Malibu Rum Runners   | **
1B Parker Brock              27| 1B : 107     -13  25     : 119 |    :                     :   0 |   6 | 125 | -3------ |      $2.86M a |  $2.23M: $2.96M |  p391 | Malibu Rum Runners   | ***
SP Nelson Mendez             22| SP :      40      -7     :  33 | SP :      88      29     : 117 |   6 | 123 |          |   5           |        :        |  p718 | Malibu Rum Runners   | +++-
SP Andrew Wilson             25| SP :      61      14     :  75 | SP :      88      29     : 117 |   6 | 123 |          |   3           |  $1.25M: $1.66M | p1479 | Malibu Rum Runners   | ++++
RF Kenneth Guimond           27| RF :  96      -4  25     : 117 |    :                     :   0 |   6 | 123 | -2---325 |       $300k r |  $2.23M: $2.96M |   p89 | Malibu Rum Runners   | *
2B Tony Micelli              30| 2B :  96      -2  20     : 114 |    :                     :   0 |   3 | 117 | -243-332 |  F   $1.14M   |  $1.79M: $2.37M | p1909 | Malibu Rum Runners   | **^
RF Maynard Amos              33| RF :  94      -5  23     : 112 |    :                     :   0 |   0 | 112 | -2---435 |  F    $350k   |  $2.05M: $2.72M | p1317 | Malibu Rum Runners   | *^
SP Bernard Valdovinos        34| SP :      80      33     : 113 |    :                     :   0 |  -2 | 111 |          |       $540kx2 |  $2.95M: $3.91M |  p879 | Malibu Rum Runners   | *
 C Ronald Smalley            21|  C :  77       5  -7     :  75 |  C :  87       5  12     : 104 |   6 | 110 | 51------ |   T   $300k r |        :        | p1832 | Malibu Rum Runners   | ++-
SS Davy Tremane              38| SS : 111      -3  24   7 : 139 |    :                     :   0 | -30 | 109 | -2123--- |  F   $4.21M   |  $2.68M: $3.55M | p1149 | Malibu Rum Runners   | ***
2B Ira Vreeland              22| 2B :  71      -5  -8     :  58 | 2B :  92      -5  15     : 102 |   6 | 108 | -231---- |   8           |        :        | p1460 | Malibu Rum Runners   | +++
RF Andrew Vigna              25| 2B :  81      -1   7     :  87 | 2B :  88      -1  15     : 102 |   6 | 108 | -251-1-3 |               | $625.4k:$828.6k |  p849 | Malibu Rum Runners   | +-
MR Jeronimo Arriola          34| MR :      81      25     : 106 |    :                     :   0 |  -2 | 104 |          |      $1.88Mx3 |  $2.23M: $2.96M | p1348 | Malibu Rum Runners   | ****^
LF Carl Weir                 30| RF :  96     -13  16     :  99 |    :                     :   0 |   3 | 102 | -1---2-1 |     $519.8kx2 |  $1.43M: $1.89M |   p70 | Malibu Rum Runners   | *^
3B Oswaldo Lopez             22| 3B :  73      -1  -3     :  69 | 3B :  84      -1  10     :  94 |   6 | 100 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
1B Deangelo Muñoz            23| 1B :  76     -12  -5     :  59 | 1B :  92     -12  10     :  90 |   6 |  96 | -3------ |   9           |        :        | p1264 | Malibu Rum Runners   | +++
2B Clifton Ralston           23| 2B :  75       0   1     :  76 | 2B :  81       0   9     :  89 |   6 |  95 | -25111-3 |               |  $89.3k:$118.4k |  p102 | Malibu Rum Runners   | ++
1B Pedro Cid                 28| 1B :  92     -13  10     :  89 |    :                     :   0 |   5 |  94 | -311---- |       $300k r | $893.4k: $1.18M |  p738 | Malibu Rum Runners   | *
LF Ward Maul                 22| RF :  62     -13 -17     :  32 | LF :  90     -11   8     :  87 |   6 |  93 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
 C Danny Thoms               23|  C :  69       1 -19     :  51 |  C :  82       1   3     :  87 |   6 |  93 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
3B Aurelio Jimenez           21| 3B :  64      -1 -13     :  50 | 3B :  81      -1   7     :  86 |   6 |  92 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
SP Calvin McDonald           24| SP :      66      19     :  85 | SP :      71      12     :  83 |   6 |  91 |          |   1           |   $1.7M: $2.25M |  p530 | Malibu Rum Runners   | ++++-
MR John Watchman             33| MR :      74      18     :  91 |    :                     :   0 |   0 |  91 |          |      $1.53Mx2 |  $1.61M: $2.13M |  p336 | Malibu Rum Runners   | ***^
2B Adam Tweed                36| 2B :  90      -2  14     : 103 |    :                     :   0 | -12 |  91 | -2511--- |  F            |  $1.25M: $1.66M | p1508 | Malibu Rum Runners   | *
SP Fred Wint                 23| SP :      60      14     :  74 | SP :      70      11     :  81 |   6 |  87 |          |   2   $300k r |  $1.25M: $1.66M | p1914 | Malibu Rum Runners   | ++++
LF George Daban              27| RF :  82      -9   6     :  79 |    :                     :   0 |   6 |  85 | -2---423 |               | $536.1k:$710.2k |  p576 | Malibu Rum Runners   | *
 C George Denton             32|  C :  87      -1  -3     :  83 |    :                     :   0 |   1 |  84 | 41------ |       $300k a |        :        | p1588 | Malibu Rum Runners   | *
SP Forrest Brewer            37| SP :      74      27     : 101 |    :                     :   0 | -20 |  81 |          |      $3.02Mx2 |  $2.41M:  $3.2M |  p349 | Malibu Rum Runners   | *
1B Erik Sherman              22| 1B :  66     -14 -17     :  35 | 1B :  86     -14   2     :  74 |   6 |  80 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
CF Vincent Vreeland          22| RF :  72      -9  -3     :  60 | RF :  78      -9   1     :  70 |   6 |  76 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
MR Jack Wilson               20| MR :      40     -11     :  29 | MR :      66       4     :  69 |   6 |  75 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
SP Felipe Muñoz              30| SP :      58      12     :  70 |    :                     :   0 |   3 |  73 |          |               |  $1.07M: $1.42M | p1284 | Malibu Rum Runners   | *
1B Dan Gowdy                 23| 1B :  72     -13 -11     :  48 | 1B :  81     -13  -2     :  65 |   6 |  71 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
MR Max Gonzalez              36| MR :      67      12     :  79 |    :                     :   0 | -12 |  67 |          |  F  $661.2k   |  $1.07M: $1.42M |  p331 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               30| SS : 113      15  43  26 : 196 |    :                     :   0 |   3 | 199 | -2337--- |      $5.85Mx3 |  $6.08M: $8.05M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               35| 3B : 123      -1  47  17 : 186 |    :                     :   0 |  -6 | 180 | -215-1-- |      $5.89Mx3 |  $5.72M: $7.58M |  p963 | Pontiac Firebirds    | ***^
RF Darryl Palmer             36| RF : 124      -6  52   9 : 179 |    :                     :   0 | -12 | 167 | -1---545 |      $9.62Mx3 |  $5.45M: $7.22M |  p211 | Pontiac Firebirds    | ****
CF Mathew Haislip            23| LF :  82      -1  10     :  91 | CF : 110       2  38   5 : 156 |   6 | 162 | -2---763 |   1   $300k r | $893.4k: $1.18M |  p723 | Pontiac Firebirds    | +++++
SP Nickolas Bittle           28| SP :      93      46     : 140 |    :                     :   0 |   5 | 145 |          |       $350k a |  $4.11M: $5.45M |   p51 | Pontiac Firebirds    | *^
SP Ariel Zamora              34| SP :      93      46     : 139 |    :                     :   0 |  -2 | 137 |          |      $3.42M e |  $4.11M: $5.45M |  p872 | Pontiac Firebirds    | **^
 C Keith Stiner              25|  C :  90      -1   0     :  89 |  C : 104      -1  23   3 : 129 |   6 | 135 | 41------ |   3   $300k r |        :        |  p596 | Pontiac Firebirds    | +++-
 C James Barlow              28|  C :  93      10  15  10 : 128 |    :                     :   0 |   5 | 133 | 61------ |       $350k a |  $2.23M: $2.96M |  p620 | Pontiac Firebirds    | **
2B Matthew Moreno            30| 2B : 101       0  28     : 129 |    :                     :   0 |   3 | 132 | -2521--- |       $650kx2 |   $2.5M: $3.31M | p1171 | Pontiac Firebirds    | **^
CF Dale Bahena               31| SS : 100       5  20   3 : 129 |    :                     :   0 |   2 | 131 | -2225441 |       $300k a |  $2.14M: $2.84M | p1257 | Pontiac Firebirds    | *
 C Joe Solano                27|  C :  95       7  13   8 : 123 |    :                     :   0 |   6 | 129 | 61------ |       $300k a |  $1.97M:  $2.6M |  p804 | Pontiac Firebirds    | **^
SP Troy Dyar                 24| SP :      78      31     : 109 | SP :      90      31     : 121 |   6 | 127 |          |     $880.7k a |  $2.77M: $3.67M | p1792 | Pontiac Firebirds    | **^
CL Sean Petty                33| MR :      93      34     : 127 |    :                     :   0 |   0 | 127 |          |      $4.39M e |  $3.04M: $4.02M |  p522 | Pontiac Firebirds    | ****^
RF Bill Valerio              19| RF :  55      -3 -15     :  37 | RF :  94      -3  22     : 113 |   6 | 119 | -2---516 |   2           |        :        |   p65 | Pontiac Firebirds    | +++-
SP William Stevens           29| SP :      80      34     : 114 |    :                     :   0 |   4 | 118 |          |  F   $2.96M   |  $3.04M: $4.02M |  p257 | Pontiac Firebirds    | ***
MR Robert Rayes              27| MR :      84      27     : 111 |    :                     :   0 |   6 | 117 |          |     $912.9k a |  $2.41M:  $3.2M |  p425 | Pontiac Firebirds    | ****^
CF Luis Behar                35| LF :  99      -3  25     : 121 |    :                     :   0 |  -6 | 115 | -2---652 |      $7.03Mx4 |  $2.23M: $2.96M | p1009 | Pontiac Firebirds    | **^
1B Kevin Park                25| 1B :  86     -12   5     :  79 | 1B : 101     -12  19     : 108 |   6 | 114 | -3------ |   5           | $446.7k:$591.9k | p1051 | Pontiac Firebirds    | +++
LF John Lemen                24| LF :  74      -6  -3     :  66 | LF :  94      -6  18     : 106 |   6 | 112 | -2---512 |   4           |        :        | p1294 | Pontiac Firebirds    | +++
LF Axel Lizarraga            37| RF : 100      -3  31     : 128 |    :                     :   0 | -20 | 108 | -2---556 |      $3.81Mx3 |  $2.77M: $3.67M |  p840 | Pontiac Firebirds    | **
SP George Zena               28| SP :      74      27     : 101 |    :                     :   0 |   5 | 106 |          |       $300k r |  $2.41M:  $3.2M | p1784 | Pontiac Firebirds    | *
1B Michael Martinson         30| 1B :  96     -11  16     : 101 |    :                     :   0 |   3 | 104 | -51----- |      $2.03Mx3 |  $1.43M: $1.89M |  p622 | Pontiac Firebirds    | **^
3B Larry Martin              26| 3B :  86      -4   6     :  88 | 3B :  89      -4  12     :  96 |   6 | 102 | -214---- |               | $536.1k:$710.2k |  p284 | Pontiac Firebirds    | *
CF Bill Koons                25| CF :  74       2  -2     :  73 | CF :  83       2  10     :  95 |   6 | 101 | -2---363 |   8           |        :        |  p461 | Pontiac Firebirds    | ++-
SP Isaiah Vaughn             29| SP :      72      25     :  97 |    :                     :   0 |   4 | 101 |          |      $1.99M a |  $2.23M: $2.96M | p1931 | Pontiac Firebirds    | *^
3B George Ruth               29| 3B :  87      -1  11     :  96 |    :                     :   0 |   4 | 100 | -215---- |       $300k a | $982.8k:  $1.3M | p1609 | Pontiac Firebirds    | *
RF Benji Mingo               32| RF :  89      -6  16     :  99 |    :                     :   0 |   1 | 100 | -2---335 |     $480.5kx2 |  $1.43M: $1.89M | p1154 | Pontiac Firebirds    | *
LF David Plank               35| LF :  94      -5  17     : 106 |    :                     :   0 |  -6 | 100 | -2---512 |       $680kx2 |  $1.52M: $2.01M | p1847 | Pontiac Firebirds    | **
MR Jason Stokes              36| MR :      82      25     : 108 |    :                     :   0 | -12 |  96 |          |      $2.09Mx4 |  $2.23M: $2.96M |  p100 | Pontiac Firebirds    | ***^
1B James Laury               19| 1B :  68     -11 -13     :  44 | 1B :  89     -11   8     :  86 |   6 |  92 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++-
3B Kerry Abramson            19| 3B :  63       0 -12     :  50 | 3B :  78       0   5     :  83 |   6 |  89 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
MR Tony Omara                21| MR :      38     -13     :  25 | MR :      73      10     :  82 |   6 |  88 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
1B Ernesto Plante            24| 1B :  73     -11  -7     :  55 | 1B :  86     -11   5     :  81 |   6 |  87 | -511-1-- |   6           |        :        |  p751 | Pontiac Firebirds    | +++
MR Raymond Ginter            23| MR :      58       4     :  62 | MR :      70       7     :  77 |   6 |  83 |          |               | $357.4k:$473.5k |  p453 | Pontiac Firebirds    | +++
LF Juan Galaviz              28| LF :  79      -5   3     :  78 |    :                     :   0 |   5 |  83 | -2---523 |               |   $268k:$355.1k | p1797 | Pontiac Firebirds    | *
MR Jose Sancho               23| MR :      57       4     :  61 | MR :      68       6     :  74 |   6 |  80 |          |   9           | $357.4k:$473.5k |  p966 | Pontiac Firebirds    | ++++
 C Allen Griffin             20|  C :  52       2 -34     :  20 |  C :  74       2  -3     :  73 |   6 |  79 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
MR Gil Chavez                35| MR :      70      15     :  85 |    :                     :   0 |  -6 |  79 |          |      $1.68Mx4 |  $1.34M: $1.78M | p1408 | Pontiac Firebirds    | ***^
LF Jackie Fleck              24| RF :  73     -11  -4     :  58 | RF :  79     -11   0     :  68 |   6 |  74 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | +-
MR Santiago Echegaray        28| MR :      61       7     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a | $625.4k:$828.6k |  p457 | Pontiac Firebirds    | **^
MR Ricky Quinney             31| MR :      61       7     :  69 |    :                     :   0 |   2 |  71 |          |     $685.7k e | $625.4k:$828.6k |  p367 | Pontiac Firebirds    | ***^
SS John Sutherland           36| SS :  80       4  -1     :  83 |    :                     :   0 | -12 |  71 | -2215--- |             e |        :        | p1806 | Pontiac Firebirds    | *
1B James Waller              21| 1B :  65     -12 -16     :  37 | 1B :  79     -12  -3     :  64 |   6 |  70 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
CF Cesar Rivera              22| RF :  69      -9  -6     :  54 | CF :  75      -6  -5     :  64 |   6 |  70 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SP Robert Hemming            26| SP :      54       7     :  62 | SP :      56      -2     :  54 |   6 |  68 |          |               | $625.4k:$828.6k | p1267 | Pontiac Firebirds    | *
2B Melvin Matsumura          35| 2B :  77      -4  -1     :  72 |    :                     :   0 |  -6 |  66 | -241---- |  F            |        :        |  p325 | Pontiac Firebirds    | *
MR Quincy Richard            22| MR :      55       2     :  58 | MR :      59      -2     :  56 |   6 |  64 |          |               | $178.7k:$236.7k |  p762 | Pontiac Firebirds    | ++-
2B Alfred Moors              24| 2B :  67     -11 -17     :  39 | 2B :  75     -11  -8     :  57 |   6 |  63 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
SP Desmond Christianson      20| SP :      42      -5     :  37 | SP :      57      -2     :  54 |   6 |  60 |          |               |        :        |  p428 | Pontiac Firebirds    | ++
MR Frank Connally            34| SP :      53       7     :  60 |    :                     :   0 |  -2 |  58 |          |  F  $644.1k   | $625.4k:$828.6k | p1302 | Pontiac Firebirds    | *^

--- Troy Haymakers ---
SP William Holahan           22| SP :      89      42     : 130 | SP :     133      75  22 : 230 |   6 | 236 |          |   1           |  $3.75M: $4.97M | p1711 | Troy Haymakers       | +++++
SP Silvio Barettes           34| SP :     117      70   1 : 188 |    :                     :   0 |  -2 | 186 |          |      $6.37M e |  $6.34M:  $8.4M |  p593 | Troy Haymakers       | ***^
 C Kennith Palos             21|  C :  74      13  -2     :  85 |  C :  99      13  32  12 : 155 |   6 | 161 | 71------ |   2           |        :        | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 25| 3B :  97      -1  21     : 117 | 3B : 109      -1  35   2 : 146 |   6 | 152 | -415---- |       $300k a |  $1.88M: $2.49M | p1386 | Troy Haymakers       | ++++-
SP Dennis Mcclung            28| SP :      93      47     : 140 |    :                     :   0 |   5 | 145 |          |      $2.86M a |   $4.2M: $5.56M | p1651 | Troy Haymakers       | ***
SP Daniel Bartsch            35| SP :      98      51     : 149 |    :                     :   0 |  -6 | 143 |          |      $3.72M e |  $4.56M: $6.04M | p1291 | Troy Haymakers       | ***
MR Jesse Holmes              34| SP :      95      48     : 142 |    :                     :   0 |  -2 | 140 |          |      $1.42Mx3 |  $4.29M: $5.68M |  p607 | Troy Haymakers       | ****^
CF Kevin Bellantoni          32| CF : 104       4  30   0 : 138 |    :                     :   0 |   1 | 139 | -2---265 |      $2.69Mx3 |  $2.68M: $3.55M | p1445 | Troy Haymakers       | **^
LF Henry Dickison            31| RF :  98      -1  30     : 127 |    :                     :   0 |   2 | 129 | -2---737 |      $1.28Mx3 |  $2.68M: $3.55M |  p707 | Troy Haymakers       | **
SP Estanis Diaz              35| SP :      91      44     : 135 |    :                     :   0 |  -6 | 129 |          |      $3.04Mx3 |  $3.93M: $5.21M |  p466 | Troy Haymakers       | **^
RF Luis Rodriguez            24| RF :  89      -7  16     :  98 | RF : 100      -7  25     : 118 |   6 | 124 | -1---434 |   5   $300k r |  $1.43M: $1.89M | p1420 | Troy Haymakers       | +++
3B Gregory Tanouye           24| 2B :  78      -1   3     :  80 | SS :  93       4  19     : 115 |   6 | 121 | -2555--- |   4           |   $268k:$355.1k | p1424 | Troy Haymakers       | +++
RF Richard Manfredi          29| RF :  97      -5  25     : 117 |    :                     :   0 |   4 | 121 | -2---415 |     $644.1kx3 |  $2.23M: $2.96M | p1245 | Troy Haymakers       | **
MR Manual Alvarado           26| MR :      84      27     : 111 | MR :      87      22     : 108 |   6 | 117 |          |     $367.9k a |  $2.41M:  $3.2M | p1330 | Troy Haymakers       | ***^
 C Malcolm Vegas             30|  C :  96       2  10   5 : 113 |    :                     :   0 |   3 | 116 | 41------ |  F   $1.45M   |  $1.34M: $1.78M |  p750 | Troy Haymakers       | **^
LF Jeremy Bray               28| CF :  93       0  15     : 109 |    :                     :   0 |   5 | 114 | -2---552 |       $300k a |  $1.34M: $1.78M |  p796 | Troy Haymakers       | *
LF David Rita                22| RF :  74      -5   2     :  71 | CF :  91       0  16     : 107 |   6 | 113 | -2---555 |   T           | $178.7k:$236.7k | p1359 | Troy Haymakers       | ++-
MR Harrison Gause            25| MR :      70      15     :  85 | MR :      86      21     : 106 |   6 | 112 |          |               |  $1.34M: $1.78M |  p354 | Troy Haymakers       | +++-
SP Eric Owings               37| SP :      89      42     : 132 |    :                     :   0 | -20 | 112 |          |       $3.5Mx3 |  $3.75M: $4.97M |  p869 | Troy Haymakers       | *
MR Victor Knisely            33| MR :      84      27     : 111 |    :                     :   0 |   0 | 111 |          |       $1.6Mx4 |  $2.41M:  $3.2M |  p123 | Troy Haymakers       | ***
