bsf: 1.27
act: 53372


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7849/16887 0.317/0.683
Pitching: 9823/14337 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16310950184907524, RandomForest(...)), (0.21510059040995108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   18.    3.   18.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12253961661546502, RandomForest(...)), (0.12418380323569245, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00012907487815320509, RandomForest(...)), (-0.0019409046181792695, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'regressor__max_depth': 28, 'selection__k': 2}Feature Scores: [  6.   1.   0.   0.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.381  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.21787099078781988, RandomForest(...)), (0.22841524010179623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  104.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27615192699187346, RandomForest(...)), (0.29174706243635495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   21.  222.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15678777472693339, RandomForest(...)), (0.0063080457023987719, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11210091781810332, RandomForest(...)), (0.063001600304759278, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.259  0.554  0.187]
-- Doubles
Selected: IsotonicScores: [(0.12858520994266157, RandomForest(...)), (0.1006283563306087, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.06577346237035113, RandomForest(...)), (0.033496269749754282, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24265559835312403, RandomForest(...)), (0.24709333027125627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30177485850633406, RandomForest(...)), (0.24648085132154543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  84  87  89  93  99 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 ( 15) 102 | 115 115 115  83  87  87 102  95 112 112
                Hits |  97 ( -6)  91 |  72  72  69  94  97  92  91 115 123 123
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  95  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  81  84  88  93  98 100
               Walks |  90 ( 13) 103 |  27  27  27  39  58  68  82  93  96 110
          Strikeouts |  92 (  0)  92 |  91  91  91  91  91  91  92  92  92  92
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .338/.400/.491 122 133 | .338/.400/.491 122 115 | -1---3-1 -10 |  + || 112 || ML      |
2B Matias Castro             28| 2B :  76      -2   1     :  75 |    :                     :   0 |   5 |  80 | -251---- |       $300k a |   $103k:$134.8k | p1322 | New Jersey Mundys    | *
SP William Graver            21| SP :      65       7     :  73 | SP :      62      -3     :  60 |   6 |  79 |          |   7           | $721.2k:$943.6k | p1678 | New Jersey Mundys    | ++-
MR Daniel Martinez           27| MR :      67       6     :  73 |    :                     :   0 |   6 |  79 |          |               | $618.2k:$808.8k |  p688 | New Jersey Mundys    | *
RF Tobias Acevedo            23| RF :  71      -5   0     :  66 | RF :  75      -5   1     :  71 |   6 |  77 | -2---545 |               |        :        |  p309 | New Jersey Mundys    | +
SS Roy Burroughs             36| SS :  84       1  -2     :  84 |    :                     :   0 | -12 |  72 | -32242-3 |       $300k e |        :        | p1849 | New Jersey Mundys    | *^
SP Claude Magruder           21| SP :      54      -4     :  49 | SP :      64      -1     :  63 |   6 |  69 |          |   3           |        :        |  p482 | New Jersey Mundys    | +++-
 C Robert Seay               26|  C :  71      -5 -21     :  45 |  C :  76      -5  -9     :  63 |   6 |  69 | 31------ |               |        :        | p1018 | New Jersey Mundys    | *
2B Richard Azcarate          29| 2B :  67       0  -7     :  60 |    :                     :   0 |   4 |  64 | -2531--- |               |        :        |  p246 | New Jersey Mundys    | *
SS Randal Johnson            30| 1B :  75     -14  -8     :  53 |    :                     :   0 |   3 |  56 | -111---- |               |        :        | p1691 | New Jersey Mundys    | *
LF Bill Barr                 33| RF :  73     -12  -5     :  56 |    :                     :   0 |   0 |  56 | -1---2-2 |               |        :        |  p920 | New Jersey Mundys    | *

--- Plum Grove Fire Ants ---
2B Paula Fradkin             29| 2B : 113       3  43  14 : 173 |    :                     :   0 |   4 | 177 | -2624--- |      $5.04M e |  $5.87M: $7.68M |  p149 | Plum Grove Fire Ants | ****
SP Ben Nevarez               32| SP :     107      49     : 156 |    :                     :   0 |   1 | 157 |          |               |  $5.05M: $6.61M |  p521 | Plum Grove Fire Ants | *
MR Thomas Jorge              28| SP :      99      41     : 141 |    :                     :   0 |   5 | 146 |          |      $2.05Mx3 |  $4.22M: $5.53M | p1271 | Plum Grove Fire Ants | ***^
SS Reinaldo Parra            19| SS :  78       9   0     :  88 | SS :  97       9  27   2 : 135 |   6 | 141 | -2526--- |   2           |        :        |  p717 | Plum Grove Fire Ants | ++++
SP Christopher Grahm         27| SP :      96      38     : 135 |    :                     :   0 |   6 | 141 |          |       $300k r |  $3.92M: $5.12M | p1067 | Plum Grove Fire Ants | **^
3B Jeffery Dziedzic          33| 3B : 103       3  31     : 137 |    :                     :   0 |   0 | 137 | -216---- |      $4.48Mx4 |  $3.19M: $4.18M |  p947 | Plum Grove Fire Ants | **^
CF Dale Douglas              27| CF :  97       7  26     : 130 |    :                     :   0 |   6 | 136 | -2525282 |      $1.93M e |  $2.68M:  $3.5M |  p926 | Plum Grove Fire Ants | **^
 C Max Valdes                26|  C :  96       1   9   4 : 110 |  C : 101       1  22   1 : 125 |   6 | 131 | 41------ |       $300k a |  $1.34M: $1.75M |  p630 | Plum Grove Fire Ants | **^
RF Kevin O'Neil              32| RF : 101      -4  30     : 127 |    :                     :   0 |   1 | 128 | -2---426 |       $1.4Mx3 |  $3.09M: $4.04M |  p197 | Plum Grove Fire Ants | **^
SP Jeffrey Poon              35| SP :      95      37     : 132 |    :                     :   0 |  -6 | 126 |          |      $5.88Mx5 |  $3.81M: $4.99M |  p327 | Plum Grove Fire Ants | ***
CF Harold Poss               21| CF :  78       4   4     :  86 | CF :  93       4  22     : 119 |   6 | 125 | -2---373 |   5           | $412.1k:$539.2k |  p266 | Plum Grove Fire Ants | +++
MR Marcos Alvarez            30| MR :      93      28     : 121 |    :                     :   0 |   3 | 124 |          |               |  $2.88M: $3.77M |  p440 | Plum Grove Fire Ants | *^
MR Courtney Ching            28| MR :      90      26     : 116 |    :                     :   0 |   5 | 121 |          |       $300k r |  $2.68M:  $3.5M |  p588 | Plum Grove Fire Ants | ***^
RF Deangelo Cifuentes        28| RF :  90      -1  23     : 112 |    :                     :   0 |   5 | 117 | -2---227 |  F    $550k   |  $2.37M:  $3.1M | p1400 | Plum Grove Fire Ants | **
CF Phil Giroux               35| CF :  96       4  21     : 121 |    :                     :   0 |  -6 | 115 | -2---374 |     $918.4kx3 |  $2.16M: $2.83M | p1781 | Plum Grove Fire Ants | *^
SP Art Sinclair              37| SP :      96      39     : 135 |    :                     :   0 | -20 | 115 |          |      $4.56Mx2 |  $4.02M: $5.26M | p1159 | Plum Grove Fire Ants | **^
1B Boyd Summers              34| 1B : 104     -11  24     : 116 |    :                     :   0 |  -2 | 114 | -4------ |      $4.06Mx5 |  $2.47M: $3.24M | p1397 | Plum Grove Fire Ants | ***
3B Gonzalo Cortes            29| 3B :  88       4  16     : 108 |    :                     :   0 |   4 | 112 | -3261--- |       $300k r |  $1.65M: $2.16M |  p206 | Plum Grove Fire Ants | *
 C Duane Bellanger           30|  C :  92       5   9   3 : 109 |    :                     :   0 |   3 | 112 | 51------ |  F            |  $1.24M: $1.62M | p1887 | Plum Grove Fire Ants | *
LF Benjamin Corujo           27| RF :  97     -12  19     : 104 |    :                     :   0 |   6 | 110 | -1---2-2 |       $300k a |  $1.96M: $2.56M |  p288 | Plum Grove Fire Ants | *^
SP Fred Stetler              32| SP :      83      25     : 108 |    :                     :   0 |   1 | 109 |          |     $592.8kx2 |  $2.58M: $3.37M | p1292 | Plum Grove Fire Ants | *
SP Francisco Verdugo         25| SP :      80      22     : 102 | SP :      77      12     :  89 |   6 | 108 |          |   6           |  $2.27M: $2.97M | p1130 | Plum Grove Fire Ants | +++
SP Geraldo Riche             30| SP :      81      24     : 105 |    :                     :   0 |   3 | 108 |          |               |  $2.47M: $3.24M |  p820 | Plum Grove Fire Ants | *
 C Nick Charlton             34|  C :  98      -1   9   3 : 109 |    :                     :   0 |  -2 | 107 | 41------ |     $451.4k e |  $1.34M: $1.75M | p1131 | Plum Grove Fire Ants | **
3B Michael Kittredge         22| 1B :  74     -14  -9     :  51 | 3B :  98     -12  13     :  99 |   6 | 105 | -2-1---- |   1           |        :        |  p375 | Plum Grove Fire Ants | ++++-
LF Ricky Cobble              33| LF :  91      -2  17     : 105 |    :                     :   0 |   0 | 105 | -2---723 |     $414.3k a |  $1.75M: $2.29M |  p769 | Plum Grove Fire Ants | *^
CF John Lucero               19| CF :  66      -5 -18     :  43 | CF :  88      -5   8     :  91 |   6 |  97 | -1---442 |   8           |        :        | p1790 | Plum Grove Fire Ants | ++-
1B Rodrick Curry             20| 1B :  66     -10 -13     :  43 | 1B :  91     -10  10     :  91 |   6 |  97 | -5------ |   7           |        :        |  p129 | Plum Grove Fire Ants | +++
MR Ernesto Rios              25| MR :      76      14     :  90 | MR :      68       2     :  70 |   6 |  96 |          |               |  $1.44M: $1.89M |  p969 | Plum Grove Fire Ants | +++
SS Dan Mara                  23| 2B :  66       3  -5     :  64 | SS :  75       9   4     :  88 |   6 |  94 | -2626--- |               |        :        |    p6 | Plum Grove Fire Ants | +
LF Damon Leachman            23| RF :  75     -10  -2     :  63 | LF :  88      -8   7     :  87 |   6 |  93 | -1---3-2 |   T           |        :        | p1068 | Plum Grove Fire Ants | ++-
SP Ariel Doriva              30| SP :      74      16     :  90 |    :                     :   0 |   3 |  93 |          |       $300k a |  $1.65M: $2.16M | p1150 | Plum Grove Fire Ants | *
2B Carl Nickens              22| 3B :  72       0  -4     :  68 | 3B :  80       0   6     :  86 |   6 |  92 | -2451--- |               |        :        |  p984 | Plum Grove Fire Ants | ++
LF Craig Zepeda              26| LF :  81      -9   0     :  72 | CF :  86      -5   5     :  86 |   6 |  92 | -1---331 |               |        :        |  p794 | Plum Grove Fire Ants | *
SP Amado Rotella             25| SP :      61       3     :  64 | SP :      75      10     :  85 |   6 |  91 |          |   4           | $309.1k:$404.4k | p1865 | Plum Grove Fire Ants | +++
MR Cedric Plyler             29| MR :      74      12     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.24M: $1.62M | p1910 | Plum Grove Fire Ants | *
1B Gale Hinze                32| 1B :  90     -12   9     :  88 |    :                     :   0 |   1 |  89 | -4------ |       $300k e | $927.3k: $1.21M |  p737 | Plum Grove Fire Ants | *^
RF Wayne Phelps              34| RF :  85      -7  11     :  89 |    :                     :   0 |  -2 |  87 | -1---224 |               |  $1.13M: $1.48M | p1510 | Plum Grove Fire Ants | *
CL Max Rameriz               39| MR :      97      32     : 129 |    :                     :   0 | -42 |  87 |          |      $3.33Mx2 |   $3.3M: $4.31M |  p922 | Plum Grove Fire Ants | ***^
2B William Piotrowski        25| SS :  73       4 -10     :  67 | SS :  76       4   0     :  80 |   6 |  86 | -2415--- |               |        :        |  p350 | Plum Grove Fire Ants | +
1B Alejandro Heddo           28| 1B :  87     -12   6     :  80 |    :                     :   0 |   5 |  85 | -3------ |               | $618.2k:$808.8k |  p274 | Plum Grove Fire Ants | *
RF Ted Vereen                25| RF :  77      -8   2     :  71 | RF :  82      -8   5     :  78 |   6 |  84 | -1---224 |               | $206.1k:$269.6k | p1760 | Plum Grove Fire Ants | +
MR Pedro Corrales            24| SP :      46     -12     :  34 | SP :      71       6     :  77 |   6 |  83 |          |               |        :        |  p843 | Plum Grove Fire Ants | +++-
SP Carlos Partida            25| SP :      66       9     :  75 | SP :      71       6     :  77 |   6 |  83 |          |   3   $300k r | $927.3k: $1.21M |   p63 | Plum Grove Fire Ants | +++-
SP Michael Sanders           27| SP :      66       9     :  75 |    :                     :   0 |   6 |  81 |          |               | $927.3k: $1.21M |  p909 | Plum Grove Fire Ants | *
SS Jason Cotton              35| SS :  82       5   0     :  87 |    :                     :   0 |  -6 |  81 | -2225--- |       $720kx3 |        :        |  p871 | Plum Grove Fire Ants | *
2B Joel Simpson              29| 2B :  80      -5   1     :  76 |    :                     :   0 |   4 |  80 | -231-112 |       $350k a |   $103k:$134.8k |  p990 | Plum Grove Fire Ants | *
RF Ulises Tafoya             34| RF :  78      -4   8     :  82 |    :                     :   0 |  -2 |  80 | -2---256 | I             | $824.2k: $1.08M |  p932 | Plum Grove Fire Ants | *
2B Bill Moses                34| SS :  80       4  -3     :  81 |    :                     :   0 |  -2 |  79 | -2415--- |  F    $300k   |        :        | p1879 | Plum Grove Fire Ants | *
MR Sterling Walker           35| MR :      73      11     :  84 |    :                     :   0 |  -6 |  78 |          |      $2.33M e |  $1.13M: $1.48M |  p873 | Plum Grove Fire Ants | ***

--- Bay City Bluebirds ---
SP Thomas Veasley            22| SP :      74      17     :  91 | SP :     115      50     : 165 |   6 | 171 |          |   1   $300k r |  $1.75M: $2.29M | p1658 | Bay City Bluebirds   | +++++
SP Antoine Shimizu           35| SP :     110      52     : 162 |    :                     :   0 |  -6 | 156 |          |  F   $6.35M   |  $5.36M: $7.01M | p1253 | Bay City Bluebirds   | ***^
CF Tomas Durso               26| CF :  97       4  23     : 124 | CF : 105       4  34   1 : 145 |   6 | 151 | -2---376 |       $350k a |  $2.37M:  $3.1M | p1907 | Bay City Bluebirds   | *^
LF Felipe Aguilar            26| LF : 114      -9  33     : 139 | LF : 116      -9  35     : 143 |   6 | 149 | -2---3-- |      $3.64M a |   $3.4M: $4.45M | p1779 | Bay City Bluebirds   | ****
 C Tarou Senichi             25|  C :  84       5   1     :  90 |  C : 102       5  27   6 : 139 |   6 | 145 | 51------ | I 2   $300k r |   $103k:$134.8k |  p972 | Bay City Bluebirds   | ++++-
2B Tanner Boyle              27| 2B : 105      -1  31   2 : 137 |    :                     :   0 |   6 | 143 | -2524--- |      $2.75Mx2 |   $3.3M: $4.31M |  p685 | Bay City Bluebirds   | ***
SP Richard Still             26| SP :      96      38     : 135 | SP :      98      33     : 131 |   6 | 141 |          |       $300k r |  $3.92M: $5.12M |  p313 | Bay City Bluebirds   | ***
3B Gerard Morazan            36| 3B : 106       3  34   3 : 146 |    :                     :   0 | -12 | 134 | -7261--- |  F  $12.92M   |  $3.81M: $4.99M | p1934 | Bay City Bluebirds   | ***
LF Floyd Inman               23| LF :  76      -5  -1     :  71 | LF : 102      -5  25     : 123 |   6 | 129 | -2---523 |   5           |        :        | p1778 | Bay City Bluebirds   | +++-
MR Darius Como               25| MR :      81      19     : 100 | MR :      94      24     : 119 |   6 | 125 |          |   7   $300k r |  $1.96M: $2.56M | p1601 | Bay City Bluebirds   | ++++-
CF Isidro Kempton            34| CF :  96       6  24     : 126 |    :                     :   0 |  -2 | 124 | -3---674 |       $2.5Mx2 |  $2.47M: $3.24M | p1808 | Bay City Bluebirds   | **
SS Lucio Bañuelos            22| 2B :  73       4   3     :  79 | SS :  88      10  18     : 116 |   6 | 122 | -2626--- |   8           | $309.1k:$404.4k | p1161 | Bay City Bluebirds   | +++
1B Lucas Pascale             30| 1B : 104     -10  25     : 118 |    :                     :   0 |   3 | 121 | -52111-1 |     $843.6kx3 |  $2.58M: $3.37M | p1326 | Bay City Bluebirds   | **^
SP Roger Maddocks            31| SP :      84      26     : 110 |    :                     :   0 |   2 | 112 |          |  F   $2.95M   |  $2.68M:  $3.5M | p1437 | Bay City Bluebirds   | **^
2B Paul Harker               25| 2B :  76      -1   1     :  76 | 2B :  89      -1  15     : 103 |   6 | 109 | -251---- |               |   $103k:$134.8k |  p586 | Bay City Bluebirds   | ++-
 C David Surles              24|  C :  82       5  -1     :  86 |  C :  86       5  11     : 101 |   6 | 107 | 51------ |               |        :        |   p97 | Bay City Bluebirds   | ++
SP Perry Drennon             34| SP :      83      26     : 109 |    :                     :   0 |  -2 | 107 |          |     $571.2kx2 |  $2.68M:  $3.5M |   p80 | Bay City Bluebirds   | *^
SS Nathanael Stilson         28| SS :  82      10   5     :  97 |    :                     :   0 |   5 | 102 | -2256--- |       $300k a | $515.1k:  $674k |  p156 | Bay City Bluebirds   | *
 C Ward Whitby               36|  C :  89       9  10   5 : 113 |    :                     :   0 | -12 | 101 | 62---213 |             e |  $1.55M: $2.02M | p1422 | Bay City Bluebirds   | **^
2B Marvin Moseley            25| 2B :  71       4   1     :  76 | 2B :  79       4  10     :  93 |   6 |  99 | -3651--- |               |   $103k:$134.8k | p1005 | Bay City Bluebirds   | ++
 C James Kline               27|  C :  91      -1   2     :  92 |    :                     :   0 |   6 |  98 | 41------ |       $300k r | $206.1k:$269.6k |  p670 | Bay City Bluebirds   | *
LF Richard Orzechowski       19| RF :  67      -9  -8     :  50 | LF :  88      -7   9     :  91 |   6 |  97 | -1---433 |   9           |        :        |  p853 | Bay City Bluebirds   | ++-
RF Alberto Costa             28| RF :  89     -10  13     :  92 |    :                     :   0 |   5 |  97 | -212-313 |       $300k r |  $1.34M: $1.75M | p1932 | Bay City Bluebirds   | *
1B Kenneth Mccutchen         29| 1B :  94     -13  11     :  92 |    :                     :   0 |   4 |  96 | -2------ |       $300k a |  $1.13M: $1.48M | p1303 | Bay City Bluebirds   | *
SS Jason Courtright          20| 2B :  50       0 -23     :  27 | SS :  78       5   4     :  87 |   6 |  93 | -2525--- |               |        :        |   p75 | Bay City Bluebirds   | +-
3B Cosme Sala                23| 3B :  73       0  -3     :  70 | 3B :  81       0   7     :  87 |   6 |  93 | -225---- |               |        :        | p1435 | Bay City Bluebirds   | +
2B Milton Sandy              26| 2B :  79      -5   1     :  75 | 2B :  85      -5   7     :  87 |   6 |  93 | -2421--- |       $300k r |   $103k:$134.8k |  p403 | Bay City Bluebirds   | *
CF Allen Hazen               35| CF :  89      -1   9     :  98 |    :                     :   0 |  -6 |  92 | -2---252 |       $300kx2 | $927.3k: $1.21M |  p953 | Bay City Bluebirds   | *
2B Ty Watkins                25| 2B :  71       4   1     :  76 | 2B :  75       4   6     :  85 |   6 |  91 | -3625--- |               |   $103k:$134.8k |   p95 | Bay City Bluebirds   | +
MR Foster Ballew             28| SP :      72      14     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r |  $1.44M: $1.89M |  p517 | Bay City Bluebirds   | ****
CL Willie Smith              35| MR :      80      17     :  97 |    :                     :   0 |  -6 |  91 |          |  F    $712k   |  $1.75M: $2.29M |   p90 | Bay City Bluebirds   | *****
RF Alfred Sterner            25| RF :  74      -5   3     :  72 | RF :  81      -5   7     :  83 |   6 |  89 | -2---325 |               | $309.1k:$404.4k | p1331 | Bay City Bluebirds   | +
MR Salvador Meras            28| MR :      73      11     :  84 |    :                     :   0 |   5 |  89 |          |       $1.6M a |  $1.13M: $1.48M |  p799 | Bay City Bluebirds   | ****^
2B Scott Henson              32| 2B :  85      -4   7     :  88 |    :                     :   0 |   1 |  89 | -242---- |       $300k a | $721.2k:$943.6k |  p900 | Bay City Bluebirds   | *
 C Ruben Sepulveda           26|  C :  77      -1 -12     :  64 |  C :  82      -1   1     :  82 |   6 |  88 | 42------ |               |        :        |  p185 | Bay City Bluebirds   | *
SP Richard Jackson           21| SP :      44     -14     :  30 | SP :      73       8     :  81 |   6 |  87 |          |   4           |        :        | p1355 | Bay City Bluebirds   | +++-
SP John Green                26| SP :      64       6     :  70 | SP :      72       7     :  79 |   6 |  85 |          |       $300k r | $618.2k:$808.8k |  p119 | Bay City Bluebirds   | *
RF Clint Frantz              30| RF :  78      -4   7     :  81 |    :                     :   0 |   3 |  84 | -2---656 |               | $721.2k:$943.6k | p1287 | Bay City Bluebirds   | *
RF Daniel Tucker             37| RF :  94      -9  18     : 103 |    :                     :   0 | -20 |  83 | -1---213 |      $1.85Mx4 |  $1.85M: $2.43M | p1600 | Bay City Bluebirds   | **
SP Glenn Salazar             30| SP :      68      10     :  78 |    :                     :   0 |   3 |  81 |          |  F    $300k   |  $1.03M: $1.35M | p1021 | Bay City Bluebirds   | *
1B Brian Alvarez             28| 1B :  83     -11   3     :  75 |    :                     :   0 |   5 |  80 | -4------ |               | $309.1k:$404.4k | p1072 | Bay City Bluebirds   | *
3B Matthew Thorton           29| 3B :  76       0   0     :  76 |    :                     :   0 |   4 |  80 | -2251--- |               |        :        |  p993 | Bay City Bluebirds   | *
SP Jeff Nord                 20| SP :      34     -24     :  10 | SP :      69       4     :  73 |   6 |  79 |          |   3           |        :        |  p727 | Bay City Bluebirds   | ++++
1B William Maag              23| 1B :  73      -8  -4     :  61 | 1B :  80      -8   1     :  73 |   6 |  79 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
MR David Coachman            25| MR :      67       6     :  73 | MR :      59      -6     :  53 |   6 |  79 |          |               | $618.2k:$808.8k | p1296 | Bay City Bluebirds   | ++
RF Bret Jarnigan             25| RF :  69      -4  -1     :  65 | RF :  74      -4   1     :  72 |   6 |  78 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | +
MR Brandon Fuchs             32| MR :      69       8     :  77 |    :                     :   0 |   1 |  78 |          |      $1.71Mx3 | $824.2k: $1.08M | p1613 | Bay City Bluebirds   | ****^
SS Bennie Brown              30| 2B :  74       0   0     :  74 |    :                     :   0 |   3 |  77 | -25553-3 |       $300k r |        :        | p1820 | Bay City Bluebirds   | *
SP Florencio Zaragoza        29| SP :      61       4     :  65 |    :                     :   0 |   4 |  69 |          |       $350k   | $412.1k:$539.2k |  p163 | Bay City Bluebirds   | *
SP Raul Valente              29| SP :      61       3     :  64 |    :                     :   0 |   4 |  68 |          |     $521.4k a | $309.1k:$404.4k |  p202 | Bay City Bluebirds   | **

--- Malibu Rum Runners ---
SP Carl Peak                 31| SP :     121      63     : 184 |    :                     :   0 |   2 | 186 |          |      $5.52Mx3 |  $6.49M: $8.49M |  p914 | Malibu Rum Runners   | ****^
SP Samuel Mattern            36| SP :     126      69     : 195 |    :                     :   0 | -12 | 183 |          |       $4.1Mx2 |  $7.11M:  $9.3M | p1016 | Malibu Rum Runners   | **^
MR William Green             28| MR :     114      47     : 161 |    :                     :   0 |   5 | 166 |          |       $300k r |  $4.84M: $6.34M | p1369 | Malibu Rum Runners   | ****^
SS Bill Sande                24| SS :  95       4  12     : 111 | SS : 107       4  31   7 : 149 |   6 | 155 | -2115--- |       $300k a |  $1.24M: $1.62M |  p492 | Malibu Rum Runners   | ++++-
SP Justin Smith              35| SP :     105      47     : 152 |    :                     :   0 |  -6 | 146 |          |      $3.22M e |  $4.84M: $6.34M |  p913 | Malibu Rum Runners   | **^
3B Otis Stewart              22| 3B :  85       3  13     : 100 | 3B : 103       3  32     : 138 |   6 | 144 | -216---- |   6           |  $1.34M: $1.75M | p1008 | Malibu Rum Runners   | +++-
 C Shalini Martinez          31|  C :  95      13  20  14 : 142 |    :                     :   0 |   2 | 144 | 72261--- |       $678k a |   $3.5M: $4.58M | p1943 | Malibu Rum Runners   | **^
3B Brian Thompson            33| 3B : 109       0  33   2 : 144 |    :                     :   0 |   0 | 144 | -2251--- |      $2.14Mx3 |  $3.71M: $4.85M |  p212 | Malibu Rum Runners   | **^
1B Parker Brock              27| 1B : 114     -13  32     : 134 |    :                     :   0 |   6 | 140 | -3------ |      $2.86M a |   $3.3M: $4.31M |  p391 | Malibu Rum Runners   | ***
MR Paul Mcfarlane            30| MR :     100      35     : 136 |    :                     :   0 |   3 | 139 |          |      $3.06M a |  $3.61M: $4.72M | p1129 | Malibu Rum Runners   | ****^
CF Gerard Jacobs             31| CF : 104       4  29   1 : 137 |    :                     :   0 |   2 | 139 | -2---266 |      $3.37Mx2 |  $3.09M: $4.04M | p1316 | Malibu Rum Runners   | **^
LF Tip Saturnino             30| CF : 106       0  27     : 134 |    :                     :   0 |   3 | 137 | -2---554 |      $3.81M a |  $2.78M: $3.64M | p1944 | Malibu Rum Runners   | **
RF Darryl Davis              31| RF : 106      -5  34     : 135 |    :                     :   0 |   2 | 137 | -2---315 |      $4.23Mx4 |   $3.5M: $4.58M | p1477 | Malibu Rum Runners   | ***
2B Stefan Gibson             25| 2B :  85       4  16     : 105 | 2B :  95       4  26     : 126 |   6 | 132 | -3721--- |   7   $300k r |  $1.65M: $2.16M | p1633 | Malibu Rum Runners   | +++-
SS Mark Villalvazo           20| SS :  73      -4 -18     :  52 | SS : 106      -4  23     : 125 |   6 | 131 | -21-3--- |   4           |        :        |  p583 | Malibu Rum Runners   | ++++
SP Mark Pearson              35| SP :      96      38     : 134 |    :                     :   0 |  -6 | 128 |          |       $5.9Mx2 |  $3.92M: $5.12M |  p490 | Malibu Rum Runners   | **^
SP Nelson Mendez             22| SP :      45     -13     :  32 | SP :      93      28     : 121 |   6 | 127 |          |   5           |        :        |  p718 | Malibu Rum Runners   | +++-
MR Jeronimo Arriola          34| MR :      97      32     : 129 |    :                     :   0 |  -2 | 127 |          |      $1.88Mx3 |   $3.3M: $4.31M | p1348 | Malibu Rum Runners   | ****^
