bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 3, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
LF Amador Guardado           25| CF :  68      -1 -12     :  55 | CF :  76      -1   0     :  75 |   6 |  81 | -1---553 |               |        :        | p1132 | Troy Haymakers       | +
LF Richard Epp               24| RF :  63     -10 -12     :  41 | LF :  80      -8   1     :  73 |   6 |  79 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
SS Thomas Hultgren           19| 1B :  51     -14 -32     :   5 | 1B :  84     -14   0     :  70 |   6 |  76 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-

--- Lynchburg Distillers ---
LF Davis Birch               23| RF : 111     -10  36     : 137 | LF : 124      -8  45   7 : 168 |   6 | 174 | -2---413 |       $300k a |  $3.11M: $4.13M | p1310 | Lynchburg Distillers | +++++
3B Ryan Weaver               27| 3B : 118      -1  38  11 : 166 |    :                     :   0 |   6 | 172 | -315---- |      $3.83Mx4 |  $4.23M: $5.62M | p1534 | Lynchburg Distillers | ***
CF Willie Pettis             30| CF : 116       0  37  10 : 163 |    :                     :   0 |   3 | 166 | -2---555 |  F    $5.5M   |  $4.06M: $5.39M |  p915 | Lynchburg Distillers | ***^
SP Christopher Headrick      33| SP :     103      58     : 161 |    :                     :   0 |   0 | 161 |          |         $5Mx4 |  $5.01M: $6.65M |   p87 | Lynchburg Distillers | **^
CL Paul Camper               27| SP :      95      50     : 144 |    :                     :   0 |   6 | 150 |          |      $3.21M a |  $4.32M: $5.73M | p1746 | Lynchburg Distillers | ****^
SP Wilson Melgoza            30| SP :      95      51     : 146 |    :                     :   0 |   3 | 149 |          |        $10Mx4 |   $4.4M: $5.84M |  p855 | Lynchburg Distillers | ****^
CF Wilburn Bennett           22| RF :  77      -1  11     :  88 | CF : 100       5  30     : 135 |   6 | 141 | -2---378 |   3           | $949.5k: $1.26M |  p397 | Lynchburg Distillers | ++++
SS Barry Dunham              29| SS : 102       4  21   5 : 132 |    :                     :   0 |   4 | 136 | -2115--- |  F  $635.7k   |  $2.24M: $2.98M |  p585 | Lynchburg Distillers | **^
SP Marion Melanson           22| SP :      57      12     :  69 | SP :      93      36     : 128 |   6 | 134 |          |   1           |  $1.04M: $1.38M | p1195 | Lynchburg Distillers | +++++
SP Jason Gagliardi           33| SP :      90      45     : 134 |    :                     :   0 |   0 | 134 |          |       $2.6Mx2 |  $3.88M: $5.16M | p1340 | Lynchburg Distillers | *^
 C Mike Engelberg            27|  C : 104      -5  22   5 : 126 |    :                     :   0 |   6 | 132 | 31------ |         $6Mx3 |  $2.33M: $3.09M |  p154 | Lynchburg Distillers | ****
1B Shannon Candelario        28| 1B : 106     -10  26     : 122 |    :                     :   0 |   5 | 127 | -5------ |       $300k a |  $2.24M: $2.98M |  p365 | Lynchburg Distillers | **
 C Bill Link                 21|  C :  68      10   1     :  79 |  C :  85      10  21     : 117 |   6 | 123 | 61------ |               |  $86.3k:$114.6k | p1074 | Lynchburg Distillers | ++
 C Juan Rikard               20|  C :  54      -1 -25     :  28 |  C :  94      -1  19     : 112 |   6 | 118 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
CF Wilfredo Martinez         32| RF : 102     -11  26     : 117 |    :                     :   0 |   1 | 118 | -2---222 |       $3.7Mx3 |  $2.24M: $2.98M |  p162 | Lynchburg Distillers | **^
RF Wilmer Bowen              26| RF :  92     -10  17     : 100 | RF :  98     -10  21     : 109 |   6 | 115 | -2---213 |               |  $1.47M: $1.95M | p1726 | Lynchburg Distillers | *^
MR Juan Vinyals              26| MR :      71      19     :  90 | MR :      86      22     : 108 |   6 | 114 |          |               |  $1.64M: $2.18M |  p661 | Lynchburg Distillers | *
SS Robert Morgan             22| SS :  69       5 -11     :  63 | SS :  87       5  15     : 107 |   6 | 113 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
SP Mike McGrevey             27| SP :      76      31     : 107 |    :                     :   0 |   6 | 113 |          |       $300k a |  $2.68M: $3.55M | p1352 | Lynchburg Distillers | **^
2B Shawn Goldberg            28| 2B :  98      -4  12     : 106 |    :                     :   0 |   5 | 111 | -241---- |       $300k a |  $1.04M: $1.38M |  p784 | Lynchburg Distillers | ***
SP Blaine Sofu               20| SP :      33     -12     :  21 | SP :      79      22     : 101 |   6 | 107 |          |   4           |        :        | p1537 | Lynchburg Distillers | ++++
LF Silvano Carrion           22| RF :  69     -11  -7     :  51 | RF :  94     -11  16     :  99 |   6 | 105 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
SS Russell Korhonen          23| 2B :  81      -2  -3     :  76 | 2B :  89      -2  11     :  98 |   6 | 104 | -2511--- |               |        :        | p1272 | Lynchburg Distillers | ++
3B Daniel Bosley             21| 3B :  74      -1  -6     :  66 | 3B :  87      -1  11     :  97 |   6 | 103 | -215---- |               |        :        | p1233 | Lynchburg Distillers | ++-
MR Chad Perkins              26| MR :      70      18     :  88 | MR :      79      16     :  95 |   6 | 101 |          |       $300k a |  $1.55M: $2.06M |  p144 | Lynchburg Distillers | ***
SP Hyman Dileo               21| SP :      44      -1     :  43 | SP :      74      17     :  91 |   6 |  97 |          |   7           |        :        |  p623 | Lynchburg Distillers | +++
SS Lawerence Pickering       20| SS :  51       9 -26     :  34 | SS :  75       9   6     :  90 |   6 |  96 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
2B Robby Digregorio          25| 2B :  76      -4 -10     :  61 | 2B :  86      -4   6     :  88 |   6 |  94 | -242---- |               |        :        | p1167 | Lynchburg Distillers | ++-
MR Brian Miller              26| SP :      66      21     :  87 | SP :      73      15     :  88 |   6 |  94 |          |       $300k a |  $1.81M: $2.41M |  p896 | Lynchburg Distillers | **
SP Matt McGreevy             24| SP :      28     -17     :  11 | SP :      72      15     :  87 |   6 |  93 |          |   2           |        :        | p1564 | Lynchburg Distillers | +++++
RF Howard Rutt               24| RF :  65      -8  -8     :  49 | RF :  85      -8  10     :  87 |   6 |  93 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
MR Juan Collins              27| SP :      62      17     :  80 |    :                     :   0 |   6 |  86 |          |       $300k r |  $1.47M: $1.95M |  p341 | Lynchburg Distillers | ***^
MR John Miyamoto             24| MR :      65      13     :  78 | MR :      70       9     :  79 |   6 |  85 |          |               |  $1.12M: $1.49M |  p155 | Lynchburg Distillers | ++
CF Pedro Velazquez           32| RF :  85     -11   9     :  84 |    :                     :   0 |   1 |  85 | -22--212 |               | $776.9k: $1.03M | p1143 | Lynchburg Distillers | *
RF Harry Wenner              27| RF :  82     -11   6     :  78 |    :                     :   0 |   6 |  84 | -1---212 |               | $517.9k:$687.6k |  p706 | Lynchburg Distillers | *
3B Freddy Lozano             32| 2B :  87      -5   0     :  82 |    :                     :   0 |   1 |  83 | -242---- |               |        :        | p1818 | Lynchburg Distillers | *
3B Marvin Piazza             21| 3B :  64      -1 -16     :  46 | 3B :  77      -1   1     :  76 |   6 |  82 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
1B Wilson Corrales           24| 1B :  60     -13 -22     :  25 | 1B :  83     -13   1     :  71 |   6 |  77 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
LF Andre Brock               30| RF :  76      -6   4     :  74 |    :                     :   0 |   3 |  77 | -1---525 |               | $345.3k:$458.4k | p1670 | Lynchburg Distillers | *
3B Luis Herreros             32| 3B :  76       0  -3     :  73 |    :                     :   0 |   1 |  74 | -2552--- |               |        :        |  p555 | Lynchburg Distillers | *
RF Arnoldo Salinas           27| RF :  73      -8   0     :  65 |    :                     :   0 |   6 |  71 | -2---324 |               |        :        |  p276 | Lynchburg Distillers | *
RF Fermin Cruz               25| RF :  57      -8 -16     :  33 | RF :  74      -8  -2     :  64 |   6 |  70 | 1212-324 |               |        :        | p1705 | Lynchburg Distillers | +
SP Leonardo Nuñez            26| SP :      39      -5     :  34 | SP :      61       3     :  64 |   6 |  70 |          | I             |        :        |  p243 | Lynchburg Distillers | *
RF Roger Metz                34| RF :  77      -9   2     :  70 |    :                     :   0 |  -2 |  68 | -2---313 |               | $172.6k:$229.2k |  p244 | Lynchburg Distillers | *
SS Lazaro Cabrera            18| 1B :  52     -14 -31     :   7 | 1B :  79     -14  -4     :  61 |   6 |  67 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
MR Alfonso Mercado           20| MR :      28     -19     :   9 | MR :      60       0     :  60 |   6 |  66 |          |               |        :        |  p825 | Lynchburg Distillers | ++-
SP John Karle                22| SP :      21     -24     :  -3 | SP :      58       1     :  59 |   6 |  65 |          |   5           |        :        |  p145 | Lynchburg Distillers | ++++
SP Robert Lytle              25| SP :      40      -5     :  35 | SP :      57       0     :  57 |   6 |  63 |          |               |        :        |  p487 | Lynchburg Distillers | +++
1B Fernando Vallejo          30| 1B :  77     -14  -6     :  57 |    :                     :   0 |   3 |  60 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
1B Riley Damato              26| 1B :  66     -13 -16     :  37 | 1B :  73     -13  -9     :  51 |   6 |  57 | -3------ |               |        :        | p1126 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Steven Putz               29| SP :     113      69     : 182 |    :                     :   0 |   4 | 186 |          |      $5.65Mx4 |  $5.96M: $7.91M |  p259 | Minnesota Axmen      | ***
3B Tony Villalon             36| 3B : 127      -1  47  20 : 193 |    :                     :   0 | -12 | 181 | -215---- |      $8.62Mx3 |  $5.78M: $7.68M |  p867 | Minnesota Axmen      | ****
SP Dwight Mahurin            32| SP :     111      66     : 177 |    :                     :   0 |   1 | 178 |          |      $4.85Mx3 |   $5.7M: $7.56M | p1181 | Minnesota Axmen      | ***^
SP Leonel Chadwick           23| SP :      76      31     : 107 | SP :     108      50     : 158 |   6 | 164 |          |   1           |  $2.68M: $3.55M | p1124 | Minnesota Axmen      | +++++
RF Sixto Martines            34| LF : 123      -7  44   5 : 166 |    :                     :   0 |  -2 | 164 | -1---4-2 |      $10.9Mx3 |  $4.32M: $5.73M | p1014 | Minnesota Axmen      | ***
SP George Westra             29| SP :      97      52     : 149 |    :                     :   0 |   4 | 153 |          |       $300k r |  $4.49M: $5.96M | p1532 | Minnesota Axmen      | **^
LF Blake Kyle                25| LF : 116      -9  35     : 143 | LF : 117      -9  37     : 146 |   6 | 152 | -1---3-- |     $464.3k a |  $3.02M: $4.01M | p1165 | Minnesota Axmen      | **
SP Arthur Franke             35| SP :      99      55     : 154 |    :                     :   0 |  -6 | 148 |          |       $8.5Mx3 |  $4.75M:  $6.3M |  p347 | Minnesota Axmen      | ***^
LF Pedro Cerrano             26| RF : 102      -7  30     : 124 | RF : 110      -7  35     : 138 |   6 | 144 | -2---414 |       $300k a |  $2.59M: $3.44M | p1105 | Minnesota Axmen      | ***
CL Tom Meagher               33| MR :      97      41     : 138 |    :                     :   0 |   0 | 138 |          |      $3.56Mx2 |  $3.54M:  $4.7M | p1419 | Minnesota Axmen      | ****^
1B Orlando Benitez           22| 1B :  80     -12  -2     :  66 | 1B : 110     -12  28     : 126 |   6 | 132 | -3------ |   2           |        :        | p1336 | Minnesota Axmen      | +++++
CF Steven Atchley            24| LF :  92      -5  15     : 101 | LF : 102      -5  26     : 122 |   6 | 128 | -2---542 |   6   $300k r |  $1.29M: $1.72M | p1752 | Minnesota Axmen      | +++-
SP Edwin Benedetti           27| SP :      82      38     : 120 |    :                     :   0 |   6 | 126 |          |      $3.66M a |  $3.28M: $4.35M | p1241 | Minnesota Axmen      | ****
CF Garrett Mayo              26| LF :  99      -9  18     : 108 | CF : 102      -6  22     : 119 |   6 | 125 | -1---331 |       $300k r |  $1.55M: $2.06M |  p787 | Minnesota Axmen      | *
SP Basilio Aguila            21| SP :      41      -4     :  37 | SP :      87      30     : 117 |   6 | 123 |          |   3           |        :        |  p574 | Minnesota Axmen      | ++++-
SP Joshua Scott              28| SP :      81      37     : 118 |    :                     :   0 |   5 | 123 |          |  F   $5.26M   |  $3.19M: $4.24M |  p196 | Minnesota Axmen      | ****^
2B Paul Page                 29| 1B : 108     -14  25     : 119 |    :                     :   0 |   4 | 123 | -221---- |       $350k a |  $2.16M: $2.87M | p1828 | Minnesota Axmen      | **^
SP Erasmo Perez              30| SP :      82      37     : 119 |    :                     :   0 |   3 | 122 |          |       $3.5Mx3 |  $3.19M: $4.24M | p1066 | Minnesota Axmen      | **^
SS Kendry España             32| SS :  98       4  17   2 : 120 |    :                     :   0 |   1 | 121 | -2115--- |  F    $3.5M   |  $1.55M: $2.06M |  p811 | Minnesota Axmen      | **^
MR Roger Garon               29| MR :      82      28     : 111 |    :                     :   0 |   4 | 115 |          |  F   $1.41M   |  $2.42M: $3.21M |  p554 | Minnesota Axmen      | ****^
CF Milton Legg               29| RF : 101     -13  23     : 111 |    :                     :   0 |   4 | 115 | -1---211 |  F   $2.15M   |  $1.99M: $2.64M | p1210 | Minnesota Axmen      | **^
2B Brandon Mauk              27| SS :  93       3  11     : 108 |    :                     :   0 |   6 | 114 | -2545--- |               | $949.5k: $1.26M | p1853 | Minnesota Axmen      | *
MR Ben Briseno               30| MR :      80      27     : 107 |    :                     :   0 |   3 | 110 |          |               |  $2.33M: $3.09M | p1665 | Minnesota Axmen      | **^
LF Robert Rea                21| LF :  72      -4  -4     :  64 | LF :  91      -4  16     : 103 |   6 | 109 | -2---633 |   5           |        :        | p1786 | Minnesota Axmen      | +++-
SP Ryan Weiss                31| SP :      76      31     : 107 |    :                     :   0 |   2 | 109 |          |  F    $350k   |  $2.68M: $3.55M |  p536 | Minnesota Axmen      | *^
SP Azumi Yaichiro            19| SP :      40      -5     :  35 | SP :      77      20     :  97 |   6 | 103 |          |   4           |        :        |  p242 | Minnesota Axmen      | +++-
SS George Green              23| SS :  64       3 -18     :  50 | SS :  82       3   8     :  93 |   6 |  99 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
2B Edward Walborn            33| 1B :  98     -14  15     :  99 |    :                     :   0 |   0 |  99 | -22-1--- |         $1Mx3 |  $1.29M: $1.72M |  p544 | Minnesota Axmen      | **^
SP Claudio Tello             28| SP :      68      24     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $2.07M: $2.75M | p1800 | Minnesota Axmen      | **
1B Joe Gedeon                37| RF : 101     -12  24     : 114 |    :                     :   0 | -20 |  94 | -2---2-2 |  F    $9.5M   |  $2.07M: $2.75M | p1569 | Minnesota Axmen      | **^
 C George Hernandez          37|  C :  93       2  18   1 : 114 |    :                     :   0 | -20 |  94 | 43------ |       $680kx2 |  $1.64M: $2.18M | p1842 | Minnesota Axmen      | **
CF William Hewlett           24| RF :  79      -7   7     :  79 | RF :  83      -7   9     :  85 |   6 |  91 | -1---134 |               | $604.2k:$802.2k |  p240 | Minnesota Axmen      | +
3B Cristian Caudillo         33| 3B :  89      -5   5     :  89 |    :                     :   0 |   0 |  89 | -214---- |               | $431.6k:  $573k |  p547 | Minnesota Axmen      | *
 C Bill Raper                23|  C :  67      -1 -12     :  54 |  C :  79      -1   4     :  82 |   6 |  88 | 41------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
LF Timothy Drain             28| RF :  84     -10   9     :  83 |    :                     :   0 |   5 |  88 | -2---443 |               | $776.9k: $1.03M |  p404 | Minnesota Axmen      | *
CL Andrew Kreider            18| MR :      28     -19     :   9 | MR :      71      10     :  81 |   6 |  87 |          |   T           |        :        | p1261 | Minnesota Axmen      | +++-
MR Collin Riddle             22| MR :      44      -4     :  40 | MR :      71      10     :  81 |   6 |  87 |          |   9           |        :        |  p937 | Minnesota Axmen      | ++++
RF Carlos Bañuelos           31| RF :  85     -10   9     :  84 |    :                     :   0 |   2 |  86 | -1---223 |               | $776.9k: $1.03M |  p165 | Minnesota Axmen      | *
SS Larry Binns               24| SS :  65       0 -20     :  44 | SS :  78       0   0     :  78 |   6 |  84 | -2214--- |               |        :        |  p545 | Minnesota Axmen      | +
MR Calixto Coca              21| MR :      29     -17     :  12 | MR :      69       8     :  77 |   6 |  83 |          |               |        :        | p1809 | Minnesota Axmen      | +++
SS Ariel Pichardo            32| 1B :  89     -14   6     :  82 |    :                     :   0 |   1 |  83 | -2111--- |               | $517.9k:$687.6k |  p401 | Minnesota Axmen      | *
 C Milton Patterson          19|  C :  50      -1 -29     :  20 |  C :  76      -1   1     :  76 |   6 |  82 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +-
MR Brian Sardiña             23| SP :      48       3     :  52 | SP :      67       9     :  76 |   6 |  82 |          |               |   $259k:$343.8k | p1487 | Minnesota Axmen      | +++
1B Mark Hard                 32| 1B :  86     -12   5     :  79 |    :                     :   0 |   1 |  80 | -411-1-1 |               | $431.6k:  $573k | p1236 | Minnesota Axmen      | *
2B Diego Bañuelos            24| 2B :  72      -2 -12     :  59 | 2B :  76      -2  -2     :  73 |   6 |  79 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
RF Robert Robinson           30| RF :  74      -4   5     :  75 |    :                     :   0 |   3 |  78 | -2---526 |               | $431.6k:  $573k | p1097 | Minnesota Axmen      | *
CF Lucio Bonet               20| CF :  48       0 -31     :  17 | CF :  73       0  -2     :  71 |   6 |  77 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
CL Asdrubal Martinez         22| MR :      40      -8     :  32 | MR :      65       4     :  69 |   6 |  75 |          |               |        :        | p1083 | Minnesota Axmen      | ++-
MR Robert Jolicoeur          26| MR :      57       7     :  64 | MR :      65       4     :  69 |   6 |  75 |          |               | $604.2k:$802.2k | p1701 | Minnesota Axmen      | *
1B Shawn Wynkoop             28| 1B :  83     -13   0     :  70 |    :                     :   0 |   5 |  75 | -2------ |               |        :        | p1724 | Minnesota Axmen      | *

--- Northeastern Blackouts ---
3B Samuel Bicknell           23| 3B : 107      -5  23     : 125 | 3B : 125      -5  45  13 : 179 |   6 | 185 | -213---- |   2   $300k r |  $1.99M: $2.64M | p1389 | Northeastern Blac... | +++++
1B Mike Paste                24| 1B : 109     -10  30     : 129 | 1B : 124     -10  44   7 : 166 |   6 | 172 | -6------ |       $300k a |  $2.59M: $3.44M |  p430 | Northeastern Blac... | +++++
LF Robert States             31| SS : 107       4  25  10 : 146 |    :                     :   0 |   2 | 148 | -31453-- |       $8.5Mx4 |  $3.02M: $4.01M | p1631 | Northeastern Blac... | **^
SP Freeman Vosburg           33| SP :      94      50     : 144 |    :                     :   0 |   0 | 144 |          |      $3.81Mx3 |  $4.32M: $5.73M | p1085 | Northeastern Blac... | **^
SP German Usera              26| SP :      76      31     : 107 | SP :      95      38     : 133 |   6 | 139 |          |       $300k a |  $2.68M: $3.55M |  p728 | Northeastern Blac... | **^
 C Bill Lange                27|  C :  96       4  23   6 : 130 |    :                     :   0 |   6 | 136 | 51---2-2 |       $350k a |   $2.5M: $3.32M |  p797 | Northeastern Blac... | **
MR Jacky Salazar             27| SP :      87      42     : 129 |    :                     :   0 |   6 | 135 |          |       $600k a |  $3.63M: $4.81M | p1677 | Northeastern Blac... | **^
MR Mason Hernandez           22| MR :      68      16     :  85 | MR :      95      31     : 126 |   6 | 132 |          |   8           |  $1.38M: $1.83M | p1430 | Northeastern Blac... | ++++-
2B Jerry Huie                29| 1B : 112     -13  30     : 128 |    :                     :   0 |   4 | 132 | -321---- |       $2.7M a |  $2.59M: $3.44M | p1394 | Northeastern Blac... | ***
SP David Hawkin              34| SP :      90      45     : 134 |    :                     :   0 |  -2 | 132 |          |       $1.8Mx2 |  $3.88M: $5.16M |  p808 | Northeastern Blac... | **^
SP John Camargo              20| SP :      15     -30     : -15 | SP :      90      33     : 123 |   6 | 129 |          |   1           |        :        | p1490 | Northeastern Blac... | +++++
CF Thomas Joplin             29| CF : 106      -4  23     : 124 |    :                     :   0 |   4 | 128 | -21--242 |  F   $2.48M   |  $1.99M: $2.64M | p1252 | Northeastern Blac... | ***
SP Alberto Romriell          25| SP :      74      29     : 103 | SP :      89      32     : 120 |   6 | 126 |          |   5   $300k r |   $2.5M: $3.32M | p1927 | Northeastern Blac... | ++++
MR Edwin Chamberlain         29| SP :      83      38     : 121 |    :                     :   0 |   4 | 125 |          |  F   $1.29M   |  $3.28M: $4.35M |  p902 | Northeastern Blac... | ****
LF Marc Weaver               27| LF :  96      -1  23     : 118 |    :                     :   0 |   6 | 124 | -3---734 |       $300k r |  $1.99M: $2.64M | p1298 | Northeastern Blac... | **
CF Roy Williams              21| RF :  68      -6  -3     :  59 | CF :  94       0  19     : 113 |   6 | 119 | -2---255 |   7           |        :        |  p801 | Northeastern Blac... | +++-
LF Frank Cushing             27| RF :  92      -5  21     : 108 |    :                     :   0 |   6 | 114 | -241-445 |       $300k a |  $1.81M: $2.41M | p1694 | Northeastern Blac... | *
 C Danny Perreault           20|  C :  68       4  -5     :  67 |  C :  84       4  15     : 103 |   6 | 109 | 53-1---- |               |        :        | p1019 | Northeastern Blac... | ++
RF Rudy Barcenas             23| RF :  69      -3   0     :  66 | RF :  88      -3  17     : 102 |   6 | 108 | -2---216 |               |        :        |  p429 | Northeastern Blac... | ++-
MR Gary Clark                28| MR :      77      24     : 101 |    :                     :   0 |   5 | 106 |          |       $300k a |  $2.07M: $2.75M |  p508 | Northeastern Blac... | ***^
SS Joseph Lindholm           25| SS :  73       4  -8     :  69 | SS :  84       4  10     :  98 |   6 | 104 | -2115--- |               |        :        | p1741 | Northeastern Blac... | ++
SS Dan Lilley                33| 1B : 101     -14  17     : 104 |    :                     :   0 |   0 | 104 | -21----- |  F   $3.45M   |  $1.47M: $1.95M |  p416 | Northeastern Blac... | ***
 C Nicholas Fradera          24|  C :  73       2  -2     :  73 |  C :  83       2  11     :  97 |   6 | 103 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
CL Jesse Cordes              31| MR :      76      23     :  99 |    :                     :   0 |   2 | 101 |          |  F   $1.61M   |  $1.99M: $2.64M | p1052 | Northeastern Blac... | ***^
CF Christopher Lass          22| RF :  65      -6  -6     :  53 | RF :  87      -6  13     :  94 |   6 | 100 | -1---445 |               |        :        |   p24 | Northeastern Blac... | ++-
 C Gregory Allman            29|  C :  95      -9   8     :  94 |    :                     :   0 |   4 |  98 | 21------ |       $300k r | $690.5k:$916.8k |  p105 | Northeastern Blac... | **
SP Kenneth Schoenberger      24| SP :      47       2     :  49 | SP :      73      16     :  89 |   6 |  95 |          |   4           | $172.6k:$229.2k | p1822 | Northeastern Blac... | ++++
3B Stanley Robertson         26| 3B :  80      -5  -4     :  71 | 3B :  86      -5   7     :  88 |   6 |  94 | -214---- |               |        :        | p1203 | Northeastern Blac... | *
