bsf: 1.26
act: 43922


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.01


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13466878690240433, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11632813302978189, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19269156440818347, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   6.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28224690012643461, RandomForest(...)), (0.28601668643849948, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  224.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16882079874705636, RandomForest(...)), (0.0097705359901142739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14242157511778453, RandomForest(...)), (0.084419852366573345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.085715162536042791, RandomForest(...)), (0.089224307503304165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13910155625922696, RandomForest(...)), (0.10598981903907922, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25046166299666467, RandomForest(...)), (0.23546070117447526, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.226  0.774]
-- Ks
Selected: IsotonicScores: [(0.30000223734513837, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 108 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  94 (  7) 101 |  55  76  80  85  94  89 103 100 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  87  89  91
            Homeruns |  84 (  8)  92 |  69  71  74  76  76  79  85  88  93  96
               Walks |  80 ( 17)  97 |  68  68  68  68  68  68  68  80  86  97
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  87  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
RF Darryl Palmer             37| RF : 124      -9  40   7 : 162 |    :                     :   0 | -20 | 142 | -1---313 |      $9.62Mx2 |  $5.91M: $7.48M |  p211 | Pontiac Firebirds    | ***^
 C Joe Solano                27|  C :  97       6  22   8 : 134 |    :                     :   0 |   6 | 140 | 61------ |      $1.04M a |   $3.9M: $4.93M |  p804 | Pontiac Firebirds    | **^
 C Keith Stiner              26|  C :  92      -2   9     :  99 |  C : 102      -2  23     : 123 |   6 | 129 | 41------ |               |  $1.13M: $1.43M |  p596 | Pontiac Firebirds    | *^
SP Troy Dyar                 24| SP :      73      16     :  89 | SP :      94      28     : 122 |   6 | 128 |          |      $1.28M a |  $2.01M: $2.54M | p1792 | Pontiac Firebirds    | **^
 C Malcolm Vegas             31|  C :  98       2  19   5 : 124 |    :                     :   0 |   2 | 126 | 41------ |      $2.46Mx3 |  $3.02M: $3.82M |  p750 | Pontiac Firebirds    | **^
2B Matthew Moreno            31| 2B : 103       0  16   1 : 119 |    :                     :   0 |   2 | 121 | -2521--- |  F    $650k   |  $2.01M: $2.54M | p1171 | Pontiac Firebirds    | **^
RF Bill Valerio              19| RF :  57      -4 -21     :  32 | RF :  97      -4  19     : 112 |   6 | 118 | -2---516 |   3           |        :        |   p65 | Pontiac Firebirds    | +++-
MR Robert Rayes              28| MR :      87      25     : 113 |    :                     :   0 |   5 | 118 |          |  F   $1.41M   |  $3.14M: $3.98M |  p425 | Pontiac Firebirds    | ****^
CF Dale Bahena               31| SS :  95       4  14     : 114 |    :                     :   0 |   2 | 116 | -2225441 |       $350k a |  $1.76M: $2.23M | p1257 | Pontiac Firebirds    | *
1B Kevin Park                26| 1B :  93     -13   9     :  90 | 1B : 102     -13  17     : 106 |   6 | 112 | -3------ |               |  $1.13M: $1.43M | p1051 | Pontiac Firebirds    | *
CF Luis Behar                36| LF : 101      -4  26     : 124 |    :                     :   0 | -12 | 112 | -2---652 |      $7.03Mx3 |  $3.27M: $4.14M | p1009 | Pontiac Firebirds    | **^
LF John Lemen                25| LF :  78      -6   1     :  72 | LF :  95      -6  16     : 105 |   6 | 111 | -2---512 |   4           | $125.7k:$159.1k | p1294 | Pontiac Firebirds    | +++
CL Sean Petty                34| MR :      87      25     : 111 |    :                     :   0 |  -2 | 109 |          |      $4.75Mx3 |  $3.14M: $3.98M |  p522 | Pontiac Firebirds    | ****^
1B Michael Martinson         30| 1B :  98     -11  15     : 102 |    :                     :   0 |   3 | 105 | -51----- |      $2.03Mx2 |  $1.89M: $2.39M |  p622 | Pontiac Firebirds    | **^
LF Axel Lizarraga            37| CF : 101       0  23     : 124 |    :                     :   0 | -20 | 104 | -2---556 |      $3.81Mx2 |  $2.89M: $3.66M |  p840 | Pontiac Firebirds    | **
SP Nickolas Bittle           28| SP :      76      19     :  95 |    :                     :   0 |   5 | 100 |          |  F    $350k   |  $2.39M: $3.02M |   p51 | Pontiac Firebirds    | *
3B Larry Martin              26| 3B :  85      -5   0     :  79 | 3B :  90      -5   8     :  93 |   6 |  99 | -214---- |               |        :        |  p284 | Pontiac Firebirds    | *
1B Francisco Guajardo        20| 1B :  69     -13 -15     :  41 | 1B :  95     -13  10     :  92 |   6 |  98 | -3------ |   5           |        :        |  p962 | Pontiac Firebirds    | +++
3B George Ruth               30| 3B :  88      -2   6     :  92 |    :                     :   0 |   3 |  95 | -215---- |               |   $754k:$954.3k | p1609 | Pontiac Firebirds    | *
LF David Plank               36| LF :  95      -6  18     : 107 |    :                     :   0 | -12 |  95 | -2---512 |  F    $680k   |  $2.26M: $2.86M | p1847 | Pontiac Firebirds    | **
SP George Zena               29| SP :      73      16     :  89 |    :                     :   0 |   4 |  93 |          |       $300k r |  $2.01M: $2.54M | p1784 | Pontiac Firebirds    | *
SP Alvaro Lopez              23| SP :      39     -18     :  21 | SP :      76      10     :  86 |   6 |  92 |          |   2           |        :        |  p362 | Pontiac Firebirds    | +++-
CF Bill Koons                26| CF :  77       0   0     :  77 | CF :  80       0   5     :  85 |   6 |  91 | -2---366 |               |        :        |  p461 | Pontiac Firebirds    | *
1B James Laury               20| 1B :  70     -12 -13     :  45 | 1B :  90     -12   6     :  84 |   6 |  90 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++-
3B Kerry Abramson            20| 3B :  69      -1 -12     :  56 | 3B :  81      -1   3     :  83 |   6 |  89 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
SP Ariel Zamora              35| SP :      76      19     :  94 |    :                     :   0 |  -6 |  88 |          |      $3.39Mx3 |  $2.39M: $3.02M |  p872 | Pontiac Firebirds    | **^
1B Ernesto Plante            25| 1B :  77     -11  -5     :  60 | 1B :  88     -11   4     :  81 |   6 |  87 | -511-1-- |   9           |        :        |  p751 | Pontiac Firebirds    | ++-
RF Benji Mingo               32| RF :  84      -4   5     :  84 |    :                     :   0 |   1 |  85 | -2---336 |  F  $480.5k   | $628.4k:$795.2k | p1154 | Pontiac Firebirds    | *^
2B Val Bolton                22| 2B :  63      -5 -29     :  29 | 2B :  84      -5  -1     :  78 |   6 |  84 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
 C Allen Griffin             21|  C :  53       2 -26     :  29 |  C :  75       2  -1     :  76 |   6 |  82 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
SP Isaiah Vaughn             30| SP :      68      11     :  79 |    :                     :   0 |   3 |  82 |          |  F   $1.99M   |  $1.38M: $1.75M | p1931 | Pontiac Firebirds    | *
LF Jackie Fleck              25| LF :  76     -12  -7     :  58 | LF :  85     -12   1     :  74 |   6 |  80 | -1---2-2 |   6           |        :        |  p832 | Pontiac Firebirds    | +++
MR Jason Stokes              36| MR :      75      15     :  90 |    :                     :   0 | -12 |  78 |          |      $2.09Mx3 |  $1.89M: $2.39M |  p100 | Pontiac Firebirds    | ***^
3B Nathan Villalba           23| 3B :  66      -5 -20     :  41 | 3B :  78      -5  -4     :  68 |   6 |  74 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
MR Jose Sancho               24| MR :      57      -1     :  56 | MR :      67       1     :  67 |   6 |  73 |          |   7           |        :        |  p966 | Pontiac Firebirds    | ++++
1B James Waller              21| 1B :  66     -13 -18     :  36 | 1B :  82     -13  -3     :  66 |   6 |  72 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
MR Raymond Ginter            24| MR :      56      -1     :  55 | MR :      65      -1     :  64 |   6 |  70 |          |               |        :        |  p453 | Pontiac Firebirds    | +++
MR Gil Chavez                36| MR :      70      10     :  81 |    :                     :   0 | -12 |  69 |          |      $1.68Mx3 |  $1.26M: $1.59M | p1408 | Pontiac Firebirds    | ***^
SP Glenn Salazar             31| SP :      62       4     :  66 |    :                     :   0 |   2 |  68 |          |  F    $300k   | $502.7k:$636.2k | p1021 | Pontiac Firebirds    | *
CF Cesar Rivera              23| CF :  70      -7 -14     :  49 | CF :  75      -7  -7     :  61 |   6 |  67 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SS John Sutherland           36| SS :  78       3  -4     :  77 |    :                     :   0 | -12 |  65 | -2215--- |       $360kx2 |        :        | p1806 | Pontiac Firebirds    | *
MR Tony Omara                22| MR :      35     -19     :  16 | MR :      60      -5     :  54 |   6 |  60 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
SS James Mckernan            31| SS :  76      -5 -14     :  58 |    :                     :   0 |   2 |  60 | -21-3--- |       $300k a |        :        |  p959 | Pontiac Firebirds    | *
MR Ricky Quinney             31| MR :      58       0     :  58 |    :                     :   0 |   2 |  60 |          |      $1.35Mx3 |        :        |  p367 | Pontiac Firebirds    | ***^
2B Alfred Moors              24| 1B :  68     -14 -17     :  36 | 1B :  77     -14 -10     :  53 |   6 |  59 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
SP Robert Hemming            27| SP :      55      -2     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        | p1267 | Pontiac Firebirds    | *

--- Troy Haymakers ---
SP William Holahan           23| SP :      97      40     : 137 | SP :     120      54   9 : 183 |   6 | 189 |          |   1           |  $5.03M: $6.36M | p1711 | Troy Haymakers       | +++++
SP Silvio Barettes           35| SP :     112      55     : 167 |    :                     :   0 |  -6 | 161 |          |      $7.64Mx4 |  $6.91M: $8.75M |  p593 | Troy Haymakers       | ***^
 C Kennith Palos             21|  C :  74      12   5     :  91 |  C :  98      12  33  10 : 152 |   6 | 158 | 71------ |   4           | $628.4k:$795.2k | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 26| 3B : 102      -6  16     : 112 | 3B : 109      -6  26     : 130 |   6 | 136 | -213---- |       $350k a |  $2.01M: $2.54M | p1386 | Troy Haymakers       | *^
MR Jesse Holmes              34| SP :      95      37     : 132 |    :                     :   0 |  -2 | 130 |          |      $1.42Mx2 |  $4.65M: $5.88M |  p607 | Troy Haymakers       | ****^
CF Kevin Bellantoni          32| CF : 105      -2  25     : 128 |    :                     :   0 |   1 | 129 | -1---254 |      $2.69Mx2 |  $3.14M: $3.98M | p1445 | Troy Haymakers       | **^
SP Dennis Mcclung            28| SP :      89      31     : 120 |    :                     :   0 |   5 | 125 |          |       $3.7M a |   $3.9M: $4.93M | p1651 | Troy Haymakers       | ***^
LF Henry Dickison            32| LF :  99      -2  26     : 122 |    :                     :   0 |   1 | 123 | -2---737 |      $1.28Mx2 |  $3.27M: $4.14M |  p707 | Troy Haymakers       | **
MR Victor Knisely            34| MR :      93      31     : 124 |    :                     :   0 |  -2 | 122 |          |       $1.6Mx3 |   $3.9M: $4.93M |  p123 | Troy Haymakers       | ***
LF Jeremy Bray               28| CF :  97       0  19     : 115 |    :                     :   0 |   5 | 120 | -2---552 |       $300k a |  $2.39M: $3.02M |  p796 | Troy Haymakers       | *
RF Luis Rodriguez            25| LF :  91      -7  13     :  96 | LF : 100      -7  20     : 113 |   6 | 119 | -1---434 |               |  $1.63M: $2.07M | p1420 | Troy Haymakers       | +++
3B Gregory Tanouye           25| SS :  80       3  -2     :  81 | SS :  93       3  16     : 112 |   6 | 118 | -2555--- |   9   $300k r |        :        | p1424 | Troy Haymakers       | +++
1B Nicky Ashton              20| 1B :  71     -13 -13     :  45 | 1B : 104     -13  18     : 109 |   6 | 115 | -3------ |   3           |        :        | p1438 | Troy Haymakers       | +++-
RF Richard Manfredi          30| RF :  99      -6  18     : 111 |    :                     :   0 |   3 | 114 | -2---415 |     $644.1kx2 |  $2.26M: $2.86M | p1245 | Troy Haymakers       | **
CF Alfonso Garcia            19| CF :  71       8   2     :  81 | CF :  83       8  16     : 107 |   6 | 113 | -2---888 |               | $251.3k:$318.1k |    p7 | Troy Haymakers       | ++
 C Dave Beane                21|  C :  69       6  -6     :  69 |  C :  86       6  15     : 107 |   6 | 113 | 61------ |               |        :        | p1591 | Troy Haymakers       | ++-
SP Rick Lieber               21| SP :      49      -8     :  40 | SP :      86      20     : 106 |   6 | 112 |          |   2           |        :        |  p945 | Troy Haymakers       | ++++
LF David Rita                22| CF :  76      -1  -3     :  72 | CF :  92      -1  15     : 106 |   6 | 112 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
SP Daniel Bartsch            36| SP :      91      34     : 124 |    :                     :   0 | -12 | 112 |          |      $4.37Mx4 |  $4.27M: $5.41M | p1291 | Troy Haymakers       | ***
SS Oliver Pradas             30| SS :  88       9  12     : 108 |    :                     :   0 |   3 | 111 | -2226--- |  F    $350k   |  $1.51M: $1.91M | p1671 | Troy Haymakers       | **
CF Michael Jimenez           31| CF :  87       5  14     : 106 |    :                     :   0 |   2 | 108 | -2---777 |  F  $403.7k   |  $1.76M: $2.23M | p1347 | Troy Haymakers       | *
 C Ariel Chavers             18|  C :  49      12 -20     :  41 |  C :  77      12  12     : 101 |   6 | 107 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
2B Dwight Carroll            19| SS :  65       3 -17     :  52 | SS :  85       3   9     :  97 |   6 | 103 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
MR Manual Alvarado           27| MR :      79      18     :  97 |    :                     :   0 |   6 | 103 |          | I   $411.4k a |  $2.26M: $2.86M | p1330 | Troy Haymakers       | ****
 C Myles Taulbee             21|  C :  50       2 -29     :  23 |  C :  84       2   8     :  94 |   6 | 100 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
1B Dave Wilson               30| 1B :  98     -14  13     :  97 |    :                     :   0 |   3 | 100 | -2-1-1-1 |     $494.5kx2 |  $1.63M: $2.07M | p1838 | Troy Haymakers       | *
MR Luis Guerra               23| MR :      50      -7     :  43 | MR :      79      11     :  90 |   6 |  96 |          |   7           |        :        |  p157 | Troy Haymakers       | ++++-
MR Harrison Gause            26| MR :      66       7     :  72 | MR :      79      11     :  90 |   6 |  96 |          |               | $879.7k: $1.11M |  p354 | Troy Haymakers       | **^
3B Shougorou Thoki           20| 3B :  54      -1 -27     :  26 | 3B :  84      -1   6     :  89 |   6 |  95 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
SP Randy Folsom              31| SP :      75      18     :  93 |    :                     :   0 |   2 |  95 |          |  F            |  $2.26M: $2.86M |  p961 | Troy Haymakers       | *
LF Jesse Bender              27| LF :  86      -7   8     :  88 |    :                     :   0 |   6 |  94 | -2---512 |               |  $1.01M: $1.27M | p1816 | Troy Haymakers       | *
SP Estanis Diaz              36| SP :      82      25     : 106 |    :                     :   0 | -12 |  94 |          |      $3.04Mx2 |  $3.14M: $3.98M |  p466 | Troy Haymakers       | **^
RF Tony Boudet               27| RF :  79       0   5     :  84 |    :                     :   0 |   6 |  90 | -2---338 |               | $628.4k:$795.2k |  p603 | Troy Haymakers       | *
SS Guy Fink                  21| 1B :  71     -14 -15     :  42 | 3B :  92     -12   3     :  83 |   6 |  89 | -2-11--- |   T           |        :        | p1221 | Troy Haymakers       | +++
SP Ferdy Vizcaino            22| SP :      62       5     :  68 | SP :      71       6     :  77 |   6 |  83 |          |   5           | $628.4k:$795.2k |  p648 | Troy Haymakers       | +++-
MR Roland Rosso              32| MR :      71      11     :  82 |    :                     :   0 |   1 |  83 |          |      $2.71Mx2 |  $1.38M: $1.75M |  p628 | Troy Haymakers       | **^
MR Wayne Bellomy             28| MR :      68       9     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |  $1.13M: $1.43M |  p469 | Troy Haymakers       | ***^
2B Antoine Hernandez         31| 2B :  88      -5  -4     :  79 |    :                     :   0 |   2 |  81 | -24211-2 |       $300k r |        :        |  p740 | Troy Haymakers       | *
2B Xavier Fields             34| 2B :  91      -6  -2     :  83 |    :                     :   0 |  -2 |  81 | -23-1--- |     $406.6kx2 |        :        | p1629 | Troy Haymakers       | *^
 C Billy Prout               32|  C :  74       6  -1     :  79 |    :                     :   0 |   1 |  80 | 61------ |       $350k a |        :        |   p32 | Troy Haymakers       | *
SP Clemente Alcala           23| SP :      44     -14     :  30 | SP :      69       4     :  73 |   6 |  79 |          |   8           |        :        |  p411 | Troy Haymakers       | +++
SP Eric Owings               38| SP :      83      26     : 109 |    :                     :   0 | -30 |  79 |          |       $3.5Mx2 |  $3.27M: $4.14M |  p869 | Troy Haymakers       | *
RF David Chaffin             25| LF :  70     -12 -13     :  46 | RF :  82     -10  -2     :  70 |   6 |  76 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
SP Hernan Figuera            27| SP :      64       7     :  70 |    :                     :   0 |   6 |  76 |          |               | $879.7k: $1.11M | p1434 | Troy Haymakers       | *
SS Thomas Hultgren           20| 1B :  65     -14 -21     :  30 | 1B :  85     -14  -2     :  69 |   6 |  75 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
2B Antonio Gimenez           27| 2B :  79      -1  -9     :  69 |    :                     :   0 |   6 |  75 | -251---- |       $300k a |        :        | p1425 | Troy Haymakers       | *
CF Amador Guardado           27| CF :  74      -2  -5     :  67 |    :                     :   0 |   6 |  73 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
LF Richard Epp               25| LF :  67      -8 -13     :  46 | LF :  77      -8  -4     :  65 |   6 |  71 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
MR Roy Hasting               26| MR :      61       3     :  64 | MR :      63      -2     :  61 |   6 |  70 |          |       $300k r |   $377k:$477.1k |  p441 | Troy Haymakers       | ***
CL Eduardo Caruso            27| MR :      61       3     :  64 |    :                     :   0 |   6 |  70 |          |               |   $377k:$477.1k | p1087 | Troy Haymakers       | *

--- Lynchburg Distillers ---
3B Ryan Weaver               29| 3B : 126      -2  44  20 : 189 |    :                     :   0 |   4 | 193 | -315---- |      $3.83Mx3 |  $8.04M:$10.18M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               24| LF : 110      -8  30     : 132 | LF : 126      -8  45   9 : 172 |   6 | 178 | -2---413 |       $3.3M a |  $3.77M: $4.77M | p1310 | Lynchburg Distillers | ***^
RF Kenneth Walker            18| LF :  82      -8   3     :  78 | RF : 121      -7  40   7 : 160 |   6 | 166 | -2---424 |   3           |   $377k:$477.1k |  p922 | Lynchburg Distillers | +++++
SP Christopher Headrick      34| SP :     100      43     : 143 |    :                     :   0 |  -2 | 141 |          |         $5Mx3 |   $5.4M: $6.84M |   p87 | Lynchburg Distillers | **^
 C Mike Engelberg            29|  C : 109      -5  23   9 : 135 |    :                     :   0 |   4 | 139 | 31------ |         $6Mx2 |  $4.02M: $5.09M |  p154 | Lynchburg Distillers | ****
SS Merlin Tate               34| 1B : 120     -14  34     : 140 |    :                     :   0 |  -2 | 138 | -2-1---- |        $17Mx2 |  $4.27M: $5.41M | p1187 | Lynchburg Distillers | ****^
CL Paul Camper               28| SP :      94      36     : 130 |    :                     :   0 |   5 | 135 |          |  F   $3.21M   |  $4.52M: $5.73M | p1746 | Lynchburg Distillers | ****^
3B Daniel Bosley             22| 3B :  78      -2  -4     :  72 | 3B : 104      -2  25     : 127 |   6 | 133 | -215---- |   7           |        :        | p1233 | Lynchburg Distillers | +++-
CF Wilburn Bennett           23| CF :  78       4   4     :  87 | CF :  96       4  24     : 124 |   6 | 130 | -2---378 |   5           | $502.7k:$636.2k |  p397 | Lynchburg Distillers | +++-
1B Shannon Candelario        29| 1B : 108     -11  26     : 123 |    :                     :   0 |   4 | 127 | -5------ |     $414.3k a |  $3.27M: $4.14M |  p365 | Lynchburg Distillers | **
SP Wilson Melgoza            31| SP :      90      33     : 123 |    :                     :   0 |   2 | 125 |          |        $10Mx3 |  $4.15M: $5.25M |  p855 | Lynchburg Distillers | ****^
 C Bill Link                 22|  C :  69      10  -2     :  77 |  C :  87      10  19     : 116 |   6 | 122 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
SP Marion Melanson           23| SP :      68      11     :  78 | SP :      91      25     : 116 |   6 | 122 |          |   1   $300k r |  $1.38M: $1.75M | p1195 | Lynchburg Distillers | +++++
 C Duane Bellanger           30|  C :  91       4  14   0 : 109 |    :                     :   0 |   3 | 112 | 51------ |  F    $470k   |  $1.76M: $2.23M | p1887 | Lynchburg Distillers | *
 C Juan Rikard               22|  C :  69      -2 -14     :  53 |  C :  93      -2  14     : 105 |   6 | 111 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
2B Shawn Goldberg            29| 2B : 101      -4  10     : 106 |    :                     :   0 |   4 | 110 | -241---- |      $2.11M a |  $1.26M: $1.59M |  p784 | Lynchburg Distillers | ***
SP Jason Gagliardi           34| SP :      85      27     : 112 |    :                     :   0 |  -2 | 110 |          |  F    $2.6M   |  $3.39M: $4.29M | p1340 | Lynchburg Distillers | *^
SS Robert Morgan             23| SS :  72       5  -8     :  68 | SS :  86       5  11     : 102 |   6 | 108 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
CF Tucker Wilson             20| CF :  72      -1  -7     :  64 | CF :  89      -1  12     : 100 |   6 | 106 | -21--555 |               |        :        |  p539 | Lynchburg Distillers | +++
SS Russell Korhonen          24| 2B :  83      -2  -6     :  75 | 2B :  92      -2   9     :  99 |   6 | 105 | -2511--- |               |        :        | p1272 | Lynchburg Distillers | ++-
CF Wilfredo Martinez         33| LF : 101     -13  17     : 105 |    :                     :   0 |   0 | 105 | -2---212 |       $3.7Mx2 |  $2.14M:  $2.7M |  p162 | Lynchburg Distillers | **^
 C Jim Berthiaume            20|  C :  51       4 -26     :  29 |  C :  83       4  10     :  97 |   6 | 103 | 51------ |               |        :        |  p559 | Lynchburg Distillers | ++
LF Silvano Carrion           23| LF :  76     -10  -5     :  60 | LF :  93     -10  10     :  93 |   6 |  99 | -2---312 |   T           |        :        | p1805 | Lynchburg Distillers | +++
SS Lawerence Pickering       21| SS :  54       8 -23     :  39 | SS :  77       8   6     :  91 |   6 |  97 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
RF Wilmer Bowen              27| LF :  92     -12   9     :  90 |    :                     :   0 |   6 |  96 | -2---213 |       $300k r |  $1.13M: $1.43M | p1726 | Lynchburg Distillers | *^
MR Chad Perkins              27| MR :      75      15     :  90 |    :                     :   0 |   6 |  96 |          |     $548.6k a |  $1.89M: $2.39M |  p144 | Lynchburg Distillers | ***^
SP Blaine Sofu               21| SP :      40     -17     :  23 | SP :      77      11     :  88 |   6 |  94 |          |   8           |        :        | p1537 | Lynchburg Distillers | +++
MR Juan Vinyals              27| MR :      74      13     :  87 |    :                     :   0 |   6 |  93 |          |               |  $1.63M: $2.07M |  p661 | Lynchburg Distillers | **
RF Howard Rutt               25| LF :  75      -8  -4     :  62 | LF :  86      -8   5     :  83 |   6 |  89 | -2---414 |               |        :        |  p377 | Lynchburg Distillers | ++-
SP Mike McGrevey             28| SP :      70      13     :  83 |    :                     :   0 |   5 |  88 |          |      $2.09M a |  $1.63M: $2.07M | p1352 | Lynchburg Distillers | **^
 C Simeon Gonzalez           20|  C :  49      -8 -40     :   2 |  C :  86      -8   1     :  79 |   6 |  85 | 21------ |               |        :        | p1299 | Lynchburg Distillers | ++
3B Marvin Piazza             22| 3B :  70      -2 -12     :  56 | 3B :  80      -2   1     :  79 |   6 |  85 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
SP Matt McGreevy             26| SP :      68      11     :  79 | SP :      72       7     :  79 |   6 |  85 |          |   2   $300k r |  $1.38M: $1.75M | p1564 | Lynchburg Distillers | **^
MR Brian Miller              27| SP :      67       9     :  76 |    :                     :   0 |   6 |  82 |          |     $585.7k a |  $1.13M: $1.43M |  p896 | Lynchburg Distillers | **^
3B Christian Bukowski        19| 3B :  50      -6 -36     :   8 | 3B :  81      -6  -2     :  73 |   6 |  79 | -2-3---- |               |        :        | p1091 | Lynchburg Distillers | +-
3B Luis Herreros             33| 3B :  79      -1  -2     :  77 |    :                     :   0 |   0 |  77 | -2552--- |               |        :        |  p555 | Lynchburg Distillers | *
