bsf: 1.26
act: 43171


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13288286614122646, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11622135547560031, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19344383787670119, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   7.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28634961609147003, RandomForest(...)), (0.28899843973074812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  227.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16840660996053222, RandomForest(...)), (0.0097102291532769423, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1423817441610303, RandomForest(...)), (0.083812923446610399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 25.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086791405722318027, RandomForest(...)), (0.09110974877909217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13806533808429622, RandomForest(...)), (0.1063229809068152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.24616001384928979, RandomForest(...)), (0.23416790145011121, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.222  0.778]
-- Ks
Selected: IsotonicScores: [(0.29812075326412196, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 107 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 102 102 103 105 106
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  5) 100 |  55  77  81  86  95  90 102 102 104 104
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  84 (  8)  92 |  70  71  74  76  76  79  85  88  93  96
               Walks |  81 ( 17)  98 |  69  69  69  69  69  69  69  81  87  98
          Strikeouts |  87 (  0)  87 |  87  87  87  87  87  87  87  87  88  88
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
1B Boyd Summers              35| 1B : 106     -12  25     : 119 |    :                     :   0 |  -6 | 113 | -4------ |      $4.06Mx4 |  $3.11M: $3.94M | p1397 | Plum Grove Fire Ants | ***
 C Ruben Arciniega           32|  C :  87       8  16     : 111 |    :                     :   0 |   1 | 112 | 61------ |       $536kx2 |  $1.99M: $2.52M | p1745 | Plum Grove Fire Ants | *
LF Ricky Cobble              33| LF :  93      -6  19     : 106 |    :                     :   0 |   0 | 106 | -2---523 |  F  $414.3k   |  $2.36M: $2.99M |  p769 | Plum Grove Fire Ants | *
3B Gonzalo Cortes            30| 3B :  88       3  11     : 102 |    :                     :   0 |   3 | 105 | -3261--- |               |  $1.37M: $1.73M |  p206 | Plum Grove Fire Ants | *
3B Michael Kittredge         22| DH :  74     -16  -8     :  50 | 1B :  99     -14  13     :  98 |   6 | 104 | -2-1---- |   1           |        :        |  p375 | Plum Grove Fire Ants | ++++-
MR Thomas Jorge              28| SP :      78      19     :  97 |    :                     :   0 |   5 | 102 |          |      $2.05Mx2 |  $2.36M: $2.99M | p1271 | Plum Grove Fire Ants | ***^
1B Rodrick Curry             21| 1B :  73     -11  -7     :  55 | 1B :  93     -11  11     :  94 |   6 | 100 | -5------ |   7           |        :        |  p129 | Plum Grove Fire Ants | +++
SS Dan Mara                  24| SS :  67       8 -10     :  66 | SS :  78       8   7     :  94 |   6 | 100 | -2626--- |               |        :        |    p6 | Plum Grove Fire Ants | +
SP Fred Stetler              33| SP :      79      21     : 100 |    :                     :   0 |   0 | 100 |          |  F  $592.8k   |  $2.61M: $3.31M | p1292 | Plum Grove Fire Ants | *
MR Marcos Alvarez            31| MR :      79      18     :  97 |    :                     :   0 |   2 |  99 |          |       $300k r |  $2.24M: $2.83M |  p440 | Plum Grove Fire Ants | **^
CF John Lucero               20| LF :  67      -9 -10     :  48 | CF :  89      -6   8     :  92 |   6 |  98 | -1---442 |   8           |        :        | p1790 | Plum Grove Fire Ants | ++-
LF Damon Leachman            23| LF :  74      -9  -3     :  62 | LF :  90      -9  10     :  91 |   6 |  97 | -1---3-2 |   T           |        :        | p1068 | Plum Grove Fire Ants | ++-
CL Courtney Ching            29| MR :      74      14     :  89 |    :                     :   0 |   4 |  93 |          |       $300k a |  $1.74M:  $2.2M |  p588 | Plum Grove Fire Ants | ***^
2B Carl Nickens              23| 3B :  71      -1 -10     :  60 | 3B :  82      -1   4     :  85 |   6 |  91 | -2451--- |               |        :        |  p984 | Plum Grove Fire Ants | ++
2B William Piotrowski        25| SS :  73       3  -9     :  67 | SS :  78       3   2     :  83 |   6 |  89 | -2515--- |               |        :        |  p350 | Plum Grove Fire Ants | +
1B Gale Hinze                32| 1B :  91     -12   9     :  88 |    :                     :   0 |   1 |  89 | -4------ |  F    $360k   |  $1.12M: $1.42M |  p737 | Plum Grove Fire Ants | *
MR Pedro Corrales            24| SP :      45     -13     :  31 | SP :      74       8     :  82 |   6 |  88 |          |               |        :        |  p843 | Plum Grove Fire Ants | +++-
2B Joel Simpson              29| 2B :  85      -2  -4     :  80 |    :                     :   0 |   4 |  84 | -251-112 |       $350k a |        :        |  p990 | Plum Grove Fire Ants | *
SP Ben Nevarez               33| SP :      71      13     :  84 |    :                     :   0 |   0 |  84 |          |               |  $1.62M: $2.05M |  p521 | Plum Grove Fire Ants | *
RF Angel Caceres             21| LF :  67      -9 -11     :  47 | LF :  83      -9   3     :  77 |   6 |  83 | -1---3-3 |               |        :        |  p625 | Plum Grove Fire Ants | ++
MR David Burritt             28| MR :      68       9     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |  $1.12M: $1.42M | p1133 | Plum Grove Fire Ants | **
1B Alejandro Heddo           29| 1B :  87     -13   5     :  78 |    :                     :   0 |   4 |  82 | -3------ |               | $621.4k:$787.1k |  p274 | Plum Grove Fire Ants | *
RF Bob Trudeau               34| LF :  90     -14   8     :  84 |    :                     :   0 |  -2 |  82 | -1---112 |     $472.8kx3 | $994.2k: $1.26M |   p52 | Plum Grove Fire Ants | *
3B Carson Lanham             22| 3B :  66      -1 -16     :  49 | 3B :  77      -1  -1     :  75 |   6 |  81 | -225---- |               |        :        | p1268 | Plum Grove Fire Ants | +
SS Jason Cotton              35| SS :  82       4   1     :  87 |    :                     :   0 |  -6 |  81 | -2225--- |       $720kx2 | $124.3k:$157.4k |  p871 | Plum Grove Fire Ants | *
LF Craig Zepeda              27| LF :  80      -9   2     :  73 |    :                     :   0 |   6 |  79 | -1---331 |               | $248.6k:$314.9k |  p794 | Plum Grove Fire Ants | *
SP Amado Rotella             26| SP :      53      -5     :  48 | SP :      69       3     :  72 |   6 |  78 |          |               |        :        | p1865 | Plum Grove Fire Ants | *
SP Francisco Verdugo         26| SP :      54      -4     :  51 | SP :      68       2     :  71 |   6 |  77 |          |               |        :        | p1130 | Plum Grove Fire Ants | *
RF Ted Vereen                26| LF :  76     -11  -4     :  61 | RF :  81      -9  -2     :  71 |   6 |  77 | -1---224 |               |        :        | p1760 | Plum Grove Fire Ants | *
SP Geraldo Riche             30| SP :      65       7     :  73 |    :                     :   0 |   3 |  76 |          |               | $869.9k:  $1.1M |  p820 | Plum Grove Fire Ants | *
SP Numbers Senters           23| SP :      49     -10     :  39 | SP :      67       1     :  69 |   6 |  75 |          |   3           |        :        |  p998 | Plum Grove Fire Ants | ++++
CL Ben Bañuelos              19| MR :      31     -23     :   8 | MR :      66       0     :  66 |   6 |  72 |          |               |        :        | p1338 | Plum Grove Fire Ants | ++-
SP Michael Sanders           28| SP :      63       4     :  67 |    :                     :   0 |   5 |  72 |          |               | $497.1k:$629.7k |  p909 | Plum Grove Fire Ants | *
SS James Belknap             31| SS :  73       5  -8     :  70 |    :                     :   0 |   2 |  72 | -2525--- |       $300k r |        :        | p1925 | Plum Grove Fire Ants | *
SP Art Sinclair              38| SP :      80      21     : 101 |    :                     :   0 | -30 |  71 |          |  F   $4.56M   |  $2.61M: $3.31M | p1159 | Plum Grove Fire Ants | **^
1B Gordon Martin             18| 1B :  55     -13 -27     :  15 | 1B :  80     -13  -4     :  64 |   6 |  70 | -3------ |               |        :        | p1592 | Plum Grove Fire Ants | +
3B Andrew Keyes              23| 3B :  68      -3 -15     :  51 | 3B :  73      -3  -6     :  64 |   6 |  70 | -434---- |               |        :        |  p189 | Plum Grove Fire Ants | +

--- Bay City Bluebirds ---
SP Thomas Veasley            23| SP :      86      28     : 114 | SP :     114      48   4 : 166 |   6 | 172 |          |   1   $300k r |  $3.48M: $4.41M | p1658 | Bay City Bluebirds   | +++++
 C Tarou Senichi             25|  C :  85       4  11     : 100 |  C : 104       4  32   8 : 148 |   6 | 154 | 51------ |               |  $1.37M: $1.73M |  p972 | Bay City Bluebirds   | ++++-
LF Felipe Aguilar            26| LF : 114      -9  37     : 141 | LF : 115      -9  35     : 141 |   6 | 147 | -2---3-- |  F   $6.59M   |   $4.6M: $5.82M | p1779 | Bay City Bluebirds   | ****
1B Deon Shuey                28| 1B : 117     -13  34     : 138 |    :                     :   0 |   5 | 143 | -3------ |     $14.48Mx4 |  $4.23M: $5.35M | p1344 | Bay City Bluebirds   | ****^
CF Ronald Moore              22| CF :  74       4   1     :  79 | CF :  99       4  28     : 131 |   6 | 137 | -2---378 |   2           | $124.3k:$157.4k |  p755 | Bay City Bluebirds   | ++++-
2B Tanner Boyle              28| 2B : 108      -1  20   5 : 131 |    :                     :   0 |   5 | 136 | -2524--- |  F   $2.75M   |  $2.98M: $3.78M |  p685 | Bay City Bluebirds   | ***
CF Tomas Durso               27| CF :  98       4  24     : 126 |    :                     :   0 |   6 | 132 | -2---376 |     $471.4k a |  $2.98M: $3.78M | p1907 | Bay City Bluebirds   | *^
SP Richard Still             26| SP :      70      12     :  82 | SP :      95      30     : 125 |   6 | 131 |          |       $300k a |  $1.49M: $1.89M |  p313 | Bay City Bluebirds   | **^
CF Isidro Kempton            34| CF :  97       6  25     : 128 |    :                     :   0 |  -2 | 126 | -3---674 |  F    $2.5M   |  $3.11M: $3.94M | p1808 | Bay City Bluebirds   | **
SS Lucio Bañuelos            23| SS :  77       9   1     :  87 | SS :  89       9  19     : 117 |   6 | 123 | -2626--- |   8   $300k r | $124.3k:$157.4k | p1161 | Bay City Bluebirds   | +++
1B Lucas Pascale             31| 1B : 106     -11  26     : 121 |    :                     :   0 |   2 | 123 | -52111-1 |     $843.6kx2 |  $3.23M: $4.09M | p1326 | Bay City Bluebirds   | **^
LF Floyd Inman               24| LF :  76      -5   2     :  73 | LF :  98      -5  22     : 115 |   6 | 121 | -2---523 |   5           | $248.6k:$314.9k | p1778 | Bay City Bluebirds   | +++-
MR Salvador Meras            29| MR :      88      26     : 114 |    :                     :   0 |   4 | 118 |          |  F    $1.6M   |  $3.23M: $4.09M |  p799 | Bay City Bluebirds   | ****^
SS Nathanael Stilson         28| SS :  89       9  13     : 111 |    :                     :   0 |   5 | 116 | -2256--- |       $350k a |  $1.62M: $2.05M |  p156 | Bay City Bluebirds   | *^
 C David Surles              25|  C :  82       4   8     :  94 |  C :  87       4  15     : 106 |   6 | 112 | 51------ |               | $994.2k: $1.26M |   p97 | Bay City Bluebirds   | ++
RF Deangelo Cifuentes        29| RF :  92      -1  16     : 107 |    :                     :   0 |   4 | 111 | -2---227 |       $966kx3 |  $1.99M: $2.52M | p1400 | Bay City Bluebirds   | **
1B Lars Gudjohnsen           29| 1B :  99     -11  19     : 107 |    :                     :   0 |   4 | 111 | -5------ |       $828kx3 |  $2.36M: $2.99M | p1941 | Bay City Bluebirds   | **
MR Foster Ballew             29| MR :      82      21     : 103 |    :                     :   0 |   4 | 107 |          |       $300k a |  $2.61M: $3.31M |  p517 | Bay City Bluebirds   | ****
 C James Kline               28|  C :  91      -2  11     : 100 |    :                     :   0 |   5 | 105 | 41------ |       $300k r |  $1.37M: $1.73M |  p670 | Bay City Bluebirds   | *
CL Brandon Fuchs             33| MR :      83      22     : 105 |    :                     :   0 |   0 | 105 |          |      $1.71Mx2 |  $2.73M: $3.46M | p1613 | Bay City Bluebirds   | ****^
 C Ward Whitby               37|  C :  91       8  21   5 : 125 |    :                     :   0 | -20 | 105 | 62---213 |  F    $450k   |  $3.23M: $4.09M | p1422 | Bay City Bluebirds   | **^
MR Darius Como               26| MR :      72      12     :  84 | MR :      83      15     :  98 |   6 | 104 |          |       $300k r |  $1.49M: $1.89M | p1601 | Bay City Bluebirds   | ****
LF Richard Orzechowski       20| LF :  70      -7  -5     :  57 | LF :  91      -7  13     :  97 |   6 | 103 | -1---433 |   9           |        :        |  p853 | Bay City Bluebirds   | ++-
SS Jason Courtright          21| SS :  56       5 -25     :  36 | SS :  80       5   6     :  90 |   6 |  96 | -2525--- |               |        :        |   p75 | Bay City Bluebirds   | +-
2B Paul Harker               26| 2B :  78      -2 -11     :  66 | 2B :  86      -2   4     :  89 |   6 |  95 | -251---- |               |        :        |  p586 | Bay City Bluebirds   | *
3B Gilberto Valls            33| 3B :  89      -1   7     :  95 |    :                     :   0 |   0 |  95 | -2451--- |       $483kx2 | $869.9k:  $1.1M |  p342 | Bay City Bluebirds   | *
 C Ruben Sepulveda           27|  C :  76       6   4     :  86 |    :                     :   0 |   6 |  92 | 62------ |               | $497.1k:$629.7k |  p185 | Bay City Bluebirds   | *
3B Cosme Sala                24| 3B :  74      -1  -7     :  66 | 3B :  82      -1   4     :  85 |   6 |  91 | -225---- |               |        :        | p1435 | Bay City Bluebirds   | +
SS Ty Watkins                26| SS :  71       5  -9     :  67 | SS :  76       5   2     :  83 |   6 |  89 | -3625--- |               |        :        |   p95 | Bay City Bluebirds   | *
CF Allen Hazen               36| CF :  90      -1  11     :  99 |    :                     :   0 | -12 |  87 | -2---252 |  F    $300k   |  $1.37M: $1.73M |  p953 | Bay City Bluebirds   | *
2B Marvin Moseley            26| 2B :  71       3 -13     :  62 | 2B :  76       3  -1     :  79 |   6 |  85 | -3651--- |               |        :        | p1005 | Bay City Bluebirds   | *
RF Alberto Costa             29| LF :  85     -11   6     :  81 |    :                     :   0 |   4 |  85 | -212-313 |               | $745.7k:$944.6k | p1932 | Bay City Bluebirds   | *
SP Felix Lobb                22| SP :      35     -23     :  12 | SP :      72       6     :  78 |   6 |  84 |          |   6           |        :        |  p809 | Bay City Bluebirds   | +++
RF Alfred Sterner            26| RF :  75      -5  -5     :  65 | RF :  81      -5   2     :  78 |   6 |  84 | -2---325 |               |        :        | p1331 | Bay City Bluebirds   | *
SP Perry Drennon             34| SP :      72      14     :  86 |    :                     :   0 |  -2 |  84 |          |  F  $571.2k   |  $1.74M:  $2.2M |   p80 | Bay City Bluebirds   | *
1B William Maag              24| 1B :  72      -9  -6     :  57 | 1B :  82      -9   2     :  76 |   6 |  82 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
1B Brian Alvarez             28| 1B :  84     -12   3     :  75 |    :                     :   0 |   5 |  80 | -4------ |               | $372.8k:$472.3k | p1072 | Bay City Bluebirds   | *
SP Raul Valente              30| SP :      67       9     :  75 |    :                     :   0 |   3 |  78 |          |     $778.6k a |  $1.12M: $1.42M |  p202 | Bay City Bluebirds   | **^
SS Bennie Brown              31| SS :  76       4  -5     :  75 |    :                     :   0 |   2 |  77 | -25553-3 |               |        :        | p1820 | Bay City Bluebirds   | *
2B Scott Henson              33| 2B :  86      -5  -6     :  75 |    :                     :   0 |   0 |  75 | -242---- |       $300k a |        :        |  p900 | Bay City Bluebirds   | *
SP Jeff Nord                 21| SP :      41     -17     :  24 | SP :      67       1     :  68 |   6 |  74 |          |   3           |        :        |  p727 | Bay City Bluebirds   | ++++
RF Bret Jarnigan             26| RF :  69      -4 -10     :  55 | RF :  75      -4  -3     :  68 |   6 |  74 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | *
SP John Green                27| SP :      63       4     :  67 |    :                     :   0 |   6 |  73 |          |       $300k r | $497.1k:$629.7k |  p119 | Bay City Bluebirds   | **
3B Matthew Thorton           29| 3B :  79      -5  -6     :  68 |    :                     :   0 |   4 |  72 | -214---- |               |        :        |  p993 | Bay City Bluebirds   | *
SP Kaemon Haruhiko           23| SP :      50      -9     :  41 | SP :      65       0     :  65 |   6 |  71 |          |   7           |        :        |  p412 | Bay City Bluebirds   | +++
MR Telmo Rueda               23| MR :      38     -17     :  21 | MR :      64      -1     :  63 |   6 |  69 |          |               |        :        | p1474 | Bay City Bluebirds   | ++-
MR Deon Avila                31| SP :      63       4     :  67 |    :                     :   0 |   2 |  69 |          |       $350k a | $497.1k:$629.7k | p1218 | Bay City Bluebirds   | **^
SP Richard Jackson           21| SP :      36     -22     :  14 | SP :      64      -2     :  62 |   6 |  68 |          |   4           |        :        | p1355 | Bay City Bluebirds   | +++-
SP Ferdy Rivera              28| SP :      60       2     :  62 |    :                     :   0 |   5 |  67 |          |               | $248.6k:$314.9k | p1917 | Bay City Bluebirds   | *
2B Milton Sandy              27| 1B :  79     -14  -5     :  60 |    :                     :   0 |   6 |  66 | -2421--- |               |        :        |  p403 | Bay City Bluebirds   | *

--- Malibu Rum Runners ---
CF Kenneth Lindsey           26| CF : 109       3  35   6 : 153 | CF : 117       3  45  14 : 180 |   6 | 186 | -2---662 |     $10.97Mx5 |  $4.97M:  $6.3M | p1395 | Malibu Rum Runners   | ***^
CF Gerard Jacobs             31| CF : 110       3  36   7 : 155 |    :                     :   0 |   2 | 157 | -2---266 |  F   $3.37M   |  $5.22M: $6.61M | p1316 | Malibu Rum Runners   | **^
SP Carl Peak                 32| SP :     107      49     : 155 |    :                     :   0 |   1 | 156 |          |      $5.52Mx2 |  $6.09M: $7.71M |  p914 | Malibu Rum Runners   | ****
MR William Green             29| MR :     105      40   4 : 149 |    :                     :   0 |   4 | 153 |          |       $300k a |  $5.47M: $6.93M | p1369 | Malibu Rum Runners   | ****^
SS Bill Sande                25| SS : 103       3  21     : 127 | SS : 107       3  31   3 : 144 |   6 | 150 | -2115--- |       $300k a |  $2.61M: $3.31M |  p492 | Malibu Rum Runners   | **^
3B Brian Thompson            33| 3B : 111      -1  30   7 : 147 |    :                     :   0 |   0 | 147 | -2251--- |      $2.14Mx2 |   $4.6M: $5.82M |  p212 | Malibu Rum Runners   | **^
3B Otis Stewart              23| 3B :  94       2  16     : 112 | 3B : 104       2  30   2 : 138 |   6 | 144 | -216---- |   7           |  $1.99M: $2.52M | p1008 | Malibu Rum Runners   | +++-
SP Andrew Wilson             25| SP :      69      11     :  79 | SP :      99      33     : 132 |   6 | 138 |          |   1   $300k r |  $1.37M: $1.73M | p1479 | Malibu Rum Runners   | +++++
1B Parker Brock              27| DH : 115     -16  33     : 132 |    :                     :   0 |   6 | 138 | -2------ |  F   $2.86M   |   $4.1M:  $5.2M |  p391 | Malibu Rum Runners   | ***
LF Tip Saturnino             31| CF : 107       0  29   0 : 136 |    :                     :   0 |   2 | 138 | -2---554 |      $3.81M a |   $3.6M: $4.57M | p1944 | Malibu Rum Runners   | **
 C Shalini Martinez          31|  C :  90      12  24   7 : 133 |    :                     :   0 |   2 | 135 | 72261--- |  F    $678k   |  $3.85M: $4.88M | p1943 | Malibu Rum Runners   | **^
SS Mark Villalvazo           21| SS :  76      -4 -14     :  58 | SS : 107      -4  23     : 126 |   6 | 132 | -21-3--- |   5           |        :        |  p583 | Malibu Rum Runners   | ++++
RF Darryl Davis              31| RF : 108      -6  28     : 130 |    :                     :   0 |   2 | 132 | -2---315 |      $4.23Mx3 |  $3.48M: $4.41M | p1477 | Malibu Rum Runners   | ***
SP Samuel Mattern            37| SP :     102      44     : 146 |    :                     :   0 | -20 | 126 |          |  F    $4.1M   |  $5.47M: $6.93M | p1016 | Malibu Rum Runners   | **
2B Stefan Gibson             26| 2B :  93       4  10     : 106 | 2B :  94       4  18     : 115 |   6 | 121 | -3721--- |       $300k r |  $1.24M: $1.57M | p1633 | Malibu Rum Runners   | *^
 C Ronald Smalley            21|  C :  78       4   4     :  86 |  C :  89       4  17     : 110 |   6 | 116 | 51------ |               | $497.1k:$629.7k | p1832 | Malibu Rum Runners   | ++-
CL Jared Sowder              33| MR :      88      26     : 114 |    :                     :   0 |   0 | 114 |          |  F   $3.85M   |  $3.23M: $4.09M |  p116 | Malibu Rum Runners   | ****^
SP Nelson Mendez             22| SP :      44     -14     :  30 | SP :      86      20     : 106 |   6 | 112 |          | I 6           |        :        |  p718 | Malibu Rum Runners   | +++-
MR Weldon Barroso            27| MR :      83      22     : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |  $2.73M: $3.46M | p1756 | Malibu Rum Runners   | ****
MR Paul Mcfarlane            30| MR :      85      23     : 108 |    :                     :   0 |   3 | 111 |          |  F   $3.06M   |  $2.86M: $3.62M | p1129 | Malibu Rum Runners   | ****^
RF Kenneth Guimond           28| RF :  94      -5  14     : 103 |    :                     :   0 |   5 | 108 | -2---325 |               |  $1.74M:  $2.2M |   p89 | Malibu Rum Runners   | *
LF Carl Weir                 30| LF :  98     -12  18     : 103 |    :                     :   0 |   3 | 106 | -1---2-1 |  F  $519.8k   |  $2.24M: $2.83M |   p70 | Malibu Rum Runners   | *^
SP Justin Smith              36| SP :      87      29     : 116 |    :                     :   0 | -12 | 104 |          |      $4.22Mx4 |   $3.6M: $4.57M |  p913 | Malibu Rum Runners   | **
SP Mark Pearson              35| SP :      84      26     : 109 |    :                     :   0 |  -6 | 103 |          |  F    $5.9M   |  $3.23M: $4.09M |  p490 | Malibu Rum Runners   | **
2B Ira Vreeland              22| 1B :  70     -14 -14     :  42 | 2B :  94      -6   8     :  96 |   6 | 102 | -231---- |   8           |        :        | p1460 | Malibu Rum Runners   | +++
 C Danny Thoms               23|  C :  72       0  -6     :  67 |  C :  84       0   9     :  93 |   6 |  99 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
RF Andrew Vigna              25| 2B :  80      -1  -8     :  70 | 2B :  88      -1   7     :  93 |   6 |  99 | -251-1-3 |               |        :        |  p849 | Malibu Rum Runners   | +-
1B Deangelo Muñoz            24| 1B :  79     -11  -2     :  66 | 1B :  93     -11  11     :  92 |   6 |  98 | -511-1-- |   T           |        :        | p1264 | Malibu Rum Runners   | +++
LF Ward Maul                 22| LF :  63     -11 -17     :  35 | LF :  92     -11  10     :  90 |   6 |  96 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
3B Oswaldo Lopez             23| 3B :  72      -1 -10     :  61 | 3B :  84      -1   6     :  89 |   6 |  95 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
1B Pedro Cid                 29| 1B :  93     -13  10     :  90 |    :                     :   0 |   4 |  94 | -311---- |               |  $1.24M: $1.57M |  p738 | Malibu Rum Runners   | *
RF Joe Roman                 18| RF :  65      -6 -15     :  44 | RF :  86      -6   7     :  87 |   6 |  93 | -2---225 |               |        :        |  p383 | Malibu Rum Runners   | ++
2B Clifton Ralston           24| 2B :  74      -1 -14     :  59 | 2B :  84      -1   3     :  86 |   6 |  92 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
 C George Denton             33|  C :  87      -2   7     :  92 |    :                     :   0 |   0 |  92 | 41------ |       $300k a | $869.9k:  $1.1M | p1588 | Malibu Rum Runners   | *
3B Aurelio Jimenez           22| 3B :  65      -2 -17     :  46 | 3B :  83      -2   4     :  85 |   6 |  91 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
SP Calvin McDonald           24| SP :      65       7     :  71 | SP :      74       8     :  82 |   6 |  88 |          |   4           | $869.9k:  $1.1M |  p530 | Malibu Rum Runners   | ++++
SP Florencio Blanes          22| SP :      41     -18     :  23 | SP :      73       7     :  80 |   6 |  86 |          |   3           |        :        |  p312 | Malibu Rum Runners   | ++++
2B Richard Adams             22| 2B :  66      -4 -25     :  36 | 2B :  84      -4   0     :  79 |   6 |  85 | -241---- |               |        :        | p1685 | Malibu Rum Runners   | ++
2B David Phillips            33| CF :  84      -3   4     :  85 |    :                     :   0 |   0 |  85 | -2421343 |     $598.9kx4 | $497.1k:$629.7k | p1557 | Malibu Rum Runners   | *
LF George Daban              28| LF :  82      -8   6     :  79 |    :                     :   0 |   5 |  84 | -2---423 |               | $745.7k:$944.6k |  p576 | Malibu Rum Runners   | *
MR Jack Wilson               20| MR :      35     -19     :  16 | MR :      70       4     :  74 |   6 |  80 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
1B Erik Sherman              22| DH :  67     -16 -15     :  36 | 1B :  87     -14   1     :  74 |   6 |  80 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
MR John Watchman             34| MR :      71      11     :  82 |    :                     :   0 |  -2 |  80 |          |  F   $1.53M   |  $1.37M: $1.73M |  p336 | Malibu Rum Runners   | ***^
