bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'selection__k': 2, 'regressor__n_estimators': 35}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
CF Calvin Nichols            27| RF :  71      -6  -7     :  58 |    :                     :   0 |   6 |  64 | -1---235 |               |        :        | p1134 | Halifax Highlanders  | *
1B Glenn Riebe               21| 1B :  58     -12 -25     :  21 | 1B :  75     -12  -7     :  56 |   6 |  62 | -3------ |               |        :        | p1815 | Halifax Highlanders  | +
3B Samuel Moore              22| RF :  58     -10 -25     :  23 | RF :  73     -10  -8     :  55 |   6 |  61 | -2-1-2-2 |               |        :        |  p550 | Halifax Highlanders  | +
SS David Mastropietro        24| SS :  59      -4 -24     :  32 | SS :  68      -4  -9     :  55 |   6 |  61 | -2--3--- |               |        :        |  p160 | Halifax Highlanders  | +
SP Richard Thomas            20| SP :      22      -8     :  14 | SP :      50       1     :  50 |   6 |  56 |          |   7           |        :        |  p752 | Halifax Highlanders  | +++-
 C John Dorgan               32|  C :  62       3 -14     :  52 |    :                     :   0 |   1 |  53 | 51------ |     $501.6k a |        :        |  p636 | Halifax Highlanders  | *
MR John Powell               27| MR :      46       0     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        |  p652 | Halifax Highlanders  | *

--- New Jersey Mundys ---
 C Alberto Mejia             28|  C : 122       9  52  34 : 217 |    :                     :   0 |   5 | 222 | 61------ |      $8.02Mx3 |  $7.97M:$15.54M |  p774 | New Jersey Mundys    | ****^
LF Carmelo Escalona          23| CF :  98       9  27     : 134 | CF : 115       9  50  17 : 190 |   6 | 196 | -2---888 |     $464.3k a |   $2.5M: $4.88M | p1269 | New Jersey Mundys    | **
CL Benjamin Vivo             27| SP :     105      75   3 : 183 |    :                     :   0 |   6 | 189 |          |  F   $3.54M   |  $7.23M: $14.1M | p1723 | New Jersey Mundys    | ****^
CF Mickey McPhee             27| CF : 113       7  41  11 : 171 |    :                     :   0 |   6 | 177 | -2---272 |     $12.36Mx6 |  $4.73M: $9.22M | p1136 | New Jersey Mundys    | ****
SP Shaun Dismuke             30| SP :      98      68     : 166 |    :                     :   0 |   3 | 169 |          |       $350k a |   $6.3M:$12.29M |  p511 | New Jersey Mundys    | *
SP Earl Putz                 26| SP :      96      66     : 162 | SP :      91      42     : 133 |   6 | 168 |          |  F   $2.64M   |  $6.12M:$11.93M |  p693 | New Jersey Mundys    | ***
2B Dustin Fenderson          34| 2B : 106       8  33   9 : 156 |    :                     :   0 |  -2 | 154 | -3821--- |      $5.46Mx3 |  $3.89M: $7.59M | p1106 | New Jersey Mundys    | ****
MR Baldo Peña                25| SP :      67      37     : 105 | MR :     103      40   4 : 147 |   6 | 153 |          |   5   $300k r |  $3.43M: $6.69M |  p748 | New Jersey Mundys    | +++++
SP Curtis Grahm              28| SP :      89      59     : 148 |    :                     :   0 |   5 | 153 |          |       $300k a |  $5.47M:$10.66M | p1178 | New Jersey Mundys    | **^
SP Vicente Lopez             34| SP :      90      60     : 151 |    :                     :   0 |  -2 | 149 |          |      $2.96Mx2 |  $5.56M:$10.85M | p1514 | New Jersey Mundys    | **^
SP Julian Diez               28| SP :      87      56     : 143 |    :                     :   0 |   5 | 148 |          |       $300k r |  $5.19M:$10.12M | p1380 | New Jersey Mundys    | *
RF Pedro Santana             32| CF :  98       8  27     : 133 |    :                     :   0 |   1 | 134 | -2---387 | I             |   $2.5M: $4.88M |  p519 | New Jersey Mundys    | **
SS Eric Hockman              25| SS :  77      10   8     :  95 | SS :  90      10  26     : 126 |   6 | 132 | -2526--- |   7           | $741.4k: $1.45M | p1939 | New Jersey Mundys    | ++-
 C Hernan Espinel            31|  C :  82      19  22   3 : 125 |    :                     :   0 |   2 | 127 | 81------ |       $300k r |  $2.32M: $4.52M |   p74 | New Jersey Mundys    | *
1B Leandro Tello             24| 1B :  87     -13   3     :  78 | 1B : 107     -13  24     : 119 |   6 | 125 | -311---- |   1           |   $278k:$542.2k |  p761 | New Jersey Mundys    | +++++
SS Barry Dunham              31| SS :  96       4  21     : 121 |    :                     :   0 |   2 | 123 | -2115--- |      $1.26Mx3 |  $1.95M:  $3.8M |  p585 | New Jersey Mundys    | **^
MR Jermaine Verdugo          23| MR :      58      10     :  68 | MR :      88      27     : 115 |   6 | 121 |          |               | $926.8k: $1.81M |   p11 | New Jersey Mundys    | ++-
MR Raimundo Patino           34| MR :      86      34     : 120 |    :                     :   0 |  -2 | 118 |          |      $2.38Mx2 |  $3.15M: $6.15M |  p954 | New Jersey Mundys    | ****^
RF Moises Mendoza            26| RF :  88      -5  11     :  94 | RF :  95      -5  20     : 110 |   6 | 116 | -2---325 |               |  $1.02M: $1.99M | p1467 | New Jersey Mundys    | *^
3B Sherman Curci             32| 3B :  91       4  21     : 115 |    :                     :   0 |   1 | 116 | -3261--- |             a |  $1.95M:  $3.8M | p1883 | New Jersey Mundys    | *
2B Paul Hux                  26| 2B :  81       1   1     :  83 | 2B :  90       1  16     : 107 |   6 | 113 | -3521--- |       $300k a |  $92.7k:$180.8k | p1286 | New Jersey Mundys    | *
1B Don Audet                 35| 1B : 106     -11  23     : 118 |    :                     :   0 |  -6 | 112 | -4---1-2 |  F   $4.36M   |  $2.13M: $4.16M | p1535 | New Jersey Mundys    | **^
MR Leopoldo Thomas           26| SP :      67      37     : 105 | SP :      65      15     :  80 |   6 | 111 |          |       $300k r |  $3.43M: $6.69M |    p3 | New Jersey Mundys    | *
SP James Ferris              22| SP :      42      12     :  54 | SP :      77      28     : 104 |   6 | 110 |          |   2           |  $1.11M: $2.17M |   p37 | New Jersey Mundys    | +++-
CF Pedro Martinez            27| CF :  86       2   9     :  97 |    :                     :   0 |   6 | 103 | -2---663 |       $300k a | $834.1k: $1.63M |  p708 | New Jersey Mundys    | *
2B Ernesto Gonzales          19| 2B :  58      -4 -26     :  28 | 2B :  89      -4  11     :  96 |   6 | 102 | -241---- |   8           |        :        | p1603 | New Jersey Mundys    | ++-
SP Claude Magruder           22| SP :      45      15     :  59 | SP :      71      22     :  93 |   6 |  99 |          |   3           |  $1.39M: $2.71M |  p482 | New Jersey Mundys    | +++-
LF John Cruys                35| LF :  96      -6  15     : 105 |    :                     :   0 |  -6 |  99 | -1---522 |       $746kx2 |  $1.39M: $2.71M | p1409 | New Jersey Mundys    | **
MR Michael Taylor            35| SP :      67      36     : 103 |    :                     :   0 |  -6 |  97 |          |      $2.17Mx4 |  $3.34M: $6.51M |  p413 | New Jersey Mundys    | ***^
RF Wilson Macias             36| RF :  97      -6  18     : 109 |    :                     :   0 | -12 |  97 | -1---235 |      $1.03Mx2 |  $1.67M: $3.25M |  p247 | New Jersey Mundys    | **
CF James Studer              24| CF :  66       6  -7     :  65 | CF :  76       6   8     :  90 |   6 |  96 | -2---773 |               |        :        | p1312 | New Jersey Mundys    | ++
3B Del Gardner               28| 3B :  83      -1   8     :  90 |    :                     :   0 |   5 |  95 | -215---- |       $300k a | $741.4k: $1.45M |  p830 | New Jersey Mundys    | *
MR Daniel Martinez           28| SP :      56      26     :  83 |    :                     :   0 |   5 |  88 |          |               |  $2.41M:  $4.7M |  p688 | New Jersey Mundys    | *
3B Isaias Trevino            20| 2B :  58       1 -22     :  37 | 2B :  76       1   2     :  79 |   6 |  85 | -3541--- |               |        :        |  p619 | New Jersey Mundys    | +
 C Arthur Pike               25|  C :  59       7 -13     :  53 |  C :  68       7   1     :  76 |   6 |  82 | 61------ |               |        :        | p1520 | New Jersey Mundys    | +
1B Tyron Connolly            29| DH :  87     -15   4     :  76 |    :                     :   0 |   4 |  80 | -2------ |  F    $300k   | $370.7k:  $723k | p1672 | New Jersey Mundys    | *
LF Stephen Tickle            29| CF :  76       1  -3     :  74 |    :                     :   0 |   4 |  78 | -2---753 |               |        :        |  p432 | New Jersey Mundys    | *
MR Keith King                30| SP :      53      22     :  75 |    :                     :   0 |   3 |  78 |          |  F    $510k   |  $2.04M: $3.98M | p1545 | New Jersey Mundys    | **^
SP William Graver            22| SP :      51      20     :  71 | SP :      54       4     :  58 |   6 |  77 |          |   6           |  $1.85M: $3.62M | p1678 | New Jersey Mundys    | ++-
MR Jeffrey Loaiza            25| MR :      41      -4     :  36 | MR :      64       6     :  70 |   6 |  76 |          |               |        :        |  p694 | New Jersey Mundys    | ++-
LF James Winegar             23| LF :  64      -3 -14     :  46 | LF :  74      -3  -1     :  69 |   6 |  75 | -2---615 |               |        :        | p1362 | New Jersey Mundys    | +-
SP Heath Simeone             25| SP :      41      11     :  52 | SP :      59      10     :  69 |   6 |  75 |          |               |  $1.02M: $1.99M |  p916 | New Jersey Mundys    | ++
RF Jon Mcdonough             22| RF :  59      -6 -19     :  34 | RF :  75      -6  -1     :  68 |   6 |  74 | -2---425 |               |        :        | p1381 | New Jersey Mundys    | +-
SP Elisha Abramson           20| SP :      26      -4     :  22 | SP :      58       9     :  67 |   6 |  73 |          |   4           |        :        | p1110 | New Jersey Mundys    | +++-
MR Arthur Odonnell           22| MR :      31     -13     :  18 | MR :      62       4     :  67 |   6 |  73 |          |   T           |        :        | p1574 | New Jersey Mundys    | +++
MR Loyd Judson               24| MR :      42      -4     :  38 | MR :      62       4     :  67 |   6 |  73 |          |               |        :        |   p96 | New Jersey Mundys    | ++-
 C Robert Seay               27|  C :  76      -5  -8     :  64 |    :                     :   0 |   6 |  70 | 31------ |       $300k r |        :        | p1018 | New Jersey Mundys    | *
CF Arturo Talavera           32| CF :  70       4  -6     :  68 |    :                     :   0 |   1 |  69 | -2---262 |               |        :        | p1404 | New Jersey Mundys    | *
RF Tobias Acevedo            24| RF :  64      -5 -13     :  46 | RF :  71      -5  -4     :  62 |   6 |  68 | -2---545 |               |        :        |  p309 | New Jersey Mundys    | +
MR Edwin Schafer             32| MR :      57      10     :  67 |    :                     :   0 |   1 |  68 |          |               | $926.8k: $1.81M | p1113 | New Jersey Mundys    | *

--- Plum Grove Fire Ants ---
2B Paula Fradkin             30| 2B : 120       4  43  19 : 185 |    :                     :   0 |   3 | 188 | -2624--- |      $5.47Mx4 |  $5.75M:$11.21M |  p149 | Plum Grove Fire Ants | ****
SP Jeffrey Poon              37| SP :     106      76   4 : 185 |    :                     :   0 | -20 | 165 |          |      $5.88Mx3 |  $7.32M:$14.28M |  p327 | Plum Grove Fire Ants | ***
 C Max Valdes                28|  C : 101       9  31  13 : 154 |    :                     :   0 |   5 | 159 | 61------ |       $2.2M a |  $4.08M: $7.95M |  p630 | Plum Grove Fire Ants | ***
SP Christopher Grahm         28| SP :      87      57     : 144 |    :                     :   0 |   5 | 149 |          |      $2.26M a |  $5.28M: $10.3M | p1067 | Plum Grove Fire Ants | **^
SS Reinaldo Parra            20| SS :  76       9   6     :  92 | SS :  97       9  33   3 : 142 |   6 | 148 | -2526--- |   3   $300k r | $556.1k: $1.08M |  p717 | Plum Grove Fire Ants | +++-
CF Dale Douglas              29| SS : 102       5  28   5 : 140 |    :                     :   0 |   4 | 144 | -2525282 |      $3.54Mx2 |  $3.06M: $5.96M |  p926 | Plum Grove Fire Ants | ***
MR Thomas Jorge              29| SP :      84      54     : 138 |    :                     :   0 |   4 | 142 |          |  F   $2.05M   |     $5M: $9.76M | p1271 | Plum Grove Fire Ants | ***^
SP Fred Stetler              33| SP :      83      53     : 136 |    :                     :   0 |   0 | 136 |          |               |  $4.91M: $9.58M | p1292 | Plum Grove Fire Ants | *^
CF Harold Poss               22| CF :  78       5   3     :  86 | CF :  96       5  27     : 127 |   6 | 133 | -2---373 |   4           |   $278k:$542.2k |  p266 | Plum Grove Fire Ants | +++
MR Marcos Alvarez            32| MR :      92      40   1 : 132 |    :                     :   0 |   1 | 133 |          |       $300k r |  $3.71M: $7.23M |  p440 | Plum Grove Fire Ants | **
RF Kevin O'Neil              34| RF : 104      -4  27     : 127 |    :                     :   0 |  -2 | 125 | -2---426 |  F    $1.4M   |   $2.5M: $4.88M |  p197 | Plum Grove Fire Ants | **^
SP Daniel Connery            29| SP :      75      45     : 120 |    :                     :   0 |   4 | 124 |          |     $971.8kx2 |  $4.17M: $8.13M |  p514 | Plum Grove Fire Ants | **^
3B Ernie Raimondi            36| 3B : 110      -5  31     : 135 |    :                     :   0 | -12 | 123 | -213---- |      $5.89Mx3 |  $2.87M:  $5.6M | p1618 | Plum Grove Fire Ants | ***
LF Benjamin Corujo           28| LF : 103      -8  20     : 115 |    :                     :   0 |   5 | 120 | -1---412 |     $492.9k a |  $1.85M: $3.62M |  p288 | Plum Grove Fire Ants | **
 C Nick Charlton             36|  C :  97       5  23   4 : 129 |    :                     :   0 | -12 | 117 | 51------ |       $400kx2 |   $2.5M: $4.88M | p1131 | Plum Grove Fire Ants | *^
3B Gonzalo Cortes            31| 3B :  90       4  20     : 114 |    :                     :   0 |   2 | 116 | -3261--- |               |  $1.85M: $3.62M |  p206 | Plum Grove Fire Ants | *
3B Jeffery Dziedzic          35| 3B :  94       3  23     : 120 |    :                     :   0 |  -6 | 114 | -216---- |      $4.48Mx2 |  $2.13M: $4.16M |  p947 | Plum Grove Fire Ants | **
SP Carlos Partida            27| SP :      68      38     : 106 |    :                     :   0 |   6 | 112 |          |       $350k a |  $3.52M: $6.87M |   p63 | Plum Grove Fire Ants | *
 C Ruben Arciniega           33|  C :  87       8  16     : 112 |    :                     :   0 |   0 | 112 | 61------ |  F    $536k   |  $1.48M: $2.89M | p1745 | Plum Grove Fire Ants | *
CL Courtney Ching            29| MR :      79      28     : 107 |    :                     :   0 |   4 | 111 |          |      $1.61M a |  $2.59M: $5.06M |  p588 | Plum Grove Fire Ants | ***^
CF Phil Giroux               36| CF :  97       4  22     : 123 |    :                     :   0 | -12 | 111 | -2---374 |  F  $918.4k   |  $2.04M: $3.98M | p1781 | Plum Grove Fire Ants | *^
SP Numbers Senters           24| SP :      48      17     :  65 | SP :      76      26     : 102 |   6 | 108 |          |   2           |  $1.58M: $3.07M |  p998 | Plum Grove Fire Ants | ++++
MR David Burritt             29| SP :      66      36     : 101 |    :                     :   0 |   4 | 105 |          |       $300k a |  $3.34M: $6.51M | p1133 | Plum Grove Fire Ants | **
SP Geraldo Riche             31| SP :      66      36     : 103 |    :                     :   0 |   2 | 105 |          |               |  $3.34M: $6.51M |  p820 | Plum Grove Fire Ants | *
SP Francisco Verdugo         26| SP :      64      34     :  98 | SP :      67      18     :  85 |   6 | 104 |          |               |  $3.15M: $6.15M | p1130 | Plum Grove Fire Ants | *
MR Pedro Corrales            25| SP :      37       7     :  45 | SP :      73      24     :  97 |   6 | 103 |          |               | $648.7k: $1.27M |  p843 | Plum Grove Fire Ants | +++
LF Ricky Cobble              34| LF :  93      -5  13     : 102 |    :                     :   0 |  -2 | 100 | -2---523 |  F    $400k   |   $1.2M: $2.35M |  p769 | Plum Grove Fire Ants | *
1B Boyd Summers              35| 1B : 100     -11  18     : 106 |    :                     :   0 |  -6 | 100 | -4------ |      $4.06Mx3 |  $1.67M: $3.25M | p1397 | Plum Grove Fire Ants | **
CF John Lucero               21| CF :  56      -5 -28     :  23 | CF :  88      -5   9     :  92 |   6 |  98 | -1---442 |   8           |        :        | p1790 | Plum Grove Fire Ants | ++-
1B Rodrick Curry             22| 1B :  65     -10 -16     :  39 | 1B :  91     -10  11     :  92 |   6 |  98 | -5------ |   6           |        :        |  p129 | Plum Grove Fire Ants | +++
3B Michael Kittredge         23| 3B :  65     -12 -21     :  33 | 3B :  93     -12  10     :  92 |   6 |  98 | -2-1---- |   1           |        :        |  p375 | Plum Grove Fire Ants | ++++-
RF Angel Caceres             22| RF :  62      -9 -19     :  34 | RF :  89      -9  10     :  90 |   6 |  96 | -1---3-3 |   9           |        :        |  p625 | Plum Grove Fire Ants | ++-
SS Dan Mara                  25| SS :  63       9  -7     :  65 | SS :  72       9   7     :  88 |   6 |  94 | -2626--- |               |        :        |    p6 | Plum Grove Fire Ants | +
MR Sterling Walker           36| MR :      78      28     : 106 |    :                     :   0 | -12 |  94 |          |      $1.36Mx3 |  $2.59M: $5.06M |  p873 | Plum Grove Fire Ants | *^
SP Armando Padillo           23| SP :      42      12     :  54 | SP :      67      18     :  85 |   6 |  91 |          |   5           |  $1.11M: $2.17M |  p120 | Plum Grove Fire Ants | +++
LF Damon Leachman            24| LF :  72      -8 -11     :  53 | LF :  85      -8   5     :  82 |   6 |  88 | -1---3-2 |   T           |        :        | p1068 | Plum Grove Fire Ants | ++-
MR Derrick Kinney            24| SP :      50      20     :  70 | MR :      70      11     :  81 |   6 |  87 |          |       $300k a |  $1.85M: $3.62M | p1334 | Plum Grove Fire Ants | +++-
2B Carl Nickens              23| 3B :  64       0 -10     :  54 | 3B :  76       0   5     :  80 |   6 |  86 | -2451--- |               |        :        |  p984 | Plum Grove Fire Ants | ++
2B William Piotrowski        26| SS :  65       4 -10     :  59 | SS :  73       4   3     :  80 |   6 |  86 | -2515--- |               |        :        |  p350 | Plum Grove Fire Ants | *
2B Joel Simpson              30| 2B :  81      -1  -1     :  80 |    :                     :   0 |   3 |  83 | -251-112 |  F    $350k   |        :        |  p990 | Plum Grove Fire Ants | *
SP Ariel Doriva              31| SP :      55      25     :  80 |    :                     :   0 |   2 |  82 |          |               |  $2.32M: $4.52M | p1150 | Plum Grove Fire Ants | *
1B Alejandro Heddo           30| 1B :  87     -13   2     :  76 |    :                     :   0 |   3 |  79 | -2------ |               | $185.4k:$361.5k |  p274 | Plum Grove Fire Ants | *
3B Carson Lanham             23| 3B :  57      -1 -18     :  39 | 3B :  72      -1   0     :  72 |   6 |  78 | -225---- |               |        :        | p1268 | Plum Grove Fire Ants | +
CF Craig Zepeda              28| CF :  81      -5  -4     :  72 |    :                     :   0 |   5 |  77 | -1---331 |       $300k r |        :        |  p794 | Plum Grove Fire Ants | *
MR Ernesto Rios              26| MR :      59      11     :  70 | MR :      61       4     :  65 |   6 |  76 |          |               |  $1.02M: $1.99M |  p969 | Plum Grove Fire Ants | *
1B Gale Hinze                33| 1B :  85     -11   2     :  76 |    :                     :   0 |   0 |  76 | -4------ |               | $185.4k:$361.5k |  p737 | Plum Grove Fire Ants | *
RF Bob Trudeau               35| RF :  88     -11   5     :  82 |    :                     :   0 |  -6 |  76 | -1---112 |     $472.8kx2 | $463.4k:$903.8k |   p52 | Plum Grove Fire Ants | *
CL Ben Bañuelos              20| MR :      28     -16     :  12 | MR :      62       4     :  67 |   6 |  73 |          |               |        :        | p1338 | Plum Grove Fire Ants | ++-
SP Amado Rotella             27| SP :      47      17     :  64 |    :                     :   0 |   6 |  70 |          |               |  $1.58M: $3.07M | p1865 | Plum Grove Fire Ants | *
SS Jason Cotton              36| SS :  75       5   1     :  81 |    :                     :   0 | -12 |  69 | -2225--- |  F    $720k   |  $92.7k:$180.8k |  p871 | Plum Grove Fire Ants | *

--- Bay City Bluebirds ---
SP Thomas Veasley            24| SP :      96      66     : 162 | SP :     110      61   6 : 177 |   6 | 183 |          |       $300k a |  $6.12M:$11.93M | p1658 | Bay City Bluebirds   | +++++
 C Tarou Senichi             26|  C :  97       5  23   4 : 129 |  C : 105       5  36   8 : 154 |   6 | 160 | 51------ |       $350k a |   $2.5M: $4.88M |  p972 | Bay City Bluebirds   | **
SP Richard Still             27| SP :      91      61     : 152 |    :                     :   0 |   6 | 158 |          |      $3.22M a |  $5.65M:$11.03M |  p313 | Bay City Bluebirds   | ***
1B Deon Shuey                29| 1B : 121     -12  37     : 146 |    :                     :   0 |   4 | 150 | -3------ |     $14.48Mx3 |  $3.43M: $6.69M | p1344 | Bay City Bluebirds   | ****^
2B Tanner Boyle              29| SS : 109      -1  29   7 : 144 |    :                     :   0 |   4 | 148 | -2524--- |      $3.16Mx3 |  $3.34M: $6.51M |  p685 | Bay City Bluebirds   | ***
SP Raul Valente              30| SP :      87      57     : 144 |    :                     :   0 |   3 | 147 |          |  F   $1.38M   |  $5.28M: $10.3M |  p202 | Bay City Bluebirds   | **^
SS Lucio Bañuelos            24| SS :  77      10   8     :  95 | SS :  95      10  31   1 : 137 |   6 | 143 | -2626--- |   3   $300k r | $741.4k: $1.45M | p1161 | Bay City Bluebirds   | ++++
CF Ronald Moore              23| CF :  72       5  -2     :  75 | CF :  99       5  30     : 134 |   6 | 140 | -2---378 |   1           |        :        |  p755 | Bay City Bluebirds   | ++++-
LF Felipe Aguilar            27| LF : 112      -8  29     : 133 |    :                     :   0 |   6 | 139 | -2---3-- |      $6.59Mx4 |  $2.69M: $5.24M | p1779 | Bay City Bluebirds   | ****
MR Salvador Meras            30| SP :      81      51     : 131 |    :                     :   0 |   3 | 134 |          |      $1.88Mx3 |  $4.73M: $9.22M |  p799 | Bay City Bluebirds   | ****^
SS Jason Courtright          21| SS :  60       5 -14     :  52 | SS :  95       5  27     : 127 |   6 | 133 | -2525--- |   5           |        :        |   p75 | Bay City Bluebirds   | +++
CF Tomas Durso               28| CF :  97       4  22     : 124 |    :                     :   0 |   5 | 129 | -2---376 |  F  $471.4k   |  $2.04M: $3.98M | p1907 | Bay City Bluebirds   | *^
LF Floyd Inman               25| LF :  85      -4   6     :  86 | LF :  98      -4  22     : 115 |   6 | 121 | -2---523 |   7   $300k r | $556.1k: $1.08M | p1778 | Bay City Bluebirds   | +++
CL Brandon Fuchs             33| MR :      86      34     : 120 |    :                     :   0 |   0 | 120 |          |  F   $1.71M   |  $3.15M: $6.15M | p1613 | Bay City Bluebirds   | ****^
 C James Kline               28|  C :  94      -1  14     : 107 |    :                     :   0 |   5 | 112 | 41------ |       $300k a |   $1.3M: $2.53M |  p670 | Bay City Bluebirds   | *^
SS Nathanael Stilson         29| SS :  83      10  14     : 107 |    :                     :   0 |   4 | 111 | -2256--- |       $350k a |   $1.3M: $2.53M |  p156 | Bay City Bluebirds   | *^
