bsf: 1.27
act: 46829


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6833/13991 0.328/0.672
Pitching: 8384/11977 0.412/0.588

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14011857304192779, RandomForest(...)), (0.18457291055059685, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   16.    2.   16.    8.   45.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11512869986104975, RandomForest(...)), (0.11546807947338726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   1.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0081589631124080464, RandomForest(...)), (-0.0053564830186945134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.398  0.602]
-- HomeRuns
Selected: IsotonicScores: [(0.2099466134365775, RandomForest(...)), (0.22358586262073268, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28803633230933251, RandomForest(...)), (0.3076326665212808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  222.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15479456716355114, RandomForest(...)), (0.0037971154017701902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12805414849735638, RandomForest(...)), (0.064670814149267716, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.  43.   0.   1.  22.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.687  0.313]
-- Doubles
Selected: IsotonicScores: [(0.097878097395495356, RandomForest(...)), (0.055476823750943392, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.049496300933412098, RandomForest(...)), (0.010459134817646043, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2579805368810299, RandomForest(...)), (0.24160676403802331, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  125.    2.    9.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3077511656954417, RandomForest(...)), (0.24464790034739456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   91.    8.    1.    7.  126.    2.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  93  98 106 110 113 117
             Doubles |  99 (  1) 100 |  96  96  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  99 (  3) 102 |  89  89  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -9)  85 |  83  83  69 109  94  91  85 111 114 114
             Doubles |  89 (  4)  93 |  82  82  84  86  87  88  91  92  94  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  80  83  88  93  97 101
               Walks |  90 ( 16) 106 |  25  25  25  36  53  62  75  93  95 112
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .338/.402/.489 122 120 | .338/.402/.489 122 114 | -1---3-1 -10 |  + || 112 || ML      |
LF Felipe Aguilar            25| LF : 112      -9  31     : 135 | LF : 115      -9  35     : 142 |   6 | 148 | -2---3-- |      $3.64M a |  $2.77M:  $3.6M | p1779 | Bay City Bluebirds   | ***^
SP Earl Putz                 25| SP :      84      36     : 120 | SP :     100      41     : 141 |   6 | 147 |          |      $1.56M a |  $3.22M: $4.18M |  p693 | Bay City Bluebirds   | **^
2B Tanner Boyle              27| 2B : 105      -1  33   2 : 139 |    :                     :   0 |   6 | 145 | -2524--- |      $2.75Mx2 |  $3.13M: $4.06M |  p685 | Bay City Bluebirds   | ***
SP Thomas Prahl              31| SP :      94      46     : 141 |    :                     :   0 |   2 | 143 |          |      $2.54Mx4 |  $4.12M: $5.34M |  p807 | Bay City Bluebirds   | ***
SP Antoine Shimizu           35| SP :      98      50     : 149 |    :                     :   0 |  -6 | 143 |          |  F   $6.35M   |  $4.47M: $5.81M | p1253 | Bay City Bluebirds   | ***^
MR Willie Smith              34| MR :      97      38     : 135 |    :                     :   0 |  -2 | 133 |          |  F    $712k   |   $3.4M: $4.41M |   p90 | Bay City Bluebirds   | ****^
LF Floyd Inman               23| LF :  74      -2   0     :  72 | LF :  96      -2  23     : 117 |   6 | 123 | -2---733 |   4           |        :        | p1778 | Bay City Bluebirds   | +++-
SS Lucio Bañuelos            22| SS :  70       9  -2     :  78 | SS :  86       9  20     : 116 |   6 | 122 | -2626--- |   8           |        :        | p1161 | Bay City Bluebirds   | +++
 C Tarou Senichi             25|  C :  76       4  -8     :  72 |  C :  93       4  18     : 116 |   6 | 122 | 51------ |   3   $300k r |        :        |  p972 | Bay City Bluebirds   | ++++-
CF Isidro Kempton            34| CF :  94       6  22     : 122 |    :                     :   0 |  -2 | 120 | -3---674 | I     $2.5Mx2 |  $1.97M: $2.55M | p1808 | Bay City Bluebirds   | **
SP Glenn Salazar             30| SP :      82      34     : 116 |    :                     :   0 |   3 | 119 |          |  F    $300k   |  $3.04M: $3.95M | p1021 | Bay City Bluebirds   | *
SP Perry Drennon             33| SP :      83      36     : 119 |    :                     :   0 |   0 | 119 |          |     $571.2kx2 |  $3.22M: $4.18M |   p80 | Bay City Bluebirds   | *^
SS Oliver Pradas             29| SS :  90       4  13     : 107 |    :                     :   0 |   4 | 111 | -2115--- |       $350k a |  $1.16M: $1.51M | p1671 | Bay City Bluebirds   | **
2B Paul Harker               25| 2B :  75      -1   3     :  77 | 2B :  88      -1  17     : 104 |   6 | 110 | -251---- |               | $268.4k:$348.4k |  p586 | Bay City Bluebirds   | ++-
SP Kendry Barrot             21| SP :      56       8     :  63 | SP :      80      22     : 102 |   6 | 108 |          |   2           | $715.8k:  $929k |  p778 | Bay City Bluebirds   | ++++-
 C David Surles              24|  C :  81       4  -3     :  82 |  C :  86       4  11     : 102 |   6 | 108 | 51------ |               |        :        |   p97 | Bay City Bluebirds   | ++
MR Darius Como               25| MR :      74      19     :  93 | MR :      82      18     : 100 |   6 | 106 |          |   7   $300k r |   $1.7M: $2.21M | p1601 | Bay City Bluebirds   | ++++-
2B Marvin Moseley            25| 2B :  68       4   1     :  73 | 2B :  79       4  13     :  95 |   6 | 101 | -3651--- |               |  $89.5k:$116.1k | p1005 | Bay City Bluebirds   | ++
MR Salvador Meras            28| MR :      76      20     :  96 |    :                     :   0 |   5 | 101 |          |       $1.6M a |  $1.79M: $2.32M |  p799 | Bay City Bluebirds   | ****^
LF Richard Orzechowski       19| RF :  61      -9 -12     :  40 | LF :  88      -7  10     :  92 |   6 |  98 | -1---433 |   9           |        :        |  p853 | Bay City Bluebirds   | ++-
SS Jason Courtright          20| 2B :  49       0 -22     :  27 | SS :  78       5   8     :  91 |   6 |  97 | -2525--- |               |        :        |   p75 | Bay City Bluebirds   | +-
1B Kenneth Mccutchen         29| 1B :  95     -14  12     :  93 |    :                     :   0 |   4 |  97 | -2------ |               |  $1.07M: $1.39M | p1303 | Bay City Bluebirds   | *
 C James Kline               27|  C :  90      -1   0     :  89 |    :                     :   0 |   6 |  95 | 41------ |       $300k r |        :        |  p670 | Bay City Bluebirds   | *
RF Daniel Tucker             37| RF :  97      -7  25     : 115 |    :                     :   0 | -20 |  95 | -2---214 |      $1.85Mx4 |  $2.24M:  $2.9M | p1600 | Bay City Bluebirds   | **^
2B Milton Sandy              26| 2B :  79      -5   3     :  77 | 2B :  84      -5   9     :  88 |   6 |  94 | -2421--- |               | $268.4k:$348.4k |  p403 | Bay City Bluebirds   | *
2B Scott Henson              32| 2B :  86      -4  11     :  93 |    :                     :   0 |   1 |  94 | -242---- |       $300k a | $984.2k: $1.28M |  p900 | Bay City Bluebirds   | *
2B Ty Watkins                25| 2B :  69       4   2     :  75 | 2B :  75       4   9     :  87 |   6 |  93 | -3625--- |               | $178.9k:$232.3k |   p95 | Bay City Bluebirds   | +
3B Cosme Sala                23| 3B :  72      -1  -2     :  70 | 3B :  79      -1   7     :  85 |   6 |  91 | -225---- |               |        :        | p1435 | Bay City Bluebirds   | +
RF Alfred Sterner            25| RF :  72      -5   3     :  70 | RF :  81      -5   9     :  85 |   6 |  91 | -2---325 |               | $268.4k:$348.4k | p1331 | Bay City Bluebirds   | ++
CF Allen Hazen               35| CF :  89      -1   9     :  97 |    :                     :   0 |  -6 |  91 | -2---252 |       $300kx2 | $805.2k: $1.05M |  p953 | Bay City Bluebirds   | *
SP John Green                26| SP :      55       7     :  63 | SP :      70      11     :  82 |   6 |  88 |          |               | $626.3k:$812.9k |  p119 | Bay City Bluebirds   | *
CL Brandon Fuchs             32| MR :      71      16     :  87 |    :                     :   0 |   1 |  88 |          |      $1.71Mx3 |  $1.43M: $1.86M | p1613 | Bay City Bluebirds   | ****^
RF Alberto Costa             28| RF :  83     -10   9     :  82 |    :                     :   0 |   5 |  87 | -212-313 |       $300k r | $805.2k: $1.05M | p1932 | Bay City Bluebirds   | *
1B William Maag              23| 1B :  71      -8  -7     :  56 | 1B :  83      -8   5     :  80 |   6 |  86 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
 C Ruben Sepulveda           26|  C :  75      -1 -15     :  59 |  C :  81      -1   1     :  80 |   6 |  86 | 42------ |               |        :        |  p185 | Bay City Bluebirds   | *
MR Tommy Oddo                20| SP :      38     -10     :  27 | SP :      68      10     :  78 |   6 |  84 |          |               |        :        | p1501 | Bay City Bluebirds   | +++
RF Clint Frantz              30| RF :  77      -4   8     :  81 |    :                     :   0 |   3 |  84 | -2---656 |               | $715.8k:  $929k | p1287 | Bay City Bluebirds   | *
MR Adolfo Baltasar           32| MR :      68      13     :  82 |    :                     :   0 |   1 |  83 |          |  F   $1.53M   |  $1.16M: $1.51M | p1715 | Bay City Bluebirds   | **^
MR Andrew Desmarais          32| MR :      68      13     :  82 |    :                     :   0 |   1 |  83 |          |      $1.24Mx3 |  $1.16M: $1.51M |  p885 | Bay City Bluebirds   | ***^
3B Matthew Thorton           29| 3B :  76      -1   2     :  78 |    :                     :   0 |   4 |  82 | -2251--- |               | $178.9k:$232.3k |  p993 | Bay City Bluebirds   | *
SP Richard Jackson           20| SP :      43      -5     :  38 | SP :      67       8     :  75 |   6 |  81 |          |   5           |        :        | p1355 | Bay City Bluebirds   | +++-
SS Jeffrey Smith             35| SS :  74       9   2     :  85 |    :                     :   0 |  -6 |  79 | -2326--- |  F  $425.6k   | $178.9k:$232.3k | p1641 | Bay City Bluebirds   | *
 C Ward Whitby               36|  C :  81       9   1     :  91 |    :                     :   0 | -12 |  79 | 62---213 |  F            |  $89.5k:$116.1k | p1422 | Bay City Bluebirds   | **
RF Bret Jarnigan             25| RF :  68      -4   0     :  64 | RF :  73      -4   2     :  72 |   6 |  78 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | +
1B Brian Alvarez             28| 1B :  82     -11   1     :  72 |    :                     :   0 |   5 |  77 | -4------ |               |  $89.5k:$116.1k | p1072 | Bay City Bluebirds   | *
SP Raul Valente              29| SP :      60      12     :  72 |    :                     :   0 |   4 |  76 |          |     $521.4k a |  $1.07M: $1.39M |  p202 | Bay City Bluebirds   | **
SS Bennie Brown              30| 2B :  72      -1   1     :  72 |    :                     :   0 |   3 |  75 | -25553-3 |               |  $89.5k:$116.1k | p1820 | Bay City Bluebirds   | *

--- Malibu Rum Runners ---
SP Carl Peak                 31| SP :     112      64     : 176 |    :                     :   0 |   2 | 178 |          |      $5.52Mx3 |  $5.73M: $7.43M |  p914 | Malibu Rum Runners   | ****^
SS Davy Tremane              37| SS : 120       4  43  25 : 192 |    :                     :   0 | -20 | 172 | -2125--- |  F   $4.21M   |  $6.08M:  $7.9M | p1149 | Malibu Rum Runners   | ****
MR William Green             28| MR :     108      48     : 156 |    :                     :   0 |   5 | 161 |          |       $300k r |  $4.29M: $5.57M | p1369 | Malibu Rum Runners   | ****^
SP Samuel Mattern            36| SP :     109      61     : 170 |    :                     :   0 | -12 | 158 |          |       $4.1Mx2 |  $5.46M: $7.08M | p1016 | Malibu Rum Runners   | **^
SS Bill Sande                24| SS :  85       4   8     :  96 | SS : 106       4  34   6 : 150 |   6 | 156 | -2115--- |       $300k a | $715.8k:  $929k |  p492 | Malibu Rum Runners   | ++++-
3B Brian Thompson            32| 3B : 109      -1  35   3 : 147 |    :                     :   0 |   1 | 148 | -2251--- |      $2.14Mx3 |   $3.4M: $4.41M |  p212 | Malibu Rum Runners   | **^
CF Gerard Jacobs             30| CF : 106       4  31   3 : 143 |    :                     :   0 |   3 | 146 | -2---266 |      $3.37Mx2 |  $3.04M: $3.95M | p1316 | Malibu Rum Runners   | **^
3B Otis Stewart              22| 3B :  82       3  12     :  96 | 3B : 102       3  33     : 138 |   6 | 144 | -216---- |   5           |  $1.07M: $1.39M | p1008 | Malibu Rum Runners   | +++-
 C Shalini Martinez          30|  C :  95      12  19  14 : 141 |    :                     :   0 |   3 | 144 | 72261--- |       $678k a |  $2.95M: $3.83M | p1943 | Malibu Rum Runners   | **^
RF Darryl Davis              30| RF : 106      -5  36     : 137 |    :                     :   0 |   3 | 140 | -2---315 |      $4.23Mx4 |  $3.22M: $4.18M | p1477 | Malibu Rum Runners   | ***
LF Tip Saturnino             30| CF : 106       0  27     : 134 |    :                     :   0 |   3 | 137 | -2---554 |      $3.81M a |  $2.42M: $3.14M | p1944 | Malibu Rum Runners   | **
SP Justin Smith              35| SP :      95      47     : 143 |    :                     :   0 |  -6 | 137 |          | IF   $3.22M   |  $4.21M: $5.46M |  p913 | Malibu Rum Runners   | **^
1B Parker Brock              26| 1B : 106     -13  24     : 117 | 1B : 111     -13  29     : 127 |   6 | 133 | -3------ |      $2.86M a |  $2.15M: $2.79M |  p391 | Malibu Rum Runners   | ***
CL Jared Sowder              33| MR :      96      37     : 133 |    :                     :   0 |   0 | 133 |          |      $3.85Mx2 |  $3.31M:  $4.3M |  p116 | Malibu Rum Runners   | ****^
2B Stefan Gibson             25| 2B :  84       4  17     : 106 | 2B :  94       4  28     : 126 |   6 | 132 | -3721--- |   6           |  $1.52M: $1.97M | p1633 | Malibu Rum Runners   | +++-
SP Mark Pearson              34| SP :      91      43     : 134 |    :                     :   0 |  -2 | 132 |          |       $5.9Mx2 |  $3.85M: $4.99M |  p490 | Malibu Rum Runners   | **^
MR Paul Mcfarlane            29| MR :      90      32     : 122 |    :                     :   0 |   4 | 126 |          |      $3.06M a |  $2.86M: $3.72M | p1129 | Malibu Rum Runners   | ****^
MR Weldon Barroso            26| MR :      78      22     : 100 | MR :      92      26     : 118 |   6 | 124 |          |       $300k r |  $1.97M: $2.55M | p1756 | Malibu Rum Runners   | ***^
RF Kenneth Guimond           27| RF :  95      -5  26     : 116 |    :                     :   0 |   6 | 122 | -2---325 |               |  $2.33M: $3.02M |   p89 | Malibu Rum Runners   | *
2B Tony Micelli              30| 2B :  96      -2  23     : 117 |    :                     :   0 |   3 | 120 | -243-332 |  F   $1.14M   |  $2.06M: $2.67M | p1909 | Malibu Rum Runners   | **^
 C Ronald Smalley            20|  C :  77       4  -7     :  74 |  C :  89       4  14     : 108 |   6 | 114 | 51------ |   9   $300k r |        :        | p1832 | Malibu Rum Runners   | ++-
RF Andrew Vigna              24| 2B :  80      -1   8     :  87 | 2B :  90      -1  19     : 108 |   6 | 114 | -251-1-3 |               | $715.8k:  $929k |  p849 | Malibu Rum Runners   | ++
SS Mark Villalvazo           20| SS :  72      -4 -13     :  55 | SS :  95      -4  16     : 107 |   6 | 113 | -21-3--- |   7           |        :        |  p583 | Malibu Rum Runners   | +++
SP Nelson Mendez             21| SP :      32     -16     :  16 | SP :      83      24     : 107 |   6 | 113 |          |   4           |        :        |  p718 | Malibu Rum Runners   | +++-
RF Maynard Amos              32| RF :  93      -5  24     : 112 |    :                     :   0 |   1 | 113 | -2---435 |  F    $350k   |  $2.15M: $2.79M | p1317 | Malibu Rum Runners   | *^
SP Andrew Wilson             24| SP :      58      10     :  68 | SP :      81      22     : 103 |   6 | 109 |          |   3           | $894.7k: $1.16M | p1479 | Malibu Rum Runners   | ++++
LF Carl Weir                 29| RF :  97     -14  19     : 102 |    :                     :   0 |   4 | 106 | -1---2-1 |     $519.8kx2 |   $1.7M: $2.21M |   p70 | Malibu Rum Runners   | *^
2B Clifton Ralston           23| 2B :  66       0  -5     :  60 | 2B :  83       0  12     :  95 |   6 | 101 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
1B Deangelo Muñoz            23| 1B :  75     -12  -7     :  56 | 1B :  94     -12  12     :  94 |   6 | 100 | -3------ |   8           |        :        | p1264 | Malibu Rum Runners   | +++
3B Oswaldo Lopez             22| 3B :  70      -1  -4     :  65 | 3B :  83      -1  11     :  93 |   6 |  99 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
MR Jeronimo Arriola          34| MR :      79      22     : 101 |    :                     :   0 |  -2 |  99 |          |      $1.88Mx3 |  $1.97M: $2.55M | p1348 | Malibu Rum Runners   | ****^
2B Adam Tweed                36| 2B :  93      -2  20     : 111 |    :                     :   0 | -12 |  99 | -2511--- |  F            |  $1.79M: $2.32M | p1508 | Malibu Rum Runners   | *
3B Aurelio Jimenez           21| 3B :  62      -2 -13     :  48 | 3B :  83      -2  10     :  91 |   6 |  97 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
 C Danny Thoms               22|  C :  67       1 -21     :  47 |  C :  84       1   6     :  91 |   6 |  97 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
SS Miguel Pasillas           38| SS :  92      10  21   3 : 126 |    :                     :   0 | -30 |  96 | -3526--- |  F   $1.58M   |  $2.15M: $2.79M | p1028 | Malibu Rum Runners   | **
SP Fred Wint                 23| SP :      68      21     :  89 | SP :      66       8     :  74 |   6 |  95 |          |   1   $300k r |  $1.88M: $2.44M | p1914 | Malibu Rum Runners   | ++++-
1B Pedro Cid                 28| RF :  92     -15  12     :  89 |    :                     :   0 |   5 |  94 | -311---- |       $300k r |  $1.07M: $1.39M |  p738 | Malibu Rum Runners   | *
SP Bernard Valdovinos        34| SP :      72      24     :  96 |    :                     :   0 |  -2 |  94 |          |       $540kx2 |  $2.15M: $2.79M |  p879 | Malibu Rum Runners   | *
LF George Daban              27| RF :  81      -7  10     :  84 |    :                     :   0 |   6 |  90 | -2---544 |               | $894.7k: $1.16M |  p576 | Malibu Rum Runners   | *
SP Forrest Brewer            37| SP :      78      30     : 108 |    :                     :   0 | -20 |  88 |          |      $3.02Mx2 |  $2.68M: $3.48M |  p349 | Malibu Rum Runners   | **^
SP Calvin McDonald           23| SP :      23     -25     :  -2 | SP :      69      10     :  79 |   6 |  85 |          |   2           |        :        |  p530 | Malibu Rum Runners   | ++++-
MR Max Gonzalez              35| MR :      74      18     :  91 |    :                     :   0 |  -6 |  85 |          |  F  $661.2k   |  $1.61M: $2.09M |  p331 | Malibu Rum Runners   | *
 C George Denton             32|  C :  86      -1  -4     :  81 |    :                     :   0 |   1 |  82 | 41------ |       $300k a |        :        | p1588 | Malibu Rum Runners   | *
SP Felipe Muñoz              30| SP :      62      14     :  77 |    :                     :   0 |   3 |  80 |          |               |  $1.25M: $1.63M | p1284 | Malibu Rum Runners   | *
MR John Watchman             33| MR :      67      13     :  80 |    :                     :   0 |   0 |  80 |          |      $1.53Mx2 |  $1.16M: $1.51M |  p336 | Malibu Rum Runners   | ****
1B Erik Sherman              21| 1B :  63     -14 -20     :  28 | 1B :  85     -14   1     :  72 |   6 |  78 | -2------ |   T           |        :        |  p379 | Malibu Rum Runners   | ++-
1B Dan Gowdy                 22| 1B :  67     -13 -16     :  38 | 1B :  83     -13   0     :  70 |   6 |  76 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
CF Vincent Vreeland          22| RF :  70      -9  -3     :  58 | RF :  77      -9   1     :  69 |   6 |  75 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
MR Jack Wilson               19| MR :      31     -19     :  12 | MR :      64       2     :  66 |   6 |  72 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
CF Victor Rayfield           27| RF :  72     -10  -2     :  60 |    :                     :   0 |   6 |  66 | -2---223 |       $300k a |        :        | p1918 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               30| SS : 113      14  46  28 : 201 |    :                     :   0 |   3 | 204 | -2337--- |      $5.85Mx3 |  $6.62M: $8.59M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               35| 3B : 121      -1  47  15 : 182 |    :                     :   0 |  -6 | 176 | -215-1-- |      $5.89Mx3 |  $5.55M:  $7.2M |  p963 | Pontiac Firebirds    | ***^
RF Darryl Palmer             36| RF : 124      -6  53   9 : 181 |    :                     :   0 | -12 | 169 | -1---545 |      $9.62Mx3 |  $5.64M: $7.32M |  p211 | Pontiac Firebirds    | ****
SP Troy Dyar                 23| SP :     103      55     : 158 | SP :      87      28     : 115 |   6 | 164 |          |     $880.7k a |  $4.92M: $6.39M | p1792 | Pontiac Firebirds    | **^
 C Joe Solano                26|  C :  94       7  12   7 : 120 |  C : 103       7  31  10 : 150 |   6 | 156 | 61------ |       $300k a |  $1.79M: $2.32M |  p804 | Pontiac Firebirds    | **^
CF Mathew Haislip            23| LF :  78      -1   5     :  81 | CF : 106       2  34   1 : 143 |   6 | 149 | -2---763 |   1           | $447.4k:$580.6k |  p723 | Pontiac Firebirds    | +++++
CF Luis Behar                35| CF : 111       0  32   3 : 146 |    :                     :   0 |  -6 | 140 | -2---652 |      $7.03Mx4 |  $3.13M: $4.06M | p1009 | Pontiac Firebirds    | **^
2B Matthew Moreno            30| 2B : 101       0  30     : 132 |    :                     :   0 |   3 | 135 | -2521--- |       $650kx2 |  $2.68M: $3.48M | p1171 | Pontiac Firebirds    | **^
SP Ariel Zamora              34| SP :      92      44     : 136 |    :                     :   0 |  -2 | 134 |          |  F   $3.42M   |  $3.94M: $5.11M |  p872 | Pontiac Firebirds    | **^
 C James Barlow              28|  C :  92      10  14   9 : 125 |    :                     :   0 |   5 | 130 | 61------ |       $350k a |  $2.06M: $2.67M |  p620 | Pontiac Firebirds    | **
 C Keith Stiner              25|  C :  83      -1  -7     :  75 |  C : 102      -1  22   1 : 123 |   6 | 129 | 41------ |   3           |        :        |  p596 | Pontiac Firebirds    | +++-
SP Nickolas Bittle           27| SP :      85      37     : 123 |    :                     :   0 |   6 | 129 |          |       $350k a |  $3.31M:  $4.3M |   p51 | Pontiac Firebirds    | *^
RF Bill Valerio              18| RF :  54      -3 -14     :  37 | RF :  97      -3  27     : 120 |   6 | 126 | -2---516 |   2           |        :        |   p65 | Pontiac Firebirds    | ++++
CL Sean Petty                33| MR :      92      34     : 125 |    :                     :   0 |   0 | 125 |          |  F   $4.39M   |  $3.04M: $3.95M |  p522 | Pontiac Firebirds    | ****^
LF Axel Lizarraga            36| RF : 101      -3  34     : 132 |    :                     :   0 | -12 | 120 | -2---556 |      $3.81Mx3 |  $3.04M: $3.95M |  p840 | Pontiac Firebirds    | **^
CF Dale Bahena               30| SS :  92       5  16     : 113 |    :                     :   0 |   3 | 116 | -2225441 |       $300k a |  $1.43M: $1.86M | p1257 | Pontiac Firebirds    | *
3B Larry Martin              25| 3B :  88      -5  10     :  94 | 3B :  94      -5  18     : 107 |   6 | 113 | -214---- |   7           | $894.7k: $1.16M |  p284 | Pontiac Firebirds    | +++
LF John Lemen                24| LF :  75      -6  -3     :  67 | LF :  94      -6  17     : 106 |   6 | 112 | -2---512 | I 4           |        :        | p1294 | Pontiac Firebirds    | +++
SP William Stevens           29| SP :      77      30     : 107 |    :                     :   0 |   4 | 111 |          |  F   $2.96M   |  $2.68M: $3.48M |  p257 | Pontiac Firebirds    | ***
SP Desmond Christianson      20| SP :      34     -14     :  20 | SP :      78      20     :  98 |   6 | 104 |          |   6           |        :        |  p428 | Pontiac Firebirds    | +++
1B Kevin Park                25| 1B :  81     -12  -1     :  68 | 1B :  96     -12  14     :  98 |   6 | 104 | -3------ |   5           |        :        | p1051 | Pontiac Firebirds    | +++
1B Michael Martinson         29| 1B :  95     -11  15     :  99 |    :                     :   0 |   4 | 103 | -51----- |      $2.03Mx3 |  $1.34M: $1.74M |  p622 | Pontiac Firebirds    | **^
3B George Ruth               29| 3B :  86      -1  12     :  96 |    :                     :   0 |   4 | 100 | -215---- |               |  $1.07M: $1.39M | p1609 | Pontiac Firebirds    | *
SP Isaiah Vaughn             29| SP :      72      24     :  96 |    :                     :   0 |   4 | 100 |          |      $1.99M a |  $2.15M: $2.79M | p1931 | Pontiac Firebirds    | **
RF Benji Mingo               31| RF :  88      -7  17     :  98 |    :                     :   0 |   2 | 100 | -2---335 |     $480.5kx2 |  $1.52M: $1.97M | p1154 | Pontiac Firebirds    | *^
LF David Plank               35| LF :  93      -6  15     : 103 |    :                     :   0 |  -6 |  97 | -2---512 |       $680kx2 |  $1.34M: $1.74M | p1847 | Pontiac Firebirds    | **
CF Bill Koons                25| CF :  74       1  -3     :  72 | CF :  81       1   8     :  90 |   6 |  96 | -2---363 |   9           |        :        |  p461 | Pontiac Firebirds    | ++-
MR Santiago Echegaray        28| MR :      74      18     :  91 |    :                     :   0 |   5 |  96 |          |       $300k a |  $1.61M: $2.09M |  p457 | Pontiac Firebirds    | **^
1B James Laury               19| 1B :  63     -11 -18     :  34 | 1B :  89     -11   8     :  86 |   6 |  92 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++-
3B Kerry Abramson            19| 3B :  61       0 -12     :  48 | 3B :  78       0   6     :  84 |   6 |  90 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
