bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20192929075492952, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 79, 'regressor__max_depth': 9}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1769487289436853, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.2764605845728641, RandomForest(...)), (0.28108350371041785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
2B Robert Morgan             24| SS :  73       6  -5     :  74 | SS :  86       6  12     : 104 |   6 | 110 | -3525--- |               |        :        | p1174 | Lynchburg Distillers | ++
CF Tucker Wilson             20| RF :  72      -5  -7     :  60 | CF :  90       0  10     : 100 |   6 | 106 | -21--555 |               |        :        |  p539 | Lynchburg Distillers | +++
CF Wilfredo Martinez         33| RF : 100     -11  15     : 104 |    :                     :   0 |   0 | 104 | -2---212 |       $3.7Mx2 |  $2.44M: $2.57M |  p162 | Lynchburg Distillers | **^
 C Simeon Gonzalez           21|  C :  50      -7 -40     :   3 |  C :  94      -7   8     :  95 |   6 | 101 | 21------ |   6           |        :        | p1299 | Lynchburg Distillers | +++-
SS Lawerence Pickering       22| SS :  67       9  -8     :  68 | SS :  78       9   8     :  95 |   6 | 101 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
RF Wilmer Bowen              28| RF :  94      -9  11     :  96 |    :                     :   0 |   5 | 101 | -2---213 |       $300k r |  $1.79M: $1.89M | p1726 | Lynchburg Distillers | *^
SP Jason Gagliardi           35| SP :      85      22     : 107 |    :                     :   0 |  -6 | 101 |          |  F    $2.6M   |  $3.58M: $3.77M | p1340 | Lynchburg Distillers | *
SP Blaine Sofu               21| SP :      46     -16     :  30 | SP :      81      12     :  93 |   6 |  99 |          |   9           |        :        | p1537 | Lynchburg Distillers | +++
SP John Karle                23| SP :      64       2     :  66 | SP :      80      11     :  91 |   6 |  97 |          |   3           | $325.8k:$342.8k |  p145 | Lynchburg Distillers | ++++-
 C Jim Berthiaume            21|  C :  67      -1 -17     :  49 |  C :  85      -1   5     :  89 |   6 |  95 | 41------ |               |        :        |  p559 | Lynchburg Distillers | ++
LF Silvano Carrion           24| RF :  76     -10  -8     :  58 | RF :  92     -10   7     :  89 |   6 |  95 | -2---312 |               |        :        | p1805 | Lynchburg Distillers | +++
3B Marvin Piazza             22| 3B :  69      -1 -11     :  57 | 3B :  83      -1   5     :  87 |   6 |  93 | -215---- |               |        :        | p1616 | Lynchburg Distillers | ++
SP Mike McGrevey             28| SP :      75      13     :  88 |    :                     :   0 |   5 |  93 |          |      $2.09M a |  $2.12M: $2.23M | p1352 | Lynchburg Distillers | **^
RF Howard Rutt               25| RF :  74      -7  -7     :  60 | RF :  87      -7   5     :  85 |   6 |  91 | -2---414 |               |        :        |  p377 | Lynchburg Distillers | ++-
MR Juan Vinyals              28| MR :      74      13     :  86 |    :                     :   0 |   5 |  91 |          |               |  $2.12M: $2.23M |  p661 | Lynchburg Distillers | **
MR Brian Miller              28| MR :      69       9     :  78 |    :                     :   0 |   5 |  83 |          |     $585.7k a |  $1.47M: $1.54M |  p896 | Lynchburg Distillers | **
3B Luis Herreros             34| 3B :  80       0   1     :  82 |    :                     :   0 |  -2 |  80 | -2552--- |               | $162.9k:$171.4k |  p555 | Lynchburg Distillers | *
3B Christian Bukowski        19| 3B :  64      -5 -20     :  39 | 3B :  80      -5  -2     :  73 |   6 |  79 | -2-3---- |               |        :        | p1091 | Lynchburg Distillers | +-
MR Chad Perkins              27| MR :      67       7     :  73 |    :                     :   0 |   6 |  79 |          |     $548.6k a |  $1.14M:  $1.2M |  p144 | Lynchburg Distillers | ***^
SP Robert Lytle              26| SP :      66       4     :  70 | SP :      69       0     :  69 |   6 |  76 |          |               | $651.6k:$685.7k |  p487 | Lynchburg Distillers | *
MR Juan Collins              28| MR :      65       5     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $814.4k:$857.1k |  p341 | Lynchburg Distillers | ****
LF Andre Brock               31| RF :  78      -6  -1     :  71 |    :                     :   0 |   2 |  73 | -1---525 |       $300k r |        :        | p1670 | Lynchburg Distillers | *
SS Joey Barker               37| 3B :  86       0   7     :  93 |    :                     :   0 | -20 |  73 | -22543-1 |  F    $425k   |  $1.14M:  $1.2M | p1022 | Lynchburg Distillers | *
RF Harry Wenner              29| RF :  81     -10  -3     :  68 |    :                     :   0 |   4 |  72 | -1---212 |               |        :        |  p706 | Lynchburg Distillers | *
SP Hyman Dileo               23| SP :      64       1     :  65 | SP :      66      -3     :  62 |   6 |  71 |          |   T           | $162.9k:$171.4k |  p623 | Lynchburg Distillers | +++
SS Lazaro Cabrera            20| 1B :  53     -13 -32     :   8 | 1B :  82     -13  -4     :  64 |   6 |  70 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
SP Dave Quirk                27| SP :      63       0     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        | p1148 | Lynchburg Distillers | *
MR John Miyamoto             26| MR :      60       1     :  60 | MR :      64      -3     :  61 |   6 |  67 |          |               | $162.9k:$171.4k |  p155 | Lynchburg Distillers | *
SP David Mikkelson           27| SP :      62      -1     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        | p1063 | Lynchburg Distillers | *
2B Robby Digregorio          27| 1B :  78     -13  -6     :  59 |    :                     :   0 |   6 |  65 | -222---- |       $300k r |        :        | p1167 | Lynchburg Distillers | *
1B Fernando Vallejo          31| 1B :  80     -13  -4     :  62 |    :                     :   0 |   2 |  64 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
RF Fermin Cruz               26| RF :  62     -10 -22     :  30 | RF :  74     -10 -10     :  53 |   6 |  59 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Leonel Chadwick           25| SP :      79      16     :  95 | SP :     118      49  10 : 177 |   6 | 183 |          |   2           |  $2.61M: $2.74M | p1124 | Minnesota Axmen      | +++++
SP Steven Putz               30| SP :     113      51   2 : 166 |    :                     :   0 |   3 | 169 |          |      $5.65Mx3 |  $8.63M: $9.09M |  p259 | Minnesota Axmen      | ****
CL Tom Meagher               35| MR :     113      47  14 : 175 |    :                     :   0 |  -6 | 169 |          |  F   $3.56M   |  $9.94M:$10.46M | p1419 | Minnesota Axmen      | *****
SP George Westra             30| SP :     111      49     : 160 |    :                     :   0 |   3 | 163 |          |       $300k a |  $7.98M:  $8.4M | p1532 | Minnesota Axmen      | ***
SP Azumi Yaichiro            21| SP :      63       1     :  64 | SP :     109      40   1 : 150 |   6 | 156 |          |   1           | $162.9k:$171.4k |  p242 | Minnesota Axmen      | +++++
RF Sixto Martines            36| LF : 123      -6  39   6 : 163 |    :                     :   0 | -12 | 151 | -1---4-2 |      $10.9Mx2 |  $7.49M: $7.89M | p1014 | Minnesota Axmen      | ***
LF Blake Kyle                26| LF : 110      -8  24     : 126 | LF : 117      -8  32   2 : 143 |   6 | 149 | -1---3-- |     $521.4k a |  $3.91M: $4.11M | p1165 | Minnesota Axmen      | **
LF Robert Rea                23| LF :  81      -6  -3     :  72 | LF : 110      -6  27     : 131 |   6 | 137 | -2---423 |   5           |        :        | p1786 | Minnesota Axmen      | ++++-
LF Pedro Cerrano             28| RF : 105      -4  27     : 128 |    :                     :   0 |   5 | 133 | -2---525 |      $2.64M a |   $4.4M: $4.63M | p1105 | Minnesota Axmen      | ***
 C Charlie Kendall           19|  C :  75      13   4     :  92 |  C :  88      13  22   2 : 124 |   6 | 130 | 71------ |               | $651.6k:$685.7k |  p420 | Minnesota Axmen      | ++-
1B Orlando Benitez           24| 1B : 101     -12  18     : 107 | 1B : 109     -12  24     : 121 |   6 | 127 | -3------ |   3   $300k r |  $2.93M: $3.09M | p1336 | Minnesota Axmen      | +++++
MR Carl Carson               28| MR :      93      29     : 122 |    :                     :   0 |   5 | 127 |          |               |  $4.72M: $4.97M | p1297 | Minnesota Axmen      | **^
SP Dwight Mahurin            33| SP :      94      32     : 126 |    :                     :   0 |   0 | 126 |          |      $4.85Mx2 |  $5.21M: $5.49M | p1181 | Minnesota Axmen      | ***^
CF Steven Atchley            26| LF :  92      -5  10     :  97 | LF : 102      -5  21     : 118 |   6 | 124 | -2---542 |       $300k r |  $1.63M: $1.71M | p1752 | Minnesota Axmen      | *
2B Paul Page                 30| 1B : 109     -13  25     : 120 |    :                     :   0 |   3 | 123 | -221---- |      $1.51M e |  $4.07M: $4.29M | p1828 | Minnesota Axmen      | ***
SP Edwin Benedetti           28| SP :      88      26     : 114 |    :                     :   0 |   5 | 119 |          |  F   $5.26M   |  $4.24M: $4.46M | p1241 | Minnesota Axmen      | ****^
SP Basilio Aguila            22| SP :      68       6     :  75 | SP :      88      20     : 108 |   6 | 114 |          |   4           | $977.3k: $1.03M |  p574 | Minnesota Axmen      | ++++-
3B Tony Villalon             38| 3B : 111      -1  31   1 : 142 |    :                     :   0 | -30 | 112 | -215---- |      $8.62Mx2 |  $5.21M: $5.49M |  p867 | Minnesota Axmen      | **^
CF Milton Legg               31| DH : 103     -15  20     : 108 |    :                     :   0 |   2 | 110 | -1---211 |         $7Mx3 |  $3.26M: $3.43M | p1210 | Minnesota Axmen      | **^
CF Garrett Mayo              27| LF :  98      -8  12     : 102 |    :                     :   0 |   6 | 108 | -1---331 |       $300k r |  $1.95M: $2.06M |  p787 | Minnesota Axmen      | *
SP Erasmo Perez              31| SP :      81      19     : 100 |    :                     :   0 |   2 | 102 |          |       $3.5Mx2 |  $3.09M: $3.26M | p1066 | Minnesota Axmen      | **^
CL Andrew Kreider            19| MR :      48     -10     :  38 | SP :      81      13     :  94 |   6 | 100 |          |   6           |        :        | p1261 | Minnesota Axmen      | ++++-
SP Ryan Weiss                32| SP :      80      18     :  97 |    :                     :   0 |   1 |  98 |          |       $690kx3 |  $2.93M: $3.09M |  p536 | Minnesota Axmen      | **
2B Sherwood Gumbs            21| 2B :  70      -1 -17     :  53 | 2B :  86      -1   5     :  90 |   6 |  96 | -2521--- |               |        :        | p1140 | Minnesota Axmen      | ++-
2B Brandon Mauk              28| SS :  91      -4   3     :  90 |    :                     :   0 |   5 |  95 | -2313--- |       $300k r | $488.7k:$514.3k | p1853 | Minnesota Axmen      | *
MR Ben Briseno               31| MR :      77      16     :  93 |    :                     :   0 |   2 |  95 |          |               |  $2.61M: $2.74M | p1665 | Minnesota Axmen      | ***
SP Joshua Scott              30| SP :      76      14     :  89 |    :                     :   0 |   3 |  92 |          |      $7.87Mx6 |  $2.28M:  $2.4M |  p196 | Minnesota Axmen      | ****^
MR Roger Garon               31| MR :      74      13     :  88 |    :                     :   0 |   2 |  90 |          |         $2Mx3 |  $2.12M: $2.23M |  p554 | Minnesota Axmen      | ****^
SS George Green              25| SS :  67       4 -13     :  58 | SS :  77       4   1     :  82 |   6 |  88 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
SP Donald Cherry             22| SP :      48     -15     :  33 | SP :      74       5     :  79 |   6 |  85 |          |   9           |        :        |  p506 | Minnesota Axmen      | +++
MR Collin Riddle             24| MR :      54      -4     :  51 | MR :      73       5     :  78 |   6 |  84 |          |   T           |        :        |  p937 | Minnesota Axmen      | ++++
LF Timothy Drain             29| CF :  84      -3  -3     :  79 |    :                     :   0 |   4 |  83 | -2---443 |               |        :        |  p404 | Minnesota Axmen      | *
SP Arthur Franke             36| SP :      79      16     :  95 |    :                     :   0 | -12 |  83 |          |       $8.5Mx2 |  $2.61M: $2.74M |  p347 | Minnesota Axmen      | **
3B Cristian Caudillo         34| 3B :  86      -5   2     :  84 |    :                     :   0 |  -2 |  82 | -214---- |               | $325.8k:$342.8k |  p547 | Minnesota Axmen      | *
CF William Hewlett           25| RF :  78      -6  -2     :  70 | RF :  81      -6   0     :  75 |   6 |  81 | -1---134 |               |        :        |  p240 | Minnesota Axmen      | +
1B Evelio Luna               30| 3B :  83      -5  -1     :  78 |    :                     :   0 |   3 |  81 | -214---- |  F    $300k   |        :        |  p600 | Minnesota Axmen      | *
 C Milton Patterson          21|  C :  67      -1 -17     :  49 |  C :  77      -1  -3     :  73 |   6 |  79 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +
CF Lucio Bonet               22| CF :  68       0 -16     :  52 | CF :  76       0  -3     :  73 |   6 |  79 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
2B Diego Bañuelos            25| 2B :  75      -1 -12     :  62 | 2B :  77      -1  -5     :  71 |   6 |  77 | -2511--- |               |        :        |  p658 | Minnesota Axmen      | +
3B Harry Fordyce             30| 3B :  82      -5  -2     :  74 |    :                     :   0 |   3 |  77 | -2-3---- |               |        :        | p1497 | Minnesota Axmen      | *
RF Robert Robinson           32| RF :  77      -3   0     :  74 |    :                     :   0 |   1 |  75 | -2---526 |               |        :        | p1097 | Minnesota Axmen      | *
SS Ariel Pichardo            33| 1B :  86     -13   2     :  75 |    :                     :   0 |   0 |  75 | -2111--- |               | $325.8k:$342.8k |  p401 | Minnesota Axmen      | *
SP James Harrison            25| SP :      55      -7     :  48 | SP :      68       0     :  68 |   6 |  74 |          |   8           |        :        | p1256 | Minnesota Axmen      | +++
 C Bill Raper                24|  C :  71      -7 -19     :  45 |  C :  80      -7  -6     :  67 |   6 |  73 | 21------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
RF Carlos Bañuelos           33| RF :  82     -10  -1     :  71 |    :                     :   0 |   0 |  71 | -1---223 |               |        :        |  p165 | Minnesota Axmen      | *
3B Joel Camarena             26| 3B :  68      -6 -17     :  46 | 3B :  76      -6  -7     :  63 |   6 |  69 | -133---- |               |        :        |  p911 | Minnesota Axmen      | *
MR Robert Jolicoeur          28| MR :      61       1     :  62 |    :                     :   0 |   5 |  67 |          |               | $162.9k:$171.4k | p1701 | Minnesota Axmen      | *
3B Antonio Sanchez           30| DH :  81     -15  -2     :  64 |    :                     :   0 |   3 |  67 | -2-1---- |               |        :        | p1570 | Minnesota Axmen      | *
1B Shawn Wynkoop             30| 1B :  80     -13  -4     :  63 |    :                     :   0 |   3 |  66 | -2------ |               |        :        | p1724 | Minnesota Axmen      | *
MR Raymond Drennan           32| MR :      61       2     :  64 |    :                     :   0 |   1 |  65 |          |       $300k a | $325.8k:$342.8k | p1878 | Minnesota Axmen      | ***

--- Northeastern Blackouts ---
1B Mike Paste                26| 1B : 121      -9  40   6 : 158 | 1B : 129      -9  46  15 : 180 |   6 | 186 | -6------ |      $2.56M a |  $7.49M: $7.89M |  p430 | Northeastern Blac... | ****
3B Samuel Bicknell           24| 3B : 124      -5  40  10 : 170 | 3B : 124      -5  42  13 : 174 |   6 | 180 | -213---- |       $300k a |  $8.14M: $8.57M | p1389 | Northeastern Blac... | +++++
 C Danny Perreault           21|  C :  74       5  -5     :  74 |  C : 108       5  34  14 : 160 |   6 | 166 | 53-1---- |   4           |        :        | p1019 | Northeastern Blac... | ++++-
LF Robert States             32| SS : 109       4  29  13 : 155 |    :                     :   0 |   1 | 156 | -31453-- |       $8.5Mx3 |  $6.84M:  $7.2M | p1631 | Northeastern Blac... | ***
SP Roger Maddocks            32| SP :     104      42     : 146 |    :                     :   0 |   1 | 147 |          |       $3.5Mx2 |  $6.84M:  $7.2M | p1437 | Northeastern Blac... | **^
SP Tony Escalera             22| SP :      73      11     :  85 | SP :     104      35     : 140 |   6 | 146 |          |   2           |  $1.79M: $1.89M |  p481 | Northeastern Blac... | +++++
SP Sammy Bodeen              21| SP :      75      13     :  89 | SP :      99      30     : 130 |   6 | 136 |          |   1   $300k r |  $2.12M: $2.23M | p1456 | Northeastern Blac... | +++++
LF Marc Weaver               28| LF : 105      -3  25     : 128 |    :                     :   0 |   5 | 133 | -2---625 |       $300k r |  $4.07M: $4.29M | p1298 | Northeastern Blac... | **^
 C Bill Lange                28|  C :  96       5  17   7 : 126 |    :                     :   0 |   5 | 131 | 51---2-2 |     $364.3k a |  $4.07M: $4.29M |  p797 | Northeastern Blac... | **^
SP Alberto Romriell          27| SP :      92      30     : 122 |    :                     :   0 |   6 | 128 |          |               |  $4.89M: $5.14M | p1927 | Northeastern Blac... | **
CF Thomas Joplin             30| RF : 110     -11  25     : 124 |    :                     :   0 |   3 | 127 | -21--212 |         $8Mx4 |  $4.07M: $4.29M | p1252 | Northeastern Blac... | ***
MR Mason Hernandez           24| MR :      66       6     :  72 | MR :      94      24     : 118 |   6 | 124 |          |   9           | $977.3k: $1.03M | p1430 | Northeastern Blac... | ++++-
2B Jerry Huie                30| 1B : 109     -13  25     : 121 |    :                     :   0 |   3 | 124 | -321---- |  F    $2.7M   |  $4.07M: $4.29M | p1394 | Northeastern Blac... | ***
MR Johnnie Brown             22| MR :      55      -3     :  52 | MR :      92      21     : 113 |   6 | 119 |          |               |        :        | p1630 | Northeastern Blac... | +++-
SP Freeman Vosburg           34| SP :      90      28     : 118 |    :                     :   0 |  -2 | 116 |          |      $3.81Mx2 |  $4.56M:  $4.8M | p1085 | Northeastern Blac... | **^
MR Edwin Chamberlain         31| SP :      85      22     : 107 |    :                     :   0 |   2 | 109 |          |      $2.65Mx3 |  $3.58M: $3.77M |  p902 | Northeastern Blac... | ****^
RF Rudy Barcenas             24| RF :  74      -3  -2     :  69 | RF :  90      -3  13     : 100 |   6 | 106 | -2---216 |               |        :        |  p429 | Northeastern Blac... | ++-
LF Frank Cushing             28| RF :  92      -5  13     : 100 |    :                     :   0 |   5 | 105 | -241-445 |       $350k a |  $2.12M: $2.23M | p1694 | Northeastern Blac... | *
2B Alberto Chavez            30| 2B :  90       3   7     : 100 |    :                     :   0 |   3 | 103 | -2611--- |  F    $305k   |  $1.14M:  $1.2M | p1915 | Northeastern Blac... | *^
SP John Camargo              22| SP :      48     -15     :  33 | SP :      82      13     :  95 |   6 | 101 |          |   3           |        :        | p1490 | Northeastern Blac... | +++++
CF Brian Pino                24| CF :  68       1 -15     :  54 | CF :  86       1   8     :  95 |   6 | 101 | -2---355 |   8           |        :        |   p57 | Northeastern Blac... | +++
CF Roy Williams              22| RF :  70      -8 -12     :  50 | CF :  91      -5   7     :  93 |   6 |  99 | -1---233 |               |        :        |  p801 | Northeastern Blac... | +++
SP William Stevens           30| SP :      79      17     :  96 |    :                     :   0 |   3 |  99 |          |      $5.78Mx2 |  $2.77M: $2.91M |  p257 | Northeastern Blac... | ***
 C Nicholas Fradera          25|  C :  71       3 -10     :  64 |  C :  83       3   6     :  92 |   6 |  98 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
MR Jacky Salazar             29| SP :      78      16     :  94 |    :                     :   0 |   4 |  98 |          |       $600k a |  $2.61M: $2.74M | p1677 | Northeastern Blac... | **^
LF Christopher Lass          24| RF :  71      -6  -8     :  57 | RF :  88      -6   8     :  91 |   6 |  97 | -1---445 |   5           |        :        |   p24 | Northeastern Blac... | +++-
SS Joseph Lindholm           26| SS :  75       4  -5     :  75 | SS :  81       4   6     :  91 |   6 |  97 | -2115--- |               |        :        | p1741 | Northeastern Blac... | *
 C Kevin Slover              21|  C :  66       3 -15     :  54 |  C :  82       3   5     :  90 |   6 |  96 | 43------ |               |        :        | p1293 | Northeastern Blac... | ++
CF John Johnson              19| RF :  68      -5 -11     :  52 | RF :  87      -5   7     :  89 |   6 |  95 | -2112245 |               |        :        | p1648 | Northeastern Blac... | ++
CL Jesse Cordes              32| MR :      76      15     :  91 |    :                     :   0 |   1 |  92 |          |         $2Mx3 |  $2.44M: $2.57M | p1052 | Northeastern Blac... | **^
LF Bernal Linares            26| SS :  68       6 -10     :  64 | SS :  76       6   2     :  84 |   6 |  90 | -3225332 |               |        :        | p1622 | Northeastern Blac... | *
SP German Usera              27| SP :      73      11     :  84 |    :                     :   0 |   6 |  90 |          |     $635.7k a |  $1.79M: $1.89M |  p728 | Northeastern Blac... | **^
SP Lyndon Williamson         33| SP :      76      14     :  90 |    :                     :   0 |   0 |  90 |          | I    $2.45Mx2 |  $2.28M:  $2.4M |  p285 | Northeastern Blac... | **^
RF Virgil Racette            19| RF :  66      -6 -14     :  46 | RF :  85      -6   4     :  83 |   6 |  89 | -212-424 |               |        :        | p1104 | Northeastern Blac... | ++
SP Kenneth Schoenberger      25| SP :      64       2     :  67 | SP :      75       7     :  82 |   6 |  88 |          |   7           | $325.8k:$342.8k | p1822 | Northeastern Blac... | +++
LF Nestor Brito              32| LF :  84      -3   4     :  85 |    :                     :   0 |   1 |  86 | -2---655 |       $300k r | $651.6k:$685.7k |   p85 | Northeastern Blac... | *
CL Lee Benito                25| MR :      56      -2     :  54 | MR :      74       6     :  79 |   6 |  85 |          |               |        :        |  p320 | Northeastern Blac... | ++-
CL Simon Espitia             18| MR :      48     -10     :  38 | MR :      73       5     :  78 |   6 |  84 |          |   T           |        :        |  p976 | Northeastern Blac... | ++++
MR Gary Clark                30| MR :      71      10     :  81 |    :                     :   0 |   3 |  84 |          |      $1.16M a |  $1.63M: $1.71M |  p508 | Northeastern Blac... | ****
 C Gregory Allman            31| DH :  90     -15   7     :  82 |    :                     :   0 |   2 |  84 | 21------ |       $300k a |  $1.14M:  $1.2M |  p105 | Northeastern Blac... | *
SP David Hawkin              35| SP :      76      14     :  90 |    :                     :   0 |  -6 |  84 |          |  F    $1.8M   |  $2.28M:  $2.4M |  p808 | Northeastern Blac... | **
LF Harold Chubb              23| CF :  68       1 -15     :  54 | CF :  77       1  -1     :  77 |   6 |  83 | -2---653 |               |        :        | p1869 | Northeastern Blac... | +
3B Stanley Robertson         28| 3B :  82      -4  -1     :  76 |    :                     :   0 |   5 |  81 | -214---- |               |        :        | p1203 | Northeastern Blac... | *
MR Floyd Grosso              26| MR :      54      -4     :  51 | MR :      71       3     :  74 |   6 |  80 |          |               |        :        |  p569 | Northeastern Blac... | **^
MR Jack Turner               30| MR :      68       8     :  77 |    :                     :   0 |   3 |  80 |          |      $2.28Mx3 |   $1.3M: $1.37M |  p304 | Northeastern Blac... | ****^
SP Aurelio Elizondo          25| SP :      66       4     :  70 | SP :      71       2     :  73 |   6 |  79 |          |   6           | $651.6k:$685.7k | p1403 | Northeastern Blac... | +++-
MR Hernan Reynoso            27| MR :      67       7     :  73 |    :                     :   0 |   6 |  79 |          |       $300k r |  $1.14M:  $1.2M |  p918 | Northeastern Blac... | ****^
SS Dan Lilley                35| DH :  89     -15   6     :  80 |    :                     :   0 |  -6 |  74 | -211---- |      $1.11Mx3 | $977.3k: $1.03M |  p416 | Northeastern Blac... | **
MR Francis Cheng             22| MR :      40     -16     :  23 | MR :      65      -2     :  63 |   6 |  69 |          |               |        :        |  p147 | Northeastern Blac... | ++-
MR Carl Pursley              26| MR :      57      -1     :  56 | MR :      65      -2     :  63 |   6 |  69 |          |               |        :        |  p578 | Northeastern Blac... | **

--- Wisconsin Cheetahs ---
CF Steve Stumpf              31| CF : 132       9  56  35 : 232 |    :                     :   0 |   2 | 234 | -2---786 |     $11.63Mx2 | $14.82M: $15.6M | p1824 | Wisconsin Cheetahs   | ****
3B Lee Wanamaker             30| 3B : 128      -1  48  18 : 194 |    :                     :   0 |   3 | 197 | -2151--- |  F      $9M   | $10.75M:$11.31M | p1896 | Wisconsin Cheetahs   | ****
