bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
CL Brandon Fuchs             32| MR :      70       6     :  76 |    :                     :   0 |   1 |  77 |          |      $1.71Mx3 | $579.2k:$782.9k | p1613 | Bay City Bluebirds   | ****^
SP Florencio Zaragoza        28| SP :      61       6     :  68 |    :                     :   0 |   5 |  73 |          |  F    $350k   | $579.2k:$782.9k |  p163 | Bay City Bluebirds   | *
1B William Tiller            38| 1B :  97     -11  16     : 101 |    :                     :   0 | -30 |  71 | -411-1-1 |       $720kx2 |  $1.54M: $2.09M | p1122 | Bay City Bluebirds   | **
SP Mike Davis                33| SP :      61       6     :  67 |    :                     :   0 |   0 |  67 |          |  F    $520k   | $579.2k:$782.9k | p1753 | Bay City Bluebirds   | *

--- Malibu Rum Runners ---
SP Samuel Mattern            35| SP :     121      66     : 186 |    :                     :   0 |  -6 | 180 |          |       $4.1Mx2 |  $6.37M: $8.61M | p1016 | Malibu Rum Runners   | **^
SP Carl Peak                 31| SP :     111      56     : 167 |    :                     :   0 |   2 | 169 |          |      $5.52Mx3 |  $5.41M: $7.31M |  p914 | Malibu Rum Runners   | ****^
3B Brian Thompson            32| 3B : 116       0  41   8 : 165 |    :                     :   0 |   1 | 166 | -2251--- |      $2.14Mx3 |  $4.83M: $6.52M |  p212 | Malibu Rum Runners   | **^
SS Davy Tremane              37| SS : 121      -2  38  19 : 176 |    :                     :   0 | -20 | 156 | -2123--- |  F   $4.21M   |   $5.5M: $7.44M | p1149 | Malibu Rum Runners   | ***^
SP Justin Smith              35| SP :     103      48     : 151 |    :                     :   0 |  -6 | 145 |          |  F   $3.22M   |  $4.63M: $6.26M |  p913 | Malibu Rum Runners   | ***
3B Otis Stewart              22| 3B :  78       3   7     :  87 | 3B : 102       3  32     : 137 |   6 | 143 | -216---- |   6           | $675.7k:$913.4k | p1008 | Malibu Rum Runners   | +++-
RF Darryl Davis              30| RF : 106      -5  35     : 136 |    :                     :   0 |   3 | 139 | -2---315 |      $4.23Mx4 |  $3.38M: $4.57M | p1477 | Malibu Rum Runners   | ***^
1B Parker Brock              26| 1B : 113     -14  30     : 129 | 1B : 114     -14  30     : 130 |   6 | 136 | -2------ |      $2.86M a |   $2.9M: $3.91M |  p391 | Malibu Rum Runners   | ***^
MR William Green             28| MR :      99      31     : 131 |    :                     :   0 |   5 | 136 |          |       $300k r |  $2.99M: $4.05M | p1369 | Malibu Rum Runners   | ****^
CF Tip Saturnino             30| RF : 106      -7  34     : 133 |    :                     :   0 |   3 | 136 | -2---554 |      $3.81M a |  $3.28M: $4.44M | p1944 | Malibu Rum Runners   | *^
2B Stefan Gibson             25| 2B :  83       4  14     : 102 | 2B :  94       4  26     : 124 |   6 | 130 | -3721--- |   7           |  $1.35M: $1.83M | p1633 | Malibu Rum Runners   | +++-
SS Bill Sande                23| SS :  85       4   9     :  98 | SS :  95       4  23     : 122 |   6 | 128 | -2115--- |       $300k a | $868.8k: $1.17M |  p492 | Malibu Rum Runners   | +++-
SP Nelson Mendez             21| SP :      37     -18     :  19 | SP :      92      28     : 120 |   6 | 126 |          |   4           |        :        |  p718 | Malibu Rum Runners   | +++-
2B Tony Micelli              29| 2B :  95       2  24     : 121 |    :                     :   0 |   4 | 125 | -265-442 |  F   $1.14M   |  $2.32M: $3.13M | p1909 | Malibu Rum Runners   | **^
CL Jared Sowder              32| MR :      95      28     : 123 |    :                     :   0 |   1 | 124 |          |      $3.85Mx2 |   $2.7M: $3.65M |  p116 | Malibu Rum Runners   | ****^
MR Weldon Barroso            25| MR :      71       7     :  78 | MR :      93      22     : 116 |   6 | 122 |          |   8   $300k r | $675.7k:$913.4k | p1756 | Malibu Rum Runners   | +++++
RF Kenneth Guimond           27| RF :  95      -4  25     : 116 |    :                     :   0 |   6 | 122 | -2---325 |       $300k r |  $2.41M: $3.26M |   p89 | Malibu Rum Runners   | *
MR Paul Mcfarlane            29| MR :      93      25     : 118 |    :                     :   0 |   4 | 122 |          |      $3.06M a |  $2.41M: $3.26M | p1129 | Malibu Rum Runners   | ****^
 C Shalini Martinez          30|  C :  88      13  12   5 : 118 |    :                     :   0 |   3 | 121 | 72261--- |       $678k a |  $1.64M: $2.22M | p1943 | Malibu Rum Runners   | **
SP Mark Pearson              34| SP :      89      34     : 123 |    :                     :   0 |  -2 | 121 |          |       $5.9Mx2 |  $3.28M: $4.44M |  p490 | Malibu Rum Runners   | **^
 C Ronald Smalley            20|  C :  78       5  -6     :  77 |  C :  88       5  12     : 105 |   6 | 111 | 51------ |   T           |        :        | p1832 | Malibu Rum Runners   | ++-
SS Mark Villalvazo           20| SS :  73      -4 -11     :  58 | SS :  94      -4  14     : 105 |   6 | 111 | -21-3--- |   9           |        :        |  p583 | Malibu Rum Runners   | +++
RF Maynard Amos              32| RF :  92      -5  22     : 109 |    :                     :   0 |   1 | 110 | -2---435 |  F    $350k   |  $2.12M: $2.87M | p1317 | Malibu Rum Runners   | **
LF Israel Graziano           36| RF : 102      -9  28     : 121 |    :                     :   0 | -12 | 109 | -2---313 |      $4.61Mx2 |   $2.7M: $3.65M |  p106 | Malibu Rum Runners   | **^
RF Andrew Vigna              24| 2B :  78      -1   4     :  82 | 2B :  88      -1  15     : 102 |   6 | 108 | -251-1-3 |               | $386.1k:  $522k |  p849 | Malibu Rum Runners   | ++
SP Andrew Wilson             24| SP :      62       7     :  69 | SP :      83      19     : 102 |   6 | 108 |          |   3           | $675.7k:$913.4k | p1479 | Malibu Rum Runners   | ++++
SS Miguel Pasillas           38| SS :  94      10  24   5 : 133 |    :                     :   0 | -30 | 103 | -3526--- |  F   $1.58M   |   $2.8M: $3.78M | p1028 | Malibu Rum Runners   | **^
LF Carl Weir                 29| RF :  95     -13  16     :  98 |    :                     :   0 |   4 | 102 | -1---2-1 |     $519.8kx2 |  $1.54M: $2.09M |   p70 | Malibu Rum Runners   | *^
SP Felipe Muñoz              29| SP :      76      21     :  97 |    :                     :   0 |   4 | 101 |          |               |  $2.03M: $2.74M | p1284 | Malibu Rum Runners   | *
3B Oswaldo Lopez             22| 3B :  70      -1  -5     :  64 | 3B :  84      -1  10     :  94 |   6 | 100 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
SP Malcom Daniel             21| SP :      34     -21     :  13 | SP :      77      13     :  90 |   6 |  96 |          |   5           |        :        |  p224 | Malibu Rum Runners   | +++-
1B Pedro Cid                 27| 1B :  92     -13  10     :  89 |    :                     :   0 |   6 |  95 | -311---- |               | $965.3k:  $1.3M |  p738 | Malibu Rum Runners   | *
SP Fred Wint                 23| SP :      70      16     :  86 | SP :      68       5     :  73 |   6 |  92 |          |   2           |  $1.54M: $2.09M | p1914 | Malibu Rum Runners   | ++++-
2B Clifton Ralston           22| 2B :  67      -4 -10     :  52 | 2B :  83      -4   6     :  85 |   6 |  91 | -241-1-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
MR Andy Bybee                35| SP :      76      21     :  97 |    :                     :   0 |  -6 |  91 |          |  F   $1.77M   |  $2.03M: $2.74M | p1156 | Malibu Rum Runners   | ***
LF George Daban              27| RF :  81      -7   9     :  83 |    :                     :   0 |   6 |  89 | -2---544 | I             | $868.8k: $1.17M |  p576 | Malibu Rum Runners   | *
3B Aurelio Jimenez           20| 3B :  63      -5 -17     :  41 | 3B :  83      -5   5     :  82 |   6 |  88 | -2-3---- |               |        :        |  p702 | Malibu Rum Runners   | +-
SP Calvin McDonald           23| SP :      25     -30     :  -5 | SP :      71       8     :  79 |   6 |  85 |          |   1           |        :        |  p530 | Malibu Rum Runners   | ++++-
MR Max Gonzalez              35| MR :      78      13     :  91 |    :                     :   0 |  -6 |  85 |          |  F  $661.2k   |  $1.25M:  $1.7M |  p331 | Malibu Rum Runners   | *^
 C George Denton             32|  C :  87      -1  -3     :  83 |    :                     :   0 |   1 |  84 | 41------ |       $300k a |        :        | p1588 | Malibu Rum Runners   | *
MR Jeronimo Arriola          34| MR :      75      10     :  86 |    :                     :   0 |  -2 |  84 |          |      $1.88Mx3 | $965.3k:  $1.3M | p1348 | Malibu Rum Runners   | ****^
MR Jack Wilson               19| MR :      33     -26     :   7 | MR :      73       4     :  77 |   6 |  83 |          |               |        :        |  p691 | Malibu Rum Runners   | +++
1B Erik Sherman              21| 1B :  52     -14 -31     :   7 | 1B :  86     -14   1     :  74 |   6 |  80 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
CF Vincent Vreeland          21| RF :  71      -9  -3     :  59 | RF :  79      -9   2     :  72 |   6 |  78 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
CF Victor Rayfield           26| RF :  73      -9  -2     :  62 | RF :  79      -9   1     :  70 |   6 |  76 | -2---223 |       $300k a |        :        | p1918 | Malibu Rum Runners   | *
SP Ariel Doriva              29| SP :      63       8     :  71 |    :                     :   0 |   4 |  75 |          |       $350k a | $772.2k: $1.04M | p1150 | Malibu Rum Runners   | *
SP Bernard Valdovinos        34| SP :      66      11     :  77 |    :                     :   0 |  -2 |  75 |          |       $540kx2 |  $1.06M: $1.44M |  p879 | Malibu Rum Runners   | *
MR John Watchman             33| MR :      68       4     :  73 |    :                     :   0 |   0 |  73 |          |      $1.53Mx2 | $386.1k:  $522k |  p336 | Malibu Rum Runners   | ****
SP Carlos Ajenjo             30| SP :      62       7     :  69 |    :                     :   0 |   3 |  72 |          |               | $675.7k:$913.4k | p1793 | Malibu Rum Runners   | *
SP Richard Wheat             33| SP :      60       5     :  64 |    :                     :   0 |   0 |  64 |          |       $350k a | $482.6k:$652.4k |  p659 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               29| SS : 113      15  47  28 : 203 |    :                     :   0 |   4 | 207 | -2337--- |      $5.85Mx3 |  $7.24M: $9.79M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               34| 3B : 120       0  45  12 : 176 |    :                     :   0 |  -2 | 174 | -215-1-- |      $5.89Mx3 |   $5.5M: $7.44M |  p963 | Pontiac Firebirds    | ***^
RF Darryl Palmer             35| RF : 123      -6  52   8 : 177 |    :                     :   0 |  -6 | 171 | -1---545 |      $9.62Mx3 |  $5.79M: $7.83M |  p211 | Pontiac Firebirds    | ****
 C Joe Solano                26|  C :  95       7  13   6 : 122 |  C : 103       7  30   9 : 148 |   6 | 154 | 61------ |       $300k a |  $1.93M: $2.61M |  p804 | Pontiac Firebirds    | **^
MR Robert Rayes              27| MR :     108      39     : 147 |    :                     :   0 |   6 | 153 |          |     $912.9k a |  $3.76M: $5.09M |  p425 | Pontiac Firebirds    | ****^
SP Troy Dyar                 23| SP :      67      13     :  80 | SP :     100      37     : 137 |   6 | 143 |          |     $880.7k a |  $1.25M:  $1.7M | p1792 | Pontiac Firebirds    | **^
CF Luis Behar                35| CF : 111       0  31   3 : 145 |    :                     :   0 |  -6 | 139 | -2---652 |      $7.03Mx4 |  $3.28M: $4.44M | p1009 | Pontiac Firebirds    | ***
SP Nickolas Bittle           27| SP :      92      37     : 130 |    :                     :   0 |   6 | 136 |          |       $350k a |  $3.57M: $4.83M |   p51 | Pontiac Firebirds    | *
SP Ariel Zamora              34| SP :      96      41     : 137 |    :                     :   0 |  -2 | 135 |          |  F   $3.42M   |  $3.96M: $5.35M |  p872 | Pontiac Firebirds    | **^
2B Matthew Moreno            29| 2B : 101       0  28     : 130 |    :                     :   0 |   4 | 134 | -2521--- |       $650kx2 |   $2.7M: $3.65M | p1171 | Pontiac Firebirds    | **^
SP Isaiah Vaughn             28| SP :      90      36     : 126 |    :                     :   0 |   5 | 131 |          |      $1.99M a |  $3.48M:  $4.7M | p1931 | Pontiac Firebirds    | **^
CF Mathew Haislip            23| LF :  78      -1   4     :  81 | CF :  97       2  23     : 123 |   6 | 129 | -2---763 |   2           | $386.1k:  $522k |  p723 | Pontiac Firebirds    | ++++-
 C James Barlow              28|  C :  92      11  14   7 : 123 |    :                     :   0 |   5 | 128 | 61------ |       $350k a |  $2.03M: $2.74M |  p620 | Pontiac Firebirds    | **
 C Keith Stiner              24|  C :  79      -1 -11     :  67 |  C : 100      -1  19     : 118 |   6 | 124 | 41------ |   4           |        :        |  p596 | Pontiac Firebirds    | +++-
LF Axel Lizarraga            36| RF : 102      -2  34     : 134 |    :                     :   0 | -12 | 122 | -2---556 |      $3.81Mx3 |  $3.28M: $4.44M |  p840 | Pontiac Firebirds    | **^
CL Sean Petty                33| MR :      93      25     : 118 |    :                     :   0 |   0 | 118 |          |  F   $4.39M   |  $2.41M: $3.26M |  p522 | Pontiac Firebirds    | ****^
1B Kevin Park                24| 1B :  81     -12   0     :  69 | 1B : 102     -12  19     : 110 |   6 | 116 | -3------ |   3           |        :        | p1051 | Pontiac Firebirds    | +++-
3B Larry Martin              25| 3B :  87      -4   8     :  91 | 3B :  96      -4  18     : 110 |   6 | 116 | -214---- |   5           | $772.2k: $1.04M |  p284 | Pontiac Firebirds    | +++-
CF Dale Bahena               30| SS :  90       5  15     : 110 |    :                     :   0 |   3 | 113 | -2225441 |       $300k a |  $1.45M: $1.96M | p1257 | Pontiac Firebirds    | *
CF Bill Koons                24| CF :  75       2  -3     :  73 | CF :  86       2  12     :  99 |   6 | 105 | -2---363 |   6   $300k r |        :        |  p461 | Pontiac Firebirds    | +++
3B George Ruth               29| 3B :  87      -1  12     :  98 |    :                     :   0 |   4 | 102 | -215---- |               |  $1.16M: $1.57M | p1609 | Pontiac Firebirds    | *
SP Marcos Medina             31| SP :      76      21     :  97 |    :                     :   0 |   2 |  99 |          |               |  $2.03M: $2.74M |   p10 | Pontiac Firebirds    | *
LF David Plank               35| LF :  93      -5  14     : 102 |    :                     :   0 |  -6 |  96 | -2---512 |       $680kx2 |  $1.35M: $1.83M | p1847 | Pontiac Firebirds    | **
SP Robert Hemming            26| SP :      72      17     :  89 | SP :      70       7     :  77 |   6 |  95 |          |       $300k a |  $1.64M: $2.22M | p1267 | Pontiac Firebirds    | *
SP William Stevens           29| SP :      71      17     :  88 |    :                     :   0 |   4 |  92 |          |  F   $2.96M   |  $1.64M: $2.22M |  p257 | Pontiac Firebirds    | ***
MR Quincy Richard            22| MR :      74       9     :  83 | MR :      67       0     :  67 |   6 |  89 |          |               | $868.8k: $1.17M |  p762 | Pontiac Firebirds    | ++-
SP George Zena               28| SP :      69      14     :  83 |    :                     :   0 |   5 |  88 |          |               |  $1.35M: $1.83M | p1784 | Pontiac Firebirds    | *
MR Santiago Echegaray        27| MR :      73       8     :  81 |    :                     :   0 |   6 |  87 |          |       $300k a | $772.2k: $1.04M |  p457 | Pontiac Firebirds    | **^
2B David Chevalier           26| 2B :  76      -5  -1     :  70 | 2B :  80      -5   3     :  78 |   6 |  84 | -2441--- |       $300k a |        :        | p1796 | Pontiac Firebirds    | *
MR Frank Connally            33| SP :      69      14     :  84 |    :                     :   0 |   0 |  84 |          |  F  $644.1k   |  $1.35M: $1.83M | p1302 | Pontiac Firebirds    | **^
MR Raymond Ginter            22| MR :      70       6     :  76 | MR :      73       4     :  77 |   6 |  83 |          |   9           | $579.2k:$782.9k |  p453 | Pontiac Firebirds    | +++
LF Juan Galaviz              27| LF :  79      -4   1     :  76 |    :                     :   0 |   6 |  82 | -2---523 |               |  $96.5k:$130.5k | p1797 | Pontiac Firebirds    | *
MR Tony Omara                20| MR :      41     -19     :  21 | MR :      72       4     :  75 |   6 |  81 |          |               |        :        | p1358 | Pontiac Firebirds    | +++
MR Jose Sancho               22| MR :      47     -14     :  32 | MR :      72       4     :  75 |   6 |  81 |          |   T           |        :        |  p966 | Pontiac Firebirds    | +++
1B Ernesto Plante            23| 1B :  71     -10  -9     :  51 | 1B :  83     -10   2     :  74 |   6 |  80 | -511-1-- |               |        :        |  p751 | Pontiac Firebirds    | +-
LF Jackie Fleck              24| RF :  71     -10  -5     :  56 | LF :  81      -8   0     :  73 |   6 |  79 | -2---412 |               |        :        |  p832 | Pontiac Firebirds    | +-
1B Pete Ward                 37| 1B :  96     -12  14     :  98 |    :                     :   0 | -20 |  78 | 33------ |  F   $2.13M   |  $1.35M: $1.83M | p1782 | Pontiac Firebirds    | **
2B Alfred Moors              23| 2B :  67      -4 -10     :  52 | 2B :  75      -4  -2     :  69 |   6 |  75 | -241---- |               |        :        |  p371 | Pontiac Firebirds    | +
 C Robert Hickson            26| 1B :  74     -14 -10     :  50 | 1B :  82     -14  -3     :  65 |   6 |  71 | 11------ |               |        :        | p1211 | Pontiac Firebirds    | *
CF Cesar Rivera              22| RF :  68      -9  -6     :  53 | RF :  75      -9  -2     :  64 |   6 |  70 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
MR Ricky Quinney             30| MR :      63       0     :  63 |    :                     :   0 |   3 |  66 |          |  F  $685.7k   |        :        |  p367 | Pontiac Firebirds    | ***
SP Carl Givens               23| SP :      17     -38     : -21 | SP :      61      -3     :  58 |   6 |  64 |          |   7           |        :        | p1432 | Pontiac Firebirds    | +++
SP Josias Castaneda          25| SP :      52      -3     :  48 | SP :      58      -6     :  52 |   6 |  58 |          |               |        :        |   p44 | Pontiac Firebirds    | ++
MR Michael Theodore          34| MR :      61      -1     :  60 |    :                     :   0 |  -2 |  58 |          |       $350k a |        :        |  p227 | Pontiac Firebirds    | *^
SS James Mckernan            29| 1B :  75     -14  -8     :  53 |    :                     :   0 |   4 |  57 | -11----- |       $300k a |        :        |  p959 | Pontiac Firebirds    | *
SP Robert Rodman             25| SP :      51      -4     :  46 | SP :      56      -7     :  49 |   6 |  55 |          |   8           |        :        |  p936 | Pontiac Firebirds    | ++-
CF Pedro Marquez             32| CF :  62       4 -14     :  52 |    :                     :   0 |   1 |  53 | -2---665 |               |        :        | p1182 | Pontiac Firebirds    | *
MR Joseph Bryant             21| MR :      15     -42     : -27 | MR :      54     -12     :  42 |   6 |  48 |          |               |        :        | p1382 | Pontiac Firebirds    | ++
 C Bradley Watson            38|  C :  83      -1  -7     :  75 |    :                     :   0 | -30 |  45 | 41------ |  F   $6.06M   |        :        |  p369 | Pontiac Firebirds    | *
SP Donald Sak                21| SP :      32     -23     :   9 | SP :      51     -13     :  38 |   6 |  44 |          |               |        :        |   p16 | Pontiac Firebirds    | +-

--- Troy Haymakers ---
SP William Holahan           22| SP :      93      39     : 132 | SP :     114      50     : 164 |   6 | 170 |          |   1           |  $3.76M: $5.09M | p1711 | Troy Haymakers       | +++++
SP Daniel Bartsch            35| SP :     107      52     : 159 |    :                     :   0 |  -6 | 153 |          |  F   $3.72M   |  $5.02M: $6.79M | p1291 | Troy Haymakers       | ***
SP Dennis Mcclung            27| SP :      95      40     : 136 |    :                     :   0 |   6 | 142 |          |      $2.86M a |  $3.86M: $5.22M | p1651 | Troy Haymakers       | ***
1B Dave Diez                 24| 3B :  97      -1  22     : 118 | 3B : 103      -1  29     : 131 |   6 | 137 | -415---- |       $300k a |  $2.12M: $2.87M | p1386 | Troy Haymakers       | +++-
CF Kevin Bellantoni          31| CF : 102       4  26     : 131 |    :                     :   0 |   2 | 133 | -2---265 |      $2.69Mx3 |  $2.51M: $3.39M | p1445 | Troy Haymakers       | **^
SP Estanis Diaz              34| SP :      93      38     : 131 |    :                     :   0 |  -2 | 129 |          |      $3.04Mx3 |  $3.67M: $4.96M |  p466 | Troy Haymakers       | **^
RF Richard Manfredi          28| RF :  95      -3  27     : 119 |    :                     :   0 |   5 | 124 | -2---526 |     $644.1kx3 |  $2.61M: $3.52M | p1245 | Troy Haymakers       | **
3B Gregory Tanouye           23| SS :  76       4  -1     :  79 | SS :  93       4  21     : 117 |   6 | 123 | -2555--- |   3           |        :        | p1424 | Troy Haymakers       | +++
3B Adam Mar                  37| 3B : 105       3  33   0 : 141 |    :                     :   0 | -20 | 121 | -226---- |  F   $2.71M   |  $3.19M: $4.31M |  p590 | Troy Haymakers       | **
RF Luis Rodriguez            23| RF :  87      -6  15     :  96 | RF :  98      -6  23     : 114 |   6 | 120 | -1---434 |   4           |  $1.45M: $1.96M | p1420 | Troy Haymakers       | +++
SP Cleveland Benson          38| SP :     102      47     : 149 |    :                     :   0 | -30 | 119 |          |      $4.53Mx2 |  $4.54M: $6.13M | p1472 | Troy Haymakers       | ***
SP Ferdy Vizcaino            21| SP :      49      -6     :  42 | SP :      85      22     : 107 |   6 | 113 |          |   2           |        :        |  p648 | Troy Haymakers       | +++-
MR Manual Alvarado           25| MR :      73       8     :  81 | MR :      88      18     : 106 |   6 | 112 |          |     $367.9k a | $772.2k: $1.04M | p1330 | Troy Haymakers       | ***^
MR Wayne Bellomy             26| MR :      73       8     :  81 | MR :      87      17     : 105 |   6 | 111 |          |               | $772.2k: $1.04M |  p469 | Troy Haymakers       | ***
CF Jeremy Bray               27| CF :  92       0  12     : 105 |    :                     :   0 |   6 | 111 | -2---552 |       $300k a |  $1.16M: $1.57M |  p796 | Troy Haymakers       | *
MR Jesse Holmes              33| SP :      82      27     : 110 |    :                     :   0 |   0 | 110 |          |      $1.42Mx3 |  $2.61M: $3.52M |  p607 | Troy Haymakers       | ****^
LF David Rita                21| RF :  71      -5   0     :  66 | CF :  90       0  14     : 103 |   6 | 109 | -2---555 |   T           |        :        | p1359 | Troy Haymakers       | ++-
RF Tony Boudet               26| RF :  80       1  16     :  97 | RF :  84       1  16     : 101 |   6 | 107 | -2---338 |               |  $1.54M: $2.09M |  p603 | Troy Haymakers       | *
LF John Cruys                33| RF :  96     -11  20     : 105 |    :                     :   0 |   0 | 105 | -1---312 |  F    $430k   |  $1.93M: $2.61M | p1409 | Troy Haymakers       | *^
2B Antonio Gimenez           26| 2B :  77       0   4     :  81 | 2B :  85       0  12     :  97 |   6 | 103 | -251---- |               | $386.1k:  $522k | p1425 | Troy Haymakers       | *
MR Isidro Salazar            26| MR :      81      16     :  97 | MR :      59      -8     :  51 |   6 | 103 |          |               |  $1.54M: $2.09M |  p895 | Troy Haymakers       | *
SS Guy Fink                  20| SS :  65      -2 -17     :  45 | SS :  88      -2  10     :  96 |   6 | 102 | -2123--- |   7           |        :        | p1221 | Troy Haymakers       | +++
MR Harrison Gause            24| MR :      57      -5     :  52 | MR :      83      13     :  96 |   6 | 102 |          |               |        :        |  p354 | Troy Haymakers       | ++++
LF Jesse Bender              25| LF :  78      -6  -1     :  71 | LF :  90      -6  12     :  96 |   6 | 102 | -2---512 |               |        :        | p1816 | Troy Haymakers       | ++-
SP Silvio Barettes           34| SP :      79      24     : 104 |    :                     :   0 |  -2 | 102 |          |  F   $6.37M   |  $2.32M: $3.13M |  p593 | Troy Haymakers       | ****
