bsf: 1.27
act: 49133


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7256/14961 0.327/0.673
Pitching: 8903/12786 0.410/0.590

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13894422450831556, RandomForest(...)), (0.18534911173391391, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   17.    3.   16.    7.   46.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11605050134368629, RandomForest(...)), (0.1208554099319203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  68.   2.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.012963638412796611, RandomForest(...)), (-0.0010708487257696797, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.395  0.605]
-- HomeRuns
Selected: IsotonicScores: [(0.20820753478834275, RandomForest(...)), (0.22678415740346067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  104.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2964785088487501, RandomForest(...)), (0.31198305820086714, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    0.    0.   22.  227.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15925767604022797, RandomForest(...)), (0.0016478370431922313, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  10.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11618923910459555, RandomForest(...)), (0.055438876738116059, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 19.  41.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.714  0.286]
-- Doubles
Selected: IsotonicScores: [(0.11828704027266417, RandomForest(...)), (0.078187920382319698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   0.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04920786670275016, RandomForest(...)), (0.019341239641936497, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25106642115788486, RandomForest(...)), (0.24871085171936047, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31073211041515109, RandomForest(...)), (0.25387938970899676, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   93.    8.    1.    6.  132.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94  99 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  93 (-10)  83 |  83  83  70 115  93  93  83 112 121 121
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  99
            Homeruns |  88 ( 11)  99 |  74  76  80  81  81  84  90  94  99 102
               Walks |  90 ( 17) 107 |  25  25  25  36  53  63  76  92  98 113
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  93  94  94
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.484 121 123 | .334/.397/.484 121 107 | -1---3-1 -10 |  + || 111 || ML      |
2B Scott Henson              32| 2B :  85      -4   9     :  90 |    :                     :   0 |   1 |  91 | -242---- |       $300k a | $828.3k: $1.08M |  p900 | Bay City Bluebirds   | *
SP John Green                26| SP :      58       7     :  65 | SP :      71      11     :  82 |   6 |  88 |          |               | $644.2k:$836.7k |  p119 | Bay City Bluebirds   | *
 C Ruben Sepulveda           26|  C :  76      -1 -13     :  62 |  C :  81      -1   1     :  81 |   6 |  87 | 42------ |               |        :        |  p185 | Bay City Bluebirds   | *
RF Clint Frantz              30| RF :  79      -4   9     :  84 |    :                     :   0 |   3 |  87 | -2---656 |               | $828.3k: $1.08M | p1287 | Bay City Bluebirds   | *
1B William Maag              23| 1B :  73      -8  -3     :  61 | 1B :  82      -8   5     :  79 |   6 |  85 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
SP Raul Valente              29| SP :      66      15     :  81 |    :                     :   0 |   4 |  85 |          |     $521.4k a |  $1.38M: $1.79M |  p202 | Bay City Bluebirds   | **
3B Matthew Thorton           29| 3B :  77      -1   3     :  80 |    :                     :   0 |   4 |  84 | -2251--- |               | $276.1k:$358.6k |  p993 | Bay City Bluebirds   | *
MR Adolfo Baltasar           32| MR :      70      12     :  82 |    :                     :   0 |   1 |  83 |          |  F   $1.53M   |   $1.1M: $1.43M | p1715 | Bay City Bluebirds   | ***
 C Ward Whitby               36|  C :  82       9   3     :  94 |    :                     :   0 | -12 |  82 | 62---213 |  F            | $276.1k:$358.6k | p1422 | Bay City Bluebirds   | **^
SP Richard Jackson           21| SP :      43      -8     :  35 | SP :      68       7     :  75 |   6 |  81 |          |   5           |        :        | p1355 | Bay City Bluebirds   | +++-
CL Brandon Fuchs             32| MR :      69      11     :  80 |    :                     :   0 |   1 |  81 |          |      $1.71Mx3 |  $1.01M: $1.31M | p1613 | Bay City Bluebirds   | ****^
RF Daniel Tucker             37| RF :  93     -10  18     : 101 |    :                     :   0 | -20 |  81 | -1---213 |      $1.85Mx4 |  $1.66M: $2.15M | p1600 | Bay City Bluebirds   | **^
RF Bret Jarnigan             25| RF :  68      -4  -1     :  63 | RF :  74      -4   3     :  73 |   6 |  79 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | +
1B Brian Alvarez             28| 1B :  82     -11   2     :  73 |    :                     :   0 |   5 |  78 | -4------ |               | $184.1k:$239.1k | p1072 | Bay City Bluebirds   | *
SS Bennie Brown              30| SS :  73       5  -3     :  74 |    :                     :   0 |   3 |  77 | -25553-3 |               |        :        | p1820 | Bay City Bluebirds   | *
SS Jeffrey Smith             35| SS :  73       9   1     :  83 |    :                     :   0 |  -6 |  77 | -2326--- |  F  $425.6k   |    $92k:$119.5k | p1641 | Bay City Bluebirds   | *

--- Malibu Rum Runners ---
SP Carl Peak                 31| SP :     108      57     : 165 |    :                     :   0 |   2 | 167 |          |      $5.52Mx3 |  $5.25M: $6.81M |  p914 | Malibu Rum Runners   | ****^
SS Bill Sande                24| SS :  92       4  15     : 111 | SS : 106       4  34   7 : 151 |   6 | 157 | -2115--- |       $300k a |  $1.38M: $1.79M |  p492 | Malibu Rum Runners   | ++++-
MR William Green             28| MR :     107      44     : 151 |    :                     :   0 |   5 | 156 |          |       $300k r |  $4.05M: $5.26M | p1369 | Malibu Rum Runners   | ****^
SP Samuel Mattern            36| SP :     108      57     : 165 |    :                     :   0 | -12 | 153 |          |       $4.1Mx2 |  $5.25M: $6.81M | p1016 | Malibu Rum Runners   | **^
SS Davy Tremane              37| SS : 113       4  37  19 : 173 |    :                     :   0 | -20 | 153 | -2125--- |  F   $4.21M   |  $5.06M: $6.57M | p1149 | Malibu Rum Runners   | ***^
3B Brian Thompson            32| 3B : 110       0  36   3 : 149 |    :                     :   0 |   1 | 150 | -2251--- |      $2.14Mx3 |  $3.68M: $4.78M |  p212 | Malibu Rum Runners   | **^
3B Otis Stewart              22| 3B :  82       3  12     :  96 | 3B : 103       3  34     : 140 |   6 | 146 | -216---- |   6           |   $1.1M: $1.43M | p1008 | Malibu Rum Runners   | +++-
CF Gerard Jacobs             30| CF : 105       4  30   3 : 141 |    :                     :   0 |   3 | 144 | -2---266 |      $3.37Mx2 |  $3.04M: $3.94M | p1316 | Malibu Rum Runners   | **^
 C Shalini Martinez          31|  C :  95      12  20  14 : 142 |    :                     :   0 |   2 | 144 | 72261--- |       $678k a |  $3.13M: $4.06M | p1943 | Malibu Rum Runners   | **^
RF Darryl Davis              30| RF : 107      -5  36     : 138 |    :                     :   0 |   3 | 141 | -2---315 |      $4.23Mx4 |  $3.31M:  $4.3M | p1477 | Malibu Rum Runners   | ***
SS Mark Villalvazo           20| SS :  73      -4 -12     :  57 | SS : 107      -4  28   0 : 131 |   6 | 137 | -21-3--- |   3           |        :        |  p583 | Malibu Rum Runners   | ++++
LF Tip Saturnino             30| CF : 106       0  27     : 134 |    :                     :   0 |   3 | 137 | -2---554 |      $3.81M a |  $2.48M: $3.23M | p1944 | Malibu Rum Runners   | **
CL Jared Sowder              33| MR :      99      37     : 137 |    :                     :   0 |   0 | 137 |          |      $3.85Mx2 |  $3.41M: $4.42M |  p116 | Malibu Rum Runners   | ****^
SP Andrew Wilson             25| SP :      60       9     :  69 | SP :      95      34     : 129 |   6 | 135 |          |   4           | $828.3k: $1.08M | p1479 | Malibu Rum Runners   | ++++
SP Justin Smith              35| SP :      95      44     : 140 |    :                     :   0 |  -6 | 134 |          |  F   $3.22M   |  $4.05M: $5.26M |  p913 | Malibu Rum Runners   | **^
2B Stefan Gibson             25| 2B :  82       4  15     : 101 | 2B :  94       4  27     : 125 |   6 | 131 | -3721--- |   7           |  $1.38M: $1.79M | p1633 | Malibu Rum Runners   | +++-
SP Mark Pearson              34| SP :      90      39     : 129 |    :                     :   0 |  -2 | 127 |          |       $5.9Mx2 |  $3.59M: $4.66M |  p490 | Malibu Rum Runners   | **^
1B Parker Brock              27| 1B : 107     -13  26     : 120 |    :                     :   0 |   6 | 126 | -3------ |      $2.86M a |  $2.39M: $3.11M |  p391 | Malibu Rum Runners   | ***
MR Paul Mcfarlane            30| MR :      91      30     : 121 |    :                     :   0 |   3 | 124 |          |      $3.06M a |  $2.76M: $3.59M | p1129 | Malibu Rum Runners   | ****^
MR Weldon Barroso            26| MR :      77      18     :  95 | MR :      92      25     : 116 |   6 | 122 |          |       $300k r |  $1.66M: $2.15M | p1756 | Malibu Rum Runners   | ****
RF Kenneth Guimond           27| RF :  95      -5  25     : 115 |    :                     :   0 |   6 | 121 | -2---325 |               |   $2.3M: $2.99M |   p89 | Malibu Rum Runners   | *
RF Maynard Amos              32| RF :  97      -5  27     : 119 |    :                     :   0 |   1 | 120 | -2---435 |  F    $350k   |  $2.48M: $3.23M | p1317 | Malibu Rum Runners   | **
2B Tony Micelli              30| 2B :  96      -2  22     : 116 |    :                     :   0 |   3 | 119 | -243-332 |  F   $1.14M   |  $2.02M: $2.63M | p1909 | Malibu Rum Runners   | **^
SP Nelson Mendez             22| SP :      39     -12     :  27 | SP :      85      24     : 109 |   6 | 115 |          |   5           |        :        |  p718 | Malibu Rum Runners   | +++-
 C Ronald Smalley            21|  C :  77       4  -6     :  75 |  C :  88       4  14     : 106 |   6 | 112 | 51------ |   T   $300k r |        :        | p1832 | Malibu Rum Runners   | ++-
2B Ira Vreeland              22| 2B :  69      -5  -8     :  56 | 2B :  93      -5  17     : 105 |   6 | 111 | -231---- |   8           |        :        | p1460 | Malibu Rum Runners   | +++
RF Andrew Vigna              25| 2B :  81      -1   9     :  89 | 2B :  87      -1  15     : 101 |   6 | 107 | -251-1-3 |               | $828.3k: $1.08M |  p849 | Malibu Rum Runners   | +-
LF Carl Weir                 30| RF :  96     -13  17     : 100 |    :                     :   0 |   3 | 103 | -1---2-1 |     $519.8kx2 |  $1.56M: $2.03M |   p70 | Malibu Rum Runners   | *^
3B Oswaldo Lopez             22| 3B :  70      -1  -4     :  65 | 3B :  84      -1  11     :  95 |   6 | 101 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
SP Calvin McDonald           23| SP :      46      -5     :  41 | SP :      78      17     :  95 |   6 | 101 |          |   1           |        :        |  p530 | Malibu Rum Runners   | ++++-
2B Clifton Ralston           23| 2B :  68       0  -4     :  64 | 2B :  83       0  12     :  94 |   6 | 100 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
LF Ward Maul                 21| RF :  61     -13 -17     :  31 | LF :  93     -11  11     :  93 |   6 |  99 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
1B Deangelo Muñoz            23| 1B :  75     -12  -5     :  58 | 1B :  93     -12  12     :  93 |   6 |  99 | -3------ |   9           |        :        | p1264 | Malibu Rum Runners   | +++
MR Jeronimo Arriola          34| MR :      80      20     : 100 |    :                     :   0 |  -2 |  98 |          |      $1.88Mx3 |  $1.84M: $2.39M | p1348 | Malibu Rum Runners   | ****^
2B Adam Tweed                36| 2B :  93      -2  19     : 110 |    :                     :   0 | -12 |  98 | -2511--- |  F            |  $1.75M: $2.27M | p1508 | Malibu Rum Runners   | *
3B Aurelio Jimenez           21| 3B :  62      -2 -13     :  48 | 3B :  83      -2  10     :  91 |   6 |  97 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
 C Danny Thoms               22|  C :  68       1 -19     :  50 |  C :  83       1   5     :  89 |   6 |  95 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
1B Pedro Cid                 28| 1B :  92     -13  11     :  90 |    :                     :   0 |   5 |  95 | -311---- |       $300k r |  $1.01M: $1.31M |  p738 | Malibu Rum Runners   | *
SP Bernard Valdovinos        34| SP :      72      21     :  93 |    :                     :   0 |  -2 |  91 |          |       $540kx2 |  $1.93M: $2.51M |  p879 | Malibu Rum Runners   | *
LF George Daban              27| RF :  84      -9   9     :  84 |    :                     :   0 |   6 |  90 | -2---423 |               | $828.3k: $1.08M |  p576 | Malibu Rum Runners   | *
SP Fred Wint                 23| SP :      64      13     :  77 | SP :      72      11     :  83 |   6 |  89 |          |   2   $300k r |   $1.2M: $1.55M | p1914 | Malibu Rum Runners   | ++++
 C George Denton             32|  C :  88      -1  -1     :  86 |    :                     :   0 |   1 |  87 | 41------ |       $300k a |        :        | p1588 | Malibu Rum Runners   | *
SP Felipe Muñoz              30| SP :      67      16     :  83 |    :                     :   0 |   3 |  86 |          |               |  $1.47M: $1.91M | p1284 | Malibu Rum Runners   | *
1B Erik Sherman              22| 1B :  65     -14 -17     :  34 | 1B :  86     -14   3     :  75 |   6 |  81 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
CF Vincent Vreeland          22| RF :  71      -9  -3     :  59 | RF :  78      -9   1     :  71 |   6 |  77 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
SP Forrest Brewer            37| SP :      74      23     :  97 |    :                     :   0 | -20 |  77 |          |      $3.02Mx2 |  $2.12M: $2.75M |  p349 | Malibu Rum Runners   | **
1B Dan Gowdy                 22| 1B :  72     -13 -10     :  49 | 1B :  83     -13   0     :  70 |   6 |  76 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
MR John Watchman             33| MR :      66       8     :  74 |    :                     :   0 |   0 |  74 |          |      $1.53Mx2 | $736.2k:$956.2k |  p336 | Malibu Rum Runners   | ****
MR Andy Bybee                35| SP :      65      14     :  78 |    :                     :   0 |  -6 |  72 |          |  F   $1.77M   |  $1.29M: $1.67M | p1156 | Malibu Rum Runners   | ***
CF Victor Rayfield           27| RF :  73     -10  -2     :  61 |    :                     :   0 |   6 |  67 | -2---223 |       $300k a |        :        | p1918 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               30| SS : 113      14  47  29 : 203 |    :                     :   0 |   3 | 206 | -2337--- |      $5.85Mx3 |  $6.99M: $9.08M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               35| 3B : 122      -1  48  15 : 184 |    :                     :   0 |  -6 | 178 | -215-1-- |      $5.89Mx3 |   $5.8M: $7.53M |  p963 | Pontiac Firebirds    | ***^
RF Darryl Palmer             36| RF : 124      -6  53  10 : 181 |    :                     :   0 | -12 | 169 | -1---545 |      $9.62Mx3 |   $5.8M: $7.53M |  p211 | Pontiac Firebirds    | ****
SP Troy Dyar                 23| SP :     107      56     : 162 | SP :      89      28     : 117 |   6 | 168 |          |     $880.7k a |  $5.15M: $6.69M | p1792 | Pontiac Firebirds    | **^
 C Joe Solano                26|  C :  95       7  14   8 : 124 |  C : 104       7  32  10 : 153 |   6 | 159 | 61------ |       $300k a |  $2.12M: $2.75M |  p804 | Pontiac Firebirds    | **^
CF Mathew Haislip            23| LF :  78      -1   5     :  81 | CF : 107       2  35   2 : 146 |   6 | 152 | -2---763 |   1           | $460.1k:$597.6k |  p723 | Pontiac Firebirds    | +++++
SP Ariel Zamora              34| SP :      95      44     : 139 |    :                     :   0 |  -2 | 137 |          |  F   $3.42M   |  $4.05M: $5.26M |  p872 | Pontiac Firebirds    | **^
2B Matthew Moreno            30| 2B : 102       0  31   1 : 133 |    :                     :   0 |   3 | 136 | -2521--- |       $650kx2 |  $2.85M: $3.71M | p1171 | Pontiac Firebirds    | **^
 C James Barlow              28|  C :  92      10  15   9 : 126 |    :                     :   0 |   5 | 131 | 61------ |       $350k a |  $2.21M: $2.87M |  p620 | Pontiac Firebirds    | **
 C Keith Stiner              25|  C :  83      -1  -6     :  76 |  C : 101      -1  21     : 121 |   6 | 127 | 41------ |   3           |        :        |  p596 | Pontiac Firebirds    | +++-
SP Nickolas Bittle           27| SP :      85      34     : 120 |    :                     :   0 |   6 | 126 |          |       $350k a |  $3.13M: $4.06M |   p51 | Pontiac Firebirds    | *^
RF Bill Valerio              19| RF :  54      -3 -15     :  36 | RF :  95      -3  24     : 116 |   6 | 122 | -2---516 |   2           |        :        |   p65 | Pontiac Firebirds    | +++-
CL Sean Petty                33| MR :      92      31     : 122 |    :                     :   0 |   0 | 122 |          |  F   $4.39M   |  $2.85M: $3.71M |  p522 | Pontiac Firebirds    | ****^
CF Luis Behar                35| LF : 102      -3  27     : 126 |    :                     :   0 |  -6 | 120 | -2---652 |      $7.03Mx4 |  $2.48M: $3.23M | p1009 | Pontiac Firebirds    | **^
CF Dale Bahena               30| SS :  92       5  16     : 113 |    :                     :   0 |   3 | 116 | -2225441 |       $300k a |  $1.47M: $1.91M | p1257 | Pontiac Firebirds    | *
1B Kevin Park                25| 1B :  84     -12   4     :  76 | 1B : 101     -12  20     : 109 |   6 | 115 | -3------ |   5           | $368.1k:$478.1k | p1051 | Pontiac Firebirds    | +++
LF John Lemen                24| LF :  75      -6  -3     :  67 | LF :  94      -6  17     : 105 |   6 | 111 | -2---512 |   4           |        :        | p1294 | Pontiac Firebirds    | +++
LF Axel Lizarraga            37| RF : 101      -3  33     : 131 |    :                     :   0 | -20 | 111 | -2---556 |      $3.81Mx3 |  $3.04M: $3.94M |  p840 | Pontiac Firebirds    | **^
SP William Stevens           29| SP :      78      27     : 106 |    :                     :   0 |   4 | 110 |          |  F   $2.96M   |  $2.48M: $3.23M |  p257 | Pontiac Firebirds    | ***
3B Larry Martin              26| 3B :  87      -5   9     :  92 | 3B :  92      -5  16     : 103 |   6 | 109 | -214---- |               | $828.3k: $1.08M |  p284 | Pontiac Firebirds    | *
1B Michael Martinson         30| 1B :  95     -11  16     : 100 |    :                     :   0 |   3 | 103 | -51----- |      $2.03Mx3 |  $1.47M: $1.91M |  p622 | Pontiac Firebirds    | **^
3B George Ruth               29| 3B :  87      -1  13     :  98 |    :                     :   0 |   4 | 102 | -215---- |       $300k a |   $1.2M: $1.55M | p1609 | Pontiac Firebirds    | *
SP Isaiah Vaughn             29| SP :      73      22     :  95 |    :                     :   0 |   4 |  99 |          |      $1.99M a |  $2.02M: $2.63M | p1931 | Pontiac Firebirds    | *^
RF Benji Mingo               31| RF :  87      -7  15     :  96 |    :                     :   0 |   2 |  98 | -2---335 | I   $480.5kx2 |  $1.38M: $1.79M | p1154 | Pontiac Firebirds    | *^
LF David Plank               35| LF :  93      -6  15     : 103 |    :                     :   0 |  -6 |  97 | -2---512 |       $680kx2 |  $1.38M: $1.79M | p1847 | Pontiac Firebirds    | **
CF Bill Koons                25| CF :  73       1  -4     :  70 | CF :  81       1   8     :  90 |   6 |  96 | -2---363 |   8           |        :        |  p461 | Pontiac Firebirds    | ++-
MR Santiago Echegaray        28| MR :      74      16     :  90 |    :                     :   0 |   5 |  95 |          |       $300k a |  $1.47M: $1.91M |  p457 | Pontiac Firebirds    | **^
3B Kerry Abramson            19| 3B :  61       0 -12     :  48 | 3B :  79       0   7     :  86 |   6 |  92 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
1B James Laury               19| 1B :  65     -11 -15     :  39 | 1B :  89     -11   8     :  86 |   6 |  92 | -4------ |   9           |        :        |  p526 | Pontiac Firebirds    | ++-
SP George Zena               28| SP :      68      17     :  85 |    :                     :   0 |   5 |  90 |          |               |  $1.56M: $2.03M | p1784 | Pontiac Firebirds    | *
1B Ernesto Plante            24| 1B :  71     -11  -8     :  52 | 1B :  86     -11   6     :  81 |   6 |  87 | -511-1-- |   7           |        :        |  p751 | Pontiac Firebirds    | +++
MR Jason Stokes              35| MR :      74      16     :  90 |    :                     :   0 |  -6 |  84 |          |      $2.09Mx4 |  $1.47M: $1.91M |  p100 | Pontiac Firebirds    | ***^
LF Juan Galaviz              28| LF :  79      -5   2     :  77 |    :                     :   0 |   5 |  82 | -2---523 |               | $184.1k:$239.1k | p1797 | Pontiac Firebirds    | *
SS John Sutherland           35| SS :  80       4   3     :  87 |    :                     :   0 |  -6 |  81 | -2215--- |  F            | $276.1k:$358.6k | p1806 | Pontiac Firebirds    | *
 C Allen Griffin             20|  C :  53       2 -32     :  23 |  C :  74       2  -3     :  74 |   6 |  80 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
MR Raymond Ginter            23| MR :      54      -1     :  53 | MR :      68       4     :  73 |   6 |  79 |          |   T           |        :        |  p453 | Pontiac Firebirds    | +++
2B Alfred Moors              23| 2B :  67      -5  -9     :  53 | 2B :  76      -5   1     :  72 |   6 |  78 | -241---- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Frank Connally            34| SP :      66      15     :  80 |    :                     :   0 |  -2 |  78 |          |  F  $644.1k   |  $1.38M: $1.79M | p1302 | Pontiac Firebirds    | **
SP Robert Hemming            26| SP :      61      10     :  71 | SP :      63       2     :  65 |   6 |  77 |          |               | $920.3k:  $1.2M | p1267 | Pontiac Firebirds    | *
MR Robert Rayes              27| MR :      64       7     :  71 |    :                     :   0 |   6 |  77 |          |     $912.9k a | $644.2k:$836.7k |  p425 | Pontiac Firebirds    | ****^
LF Jackie Fleck              24| RF :  72     -11  -4     :  57 | RF :  80     -11   1     :  70 |   6 |  76 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | +-
MR Tony Omara                21| MR :      42     -12     :  30 | MR :      66       2     :  68 |   6 |  74 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
1B James Waller              21| 1B :  63     -12 -17     :  34 | 1B :  80     -12  -1     :  67 |   6 |  73 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
CF Cesar Rivera              22| RF :  68      -9  -6     :  53 | RF :  76      -9  -1     :  66 |   6 |  72 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
MR Jose Sancho               23| MR :      38     -16     :  22 | MR :      65       1     :  66 |   6 |  72 |          |               |        :        |  p966 | Pontiac Firebirds    | +++
 C Robert Hickson            26| 1B :  73     -15 -10     :  48 | 1B :  82     -15  -2     :  66 |   6 |  72 | 11------ |               |        :        | p1211 | Pontiac Firebirds    | *
MR Ricky Quinney             31| MR :      62       5     :  68 |    :                     :   0 |   2 |  70 |          |  F  $685.7k   | $460.1k:$597.6k |  p367 | Pontiac Firebirds    | ***^
2B Melvin Matsumura          35| 2B :  78      -4   2     :  76 |    :                     :   0 |  -6 |  70 | -241---- |  F            | $184.1k:$239.1k |  p325 | Pontiac Firebirds    | *
MR Quincy Richard            22| MR :      48      -7     :  42 | MR :      61      -2     :  58 |   6 |  64 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-
SP Desmond Christianson      20| SP :      35     -16     :  18 | SP :      57      -4     :  53 |   6 |  59 |          |               |        :        |  p428 | Pontiac Firebirds    | ++

--- Troy Haymakers ---
SP William Holahan           22| SP :      90      39     : 128 | SP :     129      69  10 : 208 |   6 | 214 |          |   1           |  $3.59M: $4.66M | p1711 | Troy Haymakers       | +++++
SP Silvio Barettes           34| SP :     122      71     : 193 |    :                     :   0 |  -2 | 191 |          |  F   $6.37M   |  $6.53M: $8.49M |  p593 | Troy Haymakers       | ****
 C Kennith Palos             20|  C :  72      12  -3     :  81 |  C :  97      12  31   9 : 149 |   6 | 155 | 71------ |   2           |        :        | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 25| 3B :  98      -1  24     : 121 | 3B : 108      -1  35   0 : 142 |   6 | 148 | -415---- |       $300k a |  $2.21M: $2.87M | p1386 | Troy Haymakers       | ++++-
SP Daniel Bartsch            35| SP :      99      48     : 147 |    :                     :   0 |  -6 | 141 |          |  F   $3.72M   |  $4.42M: $5.74M | p1291 | Troy Haymakers       | ***
SP Dennis Mcclung            28| SP :      92      41     : 134 |    :                     :   0 |   5 | 139 |          |      $2.86M a |  $3.77M:  $4.9M | p1651 | Troy Haymakers       | ***
CF Kevin Bellantoni          32| CF : 104       3  29   1 : 137 |    :                     :   0 |   1 | 138 | -2---265 |      $2.69Mx3 |  $2.76M: $3.59M | p1445 | Troy Haymakers       | **^
SP Estanis Diaz              35| SP :      97      46     : 143 |    :                     :   0 |  -6 | 137 |          |      $3.04Mx3 |  $4.23M:  $5.5M |  p466 | Troy Haymakers       | **^
RF Luis Rodriguez            24| RF :  89      -7  17     :  99 | RF : 100      -7  25     : 119 |   6 | 125 | -1---434 |   3           |  $1.56M: $2.03M | p1420 | Troy Haymakers       | +++-
MR Harrison Gause            25| MR :      72      13     :  85 | MR :      93      25     : 118 |   6 | 124 |          |               |   $1.2M: $1.55M |  p354 | Troy Haymakers       | +++-
3B Gregory Tanouye           24| SS :  79       3   2     :  84 | SS :  93       3  21     : 117 |   6 | 123 | -2555--- |   5           | $184.1k:$239.1k | p1424 | Troy Haymakers       | +++
LF Henry Dickison            31| RF :  94      -1  27     : 120 |    :                     :   0 |   2 | 122 | -2---737 |      $1.28Mx3 |  $2.48M: $3.23M |  p707 | Troy Haymakers       | **
RF Richard Manfredi          29| RF :  95      -6  24     : 113 |    :                     :   0 |   4 | 117 | -2---415 |     $644.1kx3 |  $2.21M: $2.87M | p1245 | Troy Haymakers       | **
