bsf: 1.26
act: 45374


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 6892/14402 0.324/0.676
Pitching: 8187/12774 0.391/0.609

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14475498508454951, RandomForest(...)), (0.19476483245618756, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    6.   53.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12293716390764926, RandomForest(...)), (0.1379233277408092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  70.   3.  11.   0.  21.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081574788258976048, RandomForest(...)), (0.018932659415789106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20980740795182296, RandomForest(...)), (0.20717576075425451, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'regressor__max_depth': 9, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  97.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.111  0.8    0.089]
-- Walks
Selected: IsotonicScores: [(0.27617351483809244, RandomForest(...)), (0.29561690992215239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  230.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1709516618794531, RandomForest(...)), (0.010119103031975643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  13.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14221097541679961, RandomForest(...)), (0.070916548733925167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08999417453204539, RandomForest(...)), (0.0955766649439201, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11763771335266689, RandomForest(...)), (0.10090151729289731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27113559645784796, RandomForest(...)), (0.25780494735734533, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.213  0.787]
-- Ks
Selected: IsotonicScores: [(0.28492450563364774, RandomForest(...)), (0.28071025925702731, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    8.    2.    6.  146.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  93  94 101 109 113 115 118
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  99 (  3) 102 |  96  96  97  98  99 103 102 103 103 107
               Walks | 100 (  5) 105 |  93  93  94  97  99 101 104 108 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  93 ( 10) 103 |  60  77  81  84  93  91 105 102 104 104
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  71  73  75  75  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.396/.483 123 107 | .329/.396/.483 123 101 | -1---3-1 -10 |  + || 113 || ML      |
RF Bill Valerio              19| RF :  58      -3 -18     :  36 | RF :  98      -3  21     : 116 |   6 | 122 | -2---516 |   3           |        :        |   p65 | Pontiac Firebirds    | +++-
MR Robert Rayes              28| MR :      89      28     : 117 |    :                     :   0 |   5 | 122 |          |  F   $1.41M   |  $3.73M:  $4.4M |  p425 | Pontiac Firebirds    | ****^
1B Kevin Park                26| 1B :  94     -12   9     :  91 | 1B : 102     -12  17     : 106 |   6 | 112 | -3------ |               |   $1.2M: $1.41M | p1051 | Pontiac Firebirds    | *
CL Sean Petty                34| MR :      87      26     : 114 |    :                     :   0 |  -2 | 112 |          |      $4.75Mx3 |  $3.46M: $4.08M |  p522 | Pontiac Firebirds    | ****^
CF Luis Behar                36| LF : 103      -3  24     : 124 |    :                     :   0 | -12 | 112 | -2---652 | I    $7.03Mx3 |   $3.2M: $3.77M | p1009 | Pontiac Firebirds    | **^
LF John Lemen                25| LF :  78      -6  -4     :  68 | LF :  96      -6  15     : 105 |   6 | 111 | -2---512 |   4           |        :        | p1294 | Pontiac Firebirds    | +++
3B Larry Martin              26| 3B :  87      -5   1     :  83 | 3B :  92      -5   9     :  97 |   6 | 103 | -214---- |               | $133.2k:  $157k |  p284 | Pontiac Firebirds    | *
1B Francisco Guajardo        20| 1B :  69     -12 -16     :  40 | 1B :  97     -12  11     :  96 |   6 | 102 | -3------ |   5           |        :        |  p962 | Pontiac Firebirds    | +++
1B Michael Martinson         30| 1B :  98     -12  13     :  99 |    :                     :   0 |   3 | 102 | -3------ |      $2.03Mx2 |  $1.73M: $2.04M |  p622 | Pontiac Firebirds    | **^
MR Jason Stokes              36| MR :      87      26     : 114 |    :                     :   0 | -12 | 102 |          |      $2.09Mx3 |  $3.46M: $4.08M |  p100 | Pontiac Firebirds    | ***^
SP Nickolas Bittle           28| SP :      77      19     :  96 |    :                     :   0 |   5 | 101 |          |  F    $350k   |  $2.53M: $2.98M |   p51 | Pontiac Firebirds    | *
3B George Ruth               30| 3B :  89      -1   6     :  93 |    :                     :   0 |   3 |  96 | -215---- |               | $798.9k:$942.2k | p1609 | Pontiac Firebirds    | *
CF Bill Koons                26| CF :  78       1  -4     :  75 | CF :  83       1   6     :  89 |   6 |  95 | -2---366 |               |        :        |  p461 | Pontiac Firebirds    | *
LF David Plank               36| LF :  96      -6  14     : 105 |    :                     :   0 | -12 |  93 | -2---512 |  F    $680k   |  $1.86M:  $2.2M | p1847 | Pontiac Firebirds    | **^
3B Kerry Abramson            20| 3B :  68       0 -14     :  53 | 3B :  82       0   4     :  85 |   6 |  91 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
2B Val Bolton                22| 2B :  67      -5 -15     :  47 | 2B :  85      -5   5     :  85 |   6 |  91 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
1B Ernesto Plante            25| 1B :  78     -11  -5     :  62 | 1B :  90     -11   6     :  85 |   6 |  91 | -511-1-- |   9           |        :        |  p751 | Pontiac Firebirds    | ++-
LF Axel Lizarraga            38| RF : 100      -3  24     : 121 |    :                     :   0 | -30 |  91 | -2---556 |      $3.81Mx2 |   $3.2M: $3.77M |  p840 | Pontiac Firebirds    | **
1B James Laury               20| 1B :  69     -11 -15     :  43 | 1B :  90     -11   5     :  84 |   6 |  90 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++-
SP George Zena               29| SP :      72      14     :  86 |    :                     :   0 |   4 |  90 |          |       $300k r |  $1.86M:  $2.2M | p1784 | Pontiac Firebirds    | *
SP Ariel Zamora              35| SP :      77      19     :  95 |    :                     :   0 |  -6 |  89 |          |      $3.39Mx3 |  $2.53M: $2.98M |  p872 | Pontiac Firebirds    | **^
LF Jackie Fleck              25| RF :  77     -11  -7     :  59 | RF :  88     -11   3     :  80 |   6 |  86 | -1---2-2 |   6           |        :        |  p832 | Pontiac Firebirds    | +++
RF Benji Mingo               32| RF :  83      -4   6     :  85 |    :                     :   0 |   1 |  86 | -2---336 |  F  $480.5k   | $798.9k:$942.2k | p1154 | Pontiac Firebirds    | *^
SP Alvaro Lopez              23| SP :      40     -18     :  22 | SP :      72       6     :  78 |   6 |  84 |          |   2           |        :        |  p362 | Pontiac Firebirds    | +++-
SP Isaiah Vaughn             30| SP :      68      10     :  78 |    :                     :   0 |   3 |  81 |          |  F   $1.99M   |  $1.33M: $1.57M | p1931 | Pontiac Firebirds    | *
1B James Waller              22| 1B :  66     -12 -19     :  35 | 1B :  84     -12  -1     :  70 |   6 |  76 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
3B Nathan Villalba           23| 3B :  67      -5 -20     :  42 | 3B :  78      -5  -5     :  68 |   6 |  74 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
 C Allen Griffin             21|  C :  54      -4 -29     :  22 |  C :  75      -4  -5     :  66 |   6 |  72 | 31------ |               |        :        |   p36 | Pontiac Firebirds    | +
MR Raymond Ginter            24| MR :      54      -2     :  52 | MR :      66       0     :  66 |   6 |  72 |          |               |        :        |  p453 | Pontiac Firebirds    | +++
MR Jose Sancho               24| MR :      54      -2     :  52 | MR :      66       0     :  66 |   6 |  72 |          |   7           |        :        |  p966 | Pontiac Firebirds    | ++++
MR Gil Chavez                36| MR :      71      12     :  83 |    :                     :   0 | -12 |  71 |          |      $1.68Mx3 |   $1.6M: $1.88M | p1408 | Pontiac Firebirds    | ***^
SP Glenn Salazar             31| SP :      63       4     :  67 |    :                     :   0 |   2 |  69 |          |  F    $300k   | $532.6k:$628.1k | p1021 | Pontiac Firebirds    | *
SS John Sutherland           36| SS :  78       4  -3     :  79 |    :                     :   0 | -12 |  67 | -2215--- |       $360kx2 |        :        | p1806 | Pontiac Firebirds    | *
SS James Mckernan            31| SS :  78      -4 -11     :  63 |    :                     :   0 |   2 |  65 | -21-3--- |       $300k a |        :        |  p959 | Pontiac Firebirds    | *
MR Tony Omara                22| MR :      35     -19     :  17 | MR :      61      -4     :  58 |   6 |  64 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
CF Cesar Rivera              23| RF :  69      -9 -13     :  47 | CF :  74      -6 -10     :  57 |   6 |  63 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
1B Pete Ward                 38|  C :  90      -5   6     :  91 |    :                     :   0 | -30 |  61 | 32------ |  F    $478k   | $798.9k:$942.2k | p1782 | Pontiac Firebirds    | *
2B Alfred Moors              24| 2B :  69     -11 -20     :  39 | 2B :  76     -11 -11     :  54 |   6 |  60 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Ricky Quinney             32| MR :      58       1     :  59 |    :                     :   0 |   1 |  60 |          |      $1.35Mx3 | $133.2k:  $157k |  p367 | Pontiac Firebirds    | ***^

--- Troy Haymakers ---
SP William Holahan           23| SP :     102      44     : 146 | SP :     128      62  17 : 208 |   6 | 214 |          |   1   $300k r |  $5.86M: $6.91M | p1711 | Troy Haymakers       | +++++
 C Kennith Palos             21|  C :  77      12  10     : 100 |  C : 103      12  39  15 : 169 |   6 | 175 | 71------ |   4           |  $1.33M: $1.57M | p1385 | Troy Haymakers       | +++-
SP Silvio Barettes           35| SP :     115      57     : 172 |    :                     :   0 |  -6 | 166 |          |      $7.64Mx4 |  $7.59M: $8.95M |  p593 | Troy Haymakers       | ***^
3B Dave Diez                 26| 3B : 106      -5  19     : 120 | 3B : 111      -5  28   0 : 134 |   6 | 140 | -213---- |       $350k a |  $2.53M: $2.98M | p1386 | Troy Haymakers       | *^
CF Kevin Bellantoni          32| CF : 108      -2  24     : 130 |    :                     :   0 |   1 | 131 | -1---254 |      $2.69Mx2 |   $3.2M: $3.77M | p1445 | Troy Haymakers       | **^
MR Manual Alvarado           27| MR :      93      31     : 123 |    :                     :   0 |   6 | 129 |          |     $411.4k a |  $4.13M: $4.87M | p1330 | Troy Haymakers       | ****
SP Rick Lieber               22| SP :      50      -8     :  42 | SP :      93      27     : 120 |   6 | 126 |          |   2           |        :        |  p945 | Troy Haymakers       | ++++
SP Dennis Mcclung            28| SP :      89      30     : 119 |    :                     :   0 |   5 | 124 |          |       $3.7M a |  $3.99M: $4.71M | p1651 | Troy Haymakers       | ***^
MR Victor Knisely            34| MR :      94      32     : 126 |    :                     :   0 |  -2 | 124 |          |       $1.6Mx3 |  $4.26M: $5.02M |  p123 | Troy Haymakers       | ***
RF Luis Rodriguez            25| RF :  91      -7  11     :  95 | RF : 102      -7  22     : 117 |   6 | 123 | -1---434 |               |  $1.46M: $1.73M | p1420 | Troy Haymakers       | +++
LF Henry Dickison            32| RF :  99      -2  24     : 122 |    :                     :   0 |   1 | 123 | -2---737 |      $1.28Mx2 |   $3.2M: $3.77M |  p707 | Troy Haymakers       | **^
MR Jesse Holmes              34| SP :      92      33     : 125 |    :                     :   0 |  -2 | 123 |          |      $1.42Mx2 |  $4.39M: $5.18M |  p607 | Troy Haymakers       | ****^
3B Gregory Tanouye           25| SS :  80       3  -1     :  82 | SS :  94       3  18     : 115 |   6 | 121 | -2555--- |   9   $300k r |        :        | p1424 | Troy Haymakers       | +++
1B Nicky Ashton              20| 1B :  71     -13 -14     :  44 | 1B : 105     -13  19     : 111 |   6 | 117 | -3------ |   3           |        :        | p1438 | Troy Haymakers       | +++-
 C Dave Beane                21|  C :  68       7  -4     :  70 |  C :  87       7  17     : 111 |   6 | 117 | 61------ |               |        :        | p1591 | Troy Haymakers       | ++-
RF Richard Manfredi          30| RF :  98      -6  19     : 112 |    :                     :   0 |   3 | 115 | -2---415 |     $644.1kx2 |  $2.53M: $2.98M | p1245 | Troy Haymakers       | **
SS Oliver Pradas             30| SS :  88       9  13     : 110 |    :                     :   0 |   3 | 113 | -2226--- |  F    $350k   |  $1.73M: $2.04M | p1671 | Troy Haymakers       | **
MR Harrison Gause            26| MR :      68      10     :  78 | MR :      87      19     : 106 |   6 | 112 |          |               |  $1.33M: $1.57M |  p354 | Troy Haymakers       | **^
LF Jeremy Bray               28| CF :  95       0  12     : 107 |    :                     :   0 |   5 | 112 | -2---552 |       $300k a |   $1.6M: $1.88M |  p796 | Troy Haymakers       | *
SP Daniel Bartsch            36| SP :      91      33     : 123 |    :                     :   0 | -12 | 111 |          |      $4.37Mx4 |  $4.39M: $5.18M | p1291 | Troy Haymakers       | ***
 C Ariel Chavers             18|  C :  49      12 -18     :  44 |  C :  78      12  14     : 104 |   6 | 110 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
LF David Rita                22| CF :  76      -1  -7     :  68 | CF :  92      -1  13     : 104 |   6 | 110 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
2B Dwight Carroll            19| SS :  66       4 -15     :  55 | SS :  86       4  11     : 100 |   6 | 106 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
CF Michael Jimenez           31| CF :  88       5  11     : 104 |    :                     :   0 |   2 | 106 | -2---777 |  F  $403.7k   |  $1.46M: $1.73M | p1347 | Troy Haymakers       | *
CF Alfonso Garcia            19| CF :  69       9  -5     :  73 | CF :  80       9  10     :  99 |   6 | 105 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
 C Myles Taulbee             21|  C :  50       2 -27     :  25 |  C :  84       2  10     :  96 |   6 | 102 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
1B Dave Wilson               30| 1B :  98     -13  12     :  96 |    :                     :   0 |   3 |  99 | -2-1-1-1 |     $494.5kx2 |   $1.6M: $1.88M | p1838 | Troy Haymakers       | *
MR Luis Guerra               23| MR :      51      -5     :  46 | MR :      79      11     :  90 |   6 |  96 |          |   7           |        :        |  p157 | Troy Haymakers       | ++++-
RF Tony Boudet               27| RF :  81       1   9     :  90 |    :                     :   0 |   6 |  96 | -2---338 |               |   $1.2M: $1.41M |  p603 | Troy Haymakers       | *
3B Shougorou Thoki           20| 3B :  54      -1 -28     :  25 | 3B :  84      -1   5     :  89 |   6 |  95 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
SP Randy Folsom              31| SP :      76      18     :  93 |    :                     :   0 |   2 |  95 |          |  F    $300k   |   $2.4M: $2.83M |  p961 | Troy Haymakers       | *
2B Xavier Fields             34| 2B :  93      -6   9     :  97 |    :                     :   0 |  -2 |  95 | -23-1--- |     $406.6kx2 |   $1.2M: $1.41M | p1629 | Troy Haymakers       | *^
2B Antoine Hernandez         31| 2B :  88      -5   5     :  89 |    :                     :   0 |   2 |  91 | -24211-2 |       $300k r | $665.8k:$785.1k |  p740 | Troy Haymakers       | *
2B Antonio Gimenez           27| 2B :  81      -1   3     :  83 |    :                     :   0 |   6 |  89 | -251---- |       $300k a | $399.5k:$471.1k | p1425 | Troy Haymakers       | *
SP Estanis Diaz              36| SP :      80      22     : 101 |    :                     :   0 | -12 |  89 |          |      $3.04Mx2 |  $2.93M: $3.45M |  p466 | Troy Haymakers       | **^
SS Guy Fink                  21| 1B :  69     -14 -18     :  38 | 3B :  91     -11   2     :  81 |   6 |  87 | -2-11--- |   T           |        :        | p1221 | Troy Haymakers       | +++
MR Roland Rosso              32| MR :      72      13     :  85 |    :                     :   0 |   1 |  86 |          |      $2.71Mx2 |  $1.73M: $2.04M |  p628 | Troy Haymakers       | **^
SP Ferdy Vizcaino            22| SP :      62       4     :  67 | SP :      72       6     :  79 |   6 |  85 |          |   5           | $532.6k:$628.1k |  p648 | Troy Haymakers       | +++-
 C Billy Prout               32|  C :  74       7   2     :  82 |    :                     :   0 |   1 |  83 | 61------ |       $350k a | $266.3k:$314.1k |   p32 | Troy Haymakers       | *
SP Clemente Alcala           23| SP :      45     -14     :  31 | SP :      70       4     :  75 |   6 |  81 |          |   8           |        :        |  p411 | Troy Haymakers       | +++
LF Jesse Bender              27| LF :  81      -6  -1     :  74 |    :                     :   0 |   6 |  80 | -2---512 |               |        :        | p1816 | Troy Haymakers       | *
MR Wayne Bellomy             28| MR :      66       7     :  73 |    :                     :   0 |   5 |  78 |          |       $300k r | $932.1k:  $1.1M |  p469 | Troy Haymakers       | ***^
RF David Chaffin             25| RF :  70     -10 -13     :  47 | RF :  82     -10  -1     :  71 |   6 |  77 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
SP Hernan Figuera            27| SP :      65       7     :  71 |    :                     :   0 |   6 |  77 |          |               | $932.1k:  $1.1M | p1434 | Troy Haymakers       | *
SS Thomas Hultgren           20| 1B :  65     -14 -22     :  29 | 1B :  85     -14  -2     :  69 |   6 |  75 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
MR Raymond Colvin            26| MR :      55      -1     :  54 | MR :      67       2     :  69 |   6 |  75 |          |               |        :        | p1401 | Troy Haymakers       | *
1B Bill Hashimoto            26| 1B :  76     -11  -7     :  58 | 1B :  82     -11  -2     :  69 |   6 |  75 | -511-1-1 |               |        :        |  p322 | Troy Haymakers       | *
CL Eduardo Caruso            27| MR :      63       5     :  68 |    :                     :   0 |   6 |  74 |          |               | $665.8k:$785.1k | p1087 | Troy Haymakers       | *^
CF Amador Guardado           27| CF :  75      -1  -9     :  65 |    :                     :   0 |   6 |  71 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
MR Roy Hasting               26| MR :      61       3     :  64 | MR :      61      -4     :  58 |   6 |  70 |          |       $300k r | $399.5k:$471.1k |  p441 | Troy Haymakers       | ***

--- Lynchburg Distillers ---
3B Ryan Weaver               29| 3B : 125      -1  42  19 : 185 |    :                     :   0 |   4 | 189 | -315---- |      $3.83Mx3 |  $8.12M: $9.58M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               24| LF : 108      -8  24     : 124 | LF : 129      -8  46  12 : 179 |   6 | 185 | -2---413 |       $3.3M a |   $3.2M: $3.77M | p1310 | Lynchburg Distillers | ****
RF Kenneth Walker            18| RF :  84      -7   4     :  81 | RF : 122      -7  42   7 : 164 |   6 | 170 | -2---424 |   2           | $532.6k:$628.1k |  p922 | Lynchburg Distillers | +++++
 C Mike Engelberg            29|  C : 118      -5  34  18 : 165 |    :                     :   0 |   4 | 169 | 31------ |         $6Mx2 |  $6.92M: $8.17M |  p154 | Lynchburg Distillers | ****
SP Christopher Headrick      34| SP :     104      46     : 149 |    :                     :   0 |  -2 | 147 |          |         $5Mx3 |  $6.13M: $7.22M |   p87 | Lynchburg Distillers | **^
CL Paul Camper               28| SP :      95      37     : 132 |    :                     :   0 |   5 | 137 |          |  F   $3.21M   |  $4.93M: $5.81M | p1746 | Lynchburg Distillers | ****^
SS Merlin Tate               34| 1B : 119     -14  32     : 137 |    :                     :   0 |  -2 | 135 | -2-1---- |        $17Mx2 |  $4.26M: $5.02M | p1187 | Lynchburg Distillers | ****^
3B Daniel Bosley             22| 3B :  79      -1  -4     :  74 | 3B : 104      -1  25     : 127 |   6 | 133 | -215---- |   6           |        :        | p1233 | Lynchburg Distillers | +++-
CF Wilburn Bennett           23| CF :  78       4   0     :  82 | CF :  98       4  24     : 127 |   6 | 133 | -2---378 |   4           |        :        |  p397 | Lynchburg Distillers | +++-
 C Bill Link                 22|  C :  69      10   0     :  79 |  C :  88      10  22     : 120 |   6 | 126 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
SP Wilson Melgoza            31| SP :      91      33     : 124 |    :                     :   0 |   2 | 126 |          |        $10Mx3 |  $4.39M: $5.18M |  p855 | Lynchburg Distillers | ****^
1B Shannon Candelario        29| 1B : 106     -11  23     : 118 |    :                     :   0 |   4 | 122 | -5------ |     $414.3k a |  $3.06M: $3.61M |  p365 | Lynchburg Distillers | **
2B Shawn Goldberg            29| 2B : 101      -4  19     : 116 |    :                     :   0 |   4 | 120 | -241---- |      $2.11M a |  $2.53M: $2.98M |  p784 | Lynchburg Distillers | ***
 C Duane Bellanger           30|  C :  92       4  17   1 : 115 |    :                     :   0 |   3 | 118 | 51------ |  F    $470k   |  $2.53M: $2.98M | p1887 | Lynchburg Distillers | *
SS Russell Korhonen          24| 2B :  83      -2   3     :  85 | 2B :  95      -2  17     : 111 |   6 | 117 | -2511--- |               | $399.5k:$471.1k | p1272 | Lynchburg Distillers | ++-
2B Robert Morgan             23| SS :  74       5  -5     :  74 | SS :  89       5  15     : 110 |   6 | 116 | -3525--- |               |        :        | p1174 | Lynchburg Distillers | ++
 C Juan Rikard               22|  C :  69      -1 -11     :  56 |  C :  94      -1  16     : 109 |   6 | 115 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
SP Marion Melanson           23| SP :      67       9     :  75 | SP :      87      21     : 108 |   6 | 114 |          |   1   $300k r |   $1.2M: $1.41M | p1195 | Lynchburg Distillers | +++++
CF Tucker Wilson             20| CF :  74      -1  -9     :  64 | CF :  92      -1  13     : 105 |   6 | 111 | -21--555 |   T           |        :        |  p539 | Lynchburg Distillers | +++
 C Jim Berthiaume            21|  C :  51       4 -24     :  32 |  C :  86       4  14     : 104 |   6 | 110 | 51------ |               |        :        |  p559 | Lynchburg Distillers | ++
SP Jason Gagliardi           34| SP :      85      26     : 111 |    :                     :   0 |  -2 | 109 |          |  F    $2.6M   |  $3.46M: $4.08M | p1340 | Lynchburg Distillers | *^
CF Wilfredo Martinez         33| RF : 100     -12  15     : 103 |    :                     :   0 |   0 | 103 | -2---212 |       $3.7Mx2 |     $2M: $2.36M |  p162 | Lynchburg Distillers | **^
RF Wilmer Bowen              27| RF :  94     -10  11     :  95 |    :                     :   0 |   6 | 101 | -2---213 |       $300k r |  $1.46M: $1.73M | p1726 | Lynchburg Distillers | *^
SS Lawerence Pickering       22| SS :  55       9 -21     :  43 | SS :  78       9   7     :  94 |   6 | 100 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
LF Silvano Carrion           24| RF :  76     -11  -8     :  57 | LF :  92     -10   7     :  89 |   6 |  95 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
MR Chad Perkins              27| MR :      74      14     :  88 |    :                     :   0 |   6 |  94 |          |     $548.6k a |  $1.86M:  $2.2M |  p144 | Lynchburg Distillers | ***^
RF Howard Rutt               25| RF :  75      -8  -6     :  61 | RF :  88      -8   7     :  87 |   6 |  93 | -2---414 |               |        :        |  p377 | Lynchburg Distillers | ++-
MR Juan Vinyals              28| MR :      74      14     :  88 |    :                     :   0 |   5 |  93 |          |               |  $1.86M:  $2.2M |  p661 | Lynchburg Distillers | **^
 C Simeon Gonzalez           20|  C :  49      -7 -37     :   5 |  C :  88      -7   4     :  85 |   6 |  91 | 21------ |               |        :        | p1299 | Lynchburg Distillers | ++
SP Blaine Sofu               21| SP :      41     -17     :  24 | SP :      75       9     :  84 |   6 |  90 |          |   7           |        :        | p1537 | Lynchburg Distillers | +++
SP Mike McGrevey             28| SP :      71      13     :  84 |    :                     :   0 |   5 |  89 |          |      $2.09M a |  $1.73M: $2.04M | p1352 | Lynchburg Distillers | **^
SP John Karle                23| SP :      59       1     :  60 | SP :      73       7     :  80 |   6 |  86 |          |   3           | $133.2k:  $157k |  p145 | Lynchburg Distillers | ++++-
3B Marvin Piazza             22| 3B :  69      -2 -14     :  53 | 3B :  80      -2   1     :  79 |   6 |  85 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
SP Matt McGreevy             26| SP :      66       8     :  75 | SP :      72       6     :  79 |   6 |  85 |          |       $300k r |  $1.07M: $1.26M | p1564 | Lynchburg Distillers | **^
MR Brian Miller              27| SP :      68      10     :  78 |    :                     :   0 |   6 |  84 |          |     $585.7k a |  $1.33M: $1.57M |  p896 | Lynchburg Distillers | **
3B Luis Herreros             33| 2B :  80       0   2     :  82 |    :                     :   0 |   0 |  82 | -2552--- |               | $266.3k:$314.1k |  p555 | Lynchburg Distillers | *
SS Joey Barker               37| 3B :  91       0   9     : 100 |    :                     :   0 | -20 |  80 | -22543-1 |  F    $425k   |   $1.2M: $1.41M | p1022 | Lynchburg Distillers | *
3B Christian Bukowski        19| 3B :  50      -6 -37     :   7 | 3B :  81      -6  -2     :  73 |   6 |  79 | -2-3---- |               |        :        | p1091 | Lynchburg Distillers | +-
SP Robert Lytle              26| SP :      63       5     :  68 | SP :      64      -2     :  62 |   6 |  74 |          |               | $665.8k:$785.1k |  p487 | Lynchburg Distillers | *
MR John Miyamoto             26| MR :      63       5     :  68 | MR :      66       0     :  66 |   6 |  74 |          |               | $665.8k:$785.1k |  p155 | Lynchburg Distillers | *
LF Andre Brock               31| RF :  79      -6  -1     :  72 |    :                     :   0 |   2 |  74 | -1---525 |       $300k r |        :        | p1670 | Lynchburg Distillers | *
RF Harry Wenner              28| RF :  81     -11  -3     :  68 |    :                     :   0 |   5 |  73 | -1---212 |               |        :        |  p706 | Lynchburg Distillers | *
