bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 28, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
SP Fred Wint                 23| SP :      53       8     :  60 | SP :      62       4     :  66 |   6 |  72 |          |   1   $300k r | $674.4k:  $879k | p1914 | Malibu Rum Runners   | ++++-

--- Pontiac Firebirds ---
SS Chris Arvin               30| SS : 112      14  45  26 : 197 |    :                     :   0 |   3 | 200 | -2337--- |      $5.85Mx3 |  $5.99M:  $7.8M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               35| 3B : 121      -1  47  15 : 182 |    :                     :   0 |  -6 | 176 | -215-1-- |      $5.89Mx3 |  $5.23M: $6.81M |  p963 | Pontiac Firebirds    | ***^
RF Darryl Palmer             36| RF : 124      -6  52  10 : 181 |    :                     :   0 | -12 | 169 | -1---545 |      $9.62Mx3 |  $5.31M: $6.92M |  p211 | Pontiac Firebirds    | ****
 C Joe Solano                26|  C :  94       7  11   6 : 118 |  C : 104       7  31  10 : 152 |   6 | 158 | 61------ |       $300k a |  $1.52M: $1.98M |  p804 | Pontiac Firebirds    | **^
CF Mathew Haislip            23| LF :  77      -1   4     :  79 | CF : 106       2  34   1 : 143 |   6 | 149 | -2---763 |   1           | $337.2k:$439.5k |  p723 | Pontiac Firebirds    | +++++
CF Luis Behar                35| CF : 112       0  33   5 : 150 |    :                     :   0 |  -6 | 144 | -2---652 |      $7.03Mx4 |   $3.2M: $4.18M | p1009 | Pontiac Firebirds    | **^
CL Sean Petty                33| MR :      97      41     : 138 |    :                     :   0 |   0 | 138 |          |  F   $4.39M   |  $3.46M:  $4.5M |  p522 | Pontiac Firebirds    | ****^
2B Matthew Moreno            30| 2B : 101       0  31     : 132 |    :                     :   0 |   3 | 135 | -2521--- |       $650kx2 |  $2.61M: $3.41M | p1171 | Pontiac Firebirds    | **^
 C James Barlow              28|  C :  94      10  15  10 : 129 |    :                     :   0 |   5 | 134 | 61------ |       $350k a |  $2.11M: $2.75M |  p620 | Pontiac Firebirds    | **
SP Troy Dyar                 23| SP :      81      37     : 118 | SP :      92      35     : 126 |   6 | 132 |          |     $880.7k a |  $3.12M: $4.07M | p1792 | Pontiac Firebirds    | **^
MR Robert Rayes              27| MR :      89      34     : 124 |    :                     :   0 |   6 | 130 |          |     $912.9k a |  $2.87M: $3.74M |  p425 | Pontiac Firebirds    | ****^
SP William Stevens           29| SP :      84      40     : 124 |    :                     :   0 |   4 | 128 |          |  F   $2.96M   |  $3.37M: $4.39M |  p257 | Pontiac Firebirds    | ***
RF Bill Valerio              18| RF :  53      -3 -16     :  34 | RF :  97      -3  26     : 120 |   6 | 126 | -2---516 |   2           |        :        |   p65 | Pontiac Firebirds    | ++++
 C Keith Stiner              24|  C :  81      -1 -10     :  70 |  C : 101      -1  20     : 120 |   6 | 126 | 41------ |   3           |        :        |  p596 | Pontiac Firebirds    | +++-
SP Isaiah Vaughn             29| SP :      82      37     : 119 |    :                     :   0 |   4 | 123 |          |      $1.99M a |  $3.12M: $4.07M | p1931 | Pontiac Firebirds    | **^
LF Axel Lizarraga            36| RF : 103      -3  35     : 135 |    :                     :   0 | -12 | 123 | -2---556 |      $3.81Mx3 |  $2.95M: $3.85M |  p840 | Pontiac Firebirds    | **^
3B Larry Martin              25| 3B :  89      -5  11     :  96 | 3B :  96      -5  20     : 111 |   6 | 117 | -214---- |   5           | $927.3k: $1.21M |  p284 | Pontiac Firebirds    | +++-
CF Dale Bahena               30| SS :  92       5  16     : 113 |    :                     :   0 |   3 | 116 | -2225441 |       $300k a |  $1.35M: $1.76M | p1257 | Pontiac Firebirds    | *
LF John Lemen                24| LF :  75      -6  -3     :  67 | LF :  94      -6  18     : 106 |   6 | 112 | -2---512 |   6           |        :        | p1294 | Pontiac Firebirds    | +++
SP Nickolas Bittle           27| SP :      75      31     : 106 |    :                     :   0 |   6 | 112 |          |       $350k a |  $2.61M: $3.41M |   p51 | Pontiac Firebirds    | *^
MR Jason Stokes              35| MR :      83      29     : 112 |    :                     :   0 |  -6 | 106 |          |      $2.09Mx4 |  $2.44M: $3.19M |  p100 | Pontiac Firebirds    | ****
CF Bill Koons                24| CF :  72       1  -5     :  68 | CF :  85       1  12     :  99 |   6 | 105 | -2---363 |   7           |        :        |  p461 | Pontiac Firebirds    | +++
1B Michael Martinson         29| 1B :  96     -11  15     : 100 |    :                     :   0 |   4 | 104 | -51----- |      $2.03Mx3 |  $1.26M: $1.65M |  p622 | Pontiac Firebirds    | **^
1B Kevin Park                25| 1B :  81     -12  -1     :  67 | 1B :  95     -12  13     :  96 |   6 | 102 | -3------ |   4           |        :        | p1051 | Pontiac Firebirds    | +++-
3B George Ruth               29| 3B :  87      -1  13     :  98 |    :                     :   0 |   4 | 102 | -215---- |               |   $1.1M: $1.43M | p1609 | Pontiac Firebirds    | *
RF Benji Mingo               31| RF :  87      -7  15     :  95 |    :                     :   0 |   2 |  97 | -2---335 |     $480.5kx2 |  $1.26M: $1.65M | p1154 | Pontiac Firebirds    | *^
SP Ariel Zamora              34| SP :      72      27     :  99 |    :                     :   0 |  -2 |  97 |          |  F   $3.42M   |  $2.28M: $2.97M |  p872 | Pontiac Firebirds    | **^
LF David Plank               35| LF :  92      -6  14     : 101 |    :                     :   0 |  -6 |  95 | -2---512 |       $680kx2 |  $1.18M: $1.54M | p1847 | Pontiac Firebirds    | **
1B James Laury               19| 1B :  62     -11 -20     :  31 | 1B :  89     -11   8     :  85 |   6 |  91 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++-
3B Kerry Abramson            19| 3B :  60       0 -13     :  46 | 3B :  78       0   6     :  84 |   6 |  90 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
SP Desmond Christianson      20| SP :      32     -13     :  19 | SP :      69      12     :  82 |   6 |  88 |          |   8           |        :        |  p428 | Pontiac Firebirds    | +++
SS John Sutherland           35| SS :  83       4   6     :  93 |    :                     :   0 |  -6 |  87 | -2215--- |  F            | $505.8k:$659.2k | p1806 | Pontiac Firebirds    | *
MR Tony Omara                21| MR :      35     -12     :  23 | MR :      69       9     :  78 |   6 |  84 |          |               |        :        | p1358 | Pontiac Firebirds    | +++
MR Gil Chavez                35| MR :      71      19     :  90 |    :                     :   0 |  -6 |  84 |          | I    $1.68Mx4 |   $1.6M: $2.09M | p1408 | Pontiac Firebirds    | ***
 C Allen Griffin             20|  C :  51       2 -36     :  17 |  C :  76       2  -1     :  77 |   6 |  83 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
1B Ernesto Plante            24| 1B :  69     -11 -12     :  46 | 1B :  83     -11   2     :  75 |   6 |  81 | -511-1-- |               |        :        |  p751 | Pontiac Firebirds    | +-
LF Juan Galaviz              28| LF :  78      -5   1     :  75 |    :                     :   0 |   5 |  80 | -2---523 |               |  $84.3k:$109.9k | p1797 | Pontiac Firebirds    | *
MR Raymond Ginter            23| MR :      49       0     :  49 | MR :      67       6     :  73 |   6 |  79 |          |               |        :        |  p453 | Pontiac Firebirds    | +++
2B Alfred Moors              23| 2B :  66      -5  -9     :  52 | 2B :  76      -5   1     :  73 |   6 |  79 | -241---- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Frank Connally            34| SP :      62      17     :  79 |    :                     :   0 |  -2 |  77 |          |  F  $644.1k   |  $1.43M: $1.87M | p1302 | Pontiac Firebirds    | **^
LF Jackie Fleck              24| RF :  69     -11  -7     :  51 | RF :  79     -11   1     :  69 |   6 |  75 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | +-
MR Jose Sancho               23| MR :      40      -8     :  32 | MR :      64       4     :  68 |   6 |  74 |          |               |        :        |  p966 | Pontiac Firebirds    | +++
CF Cesar Rivera              22| RF :  68      -9  -6     :  53 | RF :  75      -9  -1     :  65 |   6 |  71 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
 C Robert Hickson            26| 1B :  74     -15 -11     :  48 | 1B :  82     -15  -3     :  65 |   6 |  71 | 11------ |               |        :        | p1211 | Pontiac Firebirds    | *
1B James Waller              20| 1B :  63     -12 -19     :  31 | 1B :  79     -12  -3     :  64 |   6 |  70 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
SP Robert Hemming            26| SP :      54      10     :  64 | SP :      57       0     :  57 |   6 |  70 |          |               |   $843k:  $1.1M | p1267 | Pontiac Firebirds    | *
SP George Zena               28| SP :      55      10     :  65 |    :                     :   0 |   5 |  70 |          |               |   $843k:  $1.1M | p1784 | Pontiac Firebirds    | *
MR Quincy Richard            22| MR :      47      -2     :  44 | MR :      61       1     :  62 |   6 |  68 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-
2B Melvin Matsumura          35| 2B :  76      -4   2     :  73 |    :                     :   0 |  -6 |  67 | -241---- |  F            | $168.6k:$219.7k |  p325 | Pontiac Firebirds    | *
MR Santiago Echegaray        28| MR :      55       5     :  61 |    :                     :   0 |   5 |  66 |          |       $300k a | $421.5k:$549.4k |  p457 | Pontiac Firebirds    | **^

--- Troy Haymakers ---
SP William Holahan           22| SP :      62      18     :  80 | SP :     120      63   0 : 183 |   6 | 189 |          |   1           |  $1.52M: $1.98M | p1711 | Troy Haymakers       | +++++
SP Silvio Barettes           34| SP :     104      59     : 164 |    :                     :   0 |  -2 | 162 |          |  F   $6.37M   |  $4.97M: $6.48M |  p593 | Troy Haymakers       | ****
 C Kennith Palos             20|  C :  70      12  -7     :  75 |  C :  98      12  31  10 : 151 |   6 | 157 | 71------ |   2           |        :        | p1385 | Troy Haymakers       | +++-
MR Jesse Holmes              33| SP :     101      56     : 157 |    :                     :   0 |   0 | 157 |          |      $1.42Mx3 |  $4.72M: $6.15M |  p607 | Troy Haymakers       | ****^
1B Dave Diez                 24| 3B :  98      -1  24     : 121 | 3B : 105      -1  33     : 137 |   6 | 143 | -415---- |       $300k a |  $2.02M: $2.64M | p1386 | Troy Haymakers       | +++-
SP Daniel Bartsch            35| SP :      97      52     : 149 |    :                     :   0 |  -6 | 143 |          |  F   $3.72M   |  $4.38M: $5.71M | p1291 | Troy Haymakers       | ***
SP Dennis Mcclung            27| SP :      90      46     : 136 |    :                     :   0 |   6 | 142 |          |      $2.86M a |  $3.88M: $5.05M | p1651 | Troy Haymakers       | ***
MR Victor Knisely            33| MR :      99      43     : 141 |    :                     :   0 |   0 | 141 |          |       $1.6Mx4 |  $3.62M: $4.72M |  p123 | Troy Haymakers       | **^
CF Kevin Bellantoni          31| CF : 104       3  29   1 : 137 |    :                     :   0 |   2 | 139 | -2---265 |      $2.69Mx3 |  $2.53M:  $3.3M | p1445 | Troy Haymakers       | **^
3B Gregory Tanouye           23| 2B :  78      -2   6     :  83 | SS :  95       3  23     : 122 |   6 | 128 | -2555--- |   5           | $505.8k:$659.2k | p1424 | Troy Haymakers       | +++
RF Luis Rodriguez            24| RF :  88      -7  16     :  97 | RF : 100      -7  26     : 119 |   6 | 125 | -1---434 |   3           |  $1.35M: $1.76M | p1420 | Troy Haymakers       | +++-
RF Richard Manfredi          28| RF :  95      -3  27     : 119 |    :                     :   0 |   5 | 124 | -2---526 |     $644.1kx3 |  $2.28M: $2.97M | p1245 | Troy Haymakers       | **
LF Henry Dickison            30| RF :  95      -2  28     : 121 |    :                     :   0 |   3 | 124 | -2---737 |      $1.28Mx3 |  $2.36M: $3.08M |  p707 | Troy Haymakers       | **
MR Foster Ballew             27| SP :      79      34     : 113 |    :                     :   0 |   6 | 119 |          |       $300k r |  $2.87M: $3.74M |  p517 | Troy Haymakers       | ****
MR Harrison Gause            25| MR :      67      15     :  82 | MR :      87      24     : 112 |   6 | 118 |          |               |  $1.26M: $1.65M |  p354 | Troy Haymakers       | +++-
SP Estanis Diaz              35| SP :      84      39     : 123 |    :                     :   0 |  -6 | 117 |          |      $3.04Mx3 |  $3.29M: $4.29M |  p466 | Troy Haymakers       | **^
SP Cleveland Benson          38| SP :      95      51     : 146 |    :                     :   0 | -30 | 116 |          |      $4.53Mx2 |   $4.3M:  $5.6M | p1472 | Troy Haymakers       | ***
CF Jeremy Bray               27| CF :  94       0  15     : 109 |    :                     :   0 |   6 | 115 | -2---552 |       $300k a |  $1.26M: $1.65M |  p796 | Troy Haymakers       | *
SP Eric Owings               37| SP :      89      45     : 134 |    :                     :   0 | -20 | 114 |          |       $3.5Mx3 |  $3.79M: $4.94M |  p869 | Troy Haymakers       | **^
RF Tony Boudet               26| RF :  78       1  13     :  92 | RF :  86       1  19     : 106 |   6 | 112 | -2---338 |               |   $1.1M: $1.43M |  p603 | Troy Haymakers       | *
MR Manual Alvarado           26| MR :      76      23     :  99 | MR :      83      20     : 104 |   6 | 110 |          |     $367.9k a |  $1.94M: $2.53M | p1330 | Troy Haymakers       | ***^
3B Adam Mar                  37| 3B :  99       2  28     : 130 |    :                     :   0 | -20 | 110 | -226---- |  F   $2.71M   |  $2.36M: $3.08M |  p590 | Troy Haymakers       | *^
LF David Rita                21| RF :  69      -6  -2     :  61 | CF :  89      -1  14     : 103 |   6 | 109 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
LF John Cruys                33| LF :  97      -6  19     : 109 |    :                     :   0 |   0 | 109 | -1---522 |  F    $430k   |   $1.6M: $2.09M | p1409 | Troy Haymakers       | **
CF Alfonso Garcia            18| CF :  52       9 -18     :  43 | CF :  79       9  14     : 102 |   6 | 108 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
SP Ferdy Vizcaino            21| SP :      42      -3     :  39 | SP :      79      22     : 102 |   6 | 108 |          |   4           |        :        |  p648 | Troy Haymakers       | +++-
2B Antonio Gimenez           26| 2B :  76      -1   5     :  81 | 2B :  85      -1  15     :  99 |   6 | 105 | -251---- |       $300k a | $421.5k:$549.4k | p1425 | Troy Haymakers       | *
CF Michael Jimenez           30| CF :  85       5  12     : 102 |    :                     :   0 |   3 | 105 | -2---777 |     $403.7kx2 |  $1.01M: $1.32M | p1347 | Troy Haymakers       | *
SS Guy Fink                  20| SS :  65      -2 -18     :  44 | SS :  88      -2  10     :  96 |   6 | 102 | -2123--- |   8           |        :        | p1221 | Troy Haymakers       | +++
3B Shougorou Thoki           19| 3B :  52      -1 -22     :  30 | 3B :  83      -1  11     :  93 |   6 |  99 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
SP Clemente Alcala           22| SP :      40      -5     :  35 | SP :      75      18     :  93 |   6 |  99 |          |   7           |        :        |  p411 | Troy Haymakers       | +++
 C Malcolm Vegas             30|  C :  96      -4   3     :  95 |    :                     :   0 |   3 |  98 | 31------ |  F   $1.45M   | $252.9k:$329.6k |  p750 | Troy Haymakers       | **^
CL Eduardo Caruso            25| MR :      62      11     :  74 | MR :      76      14     :  91 |   6 |  97 |          |   9           | $927.3k: $1.21M | p1087 | Troy Haymakers       | +++-
SP Jose Hernandez            26| SP :      59      15     :  74 | SP :      74      17     :  91 |   6 |  97 |          |               |  $1.26M: $1.65M |  p181 | Troy Haymakers       | *
2B Xavier Fields             33| 2B :  89      -6  13     :  96 |    :                     :   0 |   0 |  96 | -23-1--- |     $406.6kx3 |   $1.1M: $1.43M | p1629 | Troy Haymakers       | *^
2B Antoine Hernandez         30| 2B :  86      -5  11     :  92 |    :                     :   0 |   3 |  95 | -24211-2 |               | $927.3k: $1.21M |  p740 | Troy Haymakers       | *
LF Jesse Bender              26| LF :  79      -6   1     :  74 | LF :  85      -6   8     :  87 |   6 |  93 | -2---512 |               |  $84.3k:$109.9k | p1816 | Troy Haymakers       | *
MR Wayne Bellomy             27| MR :      69      17     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r |  $1.43M: $1.87M |  p469 | Troy Haymakers       | ***^
RF David Chaffin             24| RF :  69     -10  -6     :  53 | RF :  86     -10   9     :  85 |   6 |  91 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
SS Michael Griffeth          26| 3B :  75      -4  -2     :  69 | SS :  80       0   5     :  85 |   6 |  91 | -2244--- |       $300k r |        :        |  p861 | Troy Haymakers       | *
 C Dave Beane                20|  C :  65       4 -20     :  49 |  C :  77       4   2     :  83 |   6 |  89 | 51------ |               |        :        | p1591 | Troy Haymakers       | +-
MR Luis Guerra               22| MR :      42      -7     :  35 | MR :      71      10     :  81 |   6 |  87 |          |               |        :        |  p157 | Troy Haymakers       | ++++
MR Roy Hasting               25| MR :      65      13     :  78 | MR :      71      10     :  81 |   6 |  87 |          |               |   $1.1M: $1.43M |  p441 | Troy Haymakers       | +++-
CF Mauro Carrion             36| CF :  90      -1  10     :  99 |    :                     :   0 | -12 |  87 | -2---352 |  F  $402.5k   |   $843k:  $1.1M |  p306 | Troy Haymakers       | *
1B Arturo Monge              26| RF :  80     -15   0     :  65 | 2B :  88     -13   5     :  80 |   6 |  86 | -311---- |       $300k r |        :        |  p597 | Troy Haymakers       | *
1B Nicky Ashton              19| 1B :  67     -13 -16     :  38 | 1B :  87     -13   4     :  79 |   6 |  85 | -3------ |   6           |        :        | p1438 | Troy Haymakers       | +++
MR Bernie Valentino          20| MR :      34     -13     :  20 | MR :      70       9     :  79 |   6 |  85 |          |   T           |        :        | p1239 | Troy Haymakers       | ++++
LF Amador Guardado           25| CF :  68      -1 -12     :  55 | CF :  76      -1   1     :  75 |   6 |  81 | -1---553 |               |        :        | p1132 | Troy Haymakers       | +
SS Thomas Hultgren           19| 3B :  51     -12 -34     :   5 | 3B :  84     -12   1     :  73 |   6 |  79 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
LF Richard Epp               24| RF :  63     -10 -12     :  41 | LF :  80      -8   1     :  73 |   6 |  79 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++

--- Lynchburg Distillers ---
3B Ryan Weaver               27| 3B : 118      -1  44  11 : 172 |    :                     :   0 |   6 | 178 | -315---- |      $3.83Mx4 |  $4.64M: $6.04M | p1534 | Lynchburg Distillers | ***
LF Davis Birch               23| RF : 111     -10  36     : 137 | LF : 124      -8  45   7 : 168 |   6 | 174 | -2---413 |       $300k a |  $3.03M: $3.96M | p1310 | Lynchburg Distillers | +++++
CF Willie Pettis             30| CF : 116       0  37  10 : 163 |    :                     :   0 |   3 | 166 | -2---555 |  F    $5.5M   |  $3.96M: $5.16M |  p915 | Lynchburg Distillers | ***^
SP Christopher Headrick      33| SP :     103      58     : 161 |    :                     :   0 |   0 | 161 |          |         $5Mx4 |  $4.89M: $6.37M |   p87 | Lynchburg Distillers | **^
CL Paul Camper               27| SP :      95      50     : 144 |    :                     :   0 |   6 | 150 |          |      $3.21M a |  $4.21M: $5.49M | p1746 | Lynchburg Distillers | ****^
SP Wilson Melgoza            30| SP :      95      51     : 146 |    :                     :   0 |   3 | 149 |          |        $10Mx4 |   $4.3M:  $5.6M |  p855 | Lynchburg Distillers | ****^
CF Wilburn Bennett           22| RF :  77      -1  11     :  88 | CF : 100       5  31     : 135 |   6 | 141 | -2---378 |   3           | $927.3k: $1.21M |  p397 | Lynchburg Distillers | ++++
SS Barry Dunham              29| SS : 102       4  25   5 : 136 |    :                     :   0 |   4 | 140 | -2115--- |  F  $635.7k   |  $2.53M:  $3.3M |  p585 | Lynchburg Distillers | **^
SP Marion Melanson           22| SP :      57      12     :  69 | SP :      93      36     : 129 |   6 | 135 |          |   1           |  $1.01M: $1.32M | p1195 | Lynchburg Distillers | +++++
SP Jason Gagliardi           33| SP :      90      45     : 134 |    :                     :   0 |   0 | 134 |          |       $2.6Mx2 |  $3.79M: $4.94M | p1340 | Lynchburg Distillers | *^
1B Shannon Candelario        28| 1B : 106     -10  25     : 121 |    :                     :   0 |   5 | 126 | -5------ |       $300k a |  $2.11M: $2.75M |  p365 | Lynchburg Distillers | **
2B Shawn Goldberg            28| 2B :  98      -4  24     : 118 |    :                     :   0 |   5 | 123 | -241---- |       $300k a |  $2.02M: $2.64M |  p784 | Lynchburg Distillers | ***
 C Mike Engelberg            27|  C : 104      -5  10   5 : 114 |    :                     :   0 |   6 | 120 | 31------ |         $6Mx3 |  $1.26M: $1.65M |  p154 | Lynchburg Distillers | ****
 C Bill Link                 21|  C :  68      10 -11     :  67 |  C :  85      10  16     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
CF Wilfredo Martinez         32| RF : 102     -11  25     : 116 |    :                     :   0 |   1 | 117 | -2---222 |       $3.7Mx3 |  $2.11M: $2.75M |  p162 | Lynchburg Distillers | **^
SS Robert Morgan             22| SS :  69       5  -7     :  67 | SS :  87       5  17     : 109 |   6 | 115 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
RF Wilmer Bowen              26| RF :  92     -10  17     :  99 | RF :  98     -10  21     : 109 |   6 | 115 | -2---213 |               |  $1.43M: $1.87M | p1726 | Lynchburg Distillers | *^
MR Juan Vinyals              26| MR :      71      19     :  90 | MR :      86      23     : 108 |   6 | 114 |          |               |   $1.6M: $2.09M |  p661 | Lynchburg Distillers | *
SP Mike McGrevey             27| SP :      76      31     : 107 |    :                     :   0 |   6 | 113 |          |       $300k a |  $2.61M: $3.41M | p1352 | Lynchburg Distillers | **^
 C Juan Rikard               20|  C :  54      -1 -37     :  16 |  C :  94      -1  13     : 106 |   6 | 112 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
SS Russell Korhonen          23| 2B :  81      -2   9     :  88 | 2B :  89      -2  17     : 105 |   6 | 111 | -2511--- |               | $758.7k:$988.9k | p1272 | Lynchburg Distillers | ++
SP Blaine Sofu               20| SP :      33     -12     :  21 | SP :      79      22     : 101 |   6 | 107 |          |   4           |        :        | p1537 | Lynchburg Distillers | ++++
3B Daniel Bosley             21| 3B :  74      -1   0     :  72 | 3B :  87      -1  14     : 100 |   6 | 106 | -215---- |               |        :        | p1233 | Lynchburg Distillers | ++-
LF Silvano Carrion           22| RF :  69     -11  -7     :  51 | RF :  94     -11  16     :  99 |   6 | 105 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
MR Chad Perkins              26| MR :      70      18     :  88 | MR :      79      17     :  95 |   6 | 101 |          |       $300k a |  $1.52M: $1.98M |  p144 | Lynchburg Distillers | ***
2B Robby Digregorio          25| 2B :  76      -4   2     :  74 | 2B :  86      -4  12     :  94 |   6 | 100 | -242---- |               | $168.6k:$219.7k | p1167 | Lynchburg Distillers | ++-
SS Lawerence Pickering       20| SS :  51       9 -21     :  39 | SS :  75       9   9     :  92 |   6 |  98 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
SP Hyman Dileo               21| SP :      44      -1     :  43 | SP :      74      17     :  91 |   6 |  97 |          |   7           |        :        |  p623 | Lynchburg Distillers | +++
