bsf: 1.27
act: 46831


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7158/15064 0.322/0.678
Pitching: 8504/13408 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14455965014353347, RandomForest(...)), (0.19738595683470406, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 106.   17.    2.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11838570902182448, RandomForest(...)), (0.13506199651070835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.010563230647429292, RandomForest(...)), (0.018518759935140294, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17513539230250066, RandomForest(...)), (0.18100010179141482, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  94.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2849584820999026, RandomForest(...)), (0.294105471201418, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.    0.    1.   26.  231.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17337890037040873, RandomForest(...)), (0.010127671125255588, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  84.   4.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13874179198555223, RandomForest(...)), (0.062675433913659886, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  45.   0.   2.  21.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095564747701768191, RandomForest(...)), (0.10739768759945485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13453335186577395, RandomForest(...)), (0.10331733638263219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28585517354536383, RandomForest(...)), (0.26599427656873897, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  121.    2.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.178  0.822]
-- Ks
Selected: IsotonicScores: [(0.28365702449654812, RandomForest(...)), (0.27223192004455643, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   97.    7.    1.    5.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94 100 107 111 114 116
             Doubles | 101 (  1) 102 |  96  96  98 100 101 101 102 103 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  92  92  93  96  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 103 104 104

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  92 ( 13) 105 |  63  77  80  84  92  91 106 101 104 104
             Doubles |  85 (  3)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 ( 10)  93 |  69  71  74  76  76  79  84  88  93  95
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  87 105
          Strikeouts |  86 (  1)  87 |  86  86  86  86  86  86  86  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.391/.474 121 104 | .325/.391/.474 121  95 | -1---3-1 -10 |  + || 111 || ML      |
SP Samuel Mattern            37| SP :     107      49     : 156 |    :                     :   0 | -20 | 136 |          |  F    $4.1M   |  $6.64M: $7.79M | p1016 | Malibu Rum Runners   | **
1B Parker Brock              28| 1B : 115     -14  29     : 130 |    :                     :   0 |   5 | 135 | -2------ |  F   $2.86M   |  $3.93M: $4.61M |  p391 | Malibu Rum Runners   | ***
SS Mark Villalvazo           21| SS :  77      -4 -13     :  61 | SS : 107      -4  23   1 : 127 |   6 | 133 | -21-3--- |   4           |        :        |  p583 | Malibu Rum Runners   | ++++
SP Andrew Wilson             26| SP :      77      19     :  95 | SP :      96      30     : 126 |   6 | 132 |          |       $300k r |  $2.58M: $3.02M | p1479 | Malibu Rum Runners   | **^
2B Stefan Gibson             26| 2B :  94       4  22     : 120 | 2B :  96       4  25     : 125 |   6 | 131 | -3721--- |       $300k r |  $2.98M:  $3.5M | p1633 | Malibu Rum Runners   | *^
 C Shalini Martinez          32|  C :  90      13  19   7 : 129 |    :                     :   0 |   1 | 130 | 72261--- |  F    $678k   |  $3.52M: $4.14M | p1943 | Malibu Rum Runners   | **
RF Darryl Davis              31| RF : 108      -8  27     : 127 |    :                     :   0 |   2 | 129 | -1---314 |      $4.23Mx3 |  $3.66M: $4.29M | p1477 | Malibu Rum Runners   | ***
CL Jared Sowder              34| MR :      93      32     : 126 |    :                     :   0 |  -2 | 124 |          |  F   $3.85M   |  $4.34M: $5.09M |  p116 | Malibu Rum Runners   | ****^
MR Paul Mcfarlane            30| MR :      87      26     : 113 |    :                     :   0 |   3 | 116 |          |  F   $3.06M   |  $3.52M: $4.14M | p1129 | Malibu Rum Runners   | ****^
 C Ronald Smalley            22|  C :  79       5   0     :  83 |  C :  89       5  15     : 108 |   6 | 114 | 51------ |   9           |        :        | p1832 | Malibu Rum Runners   | ++-
RF Kenneth Guimond           28| RF :  95      -4  17     : 108 |    :                     :   0 |   5 | 113 | -2---325 |               |   $2.3M:  $2.7M |   p89 | Malibu Rum Runners   | *
2B Ira Vreeland              23| 2B :  73      -5  -9     :  59 | 2B :  94      -5  14     : 102 |   6 | 108 | -231---- |   7           |        :        | p1460 | Malibu Rum Runners   | +++
RF Andrew Vigna              26| 2B :  81      -1   3     :  84 | 2B :  89      -1  13     : 101 |   6 | 107 | -251-1-3 |               | $406.7k:$477.1k |  p849 | Malibu Rum Runners   | *
SP Justin Smith              36| SP :      87      29     : 116 |    :                     :   0 | -12 | 104 |          |      $4.22Mx4 |  $3.93M: $4.61M |  p913 | Malibu Rum Runners   | **
SP Nelson Mendez             23| SP :      64       6     :  69 | SP :      81      15     :  96 |   6 | 102 |          |   5           | $813.5k:$954.3k |  p718 | Malibu Rum Runners   | +++-
3B Oswaldo Lopez             23| 3B :  76      -1  -1     :  74 | 3B :  86      -1  10     :  95 |   6 | 101 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
1B Deangelo Muñoz            24| 1B :  79     -11  -4     :  64 | 1B :  94     -11  10     :  94 |   6 | 100 | -511-1-- |   8           |        :        | p1264 | Malibu Rum Runners   | +++
 C Danny Thoms               23|  C :  73       1 -10     :  64 |  C :  85       1   7     :  93 |   6 |  99 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
2B Clifton Ralston           24| 2B :  73       0  -4     :  69 | 2B :  84       0   8     :  92 |   6 |  98 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
LF Carl Weir                 31| LF :  97     -11   9     :  95 |    :                     :   0 |   2 |  97 | -1---2-1 |  F  $519.8k   |  $1.22M: $1.43M |   p70 | Malibu Rum Runners   | *^
3B Aurelio Jimenez           22| 3B :  65      -1 -13     :  51 | 3B :  84      -1   7     :  90 |   6 |  96 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
RF Joe Roman                 18| RF :  66      -5 -12     :  49 | RF :  86      -5   7     :  88 |   6 |  94 | -2---225 |               |        :        |  p383 | Malibu Rum Runners   | ++
LF Ward Maul                 22| LF :  63     -11 -24     :  28 | LF :  92     -11   6     :  87 |   6 |  93 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
2B Richard Adams             22| 2B :  66      -4 -14     :  48 | 2B :  84      -4   5     :  85 |   6 |  91 | -241---- |               |        :        | p1685 | Malibu Rum Runners   | ++
1B Pedro Cid                 29| 1B :  92     -13   6     :  86 |    :                     :   0 |   4 |  90 | -311---- |       $300k a | $813.5k:$954.3k |  p738 | Malibu Rum Runners   | *
MR John Watchman             34| MR :      75      16     :  92 |    :                     :   0 |  -2 |  90 |          |  F   $1.53M   |  $2.17M: $2.54M |  p336 | Malibu Rum Runners   | ***^
 C George Denton             33|  C :  87      -1   2     :  88 |    :                     :   0 |   0 |  88 | 41------ |       $300k a | $271.1k:$318.1k | p1588 | Malibu Rum Runners   | *
2B Angelo Planas             28| 2B :  83      -3   3     :  82 |    :                     :   0 |   5 |  87 | -2411--- |               | $406.7k:$477.1k |  p827 | Malibu Rum Runners   | *
SP Florencio Blanes          22| SP :      41     -18     :  23 | SP :      73       7     :  80 |   6 |  86 |          |   2           |        :        |  p312 | Malibu Rum Runners   | ++++
SP Calvin McDonald           24| SP :      68      10     :  77 | SP :      73       7     :  80 |   6 |  86 |          |   3           |  $1.36M: $1.59M |  p530 | Malibu Rum Runners   | ++++
2B David Phillips            33| 2B :  84      -3   4     :  85 |    :                     :   0 |   0 |  85 | -2421343 |     $598.9kx4 | $542.3k:$636.2k | p1557 | Malibu Rum Runners   | *
2B Jay Mcreynolds            19| 2B :  53      -3 -27     :  22 | 2B :  79      -3   0     :  76 |   6 |  82 | -2411--- |               |        :        | p1740 | Malibu Rum Runners   | +
SP Fred Wint                 24| SP :      65       7     :  72 | SP :      66       0     :  66 |   6 |  78 |          |   1   $300k r |   $949k: $1.11M | p1914 | Malibu Rum Runners   | ++++
LF George Daban              28| LF :  82      -8  -2     :  73 |    :                     :   0 |   5 |  78 | -2---423 |               |        :        |  p576 | Malibu Rum Runners   | *
1B Erik Sherman              23| 1B :  67     -14 -20     :  34 | 1B :  85     -14  -2     :  69 |   6 |  75 | -2------ |   T           |        :        |  p379 | Malibu Rum Runners   | ++-
CF Vincent Vreeland          23| RF :  71      -9 -11     :  51 | RF :  80      -9  -2     :  69 |   6 |  75 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
MR Jack Wilson               20| MR :      40     -14     :  26 | MR :      66       1     :  66 |   6 |  72 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
1B Dan Gowdy                 23| 1B :  71     -13 -15     :  43 | 1B :  83     -13  -4     :  66 |   6 |  72 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
SS Luis Luevano              30| SS :  81      -4  -9     :  68 |    :                     :   0 |   3 |  71 | -21-3--- |     $405.9kx2 |        :        |   p23 | Malibu Rum Runners   | *
SP Felipe Muñoz              31| SP :      60       1     :  61 |    :                     :   0 |   2 |  63 |          |               | $135.6k:$159.1k | p1284 | Malibu Rum Runners   | *
MR Jeronimo Arriola          35| MR :      63       6     :  69 |    :                     :   0 |  -6 |  63 |          |      $1.88Mx2 | $813.5k:$954.3k | p1348 | Malibu Rum Runners   | ***

--- Pontiac Firebirds ---
SS Chris Arvin               31| SS : 114      15  43  28 : 199 |    :                     :   0 |   2 | 201 | -2337--- |      $5.85Mx2 |  $9.49M:$11.13M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               36| 3B : 122      -1  45  17 : 183 |    :                     :   0 | -12 | 171 | -215-1-- |      $5.89Mx2 |  $8.41M: $9.86M |  p963 | Pontiac Firebirds    | ***^
CF Mathew Haislip            24| LF :  88      -1  11     :  98 | CF : 113       2  37  10 : 162 |   6 | 168 | -2---763 |   1   $300k r |  $1.49M: $1.75M |  p723 | Pontiac Firebirds    | +++++
 C James Barlow              29|  C : 101      10  28  16 : 155 |    :                     :   0 |   4 | 159 | 61------ |       $350k a |  $5.97M:    $7M |  p620 | Pontiac Firebirds    | **
 C Joe Solano                27|  C :  97       7  20   8 : 132 |    :                     :   0 |   6 | 138 | 61------ |      $1.04M a |   $3.8M: $4.45M |  p804 | Pontiac Firebirds    | **^
 C Keith Stiner              26|  C :  94      -1   9     : 102 |  C : 104      -1  24   3 : 130 |   6 | 136 | 41------ |               |  $1.22M: $1.43M |  p596 | Pontiac Firebirds    | **
CF Dale Bahena               31| SS : 100       5  19   4 : 129 |    :                     :   0 |   2 | 131 | -2225441 |       $350k a |  $3.25M: $3.82M | p1257 | Pontiac Firebirds    | *
2B Matthew Moreno            31| 2B : 102       0  26   1 : 128 |    :                     :   0 |   2 | 130 | -2521--- |  F    $650k   |  $3.52M: $4.14M | p1171 | Pontiac Firebirds    | **^
RF Darryl Palmer             37| RF : 119      -9  37   3 : 150 |    :                     :   0 | -20 | 130 | -1---313 |      $9.62Mx2 |  $5.42M: $6.36M |  p211 | Pontiac Firebirds    | ***
 C Malcolm Vegas             31|  C :  98       2  17   5 : 122 |    :                     :   0 |   2 | 124 | 41------ |      $2.46Mx3 |  $2.98M:  $3.5M |  p750 | Pontiac Firebirds    | **^
SP Troy Dyar                 24| SP :      76      17     :  93 | SP :      92      26     : 117 |   6 | 123 |          |      $1.28M a |   $2.3M:  $2.7M | p1792 | Pontiac Firebirds    | **^
RF Bill Valerio              20| RF :  57      -3 -19     :  34 | RF :  97      -3  20     : 114 |   6 | 120 | -2---516 |   3           |        :        |   p65 | Pontiac Firebirds    | +++-
MR Robert Rayes              28| MR :      84      24     : 108 |    :                     :   0 |   5 | 113 |          |  F   $1.41M   |  $3.25M: $3.82M |  p425 | Pontiac Firebirds    | ****^
CL Sean Petty                34| MR :      87      27     : 114 |    :                     :   0 |  -2 | 112 |          |      $4.75Mx3 |  $3.66M: $4.29M |  p522 | Pontiac Firebirds    | ****^
1B Kevin Park                26| 1B :  94     -12   9     :  91 | 1B : 101     -12  16     : 105 |   6 | 111 | -3------ |               |  $1.22M: $1.43M | p1051 | Pontiac Firebirds    | *
LF John Lemen                25| LF :  78      -6  -4     :  69 | LF :  95      -6  14     : 104 |   6 | 110 | -2---512 |   5           |        :        | p1294 | Pontiac Firebirds    | +++
SP Nickolas Bittle           28| SP :      80      22     : 102 |    :                     :   0 |   5 | 107 |          |  F    $350k   |  $2.98M:  $3.5M |   p51 | Pontiac Firebirds    | *
CF Luis Behar                36| LF : 100      -3  21     : 118 |    :                     :   0 | -12 | 106 | -2---652 |      $7.03Mx3 |  $2.85M: $3.34M | p1009 | Pontiac Firebirds    | **
MR Jason Stokes              36| MR :      88      28     : 116 |    :                     :   0 | -12 | 104 |          |      $2.09Mx3 |   $3.8M: $4.45M |  p100 | Pontiac Firebirds    | ***^
1B Michael Martinson         31| 1B :  99     -12  14     : 101 |    :                     :   0 |   2 | 103 | -3------ |      $2.03Mx2 |   $1.9M: $2.23M |  p622 | Pontiac Firebirds    | **^
3B George Ruth               30| 3B :  89      -1  11     :  99 |    :                     :   0 |   3 | 102 | -215---- |               |  $1.49M: $1.75M | p1609 | Pontiac Firebirds    | *
1B Francisco Guajardo        20| 1B :  69     -12 -16     :  41 | 1B :  95     -12  10     :  92 |   6 |  98 | -3------ |   6           |        :        |  p962 | Pontiac Firebirds    | +++
3B Kerry Abramson            20| 3B :  69       0  -8     :  61 | 3B :  82       0   7     :  88 |   6 |  94 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
3B Larry Martin              27| 3B :  86      -4   5     :  87 |    :                     :   0 |   6 |  93 | -214---- |               | $677.9k:$795.2k |  p284 | Pontiac Firebirds    | *
SP Ariel Zamora              35| SP :      79      21     :  99 |    :                     :   0 |  -6 |  93 |          |      $3.39Mx3 |  $2.85M: $3.34M |  p872 | Pontiac Firebirds    | **^
1B James Laury               20| 1B :  72     -11 -12     :  49 | 1B :  91     -11   7     :  86 |   6 |  92 | -4------ |               |        :        |  p526 | Pontiac Firebirds    | ++-
2B Val Bolton                22| 2B :  67      -4 -14     :  49 | 2B :  85      -4   5     :  86 |   6 |  92 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
1B Ernesto Plante            25| 1B :  78     -11  -5     :  62 | 1B :  90     -11   6     :  86 |   6 |  92 | -511-1-- |   T           |        :        |  p751 | Pontiac Firebirds    | ++-
LF David Plank               36| LF :  95      -5  13     : 103 |    :                     :   0 | -12 |  91 | -2---512 |  F    $680k   |  $1.76M: $2.07M | p1847 | Pontiac Firebirds    | **
CF Bill Koons                26| CF :  78       1  -4     :  75 | CF :  80       1   3     :  84 |   6 |  90 | -2---366 |               |        :        |  p461 | Pontiac Firebirds    | *
RF Benji Mingo               32| RF :  85      -4   8     :  89 |    :                     :   0 |   1 |  90 | -2---336 |  F  $480.5k   |  $1.08M: $1.27M | p1154 | Pontiac Firebirds    | *^
SP George Zena               29| SP :      71      13     :  84 |    :                     :   0 |   4 |  88 |          |       $300k r |  $1.76M: $2.07M | p1784 | Pontiac Firebirds    | *
LF Axel Lizarraga            38| RF :  97      -3  21     : 116 |    :                     :   0 | -30 |  86 | -2---556 |      $3.81Mx2 |  $2.85M: $3.34M |  p840 | Pontiac Firebirds    | **
1B James Waller              22| 1B :  66     -12 -19     :  35 | 1B :  87     -12   2     :  77 |   6 |  83 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
LF Jackie Fleck              25| RF :  76     -11  -8     :  57 | RF :  86     -11   2     :  77 |   6 |  83 | -1---2-2 |   7           |        :        |  p832 | Pontiac Firebirds    | +++
SP Isaiah Vaughn             30| SP :      69      11     :  80 |    :                     :   0 |   3 |  83 |          |  F   $1.99M   |  $1.49M: $1.75M | p1931 | Pontiac Firebirds    | *
3B Nathan Villalba           23| 3B :  67      -5 -14     :  48 | 3B :  79      -5  -1     :  74 |   6 |  80 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
MR Raymond Ginter            24| MR :      58       1     :  59 | MR :      70       4     :  74 |   6 |  80 |          |   4           | $135.6k:$159.1k |  p453 | Pontiac Firebirds    | ++++-
SP Alvaro Lopez              24| SP :      42     -16     :  26 | SP :      68       2     :  70 |   6 |  76 |          |   2           |        :        |  p362 | Pontiac Firebirds    | +++-
MR Jose Sancho               24| MR :      56       0     :  56 | MR :      66       1     :  66 |   6 |  72 |          |   8           |        :        |  p966 | Pontiac Firebirds    | ++++
MR Gil Chavez                36| MR :      71      13     :  84 |    :                     :   0 | -12 |  72 |          |      $1.68Mx3 |  $1.76M: $2.07M | p1408 | Pontiac Firebirds    | ***
SP Glenn Salazar             31| SP :      64       5     :  69 |    :                     :   0 |   2 |  71 |          |  F    $300k   | $677.9k:$795.2k | p1021 | Pontiac Firebirds    | *
 C Allen Griffin             21|  C :  54      -3 -33     :  17 |  C :  75      -3  -7     :  64 |   6 |  70 | 31------ |               |        :        |   p36 | Pontiac Firebirds    | +
CF Cesar Rivera              23| RF :  69      -9 -13     :  47 | CF :  75      -6  -9     :  60 |   6 |  66 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SS John Sutherland           36| SS :  78       4  -4     :  78 |    :                     :   0 | -12 |  66 | -2215--- |       $360kx2 |        :        | p1806 | Pontiac Firebirds    | *
2B Alfred Moors              24| 2B :  69     -11 -18     :  40 | 2B :  77     -11  -9     :  58 |   6 |  64 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Ricky Quinney             32| MR :      60       3     :  63 |    :                     :   0 |   1 |  64 |          |      $1.35Mx3 | $406.7k:$477.1k |  p367 | Pontiac Firebirds    | ***^
MR Tony Omara                22| MR :      37     -16     :  21 | MR :      61      -4     :  57 |   6 |  63 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
SS James Mckernan            31| SS :  76      -4 -14     :  58 |    :                     :   0 |   2 |  60 | -21-3--- |       $300k a |        :        |  p959 | Pontiac Firebirds    | *
MR Quincy Richard            23| MR :      52      -4     :  48 | MR :      56      -8     :  49 |   6 |  55 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-

--- Troy Haymakers ---
SP William Holahan           23| SP :     102      44     : 146 | SP :     128      62  20 : 211 |   6 | 217 |          |   1   $300k r |  $5.97M:    $7M | p1711 | Troy Haymakers       | +++++
SP Silvio Barettes           35| SP :     120      62   8 : 190 |    :                     :   0 |  -6 | 184 |          |      $7.64Mx4 |  $9.49M:$11.13M |  p593 | Troy Haymakers       | ***^
 C Kennith Palos             21|  C :  77      13   6     :  95 |  C : 101      13  35  14 : 162 |   6 | 168 | 71------ |   4           | $813.5k:$954.3k | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 26| 3B : 103      -5  22     : 120 | 3B : 110      -5  30   0 : 135 |   6 | 141 | -213---- |       $350k a |  $2.98M:  $3.5M | p1386 | Troy Haymakers       | *^
MR Manual Alvarado           27| MR :      93      32     : 126 |    :                     :   0 |   6 | 132 |          |     $411.4k a |  $4.34M: $5.09M | p1330 | Troy Haymakers       | ****
MR Victor Knisely            34| MR :      97      35     : 132 |    :                     :   0 |  -2 | 130 |          |       $1.6Mx3 |  $4.75M: $5.57M |  p123 | Troy Haymakers       | **^
SP Rick Lieber               22| SP :      50      -8     :  42 | SP :      94      28     : 122 |   6 | 128 |          |   2           |        :        |  p945 | Troy Haymakers       | ++++
SP Dennis Mcclung            29| SP :      90      31     : 121 |    :                     :   0 |   4 | 125 |          |       $3.7M a |   $4.2M: $4.93M | p1651 | Troy Haymakers       | ***^
CF Kevin Bellantoni          33| CF : 105      -1  21     : 125 |    :                     :   0 |   0 | 125 | -1---254 |      $2.69Mx2 |  $2.85M: $3.34M | p1445 | Troy Haymakers       | **
MR Jesse Holmes              34| SP :      93      34     : 127 |    :                     :   0 |  -2 | 125 |          |      $1.42Mx2 |  $4.61M: $5.41M |  p607 | Troy Haymakers       | ****^
LF Henry Dickison            32| RF :  99      -1  24     : 122 |    :                     :   0 |   1 | 123 | -2---737 |      $1.28Mx2 |  $3.25M: $3.82M |  p707 | Troy Haymakers       | **
RF Luis Rodriguez            25| RF :  92      -7  12     :  97 | RF : 100      -7  20     : 113 |   6 | 119 | -1---434 |               |  $1.63M: $1.91M | p1420 | Troy Haymakers       | +++
3B Gregory Tanouye           25| 3B :  81      -1   3     :  83 | SS :  93       4  17     : 113 |   6 | 119 | -2555--- |   8   $300k r | $406.7k:$477.1k | p1424 | Troy Haymakers       | +++
1B Nicky Ashton              20| 1B :  76     -13  -9     :  54 | 1B : 105     -13  19     : 112 |   6 | 118 | -3------ |   3           |        :        | p1438 | Troy Haymakers       | +++-
LF Jeremy Bray               28| CF :  97       0  14     : 112 |    :                     :   0 |   5 | 117 | -2---552 |       $300k a |   $1.9M: $2.23M |  p796 | Troy Haymakers       | *
 C Dave Beane                21|  C :  69       7  -8     :  68 |  C :  87       7  15     : 109 |   6 | 115 | 61---1-2 |               |        :        | p1591 | Troy Haymakers       | ++-
RF Richard Manfredi          30| RF :  98      -5  19     : 112 |    :                     :   0 |   3 | 115 | -2---415 |     $644.1kx2 |  $2.58M: $3.02M | p1245 | Troy Haymakers       | **
SP Daniel Bartsch            36| SP :      93      35     : 127 |    :                     :   0 | -12 | 115 |          |      $4.37Mx4 |  $4.75M: $5.57M | p1291 | Troy Haymakers       | ***
MR Harrison Gause            26| MR :      69      11     :  80 | MR :      88      20     : 108 |   6 | 114 |          |       $300k r |  $1.49M: $1.75M |  p354 | Troy Haymakers       | **
LF David Rita                22| CF :  76       0  -7     :  68 | CF :  93       0  14     : 107 |   6 | 113 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
CF Alfonso Garcia            20| CF :  70       9  -4     :  75 | CF :  83       9  14     : 106 |   6 | 112 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
SS Oliver Pradas             30| SS :  88       9  12     : 109 |    :                     :   0 |   3 | 112 | -2226--- |  F    $350k   |  $1.63M: $1.91M | p1671 | Troy Haymakers       | **
 C Myles Taulbee             21|  C :  49       2 -32     :  19 |  C :  89       2  13     : 104 |   6 | 110 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
 C Ariel Chavers             18|  C :  49      13 -22     :  39 |  C :  78      13  12     : 102 |   6 | 108 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
2B Dwight Carroll            19| SS :  65       4 -17     :  52 | SS :  87       4  11     : 102 |   6 | 108 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
CF Michael Jimenez           31| CF :  88       6  11     : 104 |    :                     :   0 |   2 | 106 | -2---777 |  F  $403.7k   |  $1.49M: $1.75M | p1347 | Troy Haymakers       | *
1B Dave Wilson               30| 1B :  98     -13  12     :  97 |    :                     :   0 |   3 | 100 | -2-1-1-1 |     $494.5kx2 |  $1.63M: $1.91M | p1838 | Troy Haymakers       | *
3B Shougorou Thoki           20| 3B :  54       0 -23     :  31 | 3B :  84       0   8     :  92 |   6 |  98 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
MR Luis Guerra               23| MR :      50      -5     :  45 | MR :      78      11     :  89 |   6 |  95 |          |   7           |        :        |  p157 | Troy Haymakers       | ++++-
RF Tony Boudet               27| RF :  80       1   8     :  89 |    :                     :   0 |   6 |  95 | -2---338 |               |  $1.08M: $1.27M |  p603 | Troy Haymakers       | *
2B Xavier Fields             34| 2B :  92      -6  10     :  96 |    :                     :   0 |  -2 |  94 | -23-1--- |     $406.6kx2 |  $1.36M: $1.59M | p1629 | Troy Haymakers       | **
SP Randy Folsom              31| SP :      75      17     :  91 |    :                     :   0 |   2 |  93 |          |  F    $300k   |   $2.3M:  $2.7M |  p961 | Troy Haymakers       | *
SS Guy Fink                  21| 3B :  70     -11 -18     :  41 | 3B :  92     -11   6     :  86 |   6 |  92 | -2-11--- |   T           |        :        | p1221 | Troy Haymakers       | +++
2B Antoine Hernandez         31| 2B :  88      -4   7     :  90 |    :                     :   0 |   2 |  92 | -24211-2 |       $300k r |   $949k: $1.11M |  p740 | Troy Haymakers       | *
SP Estanis Diaz              36| SP :      80      22     : 101 |    :                     :   0 | -12 |  89 |          |      $3.04Mx2 |  $2.98M:  $3.5M |  p466 | Troy Haymakers       | **^
2B Antonio Gimenez           27| 2B :  79       0   2     :  81 |    :                     :   0 |   6 |  87 | -251---- |       $300k a | $271.1k:$318.1k | p1425 | Troy Haymakers       | *
SP Ferdy Vizcaino            23| SP :      62       3     :  65 | SP :      71       5     :  77 |   6 |  83 |          |   5           | $406.7k:$477.1k |  p648 | Troy Haymakers       | +++-
MR Roland Rosso              32| MR :      70      12     :  82 |    :                     :   0 |   1 |  83 |          |      $2.71Mx2 |  $1.63M: $1.91M |  p628 | Troy Haymakers       | **^
SP Clemente Alcala           23| SP :      43     -16     :  27 | SP :      70       4     :  74 |   6 |  80 |          |   9           |        :        |  p411 | Troy Haymakers       | +++
