bsf: 1.27
act: 48551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7410/15808 0.319/0.681
Pitching: 8885/14008 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15253290968498456, RandomForest(...)), (0.20363947800125634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11987883555290409, RandomForest(...)), (0.13405069236955378, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   2.  13.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.019052875923816104, RandomForest(...)), (0.026541483171944491, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   2.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20211152673288471, RandomForest(...)), (0.19507648911011641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 23.   6.   1.  94.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.116  0.797  0.087]
-- Walks
Selected: IsotonicScores: [(0.2918281425209121, RandomForest(...)), (0.30349523931215971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.18373134663029164, RandomForest(...)), (0.010915610500235965, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  84.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15152401667500467, RandomForest(...)), (0.064483315895006069, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10720201726175949, RandomForest(...)), (0.11903408509351605, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11734490682252026, RandomForest(...)), (0.10296919411595921, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28503584253845232, RandomForest(...)), (0.26616486863223981, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  119.    1.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.211  0.789]
-- Ks
Selected: IsotonicScores: [(0.28549318625660364, RandomForest(...)), (0.2768916623424314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    7.    2.    5.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  86  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  98 (  4) 102 |  96  96  97  98  98 103 102 103 103 106
               Walks | 100 (  5) 105 |  93  93  94  97  99 102 104 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 105 105 103 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  97 (  7) 104 |  68  78  71  86  97  91 106 101 103 103
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  83 ( 10)  93 |  69  71  74  76  77  79  84  89  93  95
               Walks |  84 ( 21) 105 |  67  67  67  67  67  67  67  84  87 105
          Strikeouts |  87 (  0)  87 |  86  86  86  86  86  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.392/.473 121 107 | .325/.392/.472 121 100 | -1---3-1 -10 |  + || 111 || ML      |
MR Paul Mcfarlane            31| MR :      87      23     : 110 |    :                     :   0 |   2 | 112 |          |  F   $3.06M   |  $3.47M: $3.88M | p1129 | Malibu Rum Runners   | ****^
RF Andrew Vigna              26| 2B :  86      -1   8     :  94 | 2B :  91      -1  15     : 105 |   6 | 111 | -251-1-3 |               |  $1.21M: $1.35M |  p849 | Malibu Rum Runners   | *
RF Kenneth Guimond           28| RF :  94      -4  16     : 106 |    :                     :   0 |   5 | 111 | -2---325 |               |  $2.41M:  $2.7M |   p89 | Malibu Rum Runners   | *
1B Deangelo Muñoz            24| 1B :  82     -10  -1     :  70 | 1B :  97     -10  13     : 100 |   6 | 106 | -511-1-- |   6           |        :        | p1264 | Malibu Rum Runners   | +++
SP Justin Smith              36| SP :      88      27     : 115 |    :                     :   0 | -12 | 103 |          |      $4.22Mx4 |  $4.07M: $4.55M |  p913 | Malibu Rum Runners   | **
3B Oswaldo Lopez             23| 3B :  75       0  -2     :  72 | 3B :  86       0  10     :  95 |   6 | 101 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
 C Danny Thoms               23|  C :  72       1 -10     :  64 |  C :  84       1   6     :  92 |   6 |  98 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
RF Joe Roman                 18| RF :  66      -5 -12     :  49 | RF :  87      -5   8     :  90 |   6 |  96 | -2---225 |               |        :        |  p383 | Malibu Rum Runners   | ++
2B Clifton Ralston           24| 2B :  73       0  -4     :  69 | 2B :  83       0   7     :  90 |   6 |  96 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
LF Carl Weir                 31| LF :  97     -11   8     :  94 |    :                     :   0 |   2 |  96 | -1---2-1 |     $519.8k e |  $1.21M: $1.35M |   p70 | Malibu Rum Runners   | *^
LF Ward Maul                 22| RF :  63     -12 -23     :  28 | LF :  92     -11   5     :  87 |   6 |  93 | -2---2-1 |   T           |        :        |  p671 | Malibu Rum Runners   | ++-
3B Aurelio Jimenez           22| 3B :  66      -1 -12     :  53 | 3B :  82      -1   5     :  86 |   6 |  92 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
SP Calvin McDonald           24| SP :      70       9     :  79 | SP :      77       9     :  86 |   6 |  92 |          |   3   $300k r |  $1.36M: $1.52M |  p530 | Malibu Rum Runners   | ++++
1B Pedro Cid                 29| 1B :  93     -13   7     :  88 |    :                     :   0 |   4 |  92 | -311---- |       $300k a |  $1.06M: $1.18M |  p738 | Malibu Rum Runners   | *
2B Ira Vreeland              23| 1B :  74     -13 -12     :  48 | 2B :  92     -12   4     :  85 |   6 |  91 | -21----- |   7           |        :        | p1460 | Malibu Rum Runners   | +++
2B Richard Adams             22| 2B :  66      -3 -14     :  48 | 2B :  83      -3   4     :  83 |   6 |  89 | -241---- |               |        :        | p1685 | Malibu Rum Runners   | ++
MR John Watchman             34| MR :      75      13     :  89 |    :                     :   0 |  -2 |  87 |          |      $1.53M e |  $1.96M: $2.19M |  p336 | Malibu Rum Runners   | ***^
SP Florencio Blanes          23| SP :      52     -10     :  42 | SP :      74       6     :  80 |   6 |  86 |          |   1           |        :        |  p312 | Malibu Rum Runners   | ++++
2B Angelo Planas             28| 2B :  82      -3   2     :  81 |    :                     :   0 |   5 |  86 | -2411--- |               | $301.6k:$337.2k |  p827 | Malibu Rum Runners   | *
1B Erik Sherman              23| 1B :  68     -14 -19     :  36 | 1B :  90     -14   3     :  79 |   6 |  85 | -2------ |   9           |        :        |  p379 | Malibu Rum Runners   | ++-
 C George Denton             33|  C :  85      -1   1     :  85 |    :                     :   0 |   0 |  85 | 41------ |       $300k a | $150.8k:$168.6k | p1588 | Malibu Rum Runners   | *
SP Fred Wint                 24| SP :      68       7     :  75 | SP :      70       2     :  72 |   6 |  81 |          |   2   $300k r |  $1.06M: $1.18M | p1914 | Malibu Rum Runners   | ++++
2B David Phillips            33| 2B :  82      -3   2     :  81 |    :                     :   0 |   0 |  81 | -2421343 |     $598.9kx4 | $301.6k:$337.2k | p1557 | Malibu Rum Runners   | *
2B Jay Mcreynolds            19| 2B :  53      -3 -27     :  23 | 2B :  78      -3  -1     :  74 |   6 |  80 | -2411--- |               |        :        | p1740 | Malibu Rum Runners   | +
MR Jack Wilson               20| MR :      44     -13     :  31 | MR :      69       2     :  71 |   6 |  77 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
LF George Daban              28| RF :  81      -9  -2     :  70 |    :                     :   0 |   5 |  75 | -2---423 |               |        :        |  p576 | Malibu Rum Runners   | *
SP Felipe Muñoz              31| SP :      65       4     :  70 |    :                     :   0 |   2 |  72 |          |               | $603.2k:$674.4k | p1284 | Malibu Rum Runners   | *
CF Vincent Vreeland          23| RF :  70      -8 -12     :  50 | RF :  78      -8  -5     :  65 |   6 |  71 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
SS Luis Luevano              31| SS :  81      -4  -8     :  69 |    :                     :   0 |   2 |  71 | -21-3--- |     $405.9kx2 |        :        |   p23 | Malibu Rum Runners   | *
1B Dan Gowdy                 23| 1B :  71     -13 -15     :  43 | 1B :  82     -13  -5     :  64 |   6 |  70 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
MR Jeronimo Arriola          35| MR :      66       5     :  71 |    :                     :   0 |  -6 |  65 |          |      $1.88Mx2 |   $754k:$843.1k | p1348 | Malibu Rum Runners   | ***
SP Carlos Ajenjo             31| SP :      62       0     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        | p1793 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               31| SS : 115      15  45  30 : 204 |    :                     :   0 |   2 | 206 | -2337--- |      $5.85Mx2 | $11.16M:$12.48M |  p901 | Pontiac Firebirds    | ****^
CF Mathew Haislip            24| LF :  95      -1  17     : 111 | CF : 115       2  38  12 : 167 |   6 | 173 | -2---763 |   1   $300k r |  $2.56M: $2.87M |  p723 | Pontiac Firebirds    | +++++
3B Tony Cannon               36| 3B : 122       0  45  17 : 183 |    :                     :   0 | -12 | 171 | -215-1-- |      $5.89Mx2 |  $9.35M:$10.45M |  p963 | Pontiac Firebirds    | ***^
 C James Barlow              29|  C : 103      11  31  19 : 163 |    :                     :   0 |   4 | 167 | 61------ |       $350k a |  $7.54M: $8.43M |  p620 | Pontiac Firebirds    | **
 C Keith Stiner              26|  C :  94      -1  10     : 103 |  C : 105      -1  25   4 : 134 |   6 | 140 | 41------ |               |  $1.51M: $1.69M |  p596 | Pontiac Firebirds    | **
 C Joe Solano                27|  C :  96       7  20   8 : 132 |    :                     :   0 |   6 | 138 | 61------ |      $1.04M a |  $4.22M: $4.72M |  p804 | Pontiac Firebirds    | **^
CF Dale Bahena               32| SS : 101       5  21   6 : 134 |    :                     :   0 |   1 | 135 | -2225441 |       $350k a |  $4.22M: $4.72M | p1257 | Pontiac Firebirds    | *
2B Matthew Moreno            31| 2B : 102       1  26   1 : 129 |    :                     :   0 |   2 | 131 | -2521--- |       $650k e |  $3.92M: $4.38M | p1171 | Pontiac Firebirds    | **^
 C Malcolm Vegas             31|  C :  98       3  18   6 : 124 |    :                     :   0 |   2 | 126 | 41------ |      $2.46Mx3 |  $3.62M: $4.05M |  p750 | Pontiac Firebirds    | **^
SP Troy Dyar                 24| SP :      79      17     :  96 | SP :      93      25     : 117 |   6 | 123 |          |      $1.28M a |  $2.56M: $2.87M | p1792 | Pontiac Firebirds    | **^
RF Bill Valerio              20| RF :  58      -3 -18     :  37 | RF :  97      -3  20     : 114 |   6 | 120 | -2---516 |   4           |        :        |   p65 | Pontiac Firebirds    | +++-
1B Kevin Park                26| 1B :  95     -12  10     :  94 | 1B : 104     -12  19     : 111 |   6 | 117 | -3------ |               |  $1.51M: $1.69M | p1051 | Pontiac Firebirds    | *
RF Darryl Palmer             37| RF : 112      -8  30     : 134 |    :                     :   0 | -20 | 114 | -1---313 |      $9.62Mx2 |  $4.52M: $5.06M |  p211 | Pontiac Firebirds    | ***
LF John Lemen                25| LF :  77      -5  -6     :  66 | LF :  96      -5  15     : 105 |   6 | 111 | -2---512 |   2           |        :        | p1294 | Pontiac Firebirds    | ++++
MR Robert Rayes              28| MR :      84      21     : 105 |    :                     :   0 |   5 | 110 |          |      $1.41M e |  $3.17M: $3.54M |  p425 | Pontiac Firebirds    | ****^
CL Sean Petty                34| MR :      87      24     : 111 |    :                     :   0 |  -2 | 109 |          |      $4.75Mx3 |  $3.62M: $4.05M |  p522 | Pontiac Firebirds    | ****^
CF Luis Behar                36| LF : 102      -3  22     : 121 |    :                     :   0 | -12 | 109 | -2---652 |      $7.03Mx3 |  $3.32M: $3.71M | p1009 | Pontiac Firebirds    | **
SP Nickolas Bittle           28| SP :      82      21     : 103 |    :                     :   0 |   5 | 108 |          |  F    $350k   |  $3.17M: $3.54M |   p51 | Pontiac Firebirds    | *
1B Michael Martinson         31| 1B : 100     -12  15     : 104 |    :                     :   0 |   2 | 106 | -3------ |      $2.03Mx2 |  $2.26M: $2.53M |  p622 | Pontiac Firebirds    | **^
3B George Ruth               30| 3B :  89      -1  11     : 100 |    :                     :   0 |   3 | 103 | -215---- |       $300k a |  $1.66M: $1.85M | p1609 | Pontiac Firebirds    | *
1B Francisco Guajardo        20| 1B :  68     -12 -17     :  39 | 1B :  97     -12  11     :  96 |   6 | 102 | -3------ |   6           |        :        |  p962 | Pontiac Firebirds    | +++
SP Ariel Zamora              35| SP :      82      21     : 103 |    :                     :   0 |  -6 |  97 |          |      $3.39Mx3 |  $3.17M: $3.54M |  p872 | Pontiac Firebirds    | **^
CF Bill Koons                26| RF :  76      -4  -1     :  71 | CF :  82       1   4     :  87 |   6 |  93 | -2---366 |               |        :        |  p461 | Pontiac Firebirds    | *
3B Larry Martin              27| 3B :  86      -4   5     :  87 |    :                     :   0 |   6 |  93 | -214---- |               |   $754k:$843.1k |  p284 | Pontiac Firebirds    | *
MR Jason Stokes              37| MR :      88      25     : 113 |    :                     :   0 | -20 |  93 |          |      $2.09Mx3 |  $3.77M: $4.22M |  p100 | Pontiac Firebirds    | ***^
1B James Laury               20| 1B :  72     -11 -12     :  49 | 1B :  91     -11   6     :  86 |   6 |  92 | -4------ |               |        :        |  p526 | Pontiac Firebirds    | ++-
LF David Plank               36| LF :  96      -5  13     : 104 |    :                     :   0 | -12 |  92 | -2---512 |       $680k e |  $1.96M: $2.19M | p1847 | Pontiac Firebirds    | **
SP George Zena               29| SP :      74      13     :  87 |    :                     :   0 |   4 |  91 |          |       $300k r |  $1.96M: $2.19M | p1784 | Pontiac Firebirds    | *
3B Kerry Abramson            20| 3B :  70       0  -7     :  64 | 3B :  80       0   4     :  84 |   6 |  90 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
2B Val Bolton                22| 2B :  67      -4 -14     :  49 | 2B :  84      -4   4     :  84 |   6 |  90 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
1B Ernesto Plante            25| 1B :  77     -10  -6     :  60 | 1B :  89     -10   5     :  84 |   6 |  90 | -511-1-- |   T           |        :        |  p751 | Pontiac Firebirds    | ++-
RF Benji Mingo               32| RF :  84      -4   7     :  87 |    :                     :   0 |   1 |  88 | -2---336 |     $480.5k   |  $1.06M: $1.18M | p1154 | Pontiac Firebirds    | *^
LF Jackie Fleck              25| RF :  76     -11  -8     :  57 | RF :  88     -11   3     :  81 |   6 |  87 | -1---2-2 |   7           |        :        |  p832 | Pontiac Firebirds    | +++
LF Axel Lizarraga            38| RF :  97      -2  21     : 116 |    :                     :   0 | -30 |  86 | -2---556 |      $3.81Mx2 |  $3.17M: $3.54M |  p840 | Pontiac Firebirds    | *
1B James Waller              22| 1B :  66     -12 -19     :  36 | 1B :  87     -12   2     :  77 |   6 |  83 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
MR Raymond Ginter            24| MR :      59      -1     :  58 | MR :      73       5     :  77 |   6 |  83 |          |   5           |        :        |  p453 | Pontiac Firebirds    | ++++-
SP Alvaro Lopez              24| SP :      47     -14     :  33 | SP :      71       3     :  74 |   6 |  80 |          |   3           |        :        |  p362 | Pontiac Firebirds    | +++-
3B Nathan Villalba           23| 3B :  67      -4 -14     :  49 | 3B :  78      -4  -2     :  72 |   6 |  78 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
SP Isaiah Vaughn             30| SP :      68       7     :  75 |    :                     :   0 |   3 |  78 |          |      $1.99M e |  $1.06M: $1.18M | p1931 | Pontiac Firebirds    | *
SP Glenn Salazar             31| SP :      66       4     :  70 |    :                     :   0 |   2 |  72 |          |  F    $300k   | $603.2k:$674.4k | p1021 | Pontiac Firebirds    | *
 C Allen Griffin             21|  C :  54      -3 -32     :  19 |  C :  75      -3  -7     :  65 |   6 |  71 | 31------ |               |        :        |   p36 | Pontiac Firebirds    | +
MR Jose Sancho               24| MR :      56      -3     :  53 | MR :      66      -1     :  64 |   6 |  70 |          |   8           |        :        |  p966 | Pontiac Firebirds    | ++++
MR Gil Chavez                36| MR :      71      10     :  81 |    :                     :   0 | -12 |  69 |          |      $1.68Mx3 |  $1.51M: $1.69M | p1408 | Pontiac Firebirds    | ***
SS James Mckernan            31| SS :  77      -4 -12     :  62 |    :                     :   0 |   2 |  64 | -21-3--- |       $300k a |        :        |  p959 | Pontiac Firebirds    | *
MR Ricky Quinney             32| MR :      61       1     :  63 |    :                     :   0 |   1 |  64 |          |      $1.35Mx3 | $150.8k:$168.6k |  p367 | Pontiac Firebirds    | ***^
CF Cesar Rivera              23| RF :  69      -9 -13     :  47 | CF :  74      -6 -11     :  57 |   6 |  63 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
MR Tony Omara                22| MR :      50      -8     :  42 | MR :      61      -6     :  55 |   6 |  61 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
SP Robert Hemming            27| SP :      58      -3     :  55 |    :                     :   0 |   6 |  61 |          |               |        :        | p1267 | Pontiac Firebirds    | *
2B Alfred Moors              25| 2B :  69     -10 -18     :  40 | 2B :  75     -10 -11     :  54 |   6 |  60 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
SP Jolbert Frias             27| SP :      57      -4     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        |  p841 | Pontiac Firebirds    | *

--- Troy Haymakers ---
SP William Holahan           23| SP :     103      42     : 145 | SP :     128      60  20 : 208 |   6 | 214 |          |   1   $300k r |  $6.33M: $7.08M | p1711 | Troy Haymakers       | +++++
 C Kennith Palos             21|  C :  77      13   7     :  97 |  C : 102      13  36  15 : 166 |   6 | 172 | 71------ |   4           |  $1.06M: $1.18M | p1385 | Troy Haymakers       | +++-
SP Silvio Barettes           35| SP :     110      49     : 159 |    :                     :   0 |  -6 | 153 |          |      $7.64Mx4 |  $7.39M: $8.26M |  p593 | Troy Haymakers       | ***
3B Dave Diez                 26| 3B : 105      -5  24     : 124 | 3B : 111      -5  31   1 : 138 |   6 | 144 | -213---- |       $350k a |  $3.62M: $4.05M | p1386 | Troy Haymakers       | *^
MR Victor Knisely            34| MR :      98      33     : 131 |    :                     :   0 |  -2 | 129 |          |       $1.6Mx3 |  $4.98M: $5.56M |  p123 | Troy Haymakers       | **^
CF Kevin Bellantoni          33| CF : 107      -1  22     : 128 |    :                     :   0 |   0 | 128 | -1---254 |      $2.69Mx2 |  $3.32M: $3.71M | p1445 | Troy Haymakers       | **
MR Manual Alvarado           27| MR :      93      28     : 121 |    :                     :   0 |   6 | 127 |          |     $411.4k a |  $4.22M: $4.72M | p1330 | Troy Haymakers       | ****
MR Jesse Holmes              34| SP :      94      32     : 126 |    :                     :   0 |  -2 | 124 |          |      $1.42Mx2 |  $4.83M:  $5.4M |  p607 | Troy Haymakers       | ****^
LF Henry Dickison            32| RF :  99      -1  24     : 122 |    :                     :   0 |   1 | 123 | -2---737 |      $1.28Mx2 |  $3.62M: $4.05M |  p707 | Troy Haymakers       | **
3B Gregory Tanouye           25| SS :  80       4  -1     :  83 | SS :  94       4  18     : 116 |   6 | 122 | -2555--- |   8   $300k r |        :        | p1424 | Troy Haymakers       | +++
SP Dennis Mcclung            29| SP :      90      28     : 118 |    :                     :   0 |   4 | 122 |          |       $3.7M a |  $4.22M: $4.72M | p1651 | Troy Haymakers       | ***^
SP Rick Lieber               22| SP :      53      -8     :  45 | SP :      91      23     : 114 |   6 | 120 |          |   2           |        :        |  p945 | Troy Haymakers       | ++++
RF Luis Rodriguez            25| RF :  92      -6  12     :  98 | RF : 100      -6  19     : 113 |   6 | 119 | -1---434 |               |  $1.81M: $2.02M | p1420 | Troy Haymakers       | +++
1B Nicky Ashton              20| 1B :  75     -12 -10     :  53 | 1B : 105     -12  19     : 112 |   6 | 118 | -3------ |   3           |        :        | p1438 | Troy Haymakers       | +++-
RF Richard Manfredi          30| RF :  98      -5  19     : 112 |    :                     :   0 |   3 | 115 | -2---415 |     $644.1kx2 |  $2.87M:  $3.2M | p1245 | Troy Haymakers       | **
LF Jeremy Bray               28| CF :  96       0  12     : 109 |    :                     :   0 |   5 | 114 | -2---552 |       $300k a |  $1.81M: $2.02M |  p796 | Troy Haymakers       | *
 C Dave Beane                21|  C :  68       7  -8     :  67 |  C :  86       7  14     : 107 |   6 | 113 | 61---1-2 |               |        :        | p1591 | Troy Haymakers       | ++-
LF David Rita                23| RF :  75      -5  -4     :  66 | CF :  93       0  13     : 106 |   6 | 112 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
MR Harrison Gause            26| MR :      70       9     :  79 | MR :      88      18     : 106 |   6 | 112 |          |       $300k r |  $1.36M: $1.52M |  p354 | Troy Haymakers       | **
2B Xavier Fields             34| 2B : 101      -5  19     : 114 |    :                     :   0 |  -2 | 112 | -23-1--- |     $406.6kx2 |  $2.87M:  $3.2M | p1629 | Troy Haymakers       | **
SS Oliver Pradas             30| SS :  87      10  12     : 108 |    :                     :   0 |   3 | 111 | -2226--- |  F    $350k   |  $1.81M: $2.02M | p1671 | Troy Haymakers       | **
 C Ariel Chavers             18|  C :  49      13 -21     :  41 |  C :  78      13  12     : 103 |   6 | 109 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
SP Daniel Bartsch            36| SP :      91      30     : 121 |    :                     :   0 | -12 | 109 |          |      $4.37Mx4 |  $4.52M: $5.06M | p1291 | Troy Haymakers       | **^
 C Myles Taulbee             21|  C :  50       3 -30     :  22 |  C :  88       3  12     : 102 |   6 | 108 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
2B Dwight Carroll            19| SS :  65       4 -16     :  54 | SS :  86       4  10     : 101 |   6 | 107 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
CF Alfonso Garcia            20| CF :  70       9  -5     :  74 | CF :  81       9  11     : 101 |   6 | 107 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
1B Dave Wilson               30| 1B : 100     -13  14     : 101 |    :                     :   0 |   3 | 104 | -2-1-1-1 |     $494.5kx2 |  $2.11M: $2.36M | p1838 | Troy Haymakers       | *
SP Randy Folsom              31| SP :      81      19     : 100 |    :                     :   0 |   2 | 102 |          |  F    $300k   |  $2.87M:  $3.2M |  p961 | Troy Haymakers       | *
3B Shougorou Thoki           20| 3B :  54       0 -23     :  31 | 3B :  83       0   7     :  90 |   6 |  96 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
MR Luis Guerra               23| MR :      54      -5     :  48 | MR :      79      10     :  89 |   6 |  95 |          |   7           |        :        |  p157 | Troy Haymakers       | ++++-
RF Tony Boudet               27| RF :  80       1   8     :  89 |    :                     :   0 |   6 |  95 | -2---338 |               |  $1.21M: $1.35M |  p603 | Troy Haymakers       | *
CF Michael Jimenez           31| CF :  82       6   4     :  91 |    :                     :   0 |   2 |  93 | -2---777 |  F  $403.7k   | $603.2k:$674.4k | p1347 | Troy Haymakers       | *
SS Guy Fink                  21| 3B :  72     -11 -16     :  45 | 3B :  92     -11   5     :  86 |   6 |  92 | -2-11--- |   T           |        :        | p1221 | Troy Haymakers       | +++
2B Antoine Hernandez         31| 2B :  87      -4   6     :  89 |    :                     :   0 |   2 |  91 | -24211-2 |       $300k r | $904.8k: $1.01M |  p740 | Troy Haymakers       | *
2B Antonio Gimenez           27| 2B :  80       0   3     :  83 |    :                     :   0 |   6 |  89 | -251---- |       $300k a | $452.4k:$505.8k | p1425 | Troy Haymakers       | *
SP Estanis Diaz              36| SP :      81      20     : 101 |    :                     :   0 | -12 |  89 |          |      $3.04Mx2 |  $3.02M: $3.37M |  p466 | Troy Haymakers       | **^
MR Roland Rosso              32| MR :      73      11     :  84 |    :                     :   0 |   1 |  85 |          |      $2.71Mx2 |  $1.66M: $1.85M |  p628 | Troy Haymakers       | **^
SP Clemente Alcala           23| SP :      48     -14     :  34 | SP :      72       4     :  76 |   6 |  82 |          |   9           |        :        |  p411 | Troy Haymakers       | +++
SP Ferdy Vizcaino            23| SP :      66       5     :  72 | SP :      70       2     :  73 |   6 |  79 |          |   5           |   $754k:$843.1k |  p648 | Troy Haymakers       | +++-
MR Wayne Bellomy             28| MR :      67       6     :  73 |    :                     :   0 |   5 |  78 |          |       $300k r | $904.8k: $1.01M |  p469 | Troy Haymakers       | ***^
 C Billy Prout               32|  C :  73       7  -3     :  77 |    :                     :   0 |   1 |  78 | 61------ |       $350k a |        :        |   p32 | Troy Haymakers       | *
SS Thomas Hultgren           20| 3B :  66     -11 -22     :  33 | 3B :  84     -11  -3     :  70 |   6 |  76 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
1B Bill Hashimoto            26| 1B :  76     -10  -7     :  59 | 1B :  82     -10  -2     :  70 |   6 |  76 | -511-1-1 |               |        :        |  p322 | Troy Haymakers       | *
RF David Chaffin             25| RF :  70      -9 -13     :  48 | RF :  81      -9  -2     :  69 |   6 |  75 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
SP Hernan Figuera            27| SP :      65       4     :  69 |    :                     :   0 |   6 |  75 |          |               | $603.2k:$674.4k | p1434 | Troy Haymakers       | *
MR Raymond Colvin            26| MR :      57      -2     :  55 | MR :      67      -1     :  66 |   6 |  72 |          |               |        :        | p1401 | Troy Haymakers       | *
LF Jesse Bender              27| LF :  80      -8  -6     :  66 |    :                     :   0 |   6 |  72 | -1---3-2 |               |        :        | p1816 | Troy Haymakers       | *
CF Amador Guardado           27| CF :  75      -1 -10     :  64 |    :                     :   0 |   6 |  70 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
MR Bernie Valentino          22| MR :      47     -11     :  35 | MR :      65      -2     :  63 |   6 |  69 |          |               |        :        | p1239 | Troy Haymakers       | ++++
