bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
SP Jeff Nord                 21| SP :      26     -20     :   6 | SP :      59       1     :  60 |   6 |  66 |          |   3           |        :        |  p727 | Bay City Bluebirds   | ++++
MR Adolfo Baltasar           32| MR :      56       9     :  65 |    :                     :   0 |   1 |  66 |          |       $930kx3 | $948.2k: $1.05M | p1715 | Bay City Bluebirds   | **^

--- Malibu Rum Runners ---
CF Kenneth Lindsey           25| CF : 116       8  46  15 : 186 | CF : 118       8  53  18 : 196 |   6 | 202 | -2---883 |     $10.97Mx5 |  $6.53M: $7.23M | p1395 | Malibu Rum Runners   | ***^
SP Carl Peak                 32| SP :     111      65     : 175 |    :                     :   0 |   1 | 176 |          |      $5.52Mx2 |  $6.85M: $7.58M |  p914 | Malibu Rum Runners   | ****
MR William Green             29| MR :     106      52     : 159 |    :                     :   0 |   4 | 163 |          |       $300k a |  $5.48M: $6.07M | p1369 | Malibu Rum Runners   | ****^
SS Bill Sande                24| SS : 103       3  19   5 : 131 | SS : 108       3  33   7 : 151 |   6 | 157 | -2115--- |       $300k a |  $2.53M:  $2.8M |  p492 | Malibu Rum Runners   | **^
SP Samuel Mattern            36| SP :     105      59     : 164 |    :                     :   0 | -12 | 152 |          |  F    $4.1M   |  $6.22M: $6.88M | p1016 | Malibu Rum Runners   | **^
3B Brian Thompson            33| 3B : 111      -1  35   5 : 150 |    :                     :   0 |   0 | 150 | -2251--- |      $2.14Mx2 |  $4.21M: $4.67M |  p212 | Malibu Rum Runners   | **^
3B Otis Stewart              23| 3B :  93       2  20     : 115 | 3B : 105       2  35   1 : 143 |   6 | 149 | -216---- |   7           |  $2.11M: $2.33M | p1008 | Malibu Rum Runners   | +++-
CF Gerard Jacobs             31| CF : 106       3  31   1 : 141 |    :                     :   0 |   2 | 143 | -2---266 |  F   $3.37M   |  $3.37M: $3.73M | p1316 | Malibu Rum Runners   | **^
RF Darryl Davis              31| RF : 108      -6  35     : 138 |    :                     :   0 |   2 | 140 | -2---315 |      $4.23Mx3 |  $3.69M: $4.08M | p1477 | Malibu Rum Runners   | ***
1B Parker Brock              27| DH : 115     -16  33     : 132 |    :                     :   0 |   6 | 138 | -2------ |  F   $2.86M   |  $3.48M: $3.85M |  p391 | Malibu Rum Runners   | ***
MR Paul Mcfarlane            30| MR :      93      41     : 135 |    :                     :   0 |   3 | 138 |          |  F   $3.06M   |  $4.32M: $4.78M | p1129 | Malibu Rum Runners   | ****^
LF Tip Saturnino             31| CF : 107       0  29     : 136 |    :                     :   0 |   2 | 138 | -2---554 |      $3.81M a |  $3.06M: $3.38M | p1944 | Malibu Rum Runners   | **
SP Justin Smith              36| SP :      97      51     : 148 |    :                     :   0 | -12 | 136 |          |      $4.22Mx4 |  $5.37M: $5.95M |  p913 | Malibu Rum Runners   | **
 C Shalini Martinez          31|  C :  90      12  22   8 : 132 |    :                     :   0 |   2 | 134 | 72261--- |  F    $678k   |  $3.16M:  $3.5M | p1943 | Malibu Rum Runners   | **^
MR Weldon Barroso            26| MR :      89      37     : 127 | MR :      91      29     : 120 |   6 | 133 |          |       $300k a |   $3.9M: $4.32M | p1756 | Malibu Rum Runners   | ****
CL Jared Sowder              33| MR :      93      40     : 133 |    :                     :   0 |   0 | 133 |          |  F   $3.85M   |  $4.21M: $4.67M |  p116 | Malibu Rum Runners   | ****^
SS Mark Villalvazo           21| SS :  76      -4 -16     :  56 | SS : 106      -4  23     : 125 |   6 | 131 | -21-3--- |   5           |        :        |  p583 | Malibu Rum Runners   | ++++
2B Stefan Gibson             26| 2B :  93       4  23     : 119 | 2B :  94       4  26     : 124 |   6 | 130 | -3721--- |       $300k r |  $2.42M: $2.68M | p1633 | Malibu Rum Runners   | *^
SP Andrew Wilson             25| SP :      64      18     :  81 | SP :      88      30     : 118 |   6 | 124 |          |   1           |   $1.9M:  $2.1M | p1479 | Malibu Rum Runners   | +++++
SP Nelson Mendez             22| SP :      36     -10     :  26 | SP :      86      28     : 114 |   6 | 120 |          |   6           |        :        |  p718 | Malibu Rum Runners   | +++-
MR Jeronimo Arriola          35| MR :      88      37     : 125 |    :                     :   0 |  -6 | 119 |          |      $1.88Mx2 |   $3.9M: $4.32M | p1348 | Malibu Rum Runners   | ****
RF Kenneth Guimond           28| RF :  95      -5  23     : 113 |    :                     :   0 |   5 | 118 | -2---325 |               |  $2.42M: $2.68M |   p89 | Malibu Rum Runners   | *
 C Ronald Smalley            21|  C :  79       4   3     :  86 |  C :  89       4  18     : 111 |   6 | 117 | 51------ |       $300k r | $316.1k:  $350k | p1832 | Malibu Rum Runners   | ++-
2B Ira Vreeland              22| 2B :  72      -6  -8     :  59 | 2B :  94      -6  17     : 105 |   6 | 111 | -231---- |   8           |        :        | p1460 | Malibu Rum Runners   | +++
SP Mark Pearson              35| SP :      82      36     : 117 |    :                     :   0 |  -6 | 111 |          |  F    $5.9M   |  $3.79M:  $4.2M |  p490 | Malibu Rum Runners   | **
RF Andrew Vigna              25| 2B :  82      -1   7     :  87 | 2B :  89      -1  16     : 104 |   6 | 110 | -251-1-3 |               | $737.5k:$816.6k |  p849 | Malibu Rum Runners   | +-
1B Deangelo Muñoz            23| 1B :  79     -11  -2     :  66 | 1B :  94     -11  13     :  96 |   6 | 102 | -511-1-- |   T           |        :        | p1264 | Malibu Rum Runners   | +++
LF Carl Weir                 30| RF :  97     -14  16     :  99 |    :                     :   0 |   3 | 102 | -1---2-1 |  F  $519.8k   |  $1.69M: $1.87M |   p70 | Malibu Rum Runners   | *^
RF Joe Roman                 18| RF :  52      -6 -21     :  26 | RF :  87      -6  13     :  95 |   6 | 101 | -2---225 |               |        :        |  p383 | Malibu Rum Runners   | ++
3B Oswaldo Lopez             23| 3B :  74      -1  -3     :  70 | 3B :  85      -1  11     :  95 |   6 | 101 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
2B Clifton Ralston           23| 2B :  76      -1   1     :  76 | 2B :  83      -1  10     :  93 |   6 |  99 | -25111-3 |               | $105.4k:$116.7k |  p102 | Malibu Rum Runners   | ++
 C Danny Thoms               23|  C :  71       1  -9     :  63 |  C :  83       1   9     :  92 |   6 |  98 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
3B Aurelio Jimenez           22| 3B :  65      -2 -12     :  51 | 3B :  83      -2   9     :  90 |   6 |  96 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
LF Ward Maul                 22| RF :  63     -13 -17     :  33 | LF :  92     -11  10     :  90 |   6 |  96 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
1B Pedro Cid                 28| 1B :  93     -13  10     :  90 |    :                     :   0 |   5 |  95 | -311---- |       $300k a |  $1.05M: $1.17M |  p738 | Malibu Rum Runners   | *
MR John Watchman             34| MR :      74      24     :  97 |    :                     :   0 |  -2 |  95 |          |  F   $1.53M   |  $2.53M:  $2.8M |  p336 | Malibu Rum Runners   | ***^
SP Florencio Blanes          22| SP :      28     -18     :  10 | SP :      73      15     :  88 |   6 |  94 |          |   3           |        :        |  p312 | Malibu Rum Runners   | ++++
SP Bernard Valdovinos        35| SP :      73      27     : 100 |    :                     :   0 |  -6 |  94 |          |  F    $540k   |  $2.84M: $3.15M |  p879 | Malibu Rum Runners   | *
2B Richard Adams             21| 2B :  66      -4 -12     :  49 | 2B :  83      -4   7     :  86 |   6 |  92 | -241---- |               |        :        | p1685 | Malibu Rum Runners   | ++
 C George Denton             33|  C :  88      -2   6     :  92 |    :                     :   0 |   0 |  92 | 41------ |       $300k a | $632.1k:$699.9k | p1588 | Malibu Rum Runners   | *
2B Angelo Planas             27| 2B :  82      -4   4     :  82 |    :                     :   0 |   6 |  88 | -2411--- |               | $421.4k:$466.6k |  p827 | Malibu Rum Runners   | *
LF George Daban              28| RF :  84     -10   7     :  81 |    :                     :   0 |   5 |  86 | -2---423 |               | $737.5k:$816.6k |  p576 | Malibu Rum Runners   | *
2B Jay Mcreynolds            19| 2B :  53      -4 -25     :  24 | 2B :  79      -4   3     :  78 |   6 |  84 | -2411--- |               |        :        | p1740 | Malibu Rum Runners   | +
1B Erik Sherman              22| DH :  68     -16 -14     :  38 | 1B :  88     -14   4     :  78 |   6 |  84 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
2B David Phillips            33| 2B :  83      -4   5     :  84 |    :                     :   0 |   0 |  84 | -2421343 |     $598.9kx4 | $526.8k:$583.3k | p1557 | Malibu Rum Runners   | *
CF Vincent Vreeland          22| RF :  73      -9  -3     :  61 | RF :  80      -9   3     :  74 |   6 |  80 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
CF Mauro Carrion             37| CF :  89      -1  10     :  97 |    :                     :   0 | -20 |  77 | -2---352 |     $448.5kx2 |  $1.05M: $1.17M |  p306 | Malibu Rum Runners   | *
SP Calvin McDonald           24| SP :      51       5     :  56 | SP :      64       6     :  70 |   6 |  76 |          |   4           | $526.8k:$583.3k |  p530 | Malibu Rum Runners   | ++++
1B Dan Gowdy                 23| 1B :  73     -14 -10     :  49 | 1B :  83     -14   0     :  69 |   6 |  75 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
SP Fred Wint                 24| SP :      54       8     :  63 | SP :      57       0     :  57 |   6 |  69 |          |   2   $300k r | $842.8k:$933.3k | p1914 | Malibu Rum Runners   | ++++

--- Pontiac Firebirds ---
SS Chris Arvin               30| SS : 115      14  42  28 : 199 |    :                     :   0 |   3 | 202 | -2337--- |      $5.85Mx2 |  $7.37M: $8.17M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               35| 3B : 126      -1  49  20 : 194 |    :                     :   0 |  -6 | 188 | -215-1-- |      $5.89Mx2 |  $7.27M: $8.05M |  p963 | Pontiac Firebirds    | ***^
RF Darryl Palmer             36| RF : 125      -6  52   8 : 178 |    :                     :   0 | -12 | 166 | -1---545 |      $9.62Mx2 |  $6.32M:    $7M |  p211 | Pontiac Firebirds    | ****
CF Mathew Haislip            24| CF :  82       2   6     :  89 | CF : 107       2  35   0 : 144 |   6 | 150 | -2---763 |   1   $300k r | $632.1k:$699.9k |  p723 | Pontiac Firebirds    | +++++
 C James Barlow              29|  C :  95      10  25  11 : 140 |    :                     :   0 |   4 | 144 | 61------ |       $350k a |  $3.79M:  $4.2M |  p620 | Pontiac Firebirds    | **
 C Keith Stiner              25|  C :  92      -2  10     : 100 |  C : 106      -2  29   3 : 137 |   6 | 143 | 41------ |   4   $300k r |  $1.05M: $1.17M |  p596 | Pontiac Firebirds    | +++-
 C Joe Solano                27|  C :  96       6  22   8 : 133 |    :                     :   0 |   6 | 139 | 61------ |      $1.04M a |  $3.16M:  $3.5M |  p804 | Pontiac Firebirds    | **^
MR Robert Rayes              28| MR :      92      40     : 131 |    :                     :   0 |   5 | 136 |          |  F   $1.41M   |  $4.21M: $4.67M |  p425 | Pontiac Firebirds    | ****^
SP Troy Dyar                 24| SP :      74      28     : 102 | SP :      91      33     : 124 |   6 | 130 |          |      $1.28M a |  $2.95M: $3.27M | p1792 | Pontiac Firebirds    | **^
2B Matthew Moreno            30| 2B : 101       0  27     : 127 |    :                     :   0 |   3 | 130 | -2521--- |  F    $650k   |  $2.84M: $3.15M | p1171 | Pontiac Firebirds    | **^
CF Dale Bahena               31| SS : 101       5  18   5 : 128 |    :                     :   0 |   2 | 130 | -2225441 |       $350k a |  $2.42M: $2.68M | p1257 | Pontiac Firebirds    | *
RF Bill Valerio              19| RF :  57      -4 -14     :  40 | RF :  97      -4  25     : 119 |   6 | 125 | -2---516 |   3           |        :        |   p65 | Pontiac Firebirds    | +++-
 C Malcolm Vegas             30|  C :  97       2  19   5 : 122 |    :                     :   0 |   3 | 125 | 41------ |      $2.46Mx3 |  $2.53M:  $2.8M |  p750 | Pontiac Firebirds    | **^
CL Sean Petty                34| MR :      89      37     : 127 |    :                     :   0 |  -2 | 125 |          |      $4.75Mx3 |   $3.9M: $4.32M |  p522 | Pontiac Firebirds    | ****^
1B Kevin Park                25| 1B :  93     -12  11     :  92 | 1B : 105     -12  23     : 116 |   6 | 122 | -3------ |   5           |  $1.16M: $1.28M | p1051 | Pontiac Firebirds    | +++
SP Nickolas Bittle           28| SP :      76      30     : 106 |    :                     :   0 |   5 | 111 |          |  F    $350k   |  $3.16M:  $3.5M |   p51 | Pontiac Firebirds    | *
LF Axel Lizarraga            37| RF : 102      -3  32     : 131 |    :                     :   0 | -20 | 111 | -2---556 |      $3.81Mx2 |  $3.37M: $3.73M |  p840 | Pontiac Firebirds    | **^
CF Luis Behar                36| CF : 100      -1  21     : 121 |    :                     :   0 | -12 | 109 | -2---652 |      $7.03Mx3 |  $2.21M: $2.45M | p1009 | Pontiac Firebirds    | **^
1B Michael Martinson         30| 1B :  98     -11  17     : 104 |    :                     :   0 |   3 | 107 | -51----- |      $2.03Mx2 |  $1.79M: $1.98M |  p622 | Pontiac Firebirds    | **^
3B Larry Martin              26| 3B :  86      -5   6     :  87 | 3B :  90      -5  13     :  98 |   6 | 104 | -214---- |               | $632.1k:$699.9k |  p284 | Pontiac Firebirds    | *
1B Ernesto Plante            24| 1B :  77     -11  -4     :  62 | 1B :  94     -11  13     :  96 |   6 | 102 | -511-1-- |   8           |        :        |  p751 | Pontiac Firebirds    | +++
SP George Zena               29| SP :      71      25     :  96 |    :                     :   0 |   4 | 100 |          |       $300k r |  $2.63M: $2.92M | p1784 | Pontiac Firebirds    | *
3B George Ruth               30| 3B :  88      -2  11     :  97 |    :                     :   0 |   3 | 100 | -215---- |       $300k a |  $1.16M: $1.28M | p1609 | Pontiac Firebirds    | *
1B Francisco Guajardo        19| 1B :  64     -13 -18     :  33 | 1B :  94     -13  12     :  93 |   6 |  99 | -3------ |   7           |        :        |  p962 | Pontiac Firebirds    | +++
SP Ariel Zamora              35| SP :      76      30     : 105 |    :                     :   0 |  -6 |  99 |          |      $3.39Mx3 |  $3.16M:  $3.5M |  p872 | Pontiac Firebirds    | **^
LF John Lemen                25| LF :  77      -6  -2     :  69 | LF :  87      -6  10     :  91 |   6 |  97 | -2---512 |   6           |        :        | p1294 | Pontiac Firebirds    | +++
CF Bill Koons                25| CF :  76       1  -1     :  76 | CF :  80       1   7     :  88 |   6 |  94 | -2---363 |               |        :        |  p461 | Pontiac Firebirds    | ++
LF David Plank               36| LF :  95      -6  17     : 106 |    :                     :   0 | -12 |  94 | -2---512 |  F    $680k   |  $1.79M: $1.98M | p1847 | Pontiac Firebirds    | **
1B James Laury               20| 1B :  69     -12 -12     :  45 | 1B :  90     -12   9     :  87 |   6 |  93 | -4------ |               |        :        |  p526 | Pontiac Firebirds    | ++-
2B Val Bolton                22| 2B :  60      -5 -19     :  36 | 2B :  84      -5   7     :  87 |   6 |  93 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
RF Benji Mingo               32| RF :  84      -4  13     :  92 |    :                     :   0 |   1 |  93 | -2---336 |  F  $480.5k   |  $1.37M: $1.52M | p1154 | Pontiac Firebirds    | *^
3B Kerry Abramson            20| 3B :  65      -1 -11     :  53 | 3B :  80      -1   7     :  86 |   6 |  92 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
SP Isaiah Vaughn             29| SP :      67      21     :  88 |    :                     :   0 |   4 |  92 |          |  F   $1.99M   |  $2.21M: $2.45M | p1931 | Pontiac Firebirds    | *
MR Gil Chavez                35| MR :      74      24     :  97 |    :                     :   0 |  -6 |  91 |          |      $1.68Mx3 |  $2.53M:  $2.8M | p1408 | Pontiac Firebirds    | ***^
 C Allen Griffin             21|  C :  54       2 -24     :  31 |  C :  75       2   2     :  79 |   6 |  85 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
SP Glenn Salazar             30| SP :      64      17     :  81 |    :                     :   0 |   3 |  84 |          |               |  $1.79M: $1.98M | p1021 | Pontiac Firebirds    | *
MR Jason Stokes              36| MR :      73      23     :  96 |    :                     :   0 | -12 |  84 |          |      $2.09Mx3 |  $2.42M: $2.68M |  p100 | Pontiac Firebirds    | ***^
3B Nathan Villalba           23| 3B :  66      -5 -15     :  46 | 3B :  79      -5   1     :  75 |   6 |  81 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
MR Raymond Ginter            24| MR :      55       8     :  64 | MR :      65       6     :  71 |   6 |  77 |          |               | $842.8k:$933.3k |  p453 | Pontiac Firebirds    | +++
2B Adam Tweed                37| 2B :  92      -6  11     :  97 |    :                     :   0 | -20 |  77 | -23----- |     $449.4kx3 |  $1.16M: $1.28M | p1508 | Pontiac Firebirds    | *
SP Alvaro Lopez              23| SP :      26     -20     :   6 | SP :      64       6     :  70 |   6 |  76 |          |   2           |        :        |  p362 | Pontiac Firebirds    | +++-
MR Jose Sancho               23| MR :      53       6     :  59 | MR :      64       6     :  70 |   6 |  76 |          |   T           | $632.1k:$699.9k |  p966 | Pontiac Firebirds    | ++++
LF Jackie Fleck              25| RF :  75     -11  -3     :  60 | RF :  80     -11   0     :  69 |   6 |  75 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | +
1B James Waller              21| 1B :  66     -12 -16     :  38 | 1B :  81     -12  -1     :  68 |   6 |  74 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
CF Cesar Rivera              23| RF :  70      -9  -6     :  54 | CF :  76      -6  -4     :  66 |   6 |  72 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
1B Pete Ward                 38|  C :  96      -5  10     : 101 |    :                     :   0 | -30 |  71 | 351----- |  F    $478k   |  $1.05M: $1.17M | p1782 | Pontiac Firebirds    | **
SS John Sutherland           36| SS :  80       3  -4     :  80 |    :                     :   0 | -12 |  68 | -2215--- |       $360kx2 |        :        | p1806 | Pontiac Firebirds    | *
MR Tony Omara                21| MR :      29     -14     :  15 | MR :      59       1     :  60 |   6 |  66 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
2B Alfred Moors              24| 2B :  68     -11 -17     :  40 | 2B :  77     -11  -6     :  60 |   6 |  66 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Quincy Richard            23| MR :      49       3     :  52 | MR :      57       0     :  57 |   6 |  63 |          |               | $316.1k:  $350k |  p762 | Pontiac Firebirds    | ++-

--- Troy Haymakers ---
SP Silvio Barettes           35| SP :     116      70     : 186 |    :                     :   0 |  -6 | 180 |          |      $7.64Mx4 |  $7.37M: $8.17M |  p593 | Troy Haymakers       | ***^
 C Kennith Palos             21|  C :  75      12   7     :  94 |  C : 100      12  37  11 : 160 |   6 | 166 | 71------ |   3           | $737.5k:$816.6k | p1385 | Troy Haymakers       | +++-
SP William Holahan           23| SP :      93      47     : 140 | SP :     108      50     : 158 |   6 | 164 |          |   1           |  $4.95M: $5.48M | p1711 | Troy Haymakers       | +++++
3B Dave Diez                 25| 3B :  99      -5  18     : 112 | 3B : 110      -5  32     : 137 |   6 | 143 | -213---- |       $350k a |   $1.9M:  $2.1M | p1386 | Troy Haymakers       | *^
SP Dennis Mcclung            28| SP :      89      42     : 131 |    :                     :   0 |   5 | 136 |          |       $3.7M a |  $4.42M:  $4.9M | p1651 | Troy Haymakers       | ***^
SP Daniel Bartsch            36| SP :      97      51     : 147 |    :                     :   0 | -12 | 135 |          |      $4.37Mx4 |  $5.37M: $5.95M | p1291 | Troy Haymakers       | ***
CF Kevin Bellantoni          32| CF : 105      -2  25     : 129 |    :                     :   0 |   1 | 130 | -1---254 |      $2.69Mx2 |  $2.63M: $2.92M | p1445 | Troy Haymakers       | **
LF Henry Dickison            31| RF :  99      -2  30     : 127 |    :                     :   0 |   2 | 129 | -2---737 |      $1.28Mx2 |  $3.16M:  $3.5M |  p707 | Troy Haymakers       | **
MR Victor Knisely            34| MR :      91      39     : 130 |    :                     :   0 |  -2 | 128 |          |       $1.6Mx3 |  $4.11M: $4.55M |  p123 | Troy Haymakers       | ***
3B Gregory Tanouye           24| 2B :  80      -2   4     :  82 | SS :  95       3  20     : 118 |   6 | 124 | -2555--- |   5           | $421.4k:$466.6k | p1424 | Troy Haymakers       | +++
RF Luis Rodriguez            25| RF :  91      -7  17     : 101 | RF : 100      -7  25     : 118 |   6 | 124 | -1---434 |               |  $1.79M: $1.98M | p1420 | Troy Haymakers       | +++
RF Richard Manfredi          29| RF :  98      -6  25     : 117 |    :                     :   0 |   4 | 121 | -2---415 |     $644.1kx2 |  $2.63M: $2.92M | p1245 | Troy Haymakers       | **
MR Jesse Holmes              34| SP :      84      38     : 122 |    :                     :   0 |  -2 | 120 |          |      $1.42Mx2 |     $4M: $4.43M |  p607 | Troy Haymakers       | ****^
SP Estanis Diaz              35| SP :      86      40     : 125 |    :                     :   0 |  -6 | 119 |          |      $3.04Mx2 |  $4.21M: $4.67M |  p466 | Troy Haymakers       | **^
 C Dave Beane                21|  C :  69       6  -5     :  70 |  C :  87       6  18     : 112 |   6 | 118 | 61------ |               |        :        | p1591 | Troy Haymakers       | ++-
SP Rick Lieber               21| SP :      39      -7     :  32 | SP :      85      27     : 112 |   6 | 118 |          |   2           |        :        |  p945 | Troy Haymakers       | ++++
LF Jeremy Bray               28| CF :  96       0  18     : 113 |    :                     :   0 |   5 | 118 | -2---552 |       $300k a |   $1.9M:  $2.1M |  p796 | Troy Haymakers       | *
SP Randy Folsom              31| SP :      80      34     : 114 |    :                     :   0 |   2 | 116 |          |               |  $3.58M: $3.97M |  p961 | Troy Haymakers       | *
LF David Rita                22| RF :  76      -6   3     :  73 | CF :  92      -1  17     : 108 |   6 | 114 | -2---555 |               | $316.1k:  $350k | p1359 | Troy Haymakers       | ++-
CF Alfonso Garcia            19| CF :  70       8   1     :  79 | CF :  82       8  17     : 107 |   6 | 113 | -2---888 |               | $105.4k:$116.7k |    p7 | Troy Haymakers       | ++
 C Ariel Chavers             18|  C :  49      12 -19     :  42 |  C :  77      12  14     : 103 |   6 | 109 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
LF Jesse Bender              26| LF :  87      -6   8     :  89 | LF :  93      -6  16     : 102 |   6 | 108 | -2---512 |               | $842.8k:$933.3k | p1816 | Troy Haymakers       | *
CF Michael Jimenez           31| CF :  87       5  14     : 106 |    :                     :   0 |   2 | 108 | -2---777 |  F  $403.7k   |  $1.47M: $1.63M | p1347 | Troy Haymakers       | *
SP Eric Owings               38| SP :      92      46     : 138 |    :                     :   0 | -30 | 108 |          |       $3.5Mx2 |  $4.85M: $5.37M |  p869 | Troy Haymakers       | *
SS Dwight Carroll            19| SS :  65       4 -19     :  50 | SS :  86       4  11     : 101 |   6 | 107 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
1B Dave Wilson               30| RF :  98     -14  17     : 102 |    :                     :   0 |   3 | 105 | -2-1-1-1 |     $494.5kx2 |  $1.79M: $1.98M | p1838 | Troy Haymakers       | *
