bsf: 1.27
act: 52245


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7754/16296 0.322/0.678
Pitching: 9561/13921 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15582635882074458, RandomForest(...)), (0.21271731391456014, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   17.    3.   17.    8.   51.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12548322555758848, RandomForest(...)), (0.12637384555330053, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0084298040206586267, RandomForest(...)), (0.00080721220239976521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.337  0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.19887341537585801, RandomForest(...)), (0.22505395653197191, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  103.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28264077996092329, RandomForest(...)), (0.29657523716915657, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  227.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15637657624233728, RandomForest(...)), (0.0072532998123386871, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11630767363098733, RandomForest(...)), (0.060870815000572231, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.724  0.276]
-- Doubles
Selected: IsotonicScores: [(0.11707560776420849, RandomForest(...)), (0.088684843654160961, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069385972905696855, RandomForest(...)), (0.030745114477378117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24161069415093969, RandomForest(...)), (0.24746882363413644, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  131.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30238281585629212, RandomForest(...)), (0.24454749186215977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   92.    8.    1.    6.  133.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  87  88  93  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  3) 102 |  95  96  97  98  99 101 102 102 104 105
               Walks |  98 (  4) 102 |  91  91  92  94  97  99 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 |  99  99 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  97 (  1)  98 |  83  83  69 115  97  94  98 114 123 123
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  98
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks |  97 (  8) 105 |  25  25  25  36  54  63  76 100  98 112
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.488 122 124 | .336/.399/.488 122 115 | -1---3-1 -10 |  + || 112 || ML      |
CF Cesar Rivera              22| RF :  68      -9  -7     :  52 | RF :  75      -9  -2     :  64 |   6 |  70 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SP Robert Hemming            26| SP :      55       8     :  64 | SP :      57      -2     :  55 |   6 |  70 |          |               | $730.7k:$973.3k | p1267 | Pontiac Firebirds    | *
SS John Sutherland           36| SS :  80       4  -2     :  82 |    :                     :   0 | -12 |  70 | -2215--- |             e |        :        | p1806 | Pontiac Firebirds    | *
MR Ricky Quinney             31| MR :      61       6     :  67 |    :                     :   0 |   2 |  69 |          |     $685.7k e | $548.1k:  $730k |  p367 | Pontiac Firebirds    | ***^
2B Melvin Matsumura          35| 2B :  77      -4   0     :  73 |    :                     :   0 |  -6 |  67 | -241---- |  F            |        :        |  p325 | Pontiac Firebirds    | *
2B Alfred Moors              24| 2B :  67     -11 -16     :  40 | 2B :  75     -11  -7     :  57 |   6 |  63 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Quincy Richard            22| MR :      55       1     :  56 | MR :      59      -3     :  55 |   6 |  62 |          |               |  $91.3k:$121.7k |  p762 | Pontiac Firebirds    | ++-
SP Desmond Christianson      20| SP :      36     -11     :  25 | SP :      57      -2     :  54 |   6 |  60 |          |               |        :        |  p428 | Pontiac Firebirds    | ++
 C Robert Hickson            27| 1B :  74     -14 -10     :  50 |    :                     :   0 |   6 |  56 | 11------ |               |        :        | p1211 | Pontiac Firebirds    | *

--- Troy Haymakers ---
SP William Holahan           22| SP :      89      42     : 130 | SP :     133      74  24 : 232 |   6 | 238 |          |   1           |  $3.84M: $5.11M | p1711 | Troy Haymakers       | +++++
SP Silvio Barettes           34| SP :     115      68   2 : 185 |    :                     :   0 |  -2 | 183 |          |      $6.37M e |  $6.39M: $8.52M |  p593 | Troy Haymakers       | ****
 C Kennith Palos             21|  C :  74      13  -2     :  85 |  C :  99      13  32  12 : 156 |   6 | 162 | 71------ |   2           |        :        | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 25| 3B :  97      -1  21     : 117 | 3B : 109      -1  35   2 : 145 |   6 | 151 | -415---- |       $300k a |  $1.92M: $2.56M | p1386 | Troy Haymakers       | ++++-
SP Dennis Mcclung            28| SP :      93      47     : 140 |    :                     :   0 |   5 | 145 |          |      $2.86M a |  $4.29M: $5.72M | p1651 | Troy Haymakers       | ***
SP Daniel Bartsch            35| SP :      99      52     : 151 |    :                     :   0 |  -6 | 145 |          |      $3.72M e |  $4.75M: $6.33M | p1291 | Troy Haymakers       | ***
MR Jesse Holmes              33| SP :      95      49     : 144 |    :                     :   0 |   0 | 144 |          |      $1.42Mx3 |  $4.48M: $5.96M |  p607 | Troy Haymakers       | ****^
CF Kevin Bellantoni          32| CF : 104       4  29   0 : 137 |    :                     :   0 |   1 | 138 | -2---265 |      $2.69Mx3 |  $2.65M: $3.53M | p1445 | Troy Haymakers       | **^
LF Henry Dickison            31| RF :  98      -1  30     : 127 |    :                     :   0 |   2 | 129 | -2---737 |      $1.28Mx3 |  $2.74M: $3.65M |  p707 | Troy Haymakers       | **
SP Estanis Diaz              35| SP :      91      44     : 135 |    :                     :   0 |  -6 | 129 |          |      $3.04Mx3 |  $4.02M: $5.35M |  p466 | Troy Haymakers       | **^
RF Luis Rodriguez            24| RF :  89      -7  16     :  98 | RF : 100      -7  25     : 118 |   6 | 124 | -1---434 |   5   $300k r |  $1.46M: $1.95M | p1420 | Troy Haymakers       | +++
3B Gregory Tanouye           24| 2B :  78      -1   4     :  81 | SS :  93       4  18     : 115 |   6 | 121 | -2555--- |   4           | $365.4k:$486.7k | p1424 | Troy Haymakers       | +++
RF Richard Manfredi          29| RF :  96      -5  24     : 115 |    :                     :   0 |   4 | 119 | -2---415 |     $644.1kx3 |  $2.19M: $2.92M | p1245 | Troy Haymakers       | **
MR Manual Alvarado           26| MR :      82      24     : 106 | MR :      88      22     : 110 |   6 | 116 |          |     $367.9k a |  $2.19M: $2.92M | p1330 | Troy Haymakers       | ***^
 C Malcolm Vegas             30|  C :  96       2  10   5 : 113 |    :                     :   0 |   3 | 116 | 41------ |  F   $1.45M   |  $1.37M: $1.83M |  p750 | Troy Haymakers       | **^
LF Jeremy Bray               28| CF :  94       0  15     : 110 |    :                     :   0 |   5 | 115 | -2---552 |       $300k a |  $1.37M: $1.83M |  p796 | Troy Haymakers       | *
MR Harrison Gause            25| MR :      70      13     :  84 | MR :      86      20     : 106 |   6 | 112 |          |               |  $1.19M: $1.58M |  p354 | Troy Haymakers       | +++-
SP Eric Owings               37| SP :      89      42     : 132 |    :                     :   0 | -20 | 112 |          |       $3.5Mx3 |  $3.84M: $5.11M |  p869 | Troy Haymakers       | *
RF Tony Boudet               26| RF :  79       1  14     :  94 | RF :  85       1  17     : 103 |   6 | 109 | -2---338 |               |  $1.28M:  $1.7M |  p603 | Troy Haymakers       | *
MR Victor Knisely            33| MR :      84      25     : 109 |    :                     :   0 |   0 | 109 |          |       $1.6Mx4 |  $2.28M: $3.04M |  p123 | Troy Haymakers       | ***
SP Ferdy Vizcaino            22| SP :      51       4     :  54 | SP :      80      22     : 102 |   6 | 108 |          |   3           | $365.4k:$486.7k |  p648 | Troy Haymakers       | +++-
CF Alfonso Garcia            19| CF :  67       9  -3     :  73 | CF :  79       9  13     : 101 |   6 | 107 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
LF John Cruys                34| LF :  97      -6  19     : 109 |    :                     :   0 |  -2 | 107 | -1---522 |  F    $430k   |  $1.74M: $2.31M | p1409 | Troy Haymakers       | *^
LF David Rita                22| RF :  73      -5   1     :  69 | CF :  88       0  13     : 100 |   6 | 106 | -2---555 |   9           |  $91.3k:$121.7k | p1359 | Troy Haymakers       | ++-
SP Cleveland Benson          38| SP :      91      45     : 136 |    :                     :   0 | -30 | 106 |          |      $4.53Mx2 |  $4.11M: $5.48M | p1472 | Troy Haymakers       | **^
CF Michael Jimenez           30| CF :  85       6  12     : 102 |    :                     :   0 |   3 | 105 | -2---777 |     $403.7kx2 |   $1.1M: $1.46M | p1347 | Troy Haymakers       | *
1B Christopher Loesch        35| 1B : 101     -11  21     : 111 |    :                     :   0 |  -6 | 105 | -4------ |  F   $1.64M   |  $1.92M: $2.56M | p1189 | Troy Haymakers       | ***
2B Antonio Gimenez           26| 2B :  77       0   4     :  81 | 2B :  85       0  13     :  98 |   6 | 104 | -251---- |       $300k a | $365.4k:$486.7k | p1425 | Troy Haymakers       | *
MR Roy Hasting               25| MR :      67      11     :  79 | MR :      81      16     :  97 |   6 | 103 |          |       $300k r |     $1M: $1.34M |  p441 | Troy Haymakers       | +++-
LF Jesse Bender              26| LF :  86      -6   8     :  88 | LF :  90      -6  13     :  97 |   6 | 103 | -2---512 |               | $730.7k:$973.3k | p1816 | Troy Haymakers       | *
SP Jose Hernandez            26| SP :      64      17     :  82 | SP :      77      18     :  95 |   6 | 101 |          |               |  $1.55M: $2.07M |  p181 | Troy Haymakers       | *
SS Oliver Pradas             29| SS :  87       4   5     :  96 |    :                     :   0 |   4 | 100 | -2115--- |       $350k a | $456.7k:$608.3k | p1671 | Troy Haymakers       | **
MR Wayne Bellomy             27| MR :      74      17     :  92 |    :                     :   0 |   6 |  98 |          |       $300k r |  $1.55M: $2.07M |  p469 | Troy Haymakers       | ***^
SP Clemente Alcala           22| SP :      40      -7     :  33 | SP :      75      16     :  91 |   6 |  97 |          |   6           |        :        |  p411 | Troy Haymakers       | +++
3B Shougorou Thoki           19| 3B :  53       0 -23     :  30 | 3B :  82       0   8     :  90 |   6 |  96 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
 C Dave Beane                20|  C :  67      -1 -23     :  43 |  C :  85      -1   4     :  88 |   6 |  94 | 41------ |               |        :        | p1591 | Troy Haymakers       | ++
2B Xavier Fields             33| 2B :  89      -6  11     :  94 |    :                     :   0 |   0 |  94 | -23-1--- |     $406.6kx3 |     $1M: $1.34M | p1629 | Troy Haymakers       | *^
2B Antoine Hernandez         30| 2B :  86      -4   9     :  90 |    :                     :   0 |   3 |  93 | -24211-2 |               | $822.1k:  $1.1M |  p740 | Troy Haymakers       | *
CL Eduardo Caruso            26| MR :      71      14     :  85 | MR :      74       9     :  83 |   6 |  91 |          |               |  $1.28M:  $1.7M | p1087 | Troy Haymakers       | *
SS Guy Fink                  20| 1B :  67     -14 -16     :  37 | 3B :  88     -11   4     :  81 |   6 |  87 | -2-11--- |   7           |        :        | p1221 | Troy Haymakers       | +++
RF David Chaffin             24| RF :  69      -9  -7     :  53 | RF :  84      -9   6     :  80 |   6 |  86 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
MR Bernie Valentino          21| MR :      34     -18     :  16 | MR :      71       7     :  78 |   6 |  84 |          |   8           |        :        | p1239 | Troy Haymakers       | ++++
1B Nicky Ashton              19| 1B :  70     -13 -12     :  45 | 1B :  86     -13   3     :  77 |   6 |  83 | -3------ |               |        :        | p1438 | Troy Haymakers       | ++-
LF Amador Guardado           26| CF :  70      -1 -10     :  59 | CF :  76      -1   0     :  75 |   6 |  81 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
MR Luis Guerra               22| MR :      49      -4     :  45 | MR :      68       5     :  73 |   6 |  79 |          |   T           |        :        |  p157 | Troy Haymakers       | ++++
3B Adam Mar                  38| 3B :  89       3  16     : 108 |    :                     :   0 | -30 |  78 | -226---- |      $2.71M e |  $1.46M: $1.95M |  p590 | Troy Haymakers       | *
LF Richard Epp               24| RF :  66     -10 -10     :  46 | LF :  79      -8   0     :  71 |   6 |  77 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
SS Thomas Hultgren           19| 1B :  63     -14 -20     :  29 | 3B :  83     -12  -2     :  70 |   6 |  76 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
3B Nicholas Medrano          28| 2B :  76      -5  -1     :  70 |    :                     :   0 |   5 |  75 | -2421--- |               |        :        | p1761 | Troy Haymakers       | *
CF Mauro Carrion             37| CF :  88      -1   8     :  95 |    :                     :   0 | -20 |  75 | -2---352 |  F  $402.5k   | $730.7k:$973.3k |  p306 | Troy Haymakers       | *

--- Lynchburg Distillers ---
3B Ryan Weaver               28| 3B : 124      -1  48  16 : 187 |    :                     :   0 |   5 | 192 | -315---- |      $3.83Mx4 |  $5.85M: $7.79M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               23| RF : 108     -10  32     : 130 | LF : 125      -8  46   8 : 171 |   6 | 177 | -2---413 |       $300k a |  $2.92M: $3.89M | p1310 | Lynchburg Distillers | +++++
SP Mike McGrevey             27| SP :     104      57     : 161 |    :                     :   0 |   6 | 167 |          |       $300k a |  $5.21M: $6.94M | p1352 | Lynchburg Distillers | **^
SP Wilson Melgoza            30| SP :     103      56     : 160 |    :                     :   0 |   3 | 163 |          |        $10Mx4 |  $5.12M: $6.81M |  p855 | Lynchburg Distillers | ****^
SP Jason Gagliardi           34| SP :     106      59     : 165 |    :                     :   0 |  -2 | 163 |          |       $2.6Mx2 |  $5.39M: $7.18M | p1340 | Lynchburg Distillers | *^
SP Christopher Headrick      33| SP :     101      54     : 155 |    :                     :   0 |   0 | 155 |          |         $5Mx4 |  $4.93M: $6.57M |   p87 | Lynchburg Distillers | **^
CL Paul Camper               28| SP :      97      50     : 147 |    :                     :   0 |   5 | 152 |          |      $3.21M a |  $4.57M: $6.08M | p1746 | Lynchburg Distillers | ****^
CF Willie Pettis             31| RF : 115      -8  41     : 148 |    :                     :   0 |   2 | 150 | -1---444 |  F    $5.5M   |  $3.75M: $4.99M |  p915 | Lynchburg Distillers | ***
SP Marion Melanson           23| SP :      75      28     : 103 | SP :      97      38     : 135 |   6 | 141 |          |   1           |  $2.56M: $3.41M | p1195 | Lynchburg Distillers | +++++
MR Chad Perkins              26| MR :      90      31     : 121 | MR :      98      30     : 128 |   6 | 134 |          |       $300k a |  $2.83M: $3.77M |  p144 | Lynchburg Distillers | ***^
SS Barry Dunham              29| SS : 100       4  18   4 : 127 |    :                     :   0 |   4 | 131 | -2115--- |  F  $635.7k   |   $2.1M:  $2.8M |  p585 | Lynchburg Distillers | **^
CF Wilburn Bennett           23| RF :  77       0  10     :  87 | CF :  94       5  24     : 123 |   6 | 129 | -2---378 |   4           | $913.4k: $1.22M |  p397 | Lynchburg Distillers | +++-
1B Shannon Candelario        29| 1B : 106     -10  26     : 122 |    :                     :   0 |   4 | 126 | -5------ |       $300k a |  $2.37M: $3.16M |  p365 | Lynchburg Distillers | **
 C Mike Engelberg            28|  C : 105      -5  12   7 : 119 |    :                     :   0 |   5 | 124 | 31------ |         $6Mx3 |  $1.74M: $2.31M |  p154 | Lynchburg Distillers | ****
2B Shawn Goldberg            29| 2B : 100      -4  24     : 120 |    :                     :   0 |   4 | 124 | -241---- |       $300k a |  $2.19M: $2.92M |  p784 | Lynchburg Distillers | ***
MR Brian Miller              27| SP :      80      33     : 112 |    :                     :   0 |   6 | 118 |          |       $300k a |  $3.01M: $4.02M |  p896 | Lynchburg Distillers | **^
 C Bill Link                 21|  C :  70      10  -8     :  72 |  C :  85      10  16     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
CF Wilfredo Martinez         32| RF : 102     -12  24     : 114 |    :                     :   0 |   1 | 115 | -2---212 |       $3.7Mx3 |  $2.19M: $2.92M |  p162 | Lynchburg Distillers | **^
 C Juan Rikard               21|  C :  68      -1 -22     :  45 |  C :  93      -1  12     : 104 |   6 | 110 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
SS Robert Morgan             23| SS :  70       5 -10     :  65 | SS :  85       5  12     : 102 |   6 | 108 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
RF Wilmer Bowen              26| RF :  85      -9   9     :  85 | RF :  95      -9  17     : 102 |   6 | 108 | -2---213 |               | $822.1k:  $1.1M | p1726 | Lynchburg Distillers | *^
3B Daniel Bosley             22| 3B :  76      -1   0     :  74 | 3B :  88      -1  14     : 101 |   6 | 107 | -215---- |               |        :        | p1233 | Lynchburg Distillers | ++-
SS Russell Korhonen          23| 2B :  81      -1   7     :  86 | 2B :  88      -1  15     : 101 |   6 | 107 | -2511--- |               | $639.4k:$851.7k | p1272 | Lynchburg Distillers | ++
SP Matt McGreevy             25| SP :      58      11     :  68 | SP :      78      20     :  98 |   6 | 104 |          |   2           |     $1M: $1.34M | p1564 | Lynchburg Distillers | +++++
MR Juan Vinyals              27| MR :      76      19     :  95 |    :                     :   0 |   6 | 101 |          |               |  $1.74M: $2.31M |  p661 | Lynchburg Distillers | *
LF Silvano Carrion           23| RF :  74     -10  -3     :  61 | RF :  92     -10  13     :  94 |   6 | 100 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
MR John Miyamoto             25| MR :      75      18     :  93 | MR :      80      15     :  94 |   6 | 100 |          |               |  $1.64M: $2.19M |  p155 | Lynchburg Distillers | ++-
SS Lawerence Pickering       21| 2B :  52       3 -18     :  37 | SS :  75       9   6     :  90 |   6 |  96 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
SP Robert Lytle              25| SP :      43      -4     :  39 | SP :      74      15     :  89 |   6 |  95 |          |               |        :        |  p487 | Lynchburg Distillers | +++
RF Howard Rutt               24| RF :  74      -8   0     :  67 | RF :  86      -8  10     :  88 |   6 |  94 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
SP Blaine Sofu               20| SP :      36     -11     :  25 | SP :      73      14     :  87 |   6 |  93 |          |   6           |        :        | p1537 | Lynchburg Distillers | +++
SP Hyman Dileo               22| SP :      65      18     :  82 | SP :      72      13     :  85 |   6 |  91 |          |   7           |  $1.64M: $2.19M |  p623 | Lynchburg Distillers | +++
SP Leonardo Nuñez            26| SP :      37      -9     :  28 | SP :      72      13     :  85 |   6 |  91 |          |               |        :        |  p243 | Lynchburg Distillers | *
MR Juan Collins              27| SP :      66      19     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r |  $1.74M: $2.31M |  p341 | Lynchburg Distillers | ***^
3B Freddy Lozano             33| 2B :  86      -5   9     :  90 |    :                     :   0 |   0 |  90 | -242---- |               | $822.1k:  $1.1M | p1818 | Lynchburg Distillers | *
3B Marvin Piazza             21| 3B :  66      -1 -11     :  54 | 3B :  77      -1   3     :  78 |   6 |  84 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
RF Harry Wenner              27| RF :  82     -10   5     :  77 |    :                     :   0 |   6 |  83 | -1---212 |               | $456.7k:$608.3k |  p706 | Lynchburg Distillers | *
3B Luis Herreros             33| 2B :  77       0   5     :  82 |    :                     :   0 |   0 |  82 | -2552--- |               | $456.7k:$608.3k |  p555 | Lynchburg Distillers | *
LF Andre Brock               30| RF :  78      -6   5     :  77 |    :                     :   0 |   3 |  80 | -1---525 |               | $456.7k:$608.3k | p1670 | Lynchburg Distillers | *
CF Pedro Velazquez           33| RF :  83     -10   6     :  79 |    :                     :   0 |   0 |  79 | -22--212 |               | $548.1k:  $730k | p1143 | Lynchburg Distillers | *
SP John Karle                22| SP :      30     -17     :  13 | SP :      64       5     :  69 |   6 |  75 |          |   3           |        :        |  p145 | Lynchburg Distillers | ++++
2B Robby Digregorio          26| 2B :  77      -9  -5     :  63 | 2B :  79      -9  -2     :  67 |   6 |  73 | -222---- |               |        :        | p1167 | Lynchburg Distillers | *
RF Arnoldo Salinas           28| RF :  74      -8   0     :  66 |    :                     :   0 |   5 |  71 | -2---324 |               |        :        |  p276 | Lynchburg Distillers | *
SP Dave Quirk                25| SP :      55       8     :  64 | SP :      57      -2     :  55 |   6 |  70 |          |   8           | $730.7k:$973.3k | p1148 | Lynchburg Distillers | +++
RF Roger Metz                34| RF :  78      -9   2     :  71 |    :                     :   0 |  -2 |  69 | -2---313 |               | $182.7k:$243.3k |  p244 | Lynchburg Distillers | *
SS Lazaro Cabrera            19| 1B :  52     -13 -31     :   8 | 1B :  79     -13  -5     :  61 |   6 |  67 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
1B Wilson Corrales           25| 1B :  62     -12 -20     :  30 | 1B :  78     -12  -5     :  61 |   6 |  67 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
RF Fermin Cruz               25| RF :  58     -10 -19     :  29 | RF :  74     -10  -5     :  59 |   6 |  65 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | +
1B Fernando Vallejo          30| 1B :  76     -13  -7     :  56 |    :                     :   0 |   3 |  59 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
1B Jeronimo Fernandez        27| 1B :  73     -14 -10     :  49 |    :                     :   0 |   6 |  55 | -2------ |               |        :        | p1577 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Steven Putz               29| SP :     112      66     : 178 |    :                     :   0 |   4 | 182 |          |      $5.65Mx4 |  $6.03M: $8.03M |  p259 | Minnesota Axmen      | ****
SP George Westra             29| SP :     112      65     : 177 |    :                     :   0 |   4 | 181 |          |       $300k r |  $5.94M: $7.91M | p1532 | Minnesota Axmen      | ***
3B Tony Villalon             37| 3B : 125      -1  49  17 : 190 |    :                     :   0 | -20 | 170 | -215---- |      $8.62Mx3 |  $6.03M: $8.03M |  p867 | Minnesota Axmen      | ****
SP Leonel Chadwick           24| SP :      85      38     : 124 | SP :     110      52   1 : 163 |   6 | 169 |          |   1           |  $3.47M: $4.62M | p1124 | Minnesota Axmen      | +++++
CL Andrew Kreider            18| MR :      33     -19     :  14 | MR :     112      42   6 : 159 |   6 | 165 |          |   4           |        :        | p1261 | Minnesota Axmen      | +++++
SP Dwight Mahurin            32| SP :     102      55     : 157 |    :                     :   0 |   1 | 158 |          |      $4.85Mx3 |  $5.02M: $6.69M | p1181 | Minnesota Axmen      | ****
SP Erasmo Perez              30| SP :      98      51     : 150 |    :                     :   0 |   3 | 153 |          |       $3.5Mx3 |  $4.66M: $6.21M | p1066 | Minnesota Axmen      | **^
SP Basilio Aguila            21| SP :      51       4     :  54 | SP :     101      42     : 144 |   6 | 150 |          |   3           | $365.4k:$486.7k |  p574 | Minnesota Axmen      | ++++-
LF Blake Kyle                25| LF : 109      -8  28     : 129 | LF : 115      -8  35     : 142 |   6 | 148 | -1---3-- |     $464.3k a |  $2.56M: $3.41M | p1165 | Minnesota Axmen      | **
CL Tom Meagher               34| MR :     106      44   1 : 150 |    :                     :   0 |  -2 | 148 |          |      $3.56Mx2 |  $4.11M: $5.48M | p1419 | Minnesota Axmen      | *****
MR Roger Garon               29| MR :      99      39     : 138 |    :                     :   0 |   4 | 142 |          |  F   $1.41M   |  $3.56M: $4.75M |  p554 | Minnesota Axmen      | ****^
SP Joshua Scott              29| SP :      91      44     : 135 |    :                     :   0 |   4 | 139 |          |  F   $5.26M   |  $4.02M: $5.35M |  p196 | Minnesota Axmen      | ****^
MR Ben Briseno               30| MR :      97      37     : 134 |    :                     :   0 |   3 | 137 |          |               |  $3.38M:  $4.5M | p1665 | Minnesota Axmen      | ***
RF Sixto Martines            35| LF : 113      -7  34     : 141 |    :                     :   0 |  -6 | 135 | -1---4-2 |      $10.9Mx3 |  $3.11M: $4.14M | p1014 | Minnesota Axmen      | ***
LF Pedro Cerrano             27| RF : 102      -5  31     : 128 |    :                     :   0 |   6 | 134 | -2---525 |       $300k a |  $2.83M: $3.77M | p1105 | Minnesota Axmen      | ***
SP Arthur Franke             35| SP :      91      44     : 135 |    :                     :   0 |  -6 | 129 |          |       $8.5Mx3 |  $4.02M: $5.35M |  p347 | Minnesota Axmen      | **^
CF Steven Atchley            25| LF :  93      -5  16     : 104 | LF : 102      -5  25     : 122 |   6 | 128 | -2---542 |   7   $300k r |  $1.46M: $1.95M | p1752 | Minnesota Axmen      | +++
2B Paul Page                 29| 2B : 108      -9  26     : 124 |    :                     :   0 |   4 | 128 | -221---- |       $350k a |  $2.37M: $3.16M | p1828 | Minnesota Axmen      | **^
SS Kendry España             32| SS : 100       4  18   5 : 127 |    :                     :   0 |   1 | 128 | -2115--- |  F    $3.5M   |   $2.1M:  $2.8M |  p811 | Minnesota Axmen      | **^
1B Orlando Benitez           23| 1B :  80     -12  -2     :  66 | 1B : 107     -12  25     : 120 |   6 | 126 | -3------ |   2           |        :        | p1336 | Minnesota Axmen      | +++++
CF Garrett Mayo              26| LF :  98      -9  17     : 106 | CF : 103      -5  23     : 120 |   6 | 126 | -1---331 |       $300k r |  $1.55M: $2.07M |  p787 | Minnesota Axmen      | *
SP Edwin Benedetti           27| SP :      83      37     : 120 |    :                     :   0 |   6 | 126 |          |      $3.66M a |  $3.38M:  $4.5M | p1241 | Minnesota Axmen      | ****^
