bsf: 1.27
act: 46190


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 7007/14829 0.321/0.679
Pitching: 8397/13109 0.390/0.610

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14626685047691301, RandomForest(...)), (0.19758407179256207, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   17.    2.   13.    6.   54.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11597915769476015, RandomForest(...)), (0.13353006432491452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0099974920589769676, RandomForest(...)), (0.020208100630368524, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18517679465802628, RandomForest(...)), (0.18840313610862627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27262848664186651, RandomForest(...)), (0.29164099612222921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  228.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17146685684643195, RandomForest(...)), (0.010256372142223894, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1320104195314, RandomForest(...)), (0.067617952165727815, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.099778807469210529, RandomForest(...)), (0.10952059920352997, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13519261691989329, RandomForest(...)), (0.10454114221024231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  28.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27494571183784505, RandomForest(...)), (0.26079722282675344, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.208  0.792]
-- Ks
Selected: IsotonicScores: [(0.28274738007098887, RandomForest(...)), (0.27446864995697318, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   98.    8.    2.    6.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  74  84  88  91  94 100 107 111 114 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  91  91  93  95  97 100 102 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  91 ( 13) 104 |  63  77  76  85  91  90 106 102 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  70  73  75  76  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .328/.393/.478 122 105 | .328/.393/.478 122 100 | -1---3-1 -10 |  + || 112 || ML      |
3B Aurelio Jimenez           22| 3B :  65      -2 -13     :  51 | 3B :  84      -2   7     :  90 |   6 |  96 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
RF Joe Roman                 18| RF :  66      -5 -12     :  48 | RF :  86      -5   7     :  88 |   6 |  94 | -2---225 |               |        :        |  p383 | Malibu Rum Runners   | ++
2B Richard Adams             22| 2B :  66      -4 -14     :  48 | 2B :  85      -4   6     :  87 |   6 |  93 | -241---- |               |        :        | p1685 | Malibu Rum Runners   | ++
LF Ward Maul                 22| RF :  63     -13 -23     :  27 | LF :  92     -11   5     :  86 |   6 |  92 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
1B Pedro Cid                 29| 1B :  92     -13   6     :  85 |    :                     :   0 |   4 |  89 | -311---- |       $300k a | $810.2k:$956.8k |  p738 | Malibu Rum Runners   | *
SP Florencio Blanes          22| SP :      41     -18     :  23 | SP :      74       8     :  82 |   6 |  88 |          |   2           |        :        |  p312 | Malibu Rum Runners   | ++++
SP Calvin McDonald           24| SP :      66       8     :  73 | SP :      74       8     :  82 |   6 |  88 |          |   3           |  $1.08M: $1.28M |  p530 | Malibu Rum Runners   | ++++
2B Angelo Planas             27| 2B :  83      -4   3     :  82 |    :                     :   0 |   6 |  88 | -2411--- |               | $405.1k:$478.4k |  p827 | Malibu Rum Runners   | *
 C George Denton             33|  C :  87      -1   2     :  88 |    :                     :   0 |   0 |  88 | 41------ |       $300k a | $270.1k:$318.9k | p1588 | Malibu Rum Runners   | *
MR John Watchman             34| MR :      74      15     :  89 |    :                     :   0 |  -2 |  87 |          |  F   $1.53M   |  $2.03M: $2.39M |  p336 | Malibu Rum Runners   | ***^
2B David Phillips            33| 2B :  84      -3   4     :  85 |    :                     :   0 |   0 |  85 | -2421343 |     $598.9kx4 | $540.1k:$637.8k | p1557 | Malibu Rum Runners   | *
2B Jay Mcreynolds            19| 2B :  53      -4 -27     :  22 | 2B :  80      -4   1     :  77 |   6 |  83 | -2411--- |               |        :        | p1740 | Malibu Rum Runners   | +
1B Erik Sherman              22| 1B :  67     -14 -20     :  33 | 1B :  88     -14   1     :  75 |   6 |  81 | -2------ |   T           |        :        |  p379 | Malibu Rum Runners   | ++-
SP Fred Wint                 24| SP :      66       8     :  74 | SP :      67       1     :  68 |   6 |  80 |          |   1   $300k r |  $1.08M: $1.28M | p1914 | Malibu Rum Runners   | ++++
MR Jack Wilson               20| MR :      40     -15     :  25 | MR :      69       3     :  72 |   6 |  78 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
LF George Daban              28| RF :  82      -9  -1     :  72 |    :                     :   0 |   5 |  77 | -2---423 |               |        :        |  p576 | Malibu Rum Runners   | *
CF Vincent Vreeland          23| RF :  71      -9 -11     :  51 | RF :  80      -9  -2     :  69 |   6 |  75 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
SP Mark Pearson              35| SP :      70      12     :  81 |    :                     :   0 |  -6 |  75 |          |  F    $5.9M   |  $1.62M: $1.91M |  p490 | Malibu Rum Runners   | *^
1B Dan Gowdy                 23| 1B :  71     -13 -15     :  43 | 1B :  84     -13  -3     :  68 |   6 |  74 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
SS Luis Luevano              30| SS :  78      -4 -12     :  62 |    :                     :   0 |   3 |  65 | -21-3--- |     $405.9kx2 |        :        |   p23 | Malibu Rum Runners   | *
SP Felipe Muñoz              31| SP :      61       2     :  63 |    :                     :   0 |   2 |  65 |          |               | $270.1k:$318.9k | p1284 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               31| SS : 110      14  39  24 : 187 |    :                     :   0 |   2 | 189 | -2337--- |      $5.85Mx2 |  $8.37M: $9.89M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               36| 3B : 122      -1  45  17 : 183 |    :                     :   0 | -12 | 171 | -215-1-- |      $5.89Mx2 |  $8.37M: $9.89M |  p963 | Pontiac Firebirds    | ***^
CF Mathew Haislip            24| LF :  88      -1  10     :  96 | CF : 113       2  36   9 : 160 |   6 | 166 | -2---763 |   1   $300k r |  $1.35M: $1.59M |  p723 | Pontiac Firebirds    | +++++
 C James Barlow              29|  C :  99      10  26  14 : 149 |    :                     :   0 |   4 | 153 | 61------ |       $350k a |   $5.4M: $6.38M |  p620 | Pontiac Firebirds    | **
 C Joe Solano                27|  C :  97       7  20   8 : 132 |    :                     :   0 |   6 | 138 | 61------ |      $1.04M a |  $3.78M: $4.46M |  p804 | Pontiac Firebirds    | **^
 C Keith Stiner              26|  C :  94      -1   9     : 102 |  C : 104      -1  24   2 : 129 |   6 | 135 | 41------ |               |  $1.22M: $1.44M |  p596 | Pontiac Firebirds    | **
CF Dale Bahena               31| SS : 100       5  19   4 : 129 |    :                     :   0 |   2 | 131 | -2225441 |       $350k a |  $3.24M: $3.83M | p1257 | Pontiac Firebirds    | *
2B Matthew Moreno            31| 2B : 102       0  26     : 128 |    :                     :   0 |   2 | 130 | -2521--- |  F    $650k   |  $3.51M: $4.15M | p1171 | Pontiac Firebirds    | **^
RF Darryl Palmer             37| RF : 119      -9  37   2 : 149 |    :                     :   0 | -20 | 129 | -1---313 |      $9.62Mx2 |  $5.27M: $6.22M |  p211 | Pontiac Firebirds    | ***^
SP Troy Dyar                 24| SP :      74      16     :  90 | SP :      94      27     : 121 |   6 | 127 |          |      $1.28M a |  $2.16M: $2.55M | p1792 | Pontiac Firebirds    | **^
 C Malcolm Vegas             31|  C :  98       2  17   5 : 122 |    :                     :   0 |   2 | 124 | 41------ |      $2.46Mx3 |  $2.97M: $3.51M |  p750 | Pontiac Firebirds    | **^
MR Robert Rayes              28| MR :      89      28     : 117 |    :                     :   0 |   5 | 122 |          |  F   $1.41M   |  $3.78M: $4.46M |  p425 | Pontiac Firebirds    | ****^
RF Bill Valerio              20| RF :  57      -3 -19     :  34 | RF :  97      -3  20     : 114 |   6 | 120 | -2---516 |   3           |        :        |   p65 | Pontiac Firebirds    | +++-
CL Sean Petty                34| MR :      87      26     : 114 |    :                     :   0 |  -2 | 112 |          |      $4.75Mx3 |  $3.51M: $4.15M |  p522 | Pontiac Firebirds    | ****^
1B Kevin Park                26| 1B :  94     -12   9     :  91 | 1B : 101     -12  16     : 105 |   6 | 111 | -3------ |               |  $1.22M: $1.44M | p1051 | Pontiac Firebirds    | *
LF John Lemen                25| LF :  78      -6  -5     :  68 | LF :  95      -6  14     : 103 |   6 | 109 | -2---512 |   4           |        :        | p1294 | Pontiac Firebirds    | +++
3B Larry Martin              26| 3B :  87      -5   6     :  89 | 3B :  92      -5  12     : 100 |   6 | 106 | -214---- |               | $810.2k:$956.8k |  p284 | Pontiac Firebirds    | *
CF Luis Behar                36| LF : 100      -3  20     : 117 |    :                     :   0 | -12 | 105 | -2---652 |      $7.03Mx3 |   $2.7M: $3.19M | p1009 | Pontiac Firebirds    | **
1B Michael Martinson         31| 1B :  99     -12  14     : 101 |    :                     :   0 |   2 | 103 | -3------ |      $2.03Mx2 |  $1.89M: $2.23M |  p622 | Pontiac Firebirds    | **^
3B George Ruth               30| 3B :  89      -1  11     :  99 |    :                     :   0 |   3 | 102 | -215---- |               |  $1.49M: $1.75M | p1609 | Pontiac Firebirds    | *
MR Jason Stokes              36| MR :      87      26     : 114 |    :                     :   0 | -12 | 102 |          |      $2.09Mx3 |  $3.51M: $4.15M |  p100 | Pontiac Firebirds    | ***^
1B Francisco Guajardo        20| 1B :  69     -12 -16     :  41 | 1B :  95     -12   9     :  92 |   6 |  98 | -3------ |   5           |        :        |  p962 | Pontiac Firebirds    | +++
SP Nickolas Bittle           28| SP :      75      17     :  92 |    :                     :   0 |   5 |  97 |          |  F    $350k   |   $2.3M: $2.71M |   p51 | Pontiac Firebirds    | *
3B Kerry Abramson            20| 3B :  69       0  -8     :  61 | 3B :  83       0   8     :  90 |   6 |  96 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
1B James Laury               20| 1B :  69     -11 -15     :  43 | 1B :  91     -11   6     :  86 |   6 |  92 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++-
2B Val Bolton                22| 2B :  67      -4 -14     :  49 | 2B :  85      -4   5     :  86 |   6 |  92 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
SP George Zena               29| SP :      73      15     :  88 |    :                     :   0 |   4 |  92 |          |       $300k r |  $2.03M: $2.39M | p1784 | Pontiac Firebirds    | *
1B Ernesto Plante            25| 1B :  79     -11  -4     :  64 | 1B :  90     -11   6     :  85 |   6 |  91 | -511-1-- |   9           |        :        |  p751 | Pontiac Firebirds    | ++-
CF Bill Koons                26| RF :  78      -4   1     :  74 | CF :  81       1   3     :  85 |   6 |  91 | -2---366 |               |   $135k:$159.5k |  p461 | Pontiac Firebirds    | *
SP Ariel Zamora              35| SP :      78      20     :  97 |    :                     :   0 |  -6 |  91 |          |      $3.39Mx3 |   $2.7M: $3.19M |  p872 | Pontiac Firebirds    | **^
RF Benji Mingo               32| RF :  85      -4   8     :  89 |    :                     :   0 |   1 |  90 | -2---336 |  F  $480.5k   |  $1.08M: $1.28M | p1154 | Pontiac Firebirds    | *^
LF David Plank               36| LF :  95      -6  12     : 102 |    :                     :   0 | -12 |  90 | -2---512 |  F    $680k   |  $1.62M: $1.91M | p1847 | Pontiac Firebirds    | **
SP Alvaro Lopez              23| SP :      42     -16     :  26 | SP :      73       7     :  80 |   6 |  86 |          |   2           |        :        |  p362 | Pontiac Firebirds    | +++-
LF Axel Lizarraga            38| RF :  97      -3  21     : 115 |    :                     :   0 | -30 |  85 | -2---556 |      $3.81Mx2 |  $2.84M: $3.35M |  p840 | Pontiac Firebirds    | **
SP Isaiah Vaughn             30| SP :      69      11     :  80 |    :                     :   0 |   3 |  83 |          |  F   $1.99M   |  $1.49M: $1.75M | p1931 | Pontiac Firebirds    | *
LF Jackie Fleck              25| RF :  76     -11  -8     :  57 | RF :  86     -11   1     :  76 |   6 |  82 | -1---2-2 |   6           |        :        |  p832 | Pontiac Firebirds    | +++
3B Nathan Villalba           23| 3B :  67      -5 -14     :  48 | 3B :  79      -5  -1     :  73 |   6 |  79 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
1B James Waller              22| 1B :  66     -12 -19     :  35 | 1B :  83     -12  -2     :  69 |   6 |  75 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
MR Jose Sancho               24| MR :      54      -2     :  52 | MR :      67       1     :  67 |   6 |  73 |          |   7           |        :        |  p966 | Pontiac Firebirds    | ++++
MR Gil Chavez                36| MR :      72      13     :  85 |    :                     :   0 | -12 |  73 |          |      $1.68Mx3 |  $1.76M: $2.07M | p1408 | Pontiac Firebirds    | ***
MR Raymond Ginter            24| MR :      55      -1     :  54 | MR :      66       0     :  66 |   6 |  72 |          |               |        :        |  p453 | Pontiac Firebirds    | +++
 C Allen Griffin             21|  C :  54      -4 -33     :  17 |  C :  75      -4  -7     :  64 |   6 |  70 | 31------ |               |        :        |   p36 | Pontiac Firebirds    | +
SP Glenn Salazar             31| SP :      63       4     :  67 |    :                     :   0 |   2 |  69 |          |  F    $300k   | $540.1k:$637.8k | p1021 | Pontiac Firebirds    | *
SS John Sutherland           36| SS :  78       4  -4     :  78 |    :                     :   0 | -12 |  66 | -2215--- |       $360kx2 |        :        | p1806 | Pontiac Firebirds    | *
MR Tony Omara                22| MR :      37     -17     :  20 | MR :      62      -3     :  59 |   6 |  65 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
CF Cesar Rivera              23| RF :  69      -9 -13     :  47 | CF :  75      -6 -10     :  59 |   6 |  65 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
2B Alfred Moors              24| 2B :  69     -11 -18     :  40 | 2B :  77     -11  -9     :  57 |   6 |  63 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
SS James Mckernan            31| SS :  77      -4 -13     :  60 |    :                     :   0 |   2 |  62 | -21-3--- |       $300k a |        :        |  p959 | Pontiac Firebirds    | *
MR Ricky Quinney             32| MR :      59       1     :  60 |    :                     :   0 |   1 |  61 |          |      $1.35Mx3 |   $135k:$159.5k |  p367 | Pontiac Firebirds    | ***^
MR Quincy Richard            23| MR :      50      -6     :  44 | MR :      57      -7     :  50 |   6 |  56 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-

--- Troy Haymakers ---
SP William Holahan           23| SP :     102      44     : 146 | SP :     128      62  17 : 208 |   6 | 214 |          |   1   $300k r |  $5.94M: $7.02M | p1711 | Troy Haymakers       | +++++
SP Silvio Barettes           35| SP :     115      57     : 172 |    :                     :   0 |  -6 | 166 |          |      $7.64Mx4 |   $7.7M: $9.09M |  p593 | Troy Haymakers       | ***^
 C Kennith Palos             21|  C :  77      12   6     :  95 |  C : 100      12  34  12 : 158 |   6 | 164 | 71------ |   4           | $810.2k:$956.8k | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 26| 3B : 103      -5  22     : 120 | 3B : 110      -5  30     : 135 |   6 | 141 | -213---- | I     $350k a |  $2.97M: $3.51M | p1386 | Troy Haymakers       | *^
MR Manual Alvarado           27| MR :      93      31     : 123 |    :                     :   0 |   6 | 129 |          |     $411.4k a |  $4.19M: $4.94M | p1330 | Troy Haymakers       | ****
SP Rick Lieber               22| SP :      50      -8     :  42 | SP :      93      27     : 120 |   6 | 126 |          |   2           |        :        |  p945 | Troy Haymakers       | ++++
MR Victor Knisely            34| MR :      95      33     : 128 |    :                     :   0 |  -2 | 126 |          |       $1.6Mx3 |  $4.46M: $5.26M |  p123 | Troy Haymakers       | **^
CF Kevin Bellantoni          33| CF : 106      -1  21     : 125 |    :                     :   0 |   0 | 125 | -1---254 |      $2.69Mx2 |  $2.84M: $3.35M | p1445 | Troy Haymakers       | **
SP Dennis Mcclung            29| SP :      89      30     : 119 |    :                     :   0 |   4 | 123 |          |       $3.7M a |  $4.05M: $4.78M | p1651 | Troy Haymakers       | ***^
LF Henry Dickison            32| RF :  99      -1  24     : 122 |    :                     :   0 |   1 | 123 | -2---737 |      $1.28Mx2 |  $3.24M: $3.83M |  p707 | Troy Haymakers       | **
MR Jesse Holmes              34| SP :      92      33     : 125 |    :                     :   0 |  -2 | 123 |          |      $1.42Mx2 |  $4.46M: $5.26M |  p607 | Troy Haymakers       | ****^
RF Luis Rodriguez            25| RF :  92      -7  12     :  97 | RF : 100      -7  20     : 113 |   6 | 119 | -1---434 |               |  $1.62M: $1.91M | p1420 | Troy Haymakers       | +++
3B Gregory Tanouye           25| 3B :  81      -1   3     :  83 | SS :  93       3  17     : 113 |   6 | 119 | -2555--- |   8   $300k r | $405.1k:$478.4k | p1424 | Troy Haymakers       | +++
 C Dave Beane                21|  C :  69       7  -8     :  68 |  C :  87       7  15     : 109 |   6 | 115 | 61------ |               |        :        | p1591 | Troy Haymakers       | ++-
RF Richard Manfredi          30| RF :  98      -6  19     : 112 |    :                     :   0 |   3 | 115 | -2---415 |     $644.1kx2 |  $2.57M: $3.03M | p1245 | Troy Haymakers       | **
1B Nicky Ashton              20| 1B :  72     -13 -13     :  46 | 1B : 103     -13  17     : 107 |   6 | 113 | -3------ |   3           |        :        | p1438 | Troy Haymakers       | +++-
LF David Rita                22| RF :  76      -6  -3     :  68 | CF :  93      -1  14     : 106 |   6 | 112 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
MR Harrison Gause            26| MR :      68      10     :  78 | MR :      87      19     : 106 |   6 | 112 |          |               |  $1.35M: $1.59M |  p354 | Troy Haymakers       | **
SS Oliver Pradas             30| SS :  88       9  12     : 109 |    :                     :   0 |   3 | 112 | -2226--- |  F    $350k   |  $1.62M: $1.91M | p1671 | Troy Haymakers       | **
LF Jeremy Bray               28| CF :  95       0  11     : 106 |    :                     :   0 |   5 | 111 | -2---552 |       $300k a |  $1.49M: $1.75M |  p796 | Troy Haymakers       | *
SP Daniel Bartsch            36| SP :      91      33     : 123 |    :                     :   0 | -12 | 111 |          |      $4.37Mx4 |  $4.46M: $5.26M | p1291 | Troy Haymakers       | ***
 C Ariel Chavers             18|  C :  49      12 -22     :  39 |  C :  79      12  13     : 104 |   6 | 110 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
 C Myles Taulbee             21|  C :  49       2 -32     :  19 |  C :  89       2  12     : 104 |   6 | 110 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
2B Dwight Carroll            19| SS :  65       4 -17     :  52 | SS :  87       4  11     : 102 |   6 | 108 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
CF Alfonso Garcia            20| CF :  68       9  -7     :  70 | CF :  81       9  11     : 101 |   6 | 107 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
CF Michael Jimenez           31| CF :  88       5  10     : 103 |    :                     :   0 |   2 | 105 | -2---777 |  F  $403.7k   |  $1.35M: $1.59M | p1347 | Troy Haymakers       | *
3B Shougorou Thoki           20| 3B :  54      -1 -23     :  31 | 3B :  85      -1   9     :  94 |   6 | 100 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
1B Dave Wilson               30| 1B :  98     -13  12     :  97 |    :                     :   0 |   3 | 100 | -2-1-1-1 |     $494.5kx2 |  $1.62M: $1.91M | p1838 | Troy Haymakers       | *
MR Luis Guerra               23| MR :      51      -5     :  46 | MR :      79      11     :  90 |   6 |  96 |          |   7           |        :        |  p157 | Troy Haymakers       | ++++-
SP Randy Folsom              31| SP :      76      18     :  93 |    :                     :   0 |   2 |  95 |          |  F    $300k   |  $2.43M: $2.87M |  p961 | Troy Haymakers       | *
RF Tony Boudet               27| RF :  80       1   8     :  88 |    :                     :   0 |   6 |  94 | -2---338 |               |  $1.08M: $1.28M |  p603 | Troy Haymakers       | *
2B Antoine Hernandez         31| 2B :  89      -5   8     :  92 |    :                     :   0 |   2 |  94 | -24211-2 |       $300k r |  $1.08M: $1.28M |  p740 | Troy Haymakers       | *
2B Xavier Fields             34| 2B :  92      -6  10     :  96 |    :                     :   0 |  -2 |  94 | -23-1--- |     $406.6kx2 |  $1.35M: $1.59M | p1629 | Troy Haymakers       | *^
SS Guy Fink                  21| 3B :  68     -11 -20     :  37 | 3B :  91     -11   5     :  84 |   6 |  90 | -2-11--- |   T           |        :        | p1221 | Troy Haymakers       | +++
SP Estanis Diaz              36| SP :      80      22     : 101 |    :                     :   0 | -12 |  89 |          |      $3.04Mx2 |  $2.97M: $3.51M |  p466 | Troy Haymakers       | **^
2B Antonio Gimenez           27| 2B :  79       0   2     :  80 |    :                     :   0 |   6 |  86 | -251---- |       $300k a | $270.1k:$318.9k | p1425 | Troy Haymakers       | *
MR Roland Rosso              32| MR :      72      13     :  85 |    :                     :   0 |   1 |  86 |          |      $2.71Mx2 |  $1.76M: $2.07M |  p628 | Troy Haymakers       | **^
SP Ferdy Vizcaino            22| SP :      63       5     :  69 | SP :      72       6     :  79 |   6 |  85 |          |   5           | $675.1k:$797.3k |  p648 | Troy Haymakers       | +++-
LF Jesse Bender              27| LF :  82      -6  -1     :  75 |    :                     :   0 |   6 |  81 | -2---512 |               |        :        | p1816 | Troy Haymakers       | *
SP Clemente Alcala           23| SP :      43     -16     :  27 | SP :      70       4     :  74 |   6 |  80 |          |   9           |        :        |  p411 | Troy Haymakers       | +++
MR Wayne Bellomy             28| MR :      67       8     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |  $1.08M: $1.28M |  p469 | Troy Haymakers       | ***^
SS Thomas Hultgren           20| 3B :  65     -12 -23     :  30 | 3B :  86     -12  -1     :  73 |   6 |  79 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
 C Billy Prout               32|  C :  74       7  -3     :  78 |    :                     :   0 |   1 |  79 | 61------ |       $350k a |        :        |   p32 | Troy Haymakers       | *
1B Bill Hashimoto            26| 1B :  76     -11  -7     :  58 | 1B :  83     -11  -1     :  72 |   6 |  78 | -511-1-1 |               |        :        |  p322 | Troy Haymakers       | *
RF David Chaffin             25| RF :  70     -10 -13     :  48 | RF :  82     -10  -1     :  71 |   6 |  77 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
MR Raymond Colvin            26| MR :      55      -1     :  54 | MR :      68       2     :  71 |   6 |  77 |          |               |        :        | p1401 | Troy Haymakers       | *
SP Hernan Figuera            27| SP :      65       7     :  71 |    :                     :   0 |   6 |  77 |          |               | $945.2k: $1.12M | p1434 | Troy Haymakers       | *
CL Eduardo Caruso            27| MR :      64       6     :  70 |    :                     :   0 |   6 |  76 |          |               | $810.2k:$956.8k | p1087 | Troy Haymakers       | *^
CF Amador Guardado           27| CF :  76      -1  -9     :  66 |    :                     :   0 |   6 |  72 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
MR Bernie Valentino          22| MR :      42     -13     :  28 | MR :      64      -1     :  63 |   6 |  69 |          |               |        :        | p1239 | Troy Haymakers       | ++++

--- Lynchburg Distillers ---
3B Ryan Weaver               29| 3B : 125      -1  48  19 : 191 |    :                     :   0 |   4 | 195 | -315---- |      $3.83Mx3 |  $9.05M:$10.68M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               24| RF : 115     -10  32     : 137 | LF : 125      -8  42   8 : 167 |   6 | 173 | -2---413 |       $3.3M a |  $4.32M:  $5.1M | p1310 | Lynchburg Distillers | ****
RF Kenneth Walker            18| RF :  83      -7   3     :  79 | RF : 121      -7  41   7 : 162 |   6 | 168 | -2---424 |   2           | $405.1k:$478.4k |  p922 | Lynchburg Distillers | +++++
 C Mike Engelberg            29|  C : 117      -5  28  17 : 157 |    :                     :   0 |   4 | 161 | 31------ |         $6Mx2 |  $6.08M: $7.18M |  p154 | Lynchburg Distillers | ****
SP Christopher Headrick      34| SP :     104      46     : 149 |    :                     :   0 |  -2 | 147 |          |         $5Mx3 |  $6.21M: $7.34M |   p87 | Lynchburg Distillers | **^
CL Paul Camper               28| SP :      95      37     : 132 |    :                     :   0 |   5 | 137 |          |  F   $3.21M   |     $5M:  $5.9M | p1746 | Lynchburg Distillers | ****^
SS Merlin Tate               34| 3B : 119     -12  31   2 : 139 |    :                     :   0 |  -2 | 137 | -2-1---- |        $17Mx2 |  $4.46M: $5.26M | p1187 | Lynchburg Distillers | ****^
3B Daniel Bosley             22| 3B :  79      -1   2     :  79 | 3B : 103      -1  27     : 128 |   6 | 134 | -215---- |   6           | $270.1k:$318.9k | p1233 | Lynchburg Distillers | +++-
1B Shannon Candelario        29| 1B : 108      -9  26     : 125 |    :                     :   0 |   4 | 129 | -6------ |     $414.3k a |  $3.51M: $4.15M |  p365 | Lynchburg Distillers | **^
CF Wilburn Bennett           23| RF :  79       0   5     :  84 | CF :  96       5  22     : 122 |   6 | 128 | -2---378 |   4           | $675.1k:$797.3k |  p397 | Lynchburg Distillers | +++-
