bsf: 1.27
act: 43800


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6241/12793 0.328/0.672
Pitching: 7790/10769 0.420/0.580

           Hits | 0.112
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.089
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1519616483132594, RandomForest(...)), (0.1644924843135083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   17.    0.   19.   11.   40.   13.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1009967492050573, RandomForest(...)), (0.10290855939087225, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  62.   1.  13.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00566720900684059, RandomForest(...)), (-0.0037654287031740528, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 6}Feature Scores: [ 5.  1.  0.  0.  2.  3.  7.]Feature Mask: [ True  True False  True  True  True  True]Feature Importances: [ 0.17   0.115  0.152  0.16   0.097  0.306]
-- HomeRuns
Selected: IsotonicScores: [(0.16673004273264536, RandomForest(...)), (0.18708556267498636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   6.   0.  94.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.21402938090599219, RandomForest(...)), (0.22477220181174787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   6.   3.  49.   1.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14729449507703296, RandomForest(...)), (0.0015589295300581691, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  11.   0.   6.   2.  75.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.051
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1038446592716495, RandomForest(...)), (0.063692535645394455, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 21.  46.   0.   1.  21.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.744  0.256]
-- Doubles
Selected: IsotonicScores: [(0.067049739394286531, RandomForest(...)), (0.029612452130813354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  21.   0.   0.   0.   0.   0.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04504555952162833, RandomForest(...)), (0.0057339446115650299, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24068113483000195, RandomForest(...)), (0.23693110342605464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    6.  122.    3.   11.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30031922533345812, RandomForest(...)), (0.25204016268063506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   87.    7.    1.    6.  121.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  85  89  92  95  99 106 110 113 117
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 103 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  97  99 100 101 102 104 105
               Walks |  98 (  4) 102 |  88  88  90  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -5)  89 |  76  76  70 106  94  91  89 111 120 120
             Doubles |  89 (  3)  92 |  82  82  83  85  86  88  90  91  94  95
            Homeruns |  86 ( 11)  97 |  73  75  79  80  80  83  88  92  98 100
               Walks |  87 ( 19) 106 |  25  25  25  35  52  62  75  89  95 111
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  90  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.483 121 100 | .337/.402/.483 121 107 | -1---3-1 -10 |  + || 111 || ML      |
SP Jason Gagliardi           33| SP :      99      58     : 157 |    :                     :   0 |   0 | 157 |          |       $2.6Mx2 |  $4.84M: $6.34M | p1340 | Lynchburg Distillers | *^
CL Paul Camper               27| SP :      95      54     : 150 |    :                     :   0 |   6 | 156 |          |      $3.21M a |  $4.51M:  $5.9M | p1746 | Lynchburg Distillers | ****^
SP Christopher Headrick      33| SP :      95      53     : 148 |    :                     :   0 |   0 | 148 |          |         $5Mx4 |  $4.43M: $5.79M |   p87 | Lynchburg Distillers | **^
CF Wilburn Bennett           22| RF :  77      -1  11     :  87 | CF : 101       4  31     : 137 |   6 | 143 | -2---378 |   3           | $918.4k:  $1.2M |  p397 | Lynchburg Distillers | ++++
SS Barry Dunham              29| SS : 100       4  23   5 : 132 |    :                     :   0 |   4 | 136 | -2115--- |  F  $635.7k   |  $2.34M: $3.06M |  p585 | Lynchburg Distillers | **^
1B Shannon Candelario        28| 1B : 106     -11  26     : 121 |    :                     :   0 |   5 | 126 | -5------ |       $300k a |  $2.17M: $2.84M |  p365 | Lynchburg Distillers | **
SP Marion Melanson           22| SP :      60      19     :  79 | SP :      85      30     : 115 |   6 | 121 |          |   2           |  $1.59M: $2.08M | p1195 | Lynchburg Distillers | +++++
 C Mike Engelberg            27|  C : 104      -5  12   5 : 115 |    :                     :   0 |   6 | 121 | 31------ |         $6Mx3 |  $1.42M: $1.86M |  p154 | Lynchburg Distillers | ****
2B Shawn Goldberg            28| 2B :  97      -4  22     : 115 |    :                     :   0 |   5 | 120 | -241---- |       $300k a |  $1.84M:  $2.4M |  p784 | Lynchburg Distillers | ***
MR Juan Vinyals              26| MR :      82      27     : 109 | MR :      88      24     : 113 |   6 | 119 |          |               |  $2.25M: $2.95M |  p661 | Lynchburg Distillers | *
 C Bill Link                 21|  C :  65      10 -12     :  63 |  C :  85      10  17     : 112 |   6 | 118 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
SS Robert Morgan             22| SS :  69       5  -7     :  67 | SS :  87       5  17     : 109 |   6 | 115 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
RF Wilmer Bowen              26| RF :  92     -10  17     :  99 | RF :  98     -10  21     : 109 |   6 | 115 | -2---213 |               |  $1.42M: $1.86M | p1726 | Lynchburg Distillers | *^
CF Wilfredo Martinez         32| RF : 101     -11  25     : 114 |    :                     :   0 |   1 | 115 | -2---222 |       $3.7Mx3 |  $2.09M: $2.73M |  p162 | Lynchburg Distillers | **^
 C Juan Rikard               20|  C :  54      -2 -35     :  18 |  C :  94      -2  14     : 107 |   6 | 113 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
SP Blaine Sofu               20| SP :      34      -7     :  27 | SP :      81      26     : 107 |   6 | 113 |          |   4           |        :        | p1537 | Lynchburg Distillers | ++++
MR Chad Perkins              26| MR :      77      22     :  99 | MR :      84      21     : 105 |   6 | 111 |          |       $300k a |  $1.84M:  $2.4M |  p144 | Lynchburg Distillers | ***
SS Russell Korhonen          23| 2B :  81      -2   9     :  88 | 2B :  88      -2  16     : 103 |   6 | 109 | -2511--- |               | $751.4k:$983.6k | p1272 | Lynchburg Distillers | ++
3B Daniel Bosley             21| 3B :  74      -1  -1     :  71 | 3B :  87      -1  14     : 100 |   6 | 106 | -215---- |               |        :        | p1233 | Lynchburg Distillers | ++-
SP Matt McGreevy             24| SP :      29     -12     :  16 | SP :      77      22     : 100 |   6 | 106 |          |   1           |        :        | p1564 | Lynchburg Distillers | +++++
LF Silvano Carrion           22| RF :  70     -11  -6     :  53 | RF :  94     -11  16     :  99 |   6 | 105 | -2---312 |   9           |        :        | p1805 | Lynchburg Distillers | +++
SS Lawerence Pickering       20| SS :  52       9 -20     :  40 | SS :  76       9  10     :  94 |   6 | 100 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
MR Brian Miller              26| SP :      67      26     :  94 | SP :      74      18     :  92 |   6 | 100 |          |       $300k a |  $2.17M: $2.84M |  p896 | Lynchburg Distillers | **
2B Robby Digregorio          25| 2B :  75      -4   0     :  71 | 2B :  85      -4  11     :  92 |   6 |  98 | -242---- |               |        :        | p1167 | Lynchburg Distillers | ++-
RF Howard Rutt               24| RF :  63      -8 -10     :  45 | RF :  86      -8  11     :  89 |   6 |  95 | -2---414 |   T           |        :        |  p377 | Lynchburg Distillers | +++
3B Freddy Lozano             32| 2B :  87      -5  12     :  94 |    :                     :   0 |   1 |  95 | -242---- |               |     $1M: $1.31M | p1818 | Lynchburg Distillers | *
MR Juan Collins              27| SP :      65      24     :  88 |    :                     :   0 |   6 |  94 |          |       $300k r |     $2M: $2.62M |  p341 | Lynchburg Distillers | ***
MR John Miyamoto             24| MR :      70      16     :  87 | MR :      74      12     :  87 |   6 |  93 |          |               |  $1.34M: $1.75M |  p155 | Lynchburg Distillers | ++
SP Hyman Dileo               21| SP :      43       2     :  45 | SP :      70      15     :  85 |   6 |  91 |          |   7           |   $167k:$218.6k |  p623 | Lynchburg Distillers | +++
3B Marvin Piazza             21| 3B :  64      -2 -12     :  51 | 3B :  78      -2   5     :  81 |   6 |  87 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
CF Pedro Velazquez           32| RF :  86     -11  10     :  85 |    :                     :   0 |   1 |  86 | -22--212 |               | $834.9k: $1.09M | p1143 | Lynchburg Distillers | *
RF Harry Wenner              27| RF :  83     -11   7     :  79 |    :                     :   0 |   6 |  85 | -1---212 |               | $584.4k:  $765k |  p706 | Lynchburg Distillers | *
3B Luis Herreros             32| 2B :  77       0   6     :  83 |    :                     :   0 |   1 |  84 | -2552--- |               | $500.9k:$655.7k |  p555 | Lynchburg Distillers | *
SP Robert Lytle              25| SP :      39      -2     :  37 | SP :      66      11     :  77 |   6 |  83 |          |               |        :        |  p487 | Lynchburg Distillers | +++
1B Wilson Corrales           24| 1B :  61     -13 -21     :  27 | 1B :  84     -13   2     :  73 |   6 |  79 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
SP John Karle                22| SP :      21     -20     :   1 | SP :      63       8     :  71 |   6 |  77 |          |   5           |        :        |  p145 | Lynchburg Distillers | ++++
LF Andre Brock               30| RF :  76      -6   4     :  74 |    :                     :   0 |   3 |  77 | -1---525 |               |   $334k:$437.1k | p1670 | Lynchburg Distillers | *
SP Leonardo Nuñez            26| SP :      38      -3     :  36 | SP :      62       7     :  68 |   6 |  74 |          | I             |        :        |  p243 | Lynchburg Distillers | *
RF Fermin Cruz               25| RF :  58      -8 -15     :  34 | RF :  75      -8   0     :  66 |   6 |  72 | 1212-324 |               |        :        | p1705 | Lynchburg Distillers | +
RF Arnoldo Salinas           27| RF :  74      -8   1     :  66 |    :                     :   0 |   6 |  72 | -2---324 |               |  $83.5k:$109.3k |  p276 | Lynchburg Distillers | *
RF Roger Metz                34| RF :  78     -10   3     :  72 |    :                     :   0 |  -2 |  70 | -2---313 |               | $250.5k:$327.9k |  p244 | Lynchburg Distillers | *
SS Lazaro Cabrera            18| 1B :  52     -14 -31     :   7 | 1B :  80     -14  -3     :  63 |   6 |  69 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
MR Alfonso Mercado           20| MR :      27     -21     :   6 | MR :      60       0     :  59 |   6 |  65 |          |               |        :        |  p825 | Lynchburg Distillers | ++-
1B Fernando Vallejo          30| 1B :  78     -14  -5     :  59 |    :                     :   0 |   3 |  62 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
1B Riley Damato              26| 1B :  66     -13 -16     :  37 | 1B :  74     -13  -8     :  53 |   6 |  59 | -3------ |               |        :        | p1126 | Lynchburg Distillers | *

--- Minnesota Axmen ---
3B Tony Villalon             36| 3B : 128      -1  53  20 : 199 |    :                     :   0 | -12 | 187 | -215---- |      $8.62Mx3 |  $6.09M: $7.98M |  p867 | Minnesota Axmen      | ****
SP Steven Putz               29| SP :     110      69     : 180 |    :                     :   0 |   4 | 184 |          |      $5.65Mx4 |  $5.76M: $7.54M |  p259 | Minnesota Axmen      | ***
SP Dwight Mahurin            32| SP :     110      69     : 179 |    :                     :   0 |   1 | 180 |          |      $4.85Mx3 |  $5.76M: $7.54M | p1181 | Minnesota Axmen      | ***^
RF Sixto Martines            34| LF : 122      -7  42   4 : 162 |    :                     :   0 |  -2 | 160 | -1---4-2 |      $10.9Mx3 |  $3.92M: $5.14M | p1014 | Minnesota Axmen      | ***
SP Arthur Franke             35| SP :     102      61     : 163 |    :                     :   0 |  -6 | 157 |          |       $8.5Mx3 |  $5.09M: $6.67M |  p347 | Minnesota Axmen      | ***^
SP Leonel Chadwick           23| SP :      84      43     : 127 | SP :     102      47     : 149 |   6 | 155 |          |   1           |  $3.59M:  $4.7M | p1124 | Minnesota Axmen      | +++++
LF Blake Kyle                25| LF : 108      -9  26     : 126 | LF : 114      -9  34     : 140 |   6 | 146 | -1---3-- |     $464.3k a |  $2.17M: $2.84M | p1165 | Minnesota Axmen      | **
SP George Westra             29| SP :      91      50     : 141 |    :                     :   0 |   4 | 145 |          |       $300k r |  $4.17M: $5.46M | p1532 | Minnesota Axmen      | **^
LF Pedro Cerrano             26| RF : 102      -7  29     : 124 | RF : 109      -7  34     : 136 |   6 | 142 | -2---414 |       $300k a |  $2.42M: $3.17M | p1105 | Minnesota Axmen      | ***
SP Basilio Aguila            21| SP :      41      -1     :  40 | SP :      94      39     : 133 |   6 | 139 |          |   3           |        :        |  p574 | Minnesota Axmen      | ++++-
SP Joshua Scott              28| SP :      87      46     : 133 |    :                     :   0 |   5 | 138 |          |  F   $5.26M   |  $3.84M: $5.03M |  p196 | Minnesota Axmen      | ****^
SP Erasmo Perez              30| SP :      86      44     : 130 |    :                     :   0 |   3 | 133 |          |       $3.5Mx3 |  $3.67M: $4.81M | p1066 | Minnesota Axmen      | **^
SP Claudio Tello             28| SP :      84      43     : 127 |    :                     :   0 |   5 | 132 |          |       $300k r |  $3.59M:  $4.7M | p1800 | Minnesota Axmen      | **
1B Orlando Benitez           22| 1B :  80     -12  -2     :  66 | 1B : 109     -12  27     : 124 |   6 | 130 | -3------ |   2           |        :        | p1336 | Minnesota Axmen      | +++++
2B Paul Page                 29| 2B : 108     -10  28     : 126 |    :                     :   0 |   4 | 130 | -221---- |       $350k a |  $2.34M: $3.06M | p1828 | Minnesota Axmen      | **^
CF Steven Atchley            24| LF :  92      -5  14     : 100 | LF : 102      -5  26     : 122 |   6 | 128 | -2---542 |   6   $300k r |  $1.17M: $1.53M | p1752 | Minnesota Axmen      | +++-
2B Brandon Mauk              26| 2B :  91      -2  19     : 108 | SS :  95       3  23     : 122 |   6 | 128 | -2545--- |               |  $1.59M: $2.08M | p1853 | Minnesota Axmen      | *
SP Edwin Benedetti           27| SP :      80      39     : 120 |    :                     :   0 |   6 | 126 |          |      $3.66M a |  $3.26M: $4.26M | p1241 | Minnesota Axmen      | ****
SS Kendry España             32| SS :  97       4  20   3 : 124 |    :                     :   0 |   1 | 125 | -2115--- |  F    $3.5M   |  $1.92M: $2.51M |  p811 | Minnesota Axmen      | **^
CF Garrett Mayo              26| LF :  98      -9  16     : 105 | CF : 102      -6  22     : 118 |   6 | 124 | -1---331 |       $300k r |  $1.34M: $1.75M |  p787 | Minnesota Axmen      | *
MR Ben Briseno               30| MR :      87      31     : 119 |    :                     :   0 |   3 | 122 |          |               |  $2.59M: $3.39M | p1665 | Minnesota Axmen      | **^
MR Roger Garon               29| MR :      86      30     : 116 |    :                     :   0 |   4 | 120 |          |  F   $1.41M   |   $2.5M: $3.28M |  p554 | Minnesota Axmen      | ****^
CF Milton Legg               29| RF : 101     -13  23     : 111 |    :                     :   0 |   4 | 115 | -1---211 |  F   $2.15M   |  $1.92M: $2.51M | p1210 | Minnesota Axmen      | **^
LF Robert Rea                21| LF :  74      -4  -3     :  67 | LF :  92      -4  17     : 105 |   6 | 111 | -2---633 |   5           |        :        | p1786 | Minnesota Axmen      | +++-
SP Ryan Weiss                31| SP :      75      34     : 109 |    :                     :   0 |   2 | 111 |          |  F    $350k   |  $2.84M: $3.72M |  p536 | Minnesota Axmen      | *^
CL Tom Meagher               33| MR :      82      27     : 109 |    :                     :   0 |   0 | 109 |          |      $3.56Mx2 |  $2.25M: $2.95M | p1419 | Minnesota Axmen      | ****^
SP Azumi Yaichiro            19| SP :      41      -1     :  40 | SP :      78      23     : 102 |   6 | 108 |          |   4           |        :        |  p242 | Minnesota Axmen      | +++-
2B Edward Walborn            33| 2B :  98     -11  17     : 104 |    :                     :   0 |   0 | 104 | -22-1--- |         $1Mx3 |  $1.42M: $1.86M |  p544 | Minnesota Axmen      | **
SS George Green              23| SS :  65       3 -13     :  56 | SS :  81       3   9     :  94 |   6 | 100 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
3B Cristian Caudillo         33| 3B :  89      -5  10     :  94 |    :                     :   0 |   0 |  94 | -214---- |               | $834.9k: $1.09M |  p547 | Minnesota Axmen      | *
1B Joe Gedeon                37| RF : 100     -12  23     : 111 |    :                     :   0 | -20 |  91 | -2---2-2 |  F    $9.5M   |  $1.92M: $2.51M | p1569 | Minnesota Axmen      | **^
CF William Hewlett           24| RF :  79      -7   7     :  79 | RF :  82      -7   8     :  83 |   6 |  89 | -1---134 |               | $584.4k:  $765k |  p240 | Minnesota Axmen      | +
CL Andrew Kreider            18| SP :      27     -15     :  12 | MR :      72      10     :  82 |   6 |  88 |          |   T           |        :        | p1261 | Minnesota Axmen      | +++-
SS Larry Binns               24| SS :  66       0 -15     :  50 | SS :  79       0   4     :  82 |   6 |  88 | -2214--- |               |        :        |  p545 | Minnesota Axmen      | +
2B Diego Bañuelos            24| 2B :  73      -2   1     :  72 | 2B :  77      -2   6     :  81 |   6 |  87 | -2511--- |               |  $83.5k:$109.3k |  p658 | Minnesota Axmen      | +
 C Bill Raper                22|  C :  67      -2 -22     :  44 |  C :  80      -2   0     :  79 |   6 |  85 | 41------ |       $300k r |        :        |  p250 | Minnesota Axmen      | +
RF Carlos Bañuelos           31| RF :  84     -11   8     :  82 |    :                     :   0 |   2 |  84 | -1---223 |               | $667.9k:$874.3k |  p165 | Minnesota Axmen      | *
MR Collin Riddle             22| MR :      42      -7     :  35 | MR :      69       8     :  77 |   6 |  83 |          |   9           |        :        |  p937 | Minnesota Axmen      | ++++
LF Timothy Drain             28| RF :  81     -10   6     :  77 |    :                     :   0 |   5 |  82 | -2---443 |               | $500.9k:$655.7k |  p404 | Minnesota Axmen      | *
1B Mark Hard                 32| 1B :  87     -12   6     :  81 |    :                     :   0 |   1 |  82 | -411-1-1 |               | $500.9k:$655.7k | p1236 | Minnesota Axmen      | *
SS Ariel Pichardo            32| 2B :  88     -13   5     :  80 |    :                     :   0 |   1 |  81 | -2111--- |               | $417.5k:$546.4k |  p401 | Minnesota Axmen      | *
 C George Hernandez          37|  C :  92       2   7     : 101 |    :                     :   0 | -20 |  81 | 43------ |       $680kx2 | $584.4k:  $765k | p1842 | Minnesota Axmen      | **
RF Robert Robinson           30| RF :  75      -4   6     :  77 |    :                     :   0 |   3 |  80 | -2---526 |               | $500.9k:$655.7k | p1097 | Minnesota Axmen      | *
 C Milton Patterson          19|  C :  51      -2 -38     :  12 |  C :  77      -2  -3     :  73 |   6 |  79 | 41------ |               |        :        | p1115 | Minnesota Axmen      | +-
CF Lucio Bonet               20| CF :  49       0 -31     :  18 | CF :  74       0  -1     :  73 |   6 |  79 | -2---552 |               |        :        | p1550 | Minnesota Axmen      | +
3B Joel Camarena             25| 2B :  68      -7  -9     :  52 | 2B :  78      -7   2     :  73 |   6 |  79 | -133---- |               |        :        |  p911 | Minnesota Axmen      | +
MR Calixto Coca              21| MR :      30     -18     :  12 | MR :      66       5     :  71 |   6 |  77 |          |               |        :        | p1809 | Minnesota Axmen      | +++
2B John Nazario              31| 2B :  77      -4   2     :  75 |    :                     :   0 |   2 |  77 | -2411--- |               |   $167k:$218.6k | p1484 | Minnesota Axmen      | *
LF Brandon Haley             25| RF :  70     -12  -7     :  51 | LF :  79      -9  -1     :  70 |   6 |  76 | -2---422 |               |        :        | p1707 | Minnesota Axmen      | +
MR Robert Jolicoeur          26| MR :      61       9     :  70 | MR :      61       1     :  63 |   6 |  76 |          |               | $751.4k:$983.6k | p1701 | Minnesota Axmen      | *

--- Northeastern Blackouts ---
3B Samuel Bicknell           23| 3B : 107      -5  28     : 129 | 3B : 124      -5  47  13 : 179 |   6 | 185 | -213---- |   2   $300k r |  $2.34M: $3.06M | p1389 | Northeastern Blac... | +++++
1B Mike Paste                24| 1B : 109     -10  30     : 129 | 1B : 123     -10  44   7 : 164 |   6 | 170 | -6------ |       $300k a |   $2.5M: $3.28M |  p430 | Northeastern Blac... | +++++
SP German Usera              26| SP :      90      49     : 140 | SP :     100      45     : 145 |   6 | 151 |          |       $300k a |  $4.09M: $5.35M |  p728 | Northeastern Blac... | **^
 C Bill Lange                26|  C :  95       4  12   5 : 116 |  C : 103       4  29   7 : 144 |   6 | 150 | 51---2-2 |       $350k a |  $1.42M: $1.86M |  p797 | Northeastern Blac... | **
SP Freeman Vosburg           33| SP :      95      54     : 149 |    :                     :   0 |   0 | 149 |          |      $3.81Mx3 |  $4.51M:  $5.9M | p1085 | Northeastern Blac... | **^
LF Robert States             31| SS : 105       3  28  10 : 146 |    :                     :   0 |   2 | 148 | -31453-- |       $8.5Mx4 |  $3.17M: $4.15M | p1631 | Northeastern Blac... | **^
MR Edwin Chamberlain         29| SP :      89      47     : 136 |    :                     :   0 |   4 | 140 |          |  F   $1.29M   |  $3.92M: $5.14M |  p902 | Northeastern Blac... | ****
2B Jerry Huie                29| 2B : 112     -10  31   1 : 134 |    :                     :   0 |   4 | 138 | -321---- |       $2.7M a |  $2.67M:  $3.5M | p1394 | Northeastern Blac... | ***
MR Mason Hernandez           22| MR :      74      20     :  95 | MR :      94      30     : 124 |   6 | 130 |          |   8           |  $1.67M: $2.19M | p1430 | Northeastern Blac... | ++++-
CF Thomas Joplin             29| RF : 106     -11  29     : 124 |    :                     :   0 |   4 | 128 | -21--242 |  F   $2.48M   |  $2.42M: $3.17M | p1252 | Northeastern Blac... | ***
SP Alberto Romriell          25| SP :      69      28     :  97 | SP :      86      31     : 117 |   6 | 123 |          |   5   $300k r |  $2.34M: $3.06M | p1927 | Northeastern Blac... | ++++
LF Marc Weaver               27| LF :  95      -1  21     : 115 |    :                     :   0 |   6 | 121 | -3---734 |       $300k r |  $1.75M: $2.29M | p1298 | Northeastern Blac... | **
SP David Hawkin              34| SP :      82      41     : 122 |    :                     :   0 |  -2 | 120 |          |       $1.8Mx2 |  $3.42M: $4.48M |  p808 | Northeastern Blac... | **^
CF Roy Williams              21| RF :  68      -6  -3     :  59 | CF :  94      -1  19     : 113 |   6 | 119 | -2---255 |   7           |        :        |  p801 | Northeastern Blac... | +++-
MR Jacky Salazar             27| SP :      77      36     : 113 |    :                     :   0 |   6 | 119 |          |       $600k a |  $3.01M: $3.93M | p1677 | Northeastern Blac... | **^
SP John Camargo              20| SP :      15     -26     : -11 | SP :      82      27     : 110 |   6 | 116 |          |   1           |        :        | p1490 | Northeastern Blac... | +++++
LF Frank Cushing             27| RF :  91      -6  20     : 106 |    :                     :   0 |   6 | 112 | -241-445 |       $300k a |  $1.67M: $2.19M | p1694 | Northeastern Blac... | *
RF Rudy Barcenas             22| RF :  69      -4   0     :  66 | RF :  89      -4  18     : 104 |   6 | 110 | -2---216 |               |        :        |  p429 | Northeastern Blac... | ++-
SP Kenneth Schoenberger      24| SP :      47       5     :  52 | SP :      78      23     : 102 |   6 | 108 |          |   4           | $417.5k:$546.4k | p1822 | Northeastern Blac... | ++++
SS Joseph Lindholm           25| SS :  74       4  -3     :  75 | SS :  84       4  13     : 101 |   6 | 107 | -2115--- |               |        :        | p1741 | Northeastern Blac... | ++
 C Danny Perreault           20|  C :  69       4 -14     :  59 |  C :  84       4  10     :  98 |   6 | 104 | 53-1---- |               |        :        | p1019 | Northeastern Blac... | ++
SS Dan Lilley                33| 2B : 100     -13  17     : 104 |    :                     :   0 |   0 | 104 | -21----- |  F   $3.45M   |  $1.42M: $1.86M |  p416 | Northeastern Blac... | ***
CF Christopher Lass          22| RF :  67      -6  -4     :  56 | RF :  88      -6  15     :  97 |   6 | 103 | -1---445 |               |        :        |   p24 | Northeastern Blac... | ++-
MR Floyd Grosso              24| MR :      57       5     :  62 | MR :      80      17     :  97 |   6 | 103 |          |               | $417.5k:$546.4k |  p569 | Northeastern Blac... | ++++
SP Sammy Bodeen              20| SP :      28     -13     :  15 | SP :      74      19     :  93 |   6 |  99 |          |   3           |        :        | p1456 | Northeastern Blac... | +++++
MR Gary Clark                28| MR :      74      19     :  93 |    :                     :   0 |   5 |  98 |          |       $300k a |  $1.59M: $2.08M |  p508 | Northeastern Blac... | ***^
CF Brian Pino                23| RF :  69      -5  -1     :  63 | CF :  82       1   8     :  91 |   6 |  97 | -2---355 |               |        :        |   p57 | Northeastern Blac... | ++
 C Nicholas Fradera          24|  C :  70       2 -15     :  57 |  C :  82       2   6     :  90 |   6 |  96 | 41------ |               |        :        |  p164 | Northeastern Blac... | ++
3B Stanley Robertson         26| 3B :  80      -5   1     :  76 | 3B :  85      -5   9     :  89 |   6 |  95 | -214---- |               |  $83.5k:$109.3k | p1203 | Northeastern Blac... | *
 C Gregory Allman            29| DH :  95     -16  12     :  91 |    :                     :   0 |   4 |  95 | 21------ |       $300k r |     $1M: $1.31M |  p105 | Northeastern Blac... | **
LF Bernal Linares            25| SS :  68       5  -7     :  66 | SS :  76       5   6     :  88 |   6 |  94 | -3225332 |               |        :        | p1622 | Northeastern Blac... | +
1B Dave Wilson               29| RF :  90     -13  11     :  88 |    :                     :   0 |   4 |  92 | -2-1-1-1 |  F    $300k   | $918.4k:  $1.2M | p1838 | Northeastern Blac... | *
CL Jesse Cordes              31| MR :      72      18     :  90 |    :                     :   0 |   2 |  92 |          |  F   $1.61M   |   $1.5M: $1.97M | p1052 | Northeastern Blac... | ***^
MR Hernan Reynoso            25| MR :      64      11     :  75 | MR :      74      12     :  85 |   6 |  91 |          |   9   $300k r | $918.4k:  $1.2M |  p918 | Northeastern Blac... | ++++-
 C Kevin Slover              20|  C :  51       2 -34     :  19 |  C :  79       2   3     :  84 |   6 |  90 | 41------ |               |        :        | p1293 | Northeastern Blac... | ++
LF Harold Chubb              21| CF :  52       1 -27     :  26 | CF :  77       1   3     :  81 |   6 |  87 | -2---653 |               |        :        | p1869 | Northeastern Blac... | +
SP Aurelio Elizondo          23| SP :      38      -3     :  35 | SP :      68      13     :  81 |   6 |  87 |          |   6           |        :        | p1403 | Northeastern Blac... | +++-
