bsf: 1.26
act: 53771


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 8110/16781 0.326/0.674
Pitching: 10183/14064 0.420/0.580

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14957625109361086, RandomForest(...)), (0.15790030785574458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    4.   15.   11.   43.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086105448777660284, RandomForest(...)), (0.09598070301200301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  68.   6.   9.   0.  19.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018090774247091341, RandomForest(...)), (0.010797743070097917, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   0.   0.   0.   2.   4.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24522124964487504, RandomForest(...)), (0.21732142580272637, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 15.   5.   0.  87.   4.   5.   2.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.139  0.861]
-- Walks
Selected: IsotonicScores: [(0.29861324611523266, RandomForest(...)), (0.30620841744613753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    0.   18.  238.   16.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.0078581816315158592, RandomForest(...)), (-0.11731637725524746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.   8.   0.   4.   3.  73.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.071
        Doubles | 0.036
       HomeRuns | 0.037
          Walks | 0.049
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074664412447304776, RandomForest(...)), (0.061374683594648004, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [ 23.  45.   0.   1.  23.  13.   1.   0.]Feature Mask: [ True  True False  True  True  True False False]Feature Importances: [ 0.107  0.432  0.237  0.158  0.066]
-- Doubles
Selected: RandomForestScores: [(0.12730899188899636, RandomForest(...)), (0.10396037862103365, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  30.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False  True False]Feature Importances: [ 0.893  0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.13243482431675202, RandomForest(...)), (0.090686377679592353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.   6.   0.  28.   2.   5.   1.   0.]Feature Mask: [ True False False  True False False False False]Feature Importances: [ 0.083  0.917]
-- Walks
Selected: IsotonicScores: [(0.23850595555624068, RandomForest(...)), (0.24168663451958042, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   7.   17.    9.    8.  129.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.27858293271497853, RandomForest(...)), (0.23362606108880699, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 44, 'regressor__max_depth': 26}Feature Scores: [  47.   95.    7.    1.    6.  129.    4.    4.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.181  0.058  0.76 ]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  85  89  95  93 100 107 110 113 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 ( -2) 101 |  95  95  96  97  96 103 103 101 100 105
               Walks | 100 (  4) 104 |  91  91  93  96  98 101 103 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  87  90  92  93  94  95  94  94  93  93
                Hits |  96 (  4) 100 |  63  63  64  96  96  95 100 116 117 117
             Doubles |  95 (  4)  99 |  90  90  90  90  90  93  95  95  99 101
            Homeruns |  87 ( 17) 104 |  85  85  85  89  86  88  87  95 104 101
               Walks |  89 ( 18) 107 |  25  25  25  35  53  63  75  91  99 113
          Strikeouts |  93 ( -1)  92 |  92  92  92  92  92  93  93  95  92  92
     Groundball Pct. |  96 (  1)  97 |  96  96  96  96  95  96  96  97  97  97
           Endurance |  95 (  0)  95 | 

LF Leak, K         29| .338/.402/.497 122 132 | .338/.402/.497 122 122 | -1---3-1  -9 |  + || 113 || ML      |
SP Silvio Barettes           33| SP :     109      43     : 152 |    :                     :   0 |   0 | 152 |          |      $6.37Mx2 |  $6.37M: $5.97M |  p593 | Troy Haymakers       | ****
 C Glen Quinn                27|  C : 107       0  15   8 : 131 |    :                     :   0 |   6 | 137 | 41------ |  F   $2.15M   |  $3.55M: $3.33M | p1208 | Troy Haymakers       | ***^
RF Brett Ivery               30| RF : 110      -3  26     : 133 |    :                     :   0 |   3 | 136 | -2---626 |  F   $2.93M   |  $3.85M: $3.61M | p1226 | Troy Haymakers       | **^
CF Kevin Bellantoni          31| CF : 104       5  24   0 : 133 |    :                     :   0 |   2 | 135 | -2---265 |      $2.31M e |   $3.7M: $3.47M | p1445 | Troy Haymakers       | **^
SP Dennis Mcclung            27| SP :      97      31     : 128 |    :                     :   0 |   6 | 134 |          |       $300k a |  $4.59M:  $4.3M | p1651 | Troy Haymakers       | ***
1B Dave Diez                 24| 3B :  95       0  12     : 107 | 3B : 103       0  21     : 124 |   6 | 130 | -415---- |   2   $300k r |  $1.78M: $1.67M | p1386 | Troy Haymakers       | +++-
SP Daniel Bartsch            35| SP :      97      30     : 127 |    :                     :   0 |  -6 | 121 |          |      $3.72Mx2 |  $4.44M: $4.16M | p1291 | Troy Haymakers       | ***
3B Gregory Tanouye           23| SS :  76       5  -8     :  72 | SS :  94       5  14     : 113 |   6 | 119 | -2555--- |   4           |        :        | p1424 | Troy Haymakers       | +++
2B Kerry Tucci               28| 2B : 106      -4  12     : 114 |    :                     :   0 |   5 | 119 | -23----- |  F   $2.66M   |  $1.78M: $1.67M |  p579 | Troy Haymakers       | ***^
SP Estanis Diaz              34| SP :      94      27     : 121 |    :                     :   0 |  -2 | 119 |          |      $3.04Mx4 |     $4M: $3.75M |  p466 | Troy Haymakers       | **^
MR Jesse Holmes              33| SP :      92      25     : 117 |    :                     :   0 |   0 | 117 |          |      $1.34M e |   $3.7M: $3.47M |  p607 | Troy Haymakers       | ****^
RF Richard Manfredi          28| RF :  96      -2  13     : 107 |    :                     :   0 |   5 | 112 | -2---526 |     $644.1kx4 |  $1.93M:  $1.8M | p1245 | Troy Haymakers       | **
RF Luis Rodriguez            23| LF :  88      -5   1     :  84 | CF :  98      -4  11     : 105 |   6 | 111 | -1---434 |   5           | $148.1k:$138.8k | p1420 | Troy Haymakers       | +++
3B Rodney Roy                34| 3B :  93       5  14     : 112 |    :                     :   0 |  -2 | 110 | -4464--- |  F   $1.53M   |  $2.07M: $1.94M |  p294 | Troy Haymakers       | *^
3B Adam Mar                  37| 3B : 103       4  23   0 : 130 |    :                     :   0 | -20 | 110 | -226---- |      $2.71Mx2 |  $3.41M: $3.19M |  p590 | Troy Haymakers       | **
RF Tony Boudet               25| RF :  79       2  -1     :  80 | RF :  90       2  11     : 103 |   6 | 109 | -2---338 |               |        :        |  p603 | Troy Haymakers       | ++
CF Jeremy Bray               27| CF :  92       1   9     : 102 |    :                     :   0 |   6 | 108 | -2---552 |       $300k a |  $1.33M: $1.25M |  p796 | Troy Haymakers       | *
LF David Rita                21| CF :  71       1 -13     :  59 | CF :  91       1   9     : 101 |   6 | 107 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
MR Harrison Gause            24| MR :      53      -4     :  48 | MR :      86      14     : 100 |   6 | 106 |          |               |        :        |  p354 | Troy Haymakers       | ++++
LF Jerry Johnson             30| RF :  97      -7   8     :  99 |    :                     :   0 |   3 | 102 | -2---414 |  F   $1.97M   |  $1.18M: $1.11M | p1342 | Troy Haymakers       | **^
SP Eric Owings               36| SP :      90      24     : 114 |    :                     :   0 | -12 | 102 |          |       $3.5Mx4 |  $3.55M: $3.33M |  p869 | Troy Haymakers       | **^
LF Jesse Bender              25| LF :  79      -5  -7     :  67 | LF :  93      -5   7     :  95 |   6 | 101 | -2---512 |               |        :        | p1816 | Troy Haymakers       | ++-
SS Guy Fink                  19| SS :  52      -1 -38     :  13 | SS :  90      -1   4     :  93 |   6 |  99 | -2123--- |   9           |        :        | p1221 | Troy Haymakers       | +++
MR Wayne Bellomy             26| MR :      74      14     :  89 | MR :      82      11     :  93 |   6 |  99 |          |       $300k r |  $2.07M: $1.94M |  p469 | Troy Haymakers       | ***
2B Antonio Gimenez           26| 2B :  77       1 -12     :  66 | 2B :  87       1   3     :  90 |   6 |  96 | -251---- |       $300k r |        :        | p1425 | Troy Haymakers       | *
 C Malcolm Vegas             29|  C :  94      -2   0     :  92 |    :                     :   0 |   4 |  96 | 31------ |      $1.45M a |        :        |  p750 | Troy Haymakers       | **^
SP Ferdy Vizcaino            21| SP :      46     -21     :  25 | SP :      81       8     :  89 |   6 |  95 |          |   3           |        :        |  p648 | Troy Haymakers       | +++-
MR Foster Ballew             27| MR :      74      14     :  89 |    :                     :   0 |   6 |  95 |          |       $300k r |  $2.07M: $1.94M |  p517 | Troy Haymakers       | ****
SP Cleveland Benson          37| SP :      90      24     : 114 |    :                     :   0 | -20 |  94 |          |      $8.57M e |  $3.55M: $3.33M | p1472 | Troy Haymakers       | ***
MR Manual Alvarado           25| MR :      74      13     :  87 | MR :      79       8     :  87 |   6 |  93 |          |       $300k a |  $1.93M:  $1.8M | p1330 | Troy Haymakers       | +++-
LF John Cruys                33| LF :  95      -8   6     :  93 |    :                     :   0 |   0 |  93 | -1---312 |       $529k e | $888.7k:$832.9k | p1409 | Troy Haymakers       | *^
3B Shougorou Thoki           19| 3B :  52       1 -31     :  22 | 3B :  83       1   2     :  85 |   6 |  91 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
1B Michael Martinson         29| 1B :  94     -10   3     :  87 |    :                     :   0 |   4 |  91 | -51----- |  F   $1.07M   | $444.4k:$416.5k |  p622 | Troy Haymakers       | **^
 C Dave Beane                19|  C :  66       6 -20     :  52 |  C :  78       6  -2     :  81 |   6 |  87 | 51------ |               |        :        | p1591 | Troy Haymakers       | +-
RF David Chaffin             23| RF :  69      -8 -21     :  40 | RF :  89      -8  -1     :  80 |   6 |  86 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++-
MR Roy Hasting               24| MR :      60       1     :  61 | MR :      75       5     :  80 |   6 |  86 |          |               | $148.1k:$138.8k |  p441 | Troy Haymakers       | +++-
SS Michael Griffeth          25| SS :  77       1 -11     :  68 | SS :  81       1  -3     :  80 |   6 |  86 | -2244--- |               |        :        |  p861 | Troy Haymakers       | +
MR Bernie Valentino          20| MR :      38     -17     :  21 | MR :      74       4     :  79 |   6 |  85 |          |               |        :        | p1239 | Troy Haymakers       | ++++
SP Jose Hernandez            25| SP :      69       3     :  72 | SP :      76       2     :  78 |   6 |  84 |          |   8           | $444.4k:$416.5k |  p181 | Troy Haymakers       | +++
CL Eduardo Caruso            25| MR :      58       0     :  58 | MR :      74       4     :  77 |   6 |  83 |          |               |        :        | p1087 | Troy Haymakers       | +++
MR Luis Guerra               21| MR :      44     -12     :  32 | MR :      73       3     :  76 |   6 |  82 |          |               |        :        |  p157 | Troy Haymakers       | ++++
LF Richard Epp               23| LF :  64      -7 -24     :  33 | LF :  85      -7  -3     :  75 |   6 |  81 | -2---413 |               |        :        |  p501 | Troy Haymakers       | ++
SP Clemente Alcala           21| MR :      37     -18     :  19 | SP :      74       0     :  74 |   6 |  80 |          |   7           |        :        |  p411 | Troy Haymakers       | +++
1B Bill Hashimoto            24| 1B :  71      -9 -20     :  42 | 1B :  86      -9  -4     :  72 |   6 |  78 | -511-1-1 |               |        :        |  p322 | Troy Haymakers       | ++
LF Amador Guardado           25| CF :  70       0 -14     :  56 | CF :  77       0  -6     :  71 |   6 |  77 | -1---553 |               |        :        | p1132 | Troy Haymakers       | +
1B Arturo Monge              26| 1B :  81     -12 -12     :  57 | 1B :  87     -12  -6     :  70 |   6 |  76 | -311---- |               |        :        |  p597 | Troy Haymakers       | *
2B Antoine Hernandez         30| 3B :  87     -10  -6     :  71 |    :                     :   0 |   3 |  74 | -22211-2 |               |        :        |  p740 | Troy Haymakers       | *
CL Edward Fluker             33| MR :      67       7     :  74 |    :                     :   0 |   0 |  74 |          |  F   $2.56M   |  $1.04M:$971.7k | p1186 | Troy Haymakers       | ****^
CF Mauro Carrion             36| CF :  89      -4   0     :  85 |    :                     :   0 | -12 |  73 | -1---232 |     $402.5kx2 |        :        |  p306 | Troy Haymakers       | *

--- Lynchburg Distillers ---
LF Davis Birch               23| LF : 108      -7  20     : 121 | LF : 127      -7  39  10 : 170 |   6 | 176 | -2---413 |   1   $300k r |  $2.96M: $2.78M | p1310 | Lynchburg Distillers | +++++
3B Ryan Weaver               27| 3B : 118       0  34  11 : 164 |    :                     :   0 |   6 | 170 | -315---- |  F   $2.24M   |  $6.81M: $6.39M | p1534 | Lynchburg Distillers | ***
CF Willie Pettis             30| CF : 115       1  32   8 : 155 |    :                     :   0 |   3 | 158 | -2---555 |       $5.5M a |  $5.78M: $5.41M |  p915 | Lynchburg Distillers | ***^
SP Christopher Headrick      32| SP :     109      42     : 151 |    :                     :   0 |   1 | 152 |          |  F      $4M   |  $6.22M: $5.83M |   p87 | Lynchburg Distillers | **^
SP Mike McGrevey             26| SP :      73       7     :  80 | SP :     109      35     : 144 |   6 | 150 |          |       $300k r |  $1.04M:$971.7k | p1352 | Lynchburg Distillers | **^
CL Paul Camper               27| SP :     105      39     : 144 |    :                     :   0 |   6 | 150 |          |      $2.29M a |  $5.78M: $5.41M | p1746 | Lynchburg Distillers | ****^
SS Barry Dunham              28| SS : 103       5  19   7 : 135 |    :                     :   0 |   5 | 140 | -2115--- |     $385.7k a |     $4M: $3.75M |  p585 | Lynchburg Distillers | **^
CF Wilburn Bennett           22| CF :  78       6   0     :  83 | CF : 102       6  25     : 133 |   6 | 139 | -2---378 |   4           |        :        |  p397 | Lynchburg Distillers | ++++
SP Wilson Melgoza            29| SP :      99      33     : 132 |    :                     :   0 |   4 | 136 |          |        $10Mx5 |  $4.89M: $4.58M |  p855 | Lynchburg Distillers | ****^
SP Jason Gagliardi           33| SP :      98      32     : 130 |    :                     :   0 |   0 | 130 |          |       $2.6Mx3 |  $4.74M: $4.44M | p1340 | Lynchburg Distillers | **
 C Bill Link                 20|  C :  66      12 -14     :  64 |  C :  87      12  12     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
1B Shannon Candelario        28| 1B : 105      -9  14     : 110 |    :                     :   0 |   5 | 115 | -5------ |       $300k r |  $2.07M: $1.94M |  p365 | Lynchburg Distillers | **
 C Mike Engelberg            27|  C : 103      -4   8   1 : 108 |    :                     :   0 |   6 | 114 | 31------ |         $6Mx4 |  $1.33M: $1.25M |  p154 | Lynchburg Distillers | ****
1B Lucas Pascale             29| 1B : 106     -10  14     : 110 |    :                     :   0 |   4 | 114 | -411-1-1 |  F  $671.4k   |  $2.07M: $1.94M | p1326 | Lynchburg Distillers | **^
RF Kevin O'Neil              31| LF : 103      -6  15     : 112 |    :                     :   0 |   2 | 114 | -2---423 |  F  $928.6k   |  $2.22M: $2.08M |  p197 | Lynchburg Distillers | **^
CL Russell Polansky          33| MR :      86      24     : 110 |    :                     :   0 |   0 | 110 |          |       $4.5Mx3 |  $3.55M: $3.33M |  p570 | Lynchburg Distillers | *****
MR Chad Perkins              25| MR :      74      14     :  89 | MR :      87      16     : 103 |   6 | 109 |          |       $300k r |  $2.07M: $1.94M |  p144 | Lynchburg Distillers | ++++
SS Robert Morgan             22| SS :  69       7 -13     :  62 | SS :  87       7   9     : 102 |   6 | 108 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
SP Marion Melanson           22| SP :      50     -17     :  33 | SP :      87      13     : 100 |   6 | 106 |          |   3           |        :        | p1195 | Lynchburg Distillers | +++++
CF Wilfredo Martinez         32| CF : 103      -8  10     : 105 |    :                     :   0 |   1 | 106 | -2---222 |       $3.7Mx4 |  $1.48M: $1.39M |  p162 | Lynchburg Distillers | ***
 C Juan Rikard               20|  C :  54       0 -38     :  16 |  C :  92       0   6     :  98 |   6 | 104 | 41------ |   6           |        :        | p1647 | Lynchburg Distillers | +++-
RF Wilmer Bowen              26| RF :  93      -8   3     :  88 | RF :  98      -8   8     :  98 |   6 | 104 | -2---213 |               | $444.4k:$416.5k | p1726 | Lynchburg Distillers | **
2B Shawn Goldberg            28| 2B :  97      -3   5     :  99 |    :                     :   0 |   5 | 104 | -241---- |       $300k r | $740.6k:$694.1k |  p784 | Lynchburg Distillers | ***
3B Daniel Bosley             21| 3B :  75       0  -9     :  66 | 3B :  89       0   7     :  96 |   6 | 102 | -215---- |               |        :        | p1233 | Lynchburg Distillers | ++-
MR Juan Vinyals              26| MR :      78      17     :  95 | MR :      81      10     :  92 |   6 | 101 |          |               |  $2.52M: $2.36M |  p661 | Lynchburg Distillers | *
SS Russell Korhonen          22| 2B :  79       0 -11     :  68 | 2B :  88       0   2     :  90 |   6 |  96 | -2511--- |               |        :        | p1272 | Lynchburg Distillers | ++
LF Silvano Carrion           22| LF :  70      -9 -20     :  41 | LF :  93      -9   3     :  88 |   6 |  94 | -2---312 |   T           |        :        | p1805 | Lynchburg Distillers | +++
MR John Miyamoto             24| MR :      74      13     :  87 | MR :      74       4     :  79 |   6 |  93 |          |               |  $1.93M:  $1.8M |  p155 | Lynchburg Distillers | +++
MR Philip Cavender           29| SP :      78      11     :  89 |    :                     :   0 |   4 |  93 |          |  F  $614.3k   |  $1.63M: $1.53M |  p324 | Lynchburg Distillers | *^
2B Robby Digregorio          25| 2B :  75      -3 -17     :  55 | 2B :  88      -3   0     :  85 |   6 |  91 | -242---- |               |        :        | p1167 | Lynchburg Distillers | ++-
MR Juan Collins              26| MR :      64       5     :  69 | MR :      72       2     :  74 |   6 |  80 |          |       $300k r | $740.6k:$694.1k |  p341 | Lynchburg Distillers | **^
MR Brian Miller              26| MR :      61       2     :  63 | MR :      72       2     :  74 |   6 |  80 |          |       $300k r | $296.2k:$277.6k |  p896 | Lynchburg Distillers | **
3B Freddy Lozano             32| 2B :  87      -3  -6     :  78 |    :                     :   0 |   1 |  79 | -242---- |               |        :        | p1818 | Lynchburg Distillers | *
SP Hyman Dileo               21| MR :      42     -13     :  29 | SP :      73      -1     :  72 |   6 |  78 |          |   7           |        :        |  p623 | Lynchburg Distillers | +++
3B Marvin Piazza             20| 3B :  65       0 -19     :  46 | 3B :  77       0  -5     :  71 |   6 |  77 | -215---- |               |        :        | p1616 | Lynchburg Distillers | +
RF Harry Wenner              27| RF :  84      -9  -7     :  68 |    :                     :   0 |   6 |  74 | -1---212 |               |        :        |  p706 | Lynchburg Distillers | *
3B Luis Herreros             32| 3B :  77       1  -5     :  73 |    :                     :   0 |   1 |  74 | -2552--- |               |        :        |  p555 | Lynchburg Distillers | *
SP Matt McGreevy             24| MR :      22     -31     : -10 | SP :      68      -5     :  63 |   6 |  69 |          |   2           |        :        | p1564 | Lynchburg Distillers | +++++
SP Leonardo Nuñez            25| MR :      39     -16     :  22 | SP :      68      -5     :  63 |   6 |  69 |          | I             |        :        |  p243 | Lynchburg Distillers | ++
CF Pedro Velazquez           32| RF :  84      -9  -7     :  68 |    :                     :   0 |   1 |  69 | -22--212 |               |        :        | p1143 | Lynchburg Distillers | *
1B Wilson Corrales           24| 1B :  62     -11 -31     :  20 | 1B :  82     -11 -10     :  60 |   6 |  66 | -3------ |               |        :        |  p386 | Lynchburg Distillers | ++
LF Andre Brock               30| LF :  77      -5  -9     :  63 |    :                     :   0 |   3 |  66 | -1---525 |               |        :        | p1670 | Lynchburg Distillers | *
2B Scott Mayo                36| 3B :  81       0  -3     :  78 |    :                     :   0 | -12 |  66 | -255---- |  F    $350k   |        :        | p1091 | Lynchburg Distillers | *
RF Arnoldo Salinas           27| RF :  75      -7 -14     :  55 |    :                     :   0 |   6 |  61 | -2---324 |               |        :        |  p276 | Lynchburg Distillers | *
MR Alfonso Mercado           20| MR :      29     -25     :   5 | MR :      61      -8     :  53 |   6 |  59 |          |               |        :        |  p825 | Lynchburg Distillers | ++-
RF Fermin Cruz               24| RF :  57      -7 -32     :  19 | RF :  73      -7 -15     :  51 |   6 |  57 | 1212-324 |               |        :        | p1705 | Lynchburg Distillers | +
RF Jamie Pitre               36| RF :  85     -10  -7     :  68 |    :                     :   0 | -12 |  56 | -2---2-2 |  F    $350k   |        :        |  p976 | Lynchburg Distillers | *
SP John Karle                21| MR :      19     -34     : -15 | SP :      61     -13     :  48 |   6 |  54 |          |   5           |        :        |  p145 | Lynchburg Distillers | ++++
1B Fernando Vallejo          29| 1B :  78     -12 -16     :  50 |    :                     :   0 |   4 |  54 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
1B Jeronimo Fernandez        26| 1B :  69     -12 -25     :  32 | 1B :  76     -12 -17     :  46 |   6 |  52 | -2------ |               |        :        | p1577 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Arthur Franke             34| SP :     125      59   2 : 186 |    :                     :   0 |  -2 | 184 |          |         $6M e |  $9.04M: $8.47M |  p347 | Minnesota Axmen      | ****
SP Steven Putz               28| SP :     120      53     : 173 |    :                     :   0 |   5 | 178 |          |      $5.65Mx5 |  $7.85M: $7.36M |  p259 | Minnesota Axmen      | ***^
3B Tony Villalon             36| 3B : 125       0  41  18 : 185 |    :                     :   0 | -12 | 173 | -215---- |     $13.73M e |  $8.89M: $8.33M |  p867 | Minnesota Axmen      | ****
SP Dwight Mahurin            31| SP :     111      44     : 155 |    :                     :   0 |   2 | 157 |          |      $4.85Mx4 |  $6.52M: $6.11M | p1181 | Minnesota Axmen      | ***^
RF Sixto Martines            34| LF : 122      -5  35   3 : 155 |    :                     :   0 |  -2 | 153 | -1---4-2 |      $10.9Mx4 |  $5.78M: $5.41M | p1014 | Minnesota Axmen      | ***^
LF Blake Kyle                25| LF : 107      -7  18     : 118 | LF : 115      -7  27     : 134 |   6 | 140 | -1---3-- |       $300k a |  $2.67M:  $2.5M | p1165 | Minnesota Axmen      | +++-
SP Leonel Chadwick           23| SP :      69       3     :  72 | SP :     103      29     : 132 |   6 | 138 |          |   1           | $444.4k:$416.5k | p1124 | Minnesota Axmen      | +++++
LF Pedro Cerrano             26| RF : 104      -6  16     : 114 | RF : 110      -6  23     : 127 |   6 | 133 | -2---414 |       $300k r |  $2.37M: $2.22M | p1105 | Minnesota Axmen      | ***
SP George Westra             28| SP :      97      30     : 127 |    :                     :   0 |   5 | 132 |          |       $300k r |  $4.44M: $4.16M | p1532 | Minnesota Axmen      | **
CF Garrett Mayo              25| CF :  98      -4   9     : 103 | CF : 106      -4  19     : 121 |   6 | 127 | -1---331 |   5           |  $1.33M: $1.25M |  p787 | Minnesota Axmen      | +++-
SS Brandon Mauk              26| SS :  92       5   8     : 105 | SS :  96       5  16     : 117 |   6 | 123 | -2545--- |               |  $1.18M: $1.11M | p1853 | Minnesota Axmen      | *
CF Steven Atchley            24| CF :  93      -2   6     :  97 | CF : 101      -2  16     : 115 |   6 | 121 | -2---542 |   6           | $888.7k:$832.9k | p1752 | Minnesota Axmen      | +++-
SP Edwin Benedetti           26| SP :      78      11     :  89 | SP :      94      20     : 114 |   6 | 120 |          |      $1.05M a |  $1.63M: $1.53M | p1241 | Minnesota Axmen      | ****^
1B Orlando Benitez           22| 1B :  80     -11 -12     :  57 | 1B : 107     -11  15     : 111 |   6 | 117 | -3------ |   2           |        :        | p1336 | Minnesota Axmen      | +++++
SS Kendry España             31| SS :  96       5  12   1 : 115 |    :                     :   0 |   2 | 117 | -2115--- |       $3.5Mx2 |  $1.93M:  $1.8M |  p811 | Minnesota Axmen      | **^
MR Ben Briseno               29| MR :      85      23     : 108 |    :                     :   0 |   4 | 112 |          |               |  $3.41M: $3.19M | p1665 | Minnesota Axmen      | **^
CL Tom Meagher               33| MR :      85      23     : 108 |    :                     :   0 |   0 | 108 |          |      $3.56Mx3 |  $3.41M: $3.19M | p1419 | Minnesota Axmen      | ****^
SP Basilio Aguila            20| MR :      37     -18     :  19 | SP :      86      13     :  99 |   6 | 105 |          |   3           |        :        |  p574 | Minnesota Axmen      | ++++
LF Robert Rea                21| LF :  73      -3 -11     :  59 | LF :  93      -3   9     :  99 |   6 | 105 | -2---633 |   4           |        :        | p1786 | Minnesota Axmen      | +++-
CF Milton Legg               29| LF : 101     -10   9     : 101 |    :                     :   0 |   4 | 105 | -1---211 |      $2.15M a |  $1.33M: $1.25M | p1210 | Minnesota Axmen      | **^
2B Paul Page                 28| 1B : 102     -12   8     :  98 |    :                     :   0 |   5 | 103 | -221---- |       $300k a |  $1.18M: $1.11M | p1828 | Minnesota Axmen      | **
MR Roger Garon               29| MR :      79      18     :  97 |    :                     :   0 |   4 | 101 |          |      $1.41M a |  $2.67M:  $2.5M |  p554 | Minnesota Axmen      | ****^
SP Ryan Weiss                30| SP :      80      13     :  93 |    :                     :   0 |   3 |  96 |          |       $350k a |  $1.93M:  $1.8M |  p536 | Minnesota Axmen      | *^
SS George Green              23| SS :  66       5 -18     :  53 | SS :  82       5   2     :  89 |   6 |  95 | -2415--- |   7           |        :        |  p541 | Minnesota Axmen      | +++
2B Edward Walborn            32| 1B : 100     -12   6     :  94 |    :                     :   0 |   1 |  95 | -22-1--- |       $350k e | $888.7k:$832.9k |  p544 | Minnesota Axmen      | **
 C George Hernandez          36|  C :  94       4   6     : 104 |    :                     :   0 | -12 |  92 | 43------ |      $1.25M e | $888.7k:$832.9k | p1842 | Minnesota Axmen      | **
SP Joshua Scott              28| SP :      76       9     :  85 |    :                     :   0 |   5 |  90 |          |      $1.61M a |  $1.33M: $1.25M |  p196 | Minnesota Axmen      | ****^
3B Cristian Caudillo         32| 3B :  90      -4   3     :  89 |    :                     :   0 |   1 |  90 | -214---- |               | $444.4k:$416.5k |  p547 | Minnesota Axmen      | *
1B Herman Bauer              36| RF :  92      -4   7     :  95 |    :                     :   0 | -12 |  83 | 23---315 |       $627kx2 |  $1.04M:$971.7k |  p389 | Minnesota Axmen      | *
LF Timothy Drain             27| CF :  82      -2  -4     :  76 |    :                     :   0 |   6 |  82 | -2---443 |               |        :        |  p404 | Minnesota Axmen      | *
1B Joe Gedeon                36| RF :  98     -10   6     :  94 |    :                     :   0 | -12 |  82 | -2---2-2 |       $9.5Mx2 | $888.7k:$832.9k | p1569 | Minnesota Axmen      | **^
