bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.156
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14324406215571003, RandomForest(...)), (0.16770837549075782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 82.  11.   1.  10.   4.  41.   6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12086407172113278, RandomForest(...)), (0.1255200223037701, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  75.   2.  15.   1.  22.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.037163113931185765, RandomForest(...)), (0.044518258515218033, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  1.  1.  2.  3.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.23290760062808391, RandomForest(...)), (0.23816577886231693, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.   3.   1.  91.   6.   6.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27994623699196602, RandomForest(...)), (0.27842149061496974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   20.  189.    7.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.19555041546746166, RandomForest(...)), (0.11147720738351745, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  15.   0.   8.   2.  95.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.048
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17463753412748803, RandomForest(...)), (0.062031141965056914, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [ 22.  51.   1.   2.  24.  15.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.67  0.33]
-- Doubles
Selected: IsotonicScores: [(0.082927664099467432, RandomForest(...)), (0.10632665507917123, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12680047800176383, RandomForest(...)), (0.11380221539103053, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.   4.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28775619557479232, RandomForest(...)), (0.2782854362798971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   6.   14.    7.    7.  122.    2.    8.    8.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.108  0.892]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2775823062401111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   87.    3.    1.    4.  126.    1.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  75  83  87  90  93  99 106 111 113 116
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  98  99 100 101 102 104 105
               Walks |  97 (  6) 103 |  91  91  92  95  96  99 102 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 101 101 102 102 103

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits | 103 ( -1) 102 |  73  81  75  98 103  85 102 109 108 108
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  84 ( 16) 100 |  55  55  55  55  55  55  62  84  85 100
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  86  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .325/.391/.472 121     | .325/.391/.472 121     | -1---3-1 -10 |  + || 111 || ML      |
2B Ira Vreeland              23| 2B :  74     -12 -12     :  51 | 2B :  91     -12   8     :  87 |   6 |  93 | -21----- |   7           |        :        | p1460 | Malibu Rum Runners   | +++
MR Jeronimo Arriola          36| MR :      76      27     : 103 |    :                     :   0 | -12 |  91 |          |  F   $1.88M   |   $2.6M: $5.52M | p1348 | Malibu Rum Runners   | ***
2B Angelo Planas             28| 2B :  82      -3   5     :  84 |    :                     :   0 |   5 |  89 | -2411--- |       $300k r | $481.4k: $1.02M |  p827 | Malibu Rum Runners   | *
 C George Denton             34|  C :  86      -1   2     :  87 |    :                     :   0 |  -2 |  85 | 41------ |       $350k a | $192.6k:$409.2k | p1588 | Malibu Rum Runners   | *
2B Jay Mcreynolds            19| 2B :  55      -3 -22     :  30 | 2B :  78      -3   3     :  78 |   6 |  84 | -2411--- |               |        :        | p1740 | Malibu Rum Runners   | +
1B Erik Sherman              23| 1B :  69     -14 -15     :  40 | 1B :  87     -14   3     :  77 |   6 |  83 | -2------ |   9           |        :        |  p379 | Malibu Rum Runners   | ++-
2B David Phillips            34| 2B :  82      -3   5     :  84 |    :                     :   0 |  -2 |  82 | -2421343 |     $598.9kx3 | $481.4k: $1.02M | p1557 | Malibu Rum Runners   | *
LF Ward Maul                 23| 1B :  64     -14 -20     :  30 | LF :  85     -11   1     :  75 |   6 |  81 | -2---2-1 |   T           |        :        |  p671 | Malibu Rum Runners   | ++-
1B Dan Gowdy                 24| 1B :  70     -13 -13     :  44 | 1B :  83     -13   0     :  70 |   6 |  76 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
SP Felipe Muñoz              31| SP :      54      21     :  74 |    :                     :   0 |   2 |  76 |          |               |  $2.02M:  $4.3M | p1284 | Malibu Rum Runners   | *
CF Vincent Vreeland          23| RF :  70      -9 -12     :  49 | RF :  79      -9  -1     :  69 |   6 |  75 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
LF George Daban              28| RF :  81      -9  -2     :  70 |    :                     :   0 |   5 |  75 | -2---423 |               |        :        |  p576 | Malibu Rum Runners   | *
MR Jack Wilson               21| MR :      31     -12     :  19 | MR :      62       4     :  67 |   6 |  73 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
SS Luis Luevano              31| SS :  81      -4  -8     :  69 |    :                     :   0 |   2 |  71 | -21-3--- |     $405.9k a |        :        |   p23 | Malibu Rum Runners   | *
SP Carlos Ajenjo             32| SP :      51      18     :  68 |    :                     :   0 |   1 |  69 |          |               |  $1.73M: $3.68M | p1793 | Malibu Rum Runners   | *
CF Victor Rayfield           28| RF :  73      -9 -10     :  54 |    :                     :   0 |   5 |  59 | -2---223 |               |        :        | p1918 | Malibu Rum Runners   | *
2B Jack Romero               29| 2B :  70     -10 -13     :  47 |    :                     :   0 |   4 |  51 | -221---- |               |        :        |  p875 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               31| SS : 113      15  43  28 : 198 |    :                     :   0 |   2 | 200 | -2337--- |  F   $5.85M   |  $6.74M:$14.32M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               36| 3B : 122       0  50  13 : 184 |    :                     :   0 | -12 | 172 | -215-1-- |  F   $5.89M   |  $6.07M:$12.89M |  p963 | Pontiac Firebirds    | ***^
CF Mathew Haislip            25| LF :  93      -1  15     : 107 | CF : 111       2  37   8 : 158 |   6 | 164 | -2---763 |       $300k a |  $1.44M: $3.07M |  p723 | Pontiac Firebirds    | +++++
SP Troy Dyar                 25| SP :      94      61     : 154 | SP :      91      40     : 130 |   6 | 160 |          |  F   $2.29M   |  $5.87M:$12.48M | p1792 | Pontiac Firebirds    | **^
 C James Barlow              30|  C : 101      11  29  17 : 157 |    :                     :   0 |   3 | 160 | 61------ |  F    $350k   |  $4.43M: $9.41M |  p620 | Pontiac Firebirds    | **
MR Robert Rayes              29| MR :      94      43   1 : 138 |    :                     :   0 |   4 | 142 |          |      $1.79Mx3 |  $4.14M:  $8.8M |  p425 | Pontiac Firebirds    | ****^
 C Keith Stiner              26|  C :  93      -1   9     : 101 |  C : 104      -1  27   4 : 133 |   6 | 139 | 41------ |       $300k a | $866.6k: $1.84M |  p596 | Pontiac Firebirds    | **
SP Ariel Zamora              36| SP :      91      58     : 149 |    :                     :   0 | -12 | 137 |          |      $3.39Mx2 |  $5.58M:$11.87M |  p872 | Pontiac Firebirds    | **^
 C Joe Solano                28|  C :  96       7  20   8 : 131 |    :                     :   0 |   5 | 136 | 61------ |      $1.04M a |   $2.7M: $5.73M |  p804 | Pontiac Firebirds    | **^
2B Matthew Moreno            31| 2B : 102       0  29   1 : 132 |    :                     :   0 |   2 | 134 | -2521--- |      $1.78Mx3 |  $2.79M: $5.93M | p1171 | Pontiac Firebirds    | **^
CF Dale Bahena               32| SS : 100       5  20   5 : 131 |    :                     :   0 |   1 | 132 | -2225441 |  F    $350k   |   $2.5M: $5.32M | p1257 | Pontiac Firebirds    | *
 C Malcolm Vegas             31|  C :  97       3  17   5 : 121 |    :                     :   0 |   2 | 123 | 41------ |      $2.46Mx2 |  $2.12M:  $4.5M |  p750 | Pontiac Firebirds    | **^
1B Kevin Park                26| 1B :  94     -12  12     :  94 | 1B : 103     -12  21     : 113 |   6 | 119 | -3------ |               |  $1.16M: $2.46M | p1051 | Pontiac Firebirds    | *
RF Bill Valerio              20| RF :  59      -3 -18     :  38 | RF :  95      -3  20     : 112 |   6 | 118 | -2---516 |   2           |        :        |   p65 | Pontiac Firebirds    | +++-
SP George Zena               30| SP :      74      41     : 115 |    :                     :   0 |   3 | 118 |          |       $300k a |  $3.95M: $8.39M | p1784 | Pontiac Firebirds    | *
CL Sean Petty                35| MR :      85      34     : 119 |    :                     :   0 |  -6 | 113 |          |      $4.75Mx2 |  $3.27M: $6.96M |  p522 | Pontiac Firebirds    | ****^
RF Darryl Palmer             37| RF : 109      -8  27     : 128 |    :                     :   0 | -20 | 108 | -1---313 |  F   $9.62M   |   $2.6M: $5.52M |  p211 | Pontiac Firebirds    | **^
1B Michael Martinson         31| 1B :  98     -12  16     : 102 |    :                     :   0 |   2 | 104 | -3------ |  F   $2.03M   |  $1.54M: $3.27M |  p622 | Pontiac Firebirds    | **^
3B George Ruth               31| 3B :  87      -1  15     : 101 |    :                     :   0 |   2 | 103 | -215---- |  F    $300k   |  $1.44M: $3.07M | p1609 | Pontiac Firebirds    | *
1B Francisco Guajardo        20| 1B :  69     -12 -13     :  44 | 1B :  95     -12  13     :  96 |   6 | 102 | -3------ |   4           |        :        |  p962 | Pontiac Firebirds    | +++
1B Ernesto Plante            25| 1B :  78     -10  -3     :  65 | 1B :  93     -10  13     :  95 |   6 | 101 | -511-1-- |   6           |        :        |  p751 | Pontiac Firebirds    | ++-
SP Isaiah Vaughn             30| SP :      64      31     :  96 |    :                     :   0 |   3 |  99 |          |       $450kx2 |  $2.98M: $6.34M | p1931 | Pontiac Firebirds    | *
MR Raymond Ginter            24| MR :      59      12     :  71 | MR :      76      16     :  92 |   6 |  98 |          |   3           |  $1.16M: $2.46M |  p453 | Pontiac Firebirds    | ++++-
3B Larry Martin              27| 3B :  86      -4  10     :  92 |    :                     :   0 |   6 |  98 | -214---- |               | $962.9k: $2.05M |  p284 | Pontiac Firebirds    | *
3B Kerry Abramson            21| 3B :  71       0   0     :  70 | 3B :  81       0  10     :  91 |   6 |  97 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
LF John Lemen                26| LF :  78      -5  -5     :  68 | LF :  87      -5   8     :  90 |   6 |  96 | -2---512 |               |        :        | p1294 | Pontiac Firebirds    | *
2B Val Bolton                23| 2B :  69      -4  -9     :  56 | 2B :  84      -4   8     :  88 |   6 |  94 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
1B James Laury               20| 1B :  72     -11  -9     :  52 | 1B :  89     -11   8     :  86 |   6 |  92 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++
SP Alvaro Lopez              24| SP :      32      -1     :  31 | SP :      67      16     :  83 |   6 |  89 |          |   1           |        :        |  p362 | Pontiac Firebirds    | ++++
MR Ricky Quinney             32| SP :      60      28     :  88 |    :                     :   0 |   1 |  89 |          |      $1.35Mx2 |   $2.7M: $5.73M |  p367 | Pontiac Firebirds    | ***
CF Luis Behar                37| LF :  96      -3  16     : 109 |    :                     :   0 | -20 |  89 | -2---652 |      $7.03Mx2 |  $1.54M: $3.27M | p1009 | Pontiac Firebirds    | **
RF Benji Mingo               33| RF :  84      -4   7     :  87 |    :                     :   0 |   0 |  87 | -2---336 |               |   $674k: $1.43M | p1154 | Pontiac Firebirds    | *^
1B James Waller              22| 1B :  67     -12 -15     :  40 | 1B :  86     -12   4     :  79 |   6 |  85 | -3------ |   8           |        :        | p1301 | Pontiac Firebirds    | ++
MR Gil Chavez                36| MR :      73      24     :  97 |    :                     :   0 | -12 |  85 |          |      $1.68Mx2 |  $2.31M: $4.91M | p1408 | Pontiac Firebirds    | ***
3B Nathan Villalba           24| 3B :  67      -5  -9     :  54 | 3B :  78      -5   3     :  77 |   6 |  83 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
MR Jose Sancho               24| MR :      61      14     :  76 | MR :      66       7     :  73 |   6 |  82 |          |   5           |  $1.35M: $2.86M |  p966 | Pontiac Firebirds    | ++++
CF Bill Koons                26| RF :  77      -7  -3     :  67 | CF :  80      -3   0     :  76 |   6 |  82 | -2---244 |               |        :        |  p461 | Pontiac Firebirds    | *
SP Jolbert Frias             27| SP :      54      21     :  75 |    :                     :   0 |   6 |  81 |          |               |  $2.02M:  $4.3M |  p841 | Pontiac Firebirds    | *
LF David Plank               37| LF :  94      -5  11     : 100 |    :                     :   0 | -20 |  80 | -2---512 |       $990kx3 |  $1.06M: $2.25M | p1847 | Pontiac Firebirds    | **
MR Jason Stokes              37| MR :      72      23     :  95 |    :                     :   0 | -20 |  75 |          |      $2.09Mx2 |  $2.21M: $4.71M |  p100 | Pontiac Firebirds    | **^
 C Allen Griffin             22|  C :  56      -3 -30     :  23 |  C :  75      -3  -4     :  67 |   6 |  73 | 31------ |               |        :        |   p36 | Pontiac Firebirds    | +
MR Santiago Echegaray        29| MR :      58      11     :  69 |    :                     :   0 |   4 |  73 |          |     $428.6k a |  $1.06M: $2.25M |  p457 | Pontiac Firebirds    | **
LF Jackie Fleck              26| RF :  76     -11  -8     :  57 | RF :  79     -11  -3     :  65 |   6 |  71 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | *
CF Cesar Rivera              24| RF :  70      -9 -12     :  49 | CF :  76      -6  -7     :  64 |   6 |  70 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SP Robert Hemming            28| SP :      49      16     :  65 |    :                     :   0 |   5 |  70 |          |               |  $1.54M: $3.27M | p1267 | Pontiac Firebirds    | *
LF Axel Lizarraga            38| RF :  89      -2  13     : 100 |    :                     :   0 | -30 |  70 | -2---556 |  F   $3.81M   |  $1.25M: $2.66M |  p840 | Pontiac Firebirds    | *
MR Tony Omara                22| MR :      35      -8     :  27 | MR :      59       1     :  60 |   6 |  66 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
2B Alfred Moors              25| 2B :  68     -10 -16     :  41 | 2B :  75     -10  -7     :  58 |   6 |  64 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Quincy Richard            24| MR :      50       4     :  55 | MR :      54      -2     :  52 |   6 |  61 |          |               | $385.2k:$818.5k |  p762 | Pontiac Firebirds    | ++-
SP Josias Castaneda          26| SP :      43      10     :  53 | SP :      44      -7     :  36 |   6 |  59 |          |               | $962.9k: $2.05M |   p44 | Pontiac Firebirds    | *

--- Troy Haymakers ---
SP William Holahan           24| SP :     112      79   5 : 196 | SP :     125      73  19 : 217 |   6 | 223 |          |   1   $300k r |  $8.09M:$17.19M | p1711 | Troy Haymakers       | +++++
 C Kennith Palos             22|  C :  78      13   8     :  99 |  C :  99      13  36  13 : 160 |   6 | 166 | 71------ |   4           | $770.3k: $1.64M | p1385 | Troy Haymakers       | +++-
MR Victor Knisely            35| MR :     103      50   8 : 161 |    :                     :   0 |  -6 | 155 |          |       $1.6Mx2 |  $5.58M:$11.87M |  p123 | Troy Haymakers       | **^
MR Jesse Holmes              35| SP :      96      64     : 160 |    :                     :   0 |  -6 | 154 |          |  F   $1.42M   |  $6.16M: $13.1M |  p607 | Troy Haymakers       | ****^
SP Silvio Barettes           36| SP :      96      63     : 160 |    :                     :   0 | -12 | 148 |          |      $7.64Mx3 |  $6.07M:$12.89M |  p593 | Troy Haymakers       | **^
3B Dave Diez                 26| 3B : 103      -5  27     : 125 | 3B : 110      -5  35     : 140 |   6 | 146 | -213---- |       $350k a |   $2.6M: $5.52M | p1386 | Troy Haymakers       | **
SP Dennis Mcclung            29| SP :      85      52     : 137 |    :                     :   0 |   4 | 141 |          |  F    $3.7M   |  $5.01M:$10.64M | p1651 | Troy Haymakers       | ***
SP Daniel Bartsch            37| SP :      96      63     : 160 |    :                     :   0 | -20 | 140 |          |      $4.37Mx3 |  $6.07M:$12.89M | p1291 | Troy Haymakers       | **
MR Manual Alvarado           27| MR :      90      39     : 129 |    :                     :   0 |   6 | 135 |          |  F    $1.6M   |  $3.76M: $7.98M | p1330 | Troy Haymakers       | ****
SP Rick Lieber               22| SP :      70      37     : 107 | SP :      87      36     : 123 |   6 | 129 |          |   2           |  $3.56M: $7.57M |  p945 | Troy Haymakers       | ++++
LF Henry Dickison            32| RF :  99      -1  24     : 122 |    :                     :   0 |   1 | 123 | -2---737 |  F   $1.28M   |  $2.31M: $4.91M |  p707 | Troy Haymakers       | **
SP Estanis Diaz              36| SP :      84      51     : 135 |    :                     :   0 | -12 | 123 |          |  F   $3.04M   |  $4.91M:$10.44M |  p466 | Troy Haymakers       | **^
RF Luis Rodriguez            25| RF :  92      -6  12     :  98 | RF :  99      -6  21     : 114 |   6 | 120 | -1---434 |       $300k a |  $1.16M: $2.46M | p1420 | Troy Haymakers       | *
SS Gregory Tanouye           25| 3B :  82      -1  10     :  91 | SS :  92       4  18     : 114 |   6 | 120 | -2555--- |       $300k r | $962.9k: $2.05M | p1424 | Troy Haymakers       | ++-
CF Kevin Bellantoni          33| CF : 103      -1  18     : 120 |    :                     :   0 |   0 | 120 | -1---254 |  F   $2.69M   |  $1.73M: $3.68M | p1445 | Troy Haymakers       | **
1B Nicky Ashton              21| 1B :  75     -12  -8     :  55 | 1B : 104     -12  22     : 113 |   6 | 119 | -3------ |   3           |        :        | p1438 | Troy Haymakers       | +++-
 C Dave Beane                22|  C :  69       7  -7     :  69 |  C :  87       7  18     : 112 |   6 | 118 | 61---1-2 |               |        :        | p1591 | Troy Haymakers       | ++-
MR Wayne Bellomy             28| MR :      80      31     : 111 |    :                     :   0 |   5 | 116 |          |       $300k a |  $2.98M: $6.34M |  p469 | Troy Haymakers       | ***^
MR Raymond Colvin            26| MR :      64      16     :  80 | MR :      85      24     : 109 |   6 | 115 |          |               |  $1.54M: $3.27M | p1401 | Troy Haymakers       | *^
RF Richard Manfredi          30| RF :  98      -5  19     : 112 |    :                     :   0 |   3 | 115 | -2---415 |  F  $644.1k   |  $1.83M: $3.89M | p1245 | Troy Haymakers       | **
 C Myles Taulbee             21|  C :  69       3 -11     :  60 |  C :  89       3  15     : 107 |   6 | 113 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
LF David Rita                23| RF :  77      -5  -2     :  70 | CF :  92       0  15     : 107 |   6 | 113 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
LF Jeremy Bray               29| CF :  96       0  12     : 109 |    :                     :   0 |   4 | 113 | -2---552 |  F    $300k   |  $1.16M: $2.46M |  p796 | Troy Haymakers       | *
CF Alfonso Garcia            20| CF :  70       9  -5     :  74 | CF :  82       9  14     : 106 |   6 | 112 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
 C Ariel Chavers             19|  C :  51      13 -19     :  45 |  C :  78      13  15     : 105 |   6 | 111 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
2B Xavier Fields             35| 2B :  97      -1  22     : 117 |    :                     :   0 |  -6 | 111 | -2511--- |  F  $406.6k   |  $2.12M:  $4.5M | p1629 | Troy Haymakers       | **^
MR Bernie Valentino          22| MR :      42      -3     :  39 | MR :      82      22     : 104 |   6 | 110 |          |   6           |        :        | p1239 | Troy Haymakers       | ++++-
2B Dwight Carroll            19| SS :  66       4 -15     :  55 | SS :  86       4  13     : 103 |   6 | 109 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
3B Shougorou Thoki           21| 3B :  56       0 -16     :  40 | 3B :  84       0  13     :  97 |   6 | 103 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
MR Harrison Gause            26| SP :      63      30     :  93 | MR :      79      19     :  97 |   6 | 103 |          |       $300k r |  $2.89M: $6.14M |  p354 | Troy Haymakers       | **
1B Dave Wilson               31| 3B :  98     -12  15     : 101 |    :                     :   0 |   2 | 103 | -2-1-1-1 |  F  $494.5k   |  $1.44M: $3.07M | p1838 | Troy Haymakers       | *
SP Ferdy Vizcaino            23| SP :      64      32     :  96 | SP :      70      19     :  90 |   6 | 102 |          |   5           |  $3.08M: $6.55M |  p648 | Troy Haymakers       | +++-
MR Luis Guerra               24| MR :      52       6     :  58 | MR :      78      18     :  96 |   6 | 102 |          |   8   $300k r | $577.7k: $1.23M |  p157 | Troy Haymakers       | ++++-
SP Clemente Alcala           23| SP :      42       9     :  51 | SP :      73      22     :  95 |   6 | 101 |          |   9           | $866.6k: $1.84M |  p411 | Troy Haymakers       | +++
MR Roland Rosso              33| MR :      74      25     :  98 |    :                     :   0 |   0 |  98 |          |  F   $2.71M   |  $2.41M: $5.12M |  p628 | Troy Haymakers       | **^
SS Guy Fink                  22| 3B :  72     -11 -10     :  50 | 3B :  91     -11   9     :  89 |   6 |  95 | -2-11--- |   T           |        :        | p1221 | Troy Haymakers       | +++
2B Antoine Hernandez         32| 2B :  87      -4   9     :  92 |    :                     :   0 |   1 |  93 | -24211-2 |       $300k a | $866.6k: $1.84M |  p740 | Troy Haymakers       | *
2B Antonio Gimenez           28| 2B :  78       0   4     :  82 |    :                     :   0 |   5 |  87 | -251---- |       $350k a | $385.2k:$818.5k | p1425 | Troy Haymakers       | *
MR Roy Hasting               27| MR :      64      16     :  80 |    :                     :   0 |   6 |  86 |          |       $300k a |  $1.54M: $3.27M |  p441 | Troy Haymakers       | **^
RF Tony Boudet               28| RF :  78      -1   3     :  80 |    :                     :   0 |   5 |  85 | -2---327 |               | $288.9k:$613.9k |  p603 | Troy Haymakers       | *
SS Thomas Hultgren           21| 3B :  66     -11 -17     :  38 | 3B :  85     -11   3     :  77 |   6 |  83 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
SP Hernan Figuera            27| SP :      54      21     :  75 |    :                     :   0 |   6 |  81 |          |               |  $2.02M:  $4.3M | p1434 | Troy Haymakers       | *
SP Jose Hernandez            28| SP :      54      22     :  76 |    :                     :   0 |   5 |  81 |          |               |  $2.12M:  $4.5M |  p181 | Troy Haymakers       | *
 C Billy Prout               33|  C :  74       7  -2     :  79 |    :                     :   0 |   0 |  79 | 61------ |       $350k a |        :        |   p32 | Troy Haymakers       | *
RF David Chaffin             25| RF :  70      -9 -13     :  48 | RF :  81      -9   0     :  72 |   6 |  78 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
LF Jesse Bender              27| LF :  80      -9  -6     :  66 |    :                     :   0 |   6 |  72 | -1---3-2 |       $300k r |        :        | p1816 | Troy Haymakers       | *
CF Amador Guardado           27| CF :  76      -1  -9     :  66 |    :                     :   0 |   6 |  72 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
CL Eduardo Caruso            27| MR :      54       8     :  63 |    :                     :   0 |   6 |  69 |          |               | $770.3k: $1.64M | p1087 | Troy Haymakers       | *^
1B Arturo Monge              28| 1B :  79     -13  -4     :  63 |    :                     :   0 |   5 |  68 | -311---- |       $300k a |        :        |  p597 | Troy Haymakers       | *
1B Bill Hashimoto            27| 1B :  76     -10  -5     :  61 |    :                     :   0 |   6 |  67 | -511-1-1 |               |        :        |  p322 | Troy Haymakers       | *

--- Lynchburg Distillers ---
SP Matt McGreevy             26| SP :      87      55     : 142 | SP :     111      60   6 : 177 |   6 | 183 |          |       $300k r |   $5.3M:$11.25M | p1564 | Lynchburg Distillers | ***
3B Ryan Weaver               29| 3B : 120      -1  48  10 : 177 |    :                     :   0 |   4 | 181 | -315---- |      $3.83Mx2 |  $5.58M:$11.87M | p1534 | Lynchburg Distillers | ***^
RF Kenneth Walker            19| RF :  93      -6  13     : 100 | RF : 121      -6  43   9 : 166 |   6 | 172 | -2---424 |   2           |  $1.25M: $2.66M |  p922 | Lynchburg Distillers | +++++
LF Davis Birch               25| RF : 118      -9  35   1 : 144 | LF : 123      -8  42   8 : 165 |   6 | 171 | -2---413 |      $5.96M a |  $3.47M: $7.37M | p1310 | Lynchburg Distillers | ****
SP Wilson Melgoza            32| SP :      97      64     : 162 |    :                     :   0 |   1 | 163 |          |        $10Mx2 |  $6.16M: $13.1M |  p855 | Lynchburg Distillers | ****^
 C Mike Engelberg            29|  C : 116      -5  28  17 : 157 |    :                     :   0 |   4 | 161 | 31------ |  F      $6M   |  $4.33M: $9.21M |  p154 | Lynchburg Distillers | ****
SP Mike McGrevey             28| SP :      91      58     : 149 |    :                     :   0 |   5 | 154 |          |      $2.09M a |  $5.58M:$11.87M | p1352 | Lynchburg Distillers | **^
3B Daniel Bosley             23| 3B :  80      -1   8     :  87 | 3B : 104      -1  33     : 136 |   6 | 142 | -215---- |   7           | $770.3k: $1.64M | p1233 | Lynchburg Distillers | +++-
SP Christopher Headrick      35| SP :      90      57     : 147 |    :                     :   0 |  -6 | 141 |          |         $5Mx2 |  $5.49M:$11.66M |   p87 | Lynchburg Distillers | **^
 C Bill Link                 23|  C :  72      11   0     :  82 |  C :  92      11  26   3 : 132 |   6 | 138 | 61------ |   8           |        :        | p1074 | Lynchburg Distillers | +++-
SP Marion Melanson           24| SP :      74      41     : 115 | SP :      91      40     : 131 |   6 | 137 |          |   1   $300k r |  $3.95M: $8.39M | p1195 | Lynchburg Distillers | +++++
1B Shannon Candelario        30| 1B : 107      -9  28     : 126 |    :                     :   0 |   3 | 129 | -6------ |     $464.3k a |   $2.7M: $5.73M |  p365 | Lynchburg Distillers | **^
SS Merlin Tate               35| 3B : 115     -12  32     : 135 |    :                     :   0 |  -6 | 129 | -2-1---- |  F     $17M   |  $3.08M: $6.55M | p1187 | Lynchburg Distillers | ****
