bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11953233928090375, RandomForest(...)), (0.13034705371303637, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20234172246388071, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'regressor__n_estimators': 79, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17699611340002663, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14982643793954284, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10611147377748331, RandomForest(...)), (0.12362557067301964, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13246592952438921, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32133634258457378, RandomForest(...)), (0.2774607320938457, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.28033529991172007, RandomForest(...)), (0.28008610877972978, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  91 ( 11) 102 |  71  74  82  91  91  96 102 107 110 110
             Doubles |  89 (  3)  92 |  81  81  83  85  86  89  91  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97 100
               Walks |  82 ( 20) 102 |  25  25  25  36  53  63  76  85  95 102
          Strikeouts |  91 (  0)  91 |  90  90  90  90  90  91  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
MR Jason Stokes              37| MR :      76      13     :  89 |    :                     :   0 | -20 |  69 |          |      $2.09Mx3 |  $2.31M: $2.41M |  p100 | Pontiac Firebirds    | ***
SP Ariel Zamora              35| SP :      71       2     :  73 |    :                     :   0 |  -6 |  67 |          |      $3.39Mx3 |   $356k:$370.6k |  p872 | Pontiac Firebirds    | **^
MR Tony Omara                22| MR :      48     -11     :  37 | MR :      64      -4     :  60 |   6 |  66 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
CF Cesar Rivera              23| RF :  69      -8 -13     :  48 | CF :  75      -6 -11     :  59 |   6 |  65 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SP Jolbert Frias             27| SP :      64      -5     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        |  p841 | Pontiac Firebirds    | *
SS James Mckernan            31| SS :  77      -4 -11     :  63 |    :                     :   0 |   2 |  65 | -21-3--- |       $300k a |        :        |  p959 | Pontiac Firebirds    | *
SP Glenn Salazar             31| SP :      66      -4     :  62 |    :                     :   0 |   2 |  64 |          |  F    $300k   |        :        | p1021 | Pontiac Firebirds    | *
MR Quincy Richard            23| MR :      53      -7     :  45 | MR :      61      -6     :  55 |   6 |  61 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-
SP Robert Hemming            27| SP :      61      -8     :  53 |    :                     :   0 |   6 |  59 |          |       $300k a |        :        | p1267 | Pontiac Firebirds    | *
2B Alfred Moors              25| 1B :  69     -13 -16     :  40 | 1B :  75     -13 -12     :  50 |   6 |  56 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +

--- Troy Haymakers ---
SP William Holahan           23| SP :     111      42   4 : 157 | SP :     128      56  23 : 207 |   6 | 213 |          |   1   $300k r |  $8.19M: $8.52M | p1711 | Troy Haymakers       | +++++
 C Kennith Palos             22|  C :  77      13   6     :  96 |  C : 102      13  35  16 : 166 |   6 | 172 | 71------ |   4           |  $1.07M: $1.11M | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 26| 3B : 104      -5  20     : 119 | 3B : 111      -5  29     : 135 |   6 | 141 | -213---- |       $350k a |  $3.56M: $3.71M | p1386 | Troy Haymakers       | *^
MR Victor Knisely            34| MR :     101      34   7 : 142 |    :                     :   0 |  -2 | 140 |          |       $1.6Mx3 |   $7.3M:  $7.6M |  p123 | Troy Haymakers       | **^
MR Manual Alvarado           27| MR :      92      26     : 118 |    :                     :   0 |   6 | 124 |          |     $411.4k a |  $4.63M: $4.82M | p1330 | Troy Haymakers       | ****
LF Henry Dickison            32| RF :  99      -1  24     : 122 |    :                     :   0 |   1 | 123 | -2---737 |      $1.28Mx2 |  $4.27M: $4.45M |  p707 | Troy Haymakers       | **
CF Kevin Bellantoni          33| CF : 104      -1  19     : 122 |    :                     :   0 |   0 | 122 | -1---254 |      $2.69Mx2 |  $3.38M: $3.52M | p1445 | Troy Haymakers       | **
RF Luis Rodriguez            25| RF :  92      -6  12     :  98 | RF : 100      -6  19     : 113 |   6 | 119 | -1---434 |       $300k a |  $2.14M: $2.22M | p1420 | Troy Haymakers       | +++
1B Nicky Ashton              20| 1B :  75     -12  -9     :  54 | 1B : 105     -12  19     : 112 |   6 | 118 | -3------ |   3           |        :        | p1438 | Troy Haymakers       | +++-
3B Gregory Tanouye           25| SS :  80       4   0     :  84 | SS :  92       4  16     : 112 |   6 | 118 | -2555--- |       $300k r |        :        | p1424 | Troy Haymakers       | ++-
MR Jesse Holmes              35| SP :      95      26     : 122 |    :                     :   0 |  -6 | 116 |          |      $1.42Mx2 |  $4.63M: $4.82M |  p607 | Troy Haymakers       | ****^
RF Richard Manfredi          30| RF :  98      -5  19     : 112 |    :                     :   0 |   3 | 115 | -2---415 |     $644.1kx2 |  $3.38M: $3.52M | p1245 | Troy Haymakers       | **
SP Silvio Barettes           35| SP :      95      26     : 121 |    :                     :   0 |  -6 | 115 |          |      $7.64Mx4 |  $4.63M: $4.82M |  p593 | Troy Haymakers       | **^
 C Dave Beane                21|  C :  68       7  -8     :  67 |  C :  87       7  14     : 108 |   6 | 114 | 61---1-2 |               |        :        | p1591 | Troy Haymakers       | ++-
SP Dennis Mcclung            29| SP :      90      20     : 110 |    :                     :   0 |   4 | 114 |          |       $3.7M a |  $3.56M: $3.71M | p1651 | Troy Haymakers       | ***^
SS Oliver Pradas             30| SS :  93       4  13     : 111 |    :                     :   0 |   3 | 114 | -2115--- |  F    $350k   |  $2.31M: $2.41M | p1671 | Troy Haymakers       | **
LF Jeremy Bray               29| CF :  96       0  12     : 109 |    :                     :   0 |   4 | 113 | -2---552 |       $300k a |  $2.14M: $2.22M |  p796 | Troy Haymakers       | *
SP Rick Lieber               22| SP :      66      -3     :  63 | SP :      89      16     : 105 |   6 | 111 |          |   2           |        :        |  p945 | Troy Haymakers       | ++++
LF David Rita                23| RF :  76      -5  -3     :  68 | CF :  92       0  12     : 103 |   6 | 109 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
 C Ariel Chavers             19|  C :  49      13 -22     :  40 |  C :  78      13  11     : 102 |   6 | 108 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
 C Myles Taulbee             21|  C :  69       3 -12     :  60 |  C :  88       3  11     : 102 |   6 | 108 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
2B Dwight Carroll            19| SS :  66       4 -14     :  57 | SS :  86       4  10     : 101 |   6 | 107 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
CF Alfonso Garcia            20| CF :  70       9  -5     :  74 | CF :  81       9  10     : 100 |   6 | 106 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
2B Xavier Fields             34| 2B :  98      -1  11     : 108 |    :                     :   0 |  -2 | 106 | -2511--- |     $406.6kx2 |  $1.96M: $2.04M | p1629 | Troy Haymakers       | **^
1B Dave Wilson               30| 1B :  98     -13  14     :  99 |    :                     :   0 |   3 | 102 | -2-1-1-1 |     $494.5kx2 |  $2.49M: $2.59M | p1838 | Troy Haymakers       | *
MR Raymond Colvin            26| MR :      66       4     :  69 | MR :      81      11     :  92 |   6 |  98 |          |               |   $712k:$741.3k | p1401 | Troy Haymakers       | *^
MR Harrison Gause            26| MR :      70       7     :  78 | MR :      81      11     :  92 |   6 |  98 |          |       $300k r |  $1.25M:  $1.3M |  p354 | Troy Haymakers       | **^
3B Shougorou Thoki           20| 3B :  54       0 -25     :  29 | 3B :  84       0   6     :  90 |   6 |  96 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
MR Wayne Bellomy             28| MR :      76      13     :  89 |    :                     :   0 |   5 |  94 |          |       $300k r |  $2.31M: $2.41M |  p469 | Troy Haymakers       | ***^
SP Randy Folsom              31| SP :      80      11     :  90 |    :                     :   0 |   2 |  92 |          |  F    $300k   |  $1.96M: $2.04M |  p961 | Troy Haymakers       | *
SS Guy Fink                  21| 1B :  72     -13 -13     :  46 | 3B :  92     -11   3     :  85 |   6 |  91 | -2-11--- |   9           |        :        | p1221 | Troy Haymakers       | +++
SP Daniel Bartsch            37| SP :      90      21     : 111 |    :                     :   0 | -20 |  91 |          |      $4.37Mx4 |  $3.74M: $3.89M | p1291 | Troy Haymakers       | **^
MR Luis Guerra               23| MR :      59      -2     :  57 | MR :      77       7     :  84 |   6 |  90 |          |   7   $300k r |        :        |  p157 | Troy Haymakers       | ++++-
SP Ferdy Vizcaino            23| SP :      66      -3     :  64 | SP :      78       6     :  84 |   6 |  90 |          |   5           |        :        |  p648 | Troy Haymakers       | +++-
CF Michael Jimenez           32| CF :  81       6   3     :  89 |    :                     :   0 |   1 |  90 | -2---777 |  F  $403.7k   |   $534k:  $556k | p1347 | Troy Haymakers       | *
RF Tony Boudet               27| RF :  79      -1   4     :  82 |    :                     :   0 |   6 |  88 | -2---327 |               |   $712k:$741.3k |  p603 | Troy Haymakers       | *
SP Estanis Diaz              36| SP :      83      14     :  97 |    :                     :   0 | -12 |  85 |          | I    $3.04Mx2 |  $2.49M: $2.59M |  p466 | Troy Haymakers       | **^
2B Antoine Hernandez         32| 2B :  87      -4  -3     :  80 |    :                     :   0 |   1 |  81 | -24211-2 |       $300k r |        :        |  p740 | Troy Haymakers       | *
2B Antonio Gimenez           28| 2B :  80       0  -6     :  74 |    :                     :   0 |   5 |  79 | -251---- |       $300k a |        :        | p1425 | Troy Haymakers       | *
 C Billy Prout               33|  C :  73       7  -3     :  77 |    :                     :   0 |   0 |  77 | 61------ |       $350k a |        :        |   p32 | Troy Haymakers       | *
1B Bill Hashimoto            26| 1B :  76     -10  -6     :  60 | 1B :  82     -10  -2     :  70 |   6 |  76 | -511-1-1 |               |        :        |  p322 | Troy Haymakers       | *
RF David Chaffin             25| RF :  70      -9 -13     :  48 | RF :  81      -9  -3     :  69 |   6 |  75 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
SS Thomas Hultgren           20| DH :  66     -15 -17     :  34 | 3B :  84     -11  -5     :  68 |   6 |  74 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
MR Bernie Valentino          22| MR :      50     -10     :  40 | MR :      68       0     :  68 |   6 |  74 |          |   T           |        :        | p1239 | Troy Haymakers       | ++++
SP Clemente Alcala           23| SP :      51     -18     :  32 | SP :      70      -3     :  68 |   6 |  74 |          |   8           |        :        |  p411 | Troy Haymakers       | +++
LF Jesse Bender              27| LF :  81      -8  -5     :  68 |    :                     :   0 |   6 |  74 | -1---3-2 |       $300k r |        :        | p1816 | Troy Haymakers       | *
CF Amador Guardado           27| CF :  76      -1  -9     :  66 |    :                     :   0 |   6 |  72 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
CL Eduardo Caruso            27| MR :      62       1     :  63 |    :                     :   0 |   6 |  69 |          |               |   $178k:$185.3k | p1087 | Troy Haymakers       | *^
1B Arturo Monge              28| 1B :  79     -12  -5     :  62 |    :                     :   0 |   5 |  67 | -311---- |       $300k r |        :        |  p597 | Troy Haymakers       | *
LF Richard Epp               25| RF :  67     -10 -16     :  41 | RF :  76     -10  -9     :  58 |   6 |  64 | -1---2-3 |               |        :        |  p501 | Troy Haymakers       | +-

--- Lynchburg Distillers ---
3B Ryan Weaver               29| 3B : 124      -1  44  13 : 181 |    :                     :   0 |   4 | 185 | -315---- |      $3.83Mx3 | $10.15M:$10.56M | p1534 | Lynchburg Distillers | ***^
LF Davis Birch               24| RF : 114      -9  31     : 136 | LF : 126      -7  42  12 : 172 |   6 | 178 | -2---413 |       $3.3M a |  $5.52M: $5.74M | p1310 | Lynchburg Distillers | ****
RF Kenneth Walker            19| RF :  86      -6   6     :  86 | RF : 122      -6  41  10 : 167 |   6 | 173 | -2---424 |   2           |  $1.07M: $1.11M |  p922 | Lynchburg Distillers | +++++
 C Mike Engelberg            29|  C : 117      -4  29  19 : 161 |    :                     :   0 |   4 | 165 | 31------ |         $6Mx2 |  $8.54M:  $8.9M |  p154 | Lynchburg Distillers | ****
 C Bill Link                 22|  C :  68      11  -5     :  74 |  C :  94      11  25   6 : 136 |   6 | 142 | 61------ |   8           |        :        | p1074 | Lynchburg Distillers | +++-
3B Daniel Bosley             23| 3B :  79      -1  -1     :  77 | 3B : 106      -1  28     : 133 |   6 | 139 | -215---- |   7           |        :        | p1233 | Lynchburg Distillers | +++-
CL Paul Camper               29| MR :      97      31   3 : 131 |    :                     :   0 |   4 | 135 |          |  F   $3.21M   |  $6.05M:  $6.3M | p1746 | Lynchburg Distillers | ****^
SS Merlin Tate               34| DH : 116     -15  33     : 134 |    :                     :   0 |  -2 | 132 | -2-1---- |        $17Mx2 |  $5.87M: $6.12M | p1187 | Lynchburg Distillers | ****
1B Shannon Candelario        30| 1B : 107      -9  27     : 125 |    :                     :   0 |   3 | 128 | -6------ |     $414.3k a |  $4.81M:    $5M |  p365 | Lynchburg Distillers | **
SP Wilson Melgoza            31| SP :      97      28     : 125 |    :                     :   0 |   2 | 127 |          |        $10Mx3 |  $4.98M: $5.19M |  p855 | Lynchburg Distillers | ****^
CF Wilburn Bennett           24| RF :  77       0   3     :  80 | CF :  92       5  17     : 114 |   6 | 120 | -2---378 |   4           |   $534k:  $556k |  p397 | Lynchburg Distillers | +++-
SP Matt McGreevy             26| SP :      80      11     :  92 | SP :      92      20     : 112 |   6 | 118 |          |       $300k r |  $1.96M: $2.04M | p1564 | Lynchburg Distillers | ***
SP Christopher Headrick      34| SP :      95      25     : 120 |    :                     :   0 |  -2 | 118 |          |         $5Mx3 |  $4.45M: $4.63M |   p87 | Lynchburg Distillers | **^
SS Russell Korhonen          24| 2B :  85      -1  -2     :  82 | 2B :  97      -1  15     : 111 |   6 | 117 | -2511--- |               |        :        | p1272 | Lynchburg Distillers | ++-
 C Duane Bellanger           31|  C :  91       5  12   2 : 111 |    :                     :   0 |   2 | 113 | 51------ |  F    $470k   |  $2.67M: $2.78M | p1887 | Lynchburg Distillers | *
 C Juan Rikard               22|  C :  71      -1 -13     :  57 |  C :  94      -1  13     : 106 |   6 | 112 | 41------ |   5           |        :        | p1647 | Lynchburg Distillers | +++-
2B Shawn Goldberg            30| 2B : 101      -4  12     : 109 |    :                     :   0 |   3 | 112 | -241---- |      $2.11M a |  $2.14M: $2.22M |  p784 | Lynchburg Distillers | ***
2B Robert Morgan             24| SS :  73       6  -5     :  74 | SS :  86       6  12     : 104 |   6 | 110 | -3525--- |               |        :        | p1174 | Lynchburg Distillers | ++
SP Marion Melanson           24| SP :      72       3     :  75 | SP :      88      15     : 103 |   6 | 109 |          |   1   $300k r |   $534k:  $556k | p1195 | Lynchburg Distillers | +++++
CF Tucker Wilson             20| RF :  72      -5  -7     :  60 | CF :  90       0  10     : 100 |   6 | 106 | -21--555 |               |        :        |  p539 | Lynchburg Distillers | +++
CF Wilfredo Martinez         33| RF : 100     -11  15     : 104 |    :                     :   0 |   0 | 104 | -2---212 |       $3.7Mx2 |  $2.67M: $2.78M |  p162 | Lynchburg Distillers | **^
SP Jason Gagliardi           35| SP :      89      19     : 108 |    :                     :   0 |  -6 | 102 |          |  F    $2.6M   |  $3.38M: $3.52M | p1340 | Lynchburg Distillers | *
 C Simeon Gonzalez           21|  C :  50      -7 -40     :   3 |  C :  94      -7   8     :  95 |   6 | 101 | 21------ |   6           |        :        | p1299 | Lynchburg Distillers | +++-
RF Wilmer Bowen              28| RF :  94      -9  11     :  96 |    :                     :   0 |   5 | 101 | -2---213 |       $300k r |  $1.96M: $2.04M | p1726 | Lynchburg Distillers | *^
SS Lawerence Pickering       22| SS :  67       9  -8     :  68 | SS :  78       9   7     :  94 |   6 | 100 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +
LF Silvano Carrion           24| RF :  76     -10  -8     :  58 | RF :  92     -10   7     :  89 |   6 |  95 | -2---312 |               |        :        | p1805 | Lynchburg Distillers | +++
MR Juan Vinyals              28| MR :      77      13     :  90 |    :                     :   0 |   5 |  95 |          |               |  $2.31M: $2.41M |  p661 | Lynchburg Distillers | **
 C Jim Berthiaume            21|  C :  67      -1 -17     :  49 |  C :  85      -1   4     :  88 |   6 |  94 | 41------ |               |        :        |  p559 | Lynchburg Distillers | ++
SP Mike McGrevey             28| SP :      79      10     :  89 |    :                     :   0 |   5 |  94 |          |      $2.09M a |  $1.78M: $1.85M | p1352 | Lynchburg Distillers | **^
3B Marvin Piazza             22| 3B :  69      -1 -11     :  57 | 3B :  83      -1   4     :  86 |   6 |  92 | -215---- |               |        :        | p1616 | Lynchburg Distillers | ++
SP John Karle                23| SP :      49     -20     :  29 | SP :      79       6     :  85 |   6 |  91 |          |   3           |        :        |  p145 | Lynchburg Distillers | ++++-
RF Howard Rutt               25| RF :  74      -7  -7     :  60 | RF :  87      -7   5     :  85 |   6 |  91 | -2---414 |               |        :        |  p377 | Lynchburg Distillers | ++-
SP Blaine Sofu               21| SP :      49     -20     :  29 | SP :      76       3     :  79 |   6 |  85 |          |   9           |        :        | p1537 | Lynchburg Distillers | +++
MR Chad Perkins              27| MR :      71       8     :  79 |    :                     :   0 |   6 |  85 |          |     $548.6k a |  $1.42M: $1.48M |  p144 | Lynchburg Distillers | ***^
MR Brian Miller              28| MR :      70       7     :  78 |    :                     :   0 |   5 |  83 |          |     $585.7k a |  $1.25M:  $1.3M |  p896 | Lynchburg Distillers | **
3B Luis Herreros             34| 3B :  80       0   1     :  82 |    :                     :   0 |  -2 |  80 | -2552--- |               |   $178k:$185.3k |  p555 | Lynchburg Distillers | *
3B Christian Bukowski        19| 3B :  64      -5 -20     :  39 | 3B :  80      -5  -3     :  72 |   6 |  78 | -2-3---- |               |        :        | p1091 | Lynchburg Distillers | +-
SP Hyman Dileo               23| SP :      62      -7     :  54 | SP :      70      -2     :  68 |   6 |  74 |          |   T           |        :        |  p623 | Lynchburg Distillers | +++
MR John Miyamoto             26| MR :      63       1     :  65 | MR :      68       0     :  68 |   6 |  74 |          |               |   $178k:$185.3k |  p155 | Lynchburg Distillers | *
MR Juan Collins              28| MR :      66       4     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a |   $712k:$741.3k |  p341 | Lynchburg Distillers | ****
LF Andre Brock               31| RF :  78      -6  -1     :  71 |    :                     :   0 |   2 |  73 | -1---525 |       $300k r |        :        | p1670 | Lynchburg Distillers | *
SS Joey Barker               37| 3B :  86       0   7     :  93 |    :                     :   0 | -20 |  73 | -22543-1 |  F    $425k   |  $1.25M:  $1.3M | p1022 | Lynchburg Distillers | *
SS Lazaro Cabrera            20| 1B :  53     -13 -32     :   8 | 1B :  82     -13  -5     :  64 |   6 |  70 | -2111--- |               |        :        | p1551 | Lynchburg Distillers | +-
RF Harry Wenner              29| RF :  80     -10  -4     :  66 |    :                     :   0 |   4 |  70 | -1---212 |               |        :        |  p706 | Lynchburg Distillers | *
2B Robby Digregorio          27| 1B :  78     -13  -6     :  59 |    :                     :   0 |   6 |  65 | -222---- |       $300k r |        :        | p1167 | Lynchburg Distillers | *
1B Fernando Vallejo          31| 1B :  80     -13  -4     :  62 |    :                     :   0 |   2 |  64 | -2------ |               |        :        |   p81 | Lynchburg Distillers | *
RF Fermin Cruz               26| RF :  62     -10 -22     :  30 | RF :  74     -10 -11     :  53 |   6 |  59 | 1212-213 |               |        :        | p1705 | Lynchburg Distillers | *
1B Jeronimo Fernandez        28| 1B :  76     -13  -9     :  54 |    :                     :   0 |   5 |  59 | -2------ |               |        :        | p1577 | Lynchburg Distillers | *
RF Arnoldo Salinas           29| RF :  72      -8  -9     :  55 |    :                     :   0 |   4 |  59 | -2---324 |               |        :        |  p276 | Lynchburg Distillers | *
SP Robert Lytle              26| SP :      52     -18     :  34 | SP :      61     -11     :  50 |   6 |  56 |          |               |        :        |  p487 | Lynchburg Distillers | *

--- Minnesota Axmen ---
SP Leonel Chadwick           25| SP :      83      14     :  98 | SP :     118      45  13 : 176 |   6 | 182 |          |   2           |  $2.49M: $2.59M | p1124 | Minnesota Axmen      | +++++
SP Steven Putz               30| SP :     117      48  10 : 175 |    :                     :   0 |   3 | 178 |          |      $5.65Mx3 | $10.32M:$10.75M |  p259 | Minnesota Axmen      | ****
CL Tom Meagher               35| MR :     113      45  17 : 175 |    :                     :   0 |  -6 | 169 |          |  F   $3.56M   | $11.04M:$11.49M | p1419 | Minnesota Axmen      | *****
SP George Westra             30| SP :     112      43   5 : 160 |    :                     :   0 |   3 | 163 |          |       $300k a |  $8.54M:  $8.9M | p1532 | Minnesota Axmen      | ***
SP Azumi Yaichiro            21| SP :      56     -13     :  43 | SP :     111      38   6 : 155 |   6 | 161 |          |   1           |        :        |  p242 | Minnesota Axmen      | +++++
RF Sixto Martines            36| LF : 123      -6  39   6 : 163 |    :                     :   0 | -12 | 151 | -1---4-2 |      $10.9Mx2 |  $8.19M: $8.52M | p1014 | Minnesota Axmen      | ***
LF Blake Kyle                26| LF : 110      -8  24     : 126 | LF : 117      -8  32   2 : 143 |   6 | 149 | -1---3-- |     $521.4k a |  $4.27M: $4.45M | p1165 | Minnesota Axmen      | **
LF Pedro Cerrano             28| RF : 105      -4  27     : 128 |    :                     :   0 |   5 | 133 | -2---525 |      $2.64M a |  $4.81M:    $5M | p1105 | Minnesota Axmen      | ***
 C Charlie Kendall           19|  C :  75      13   4     :  92 |  C :  88      13  21   2 : 124 |   6 | 130 | 71------ |               |   $712k:$741.3k |  p420 | Minnesota Axmen      | ++-
1B Orlando Benitez           24| 1B : 101     -12  18     : 107 | 1B : 109     -12  23     : 121 |   6 | 127 | -3------ |   3   $300k r |   $3.2M: $3.34M | p1336 | Minnesota Axmen      | +++++
SP Dwight Mahurin            33| SP :      98      29     : 127 |    :                     :   0 |   0 | 127 |          |      $4.85Mx2 |  $5.16M: $5.37M | p1181 | Minnesota Axmen      | ***^
LF Robert Rea                23| LF :  80      -6  -4     :  70 | LF : 104      -6  21     : 119 |   6 | 125 | -2---423 |   5           |        :        | p1786 | Minnesota Axmen      | ++++-
CF Steven Atchley            26| LF :  92      -5  10     :  97 | LF : 102      -5  20     : 118 |   6 | 124 | -2---542 |       $300k r |  $1.78M: $1.85M | p1752 | Minnesota Axmen      | *
2B Paul Page                 30| 1B : 109     -13  25     : 120 |    :                     :   0 |   3 | 123 | -221---- |  F   $1.51M   |  $4.45M: $4.63M | p1828 | Minnesota Axmen      | ***
MR Carl Carson               28| MR :      90      25     : 115 |    :                     :   0 |   5 | 120 |          |               |  $4.45M: $4.63M | p1297 | Minnesota Axmen      | **^
SP Basilio Aguila            22| SP :      70       1     :  72 | SP :      91      19     : 110 |   6 | 116 |          |   4           |   $178k:$185.3k |  p574 | Minnesota Axmen      | ++++-
3B Tony Villalon             38| 3B : 111      -1  31   0 : 141 |    :                     :   0 | -30 | 111 | -215---- |      $8.62Mx2 |  $5.52M: $5.74M |  p867 | Minnesota Axmen      | **^
SP Edwin Benedetti           28| SP :      87      18     : 105 |    :                     :   0 |   5 | 110 |          |  F   $5.26M   |   $3.2M: $3.34M | p1241 | Minnesota Axmen      | ****^
CF Milton Legg               31| DH : 103     -15  20     : 108 |    :                     :   0 |   2 | 110 | -1---211 |         $7Mx3 |  $3.56M: $3.71M | p1210 | Minnesota Axmen      | **^
CF Garrett Mayo              27| LF :  98      -8  12     : 102 |    :                     :   0 |   6 | 108 | -1---331 |       $300k r |  $2.14M: $2.22M |  p787 | Minnesota Axmen      | *
CL Andrew Kreider            19| MR :      48     -11     :  37 | SP :      84      11     :  95 |   6 | 101 |          |   6           |        :        | p1261 | Minnesota Axmen      | ++++-
MR Ben Briseno               31| MR :      80      16     :  95 |    :                     :   0 |   2 |  97 |          |               |  $2.85M: $2.97M | p1665 | Minnesota Axmen      | ***
2B Sherwood Gumbs            21| 2B :  70      -1 -17     :  53 | 2B :  86      -1   4     :  89 |   6 |  95 | -2521--- |               |        :        | p1140 | Minnesota Axmen      | ++-
