bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15522383489569089, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20523198161597864, RandomForest(...)), (0.20270247064888045, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'selection__k': 3, 'regressor__n_estimators': 79}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.11   0.797  0.093]
-- Walks
Selected: IsotonicScores: [(0.29331320789985554, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17675019474858444, RandomForest(...)), (0.010711845993789349, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.27746981728397113, RandomForest(...)), (0.27984293255164028, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  141.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  97  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1  -9 |  + || 111 || ML      |
SP Christopher Grahm         28| SP :      88      26     : 114 |    :                     :   0 |   5 | 119 |          |       $300k a |  $4.27M: $4.49M | p1067 | Plum Grove Fire Ants | **^
 C Ruben Arciniega           32|  C :  87       9  12   3 : 111 |    :                     :   0 |   1 | 112 | 61------ |       $536kx2 |  $2.46M: $2.59M | p1745 | Plum Grove Fire Ants | *
3B Gonzalo Cortes            30| 3B :  89       4  14     : 107 |    :                     :   0 |   3 | 110 | -3261--- |               |   $2.3M: $2.42M |  p206 | Plum Grove Fire Ants | *
3B Jeffery Dziedzic          34| 3B :  92       4  16     : 112 |    :                     :   0 |  -2 | 110 | -216---- |      $4.48Mx3 |  $2.63M: $2.77M |  p947 | Plum Grove Fire Ants | **
CF Phil Giroux               36| CF :  97       5  17     : 119 |    :                     :   0 | -12 | 107 | -2---374 |     $918.4kx2 |  $2.79M: $2.94M | p1781 | Plum Grove Fire Ants | *^
MR Marcos Alvarez            32| MR :      83      21     : 104 |    :                     :   0 |   1 | 105 |          |       $300k r |  $3.45M: $3.63M |  p440 | Plum Grove Fire Ants | **
1B Boyd Summers              35| 1B : 101     -11  19     : 109 |    :                     :   0 |  -6 | 103 | -4------ |      $4.06Mx4 |  $3.12M: $3.28M | p1397 | Plum Grove Fire Ants | **
1B Rodrick Curry             21| 1B :  72      -9  -9     :  54 | 1B :  94      -9  11     :  96 |   6 | 102 | -5------ |   6           |        :        |  p129 | Plum Grove Fire Ants | +++
SS Dan Mara                  24| SS :  68      10  -7     :  71 | SS :  78      10   8     :  95 |   6 | 101 | -2626--- |               |        :        |    p6 | Plum Grove Fire Ants | +
SP Fred Stetler              33| SP :      81      19     : 100 |    :                     :   0 |   0 | 100 |          |     $592.8k   |  $3.12M: $3.28M | p1292 | Plum Grove Fire Ants | *^
CF John Lucero               21| CF :  67      -4 -22     :  41 | CF :  90      -4   6     :  91 |   6 |  97 | -1---442 |   8           |        :        | p1790 | Plum Grove Fire Ants | ++-
RF Angel Caceres             22| RF :  71      -8 -11     :  52 | RF :  91      -8   8     :  91 |   6 |  97 | -1---3-3 |   9           |        :        |  p625 | Plum Grove Fire Ants | ++-
2B Carl Nickens              23| 3B :  69       0 -10     :  59 | 3B :  84       0   7     :  91 |   6 |  97 | -2451--- |               |        :        |  p984 | Plum Grove Fire Ants | ++
MR Thomas Jorge              29| SP :      77      14     :  91 |    :                     :   0 |   4 |  95 |          |      $2.05Mx2 |   $2.3M: $2.42M | p1271 | Plum Grove Fire Ants | ***^
LF Ricky Cobble              34| LF :  92      -4  10     :  97 |    :                     :   0 |  -2 |  95 | -2---523 |     $414.3k e |  $1.64M: $1.73M |  p769 | Plum Grove Fire Ants | *
CL Courtney Ching            29| MR :      75      14     :  89 |    :                     :   0 |   4 |  93 |          |       $300k a |   $2.3M: $2.42M |  p588 | Plum Grove Fire Ants | ***^
LF Damon Leachman            24| LF :  75      -8 -11     :  57 | LF :  89      -8   5     :  86 |   6 |  92 | -1---3-2 |               |        :        | p1068 | Plum Grove Fire Ants | ++-
MR David Burritt             28| MR :      73      12     :  85 |    :                     :   0 |   5 |  90 |          |       $300k r |  $1.97M: $2.07M | p1133 | Plum Grove Fire Ants | **
2B William Piotrowski        26| SS :  71       4  -9     :  66 | SS :  77       4   1     :  83 |   6 |  89 | -2515--- |               |        :        |  p350 | Plum Grove Fire Ants | *
SP Numbers Senters           23| SP :      60      -2     :  58 | SP :      75       6     :  81 |   6 |  87 |          |   2           |        :        |  p998 | Plum Grove Fire Ants | ++++
3B Michael Kittredge         23| DH :  73     -15 -10     :  48 | 3B :  90     -11   1     :  80 |   6 |  86 | -2-1---- |   1           |        :        |  p375 | Plum Grove Fire Ants | ++++-
SP Ben Nevarez               33| SP :      73      11     :  84 |    :                     :   0 |   0 |  84 |          |               |   $1.8M:  $1.9M |  p521 | Plum Grove Fire Ants | *
RF Bob Trudeau               34| RF :  90     -10   6     :  86 |    :                     :   0 |  -2 |  84 | -1---112 |     $472.8kx3 | $984.5k: $1.04M |   p52 | Plum Grove Fire Ants | *
3B Carson Lanham             22| 3B :  67       0 -13     :  54 | 3B :  77       0  -1     :  76 |   6 |  82 | -225---- |               |        :        | p1268 | Plum Grove Fire Ants | +
SP Amado Rotella             27| SP :      69       7     :  76 |    :                     :   0 |   6 |  82 |          |               |  $1.15M: $1.21M | p1865 | Plum Grove Fire Ants | *
MR Pedro Corrales            25| SP :      48     -15     :  33 | SP :      72       3     :  75 |   6 |  81 |          |               |        :        |  p843 | Plum Grove Fire Ants | +++
1B Alejandro Heddo           29| 1B :  86     -13   1     :  74 |    :                     :   0 |   4 |  78 | -2------ |               | $164.1k:$172.9k |  p274 | Plum Grove Fire Ants | *
2B Joel Simpson              30| 2B :  81       0  -6     :  75 |    :                     :   0 |   3 |  78 | -251-112 |       $350k a |        :        |  p990 | Plum Grove Fire Ants | *
MR Sterling Walker           36| MR :      75      14     :  89 |    :                     :   0 | -12 |  77 |          |      $1.36Mx4 |   $2.3M: $2.42M |  p873 | Plum Grove Fire Ants | *^
CL Ben Bañuelos              20| MR :      38     -18     :  20 | MR :      67       0     :  68 |   6 |  74 |          |               |        :        | p1338 | Plum Grove Fire Ants | ++-
CF Craig Zepeda              27| LF :  81      -8  -5     :  68 |    :                     :   0 |   6 |  74 | -1---331 |       $300k r |        :        |  p794 | Plum Grove Fire Ants | *
SP Daniel Connery            28| SP :      65       3     :  68 |    :                     :   0 |   5 |  73 |          |     $971.8kx3 | $492.2k:$518.6k |  p514 | Plum Grove Fire Ants | **^
SS James Belknap             32| SS :  72       6  -6     :  72 |    :                     :   0 |   1 |  73 | -3555--- |       $300k r |        :        | p1925 | Plum Grove Fire Ants | *
1B Gale Hinze                33| 1B :  83     -11   0     :  72 |    :                     :   0 |   0 |  72 | -4------ |       $360k   |        :        |  p737 | Plum Grove Fire Ants | *
SP Geraldo Riche             31| SP :      65       3     :  69 |    :                     :   0 |   2 |  71 |          |               | $492.2k:$518.6k |  p820 | Plum Grove Fire Ants | *
1B Gordon Martin             19| 1B :  56     -11 -27     :  18 | 1B :  80     -11  -5     :  64 |   6 |  70 | -3------ |               |        :        | p1592 | Plum Grove Fire Ants | +
SP Armando Padillo           23| SP :      50     -13     :  37 | SP :      66      -2     :  64 |   6 |  70 |          |   5           |        :        |  p120 | Plum Grove Fire Ants | +++
SP Francisco Verdugo         26| SP :      63       1     :  64 | SP :      66      -3     :  63 |   6 |  70 |          |               | $164.1k:$172.9k | p1130 | Plum Grove Fire Ants | *
MR Ernesto Rios              26| MR :      59       0     :  59 | MR :      65      -2     :  63 |   6 |  69 |          |               |        :        |  p969 | Plum Grove Fire Ants | *
RF Ted Vereen                27| RF :  75      -8  -6     :  61 |    :                     :   0 |   6 |  67 | -1---224 |               |        :        | p1760 | Plum Grove Fire Ants | *

--- Bay City Bluebirds ---
SP Thomas Veasley            23| SP :      91      29     : 121 | SP :     114      45   6 : 165 |   6 | 171 |          |   1   $300k r |  $4.76M: $5.01M | p1658 | Bay City Bluebirds   | +++++
 C Tarou Senichi             26|  C : 102       5  23  14 : 145 |  C : 108       5  34  15 : 161 |   6 | 167 | 51------ |       $300k a |  $6.24M: $6.57M |  p972 | Bay City Bluebirds   | **
2B Tanner Boyle              29| SS : 109       0  24   8 : 141 |    :                     :   0 |   4 | 145 | -2524--- |      $2.75M e |  $5.25M: $5.53M |  p685 | Bay City Bluebirds   | ***
CF Ronald Moore              23| RF :  77       1   4     :  81 | CF : 101       5  27   1 : 134 |   6 | 140 | -2---378 |   2           | $656.3k:$691.4k |  p755 | Bay City Bluebirds   | ++++-
1B Deon Shuey                28| 1B : 115     -12  31     : 134 |    :                     :   0 |   5 | 139 | -3------ |     $14.48Mx4 |  $5.09M: $5.36M | p1344 | Bay City Bluebirds   | ****^
LF Felipe Aguilar            27| LF : 113      -8  27     : 132 |    :                     :   0 |   6 | 138 | -2---3-- |      $6.59M e |  $4.43M: $4.67M | p1779 | Bay City Bluebirds   | ****
SS Jason Courtright          21| SS :  69       6 -10     :  65 | SS :  96       6  22     : 124 |   6 | 130 | -2525--- |   6           |        :        |   p75 | Bay City Bluebirds   | +++
MR Salvador Meras            29| MR :      94      31     : 125 |    :                     :   0 |   4 | 129 |          |       $1.6M e |  $5.09M: $5.36M |  p799 | Bay City Bluebirds   | ****^
SS Lucio Bañuelos            23| SS :  77      10   3     :  90 | SS :  90      10  20     : 121 |   6 | 127 | -2626--- |   9   $300k r | $492.2k:$518.6k | p1161 | Bay City Bluebirds   | +++
LF Floyd Inman               24| LF :  86      -4   4     :  86 | LF : 103      -4  22     : 121 |   6 | 127 | -2---523 |   5   $300k r | $656.3k:$691.4k | p1778 | Bay City Bluebirds   | +++-
CF Tomas Durso               27| CF :  98       5  19     : 121 |    :                     :   0 |   6 | 127 | -2---376 |     $471.4k a |  $3.12M: $3.28M | p1907 | Bay City Bluebirds   | *^
CF Isidro Kempton            35| CF :  99       7  22   0 : 128 |    :                     :   0 |  -6 | 122 | -3---674 |  F    $2.5M   |  $3.61M:  $3.8M | p1808 | Bay City Bluebirds   | **
CL Brandon Fuchs             33| MR :      92      28     : 120 |    :                     :   0 |   0 | 120 |          |      $1.71Mx2 |  $4.59M: $4.84M | p1613 | Bay City Bluebirds   | ****^
SP Richard Still             27| SP :      86      24     : 110 |    :                     :   0 |   6 | 116 |          |       $300k a |  $3.94M: $4.15M |  p313 | Bay City Bluebirds   | ***
SS Nathanael Stilson         29| SS :  88      10  14     : 112 |    :                     :   0 |   4 | 116 | -2256--- |       $350k a |   $2.3M: $2.42M |  p156 | Bay City Bluebirds   | *^
 C David Surles              25|  C :  78       5  -1     :  83 |  C :  89       5  15     : 109 |   6 | 115 | 51------ |               |        :        |   p97 | Bay City Bluebirds   | ++
 C James Kline               28|  C :  96      -1  12   2 : 110 |    :                     :   0 |   5 | 115 | 41------ |       $300k r |   $2.3M: $2.42M |  p670 | Bay City Bluebirds   | *^
1B Lars Gudjohnsen           29| 1B :  99     -10  18     : 107 |    :                     :   0 |   4 | 111 | -5------ |       $828kx3 |  $2.95M: $3.11M | p1941 | Bay City Bluebirds   | **
2B Paul Harker               26| 2B :  81       0  -6     :  75 | 2B :  89       0   8     :  96 |   6 | 102 | -251---- |               |        :        |  p586 | Bay City Bluebirds   | *
RF Deangelo Cifuentes        29| RF :  86       0  12     :  98 |    :                     :   0 |   4 | 102 | -2---227 |       $966kx3 |  $1.97M: $2.07M | p1400 | Bay City Bluebirds   | **
3B Gilberto Valls            33| 3B :  91       0  11     : 102 |    :                     :   0 |   0 | 102 | -2451--- |       $483kx2 |   $1.8M:  $1.9M |  p342 | Bay City Bluebirds   | *
LF Richard Orzechowski       21| LF :  69      -6 -15     :  48 | LF :  91      -6   8     :  94 |   6 | 100 | -1---433 |   T           |        :        |  p853 | Bay City Bluebirds   | ++-
MR Foster Ballew             29| MR :      79      17     :  96 |    :                     :   0 |   4 | 100 |          |       $300k a |  $2.79M: $2.94M |  p517 | Bay City Bluebirds   | ***^
2B Marvin Moseley            26| 2B :  72       5 -10     :  67 | 2B :  80       5   4     :  88 |   6 |  94 | -3651--- |               |        :        | p1005 | Bay City Bluebirds   | *
3B Cosme Sala                24| 3B :  79       0   0     :  79 | 3B :  82       0   5     :  87 |   6 |  93 | -225---- |               |        :        | p1435 | Bay City Bluebirds   | +
 C Ward Whitby               37|  C :  87      10  13   4 : 113 |    :                     :   0 | -20 |  93 | 62---213 |       $450k e |  $2.79M: $2.94M | p1422 | Bay City Bluebirds   | **^
MR Darius Como               27| MR :      74      13     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r |  $2.13M: $2.25M | p1601 | Bay City Bluebirds   | ****^
 C Ruben Sepulveda           27|  C :  77       7   1     :  85 |    :                     :   0 |   6 |  91 | 62------ |               | $164.1k:$172.9k |  p185 | Bay City Bluebirds   | *
RF Alberto Costa             30| RF :  86      -9   3     :  80 |    :                     :   0 |   3 |  83 | -212-313 |       $300k a | $492.2k:$518.6k | p1932 | Bay City Bluebirds   | *
SP Jeff Nord                 21| SP :      51     -11     :  40 | SP :      72       3     :  75 |   6 |  81 |          |   3           |        :        |  p727 | Bay City Bluebirds   | ++++
SP Felix Lobb                23| SP :      45     -18     :  27 | SP :      72       3     :  75 |   6 |  81 |          |   7           |        :        |  p809 | Bay City Bluebirds   | +++
1B Brian Alvarez             29| 1B :  85     -10   3     :  77 |    :                     :   0 |   4 |  81 | -4------ |               | $492.2k:$518.6k | p1072 | Bay City Bluebirds   | *
1B William Maag              24| 1B :  71      -7  -8     :  56 | 1B :  81      -7   0     :  74 |   6 |  80 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
RF Alfred Sterner            26| RF :  74      -7  -6     :  61 | RF :  81      -7   0     :  74 |   6 |  80 | -2---214 |               |        :        | p1331 | Bay City Bluebirds   | *
SP Raul Valente              30| SP :      69       7     :  76 |    :                     :   0 |   3 |  79 |          |     $778.6k a |  $1.15M: $1.21M |  p202 | Bay City Bluebirds   | **^
SP Perry Drennon             35| SP :      73      11     :  85 |    :                     :   0 |  -6 |  79 |          |  F  $571.2k   |   $1.8M:  $1.9M |   p80 | Bay City Bluebirds   | *
CF Allen Hazen               36| CF :  88       0   3     :  91 |    :                     :   0 | -12 |  79 | -2---252 |  F    $300k   | $492.2k:$518.6k |  p953 | Bay City Bluebirds   | *
2B Scott Henson              33| 2B :  85      -4  -5     :  77 |    :                     :   0 |   0 |  77 | -242---- |       $300k a |        :        |  p900 | Bay City Bluebirds   | *
SP Kaemon Haruhiko           24| SP :      59      -3     :  56 | SP :      69       0     :  69 |   6 |  75 |          |   8           |        :        |  p412 | Bay City Bluebirds   | +++
SS Ty Watkins                27| SS :  70       6  -8     :  68 |    :                     :   0 |   6 |  74 | -3625--- |               |        :        |   p95 | Bay City Bluebirds   | *
MR Deon Avila                32| SP :      67       5     :  73 |    :                     :   0 |   1 |  74 |          |       $350k a | $820.4k:$864.3k | p1218 | Bay City Bluebirds   | **^
SP Richard Jackson           22| SP :      45     -17     :  28 | SP :      66      -3     :  63 |   6 |  69 |          |   4           |        :        | p1355 | Bay City Bluebirds   | +++-
SP John Green                28| SP :      63       0     :  63 |    :                     :   0 |   5 |  68 |          |       $300k r |        :        |  p119 | Bay City Bluebirds   | *^
2B Milton Sandy              27| 2B :  78      -4 -12     :  61 |    :                     :   0 |   6 |  67 | -2421--- |               |        :        |  p403 | Bay City Bluebirds   | *
RF Bret Jarnigan             26| RF :  67      -3 -10     :  54 | RF :  70      -3  -8     :  59 |   6 |  65 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | *
SP Ferdy Rivera              28| SP :      60      -2     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        | p1917 | Bay City Bluebirds   | *
SP Florencio Zaragoza        30| SP :      61      -1     :  60 |    :                     :   0 |   3 |  63 |          |  F    $300k   |        :        |  p163 | Bay City Bluebirds   | *
CL Arturo Llamas             21| MR :      37     -19     :  18 | MR :      61      -5     :  56 |   6 |  62 |          |               |        :        | p1031 | Bay City Bluebirds   | ++-
RF Daniel Tucker             38| RF :  92      -9   9     :  92 |    :                     :   0 | -30 |  62 | -1---213 |      $1.85Mx3 |  $1.48M: $1.56M | p1600 | Bay City Bluebirds   | *
MR Telmo Rueda               23| MR :      43     -13     :  30 | MR :      61      -6     :  55 |   6 |  61 |          |               |        :        | p1474 | Bay City Bluebirds   | ++-

--- Malibu Rum Runners ---
CF Kenneth Lindsey           26| CF : 110       4  30   8 : 153 | CF : 119       4  43  18 : 185 |   6 | 191 | -2---562 |     $10.97Mx5 |  $6.24M: $6.57M | p1395 | Malibu Rum Runners   | ***
SP Carl Peak                 33| SP :     115      53   4 : 171 |    :                     :   0 |   0 | 171 |          |      $5.52Mx2 |  $9.19M: $9.68M |  p914 | Malibu Rum Runners   | ****
MR William Green             29| MR :     106      41   8 : 156 |    :                     :   0 |   4 | 160 |          |       $300k a |  $8.04M: $8.47M | p1369 | Malibu Rum Runners   | ****^
SS Bill Sande                25| SS : 104       4  24   8 : 141 | SS : 107       4  31   9 : 152 |   6 | 158 | -2115--- |       $300k a |  $5.25M: $5.53M |  p492 | Malibu Rum Runners   | **^
RF Gerard Jacobs             32| CF : 109       4  29   8 : 150 |    :                     :   0 |   1 | 151 | -2---266 |      $3.37M e |  $6.07M:  $6.4M | p1316 | Malibu Rum Runners   | **^
3B Otis Stewart              23| 3B :  92       3  16     : 111 | 3B : 106       3  32   3 : 144 |   6 | 150 | -216---- |   5   $300k r |  $2.63M: $2.77M | p1008 | Malibu Rum Runners   | +++-
3B Brian Thompson            34| 3B : 111       0  32   2 : 145 |    :                     :   0 |  -2 | 143 | -2251--- |      $2.14Mx2 |  $5.58M: $5.88M |  p212 | Malibu Rum Runners   | **^
SP Andrew Wilson             26| SP :      90      28     : 118 | SP :     102      33     : 135 |   6 | 141 |          |       $300k r |  $4.59M: $4.84M | p1479 | Malibu Rum Runners   | **^
1B Parker Brock              28| 1B : 115     -12  31     : 134 |    :                     :   0 |   5 | 139 | -3------ |      $2.86M e |  $5.09M: $5.36M |  p391 | Malibu Rum Runners   | ***
 C Shalini Martinez          32|  C :  91      13  20  11 : 136 |    :                     :   0 |   1 | 137 | 72261--- |  F    $678k   |  $5.25M: $5.53M | p1943 | Malibu Rum Runners   | **
MR Weldon Barroso            27| MR :      97      33     : 130 |    :                     :   0 |   6 | 136 |          |       $300k a |  $5.41M:  $5.7M | p1756 | Malibu Rum Runners   | ****^
SS Mark Villalvazo           21| SS :  79      -3  -9     :  67 | SS : 107      -3  24   2 : 129 |   6 | 135 | -21-3--- |   2           |        :        |  p583 | Malibu Rum Runners   | ++++
LF Tip Saturnino             31| CF : 106       1  22   1 : 130 |    :                     :   0 |   2 | 132 | -2---554 |      $3.81M a |  $3.77M: $3.98M | p1944 | Malibu Rum Runners   | **
2B Stefan Gibson             26| 2B :  95       5  14     : 114 | 2B :  96       5  20     : 121 |   6 | 127 | -3721--- |       $300k r |   $2.3M: $2.42M | p1633 | Malibu Rum Runners   | **
RF Darryl Davis              32| RF : 108     -10  24     : 123 |    :                     :   0 |   1 | 124 | -1---2-3 |      $4.23Mx3 |  $3.94M: $4.15M | p1477 | Malibu Rum Runners   | ***
SP Samuel Mattern            37| SP :      99      37     : 136 |    :                     :   0 | -20 | 116 |          |       $4.1M e |  $6.07M:  $6.4M | p1016 | Malibu Rum Runners   | *^
 C Ronald Smalley            22|  C :  78       5  -1     :  83 |  C :  89       5  15     : 109 |   6 | 115 | 51------ |   8           |        :        | p1832 | Malibu Rum Runners   | ++-
RF Kenneth Guimond           28| RF :  94      -4  16     : 107 |    :                     :   0 |   5 | 112 | -2---325 |       $300k r |  $2.63M: $2.77M |   p89 | Malibu Rum Runners   | *
CL Paul Mcfarlane            31| MR :      87      24     : 110 |    :                     :   0 |   2 | 112 |          |  F   $3.06M   |  $3.94M: $4.15M | p1129 | Malibu Rum Runners   | ****^
SP Justin Smith              36| SP :      93      30     : 123 |    :                     :   0 | -12 | 111 |          |      $4.22Mx4 |  $4.92M: $5.19M |  p913 | Malibu Rum Runners   | **
RF Andrew Vigna              26| 2B :  85       0  -1     :  83 | 2B :  91       0  10     : 101 |   6 | 107 | -251-1-3 |               |        :        |  p849 | Malibu Rum Runners   | *
1B Deangelo Muñoz            24| 1B :  82     -10   0     :  72 | 1B :  96     -10  12     :  98 |   6 | 104 | -511-1-- |   6   $300k r |        :        | p1264 | Malibu Rum Runners   | +++
3B Oswaldo Lopez             24| 3B :  75       0  -5     :  70 | 3B :  86       0   8     :  94 |   6 | 100 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
 C Danny Thoms               24|  C :  71       2 -11     :  62 |  C :  84       2   6     :  92 |   6 |  98 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
RF Joe Roman                 18| RF :  66      -4 -12     :  49 | RF :  87      -4   8     :  90 |   6 |  96 | -2---225 |               |        :        |  p383 | Malibu Rum Runners   | ++
1B Pedro Cid                 29| 1B :  92     -11   9     :  90 |    :                     :   0 |   4 |  94 | -411---- |       $300k a |  $1.48M: $1.56M |  p738 | Malibu Rum Runners   | *
LF Carl Weir                 31| DH :  95     -15  12     :  92 |    :                     :   0 |   2 |  94 | -1---2-1 |     $519.8k e |  $1.97M: $2.07M |   p70 | Malibu Rum Runners   | *^
2B Clifton Ralston           24| 2B :  72       0 -14     :  58 | 2B :  83       0   2     :  86 |   6 |  92 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
SP Calvin McDonald           25| SP :      74      12     :  86 | SP :      76       7     :  83 |   6 |  92 |          |   4   $300k r |  $1.97M: $2.07M |  p530 | Malibu Rum Runners   | +++-
3B Aurelio Jimenez           22| 3B :  66      -1 -14     :  51 | 3B :  82      -1   4     :  85 |   6 |  91 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
2B Ira Vreeland              23| DH :  74     -15  -9     :  50 | 1B :  92     -13   5     :  84 |   6 |  90 | -21----- |   7           |        :        | p1460 | Malibu Rum Runners   | +++
MR Jared Sowder              34| MR :      74      13     :  88 |    :                     :   0 |  -2 |  86 |          |      $3.85M e |  $2.13M: $2.25M |  p116 | Malibu Rum Runners   | **^
2B Richard Adams             22| 2B :  66      -3 -23     :  40 | 2B :  83      -3  -1     :  79 |   6 |  85 | -241---- |               |        :        | p1685 | Malibu Rum Runners   | ++
SP Florencio Blanes          23| SP :      50     -13     :  37 | SP :      74       5     :  79 |   6 |  85 |          |   1           |        :        |  p312 | Malibu Rum Runners   | ++++
1B Erik Sherman              23| DH :  69     -15 -14     :  40 | 1B :  89     -13   2     :  78 |   6 |  84 | -2------ |   9           |        :        |  p379 | Malibu Rum Runners   | ++-
 C George Denton             33|  C :  84      -1   0     :  83 |    :                     :   0 |   0 |  83 | 41------ |       $300k a |        :        | p1588 | Malibu Rum Runners   | *
MR John Watchman             35| MR :      75      14     :  89 |    :                     :   0 |  -6 |  83 |          |      $1.53M e |   $2.3M: $2.42M |  p336 | Malibu Rum Runners   | ***^
MR Jack Wilson               21| MR :      43     -13     :  30 | MR :      71       3     :  74 |   6 |  80 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
SP Fred Wint                 25| SP :      68       6     :  74 | SP :      69       0     :  69 |   6 |  80 |          |   3   $300k r | $984.5k: $1.04M | p1914 | Malibu Rum Runners   | ++++
LF Ward Maul                 23| RF :  63     -12 -23     :  28 | LF :  85     -10  -2     :  73 |   6 |  79 | -2---2-1 |   T           |        :        |  p671 | Malibu Rum Runners   | ++-
