bsf: 1.27
act: 44771


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.00


Batting: 6817/14101 0.326/0.674
Pitching: 8096/12481 0.393/0.607

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14938615262169216, RandomForest(...)), (0.1960986149885027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    1.   13.    6.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1256343982913454, RandomForest(...)), (0.13596803822219919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   2.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068501664224663488, RandomForest(...)), (0.021216034588707761, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   2.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20328484791610371, RandomForest(...)), (0.2038906507042175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  97.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28485707489617312, RandomForest(...)), (0.29888786449771804, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  232.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17032891705617523, RandomForest(...)), (0.0095663803041313722, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14971575892383904, RandomForest(...)), (0.070755145736129663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  46.   0.   1.  22.  13.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10672643057748592, RandomForest(...)), (0.10612059135490752, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12676184760688158, RandomForest(...)), (0.10068052218779193, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26832934294435323, RandomForest(...)), (0.25520210541869631, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   14.   12.    5.  117.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.243  0.757]
-- Ks
Selected: IsotonicScores: [(0.29032351388694994, RandomForest(...)), (0.28777435454597522, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   96.    7.    2.    5.  147.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  84  88  91  94 100 107 111 115 118
             Doubles | 100 (  2) 102 |  96  96  98  99 100 101 102 103 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  97  99 100 101 102 103 105 106
               Walks |  98 (  6) 104 |  92  92  93  95  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 102 103 103

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  92 ( 12) 104 |  58  77  82  85  92  89 106 101 104 104
             Doubles |  83 (  4)  87 |  79  79  79  80  81  83  85  87  89  90
            Homeruns |  82 (  8)  90 |  68  70  73  75  75  78  83  87  91  94
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  86 105
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  86  86  86  86
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .334/.401/.487 124 110 | .334/.401/.487 124 108 | -1---3-1 -10 |  + || 114 || ML      |
SP Nelson Mendez             22| SP :      46     -12     :  34 | SP :      85      19     : 104 |   6 | 110 |          |   6           |        :        |  p718 | Malibu Rum Runners   | +++-
RF Andrew Vigna              25| 2B :  80      -1  -7     :  71 | 2B :  89      -1   8     :  96 |   6 | 102 | -251-1-3 |               |        :        |  p849 | Malibu Rum Runners   | +-
 C Danny Thoms               23|  C :  72       1  -8     :  65 |  C :  85       1   9     :  94 |   6 | 100 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
LF Carl Weir                 30| DH :  98     -16  15     :  97 |    :                     :   0 |   3 | 100 | -1---2-1 |  F  $519.8k   |  $1.96M: $2.44M |   p70 | Malibu Rum Runners   | *^
SP Justin Smith              36| SP :      85      27     : 112 |    :                     :   0 | -12 | 100 |          |      $4.22Mx4 |  $3.53M:  $4.4M |  p913 | Malibu Rum Runners   | **
2B Ira Vreeland              23| 2B :  69      -5 -23     :  41 | 2B :  92      -5   6     :  93 |   6 |  99 | -231---- |   8           |        :        | p1460 | Malibu Rum Runners   | +++
1B Deangelo Muñoz            24| 1B :  79     -11  -3     :  66 | 1B :  93     -11  10     :  92 |   6 |  98 | -511-1-- |   T           |        :        | p1264 | Malibu Rum Runners   | +++
3B Oswaldo Lopez             23| 3B :  76      -1  -5     :  70 | 3B :  85      -1   7     :  91 |   6 |  97 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
3B Aurelio Jimenez           22| 3B :  65      -2 -16     :  47 | 3B :  84      -2   5     :  88 |   6 |  94 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
RF Joe Roman                 18| RF :  65      -5 -14     :  45 | RF :  86      -5   7     :  87 |   6 |  93 | -2---225 |               |        :        |  p383 | Malibu Rum Runners   | ++
LF Ward Maul                 22| LF :  63     -11 -24     :  28 | LF :  92     -11   6     :  87 |   6 |  93 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
2B Clifton Ralston           24| 2B :  73      -1 -14     :  59 | 2B :  84      -1   3     :  87 |   6 |  93 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
1B Pedro Cid                 29| 1B :  93     -13   9     :  89 |    :                     :   0 |   4 |  93 | -311---- |       $300k a |  $1.18M: $1.47M |  p738 | Malibu Rum Runners   | *
 C George Denton             33|  C :  87      -1   5     :  91 |    :                     :   0 |   0 |  91 | 41------ |       $300k a | $654.1k:$814.1k | p1588 | Malibu Rum Runners   | *
MR Jack Wilson               20| MR :      38     -16     :  22 | MR :      74       8     :  82 |   6 |  88 |          |               |        :        |  p691 | Malibu Rum Runners   | ++-
2B Richard Adams             22| 2B :  66      -4 -24     :  38 | 2B :  85      -4   1     :  82 |   6 |  88 | -241---- |               |        :        | p1685 | Malibu Rum Runners   | ++
SP Calvin McDonald           24| SP :      66       8     :  73 | SP :      74       8     :  82 |   6 |  88 |          |   3           |  $1.05M:  $1.3M |  p530 | Malibu Rum Runners   | ++++
MR John Watchman             34| MR :      74      16     :  90 |    :                     :   0 |  -2 |  88 |          |  F   $1.53M   |  $2.09M: $2.61M |  p336 | Malibu Rum Runners   | ***^
SP Florencio Blanes          22| SP :      41     -18     :  23 | SP :      72       6     :  78 |   6 |  84 |          |   2           |        :        |  p312 | Malibu Rum Runners   | ++++
1B Erik Sherman              22| DH :  67     -16 -16     :  35 | 1B :  88     -14   1     :  75 |   6 |  81 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
2B David Phillips            33| CF :  84      -2  -1     :  81 |    :                     :   0 |   0 |  81 | -2421343 |     $598.9kx4 |        :        | p1557 | Malibu Rum Runners   | *
2B Angelo Planas             27| 2B :  83      -4  -7     :  72 |    :                     :   0 |   6 |  78 | -2411--- |               |        :        |  p827 | Malibu Rum Runners   | *
LF George Daban              28| LF :  82      -8  -2     :  73 |    :                     :   0 |   5 |  78 | -2---423 |               |        :        |  p576 | Malibu Rum Runners   | *
2B Jay Mcreynolds            19| 2B :  53      -4 -37     :  12 | 2B :  79      -4  -5     :  70 |   6 |  76 | -2411--- |               |        :        | p1740 | Malibu Rum Runners   | +
SP Fred Wint                 24| SP :      64       6     :  70 | SP :      67       1     :  68 |   6 |  76 |          |   1   $300k r | $784.9k:  $977k | p1914 | Malibu Rum Runners   | ++++
1B Dan Gowdy                 23| 1B :  71     -14 -13     :  44 | 1B :  84     -14  -2     :  68 |   6 |  74 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
CF Vincent Vreeland          23| RF :  71      -9 -12     :  50 | RF :  80      -9  -3     :  68 |   6 |  74 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
SP Mark Pearson              35| SP :      69      11     :  79 |    :                     :   0 |  -6 |  73 |          |  F    $5.9M   |  $1.44M: $1.79M |  p490 | Malibu Rum Runners   | *^
CF Mauro Carrion             38| CF :  91      -1   7     :  97 |    :                     :   0 | -30 |  67 | -2---352 |     $448.5kx2 | $915.7k: $1.14M |  p306 | Malibu Rum Runners   | *
SS Luis Luevano              30| SS :  78      -4 -11     :  63 |    :                     :   0 |   3 |  66 | -21-3--- |     $405.9kx2 |        :        |   p23 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               31| SS : 111      14  41  24 : 190 |    :                     :   0 |   2 | 192 | -2337--- |      $5.85Mx2 |   $8.5M:$10.58M |  p901 | Pontiac Firebirds    | ****
3B Tony Cannon               36| 3B : 123      -1  43  17 : 182 |    :                     :   0 | -12 | 170 | -215-1-- |      $5.89Mx2 |  $7.72M: $9.61M |  p963 | Pontiac Firebirds    | ***^
CF Mathew Haislip            24| LF :  86      -1   9     :  93 | CF : 111       2  35   5 : 152 |   6 | 158 | -2---763 |   1   $300k r |  $1.18M: $1.47M |  p723 | Pontiac Firebirds    | +++++
 C James Barlow              29|  C :  95      10  25  10 : 140 |    :                     :   0 |   4 | 144 | 61------ |       $350k a |  $4.58M:  $5.7M |  p620 | Pontiac Firebirds    | **
 C Joe Solano                27|  C :  97       7  23   8 : 135 |    :                     :   0 |   6 | 141 | 61------ |      $1.04M a |  $4.19M: $5.21M |  p804 | Pontiac Firebirds    | **^
RF Darryl Palmer             37| RF : 124      -9  41   5 : 161 |    :                     :   0 | -20 | 141 | -1---313 |      $9.62Mx2 |  $6.02M: $7.49M |  p211 | Pontiac Firebirds    | ***^
 C Keith Stiner              26|  C :  92      -1  10     : 101 |  C : 102      -1  23     : 124 |   6 | 130 | 41------ |               |  $1.31M: $1.63M |  p596 | Pontiac Firebirds    | *^
SP Troy Dyar                 24| SP :      72      14     :  86 | SP :      94      27     : 121 |   6 | 127 |          |      $1.28M a |  $1.83M: $2.28M | p1792 | Pontiac Firebirds    | **^
 C Malcolm Vegas             31|  C :  98       2  20   5 : 125 |    :                     :   0 |   2 | 127 | 41------ |      $2.46Mx3 |  $3.27M: $4.07M |  p750 | Pontiac Firebirds    | **^
2B Matthew Moreno            31| 2B : 103       0  17     : 120 |    :                     :   0 |   2 | 122 | -2521--- |  F    $650k   |  $2.22M: $2.77M | p1171 | Pontiac Firebirds    | **^
MR Robert Rayes              28| MR :      88      28     : 116 |    :                     :   0 |   5 | 121 |          |  F   $1.41M   |  $3.66M: $4.56M |  p425 | Pontiac Firebirds    | ****^
RF Bill Valerio              19| RF :  57      -3 -20     :  33 | RF :  97      -3  20     : 113 |   6 | 119 | -2---516 |   3           |        :        |   p65 | Pontiac Firebirds    | +++-
CF Dale Bahena               31| SS :  94       5  14     : 113 |    :                     :   0 |   2 | 115 | -2225441 |       $350k a |  $1.83M: $2.28M | p1257 | Pontiac Firebirds    | *
1B Kevin Park                26| 1B :  94     -12  11     :  93 | 1B : 101     -12  16     : 105 |   6 | 111 | -3------ |               |  $1.44M: $1.79M | p1051 | Pontiac Firebirds    | *
CL Sean Petty                34| MR :      87      26     : 113 |    :                     :   0 |  -2 | 111 |          |      $4.75Mx3 |   $3.4M: $4.23M |  p522 | Pontiac Firebirds    | ****^
LF John Lemen                25| LF :  78      -6  -4     :  68 | LF :  95      -6  14     : 103 |   6 | 109 | -2---512 |   4           |        :        | p1294 | Pontiac Firebirds    | +++
CF Luis Behar                36| LF : 101      -3  22     : 119 |    :                     :   0 | -12 | 107 | -2---652 |      $7.03Mx3 |  $2.88M: $3.58M | p1009 | Pontiac Firebirds    | **^
1B Michael Martinson         30| 1B :  99     -12  16     : 103 |    :                     :   0 |   3 | 106 | -3------ |      $2.03Mx2 |  $2.09M: $2.61M |  p622 | Pontiac Firebirds    | **^
3B Larry Martin              26| 3B :  86      -5   2     :  83 | 3B :  91      -5   9     :  96 |   6 | 102 | -214---- |               | $261.6k:$325.7k |  p284 | Pontiac Firebirds    | *
LF Axel Lizarraga            37| RF : 101      -3  24     : 122 |    :                     :   0 | -20 | 102 | -2---556 |      $3.81Mx2 |  $3.14M: $3.91M |  p840 | Pontiac Firebirds    | **
SP Nickolas Bittle           28| SP :      77      19     :  96 |    :                     :   0 |   5 | 101 |          |  F    $350k   |  $2.49M: $3.09M |   p51 | Pontiac Firebirds    | *
SP George Zena               29| SP :      77      19     :  96 |    :                     :   0 |   4 | 100 |          |       $300k r |  $2.49M: $3.09M | p1784 | Pontiac Firebirds    | *
1B Francisco Guajardo        20| 1B :  69     -12 -14     :  42 | 1B :  95     -12  10     :  93 |   6 |  99 | -3------ |   5           |        :        |  p962 | Pontiac Firebirds    | +++
3B George Ruth               30| 3B :  89      -1   8     :  96 |    :                     :   0 |   3 |  99 | -215---- |               |  $1.05M:  $1.3M | p1609 | Pontiac Firebirds    | *
3B Kerry Abramson            20| 3B :  68       0 -12     :  56 | 3B :  82       0   5     :  86 |   6 |  92 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
1B Ernesto Plante            25| 1B :  79     -11  -3     :  66 | 1B :  90     -11   7     :  86 |   6 |  92 | -511-1-- |   9           |        :        |  p751 | Pontiac Firebirds    | ++-
1B James Laury               20| 1B :  70     -11 -12     :  46 | 1B :  90     -11   6     :  85 |   6 |  91 | -4------ |   T           |        :        |  p526 | Pontiac Firebirds    | ++-
LF David Plank               36| LF :  95      -6  13     : 103 |    :                     :   0 | -12 |  91 | -2---512 |  F    $680k   |   $1.7M: $2.12M | p1847 | Pontiac Firebirds    | **
SP Alvaro Lopez              23| SP :      41     -17     :  24 | SP :      75       9     :  84 |   6 |  90 |          |   2           |        :        |  p362 | Pontiac Firebirds    | +++-
CF Bill Koons                26| CF :  78       1  -4     :  75 | CF :  80       1   2     :  83 |   6 |  89 | -2---366 |               |        :        |  p461 | Pontiac Firebirds    | *
SP Ariel Zamora              35| SP :      77      19     :  95 |    :                     :   0 |  -6 |  89 |          |      $3.39Mx3 |  $2.49M: $3.09M |  p872 | Pontiac Firebirds    | **^
2B Val Bolton                22| 2B :  64      -5 -27     :  33 | 2B :  85      -5   0     :  81 |   6 |  87 | -241---- |               |        :        |  p726 | Pontiac Firebirds    | ++
RF Benji Mingo               32| RF :  84      -4   6     :  86 |    :                     :   0 |   1 |  87 | -2---336 |  F  $480.5k   | $784.9k:  $977k | p1154 | Pontiac Firebirds    | *^
 C Allen Griffin             21|  C :  54       2 -24     :  32 |  C :  75       2   0     :  77 |   6 |  83 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
LF Jackie Fleck              25| RF :  76     -11  -9     :  56 | RF :  86     -11   1     :  76 |   6 |  82 | -1---2-2 |   6           |        :        |  p832 | Pontiac Firebirds    | +++
SP Isaiah Vaughn             30| SP :      68      10     :  78 |    :                     :   0 |   3 |  81 |          |  F   $1.99M   |  $1.31M: $1.63M | p1931 | Pontiac Firebirds    | *
MR Jason Stokes              36| MR :      74      16     :  90 |    :                     :   0 | -12 |  78 |          |      $2.09Mx3 |  $2.09M: $2.61M |  p100 | Pontiac Firebirds    | ***^
3B Nathan Villalba           23| 3B :  67      -5 -18     :  45 | 3B :  79      -5  -3     :  71 |   6 |  77 | -214---- |               |        :        | p1242 | Pontiac Firebirds    | +
1B James Waller              21| 1B :  66     -12 -17     :  37 | 1B :  83     -12  -2     :  69 |   6 |  75 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
MR Raymond Ginter            24| MR :      55      -1     :  55 | MR :      66       0     :  66 |   6 |  72 |          |               |        :        |  p453 | Pontiac Firebirds    | +++
MR Jose Sancho               24| MR :      55      -1     :  55 | MR :      66       0     :  66 |   6 |  72 |          |   7           |        :        |  p966 | Pontiac Firebirds    | ++++
MR Gil Chavez                36| MR :      71      13     :  84 |    :                     :   0 | -12 |  72 |          |      $1.68Mx3 |   $1.7M: $2.12M | p1408 | Pontiac Firebirds    | ***
SP Glenn Salazar             31| SP :      63       4     :  67 |    :                     :   0 |   2 |  69 |          |  F    $300k   | $523.3k:$651.3k | p1021 | Pontiac Firebirds    | *
SS John Sutherland           36| SS :  78       4  -3     :  79 |    :                     :   0 | -12 |  67 | -2215--- |       $360kx2 |        :        | p1806 | Pontiac Firebirds    | *
CF Cesar Rivera              23| RF :  69      -9 -14     :  46 | CF :  75      -6 -10     :  59 |   6 |  65 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
MR Tony Omara                22| MR :      35     -18     :  18 | MR :      61      -4     :  57 |   6 |  63 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
SS James Mckernan            31| SS :  77      -4 -12     :  61 |    :                     :   0 |   2 |  63 | -21-3--- |       $300k a |        :        |  p959 | Pontiac Firebirds    | *
2B Alfred Moors              24| 1B :  69     -14 -16     :  40 | 1B :  77     -14  -9     :  54 |   6 |  60 | -22----- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Ricky Quinney             32| MR :      58       1     :  59 |    :                     :   0 |   1 |  60 |          |      $1.35Mx3 | $130.8k:$162.8k |  p367 | Pontiac Firebirds    | ***^
MR Quincy Richard            23| MR :      48      -7     :  42 | MR :      58      -6     :  52 |   6 |  58 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-

--- Troy Haymakers ---
SP William Holahan           23| SP :      98      40     : 138 | SP :     124      57  12 : 193 |   6 | 199 |          |   1           |  $5.23M: $6.51M | p1711 | Troy Haymakers       | +++++
 C Kennith Palos             21|  C :  73      12   5     :  90 |  C : 100      12  35  11 : 159 |   6 | 165 | 71------ |   4           | $654.1k:$814.1k | p1385 | Troy Haymakers       | +++-
SP Silvio Barettes           35| SP :     114      56     : 170 |    :                     :   0 |  -6 | 164 |          |      $7.64Mx4 |  $7.33M: $9.12M |  p593 | Troy Haymakers       | ***^
3B Dave Diez                 26| 3B : 101      -5  16     : 112 | 3B : 110      -5  28     : 133 |   6 | 139 | -213---- |       $350k a |  $2.09M: $2.61M | p1386 | Troy Haymakers       | *^
MR Victor Knisely            34| MR :      96      34     : 130 |    :                     :   0 |  -2 | 128 |          |       $1.6Mx3 |  $4.45M: $5.54M |  p123 | Troy Haymakers       | **^
CF Kevin Bellantoni          32| CF : 106      -2  22     : 126 |    :                     :   0 |   1 | 127 | -1---254 |      $2.69Mx2 |  $2.88M: $3.58M | p1445 | Troy Haymakers       | **^
SP Rick Lieber               21| SP :      49      -9     :  40 | SP :      93      27     : 120 |   6 | 126 |          |   2           |        :        |  p945 | Troy Haymakers       | ++++
SP Dennis Mcclung            28| SP :      89      30     : 119 |    :                     :   0 |   5 | 124 |          |       $3.7M a |  $3.92M: $4.88M | p1651 | Troy Haymakers       | ***^
LF Henry Dickison            32| RF :  99      -2  23     : 121 |    :                     :   0 |   1 | 122 | -2---737 |      $1.28Mx2 |  $3.01M: $3.75M |  p707 | Troy Haymakers       | **
MR Jesse Holmes              34| SP :      91      32     : 123 |    :                     :   0 |  -2 | 121 |          |      $1.42Mx2 |  $4.19M: $5.21M |  p607 | Troy Haymakers       | ****^
RF Luis Rodriguez            25| RF :  91      -7  10     :  94 | RF : 101      -7  20     : 114 |   6 | 120 | -1---434 |               |  $1.31M: $1.63M | p1420 | Troy Haymakers       | +++
3B Gregory Tanouye           25| SS :  81       3   0     :  84 | SS :  93       3  17     : 113 |   6 | 119 | -2555--- |   9   $300k r |        :        | p1424 | Troy Haymakers       | +++
1B Nicky Ashton              20| 1B :  71     -13 -13     :  46 | 1B : 104     -13  19     : 110 |   6 | 116 | -3------ |   3           |        :        | p1438 | Troy Haymakers       | +++-
 C Dave Beane                21|  C :  69       7  -5     :  71 |  C :  86       7  15     : 108 |   6 | 114 | 61------ |               |        :        | p1591 | Troy Haymakers       | ++-
RF Richard Manfredi          30| RF :  98      -6  18     : 111 |    :                     :   0 |   3 | 114 | -2---415 |     $644.1kx2 |  $2.35M: $2.93M | p1245 | Troy Haymakers       | **
MR Harrison Gause            26| MR :      68      10     :  79 | MR :      87      19     : 107 |   6 | 113 |          |               |  $1.31M: $1.63M |  p354 | Troy Haymakers       | **
SS Oliver Pradas             30| SS :  88       9  13     : 110 |    :                     :   0 |   3 | 113 | -2226--- |  F    $350k   |   $1.7M: $2.12M | p1671 | Troy Haymakers       | **
LF Jeremy Bray               28| CF :  95       0  12     : 107 |    :                     :   0 |   5 | 112 | -2---552 |       $300k a |  $1.57M: $1.95M |  p796 | Troy Haymakers       | *
SP Daniel Bartsch            36| SP :      91      33     : 123 |    :                     :   0 | -12 | 111 |          |      $4.37Mx4 |  $4.32M: $5.37M | p1291 | Troy Haymakers       | ***
LF David Rita                22| CF :  76      -1  -7     :  68 | CF :  92      -1  13     : 104 |   6 | 110 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
 C Ariel Chavers             18|  C :  49      12 -19     :  42 |  C :  78      12  13     : 103 |   6 | 109 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
CF Alfonso Garcia            19| CF :  69       9  -5     :  73 | CF :  81       9  11     : 101 |   6 | 107 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
2B Dwight Carroll            19| SS :  65       4 -16     :  53 | SS :  86       4  10     : 100 |   6 | 106 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
CF Michael Jimenez           31| CF :  87       5  10     : 102 |    :                     :   0 |   2 | 104 | -2---777 |  F  $403.7k   |  $1.31M: $1.63M | p1347 | Troy Haymakers       | *
 C Myles Taulbee             21|  C :  49       2 -29     :  22 |  C :  85       2  10     :  97 |   6 | 103 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
MR Manual Alvarado           27| MR :      77      18     :  95 |    :                     :   0 |   6 | 101 |          |     $411.4k a |  $2.35M: $2.93M | p1330 | Troy Haymakers       | ***^
1B Dave Wilson               30| 1B :  98     -13  14     :  98 |    :                     :   0 |   3 | 101 | -2-1-1-1 |     $494.5kx2 |  $1.83M: $2.28M | p1838 | Troy Haymakers       | *
3B Shougorou Thoki           20| 3B :  54      -1 -26     :  27 | 3B :  84      -1   6     :  90 |   6 |  96 | -215---- |               |        :        | p1168 | Troy Haymakers       | ++
MR Luis Guerra               23| MR :      50      -5     :  45 | MR :      79      12     :  90 |   6 |  96 |          |   7           |        :        |  p157 | Troy Haymakers       | ++++-
SP Randy Folsom              31| SP :      76      18     :  94 |    :                     :   0 |   2 |  96 |          |  F    $300k   |  $2.35M: $2.93M |  p961 | Troy Haymakers       | *
RF Tony Boudet               27| RF :  79       1   6     :  85 |    :                     :   0 |   6 |  91 | -2---338 |               | $784.9k:  $977k |  p603 | Troy Haymakers       | *
LF Jesse Bender              27| LF :  86      -6   4     :  84 |    :                     :   0 |   6 |  90 | -2---512 |               | $523.3k:$651.3k | p1816 | Troy Haymakers       | *
SS Guy Fink                  21| 1B :  69     -14 -16     :  39 | 3B :  90     -11   2     :  80 |   6 |  86 | -2-11--- |   T           |        :        | p1221 | Troy Haymakers       | +++
MR Roland Rosso              32| MR :      71      13     :  84 |    :                     :   0 |   1 |  85 |          |      $2.71Mx2 |   $1.7M: $2.12M |  p628 | Troy Haymakers       | **^
SP Estanis Diaz              36| SP :      78      20     :  97 |    :                     :   0 | -12 |  85 |          |      $3.04Mx2 |  $2.62M: $3.26M |  p466 | Troy Haymakers       | **^
2B Antoine Hernandez         31| 2B :  89      -5  -2     :  82 |    :                     :   0 |   2 |  84 | -24211-2 |       $300k r |        :        |  p740 | Troy Haymakers       | *
SP Ferdy Vizcaino            22| SP :      66       8     :  75 | SP :      71       5     :  77 |   6 |  83 |          |   5           |  $1.05M:  $1.3M |  p648 | Troy Haymakers       | +++-
MR Wayne Bellomy             28| MR :      67      10     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |  $1.31M: $1.63M |  p469 | Troy Haymakers       | ***^
 C Billy Prout               32|  C :  74       7   0     :  81 |    :                     :   0 |   1 |  82 | 61------ |       $350k a |        :        |   p32 | Troy Haymakers       | *
2B Xavier Fields             34| 2B :  91      -6  -1     :  84 |    :                     :   0 |  -2 |  82 | -23-1--- |     $406.6kx2 |        :        | p1629 | Troy Haymakers       | *^
SP Clemente Alcala           23| SP :      45     -14     :  31 | SP :      70       4     :  75 |   6 |  81 |          |   8           |        :        |  p411 | Troy Haymakers       | +++
SP Hernan Figuera            27| SP :      65       7     :  71 |    :                     :   0 |   6 |  77 |          |               | $915.7k: $1.14M | p1434 | Troy Haymakers       | *
RF David Chaffin             25| RF :  70     -10 -14     :  47 | RF :  82     -10  -2     :  70 |   6 |  76 | -2---213 |               |        :        | p1936 | Troy Haymakers       | ++
2B Antonio Gimenez           27| 2B :  79      -1  -8     :  70 |    :                     :   0 |   6 |  76 | -251---- |       $300k a |        :        | p1425 | Troy Haymakers       | *
SS Thomas Hultgren           20| DH :  65     -16 -18     :  31 | 1B :  85     -14  -2     :  69 |   6 |  75 | -2-1---- |               |        :        | p1468 | Troy Haymakers       | +-
CL Eduardo Caruso            27| MR :      62       5     :  68 |    :                     :   0 |   6 |  74 |          |               | $654.1k:$814.1k | p1087 | Troy Haymakers       | *
SP Eric Owings               38| SP :      80      22     : 102 |    :                     :   0 | -30 |  72 |          |       $3.5Mx2 |  $2.88M: $3.58M |  p869 | Troy Haymakers       | *
CF Amador Guardado           27| CF :  75      -1  -9     :  65 |    :                     :   0 |   6 |  71 | -1---553 |               |        :        | p1132 | Troy Haymakers       | *
1B Bill Hashimoto            26| 1B :  75     -11  -7     :  58 | 1B :  78     -11  -5     :  62 |   6 |  68 | -511-1-1 |               |        :        |  p322 | Troy Haymakers       | *
1B Arturo Monge              28| 1B :  80     -13  -4     :  63 |    :                     :   0 |   5 |  68 | -311---- |       $300k r |        :        |  p597 | Troy Haymakers       | *

--- Lynchburg Distillers ---
3B Ryan Weaver               29| 3B : 127      -1  46  21 : 192 |    :                     :   0 |   4 | 196 | -315---- |      $3.83Mx3 |  $8.76M:$10.91M | p1534 | Lynchburg Distillers | ***^
