bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
SP Wilbert Montes            23| SP :      39     -10     :  29 | SP :     112      53   7 : 172 |   6 | 178 |          |   4           |        :        |   p99 | Halifax Highlanders  | +++-
 C Francisco Olivarez        32|  C :  93      21  35  16 : 165 |    :                     :   0 |   1 | 166 | 91------ |  F    $390k   |  $4.17M: $7.99M |  p724 | Halifax Highlanders  | **^
SS Billy Alger               26| SS :  95       4  20     : 119 | SS : 103       4  32   2 : 142 |   6 | 148 | -2515--- |     $442.9k a |  $1.63M: $3.13M | p1112 | Halifax Highlanders  | **^
SP Leon Grijalva             34| SP :      99      51     : 150 |    :                     :   0 |  -2 | 148 |          |               |  $4.17M: $7.99M | p1441 | Halifax Highlanders  | *
1B Tom Ciprian               25| 1B : 107     -12  24     : 120 | 1B : 114     -12  32     : 134 |   6 | 140 | -411---- |       $350k a |  $1.96M: $3.76M | p1775 | Halifax Highlanders  | **
SP Vincent Efird             24| SP :      85      36     : 121 | SP :      94      34     : 128 |   6 | 134 |          |      $3.21M a |  $2.94M: $5.64M | p1652 | Halifax Highlanders  | ***
MR Jason Galvan              33| SP :      90      41     : 132 |    :                     :   0 |   0 | 132 |          |  F   $1.76M   |  $3.35M: $6.43M | p1172 | Halifax Highlanders  | ****^
3B Ted Mastropietro          35| 3B : 106       0  32     : 138 |    :                     :   0 |  -6 | 132 | -2251--- |  F   $6.52M   |  $2.61M: $5.02M | p1653 | Halifax Highlanders  | ***
CF Hector Lopez              31| CF : 103      -1  23     : 125 |    :                     :   0 |   2 | 127 | -2111252 |      $1.09Mx3 |  $1.88M:  $3.6M | p1827 | Halifax Highlanders  | **
CF James Khan                24| CF :  68       1 -11     :  58 | CF :  92       1  18     : 111 |   6 | 117 | -2---553 |   2           |        :        |  p641 | Halifax Highlanders  | +++++
SS Derek Niven               19| 3B :  72      -5  -7     :  60 | SS :  95      -3  17     : 109 |   6 | 115 | -2133--- |   5           |        :        |   p40 | Halifax Highlanders  | +++-
SS Frank Player              35| SS :  89      10  20     : 119 |    :                     :   0 |  -6 | 113 | -2336--- |       $740kx3 |  $1.63M: $3.13M | p1636 | Halifax Highlanders  | **
LF John Crosswhite           23| RF :  77     -11  -6     :  60 | LF :  98     -10  16     : 104 |   6 | 110 | -2---312 |   T           |        :        | p1229 | Halifax Highlanders  | +++
CL David Miller              33| MR :      80      29     : 109 |    :                     :   0 |   0 | 109 |          |  F   $3.82M   |  $2.37M: $4.54M |  p513 | Halifax Highlanders  | ****
SP Pedro Manzano             37| SP :      89      40     : 128 |    :                     :   0 | -20 | 108 |          |  F    $680k   |  $3.27M: $6.27M | p1656 | Halifax Highlanders  | **^
MR Eddie Abadia              27| MR :      75      25     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $2.04M: $3.92M | p1695 | Halifax Highlanders  | ***^
2B Henry Nosal               19| SS :  52       4 -23     :  34 | SS :  83       4  13     : 100 |   6 | 106 | -2555--- |               |        :        | p1575 | Halifax Highlanders  | ++
SS Edward Williams           19| SS :  60      -5 -24     :  32 | SS :  92      -5  13     : 100 |   6 | 106 | -21-3--- |               |        :        | p1688 | Halifax Highlanders  | ++-
2B Thomas Yee                34| 2B : 100      -5  14     : 108 |    :                     :   0 |  -2 | 106 | -23----- |       $5.6Mx2 |  $1.14M: $2.19M |  p431 | Halifax Highlanders  | **^
2B Eli Rivera                25| 2B :  77      -5  -9     :  63 | 2B :  92      -5  11     :  98 |   6 | 104 | -23----- |   8   $300k r |        :        | p1145 | Halifax Highlanders  | +++
1B Danny Gibbens             37| 1B : 109     -12  26     : 123 |    :                     :   0 | -20 | 103 | -3------ |  F   $7.58M   |  $2.12M: $4.07M | p1230 | Halifax Highlanders  | **^
1B Manuel Ortiz              25| 1B :  77     -12  -6     :  59 | 1B :  93     -12  11     :  92 |   6 |  98 | -411---- |   3           |        :        |  p516 | Halifax Highlanders  | ++++
MR Terry Hamman              28| MR :      71      22     :  93 |    :                     :   0 |   5 |  98 |          |       $300k a |   $1.8M: $3.45M |   p25 | Halifax Highlanders  | **^
 C Ronald Lemelin            37|  C :  95       3  19     : 116 |    :                     :   0 | -20 |  96 | 41------ |       $370kx2 |  $1.55M: $2.98M | p1023 | Halifax Highlanders  | *^
RF Floyd Finley              20| CF :  59       4 -16     :  47 | CF :  78       4   7     :  89 |   6 |  95 | -2---766 |               |        :        |  p785 | Halifax Highlanders  | ++
LF George Soriano            20| CF :  56      -4 -28     :  24 | CF :  84      -4   5     :  85 |   6 |  91 | -2---442 |               |        :        |  p417 | Halifax Highlanders  | ++-
2B Alex Valderrama           20| 2B :  50      -4 -34     :  12 | 2B :  83      -4   4     :  83 |   6 |  89 | -241---- |               |        :        |  p485 | Halifax Highlanders  | ++
SP Tim Tregoran              24| SP :      65      16     :  81 | SP :      64       4     :  68 |   6 |  87 |          |       $300k a |  $1.31M: $2.51M | p1473 | Halifax Highlanders  | +++
MR Gene Henry                33| MR :      67      18     :  85 |    :                     :   0 |   0 |  85 |          |     $649.8kx3 |  $1.47M: $2.82M | p1728 | Halifax Highlanders  | **
3B Alfonso Vaca              23| 3B :  66      -1  -9     :  55 | 3B :  76      -1   3     :  77 |   6 |  83 | -255---- |               |        :        |  p261 | Halifax Highlanders  | +-
CF Timothy Dunkle            35| RF :  90     -11   7     :  86 |    :                     :   0 |  -6 |  80 | -2---222 |               | $571.7k:  $1.1M | p1039 | Halifax Highlanders  | *
LF Lawrence Rashid           30| LF :  82      -8   0     :  74 |    :                     :   0 |   3 |  77 | -2---412 |       $300k a |        :        |  p505 | Halifax Highlanders  | *
SP James Kulick              24| SP :      41      -7     :  34 | SP :      65       5     :  70 |   6 |  76 |          |   6           |        :        |   p15 | Halifax Highlanders  | +++-
SP Harold Outland            27| SP :      60      11     :  70 |    :                     :   0 |   6 |  76 |          |       $300k a | $898.4k: $1.72M |  p529 | Halifax Highlanders  | **
MR Ramon Uribe               35| MR :      65      16     :  81 |    :                     :   0 |  -6 |  75 |          |     $734.5kx3 |  $1.31M: $2.51M |  p210 | Halifax Highlanders  | **^
MR Samuel Delao              29| MR :      59      11     :  70 |    :                     :   0 |   4 |  74 |          |               | $898.4k: $1.72M | p1290 | Halifax Highlanders  | *
SP Matthew Brainerd          24| SP :      36     -13     :  23 | SP :      62       3     :  66 |   6 |  72 |          |   1           |        :        | p1054 | Halifax Highlanders  | +++++
1B Lenard Sevin              28| 1B :  79     -11  -3     :  65 |    :                     :   0 |   5 |  70 | -4------ |               |        :        |  p548 | Halifax Highlanders  | *
CF James Spaeth              37| CF :  91      -6   5     :  90 |    :                     :   0 | -20 |  70 | -1---131 |     $463.3kx2 | $408.3k:$783.6k |  p231 | Halifax Highlanders  | *
SP Thomas Dawson             31| SP :      56       7     :  63 |    :                     :   0 |   2 |  65 |          |     $588.3kx3 | $571.7k:  $1.1M |  p627 | Halifax Highlanders  | *
CF Calvin Nichols            27| RF :  71      -6  -7     :  58 |    :                     :   0 |   6 |  64 | -1---235 |               |        :        | p1134 | Halifax Highlanders  | *
1B Glenn Riebe               21| 1B :  58     -12 -25     :  21 | 1B :  75     -12  -8     :  56 |   6 |  62 | -3------ |               |        :        | p1815 | Halifax Highlanders  | +
3B Samuel Moore              22| RF :  58     -10 -25     :  23 | RF :  73     -10  -9     :  54 |   6 |  60 | -2-1-2-2 |               |        :        |  p550 | Halifax Highlanders  | +
SS David Mastropietro        24| SS :  59      -4 -24     :  32 | SS :  68      -4 -10     :  54 |   6 |  60 | -2--3--- |               |        :        |  p160 | Halifax Highlanders  | +
SP Homer Goodale             21| SP :      28     -20     :   8 | SP :      54      -5     :  50 |   6 |  56 |          |   9           |        :        |  p681 | Halifax Highlanders  | +++
 C John Dorgan               32|  C :  62       3 -14     :  52 |    :                     :   0 |   1 |  53 | 51------ |     $501.6k a |        :        |  p636 | Halifax Highlanders  | *
MR John Powell               27| MR :      46       0     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        |  p652 | Halifax Highlanders  | *
2B Lowell Scotto             24| 2B :  56      -3 -28     :  25 | 2B :  62      -3 -17     :  42 |   6 |  48 | -2421--- |       $300k r |        :        |  p700 | Halifax Highlanders  | +

--- New Jersey Mundys ---
 C Alberto Mejia             28|  C : 122       9  52  34 : 217 |    :                     :   0 |   5 | 222 | 61------ |      $8.02Mx3 |  $7.02M:$13.48M |  p774 | New Jersey Mundys    | ****^
LF Carmelo Escalona          23| CF :  98       9  27     : 134 | CF : 115       9  49  15 : 188 |   6 | 194 | -2---888 |     $464.3k a |  $2.21M: $4.23M | p1269 | New Jersey Mundys    | **
CF Mickey McPhee             27| CF : 113       7  41  11 : 171 |    :                     :   0 |   6 | 177 | -2---272 |     $12.36Mx6 |  $4.17M: $7.99M | p1136 | New Jersey Mundys    | ****
CL Benjamin Vivo             27| SP :     105      56   3 : 164 |    :                     :   0 |   6 | 170 |          |  F   $3.54M   |  $4.82M: $9.25M | p1723 | New Jersey Mundys    | ****^
2B Dustin Fenderson          34| 2B : 106       8  33   9 : 156 |    :                     :   0 |  -2 | 154 | -3821--- |      $5.46Mx3 |  $3.43M: $6.58M | p1106 | New Jersey Mundys    | ****
SP Shaun Dismuke             30| SP :      98      49     : 147 |    :                     :   0 |   3 | 150 |          |       $350k a |     $4M: $7.68M |  p511 | New Jersey Mundys    | *
SP Earl Putz                 26| SP :      96      47     : 143 | SP :      91      32     : 123 |   6 | 149 |          |  F   $2.64M   |  $3.84M: $7.37M |  p693 | New Jersey Mundys    | ***
MR Baldo Peña                25| MR :      74      25     :  99 | MR :     103      39     : 142 |   6 | 148 |          |   5   $300k r |  $2.04M: $3.92M |  p748 | New Jersey Mundys    | +++++
SP Curtis Grahm              28| SP :      89      41     : 130 |    :                     :   0 |   5 | 135 |          |       $300k a |  $3.35M: $6.43M | p1178 | New Jersey Mundys    | **^
RF Pedro Santana             32| CF :  98       8  27     : 133 |    :                     :   0 |   1 | 134 | -2---387 | I             |  $2.21M: $4.23M |  p519 | New Jersey Mundys    | **
SS Eric Hockman              25| SS :  77      10   8     :  95 | SS :  90      10  25     : 125 |   6 | 131 | -2526--- |   7           | $653.4k: $1.25M | p1939 | New Jersey Mundys    | ++-
SP Julian Diez               28| SP :      87      38     : 125 |    :                     :   0 |   5 | 130 |          |       $300k r |   $3.1M: $5.96M | p1380 | New Jersey Mundys    | *
SP Vicente Lopez             34| SP :      90      42     : 132 |    :                     :   0 |  -2 | 130 |          |      $2.96Mx2 |  $3.43M: $6.58M | p1514 | New Jersey Mundys    | **^
 C Hernan Espinel            31|  C :  82      19  22   3 : 125 |    :                     :   0 |   2 | 127 | 81------ |       $300k r |  $2.04M: $3.92M |   p74 | New Jersey Mundys    | *
1B Leandro Tello             24| 1B :  87     -13   3     :  78 | 1B : 107     -13  24     : 118 |   6 | 124 | -311---- |   1           |   $245k:$470.2k |  p761 | New Jersey Mundys    | +++++
SS Barry Dunham              31| SS :  96       4  21     : 121 |    :                     :   0 |   2 | 123 | -2115--- |      $1.26Mx3 |  $1.72M: $3.29M |  p585 | New Jersey Mundys    | **^
MR Jermaine Verdugo          23| MR :      58      10     :  68 | MR :      88      26     : 114 |   6 | 120 |          |               | $816.7k: $1.57M |   p11 | New Jersey Mundys    | ++-
MR Raimundo Patino           34| MR :      86      34     : 120 |    :                     :   0 |  -2 | 118 |          |      $2.38Mx2 |  $2.78M: $5.33M |  p954 | New Jersey Mundys    | ****^
3B Sherman Curci             32| 3B :  91       4  21     : 115 |    :                     :   0 |   1 | 116 | -3261--- |             a |  $1.72M: $3.29M | p1883 | New Jersey Mundys    | *
RF Moises Mendoza            26| RF :  88      -5  11     :  94 | RF :  95      -5  19     : 109 |   6 | 115 | -2---325 |               | $898.4k: $1.72M | p1467 | New Jersey Mundys    | *^
2B Paul Hux                  26| 2B :  81       1   1     :  83 | 2B :  90       1  15     : 106 |   6 | 112 | -3521--- |       $300k a |  $81.7k:$156.7k | p1286 | New Jersey Mundys    | *
1B Don Audet                 35| 1B : 106     -11  23     : 118 |    :                     :   0 |  -6 | 112 | -4---1-2 |  F   $4.36M   |  $1.88M:  $3.6M | p1535 | New Jersey Mundys    | **^
CF Pedro Martinez            27| CF :  86       2   9     :  97 |    :                     :   0 |   6 | 103 | -2---663 |       $300k a |   $735k: $1.41M |  p708 | New Jersey Mundys    | *
2B Ernesto Gonzales          20| 2B :  58      -4 -26     :  28 | 2B :  89      -4  10     :  95 |   6 | 101 | -241---- |   8           |        :        | p1603 | New Jersey Mundys    | ++-
SP James Ferris              22| SP :      42      -7     :  35 | SP :      77      17     :  94 |   6 | 100 |          |   2           |        :        |   p37 | New Jersey Mundys    | +++-
LF John Cruys                35| LF :  96      -6  15     : 105 |    :                     :   0 |  -6 |  99 | -1---522 |       $746kx2 |  $1.23M: $2.35M | p1409 | New Jersey Mundys    | **
RF Wilson Macias             36| RF :  97      -6  18     : 109 |    :                     :   0 | -12 |  97 | -1---235 |      $1.03Mx2 |  $1.47M: $2.82M |  p247 | New Jersey Mundys    | **
CF James Studer              24| CF :  66       6  -7     :  65 | CF :  76       6   7     :  89 |   6 |  95 | -2---773 |               |        :        | p1312 | New Jersey Mundys    | ++
3B Del Gardner               28| 3B :  83      -1   8     :  90 |    :                     :   0 |   5 |  95 | -215---- |       $300k a | $653.4k: $1.25M |  p830 | New Jersey Mundys    | *
MR Leopoldo Thomas           26| SP :      67      19     :  86 | SP :      65       5     :  70 |   6 |  92 |          |       $300k r |  $1.55M: $2.98M |    p3 | New Jersey Mundys    | *
MR Michael Taylor            35| MR :      74      24     :  97 |    :                     :   0 |  -6 |  91 |          |      $2.17Mx4 |  $1.96M: $3.76M |  p413 | New Jersey Mundys    | ***^
SP Claude Magruder           22| SP :      45      -4     :  41 | SP :      71      12     :  83 |   6 |  89 |          |   3           |        :        |  p482 | New Jersey Mundys    | +++-
3B Isaias Trevino            20| 2B :  58       1 -22     :  37 | 2B :  76       1   1     :  78 |   6 |  84 | -3541--- |               |        :        |  p619 | New Jersey Mundys    | +
 C Arthur Pike               25|  C :  59       7 -13     :  53 |  C :  68       7   0     :  75 |   6 |  81 | 61------ |               |        :        | p1520 | New Jersey Mundys    | +
MR Daniel Martinez           28| MR :      62      14     :  76 |    :                     :   0 |   5 |  81 |          |               |  $1.14M: $2.19M |  p688 | New Jersey Mundys    | *
1B Tyron Connolly            29| DH :  87     -15   4     :  76 |    :                     :   0 |   4 |  80 | -2------ |  F    $300k   | $326.7k:$626.9k | p1672 | New Jersey Mundys    | *
LF Stephen Tickle            29| CF :  76       1  -3     :  74 |    :                     :   0 |   4 |  78 | -2---753 |               |        :        |  p432 | New Jersey Mundys    | *
LF James Winegar             23| LF :  64      -3 -14     :  46 | LF :  74      -3  -2     :  69 |   6 |  75 | -2---615 |               |        :        | p1362 | New Jersey Mundys    | +-
MR Jeffrey Loaiza            25| MR :      41      -4     :  36 | MR :      64       5     :  69 |   6 |  75 |          |               |        :        |  p694 | New Jersey Mundys    | ++-
RF Jon Mcdonough             22| RF :  59      -6 -19     :  34 | RF :  75      -6  -2     :  67 |   6 |  73 | -2---425 |               |        :        | p1381 | New Jersey Mundys    | +-
MR Arthur Odonnell           22| MR :      31     -13     :  18 | MR :      62       4     :  66 |   6 |  72 |          |   T           |        :        | p1574 | New Jersey Mundys    | +++
MR Loyd Judson               24| MR :      42      -4     :  38 | MR :      62       4     :  66 |   6 |  72 |          |               |        :        |   p96 | New Jersey Mundys    | ++-
MR Keith King                30| MR :      58      10     :  68 |    :                     :   0 |   3 |  71 |          |  F    $510k   | $816.7k: $1.57M | p1545 | New Jersey Mundys    | **^
 C Robert Seay               27|  C :  76      -5  -8     :  64 |    :                     :   0 |   6 |  70 | 31------ |       $300k r |        :        | p1018 | New Jersey Mundys    | *
CF Arturo Talavera           32| CF :  70       4  -6     :  68 |    :                     :   0 |   1 |  69 | -2---262 |               |        :        | p1404 | New Jersey Mundys    | *
MR Edwin Schafer             32| MR :      57      10     :  67 |    :                     :   0 |   1 |  68 |          |               | $816.7k: $1.57M | p1113 | New Jersey Mundys    | *
RF Tobias Acevedo            24| RF :  64      -5 -13     :  46 | RF :  71      -5  -5     :  61 |   6 |  67 | -2---545 |               |        :        |  p309 | New Jersey Mundys    | +
SP Heath Simeone             25| SP :      41      -7     :  34 | SP :      59       0     :  58 |   6 |  64 |          |               |        :        |  p916 | New Jersey Mundys    | ++
SP Elisha Abramson           20| SP :      26     -23     :   3 | SP :      58      -1     :  57 |   6 |  63 |          |   4           |        :        | p1110 | New Jersey Mundys    | +++-
LF William Cunningham        27| RF :  75     -11  -9     :  55 |    :                     :   0 |   6 |  61 | -1---222 |               |        :        |  p113 | New Jersey Mundys    | *

--- Plum Grove Fire Ants ---
2B Paula Fradkin             30| 2B : 120       4  43  19 : 185 |    :                     :   0 |   3 | 188 | -2624--- |      $5.47Mx4 |  $5.06M: $9.72M |  p149 | Plum Grove Fire Ants | ****
 C Max Valdes                28|  C : 101       9  31  13 : 154 |    :                     :   0 |   5 | 159 | 61------ |       $2.2M a |  $3.59M:  $6.9M |  p630 | Plum Grove Fire Ants | ***
SP Jeffrey Poon              37| SP :     106      57   4 : 167 |    :                     :   0 | -20 | 147 |          |      $5.88Mx3 |  $4.98M: $9.56M |  p327 | Plum Grove Fire Ants | ***
SS Reinaldo Parra            20| SS :  76       9   6     :  92 | SS :  97       9  32   2 : 140 |   6 | 146 | -2526--- |   3   $300k r |   $490k:$940.3k |  p717 | Plum Grove Fire Ants | +++-
CF Dale Douglas              29| SS : 102       5  28   5 : 140 |    :                     :   0 |   4 | 144 | -2525282 |      $3.54Mx2 |   $2.7M: $5.17M |  p926 | Plum Grove Fire Ants | ***
CF Harold Poss               22| CF :  78       5   3     :  86 | CF :  96       5  26     : 126 |   6 | 132 | -2---373 |   4           |   $245k:$470.2k |  p266 | Plum Grove Fire Ants | +++
MR Marcos Alvarez            32| MR :      92      40     : 131 |    :                     :   0 |   1 | 132 |          |       $300k r |  $3.27M: $6.27M |  p440 | Plum Grove Fire Ants | **
SP Christopher Grahm         28| SP :      87      39     : 126 |    :                     :   0 |   5 | 131 |          |      $2.26M a |  $3.19M: $6.11M | p1067 | Plum Grove Fire Ants | **^
RF Kevin O'Neil              34| RF : 104      -4  27     : 127 |    :                     :   0 |  -2 | 125 | -2---426 |  F    $1.4M   |  $2.21M: $4.23M |  p197 | Plum Grove Fire Ants | **^
MR Thomas Jorge              29| SP :      84      36     : 120 |    :                     :   0 |   4 | 124 |          |  F   $2.05M   |  $2.94M: $5.64M | p1271 | Plum Grove Fire Ants | ***^
3B Ernie Raimondi            36| 3B : 110      -5  31     : 135 |    :                     :   0 | -12 | 123 | -213---- |      $5.89Mx3 |  $2.53M: $4.86M | p1618 | Plum Grove Fire Ants | ***
LF Benjamin Corujo           29| LF : 103      -8  20     : 115 |    :                     :   0 |   4 | 119 | -1---412 |     $492.9k a |  $1.63M: $3.13M |  p288 | Plum Grove Fire Ants | **
 C Nick Charlton             36|  C :  97       5  23   4 : 129 |    :                     :   0 | -12 | 117 | 51------ |       $400kx2 |  $2.21M: $4.23M | p1131 | Plum Grove Fire Ants | *^
3B Gonzalo Cortes            31| 3B :  90       4  20     : 114 |    :                     :   0 |   2 | 116 | -3261--- |               |  $1.63M: $3.13M |  p206 | Plum Grove Fire Ants | *
SP Fred Stetler              34| SP :      83      34     : 117 |    :                     :   0 |  -2 | 115 |          |               |  $2.78M: $5.33M | p1292 | Plum Grove Fire Ants | *^
3B Jeffery Dziedzic          35| 3B :  94       3  23     : 120 |    :                     :   0 |  -6 | 114 | -216---- |      $4.48Mx2 |  $1.88M:  $3.6M |  p947 | Plum Grove Fire Ants | **
 C Ruben Arciniega           33|  C :  87       8  16     : 112 |    :                     :   0 |   0 | 112 | 61------ |  F    $536k   |  $1.31M: $2.51M | p1745 | Plum Grove Fire Ants | *
CL Courtney Ching            29| MR :      79      28     : 107 |    :                     :   0 |   4 | 111 |          |      $1.61M a |  $2.29M: $4.39M |  p588 | Plum Grove Fire Ants | ***^
CF Phil Giroux               36| CF :  97       4  22     : 123 |    :                     :   0 | -12 | 111 | -2---374 |  F  $918.4k   |   $1.8M: $3.45M | p1781 | Plum Grove Fire Ants | *^
SP Daniel Connery            29| SP :      75      26     : 101 |    :                     :   0 |   4 | 105 |          |     $971.8kx2 |  $2.12M: $4.07M |  p514 | Plum Grove Fire Ants | **^
MR David Burritt             29| MR :      73      23     :  96 |    :                     :   0 |   4 | 100 |          |       $300k a |  $1.88M:  $3.6M | p1133 | Plum Grove Fire Ants | **
LF Ricky Cobble              34| LF :  93      -5  13     : 102 |    :                     :   0 |  -2 | 100 | -2---523 |  F    $400k   |  $1.06M: $2.04M |  p769 | Plum Grove Fire Ants | *
1B Boyd Summers              35| 1B : 100     -11  18     : 106 |    :                     :   0 |  -6 | 100 | -4------ |      $4.06Mx3 |  $1.47M: $2.82M | p1397 | Plum Grove Fire Ants | **
CF John Lucero               21| CF :  56      -5 -28     :  23 | CF :  88      -5   8     :  92 |   6 |  98 | -1---442 |   8           |        :        | p1790 | Plum Grove Fire Ants | ++-
1B Rodrick Curry             22| 1B :  65     -10 -16     :  39 | 1B :  91     -10  10     :  92 |   6 |  98 | -5------ |   6           |        :        |  p129 | Plum Grove Fire Ants | +++
SP Numbers Senters           24| SP :      48      -1     :  47 | SP :      76      16     :  92 |   6 |  98 |          |   2           |        :        |  p998 | Plum Grove Fire Ants | ++++
