bsf: 1.27
act: 49875


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7333/15351 0.323/0.677
Pitching: 9061/13083 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14549984537655644, RandomForest(...)), (0.20732618666844035, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11682520091221697, RandomForest(...)), (0.1212932618005117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.025947438706717636, RandomForest(...)), (-0.0029413161674027486, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  7.   1.   0.   1.   3.   4.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.44  0.56]
-- HomeRuns
Selected: IsotonicScores: [(0.19133232505262207, RandomForest(...)), (0.21826126115570163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30618926673149116, RandomForest(...)), (0.3154552520704576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15460194810583638, RandomForest(...)), (0.0077939913768239055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12203737526071567, RandomForest(...)), (0.061032360723591084, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  23.  11.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.708  0.292]
-- Doubles
Selected: IsotonicScores: [(0.12284175060227431, RandomForest(...)), (0.090521438063593876, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071215183306635163, RandomForest(...)), (0.022997167013630786, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2485306858302935, RandomForest(...)), (0.24797721290591954, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31320378647918512, RandomForest(...)), (0.25442375168575099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   94.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 116
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 103 105
               Walks |  98 (  3) 101 |  89  89  91  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  95 (-11)  84 |  83  83  69 114  95  93  84 111 112 112
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  89 (  9)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  91 ( 16) 107 |  26  26  26  37  55  64  78  94  97 113
          Strikeouts |  93 (  0)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.489 121 125 | .334/.397/.489 121 107 | -1---3-1 -10 |  + || 111 || ML      |
CF Allen Hazen               35| CF :  90      -1  11     : 100 |    :                     :   0 |  -6 |  94 | -2---252 |       $300kx2 | $992.9k: $1.28M |  p953 | Bay City Bluebirds   | *
3B Cosme Sala                23| 3B :  72      -1  -2     :  70 | 3B :  80      -1   8     :  87 |   6 |  93 | -225---- |               |        :        | p1435 | Bay City Bluebirds   | +
RF Alberto Costa             28| RF :  87     -10  11     :  88 |    :                     :   0 |   5 |  93 | -212-313 |       $300k r | $992.9k: $1.28M | p1932 | Bay City Bluebirds   | *
SP Raul Valente              29| SP :      70      19     :  89 |    :                     :   0 |   4 |  93 |          |     $521.4k a |  $1.72M: $2.22M |  p202 | Bay City Bluebirds   | **
2B Ty Watkins                25| 2B :  71       4   2     :  77 | 2B :  75       4   7     :  86 |   6 |  92 | -3625--- |               | $180.5k:$233.6k |   p95 | Bay City Bluebirds   | +
2B Scott Henson              32| 2B :  85      -4   8     :  89 |    :                     :   0 |   1 |  90 | -242---- |       $300k a | $722.1k:$934.3k |  p900 | Bay City Bluebirds   | *
SP John Green                26| SP :      57       6     :  63 | SP :      71      10     :  82 |   6 |  88 |          |               | $541.6k:$700.8k |  p119 | Bay City Bluebirds   | *
 C Ruben Sepulveda           26|  C :  77      -1 -13     :  63 |  C :  81      -1   0     :  80 |   6 |  86 | 42------ |               |        :        |  p185 | Bay City Bluebirds   | *
RF Clint Frantz              30| RF :  79      -4   8     :  83 |    :                     :   0 |   3 |  86 | -2---656 |               | $722.1k:$934.3k | p1287 | Bay City Bluebirds   | *
MR Adolfo Baltasar           32| MR :      72      13     :  85 |    :                     :   0 |   1 |  86 |          |      $1.53M e |  $1.17M: $1.52M | p1715 | Bay City Bluebirds   | **^
SP Richard Jackson           21| SP :      44      -7     :  37 | SP :      70       9     :  79 |   6 |  85 |          |   4           |        :        | p1355 | Bay City Bluebirds   | +++-
CL Brandon Fuchs             32| MR :      70      12     :  82 |    :                     :   0 |   1 |  83 |          |      $1.71Mx3 |  $1.08M:  $1.4M | p1613 | Bay City Bluebirds   | ****^
 C Ward Whitby               36|  C :  83       9   3     :  95 |    :                     :   0 | -12 |  83 | 62---213 |             e | $270.8k:$350.4k | p1422 | Bay City Bluebirds   | **^
1B William Maag              23| 1B :  73      -8  -4     :  60 | 1B :  81      -8   3     :  76 |   6 |  82 | -7221211 |               |        :        |   p78 | Bay City Bluebirds   | +-
3B Matthew Thorton           29| 3B :  76      -1   2     :  78 |    :                     :   0 |   4 |  82 | -2251--- |               | $180.5k:$233.6k |  p993 | Bay City Bluebirds   | *
RF Daniel Tucker             37| RF :  93     -10  17     : 101 |    :                     :   0 | -20 |  81 | -1---213 |      $1.85Mx4 |  $1.53M: $1.99M | p1600 | Bay City Bluebirds   | **^
SS Jeffrey Smith             35| SS :  74       9   3     :  86 |    :                     :   0 |  -6 |  80 | -2326--- |     $425.6k e | $270.8k:$350.4k | p1641 | Bay City Bluebirds   | *
RF Bret Jarnigan             25| RF :  69      -4  -1     :  64 | RF :  74      -4   2     :  72 |   6 |  78 | -2---436 |               |        :        | p1757 | Bay City Bluebirds   | +
SS Bennie Brown              30| SS :  73       5  -2     :  75 |    :                     :   0 |   3 |  78 | -25553-3 |       $300k r |        :        | p1820 | Bay City Bluebirds   | *
1B Brian Alvarez             28| 1B :  82     -11   1     :  72 |    :                     :   0 |   5 |  77 | -4------ |               |  $90.3k:$116.8k | p1072 | Bay City Bluebirds   | *

--- Malibu Rum Runners ---
SP Carl Peak                 31| SP :     109      58     : 167 |    :                     :   0 |   2 | 169 |          |      $5.52Mx3 |  $5.24M: $6.77M |  p914 | Malibu Rum Runners   | ****^
SS Bill Sande                24| SS :  92       4  16     : 112 | SS : 106       4  35   6 : 151 |   6 | 157 | -2115--- |       $300k a |  $1.44M: $1.87M |  p492 | Malibu Rum Runners   | ++++-
SP Samuel Mattern            36| SP :     108      57     : 165 |    :                     :   0 | -12 | 153 |          |       $4.1Mx2 |  $5.15M: $6.66M | p1016 | Malibu Rum Runners   | **^
SS Davy Tremane              37| SS : 113       4  38  18 : 173 |    :                     :   0 | -20 | 153 | -2125--- |  F   $4.21M   |  $4.96M: $6.42M | p1149 | Malibu Rum Runners   | ***^
MR William Green             28| MR :     104      41     : 145 |    :                     :   0 |   5 | 150 |          |       $300k r |   $3.7M: $4.79M | p1369 | Malibu Rum Runners   | ****^
3B Otis Stewart              22| 3B :  82       3  12     :  96 | 3B : 104       3  35     : 142 |   6 | 148 | -216---- |   6           |  $1.08M:  $1.4M | p1008 | Malibu Rum Runners   | +++-
3B Brian Thompson            32| 3B : 109       0  35   2 : 146 |    :                     :   0 |   1 | 147 | -2251--- |      $2.14Mx3 |  $3.43M: $4.44M |  p212 | Malibu Rum Runners   | **^
CF Gerard Jacobs             30| CF : 105       4  31   3 : 142 |    :                     :   0 |   3 | 145 | -2---266 |      $3.37Mx2 |  $3.07M: $3.97M | p1316 | Malibu Rum Runners   | **^
SP Andrew Wilson             25| SP :      61      10     :  71 | SP :      99      38     : 137 |   6 | 143 |          |   4           | $902.6k: $1.17M | p1479 | Malibu Rum Runners   | ++++
 C Shalini Martinez          31|  C :  95      12  19  14 : 141 |    :                     :   0 |   2 | 143 | 72261--- |       $678k a |  $2.98M: $3.85M | p1943 | Malibu Rum Runners   | **^
RF Darryl Davis              30| RF : 106      -5  34     : 135 |    :                     :   0 |   3 | 138 | -2---315 |      $4.23Mx4 |  $3.07M: $3.97M | p1477 | Malibu Rum Runners   | ***
LF Tip Saturnino             30| CF : 106       0  28     : 135 |    :                     :   0 |   3 | 138 | -2---554 |      $3.81M a |  $2.53M: $3.27M | p1944 | Malibu Rum Runners   | **
SP Justin Smith              35| SP :      97      46     : 144 |    :                     :   0 |  -6 | 138 |          |      $3.22M e |  $4.15M: $5.37M |  p913 | Malibu Rum Runners   | **^
SS Mark Villalvazo           20| SS :  74      -4 -10     :  60 | SS : 107      -4  28     : 131 |   6 | 137 | -21-3--- |   3           |        :        |  p583 | Malibu Rum Runners   | ++++
CL Jared Sowder              33| MR :      99      37     : 137 |    :                     :   0 |   0 | 137 |          |      $3.85Mx2 |  $3.34M: $4.32M |  p116 | Malibu Rum Runners   | ****^
2B Stefan Gibson             25| 2B :  83       4  15     : 102 | 2B :  95       4  28     : 127 |   6 | 133 | -3721--- |   7           |  $1.35M: $1.75M | p1633 | Malibu Rum Runners   | +++-
SP Mark Pearson              35| SP :      92      41     : 133 |    :                     :   0 |  -6 | 127 |          |       $5.9Mx2 |   $3.7M: $4.79M |  p490 | Malibu Rum Runners   | **^
1B Parker Brock              27| 1B : 107     -13  25     : 119 |    :                     :   0 |   6 | 125 | -3------ |      $2.86M a |  $2.26M: $2.92M |  p391 | Malibu Rum Runners   | ***
MR Weldon Barroso            26| MR :      78      19     :  97 | MR :      93      25     : 118 |   6 | 124 |          |       $300k r |  $1.72M: $2.22M | p1756 | Malibu Rum Runners   | ***^
MR Paul Mcfarlane            30| MR :      91      30     : 121 |    :                     :   0 |   3 | 124 |          |      $3.06M a |  $2.71M:  $3.5M | p1129 | Malibu Rum Runners   | ****^
RF Kenneth Guimond           27| RF :  96      -5  25     : 117 |    :                     :   0 |   6 | 123 | -2---325 |               |  $2.26M: $2.92M |   p89 | Malibu Rum Runners   | *
RF Maynard Amos              32| RF :  97      -5  26     : 118 |    :                     :   0 |   1 | 119 | -2---435 |  F    $350k   |  $2.35M: $3.04M | p1317 | Malibu Rum Runners   | **
2B Tony Micelli              30| 2B :  96      -2  21     : 115 |    :                     :   0 |   3 | 118 | -243-332 |  F   $1.14M   |   $1.9M: $2.45M | p1909 | Malibu Rum Runners   | **^
SP Nelson Mendez             22| SP :      40     -11     :  29 | SP :      84      23     : 107 |   6 | 113 |          |   5           |        :        |  p718 | Malibu Rum Runners   | +++-
 C Ronald Smalley            21|  C :  77       4  -7     :  74 |  C :  88       4  13     : 106 |   6 | 112 | 51------ |   T   $300k r |        :        | p1832 | Malibu Rum Runners   | ++-
2B Ira Vreeland              22| 2B :  70      -5  -8     :  57 | 2B :  93      -5  16     : 104 |   6 | 110 | -231---- |   8           |        :        | p1460 | Malibu Rum Runners   | +++
SP Calvin McDonald           23| SP :      47      -4     :  43 | SP :      82      21     : 103 |   6 | 109 |          |   1           |        :        |  p530 | Malibu Rum Runners   | ++++-
RF Andrew Vigna              25| 2B :  81      -1   8     :  88 | 2B :  87      -1  15     : 101 |   6 | 107 | -251-1-3 |               | $722.1k:$934.3k |  p849 | Malibu Rum Runners   | +-
LF Carl Weir                 30| RF :  97     -13  17     : 101 |    :                     :   0 |   3 | 104 | -1---2-1 |     $519.8kx2 |  $1.53M: $1.99M |   p70 | Malibu Rum Runners   | *^
3B Oswaldo Lopez             22| 3B :  71      -1  -3     :  67 | 3B :  84      -1  11     :  95 |   6 | 101 | -215---- |               |        :        |  p975 | Malibu Rum Runners   | ++
LF Ward Maul                 21| RF :  61     -13 -18     :  30 | LF :  93     -11  11     :  93 |   6 |  99 | -2---2-1 |               |        :        |  p671 | Malibu Rum Runners   | ++-
1B Deangelo Muñoz            23| 1B :  75     -12  -6     :  57 | 1B :  93     -12  11     :  92 |   6 |  98 | -3------ |   9           |        :        | p1264 | Malibu Rum Runners   | +++
2B Clifton Ralston           23| 2B :  68       0  -5     :  63 | 2B :  82       0  10     :  92 |   6 |  98 | -25111-3 |               |        :        |  p102 | Malibu Rum Runners   | ++
MR Jeronimo Arriola          34| MR :      80      20     : 100 |    :                     :   0 |  -2 |  98 |          |      $1.88Mx3 |  $1.81M: $2.34M | p1348 | Malibu Rum Runners   | ****^
2B Adam Tweed                36| 2B :  93      -2  18     : 109 |    :                     :   0 | -12 |  97 | -2511--- |  F            |  $1.62M:  $2.1M | p1508 | Malibu Rum Runners   | *
3B Aurelio Jimenez           21| 3B :  63      -2 -12     :  50 | 3B :  82      -2   9     :  89 |   6 |  95 | -215---- |               |        :        |  p702 | Malibu Rum Runners   | ++
 C Danny Thoms               22|  C :  68       1 -20     :  49 |  C :  83       1   5     :  88 |   6 |  94 | 41------ |               |        :        |  p690 | Malibu Rum Runners   | ++
1B Pedro Cid                 28| 1B :  92     -13  10     :  89 |    :                     :   0 |   5 |  94 | -311---- |       $300k r | $902.6k: $1.17M |  p738 | Malibu Rum Runners   | *
SP Fred Wint                 23| SP :      67      16     :  83 | SP :      74      13     :  87 |   6 |  93 |          |   2   $300k r |  $1.44M: $1.87M | p1914 | Malibu Rum Runners   | ++++
SP Bernard Valdovinos        34| SP :      73      22     :  95 |    :                     :   0 |  -2 |  93 |          |       $540kx2 |  $1.99M: $2.57M |  p879 | Malibu Rum Runners   | *
LF George Daban              27| RF :  83      -9   7     :  81 |    :                     :   0 |   6 |  87 | -2---423 |               | $631.8k:$817.5k |  p576 | Malibu Rum Runners   | *
 C George Denton             32|  C :  88      -1  -2     :  85 |    :                     :   0 |   1 |  86 | 41------ |       $300k a |        :        | p1588 | Malibu Rum Runners   | *
1B Erik Sherman              22| 1B :  66     -14 -17     :  35 | 1B :  86     -14   2     :  74 |   6 |  80 | -2------ |               |        :        |  p379 | Malibu Rum Runners   | ++-
SP Felipe Muñoz              30| SP :      64      13     :  77 |    :                     :   0 |   3 |  80 |          |               |  $1.17M: $1.52M | p1284 | Malibu Rum Runners   | *
MR Andy Bybee                35| SP :      67      16     :  84 |    :                     :   0 |  -6 |  78 |          |  F   $1.77M   |  $1.44M: $1.87M | p1156 | Malibu Rum Runners   | **^
MR John Watchman             33| MR :      67      10     :  77 |    :                     :   0 |   0 |  77 |          |      $1.53Mx2 | $902.6k: $1.17M |  p336 | Malibu Rum Runners   | ****
SP Forrest Brewer            37| SP :      74      23     :  97 |    :                     :   0 | -20 |  77 |          |      $3.02Mx2 |  $2.08M: $2.69M |  p349 | Malibu Rum Runners   | **
CF Vincent Vreeland          22| RF :  72      -9  -3     :  60 | RF :  78      -9   1     :  70 |   6 |  76 | -1---313 |               |        :        | p1247 | Malibu Rum Runners   | +
1B Dan Gowdy                 22| 1B :  72     -13 -11     :  48 | 1B :  82     -13  -1     :  67 |   6 |  73 | -2------ |               |        :        |  p454 | Malibu Rum Runners   | +-
CF Victor Rayfield           27| RF :  74     -10  -2     :  62 |    :                     :   0 |   6 |  68 | -2---223 |       $300k a |        :        | p1918 | Malibu Rum Runners   | *

--- Pontiac Firebirds ---
SS Chris Arvin               30| SS : 113      14  48  28 : 203 |    :                     :   0 |   3 | 206 | -2337--- |      $5.85Mx3 |  $6.77M: $8.76M |  p901 | Pontiac Firebirds    | ****^
3B Tony Cannon               35| 3B : 122      -1  48  15 : 184 |    :                     :   0 |  -6 | 178 | -215-1-- |      $5.89Mx3 |  $5.69M: $7.36M |  p963 | Pontiac Firebirds    | ***^
SP Troy Dyar                 23| SP :     109      58     : 166 | SP :      87      26     : 113 |   6 | 172 |          |     $880.7k a |  $5.24M: $6.77M | p1792 | Pontiac Firebirds    | **^
RF Darryl Palmer             36| RF : 124      -6  52  10 : 180 |    :                     :   0 | -12 | 168 | -1---545 |      $9.62Mx3 |   $5.6M: $7.24M |  p211 | Pontiac Firebirds    | ****
 C Joe Solano                26|  C :  95       7  13   8 : 123 |  C : 104       7  31  10 : 152 |   6 | 158 | 61------ |       $300k a |  $1.99M: $2.57M |  p804 | Pontiac Firebirds    | **^
CF Mathew Haislip            23| LF :  77      -1   5     :  80 | CF : 107       2  35   2 : 146 |   6 | 152 | -2---763 |   1           | $451.3k:  $584k |  p723 | Pontiac Firebirds    | +++++
SP Ariel Zamora              34| SP :      96      45     : 141 |    :                     :   0 |  -2 | 139 |          |      $3.42M e |  $4.06M: $5.26M |  p872 | Pontiac Firebirds    | **^
2B Matthew Moreno            30| 2B : 102       0  30   1 : 132 |    :                     :   0 |   3 | 135 | -2521--- |       $650kx2 |  $2.71M:  $3.5M | p1171 | Pontiac Firebirds    | **^
 C James Barlow              28|  C :  93      10  15  10 : 128 |    :                     :   0 |   5 | 133 | 61------ |       $350k a |  $2.26M: $2.92M |  p620 | Pontiac Firebirds    | **
SP Nickolas Bittle           27| SP :      86      35     : 122 |    :                     :   0 |   6 | 128 |          |       $350k a |  $3.16M: $4.09M |   p51 | Pontiac Firebirds    | **
 C Keith Stiner              25|  C :  84      -1  -6     :  77 |  C : 101      -1  20     : 120 |   6 | 126 | 41------ |   3           |        :        |  p596 | Pontiac Firebirds    | +++-
RF Bill Valerio              19| RF :  53      -3 -17     :  33 | RF :  95      -3  23     : 115 |   6 | 121 | -2---516 |   2           |        :        |   p65 | Pontiac Firebirds    | +++-
CF Luis Behar                35| LF : 102      -3  28     : 127 |    :                     :   0 |  -6 | 121 | -2---652 |      $7.03Mx4 |  $2.53M: $3.27M | p1009 | Pontiac Firebirds    | **^
CF Dale Bahena               30| SS :  93       5  18     : 116 |    :                     :   0 |   3 | 119 | -2225441 |       $300k a |  $1.62M:  $2.1M | p1257 | Pontiac Firebirds    | *
CL Sean Petty                33| MR :      90      29     : 119 |    :                     :   0 |   0 | 119 |          |      $4.39M e |  $2.62M: $3.39M |  p522 | Pontiac Firebirds    | ****^
1B Kevin Park                25| 1B :  84     -12   3     :  75 | 1B : 101     -12  19     : 108 |   6 | 114 | -3------ |   5           | $270.8k:$350.4k | p1051 | Pontiac Firebirds    | +++
LF John Lemen                24| LF :  74      -6  -3     :  66 | LF :  94      -6  18     : 106 |   6 | 112 | -2---512 |   4           |        :        | p1294 | Pontiac Firebirds    | +++
SP William Stevens           29| SP :      79      28     : 108 |    :                     :   0 |   4 | 112 |          |  F   $2.96M   |  $2.53M: $3.27M |  p257 | Pontiac Firebirds    | ***
LF Axel Lizarraga            37| RF : 102      -3  33     : 132 |    :                     :   0 | -20 | 112 | -2---556 |      $3.81Mx3 |  $2.98M: $3.85M |  p840 | Pontiac Firebirds    | **^
3B Larry Martin              26| 3B :  88      -5  10     :  94 | 3B :  93      -5  17     : 105 |   6 | 111 | -214---- |               | $902.6k: $1.17M |  p284 | Pontiac Firebirds    | *
SP Isaiah Vaughn             29| SP :      76      25     : 101 |    :                     :   0 |   4 | 105 |          |      $1.99M a |  $2.26M: $2.92M | p1931 | Pontiac Firebirds    | **
1B Michael Martinson         30| 1B :  96     -11  16     : 101 |    :                     :   0 |   3 | 104 | -51----- |      $2.03Mx3 |  $1.44M: $1.87M |  p622 | Pontiac Firebirds    | **^
3B George Ruth               29| 3B :  87      -1  13     :  98 |    :                     :   0 |   4 | 102 | -215---- |       $300k a |  $1.17M: $1.52M | p1609 | Pontiac Firebirds    | *
CF Bill Koons                25| CF :  73       1  -3     :  71 | CF :  82       1   9     :  93 |   6 |  99 | -2---363 |   8           |        :        |  p461 | Pontiac Firebirds    | ++-
RF Benji Mingo               31| RF :  88      -7  15     :  97 |    :                     :   0 |   2 |  99 | -2---335 |     $480.5kx2 |  $1.35M: $1.75M | p1154 | Pontiac Firebirds    | *^
LF David Plank               35| LF :  93      -6  16     : 104 |    :                     :   0 |  -6 |  98 | -2---512 |       $680kx2 |  $1.44M: $1.87M | p1847 | Pontiac Firebirds    | **
MR Santiago Echegaray        28| MR :      74      16     :  90 |    :                     :   0 |   5 |  95 |          |       $300k a |  $1.44M: $1.87M |  p457 | Pontiac Firebirds    | **^
1B James Laury               19| 1B :  65     -11 -16     :  38 | 1B :  89     -11   8     :  86 |   6 |  92 | -4------ |   9           |        :        |  p526 | Pontiac Firebirds    | ++-
3B Kerry Abramson            19| 3B :  61       0 -12     :  48 | 3B :  78       0   6     :  84 |   6 |  90 | -2251--- |               |        :        |  p251 | Pontiac Firebirds    | +-
SP George Zena               28| SP :      68      17     :  85 |    :                     :   0 |   5 |  90 |          |               |  $1.53M: $1.99M | p1784 | Pontiac Firebirds    | *
1B Ernesto Plante            24| 1B :  72     -11  -8     :  53 | 1B :  86     -11   5     :  81 |   6 |  87 | -511-1-- |   7           |        :        |  p751 | Pontiac Firebirds    | +++
LF Juan Galaviz              28| LF :  80      -5   4     :  80 |    :                     :   0 |   5 |  85 | -2---523 |               | $361.1k:$467.2k | p1797 | Pontiac Firebirds    | *
SS John Sutherland           35| SS :  80       4   4     :  88 |    :                     :   0 |  -6 |  82 | -2215--- |             e | $361.1k:$467.2k | p1806 | Pontiac Firebirds    | *
MR Jason Stokes              36| MR :      75      16     :  92 |    :                     :   0 | -12 |  80 |          |      $2.09Mx4 |  $1.44M: $1.87M |  p100 | Pontiac Firebirds    | ***^
 C Allen Griffin             20|  C :  51       2 -35     :  18 |  C :  74       2  -3     :  73 |   6 |  79 | 41------ |               |        :        |   p36 | Pontiac Firebirds    | +
MR Robert Rayes              27| MR :      65       7     :  72 |    :                     :   0 |   6 |  78 |          |     $912.9k a | $631.8k:$817.5k |  p425 | Pontiac Firebirds    | ****^
MR Raymond Ginter            23| MR :      54      -2     :  51 | MR :      67       4     :  71 |   6 |  77 |          |   T           |        :        |  p453 | Pontiac Firebirds    | +++
2B Alfred Moors              23| 2B :  67      -5 -10     :  52 | 2B :  76      -5   0     :  71 |   6 |  77 | -241---- |               |        :        |  p371 | Pontiac Firebirds    | +
MR Tony Omara                21| MR :      42     -12     :  30 | MR :      66       2     :  68 |   6 |  74 |          |               |        :        | p1358 | Pontiac Firebirds    | ++-
MR Jose Sancho               23| MR :      38     -16     :  22 | MR :      66       2     :  68 |   6 |  74 |          |               |        :        |  p966 | Pontiac Firebirds    | +++
LF Jackie Fleck              24| RF :  73     -11  -4     :  58 | RF :  79     -11   0     :  68 |   6 |  74 | -1---2-2 |               |        :        |  p832 | Pontiac Firebirds    | +-
CF Cesar Rivera              22| RF :  68      -9  -7     :  52 | CF :  76      -6  -4     :  66 |   6 |  72 | -1---133 |               |        :        |  p538 | Pontiac Firebirds    | +
SP Robert Hemming            26| SP :      58       7     :  65 | SP :      60      -1     :  59 |   6 |  71 |          |               | $631.8k:$817.5k | p1267 | Pontiac Firebirds    | *
 C Robert Hickson            26| 1B :  73     -15 -11     :  47 | 1B :  82     -15  -2     :  65 |   6 |  71 | 11------ |               |        :        | p1211 | Pontiac Firebirds    | *
MR Ricky Quinney             31| MR :      63       6     :  69 |    :                     :   0 |   2 |  71 |          |     $685.7k e | $541.6k:$700.8k |  p367 | Pontiac Firebirds    | ***
1B James Waller              21| 1B :  64     -12 -17     :  35 | 1B :  79     -12  -3     :  64 |   6 |  70 | -3------ |               |        :        | p1301 | Pontiac Firebirds    | ++
2B Melvin Matsumura          35| 2B :  78      -4   1     :  75 |    :                     :   0 |  -6 |  69 | -241---- |  F            |  $90.3k:$116.8k |  p325 | Pontiac Firebirds    | *
MR Quincy Richard            22| MR :      48      -7     :  42 | MR :      60      -3     :  57 |   6 |  63 |          |               |        :        |  p762 | Pontiac Firebirds    | ++-
MR Gil Chavez                35| MR :      61       4     :  66 |    :                     :   0 |  -6 |  60 |          |      $1.68Mx4 | $361.1k:$467.2k | p1408 | Pontiac Firebirds    | ***
MR Frank Connally            34| SP :      56       5     :  61 |    :                     :   0 |  -2 |  59 |          |  F  $644.1k   | $451.3k:  $584k | p1302 | Pontiac Firebirds    | **

--- Troy Haymakers ---
SP William Holahan           22| SP :      90      40     : 130 | SP :     130      70  11 : 211 |   6 | 217 |          |   1           |  $3.61M: $4.67M | p1711 | Troy Haymakers       | +++++
SP Silvio Barettes           34| SP :     122      71     : 193 |    :                     :   0 |  -2 | 191 |          |      $6.37M e |  $6.41M: $8.29M |  p593 | Troy Haymakers       | ****
 C Kennith Palos             20|  C :  72      12  -4     :  80 |  C :  97      12  30   9 : 149 |   6 | 155 | 71------ |   2           |        :        | p1385 | Troy Haymakers       | +++-
3B Dave Diez                 25| 3B :  97      -1  23     : 119 | 3B : 108      -1  35   0 : 142 |   6 | 148 | -415---- |       $300k a |  $2.08M: $2.69M | p1386 | Troy Haymakers       | ++++-
SP Estanis Diaz              35| SP :     101      50     : 151 |    :                     :   0 |  -6 | 145 |          |      $3.04Mx3 |  $4.51M: $5.84M |  p466 | Troy Haymakers       | **^
SP Daniel Bartsch            35| SP :      99      48     : 147 |    :                     :   0 |  -6 | 141 |          |      $3.72M e |  $4.33M: $5.61M | p1291 | Troy Haymakers       | ***
CF Kevin Bellantoni          32| CF : 104       3  30   1 : 138 |    :                     :   0 |   1 | 139 | -2---265 |      $2.69Mx3 |   $2.8M: $3.62M | p1445 | Troy Haymakers       | **^
SP Dennis Mcclung            28| SP :      90      40     : 130 |    :                     :   0 |   5 | 135 |          |      $2.86M a |  $3.61M: $4.67M | p1651 | Troy Haymakers       | ***
LF Henry Dickison            31| RF :  96      -1  28     : 123 |    :                     :   0 |   2 | 125 | -2---737 |      $1.28Mx3 |  $2.53M: $3.27M |  p707 | Troy Haymakers       | **
